Beginning of run
landscape params:
2025-06-11 21:51:57.261489
2025-06-11 21:51:18.211680
2025-06-11 21:51:38.013401
2025-06-11 21:51:53.080451
2025-06-11 21:51:23.547126
2025-06-11 21:32:06.882400
2025-06-11 21:51:47.224283
2025-06-11 21:52:02.206364
2025-06-11 21:52:08.108187
2025-06-11 21:51:50.084031
2025-06-11 21:51:55.873193
2025-06-11 21:52:05.013403
2025-06-11 21:52:03.214080
2025-06-11 21:52:00.078459
2025-06-11 21:51:54.504128
2025-06-11 21:52:02.753451
2025-06-11 21:51:43.235009
2025-06-11 21:51:46.872651
2025-06-11 21:51:47.665372
2025-06-11 21:51:50.965298
2025-06-11 21:52:12.617274
2025-06-11 21:51:57.801799
2025-06-11 21:51:38.835130
2025-06-11 21:52:07.562651
2025-06-11 21:52:16.650411
2025-06-11 21:52:12.144725
2025-06-11 21:52:15.915754
2025-06-11 21:52:13.254000
2025-06-11 21:52:18.184008
2025-06-11 21:52:27.581489
2025-06-11 21:52:28.890270
2025-06-11 21:52:25.891314
2025-06-11 21:51:59.628396
2025-06-11 21:52:06.011407
2025-06-11 21:52:30.098424
2025-06-11 21:52:06.399756
2025-06-11 21:52:30.913518
2025-06-11 21:52:25.372352
2025-06-11 21:50:25.025620
2025-06-11 21:51:59.511005
2025-06-11 21:52:10.195544
2025-06-11 21:52:17.514449
2025-06-11 21:52:27.077377
2025-06-11 21:52:26.207391
2025-06-11 21:52:05.180480
2025-06-11 21:52:27.001382
2025-06-11 21:52:34.812301
2025-06-11 21:52:17.619516
2025-06-11 21:52:39.758337
2025-06-11 21:52:32.773852
2025-06-11 21:52:43.544459
2025-06-11 21:52:54.254441
2025-06-11 21:52:44.385341
2025-06-11 21:52:39.273360
2025-06-11 21:52:23.130996
2025-06-11 21:52:38.284415
2025-06-11 21:52:34.213408
2025-06-11 21:52:48.741408
2025-06-11 21:52:53.173417
2025-06-11 21:52:46.733785
2025-06-11 21:52:45.511350
2025-06-11 21:52:31.945428
2025-06-11 21:52:49.312831
2025-06-11 21:52:35.323426
2025-06-11 21:52:59.206727
2025-06-11 21:52:55.859469
2025-06-11 21:53:07.780608
2025-06-11 21:52:31.755874
2025-06-11 21:53:01.024421
2025-06-11 21:52:37.475791
2025-06-11 21:52:30.539316
2025-06-11 21:31:58.077468
2025-06-11 21:53:01.487998
2025-06-11 21:53:04.471368
2025-06-11 21:53:00.267388
2025-06-11 21:52:53.715269
2025-06-11 21:53:12.322388
2025-06-11 21:53:08.296317
2025-06-11 21:53:13.325389
2025-06-11 21:52:58.683347
2025-06-11 21:52:56.517911
2025-06-11 21:53:12.320108
2025-06-11 21:52:56.475590
2025-06-11 21:43:23.156618
2025-06-11 21:53:14.564476
2025-06-11 21:53:15.778954
2025-06-11 21:52:51.786445
2025-06-11 21:53:16.749780
2025-06-11 21:32:07.933180
2025-06-11 21:52:52.997391
2025-06-11 21:32:10.594464
2025-06-11 21:53:24.307456
2025-06-11 21:53:17.116564
2025-06-11 21:53:02.053503
2025-06-11 21:53:05.485594
2025-06-11 21:53:26.895364
2025-06-11 21:53:25.062410
2025-06-11 21:53:33.527472
2025-06-11 21:53:18.360555
2025-06-11 21:53:23.660567
2025-06-11 21:53:31.844920
2025-06-11 21:53:30.433329
2025-06-11 21:53:12.401333
2025-06-11 21:53:37.645391
2025-06-11 21:53:32.572411
2025-06-11 21:51:01.554662
2025-06-11 21:53:00.808197
2025-06-11 21:53:26.844893
2025-06-11 21:53:34.495448
2025-06-11 21:53:29.801400
2025-06-11 21:53:40.579099
2025-06-11 21:53:41.448352
2025-06-11 21:53:27.311629
2025-06-11 21:53:45.908430
2025-06-11 21:53:48.750450
2025-06-11 21:53:38.884203
2025-06-11 21:53:18.276572
2025-06-11 21:53:19.942424
2025-06-11 21:53:54.280958
2025-06-11 21:53:45.184202
2025-06-11 21:53:48.896335
2025-06-11 21:31:51.788451
2025-06-11 21:53:14.140856
2025-06-11 21:31:55.537325
2025-06-11 21:44:11.192454
2025-06-11 21:53:30.274929
2025-06-11 21:53:51.031609
2025-06-11 21:54:01.391392
2025-06-11 21:53:48.285866
2025-06-11 21:53:36.699403
2025-06-11 21:53:40.067412
2025-06-11 21:54:07.971432
2025-06-11 21:53:49.028232
2025-06-11 21:54:03.591862
2025-06-11 21:53:44.320517
2025-06-11 21:43:34.204399
2025-06-11 21:54:02.693688
2025-06-11 21:53:31.362485
2025-06-11 21:53:55.811630
2025-06-11 21:53:41.019382
2025-06-11 21:53:54.633968
2025-06-11 21:54:07.006282
2025-06-11 21:53:55.813851
2025-06-11 21:54:09.358540
2025-06-11 21:54:05.175413
2025-06-11 21:54:09.499604
2025-06-11 21:32:07.211456
2025-06-11 21:53:36.973018
2025-06-11 21:53:48.026686
2025-06-11 21:54:16.935384
2025-06-11 21:54:08.103557
2025-06-11 21:54:06.397474
2025-06-11 21:54:10.690332
2025-06-11 21:53:47.980483
2025-06-11 21:53:59.400494
2025-06-11 21:32:13.598942
2025-06-11 21:54:19.955059
2025-06-11 21:54:18.558285
2025-06-11 21:43:50.338945
2025-06-11 21:54:24.374353
2025-06-11 21:53:55.652375
2025-06-11 21:54:00.530440
2025-06-11 21:54:23.726389
2025-06-11 21:54:08.600108
2025-06-11 21:54:26.134498
2025-06-11 21:54:27.616426
2025-06-11 21:54:26.455827
2025-06-11 21:44:25.196343
2025-06-11 21:54:24.489435
2025-06-11 21:54:13.504615
2025-06-11 21:54:28.984897
2025-06-11 21:54:12.448714
2025-06-11 21:54:28.573008
2025-06-11 21:54:30.982467
2025-06-11 21:54:36.441271
2025-06-11 21:54:36.970302
2025-06-11 21:32:25.034647
2025-06-11 21:54:08.476425
2025-06-11 21:54:28.187414
2025-06-11 21:54:39.501428
2025-06-11 21:54:43.216340
2025-06-11 21:31:51.184432
2025-06-11 21:54:42.088293
2025-06-11 21:54:42.926479
2025-06-11 21:54:20.924119
2025-06-11 21:52:56.046209
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.39

2025-06-11 21:54:23.338044
2025-06-11 21:54:44.806404
2025-06-11 21:54:47.201765
2025-06-11 21:54:26.316323
2025-06-11 21:54:35.200448
2025-06-11 21:54:26.841424
2025-06-11 21:54:24.658548
2025-06-11 21:54:34.917351
2025-06-11 21:54:53.170805
2025-06-11 21:54:49.548321
2025-06-11 21:54:52.642356
2025-06-11 21:54:56.032260
2025-06-11 21:54:44.324232
2025-06-11 21:54:44.260075
2025-06-11 21:44:02.542931
2025-06-11 21:54:39.742015
2025-06-11 21:55:02.057398
2025-06-11 21:54:56.038140
2025-06-11 21:43:17.865155
2025-06-11 21:55:10.152045
2025-06-11 21:54:47.887425
2025-06-11 21:54:39.625405
2025-06-11 21:54:41.275507
2025-06-11 21:54:51.112101
2025-06-11 21:45:17.351655
2025-06-11 21:43:53.085974
2025-06-11 21:55:00.787620
2025-06-11 21:55:19.375665
2025-06-11 21:54:52.806410
2025-06-11 21:31:59.390595
2025-06-11 21:55:12.088710
2025-06-11 21:55:26.632427
2025-06-11 21:55:07.623424
2025-06-11 21:44:23.104263
2025-06-11 21:55:12.195338
2025-06-11 21:55:10.342885
2025-06-11 21:55:09.047267
2025-06-11 21:55:10.832724
2025-06-11 21:55:11.118342
2025-06-11 21:55:14.293236
2025-06-11 21:55:11.359275
2025-06-11 21:44:25.441768
2025-06-11 21:55:43.599646
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6875000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1289.87

2025-06-11 21:32:29.836301
2025-06-11 21:32:35.283477
2025-06-11 21:55:22.742293
2025-06-11 21:55:12.633424
2025-06-11 21:55:10.849338
2025-06-11 21:55:23.674367
2025-06-11 21:55:29.656959
2025-06-11 21:55:29.027148
2025-06-11 21:55:27.128337
2025-06-11 21:32:30.492429
2025-06-11 21:55:21.851094
2025-06-11 21:45:09.101536
2025-06-11 21:55:49.466195
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.95

2025-06-11 21:32:37.611444
2025-06-11 21:55:31.682255
2025-06-11 21:55:15.984267
2025-06-11 21:55:10.626481
2025-06-11 21:55:11.588318
2025-06-11 21:55:10.329401
2025-06-11 21:55:36.716299
2025-06-11 21:55:45.333358
2025-06-11 21:55:46.131421
2025-06-11 21:44:12.467990
2025-06-11 21:31:58.988458
2025-06-11 21:53:58.572951
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15037.66

2025-06-11 21:55:53.350500
2025-06-11 21:44:40.959825
2025-06-11 21:55:49.619734
2025-06-11 21:44:01.790577
2025-06-11 21:55:56.316196
2025-06-11 21:56:07.516434
2025-06-11 21:55:53.528984
2025-06-11 21:55:57.634734
2025-06-11 21:56:09.328566
2025-06-11 21:56:08.813723
2025-06-11 21:56:02.028994
2025-06-11 21:56:12.184339
2025-06-11 21:56:06.301125
2025-06-11 21:56:01.695736
2025-06-11 21:56:11.813382
2025-06-11 21:56:28.411630
2025-06-11 21:56:22.775458
2025-06-11 21:56:18.946818
2025-06-11 21:56:06.647379
2025-06-11 21:56:07.306235
2025-06-11 21:56:16.370362
2025-06-11 21:56:30.095954
2025-06-11 21:56:07.268474
2025-06-11 21:56:33.167344
2025-06-11 21:56:16.703811
2025-06-11 21:56:03.087990
2025-06-11 21:56:20.169379
2025-06-11 21:56:11.284450
2025-06-11 21:56:27.717312
2025-06-11 21:56:22.535243
2025-06-11 21:56:13.364368
2025-06-11 21:56:25.306371
2025-06-11 21:56:23.068461
2025-06-11 21:56:19.153246
2025-06-11 21:56:52.831785
2025-06-11 21:56:44.054370
2025-06-11 21:56:50.230397
2025-06-11 21:56:48.451314
2025-06-11 21:56:57.633421
2025-06-11 21:56:44.639598
2025-06-11 21:56:19.166392
2025-06-11 21:56:55.528368
2025-06-11 21:56:21.636796
2025-06-11 21:56:59.861565
2025-06-11 21:56:55.839401
2025-06-11 21:57:04.501076
2025-06-11 21:57:00.294436
2025-06-11 21:57:09.932472
2025-06-11 21:57:13.986494
2025-06-11 21:57:30.911963
2025-06-11 21:57:17.806291
2025-06-11 21:57:16.565321
2025-06-11 21:57:12.364816
2025-06-11 21:57:10.719417
2025-06-11 21:57:23.823410
2025-06-11 21:57:13.366583
2025-06-11 21:57:22.678021
2025-06-11 21:57:46.590436
2025-06-11 21:57:40.626460
2025-06-11 21:57:48.959292
2025-06-11 21:57:48.408988
2025-06-11 21:57:52.925269
2025-06-11 21:57:51.586451
2025-06-11 21:57:40.978641
2025-06-11 21:58:00.279709
2025-06-11 21:57:59.131432
2025-06-11 21:57:25.227699
2025-06-11 21:57:25.828529
2025-06-11 21:57:39.047297
2025-06-11 21:57:50.286808
2025-06-11 21:57:40.067352
2025-06-11 21:57:25.568920
2025-06-11 21:57:29.425262
2025-06-11 21:57:56.146212
2025-06-11 21:57:31.617427
2025-06-11 21:57:33.081998
2025-06-11 21:58:15.309360
2025-06-11 21:58:18.874966
2025-06-11 21:58:32.792429
2025-06-11 21:58:18.542448
2025-06-11 21:58:14.336378
2025-06-11 21:57:52.598770
2025-06-11 21:57:54.635686
2025-06-11 21:58:22.528391
2025-06-11 21:58:22.349490
2025-06-11 21:58:48.372707
2025-06-11 21:58:47.213990
2025-06-11 21:58:28.982178
2025-06-11 21:58:49.445454
2025-06-11 21:58:41.386384
2025-06-11 21:58:45.491512
2025-06-11 21:58:47.700972
2025-06-11 21:58:56.064121
2025-06-11 21:58:57.083391
2025-06-11 21:59:01.770364
2025-06-11 21:59:16.389406
2025-06-11 21:59:16.075404
2025-06-11 21:58:43.803555
2025-06-11 21:58:57.148356
2025-06-11 21:59:17.252412
2025-06-11 21:58:28.142299
2025-06-11 21:59:05.878510
2025-06-11 21:59:00.237517
2025-06-11 21:58:45.913514
2025-06-11 21:59:06.022943
2025-06-11 21:58:58.398444
2025-06-11 21:59:24.729613
2025-06-11 21:58:58.291318
2025-06-11 21:59:22.129817
2025-06-11 21:59:16.916026
2025-06-11 21:59:03.559644
2025-06-11 21:59:35.943860
2025-06-11 21:59:05.894587
2025-06-11 21:59:12.760487
2025-06-11 21:59:43.303631
2025-06-11 21:59:43.785468
2025-06-11 21:59:22.927141
2025-06-11 21:59:48.928368
2025-06-11 21:59:05.556493
2025-06-11 21:59:21.504332
2025-06-11 22:00:10.155439
2025-06-11 21:59:53.103200
2025-06-11 21:59:52.246443
2025-06-11 21:59:54.187554
2025-06-11 22:00:09.741358
2025-06-11 21:59:46.490607
2025-06-11 22:00:14.257333
2025-06-11 22:00:18.814360
2025-06-11 22:00:17.498449
2025-06-11 22:00:28.017645
2025-06-11 22:00:17.991011
2025-06-11 22:00:49.962436
2025-06-11 22:00:23.781495
2025-06-11 22:00:34.322673
2025-06-11 22:00:25.709201
2025-06-11 22:00:47.101470
2025-06-11 22:00:41.420604
2025-06-11 22:00:36.004032
2025-06-11 22:00:48.897767
2025-06-11 22:00:31.188402
2025-06-11 22:01:05.520518
2025-06-11 22:01:02.958437
2025-06-11 22:00:27.205122
2025-06-11 22:00:47.724379
2025-06-11 22:01:02.768436
2025-06-11 22:01:29.067937
2025-06-11 22:01:36.402355
2025-06-11 22:01:30.560785
2025-06-11 22:01:47.798371
2025-06-11 22:01:17.861274
2025-06-11 22:01:40.297457
2025-06-11 22:01:55.857328
2025-06-11 22:01:34.799377
2025-06-11 21:56:27.152434
2025-06-11 21:56:19.936805
2025-06-11 22:02:01.099174
2025-06-11 22:01:47.561287
2025-06-11 22:01:39.041987
2025-06-11 22:01:53.258409
2025-06-11 22:02:00.873772
2025-06-11 22:02:09.480511
2025-06-11 22:01:51.293943
2025-06-11 22:02:41.002845
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7549999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2428.46

2025-06-11 22:02:31.050375
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39666666666666656; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.17

2025-06-11 22:02:03.198425
2025-06-11 22:01:54.943441
2025-06-11 21:56:25.624412
2025-06-11 22:02:25.627416
2025-06-11 21:56:49.361600
2025-06-11 22:02:09.657468
2025-06-11 22:02:43.520309
2025-06-11 22:02:40.241956
2025-06-11 22:02:49.356033
2025-06-11 22:02:53.193907
2025-06-11 21:56:28.340451
2025-06-11 21:51:04.041856
2025-06-11 21:56:19.682624
2025-06-11 21:56:27.734518
2025-06-11 21:56:22.293636
2025-06-11 22:03:06.510967
2025-06-11 21:57:03.816187
2025-06-11 22:02:55.527362
2025-06-11 21:57:13.731686
2025-06-11 22:03:08.648272
2025-06-11 22:03:03.201381
2025-06-11 21:56:43.027468
2025-06-11 22:03:20.990198
2025-06-11 22:03:15.475470
2025-06-11 22:03:02.931668
2025-06-11 21:56:58.314026
2025-06-11 22:03:11.237356
2025-06-11 21:57:08.194442
2025-06-11 21:56:57.570742
2025-06-11 22:03:25.754435
2025-06-11 22:03:20.449420
2025-06-11 22:03:19.661689
2025-06-11 21:56:30.852740
2025-06-11 22:03:43.123020
2025-06-11 22:03:45.284858
2025-06-11 22:03:54.031353
2025-06-11 22:04:02.675393
2025-06-11 22:04:18.396210
2025-06-11 22:04:05.478470
2025-06-11 22:04:08.296001
2025-06-11 22:04:15.811393
2025-06-11 22:04:33.418788
2025-06-11 21:56:44.933442
2025-06-11 22:04:23.966396
2025-06-11 22:04:19.341137
2025-06-11 22:04:29.577445
2025-06-11 22:04:30.851859
2025-06-11 21:54:26.696309
2025-06-11 22:04:52.041354
2025-06-11 22:05:02.152365
2025-06-11 22:04:52.334273
2025-06-11 22:04:52.056458
2025-06-11 21:53:42.674706
2025-06-11 22:05:04.958402
2025-06-11 22:05:40.634823
2025-06-11 22:05:29.770577
2025-06-11 22:05:27.805247
2025-06-11 22:05:23.599449
2025-06-11 22:05:37.724420
2025-06-11 21:54:50.115346
2025-06-11 22:05:40.746417
2025-06-11 22:05:31.679402
2025-06-11 21:54:13.826363
2025-06-11 22:06:01.609480
2025-06-11 22:06:06.251871
2025-06-11 22:05:44.560308
2025-06-11 22:05:55.303560
2025-06-11 22:06:29.605588
2025-06-11 22:06:12.432694
2025-06-11 22:06:30.982342
2025-06-11 22:06:44.069405
2025-06-11 22:06:25.769486
2025-06-11 22:06:56.572567
2025-06-11 22:06:43.681634
2025-06-11 22:06:38.078412
2025-06-11 22:06:54.019323
2025-06-11 21:55:30.871431
2025-06-11 22:07:30.015442
2025-06-11 22:06:57.730873
2025-06-11 22:07:12.767387
2025-06-11 22:07:15.582425
2025-06-11 22:07:50.163507
2025-06-11 22:07:28.430302
2025-06-11 22:07:26.478528
2025-06-11 22:08:09.590555
2025-06-11 22:07:50.118578
2025-06-11 22:07:40.159464
2025-06-11 22:08:08.103969
2025-06-11 22:08:05.350392
2025-06-11 21:54:56.410202
2025-06-11 22:08:10.105577
2025-06-11 22:08:17.767351
2025-06-11 21:55:27.416453
2025-06-11 22:08:25.833623
2025-06-11 22:08:28.863391
2025-06-11 22:08:36.063147
2025-06-11 22:08:42.326923
2025-06-11 22:08:42.470399
2025-06-11 22:08:41.490487
2025-06-11 21:56:30.569709
2025-06-11 21:56:13.079921
2025-06-11 21:55:37.028363
2025-06-11 21:56:04.596513
2025-06-11 22:09:06.461468
2025-06-11 22:08:57.283555
2025-06-11 21:55:34.308248
2025-06-11 22:09:24.677421
2025-06-11 22:09:11.286393
2025-06-11 21:56:40.709069
2025-06-11 22:09:27.117884
2025-06-11 22:03:03.448159
2025-06-11 21:55:52.238126
2025-06-11 21:56:42.286470
2025-06-11 22:09:11.314450
2025-06-11 22:09:56.475485
2025-06-11 22:09:26.753344
2025-06-11 22:09:35.859440
2025-06-11 22:09:54.636309
2025-06-11 22:10:02.310090
2025-06-11 22:10:16.373424
2025-06-11 22:09:50.202387
2025-06-11 22:09:38.088492
2025-06-11 22:03:03.383300
2025-06-11 22:10:02.549346
2025-06-11 22:10:13.936476
2025-06-11 22:03:34.539009
2025-06-11 22:10:41.605074
2025-06-11 22:03:22.543914
2025-06-11 22:10:25.949458
2025-06-11 22:04:09.711431
2025-06-11 22:10:37.198409
2025-06-11 22:10:45.366459
2025-06-11 22:04:07.807335
2025-06-11 22:04:14.015737
2025-06-11 22:10:55.198922
2025-06-11 22:11:04.766442
2025-06-11 22:04:17.527493
2025-06-11 22:11:03.298896
2025-06-11 22:04:13.105527
2025-06-11 22:04:24.454280
2025-06-11 22:11:28.908359
2025-06-11 22:11:23.397431
2025-06-11 22:11:13.354355
2025-06-11 22:11:37.510385
2025-06-11 22:04:06.161404
2025-06-11 22:04:51.781327
2025-06-11 22:04:40.088462
2025-06-11 22:04:54.754353
2025-06-11 22:04:44.976883
2025-06-11 22:12:14.265346
2025-06-11 22:05:50.262443
2025-06-11 22:12:31.228398
2025-06-11 22:12:44.151390
2025-06-11 22:12:44.279395
2025-06-11 22:13:52.160057
2025-06-11 21:41:13.820313
2025-06-11 22:13:57.465569
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3544.86

2025-06-11 22:15:00.513370
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39833333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.84

2025-06-11 21:41:34.640396
2025-06-11 21:41:20.336428
2025-06-11 21:41:46.249432
2025-06-11 21:41:49.566392
2025-06-11 21:42:10.252906
2025-06-11 21:41:48.731185
2025-06-11 22:04:06.642955
2025-06-11 22:03:34.486403
2025-06-11 22:03:28.948048
2025-06-11 21:41:44.567398
2025-06-11 22:03:44.719396
2025-06-11 21:41:41.788299
2025-06-11 22:03:33.696489
2025-06-11 22:12:01.118469
2025-06-11 22:03:21.882470
2025-06-11 22:03:21.455371
2025-06-11 22:03:48.564003
2025-06-11 22:11:44.414432
2025-06-11 22:11:35.983422
2025-06-11 21:41:56.273405
2025-06-11 22:10:50.736525
2025-06-11 22:03:32.264378
2025-06-11 21:41:49.744620
2025-06-11 21:42:00.026431
2025-06-11 22:12:00.909316
2025-06-11 21:53:39.720439
2025-06-11 22:03:57.385406
2025-06-11 21:41:32.050228
2025-06-11 22:03:57.366013
2025-06-11 22:12:35.905904
2025-06-11 22:03:47.002874
2025-06-11 22:03:51.846309
2025-06-11 21:53:48.808956
2025-06-11 22:12:29.358539
2025-06-11 21:41:50.076447
2025-06-11 22:03:40.692472
2025-06-11 21:41:38.443345
2025-06-11 22:12:13.824093
2025-06-11 21:52:26.799387
2025-06-11 22:03:50.830504
2025-06-11 22:06:12.049356
2025-06-11 22:03:47.586582
2025-06-11 22:12:31.750955
2025-06-11 21:53:45.780140
2025-06-11 22:13:00.957527
2025-06-11 22:13:11.457280
2025-06-11 22:13:19.387366
2025-06-11 22:12:12.738759
2025-06-11 22:06:35.053823
2025-06-11 21:54:35.594402
2025-06-11 22:03:58.742351
2025-06-11 22:12:53.580875
2025-06-11 22:07:28.251285
2025-06-11 21:42:18.620382
2025-06-11 22:13:30.146370
2025-06-11 22:07:12.788459
2025-06-11 21:56:13.321201
2025-06-11 21:55:10.558149
2025-06-11 22:13:18.524432
2025-06-11 21:54:53.210607
2025-06-11 22:09:47.917483
2025-06-11 22:08:32.495219
2025-06-11 21:54:37.402277
2025-06-11 21:56:30.506420
2025-06-11 22:10:25.159382
2025-06-11 22:10:21.050775
2025-06-11 22:10:48.248194
