Beginning of run
landscape params:
2025-06-11 20:09:45.334242
2025-06-11 20:09:30.116325
2025-06-11 20:09:40.281319
2025-06-11 20:09:38.433288
2025-06-11 20:09:58.672631
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3966666666666667; avg rank: 0.06; stdev rank: 0.5969924622639718; total pools: 1152.52

2025-06-11 20:09:49.086104
2025-06-11 19:45:04.141439
2025-06-11 20:09:50.719541
2025-06-11 20:09:56.537795
2025-06-11 20:10:00.004014
2025-06-11 20:09:58.157771
2025-06-11 20:09:55.176385
2025-06-11 20:10:07.497035
2025-06-11 20:10:01.670781
2025-06-11 20:10:03.830768
2025-06-11 20:10:05.694989
2025-06-11 20:10:21.096290
2025-06-11 20:10:17.285791
2025-06-11 20:10:04.270587
2025-06-11 20:10:19.141088
2025-06-11 20:08:53.854274
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15259.77

2025-06-11 20:10:05.341019
2025-06-11 20:10:07.386357
2025-06-11 20:10:17.266273
2025-06-11 19:58:33.236290
2025-06-11 20:10:03.527332
2025-06-11 20:10:11.581352
2025-06-11 20:10:33.228261
2025-06-11 20:10:11.386388
2025-06-11 20:10:04.790369
2025-06-11 20:10:06.605379
2025-06-11 20:10:25.044829
2025-06-11 20:10:39.875393
2025-06-11 20:10:42.788769
2025-06-11 20:10:30.417671
2025-06-11 20:10:06.025922
2025-06-11 20:10:40.915827
2025-06-11 20:10:47.418878
2025-06-11 20:10:39.843323
2025-06-11 20:10:51.369225
2025-06-11 20:10:55.739302
2025-06-11 19:45:30.331140
2025-06-11 20:10:36.305447
2025-06-11 20:10:47.244402
2025-06-11 20:09:26.123269
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.55

2025-06-11 20:11:12.749233
2025-06-11 20:10:43.379728
2025-06-11 20:10:56.077553
2025-06-11 20:10:31.468345
2025-06-11 20:10:37.132665
2025-06-11 20:10:57.972048
2025-06-11 20:10:42.897329
2025-06-11 20:10:47.947169
2025-06-11 20:11:00.550884
2025-06-11 20:11:21.888370
2025-06-11 20:10:33.519307
2025-06-11 20:11:14.385794
2025-06-11 20:10:38.732332
2025-06-11 20:11:17.129143
2025-06-11 20:11:39.852307
2025-06-11 20:11:20.534253
2025-06-11 20:11:13.889175
2025-06-11 20:11:15.298735
2025-06-11 20:11:33.495888
2025-06-11 20:11:26.221282
2025-06-11 20:11:20.181332
2025-06-11 20:11:34.415291
2025-06-11 20:11:17.129536
2025-06-11 20:11:34.109277
2025-06-11 20:11:50.835683
2025-06-11 20:11:00.308162
2025-06-11 20:11:51.650369
2025-06-11 20:11:10.778299
2025-06-11 20:11:43.092245
2025-06-11 20:11:27.728309
2025-06-11 20:11:52.377685
2025-06-11 20:11:09.177298
2025-06-11 20:11:56.845382
2025-06-11 20:11:56.251815
2025-06-11 20:11:26.849351
2025-06-11 20:12:18.514234
2025-06-11 20:12:03.981006
2025-06-11 20:12:09.324937
2025-06-11 20:12:18.403440
2025-06-11 20:12:04.991335
2025-06-11 20:12:10.112067
2025-06-11 20:11:56.420246
2025-06-11 20:11:54.580286
2025-06-11 20:12:36.649113
2025-06-11 20:12:35.313824
2025-06-11 20:11:49.854368
2025-06-11 20:12:29.680022
2025-06-11 20:12:38.897364
2025-06-11 20:11:48.677305
2025-06-11 20:12:11.292677
2025-06-11 20:12:39.158968
2025-06-11 20:12:30.041544
2025-06-11 20:11:55.297594
2025-06-11 20:12:15.644574
2025-06-11 20:12:51.533131
2025-06-11 20:12:44.268443
2025-06-11 20:12:23.802388
2025-06-11 20:12:47.898363
2025-06-11 20:12:57.558928
2025-06-11 20:12:41.652539
2025-06-11 20:12:58.473349
2025-06-11 20:12:58.085739
2025-06-11 20:12:35.708039
2025-06-11 20:12:56.608561
2025-06-11 20:13:03.124513
2025-06-11 20:13:03.203444
2025-06-11 20:12:57.611369
2025-06-11 20:13:10.278858
2025-06-11 20:13:10.035362
2025-06-11 20:12:38.186862
2025-06-11 20:13:12.972340
2025-06-11 20:12:58.270802
2025-06-11 20:13:31.083330
2025-06-11 20:13:27.715968
2025-06-11 20:13:22.204340
2025-06-11 20:12:54.306464
2025-06-11 20:13:33.811428
2025-06-11 20:13:52.255532
2025-06-11 20:13:43.028329
2025-06-11 20:13:17.634352
2025-06-11 20:13:57.867107
2025-06-11 20:13:31.182625
2025-06-11 20:14:02.412372
2025-06-11 20:14:10.294443
2025-06-11 20:13:54.512379
2025-06-11 20:13:35.565419
2025-06-11 20:13:37.441301
2025-06-11 20:13:20.525225
2025-06-11 20:13:56.302278
2025-06-11 20:14:00.123425
2025-06-11 20:13:44.452896
2025-06-11 20:13:51.282347
2025-06-11 20:14:35.433196
2025-06-11 20:14:39.689349
2025-06-11 20:14:20.692978
2025-06-11 20:13:55.732384
2025-06-11 20:14:20.146397
2025-06-11 20:14:30.722315
2025-06-11 20:14:24.162308
2025-06-11 20:14:02.787151
2025-06-11 20:14:23.456820
2025-06-11 20:14:33.093563
2025-06-11 20:14:15.653367
2025-06-11 20:14:16.205355
2025-06-11 20:14:44.168395
2025-06-11 20:15:09.331290
2025-06-11 20:15:03.496811
2025-06-11 20:15:08.774242
2025-06-11 20:15:34.404281
2025-06-11 20:15:24.712458
2025-06-11 20:15:13.654564
2025-06-11 20:15:18.554044
2025-06-11 20:15:33.930732
2025-06-11 20:15:34.506438
2025-06-11 20:15:36.661532
2025-06-11 20:15:21.353815
2025-06-11 20:15:22.270474
2025-06-11 20:15:41.546966
2025-06-11 20:15:35.504557
2025-06-11 20:15:44.169613
2025-06-11 20:15:40.353945
2025-06-11 20:16:25.123204
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4108333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.81

2025-06-11 20:15:40.180449
2025-06-11 20:15:54.886052
2025-06-11 20:16:25.019219
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2565.37

2025-06-11 20:16:18.366359
2025-06-11 20:16:17.045931
2025-06-11 20:16:28.995121
2025-06-11 20:16:32.803746
2025-06-11 20:16:29.095234
2025-06-11 20:05:51.075257
2025-06-11 20:16:25.174445
2025-06-11 20:16:31.978937
2025-06-11 20:17:00.455222
2025-06-11 20:16:40.694396
2025-06-11 20:17:11.154105
2025-06-11 20:16:46.594781
2025-06-11 20:16:51.686201
2025-06-11 20:16:42.063281
2025-06-11 20:17:01.499727
2025-06-11 20:17:01.959518
2025-06-11 20:17:31.264255
2025-06-11 20:11:12.274262
2025-06-11 20:11:53.595312
2025-06-11 20:17:18.223567
2025-06-11 20:17:38.802173
2025-06-11 20:11:24.955327
2025-06-11 20:17:28.742609
2025-06-11 20:17:43.101354
2025-06-11 20:18:12.300796
2025-06-11 20:17:41.840280
2025-06-11 20:11:12.591235
2025-06-11 20:11:11.790273
2025-06-11 20:18:03.344348
2025-06-11 20:12:00.044779
2025-06-11 20:18:11.668979
2025-06-11 20:12:09.643444
2025-06-11 20:12:02.548189
2025-06-11 20:11:12.254807
2025-06-11 20:11:17.191333
2025-06-11 20:11:56.323211
2025-06-11 20:11:56.107589
2025-06-11 20:18:25.730188
2025-06-11 20:18:08.756800
2025-06-11 20:18:12.072292
2025-06-11 20:18:12.100310
2025-06-11 20:18:01.992304
2025-06-11 20:11:23.875402
2025-06-11 20:18:58.953661
2025-06-11 20:11:16.593353
2025-06-11 20:18:41.816671
2025-06-11 20:18:13.290215
2025-06-11 20:18:32.684485
2025-06-11 20:12:11.437311
2025-06-11 20:19:13.424618
2025-06-11 20:19:08.833279
2025-06-11 20:12:05.992271
2025-06-11 20:18:59.517297
2025-06-11 20:19:24.377447
2025-06-11 20:19:17.540402
2025-06-11 20:19:13.254223
2025-06-11 20:07:11.687318
2025-06-11 20:19:38.908397
2025-06-11 20:19:26.872210
2025-06-11 20:19:41.686931
2025-06-11 20:19:59.736241
2025-06-11 20:08:45.823382
2025-06-11 20:19:41.838539
2025-06-11 20:19:43.731521
2025-06-11 20:19:39.166371
2025-06-11 20:08:23.212311
2025-06-11 20:20:12.528273
2025-06-11 20:20:13.219311
2025-06-11 20:09:23.388233
2025-06-11 20:20:13.595384
2025-06-11 20:20:12.707420
2025-06-11 20:08:24.687063
2025-06-11 20:20:29.521062
2025-06-11 20:20:37.988318
2025-06-11 20:08:49.371232
2025-06-11 20:20:54.587447
2025-06-11 20:20:48.617236
2025-06-11 20:20:42.625942
2025-06-11 20:08:16.329392
2025-06-11 20:07:49.742093
2025-06-11 20:21:12.759352
2025-06-11 20:21:18.573284
2025-06-11 20:21:04.480265
2025-06-11 20:20:42.857261
2025-06-11 20:21:10.309492
2025-06-11 20:21:22.879168
2025-06-11 20:09:10.629137
2025-06-11 20:09:26.388588
2025-06-11 20:07:39.551384
2025-06-11 20:21:23.334275
2025-06-11 20:21:47.903258
2025-06-11 20:21:37.510447
2025-06-11 20:21:30.191478
2025-06-11 20:21:49.550320
2025-06-11 20:22:00.099377
2025-06-11 20:21:51.615350
2025-06-11 20:22:10.459273
2025-06-11 20:09:19.864263
2025-06-11 20:22:14.268927
2025-06-11 20:22:39.728214
2025-06-11 20:22:35.840321
2025-06-11 20:22:29.730823
2025-06-11 20:22:20.328365
2025-06-11 20:22:41.215976
2025-06-11 20:09:55.587957
2025-06-11 20:23:05.957320
2025-06-11 20:22:41.396275
2025-06-11 20:22:36.539276
2025-06-11 20:23:15.910294
2025-06-11 20:09:30.562686
2025-06-11 20:23:11.718256
2025-06-11 20:23:12.371295
2025-06-11 20:23:14.919989
2025-06-11 20:23:27.568825
2025-06-11 20:22:57.288956
2025-06-11 20:23:45.208883
2025-06-11 20:23:50.106098
2025-06-11 20:23:58.539201
2025-06-11 20:24:16.632283
2025-06-11 20:24:09.800982
2025-06-11 20:24:17.649852
2025-06-11 20:23:58.591331
2025-06-11 20:24:04.831376
2025-06-11 20:24:18.549257
2025-06-11 20:24:11.842261
2025-06-11 20:24:25.358329
2025-06-11 20:11:15.384331
2025-06-11 20:24:38.546363
2025-06-11 20:24:38.019380
2025-06-11 20:24:43.099248
2025-06-11 20:25:02.577514
2025-06-11 20:24:56.460378
2025-06-11 20:25:28.071906
2025-06-11 20:25:20.153318
2025-06-11 20:18:57.481347
2025-06-11 20:25:32.216287
2025-06-11 20:25:26.671341
2025-06-11 20:25:37.733228
2025-06-11 20:25:37.613275
2025-06-11 20:25:16.858041
2025-06-11 20:25:40.449346
2025-06-11 20:26:04.935375
2025-06-11 20:19:41.768350
2025-06-11 20:18:54.141314
2025-06-11 20:25:50.015270
2025-06-11 20:25:54.022532
2025-06-11 20:25:58.932868
2025-06-11 20:25:55.322482
2025-06-11 20:26:00.241308
2025-06-11 20:19:07.359816
2025-06-11 20:26:20.934198
2025-06-11 20:26:18.607164
2025-06-11 20:19:42.408403
2025-06-11 20:19:20.252945
2025-06-11 20:19:28.537304
2025-06-11 20:19:30.585925
2025-06-11 20:19:28.386250
2025-06-11 20:27:02.926167
2025-06-11 20:19:28.799143
2025-06-11 20:19:28.591685
2025-06-11 20:20:10.230325
2025-06-11 20:27:11.154344
2025-06-11 20:19:21.520523
2025-06-11 20:20:13.628517
2025-06-11 20:27:27.439371
2025-06-11 20:27:37.957425
2025-06-11 20:20:30.356254
2025-06-11 20:19:57.890335
2025-06-11 20:28:31.985294
2025-06-11 20:28:49.413318
2025-06-11 19:55:05.993366
2025-06-11 19:54:51.327861
2025-06-11 20:29:49.463288
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.985; avg rank: 0.0; stdev rank: 0.0; total pools: 3726.15

2025-06-11 20:17:20.336337
2025-06-11 19:55:17.325327
2025-06-11 20:30:15.704270
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4241666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.75

2025-06-11 19:55:00.775287
2025-06-11 19:55:07.497744
2025-06-11 19:54:53.626272
2025-06-11 19:54:57.579391
2025-06-11 20:06:16.387898
2025-06-11 19:55:26.189618
2025-06-11 20:17:49.966594
2025-06-11 19:55:02.800935
2025-06-11 20:17:25.276293
2025-06-11 20:17:41.085287
2025-06-11 20:17:54.361258
2025-06-11 20:17:24.880286
2025-06-11 20:17:26.512154
2025-06-11 19:54:53.482331
2025-06-11 19:55:06.758477
2025-06-11 20:06:28.472272
2025-06-11 20:17:45.513389
2025-06-11 19:54:49.972414
2025-06-11 20:17:38.572278
2025-06-11 20:17:46.481409
2025-06-11 20:17:49.230305
2025-06-11 19:55:14.456297
2025-06-11 19:54:45.582333
2025-06-11 19:55:07.666202
2025-06-11 20:18:03.975354
2025-06-11 20:17:55.453209
2025-06-11 20:17:53.613353
2025-06-11 20:17:40.292307
2025-06-11 20:26:56.596730
2025-06-11 20:28:00.649593
2025-06-11 20:17:44.419398
2025-06-11 19:55:14.749489
2025-06-11 20:18:04.410149
2025-06-11 20:27:13.552102
2025-06-11 20:08:14.691349
2025-06-11 20:21:47.976011
2025-06-11 20:27:55.058448
2025-06-11 20:21:19.936270
2025-06-11 20:22:08.841499
2025-06-11 20:21:28.130212
2025-06-11 20:27:15.836266
2025-06-11 20:08:47.254429
2025-06-11 20:28:24.740108
2025-06-11 20:28:47.114447
2025-06-11 20:22:44.271570
2025-06-11 20:21:02.279118
2025-06-11 20:09:42.425671
2025-06-11 20:08:10.063105
2025-06-11 20:28:26.919137
2025-06-11 20:22:32.090969
2025-06-11 20:28:02.441864
2025-06-11 20:28:24.000613
2025-06-11 20:28:36.495227
2025-06-11 20:28:00.657428
2025-06-11 20:09:04.187994
2025-06-11 20:28:35.149297
2025-06-11 20:09:21.207048
2025-06-11 20:08:23.280917
2025-06-11 20:23:09.663901
2025-06-11 20:10:11.874890
2025-06-11 20:22:22.389978
2025-06-11 20:08:37.357299
2025-06-11 20:23:49.629239
2025-06-11 20:09:20.069263
2025-06-11 20:22:56.316193
2025-06-11 20:28:30.807065
2025-06-11 20:29:47.589621
2025-06-11 20:23:02.339501
2025-06-11 20:29:48.208816
2025-06-11 20:10:48.554044
2025-06-11 20:24:19.179320
2025-06-11 20:09:30.323466
2025-06-11 20:09:48.207308
2025-06-11 20:24:44.310046
2025-06-11 20:26:11.238297
2025-06-11 20:11:52.647032
2025-06-11 20:34:39.250540
2025-06-11 20:34:42.322343
2025-06-11 20:35:08.413340
2025-06-11 20:36:01.736923
2025-06-11 20:35:52.361819
2025-06-11 20:36:22.268942
2025-06-11 20:35:17.201553
2025-06-11 20:36:20.174303
2025-06-11 20:36:09.487135
2025-06-11 20:36:25.935301
2025-06-11 20:36:02.720100
2025-06-11 20:36:29.728201
2025-06-11 20:36:19.685989
2025-06-11 20:37:47.444603
2025-06-11 20:37:53.623005
2025-06-11 20:32:19.762144
2025-06-11 20:37:54.704262
2025-06-11 20:31:08.965251
2025-06-11 20:32:47.546683
2025-06-11 20:32:56.002256
2025-06-11 20:33:19.856255
2025-06-11 20:33:35.386431
2025-06-11 20:35:14.156735
2025-06-11 20:32:48.582277
2025-06-11 20:34:31.581649
2025-06-11 20:33:55.695373
2025-06-11 20:36:22.361219
2025-06-11 20:35:49.730538
2025-06-11 20:33:09.614311
2025-06-11 20:33:22.511252
2025-06-11 20:33:22.726372
2025-06-11 20:36:00.861396
2025-06-11 20:35:00.552994
2025-06-11 20:42:53.439279
2025-06-11 20:37:07.890462
2025-06-11 20:33:01.580978
2025-06-11 20:34:19.394248
2025-06-11 20:34:43.382287
2025-06-11 20:35:26.326381
2025-06-11 20:43:24.478119
2025-06-11 20:34:16.736294
2025-06-11 20:36:35.699303
2025-06-11 20:43:01.037861
2025-06-11 20:36:15.204384
2025-06-11 20:36:16.654024
2025-06-11 20:44:05.514308
2025-06-11 20:45:11.419287
2025-06-11 20:37:10.455545
2025-06-11 20:45:07.323846
2025-06-11 20:37:50.677339
2025-06-11 20:44:56.239208
2025-06-11 20:45:01.575886
2025-06-11 20:45:23.933271
2025-06-11 20:45:19.433298
2025-06-11 20:44:45.640970
2025-06-11 20:38:40.408346
2025-06-11 20:46:23.381984
2025-06-11 20:37:48.776033
2025-06-11 20:39:25.517859
2025-06-11 20:45:43.379873
2025-06-11 20:45:01.461288
2025-06-11 20:31:01.537428
2025-06-11 20:31:02.218251
2025-06-11 20:31:30.620159
2025-06-11 20:31:06.333413
2025-06-11 20:31:00.356093
2025-06-11 20:31:41.545285
2025-06-11 20:31:41.765329
2025-06-11 20:30:59.673303
2025-06-11 20:47:07.871714
2025-06-11 20:31:12.027303
2025-06-11 20:31:27.664006
2025-06-11 20:31:47.069189
2025-06-11 20:40:17.789939
2025-06-11 20:31:34.775318
2025-06-11 20:47:54.300967
2025-06-11 20:31:25.436414
2025-06-11 20:31:51.170361
2025-06-11 20:31:35.837240
2025-06-11 20:31:34.245318
2025-06-11 20:51:14.139277
2025-06-11 20:53:50.410540
2025-06-11 20:52:07.042254
2025-06-11 20:53:33.691268
2025-06-11 20:52:33.597925
2025-06-11 20:32:38.227404
2025-06-11 20:53:05.323061
2025-06-11 20:53:00.113463
2025-06-11 20:54:39.636328
2025-06-11 20:53:42.868755
2025-06-11 20:47:37.099244
2025-06-11 20:53:16.084602
2025-06-11 20:53:54.337865
2025-06-11 20:54:44.800289
2025-06-11 20:54:14.716214
2025-06-11 20:53:43.269439
2025-06-11 20:33:26.542331
2025-06-11 20:55:54.987359
2025-06-11 20:36:05.451251
2025-06-11 20:51:11.933309
2025-06-11 20:36:18.158235
2025-06-11 20:51:22.170328
2025-06-11 20:51:03.433654
2025-06-11 20:56:52.830313
2025-06-11 20:35:30.045292
2025-06-11 20:36:30.319675
2025-06-11 20:36:48.512399
2025-06-11 20:48:50.532016
2025-06-11 20:36:42.961328
2025-06-11 20:58:08.951341
2025-06-11 20:49:50.178739
2025-06-11 20:51:02.397779
2025-06-11 20:36:11.631796
2025-06-11 20:37:02.492715
2025-06-11 20:50:54.233523
2025-06-11 20:48:46.413040
2025-06-11 20:37:08.651570
2025-06-11 20:50:50.772184
2025-06-11 20:38:58.768386
2025-06-11 20:49:57.823073
2025-06-11 20:50:50.349175
2025-06-11 20:53:10.071252
2025-06-11 20:52:26.517154
2025-06-11 20:51:48.777797
2025-06-11 20:51:18.357747
2025-06-11 20:50:51.094228
2025-06-11 20:51:26.154371
2025-06-11 20:50:21.598143
2025-06-11 20:53:56.078298
2025-06-11 20:51:28.356363
2025-06-11 20:51:12.631503
2025-06-11 20:38:00.635325
2025-06-11 20:53:01.095089
2025-06-11 20:51:26.470309
2025-06-11 20:54:28.615285
2025-06-11 20:53:36.201775
2025-06-11 20:39:23.691111
2025-06-11 20:50:59.107069
2025-06-11 20:51:03.205308
2025-06-11 21:01:10.330457
2025-06-11 20:52:28.936346
2025-06-11 20:53:10.149274
2025-06-11 21:00:50.799168
2025-06-11 20:37:12.564550
2025-06-11 20:54:32.930333
2025-06-11 21:01:17.351371
2025-06-11 21:01:51.809339
2025-06-11 21:01:22.338616
2025-06-11 20:41:46.261091
2025-06-11 21:01:55.147078
2025-06-11 21:02:37.389510
2025-06-11 21:03:18.112229
2025-06-11 21:02:34.537297
2025-06-11 21:03:39.537261
2025-06-11 21:03:08.164578
2025-06-11 21:03:14.591523
2025-06-11 20:56:33.352295
2025-06-11 21:03:57.925294
2025-06-11 21:04:11.601456
2025-06-11 20:32:02.833540
2025-06-11 21:05:14.434471
2025-06-11 21:06:25.403184
2025-06-11 20:32:01.832735
2025-06-11 20:31:49.544603
2025-06-11 20:31:56.108947
2025-06-11 20:30:56.752400
2025-06-11 20:34:24.435308
2025-06-11 20:35:06.356287
2025-06-11 20:33:18.695349
2025-06-11 20:32:42.523590
2025-06-11 20:32:11.116121
2025-06-11 20:30:38.764450
2025-06-11 20:55:50.666591
2025-06-11 20:33:33.768967
2025-06-11 21:09:55.329296
2025-06-11 21:09:36.428883
2025-06-11 21:10:06.872339
2025-06-11 21:02:58.909539
2025-06-11 21:10:09.068876
2025-06-11 20:33:41.003734
2025-06-11 20:34:33.919294
2025-06-11 21:11:43.698382
2025-06-11 21:11:45.335923
2025-06-11 21:10:28.151312
2025-06-11 20:55:32.988182
2025-06-11 20:55:12.615301
2025-06-11 21:05:07.940315
2025-06-11 21:05:29.513369
2025-06-11 21:11:52.704264
2025-06-11 20:33:44.193311
2025-06-11 20:33:22.295451
2025-06-11 21:11:42.364185
2025-06-11 21:11:36.917635
2025-06-11 21:11:08.964530
2025-06-11 21:11:09.876295
2025-06-11 20:55:02.302796
2025-06-11 20:55:43.743340
2025-06-11 21:06:02.665302
2025-06-11 20:55:12.944225
2025-06-11 20:55:45.555348
2025-06-11 21:04:56.739344
2025-06-11 21:12:46.574295
2025-06-11 20:55:37.188307
2025-06-11 20:55:59.886336
2025-06-11 21:07:29.852478
2025-06-11 21:07:27.043036
2025-06-11 20:56:50.916297
2025-06-11 21:06:46.601932
2025-06-11 20:57:18.150923
2025-06-11 20:56:22.959375
2025-06-11 20:57:42.209304
2025-06-11 20:57:57.387143
2025-06-11 21:06:42.471430
2025-06-11 21:06:26.068238
2025-06-11 21:07:28.460168
2025-06-11 20:56:03.741365
2025-06-11 21:13:26.576327
2025-06-11 21:14:26.703318
2025-06-11 20:57:54.835725
2025-06-11 21:15:02.218633
2025-06-11 21:07:31.071951
2025-06-11 21:10:04.495305
2025-06-11 21:08:43.478790
2025-06-11 21:07:20.136058
2025-06-11 21:08:41.797963
2025-06-11 21:08:51.592359
2025-06-11 21:07:35.513186
2025-06-11 21:08:06.961414
2025-06-11 21:08:00.538335
2025-06-11 21:08:17.817307
2025-06-11 21:07:12.458825
2025-06-11 21:09:49.524674
2025-06-11 21:07:46.194871
2025-06-11 21:09:31.390830
2025-06-11 21:07:39.968513
2025-06-11 21:07:58.854690
2025-06-11 21:07:02.367291
2025-06-11 21:08:42.803256
2025-06-11 21:09:37.266335
2025-06-11 21:09:24.515270
2025-06-11 21:18:24.798410
2025-06-11 21:18:26.037273
2025-06-11 21:18:10.755375
2025-06-11 21:18:15.469425
2025-06-11 21:19:33.511343
2025-06-11 21:19:35.788276
2025-06-11 21:12:37.127958
2025-06-11 21:20:17.535398
2025-06-11 21:20:15.176335
2025-06-11 21:19:26.418318
