Beginning of run
landscape params:
2025-06-11 21:56:13.207364
2025-06-11 21:56:58.662946
2025-06-11 21:55:45.431388
2025-06-11 21:55:24.992601
2025-06-11 21:56:18.943421
2025-06-11 21:56:21.204510
2025-06-11 21:48:43.893326
2025-06-11 21:57:18.761451
2025-06-11 21:51:05.689042
2025-06-11 21:57:07.720426
2025-06-11 21:56:19.344422
2025-06-11 21:49:40.951425
2025-06-11 21:57:40.734307
2025-06-11 21:50:27.411392
2025-06-11 21:56:41.837482
2025-06-11 21:50:47.426343
2025-06-11 21:52:18.786458
2025-06-11 21:52:38.722786
2025-06-11 21:50:38.671367
2025-06-11 21:51:53.914436
2025-06-11 21:50:50.483466
2025-06-11 22:00:03.538490
2025-06-11 21:50:50.957411
2025-06-11 21:51:16.667513
2025-06-11 21:52:07.456424
2025-06-11 21:51:57.646814
2025-06-11 21:53:24.839505
2025-06-11 21:53:05.046347
2025-06-11 21:52:32.266311
2025-06-11 21:53:34.290967
2025-06-11 21:54:02.643419
2025-06-11 22:02:11.049422
2025-06-11 21:27:35.111664
2025-06-11 21:26:48.765554
2025-06-11 21:53:19.539738
2025-06-11 21:30:39.362420
2025-06-11 21:28:35.455856
2025-06-11 21:28:02.204380
2025-06-11 21:27:26.394904
2025-06-11 21:28:42.089623
2025-06-11 21:28:17.160790
2025-06-11 21:45:39.057325
2025-06-11 21:29:03.175436
2025-06-11 21:31:10.033373
2025-06-11 21:29:17.605531
2025-06-11 21:30:32.287335
2025-06-11 21:30:37.102101
2025-06-11 21:27:02.158008
2025-06-11 21:29:53.783394
2025-06-11 21:45:56.201135
2025-06-11 21:47:17.110312
2025-06-11 21:48:06.784377
2025-06-11 22:07:57.465129
2025-06-11 21:30:50.441469
2025-06-11 22:02:47.058435
2025-06-11 22:03:30.229430
2025-06-11 21:47:33.394442
2025-06-11 21:48:37.549360
2025-06-11 22:04:22.361608
2025-06-11 21:54:15.531301
2025-06-11 21:46:44.291391
2025-06-11 21:49:05.689617
2025-06-11 22:02:01.660436
2025-06-11 22:03:47.348169
2025-06-11 22:03:37.979027
2025-06-11 22:03:46.869350
2025-06-11 21:55:40.803357
2025-06-11 21:49:34.044425
2025-06-11 22:04:40.323519
2025-06-11 21:54:10.192463
2025-06-11 21:48:56.708602
2025-06-11 21:54:16.099701
2025-06-11 21:50:33.411445
2025-06-11 22:10:04.214273
2025-06-11 22:04:29.706388
2025-06-11 22:03:59.033738
2025-06-11 22:03:55.688451
2025-06-11 22:04:22.166361
2025-06-11 22:05:33.355391
2025-06-11 21:54:52.781377
2025-06-11 21:55:55.037297
2025-06-11 21:49:36.972473
2025-06-11 21:55:12.424321
2025-06-11 21:56:30.506921
2025-06-11 21:50:54.152350
2025-06-11 21:56:59.735397
2025-06-11 21:50:09.122517
2025-06-11 21:56:33.510377
2025-06-11 22:06:18.913333
2025-06-11 21:56:31.060343
2025-06-11 22:06:15.511376
2025-06-11 21:49:28.178396
2025-06-11 21:56:00.306313
2025-06-11 21:56:54.801353
2025-06-11 22:05:15.480841
2025-06-11 22:05:54.714452
2025-06-11 22:06:12.628788
2025-06-11 21:52:20.362517
2025-06-11 22:06:29.996505
2025-06-11 21:57:09.270378
2025-06-11 21:58:24.964470
2025-06-11 21:58:54.441376
2025-06-11 22:07:45.467476
2025-06-11 22:07:19.634454
2025-06-11 22:08:44.983570
2025-06-11 22:07:55.484205
2025-06-11 22:14:28.247458
2025-06-11 22:08:38.545370
2025-06-11 22:08:30.601574
2025-06-11 22:07:58.908658
2025-06-11 22:09:32.040497
2025-06-11 22:09:12.109378
2025-06-11 22:10:03.220261
2025-06-11 22:09:19.025400
2025-06-11 22:17:39.207961
2025-06-11 22:10:31.353400
2025-06-11 22:09:15.169026
2025-06-11 22:15:14.110356
2025-06-11 22:15:55.496374
2025-06-11 22:15:14.753395
2025-06-11 22:17:09.350748
2025-06-11 22:17:33.705333
2025-06-11 22:18:03.589338
2025-06-11 22:22:10.471352
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 20115.97

2025-06-11 22:30:03.347604
2025-06-11 22:30:08.547510
2025-06-11 22:30:09.200315
2025-06-11 22:30:11.982830
2025-06-11 22:30:11.535417
2025-06-11 22:30:12.598309
2025-06-11 22:30:12.306663
2025-06-11 22:16:51.889458
2025-06-11 22:30:12.654501
2025-06-11 22:30:13.270421
2025-06-11 22:30:13.044580
2025-06-11 22:30:11.710988
2025-06-11 22:30:13.630321
2025-06-11 22:30:13.884876
2025-06-11 22:17:45.508349
2025-06-11 22:30:16.207731
2025-06-11 22:30:14.919360
2025-06-11 22:30:16.356454
2025-06-11 22:30:14.412273
2025-06-11 22:30:17.267416
2025-06-11 22:30:15.920899
2025-06-11 22:30:17.523455
2025-06-11 22:30:18.002276
2025-06-11 22:30:20.032392
2025-06-11 22:30:21.927403
2025-06-11 22:30:21.497360
2025-06-11 22:30:21.672389
2025-06-11 22:30:25.155316
2025-06-11 22:30:21.379413
2025-06-11 22:30:22.819383
2025-06-11 22:30:26.488387
2025-06-11 22:30:24.897331
2025-06-11 22:30:26.348373
2025-06-11 22:30:26.566445
2025-06-11 22:30:21.403398
2025-06-11 22:16:43.423655
2025-06-11 22:30:28.651472
2025-06-11 22:30:27.489961
2025-06-11 22:30:30.691311
2025-06-11 22:30:28.770408
2025-06-11 22:30:28.830091
2025-06-11 22:30:29.797067
2025-06-11 22:30:31.991089
2025-06-11 22:30:35.493435
2025-06-11 22:30:33.527351
2025-06-11 22:30:38.592284
2025-06-11 22:30:34.700341
2025-06-11 22:30:34.444354
2025-06-11 22:30:38.182341
2025-06-11 22:30:36.056413
2025-06-11 22:30:38.829381
2025-06-11 22:30:38.991376
2025-06-11 22:30:38.768398
2025-06-11 22:17:42.704367
2025-06-11 22:30:42.196435
2025-06-11 22:30:41.339438
2025-06-11 22:30:42.861376
2025-06-11 22:30:40.763567
2025-06-11 22:30:41.630378
2025-06-11 22:30:44.360370
2025-06-11 22:17:39.592422
2025-06-11 22:30:41.525350
2025-06-11 22:30:44.562352
2025-06-11 22:30:48.519419
2025-06-11 22:30:46.866333
2025-06-11 22:30:49.268337
2025-06-11 22:30:49.137480
2025-06-11 22:30:48.798309
2025-06-11 22:30:48.057384
2025-06-11 22:30:51.973005
2025-06-11 22:30:51.279470
2025-06-11 22:30:48.260425
2025-06-11 22:30:52.393280
2025-06-11 22:30:48.238311
2025-06-11 22:30:52.977329
2025-06-11 22:30:54.143969
2025-06-11 22:30:56.578495
2025-06-11 22:30:56.567270
2025-06-11 22:30:55.072168
2025-06-11 22:30:58.375313
2025-06-11 22:31:00.058365
2025-06-11 22:30:57.172266
2025-06-11 22:30:57.100380
2025-06-11 22:30:57.358332
2025-06-11 22:31:00.821468
2025-06-11 22:30:58.696621
2025-06-11 22:31:01.075427
2025-06-11 22:31:02.261299
2025-06-11 22:31:02.112688
2025-06-11 22:31:03.237417
2025-06-11 22:31:04.210400
2025-06-11 22:31:05.502332
2025-06-11 22:31:06.470389
2025-06-11 22:31:05.887440
2025-06-11 22:31:05.515445
2025-06-11 22:31:07.567298
2025-06-11 22:31:08.108273
2025-06-11 22:31:02.024323
2025-06-11 22:31:07.279658
2025-06-11 22:31:08.217434
2025-06-11 22:31:08.515364
2025-06-11 22:31:07.465302
2025-06-11 22:31:09.996399
2025-06-11 22:31:11.440393
2025-06-11 22:31:12.338473
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[103, 1, 0, 0, 1, 1, 1, 0, 1, 103, 1, 0, 2, 186, 0, 103, 0, 0, 1, 1, 0, 0, 103, 2, 122, 0, 2, 2, 2, 0, 0, 2, 148, 1, 1, 103, 0, 2, 0, 148, 318, 122, 0, 2, 0, 2, 1, 103, 0, 0, 0, 0, 0, 1, 122, 0, 0, 2, 0, 0, 0, 0, 2, 1, 148, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 186, 2, 0, 1, 0, 0, 1, 0, 0, 1, 103, 0, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.27083333333333337; avg rank: 22.73; stdev rank: 55.07828156360726; total pools: 161.98

2025-06-11 22:16:41.220443
2025-06-11 22:31:23.853554
2025-06-11 22:31:23.643401
2025-06-11 22:31:24.491386
2025-06-11 22:31:24.290401
2025-06-11 22:31:24.797495
2025-06-11 22:31:24.063476
2025-06-11 22:31:26.030417
2025-06-11 22:31:28.448173
2025-06-11 22:31:28.461460
2025-06-11 22:31:28.641328
2025-06-11 22:31:29.621870
2025-06-11 22:31:29.934405
2025-06-11 22:31:30.024247
2025-06-11 22:31:30.295015
2025-06-11 22:31:29.498438
2025-06-11 22:31:31.053407
2025-06-11 22:31:30.047286
2025-06-11 22:31:33.517276
2025-06-11 22:31:33.533102
2025-06-11 22:31:33.743321
2025-06-11 22:31:32.472347
2025-06-11 22:31:34.524369
2025-06-11 22:31:33.489587
2025-06-11 22:31:33.226492
2025-06-11 22:31:33.513452
2025-06-11 22:31:36.715342
2025-06-11 22:31:36.300382
2025-06-11 22:31:37.495707
2025-06-11 22:31:36.533399
2025-06-11 22:31:38.538353
2025-06-11 22:31:37.373456
2025-06-11 22:31:37.358333
2025-06-11 22:31:38.074362
2025-06-11 22:31:39.185337
2025-06-11 22:31:39.824336
2025-06-11 22:31:40.632320
2025-06-11 22:31:39.188388
2025-06-11 22:31:41.600119
2025-06-11 22:31:40.230992
2025-06-11 22:31:40.468268
2025-06-11 22:31:42.452356
2025-06-11 22:31:41.688852
2025-06-11 22:31:42.616516
2025-06-11 22:24:52.052429
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.87

2025-06-11 22:31:43.891759
2025-06-11 22:31:43.408418
2025-06-11 22:31:41.460354
2025-06-11 22:31:40.984406
2025-06-11 22:31:46.087362
2025-06-11 22:31:43.432422
2025-06-11 22:31:45.216407
2025-06-11 22:31:45.106458
2025-06-11 22:31:47.582502
2025-06-11 22:31:47.436455
2025-06-11 22:31:49.260392
2025-06-11 22:31:49.873631
2025-06-11 22:31:49.530417
2025-06-11 22:31:48.733443
2025-06-11 22:31:50.654330
2025-06-11 22:31:50.759367
2025-06-11 22:31:52.571383
2025-06-11 22:31:52.325402
2025-06-11 22:31:53.038374
2025-06-11 22:31:53.842327
2025-06-11 22:31:50.556478
2025-06-11 22:31:51.358460
2025-06-11 22:31:52.642531
2025-06-11 22:31:53.746391
2025-06-11 22:31:51.870419
2025-06-11 22:31:53.398468
2025-06-11 22:31:50.903509
2025-06-11 22:31:49.817438
2025-06-11 22:31:52.697503
2025-06-11 22:31:54.256413
2025-06-11 22:31:48.260396
2025-06-11 22:31:55.617244
2025-06-11 22:31:55.511471
2025-06-11 22:31:54.539388
2025-06-11 22:31:56.229364
2025-06-11 22:31:58.730425
2025-06-11 22:31:56.457363
2025-06-11 22:31:56.332407
2025-06-11 22:31:58.686390
2025-06-11 22:31:55.876364
2025-06-11 22:31:59.807331
2025-06-11 22:31:56.851354
2025-06-11 22:32:00.622286
2025-06-11 22:31:58.404335
2025-06-11 22:31:51.801708
2025-06-11 22:32:00.107305
2025-06-11 22:31:56.634549
2025-06-11 22:32:00.032272
2025-06-11 22:31:56.579919
2025-06-11 22:31:56.846349
2025-06-11 22:32:01.834310
2025-06-11 22:32:01.481356
2025-06-11 22:31:58.712382
2025-06-11 22:32:02.793518
2025-06-11 22:32:03.820742
2025-06-11 22:32:01.495440
2025-06-11 22:32:03.074472
2025-06-11 22:32:01.993356
2025-06-11 22:32:01.814382
2025-06-11 22:31:58.934852
2025-06-11 22:32:03.012434
2025-06-11 22:32:03.020483
2025-06-11 22:32:03.660950
2025-06-11 22:32:02.424453
2025-06-11 22:32:05.308410
2025-06-11 22:32:04.842398
2025-06-11 22:32:04.327401
2025-06-11 22:32:06.893423
2025-06-11 22:32:04.784362
2025-06-11 22:32:06.829398
2025-06-11 22:32:07.126386
2025-06-11 22:32:07.006451
2025-06-11 22:32:09.092343
2025-06-11 22:32:09.962328
2025-06-11 22:32:06.333363
2025-06-11 22:32:11.103372
2025-06-11 22:32:07.290340
2025-06-11 22:32:10.740424
2025-06-11 22:32:09.306428
2025-06-11 22:32:09.473995
2025-06-11 22:32:06.604343
2025-06-11 22:32:10.958417
2025-06-11 22:32:10.641326
2025-06-11 22:32:13.248362
2025-06-11 22:32:07.954379
2025-06-11 22:32:07.814439
2025-06-11 22:32:15.058400
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[103, 1, 0, 0, 1, 1, 1, 0, 1, 2, 1, 0, 2, 194, 0, 103, 0, 0, 1, 1, 0, 0, 148, 2, 122, 0, 2, 2, 2, 0, 186, 2, 148, 0, 1, 103, 0, 122, 0, 200, 173, 2, 0, 2, 0, 2, 1, 103, 0, 0, 0, 103, 0, 1, 122, 0, 0, 0, 0, 0, 0, 0, 2, 103, 0, 0, 2, 0, 1, 0, 0, 103, 0, 103, 0, 2, 2, 0, 0, 1, 0, 0, 0, 2, 1, 0, 2, 171, 122, 0, 186, 0, 0, 1, 0, 0, 1, 183, 2, 0]
accuracy: 0.46; coop_accuracy: 0.97; mean sensitivity: 0.18333333333333335; avg rank: 29.51; stdev rank: 58.36976871634837; total pools: 130.82

2025-06-11 22:32:14.762436
2025-06-11 22:32:16.124463
2025-06-11 22:32:16.110329
2025-06-11 22:32:16.048357
2025-06-11 22:32:14.075368
2025-06-11 22:19:19.005788
2025-06-11 22:32:19.018382
2025-06-11 22:32:22.451155
2025-06-11 22:32:24.135390
2025-06-11 22:32:19.029349
2025-06-11 22:32:22.342307
2025-06-11 22:32:23.402573
2025-06-11 22:32:22.708586
2025-06-11 22:32:24.489333
2025-06-11 22:32:28.970365
2025-06-11 22:32:23.838392
2025-06-11 22:32:29.293513
2025-06-11 22:32:29.945939
2025-06-11 22:32:30.392975
2025-06-11 22:32:32.311317
2025-06-11 22:32:31.467305
2025-06-11 22:32:30.718403
2025-06-11 22:32:30.629382
2025-06-11 22:18:10.339918
2025-06-11 22:32:29.732360
2025-06-11 22:32:31.895444
2025-06-11 22:32:35.118433
2025-06-11 22:32:28.591338
2025-06-11 22:32:35.937589
2025-06-11 22:32:36.675296
2025-06-11 22:19:12.671043
2025-06-11 22:32:36.043360
2025-06-11 22:32:38.636358
2025-06-11 22:32:39.348586
2025-06-11 22:32:39.066036
2025-06-11 22:32:40.797098
2025-06-11 22:32:36.361388
2025-06-11 22:32:35.674323
2025-06-11 22:32:41.373270
2025-06-11 22:32:42.432570
2025-06-11 22:32:44.823294
2025-06-11 22:32:42.466396
2025-06-11 22:32:41.254399
2025-06-11 22:32:42.697417
2025-06-11 22:32:45.408416
2025-06-11 22:32:45.396729
2025-06-11 22:32:45.713314
2025-06-11 22:32:43.195304
2025-06-11 22:32:45.652319
2025-06-11 22:32:43.894059
2025-06-11 22:32:47.216352
2025-06-11 22:32:48.157701
2025-06-11 22:32:49.179404
2025-06-11 22:32:44.325298
2025-06-11 22:32:47.017365
2025-06-11 22:32:50.839400
2025-06-11 22:32:49.411378
2025-06-11 22:32:47.006458
2025-06-11 22:32:51.828465
2025-06-11 22:32:47.383530
2025-06-11 22:32:52.724308
2025-06-11 22:32:49.149327
2025-06-11 22:32:49.091409
2025-06-11 22:32:56.242713
2025-06-11 22:32:52.875388
2025-06-11 22:32:54.783406
2025-06-11 22:32:54.385414
2025-06-11 22:32:55.345364
2025-06-11 22:32:56.168262
2025-06-11 22:32:51.400163
2025-06-11 22:32:53.941372
2025-06-11 22:32:56.857722
2025-06-11 22:32:58.727412
2025-06-11 22:33:00.983469
2025-06-11 22:33:00.330451
2025-06-11 22:32:56.486073
2025-06-11 22:32:58.210473
2025-06-11 22:33:03.541390
2025-06-11 22:33:01.766314
2025-06-11 22:33:02.644247
2025-06-11 22:33:01.877453
2025-06-11 22:33:01.862279
2025-06-11 22:32:57.022100
2025-06-11 22:33:02.188487
2025-06-11 22:32:58.382212
2025-06-11 22:33:02.011246
2025-06-11 22:33:05.093316
2025-06-11 22:33:07.845307
2025-06-11 22:33:03.551611
2025-06-11 22:33:07.766874
2025-06-11 22:33:07.540610
2025-06-11 22:33:07.534554
2025-06-11 22:33:07.122386
2025-06-11 22:33:07.856402
2025-06-11 22:33:07.389323
2025-06-11 22:33:13.300312
2025-06-11 22:33:10.317356
2025-06-11 22:33:10.767346
2025-06-11 22:33:12.216392
2025-06-11 22:33:13.304932
2025-06-11 22:33:08.480045
2025-06-11 22:33:10.023464
2025-06-11 22:33:08.232395
2025-06-11 22:33:13.821455
2025-06-11 22:33:13.705045
2025-06-11 22:33:14.049337
2025-06-11 22:33:10.673283
2025-06-11 22:33:13.486637
2025-06-11 22:33:14.895507
2025-06-11 22:33:10.522328
2025-06-11 22:33:13.188437
2025-06-11 22:33:17.730564
2025-06-11 22:33:20.276874
2025-06-11 22:33:19.728346
2025-06-11 22:33:19.719305
2025-06-11 22:33:22.164475
2025-06-11 22:33:20.324580
2025-06-11 22:33:18.816471
2025-06-11 22:33:21.962355
2025-06-11 22:33:20.508439
2025-06-11 22:33:20.326628
2025-06-11 22:33:22.146308
2025-06-11 22:33:19.963355
2025-06-11 22:33:22.580596
2025-06-11 22:33:23.430367
2025-06-11 22:33:22.657417
2025-06-11 22:33:26.036449
2025-06-11 22:33:25.666585
2025-06-11 22:33:25.311443
2025-06-11 22:33:26.148332
2025-06-11 22:33:27.227304
2025-06-11 22:33:28.488377
2025-06-11 22:33:29.347010
2025-06-11 22:20:22.110406
2025-06-11 22:33:31.781354
2025-06-11 22:33:31.069202
2025-06-11 22:33:28.065325
2025-06-11 22:33:28.665316
2025-06-11 22:33:33.197365
2025-06-11 22:33:33.462278
2025-06-11 22:33:33.646309
2025-06-11 22:33:38.015465
2025-06-11 22:33:31.416502
2025-06-11 22:33:36.352667
2025-06-11 22:33:36.881333
2025-06-11 22:33:35.907404
2025-06-11 22:33:34.856314
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 0, 0, 0, 0, 1, 0, 1, 2, 1, 1, 0, 0, 0, 103, 0, 0, 0, 1, 0, 0, 2, 2, 2, 0, 103, 2, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 2, 0, 2, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 2, 1, 1, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.31499999999999995; avg rank: 3.56; stdev rank: 17.502754069002968; total pools: 220.55

2025-06-11 22:33:40.146138
2025-06-11 22:33:39.429326
2025-06-11 22:33:42.199454
2025-06-11 22:33:41.441391
2025-06-11 22:33:42.181424
2025-06-11 22:33:43.189296
2025-06-11 22:33:40.158340
2025-06-11 22:33:42.492360
2025-06-11 22:33:44.096435
2025-06-11 22:33:43.841447
2025-06-11 22:33:46.339460
2025-06-11 22:33:48.168371
2025-06-11 22:33:51.011674
2025-06-11 22:33:49.335500
2025-06-11 22:33:47.862371
2025-06-11 22:33:50.299469
2025-06-11 22:33:50.037626
2025-06-11 22:33:46.255376
2025-06-11 22:33:54.033359
2025-06-11 22:33:51.110369
2025-06-11 22:33:55.874893
2025-06-11 22:33:56.774419
2025-06-11 22:33:56.674812
2025-06-11 22:34:00.240446
2025-06-11 22:33:53.986435
2025-06-11 22:33:59.528422
2025-06-11 22:33:56.042366
2025-06-11 22:19:42.539655
2025-06-11 22:33:56.540523
2025-06-11 22:33:57.281354
2025-06-11 22:33:57.000314
2025-06-11 22:19:54.619494
2025-06-11 22:34:05.257374
2025-06-11 22:33:56.345321
2025-06-11 22:34:05.456456
2025-06-11 22:34:06.227854
2025-06-11 22:33:57.743652
2025-06-11 22:34:05.331328
2025-06-11 22:34:04.150350
2025-06-11 22:34:05.733349
2025-06-11 22:34:09.309379
2025-06-11 22:34:11.154360
2025-06-11 22:34:06.354354
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[122, 2, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 0, 0, 103, 0, 0, 0, 1, 1, 0, 2, 0, 2, 0, 2, 2, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 148, 0, 0, 0, 0, 0, 0, 0, 103, 0, 2, 0, 2, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 2, 1, 2, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.20166666666666672; avg rank: 5.28; stdev rank: 23.51598605204553; total pools: 187.83

2025-06-11 22:34:05.837663
2025-06-11 22:34:09.499423
2025-06-11 22:34:13.921505
2025-06-11 22:34:11.174417
2025-06-11 22:34:14.090415
2025-06-11 22:34:12.743420
2025-06-11 22:34:12.063346
2025-06-11 22:34:17.678309
2025-06-11 22:34:21.013356
2025-06-11 22:34:18.302428
2025-06-11 22:34:17.132092
2025-06-11 22:34:17.024049
2025-06-11 22:34:20.927500
2025-06-11 22:34:20.799460
2025-06-11 22:34:22.591357
2025-06-11 22:34:21.200339
2025-06-11 22:34:21.707460
2025-06-11 22:34:18.245324
2025-06-11 22:34:21.800129
2025-06-11 22:34:22.853546
2025-06-11 22:34:19.316541
2025-06-11 22:34:18.923411
2025-06-11 22:34:27.946753
2025-06-11 22:34:21.546513
2025-06-11 22:34:20.991221
2025-06-11 22:34:28.435340
2025-06-11 22:34:30.355399
2025-06-11 22:34:28.809342
2025-06-11 22:34:30.010021
2025-06-11 22:34:29.332439
2025-06-11 22:34:31.231405
2025-06-11 22:34:30.698479
2025-06-11 22:34:30.034350
2025-06-11 22:34:32.584331
2025-06-11 22:34:33.898605
2025-06-11 22:34:34.028286
2025-06-11 22:34:35.518776
2025-06-11 22:34:39.553408
2025-06-11 22:34:37.363403
2025-06-11 22:34:37.875368
2025-06-11 22:34:41.161135
2025-06-11 22:34:41.006450
2025-06-11 22:34:37.066573
2025-06-11 22:34:40.091168
2025-06-11 22:34:40.025505
2025-06-11 22:34:37.052343
2025-06-11 22:34:37.898420
2025-06-11 22:34:43.741321
2025-06-11 22:34:42.188373
2025-06-11 22:34:41.360589
2025-06-11 22:34:45.532472
2025-06-11 22:34:45.761389
2025-06-11 22:34:48.755334
2025-06-11 22:34:48.734349
2025-06-11 22:34:50.249556
2025-06-11 22:34:48.532338
2025-06-11 22:34:49.600389
2025-06-11 22:34:50.200478
2025-06-11 22:34:50.555823
2025-06-11 22:34:50.640456
2025-06-11 22:34:51.675469
2025-06-11 22:34:48.153442
2025-06-11 22:34:50.865363
2025-06-11 22:34:50.602908
2025-06-11 22:34:52.111751
2025-06-11 22:34:56.739352
2025-06-11 22:34:59.525058
2025-06-11 22:34:52.123272
2025-06-11 22:34:56.769254
2025-06-11 22:34:56.764355
2025-06-11 22:35:02.266354
2025-06-11 22:34:59.848378
2025-06-11 22:35:00.869355
2025-06-11 22:34:59.638341
2025-06-11 22:34:56.027394
2025-06-11 22:35:02.341592
2025-06-11 22:35:00.082325
2025-06-11 22:34:58.346407
2025-06-11 22:35:03.924310
2025-06-11 22:35:07.133801
2025-06-11 22:35:03.817360
2025-06-11 22:35:05.003772
2025-06-11 22:35:01.836371
2025-06-11 22:35:07.611369
2025-06-11 22:35:11.257309
2025-06-11 22:35:12.070692
2025-06-11 22:35:09.308540
2025-06-11 22:35:07.762217
2025-06-11 22:35:11.742496
2025-06-11 22:35:08.662698
2025-06-11 22:35:12.268450
2025-06-11 22:35:12.371364
2025-06-11 22:35:13.486743
2025-06-11 22:35:13.351416
2025-06-11 22:35:12.567502
2025-06-11 22:19:40.536664
2025-06-11 22:35:18.251282
2025-06-11 22:35:18.151279
2025-06-11 22:35:17.882340
2025-06-11 22:35:18.441424
2025-06-11 22:35:19.884334
2025-06-11 22:35:15.595950
2025-06-11 22:35:19.142319
2025-06-11 22:35:19.422285
2025-06-11 22:35:16.060318
2025-06-11 22:35:21.484295
2025-06-11 22:35:23.427328
2025-06-11 22:35:19.005453
2025-06-11 22:35:25.597415
2025-06-11 22:35:21.228606
2025-06-11 22:35:24.826485
2025-06-11 22:35:25.962974
2025-06-11 22:35:21.285348
2025-06-11 22:35:24.983930
2025-06-11 22:35:28.913409
2025-06-11 22:35:27.385529
2025-06-11 22:35:23.338566
2025-06-11 22:12:03.155977
2025-06-11 22:35:29.255371
2025-06-11 22:35:27.353485
2025-06-11 22:35:30.326543
2025-06-11 22:35:21.694296
2025-06-11 22:35:31.543294
2025-06-11 22:35:31.076206
2025-06-11 22:35:36.826626
2025-06-11 22:35:30.532412
2025-06-11 22:35:37.215372
2025-06-11 22:35:35.464352
2025-06-11 22:35:36.910373
2025-06-11 22:35:35.009054
2025-06-11 22:35:35.957371
2025-06-11 22:35:35.087329
2025-06-11 22:35:37.974270
2025-06-11 22:35:34.550387
2025-06-11 22:35:35.456383
2025-06-11 22:35:38.018554
2025-06-11 22:35:46.068325
2025-06-11 22:35:36.657477
