Beginning of run
landscape params:
2025-06-11 20:07:52.073666
2025-06-11 20:07:36.698624
2025-06-11 20:07:51.493088
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 0, 38, 0, 38, 0, 0, 39, 25, 0, 25, 38, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 25, 25, 25, 25, 25, 0, 0, 25, 25, 0, 0, 25, 0, 25, 25, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 25, 0, 38, 25, 25, 0, 0, 25, 25, 0, 38, 0, 25, 0, 0, 0, 25, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 9.55; stdev rank: 13.696258613212589; total pools: 351.01

2025-06-11 20:07:49.956739
2025-06-11 20:07:41.589416
2025-06-11 20:07:44.300462
2025-06-11 20:07:54.411543
2025-06-11 20:07:56.599641
2025-06-11 20:07:56.787217
2025-06-11 20:07:37.581363
2025-06-11 20:07:57.606740
2025-06-11 20:06:05.715666
2025-06-11 20:07:57.307397
2025-06-11 20:07:59.620507
2025-06-11 20:07:38.415726
2025-06-11 20:08:02.394135
2025-06-11 20:08:03.359285
2025-06-11 20:05:47.938368
2025-06-11 20:05:58.289668
2025-06-11 20:07:50.385040
2025-06-11 20:08:09.820427
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 0, 25, 0, 25, 38, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 25, 38, 0, 0, 25, 0, 0, 38, 25, 0, 25, 0, 0, 25, 25, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 25, 0, 0, 25, 39, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.41666666666666663; avg rank: 6.93; stdev rank: 12.682472156484318; total pools: 318.58

2025-06-11 20:08:02.291266
2025-06-11 20:06:14.395347
2025-06-11 20:07:57.817217
2025-06-11 20:08:05.067778
2025-06-11 20:06:10.315172
2025-06-11 20:08:04.894291
2025-06-11 20:08:00.627303
2025-06-11 20:07:50.257588
2025-06-11 20:05:18.967832
2025-06-11 20:08:03.345233
2025-06-11 20:06:44.755824
2025-06-11 20:08:04.710251
2025-06-11 20:08:01.754412
2025-06-11 20:08:01.535507
2025-06-11 20:08:01.433684
2025-06-11 20:08:04.353450
2025-06-11 20:05:46.340874
2025-06-11 20:07:59.853326
2025-06-11 20:08:12.806301
2025-06-11 20:08:28.269352
2025-06-11 20:08:07.670085
2025-06-11 20:06:07.524966
2025-06-11 20:08:05.251318
2025-06-11 20:08:22.197288
2025-06-11 20:06:17.058673
2025-06-11 20:08:22.757335
2025-06-11 20:08:15.499788
2025-06-11 20:08:15.367398
2025-06-11 20:08:19.223647
2025-06-11 20:08:28.202355
2025-06-11 20:08:25.186336
2025-06-11 20:08:20.211192
2025-06-11 20:08:29.992389
2025-06-11 20:08:22.186319
2025-06-11 20:08:30.046345
2025-06-11 20:08:17.026366
2025-06-11 20:08:35.582584
2025-06-11 20:08:40.178299
2025-06-11 20:08:31.691860
2025-06-11 20:08:16.540407
2025-06-11 20:08:41.746167
2025-06-11 20:08:39.449220
2025-06-11 20:08:16.769141
2025-06-11 20:08:16.254303
2025-06-11 20:08:45.699492
2025-06-11 20:08:43.786229
2025-06-11 20:08:41.379663
2025-06-11 20:08:16.010268
2025-06-11 20:08:15.739315
2025-06-11 20:08:44.483478
2025-06-11 20:08:15.300383
2025-06-11 20:08:40.625506
2025-06-11 20:08:57.330581
2025-06-11 20:08:49.579089
2025-06-11 20:08:43.962267
2025-06-11 20:09:03.804826
2025-06-11 20:08:51.674939
2025-06-11 20:08:56.881545
2025-06-11 20:08:51.028707
2025-06-11 20:08:57.790957
2025-06-11 20:08:52.995221
2025-06-11 20:09:04.704078
2025-06-11 20:09:01.205371
2025-06-11 20:09:00.568573
2025-06-11 20:08:47.794277
2025-06-11 20:08:56.658391
2025-06-11 20:09:15.632249
2025-06-11 20:09:02.836394
2025-06-11 20:09:09.957255
2025-06-11 20:09:14.264862
2025-06-11 20:09:19.218234
2025-06-11 20:08:56.645329
2025-06-11 20:09:26.325379
2025-06-11 20:09:02.479296
2025-06-11 20:09:02.358453
2025-06-11 20:09:19.574139
2025-06-11 20:09:15.246519
2025-06-11 20:09:22.035603
2025-06-11 20:09:23.965400
2025-06-11 20:09:23.309698
2025-06-11 20:08:59.853782
2025-06-11 20:09:21.312177
2025-06-11 20:09:26.297671
2025-06-11 20:09:19.968832
2025-06-11 20:08:26.992284
2025-06-11 20:09:25.640109
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9958333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 6996.97

2025-06-11 20:07:05.422426
2025-06-11 20:09:37.105304
2025-06-11 20:09:25.343809
2025-06-11 20:09:35.238409
2025-06-11 20:09:09.248402
2025-06-11 20:09:09.036085
2025-06-11 20:09:36.653910
2025-06-11 20:09:36.583445
2025-06-11 20:09:36.825968
2025-06-11 20:09:42.567185
2025-06-11 20:09:40.807368
2025-06-11 20:09:18.252518
2025-06-11 20:09:43.234505
2025-06-11 20:09:13.271394
2025-06-11 20:09:49.521263
2025-06-11 20:09:42.626881
2025-06-11 20:09:52.173317
2025-06-11 20:09:44.165254
2025-06-11 20:09:39.413382
2025-06-11 20:09:50.158681
2025-06-11 20:09:42.316796
2025-06-11 20:09:48.988364
2025-06-11 20:09:59.702186
2025-06-11 20:09:52.624313
2025-06-11 20:09:51.815145
2025-06-11 20:09:56.306179
2025-06-11 20:09:52.939866
2025-06-11 20:10:00.664194
2025-06-11 20:09:41.856315
2025-06-11 20:09:57.186733
2025-06-11 20:10:04.894304
2025-06-11 20:10:02.513545
2025-06-11 20:10:08.747377
2025-06-11 20:10:02.731828
2025-06-11 20:10:13.524527
2025-06-11 20:10:18.062517
2025-06-11 20:09:54.583317
2025-06-11 20:09:59.397287
2025-06-11 20:09:48.846211
2025-06-11 20:10:13.235633
2025-06-11 20:09:56.688073
2025-06-11 20:10:15.996239
2025-06-11 20:10:19.979283
2025-06-11 20:10:20.058333
2025-06-11 20:09:59.274383
2025-06-11 20:10:18.168032
2025-06-11 20:10:14.808605
2025-06-11 20:10:01.963205
2025-06-11 20:10:20.482510
2025-06-11 20:10:21.553249
2025-06-11 20:10:08.349254
2025-06-11 20:09:56.454478
2025-06-11 20:10:17.534345
2025-06-11 20:10:00.825426
2025-06-11 20:09:56.883423
2025-06-11 20:10:33.546288
2025-06-11 20:09:55.743226
2025-06-11 20:09:59.930531
2025-06-11 20:10:02.995552
2025-06-11 20:10:46.320488
2025-06-11 20:10:39.804808
2025-06-11 20:10:38.922458
2025-06-11 20:10:34.907202
2025-06-11 20:08:12.309216
2025-06-11 20:10:30.877331
2025-06-11 20:10:15.954262
2025-06-11 20:10:39.309241
2025-06-11 20:10:35.779298
2025-06-11 20:08:42.195259
2025-06-11 20:10:37.297328
2025-06-11 20:10:16.688302
2025-06-11 20:10:45.646911
2025-06-11 20:10:37.524783
2025-06-11 20:10:48.581345
2025-06-11 20:10:47.049483
2025-06-11 20:10:30.412297
2025-06-11 20:10:45.129125
2025-06-11 20:10:41.444362
2025-06-11 20:10:27.501205
2025-06-11 20:10:44.343113
2025-06-11 20:11:01.474704
2025-06-11 20:10:38.737609
2025-06-11 20:10:50.850418
2025-06-11 20:11:04.267276
2025-06-11 20:10:59.641311
2025-06-11 20:10:48.007465
2025-06-11 20:10:58.698316
2025-06-11 20:11:00.606602
2025-06-11 20:10:38.350353
2025-06-11 20:10:38.903698
2025-06-11 20:10:41.818074
2025-06-11 20:10:48.169933
2025-06-11 20:10:38.713846
2025-06-11 20:11:11.200035
2025-06-11 20:11:00.131699
2025-06-11 20:11:08.360917
2025-06-11 19:50:29.878721
2025-06-11 20:11:11.069356
2025-06-11 20:11:03.179940
2025-06-11 20:10:49.843200
2025-06-11 20:11:20.149245
2025-06-11 20:11:15.168350
2025-06-11 20:11:10.071446
2025-06-11 20:10:53.378333
2025-06-11 20:11:16.382362
2025-06-11 20:11:23.191302
2025-06-11 20:10:50.017558
2025-06-11 20:11:22.786455
2025-06-11 20:11:23.386249
2025-06-11 20:10:55.076950
2025-06-11 20:11:16.671445
2025-06-11 20:11:14.891358
2025-06-11 20:11:34.379444
2025-06-11 20:11:08.663335
2025-06-11 20:11:23.963281
2025-06-11 20:11:25.322380
2025-06-11 20:11:32.816260
2025-06-11 20:10:58.506341
2025-06-11 20:11:14.913196
2025-06-11 20:11:32.568959
2025-06-11 20:11:20.700791
2025-06-11 20:11:23.893331
2025-06-11 20:11:43.192270
2025-06-11 20:11:41.811572
2025-06-11 20:11:30.678293
2025-06-11 20:11:35.047673
2025-06-11 20:11:39.772214
2025-06-11 20:11:26.249999
2025-06-11 20:11:45.022040
2025-06-11 20:11:42.947284
2025-06-11 20:11:25.719403
2025-06-11 20:11:44.340165
2025-06-11 20:11:03.404352
2025-06-11 20:11:48.565418
2025-06-11 20:11:26.684258
2025-06-11 20:12:05.212403
2025-06-11 20:11:29.835437
2025-06-11 20:11:50.145273
2025-06-11 20:11:15.799270
2025-06-11 20:11:42.615377
2025-06-11 20:11:41.348238
2025-06-11 20:11:47.039253
2025-06-11 20:12:01.696608
2025-06-11 20:12:08.312703
2025-06-11 20:11:56.073338
2025-06-11 20:02:14.261320
2025-06-11 20:11:36.386197
2025-06-11 20:12:02.336025
2025-06-11 20:11:59.100287
2025-06-11 19:50:15.396345
2025-06-11 20:11:44.236430
2025-06-11 20:12:02.937760
2025-06-11 20:01:31.660270
2025-06-11 20:12:16.417234
2025-06-11 20:12:18.721292
2025-06-11 20:11:58.903809
2025-06-11 20:12:20.992518
2025-06-11 20:11:30.481681
2025-06-11 20:11:56.262354
2025-06-11 20:12:21.188272
2025-06-11 20:11:53.419392
2025-06-11 20:12:16.198320
2025-06-11 20:12:00.899577
2025-06-11 20:12:21.330303
2025-06-11 20:12:19.238187
2025-06-11 20:11:46.139478
2025-06-11 20:12:26.905392
2025-06-11 20:12:07.209713
2025-06-11 20:12:29.103314
2025-06-11 20:12:01.684237
2025-06-11 20:12:10.651049
2025-06-11 20:12:42.269870
2025-06-11 20:12:33.682532
2025-06-11 20:12:34.834207
2025-06-11 20:12:16.311491
2025-06-11 20:12:25.992283
2025-06-11 20:12:15.713376
2025-06-11 20:12:09.104930
2025-06-11 20:12:34.858697
2025-06-11 20:12:18.520511
2025-06-11 20:12:46.060204
2025-06-11 20:12:37.431300
2025-06-11 20:12:18.421196
2025-06-11 20:12:35.929653
2025-06-11 20:12:45.459906
2025-06-11 20:12:56.594935
2025-06-11 20:12:35.001640
2025-06-11 20:12:48.611078
2025-06-11 20:11:06.971533
2025-06-11 20:12:41.551276
2025-06-11 20:12:32.678221
2025-06-11 20:02:05.616359
2025-06-11 20:12:47.896312
2025-06-11 20:12:58.812313
2025-06-11 19:51:19.221986
2025-06-11 20:13:06.690096
2025-06-11 20:12:47.574333
2025-06-11 20:02:24.133769
2025-06-11 20:13:09.980176
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.9283333333333335; avg rank: 0.25; stdev rank: 2.48746859276655; total pools: 1283.09

2025-06-11 20:11:04.648264
2025-06-11 20:12:54.014834
2025-06-11 20:01:42.439301
2025-06-11 20:13:29.247172
2025-06-11 20:12:48.912057
2025-06-11 20:13:17.296750
2025-06-11 20:13:01.101002
2025-06-11 19:50:34.121219
2025-06-11 20:03:02.541281
2025-06-11 20:13:10.625194
2025-06-11 20:02:59.097335
2025-06-11 20:02:38.943899
2025-06-11 20:13:05.042160
2025-06-11 19:50:24.204779
2025-06-11 20:13:16.154914
2025-06-11 19:51:17.293275
2025-06-11 20:12:59.410362
2025-06-11 20:01:53.868027
2025-06-11 20:13:06.359624
2025-06-11 20:13:09.284375
2025-06-11 20:13:10.375315
2025-06-11 19:51:32.183265
2025-06-11 20:03:43.774781
2025-06-11 20:02:17.903213
2025-06-11 20:13:10.527566
2025-06-11 19:51:29.291725
2025-06-11 20:13:27.893276
2025-06-11 20:13:20.458225
2025-06-11 20:13:41.325197
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.88

2025-06-11 20:13:19.359274
2025-06-11 19:50:23.334520
2025-06-11 20:02:23.013327
2025-06-11 20:13:38.439378
2025-06-11 20:13:32.842513
2025-06-11 20:13:39.992226
2025-06-11 20:13:54.453883
2025-06-11 20:13:45.363471
2025-06-11 20:13:45.941282
2025-06-11 20:01:41.163798
2025-06-11 20:13:56.413734
2025-06-11 20:13:48.738348
2025-06-11 20:13:41.810455
2025-06-11 20:13:39.731029
2025-06-11 20:13:56.870344
2025-06-11 20:13:56.629819
2025-06-11 20:14:04.974819
2025-06-11 20:13:45.033242
2025-06-11 20:13:50.734466
2025-06-11 19:50:42.654468
2025-06-11 20:13:39.453765
2025-06-11 20:14:04.293779
2025-06-11 20:13:40.260172
2025-06-11 20:13:38.463440
2025-06-11 20:13:41.130273
2025-06-11 20:14:12.612359
2025-06-11 19:50:38.046722
2025-06-11 20:03:02.482522
2025-06-11 20:13:40.473353
2025-06-11 19:50:36.768365
2025-06-11 20:13:38.887287
2025-06-11 20:14:00.633873
2025-06-11 20:14:06.356754
2025-06-11 20:14:07.136196
2025-06-11 20:14:06.564201
2025-06-11 20:14:06.758416
2025-06-11 20:14:06.945988
2025-06-11 19:51:29.334374
2025-06-11 20:14:29.233424
2025-06-11 19:51:10.460327
2025-06-11 20:14:07.707280
2025-06-11 20:14:31.917414
2025-06-11 20:02:51.296491
2025-06-11 20:14:06.154250
2025-06-11 20:14:38.934280
2025-06-11 20:14:31.332234
2025-06-11 20:14:33.961206
2025-06-11 20:14:41.525577
2025-06-11 20:14:45.025201
2025-06-11 20:14:37.596343
2025-06-11 20:14:25.592913
2025-06-11 20:14:37.644104
2025-06-11 20:14:37.043678
2025-06-11 20:14:34.527385
2025-06-11 20:14:49.747263
2025-06-11 20:14:07.333218
2025-06-11 20:14:33.674257
2025-06-11 20:14:39.528535
2025-06-11 20:13:19.016974
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15052.1

2025-06-11 20:14:28.107744
2025-06-11 19:51:26.833508
2025-06-11 20:15:17.838550
2025-06-11 20:14:57.155383
2025-06-11 20:14:37.413390
2025-06-11 20:15:11.496241
2025-06-11 20:14:42.664058
2025-06-11 20:15:22.852021
2025-06-11 20:15:14.920007
2025-06-11 20:15:21.180347
2025-06-11 20:15:09.275364
2025-06-11 20:04:15.227855
2025-06-11 20:14:56.223498
2025-06-11 20:13:37.786025
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8349999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.39

2025-06-11 20:15:21.593210
2025-06-11 20:15:08.448276
2025-06-11 20:14:48.550309
2025-06-11 20:15:04.199670
2025-06-11 20:15:19.780410
2025-06-11 20:15:29.245237
2025-06-11 20:14:56.942279
2025-06-11 20:15:21.538321
2025-06-11 20:15:35.214268
2025-06-11 20:15:23.993726
2025-06-11 20:15:27.448809
2025-06-11 20:15:06.274213
2025-06-11 20:15:16.510961
2025-06-11 20:14:46.872265
2025-06-11 20:15:31.120656
2025-06-11 20:15:08.982338
2025-06-11 20:15:34.525253
2025-06-11 20:14:48.972351
2025-06-11 20:15:24.537837
2025-06-11 20:15:56.787923
2025-06-11 20:15:48.768332
2025-06-11 20:15:59.778698
2025-06-11 20:15:41.828292
2025-06-11 20:15:31.377387
2025-06-11 20:15:12.949959
2025-06-11 20:15:48.606351
2025-06-11 20:16:13.446348
2025-06-11 20:16:06.066704
2025-06-11 19:51:19.135484
2025-06-11 20:16:01.629092
2025-06-11 20:16:17.615282
2025-06-11 20:16:01.798343
2025-06-11 20:16:19.606316
2025-06-11 20:16:15.084258
2025-06-11 20:16:17.293876
2025-06-11 20:16:26.771077
2025-06-11 20:15:57.834343
2025-06-11 20:16:44.116578
2025-06-11 20:16:16.506306
2025-06-11 20:16:26.712250
2025-06-11 20:16:03.246433
2025-06-11 20:16:11.775535
2025-06-11 20:15:56.310451
2025-06-11 20:16:02.710342
2025-06-11 20:16:43.870906
2025-06-11 20:16:08.763305
2025-06-11 20:16:35.048386
2025-06-11 20:16:12.799241
2025-06-11 20:16:20.305312
2025-06-11 20:16:15.846442
2025-06-11 20:16:25.616258
2025-06-11 20:16:52.097668
2025-06-11 20:16:46.547243
2025-06-11 20:17:05.355964
2025-06-11 20:17:17.935385
2025-06-11 20:16:46.300122
2025-06-11 20:16:44.276271
2025-06-11 20:16:57.817408
2025-06-11 20:16:26.510119
2025-06-11 20:16:30.067356
2025-06-11 20:16:58.131848
2025-06-11 20:17:14.135364
2025-06-11 20:16:26.679295
2025-06-11 20:17:15.854198
2025-06-11 20:17:11.418322
2025-06-11 20:17:08.648974
2025-06-11 20:16:46.462250
2025-06-11 20:17:02.512359
2025-06-11 20:17:25.812188
2025-06-11 20:17:26.478340
2025-06-11 20:17:34.162307
2025-06-11 20:17:47.737334
2025-06-11 20:17:56.235964
2025-06-11 20:17:55.790556
2025-06-11 20:17:34.220130
2025-06-11 20:17:27.435515
2025-06-11 20:18:10.397267
2025-06-11 20:17:37.190122
2025-06-11 20:18:00.808940
2025-06-11 20:17:39.486324
2025-06-11 20:18:11.967288
2025-06-11 20:17:39.440205
2025-06-11 20:17:29.384334
2025-06-11 20:17:48.657680
2025-06-11 20:17:28.740412
2025-06-11 20:17:57.604245
2025-06-11 20:17:29.064832
2025-06-11 20:17:30.698409
2025-06-11 20:18:22.639286
2025-06-11 20:17:55.357073
2025-06-11 20:17:41.865465
2025-06-11 20:18:00.865752
2025-06-11 20:18:38.275532
2025-06-11 20:18:32.244720
2025-06-11 20:18:26.355797
2025-06-11 20:19:00.738366
2025-06-11 20:18:41.657241
2025-06-11 20:18:43.553706
2025-06-11 20:18:05.913282
2025-06-11 20:18:17.393732
2025-06-11 20:18:50.181932
2025-06-11 20:19:00.249490
2025-06-11 20:19:00.432075
2025-06-11 20:18:49.207349
2025-06-11 20:19:08.997343
2025-06-11 20:19:06.741341
2025-06-11 20:19:32.811765
2025-06-11 20:19:06.550225
2025-06-11 20:19:01.462561
2025-06-11 20:19:10.846885
2025-06-11 20:19:05.557262
2025-06-11 20:19:21.445630
2025-06-11 20:19:24.174683
2025-06-11 20:19:35.163549
2025-06-11 20:19:07.006148
2025-06-11 20:19:07.106295
2025-06-11 20:19:35.534509
2025-06-11 20:19:22.645591
2025-06-11 20:19:38.858053
2025-06-11 20:20:09.782307
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9549999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2431.83

2025-06-11 20:19:51.490094
2025-06-11 20:19:50.826308
2025-06-11 20:20:11.213313
2025-06-11 20:20:10.974124
2025-06-11 20:20:27.376398
2025-06-11 20:20:45.961332
2025-06-11 20:20:09.472662
2025-06-11 20:20:32.372748
2025-06-11 20:20:08.856765
2025-06-11 20:20:22.593696
2025-06-11 20:20:26.792424
2025-06-11 20:20:21.461039
2025-06-11 20:20:13.887277
2025-06-11 20:20:26.478556
2025-06-11 20:20:38.540756
2025-06-11 20:20:33.239219
2025-06-11 20:20:27.000863
2025-06-11 20:21:01.321219
2025-06-11 20:21:23.768151
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7624999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.68

2025-06-11 20:21:14.385835
2025-06-11 20:21:07.605585
2025-06-11 20:21:16.955949
2025-06-11 20:21:19.925976
2025-06-11 20:21:40.010472
2025-06-11 20:21:32.715988
2025-06-11 20:21:34.665314
2025-06-11 20:21:41.878353
2025-06-11 20:21:41.228405
2025-06-11 20:21:55.099169
2025-06-11 20:15:43.892411
2025-06-11 20:21:49.830947
2025-06-11 20:15:44.062404
2025-06-11 20:16:02.045762
2025-06-11 20:16:25.421194
2025-06-11 20:22:04.902326
2025-06-11 20:21:53.332339
2025-06-11 20:21:50.131762
2025-06-11 20:16:23.901640
2025-06-11 20:22:28.555251
2025-06-11 20:22:11.752224
2025-06-11 20:16:08.912263
2025-06-11 20:22:26.435595
2025-06-11 20:15:41.648359
2025-06-11 20:15:54.724173
2025-06-11 20:16:16.379315
2025-06-11 20:15:55.875319
2025-06-11 20:16:08.342453
2025-06-11 20:22:13.413274
2025-06-11 20:22:27.844602
2025-06-11 20:22:49.679487
2025-06-11 20:16:20.677483
2025-06-11 20:16:03.666266
2025-06-11 20:16:20.456357
2025-06-11 20:16:18.954757
2025-06-11 20:15:51.883527
2025-06-11 20:23:10.406371
2025-06-11 20:23:04.232308
2025-06-11 20:23:28.980438
2025-06-11 20:23:16.584923
2025-06-11 20:22:58.915463
2025-06-11 20:23:30.147684
2025-06-11 20:23:15.910349
2025-06-11 20:12:35.235227
2025-06-11 20:23:39.873260
2025-06-11 20:23:19.742251
2025-06-11 20:23:18.274943
2025-06-11 20:23:28.123402
2025-06-11 20:23:39.413508
2025-06-11 20:23:51.099271
2025-06-11 20:24:03.935283
2025-06-11 20:24:05.054280
2025-06-11 20:24:14.984331
2025-06-11 20:24:51.603454
2025-06-11 20:24:31.600678
2025-06-11 20:24:41.782163
2025-06-11 20:12:26.940281
2025-06-11 20:24:42.890297
2025-06-11 20:24:50.208575
2025-06-11 20:24:32.820434
2025-06-11 20:25:03.071345
2025-06-11 20:24:50.562693
2025-06-11 20:24:54.511332
2025-06-11 20:13:49.169484
2025-06-11 20:25:07.381293
2025-06-11 20:24:48.858121
2025-06-11 20:25:30.131043
