Beginning of run
landscape params:
2025-06-11 21:00:32.209157
2025-06-11 21:06:30.596194
2025-06-11 20:50:53.746102
2025-06-11 21:00:52.751148
2025-06-11 21:01:59.461156
2025-06-11 21:01:28.830123
2025-06-11 21:02:28.441185
2025-06-11 21:08:25.824136
2025-06-11 21:08:06.460153
2025-06-11 21:08:58.180124
2025-06-11 21:01:14.350124
2025-06-11 20:51:45.552139
2025-06-11 21:08:48.560167
2025-06-11 21:08:25.784164
2025-06-11 21:08:43.019121
2025-06-11 21:08:40.911150
2025-06-11 21:08:29.386158
2025-06-11 20:51:15.879143
2025-06-11 21:02:38.754154
2025-06-11 21:08:58.604167
2025-06-11 21:02:40.553169
2025-06-11 21:09:55.560163
2025-06-11 21:02:41.331162
2025-06-11 21:11:11.164132
2025-06-11 21:09:16.335176
2025-06-11 21:06:07.467172
2025-06-11 20:53:19.437104
2025-06-11 21:06:12.421137
2025-06-11 21:11:47.356123
2025-06-11 21:06:30.356090
2025-06-11 21:07:37.115189
2025-06-11 21:12:25.693159
2025-06-11 21:08:54.739186
2025-06-11 21:08:49.399132
2025-06-11 21:12:05.429111
2025-06-11 21:15:23.783364
2025-06-11 21:14:30.022133
2025-06-11 21:09:41.776170
2025-06-11 21:14:29.369317
2025-06-11 21:10:36.984131
2025-06-11 20:58:51.812143
2025-06-11 21:09:50.857154
2025-06-11 21:13:40.511163
2025-06-11 20:56:49.188135
2025-06-11 20:59:44.693150
2025-06-11 21:10:40.785155
2025-06-11 21:10:05.812160
2025-06-11 21:08:21.661129
2025-06-11 21:08:36.386157
2025-06-11 21:15:13.958142
2025-06-11 21:11:08.931129
2025-06-11 21:15:26.186999
2025-06-11 21:14:32.573132
2025-06-11 21:15:26.802143
2025-06-11 21:01:15.644151
2025-06-11 21:16:35.603169
2025-06-11 21:11:10.480190
2025-06-11 20:58:00.111242
2025-06-11 21:02:13.935208
2025-06-11 21:15:32.229154
2025-06-11 21:16:48.083127
2025-06-11 21:13:45.631126
2025-06-11 21:10:36.538148
2025-06-11 21:10:56.670111
2025-06-11 21:07:24.300120
2025-06-11 21:17:30.480142
2025-06-11 21:10:45.906166
2025-06-11 21:00:18.337174
2025-06-11 21:17:23.480146
2025-06-11 20:59:28.056132
2025-06-11 21:01:14.942171
2025-06-11 21:09:09.446115
2025-06-11 21:10:44.575110
2025-06-11 21:11:03.954128
2025-06-11 21:19:14.423144
2025-06-11 21:13:34.231354
2025-06-11 21:12:50.929166
2025-06-11 21:05:03.048130
2025-06-11 21:02:50.036132
2025-06-11 21:14:34.699147
2025-06-11 21:14:11.871122
2025-06-11 21:13:16.735344
2025-06-11 21:13:12.321138
2025-06-11 21:07:43.229150
2025-06-11 21:19:28.462107
2025-06-11 21:07:57.950164
2025-06-11 21:20:20.534131
2025-06-11 21:20:44.262132
2025-06-11 21:20:12.851128
2025-06-11 21:20:24.487481
2025-06-11 21:08:17.836178
2025-06-11 21:14:39.258308
2025-06-11 21:20:52.513133
2025-06-11 21:22:32.186137
2025-06-11 21:14:11.720130
2025-06-11 21:12:27.589158
2025-06-11 21:07:46.445205
2025-06-11 21:21:44.511156
2025-06-11 21:19:26.962149
2025-06-11 21:23:19.376126
2025-06-11 21:22:53.297209
2025-06-11 21:09:01.357134
2025-06-11 21:22:18.375127
2025-06-11 21:23:22.379125
2025-06-11 21:18:00.885177
2025-06-11 21:09:11.126122
2025-06-11 21:09:09.720803
2025-06-11 21:11:07.995118
2025-06-11 21:08:39.777136
2025-06-11 21:25:11.770141
2025-06-11 21:16:47.726233
2025-06-11 21:22:06.403143
2025-06-11 21:11:01.086127
2025-06-11 21:16:07.783113
2025-06-11 21:19:15.805160
2025-06-11 21:11:23.207912
2025-06-11 21:20:57.280154
2025-06-11 21:20:50.310156
2025-06-11 21:24:43.144129
2025-06-11 21:19:26.191157
2025-06-11 21:17:21.592199
2025-06-11 21:20:55.074154
2025-06-11 21:25:33.821134
2025-06-11 21:21:24.740155
2025-06-11 21:21:30.078140
2025-06-11 21:20:03.287135
2025-06-11 21:20:12.223143
2025-06-11 21:11:51.805144
2025-06-11 21:21:18.754151
2025-06-11 21:10:14.125148
2025-06-11 21:23:05.448150
2025-06-11 21:21:41.973154
2025-06-11 21:27:55.685208
2025-06-11 21:28:44.864125
2025-06-11 21:27:36.386133
2025-06-11 21:28:42.843114
2025-06-11 21:28:08.651170
2025-06-11 21:27:56.076190
2025-06-11 21:22:03.597185
2025-06-11 21:11:40.242164
2025-06-11 21:29:44.086152
2025-06-11 21:29:50.248176
2025-06-11 21:28:14.359144
2025-06-11 21:23:35.821143
2025-06-11 21:00:39.029131
2025-06-11 21:29:39.290139
2025-06-11 21:15:19.766161
2025-06-11 21:24:46.955155
2025-06-11 21:30:54.368190
2025-06-11 21:30:58.497128
2025-06-11 20:58:59.167141
2025-06-11 21:29:29.388145
2025-06-11 21:25:32.494132
2025-06-11 21:03:37.524147
2025-06-11 21:05:03.312142
2025-06-11 21:05:37.824149
2025-06-11 21:25:34.727161
2025-06-11 21:04:08.187114
2025-06-11 21:05:50.325147
2025-06-11 21:25:39.685156
2025-06-11 21:04:26.044144
2025-06-11 21:23:25.772127
2025-06-11 21:31:48.331143
2025-06-11 21:24:27.530120
2025-06-11 21:30:09.227111
2025-06-11 21:16:25.222157
2025-06-11 21:26:28.118178
2025-06-11 21:13:54.515139
2025-06-11 21:25:58.581152
2025-06-11 21:26:43.143134
2025-06-11 21:08:16.860154
2025-06-11 21:30:09.809698
2025-06-11 21:26:43.786287
2025-06-11 21:28:44.554119
2025-06-11 21:27:05.223166
2025-06-11 21:28:52.577147
2025-06-11 21:31:24.594127
2025-06-11 21:21:10.399178
2025-06-11 21:21:13.822126
2025-06-11 21:24:28.786126
2025-06-11 21:29:44.215139
2025-06-11 21:31:53.651171
2025-06-11 21:06:14.641185
2025-06-11 21:32:57.491182
2025-06-11 21:09:12.461161
2025-06-11 21:32:48.534149
2025-06-11 21:11:31.963164
2025-06-11 21:18:26.675176
2025-06-11 21:31:49.195548
2025-06-11 21:33:14.370173
2025-06-11 21:31:38.923146
2025-06-11 21:21:14.607149
2025-06-11 21:32:12.413174
2025-06-11 21:10:05.390204
2025-06-11 21:26:41.514144
2025-06-11 21:32:07.463141
2025-06-11 21:33:08.913173
2025-06-11 21:32:16.688145
2025-06-11 21:36:52.077146
2025-06-11 21:35:13.155126
2025-06-11 21:38:01.334126
2025-06-11 21:33:00.443168
2025-06-11 21:10:29.152124
2025-06-11 21:25:35.188173
2025-06-11 21:23:26.045157
2025-06-11 21:31:03.392405
2025-06-11 21:25:14.085175
2025-06-11 21:36:18.820139
2025-06-11 21:08:11.202153
2025-06-11 21:28:46.402157
2025-06-11 21:23:16.264126
2025-06-11 21:26:17.053140
2025-06-11 21:27:07.080140
2025-06-11 21:34:27.111143
2025-06-11 21:28:05.320136
2025-06-11 21:22:47.559160
2025-06-11 21:37:41.567129
2025-06-11 21:34:30.743143
2025-06-11 21:09:13.135194
2025-06-11 21:29:29.237142
2025-06-11 21:28:52.441200
2025-06-11 21:30:12.262164
2025-06-11 21:36:54.948185
2025-06-11 21:30:33.321135
2025-06-11 21:25:48.955152
2025-06-11 21:29:48.593184
2025-06-11 21:37:52.167142
2025-06-11 21:25:38.276211
2025-06-11 21:38:49.646124
2025-06-11 21:43:57.758134
2025-06-11 21:43:40.154127
2025-06-11 21:30:30.801143
2025-06-11 21:31:40.939151
2025-06-11 21:30:33.649161
2025-06-11 21:37:50.249135
2025-06-11 21:40:26.028160
2025-06-11 21:39:31.327135
2025-06-11 21:38:07.864142
2025-06-11 21:31:10.716126
2025-06-11 21:40:52.981148
2025-06-11 21:39:15.779150
2025-06-11 21:40:42.465168
2025-06-11 21:41:23.536124
2025-06-11 21:40:25.435161
2025-06-11 21:37:10.316129
2025-06-11 21:33:04.996121
2025-06-11 21:41:54.248136
2025-06-11 21:43:53.092132
2025-06-11 21:42:28.578122
2025-06-11 21:41:50.723202
2025-06-11 21:42:22.365165
2025-06-11 21:44:13.000143
2025-06-11 21:40:53.108151
2025-06-11 21:42:56.314128
2025-06-11 21:43:32.579129
2025-06-11 21:43:11.445156
2025-06-11 21:42:48.895131
2025-06-11 21:44:28.795145
2025-06-11 21:43:45.783156
2025-06-11 21:42:59.183164
2025-06-11 21:43:27.648159
2025-06-11 21:48:25.546122
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9091666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20294.9

2025-06-11 21:36:10.461147
2025-06-11 21:55:03.712257
2025-06-11 21:55:08.336097
2025-06-11 21:55:06.554920
2025-06-11 21:55:10.116098
2025-06-11 21:48:13.345125
2025-06-11 21:55:12.823090
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3408333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19743.09

2025-06-11 21:55:13.584550
2025-06-11 21:55:13.970134
2025-06-11 21:55:17.217072
2025-06-11 21:55:16.780898
2025-06-11 21:34:36.448133
2025-06-11 21:55:20.736147
2025-06-11 21:55:18.188093
2025-06-11 21:55:18.635097
2025-06-11 21:55:22.317620
2025-06-11 21:55:25.384154
2025-06-11 21:55:24.136144
2025-06-11 21:55:25.931636
2025-06-11 21:55:24.336175
2025-06-11 21:55:23.376510
2025-06-11 21:55:24.982138
2025-06-11 21:55:27.743157
2025-06-11 21:55:26.997114
2025-06-11 21:55:24.705152
2025-06-11 21:55:30.572102
2025-06-11 21:55:25.964102
2025-06-11 21:55:31.468470
2025-06-11 21:55:28.030114
2025-06-11 21:55:32.925524
2025-06-11 21:55:31.946181
2025-06-11 21:55:32.640105
2025-06-11 21:55:31.521086
2025-06-11 21:55:33.350114
2025-06-11 21:55:26.574112
2025-06-11 21:55:35.084102
2025-06-11 21:55:33.924533
2025-06-11 21:55:34.306129
2025-06-11 21:55:33.134665
2025-06-11 21:55:34.832127
2025-06-11 21:55:35.512025
2025-06-11 21:55:38.053095
2025-06-11 21:55:37.743093
2025-06-11 21:55:37.875136
2025-06-11 21:44:18.086142
2025-06-11 21:55:39.797100
2025-06-11 21:55:40.420092
2025-06-11 21:55:41.515079
2025-06-11 21:55:37.094122
2025-06-11 21:55:39.400109
2025-06-11 21:45:52.933160
2025-06-11 21:55:43.431103
2025-06-11 21:55:43.190101
2025-06-11 21:55:43.198104
2025-06-11 21:55:43.346102
2025-06-11 21:55:45.413095
2025-06-11 21:55:41.599082
2025-06-11 21:55:45.526100
2025-06-11 21:55:40.748103
2025-06-11 21:55:41.668377
2025-06-11 21:55:44.287110
2025-06-11 21:55:47.244423
2025-06-11 21:55:48.819784
2025-06-11 21:55:48.810102
2025-06-11 21:55:50.511094
2025-06-11 21:55:50.951098
2025-06-11 21:55:51.151118
2025-06-11 21:55:49.706118
2025-06-11 21:55:49.547115
2025-06-11 21:55:50.492080
2025-06-11 21:55:50.889105
2025-06-11 21:55:52.879132
2025-06-11 21:55:51.721297
2025-06-11 21:55:53.701096
2025-06-11 21:55:52.563121
2025-06-11 21:55:53.688637
2025-06-11 21:55:52.598075
2025-06-11 21:55:55.200114
2025-06-11 21:55:56.064122
2025-06-11 21:55:57.222124
2025-06-11 21:55:57.500656
2025-06-11 21:55:57.063095
2025-06-11 21:56:00.303120
2025-06-11 21:55:58.530120
2025-06-11 21:56:00.970103
2025-06-11 21:55:57.980084
2025-06-11 21:56:03.325112
2025-06-11 21:56:00.494095
2025-06-11 21:56:03.551098
2025-06-11 21:56:04.718062
2025-06-11 21:56:03.850164
2025-06-11 21:56:05.879583
2025-06-11 21:56:04.950122
2025-06-11 21:56:04.255095
2025-06-11 21:56:08.914120
2025-06-11 21:56:07.465116
2025-06-11 21:56:07.646110
2025-06-11 21:56:12.301644
2025-06-11 21:56:10.813129
2025-06-11 21:56:09.223094
2025-06-11 21:56:11.749453
2025-06-11 21:56:13.917118
2025-06-11 21:56:13.425094
2025-06-11 21:56:14.467661
2025-06-11 21:56:13.616084
2025-06-11 21:56:12.736096
2025-06-11 21:56:14.700496
2025-06-11 21:56:15.082115
2025-06-11 21:56:13.178900
2025-06-11 21:56:17.923093
2025-06-11 21:56:11.822813
2025-06-11 21:56:15.811097
2025-06-11 21:56:17.675083
2025-06-11 21:56:18.546106
2025-06-11 21:56:17.552095
2025-06-11 21:56:16.666947
2025-06-11 21:56:17.864105
2025-06-11 21:56:21.395094
2025-06-11 21:56:21.802127
2025-06-11 21:56:21.569560
2025-06-11 21:56:19.254156
2025-06-11 21:56:22.349276
2025-06-11 21:56:21.197105
2025-06-11 21:56:22.322110
2025-06-11 21:56:24.153115
2025-06-11 21:56:24.498101
2025-06-11 21:56:22.362101
2025-06-11 21:56:23.412623
2025-06-11 21:56:27.074159
2025-06-11 21:56:25.805134
2025-06-11 21:56:25.217100
2025-06-11 21:56:26.243096
2025-06-11 21:56:26.050110
2025-06-11 21:56:27.569102
2025-06-11 21:56:28.032112
2025-06-11 21:56:28.631115
2025-06-11 21:56:29.093104
2025-06-11 21:56:30.418102
2025-06-11 21:56:28.802093
2025-06-11 21:56:31.777255
2025-06-11 21:56:30.577101
2025-06-11 21:56:33.224088
2025-06-11 21:56:34.632080
2025-06-11 21:56:33.984101
2025-06-11 21:56:32.154126
2025-06-11 21:56:32.029528
2025-06-11 21:56:34.787114
2025-06-11 21:56:36.122081
2025-06-11 21:56:33.683095
2025-06-11 21:56:36.153091
2025-06-11 21:56:36.737114
2025-06-11 21:56:36.285087
2025-06-11 21:56:33.919092
2025-06-11 21:56:33.038112
2025-06-11 21:56:36.674326
2025-06-11 21:56:38.628108
2025-06-11 21:56:40.116118
2025-06-11 21:56:38.974095
2025-06-11 21:56:42.143464
2025-06-11 21:56:41.010098
2025-06-11 21:56:37.447125
2025-06-11 21:56:40.822122
2025-06-11 21:56:40.001097
2025-06-11 21:56:40.723099
2025-06-11 21:56:41.210111
2025-06-11 21:56:42.739086
2025-06-11 21:56:44.816079
2025-06-11 21:56:42.038733
2025-06-11 21:56:43.481114
2025-06-11 21:56:46.543075
2025-06-11 21:56:46.572107
2025-06-11 21:56:45.702113
2025-06-11 21:56:46.310117
2025-06-11 21:56:44.709152
2025-06-11 21:56:45.387379
2025-06-11 21:56:46.469119
2025-06-11 21:56:47.909117
2025-06-11 21:56:47.592500
2025-06-11 21:56:47.571049
2025-06-11 21:56:50.035799
2025-06-11 21:41:36.405131
2025-06-11 21:56:50.012093
2025-06-11 21:56:50.758137
2025-06-11 21:56:52.236096
2025-06-11 21:56:51.388494
2025-06-11 21:56:50.474125
2025-06-11 21:56:52.217158
2025-06-11 21:56:53.686126
2025-06-11 21:56:49.737096
2025-06-11 21:56:53.144104
2025-06-11 21:36:29.169122
2025-06-11 21:56:54.121120
2025-06-11 21:56:55.105087
2025-06-11 21:56:56.184103
2025-06-11 21:56:54.715080
2025-06-11 21:56:52.647108
2025-06-11 21:56:56.579121
2025-06-11 21:45:51.783097
2025-06-11 21:56:58.580082
2025-06-11 21:56:57.582486
2025-06-11 21:56:55.805111
2025-06-11 21:56:58.836101
2025-06-11 21:57:00.863741
2025-06-11 21:57:00.875086
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 75, 20, 0, 144, 20, 20, 102, 0, 79, 0, 0, 0, 79, 111, 20, 0, 111, 0, 0, 75, 75, 0, 0, 20, 0, 0, 0, 75, 0, 0, 124, 75, 174, 0, 20, 75, 152, 111, 0, 0, 79, 308, 75, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 75, 20, 0, 0, 0, 124, 0, 20, 0, 20, 124, 0, 20, 20, 0, 130, 102, 75, 111, 0, 124, 0, 0, 0, 0, 111, 0, 20, 20, 20, 0, 75, 0, 20, 0, 380, 0]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.27083333333333337; avg rank: 39.45; stdev rank: 63.71536313951291; total pools: 176.7

2025-06-11 21:57:00.767113
2025-06-11 21:57:01.024098
2025-06-11 21:57:05.893083
2025-06-11 21:57:09.385166
2025-06-11 21:57:11.637117
2025-06-11 21:57:10.759156
2025-06-11 21:57:11.895291
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 75, 20, 0, 102, 20, 75, 102, 0, 102, 0, 0, 0, 75, 75, 20, 0, 122, 0, 0, 0, 75, 0, 0, 20, 0, 0, 0, 79, 0, 0, 136, 75, 122, 0, 20, 75, 130, 111, 0, 0, 20, 102, 79, 0, 0, 0, 0, 0, 75, 0, 144, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 122, 20, 0, 0, 0, 122, 0, 20, 0, 20, 124, 0, 20, 20, 0, 111, 75, 20, 111, 0, 130, 0, 0, 0, 0, 111, 0, 111, 20, 20, 0, 122, 0, 20, 0, 380, 0]
accuracy: 0.52; coop_accuracy: 0.93; mean sensitivity: 0.16083333333333336; avg rank: 37.9; stdev rank: 58.02714881846256; total pools: 131.04

2025-06-11 21:57:09.845000
2025-06-11 21:57:11.230375
2025-06-11 21:57:08.944165
2025-06-11 21:57:11.440913
2025-06-11 21:57:16.596120
2025-06-11 21:57:12.077137
2025-06-11 21:57:20.055586
2025-06-11 21:57:18.471166
2025-06-11 21:57:18.950165
2025-06-11 21:57:18.939594
2025-06-11 21:57:18.312091
2025-06-11 21:57:19.770088
2025-06-11 21:57:20.857958
2025-06-11 21:57:22.791898
2025-06-11 21:57:23.636101
2025-06-11 21:57:24.599394
2025-06-11 21:57:27.069144
2025-06-11 21:57:28.174122
2025-06-11 21:57:29.040109
2025-06-11 21:57:23.598115
2025-06-11 21:57:30.428125
2025-06-11 21:57:29.018111
2025-06-11 21:57:30.587097
2025-06-11 21:57:32.210140
2025-06-11 21:57:34.615116
2025-06-11 21:45:24.323140
2025-06-11 21:57:37.256200
2025-06-11 21:57:31.797098
2025-06-11 21:57:32.068108
2025-06-11 21:57:29.246121
2025-06-11 21:57:33.098354
2025-06-11 21:57:38.725102
2025-06-11 21:57:35.853110
2025-06-11 21:57:38.986947
2025-06-11 21:57:39.976094
2025-06-11 21:57:43.500105
2025-06-11 21:57:42.484152
2025-06-11 21:57:40.586104
2025-06-11 21:57:40.436603
2025-06-11 21:57:43.383109
2025-06-11 21:57:37.022101
2025-06-11 21:57:41.288126
2025-06-11 21:57:44.413116
2025-06-11 21:57:44.159376
2025-06-11 21:57:46.683098
2025-06-11 21:57:46.337517
2025-06-11 21:57:46.851883
2025-06-11 21:57:43.505158
2025-06-11 21:57:48.550119
2025-06-11 21:57:42.168127
2025-06-11 21:57:50.824115
2025-06-11 21:57:49.686113
2025-06-11 21:57:49.410700
2025-06-11 21:57:50.846141
2025-06-11 21:57:52.923114
2025-06-11 21:57:53.977648
2025-06-11 21:57:56.798092
2025-06-11 21:57:56.589080
2025-06-11 21:57:57.144120
2025-06-11 21:57:54.016339
2025-06-11 21:57:58.551252
2025-06-11 21:57:57.502105
2025-06-11 21:57:59.818127
2025-06-11 21:57:58.119094
2025-06-11 21:57:57.565127
2025-06-11 21:58:00.178062
2025-06-11 21:57:55.180115
2025-06-11 21:58:04.078135
2025-06-11 21:57:57.587112
2025-06-11 21:58:02.744131
2025-06-11 21:58:08.307124
2025-06-11 21:58:03.101103
2025-06-11 21:58:06.931154
2025-06-11 21:58:06.473963
2025-06-11 21:58:08.485088
2025-06-11 21:58:02.410128
2025-06-11 21:58:07.793647
2025-06-11 21:46:38.611141
2025-06-11 21:58:00.935115
2025-06-11 21:58:10.252152
2025-06-11 21:58:08.982132
2025-06-11 21:58:09.256201
2025-06-11 21:58:10.328114
2025-06-11 21:58:12.472106
2025-06-11 21:58:10.133122
2025-06-11 21:38:45.775148
2025-06-11 21:58:14.222133
2025-06-11 21:58:14.591107
2025-06-11 21:58:15.652108
2025-06-11 21:58:11.667121
2025-06-11 21:58:15.671097
2025-06-11 21:58:15.010100
2025-06-11 21:47:57.692118
2025-06-11 21:58:13.377116
2025-06-11 21:58:18.094728
2025-06-11 21:58:14.849119
2025-06-11 21:58:19.287097
2025-06-11 21:58:16.615086
2025-06-11 21:58:20.835108
2025-06-11 21:58:17.909336
2025-06-11 21:58:22.475124
2025-06-11 21:58:17.417096
2025-06-11 21:58:21.657081
2025-06-11 21:58:22.032094
2025-06-11 21:58:20.078103
2025-06-11 21:58:22.320912
2025-06-11 21:58:21.054628
2025-06-11 21:58:24.792101
2025-06-11 21:58:23.127097
2025-06-11 21:58:25.085512
2025-06-11 21:58:24.665131
2025-06-11 21:58:24.976120
2025-06-11 21:58:27.837103
2025-06-11 21:58:29.019224
2025-06-11 21:58:28.143111
2025-06-11 21:58:29.216095
2025-06-11 21:58:27.606125
2025-06-11 21:58:28.540119
2025-06-11 21:58:28.502099
2025-06-11 21:58:31.461916
2025-06-11 21:58:33.375111
2025-06-11 21:58:30.062168
2025-06-11 21:58:33.790253
2025-06-11 21:58:33.550126
2025-06-11 21:58:36.674114
2025-06-11 21:58:33.141119
2025-06-11 21:58:30.520901
2025-06-11 21:58:33.255935
2025-06-11 21:58:36.527678
2025-06-11 21:58:37.562123
2025-06-11 21:58:37.342979
2025-06-11 21:58:37.540108
2025-06-11 21:58:39.925115
2025-06-11 21:58:36.216116
2025-06-11 21:58:41.340120
2025-06-11 21:58:41.207107
2025-06-11 21:58:41.174103
2025-06-11 21:58:42.555218
2025-06-11 21:58:43.972088
2025-06-11 21:58:44.299191
2025-06-11 21:58:45.612113
2025-06-11 21:58:45.537338
2025-06-11 21:58:44.295129
2025-06-11 21:58:47.530066
2025-06-11 21:58:46.681120
2025-06-11 21:58:43.043126
2025-06-11 21:58:47.754720
2025-06-11 21:58:46.785103
2025-06-11 21:58:46.055132
2025-06-11 21:58:49.840117
2025-06-11 21:58:47.513106
2025-06-11 21:58:49.799686
2025-06-11 21:58:52.124110
2025-06-11 21:58:53.186127
2025-06-11 21:58:48.935106
2025-06-11 21:58:53.293105
2025-06-11 21:58:50.983095
2025-06-11 21:58:55.147092
2025-06-11 21:58:56.049103
2025-06-11 21:58:54.143098
2025-06-11 21:58:54.203105
2025-06-11 21:58:55.119108
2025-06-11 21:58:58.469117
2025-06-11 21:58:56.459113
2025-06-11 21:58:55.864094
2025-06-11 21:58:55.595089
2025-06-11 21:58:56.026933
2025-06-11 21:59:00.860755
2025-06-11 21:58:58.322107
2025-06-11 21:59:00.001107
2025-06-11 21:59:00.199140
2025-06-11 21:59:02.524110
2025-06-11 21:59:02.584345
2025-06-11 21:59:02.389444
2025-06-11 21:59:05.314110
2025-06-11 21:59:04.837117
2025-06-11 21:59:04.579145
2025-06-11 21:59:02.838103
2025-06-11 21:59:05.193104
2025-06-11 21:59:04.624204
2025-06-11 21:59:05.565121
2025-06-11 21:59:10.354097
2025-06-11 21:59:07.900084
2025-06-11 21:59:04.396743
2025-06-11 21:59:08.965130
2025-06-11 21:59:08.189096
2025-06-11 21:59:12.317110
2025-06-11 21:59:12.882125
2025-06-11 21:59:11.139113
2025-06-11 21:59:09.750111
2025-06-11 21:59:13.822113
2025-06-11 21:59:14.838083
2025-06-11 21:59:17.130122
2025-06-11 21:59:15.957106
2025-06-11 21:59:19.035109
2025-06-11 21:59:14.298086
2025-06-11 21:59:19.612119
2025-06-11 21:59:19.260099
2025-06-11 21:39:21.090148
2025-06-11 21:59:22.636086
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 20, 0, 0, 79, 0, 20, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 79, 0, 20, 75, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 20, 0, 168, 0, 0, 75, 20, 20, 0, 0, 0, 0, 0, 0, 0, 20, 20, 79, 0, 0, 0, 0, 0, 0, 124, 0, 20, 0, 20, 0, 0, 20, 124, 0, 20, 0, 20, 124, 20, 20, 20, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 20, 20, 0, 20, 20, 20, 0, 20, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.3316666666666667; avg rank: 15.91; stdev rank: 32.43272883986175; total pools: 231.41

2025-06-11 21:59:24.723096
2025-06-11 21:59:24.810119
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 20, 0, 0, 75, 0, 102, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 79, 0, 20, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 20, 0, 75, 0, 0, 124, 20, 20, 0, 0, 0, 0, 0, 0, 0, 20, 20, 79, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 20, 0, 0, 20, 130, 0, 20, 0, 20, 75, 0, 20, 20, 0, 0, 0, 0, 0, 0, 124, 0, 102, 0, 20, 111, 0, 20, 20, 20, 0, 75, 0, 0, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 0.99; mean sensitivity: 0.19666666666666666; avg rank: 17.21; stdev rank: 32.52608030488764; total pools: 187.79

2025-06-11 21:59:34.522355
2025-06-11 21:59:33.454440
2025-06-11 21:59:33.948174
2025-06-11 21:59:35.452163
2025-06-11 21:59:39.659167
2025-06-11 21:59:39.023148
2025-06-11 21:59:38.525174
2025-06-11 21:59:39.531157
2025-06-11 21:59:40.470155
