Beginning of run
landscape params:
2025-06-11 20:41:33.024279
2025-06-11 20:42:35.747243
2025-06-11 20:35:30.536237
2025-06-11 20:14:08.132285
2025-06-11 20:13:57.792373
2025-06-11 20:40:31.169257
2025-06-11 20:15:04.130265
2025-06-11 20:39:14.647241
2025-06-11 20:42:47.711309
2025-06-11 20:31:21.126267
2025-06-11 20:38:10.401278
2025-06-11 20:29:48.304280
2025-06-11 20:43:15.512246
2025-06-11 20:15:49.116252
2025-06-11 20:33:27.633256
2025-06-11 20:17:00.207302
2025-06-11 20:39:44.105331
2025-06-11 20:14:21.920295
2025-06-11 20:45:04.521254
2025-06-11 20:14:54.270282
2025-06-11 20:33:39.438307
2025-06-11 20:44:09.116253
2025-06-11 20:38:41.784293
2025-06-11 20:45:24.908279
2025-06-11 20:32:40.916240
2025-06-11 20:32:56.525249
2025-06-11 20:40:29.138254
2025-06-11 20:33:49.047267
2025-06-11 20:15:19.935302
2025-06-11 20:31:36.845304
2025-06-11 20:40:45.454247
2025-06-11 20:45:21.657318
2025-06-11 20:17:30.696254
2025-06-11 20:15:43.170241
2025-06-11 20:46:38.105261
2025-06-11 20:43:00.939257
2025-06-11 20:16:23.585250
2025-06-11 20:16:07.518218
2025-06-11 20:33:58.162315
2025-06-11 20:48:08.966243
2025-06-11 20:47:57.670946
2025-06-11 20:19:17.353289
2025-06-11 20:42:32.975257
2025-06-11 20:41:41.358312
2025-06-11 20:47:24.726288
2025-06-11 20:46:41.860299
2025-06-11 20:48:11.127290
2025-06-11 20:42:21.478292
2025-06-11 20:33:53.102319
2025-06-11 20:42:27.775250
2025-06-11 20:48:50.224268
2025-06-11 20:48:02.256288
2025-06-11 20:42:19.328257
2025-06-11 20:44:37.082264
2025-06-11 20:48:19.092281
2025-06-11 20:34:52.688240
2025-06-11 20:42:06.890202
2025-06-11 20:47:56.279281
2025-06-11 20:33:02.850308
2025-06-11 20:43:06.936260
2025-06-11 20:34:33.071293
2025-06-11 20:36:00.683252
2025-06-11 20:33:49.004252
2025-06-11 20:19:18.887274
2025-06-11 20:34:28.840232
2025-06-11 20:19:40.224264
2025-06-11 20:52:08.960271
2025-06-11 20:50:34.241286
2025-06-11 20:47:16.146292
2025-06-11 20:45:16.845496
2025-06-11 20:50:07.600472
2025-06-11 20:42:29.111252
2025-06-11 20:45:06.032275
2025-06-11 20:35:38.565265
2025-06-11 20:47:45.177257
2025-06-11 20:46:26.591262
2025-06-11 20:34:46.711305
2025-06-11 20:51:41.084270
2025-06-11 20:52:24.335287
2025-06-11 20:46:08.755267
2025-06-11 20:45:52.050284
2025-06-11 20:48:08.678286
2025-06-11 20:47:01.948264
2025-06-11 20:54:30.710256
2025-06-11 20:43:51.874267
2025-06-11 20:46:58.853452
2025-06-11 20:47:00.061287
2025-06-11 20:54:17.028281
2025-06-11 20:45:37.134246
2025-06-11 20:46:44.173243
2025-06-11 20:37:30.540249
2025-06-11 20:48:28.285281
2025-06-11 20:53:44.523315
2025-06-11 20:53:02.999282
2025-06-11 20:50:27.550305
2025-06-11 20:54:01.499252
2025-06-11 20:55:07.658284
2025-06-11 20:53:53.740255
2025-06-11 20:55:41.836239
2025-06-11 20:54:39.489238
2025-06-11 20:37:07.697240
2025-06-11 20:47:50.843246
2025-06-11 20:55:07.742261
2025-06-11 20:49:35.777179
2025-06-11 20:59:08.487232
2025-06-11 20:38:36.567264
2025-06-11 20:53:43.020241
2025-06-11 20:42:01.470254
2025-06-11 20:57:31.348265
2025-06-11 20:50:53.385287
2025-06-11 20:55:58.352621
2025-06-11 20:42:06.873242
2025-06-11 20:41:55.891291
2025-06-11 20:52:25.944278
2025-06-11 20:52:37.876118
2025-06-11 20:58:19.111237
2025-06-11 20:43:18.749276
2025-06-11 20:59:30.958273
2025-06-11 20:58:03.825273
2025-06-11 20:55:39.148309
2025-06-11 20:55:00.636226
2025-06-11 20:42:36.372235
2025-06-11 21:00:01.822277
2025-06-11 20:55:15.982265
2025-06-11 20:55:59.612319
2025-06-11 20:44:01.336283
2025-06-11 20:59:10.105271
2025-06-11 20:42:54.627263
2025-06-11 20:54:47.835263
2025-06-11 20:54:12.145231
2025-06-11 20:54:14.319299
2025-06-11 21:01:35.486244
2025-06-11 21:01:31.503285
2025-06-11 21:00:56.497264
2025-06-11 20:50:30.164252
2025-06-11 21:01:03.696251
2025-06-11 21:01:50.340282
2025-06-11 20:53:04.420279
2025-06-11 20:45:12.693263
2025-06-11 20:44:32.037251
2025-06-11 21:01:45.348130
2025-06-11 20:56:01.590240
2025-06-11 21:03:10.370274
2025-06-11 21:02:07.842275
2025-06-11 20:50:26.821254
2025-06-11 20:46:00.857004
2025-06-11 21:04:15.892257
2025-06-11 20:58:23.121285
2025-06-11 20:58:23.111594
2025-06-11 21:03:51.488211
2025-06-11 20:59:01.254248
2025-06-11 20:52:34.351239
2025-06-11 20:58:44.992223
2025-06-11 21:04:37.510596
2025-06-11 20:59:45.419233
2025-06-11 20:48:20.676280
2025-06-11 20:59:29.103395
2025-06-11 21:05:45.635322
2025-06-11 20:58:40.904286
2025-06-11 20:54:52.126236
2025-06-11 20:53:51.729240
2025-06-11 21:05:52.001252
2025-06-11 20:59:30.491579
2025-06-11 20:59:21.489285
2025-06-11 20:50:51.152255
2025-06-11 21:07:21.858238
2025-06-11 20:52:50.469227
2025-06-11 20:58:28.689256
2025-06-11 20:59:58.590298
2025-06-11 20:59:51.439241
2025-06-11 21:00:43.654298
2025-06-11 20:59:18.240283
2025-06-11 21:05:32.094257
2025-06-11 20:52:12.958249
2025-06-11 21:07:46.175244
2025-06-11 20:52:37.817275
2025-06-11 21:01:14.393270
2025-06-11 21:01:00.227298
2025-06-11 21:08:19.326252
2025-06-11 21:08:28.029268
2025-06-11 21:03:21.939284
2025-06-11 20:56:59.247230
2025-06-11 21:00:10.664260
2025-06-11 20:56:02.593248
2025-06-11 21:05:12.844274
2025-06-11 21:09:13.785492
2025-06-11 20:53:07.351291
2025-06-11 21:04:15.240271
2025-06-11 21:09:08.445413
2025-06-11 21:09:53.405252
2025-06-11 21:09:45.445275
2025-06-11 21:08:22.258245
2025-06-11 21:04:52.398249
2025-06-11 21:02:42.084276
2025-06-11 21:10:37.254272
2025-06-11 21:09:54.917253
2025-06-11 21:11:18.549271
2025-06-11 21:04:23.006292
2025-06-11 20:56:54.739267
2025-06-11 21:10:12.041112
2025-06-11 20:57:13.180266
2025-06-11 21:12:36.878329
2025-06-11 21:06:13.294245
2025-06-11 21:11:53.240267
2025-06-11 21:12:56.592240
2025-06-11 21:07:28.532295
2025-06-11 21:07:00.952270
2025-06-11 20:56:00.739208
2025-06-11 20:56:34.864278
2025-06-11 21:13:54.008280
2025-06-11 21:14:51.181248
2025-06-11 21:14:04.108190
2025-06-11 21:07:54.318253
2025-06-11 21:07:32.642270
2025-06-11 21:08:01.138237
2025-06-11 21:08:16.675310
2025-06-11 21:15:49.965252
2025-06-11 21:09:52.398076
2025-06-11 21:09:21.789272
2025-06-11 21:17:16.684252
2025-06-11 21:10:25.499267
2025-06-11 21:14:49.359241
2025-06-11 21:11:12.623241
2025-06-11 21:16:32.838259
2025-06-11 20:58:48.147277
2025-06-11 21:16:29.471245
2025-06-11 21:17:05.998282
2025-06-11 21:11:03.754260
2025-06-11 21:16:38.880265
2025-06-11 21:11:30.655253
2025-06-11 21:16:11.084236
2025-06-11 21:16:58.491352
2025-06-11 21:11:42.138243
2025-06-11 20:59:17.678270
2025-06-11 20:49:26.592259
2025-06-11 21:12:02.936075
2025-06-11 21:10:32.993243
2025-06-11 20:53:13.268327
2025-06-11 20:49:48.083269
2025-06-11 21:00:51.999248
2025-06-11 21:18:10.167257
2025-06-11 20:48:37.430257
2025-06-11 21:13:26.418230
2025-06-11 20:51:39.996246
2025-06-11 21:12:57.028267
2025-06-11 21:14:59.284249
2025-06-11 20:50:59.803264
2025-06-11 21:15:31.660251
2025-06-11 21:13:23.125261
2025-06-11 21:13:28.009270
2025-06-11 20:48:50.289294
2025-06-11 21:12:38.388264
2025-06-11 21:20:32.517725
2025-06-11 21:14:43.997273
2025-06-11 21:16:41.512562
2025-06-11 21:19:06.168231
2025-06-11 21:13:34.245259
2025-06-11 20:54:23.555265
2025-06-11 21:15:23.104258
2025-06-11 21:02:27.733253
2025-06-11 21:04:20.821236
2025-06-11 21:04:38.762272
2025-06-11 20:51:13.638266
2025-06-11 21:14:38.265252
2025-06-11 20:53:36.161254
2025-06-11 21:04:51.990273
2025-06-11 21:05:58.704308
2025-06-11 21:13:44.704252
2025-06-11 21:04:52.798242
2025-06-11 20:53:55.448399
2025-06-11 21:07:36.390284
2025-06-11 20:53:54.067246
2025-06-11 21:09:11.636287
2025-06-11 20:53:52.283243
2025-06-11 21:16:09.994252
2025-06-11 21:17:36.653276
2025-06-11 21:10:02.405245
2025-06-11 21:19:20.761273
2025-06-11 21:16:56.973265
2025-06-11 21:24:12.740313
2025-06-11 20:51:47.309485
2025-06-11 21:08:15.673326
2025-06-11 21:09:54.928251
2025-06-11 21:12:27.888278
2025-06-11 21:10:00.963306
2025-06-11 21:08:13.003319
2025-06-11 21:19:35.874237
2025-06-11 21:12:21.943238
2025-06-11 21:13:09.195291
2025-06-11 21:13:07.677301
2025-06-11 21:22:59.240242
2025-06-11 21:14:04.954248
2025-06-11 21:24:58.155275
2025-06-11 21:11:12.588231
2025-06-11 21:16:07.352288
2025-06-11 21:22:20.172282
2025-06-11 21:21:18.962265
2025-06-11 21:21:51.454234
2025-06-11 21:14:17.507250
2025-06-11 21:10:16.238252
2025-06-11 21:21:44.945241
2025-06-11 21:23:52.840242
2025-06-11 20:57:45.190280
2025-06-11 21:15:16.381253
2025-06-11 21:21:30.733232
2025-06-11 21:15:37.028252
2025-06-11 21:25:25.858244
2025-06-11 21:24:27.264252
2025-06-11 21:21:36.624247
2025-06-11 21:26:15.453284
2025-06-11 21:23:16.446251
2025-06-11 21:25:12.702704
2025-06-11 21:25:23.752242
2025-06-11 20:57:38.044273
2025-06-11 21:26:26.365235
2025-06-11 21:20:01.725281
2025-06-11 21:24:02.928251
2025-06-11 21:30:14.119237
2025-06-11 21:24:26.516245
2025-06-11 21:18:46.727274
2025-06-11 21:24:15.350253
2025-06-11 21:11:50.581288
2025-06-11 21:26:10.063378
2025-06-11 21:20:02.919257
2025-06-11 21:17:34.056476
2025-06-11 21:25:53.843277
2025-06-11 21:26:50.674260
2025-06-11 21:20:19.685253
2025-06-11 21:27:36.316617
2025-06-11 21:28:02.383234
2025-06-11 21:26:40.774238
2025-06-11 21:25:56.619246
2025-06-11 21:29:36.929228
2025-06-11 21:32:09.192287
2025-06-11 21:26:41.498258
2025-06-11 21:29:31.871278
2025-06-11 21:29:25.889220
2025-06-11 21:29:51.350250
2025-06-11 21:36:09.005252
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.995; avg rank: 0.0; stdev rank: 0.0; total pools: 20078.98

2025-06-11 21:41:38.814276
2025-06-11 21:41:41.272294
2025-06-11 21:41:47.029305
2025-06-11 21:41:43.857290
2025-06-11 21:41:50.107767
2025-06-11 21:41:48.554209
2025-06-11 21:41:47.613233
2025-06-11 21:41:52.836322
2025-06-11 21:41:52.891251
2025-06-11 21:41:56.067573
2025-06-11 21:41:55.924840
2025-06-11 21:41:58.619207
2025-06-11 21:41:59.111077
2025-06-11 21:41:58.364203
2025-06-11 21:42:01.487231
2025-06-11 21:42:02.238229
2025-06-11 21:41:58.579281
2025-06-11 21:42:04.298214
2025-06-11 21:42:05.653221
2025-06-11 21:42:05.301225
2025-06-11 21:42:05.832221
2025-06-11 21:42:06.215211
2025-06-11 21:42:09.324217
2025-06-11 21:42:07.107372
2025-06-11 21:42:09.295480
2025-06-11 21:42:11.785234
2025-06-11 21:42:14.513211
2025-06-11 21:42:12.754246
2025-06-11 21:32:02.388264
2025-06-11 21:42:16.445212
2025-06-11 21:42:13.521221
2025-06-11 21:42:16.201220
2025-06-11 21:42:13.441217
2025-06-11 21:42:18.699229
2025-06-11 21:42:18.887242
2025-06-11 21:42:19.084051
2025-06-11 21:42:22.708202
2025-06-11 21:42:23.809223
2025-06-11 21:42:22.559075
2025-06-11 21:42:26.379904
2025-06-11 21:42:25.838246
2025-06-11 21:42:22.976240
2025-06-11 21:42:30.284207
2025-06-11 21:42:30.496071
2025-06-11 21:42:33.329529
2025-06-11 21:42:32.140205
2025-06-11 21:42:33.989239
2025-06-11 21:42:34.225069
2025-06-11 21:42:34.868239
2025-06-11 21:42:38.762210
2025-06-11 21:42:39.787316
2025-06-11 21:42:40.723227
2025-06-11 21:42:41.449225
2025-06-11 21:42:44.601210
2025-06-11 21:42:43.023442
2025-06-11 21:42:37.737231
2025-06-11 21:42:40.281234
2025-06-11 21:42:41.773231
2025-06-11 21:42:46.312234
2025-06-11 21:42:48.536226
2025-06-11 21:42:50.508419
2025-06-11 21:42:50.018515
2025-06-11 21:31:48.776252
2025-06-11 21:42:50.574221
2025-06-11 21:42:52.148812
2025-06-11 21:42:48.596237
2025-06-11 21:42:54.508204
2025-06-11 21:42:54.089227
2025-06-11 21:42:49.961232
2025-06-11 21:42:56.064228
2025-06-11 21:42:57.880205
2025-06-11 21:42:55.773201
2025-06-11 21:42:58.070206
2025-06-11 21:43:00.508224
2025-06-11 21:43:00.590237
2025-06-11 21:24:51.967243
2025-06-11 21:43:01.817337
2025-06-11 21:43:04.269767
2025-06-11 21:43:00.143221
2025-06-11 21:43:03.739897
2025-06-11 21:43:05.285113
2025-06-11 21:43:04.417217
2025-06-11 21:32:39.248244
2025-06-11 21:43:01.650222
2025-06-11 21:43:06.266126
2025-06-11 21:43:08.961218
2025-06-11 21:43:08.130197
2025-06-11 21:43:09.175508
2025-06-11 21:43:10.065201
2025-06-11 21:43:08.536239
2025-06-11 21:43:12.368210
2025-06-11 21:43:13.396242
2025-06-11 21:43:10.453238
2025-06-11 21:43:14.901234
2025-06-11 21:43:15.318242
2025-06-11 21:43:19.358233
2025-06-11 21:43:17.143203
2025-06-11 21:43:19.532200
2025-06-11 21:43:17.663907
2025-06-11 21:43:21.407234
2025-06-11 21:43:24.551240
2025-06-11 21:43:26.110241
2025-06-11 21:43:26.271224
2025-06-11 21:43:27.342229
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 0, 3, 39, 3, 3, 97, 0, 0, 3, 0, 3, 97, 52, 0, 52, 0, 0, 3, 3, 0, 3, 3, 0, 3, 97, 3, 3, 52, 0, 0, 97, 3, 3, 3, 97, 3, 3, 0, 0, 0, 3, 250, 0, 52, 52, 3, 0, 0, 3, 52, 52, 0, 3, 3, 3, 39, 3, 3, 246, 0, 0, 0, 52, 41, 0, 3, 52, 0, 52, 3, 3, 41, 3, 0, 52, 3, 52, 0, 3, 3, 244, 3, 0, 39, 3, 0, 3, 0, 3, 0, 3, 0, 0, 3, 0, 0, 0]
accuracy: 0.35; coop_accuracy: 0.99; mean sensitivity: 0.2775; avg rank: 21.68; stdev rank: 47.25756658991235; total pools: 156.65

2025-06-11 21:24:37.953278
2025-06-11 21:43:34.978294
2025-06-11 21:43:37.638481
2025-06-11 21:43:36.746238
2025-06-11 21:43:38.187358
2025-06-11 21:43:37.164278
2025-06-11 21:43:38.987399
2025-06-11 21:43:41.720443
2025-06-11 21:43:42.045209
2025-06-11 21:43:42.801206
2025-06-11 21:32:52.069255
2025-06-11 21:43:40.718440
2025-06-11 21:43:42.253248
2025-06-11 21:43:45.402113
2025-06-11 21:43:45.275262
2025-06-11 21:43:47.712214
2025-06-11 21:33:17.854287
2025-06-11 21:43:47.537660
2025-06-11 21:43:45.051210
2025-06-11 21:43:50.901235
2025-06-11 21:43:49.119215
2025-06-11 21:43:48.303210
2025-06-11 21:43:50.027259
2025-06-11 21:43:52.670287
2025-06-11 21:43:52.290218
2025-06-11 21:43:54.035210
2025-06-11 21:43:55.100210
2025-06-11 21:43:57.096217
2025-06-11 21:43:56.583508
2025-06-11 21:43:57.919213
2025-06-11 21:43:56.866211
2025-06-11 21:43:57.960219
2025-06-11 21:44:00.723225
2025-06-11 21:44:01.693222
2025-06-11 21:44:03.532233
2025-06-11 21:44:05.419364
2025-06-11 21:44:04.383218
2025-06-11 21:44:03.980235
2025-06-11 21:44:07.194081
2025-06-11 21:34:43.875255
2025-06-11 21:44:10.472227
2025-06-11 21:44:10.313214
2025-06-11 21:44:11.293236
2025-06-11 21:44:15.445532
2025-06-11 21:44:15.578236
2025-06-11 21:44:10.530202
2025-06-11 21:44:14.504225
2025-06-11 21:44:17.404606
2025-06-11 21:44:18.385842
2025-06-11 21:44:20.841248
2025-06-11 21:44:22.606121
2025-06-11 21:38:44.668215
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5725000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19744.14

2025-06-11 21:44:22.187787
2025-06-11 21:23:32.967241
2025-06-11 21:44:20.829496
2025-06-11 21:44:23.963229
2025-06-11 21:34:17.369244
2025-06-11 21:44:25.517229
2025-06-11 21:33:27.597265
2025-06-11 21:44:26.300196
2025-06-11 21:44:26.043230
2025-06-11 21:44:26.837229
2025-06-11 21:44:28.201172
2025-06-11 21:44:29.201272
2025-06-11 21:44:25.230457
2025-06-11 21:44:28.898220
2025-06-11 21:44:31.293281
2025-06-11 21:44:32.511217
2025-06-11 21:44:28.985793
2025-06-11 21:44:30.279272
2025-06-11 21:44:31.113748
2025-06-11 21:44:35.686214
2025-06-11 21:44:32.570269
2025-06-11 21:44:34.276614
2025-06-11 21:44:34.168277
2025-06-11 21:44:33.891229
2025-06-11 21:44:34.366414
2025-06-11 21:44:32.759240
2025-06-11 21:44:36.486402
2025-06-11 21:44:36.855216
2025-06-11 21:44:35.775272
2025-06-11 21:44:40.498267
2025-06-11 21:44:38.277224
2025-06-11 21:44:36.619215
2025-06-11 21:44:38.406224
2025-06-11 21:44:42.477350
2025-06-11 21:44:39.132214
2025-06-11 21:44:42.019062
2025-06-11 21:44:42.326211
2025-06-11 21:44:44.302218
2025-06-11 21:44:41.659221
2025-06-11 21:44:43.472205
2025-06-11 21:44:43.345236
2025-06-11 21:44:41.715745
2025-06-11 21:44:40.916224
2025-06-11 21:44:47.154229
2025-06-11 21:44:45.179207
2025-06-11 21:44:46.763228
2025-06-11 21:44:42.728210
2025-06-11 21:44:47.224196
2025-06-11 21:44:48.046214
2025-06-11 21:44:50.333217
2025-06-11 21:44:51.035228
2025-06-11 21:44:46.003402
2025-06-11 21:44:48.681348
2025-06-11 21:44:51.954858
2025-06-11 21:44:51.256214
2025-06-11 21:44:49.761224
2025-06-11 21:44:53.257234
2025-06-11 21:34:19.437243
2025-06-11 21:44:53.135218
2025-06-11 21:44:55.419001
2025-06-11 21:44:53.442235
2025-06-11 21:44:55.262716
2025-06-11 21:44:54.856200
2025-06-11 21:44:53.556224
2025-06-11 21:44:54.868222
2025-06-11 21:44:53.507222
2025-06-11 21:44:59.524210
2025-06-11 21:44:58.242238
2025-06-11 21:44:58.682936
2025-06-11 21:44:58.293215
2025-06-11 21:45:00.099711
2025-06-11 21:45:00.486333
2025-06-11 21:45:02.312202
2025-06-11 21:44:59.921202
2025-06-11 21:45:02.584100
2025-06-11 21:45:02.930200
2025-06-11 21:45:03.086219
2025-06-11 21:45:05.227226
2025-06-11 21:45:02.825207
2025-06-11 21:45:06.446213
2025-06-11 21:45:05.880204
2025-06-11 21:35:36.722249
2025-06-11 21:45:05.212195
2025-06-11 21:45:08.364210
2025-06-11 21:33:49.218273
2025-06-11 21:45:08.448204
2025-06-11 21:45:12.130222
2025-06-11 21:45:07.741196
2025-06-11 21:45:11.992244
2025-06-11 21:35:00.812274
2025-06-11 21:45:08.300123
2025-06-11 21:45:13.611443
2025-06-11 21:45:14.249112
2025-06-11 21:45:16.340242
2025-06-11 21:45:12.335205
2025-06-11 21:45:11.430312
2025-06-11 21:45:16.261211
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 0, 3, 39, 3, 3, 269, 0, 0, 3, 0, 3, 97, 52, 0, 52, 0, 0, 3, 3, 0, 41, 3, 0, 3, 41, 3, 3, 52, 0, 0, 97, 3, 39, 3, 242, 3, 3, 0, 0, 0, 3, 404, 0, 52, 52, 52, 0, 0, 3, 52, 242, 0, 39, 3, 3, 39, 0, 3, 244, 0, 0, 0, 52, 0, 0, 3, 52, 0, 3, 3, 3, 52, 3, 0, 242, 3, 52, 0, 3, 3, 39, 3, 0, 41, 52, 0, 3, 0, 3, 0, 3, 0, 0, 3, 41, 0, 0]
accuracy: 0.36; coop_accuracy: 0.95; mean sensitivity: 0.21166666666666673; avg rank: 29.25; stdev rank: 67.16835192261307; total pools: 131.15

2025-06-11 21:45:20.873621
2025-06-11 21:45:18.437238
2025-06-11 21:45:21.718153
2025-06-11 21:45:24.054212
2025-06-11 21:45:18.188246
2025-06-11 21:45:24.440146
2025-06-11 21:45:21.471217
2025-06-11 21:45:29.355808
2025-06-11 21:45:32.064233
2025-06-11 21:45:27.334246
2025-06-11 21:45:27.158070
2025-06-11 21:45:31.903251
2025-06-11 21:45:29.896310
2025-06-11 21:34:45.680237
2025-06-11 21:45:34.491211
2025-06-11 21:45:32.932655
2025-06-11 21:45:37.769213
2025-06-11 21:45:35.746767
2025-06-11 21:45:30.302509
2025-06-11 21:45:38.153796
2025-06-11 21:45:38.829275
2025-06-11 21:45:34.407231
2025-06-11 21:45:37.637213
2025-06-11 21:45:41.076294
2025-06-11 21:45:39.194035
2025-06-11 21:45:43.070305
2025-06-11 21:45:40.217205
2025-06-11 21:45:44.240900
2025-06-11 21:45:44.792276
2025-06-11 21:45:40.101222
2025-06-11 21:45:44.020205
2025-06-11 21:45:45.555226
2025-06-11 21:45:47.807240
2025-06-11 21:45:47.482276
2025-06-11 21:45:49.614237
2025-06-11 21:45:46.769197
2025-06-11 21:45:46.512233
2025-06-11 21:45:48.013198
2025-06-11 21:45:49.742210
2025-06-11 21:45:49.168216
2025-06-11 21:45:47.586192
2025-06-11 21:45:48.057228
2025-06-11 21:45:51.003206
2025-06-11 21:45:53.895225
2025-06-11 21:45:55.670226
2025-06-11 21:45:56.523237
2025-06-11 21:45:55.406240
2025-06-11 21:45:51.668225
2025-06-11 21:45:52.667200
2025-06-11 21:45:56.946208
2025-06-11 21:45:58.643210
2025-06-11 21:45:56.341228
2025-06-11 21:45:58.415216
2025-06-11 21:45:58.024219
2025-06-11 21:45:57.868230
2025-06-11 21:32:39.550243
2025-06-11 21:35:16.168208
2025-06-11 21:46:01.166213
2025-06-11 21:46:03.827245
2025-06-11 21:45:58.983234
2025-06-11 21:46:01.283223
2025-06-11 21:46:01.824207
2025-06-11 21:46:03.459223
2025-06-11 21:46:04.403230
2025-06-11 21:46:05.507216
2025-06-11 21:46:07.000066
2025-06-11 21:46:05.828232
2025-06-11 21:46:02.466115
2025-06-11 21:46:05.589218
2025-06-11 21:46:02.532485
2025-06-11 21:46:07.189226
2025-06-11 21:46:07.408213
2025-06-11 21:46:13.122242
2025-06-11 21:46:10.736204
2025-06-11 21:46:10.374256
2025-06-11 21:46:11.771233
2025-06-11 21:46:11.604197
2025-06-11 21:46:15.245250
2025-06-11 21:46:13.269244
2025-06-11 21:46:14.778845
2025-06-11 21:46:17.822213
2025-06-11 21:46:19.187235
2025-06-11 21:46:20.423221
2025-06-11 21:46:14.175222
2025-06-11 21:46:22.366496
2025-06-11 21:46:20.635205
2025-06-11 21:46:14.066242
2025-06-11 21:46:20.040755
2025-06-11 21:46:23.515230
2025-06-11 21:46:22.107241
2025-06-11 21:46:18.848250
2025-06-11 21:46:25.491077
2025-06-11 21:46:26.272210
2025-06-11 21:46:27.559235
2025-06-11 21:46:26.161312
2025-06-11 21:46:28.743226
2025-06-11 21:46:27.703370
2025-06-11 21:46:27.969232
2025-06-11 21:34:50.306566
2025-06-11 21:46:27.714195
2025-06-11 21:46:27.977260
2025-06-11 21:46:32.432835
2025-06-11 21:46:28.527785
2025-06-11 21:46:32.079235
2025-06-11 21:46:35.712230
2025-06-11 21:46:31.304227
2025-06-11 21:46:35.006235
2025-06-11 21:46:30.475756
2025-06-11 21:46:35.100205
2025-06-11 21:46:36.903386
2025-06-11 21:46:35.060228
2025-06-11 21:46:38.441243
2025-06-11 21:46:40.307192
2025-06-11 21:46:39.655413
2025-06-11 21:46:39.271217
2025-06-11 21:46:41.475226
2025-06-11 21:46:41.324243
2025-06-11 21:46:41.207223
2025-06-11 21:46:42.145228
2025-06-11 21:46:35.689229
2025-06-11 21:29:34.064232
2025-06-11 21:46:43.172204
2025-06-11 21:46:40.316248
2025-06-11 21:46:46.319229
2025-06-11 21:46:48.383226
2025-06-11 21:46:49.286240
2025-06-11 21:46:49.118943
2025-06-11 21:46:51.130235
2025-06-11 21:46:46.675232
2025-06-11 21:46:46.135437
2025-06-11 21:46:52.720061
2025-06-11 21:46:48.997231
2025-06-11 21:46:55.502222
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 3, 3, 3, 3, 0, 0, 0, 0, 3, 0, 3, 0, 39, 0, 0, 0, 0, 3, 3, 0, 3, 3, 0, 3, 39, 3, 0, 0, 0, 0, 0, 39, 3, 0, 0, 3, 52, 0, 0, 0, 3, 0, 3, 3, 3, 3, 0, 3, 3, 0, 3, 0, 3, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 52, 3, 3, 39, 3, 0, 0, 3, 3, 3, 3, 3, 0, 3, 0, 3, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]
