Beginning of run
landscape params:
2025-06-11 20:16:57.174189
2025-06-11 20:17:18.708474
2025-06-11 20:17:48.861726
2025-06-11 20:17:19.674497
2025-06-11 20:05:20.768392
2025-06-11 20:17:24.430463
2025-06-11 20:17:50.361128
2025-06-11 20:17:38.812606
2025-06-11 20:04:56.009316
2025-06-11 20:17:46.520544
2025-06-11 20:17:57.298068
2025-06-11 20:04:56.979615
2025-06-11 20:17:45.484517
2025-06-11 20:18:04.295542
2025-06-11 20:04:59.997124
2025-06-11 20:17:54.787317
2025-06-11 20:18:24.166821
2025-06-11 20:18:09.383061
2025-06-11 20:18:43.524495
2025-06-11 20:18:30.684588
2025-06-11 20:18:40.085361
2025-06-11 20:18:47.654415
2025-06-11 20:18:40.337491
2025-06-11 20:06:05.684407
2025-06-11 20:19:02.650521
2025-06-11 20:18:55.574587
2025-06-11 20:18:39.616630
2025-06-11 20:19:09.018728
2025-06-11 20:19:28.010527
2025-06-11 20:19:10.582500
2025-06-11 20:18:56.164732
2025-06-11 20:19:26.898907
2025-06-11 20:19:46.689462
2025-06-11 20:12:50.596532
2025-06-11 20:19:20.080605
2025-06-11 20:19:38.715194
2025-06-11 20:13:21.852696
2025-06-11 20:13:17.435142
2025-06-11 20:13:28.634838
2025-06-11 20:19:59.190114
2025-06-11 20:13:05.933345
2025-06-11 20:20:13.972380
2025-06-11 20:19:57.643287
2025-06-11 20:20:27.343569
2025-06-11 20:20:25.194584
2025-06-11 20:13:28.326462
2025-06-11 20:20:27.476504
2025-06-11 20:20:32.450302
2025-06-11 20:20:16.065416
2025-06-11 20:13:28.097506
2025-06-11 20:20:31.895393
2025-06-11 20:13:40.287673
2025-06-11 20:13:51.493873
2025-06-11 20:13:59.087535
2025-06-11 20:21:06.383638
2025-06-11 20:14:27.757393
2025-06-11 20:20:58.476699
2025-06-11 20:21:10.368172
2025-06-11 20:21:12.484476
2025-06-11 20:21:37.576676
2025-06-11 20:21:22.675563
2025-06-11 20:14:27.678482
2025-06-11 20:14:38.436681
2025-06-11 20:15:06.118387
2025-06-11 20:21:32.909454
2025-06-11 20:15:06.142587
2025-06-11 20:15:27.109867
2025-06-11 20:22:40.953472
2025-06-11 20:22:45.675491
2025-06-11 20:23:40.653754
2025-06-11 19:51:17.626785
2025-06-11 20:24:09.645633
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7458333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 3603.35

2025-06-11 19:50:57.070686
2025-06-11 20:24:36.264456
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3475000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.68

2025-06-11 19:51:03.419444
2025-06-11 19:51:22.413818
2025-06-11 19:51:27.482282
2025-06-11 19:51:07.575329
2025-06-11 19:51:24.597514
2025-06-11 20:14:02.729712
2025-06-11 19:51:07.471978
2025-06-11 19:51:10.577389
2025-06-11 20:13:19.775935
2025-06-11 20:13:13.150406
2025-06-11 20:13:38.597736
2025-06-11 20:13:14.299456
2025-06-11 20:13:23.707097
2025-06-11 20:13:21.803329
2025-06-11 20:13:10.997733
2025-06-11 20:21:25.124455
2025-06-11 20:13:38.051539
2025-06-11 20:13:10.071500
2025-06-11 20:13:40.883687
2025-06-11 20:21:22.318550
2025-06-11 20:21:20.932638
2025-06-11 19:51:15.318449
2025-06-11 20:13:09.468818
2025-06-11 19:51:00.655382
2025-06-11 19:51:08.117066
2025-06-11 20:13:38.773226
2025-06-11 20:21:16.756601
2025-06-11 19:51:05.662505
2025-06-11 19:51:16.870325
2025-06-11 20:22:00.994547
2025-06-11 20:13:37.027548
2025-06-11 20:21:48.213792
2025-06-11 20:13:49.215447
2025-06-11 19:51:12.037492
2025-06-11 20:21:57.373384
2025-06-11 20:21:29.162155
2025-06-11 20:15:39.404653
2025-06-11 20:22:29.511914
2025-06-11 20:03:31.774408
2025-06-11 20:23:00.061520
2025-06-11 19:51:18.745119
2025-06-11 20:22:15.715413
2025-06-11 20:03:43.021453
2025-06-11 20:17:53.214007
2025-06-11 20:13:50.172444
2025-06-11 20:22:20.148462
2025-06-11 20:02:56.939585
2025-06-11 20:22:59.032549
2025-06-11 20:16:07.838881
2025-06-11 20:17:07.051625
2025-06-11 20:16:21.502422
2025-06-11 20:23:01.382957
2025-06-11 20:04:01.360682
2025-06-11 20:04:49.721416
2025-06-11 20:23:33.867892
2025-06-11 20:23:15.273456
2025-06-11 20:05:18.129324
2025-06-11 20:18:55.791341
2025-06-11 20:16:57.966028
2025-06-11 20:19:06.147779
2025-06-11 20:17:41.910770
2025-06-11 20:17:58.684233
2025-06-11 20:19:23.555261
2025-06-11 20:17:58.134260
2025-06-11 20:05:16.132126
2025-06-11 20:06:09.100321
2025-06-11 20:06:17.742502
2025-06-11 20:18:36.803291
2025-06-11 20:18:37.416124
2025-06-11 20:05:38.117471
2025-06-11 20:05:15.512516
2025-06-11 20:06:38.779856
2025-06-11 20:20:33.476657
2025-06-11 20:05:33.355486
2025-06-11 20:19:33.963487
2025-06-11 20:07:31.016729
2025-06-11 20:06:27.731591
2025-06-11 20:07:28.758406
2025-06-11 20:28:46.633496
2025-06-11 20:29:29.534450
2025-06-11 20:28:56.948494
2025-06-11 20:29:24.331339
2025-06-11 20:29:39.073513
2025-06-11 20:30:02.917405
2025-06-11 20:29:11.671479
2025-06-11 20:29:54.638559
2025-06-11 20:30:26.331724
2025-06-11 20:29:03.632747
2025-06-11 20:28:56.870611
2025-06-11 20:29:58.839109
2025-06-11 20:31:15.337392
2025-06-11 20:30:31.655805
2025-06-11 20:31:17.779692
2025-06-11 20:30:47.072173
2025-06-11 20:28:08.514639
2025-06-11 20:28:56.651113
2025-06-11 20:28:32.587471
2025-06-11 20:30:44.057634
2025-06-11 20:27:56.527512
2025-06-11 20:29:33.632447
2025-06-11 20:30:18.375591
2025-06-11 20:28:32.735534
2025-06-11 20:29:02.479394
2025-06-11 20:29:03.096379
2025-06-11 20:28:20.157514
2025-06-11 20:28:41.966471
2025-06-11 20:37:23.002541
2025-06-11 20:28:55.411289
2025-06-11 20:36:47.948305
2025-06-11 20:28:42.986469
2025-06-11 20:30:34.788438
2025-06-11 20:28:32.120624
2025-06-11 20:38:11.228546
2025-06-11 20:38:01.306236
2025-06-11 20:37:56.734492
2025-06-11 20:29:28.145498
2025-06-11 20:37:22.351450
2025-06-11 20:30:48.231516
2025-06-11 20:28:39.405458
2025-06-11 20:32:46.155458
2025-06-11 20:29:10.940104
2025-06-11 20:37:08.836842
2025-06-11 20:30:15.621696
2025-06-11 20:38:14.002727
2025-06-11 20:32:13.138673
2025-06-11 20:37:55.894987
2025-06-11 20:38:35.234837
2025-06-11 20:32:37.917450
2025-06-11 20:38:10.210486
2025-06-11 20:32:32.550427
2025-06-11 20:31:48.102532
2025-06-11 20:33:31.822877
2025-06-11 20:32:21.774429
2025-06-11 20:39:12.365517
2025-06-11 20:26:04.649502
2025-06-11 20:39:25.003677
2025-06-11 20:38:57.536400
2025-06-11 20:40:11.738218
2025-06-11 20:32:40.281231
2025-06-11 20:25:30.168305
2025-06-11 20:33:54.822521
2025-06-11 20:25:23.955486
2025-06-11 20:34:43.326190
2025-06-11 20:40:04.450583
2025-06-11 20:25:46.023909
2025-06-11 20:25:25.206554
2025-06-11 20:25:56.016450
2025-06-11 20:26:21.285498
2025-06-11 20:25:46.632697
2025-06-11 20:26:05.339559
2025-06-11 20:26:04.405443
2025-06-11 20:25:19.194417
2025-06-11 20:25:51.759703
2025-06-11 20:26:07.991536
2025-06-11 20:25:28.302746
2025-06-11 20:34:48.864688
2025-06-11 20:26:11.337534
2025-06-11 20:26:08.783509
2025-06-11 20:45:18.869450
2025-06-11 20:46:15.274436
2025-06-11 20:45:22.490535
2025-06-11 20:46:03.235966
2025-06-11 20:45:59.171462
2025-06-11 20:46:55.577455
2025-06-11 20:46:52.873580
2025-06-11 20:46:09.744488
2025-06-11 20:46:43.938465
2025-06-11 20:46:46.682022
2025-06-11 20:47:58.933328
2025-06-11 20:48:10.791950
2025-06-11 20:47:08.758492
2025-06-11 20:49:01.885547
2025-06-11 20:48:05.770423
2025-06-11 20:48:06.227035
2025-06-11 20:30:25.157553
2025-06-11 20:30:34.502417
2025-06-11 20:44:27.876464
2025-06-11 20:44:53.940562
2025-06-11 20:45:04.563443
2025-06-11 20:46:35.950648
2025-06-11 20:45:06.346612
2025-06-11 20:45:49.231453
2025-06-11 20:30:18.882507
2025-06-11 20:31:15.982948
2025-06-11 20:44:11.800488
2025-06-11 20:31:37.559592
2025-06-11 20:45:01.996515
2025-06-11 20:46:33.790517
2025-06-11 20:52:51.080494
2025-06-11 20:31:11.482422
2025-06-11 20:46:57.245479
2025-06-11 20:53:26.454464
2025-06-11 20:45:06.035547
2025-06-11 20:53:46.861540
2025-06-11 20:45:35.800883
2025-06-11 20:46:57.644806
2025-06-11 20:45:21.496281
2025-06-11 20:45:03.744651
2025-06-11 20:48:14.269436
2025-06-11 20:44:49.494420
2025-06-11 20:44:36.693592
2025-06-11 20:44:39.267553
2025-06-11 20:45:16.618670
2025-06-11 20:47:36.244496
2025-06-11 20:47:48.449260
2025-06-11 20:46:48.001443
2025-06-11 20:47:43.857170
2025-06-11 20:48:39.249715
2025-06-11 20:45:48.944599
2025-06-11 20:54:20.615534
2025-06-11 20:32:37.807389
2025-06-11 20:46:30.141446
2025-06-11 20:55:02.767540
2025-06-11 20:46:39.935981
2025-06-11 20:46:12.652494
2025-06-11 20:33:40.258493
2025-06-11 20:55:09.400896
2025-06-11 20:54:24.593455
2025-06-11 20:35:04.498235
2025-06-11 20:48:09.940472
2025-06-11 20:33:58.845522
2025-06-11 20:35:59.345857
2025-06-11 20:55:10.528495
2025-06-11 20:55:06.135489
2025-06-11 20:55:08.384063
2025-06-11 20:34:20.283517
2025-06-11 20:48:50.231431
2025-06-11 20:56:01.456586
2025-06-11 20:33:18.610445
2025-06-11 20:56:19.246784
2025-06-11 20:56:24.682567
2025-06-11 20:24:54.410397
2025-06-11 20:50:20.535526
2025-06-11 20:57:02.973460
2025-06-11 20:34:26.571451
2025-06-11 20:34:42.203512
2025-06-11 20:57:14.097350
2025-06-11 20:57:33.398477
2025-06-11 20:35:45.054475
2025-06-11 20:27:18.852427
2025-06-11 20:26:43.626540
2025-06-11 20:26:59.821800
2025-06-11 21:01:12.764481
2025-06-11 20:25:24.750409
2025-06-11 20:27:20.825687
2025-06-11 21:01:38.771769
2025-06-11 21:01:55.060808
2025-06-11 21:03:55.972514
2025-06-11 21:02:48.187171
2025-06-11 20:28:09.354726
2025-06-11 20:29:31.780404
2025-06-11 20:27:20.312512
2025-06-11 21:03:50.310098
2025-06-11 20:29:23.826789
2025-06-11 21:04:37.061516
2025-06-11 20:29:02.725318
2025-06-11 21:03:04.201444
2025-06-11 20:28:11.697528
2025-06-11 21:03:45.109957
2025-06-11 21:03:29.137893
2025-06-11 21:03:23.069510
2025-06-11 21:04:55.068054
2025-06-11 20:30:03.517228
2025-06-11 21:04:43.812434
2025-06-11 20:49:15.631441
2025-06-11 20:49:09.713714
2025-06-11 20:29:18.634732
2025-06-11 20:59:28.009559
2025-06-11 20:49:51.740342
2025-06-11 20:48:12.064799
2025-06-11 20:29:18.117415
2025-06-11 20:48:50.913924
2025-06-11 21:04:50.991816
2025-06-11 20:49:22.415554
2025-06-11 20:49:48.857631
2025-06-11 21:00:01.560574
2025-06-11 20:49:26.004829
2025-06-11 20:49:55.321544
2025-06-11 20:49:15.079465
2025-06-11 21:05:41.872450
2025-06-11 20:48:16.073524
2025-06-11 21:01:08.403538
2025-06-11 20:59:44.804475
2025-06-11 21:06:20.337386
2025-06-11 20:49:12.150156
2025-06-11 20:29:08.472907
2025-06-11 21:00:17.294808
2025-06-11 20:49:33.651693
2025-06-11 20:59:58.363490
2025-06-11 21:00:36.755220
2025-06-11 20:50:25.737495
2025-06-11 21:02:11.966101
2025-06-11 21:01:02.336435
2025-06-11 21:01:32.279521
2025-06-11 20:52:02.127978
2025-06-11 21:02:01.550336
2025-06-11 21:02:17.082601
2025-06-11 21:09:50.052495
2025-06-11 21:02:07.541421
2025-06-11 21:02:23.684540
2025-06-11 21:09:15.731499
2025-06-11 20:51:24.283965
2025-06-11 21:01:37.887852
2025-06-11 21:01:08.002419
2025-06-11 21:02:09.135249
2025-06-11 21:01:57.064483
2025-06-11 21:02:44.646520
2025-06-11 21:02:15.779521
2025-06-11 21:02:57.180180
2025-06-11 21:02:10.993590
2025-06-11 21:02:54.584568
2025-06-11 21:02:36.213562
2025-06-11 21:09:43.347678
2025-06-11 21:01:58.202560
2025-06-11 21:03:20.608475
2025-06-11 21:03:15.395907
2025-06-11 21:04:25.923450
2025-06-11 21:03:39.131559
2025-06-11 21:11:26.454815
2025-06-11 21:11:49.644479
2025-06-11 21:11:13.595473
2025-06-11 21:02:18.709508
2025-06-11 21:12:02.360761
2025-06-11 21:13:05.760864
2025-06-11 21:04:50.470337
2025-06-11 21:11:53.523463
2025-06-11 21:12:51.273020
2025-06-11 21:12:51.270459
2025-06-11 21:12:34.633377
2025-06-11 21:02:46.574746
2025-06-11 21:12:34.835515
2025-06-11 21:13:51.452709
2025-06-11 21:14:31.084423
2025-06-11 21:15:16.236461
2025-06-11 21:17:20.778439
2025-06-11 21:17:34.949430
2025-06-11 21:18:42.524897
2025-06-11 21:13:33.969332
2025-06-11 20:58:57.020961
2025-06-11 21:13:57.091711
2025-06-11 21:19:44.017687
2025-06-11 21:19:39.597343
2025-06-11 21:20:12.229644
2025-06-11 21:00:37.165611
2025-06-11 21:20:07.469504
2025-06-11 21:02:49.903554
2025-06-11 21:19:41.023475
2025-06-11 21:20:40.071875
2025-06-11 21:00:46.037636
2025-06-11 21:20:32.747501
2025-06-11 21:01:16.817721
2025-06-11 21:20:49.385669
2025-06-11 21:20:53.021467
2025-06-11 21:20:49.920581
2025-06-11 21:15:23.855092
2025-06-11 21:21:22.362382
2025-06-11 20:58:53.036317
2025-06-11 21:15:06.865725
2025-06-11 21:01:01.243433
2025-06-11 21:16:15.346440
2025-06-11 21:23:33.719518
2025-06-11 21:15:20.735801
2025-06-11 21:03:26.870528
2025-06-11 21:23:01.291602
2025-06-11 21:03:31.385927
2025-06-11 21:17:11.669391
2025-06-11 21:16:37.465497
2025-06-11 21:17:30.867434
2025-06-11 21:17:01.148202
2025-06-11 21:17:14.328437
2025-06-11 21:16:56.890496
2025-06-11 21:18:33.984524
2025-06-11 21:04:05.425478
2025-06-11 21:05:00.206526
2025-06-11 21:05:39.718570
2025-06-11 21:18:30.287557
2025-06-11 21:24:52.085370
2025-06-11 21:18:52.872531
2025-06-11 21:17:54.924257
2025-06-11 21:18:14.541830
2025-06-11 21:19:05.909466
2025-06-11 21:04:01.375429
2025-06-11 21:16:15.599842
2025-06-11 21:18:17.063622
2025-06-11 21:18:47.212500
2025-06-11 21:05:14.104706
2025-06-11 21:19:07.599857
2025-06-11 21:04:17.619463
2025-06-11 21:17:29.047294
2025-06-11 21:26:03.798292
2025-06-11 21:18:27.602754
2025-06-11 21:27:13.068433
2025-06-11 21:20:11.247488
2025-06-11 21:18:56.951314
2025-06-11 21:18:29.266571
2025-06-11 21:19:02.660657
2025-06-11 21:20:26.773546
2025-06-11 21:18:20.262477
2025-06-11 21:29:40.892559
2025-06-11 21:13:32.400578
2025-06-11 21:18:02.655570
2025-06-11 21:28:11.609921
2025-06-11 21:28:10.624489
2025-06-11 21:13:24.435462
2025-06-11 21:28:50.438614
2025-06-11 21:07:53.437824
2025-06-11 21:29:12.369822
2025-06-11 21:29:28.079587
2025-06-11 21:28:28.762472
2025-06-11 21:28:25.473925
2025-06-11 21:29:02.137957
2025-06-11 21:29:27.899802
2025-06-11 21:13:55.925525
2025-06-11 21:29:22.853797
2025-06-11 21:21:05.961466
2025-06-11 21:13:33.466011
2025-06-11 21:13:55.832440
2025-06-11 21:13:55.647715
2025-06-11 21:14:29.307726
2025-06-11 21:30:57.341129
2025-06-11 21:14:55.564518
2025-06-11 21:14:25.235616
2025-06-11 21:13:35.034452
2025-06-11 21:14:23.616537
2025-06-11 21:16:33.019528
2025-06-11 21:30:50.489399
2025-06-11 21:15:25.784802
2025-06-11 21:15:48.392199
2025-06-11 21:17:57.989549
2025-06-11 21:16:59.701316
2025-06-11 21:33:25.241382
2025-06-11 21:35:11.962445
2025-06-11 21:28:21.860499
2025-06-11 21:28:02.266500
2025-06-11 21:29:34.922390
2025-06-11 21:36:34.820162
2025-06-11 21:35:45.935992
2025-06-11 21:31:56.573377
2025-06-11 21:36:26.038819
2025-06-11 21:36:37.632792
2025-06-11 21:36:59.362373
2025-06-11 21:36:57.339707
2025-06-11 21:30:34.980312
2025-06-11 21:30:50.844854
2025-06-11 21:36:32.664589
2025-06-11 21:37:20.859143
2025-06-11 21:37:13.250497
2025-06-11 21:36:59.060339
2025-06-11 21:31:58.116970
2025-06-11 21:37:20.429599
2025-06-11 21:32:04.786859
2025-06-11 21:30:56.822529
2025-06-11 21:31:47.333568
2025-06-11 21:32:09.350451
2025-06-11 21:32:56.639622
2025-06-11 21:38:07.776726
2025-06-11 21:39:16.669578
2025-06-11 21:34:30.060796
2025-06-11 21:31:58.808717
2025-06-11 21:40:34.116506
2025-06-11 21:33:14.583264
2025-06-11 21:34:49.384552
2025-06-11 21:33:48.749983
2025-06-11 21:34:06.315714
2025-06-11 21:05:32.546271
2025-06-11 21:34:29.936903
2025-06-11 21:33:42.851334
2025-06-11 21:36:17.010924
2025-06-11 21:34:50.840580
2025-06-11 21:34:12.368557
2025-06-11 21:35:59.900902
2025-06-11 21:42:40.758540
2025-06-11 21:33:57.363083
2025-06-11 21:09:38.918157
2025-06-11 21:36:11.595528
2025-06-11 21:09:03.635103
2025-06-11 21:09:09.158660
2025-06-11 21:12:17.840610
2025-06-11 21:36:19.579862
2025-06-11 21:36:05.546684
2025-06-11 21:44:58.065527
2025-06-11 21:35:58.219479
2025-06-11 21:35:19.322973
2025-06-11 21:36:30.203914
2025-06-11 21:09:24.246041
2025-06-11 21:08:40.795481
2025-06-11 21:12:22.459522
2025-06-11 21:12:03.624213
2025-06-11 21:38:15.579285
2025-06-11 21:11:52.572516
2025-06-11 21:11:35.986508
2025-06-11 21:28:18.640562
2025-06-11 21:13:04.328483
2025-06-11 21:43:18.298464
2025-06-11 21:12:30.898532
2025-06-11 21:42:54.856481
2025-06-11 21:43:30.129006
2025-06-11 21:29:04.790079
2025-06-11 21:30:27.618419
2025-06-11 21:13:32.521516
2025-06-11 21:50:18.491688
2025-06-11 21:29:52.363552
2025-06-11 21:28:50.787501
2025-06-11 21:44:43.487179
2025-06-11 21:13:46.096580
2025-06-11 21:29:37.144464
2025-06-11 21:46:07.105507
2025-06-11 21:45:38.184531
2025-06-11 21:30:38.267397
2025-06-11 21:36:24.736846
2025-06-11 21:15:22.842825
2025-06-11 21:31:14.594296
2025-06-11 21:45:31.434398
2025-06-11 21:46:14.180528
2025-06-11 21:51:55.406427
2025-06-11 21:37:57.059414
2025-06-11 21:32:56.437330
2025-06-11 21:38:30.128421
2025-06-11 21:31:31.916656
2025-06-11 21:46:06.719683
2025-06-11 21:33:04.512345
2025-06-11 21:46:30.815057
2025-06-11 21:36:55.107520
2025-06-11 21:39:09.743202
2025-06-11 21:46:51.441672
2025-06-11 21:38:50.213797
2025-06-11 21:39:32.081652
2025-06-11 21:46:54.166565
2025-06-11 21:39:34.733453
2025-06-11 21:34:56.948543
2025-06-11 21:47:46.583472
2025-06-11 21:47:58.855529
2025-06-11 21:39:23.105619
2025-06-11 21:48:34.793287
2025-06-11 21:34:07.628504
2025-06-11 21:40:33.720246
2025-06-11 21:48:26.760479
2025-06-11 21:41:13.099119
2025-06-11 21:40:36.524582
2025-06-11 21:39:37.503472
2025-06-11 21:50:04.009483
2025-06-11 21:40:50.208848
2025-06-11 21:38:33.952927
2025-06-11 21:50:16.106417
2025-06-11 21:34:31.249921
2025-06-11 21:48:37.870804
2025-06-11 21:42:04.735459
2025-06-11 21:33:32.927474
2025-06-11 21:48:36.886372
2025-06-11 21:56:26.144815
2025-06-11 21:50:03.056513
2025-06-11 21:50:29.909526
2025-06-11 21:36:45.989999
2025-06-11 21:50:51.727002
2025-06-11 21:50:17.138074
2025-06-11 21:49:45.529282
2025-06-11 21:49:43.293396
2025-06-11 21:52:17.806877
2025-06-11 21:58:54.617563
2025-06-11 21:52:27.773249
2025-06-11 21:51:41.674602
2025-06-11 21:55:38.152144
2025-06-11 21:55:50.574924
2025-06-11 21:52:05.406066
2025-06-11 21:55:27.049468
2025-06-11 21:52:36.172457
2025-06-11 21:54:05.197983
2025-06-11 21:57:16.845259
2025-06-11 21:57:47.576549
2025-06-11 22:03:09.791487
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7899999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 20114.74

2025-06-11 22:09:57.708712
2025-06-11 22:09:56.784712
2025-06-11 22:09:59.126842
2025-06-11 22:10:01.345042
2025-06-11 22:10:02.131845
2025-06-11 22:10:02.863448
2025-06-11 22:10:02.099548
2025-06-11 22:10:02.886612
2025-06-11 22:10:03.920593
2025-06-11 22:10:02.319908
2025-06-11 22:10:05.575070
2025-06-11 22:10:05.522581
2025-06-11 22:10:07.712435
2025-06-11 22:10:08.373404
2025-06-11 22:10:08.437442
2025-06-11 22:10:09.148872
2025-06-11 22:10:08.966764
2025-06-11 21:58:32.897785
2025-06-11 22:10:10.927065
2025-06-11 22:10:10.883450
2025-06-11 22:10:12.455453
2025-06-11 22:10:14.822363
2025-06-11 22:10:13.807403
2025-06-11 22:10:18.608431
2025-06-11 22:10:16.160423
2025-06-11 22:10:15.566009
2025-06-11 22:10:18.695228
2025-06-11 22:10:16.746346
2025-06-11 22:10:19.201463
2025-06-11 22:10:20.246408
2025-06-11 22:10:21.443126
2025-06-11 22:10:25.182683
2025-06-11 22:10:22.697599
2025-06-11 22:10:24.760374
2025-06-11 22:10:24.478458
2025-06-11 22:10:22.664924
2025-06-11 22:10:26.240609
2025-06-11 22:10:32.483466
2025-06-11 22:10:29.120358
2025-06-11 22:10:31.340413
2025-06-11 22:10:32.202990
2025-06-11 22:10:33.177653
2025-06-11 22:10:33.800692
2025-06-11 22:10:35.538408
2025-06-11 22:10:34.436191
2025-06-11 21:58:50.625329
2025-06-11 22:10:35.758907
2025-06-11 22:10:29.292419
2025-06-11 22:10:38.267487
2025-06-11 22:10:38.990434
2025-06-11 22:10:38.275446
2025-06-11 22:10:39.926410
2025-06-11 22:10:38.960095
2025-06-11 22:10:37.586377
2025-06-11 22:10:40.131335
2025-06-11 22:10:36.604143
2025-06-11 22:10:42.435500
2025-06-11 22:10:44.568508
2025-06-11 22:10:43.741475
2025-06-11 22:10:48.142379
2025-06-11 22:10:47.492422
2025-06-11 22:10:44.152281
2025-06-11 22:10:43.295463
2025-06-11 22:10:43.457422
2025-06-11 22:10:49.931152
2025-06-11 22:10:51.234589
2025-06-11 22:10:53.116719
2025-06-11 22:10:52.351244
2025-06-11 22:10:52.436713
2025-06-11 22:10:46.454703
2025-06-11 22:10:53.042893
2025-06-11 22:10:53.077657
2025-06-11 22:10:55.497439
2025-06-11 22:10:56.368429
2025-06-11 22:10:58.176384
2025-06-11 22:10:56.437424
2025-06-11 22:10:57.075660
2025-06-11 22:10:57.791534
2025-06-11 22:10:59.753571
2025-06-11 22:11:03.094801
2025-06-11 22:11:02.002355
2025-06-11 22:11:05.359836
2025-06-11 22:11:00.363927
2025-06-11 22:11:03.045515
2025-06-11 22:11:04.472174
2025-06-11 22:11:06.905450
2025-06-11 22:11:07.019436
2025-06-11 21:57:41.900547
2025-06-11 22:11:07.144076
2025-06-11 22:11:08.188392
2025-06-11 22:11:07.780458
2025-06-11 22:11:06.825838
2025-06-11 22:11:10.285653
2025-06-11 22:11:05.414402
2025-06-11 22:11:11.490646
2025-06-11 22:11:11.552805
2025-06-11 22:11:11.918436
2025-06-11 22:11:13.484261
2025-06-11 22:11:14.066581
2025-06-11 22:11:17.784551
2025-06-11 22:11:18.794422
2025-06-11 22:11:20.658414
2025-06-11 22:11:23.295398
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 1, 0, 215, 0, 0, 1, 0, 0, 75, 0, 0, 0, 0, 0, 0, 54, 1, 0, 75, 1, 0, 75, 54, 215, 1, 0, 1, 0, 0, 75, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 1, 1, 0, 1, 1, 215, 173, 1, 0, 1, 215, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 214, 75, 0, 1, 0, 158, 0, 1, 0, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.2816666666666667; avg rank: 19.66; stdev rank: 53.27611472320405; total pools: 169.68

2025-06-11 22:11:28.981928
2025-06-11 22:11:28.585550
2025-06-11 22:11:28.784543
2025-06-11 22:11:32.063481
2025-06-11 22:11:31.088485
2025-06-11 22:11:34.390505
2025-06-11 22:11:32.131383
2025-06-11 22:11:33.710429
2025-06-11 22:11:36.711364
2025-06-11 22:11:36.313410
