Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5265.04

2025-06-11 21:30:28.441272
2025-06-11 21:30:56.830212
2025-06-11 21:30:59.165464
2025-06-11 21:31:09.618250
2025-06-11 21:30:46.077231
2025-06-11 21:30:28.646234
2025-06-11 21:30:43.373204
2025-06-11 21:31:03.557199
2025-06-11 21:31:07.485197
2025-06-11 21:31:00.385244
2025-06-11 21:31:02.365173
2025-06-11 21:31:04.243192
2025-06-11 21:31:04.576197
2025-06-11 21:31:08.327216
2025-06-11 21:30:57.820223
2025-06-11 21:31:18.730511
2025-06-11 21:30:53.222248
2025-06-11 21:31:19.061414
2025-06-11 21:30:48.707201
2025-06-11 21:31:27.624485
2025-06-11 21:31:05.749162
2025-06-11 21:30:55.551200
2025-06-11 21:31:19.582221
2025-06-11 21:31:00.467210
2025-06-11 21:30:56.098165
2025-06-11 21:31:03.594223
2025-06-11 21:31:07.740193
2025-06-11 21:31:24.140000
2025-06-11 21:31:38.238188
2025-06-11 21:30:34.412173
2025-06-11 21:31:06.591286
2025-06-11 21:31:15.746231
2025-06-11 21:31:34.351240
2025-06-11 21:30:45.650669
2025-06-11 21:30:34.302198
2025-06-11 21:30:47.803748
2025-06-11 21:30:35.080975
2025-06-11 21:31:12.675175
2025-06-11 21:31:42.291189
2025-06-11 21:30:38.991989
2025-06-11 21:31:40.847200
2025-06-11 21:31:43.011195
2025-06-11 21:30:56.962227
2025-06-11 21:31:14.993139
2025-06-11 21:31:32.289215
2025-06-11 21:31:23.852238
2025-06-11 21:31:05.228166
2025-06-11 21:31:55.721293
2025-06-11 21:31:46.634405
2025-06-11 21:31:42.110261
2025-06-11 21:31:36.085240
2025-06-11 21:31:05.591220
2025-06-11 21:31:48.132277
2025-06-11 21:31:50.865213
2025-06-11 21:32:01.010449
2025-06-11 21:31:41.948195
2025-06-11 21:31:13.015195
2025-06-11 21:31:27.465236
2025-06-11 21:30:54.883187
2025-06-11 21:31:46.902238
2025-06-11 21:32:03.893201
2025-06-11 21:31:41.286201
2025-06-11 21:31:57.699226
2025-06-11 21:32:08.370229
2025-06-11 21:31:02.903532
2025-06-11 21:31:51.678747
2025-06-11 21:31:38.436362
2025-06-11 21:32:06.616352
2025-06-11 21:31:12.825234
2025-06-11 21:31:47.430239
2025-06-11 21:31:45.827492
2025-06-11 21:31:40.364385
2025-06-11 21:31:18.515204
2025-06-11 21:31:54.218233
2025-06-11 21:32:09.827223
2025-06-11 21:31:56.307259
2025-06-11 21:32:07.410252
2025-06-11 21:31:48.834285
2025-06-11 21:31:54.087253
2025-06-11 21:32:24.476181
2025-06-11 21:31:54.682252
2025-06-11 21:31:59.886198
2025-06-11 21:32:36.536329
2025-06-11 21:32:08.893543
2025-06-11 21:32:08.765182
2025-06-11 21:32:07.659208
2025-06-11 21:31:55.868205
2025-06-11 21:32:28.599221
2025-06-11 21:32:36.998246
2025-06-11 21:32:24.592219
2025-06-11 21:32:34.743210
2025-06-11 21:32:16.656196
2025-06-11 21:32:12.523244
2025-06-11 21:32:02.649197
2025-06-11 21:32:55.700259
2025-06-11 21:32:54.631211
2025-06-11 21:32:54.799225
2025-06-11 21:32:20.154188
2025-06-11 21:32:50.311343
2025-06-11 21:32:26.377921
2025-06-11 21:32:49.939206
2025-06-11 21:31:49.297328
2025-06-11 21:32:26.675193
2025-06-11 21:32:19.863252
2025-06-11 21:32:35.846188
2025-06-11 21:33:02.974229
2025-06-11 21:33:06.272185
2025-06-11 21:33:09.845370
2025-06-11 21:32:43.033177
2025-06-11 21:32:45.269222
2025-06-11 21:33:06.035185
2025-06-11 21:32:42.308463
2025-06-11 21:33:16.930374
2025-06-11 21:32:30.291251
2025-06-11 21:33:12.614222
2025-06-11 21:33:28.218265
2025-06-11 21:32:57.310206
2025-06-11 21:32:51.179206
2025-06-11 21:33:39.578355
2025-06-11 21:32:59.261199
2025-06-11 21:33:03.600295
2025-06-11 21:33:37.195273
2025-06-11 21:32:25.986266
2025-06-11 21:33:16.589223
2025-06-11 21:33:10.911249
2025-06-11 21:33:09.881225
2025-06-11 21:33:34.389259
2025-06-11 21:32:51.431206
2025-06-11 21:33:36.997203
2025-06-11 21:33:01.510197
2025-06-11 21:33:43.723246
2025-06-11 21:33:10.134268
2025-06-11 21:34:00.001209
2025-06-11 21:33:30.744219
2025-06-11 21:32:32.749201
2025-06-11 21:32:30.115213
2025-06-11 21:32:41.062258
2025-06-11 21:32:36.664227
2025-06-11 21:32:30.309192
2025-06-11 21:32:48.536230
2025-06-11 21:33:56.948279
2025-06-11 21:33:36.562221
2025-06-11 21:33:24.252218
2025-06-11 21:33:25.561356
2025-06-11 21:32:59.652192
2025-06-11 21:33:26.464591
2025-06-11 21:33:29.326233
2025-06-11 21:32:53.153271
2025-06-11 21:34:09.463231
2025-06-11 21:33:35.082207
2025-06-11 21:33:35.092190
2025-06-11 21:33:58.035224
2025-06-11 21:33:47.825194
2025-06-11 21:34:12.452314
2025-06-11 21:34:23.690188
2025-06-11 21:33:34.943249
2025-06-11 21:34:01.425269
2025-06-11 21:34:10.485237
2025-06-11 21:33:57.728254
2025-06-11 21:32:59.196169
2025-06-11 21:33:46.492278
2025-06-11 21:33:06.936016
2025-06-11 21:33:14.816203
2025-06-11 21:33:32.218212
2025-06-11 21:33:53.675223
2025-06-11 21:33:11.897244
2025-06-11 21:33:19.393217
2025-06-11 21:34:31.327265
2025-06-11 21:34:29.473240
2025-06-11 21:34:33.547275
2025-06-11 21:34:37.542210
2025-06-11 21:34:01.496217
2025-06-11 21:34:14.835845
2025-06-11 21:34:42.146284
2025-06-11 21:34:09.957180
2025-06-11 21:34:03.309200
2025-06-11 21:33:59.542253
2025-06-11 21:34:51.623169
2025-06-11 21:35:09.556200
2025-06-11 21:34:12.472256
2025-06-11 21:34:21.801281
2025-06-11 21:34:37.886214
2025-06-11 21:34:45.193286
2025-06-11 21:34:38.535258
2025-06-11 21:34:59.197211
2025-06-11 21:34:42.470187
2025-06-11 21:34:49.952401
2025-06-11 21:34:32.206233
2025-06-11 21:34:40.208216
2025-06-11 21:35:15.259917
2025-06-11 21:34:47.484177
2025-06-11 21:34:44.332245
2025-06-11 21:34:42.885045
2025-06-11 21:34:43.483400
2025-06-11 21:35:15.022256
2025-06-11 21:34:51.361223
2025-06-11 21:34:50.209268
2025-06-11 21:34:02.880207
2025-06-11 21:34:45.251270
2025-06-11 21:35:14.969195
2025-06-11 21:34:42.293253
2025-06-11 21:34:53.736250
2025-06-11 21:35:17.837210
2025-06-11 21:34:31.991276
2025-06-11 21:35:01.249245
2025-06-11 21:35:40.645262
2025-06-11 21:35:40.488232
2025-06-11 21:35:42.588260
2025-06-11 21:35:15.072626
2025-06-11 21:35:10.809234
2025-06-11 21:35:11.536189
2025-06-11 21:35:08.907553
2025-06-11 21:35:39.737235
2025-06-11 21:35:14.708392
2025-06-11 21:35:08.256274
2025-06-11 21:35:07.564299
2025-06-11 21:35:02.905218
2025-06-11 21:34:55.220230
2025-06-11 21:35:39.912267
2025-06-11 21:35:32.122256
2025-06-11 21:35:40.871251
2025-06-11 21:34:55.364245
2025-06-11 21:35:22.298264
2025-06-11 21:35:01.607245
2025-06-11 21:35:00.655230
2025-06-11 21:35:33.089233
2025-06-11 21:34:59.327232
2025-06-11 21:36:06.331202
2025-06-11 21:35:42.855221
2025-06-11 21:35:09.839271
2025-06-11 21:35:45.641520
2025-06-11 21:35:43.084265
2025-06-11 21:35:04.876218
2025-06-11 21:35:59.729225
2025-06-11 21:35:50.644158
2025-06-11 21:34:54.527180
2025-06-11 21:36:39.349257
2025-06-11 21:36:03.575244
2025-06-11 21:35:27.750304
2025-06-11 21:35:21.918318
2025-06-11 21:36:04.859244
2025-06-11 21:35:36.976261
2025-06-11 21:36:12.464298
2025-06-11 21:36:23.993256
2025-06-11 21:36:37.384259
2025-06-11 21:35:33.957253
2025-06-11 21:36:14.988250
2025-06-11 21:36:12.933227
2025-06-11 21:35:57.479247
2025-06-11 21:36:17.105220
2025-06-11 21:36:47.449826
2025-06-11 21:35:28.315225
2025-06-11 21:36:10.102265
2025-06-11 21:36:13.789281
2025-06-11 21:36:36.295238
2025-06-11 21:36:49.167247
2025-06-11 21:36:18.067262
2025-06-11 21:36:33.274201
2025-06-11 21:36:50.571239
2025-06-11 21:36:41.610220
2025-06-11 21:36:51.349236
2025-06-11 21:36:40.321214
2025-06-11 21:37:17.818205
2025-06-11 21:36:42.300226
2025-06-11 21:37:18.944566
2025-06-11 21:37:04.975199
2025-06-11 21:36:50.167222
2025-06-11 21:36:34.305193
2025-06-11 21:37:02.518197
2025-06-11 21:36:57.655233
2025-06-11 21:36:34.654255
2025-06-11 21:36:23.982244
2025-06-11 21:37:19.198262
2025-06-11 21:36:58.616220
2025-06-11 21:37:36.259282
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4523.91

2025-06-11 21:37:16.082262
2025-06-11 21:37:43.554187
2025-06-11 21:37:38.504137
2025-06-11 21:37:03.003219
2025-06-11 21:37:40.773454
2025-06-11 21:37:27.950565
2025-06-11 21:37:17.187198
2025-06-11 21:36:51.519207
2025-06-11 21:38:12.887221
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9958333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 4839.82

2025-06-11 21:37:51.102955
2025-06-11 21:37:33.492201
2025-06-11 21:37:08.236230
2025-06-11 21:38:01.207182
2025-06-11 21:37:16.849226
2025-06-11 21:37:05.457249
2025-06-11 21:38:00.891217
2025-06-11 21:37:18.598172
2025-06-11 21:37:43.158194
2025-06-11 21:38:05.139194
2025-06-11 21:38:08.136197
2025-06-11 21:38:04.008194
2025-06-11 21:38:15.149200
2025-06-11 21:37:19.383191
2025-06-11 21:38:02.228172
2025-06-11 21:38:14.405199
2025-06-11 21:38:17.829226
2025-06-11 21:37:31.674192
2025-06-11 21:37:38.632157
2025-06-11 21:37:30.803241
2025-06-11 21:38:21.924211
2025-06-11 21:38:34.252217
2025-06-11 21:38:38.075210
2025-06-11 21:38:20.171227
2025-06-11 21:37:43.110199
2025-06-11 21:38:26.568194
2025-06-11 21:38:43.210861
2025-06-11 21:31:46.384571
2025-06-11 21:38:43.506268
2025-06-11 21:38:37.294197
2025-06-11 21:38:51.905203
2025-06-11 21:31:54.631236
2025-06-11 21:38:55.829064
2025-06-11 21:38:18.924253
2025-06-11 21:39:08.257215
2025-06-11 21:38:17.776219
2025-06-11 21:38:19.041205
2025-06-11 21:31:49.311821
2025-06-11 21:39:16.312232
2025-06-11 21:39:20.566808
2025-06-11 21:39:22.257218
2025-06-11 21:39:20.922222
2025-06-11 21:39:01.671211
2025-06-11 21:39:11.238210
2025-06-11 21:38:42.398216
2025-06-11 21:39:08.190215
2025-06-11 21:38:45.569220
2025-06-11 21:39:11.585233
2025-06-11 21:38:53.305227
2025-06-11 21:38:57.476213
2025-06-11 21:39:46.355188
2025-06-11 21:38:57.843270
2025-06-11 21:39:07.215206
2025-06-11 21:39:46.159293
2025-06-11 21:39:45.918238
2025-06-11 21:39:20.398217
2025-06-11 21:38:57.762260
2025-06-11 21:39:57.016205
2025-06-11 21:39:33.564215
2025-06-11 21:40:03.039186
2025-06-11 21:31:48.830255
2025-06-11 21:40:07.609196
2025-06-11 21:31:38.838213
2025-06-11 21:39:23.246226
2025-06-11 21:39:59.988203
2025-06-11 21:31:54.286260
2025-06-11 21:31:41.105231
2025-06-11 21:40:00.505768
2025-06-11 21:39:24.897863
2025-06-11 21:39:26.328221
2025-06-11 21:39:49.844702
2025-06-11 21:40:25.976191
2025-06-11 21:31:40.987235
2025-06-11 21:40:30.885202
2025-06-11 21:40:35.273174
2025-06-11 21:31:39.940247
2025-06-11 21:40:18.904240
2025-06-11 21:31:42.273116
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6116666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.84

2025-06-11 21:40:29.327258
2025-06-11 21:31:45.749232
2025-06-11 21:31:43.795233
2025-06-11 21:41:48.659181
2025-06-11 21:41:48.986236
2025-06-11 21:41:48.372864
2025-06-11 21:41:49.233205
2025-06-11 21:41:08.448206
2025-06-11 21:40:31.999400
2025-06-11 21:41:48.815240
2025-06-11 21:40:37.681214
2025-06-11 21:40:19.430208
2025-06-11 21:41:53.368175
2025-06-11 21:41:53.551153
2025-06-11 21:41:57.303963
2025-06-11 21:40:35.129313
2025-06-11 21:41:53.555193
2025-06-11 21:41:52.723262
2025-06-11 21:31:42.698939
2025-06-11 21:40:56.900186
2025-06-11 21:31:43.236287
2025-06-11 21:41:56.128825
2025-06-11 21:41:58.106145
2025-06-11 21:41:54.682891
2025-06-11 21:41:59.147447
2025-06-11 21:31:47.892273
2025-06-11 21:39:49.355192
2025-06-11 21:42:01.854185
2025-06-11 21:42:00.556172
2025-06-11 21:41:58.778503
2025-06-11 21:42:01.093218
2025-06-11 21:42:01.107182
2025-06-11 21:42:02.456181
2025-06-11 21:42:02.077177
2025-06-11 21:42:03.398944
2025-06-11 21:42:05.997573
2025-06-11 21:31:52.925229
2025-06-11 21:42:05.351165
2025-06-11 21:42:07.041183
2025-06-11 21:42:05.808175
2025-06-11 21:42:06.020158
2025-06-11 21:42:07.145169
2025-06-11 21:42:07.339183
2025-06-11 21:40:15.708164
2025-06-11 21:40:38.817224
2025-06-11 21:42:08.517937
2025-06-11 21:42:10.446174
2025-06-11 21:42:11.033196
2025-06-11 21:41:15.161242
2025-06-11 21:42:14.639778
2025-06-11 21:42:12.808158
2025-06-11 21:42:13.468158
2025-06-11 21:42:12.657945
2025-06-11 21:42:14.821888
2025-06-11 21:40:20.004228
2025-06-11 21:42:17.182164
2025-06-11 21:40:37.668030
2025-06-11 21:42:15.252161
2025-06-11 21:42:20.374168
2025-06-11 21:42:19.524169
2025-06-11 21:42:19.452159
2025-06-11 21:41:14.116185
2025-06-11 21:42:17.432754
2025-06-11 21:42:20.988176
2025-06-11 21:42:20.859169
2025-06-11 21:42:22.723219
2025-06-11 21:42:23.782060
2025-06-11 21:42:23.944169
2025-06-11 21:42:24.609158
2025-06-11 21:42:23.433151
2025-06-11 21:42:25.673170
2025-06-11 21:42:25.091613
2025-06-11 21:40:35.424042
2025-06-11 21:42:27.436161
2025-06-11 21:42:28.195148
2025-06-11 21:42:29.974176
2025-06-11 21:42:30.756176
2025-06-11 21:42:29.803152
2025-06-11 21:41:05.295207
2025-06-11 21:42:31.078193
2025-06-11 21:42:31.360167
2025-06-11 21:42:32.672189
2025-06-11 21:42:29.868165
2025-06-11 21:42:33.848033
2025-06-11 21:42:34.208171
2025-06-11 21:41:12.364888
2025-06-11 21:42:35.066185
2025-06-11 21:42:35.520156
2025-06-11 21:41:24.448194
2025-06-11 21:41:00.659183
2025-06-11 21:42:37.567570
2025-06-11 21:42:38.001152
2025-06-11 21:42:37.753168
2025-06-11 21:42:39.036566
2025-06-11 21:42:37.581154
2025-06-11 21:40:56.920209
2025-06-11 21:42:40.049997
2025-06-11 21:42:40.790224
2025-06-11 21:42:41.232194
2025-06-11 21:41:28.011760
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10234.62

2025-06-11 21:42:43.702164
2025-06-11 21:42:42.210630
2025-06-11 21:42:44.462552
2025-06-11 21:42:43.240218
2025-06-11 21:42:42.147711
2025-06-11 21:42:43.493184
2025-06-11 21:42:44.927176
2025-06-11 21:42:46.321174
2025-06-11 21:42:48.397176
2025-06-11 21:42:49.064156
2025-06-11 21:42:47.966157
2025-06-11 21:42:48.666170
2025-06-11 21:42:49.701197
2025-06-11 21:40:54.348173
2025-06-11 21:42:51.071211
2025-06-11 21:41:09.862327
2025-06-11 21:42:49.756163
2025-06-11 21:42:52.011181
2025-06-11 21:42:51.853766
2025-06-11 21:42:51.593148
2025-06-11 21:42:53.202204
2025-06-11 21:42:52.482207
2025-06-11 21:42:51.675380
2025-06-11 21:42:51.495177
2025-06-11 21:42:52.218217
2025-06-11 21:42:51.337192
2025-06-11 21:42:53.745160
2025-06-11 21:42:53.776634
2025-06-11 21:42:56.324758
2025-06-11 21:42:52.743503
2025-06-11 21:42:56.175172
2025-06-11 21:42:56.333181
2025-06-11 21:41:40.632211
2025-06-11 21:42:55.343162
2025-06-11 21:42:57.976164
2025-06-11 21:42:57.272301
2025-06-11 21:42:56.050201
2025-06-11 21:42:57.359174
2025-06-11 21:42:58.229192
2025-06-11 21:42:57.389164
2025-06-11 21:43:00.515159
2025-06-11 21:42:58.699015
2025-06-11 21:43:01.587965
2025-06-11 21:43:00.686150
2025-06-11 21:43:00.929184
2025-06-11 21:43:01.824174
2025-06-11 21:43:01.400157
2025-06-11 21:42:59.534765
2025-06-11 21:43:03.040757
2025-06-11 21:43:01.953168
2025-06-11 21:43:02.896587
2025-06-11 21:43:03.934167
2025-06-11 21:43:05.244175
2025-06-11 21:43:05.344593
2025-06-11 21:43:06.061161
2025-06-11 21:43:07.850174
2025-06-11 21:43:09.185409
2025-06-11 21:43:08.122155
2025-06-11 21:43:08.638193
2025-06-11 21:43:07.621007
2025-06-11 21:43:04.811174
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 12, 12, 0, 0, 12, 0, 12, 0, 43, 0, 0, 12, 0, 12, 0, 0, 0, 0, 12, 0, 12, 0, 12, 0, 0, 263, 12, 0, 15, 233, 0, 0, 0, 0, 47, 12, 0, 12, 0, 12, 15, 0, 0, 0, 0, 0, 0, 0, 0, 12, 15, 12, 0, 12, 12, 0, 0, 0, 0, 12, 12, 12, 15, 12, 12, 15, 302, 0, 15, 15, 12, 0, 12, 12, 43, 12, 0, 12, 267, 0, 0, 0, 0, 12, 0, 12, 12, 12, 12, 0, 0, 12, 0, 0, 0, 0, 15, 0, 0]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.36416666666666664; avg rank: 17.57; stdev rank: 51.90265022135189; total pools: 180.61

2025-06-11 21:43:09.593510
2025-06-11 21:43:07.799952
2025-06-11 21:41:28.780178
2025-06-11 21:41:32.291167
2025-06-11 21:43:12.236170
2025-06-11 21:41:57.039275
2025-06-11 21:43:13.920158
2025-06-11 21:41:34.490227
2025-06-11 21:43:15.429164
2025-06-11 21:43:13.240174
2025-06-11 21:43:15.836608
2025-06-11 21:43:14.144868
2025-06-11 21:43:15.717229
2025-06-11 21:43:17.242535
2025-06-11 21:43:17.722560
2025-06-11 21:43:18.354344
2025-06-11 21:43:18.784161
2025-06-11 21:43:19.674171
2025-06-11 21:43:20.242182
2025-06-11 21:43:20.852171
2025-06-11 21:43:20.661162
2025-06-11 21:43:23.882171
2025-06-11 21:43:19.524236
2025-06-11 21:43:20.454208
2025-06-11 21:43:25.319180
2025-06-11 21:43:23.326238
2025-06-11 21:43:24.080152
2025-06-11 21:43:24.055158
2025-06-11 21:43:24.934161
2025-06-11 21:43:21.640677
2025-06-11 21:43:23.466156
2025-06-11 21:43:26.385039
2025-06-11 21:43:27.414552
2025-06-11 21:43:28.440147
2025-06-11 21:42:23.211189
2025-06-11 21:43:29.412165
2025-06-11 21:43:29.521160
2025-06-11 21:43:29.876316
2025-06-11 21:43:28.098427
2025-06-11 21:43:30.304154
2025-06-11 21:43:28.422643
2025-06-11 21:43:28.728748
2025-06-11 21:43:29.423172
2025-06-11 21:43:31.592187
2025-06-11 21:43:28.890217
2025-06-11 21:43:34.197256
2025-06-11 21:43:33.480148
2025-06-11 21:43:34.278327
2025-06-11 21:43:34.111179
2025-06-11 21:43:31.646166
2025-06-11 21:43:33.475717
2025-06-11 21:41:58.050922
2025-06-11 21:42:04.743105
2025-06-11 21:43:33.141449
2025-06-11 21:43:35.329160
2025-06-11 21:43:36.770196
2025-06-11 21:43:35.291746
2025-06-11 21:43:37.015184
2025-06-11 21:43:38.580200
2025-06-11 21:43:39.328512
2025-06-11 21:43:36.955202
2025-06-11 21:43:37.406180
2025-06-11 21:43:35.438170
2025-06-11 21:43:37.174937
2025-06-11 21:43:38.941167
2025-06-11 21:43:37.886650
2025-06-11 21:43:41.101172
2025-06-11 21:43:39.890200
2025-06-11 21:43:42.690242
2025-06-11 21:43:43.057165
2025-06-11 21:43:42.879146
2025-06-11 21:43:39.712182
2025-06-11 21:43:41.736169
2025-06-11 21:43:42.778236
2025-06-11 21:43:40.958175
2025-06-11 21:43:43.387209
2025-06-11 21:43:43.083517
2025-06-11 21:43:43.127173
2025-06-11 21:43:43.894163
2025-06-11 21:43:43.499197
2025-06-11 21:43:46.267165
2025-06-11 21:42:32.009198
2025-06-11 21:43:46.499195
2025-06-11 21:43:47.282061
2025-06-11 21:43:44.641168
2025-06-11 21:43:48.486543
2025-06-11 21:43:47.813154
2025-06-11 21:43:47.813183
2025-06-11 21:43:47.891175
2025-06-11 21:43:43.197174
2025-06-11 21:43:50.646659
2025-06-11 21:43:49.488155
2025-06-11 21:43:47.835167
2025-06-11 21:43:48.470156
2025-06-11 21:43:49.778184
2025-06-11 21:42:37.069210
2025-06-11 21:43:51.570176
2025-06-11 21:43:53.642815
2025-06-11 21:43:52.843353
2025-06-11 21:43:53.711160
2025-06-11 21:43:53.269171
2025-06-11 21:43:53.380159
2025-06-11 21:42:42.132215
2025-06-11 21:43:53.206165
2025-06-11 21:43:54.182175
2025-06-11 21:43:55.196204
2025-06-11 21:43:50.563158
2025-06-11 21:43:55.574168
2025-06-11 21:43:55.592157
2025-06-11 21:43:54.494157
2025-06-11 21:43:54.197103
2025-06-11 21:42:14.175207
2025-06-11 21:43:55.399155
2025-06-11 21:43:58.708708
2025-06-11 21:44:00.363149
2025-06-11 21:43:59.209065
2025-06-11 21:43:59.363160
2025-06-11 21:43:58.789170
2025-06-11 21:44:00.531148
2025-06-11 21:44:00.553160
2025-06-11 21:42:22.005177
2025-06-11 21:44:02.068338
2025-06-11 21:44:02.202173
2025-06-11 21:44:00.466162
2025-06-11 21:44:01.630151
2025-06-11 21:44:01.470174
2025-06-11 21:44:04.938434
2025-06-11 21:44:04.879159
2025-06-11 21:44:07.423170
2025-06-11 21:44:06.103172
2025-06-11 21:44:06.075617
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 12, 12, 0, 0, 12, 0, 12, 15, 43, 0, 15, 12, 0, 12, 0, 0, 0, 0, 12, 0, 12, 0, 12, 0, 0, 232, 12, 0, 15, 302, 0, 0, 47, 0, 47, 12, 0, 12, 0, 12, 15, 0, 12, 0, 0, 0, 0, 0, 0, 0, 15, 12, 0, 15, 12, 12, 0, 0, 0, 43, 12, 12, 15, 12, 12, 15, 43, 0, 15, 15, 12, 0, 15, 12, 47, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 15, 12, 47, 0, 0, 15, 0, 0, 12, 0, 15, 0, 0]
accuracy: 0.49; coop_accuracy: 0.99; mean sensitivity: 0.24916666666666662; avg rank: 14.63; stdev rank: 38.59524711671115; total pools: 148.72

2025-06-11 21:44:05.519163
2025-06-11 21:44:07.332181
2025-06-11 21:44:07.338169
2025-06-11 21:44:08.047154
2025-06-11 21:42:42.398178
2025-06-11 21:44:10.045520
2025-06-11 21:44:11.562170
2025-06-11 21:44:13.664170
