Beginning of run
landscape params:
2025-06-11 21:26:39.588279
2025-06-11 21:26:50.914509
2025-06-11 21:27:21.071345
2025-06-11 21:44:32.546256
2025-06-11 21:28:01.612892
2025-06-11 21:46:11.176103
2025-06-11 21:45:27.103271
2025-06-11 21:45:57.866321
2025-06-11 21:46:43.532521
2025-06-11 21:38:48.275307
2025-06-11 21:46:42.019858
2025-06-11 21:47:57.707482
2025-06-11 21:46:49.642574
2025-06-11 21:46:58.501318
2025-06-11 21:48:23.247269
2025-06-11 21:47:54.551316
2025-06-11 21:41:57.578616
2025-06-11 21:48:46.443693
2025-06-11 21:47:18.810310
2025-06-11 21:48:52.942281
2025-06-11 21:48:22.501309
2025-06-11 21:42:57.450018
2025-06-11 21:42:26.554314
2025-06-11 21:49:29.385747
2025-06-11 21:43:23.341632
2025-06-11 21:41:52.895416
2025-06-11 21:42:38.539033
2025-06-11 21:41:05.566740
2025-06-11 21:44:32.185234
2025-06-11 21:43:33.005793
2025-06-11 21:42:52.238131
2025-06-11 21:43:35.874257
2025-06-11 21:42:29.114330
2025-06-11 21:43:25.161904
2025-06-11 21:42:22.265313
2025-06-11 21:43:51.899335
2025-06-11 21:43:02.024747
2025-06-11 21:43:38.967458
2025-06-11 21:42:56.378138
2025-06-11 21:43:08.113328
2025-06-11 21:43:32.837302
2025-06-11 21:45:00.276091
2025-06-11 21:43:06.854686
2025-06-11 21:52:44.644384
2025-06-11 21:45:21.679510
2025-06-11 21:43:44.806336
2025-06-11 21:45:37.989916
2025-06-11 21:45:56.074907
2025-06-11 21:54:15.268103
2025-06-11 21:45:09.451675
2025-06-11 21:46:41.060249
2025-06-11 21:20:16.588526
2025-06-11 21:22:05.127200
2025-06-11 21:48:49.906384
2025-06-11 21:48:04.568352
2025-06-11 21:19:48.463051
2025-06-11 21:23:08.882731
2025-06-11 21:21:24.211391
2025-06-11 21:22:40.891339
2025-06-11 21:37:28.784827
2025-06-11 21:20:19.492284
2025-06-11 21:51:22.556067
2025-06-11 21:25:23.215807
2025-06-11 21:21:06.584692
2025-06-11 21:54:34.475444
2025-06-11 21:23:59.652287
2025-06-11 21:24:11.405201
2025-06-11 21:59:59.639421
2025-06-11 21:22:24.036309
2025-06-11 21:38:47.948676
2025-06-11 21:42:00.753936
2025-06-11 21:24:15.950490
2025-06-11 21:24:16.881275
2025-06-11 21:38:25.134496
2025-06-11 21:38:19.204589
2025-06-11 21:42:06.986613
2025-06-11 22:00:56.112327
2025-06-11 21:47:24.407329
2025-06-11 21:40:08.317337
2025-06-11 21:58:02.323778
2025-06-11 21:57:22.504931
2025-06-11 21:56:42.571755
2025-06-11 21:42:29.407459
2025-06-11 21:42:25.165399
2025-06-11 21:26:24.485984
2025-06-11 21:41:04.814610
2025-06-11 21:25:12.073505
2025-06-11 21:42:17.405562
2025-06-11 21:48:00.637045
2025-06-11 21:43:21.724513
2025-06-11 21:43:24.038359
2025-06-11 21:58:37.514346
2025-06-11 21:50:08.432907
2025-06-11 21:57:41.461446
2025-06-11 21:44:40.181013
2025-06-11 21:58:10.325660
2025-06-11 21:57:56.734984
2025-06-11 21:58:16.172313
2025-06-11 21:43:31.777505
2025-06-11 21:49:23.892533
2025-06-11 21:59:51.471399
2025-06-11 21:58:08.421515
2025-06-11 21:59:01.982352
2025-06-11 21:59:02.153383
2025-06-11 21:49:40.011353
2025-06-11 21:45:10.610596
2025-06-11 21:49:23.179193
2025-06-11 21:49:36.655462
2025-06-11 21:58:29.431192
2025-06-11 21:51:08.858856
2025-06-11 21:59:28.749586
2025-06-11 21:58:39.332089
2025-06-11 21:51:27.547798
2025-06-11 21:58:11.978507
2025-06-11 22:00:00.889405
2025-06-11 21:52:08.130208
2025-06-11 21:59:16.000281
2025-06-11 21:59:13.144538
2025-06-11 21:51:43.962709
2025-06-11 21:51:42.714863
2025-06-11 21:53:05.229760
2025-06-11 21:59:21.238795
2025-06-11 22:06:42.298350
2025-06-11 22:00:53.065559
2025-06-11 21:59:46.919313
2025-06-11 22:00:13.957432
2025-06-11 21:59:51.557525
2025-06-11 21:50:25.702745
2025-06-11 22:01:26.096264
2025-06-11 21:52:41.359328
2025-06-11 22:01:10.487691
2025-06-11 21:59:53.178175
2025-06-11 21:52:45.072817
2025-06-11 22:08:08.269291
2025-06-11 22:00:55.293329
2025-06-11 22:02:31.915678
2025-06-11 22:03:11.322036
2025-06-11 22:05:16.663494
2025-06-11 22:05:57.783331
2025-06-11 22:13:27.348536
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4975; avg rank: 0.0; stdev rank: 0.0; total pools: 19744.27

2025-06-11 22:20:12.897453
2025-06-11 22:20:14.181511
2025-06-11 22:20:12.342455
2025-06-11 22:20:13.982892
2025-06-11 22:20:13.318989
2025-06-11 22:20:13.511351
2025-06-11 22:20:15.132272
2025-06-11 22:20:13.766288
2025-06-11 22:20:18.300247
2025-06-11 22:20:18.172934
2025-06-11 22:20:18.862867
2025-06-11 22:20:18.364104
2025-06-11 22:20:17.373953
2025-06-11 22:20:21.497057
2025-06-11 22:20:18.853436
2025-06-11 22:20:22.567346
2025-06-11 22:20:23.773860
2025-06-11 22:20:23.563278
2025-06-11 22:20:18.219265
2025-06-11 22:20:24.429236
2025-06-11 22:20:22.385356
2025-06-11 22:20:27.436420
2025-06-11 22:20:24.289858
2025-06-11 22:20:27.731850
2025-06-11 22:20:24.440203
2025-06-11 22:20:28.121337
2025-06-11 22:20:27.654278
2025-06-11 22:20:28.692365
2025-06-11 22:20:26.403348
2025-06-11 22:20:31.087055
2025-06-11 22:20:31.024280
2025-06-11 22:20:31.186640
2025-06-11 22:20:31.410498
2025-06-11 22:20:31.859010
2025-06-11 22:20:31.180400
2025-06-11 22:20:36.734296
2025-06-11 22:20:37.182318
2025-06-11 22:20:35.182885
2025-06-11 22:20:36.529277
2025-06-11 22:20:41.463694
2025-06-11 22:20:41.540297
2025-06-11 22:20:41.394154
2025-06-11 22:20:42.809733
2025-06-11 22:20:42.706802
2025-06-11 22:20:42.238518
2025-06-11 22:20:38.770282
2025-06-11 22:20:46.042403
2025-06-11 22:20:45.559737
2025-06-11 22:20:45.639892
2025-06-11 22:20:47.691703
2025-06-11 22:20:48.537318
2025-06-11 22:20:48.778237
2025-06-11 22:20:49.456273
2025-06-11 22:20:48.020284
2025-06-11 22:20:51.693247
2025-06-11 22:20:51.710615
2025-06-11 22:20:53.699718
2025-06-11 22:20:49.857321
2025-06-11 22:20:54.019343
2025-06-11 22:20:53.371882
2025-06-11 22:20:56.222803
2025-06-11 22:20:54.958237
2025-06-11 22:20:56.625341
2025-06-11 22:20:57.552655
2025-06-11 22:20:59.534270
2025-06-11 22:20:59.845057
2025-06-11 22:20:58.430270
2025-06-11 22:20:58.382524
2025-06-11 22:21:02.359291
2025-06-11 22:09:33.560340
2025-06-11 22:21:02.969712
2025-06-11 22:21:01.770311
2025-06-11 22:21:00.960262
2025-06-11 22:21:05.532330
2025-06-11 22:21:08.482279
2025-06-11 22:21:09.118664
2025-06-11 22:21:06.512831
2025-06-11 22:21:09.138367
2025-06-11 22:21:09.751265
2025-06-11 22:21:08.627821
2025-06-11 22:21:08.317303
2025-06-11 22:21:13.301930
2025-06-11 22:21:13.510198
2025-06-11 22:21:11.306334
2025-06-11 22:21:14.942815
2025-06-11 22:21:15.695332
2025-06-11 22:21:14.089408
2025-06-11 22:21:14.469796
2025-06-11 22:21:17.438319
2025-06-11 22:21:18.973227
2025-06-11 22:21:20.664219
2025-06-11 22:21:20.584532
2025-06-11 22:21:22.898822
2025-06-11 22:21:26.366430
2025-06-11 22:21:26.578113
2025-06-11 22:21:25.206409
2025-06-11 22:21:31.086719
2025-06-11 22:21:30.552010
2025-06-11 22:21:30.134909
2025-06-11 22:21:36.152229
2025-06-11 22:21:36.286216
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 43, 176, 21, 0, 21, 21, 21, 0, 0, 0, 0, 0, 62, 0, 0, 43, 0, 0, 0, 0, 0, 0, 21, 0, 0, 62, 0, 0, 21, 0, 0, 0, 0, 43, 62, 21, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 21, 43, 21, 0, 0, 62, 0, 0, 21, 0, 0, 43, 0, 291, 0, 43, 21, 0, 21, 0, 43, 62, 0, 0, 0, 21, 0, 0, 62, 21, 0, 0, 21, 0, 0, 0, 0, 21, 0, 43, 62, 85, 0, 0, 43]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.27083333333333337; avg rank: 18.14; stdev rank: 38.245789310720205; total pools: 174.48

2025-06-11 22:21:42.819374
2025-06-11 22:21:43.882339
2025-06-11 22:21:43.343397
2025-06-11 22:21:44.457483
2025-06-11 22:21:44.995210
2025-06-11 22:21:45.484471
2025-06-11 22:21:49.569039
2025-06-11 22:21:46.229226
2025-06-11 22:21:50.043963
2025-06-11 22:21:49.425894
2025-06-11 22:21:45.810555
2025-06-11 22:21:50.500316
2025-06-11 22:21:48.778596
2025-06-11 22:21:53.356774
2025-06-11 22:21:53.785259
2025-06-11 22:21:51.639815
2025-06-11 22:21:53.904896
2025-06-11 22:21:55.478806
2025-06-11 22:21:56.848506
2025-06-11 22:21:54.878087
2025-06-11 22:21:56.160779
2025-06-11 22:21:58.015996
2025-06-11 22:21:58.369489
2025-06-11 22:21:57.792252
2025-06-11 22:22:00.755815
2025-06-11 22:22:00.716600
2025-06-11 22:09:20.834241
2025-06-11 22:22:01.440338
2025-06-11 22:21:59.604096
2025-06-11 22:22:00.011259
2025-06-11 22:22:03.245333
2025-06-11 22:22:03.329252
2025-06-11 22:22:04.760468
2025-06-11 22:22:05.015261
2025-06-11 22:10:41.979191
2025-06-11 22:22:05.485381
2025-06-11 22:22:07.408382
2025-06-11 22:22:07.600763
2025-06-11 22:22:02.274412
2025-06-11 22:22:10.205273
2025-06-11 22:22:10.984572
2025-06-11 22:22:09.626775
2025-06-11 22:22:10.637935
2025-06-11 22:22:12.483299
2025-06-11 22:22:12.156262
2025-06-11 22:22:12.315418
2025-06-11 22:22:11.241328
2025-06-11 22:22:15.097714
2025-06-11 22:22:16.947098
2025-06-11 22:22:14.731108
2025-06-11 22:22:17.268276
2025-06-11 22:22:16.836911
2025-06-11 22:22:16.366923
2025-06-11 22:22:16.979915
2025-06-11 22:22:16.046572
2025-06-11 22:22:22.220487
2025-06-11 22:22:20.400331
2025-06-11 22:22:22.589217
2025-06-11 22:22:23.136295
2025-06-11 22:22:22.635402
2025-06-11 22:22:25.913003
2025-06-11 22:22:23.207736
2025-06-11 22:22:22.204211
2025-06-11 22:22:28.585477
2025-06-11 22:22:27.497308
2025-06-11 22:22:28.374319
2025-06-11 22:22:27.455438
2025-06-11 22:22:27.478409
2025-06-11 22:22:30.612087
2025-06-11 22:22:32.018330
2025-06-11 22:22:28.536426
2025-06-11 22:22:31.784401
2025-06-11 22:22:35.921192
2025-06-11 22:22:32.997476
2025-06-11 22:22:35.765775
2025-06-11 22:22:33.429416
2025-06-11 22:22:36.427776
2025-06-11 22:22:35.135036
2025-06-11 22:22:38.162229
2025-06-11 22:22:35.935245
2025-06-11 22:22:39.291616
2025-06-11 22:22:39.276245
2025-06-11 22:22:39.342285
2025-06-11 22:22:40.461895
2025-06-11 22:22:41.185272
2025-06-11 22:22:42.805248
2025-06-11 22:22:42.729665
2025-06-11 22:22:40.539525
2025-06-11 22:22:44.196139
2025-06-11 22:22:43.880190
2025-06-11 22:22:45.353918
2025-06-11 22:22:47.623367
2025-06-11 22:22:45.203815
2025-06-11 22:22:49.060362
2025-06-11 22:22:51.596677
2025-06-11 22:22:51.616329
2025-06-11 22:22:54.778734
2025-06-11 22:22:52.230409
2025-06-11 22:22:47.305347
2025-06-11 22:22:56.344290
2025-06-11 22:11:22.298785
2025-06-11 22:23:01.281704
2025-06-11 22:22:59.764476
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 43, 204, 21, 0, 21, 21, 21, 0, 0, 0, 0, 0, 62, 0, 0, 43, 0, 0, 0, 0, 0, 0, 21, 0, 0, 62, 0, 0, 43, 0, 0, 0, 0, 62, 62, 21, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 85, 43, 21, 0, 62, 62, 0, 0, 21, 0, 0, 43, 167, 197, 0, 43, 21, 0, 21, 0, 43, 197, 0, 0, 0, 0, 0, 0, 62, 21, 0, 0, 167, 0, 0, 0, 0, 62, 0, 43, 62, 85, 0, 0, 43]
accuracy: 0.62; coop_accuracy: 0.95; mean sensitivity: 0.17999999999999997; avg rank: 23.83; stdev rank: 44.09717791423846; total pools: 131.34

2025-06-11 22:23:06.240777
2025-06-11 22:23:07.583453
2025-06-11 22:23:09.352424
2025-06-11 22:23:10.062209
2025-06-11 22:23:06.987468
2025-06-11 22:23:08.487113
2025-06-11 22:23:10.330291
2025-06-11 22:23:15.283436
2025-06-11 22:23:14.232500
2025-06-11 22:23:16.252283
2025-06-11 22:23:14.850106
2025-06-11 22:23:13.381942
2025-06-11 22:23:14.157361
2025-06-11 22:23:13.763337
2025-06-11 22:23:18.055765
2025-06-11 22:23:19.189435
2025-06-11 22:23:20.635976
2025-06-11 22:23:21.325507
2025-06-11 22:23:20.574068
2025-06-11 22:23:20.760338
2025-06-11 22:23:21.837255
2025-06-11 22:23:21.754662
2025-06-11 22:23:20.597415
2025-06-11 22:23:23.367267
2025-06-11 22:23:28.214387
2025-06-11 22:23:25.797598
2025-06-11 22:23:28.670629
2025-06-11 22:23:29.512500
2025-06-11 22:23:26.802006
2025-06-11 22:23:30.376315
2025-06-11 22:23:35.816690
2025-06-11 22:23:30.358345
2025-06-11 22:09:20.952376
2025-06-11 22:23:36.374047
2025-06-11 22:23:30.563303
2025-06-11 22:23:36.150248
2025-06-11 22:23:38.763405
2025-06-11 22:23:40.760375
2025-06-11 22:23:40.430176
2025-06-11 22:23:37.094261
2025-06-11 22:23:37.667249
2025-06-11 22:11:11.565107
2025-06-11 22:23:45.065312
2025-06-11 22:23:43.899297
2025-06-11 22:23:45.156493
2025-06-11 22:23:46.699133
2025-06-11 22:23:50.029194
2025-06-11 22:23:47.323149
2025-06-11 22:23:48.085290
2025-06-11 22:15:31.922648
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.815; avg rank: 0.0; stdev rank: 0.0; total pools: 20170.48

2025-06-11 22:23:46.075352
2025-06-11 22:23:53.717281
2025-06-11 22:23:53.271199
2025-06-11 22:23:53.413504
2025-06-11 22:23:58.356260
2025-06-11 22:23:59.955261
2025-06-11 22:23:58.852327
2025-06-11 22:23:53.355288
2025-06-11 22:23:59.963349
2025-06-11 22:23:58.456251
2025-06-11 22:24:02.027852
2025-06-11 22:24:01.558397
2025-06-11 22:24:01.213434
2025-06-11 22:24:03.682480
2025-06-11 22:24:02.532008
2025-06-11 22:24:04.591897
2025-06-11 22:24:02.321431
2025-06-11 22:24:01.640272
2025-06-11 22:24:02.100975
2025-06-11 22:24:08.042962
2025-06-11 22:24:04.028399
2025-06-11 22:24:05.770346
2025-06-11 22:24:04.788239
2025-06-11 22:24:08.819477
2025-06-11 22:24:07.000219
2025-06-11 22:24:05.039799
2025-06-11 22:24:10.938290
2025-06-11 22:24:09.364299
2025-06-11 22:24:09.719473
2025-06-11 22:24:09.418399
2025-06-11 22:24:08.334217
2025-06-11 22:24:10.866300
2025-06-11 22:24:10.615437
2025-06-11 22:24:17.260231
2025-06-11 22:24:13.946759
2025-06-11 22:24:14.736307
2025-06-11 22:24:14.800439
2025-06-11 22:24:14.768947
2025-06-11 22:24:11.513810
2025-06-11 22:24:15.909257
2025-06-11 22:24:17.980691
2025-06-11 22:24:17.736316
2025-06-11 22:24:17.695353
2025-06-11 22:11:45.607515
2025-06-11 22:24:16.767562
2025-06-11 22:24:19.677380
2025-06-11 22:24:21.411050
2025-06-11 22:12:04.015300
2025-06-11 22:24:24.245835
2025-06-11 22:24:25.238257
2025-06-11 22:24:15.688076
2025-06-11 22:24:19.977334
2025-06-11 22:24:22.876343
2025-06-11 22:24:23.252429
2025-06-11 22:24:24.714861
2025-06-11 22:24:22.740466
2025-06-11 22:24:24.410607
2025-06-11 22:24:26.867337
2025-06-11 22:24:23.328864
2025-06-11 22:24:23.719417
2025-06-11 22:24:22.811590
2025-06-11 22:24:18.000249
2025-06-11 22:24:26.812259
2025-06-11 22:24:27.584305
2025-06-11 22:24:28.403296
2025-06-11 22:24:28.830356
2025-06-11 22:24:29.868286
2025-06-11 22:24:28.850250
2025-06-11 22:24:32.105301
2025-06-11 22:11:27.030349
2025-06-11 22:24:31.488137
2025-06-11 22:24:30.955166
2025-06-11 22:24:32.140856
2025-06-11 22:24:30.464288
2025-06-11 22:24:33.865302
2025-06-11 22:24:35.965814
2025-06-11 22:24:34.453360
2025-06-11 22:24:37.238256
2025-06-11 22:24:37.359254
2025-06-11 22:24:36.942969
2025-06-11 22:24:37.569350
2025-06-11 22:24:37.154294
2025-06-11 22:24:38.329681
2025-06-11 22:24:39.391797
2025-06-11 22:24:35.085885
2025-06-11 22:24:34.853440
2025-06-11 22:24:37.823314
2025-06-11 22:12:37.660278
2025-06-11 22:24:40.970420
2025-06-11 22:24:40.253140
2025-06-11 22:24:44.079162
2025-06-11 22:24:42.834452
2025-06-11 22:24:43.709365
2025-06-11 22:24:30.256403
2025-06-11 22:24:43.235280
2025-06-11 22:24:45.123147
2025-06-11 22:24:42.354620
2025-06-11 22:24:43.839369
2025-06-11 22:24:40.824816
2025-06-11 22:24:46.574152
2025-06-11 22:24:44.782471
2025-06-11 22:24:45.175607
2025-06-11 22:24:48.278482
2025-06-11 22:24:48.374330
2025-06-11 22:11:15.400028
2025-06-11 22:24:49.138342
2025-06-11 22:24:50.852327
2025-06-11 22:24:47.703083
2025-06-11 22:24:49.559255
2025-06-11 22:24:44.656307
2025-06-11 22:24:52.952174
2025-06-11 22:24:51.500336
2025-06-11 22:24:53.582708
2025-06-11 22:24:53.858260
2025-06-11 22:24:54.904287
2025-06-11 22:24:57.702439
2025-06-11 22:24:53.880324
2025-06-11 22:24:59.852232
2025-06-11 22:24:59.557290
2025-06-11 22:24:57.226567
2025-06-11 22:24:59.438300
2025-06-11 22:24:58.857907
2025-06-11 22:25:00.102277
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 62, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 62, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 43, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.31666666666666665; avg rank: 4.19; stdev rank: 11.433892600510115; total pools: 227.96

2025-06-11 22:11:22.481351
2025-06-11 22:11:13.612509
2025-06-11 22:25:02.837493
2025-06-11 22:25:04.099693
2025-06-11 22:25:05.518198
2025-06-11 22:25:07.567986
2025-06-11 22:25:09.765216
2025-06-11 22:25:10.746664
2025-06-11 22:25:11.633513
2025-06-11 22:25:10.328987
2025-06-11 22:25:12.031252
2025-06-11 22:10:51.645694
2025-06-11 22:25:11.367372
2025-06-11 22:25:18.183285
2025-06-11 22:25:16.949254
2025-06-11 22:25:18.630659
2025-06-11 22:25:15.423438
2025-06-11 22:25:18.069612
2025-06-11 22:25:15.080349
2025-06-11 22:25:18.406732
2025-06-11 22:25:15.214329
2025-06-11 22:12:41.479377
2025-06-11 22:25:18.903257
2025-06-11 22:25:18.891616
2025-06-11 22:25:24.518734
2025-06-11 22:25:24.985249
2025-06-11 22:25:18.066521
2025-06-11 22:25:23.835179
2025-06-11 22:25:23.514291
2025-06-11 22:25:24.927143
2025-06-11 22:25:27.648987
2025-06-11 22:25:21.727427
2025-06-11 22:25:23.766349
2025-06-11 22:25:29.404619
2025-06-11 22:25:27.901229
2025-06-11 22:25:25.764853
2025-06-11 22:25:29.982436
2025-06-11 22:25:25.158416
2025-06-11 22:25:29.715355
2025-06-11 22:25:30.013360
2025-06-11 22:25:30.944090
2025-06-11 22:25:31.210299
2025-06-11 22:25:30.349347
2025-06-11 22:25:31.275310
2025-06-11 22:25:30.249184
2025-06-11 22:25:35.669311
2025-06-11 22:25:35.441587
2025-06-11 22:25:34.865524
2025-06-11 22:25:34.804444
2025-06-11 22:25:39.699722
2025-06-11 22:25:37.731975
2025-06-11 22:25:39.176410
2025-06-11 22:25:37.518398
2025-06-11 22:25:41.782510
2025-06-11 22:25:43.171291
2025-06-11 22:25:42.745295
2025-06-11 22:25:44.591265
2025-06-11 22:25:44.647374
2025-06-11 22:25:43.109737
2025-06-11 22:25:42.560774
2025-06-11 22:25:45.717299
2025-06-11 22:25:47.233139
2025-06-11 22:25:49.799287
2025-06-11 22:25:46.506794
2025-06-11 22:25:54.329898
2025-06-11 22:25:54.910320
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 21, 0, 0, 188, 0, 0, 43, 0, 0, 0, 0, 0, 62, 62, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 43, 0, 0, 0, 0, 43, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 62, 21, 21, 0, 167, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.20333333333333337; avg rank: 10.91; stdev rank: 29.184274875350255; total pools: 187.74

2025-06-11 22:25:50.240227
2025-06-11 22:25:53.048837
2025-06-11 22:25:55.526361
2025-06-11 22:25:57.493700
2025-06-11 22:25:58.930422
2025-06-11 22:25:58.865370
2025-06-11 22:25:59.293216
2025-06-11 22:26:03.466058
2025-06-11 22:26:02.213691
2025-06-11 22:26:03.654325
2025-06-11 22:26:02.865135
2025-06-11 22:26:08.001318
2025-06-11 22:12:48.240361
2025-06-11 22:26:09.331387
2025-06-11 22:26:07.060634
2025-06-11 22:26:07.384577
2025-06-11 22:26:07.782255
2025-06-11 22:26:10.793334
2025-06-11 22:26:07.575476
2025-06-11 22:26:14.747416
2025-06-11 22:26:14.449362
2025-06-11 22:26:14.379256
2025-06-11 22:26:16.826275
2025-06-11 22:26:09.177228
2025-06-11 22:26:10.887307
2025-06-11 22:26:18.002367
2025-06-11 22:26:14.111252
2025-06-11 22:26:19.870756
2025-06-11 22:26:17.135928
2025-06-11 22:26:20.558795
2025-06-11 22:26:23.346799
2025-06-11 22:26:20.799260
2025-06-11 22:26:20.110275
2025-06-11 22:26:20.625245
2025-06-11 22:26:24.794987
2025-06-11 22:26:18.768251
2025-06-11 22:26:19.469112
2025-06-11 22:26:27.188577
2025-06-11 22:26:25.724968
2025-06-11 22:26:30.566113
2025-06-11 22:26:26.480392
2025-06-11 22:26:26.778373
2025-06-11 22:26:26.923307
2025-06-11 22:26:29.079222
2025-06-11 22:26:33.473923
2025-06-11 22:26:30.366395
2025-06-11 22:26:29.916441
2025-06-11 22:26:30.059033
2025-06-11 22:26:32.083410
2025-06-11 22:26:33.838839
2025-06-11 22:26:32.942696
2025-06-11 22:26:28.043845
2025-06-11 22:26:33.515390
2025-06-11 22:26:37.574733
2025-06-11 22:26:35.811540
2025-06-11 22:26:36.773129
2025-06-11 22:26:36.776003
2025-06-11 22:26:36.915277
2025-06-11 22:26:36.460290
2025-06-11 22:26:38.585285
2025-06-11 22:26:43.176360
2025-06-11 22:26:39.714851
2025-06-11 22:26:39.986419
2025-06-11 22:26:43.276317
2025-06-11 22:26:43.611715
2025-06-11 22:26:41.845237
2025-06-11 22:26:46.445301
2025-06-11 22:26:44.771300
2025-06-11 22:26:45.613425
2025-06-11 22:26:42.946281
2025-06-11 22:13:36.068279
2025-06-11 22:26:42.673460
2025-06-11 22:26:48.445338
2025-06-11 22:26:48.555845
2025-06-11 22:26:54.261387
2025-06-11 22:26:54.329330
2025-06-11 22:26:53.161057
2025-06-11 22:26:51.906106
2025-06-11 22:26:54.127343
2025-06-11 22:26:54.029950
2025-06-11 22:26:57.533252
2025-06-11 22:26:55.308187
2025-06-11 22:26:54.713286
2025-06-11 22:26:59.016283
2025-06-11 22:26:58.812308
2025-06-11 22:27:00.048314
2025-06-11 22:26:59.292225
2025-06-11 22:27:01.746245
2025-06-11 22:27:00.080249
2025-06-11 22:27:01.232375
2025-06-11 22:26:59.486235
2025-06-11 22:27:02.097720
2025-06-11 22:27:05.071382
2025-06-11 22:27:01.775156
2025-06-11 22:27:08.246488
2025-06-11 22:27:05.186912
2025-06-11 22:27:10.146279
2025-06-11 22:27:04.611790
2025-06-11 22:27:13.018668
