Beginning of run
landscape params:
2025-06-11 20:04:20.662194
2025-06-11 20:04:04.871205
2025-06-11 20:04:12.942201
2025-06-11 20:04:28.581189
2025-06-11 20:04:23.813193
2025-06-11 20:04:27.467188
2025-06-11 20:04:10.959186
2025-06-11 20:04:23.796166
2025-06-11 20:04:27.984185
2025-06-11 19:54:20.713219
2025-06-11 20:04:27.816171
2025-06-11 20:04:07.133213
2025-06-11 20:03:56.033200
2025-06-11 20:04:38.543847
2025-06-11 20:04:36.312186
2025-06-11 20:04:39.143174
2025-06-11 20:04:30.097159
2025-06-11 20:04:12.484204
2025-06-11 20:04:28.778202
2025-06-11 20:04:28.053197
2025-06-11 20:04:02.544203
2025-06-11 19:55:52.984220
2025-06-11 20:04:40.317541
2025-06-11 20:04:43.549205
2025-06-11 19:56:13.858204
2025-06-11 20:04:41.851975
2025-06-11 20:04:30.136198
2025-06-11 19:55:42.822229
2025-06-11 20:04:28.802203
2025-06-11 20:04:09.395216
2025-06-11 20:04:49.479187
2025-06-11 20:04:42.347202
2025-06-11 20:04:39.806178
2025-06-11 20:04:09.690218
2025-06-11 20:04:25.907204
2025-06-11 20:04:26.250228
2025-06-11 20:04:23.414213
2025-06-11 20:04:46.769188
2025-06-11 20:04:49.666178
2025-06-11 20:04:48.748173
2025-06-11 20:04:40.826212
2025-06-11 20:04:47.956184
2025-06-11 19:46:11.935262
2025-06-11 20:04:46.350225
2025-06-11 20:04:59.006213
2025-06-11 20:04:50.747239
2025-06-11 20:04:32.973298
2025-06-11 20:05:00.804219
2025-06-11 20:04:43.844217
2025-06-11 20:05:04.148199
2025-06-11 20:03:56.672211
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15053.75

2025-06-11 19:56:47.673207
2025-06-11 20:05:07.386180
2025-06-11 19:55:17.985223
2025-06-11 20:05:05.590258
2025-06-11 20:04:58.704192
2025-06-11 20:04:30.125239
2025-06-11 20:04:57.718168
2025-06-11 20:05:07.442199
2025-06-11 20:04:30.869248
2025-06-11 20:04:31.601371
2025-06-11 19:56:10.290214
2025-06-11 20:05:04.449195
2025-06-11 20:05:00.553667
2025-06-11 20:04:35.467290
2025-06-11 20:05:07.410179
2025-06-11 20:04:49.239221
2025-06-11 20:05:02.888212
2025-06-11 20:04:56.698224
2025-06-11 20:04:55.769191
2025-06-11 20:05:00.996191
2025-06-11 20:05:21.112166
2025-06-11 20:05:25.318199
2025-06-11 20:05:14.003203
2025-06-11 20:05:20.963959
2025-06-11 20:05:17.287167
2025-06-11 20:05:08.457222
2025-06-11 20:05:13.922174
2025-06-11 20:04:59.987225
2025-06-11 20:05:28.149163
2025-06-11 20:04:38.184247
2025-06-11 20:05:07.305194
2025-06-11 20:05:25.985211
2025-06-11 20:05:27.063196
2025-06-11 20:04:37.725241
2025-06-11 20:05:32.330691
2025-06-11 20:04:29.635278
2025-06-11 20:05:28.676211
2025-06-11 20:05:31.811173
2025-06-11 20:05:12.868238
2025-06-11 20:05:07.864216
2025-06-11 20:05:40.287201
2025-06-11 19:46:04.106216
2025-06-11 20:05:21.294233
2025-06-11 20:05:16.232220
2025-06-11 20:05:40.971195
2025-06-11 20:05:46.486164
2025-06-11 20:05:51.771177
2025-06-11 20:05:07.448203
2025-06-11 20:05:49.145202
2025-06-11 20:05:43.890164
2025-06-11 20:05:41.740179
2025-06-11 20:05:06.092504
2025-06-11 20:05:38.818218
2025-06-11 20:05:21.101209
2025-06-11 20:05:39.464240
2025-06-11 19:57:02.215195
2025-06-11 20:05:07.120218
2025-06-11 20:05:49.202253
2025-06-11 20:05:23.067182
2025-06-11 20:05:45.494507
2025-06-11 20:05:26.401291
2025-06-11 20:06:04.515195
2025-06-11 20:05:36.472263
2025-06-11 19:46:20.989271
2025-06-11 20:06:05.886194
2025-06-11 20:05:25.882239
2025-06-11 20:05:53.495193
2025-06-11 20:06:08.957195
2025-06-11 20:05:36.173266
2025-06-11 20:05:29.141896
2025-06-11 20:05:50.374204
2025-06-11 20:05:33.895465
2025-06-11 20:06:00.042195
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8116666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1315.77

2025-06-11 19:57:13.663920
2025-06-11 20:05:30.893290
2025-06-11 20:05:35.514201
2025-06-11 20:06:07.364206
2025-06-11 20:06:05.348176
2025-06-11 20:06:08.710169
2025-06-11 20:06:03.149219
2025-06-11 20:05:32.737212
2025-06-11 20:05:28.307216
2025-06-11 20:05:46.522171
2025-06-11 20:06:19.537186
2025-06-11 20:05:25.203261
2025-06-11 20:05:47.541251
2025-06-11 20:05:31.181084
2025-06-11 20:05:33.787251
2025-06-11 20:06:14.012213
2025-06-11 20:06:23.847213
2025-06-11 20:06:07.171242
2025-06-11 20:05:58.316211
2025-06-11 20:06:09.817208
2025-06-11 20:05:49.613201
2025-06-11 20:06:20.201205
2025-06-11 20:06:19.406193
2025-06-11 20:05:51.394256
2025-06-11 20:06:25.789181
2025-06-11 20:05:27.688222
2025-06-11 20:06:25.891180
2025-06-11 20:06:25.086201
2025-06-11 20:06:00.413242
2025-06-11 20:05:27.144237
2025-06-11 20:06:10.643243
2025-06-11 20:06:20.786217
2025-06-11 19:46:10.984292
2025-06-11 20:06:03.031191
2025-06-11 20:06:28.875190
2025-06-11 19:46:23.826551
2025-06-11 19:57:30.318780
2025-06-11 20:06:28.349208
2025-06-11 20:06:24.144202
2025-06-11 20:06:46.535189
2025-06-11 20:06:36.090211
2025-06-11 20:06:21.402210
2025-06-11 20:06:52.903159
2025-06-11 20:06:40.762235
2025-06-11 19:46:17.590269
2025-06-11 20:06:12.554223
2025-06-11 20:06:51.856195
2025-06-11 20:06:46.553210
2025-06-11 20:06:49.893221
2025-06-11 20:06:51.312206
2025-06-11 20:06:27.761211
2025-06-11 20:06:46.360223
2025-06-11 20:06:46.937195
2025-06-11 20:06:33.464264
2025-06-11 20:07:11.122172
2025-06-11 20:06:43.903218
2025-06-11 20:06:56.273183
2025-06-11 20:06:39.036878
2025-06-11 20:06:47.322241
2025-06-11 20:06:25.595224
2025-06-11 20:06:59.131180
2025-06-11 20:06:26.772219
2025-06-11 20:07:09.283644
2025-06-11 20:06:37.997220
2025-06-11 20:06:42.752196
2025-06-11 20:06:53.763196
2025-06-11 20:06:55.292207
2025-06-11 20:06:43.611347
2025-06-11 20:07:00.144224
2025-06-11 20:07:00.642217
2025-06-11 20:06:52.361185
2025-06-11 20:07:17.421179
2025-06-11 20:07:22.028245
2025-06-11 20:06:51.337215
2025-06-11 20:07:33.549189
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4141666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.67

2025-06-11 20:07:23.422205
2025-06-11 20:06:40.064196
2025-06-11 20:07:24.541202
2025-06-11 20:06:56.300234
2025-06-11 20:07:25.519194
2025-06-11 20:07:17.685193
2025-06-11 20:07:08.258194
2025-06-11 20:07:32.360196
2025-06-11 20:07:20.819219
2025-06-11 20:07:26.249203
2025-06-11 20:07:50.414195
2025-06-11 20:07:32.864212
2025-06-11 20:07:39.822388
2025-06-11 20:07:40.018208
2025-06-11 20:07:35.250248
2025-06-11 20:07:46.807263
2025-06-11 20:08:03.013216
2025-06-11 20:07:42.491335
2025-06-11 20:07:53.626215
2025-06-11 20:07:43.985234
2025-06-11 20:07:52.293210
2025-06-11 20:07:57.016210
2025-06-11 20:07:28.904196
2025-06-11 20:07:39.537226
2025-06-11 20:07:51.164201
2025-06-11 20:07:55.994244
2025-06-11 20:07:59.045212
2025-06-11 20:07:59.147207
2025-06-11 20:08:08.379245
2025-06-11 20:07:56.787202
2025-06-11 20:08:11.368231
2025-06-11 20:07:48.026214
2025-06-11 20:07:32.194230
2025-06-11 20:08:04.129220
2025-06-11 20:08:26.472253
2025-06-11 20:08:11.487243
2025-06-11 20:07:49.040204
2025-06-11 20:07:41.222235
2025-06-11 20:08:35.542219
2025-06-11 20:08:41.993539
2025-06-11 20:08:17.784431
2025-06-11 20:08:02.792221
2025-06-11 20:08:33.169225
2025-06-11 20:08:30.753227
2025-06-11 20:07:50.281233
2025-06-11 20:08:43.655226
2025-06-11 20:08:35.319243
2025-06-11 20:08:10.514177
2025-06-11 20:08:38.605236
2025-06-11 20:08:38.975211
2025-06-11 20:08:39.186219
2025-06-11 20:08:47.166221
2025-06-11 20:08:50.175214
2025-06-11 20:08:52.021248
2025-06-11 20:09:01.256241
2025-06-11 20:08:57.925243
2025-06-11 20:09:05.234204
2025-06-11 20:08:47.833252
2025-06-11 20:08:51.897220
2025-06-11 20:08:42.225210
2025-06-11 20:08:55.075205
2025-06-11 20:09:03.862204
2025-06-11 20:09:10.504257
2025-06-11 20:09:00.767203
2025-06-11 20:09:12.510203
2025-06-11 20:09:12.457224
2025-06-11 20:09:18.685309
2025-06-11 20:09:12.321242
2025-06-11 20:08:56.603354
2025-06-11 20:08:55.815194
2025-06-11 20:09:37.102219
2025-06-11 20:08:37.418244
2025-06-11 20:09:03.548204
2025-06-11 20:09:26.133203
2025-06-11 20:09:14.190204
2025-06-11 20:09:38.358211
2025-06-11 20:09:01.878202
2025-06-11 20:09:23.147206
2025-06-11 20:09:18.406222
2025-06-11 20:09:13.777204
2025-06-11 20:09:48.977195
2025-06-11 20:10:02.850268
2025-06-11 20:09:46.433034
2025-06-11 20:09:41.260220
2025-06-11 20:09:57.057232
2025-06-11 20:09:43.343223
2025-06-11 20:09:25.594254
2025-06-11 20:09:50.607221
2025-06-11 20:09:50.223207
2025-06-11 20:10:09.166210
2025-06-11 20:09:45.466206
2025-06-11 20:10:11.687235
2025-06-11 20:09:24.301321
2025-06-11 20:09:55.352202
2025-06-11 20:09:56.839224
2025-06-11 20:09:54.885266
2025-06-11 20:10:00.368237
2025-06-11 20:10:21.819215
2025-06-11 20:10:02.845234
2025-06-11 20:10:07.691214
2025-06-11 20:10:06.665263
2025-06-11 20:10:10.474228
2025-06-11 20:09:53.024220
2025-06-11 20:10:44.429214
2025-06-11 20:10:29.661263
2025-06-11 20:10:31.479206
2025-06-11 20:10:41.929219
2025-06-11 20:10:37.329246
2025-06-11 20:10:27.408189
2025-06-11 20:10:52.006216
2025-06-11 20:10:21.995222
2025-06-11 20:10:43.013199
2025-06-11 20:01:05.688207
2025-06-11 20:10:51.258229
2025-06-11 20:10:13.559246
2025-06-11 20:10:50.409188
2025-06-11 20:10:45.310228
2025-06-11 20:10:47.195204
2025-06-11 20:10:48.997203
2025-06-11 20:10:50.406229
2025-06-11 20:10:28.949319
2025-06-11 20:10:09.418216
2025-06-11 20:11:06.002315
2025-06-11 20:10:57.911212
2025-06-11 20:10:53.254202
2025-06-11 20:11:06.985202
2025-06-11 20:10:23.910223
2025-06-11 20:11:18.658270
2025-06-11 20:11:26.075278
2025-06-11 20:10:34.779211
2025-06-11 20:11:00.767210
2025-06-11 20:10:55.036285
2025-06-11 20:11:06.810225
2025-06-11 20:11:16.471208
2025-06-11 20:11:07.395214
2025-06-11 20:11:21.690211
2025-06-11 20:10:47.550710
2025-06-11 20:11:06.832246
2025-06-11 20:11:34.504206
2025-06-11 20:01:42.018196
2025-06-11 20:11:42.398186
2025-06-11 20:11:41.311174
2025-06-11 20:11:30.921198
2025-06-11 20:11:33.830259
2025-06-11 20:11:53.928203
2025-06-11 20:11:57.503203
2025-06-11 20:11:11.571211
2025-06-11 20:11:44.529218
2025-06-11 20:11:40.362380
2025-06-11 20:11:53.136205
2025-06-11 20:12:02.461194
2025-06-11 20:06:39.842224
2025-06-11 20:06:41.033257
2025-06-11 20:11:43.985201
2025-06-11 20:11:54.544225
2025-06-11 20:11:23.530210
2025-06-11 20:06:32.101236
2025-06-11 20:11:45.776252
2025-06-11 20:12:08.183188
2025-06-11 20:06:35.107226
2025-06-11 20:12:03.896204
2025-06-11 20:12:09.491217
2025-06-11 20:12:10.251215
2025-06-11 20:12:12.326219
2025-06-11 20:12:31.176211
2025-06-11 20:06:32.718189
2025-06-11 20:11:45.704929
2025-06-11 20:12:09.882261
2025-06-11 20:12:14.772240
2025-06-11 20:12:37.151492
2025-06-11 20:12:17.506247
2025-06-11 20:12:45.832220
2025-06-11 20:12:37.395198
2025-06-11 20:06:33.731232
2025-06-11 20:12:44.009197
2025-06-11 20:12:40.035209
2025-06-11 20:12:55.879278
2025-06-11 20:12:51.688222
2025-06-11 20:06:37.275267
2025-06-11 20:08:10.614225
2025-06-11 20:13:12.511210
2025-06-11 20:08:06.867259
2025-06-11 20:02:55.768339
2025-06-11 20:13:04.523265
2025-06-11 20:13:15.677211
2025-06-11 20:13:03.524188
2025-06-11 20:13:20.283204
2025-06-11 20:13:24.212192
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8433333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2472.3

2025-06-11 20:13:09.661422
2025-06-11 20:08:17.765269
2025-06-11 20:13:09.204224
2025-06-11 20:13:23.424203
2025-06-11 20:13:09.093186
2025-06-11 20:13:24.927439
2025-06-11 20:13:26.734195
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43583333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.89

2025-06-11 20:13:43.452204
2025-06-11 20:13:18.171232
2025-06-11 20:13:27.895227
2025-06-11 20:08:13.840242
2025-06-11 20:13:51.786221
2025-06-11 20:13:53.082215
2025-06-11 20:08:20.921275
2025-06-11 20:14:13.844455
2025-06-11 20:13:45.367238
2025-06-11 20:05:14.415243
2025-06-11 20:14:02.085212
2025-06-11 20:14:14.855222
2025-06-11 20:13:57.968335
2025-06-11 20:06:43.357235
2025-06-11 20:03:48.846212
2025-06-11 20:04:58.515235
2025-06-11 20:08:24.603262
2025-06-11 20:14:23.047246
2025-06-11 20:14:03.652221
2025-06-11 20:14:33.412424
2025-06-11 20:08:29.199245
2025-06-11 20:14:28.302255
2025-06-11 20:14:26.682225
2025-06-11 20:14:32.411953
2025-06-11 20:14:34.445260
2025-06-11 20:14:55.791221
2025-06-11 20:04:40.979211
2025-06-11 20:14:45.892216
2025-06-11 20:14:26.006211
2025-06-11 20:14:28.982204
2025-06-11 20:05:06.762190
2025-06-11 20:05:48.937260
2025-06-11 20:14:57.989734
2025-06-11 20:14:44.623246
2025-06-11 20:15:01.998229
2025-06-11 20:15:29.914234
2025-06-11 20:15:23.444243
2025-06-11 20:15:07.172213
2025-06-11 20:08:31.833236
2025-06-11 20:15:08.634195
2025-06-11 20:15:27.384651
2025-06-11 20:15:48.080186
2025-06-11 20:15:30.859210
2025-06-11 20:06:30.914200
2025-06-11 20:15:52.945250
2025-06-11 20:04:44.967201
2025-06-11 20:05:28.075208
2025-06-11 20:15:44.417195
2025-06-11 20:15:44.369240
2025-06-11 20:15:57.275227
2025-06-11 20:15:58.699177
2025-06-11 20:15:49.339195
2025-06-11 20:16:07.134459
2025-06-11 20:16:19.110208
2025-06-11 20:16:12.388229
2025-06-11 20:16:08.166208
2025-06-11 20:16:21.271232
2025-06-11 20:16:50.800211
2025-06-11 20:16:28.860222
2025-06-11 20:16:19.089253
2025-06-11 20:16:36.040251
2025-06-11 20:05:12.145245
2025-06-11 20:07:09.595205
2025-06-11 20:16:53.211944
2025-06-11 20:05:28.395204
2025-06-11 20:17:25.882219
2025-06-11 20:16:57.178212
2025-06-11 20:17:00.347173
2025-06-11 20:17:43.769226
2025-06-11 20:17:08.163223
2025-06-11 20:17:10.519227
2025-06-11 20:17:08.012229
2025-06-11 20:00:28.511179
2025-06-11 20:17:09.843254
2025-06-11 20:17:28.701219
2025-06-11 20:13:02.271189
2025-06-11 20:17:49.995202
2025-06-11 20:17:35.985265
2025-06-11 20:06:25.449211
2025-06-11 20:17:41.831274
2025-06-11 20:18:20.821225
2025-06-11 20:17:56.162223
2025-06-11 20:18:33.471216
2025-06-11 20:12:50.021200
2025-06-11 20:18:13.210245
2025-06-11 20:18:20.005212
2025-06-11 20:13:58.812806
2025-06-11 20:12:50.143204
2025-06-11 20:19:07.181207
2025-06-11 20:18:50.796244
2025-06-11 20:13:17.821246
2025-06-11 20:14:43.413265
2025-06-11 20:13:58.524205
2025-06-11 20:13:55.561190
2025-06-11 20:19:24.187213
2025-06-11 19:54:15.211236
2025-06-11 19:54:21.867462
2025-06-11 20:14:24.367177
2025-06-11 20:01:00.177210
2025-06-11 20:14:51.331199
2025-06-11 20:00:28.077212
2025-06-11 19:54:20.954190
2025-06-11 20:13:07.003202
2025-06-11 20:13:38.437205
2025-06-11 20:15:13.084222
2025-06-11 20:20:27.159213
2025-06-11 19:54:23.190226
2025-06-11 20:20:02.749204
2025-06-11 20:00:54.317662
2025-06-11 20:00:52.838195
2025-06-11 20:21:24.844257
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4483333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.21

2025-06-11 20:00:15.162226
2025-06-11 20:21:28.267210
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3598.88

2025-06-11 20:15:30.221203
2025-06-11 19:53:59.121237
2025-06-11 20:16:26.246229
2025-06-11 20:02:52.121211
2025-06-11 20:15:26.339229
2025-06-11 19:54:16.861236
2025-06-11 19:54:00.874277
2025-06-11 20:11:42.788217
2025-06-11 19:54:08.083302
2025-06-11 19:54:18.968242
2025-06-11 20:04:22.396206
2025-06-11 20:15:01.009204
2025-06-11 19:54:11.386573
2025-06-11 20:14:39.758253
2025-06-11 20:02:47.382226
2025-06-11 19:54:18.290254
2025-06-11 20:12:21.373211
2025-06-11 20:14:54.287266
2025-06-11 20:19:27.041211
2025-06-11 20:18:52.886199
2025-06-11 19:54:23.710964
2025-06-11 20:14:31.137268
2025-06-11 20:15:26.315252
2025-06-11 20:20:16.194185
2025-06-11 20:20:17.517228
2025-06-11 19:54:19.451873
2025-06-11 20:14:51.846243
2025-06-11 19:54:27.516205
2025-06-11 20:14:50.141230
2025-06-11 20:14:39.280232
2025-06-11 20:05:24.571245
2025-06-11 19:53:52.928242
2025-06-11 20:14:43.821574
2025-06-11 20:14:34.917252
2025-06-11 20:15:29.233244
2025-06-11 20:06:20.470230
2025-06-11 20:19:51.380232
2025-06-11 20:21:22.706183
2025-06-11 20:20:23.655095
2025-06-11 20:14:48.100230
2025-06-11 20:20:45.784189
2025-06-11 19:54:29.195239
2025-06-11 20:20:26.477199
2025-06-11 20:14:44.292245
2025-06-11 20:16:09.258225
2025-06-11 20:14:10.949303
2025-06-11 20:15:00.077260
2025-06-11 20:14:50.455236
2025-06-11 20:17:05.278218
2025-06-11 20:14:57.194262
2025-06-11 20:14:52.768272
2025-06-11 20:03:48.585189
2025-06-11 20:07:32.750272
2025-06-11 20:21:17.470212
2025-06-11 20:14:48.130202
2025-06-11 20:21:00.481229
2025-06-11 20:19:58.716198
2025-06-11 20:16:57.602204
2025-06-11 20:14:51.316208
2025-06-11 20:18:12.429212
2025-06-11 20:21:14.405213
2025-06-11 20:07:17.254194
2025-06-11 20:16:07.156239
2025-06-11 20:18:14.898239
2025-06-11 20:18:21.694258
2025-06-11 20:16:09.770243
2025-06-11 20:16:59.633208
2025-06-11 20:22:58.705213
2025-06-11 20:22:50.886210
2025-06-11 20:06:50.433262
2025-06-11 20:22:59.239247
2025-06-11 20:19:29.299231
2025-06-11 20:07:27.011227
2025-06-11 20:25:23.400217
2025-06-11 20:26:56.891205
2025-06-11 20:25:55.707193
2025-06-11 20:26:45.449207
2025-06-11 20:26:03.234197
2025-06-11 20:25:24.452225
2025-06-11 20:28:02.821191
2025-06-11 20:27:58.122187
2025-06-11 20:27:00.424250
2025-06-11 20:27:05.778186
2025-06-11 20:23:48.391226
2025-06-11 20:27:12.260212
2025-06-11 20:28:01.902379
2025-06-11 20:28:42.038216
2025-06-11 20:24:37.811249
2025-06-11 20:25:20.097236
2025-06-11 20:31:04.240230
2025-06-11 20:27:33.258223
2025-06-11 20:30:21.053227
2025-06-11 20:26:24.861235
2025-06-11 20:26:02.897236
2025-06-11 20:30:29.967235
2025-06-11 20:31:27.730239
2025-06-11 20:26:46.867211
2025-06-11 20:23:01.387247
2025-06-11 20:27:28.350416
2025-06-11 20:31:46.223273
2025-06-11 20:22:42.499267
2025-06-11 20:22:53.310257
2025-06-11 20:32:40.792198
2025-06-11 20:27:44.780653
2025-06-11 20:25:34.367797
2025-06-11 20:27:32.417203
2025-06-11 20:24:47.807209
2025-06-11 20:33:31.319266
2025-06-11 20:22:21.540219
2025-06-11 20:32:51.968228
2025-06-11 20:29:08.652233
2025-06-11 20:25:26.922272
2025-06-11 20:33:24.351231
2025-06-11 20:28:17.747202
2025-06-11 20:34:30.134282
2025-06-11 20:34:35.089212
2025-06-11 20:28:38.693205
2025-06-11 20:26:47.328201
2025-06-11 20:28:22.266210
2025-06-11 20:29:46.093200
2025-06-11 20:27:01.557215
2025-06-11 20:26:24.209258
2025-06-11 20:27:34.746202
2025-06-11 20:33:38.417240
2025-06-11 20:34:27.085219
2025-06-11 20:22:36.892237
2025-06-11 20:22:33.647249
2025-06-11 20:19:03.596242
2025-06-11 20:29:10.803247
2025-06-11 20:26:39.531230
2025-06-11 20:28:03.389231
2025-06-11 20:23:17.908245
2025-06-11 20:35:08.159238
2025-06-11 20:28:57.936192
2025-06-11 20:23:09.790965
2025-06-11 20:26:12.519229
2025-06-11 20:27:35.092260
2025-06-11 20:29:30.654240
2025-06-11 20:27:36.784217
2025-06-11 20:22:27.755319
2025-06-11 20:22:39.736239
2025-06-11 20:36:56.384225
2025-06-11 20:22:57.486003
2025-06-11 20:23:15.183272
2025-06-11 20:27:17.489290
2025-06-11 20:31:26.011262
2025-06-11 20:35:19.694218
2025-06-11 20:23:05.635237
2025-06-11 20:22:31.374254
2025-06-11 20:21:16.278206
2025-06-11 20:23:19.508276
2025-06-11 20:37:52.351205
2025-06-11 20:38:51.476285
2025-06-11 20:38:41.974221
2025-06-11 20:22:30.077216
2025-06-11 20:22:14.164203
2025-06-11 20:37:48.022221
2025-06-11 20:22:25.229267
2025-06-11 20:41:02.835221
2025-06-11 20:39:59.197196
2025-06-11 20:39:43.214224
2025-06-11 20:22:25.012228
2025-06-11 20:21:28.601223
2025-06-11 20:23:16.845246
