Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9216666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 2452.19

2025-06-11 20:18:18.224209
2025-06-11 20:24:33.452211
2025-06-11 20:14:44.708139
2025-06-11 20:19:03.682440
2025-06-11 20:24:37.453158
2025-06-11 20:14:22.608202
2025-06-11 20:18:06.753146
2025-06-11 20:24:34.291167
2025-06-11 20:25:09.274157
2025-06-11 20:24:56.346135
2025-06-11 20:18:54.552187
2025-06-11 20:24:52.166163
2025-06-11 20:19:00.330196
2025-06-11 20:25:11.360212
2025-06-11 20:25:04.174153
2025-06-11 20:25:04.480212
2025-06-11 20:18:51.591200
2025-06-11 20:25:28.813190
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6166666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.32

2025-06-11 20:15:00.927179
2025-06-11 20:25:15.351147
2025-06-11 20:25:15.249171
2025-06-11 20:25:41.484180
2025-06-11 20:14:56.384690
2025-06-11 20:25:29.721183
2025-06-11 20:15:40.699160
2025-06-11 20:19:06.631201
2025-06-11 20:25:23.777369
2025-06-11 20:25:41.987169
2025-06-11 20:25:58.070970
2025-06-11 20:25:19.033142
2025-06-11 20:25:59.920197
2025-06-11 20:16:06.650170
2025-06-11 20:25:51.099961
2025-06-11 20:25:57.727163
2025-06-11 20:25:55.725201
2025-06-11 20:26:00.135216
2025-06-11 20:26:01.906927
2025-06-11 20:25:46.840149
2025-06-11 20:26:22.017202
2025-06-11 20:26:22.428135
2025-06-11 20:26:08.009174
2025-06-11 20:16:51.995710
2025-06-11 20:26:23.472164
2025-06-11 20:26:37.307142
2025-06-11 20:26:57.095154
2025-06-11 20:26:50.598209
2025-06-11 20:26:53.769195
2025-06-11 20:27:07.277174
2025-06-11 20:26:49.192169
2025-06-11 20:27:21.818158
2025-06-11 20:27:30.700160
2025-06-11 20:27:17.295176
2025-06-11 20:27:09.064188
2025-06-11 20:27:10.963192
2025-06-11 20:27:12.032183
2025-06-11 20:26:59.061186
2025-06-11 20:27:38.555064
2025-06-11 20:27:39.926196
2025-06-11 20:28:20.681172
2025-06-11 20:28:09.787160
2025-06-11 20:28:14.826156
2025-06-11 20:28:04.635145
2025-06-11 20:28:33.595148
2025-06-11 20:28:15.143159
2025-06-11 20:28:39.818211
2025-06-11 20:28:37.625176
2025-06-11 20:28:18.450165
2025-06-11 20:27:52.927154
2025-06-11 20:28:33.668175
2025-06-11 20:28:28.573162
2025-06-11 20:28:22.439159
2025-06-11 20:28:38.511148
2025-06-11 20:29:13.153147
2025-06-11 20:28:58.439162
2025-06-11 20:29:16.854188
2025-06-11 20:29:21.063184
2025-06-11 20:29:42.678142
2025-06-11 20:29:30.567155
2025-06-11 20:29:30.841167
2025-06-11 20:29:46.870153
2025-06-11 20:29:57.231177
2025-06-11 20:29:52.113190
2025-06-11 20:29:47.684150
2025-06-11 20:29:50.097165
2025-06-11 20:29:46.250176
2025-06-11 20:30:07.467172
2025-06-11 20:25:22.332224
2025-06-11 20:24:44.988143
2025-06-11 20:24:57.665156
2025-06-11 20:30:01.409335
2025-06-11 20:24:58.019168
2025-06-11 20:30:03.205165
2025-06-11 20:25:58.483147
2025-06-11 20:10:48.626152
2025-06-11 20:25:46.829143
2025-06-11 20:25:59.827152
2025-06-11 20:04:38.109191
2025-06-11 20:31:06.668166
2025-06-11 20:30:26.147204
2025-06-11 20:25:18.645169
2025-06-11 20:30:43.832170
2025-06-11 20:31:05.112153
2025-06-11 20:31:06.192180
2025-06-11 20:25:30.131186
2025-06-11 20:04:55.532222
2025-06-11 20:31:17.890161
2025-06-11 20:25:08.537381
2025-06-11 20:31:23.347159
2025-06-11 20:26:14.032390
2025-06-11 20:25:36.741160
2025-06-11 20:31:56.034031
2025-06-11 20:31:35.248160
2025-06-11 20:25:38.473144
2025-06-11 20:13:07.728154
2025-06-11 20:31:57.212142
2025-06-11 20:32:03.240168
2025-06-11 20:25:52.519186
2025-06-11 20:32:08.857178
2025-06-11 20:32:56.468298
2025-06-11 20:26:50.746211
2025-06-11 20:26:03.100175
2025-06-11 20:05:08.732146
2025-06-11 20:13:13.487182
2025-06-11 20:04:43.453210
2025-06-11 20:22:57.876484
2025-06-11 20:33:50.038162
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.4

2025-06-11 20:23:20.703194
2025-06-11 20:33:33.787148
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3590.11

2025-06-11 20:22:55.151162
2025-06-11 20:24:19.793167
2025-06-11 20:23:48.481329
2025-06-11 20:04:46.194202
2025-06-11 20:12:12.704149
2025-06-11 20:04:40.650186
2025-06-11 20:05:02.662195
2025-06-11 20:04:33.811086
2025-06-11 20:13:11.348172
2025-06-11 20:25:53.909176
2025-06-11 20:12:55.795156
2025-06-11 20:14:41.466181
2025-06-11 20:14:23.748169
2025-06-11 20:31:35.270152
2025-06-11 20:13:41.488166
2025-06-11 20:24:05.808155
2025-06-11 20:05:06.034195
2025-06-11 20:25:42.490165
2025-06-11 20:31:25.153198
2025-06-11 20:05:25.533216
2025-06-11 20:14:52.276175
2025-06-11 20:31:35.600169
2025-06-11 20:25:39.476158
2025-06-11 20:13:00.789164
2025-06-11 20:05:21.750224
2025-06-11 20:31:32.543175
2025-06-11 20:05:16.107188
2025-06-11 20:31:47.568154
2025-06-11 20:26:27.561191
2025-06-11 20:26:54.737197
2025-06-11 20:04:35.925191
2025-06-11 20:25:51.972149
2025-06-11 20:16:23.544138
2025-06-11 20:25:34.399168
2025-06-11 20:26:32.628221
2025-06-11 20:31:45.468157
2025-06-11 20:26:16.725185
2025-06-11 20:13:46.360137
2025-06-11 20:32:21.852159
2025-06-11 20:31:37.675501
2025-06-11 20:26:05.065173
2025-06-11 20:04:31.389181
2025-06-11 20:26:00.553192
2025-06-11 20:32:40.462130
2025-06-11 20:05:11.688203
2025-06-11 20:26:38.852178
2025-06-11 20:26:47.098180
2025-06-11 20:27:54.605165
2025-06-11 20:26:35.555174
2025-06-11 20:32:08.103200
2025-06-11 20:32:58.124184
2025-06-11 20:32:57.353183
2025-06-11 20:27:12.455229
2025-06-11 20:34:01.439168
2025-06-11 20:26:10.796199
2025-06-11 20:26:10.573238
2025-06-11 20:05:30.361257
2025-06-11 20:26:48.461170
2025-06-11 20:26:14.045158
2025-06-11 20:26:25.983164
2025-06-11 20:26:41.991193
2025-06-11 20:33:26.732151
2025-06-11 20:26:45.549172
2025-06-11 20:32:58.129158
2025-06-11 20:16:21.417230
2025-06-11 20:26:29.580180
2025-06-11 20:25:56.294185
2025-06-11 20:26:07.257167
2025-06-11 20:33:59.301177
2025-06-11 20:17:25.646168
2025-06-11 20:36:56.805148
2025-06-11 20:17:34.636121
2025-06-11 20:37:34.485172
2025-06-11 20:36:32.663189
2025-06-11 20:37:38.781174
2025-06-11 20:34:27.234141
2025-06-11 20:37:19.640137
2025-06-11 20:38:42.971160
2025-06-11 20:39:45.135187
2025-06-11 20:38:43.583179
2025-06-11 20:40:52.243168
2025-06-11 20:39:44.687204
2025-06-11 20:38:30.586190
2025-06-11 20:39:54.722190
2025-06-11 20:39:34.408152
2025-06-11 20:40:30.699158
2025-06-11 20:35:13.959153
2025-06-11 20:39:03.466184
2025-06-11 20:34:50.930171
2025-06-11 20:35:08.111177
2025-06-11 20:35:19.048189
2025-06-11 20:37:40.173172
2025-06-11 20:36:45.185190
2025-06-11 20:36:11.107169
2025-06-11 20:42:06.726159
2025-06-11 20:38:13.553138
2025-06-11 20:38:11.013219
2025-06-11 20:37:48.352164
2025-06-11 20:39:24.715201
2025-06-11 20:37:07.478159
2025-06-11 20:42:48.449205
2025-06-11 20:38:26.332160
2025-06-11 20:44:43.013177
2025-06-11 20:38:46.921143
2025-06-11 20:44:48.508144
2025-06-11 20:45:16.064165
2025-06-11 20:39:25.185158
2025-06-11 20:40:45.335183
2025-06-11 20:35:17.755243
2025-06-11 20:38:35.436161
2025-06-11 20:43:45.535182
2025-06-11 20:46:28.686216
2025-06-11 20:40:07.156145
2025-06-11 20:40:07.210172
2025-06-11 20:38:55.526152
2025-06-11 20:46:35.892188
2025-06-11 20:39:54.592189
2025-06-11 20:39:13.073148
2025-06-11 20:40:22.756184
2025-06-11 20:38:27.302198
2025-06-11 20:47:25.628194
2025-06-11 20:40:12.166205
2025-06-11 20:46:25.277162
2025-06-11 20:46:36.432191
2025-06-11 20:40:00.756158
2025-06-11 20:34:59.590198
2025-06-11 20:35:09.308235
2025-06-11 20:47:25.734158
2025-06-11 20:47:01.040180
2025-06-11 20:35:30.354217
2025-06-11 20:35:27.750180
2025-06-11 20:35:40.988184
2025-06-11 20:46:48.572212
2025-06-11 20:47:03.234226
2025-06-11 20:34:52.576218
2025-06-11 20:32:00.362153
2025-06-11 20:47:40.709176
2025-06-11 20:35:02.602191
2025-06-11 20:39:37.724134
2025-06-11 20:49:34.894171
2025-06-11 20:35:20.657264
2025-06-11 20:33:15.680173
2025-06-11 20:35:33.997198
2025-06-11 20:40:21.140167
2025-06-11 20:41:06.112174
2025-06-11 20:35:22.155194
2025-06-11 20:35:05.735173
2025-06-11 20:51:38.697173
2025-06-11 20:34:55.700221
2025-06-11 20:45:06.986176
2025-06-11 20:36:50.903181
2025-06-11 20:41:16.985192
2025-06-11 20:41:35.059190
2025-06-11 20:35:24.649021
2025-06-11 20:36:24.011125
2025-06-11 20:51:23.182173
2025-06-11 20:52:04.227167
2025-06-11 20:47:43.319172
2025-06-11 20:52:06.331157
2025-06-11 20:35:37.166409
2025-06-11 20:36:32.226148
2025-06-11 20:35:44.954197
2025-06-11 20:52:41.723168
2025-06-11 20:35:45.963200
2025-06-11 20:36:37.372235
2025-06-11 20:38:11.835141
2025-06-11 20:54:37.472141
2025-06-11 20:48:17.827180
2025-06-11 20:53:20.645190
2025-06-11 20:54:28.567157
2025-06-11 20:34:11.976086
2025-06-11 20:49:16.374163
2025-06-11 20:53:41.663986
2025-06-11 20:49:38.665157
2025-06-11 20:37:43.890161
2025-06-11 20:48:23.469182
2025-06-11 20:37:34.459138
2025-06-11 20:55:27.803178
2025-06-11 20:54:16.251142
2025-06-11 20:47:39.477130
2025-06-11 20:49:24.639160
2025-06-11 20:54:55.830341
2025-06-11 20:54:56.968152
2025-06-11 20:56:09.472179
2025-06-11 20:50:21.026153
2025-06-11 20:55:44.398192
2025-06-11 20:49:52.307157
2025-06-11 20:48:57.499172
2025-06-11 20:36:32.164521
2025-06-11 20:51:42.739168
2025-06-11 20:50:37.459144
2025-06-11 20:50:22.671141
2025-06-11 20:56:18.365988
2025-06-11 20:57:41.273169
2025-06-11 20:38:48.971144
2025-06-11 20:51:58.810155
2025-06-11 20:52:20.950947
2025-06-11 20:52:18.765175
2025-06-11 20:58:46.270146
2025-06-11 20:53:41.994162
2025-06-11 20:41:06.507180
2025-06-11 20:58:51.306280
2025-06-11 20:52:39.208163
2025-06-11 20:54:10.110144
2025-06-11 20:42:37.693176
2025-06-11 20:53:43.326347
2025-06-11 20:54:51.055158
2025-06-11 21:02:21.195187
2025-06-11 20:32:14.578194
2025-06-11 20:53:43.585179
2025-06-11 20:43:12.547183
2025-06-11 20:59:26.426182
2025-06-11 21:00:13.828185
2025-06-11 20:53:49.712208
2025-06-11 21:01:25.236179
2025-06-11 21:01:21.266162
2025-06-11 20:57:52.079156
2025-06-11 20:53:56.822145
2025-06-11 21:01:04.461953
2025-06-11 21:02:38.311218
2025-06-11 21:01:57.342029
2025-06-11 21:01:14.422153
2025-06-11 20:56:49.192168
2025-06-11 21:02:23.465179
2025-06-11 20:34:11.914152
2025-06-11 20:58:24.813200
2025-06-11 21:01:58.991146
2025-06-11 20:54:08.242156
2025-06-11 20:34:46.193170
2025-06-11 21:02:58.021164
2025-06-11 20:54:26.825219
2025-06-11 20:32:51.656154
2025-06-11 20:56:22.417221
2025-06-11 21:04:38.413487
2025-06-11 20:36:35.547189
2025-06-11 20:36:30.329161
2025-06-11 21:04:26.012183
2025-06-11 20:59:08.720214
2025-06-11 21:06:46.220171
2025-06-11 20:36:42.334223
2025-06-11 21:06:59.831191
2025-06-11 21:01:13.390160
2025-06-11 20:52:43.448161
2025-06-11 21:02:13.318183
2025-06-11 21:01:36.027199
2025-06-11 20:57:15.258157
2025-06-11 20:35:48.883181
2025-06-11 20:55:26.079185
2025-06-11 20:37:16.407185
2025-06-11 20:58:11.959189
2025-06-11 20:38:01.618200
2025-06-11 21:02:28.280210
2025-06-11 20:54:59.105165
2025-06-11 21:01:42.752168
2025-06-11 21:01:31.750175
2025-06-11 21:08:55.551170
2025-06-11 21:03:18.090164
2025-06-11 20:56:27.037158
2025-06-11 21:02:40.328153
2025-06-11 20:55:10.846208
2025-06-11 21:07:40.001175
2025-06-11 20:38:02.064168
2025-06-11 21:09:48.837073
2025-06-11 21:08:12.605170
2025-06-11 21:09:40.344162
2025-06-11 21:09:06.382192
2025-06-11 20:38:58.028416
2025-06-11 20:55:02.590178
2025-06-11 20:36:52.194178
2025-06-11 20:55:21.283157
2025-06-11 21:08:02.426158
2025-06-11 21:03:14.530152
2025-06-11 20:38:40.592172
2025-06-11 21:03:39.294153
2025-06-11 21:04:11.055162
2025-06-11 21:09:17.017177
2025-06-11 20:57:37.571198
2025-06-11 21:04:05.469166
2025-06-11 21:10:20.794215
2025-06-11 21:09:31.928173
2025-06-11 21:06:51.528133
2025-06-11 20:57:56.937186
2025-06-11 21:09:57.108147
2025-06-11 20:40:22.807175
2025-06-11 20:39:26.743149
2025-06-11 21:10:40.332137
2025-06-11 20:58:32.832182
2025-06-11 21:11:54.042154
2025-06-11 21:00:14.544180
2025-06-11 21:09:12.854171
2025-06-11 20:56:45.745157
2025-06-11 21:06:24.152663
2025-06-11 20:55:55.374202
2025-06-11 21:07:17.335199
2025-06-11 20:59:42.209194
2025-06-11 21:11:45.711160
2025-06-11 21:12:36.176190
2025-06-11 20:56:34.730191
2025-06-11 21:06:27.493191
2025-06-11 20:57:24.350154
2025-06-11 21:07:20.059177
2025-06-11 21:12:57.774157
2025-06-11 21:16:09.541177
2025-06-11 21:05:34.500182
2025-06-11 21:16:07.148671
2025-06-11 21:16:15.838181
2025-06-11 21:15:01.193182
2025-06-11 21:13:11.981174
2025-06-11 21:07:30.768156
2025-06-11 21:16:11.271151
2025-06-11 21:07:54.179209
2025-06-11 21:07:13.935195
2025-06-11 20:56:08.076204
2025-06-11 21:16:49.907178
2025-06-11 21:15:58.089187
2025-06-11 21:16:37.332168
2025-06-11 21:08:48.145164
2025-06-11 21:09:16.322201
2025-06-11 21:10:25.423174
2025-06-11 20:58:17.608155
2025-06-11 21:01:35.193149
2025-06-11 21:10:45.264183
2025-06-11 21:00:14.808153
2025-06-11 21:13:38.683150
2025-06-11 21:14:50.709184
2025-06-11 21:01:08.695153
2025-06-11 20:56:49.491215
2025-06-11 20:58:47.321210
2025-06-11 21:00:38.900142
2025-06-11 21:18:23.760188
2025-06-11 21:18:03.003200
2025-06-11 21:18:13.858124
2025-06-11 21:16:50.746196
2025-06-11 21:12:20.699194
2025-06-11 21:10:14.439502
2025-06-11 21:17:41.463169
2025-06-11 21:11:20.396146
2025-06-11 21:02:10.461176
2025-06-11 21:18:48.371143
2025-06-11 21:19:39.603194
2025-06-11 21:09:51.563155
2025-06-11 21:15:01.486182
2025-06-11 21:14:46.872171
2025-06-11 21:01:14.557166
2025-06-11 21:13:46.756178
2025-06-11 21:17:27.510187
2025-06-11 21:20:40.136192
2025-06-11 21:21:49.973147
2025-06-11 21:14:31.866194
2025-06-11 21:19:42.843142
2025-06-11 21:21:02.755186
2025-06-11 21:01:59.277185
2025-06-11 21:15:34.765189
2025-06-11 21:21:38.185189
2025-06-11 21:07:01.440165
2025-06-11 21:23:03.684153
2025-06-11 21:21:51.941165
2025-06-11 21:03:33.251192
2025-06-11 21:23:18.080581
2025-06-11 21:16:43.927145
2025-06-11 21:16:51.479176
2025-06-11 21:15:46.116226
2025-06-11 21:22:33.442157
2025-06-11 21:13:53.338188
2025-06-11 21:05:17.379184
2025-06-11 21:18:18.235170
2025-06-11 21:19:02.572147
2025-06-11 21:23:22.610156
2025-06-11 21:19:57.003138
2025-06-11 21:13:12.736164
2025-06-11 21:20:23.963196
2025-06-11 21:25:53.615445
2025-06-11 21:19:26.895472
2025-06-11 21:14:49.979189
2025-06-11 21:28:04.308186
2025-06-11 21:25:43.496141
2025-06-11 21:25:50.615176
2025-06-11 21:26:06.638190
2025-06-11 21:19:44.719197
2025-06-11 21:26:23.809179
2025-06-11 21:28:31.294181
2025-06-11 21:26:15.760197
2025-06-11 21:08:07.317165
2025-06-11 21:07:46.430224
2025-06-11 21:24:05.603130
2025-06-11 21:27:47.759160
2025-06-11 21:22:09.331176
2025-06-11 21:23:46.525182
2025-06-11 21:21:20.072140
2025-06-11 21:16:42.088178
2025-06-11 21:28:30.604163
2025-06-11 21:29:07.782178
2025-06-11 21:22:46.982170
2025-06-11 21:14:10.169173
2025-06-11 21:28:55.690160
2025-06-11 21:15:38.394190
2025-06-11 21:29:40.677161
2025-06-11 21:22:23.312160
2025-06-11 21:23:36.488142
2025-06-11 21:16:52.382155
2025-06-11 21:16:26.254178
2025-06-11 21:29:17.818185
2025-06-11 21:16:00.785196
2025-06-11 21:24:51.536206
2025-06-11 21:29:11.366212
2025-06-11 21:26:01.604197
2025-06-11 21:26:00.011191
2025-06-11 21:24:37.261157
2025-06-11 21:20:23.910170
2025-06-11 21:22:56.554141
2025-06-11 21:19:23.251206
2025-06-11 21:27:53.298188
2025-06-11 21:34:46.579198
2025-06-11 21:27:05.657148
2025-06-11 21:26:20.939231
2025-06-11 21:34:01.200172
2025-06-11 21:18:37.534169
2025-06-11 21:19:37.965164
2025-06-11 21:31:26.988205
2025-06-11 21:19:40.004782
2025-06-11 21:26:08.825181
2025-06-11 21:27:01.310185
2025-06-11 21:18:59.323146
2025-06-11 21:27:48.424422
2025-06-11 21:34:18.774408
2025-06-11 21:27:26.756187
2025-06-11 21:19:47.641179
2025-06-11 21:36:12.873177
2025-06-11 21:18:22.372143
2025-06-11 21:28:46.909168
2025-06-11 21:24:33.006174
2025-06-11 21:33:31.510195
2025-06-11 21:34:38.873675
2025-06-11 21:34:27.929162
2025-06-11 21:34:50.872195
2025-06-11 21:36:12.949014
2025-06-11 21:35:23.608180
2025-06-11 21:29:30.874161
2025-06-11 21:28:17.628185
2025-06-11 21:34:19.900192
2025-06-11 21:30:44.701168
2025-06-11 21:31:55.048204
2025-06-11 21:29:39.381160
2025-06-11 21:29:45.590170
2025-06-11 21:30:01.511168
2025-06-11 21:31:21.407161
2025-06-11 21:37:50.996152
2025-06-11 21:36:29.070194
2025-06-11 21:36:53.564137
2025-06-11 21:37:30.646205
2025-06-11 21:40:16.119185
2025-06-11 21:11:07.109505
2025-06-11 21:08:30.642182
2025-06-11 21:33:35.547156
2025-06-11 21:10:14.513158
2025-06-11 21:34:33.560305
2025-06-11 21:35:56.643176
2025-06-11 21:40:06.897205
2025-06-11 21:14:19.207168
2025-06-11 21:12:15.394183
2025-06-11 21:35:51.733211
2025-06-11 21:25:04.325184
2025-06-11 21:40:24.405162
2025-06-11 21:23:10.061323
2025-06-11 21:41:02.801065
2025-06-11 21:32:59.718165
2025-06-11 21:12:10.454151
2025-06-11 21:35:15.420188
2025-06-11 21:24:15.267168
2025-06-11 21:10:52.270171
2025-06-11 21:35:55.750187
2025-06-11 21:43:09.809149
2025-06-11 21:42:18.120159
2025-06-11 21:42:42.830156
2025-06-11 21:16:16.593210
2025-06-11 21:16:41.178166
2025-06-11 21:36:16.710224
2025-06-11 21:24:46.238162
2025-06-11 21:37:05.028193
2025-06-11 21:45:10.613166
2025-06-11 21:42:00.629159
2025-06-11 21:37:51.407210
2025-06-11 21:24:50.426177
2025-06-11 21:13:20.842175
2025-06-11 21:39:20.569198
2025-06-11 21:39:12.616185
2025-06-11 21:25:36.164175
2025-06-11 21:36:57.016164
2025-06-11 21:26:03.168160
2025-06-11 21:25:04.067208
2025-06-11 21:39:58.131163
2025-06-11 21:38:29.980164
2025-06-11 21:34:03.997199
2025-06-11 21:14:51.097195
2025-06-11 21:26:33.506178
2025-06-11 21:27:46.356203
2025-06-11 21:39:34.732180
2025-06-11 21:14:49.326358
2025-06-11 21:29:04.891179
2025-06-11 21:43:52.583173
2025-06-11 21:32:07.294160
2025-06-11 21:29:24.594194
2025-06-11 21:41:17.456205
2025-06-11 21:41:09.429154
2025-06-11 21:40:23.096158
2025-06-11 21:47:11.779159
2025-06-11 21:43:05.025144
2025-06-11 21:29:15.326178
2025-06-11 21:43:18.024158
2025-06-11 21:19:05.132181
2025-06-11 21:43:53.952158
2025-06-11 21:17:14.558183
2025-06-11 21:41:53.792195
2025-06-11 21:40:12.902548
2025-06-11 21:40:52.024164
2025-06-11 21:41:50.895125
2025-06-11 21:18:59.643194
2025-06-11 21:37:26.383178
2025-06-11 21:36:02.771372
2025-06-11 21:30:41.886172
2025-06-11 21:50:13.923150
2025-06-11 21:17:06.880202
2025-06-11 21:40:40.184156
2025-06-11 21:36:48.629039
2025-06-11 21:36:25.587202
2025-06-11 21:44:21.162173
2025-06-11 21:43:19.730188
2025-06-11 21:44:16.311180
2025-06-11 21:46:53.591209
2025-06-11 21:35:05.978175
2025-06-11 21:41:01.887150
2025-06-11 21:37:31.427192
2025-06-11 21:44:05.294911
2025-06-11 21:46:25.516175
2025-06-11 21:37:45.485182
2025-06-11 21:40:41.084212
2025-06-11 21:53:20.973197
2025-06-11 21:41:40.414186
2025-06-11 21:39:36.974180
2025-06-11 21:41:38.645144
2025-06-11 21:46:44.461159
2025-06-11 21:50:17.389158
2025-06-11 21:35:22.243160
2025-06-11 21:39:21.198159
2025-06-11 21:47:30.932125
2025-06-11 21:40:20.387153
2025-06-11 21:50:00.564159
2025-06-11 21:48:29.237172
2025-06-11 21:50:46.357198
2025-06-11 21:49:02.085187
2025-06-11 21:50:42.984177
2025-06-11 21:52:43.524168
2025-06-11 21:55:35.283156
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6608333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.72

2025-06-11 21:49:35.425141
2025-06-11 21:51:37.588159
2025-06-11 22:01:57.177161
2025-06-11 22:02:00.164781
2025-06-11 22:02:03.015234
2025-06-11 22:02:06.026255
2025-06-11 21:40:23.189160
2025-06-11 22:02:07.972138
2025-06-11 21:51:21.394146
2025-06-11 22:02:09.467660
2025-06-11 22:02:08.749112
2025-06-11 22:02:08.782125
2025-06-11 22:02:11.881124
2025-06-11 22:02:13.097177
2025-06-11 22:02:13.366155
2025-06-11 22:02:11.605246
2025-06-11 22:02:15.856494
2025-06-11 22:02:17.842144
2025-06-11 22:02:15.529180
2025-06-11 22:02:18.543161
2025-06-11 22:02:15.796127
2025-06-11 22:02:19.447134
2025-06-11 22:02:22.705124
2025-06-11 22:02:23.193142
2025-06-11 22:02:25.227131
2025-06-11 22:02:23.213124
2025-06-11 22:02:25.659131
2025-06-11 22:02:25.965136
2025-06-11 22:02:25.516126
2025-06-11 22:02:26.685144
2025-06-11 21:53:15.889155
2025-06-11 22:02:30.459266
2025-06-11 22:02:31.898756
2025-06-11 22:02:32.205701
2025-06-11 22:02:34.307123
2025-06-11 22:02:31.977146
2025-06-11 22:02:33.486115
2025-06-11 22:02:36.320938
2025-06-11 22:02:39.737780
2025-06-11 22:02:36.764147
2025-06-11 22:02:38.813150
2025-06-11 22:02:37.468715
2025-06-11 22:02:40.447135
2025-06-11 22:02:43.142138
2025-06-11 22:02:44.164144
2025-06-11 21:50:18.563173
2025-06-11 22:02:42.445684
2025-06-11 22:02:44.829158
2025-06-11 22:02:45.384393
2025-06-11 22:02:49.411145
2025-06-11 22:02:50.858157
2025-06-11 22:02:50.268135
2025-06-11 22:02:48.557239
2025-06-11 22:02:51.292482
