Beginning of run
landscape params:
2025-06-11 20:00:17.981302
2025-06-11 19:58:18.182019
2025-06-11 20:00:16.907457
2025-06-11 20:00:18.654644
2025-06-11 20:00:13.947272
2025-06-11 20:00:17.981706
2025-06-11 20:00:17.713742
2025-06-11 20:00:21.034687
2025-06-11 20:00:19.252349
2025-06-11 20:00:22.456406
2025-06-11 20:00:21.975763
2025-06-11 20:00:22.594325
2025-06-11 20:00:23.629804
2025-06-11 20:00:23.994018
2025-06-11 20:00:23.720990
2025-06-11 19:58:12.209307
2025-06-11 20:00:23.682742
2025-06-11 20:00:23.484306
2025-06-11 20:00:24.735271
2025-06-11 20:00:24.766274
2025-06-11 20:00:23.874361
2025-06-11 20:00:26.775444
2025-06-11 20:00:25.537876
2025-06-11 20:00:25.229448
2025-06-11 20:00:25.715405
2025-06-11 20:00:27.548119
2025-06-11 20:00:28.204208
2025-06-11 20:00:27.575500
2025-06-11 20:00:30.812062
2025-06-11 20:00:32.481823
2025-06-11 20:00:27.502215
2025-06-11 20:00:32.103426
2025-06-11 20:00:30.457818
2025-06-11 20:00:31.405203
2025-06-11 20:00:30.510233
2025-06-11 20:00:33.223542
2025-06-11 20:00:34.860677
2025-06-11 20:00:33.175274
2025-06-11 20:00:34.981243
2025-06-11 19:58:24.407037
2025-06-11 20:00:32.805290
2025-06-11 20:00:34.485299
2025-06-11 20:00:34.789299
2025-06-11 20:00:32.125305
2025-06-11 20:00:32.369303
2025-06-11 20:00:34.742264
2025-06-11 20:00:36.854262
2025-06-11 20:00:36.007179
2025-06-11 20:00:37.066581
2025-06-11 20:00:37.086259
2025-06-11 20:00:39.823364
2025-06-11 20:00:36.534285
2025-06-11 20:00:42.350455
2025-06-11 20:00:37.889730
2025-06-11 20:00:42.888245
2025-06-11 20:00:43.095060
2025-06-11 19:58:35.384306
2025-06-11 20:00:42.569272
2025-06-11 20:00:42.082291
2025-06-11 20:00:42.676405
2025-06-11 20:00:41.655254
2025-06-11 20:00:39.746757
2025-06-11 20:00:42.910262
2025-06-11 20:00:43.085101
2025-06-11 20:00:45.802203
2025-06-11 20:00:47.182858
2025-06-11 20:00:47.270892
2025-06-11 19:58:17.986025
2025-06-11 20:00:49.213453
2025-06-11 20:00:50.400836
2025-06-11 20:00:47.357666
2025-06-11 20:00:50.755220
2025-06-11 20:00:46.959500
2025-06-11 20:00:52.351320
2025-06-11 20:00:48.573923
2025-06-11 20:00:50.340152
2025-06-11 20:00:50.646241
2025-06-11 20:00:50.313324
2025-06-11 20:00:47.935766
2025-06-11 20:00:50.333626
2025-06-11 20:00:54.171253
2025-06-11 20:00:49.388318
2025-06-11 20:00:53.719947
2025-06-11 20:00:55.153317
2025-06-11 20:00:50.902075
2025-06-11 20:00:56.974207
2025-06-11 20:00:55.208254
2025-06-11 20:00:55.427138
2025-06-11 20:00:54.809243
2025-06-11 20:01:00.035781
2025-06-11 20:00:57.083819
2025-06-11 20:00:58.721387
2025-06-11 20:01:01.231887
2025-06-11 20:00:59.621594
2025-06-11 20:00:56.686220
2025-06-11 20:01:02.144419
2025-06-11 20:01:01.268173
2025-06-11 20:01:00.635895
2025-06-11 20:01:00.463407
2025-06-11 20:01:02.513174
2025-06-11 20:01:04.947356
2025-06-11 20:01:00.961847
2025-06-11 20:00:59.402325
2025-06-11 20:01:02.851203
2025-06-11 20:01:00.207697
2025-06-11 20:01:06.563385
2025-06-11 20:01:06.939518
2025-06-11 20:01:06.847281
2025-06-11 20:01:09.024792
2025-06-11 20:01:09.275323
2025-06-11 20:01:09.313940
2025-06-11 20:01:07.507238
2025-06-11 20:01:07.364195
2025-06-11 20:01:09.123220
2025-06-11 20:01:09.424316
2025-06-11 19:58:58.475256
2025-06-11 19:59:12.469249
2025-06-11 20:01:12.681294
2025-06-11 20:01:12.988986
2025-06-11 20:01:13.532218
2025-06-11 20:01:15.144227
2025-06-11 20:01:14.780356
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[107, 266, 0, 78, 135, 107, 0, 0, 100, 506, 100, 506, 0, 214, 0, 8, 127, 177, 127, 135, 792, 78, 96, 159, 159, 8, 146, 361, 8, 0, 0, 96, 78, 0, 266, 146, 135, 8, 78, 266, 170, 146, 170, 8, 161, 146, 280, 157, 306, 0, 8, 0, 506, 96, 266, 78, 159, 459, 0, 0, 227, 0, 236, 287, 187, 100, 154, 127, 0, 8, 100, 146, 170, 459, 697, 361, 826, 8, 321, 266, 432, 80, 107, 177, 239, 146, 135, 266, 644, 78, 193, 227, 0, 444, 0, 78, 135, 0, 129, 135]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.43333333333333335; avg rank: 170.14; stdev rank: 173.73318738801748; total pools: 252.47

2025-06-11 20:01:12.834918
2025-06-11 20:01:14.489941
2025-06-11 20:01:14.914010
2025-06-11 20:01:14.701283
2025-06-11 20:01:17.386322
2025-06-11 20:01:15.376202
2025-06-11 20:01:20.859382
2025-06-11 20:01:18.128564
2025-06-11 20:01:18.579164
2025-06-11 20:01:19.397246
2025-06-11 20:01:20.680063
2025-06-11 20:01:24.247270
2025-06-11 20:01:24.559369
2025-06-11 20:01:24.357212
2025-06-11 20:01:22.129406
2025-06-11 20:01:19.895122
2025-06-11 20:01:24.939321
2025-06-11 20:01:26.364418
2025-06-11 20:01:25.310810
2025-06-11 20:01:27.663194
2025-06-11 20:01:25.830639
2025-06-11 20:01:26.597400
2025-06-11 20:01:27.061443
2025-06-11 20:01:29.091498
2025-06-11 20:01:30.107641
2025-06-11 20:01:30.259242
2025-06-11 20:01:30.650811
2025-06-11 20:01:28.049320
2025-06-11 20:01:25.589349
2025-06-11 20:01:32.504272
2025-06-11 20:01:30.647165
2025-06-11 20:01:33.375053
2025-06-11 20:01:33.895534
2025-06-11 20:01:37.549913
2025-06-11 20:01:32.568237
2025-06-11 20:01:35.829695
2025-06-11 20:01:37.388808
2025-06-11 20:01:37.927735
2025-06-11 20:01:37.910621
2025-06-11 20:01:37.801424
2025-06-11 20:01:38.848376
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[107, 361, 0, 266, 135, 227, 8, 421, 100, 397, 100, 520, 146, 214, 0, 8, 127, 444, 127, 432, 78, 749, 826, 203, 266, 8, 306, 236, 8, 1343, 0, 96, 80, 0, 266, 146, 135, 8, 280, 266, 170, 146, 170, 8, 263, 146, 78, 157, 395, 210, 8, 421, 506, 96, 266, 78, 203, 645, 177, 0, 266, 214, 210, 127, 679, 223, 161, 127, 430, 8, 100, 146, 266, 737, 223, 361, 826, 8, 805, 266, 432, 203, 454, 177, 488, 146, 135, 266, 749, 193, 193, 274, 0, 444, 203, 78, 223, 96, 129, 203]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.3; avg rank: 248.52; stdev rank: 228.8911304528858; total pools: 230.96

2025-06-11 20:01:35.382965
2025-06-11 20:01:38.241277
2025-06-11 19:59:43.614644
2025-06-11 20:01:41.383986
2025-06-11 20:01:42.962968
2025-06-11 20:01:44.643273
2025-06-11 19:59:43.157657
2025-06-11 19:59:44.573770
2025-06-11 20:01:47.741249
2025-06-11 20:01:42.568216
2025-06-11 19:59:49.068180
2025-06-11 20:01:46.130200
2025-06-11 20:01:47.528902
2025-06-11 20:01:44.632267
2025-06-11 20:01:45.004396
2025-06-11 20:01:50.009290
2025-06-11 19:59:48.992219
2025-06-11 20:01:46.088308
2025-06-11 20:01:49.075832
2025-06-11 20:01:50.762195
2025-06-11 19:59:51.671846
2025-06-11 20:01:53.640235
2025-06-11 20:01:54.622500
2025-06-11 20:01:53.645374
2025-06-11 20:01:55.500353
2025-06-11 20:01:55.760846
2025-06-11 20:01:56.011529
2025-06-11 20:02:00.136483
2025-06-11 20:01:56.154116
2025-06-11 20:01:59.717338
2025-06-11 20:01:57.935400
2025-06-11 20:02:00.839396
2025-06-11 20:01:57.273389
2025-06-11 20:01:59.956228
2025-06-11 20:02:00.945710
2025-06-11 20:01:58.361259
2025-06-11 20:01:58.981983
2025-06-11 20:02:01.789352
2025-06-11 20:01:58.803236
2025-06-11 20:02:01.029724
2025-06-11 20:02:04.809014
2025-06-11 20:02:04.746092
2025-06-11 20:02:05.197267
2025-06-11 20:00:12.409478
2025-06-11 20:02:03.678489
2025-06-11 20:02:06.615158
2025-06-11 20:02:05.944401
2025-06-11 20:02:02.071984
2025-06-11 20:02:06.718800
2025-06-11 20:02:06.884918
2025-06-11 20:02:09.611370
2025-06-11 20:02:11.160475
2025-06-11 20:02:05.646373
2025-06-11 20:02:09.901353
2025-06-11 20:02:11.481161
2025-06-11 20:02:11.305374
2025-06-11 20:02:10.022494
2025-06-11 20:02:07.713895
2025-06-11 20:02:09.341822
2025-06-11 20:02:14.685345
2025-06-11 20:02:13.108795
2025-06-11 20:02:09.630311
2025-06-11 20:02:15.628255
2025-06-11 20:02:12.710059
2025-06-11 20:02:14.369786
2025-06-11 20:02:13.328497
2025-06-11 20:02:17.349408
2025-06-11 20:02:16.901230
2025-06-11 20:02:15.571028
2025-06-11 20:00:09.563435
2025-06-11 20:02:17.669587
2025-06-11 20:00:15.026882
2025-06-11 20:02:17.616257
2025-06-11 20:02:19.085706
2025-06-11 20:02:20.690692
2025-06-11 20:02:17.799421
2025-06-11 20:02:21.271307
2025-06-11 20:02:23.870281
2025-06-11 20:02:23.674405
2025-06-11 20:02:24.859005
2025-06-11 20:02:23.113439
2025-06-11 20:02:23.813133
2025-06-11 20:02:22.447980
2025-06-11 20:00:06.594028
2025-06-11 20:02:24.474566
2025-06-11 20:02:20.688010
2025-06-11 20:02:21.833601
2025-06-11 20:02:26.902727
2025-06-11 20:02:27.084946
2025-06-11 20:02:27.809963
2025-06-11 20:02:32.364273
2025-06-11 20:02:30.577455
2025-06-11 20:02:29.368149
2025-06-11 20:02:29.850663
2025-06-11 20:02:30.161233
2025-06-11 20:02:31.390443
2025-06-11 20:02:31.166691
2025-06-11 20:02:35.701794
2025-06-11 20:02:36.215290
2025-06-11 20:02:34.484094
2025-06-11 20:02:34.170853
2025-06-11 20:02:34.870315
2025-06-11 20:02:37.837480
2025-06-11 20:01:15.153978
2025-06-11 20:02:39.409261
2025-06-11 20:02:37.523369
2025-06-11 20:02:37.868232
2025-06-11 20:02:35.468437
2025-06-11 20:02:36.966254
2025-06-11 20:02:36.601878
2025-06-11 20:02:36.780507
2025-06-11 20:02:37.742337
2025-06-11 20:02:39.429269
2025-06-11 20:02:41.084112
2025-06-11 20:02:42.848339
2025-06-11 20:02:37.206834
2025-06-11 20:02:41.791255
2025-06-11 20:02:42.616291
2025-06-11 20:02:44.663205
2025-06-11 20:00:20.065600
2025-06-11 20:02:46.483200
2025-06-11 20:02:44.527701
2025-06-11 20:02:42.755180
2025-06-11 20:00:25.353432
2025-06-11 20:02:45.633305
2025-06-11 20:02:49.536234
2025-06-11 20:02:46.212747
2025-06-11 20:02:46.106462
2025-06-11 20:02:41.832380
2025-06-11 20:02:46.595327
2025-06-11 20:02:49.140945
2025-06-11 20:02:46.406018
2025-06-11 20:02:49.632355
2025-06-11 20:02:48.320269
2025-06-11 20:02:49.621276
2025-06-11 20:02:50.292304
2025-06-11 20:02:54.150783
2025-06-11 20:02:52.480850
2025-06-11 20:02:52.599892
2025-06-11 20:02:52.772856
2025-06-11 20:02:54.086451
2025-06-11 20:02:55.112996
2025-06-11 20:02:46.914183
2025-06-11 20:02:54.191837
2025-06-11 20:02:57.218735
2025-06-11 20:02:55.234275
2025-06-11 20:02:54.835098
2025-06-11 20:00:42.026248
2025-06-11 20:02:54.491236
2025-06-11 20:02:56.332716
2025-06-11 20:02:56.516921
2025-06-11 20:03:00.431266
2025-06-11 20:02:59.749474
2025-06-11 20:03:02.204729
2025-06-11 20:03:03.402177
2025-06-11 20:02:59.882586
2025-06-11 20:02:57.845224
2025-06-11 20:03:00.458257
2025-06-11 20:03:00.616796
2025-06-11 20:03:02.836617
2025-06-11 20:00:31.197954
2025-06-11 20:03:02.952173
2025-06-11 20:03:03.028312
2025-06-11 20:03:05.437006
2025-06-11 20:03:03.708352
2025-06-11 20:03:03.006028
2025-06-11 20:03:05.961286
2025-06-11 20:03:09.185070
2025-06-11 20:03:02.836269
2025-06-11 20:03:08.088340
2025-06-11 20:03:06.570279
2025-06-11 20:00:54.447234
2025-06-11 20:00:48.239808
2025-06-11 20:03:10.126684
2025-06-11 20:03:07.391625
2025-06-11 20:03:09.507229
2025-06-11 20:03:09.996349
2025-06-11 20:03:13.321482
2025-06-11 20:03:11.302945
2025-06-11 20:03:16.288230
2025-06-11 20:03:12.661251
2025-06-11 20:03:08.535456
2025-06-11 20:03:12.673232
2025-06-11 20:03:13.915004
2025-06-11 20:03:16.296278
2025-06-11 20:03:16.680999
2025-06-11 20:03:19.833008
2025-06-11 20:03:19.515777
2025-06-11 20:03:17.145018
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[107, 266, 0, 266, 135, 161, 0, 0, 100, 78, 100, 506, 146, 214, 0, 8, 127, 177, 135, 135, 749, 78, 96, 96, 266, 8, 146, 214, 8, 0, 0, 78, 78, 0, 266, 146, 135, 459, 100, 258, 170, 96, 170, 8, 263, 146, 78, 361, 302, 0, 8, 210, 201, 96, 78, 170, 159, 767, 0, 0, 0, 214, 96, 127, 157, 266, 161, 127, 0, 8, 201, 146, 170, 146, 0, 361, 78, 8, 321, 159, 432, 0, 107, 161, 161, 146, 266, 0, 161, 100, 78, 302, 0, 135, 203, 78, 749, 0, 0, 135]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.5091666666666667; avg rank: 150.85; stdev rank: 152.34154883025184; total pools: 351.89

2025-06-11 20:03:20.247317
2025-06-11 20:03:18.817319
2025-06-11 20:03:18.868441
2025-06-11 20:03:20.431283
2025-06-11 20:03:24.125720
2025-06-11 20:03:24.689300
2025-06-11 20:03:24.865475
2025-06-11 20:01:15.517345
2025-06-11 20:03:25.232264
2025-06-11 20:03:26.107616
2025-06-11 20:03:25.663269
2025-06-11 20:03:25.919616
2025-06-11 20:03:26.429382
2025-06-11 20:01:48.919454
2025-06-11 20:03:26.116439
2025-06-11 20:03:29.143991
2025-06-11 20:03:29.783376
2025-06-11 20:03:25.687376
2025-06-11 20:01:50.458030
2025-06-11 20:02:11.777473
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[223, 8, 203, 223, 210, 8, 361, 210, 210, 223, 210, 8, 223, 223, 223, 223, 223, 223, 223, 210, 210, 210, 210, 223, 223, 361, 223, 223, 223, 223, 223, 210, 210, 223, 210, 223, 210, 223, 210, 223, 210, 210, 223, 223, 223, 223, 223, 210, 361, 210, 223, 223, 223, 223, 223, 223, 223, 210, 223, 361, 223, 223, 210, 210, 210, 223, 210, 210, 210, 223, 210, 210, 210, 223, 8, 210, 223, 8, 223, 223, 210, 223, 210, 223, 8, 223, 210, 223, 223, 223, 223, 8, 223, 210, 223, 361, 210, 210, 223, 210]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5491666666666667; avg rank: 210.1; stdev rank: 63.91157954549395; total pools: 6751.85

2025-06-11 20:03:38.746067
2025-06-11 20:03:28.610261
2025-06-11 20:03:27.422334
2025-06-11 20:03:50.060621
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[107, 361, 361, 8, 135, 432, 8, 792, 100, 78, 8, 193, 146, 280, 100, 8, 127, 397, 361, 444, 792, 361, 100, 223, 266, 8, 146, 266, 8, 1343, 0, 96, 80, 0, 127, 146, 135, 8, 306, 266, 361, 210, 361, 187, 159, 146, 78, 157, 395, 78, 8, 320, 407, 96, 280, 361, 203, 645, 432, 0, 789, 210, 210, 170, 157, 223, 161, 127, 792, 8, 100, 146, 210, 210, 697, 361, 826, 8, 129, 266, 432, 80, 444, 792, 203, 146, 135, 223, 266, 430, 193, 361, 0, 749, 203, 78, 749, 96, 129, 223]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.33083333333333337; avg rank: 257.39; stdev rank: 238.26942292287526; total pools: 318.05

2025-06-11 20:02:00.375479
2025-06-11 20:03:46.256683
2025-06-11 20:03:41.523260
2025-06-11 20:03:39.863437
2025-06-11 20:03:43.364768
2025-06-11 20:03:54.522302
2025-06-11 20:03:45.681292
2025-06-11 20:02:44.362380
2025-06-11 20:03:51.423313
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 78, 0, 161, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 78, 0, 8, 0, 0, 0, 8, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 6.85; stdev rank: 24.120686142811113; total pools: 6972.99

2025-06-11 20:03:50.325592
2025-06-11 20:03:46.768335
2025-06-11 20:03:58.118284
2025-06-11 20:01:56.033321
2025-06-11 20:03:59.563441
2025-06-11 20:03:50.428224
2025-06-11 20:04:03.204704
2025-06-11 20:04:00.969275
2025-06-11 20:04:03.866316
2025-06-11 20:04:02.380438
2025-06-11 20:04:02.356537
2025-06-11 20:04:04.476582
2025-06-11 20:04:09.728721
2025-06-11 20:04:06.455908
2025-06-11 20:04:11.099275
2025-06-11 20:04:09.033340
2025-06-11 20:04:10.887781
2025-06-11 20:02:33.251384
2025-06-11 20:04:10.358322
2025-06-11 20:04:08.410626
2025-06-11 20:04:18.672882
2025-06-11 20:04:03.999723
2025-06-11 20:04:24.773368
2025-06-11 20:04:21.652378
2025-06-11 20:04:23.152270
2025-06-11 20:04:09.621949
2025-06-11 20:04:05.536332
2025-06-11 20:04:25.290195
2025-06-11 20:04:25.567309
2025-06-11 20:04:29.910818
2025-06-11 20:04:03.195379
2025-06-11 20:04:25.147255
2025-06-11 20:04:25.865773
2025-06-11 20:04:29.369283
2025-06-11 20:04:13.799439
2025-06-11 20:04:04.537366
2025-06-11 20:04:09.840999
2025-06-11 20:04:13.467719
2025-06-11 20:04:28.202325
2025-06-11 20:04:10.343614
2025-06-11 20:04:15.986482
2025-06-11 20:04:31.527276
2025-06-11 20:04:12.842960
2025-06-11 20:04:35.092248
2025-06-11 20:04:40.140348
2025-06-11 20:04:10.117295
2025-06-11 20:04:41.467230
2025-06-11 20:04:47.227175
2025-06-11 20:04:19.252057
2025-06-11 20:04:12.498409
2025-06-11 20:04:33.892344
2025-06-11 20:04:13.173459
2025-06-11 20:04:50.371719
2025-06-11 20:04:54.479535
2025-06-11 20:04:46.844407
2025-06-11 20:04:42.714224
2025-06-11 20:04:50.631665
2025-06-11 20:04:54.718280
2025-06-11 20:04:23.150012
2025-06-11 20:04:58.920894
2025-06-11 20:04:45.245146
2025-06-11 20:04:48.424179
2025-06-11 20:04:51.094750
2025-06-11 20:04:57.407159
2025-06-11 20:04:50.849688
2025-06-11 20:05:06.491360
2025-06-11 20:05:15.469051
2025-06-11 20:05:06.182355
2025-06-11 20:05:00.743878
2025-06-11 20:04:50.849076
2025-06-11 20:04:59.962779
2025-06-11 20:05:00.288240
2025-06-11 20:04:50.295137
2025-06-11 20:04:55.839080
2025-06-11 20:05:18.474411
2025-06-11 20:04:54.210448
2025-06-11 20:05:08.367244
2025-06-11 20:05:06.594343
2025-06-11 20:05:19.452946
2025-06-11 20:05:11.926743
2025-06-11 20:05:14.944286
2025-06-11 20:04:57.853327
2025-06-11 20:04:56.435668
2025-06-11 20:05:20.479361
2025-06-11 20:05:04.197607
2025-06-11 20:05:18.007265
2025-06-11 20:05:11.263315
2025-06-11 20:05:25.086215
2025-06-11 20:04:57.437484
2025-06-11 20:05:14.059328
2025-06-11 20:05:17.012259
2025-06-11 20:05:06.840057
2025-06-11 20:04:50.160513
2025-06-11 20:04:57.484422
2025-06-11 20:05:30.353356
2025-06-11 20:05:30.102357
2025-06-11 20:05:28.225202
2025-06-11 20:05:36.992496
2025-06-11 20:05:29.481326
2025-06-11 20:05:28.815202
2025-06-11 20:05:18.240525
2025-06-11 20:05:17.092390
2025-06-11 20:05:37.248721
2025-06-11 20:05:39.675900
2025-06-11 20:05:39.209443
2025-06-11 20:05:44.601256
2025-06-11 20:05:42.605982
2025-06-11 20:05:33.213335
2025-06-11 20:05:17.371285
2025-06-11 20:05:49.523273
2025-06-11 20:05:44.298436
2025-06-11 20:03:43.333274
2025-06-11 20:05:30.321386
2025-06-11 20:05:56.613010
2025-06-11 20:05:49.920537
2025-06-11 20:05:54.452233
2025-06-11 20:05:46.905403
2025-06-11 20:05:30.201381
2025-06-11 20:05:36.897314
2025-06-11 20:05:34.244844
2025-06-11 20:05:56.114492
2025-06-11 20:05:57.723954
2025-06-11 20:05:56.125337
2025-06-11 20:05:38.402529
2025-06-11 20:05:56.906001
2025-06-11 20:05:58.818283
2025-06-11 20:05:43.409696
2025-06-11 20:05:58.106250
2025-06-11 20:05:53.926198
2025-06-11 20:06:06.913683
2025-06-11 20:05:47.612325
2025-06-11 19:55:57.662277
2025-06-11 19:46:31.562686
2025-06-11 19:46:25.997781
2025-06-11 20:05:46.741483
2025-06-11 20:06:07.048667
2025-06-11 20:05:42.426798
2025-06-11 20:05:52.055247
2025-06-11 20:06:10.353301
2025-06-11 20:06:17.338346
2025-06-11 20:06:13.539360
2025-06-11 20:05:42.045916
2025-06-11 20:06:17.565529
2025-06-11 20:06:03.139530
2025-06-11 20:05:57.021588
2025-06-11 20:06:16.317407
2025-06-11 20:06:20.059242
2025-06-11 20:06:23.473278
2025-06-11 20:04:19.663128
2025-06-11 20:06:21.786184
2025-06-11 20:06:21.772466
2025-06-11 20:05:50.485546
2025-06-11 20:06:17.278864
2025-06-11 20:05:50.316954
2025-06-11 20:06:18.538215
2025-06-11 20:06:09.184392
2025-06-11 20:06:25.510257
2025-06-11 20:06:28.450349
2025-06-11 19:46:36.573349
2025-06-11 20:06:27.884356
2025-06-11 20:06:33.652384
2025-06-11 20:06:24.337495
2025-06-11 19:46:53.545321
2025-06-11 20:06:18.524310
2025-06-11 20:06:29.080430
2025-06-11 20:06:35.769551
2025-06-11 20:06:15.979470
2025-06-11 20:06:35.051353
2025-06-11 20:06:17.829324
2025-06-11 20:06:09.812052
2025-06-11 20:06:51.391383
2025-06-11 19:57:06.673373
2025-06-11 20:06:45.638355
2025-06-11 20:06:38.933429
2025-06-11 20:06:48.545001
2025-06-11 20:06:25.035449
2025-06-11 20:06:46.606539
2025-06-11 20:06:36.864990
2025-06-11 20:06:22.976309
2025-06-11 20:06:43.646440
2025-06-11 20:06:45.618516
2025-06-11 20:06:47.936205
2025-06-11 20:06:52.862278
2025-06-11 20:06:52.432249
2025-06-11 20:06:51.628351
2025-06-11 20:06:54.352945
2025-06-11 20:06:34.698954
2025-06-11 20:06:33.672317
2025-06-11 20:06:34.131521
2025-06-11 20:06:47.527373
2025-06-11 20:07:06.672475
2025-06-11 20:07:04.337724
2025-06-11 20:07:04.838983
2025-06-11 20:07:11.751354
2025-06-11 20:06:36.727197
2025-06-11 19:46:57.697309
2025-06-11 20:06:40.197356
2025-06-11 20:06:49.751421
2025-06-11 20:07:07.711230
2025-06-11 20:07:05.860477
2025-06-11 20:07:07.694347
2025-06-11 20:07:13.240805
2025-06-11 20:07:10.515245
2025-06-11 20:07:10.004301
2025-06-11 20:06:51.367323
2025-06-11 20:06:51.204652
2025-06-11 20:07:20.326675
2025-06-11 20:07:14.357329
2025-06-11 20:06:48.312559
2025-06-11 20:07:18.224233
2025-06-11 19:57:28.879333
2025-06-11 20:07:04.853834
2025-06-11 20:07:26.052223
2025-06-11 20:07:22.547497
2025-06-11 20:07:02.746354
2025-06-11 20:07:06.172252
2025-06-11 20:07:22.169855
2025-06-11 20:07:05.264650
2025-06-11 20:07:23.808412
2025-06-11 20:07:20.862658
2025-06-11 20:07:17.696301
2025-06-11 20:07:15.646334
2025-06-11 20:07:05.368265
2025-06-11 20:07:30.114217
2025-06-11 20:07:21.535426
2025-06-11 20:07:32.193662
2025-06-11 20:07:10.974179
2025-06-11 20:07:37.009914
2025-06-11 20:07:15.734325
2025-06-11 20:07:35.828761
2025-06-11 20:07:36.141493
2025-06-11 20:07:37.432133
2025-06-11 20:07:31.476314
2025-06-11 20:07:34.388253
2025-06-11 20:07:28.734351
2025-06-11 20:07:09.545885
2025-06-11 20:07:39.293869
2025-06-11 20:07:46.536892
2025-06-11 20:07:49.615415
2025-06-11 20:07:43.786349
2025-06-11 20:07:50.045358
2025-06-11 20:07:49.642264
2025-06-11 20:07:43.437690
2025-06-11 20:07:36.594047
2025-06-11 20:07:48.271761
2025-06-11 20:07:38.606815
2025-06-11 20:07:31.749448
2025-06-11 19:56:25.529585
2025-06-11 20:07:51.888714
2025-06-11 20:07:27.643888
2025-06-11 20:07:19.593358
2025-06-11 20:07:36.381256
2025-06-11 20:08:02.461365
2025-06-11 20:07:52.759654
