Beginning of run
landscape params:
2025-06-11 20:32:29.785174
2025-06-11 20:27:49.467256
2025-06-11 20:16:53.193358
2025-06-11 20:32:19.499226
2025-06-11 20:24:52.536124
2025-06-11 20:27:06.253213
2025-06-11 20:16:30.099123
2025-06-11 20:27:27.578191
2025-06-11 20:16:04.313195
2025-06-11 20:15:57.032187
2025-06-11 20:25:22.774226
2025-06-11 20:32:51.061785
2025-06-11 20:25:15.284208
2025-06-11 20:25:18.463118
2025-06-11 20:28:10.313191
2025-06-11 20:33:00.237164
2025-06-11 20:33:03.215110
2025-06-11 20:28:08.804240
2025-06-11 20:32:53.980143
2025-06-11 20:27:28.992174
2025-06-11 20:16:44.269099
2025-06-11 20:17:02.649181
2025-06-11 20:16:48.256178
2025-06-11 20:27:38.807170
2025-06-11 20:33:27.183226
2025-06-11 20:28:26.438150
2025-06-11 20:38:13.794190
2025-06-11 20:38:15.278199
2025-06-11 20:39:15.454585
2025-06-11 20:38:42.796150
2025-06-11 20:38:20.330784
2025-06-11 20:38:46.433183
2025-06-11 20:38:45.185191
2025-06-11 20:38:57.042187
2025-06-11 20:38:58.675242
2025-06-11 20:39:29.595181
2025-06-11 20:38:51.356702
2025-06-11 20:39:22.695191
2025-06-11 20:38:53.852170
2025-06-11 20:39:01.313140
2025-06-11 20:39:29.306241
2025-06-11 20:39:53.247180
2025-06-11 20:36:55.623147
2025-06-11 20:38:37.950246
2025-06-11 20:38:00.570188
2025-06-11 20:37:50.275228
2025-06-11 20:38:12.983183
2025-06-11 20:38:31.447192
2025-06-11 20:38:39.898191
2025-06-11 20:38:49.829219
2025-06-11 20:39:17.893219
2025-06-11 20:38:32.810416
2025-06-11 20:39:09.028143
2025-06-11 20:39:11.622184
2025-06-11 20:37:47.256222
2025-06-11 20:39:32.193814
2025-06-11 20:39:40.099537
2025-06-11 20:39:55.789209
2025-06-11 20:37:30.647156
2025-06-11 20:39:42.612211
2025-06-11 20:38:14.643205
2025-06-11 20:40:21.020162
2025-06-11 20:37:40.993859
2025-06-11 20:45:46.026119
2025-06-11 20:38:47.028419
2025-06-11 20:38:00.088277
2025-06-11 20:38:04.717124
2025-06-11 20:38:53.107128
2025-06-11 20:46:08.321223
2025-06-11 20:45:59.208190
2025-06-11 20:38:39.593321
2025-06-11 20:38:31.033168
2025-06-11 20:39:21.424415
2025-06-11 20:45:46.331165
2025-06-11 20:46:24.223271
2025-06-11 20:45:59.314216
2025-06-11 20:45:51.279181
2025-06-11 20:38:31.989886
2025-06-11 20:46:40.241205
2025-06-11 20:46:21.222147
2025-06-11 20:46:56.055456
2025-06-11 20:46:25.395220
2025-06-11 20:46:50.011169
2025-06-11 20:39:15.561213
2025-06-11 20:46:53.316243
2025-06-11 20:39:21.387131
2025-06-11 20:47:04.322160
2025-06-11 20:39:05.061140
2025-06-11 20:47:26.082283
2025-06-11 20:47:42.753198
2025-06-11 20:37:10.994196
2025-06-11 20:36:48.842245
2025-06-11 20:36:52.504207
2025-06-11 20:37:03.609173
2025-06-11 20:36:55.978214
2025-06-11 20:37:08.962213
2025-06-11 20:37:08.298137
2025-06-11 20:36:55.767134
2025-06-11 20:37:20.482279
2025-06-11 20:37:20.418202
2025-06-11 20:37:03.930173
2025-06-11 20:37:04.823199
2025-06-11 20:37:12.114425
2025-06-11 20:37:09.625297
2025-06-11 20:37:05.308249
2025-06-11 20:37:20.400187
2025-06-11 20:52:44.846202
2025-06-11 20:53:07.217175
2025-06-11 20:53:09.011200
2025-06-11 20:53:22.833185
2025-06-11 20:53:27.020256
2025-06-11 20:53:36.577132
2025-06-11 20:54:00.805305
2025-06-11 20:36:46.895195
2025-06-11 20:53:21.546166
2025-06-11 20:53:29.862367
2025-06-11 20:53:54.744177
2025-06-11 20:54:14.050232
2025-06-11 20:54:02.522188
2025-06-11 20:49:00.644247
2025-06-11 20:54:25.043161
2025-06-11 20:54:26.410180
2025-06-11 20:37:45.053218
2025-06-11 20:50:34.020868
2025-06-11 20:55:00.397152
2025-06-11 20:38:12.380132
2025-06-11 20:55:25.850188
2025-06-11 20:38:14.013140
2025-06-11 20:50:22.906140
2025-06-11 20:38:29.780192
2025-06-11 20:38:11.128136
2025-06-11 20:51:21.986262
2025-06-11 20:38:21.789186
2025-06-11 20:52:04.240122
2025-06-11 20:39:00.990558
2025-06-11 20:39:10.067235
2025-06-11 20:51:02.851178
2025-06-11 20:39:23.251163
2025-06-11 20:37:57.751170
2025-06-11 20:51:13.481147
2025-06-11 20:50:39.343174
2025-06-11 20:39:17.633171
2025-06-11 20:51:30.198111
2025-06-11 20:39:42.089213
2025-06-11 20:50:43.894120
2025-06-11 20:51:03.987174
2025-06-11 20:38:46.811258
2025-06-11 20:51:56.366106
2025-06-11 20:51:32.434140
2025-06-11 20:52:15.377877
2025-06-11 20:52:30.018138
2025-06-11 20:52:25.961216
2025-06-11 20:39:52.142232
2025-06-11 20:40:05.188224
2025-06-11 20:51:28.348857
2025-06-11 20:52:27.791211
2025-06-11 20:53:00.467829
2025-06-11 20:59:56.815172
2025-06-11 20:52:46.953991
2025-06-11 20:51:50.210146
2025-06-11 20:52:38.163158
2025-06-11 20:52:36.095229
2025-06-11 20:53:11.653159
2025-06-11 20:59:38.253208
2025-06-11 20:52:44.056188
2025-06-11 21:00:02.071215
2025-06-11 21:00:34.995149
2025-06-11 20:53:29.802212
2025-06-11 21:00:31.686419
2025-06-11 20:52:44.592131
2025-06-11 21:00:44.128178
2025-06-11 21:00:54.875165
2025-06-11 21:00:57.997249
2025-06-11 20:53:20.074443
2025-06-11 20:53:19.747139
2025-06-11 20:54:25.470143
2025-06-11 21:01:01.914171
2025-06-11 21:01:23.012214
2025-06-11 21:01:24.492239
2025-06-11 21:01:16.769412
2025-06-11 21:01:52.535140
2025-06-11 20:54:19.625124
2025-06-11 20:54:39.424201
2025-06-11 21:01:41.020193
2025-06-11 21:02:28.566266
2025-06-11 21:02:36.694136
2025-06-11 20:36:34.033240
2025-06-11 20:37:12.859203
2025-06-11 20:35:27.971255
2025-06-11 20:36:09.184176
2025-06-11 20:36:08.125434
2025-06-11 20:36:46.987172
2025-06-11 20:37:01.974191
2025-06-11 20:35:40.996348
2025-06-11 20:36:04.564249
2025-06-11 20:36:35.650154
2025-06-11 20:36:26.714171
2025-06-11 20:36:36.211156
2025-06-11 20:37:34.676172
2025-06-11 21:02:00.634195
2025-06-11 21:07:07.822247
2025-06-11 20:37:22.706159
2025-06-11 21:01:34.021187
2025-06-11 20:36:45.098193
2025-06-11 21:07:21.821112
2025-06-11 20:38:09.271235
2025-06-11 21:07:50.334191
2025-06-11 21:07:34.244154
2025-06-11 21:08:31.760193
2025-06-11 21:03:05.982196
2025-06-11 21:03:05.791286
2025-06-11 21:07:53.318208
2025-06-11 21:08:06.463127
2025-06-11 21:08:19.561161
2025-06-11 21:03:41.123626
2025-06-11 21:03:41.087253
2025-06-11 21:03:13.675248
2025-06-11 21:08:56.402757
2025-06-11 21:08:57.012218
2025-06-11 21:08:20.512270
2025-06-11 21:03:26.305163
2025-06-11 21:08:59.767149
2025-06-11 21:03:56.818259
2025-06-11 21:08:41.026140
2025-06-11 21:03:59.639193
2025-06-11 21:03:51.648164
2025-06-11 21:04:32.962193
2025-06-11 21:04:06.861626
2025-06-11 21:09:48.021214
2025-06-11 21:04:32.984090
2025-06-11 21:04:42.382211
2025-06-11 21:09:27.092177
2025-06-11 21:05:06.179273
2025-06-11 21:10:11.205212
2025-06-11 20:57:40.643185
2025-06-11 20:57:09.980656
2025-06-11 20:57:58.787196
2025-06-11 20:58:04.525221
2025-06-11 20:57:34.844186
2025-06-11 20:58:27.929034
2025-06-11 20:58:04.185245
2025-06-11 20:58:58.936176
2025-06-11 20:59:01.979223
2025-06-11 21:06:06.690153
2025-06-11 20:58:15.074200
2025-06-11 20:58:50.692136
2025-06-11 20:58:58.904227
2025-06-11 21:07:16.199471
2025-06-11 20:58:50.602201
2025-06-11 20:59:13.718214
2025-06-11 21:14:10.938109
2025-06-11 21:06:55.238156
2025-06-11 20:59:56.830214
2025-06-11 21:07:13.917499
2025-06-11 21:07:27.916226
2025-06-11 20:59:32.007159
2025-06-11 21:06:57.968142
2025-06-11 21:07:05.960206
2025-06-11 21:14:31.239124
2025-06-11 21:07:07.933206
2025-06-11 21:15:06.070187
2025-06-11 21:15:23.593219
2025-06-11 21:07:18.739232
2025-06-11 21:15:10.808185
2025-06-11 21:15:33.791239
2025-06-11 21:15:05.512186
2025-06-11 21:07:51.199109
2025-06-11 21:08:06.901368
2025-06-11 21:08:25.207160
2025-06-11 21:15:43.319207
2025-06-11 21:16:05.024158
2025-06-11 21:09:08.255181
2025-06-11 21:08:24.210153
2025-06-11 21:16:18.428221
2025-06-11 21:16:07.665133
2025-06-11 21:08:39.886157
2025-06-11 21:16:12.663361
2025-06-11 21:09:23.321176
2025-06-11 21:16:16.522176
2025-06-11 21:16:50.871304
2025-06-11 21:01:12.299195
2025-06-11 21:17:19.554220
2025-06-11 21:18:19.185210
2025-06-11 21:14:06.760189
2025-06-11 21:01:58.356605
2025-06-11 21:02:40.528265
2025-06-11 21:15:25.892249
2025-06-11 21:02:54.222281
2025-06-11 21:14:28.415200
2025-06-11 21:03:28.417239
2025-06-11 21:02:59.228184
2025-06-11 21:15:38.219231
2025-06-11 21:04:06.374175
2025-06-11 21:03:23.470329
2025-06-11 21:15:18.286144
2025-06-11 21:16:15.978232
2025-06-11 21:03:09.692187
2025-06-11 21:15:59.130222
2025-06-11 21:16:33.663181
2025-06-11 21:03:15.825135
2025-06-11 21:15:56.746159
2025-06-11 21:03:53.022174
2025-06-11 21:03:53.601178
2025-06-11 21:16:13.066193
2025-06-11 21:16:20.695141
2025-06-11 21:21:24.252274
2025-06-11 21:16:32.497198
2025-06-11 21:21:52.891275
2025-06-11 21:03:39.938217
2025-06-11 21:16:54.385145
2025-06-11 21:21:50.600954
2025-06-11 21:16:20.310156
2025-06-11 21:03:43.583136
2025-06-11 21:22:02.056197
2025-06-11 21:22:33.530141
2025-06-11 21:05:02.599143
2025-06-11 21:22:29.827155
2025-06-11 21:22:19.789394
2025-06-11 21:17:12.478170
2025-06-11 21:05:33.439540
2025-06-11 21:17:36.173136
2025-06-11 21:23:28.204304
2025-06-11 21:23:23.782067
2025-06-11 21:23:10.659180
2025-06-11 21:23:09.340183
2025-06-11 21:23:39.498123
2025-06-11 21:24:17.985160
2025-06-11 21:24:10.502176
2025-06-11 21:25:19.187144
2025-06-11 21:25:55.762172
2025-06-11 21:20:40.072784
2025-06-11 21:20:03.290181
2025-06-11 21:21:31.736185
2025-06-11 21:21:35.127213
2025-06-11 21:21:56.748170
2025-06-11 21:28:43.016150
2025-06-11 21:21:50.332175
2025-06-11 21:28:56.659363
2025-06-11 21:29:18.364177
2025-06-11 21:29:03.840250
2025-06-11 21:21:51.011217
2025-06-11 21:21:55.395241
2025-06-11 21:22:08.106295
2025-06-11 21:23:04.710138
2025-06-11 21:22:43.952164
2025-06-11 21:29:45.462157
2025-06-11 21:29:47.868134
2025-06-11 21:23:16.934846
2025-06-11 21:29:55.276275
2025-06-11 21:22:53.358228
2025-06-11 21:30:14.919134
2025-06-11 21:23:53.872830
2025-06-11 21:23:34.908531
2025-06-11 21:23:38.524235
2025-06-11 21:30:54.359187
2025-06-11 21:30:43.898175
2025-06-11 21:30:43.348188
2025-06-11 21:26:24.695184
2025-06-11 21:31:33.651150
2025-06-11 21:31:24.906212
2025-06-11 21:31:29.809175
2025-06-11 21:27:16.595212
2025-06-11 21:32:11.310159
2025-06-11 21:28:00.858170
2025-06-11 21:27:16.257197
2025-06-11 21:18:45.834194
2025-06-11 21:27:57.462187
2025-06-11 21:28:05.271205
2025-06-11 21:27:31.690301
2025-06-11 21:19:15.548322
2025-06-11 21:19:30.300194
2025-06-11 21:18:46.687146
2025-06-11 21:28:08.442183
2025-06-11 21:28:48.337188
2025-06-11 21:28:41.202268
2025-06-11 21:19:12.430190
2025-06-11 21:33:24.322541
2025-06-11 21:19:27.126146
2025-06-11 21:29:17.808111
2025-06-11 21:19:46.205233
2025-06-11 21:19:28.543167
2025-06-11 21:29:02.912136
2025-06-11 21:28:36.743190
2025-06-11 21:29:07.116182
2025-06-11 21:19:56.837245
2025-06-11 21:20:13.243153
2025-06-11 21:20:51.975446
2025-06-11 21:30:11.927145
2025-06-11 21:29:54.932161
2025-06-11 21:20:32.901161
2025-06-11 21:21:25.240198
2025-06-11 21:21:14.331245
2025-06-11 21:36:16.620877
2025-06-11 21:21:05.655311
2025-06-11 21:21:49.107148
2025-06-11 21:36:18.149151
2025-06-11 21:36:11.058476
2025-06-11 21:36:09.261177
2025-06-11 21:37:16.467229
2025-06-11 21:37:14.770279
2025-06-11 21:37:29.272194
2025-06-11 21:37:41.907193
2025-06-11 21:38:12.208271
2025-06-11 21:38:04.842297
2025-06-11 21:38:08.307229
2025-06-11 21:39:02.061213
2025-06-11 21:39:10.282211
2025-06-11 21:39:07.794162
2025-06-11 21:39:24.278180
2025-06-11 21:11:44.125479
2025-06-11 21:41:01.782292
2025-06-11 21:12:08.351148
2025-06-11 21:25:07.172189
2025-06-11 21:35:06.118148
2025-06-11 21:12:44.324218
2025-06-11 21:13:14.127711
2025-06-11 21:13:12.603200
2025-06-11 21:35:06.106488
2025-06-11 21:12:46.030532
2025-06-11 21:13:49.359188
2025-06-11 21:13:32.729293
2025-06-11 21:13:15.636205
2025-06-11 21:35:52.484171
2025-06-11 21:36:05.889158
2025-06-11 21:13:29.636194
2025-06-11 21:35:53.329205
2025-06-11 21:35:39.798976
2025-06-11 21:13:20.917165
2025-06-11 21:13:09.954225
2025-06-11 21:38:39.661153
2025-06-11 21:26:54.398214
2025-06-11 21:36:41.521172
2025-06-11 21:14:37.152224
2025-06-11 21:43:21.415252
2025-06-11 21:36:22.933764
2025-06-11 21:37:32.849418
2025-06-11 21:43:53.471187
2025-06-11 21:36:25.693116
2025-06-11 21:26:43.638231
2025-06-11 21:27:30.486200
2025-06-11 21:14:37.452388
2025-06-11 21:39:43.789579
2025-06-11 21:39:36.084271
2025-06-11 21:37:17.815153
2025-06-11 21:37:07.817996
2025-06-11 21:15:22.039511
2025-06-11 21:37:09.749256
2025-06-11 21:39:29.270126
2025-06-11 21:39:20.421179
2025-06-11 21:13:58.382178
2025-06-11 21:28:28.054240
2025-06-11 21:27:38.794200
2025-06-11 21:37:59.369233
2025-06-11 21:27:41.322354
2025-06-11 21:28:00.200125
2025-06-11 21:39:59.163158
2025-06-11 21:27:38.005203
2025-06-11 21:37:51.594566
2025-06-11 21:39:55.214199
2025-06-11 21:37:51.671108
2025-06-11 21:27:44.991176
2025-06-11 21:40:57.862203
2025-06-11 21:40:58.850161
2025-06-11 21:28:41.818255
2025-06-11 21:28:46.841133
2025-06-11 21:40:52.048295
2025-06-11 21:41:35.043499
2025-06-11 21:41:22.279115
2025-06-11 21:41:51.202220
2025-06-11 21:41:38.831130
2025-06-11 21:29:18.719156
2025-06-11 21:29:33.675290
2025-06-11 21:43:09.546176
2025-06-11 21:30:26.518166
2025-06-11 21:30:01.193204
2025-06-11 21:42:55.030103
2025-06-11 21:50:09.971208
2025-06-11 21:50:21.434168
2025-06-11 21:39:44.506149
2025-06-11 21:40:35.782218
2025-06-11 21:40:33.460195
2025-06-11 21:40:37.561171
2025-06-11 21:49:50.454103
2025-06-11 21:41:38.021168
2025-06-11 21:48:34.621944
2025-06-11 21:40:58.834815
2025-06-11 21:50:34.430341
2025-06-11 21:48:43.155136
2025-06-11 21:41:38.371152
2025-06-11 21:42:00.606357
2025-06-11 21:41:06.299185
2025-06-11 21:50:44.885318
2025-06-11 21:43:00.737174
2025-06-11 21:42:01.213062
2025-06-11 21:49:13.600160
2025-06-11 21:49:23.704130
2025-06-11 21:49:18.640240
2025-06-11 21:43:28.364181
2025-06-11 21:50:41.101224
2025-06-11 21:42:43.708134
2025-06-11 21:49:23.124128
2025-06-11 21:50:51.113230
2025-06-11 21:43:17.431198
2025-06-11 21:56:25.600189
2025-06-11 21:51:46.782124
2025-06-11 21:43:36.607259
2025-06-11 21:50:02.342180
2025-06-11 21:50:15.731132
2025-06-11 21:50:22.361128
2025-06-11 21:50:20.296193
2025-06-11 21:51:34.655155
2025-06-11 21:52:08.746149
2025-06-11 21:51:51.577327
2025-06-11 21:43:53.996248
2025-06-11 21:50:35.723189
2025-06-11 21:51:40.238204
2025-06-11 21:52:34.854495
2025-06-11 21:52:30.772166
2025-06-11 21:52:14.374179
2025-06-11 21:56:30.673133
2025-06-11 21:52:36.293108
2025-06-11 21:51:34.183149
2025-06-11 21:50:37.474282
2025-06-11 21:50:31.117022
2025-06-11 21:51:40.552176
2025-06-11 21:53:07.304154
2025-06-11 21:51:31.815197
2025-06-11 21:53:52.191126
2025-06-11 22:01:53.605167
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3675; avg rank: 0.0; stdev rank: 0.0; total pools: 19743.01

2025-06-11 22:08:08.997204
2025-06-11 22:08:10.634400
2025-06-11 22:08:11.727106
2025-06-11 22:08:15.408177
2025-06-11 22:08:13.240164
2025-06-11 22:08:12.723215
2025-06-11 22:08:14.672149
2025-06-11 22:08:13.478174
2025-06-11 22:08:14.912214
2025-06-11 22:08:16.371193
2025-06-11 22:08:18.084127
2025-06-11 22:08:19.845137
2025-06-11 22:08:18.672804
2025-06-11 22:08:18.523198
2025-06-11 22:08:20.481075
2025-06-11 22:08:19.716398
2025-06-11 22:08:23.142121
2025-06-11 22:08:21.407190
2025-06-11 22:08:20.767055
2025-06-11 22:08:24.043146
2025-06-11 22:08:23.769824
2025-06-11 22:08:25.673132
2025-06-11 22:08:25.369132
2025-06-11 22:08:26.899204
2025-06-11 22:08:25.781104
2025-06-11 22:08:24.106125
2025-06-11 22:08:27.245285
2025-06-11 22:08:29.726090
2025-06-11 22:08:29.532115
2025-06-11 22:08:30.557142
2025-06-11 22:08:28.115139
2025-06-11 22:08:29.715128
2025-06-11 22:08:31.402176
2025-06-11 22:08:34.656139
2025-06-11 22:08:32.653135
2025-06-11 22:08:33.055112
2025-06-11 22:08:36.512138
2025-06-11 22:08:39.076124
2025-06-11 22:08:38.611122
2025-06-11 22:08:39.279114
2025-06-11 22:08:37.519134
2025-06-11 22:08:39.252857
2025-06-11 22:08:38.671106
2025-06-11 22:08:42.559711
2025-06-11 22:08:42.932077
2025-06-11 22:08:44.407110
2025-06-11 22:08:44.830073
2025-06-11 22:08:45.655077
2025-06-11 22:08:45.624439
2025-06-11 22:08:44.794053
2025-06-11 22:08:44.617112
2025-06-11 22:08:47.162174
2025-06-11 22:08:48.838140
2025-06-11 22:08:46.833099
2025-06-11 22:08:48.996085
2025-06-11 22:08:49.538101
2025-06-11 22:08:49.552112
2025-06-11 22:08:49.044097
2025-06-11 22:08:51.691761
2025-06-11 22:08:54.178543
2025-06-11 22:08:53.676131
2025-06-11 22:08:50.206892
2025-06-11 22:08:55.090080
2025-06-11 22:08:55.817342
2025-06-11 22:08:55.106119
2025-06-11 22:09:00.247126
2025-06-11 22:08:59.666114
2025-06-11 22:09:00.709122
2025-06-11 22:09:00.000184
2025-06-11 22:08:55.966103
2025-06-11 22:08:57.146132
2025-06-11 22:09:00.127113
2025-06-11 22:09:04.417112
2025-06-11 22:09:04.940123
2025-06-11 22:09:04.434120
2025-06-11 22:09:05.142118
2025-06-11 22:09:05.128181
2025-06-11 22:08:59.257125
2025-06-11 22:09:08.328156
2025-06-11 22:09:09.752379
2025-06-11 22:09:06.708148
2025-06-11 22:09:09.752085
2025-06-11 21:48:22.048121
2025-06-11 22:09:09.475333
2025-06-11 22:09:11.104129
2025-06-11 22:09:13.700094
2025-06-11 22:09:13.830136
2025-06-11 22:09:11.390110
2025-06-11 22:09:09.757430
2025-06-11 22:09:16.029641
2025-06-11 22:09:13.391132
2025-06-11 22:09:17.875105
2025-06-11 22:03:04.653127
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7708333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 19977.71

2025-06-11 22:09:17.416134
2025-06-11 22:09:19.506118
2025-06-11 22:09:21.452630
2025-06-11 22:09:18.987106
2025-06-11 22:09:24.163140
2025-06-11 22:09:20.000119
2025-06-11 22:09:24.130441
2025-06-11 22:09:24.559509
2025-06-11 22:09:27.034189
2025-06-11 22:09:26.447492
2025-06-11 22:09:25.220112
2025-06-11 22:09:26.879123
2025-06-11 22:09:25.029122
2025-06-11 22:09:28.170982
2025-06-11 22:09:29.921130
2025-06-11 22:09:26.703133
2025-06-11 22:09:30.044109
2025-06-11 22:09:28.537318
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 4, 0, 1, 1, 0, 0, 0, 49, 49, 0, 49, 0, 1, 142, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 4, 238, 0, 0, 0, 1, 0, 1, 278, 0, 1, 1, 1, 4, 378, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 1, 378, 0, 0, 0, 1, 0, 49, 0, 0, 0, 0, 0, 1, 1, 1, 4, 1, 0, 4, 0, 1, 4, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.29833333333333334; avg rank: 17.12; stdev rank: 65.01481062035019; total pools: 151.77

2025-06-11 22:09:30.473215
2025-06-11 22:09:31.570109
2025-06-11 22:09:33.393159
2025-06-11 22:09:33.007114
2025-06-11 22:09:33.254123
2025-06-11 22:09:32.375141
2025-06-11 22:09:33.601115
2025-06-11 22:09:30.440123
2025-06-11 22:09:37.423088
2025-06-11 22:09:37.341272
2025-06-11 22:09:38.323297
2025-06-11 22:09:36.883086
2025-06-11 22:09:38.105022
2025-06-11 22:09:38.247121
2025-06-11 22:09:37.832213
2025-06-11 22:09:39.988084
2025-06-11 22:09:42.463130
2025-06-11 22:09:41.673114
2025-06-11 22:09:42.224133
2025-06-11 22:09:40.517150
2025-06-11 22:09:42.527188
2025-06-11 22:09:44.666293
2025-06-11 22:09:43.735144
2025-06-11 22:09:45.274777
2025-06-11 22:09:45.868925
2025-06-11 22:09:44.846095
2025-06-11 22:09:41.977900
2025-06-11 22:09:43.869159
2025-06-11 22:09:44.117394
2025-06-11 22:09:47.372106
2025-06-11 22:09:49.312280
2025-06-11 22:09:47.452179
2025-06-11 22:09:47.798135
2025-06-11 22:09:44.270113
2025-06-11 22:09:44.578120
2025-06-11 22:09:44.922142
2025-06-11 22:09:49.496150
2025-06-11 22:09:50.526100
2025-06-11 22:09:44.422115
2025-06-11 22:09:49.758131
2025-06-11 22:09:50.237592
2025-06-11 22:09:53.076134
2025-06-11 22:09:53.445093
2025-06-11 22:09:51.077123
2025-06-11 22:09:53.553689
2025-06-11 22:09:49.088125
2025-06-11 22:09:55.606154
2025-06-11 22:09:51.545128
2025-06-11 22:09:55.659159
2025-06-11 22:09:54.389106
2025-06-11 22:09:54.807129
2025-06-11 22:09:56.907084
2025-06-11 22:09:57.025146
2025-06-11 22:09:54.196799
2025-06-11 22:09:56.268108
2025-06-11 22:09:54.314137
2025-06-11 22:10:00.310140
2025-06-11 22:09:58.080106
2025-06-11 22:09:59.867235
2025-06-11 22:10:01.430348
2025-06-11 22:10:02.164968
2025-06-11 22:10:03.219135
2025-06-11 22:09:52.512102
2025-06-11 22:10:00.145554
2025-06-11 22:10:01.129181
2025-06-11 22:10:01.590098
2025-06-11 22:10:04.976103
2025-06-11 22:10:06.164079
2025-06-11 22:10:04.172099
2025-06-11 22:10:05.806159
2025-06-11 22:10:02.327114
2025-06-11 22:10:04.953453
2025-06-11 22:10:04.927094
2025-06-11 22:10:03.990183
2025-06-11 22:10:07.103113
2025-06-11 22:10:07.092145
2025-06-11 22:10:05.904089
2025-06-11 22:10:07.874097
2025-06-11 22:10:04.338140
2025-06-11 22:10:08.746118
2025-06-11 22:10:11.205440
2025-06-11 22:10:09.723523
2025-06-11 22:10:11.182117
2025-06-11 22:10:09.019116
2025-06-11 22:10:11.427208
2025-06-11 22:10:12.136117
2025-06-11 22:10:12.602777
2025-06-11 22:10:11.932152
2025-06-11 22:10:11.637430
2025-06-11 22:10:13.933914
2025-06-11 22:10:16.296103
2025-06-11 22:10:15.132108
2025-06-11 22:10:11.566147
2025-06-11 22:10:16.283108
2025-06-11 22:10:16.853110
2025-06-11 22:10:20.187073
2025-06-11 22:10:16.695123
2025-06-11 22:10:18.121105
2025-06-11 22:10:19.724128
2025-06-11 22:10:18.564106
2025-06-11 22:10:19.631142
2025-06-11 22:10:18.379326
2025-06-11 22:10:15.110190
2025-06-11 22:10:20.122119
2025-06-11 22:10:23.197136
2025-06-11 22:10:22.965112
2025-06-11 22:10:21.136085
2025-06-11 22:10:23.288172
2025-06-11 22:10:24.416077
2025-06-11 22:10:20.989082
2025-06-11 22:10:21.383219
2025-06-11 22:10:24.065134
2025-06-11 21:59:57.887124
2025-06-11 22:10:26.565118
2025-06-11 22:10:24.155682
2025-06-11 22:10:27.605089
2025-06-11 22:10:25.201831
2025-06-11 22:10:24.466115
2025-06-11 22:10:27.591087
2025-06-11 22:10:24.923836
2025-06-11 22:10:27.174624
2025-06-11 22:10:26.530963
2025-06-11 22:10:27.249104
2025-06-11 22:10:33.593084
2025-06-11 22:10:29.983348
2025-06-11 22:10:32.279650
2025-06-11 22:10:32.228130
2025-06-11 22:10:33.608118
2025-06-11 22:10:31.040129
2025-06-11 22:10:32.064138
2025-06-11 22:10:31.100126
2025-06-11 22:10:34.139151
2025-06-11 22:10:29.746883
2025-06-11 22:10:28.070098
2025-06-11 22:10:35.155125
