Beginning of run
landscape params:
2025-06-11 21:51:56.066185
2025-06-11 21:51:34.132223
2025-06-11 21:51:58.694209
2025-06-11 21:52:03.286186
2025-06-11 21:51:50.099215
2025-06-11 21:43:31.080212
2025-06-11 21:51:29.997183
2025-06-11 21:52:01.214185
2025-06-11 21:51:46.599217
2025-06-11 21:51:42.746214
2025-06-11 21:52:08.089184
2025-06-11 21:52:09.653215
2025-06-11 21:43:33.959230
2025-06-11 21:52:11.738210
2025-06-11 21:51:56.250193
2025-06-11 21:51:51.604221
2025-06-11 21:51:55.564188
2025-06-11 21:51:58.851218
2025-06-11 21:52:02.820193
2025-06-11 21:52:22.388212
2025-06-11 21:52:16.293172
2025-06-11 21:51:55.160192
2025-06-11 21:52:17.924196
2025-06-11 21:52:22.077210
2025-06-11 21:51:53.191238
2025-06-11 21:52:06.404211
2025-06-11 21:52:24.064174
2025-06-11 21:51:46.544256
2025-06-11 21:52:13.606212
2025-06-11 21:51:47.138244
2025-06-11 21:51:56.488254
2025-06-11 21:52:17.537229
2025-06-11 21:52:01.223269
2025-06-11 21:52:23.349176
2025-06-11 21:51:42.523262
2025-06-11 21:52:04.010253
2025-06-11 21:42:59.149197
2025-06-11 21:52:34.399201
2025-06-11 21:52:09.139239
2025-06-11 21:52:33.601179
2025-06-11 21:52:38.117262
2025-06-11 21:52:19.917204
2025-06-11 21:51:50.074261
2025-06-11 21:52:23.160190
2025-06-11 21:52:33.183591
2025-06-11 21:51:43.257260
2025-06-11 21:52:02.767497
2025-06-11 21:51:55.478286
2025-06-11 21:52:41.567211
2025-06-11 21:52:46.701190
2025-06-11 21:51:57.467267
2025-06-11 21:51:50.398294
2025-06-11 21:52:36.051232
2025-06-11 21:52:31.683208
2025-06-11 21:52:44.634194
2025-06-11 21:52:42.137178
2025-06-11 21:52:04.136218
2025-06-11 21:52:24.153209
2025-06-11 21:52:37.302222
2025-06-11 21:52:29.330199
2025-06-11 21:52:46.603205
2025-06-11 21:52:35.826211
2025-06-11 21:52:53.891850
2025-06-11 21:52:00.437246
2025-06-11 21:51:53.180247
2025-06-11 21:52:36.529207
2025-06-11 21:52:15.191238
2025-06-11 21:52:28.225264
2025-06-11 21:52:58.279196
2025-06-11 21:52:56.610178
2025-06-11 21:45:00.674225
2025-06-11 21:52:57.959197
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8649999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1366.19

2025-06-11 21:52:52.131196
2025-06-11 21:53:05.300178
2025-06-11 21:53:00.644200
2025-06-11 21:52:42.250225
2025-06-11 21:52:58.398236
2025-06-11 21:52:57.261204
2025-06-11 21:53:17.862220
2025-06-11 21:52:48.571180
2025-06-11 21:53:09.832250
2025-06-11 21:53:05.566188
2025-06-11 21:52:48.244193
2025-06-11 21:53:07.997220
2025-06-11 21:52:45.116213
2025-06-11 21:53:12.556205
2025-06-11 21:53:04.831219
2025-06-11 21:33:49.296276
2025-06-11 21:52:48.090210
2025-06-11 21:52:54.195213
2025-06-11 21:53:08.114194
2025-06-11 21:52:59.483199
2025-06-11 21:53:05.025224
2025-06-11 21:53:32.355187
2025-06-11 21:53:23.547899
2025-06-11 21:52:54.885216
2025-06-11 21:53:19.861212
2025-06-11 21:53:13.798212
2025-06-11 21:53:16.741208
2025-06-11 21:53:15.331198
2025-06-11 21:53:24.577214
2025-06-11 21:34:15.298248
2025-06-11 21:53:20.015196
2025-06-11 21:53:34.758210
2025-06-11 21:44:16.273210
2025-06-11 21:53:37.464208
2025-06-11 21:44:30.110245
2025-06-11 21:53:00.447202
2025-06-11 21:53:19.180205
2025-06-11 21:33:27.898247
2025-06-11 21:33:37.537298
2025-06-11 21:52:53.075546
2025-06-11 21:52:50.228237
2025-06-11 21:53:06.084213
2025-06-11 21:53:15.357206
2025-06-11 21:34:09.629311
2025-06-11 21:53:13.108220
2025-06-11 21:53:08.050219
2025-06-11 21:53:29.609235
2025-06-11 21:53:37.041202
2025-06-11 21:53:37.555204
2025-06-11 21:53:15.877214
2025-06-11 21:53:56.901113
2025-06-11 21:53:03.873180
2025-06-11 21:44:25.385255
2025-06-11 21:53:38.591210
2025-06-11 21:53:41.918201
2025-06-11 21:53:18.332204
2025-06-11 21:53:18.189204
2025-06-11 21:54:16.346195
2025-06-11 21:53:51.011213
2025-06-11 21:53:49.943209
2025-06-11 21:53:54.005184
2025-06-11 21:54:02.404958
2025-06-11 21:53:40.115215
2025-06-11 21:53:41.074231
2025-06-11 21:53:55.225180
2025-06-11 21:53:54.238188
2025-06-11 21:53:34.118196
2025-06-11 21:53:43.229208
2025-06-11 21:53:59.919230
2025-06-11 21:54:05.856240
2025-06-11 21:53:44.872217
2025-06-11 21:54:14.019214
2025-06-11 21:53:54.736271
2025-06-11 21:53:50.559216
2025-06-11 21:54:10.493210
2025-06-11 21:54:31.364206
2025-06-11 21:53:53.031211
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.3

2025-06-11 21:54:00.748233
2025-06-11 21:54:06.772244
2025-06-11 21:54:23.228203
2025-06-11 21:54:07.376872
2025-06-11 21:54:13.604236
2025-06-11 21:54:08.396194
2025-06-11 21:54:13.009231
2025-06-11 21:54:24.729200
2025-06-11 21:54:36.495226
2025-06-11 21:54:32.927234
2025-06-11 21:54:38.199258
2025-06-11 21:54:15.318199
2025-06-11 21:54:41.271295
2025-06-11 21:54:34.122225
2025-06-11 21:54:20.699212
2025-06-11 21:54:17.511190
2025-06-11 21:54:32.010228
2025-06-11 21:54:40.055213
2025-06-11 21:54:59.436192
2025-06-11 21:54:42.670230
2025-06-11 21:54:26.379237
2025-06-11 21:54:14.226241
2025-06-11 21:54:12.813213
2025-06-11 21:54:43.825252
2025-06-11 21:54:41.122214
2025-06-11 21:54:49.382044
2025-06-11 21:55:04.429221
2025-06-11 21:54:53.090248
2025-06-11 21:54:40.862582
2025-06-11 21:55:07.566229
2025-06-11 21:54:50.168224
2025-06-11 21:54:49.692236
2025-06-11 21:55:19.616218
2025-06-11 21:55:07.230209
2025-06-11 21:55:19.177225
2025-06-11 21:54:39.535202
2025-06-11 21:55:17.767259
2025-06-11 21:55:27.495220
2025-06-11 21:55:23.741219
2025-06-11 21:55:23.990248
2025-06-11 21:54:44.359237
2025-06-11 21:55:03.177223
2025-06-11 21:54:56.116210
2025-06-11 21:55:20.841225
2025-06-11 21:55:17.598198
2025-06-11 21:55:14.926194
2025-06-11 21:55:26.415223
2025-06-11 21:55:12.227246
2025-06-11 21:55:31.450229
2025-06-11 21:55:34.369254
2025-06-11 21:55:30.422228
2025-06-11 21:55:30.368229
2025-06-11 21:55:47.334202
2025-06-11 21:55:27.562230
2025-06-11 21:55:14.517256
2025-06-11 21:55:58.714216
2025-06-11 21:55:44.398220
2025-06-11 21:55:39.524224
2025-06-11 21:55:53.435190
2025-06-11 21:56:08.866204
2025-06-11 21:56:04.870192
2025-06-11 21:56:16.439212
2025-06-11 21:55:34.943248
2025-06-11 21:56:01.348228
2025-06-11 21:55:51.367182
2025-06-11 21:56:17.346215
2025-06-11 21:56:08.417205
2025-06-11 21:55:59.697209
2025-06-11 21:55:58.075261
2025-06-11 21:55:40.053245
2025-06-11 21:56:06.526231
2025-06-11 21:56:29.249197
2025-06-11 21:55:52.253228
2025-06-11 21:56:28.693212
2025-06-11 21:56:07.718211
2025-06-11 21:56:25.459220
2025-06-11 21:56:09.701237
2025-06-11 21:56:21.267179
2025-06-11 21:56:29.428209
2025-06-11 21:56:25.708217
2025-06-11 21:56:35.516254
2025-06-11 21:56:48.863225
2025-06-11 21:56:55.036212
2025-06-11 21:56:33.433245
2025-06-11 21:56:54.733189
2025-06-11 21:56:54.856213
2025-06-11 21:56:48.729231
2025-06-11 21:56:12.634238
2025-06-11 21:56:10.193204
2025-06-11 21:56:47.884186
2025-06-11 21:56:15.429260
2025-06-11 21:56:41.153203
2025-06-11 21:56:27.870201
2025-06-11 21:56:21.909253
2025-06-11 21:56:40.548222
2025-06-11 21:56:40.370233
2025-06-11 21:56:46.703203
2025-06-11 21:57:11.180212
2025-06-11 21:56:53.216213
2025-06-11 21:56:53.871237
2025-06-11 21:57:17.860217
2025-06-11 21:57:07.676227
2025-06-11 21:57:15.553236
2025-06-11 21:48:40.214217
2025-06-11 21:56:51.451223
2025-06-11 21:57:21.478195
2025-06-11 21:57:17.358195
2025-06-11 21:57:07.714226
2025-06-11 21:57:28.289213
2025-06-11 21:57:24.517242
2025-06-11 21:57:32.427230
2025-06-11 21:56:56.699206
2025-06-11 21:57:27.414217
2025-06-11 21:57:19.982248
2025-06-11 21:57:26.431240
2025-06-11 21:57:25.062806
2025-06-11 21:57:54.181204
2025-06-11 21:57:38.689193
2025-06-11 21:57:28.591223
2025-06-11 21:57:44.831218
2025-06-11 21:57:42.576217
2025-06-11 21:57:43.773959
2025-06-11 21:58:06.855192
2025-06-11 21:57:57.789230
2025-06-11 21:57:41.087138
2025-06-11 21:57:57.011205
2025-06-11 21:57:40.303201
2025-06-11 21:57:58.251215
2025-06-11 21:58:24.469191
2025-06-11 21:58:17.215203
2025-06-11 21:58:00.283216
2025-06-11 21:58:02.565206
2025-06-11 21:58:16.843185
2025-06-11 21:58:06.879171
2025-06-11 21:58:21.292184
2025-06-11 21:58:10.533210
2025-06-11 21:58:19.461225
2025-06-11 21:53:56.814252
2025-06-11 21:58:36.481202
2025-06-11 21:58:16.789213
2025-06-11 21:58:19.636235
2025-06-11 21:58:33.009210
2025-06-11 21:58:39.738205
2025-06-11 21:59:00.211238
2025-06-11 21:58:55.916203
2025-06-11 21:58:31.379225
2025-06-11 21:59:13.651206
2025-06-11 21:53:47.840253
2025-06-11 21:58:54.361207
2025-06-11 21:58:55.936191
2025-06-11 21:59:06.393231
2025-06-11 21:53:44.269279
2025-06-11 21:58:57.239207
2025-06-11 21:59:02.778229
2025-06-11 21:59:19.133209
2025-06-11 21:53:59.742270
2025-06-11 21:53:37.369253
2025-06-11 21:59:53.708187
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.45

2025-06-11 21:59:10.458218
2025-06-11 21:59:02.795215
2025-06-11 21:59:30.922189
2025-06-11 21:49:15.627214
2025-06-11 21:59:31.158215
2025-06-11 21:59:44.741214
2025-06-11 21:59:58.290213
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2566.26

2025-06-11 21:50:37.675239
2025-06-11 21:59:31.609219
2025-06-11 21:53:58.844296
2025-06-11 21:59:53.288215
2025-06-11 21:59:31.008268
2025-06-11 21:53:40.787215
2025-06-11 21:59:22.836223
2025-06-11 21:59:55.553206
2025-06-11 21:53:52.158596
2025-06-11 21:59:57.946209
2025-06-11 21:59:53.771224
2025-06-11 22:00:07.515291
2025-06-11 21:59:48.713294
2025-06-11 22:00:04.054262
2025-06-11 22:00:01.527230
2025-06-11 21:55:22.646234
2025-06-11 22:00:38.913213
2025-06-11 21:55:27.260267
2025-06-11 22:00:35.068221
2025-06-11 22:00:22.381196
2025-06-11 22:00:27.465198
2025-06-11 21:55:36.091229
2025-06-11 22:00:33.787252
2025-06-11 21:55:07.429296
2025-06-11 22:00:34.089436
2025-06-11 21:52:15.029266
2025-06-11 22:00:28.774226
2025-06-11 21:51:06.125235
2025-06-11 22:00:41.383207
2025-06-11 22:01:01.150206
2025-06-11 21:55:31.157256
2025-06-11 22:00:52.085241
2025-06-11 22:01:11.570212
2025-06-11 21:55:11.496264
2025-06-11 21:55:14.942207
2025-06-11 22:01:12.715256
2025-06-11 22:01:20.175245
2025-06-11 21:52:31.969257
2025-06-11 22:01:37.814224
2025-06-11 22:01:33.603227
2025-06-11 22:01:07.794225
2025-06-11 21:55:18.859226
2025-06-11 21:52:10.466271
2025-06-11 22:01:08.063220
2025-06-11 22:01:18.747193
2025-06-11 22:01:59.532231
2025-06-11 22:01:53.131206
2025-06-11 21:51:36.547235
2025-06-11 22:01:48.008258
2025-06-11 22:01:42.801892
2025-06-11 22:02:03.590219
2025-06-11 22:01:43.826198
2025-06-11 22:01:57.575215
2025-06-11 22:02:21.873226
2025-06-11 22:01:55.474198
2025-06-11 21:52:17.974231
2025-06-11 22:02:24.391234
2025-06-11 22:02:06.965300
2025-06-11 22:02:40.069228
2025-06-11 22:02:34.532236
2025-06-11 22:02:46.156222
2025-06-11 21:52:56.885201
2025-06-11 22:02:18.902210
2025-06-11 21:51:18.781223
2025-06-11 22:02:29.781216
2025-06-11 22:02:50.506210
2025-06-11 22:03:04.655213
2025-06-11 21:59:30.279225
2025-06-11 21:52:45.769242
2025-06-11 22:02:54.746232
2025-06-11 22:03:06.592207
2025-06-11 22:03:24.762212
2025-06-11 22:03:17.810231
2025-06-11 21:53:32.516181
2025-06-11 22:03:35.516223
2025-06-11 22:03:10.784209
2025-06-11 22:03:34.308221
2025-06-11 22:03:07.092194
2025-06-11 22:03:44.370202
2025-06-11 22:03:24.751233
2025-06-11 22:03:29.023248
2025-06-11 22:03:42.012212
2025-06-11 21:54:21.164200
2025-06-11 22:03:53.045208
2025-06-11 21:54:08.296182
2025-06-11 22:04:14.523217
2025-06-11 22:04:26.982214
2025-06-11 22:04:07.969189
2025-06-11 22:04:15.659742
2025-06-11 22:04:02.233274
2025-06-11 22:04:38.098198
2025-06-11 22:04:17.884202
2025-06-11 22:04:22.220204
2025-06-11 22:04:54.022218
2025-06-11 22:04:35.201210
2025-06-11 22:00:20.775205
2025-06-11 22:05:25.845208
2025-06-11 21:59:56.209788
2025-06-11 22:04:48.717191
2025-06-11 22:05:33.775220
2025-06-11 22:02:04.791206
2025-06-11 22:00:36.807206
2025-06-11 22:00:04.344213
2025-06-11 21:54:18.341278
2025-06-11 22:00:13.800213
2025-06-11 22:06:28.739210
2025-06-11 22:01:09.308291
2025-06-11 21:41:46.412232
2025-06-11 22:01:51.715273
2025-06-11 22:06:46.064183
2025-06-11 22:01:35.919237
2025-06-11 22:01:55.700211
2025-06-11 22:02:13.603239
2025-06-11 22:00:54.231222
2025-06-11 21:41:22.103237
2025-06-11 22:07:30.930198
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9108333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3725.14

2025-06-11 22:01:38.545208
2025-06-11 22:07:54.451289
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5666666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.67

2025-06-11 22:02:19.885206
2025-06-11 22:02:41.923219
2025-06-11 22:04:15.874228
2025-06-11 21:48:26.734191
2025-06-11 21:41:26.986245
2025-06-11 21:48:47.736419
2025-06-11 21:40:51.697708
2025-06-11 21:40:47.657668
2025-06-11 21:50:00.945211
2025-06-11 21:58:08.362232
2025-06-11 21:41:21.388251
2025-06-11 21:40:48.828234
2025-06-11 21:41:40.104639
2025-06-11 21:41:43.622234
2025-06-11 21:51:12.907206
2025-06-11 22:00:29.886270
2025-06-11 22:00:41.403230
2025-06-11 22:00:36.594206
2025-06-11 22:01:04.122269
2025-06-11 22:00:32.992255
2025-06-11 22:02:02.659218
2025-06-11 21:40:52.809236
2025-06-11 21:49:19.020250
2025-06-11 21:50:01.439221
2025-06-11 21:40:49.887178
2025-06-11 21:51:25.585239
2025-06-11 22:00:50.844285
2025-06-11 22:00:46.865247
2025-06-11 22:02:04.519217
2025-06-11 22:00:28.354247
2025-06-11 22:05:58.486193
2025-06-11 22:01:00.726260
2025-06-11 22:00:27.140324
2025-06-11 22:07:10.469214
2025-06-11 21:41:24.339984
2025-06-11 22:00:56.753226
2025-06-11 22:00:36.279238
2025-06-11 21:49:34.204224
2025-06-11 21:40:52.319466
2025-06-11 22:01:07.579240
2025-06-11 22:00:43.725225
2025-06-11 22:00:53.708257
2025-06-11 22:07:08.346203
2025-06-11 22:07:12.300212
2025-06-11 22:01:10.913271
2025-06-11 22:07:03.703297
2025-06-11 21:41:23.390239
2025-06-11 21:40:50.880264
2025-06-11 22:00:46.726226
2025-06-11 22:07:44.288211
2025-06-11 22:06:27.351214
2025-06-11 22:02:35.432226
2025-06-11 22:05:21.551208
2025-06-11 22:08:31.035219
2025-06-11 22:07:55.056209
2025-06-11 22:07:55.168209
2025-06-11 22:03:04.805353
2025-06-11 21:40:46.184227
2025-06-11 22:00:39.161261
2025-06-11 21:54:32.880283
2025-06-11 22:09:21.613778
2025-06-11 22:08:17.474210
2025-06-11 21:51:02.442101
2025-06-11 21:54:14.915203
2025-06-11 22:03:26.869206
2025-06-11 22:09:29.848270
2025-06-11 22:04:02.504198
2025-06-11 21:51:48.226247
2025-06-11 22:03:56.222234
2025-06-11 21:52:36.369243
2025-06-11 22:05:10.856239
2025-06-11 22:04:26.987260
2025-06-11 22:04:18.995224
2025-06-11 22:08:31.579281
2025-06-11 22:09:03.539226
2025-06-11 22:09:03.150186
2025-06-11 22:02:53.254243
2025-06-11 21:54:24.715225
2025-06-11 21:53:46.214200
2025-06-11 21:54:25.765253
2025-06-11 22:12:59.831220
2025-06-11 22:07:24.022251
2025-06-11 22:13:41.189222
2025-06-11 22:12:47.297211
2025-06-11 22:13:44.371233
2025-06-11 22:14:11.582969
2025-06-11 22:13:57.945198
2025-06-11 22:14:43.524201
2025-06-11 22:13:23.549222
2025-06-11 22:13:35.427222
2025-06-11 22:13:18.154225
2025-06-11 22:14:04.160236
2025-06-11 22:15:46.389278
2025-06-11 22:15:59.271208
2025-06-11 22:15:03.347224
2025-06-11 22:14:51.072871
2025-06-11 22:11:01.731205
2025-06-11 22:15:45.443212
2025-06-11 22:12:12.058382
2025-06-11 22:12:03.849251
2025-06-11 22:11:49.799196
2025-06-11 22:13:11.033746
2025-06-11 22:18:26.779251
2025-06-11 22:12:37.281200
2025-06-11 22:14:27.271249
2025-06-11 22:11:43.172212
2025-06-11 22:13:35.130291
2025-06-11 22:15:15.388197
2025-06-11 22:13:20.545212
2025-06-11 22:12:08.779805
2025-06-11 22:12:54.168275
2025-06-11 22:11:35.294223
2025-06-11 22:19:28.929227
2025-06-11 22:12:27.372188
2025-06-11 22:14:27.114212
2025-06-11 22:13:59.486254
2025-06-11 22:15:01.681235
2025-06-11 22:09:10.200235
2025-06-11 22:12:31.734204
2025-06-11 22:13:13.851201
2025-06-11 22:12:32.150204
2025-06-11 22:21:54.655204
2025-06-11 22:13:43.563207
2025-06-11 22:14:03.085268
2025-06-11 22:12:57.858188
2025-06-11 22:09:16.744274
2025-06-11 22:15:10.198242
2025-06-11 22:15:31.115269
2025-06-11 22:16:20.513225
2025-06-11 22:13:12.605265
2025-06-11 22:09:23.621272
2025-06-11 22:09:18.745258
2025-06-11 22:20:39.406219
2025-06-11 22:09:22.552227
2025-06-11 22:13:22.321226
2025-06-11 22:15:46.935227
2025-06-11 22:09:35.243245
2025-06-11 22:15:32.195232
2025-06-11 22:20:36.159250
2025-06-11 22:21:07.030236
2025-06-11 22:22:03.179219
2025-06-11 22:09:14.628282
2025-06-11 22:09:14.762918
2025-06-11 22:09:20.757280
2025-06-11 22:20:54.861197
2025-06-11 22:20:57.437276
2025-06-11 22:21:23.454250
2025-06-11 22:09:12.942559
2025-06-11 22:21:51.191216
2025-06-11 22:09:16.366254
2025-06-11 22:21:29.195250
2025-06-11 22:22:41.028909
2025-06-11 22:22:51.782212
2025-06-11 22:09:22.039254
2025-06-11 22:23:33.700209
2025-06-11 22:18:49.513266
2025-06-11 22:09:45.073212
2025-06-11 22:09:20.083245
2025-06-11 22:09:10.643247
2025-06-11 22:22:15.671229
2025-06-11 22:09:20.680247
2025-06-11 22:09:12.810470
2025-06-11 22:24:46.739186
2025-06-11 22:10:27.703231
2025-06-11 22:24:33.465834
2025-06-11 22:11:05.534249
2025-06-11 22:26:59.826290
2025-06-11 22:26:37.565220
2025-06-11 22:24:50.275269
2025-06-11 22:12:28.384238
2025-06-11 22:11:48.181284
2025-06-11 22:22:55.280216
2025-06-11 22:28:48.153243
2025-06-11 22:28:38.418179
2025-06-11 22:29:36.859225
2025-06-11 22:28:48.923205
2025-06-11 22:23:40.446242
2025-06-11 22:23:45.199257
2025-06-11 22:28:23.083250
2025-06-11 22:12:30.793251
2025-06-11 22:29:48.746235
2025-06-11 22:25:18.286215
2025-06-11 22:29:50.907203
2025-06-11 22:12:45.332255
2025-06-11 22:24:59.657243
2025-06-11 22:29:38.860218
2025-06-11 22:24:22.352210
2025-06-11 22:29:18.173212
2025-06-11 22:29:08.361232
2025-06-11 22:15:02.923223
2025-06-11 22:26:56.361232
2025-06-11 22:29:03.312226
2025-06-11 22:24:27.731246
2025-06-11 22:30:05.912226
2025-06-11 22:32:21.717185
2025-06-11 22:27:26.366384
2025-06-11 22:14:57.724192
2025-06-11 22:25:20.761260
2025-06-11 22:27:17.495218
2025-06-11 22:26:15.089204
2025-06-11 22:30:40.508218
2025-06-11 22:15:11.070212
2025-06-11 22:13:28.926266
2025-06-11 22:26:44.451236
2025-06-11 22:15:08.681560
2025-06-11 22:26:57.876233
2025-06-11 22:15:27.662291
2025-06-11 22:27:22.294263
2025-06-11 22:08:10.794211
2025-06-11 22:27:34.239224
2025-06-11 22:26:40.149260
2025-06-11 22:28:41.007215
2025-06-11 22:17:59.214554
2025-06-11 22:26:55.206286
2025-06-11 22:16:34.818219
2025-06-11 22:27:42.204221
2025-06-11 22:26:43.768207
2025-06-11 22:26:15.953209
2025-06-11 22:26:16.502245
2025-06-11 22:27:04.110339
2025-06-11 22:26:59.036237
2025-06-11 22:27:12.557228
2025-06-11 22:34:05.458580
2025-06-11 22:34:00.037194
2025-06-11 22:27:44.336273
2025-06-11 22:10:36.060046
2025-06-11 22:36:28.744201
2025-06-11 22:36:04.726346
2025-06-11 22:28:22.208204
2025-06-11 22:28:28.751232
2025-06-11 22:18:17.701195
2025-06-11 22:36:58.218214
2025-06-11 22:35:53.315183
2025-06-11 22:30:17.428212
2025-06-11 22:36:27.329246
2025-06-11 22:37:10.530207
2025-06-11 22:34:51.941208
2025-06-11 22:35:53.116192
2025-06-11 22:11:10.782217
2025-06-11 22:35:53.790219
2025-06-11 22:36:07.475207
2025-06-11 22:31:49.887217
2025-06-11 22:09:14.277256
2025-06-11 22:37:57.531216
2025-06-11 22:36:44.605251
2025-06-11 22:38:16.301229
2025-06-11 22:38:50.223249
2025-06-11 22:27:05.573222
2025-06-11 22:38:33.144220
2025-06-11 22:29:07.427248
2025-06-11 22:27:33.870227
2025-06-11 22:11:44.686201
2025-06-11 22:41:15.160218
2025-06-11 22:12:35.566220
2025-06-11 22:41:11.811203
2025-06-11 22:11:46.093240
2025-06-11 22:36:19.698265
2025-06-11 22:36:36.565187
2025-06-11 22:27:54.962674
2025-06-11 22:37:57.208218
2025-06-11 22:11:05.801460
2025-06-11 22:10:55.747213
2025-06-11 22:35:30.139211
2025-06-11 22:36:56.908241
2025-06-11 22:10:59.550213
2025-06-11 22:36:30.848226
2025-06-11 22:28:42.393219
