Beginning of run
landscape params:
2025-06-11 22:00:48.814450
2025-06-11 22:00:24.375435
2025-06-11 22:00:42.999943
2025-06-11 21:53:55.381379
2025-06-11 21:54:34.913497
2025-06-11 22:00:38.841595
2025-06-11 22:00:34.350297
2025-06-11 21:49:12.062886
2025-06-11 21:53:58.660419
2025-06-11 21:54:37.234474
2025-06-11 22:01:08.380438
2025-06-11 22:00:45.736819
2025-06-11 22:01:09.103617
2025-06-11 21:54:31.808198
2025-06-11 21:54:26.115513
2025-06-11 22:01:17.416606
2025-06-11 22:01:14.447832
2025-06-11 21:54:16.785337
2025-06-11 21:51:30.018361
2025-06-11 22:01:34.513519
2025-06-11 21:50:00.983415
2025-06-11 22:01:21.149434
2025-06-11 22:02:03.733392
2025-06-11 21:54:36.004514
2025-06-11 22:02:12.069654
2025-06-11 22:01:56.559497
2025-06-11 21:50:12.214500
2025-06-11 22:02:01.528827
2025-06-11 22:01:59.270408
2025-06-11 22:02:05.798502
2025-06-11 22:01:45.286519
2025-06-11 22:02:03.738350
2025-06-11 22:02:16.866417
2025-06-11 22:02:24.588501
2025-06-11 22:02:24.907548
2025-06-11 22:02:26.368394
2025-06-11 22:02:43.605861
2025-06-11 21:51:17.795346
2025-06-11 22:02:45.326413
2025-06-11 22:03:01.703578
2025-06-11 22:03:04.411532
2025-06-11 22:03:20.645488
2025-06-11 21:51:13.302420
2025-06-11 22:03:16.814493
2025-06-11 22:03:36.081422
2025-06-11 22:03:36.612471
2025-06-11 22:03:20.060035
2025-06-11 22:03:33.665476
2025-06-11 22:03:35.896484
2025-06-11 22:03:49.628456
2025-06-11 21:51:02.558702
2025-06-11 22:04:04.200568
2025-06-11 21:51:49.903316
2025-06-11 22:03:50.023445
2025-06-11 22:04:00.244768
2025-06-11 22:04:27.824574
2025-06-11 22:03:59.245450
2025-06-11 22:04:16.743495
2025-06-11 22:04:04.080439
2025-06-11 21:51:51.907625
2025-06-11 21:51:36.141695
2025-06-11 22:04:13.259559
2025-06-11 22:04:40.933566
2025-06-11 21:52:06.387388
2025-06-11 22:04:36.464602
2025-06-11 22:05:01.105242
2025-06-11 22:04:53.535812
2025-06-11 21:52:06.422727
2025-06-11 22:05:14.544582
2025-06-11 22:05:06.096565
2025-06-11 21:52:37.332346
2025-06-11 21:52:02.026461
2025-06-11 22:04:59.181837
2025-06-11 21:52:36.252486
2025-06-11 22:04:58.158621
2025-06-11 22:05:21.901514
2025-06-11 22:05:35.100464
2025-06-11 22:05:34.563509
2025-06-11 22:05:33.939038
2025-06-11 22:05:32.609624
2025-06-11 22:05:51.052533
2025-06-11 22:05:38.962750
2025-06-11 22:06:10.276512
2025-06-11 22:06:07.800382
2025-06-11 22:06:15.109735
2025-06-11 21:52:19.681462
2025-06-11 22:06:15.140456
2025-06-11 22:06:31.626569
2025-06-11 22:06:22.984923
2025-06-11 22:06:31.681929
2025-06-11 22:06:55.086478
2025-06-11 22:06:39.019527
2025-06-11 22:07:05.534411
2025-06-11 22:06:57.956024
2025-06-11 22:07:20.594882
2025-06-11 22:07:00.949438
2025-06-11 22:07:12.144440
2025-06-11 22:07:27.454726
2025-06-11 22:07:08.708567
2025-06-11 22:07:33.977489
2025-06-11 22:07:36.342324
2025-06-11 22:01:04.338654
2025-06-11 22:07:47.495506
2025-06-11 22:07:38.854126
2025-06-11 22:08:08.882506
2025-06-11 22:00:38.181407
2025-06-11 22:01:43.597389
2025-06-11 22:08:15.322663
2025-06-11 22:01:10.725771
2025-06-11 22:00:50.594510
2025-06-11 22:01:20.996416
2025-06-11 22:01:44.604362
2025-06-11 22:02:05.295871
2025-06-11 22:08:43.351414
2025-06-11 22:09:08.601988
2025-06-11 22:09:22.857506
2025-06-11 22:02:06.199426
2025-06-11 22:02:38.773449
2025-06-11 22:02:22.708476
2025-06-11 22:02:23.309927
2025-06-11 22:02:05.271478
2025-06-11 22:02:42.797531
2025-06-11 22:10:31.689017
2025-06-11 22:03:18.955009
2025-06-11 22:10:42.386532
2025-06-11 22:02:55.860572
2025-06-11 21:37:42.236561
2025-06-11 21:37:29.815624
2025-06-11 22:11:45.387388
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.38

2025-06-11 21:38:15.503370
2025-06-11 22:12:14.085435
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3533.81

2025-06-11 21:48:42.302943
2025-06-11 21:37:45.059522
2025-06-11 21:38:20.741545
2025-06-11 21:37:43.190088
2025-06-11 22:00:40.273844
2025-06-11 22:01:27.881511
2025-06-11 21:38:26.216742
2025-06-11 21:38:19.997946
2025-06-11 22:01:03.232843
2025-06-11 21:37:32.651450
2025-06-11 21:50:08.089938
2025-06-11 21:48:38.288323
2025-06-11 21:49:27.058130
2025-06-11 22:01:08.357274
2025-06-11 22:01:25.236551
2025-06-11 21:37:48.115727
2025-06-11 22:01:20.671375
2025-06-11 22:00:52.147978
2025-06-11 22:01:11.196754
2025-06-11 21:49:20.819140
2025-06-11 21:38:18.863553
2025-06-11 22:01:23.845838
2025-06-11 22:00:42.879239
2025-06-11 21:48:06.577419
2025-06-11 22:01:01.645697
2025-06-11 22:01:03.376546
2025-06-11 22:01:13.626451
2025-06-11 22:00:49.857454
2025-06-11 22:10:09.530231
2025-06-11 22:01:08.047177
2025-06-11 21:37:51.920546
2025-06-11 22:10:12.272758
2025-06-11 22:02:21.488437
2025-06-11 21:50:03.497258
2025-06-11 22:10:09.176423
2025-06-11 22:09:43.719553
2025-06-11 21:38:19.533513
2025-06-11 22:03:04.235275
2025-06-11 22:09:16.124596
2025-06-11 22:01:13.897484
2025-06-11 22:10:02.005419
2025-06-11 22:10:50.934232
2025-06-11 21:52:04.409364
2025-06-11 21:38:32.828808
2025-06-11 22:03:02.513976
2025-06-11 21:50:52.341467
2025-06-11 22:10:55.999586
2025-06-11 22:04:17.655281
2025-06-11 22:10:59.978461
2025-06-11 22:04:58.426520
2025-06-11 21:37:39.195879
2025-06-11 22:10:47.216307
2025-06-11 22:10:11.209766
2025-06-11 22:11:13.234471
2025-06-11 21:52:47.124888
2025-06-11 21:38:16.007727
2025-06-11 21:50:21.679303
2025-06-11 22:09:44.960462
2025-06-11 21:50:11.110045
2025-06-11 22:03:39.008698
2025-06-11 22:06:41.338530
2025-06-11 22:11:11.638528
2025-06-11 22:12:11.613261
2025-06-11 22:12:25.144434
2025-06-11 21:52:03.012625
2025-06-11 22:05:37.693816
2025-06-11 22:05:36.326414
2025-06-11 22:06:40.429489
2025-06-11 21:51:54.157338
2025-06-11 21:52:33.374331
2025-06-11 22:06:26.407476
2025-06-11 22:07:41.507910
2025-06-11 22:06:05.548198
2025-06-11 22:06:11.943028
2025-06-11 22:06:45.496603
2025-06-11 22:06:46.737907
2025-06-11 21:54:24.521497
2025-06-11 22:17:18.103788
2025-06-11 22:17:52.447961
2025-06-11 22:17:33.981538
2025-06-11 22:17:53.069778
2025-06-11 22:18:15.637238
2025-06-11 22:18:39.463718
2025-06-11 22:17:50.364132
2025-06-11 22:18:56.028528
2025-06-11 22:18:20.205016
2025-06-11 22:18:37.800009
2025-06-11 22:19:47.457320
2025-06-11 22:20:13.953719
2025-06-11 22:19:00.749479
2025-06-11 22:19:13.140796
2025-06-11 22:19:12.127439
2025-06-11 22:20:07.796634
2025-06-11 22:15:38.196777
2025-06-11 22:17:34.729197
2025-06-11 22:16:43.009028
2025-06-11 22:17:53.717364
2025-06-11 22:16:03.343448
2025-06-11 22:16:55.592065
2025-06-11 22:17:09.094666
2025-06-11 22:15:54.581507
2025-06-11 22:16:32.516916
2025-06-11 22:18:40.793930
2025-06-11 22:25:34.315467
2025-06-11 22:25:39.731645
2025-06-11 22:16:47.688269
2025-06-11 22:18:41.316377
2025-06-11 22:17:08.655443
2025-06-11 22:16:31.889156
2025-06-11 22:16:23.479723
2025-06-11 22:16:41.632267
2025-06-11 22:16:37.193044
2025-06-11 22:17:15.000112
2025-06-11 22:26:00.076869
2025-06-11 22:18:44.519441
2025-06-11 22:17:15.247354
2025-06-11 22:26:53.294936
2025-06-11 22:21:03.283430
2025-06-11 22:27:33.237549
2025-06-11 22:19:45.181267
2025-06-11 22:27:00.022873
2025-06-11 22:21:01.724724
2025-06-11 22:13:14.881637
2025-06-11 22:27:00.738459
2025-06-11 22:20:32.151394
2025-06-11 22:28:00.237712
2025-06-11 22:19:53.334644
2025-06-11 22:13:24.877428
2025-06-11 22:20:34.673509
2025-06-11 22:18:09.265406
2025-06-11 22:27:14.110475
2025-06-11 22:28:38.318320
2025-06-11 22:13:04.413377
2025-06-11 22:20:45.367464
2025-06-11 22:13:45.122372
2025-06-11 22:20:49.635702
2025-06-11 22:27:55.957178
2025-06-11 22:28:17.060146
2025-06-11 22:13:15.432294
2025-06-11 22:21:02.132071
2025-06-11 22:21:03.211463
2025-06-11 22:22:07.223745
2025-06-11 22:28:22.894848
2025-06-11 22:13:30.063597
2025-06-11 22:28:35.150658
2025-06-11 22:14:06.265879
2025-06-11 22:13:58.841326
2025-06-11 22:13:13.764838
2025-06-11 22:13:04.573515
2025-06-11 22:13:15.709520
2025-06-11 22:14:06.726126
2025-06-11 22:14:11.020489
2025-06-11 22:29:51.704416
2025-06-11 22:14:06.581601
2025-06-11 22:13:57.739793
2025-06-11 22:14:00.322630
2025-06-11 22:30:04.371475
2025-06-11 22:33:57.824556
2025-06-11 22:34:38.002412
2025-06-11 22:33:57.513093
2025-06-11 22:36:10.077593
2025-06-11 22:14:14.401428
2025-06-11 22:35:57.245586
2025-06-11 22:36:09.325442
2025-06-11 22:16:09.647366
2025-06-11 22:35:52.084019
2025-06-11 22:36:25.688438
2025-06-11 22:16:14.148077
2025-06-11 22:37:05.757927
2025-06-11 22:32:25.475121
2025-06-11 22:36:34.454533
2025-06-11 22:36:59.761418
2025-06-11 22:37:28.051726
2025-06-11 22:36:00.915505
2025-06-11 22:16:37.725526
2025-06-11 22:16:56.885504
2025-06-11 22:37:53.936406
2025-06-11 22:31:51.389562
2025-06-11 22:18:19.152332
2025-06-11 22:30:38.211459
2025-06-11 22:16:48.875019
2025-06-11 22:40:11.903814
2025-06-11 22:39:07.291337
2025-06-11 22:32:58.828372
2025-06-11 22:18:01.858781
2025-06-11 22:20:36.328363
2025-06-11 22:18:33.473460
2025-06-11 22:31:51.363565
2025-06-11 22:33:55.699880
2025-06-11 22:36:09.008405
2025-06-11 22:34:54.519263
2025-06-11 22:33:36.996598
2025-06-11 22:19:30.208404
2025-06-11 22:33:57.612423
2025-06-11 22:34:23.994342
2025-06-11 22:33:33.009367
2025-06-11 22:33:54.252525
2025-06-11 22:19:54.100882
2025-06-11 22:19:24.038454
2025-06-11 22:34:27.568082
2025-06-11 22:36:16.162443
2025-06-11 22:33:39.259467
2025-06-11 22:33:16.321427
2025-06-11 22:36:53.128417
2025-06-11 22:36:01.193549
2025-06-11 22:34:42.712522
2025-06-11 22:42:50.219007
2025-06-11 22:36:01.410255
2025-06-11 22:43:06.437501
2025-06-11 22:43:15.549644
2025-06-11 22:36:10.312412
2025-06-11 22:34:23.107845
2025-06-11 22:35:15.907976
2025-06-11 22:36:27.820039
2025-06-11 22:33:43.276543
2025-06-11 22:20:40.988573
2025-06-11 22:43:11.057284
2025-06-11 22:44:45.042508
2025-06-11 22:44:08.107349
2025-06-11 22:34:25.272407
2025-06-11 22:37:16.377238
2025-06-11 22:20:16.908752
2025-06-11 22:44:52.583491
2025-06-11 22:36:58.853387
2025-06-11 22:46:17.697370
2025-06-11 22:45:50.474547
2025-06-11 22:37:34.887610
2025-06-11 22:37:23.102662
2025-06-11 22:44:21.027468
2025-06-11 22:45:44.208582
2025-06-11 22:45:33.465873
2025-06-11 22:23:37.907950
2025-06-11 22:36:36.805447
2025-06-11 22:45:18.310848
2025-06-11 22:46:54.476455
2025-06-11 22:48:21.365461
2025-06-11 22:48:35.188468
2025-06-11 22:12:50.117416
2025-06-11 22:13:39.628542
2025-06-11 22:12:54.585510
2025-06-11 22:51:41.786235
2025-06-11 22:51:52.539419
2025-06-11 22:52:43.854693
2025-06-11 22:16:33.746481
2025-06-11 22:16:03.282410
2025-06-11 22:17:27.380963
2025-06-11 22:51:48.547487
2025-06-11 22:45:25.234611
2025-06-11 22:15:34.975348
2025-06-11 22:36:58.169462
2025-06-11 22:15:15.413027
2025-06-11 22:36:29.675515
2025-06-11 22:47:02.437434
2025-06-11 22:16:38.235444
2025-06-11 22:16:08.973579
2025-06-11 22:15:09.047411
2025-06-11 22:52:40.155381
2025-06-11 22:38:08.913418
2025-06-11 22:52:42.774439
2025-06-11 22:53:41.288324
2025-06-11 22:54:12.787608
2025-06-11 22:18:45.350368
2025-06-11 22:54:12.376487
2025-06-11 22:36:06.143299
2025-06-11 22:53:23.804989
2025-06-11 22:37:00.815482
2025-06-11 22:37:16.076173
2025-06-11 22:53:42.388180
2025-06-11 22:54:05.366471
2025-06-11 22:38:28.629964
2025-06-11 22:39:18.312514
2025-06-11 22:55:04.816085
2025-06-11 22:54:53.381523
2025-06-11 22:17:01.779396
2025-06-11 22:38:46.233448
2025-06-11 22:49:47.956116
2025-06-11 22:49:36.173074
2025-06-11 22:56:14.507039
2025-06-11 22:38:51.117234
2025-06-11 22:38:09.035518
2025-06-11 22:18:10.017618
2025-06-11 22:37:48.717295
2025-06-11 22:55:57.938391
2025-06-11 22:38:37.394565
2025-06-11 22:39:52.273654
2025-06-11 22:49:25.547304
2025-06-11 22:39:47.547465
2025-06-11 22:49:07.948114
2025-06-11 22:49:27.751478
2025-06-11 22:48:10.127916
2025-06-11 22:38:15.851091
2025-06-11 22:48:48.244504
2025-06-11 22:51:25.278448
2025-06-11 22:18:25.788901
2025-06-11 22:50:30.368355
2025-06-11 22:51:36.585507
2025-06-11 22:51:01.231406
2025-06-11 22:51:19.186662
2025-06-11 22:51:18.210453
2025-06-11 22:19:49.323580
2025-06-11 22:51:43.092710
2025-06-11 22:52:54.252821
2025-06-11 22:52:07.921078
2025-06-11 23:00:27.782402
2025-06-11 22:53:29.650608
2025-06-11 22:51:47.765457
2025-06-11 22:59:26.198566
2025-06-11 22:51:07.691490
2025-06-11 22:52:19.356124
2025-06-11 22:53:57.079503
2025-06-11 23:00:45.715517
2025-06-11 22:51:30.215444
2025-06-11 23:00:17.639632
2025-06-11 22:51:11.277254
2025-06-11 22:52:19.195039
2025-06-11 22:51:27.814055
2025-06-11 22:52:09.805037
2025-06-11 22:53:45.599676
2025-06-11 22:52:07.325247
2025-06-11 23:02:27.647287
2025-06-11 23:02:17.967383
2025-06-11 23:01:53.789321
2025-06-11 22:54:30.458439
2025-06-11 22:52:43.986433
2025-06-11 23:03:08.435456
2025-06-11 23:02:40.888435
2025-06-11 23:04:13.145827
2025-06-11 23:02:23.162446
2025-06-11 23:03:52.906496
2025-06-11 23:02:33.057415
2025-06-11 23:03:11.272617
2025-06-11 22:43:57.073823
2025-06-11 23:03:54.816445
2025-06-11 23:04:43.390128
2025-06-11 22:47:00.596468
2025-06-11 22:44:23.484576
2025-06-11 23:01:14.347668
2025-06-11 22:45:20.493417
2025-06-11 22:46:31.184435
2025-06-11 23:07:50.958982
2025-06-11 23:01:04.342527
2025-06-11 22:47:16.403570
2025-06-11 23:08:15.136448
2025-06-11 23:08:46.685333
2025-06-11 23:08:54.797253
2025-06-11 23:10:11.222606
2025-06-11 23:11:38.592653
2025-06-11 23:10:31.219528
2025-06-11 22:49:16.301488
2025-06-11 23:11:27.158321
2025-06-11 23:04:08.250420
2025-06-11 23:10:05.069418
2025-06-11 22:48:22.007479
2025-06-11 22:49:19.847455
2025-06-11 23:04:08.602484
2025-06-11 22:51:30.249445
2025-06-11 23:12:03.265542
2025-06-11 23:05:22.538564
2025-06-11 22:49:05.489106
2025-06-11 23:11:19.270451
2025-06-11 23:11:51.918495
2025-06-11 23:11:42.553524
2025-06-11 23:07:45.096236
2025-06-11 23:06:51.171598
2025-06-11 23:05:05.428293
2025-06-11 22:50:16.317047
2025-06-11 23:06:27.119463
2025-06-11 23:12:43.675443
2025-06-11 23:13:18.282009
2025-06-11 22:51:38.964423
2025-06-11 22:54:23.195523
2025-06-11 23:05:33.318594
2025-06-11 23:05:26.191189
2025-06-11 23:07:09.399772
2025-06-11 23:08:04.566535
2025-06-11 23:13:57.070421
2025-06-11 23:08:42.021965
2025-06-11 23:08:03.425552
2025-06-11 23:07:57.274424
2025-06-11 22:52:30.549531
2025-06-11 23:06:32.273405
2025-06-11 23:06:46.907288
2025-06-11 23:08:46.195821
2025-06-11 23:07:33.482101
2025-06-11 23:07:37.183498
2025-06-11 23:09:50.946870
2025-06-11 23:07:14.714486
2025-06-11 22:53:42.053232
2025-06-11 23:16:35.631512
2025-06-11 23:09:01.367015
2025-06-11 23:09:49.159398
2025-06-11 23:18:58.118428
2025-06-11 23:09:58.054530
2025-06-11 23:08:45.698595
2025-06-11 23:17:39.148507
2025-06-11 23:01:30.525517
2025-06-11 23:01:14.171875
2025-06-11 23:11:12.209375
2025-06-11 23:17:51.824469
2025-06-11 23:01:53.338268
2025-06-11 23:09:17.207464
2025-06-11 23:09:08.006672
2025-06-11 23:18:20.123967
2025-06-11 23:19:15.655421
2025-06-11 23:04:04.799347
2025-06-11 23:03:16.189568
2025-06-11 23:19:23.493558
2025-06-11 23:09:44.267496
2025-06-11 23:19:38.266495
2025-06-11 23:19:10.868449
2025-06-11 23:03:04.189848
2025-06-11 23:03:35.584685
2025-06-11 23:11:13.617775
2025-06-11 23:04:58.389029
2025-06-11 23:04:17.384511
2025-06-11 23:02:55.502474
2025-06-11 23:02:50.543440
2025-06-11 23:20:09.251592
2025-06-11 23:04:26.074609
2025-06-11 23:20:34.093048
2025-06-11 23:20:42.152427
2025-06-11 23:22:05.587858
2025-06-11 23:04:33.559482
2025-06-11 23:21:06.616925
2025-06-11 23:22:01.828792
2025-06-11 23:05:22.736376
2025-06-11 23:15:35.846342
2025-06-11 23:22:51.811464
2025-06-11 23:04:45.497387
2025-06-11 23:16:53.029798
2025-06-11 23:06:26.284508
2025-06-11 23:25:49.166491
2025-06-11 23:20:02.662234
2025-06-11 23:19:28.044784
2025-06-11 23:26:18.294498
2025-06-11 23:26:36.253526
2025-06-11 23:27:08.023447
2025-06-11 23:27:40.623733
2025-06-11 23:27:34.083970
2025-06-11 23:27:58.549955
2025-06-11 23:20:23.256366
2025-06-11 23:21:34.311902
2025-06-11 23:28:02.257748
2025-06-11 23:21:37.207516
2025-06-11 23:21:36.499397
2025-06-11 23:29:21.094003
2025-06-11 23:23:26.743485
2025-06-11 23:28:13.558302
2025-06-11 23:22:46.264749
2025-06-11 23:22:13.312634
2025-06-11 23:22:51.633680
2025-06-11 23:29:42.672519
2025-06-11 23:23:26.497480
2025-06-11 23:30:12.793596
2025-06-11 23:29:37.348088
2025-06-11 23:23:08.770488
2025-06-11 23:30:11.641532
2025-06-11 23:30:02.208525
2025-06-11 23:22:49.056851
2025-06-11 23:23:42.880357
2025-06-11 23:23:53.387247
2025-06-11 23:31:23.158240
2025-06-11 23:22:35.552347
2025-06-11 23:24:03.335803
2025-06-11 23:24:14.751393
2025-06-11 22:57:53.792625
2025-06-11 23:23:33.517976
2025-06-11 23:24:51.597607
2025-06-11 23:25:17.819830
2025-06-11 23:25:57.090427
2025-06-11 23:34:37.590445
2025-06-11 23:26:38.056056
2025-06-11 23:25:59.411549
2025-06-11 23:34:15.894411
2025-06-11 23:26:18.515547
2025-06-11 22:57:36.970416
2025-06-11 23:15:13.641792
2025-06-11 23:28:02.201715
2025-06-11 23:27:21.859247
2025-06-11 23:13:12.096982
2025-06-11 23:01:30.187337
2025-06-11 23:27:30.600549
2025-06-11 23:16:13.891743
2025-06-11 23:26:58.605646
2025-06-11 23:01:04.282423
2025-06-11 23:17:31.419511
2025-06-11 22:59:11.528873
2025-06-11 23:01:07.239371
2025-06-11 23:14:46.969288
2025-06-11 23:02:30.184591
2025-06-11 23:01:39.840732
2025-06-11 23:04:44.276416
2025-06-11 23:00:38.484651
2025-06-11 23:19:49.957494
2025-06-11 23:30:59.236587
2025-06-11 23:28:59.194746
2025-06-11 23:02:41.121696
2025-06-11 23:16:33.049527
2025-06-11 23:31:59.172487
2025-06-11 23:19:26.424434
2025-06-11 23:34:21.172163
2025-06-11 23:01:33.335383
2025-06-11 23:01:54.170951
2025-06-11 23:19:40.090528
2025-06-11 23:03:58.267648
2025-06-11 23:34:31.664457
2025-06-11 23:21:00.982531
2025-06-11 23:27:35.537429
2025-06-11 23:20:14.496487
2025-06-11 23:26:49.042369
2025-06-11 23:41:51.287849
2025-06-11 23:26:39.303182
2025-06-11 23:42:04.791497
2025-06-11 23:37:29.818034
2025-06-11 23:29:11.283111
2025-06-11 23:25:34.914448
2025-06-11 23:22:15.811414
2025-06-11 23:27:58.863463
2025-06-11 23:27:08.742349
2025-06-11 23:23:33.093480
2025-06-11 23:36:39.147426
2025-06-11 23:06:40.712379
2025-06-11 23:37:17.272416
2025-06-11 23:22:30.678603
2025-06-11 23:07:47.339401
2025-06-11 23:38:19.840525
2025-06-11 23:29:43.199830
2025-06-11 23:37:24.947470
2025-06-11 23:38:37.275667
2025-06-11 23:37:29.773461
2025-06-11 23:28:23.887671
2025-06-11 23:38:43.417395
2025-06-11 23:28:49.653415
2025-06-11 23:38:11.063178
2025-06-11 23:22:17.485507
2025-06-11 23:38:23.382457
2025-06-11 23:29:24.836527
2025-06-11 23:29:13.946015
2025-06-11 23:30:36.261486
2025-06-11 23:29:23.138892
2025-06-11 23:39:47.369417
2025-06-11 23:31:41.314546
2025-06-11 23:30:01.160433
2025-06-11 23:41:28.273809
2025-06-11 23:40:25.112848
2025-06-11 23:39:44.969560
2025-06-11 23:40:38.167445
2025-06-11 23:39:24.802640
2025-06-11 23:32:52.097426
2025-06-11 23:40:50.363641
2025-06-11 23:40:11.378418
2025-06-11 23:41:23.112464
2025-06-11 23:42:10.262543
2025-06-11 23:41:47.404368
2025-06-11 23:43:15.030455
2025-06-11 23:43:17.048166
2025-06-11 23:49:08.769437
2025-06-11 23:49:31.009476
2025-06-11 23:42:04.638588
2025-06-11 23:42:18.183143
2025-06-11 23:44:10.521079
2025-06-11 23:43:46.988226
2025-06-11 23:45:49.051253
2025-06-11 23:47:28.123949
2025-06-11 23:45:54.118198
2025-06-11 23:48:13.700838
2025-06-11 23:47:40.585427
2025-06-11 23:50:35.030176
2025-06-11 23:56:52.100471
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.5

2025-06-11 23:56:35.834429
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20001.74

2025-06-12 00:03:33.167658
2025-06-12 00:03:35.432452
2025-06-12 00:03:41.787559
2025-06-12 00:03:41.413310
2025-06-12 00:03:38.436471
2025-06-12 00:03:38.970464
2025-06-12 00:03:45.551421
2025-06-12 00:03:42.337387
2025-06-12 00:03:42.642498
2025-06-12 00:03:42.326186
2025-06-12 00:03:47.364398
2025-06-12 00:03:47.198428
2025-06-12 00:03:46.332052
2025-06-12 00:03:45.118530
2025-06-12 00:03:49.981363
2025-06-12 00:03:49.938570
2025-06-12 00:03:47.057999
2025-06-12 00:03:51.306407
2025-06-12 00:03:48.680370
2025-06-12 00:03:50.006288
2025-06-12 00:03:53.271515
2025-06-12 00:03:52.802141
2025-06-12 00:03:53.679888
2025-06-12 00:03:50.295498
2025-06-12 00:03:54.253533
2025-06-12 00:03:52.635802
2025-06-12 00:03:54.606075
2025-06-12 00:03:54.439968
2025-06-12 00:03:55.754418
2025-06-12 00:03:53.875403
2025-06-12 00:03:51.826524
2025-06-12 00:03:57.659703
2025-06-12 00:03:56.807869
2025-06-12 00:03:57.483344
2025-06-12 00:03:57.573331
2025-06-12 00:03:59.725203
2025-06-12 00:03:59.105484
2025-06-12 00:03:59.564319
2025-06-12 00:03:54.675405
2025-06-12 00:03:56.588344
2025-06-12 00:04:01.801131
2025-06-12 00:03:59.508842
2025-06-11 23:49:38.034147
2025-06-12 00:04:00.226937
2025-06-12 00:03:59.989486
2025-06-12 00:04:01.805608
2025-06-12 00:04:00.954527
2025-06-12 00:04:00.828891
2025-06-12 00:04:03.297813
2025-06-12 00:04:04.310221
2025-06-12 00:04:03.560316
2025-06-12 00:04:02.371350
2025-06-12 00:04:01.250445
2025-06-12 00:04:03.780425
2025-06-12 00:04:03.131295
2025-06-12 00:04:03.955503
2025-06-12 00:04:01.915680
2025-06-12 00:04:05.387811
