Beginning of run
landscape params:
2025-06-11 22:05:41.978387
2025-06-11 22:06:04.559385
2025-06-11 22:05:49.464313
2025-06-11 22:05:46.022276
2025-06-11 22:05:48.619344
2025-06-11 22:06:14.762284
2025-06-11 22:05:32.401319
2025-06-11 22:05:34.560875
2025-06-11 22:05:48.495408
2025-06-11 22:05:57.197339
2025-06-11 22:05:24.228424
2025-06-11 22:05:47.042298
2025-06-11 22:06:14.672412
2025-06-11 22:06:34.228366
2025-06-11 22:06:16.582694
2025-06-11 22:06:04.360206
2025-06-11 22:06:12.170299
2025-06-11 22:05:55.863399
2025-06-11 22:06:31.808375
2025-06-11 22:06:32.547379
2025-06-11 22:06:19.830353
2025-06-11 22:06:51.071304
2025-06-11 22:06:32.997329
2025-06-11 22:06:53.639318
2025-06-11 22:06:40.253417
2025-06-11 22:06:41.416411
2025-06-11 22:06:53.517408
2025-06-11 22:06:29.473376
2025-06-11 22:06:31.101321
2025-06-11 22:07:02.273282
2025-06-11 22:06:46.146282
2025-06-11 22:06:21.696418
2025-06-11 22:06:32.552321
2025-06-11 22:06:29.406287
2025-06-11 22:06:27.747447
2025-06-11 22:06:39.709381
2025-06-11 22:06:58.981339
2025-06-11 22:06:30.858304
2025-06-11 22:06:54.617363
2025-06-11 22:07:13.317385
2025-06-11 22:07:16.809272
2025-06-11 22:07:33.880306
2025-06-11 22:07:00.850307
2025-06-11 22:07:33.488338
2025-06-11 22:07:02.207379
2025-06-11 22:07:39.228341
2025-06-11 22:07:36.667370
2025-06-11 22:07:27.654391
2025-06-11 22:07:39.722338
2025-06-11 22:07:02.820714
2025-06-11 22:07:11.148376
2025-06-11 22:07:03.912407
2025-06-11 22:07:24.498369
2025-06-11 22:07:25.346270
2025-06-11 22:07:46.621429
2025-06-11 22:07:27.748363
2025-06-11 22:07:25.193369
2025-06-11 22:08:18.884318
2025-06-11 22:07:59.398348
2025-06-11 22:07:59.948323
2025-06-11 22:07:52.423414
2025-06-11 22:08:28.104261
2025-06-11 22:08:00.895358
2025-06-11 22:08:00.807360
2025-06-11 22:07:51.882292
2025-06-11 22:07:46.582240
2025-06-11 22:08:29.321292
2025-06-11 22:07:55.650349
2025-06-11 22:08:32.001418
2025-06-11 22:08:27.029291
2025-06-11 22:08:54.469374
2025-06-11 22:09:03.482279
2025-06-11 22:08:40.028514
2025-06-11 22:08:40.679412
2025-06-11 22:08:38.130344
2025-06-11 22:08:37.258324
2025-06-11 22:08:31.361275
2025-06-11 22:09:06.587327
2025-06-11 22:09:19.911271
2025-06-11 22:09:12.894479
2025-06-11 22:09:00.405373
2025-06-11 22:09:20.624390
2025-06-11 22:09:11.710327
2025-06-11 22:09:16.322365
2025-06-11 22:09:26.230369
2025-06-11 22:09:17.345350
2025-06-11 22:09:39.893275
2025-06-11 22:09:48.524342
2025-06-11 22:10:07.596331
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2521.95

2025-06-11 22:09:37.321358
2025-06-11 22:09:49.417400
2025-06-11 22:04:07.749327
2025-06-11 22:10:07.450280
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4191666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.57

2025-06-11 22:09:52.423294
2025-06-11 22:04:51.180324
2025-06-11 22:09:59.329254
2025-06-11 22:09:56.863400
2025-06-11 22:10:34.100325
2025-06-11 22:04:09.026458
2025-06-11 22:10:02.052256
2025-06-11 22:10:03.219322
2025-06-11 22:04:02.689334
2025-06-11 22:10:21.613353
2025-06-11 22:10:25.567294
2025-06-11 22:04:46.777295
2025-06-11 22:09:58.791300
2025-06-11 22:04:50.295362
2025-06-11 22:10:49.002320
2025-06-11 22:10:24.471396
2025-06-11 22:04:15.932076
2025-06-11 22:04:06.313339
2025-06-11 22:04:47.437277
2025-06-11 22:10:33.137316
2025-06-11 22:10:41.434279
2025-06-11 22:04:51.755384
2025-06-11 22:10:43.815287
2025-06-11 22:04:16.542509
2025-06-11 22:04:17.664437
2025-06-11 22:01:57.615390
2025-06-11 22:11:01.696346
2025-06-11 22:04:47.141246
2025-06-11 22:11:13.367307
2025-06-11 22:11:18.343285
2025-06-11 22:04:52.296337
2025-06-11 22:11:24.727296
2025-06-11 22:11:16.415825
2025-06-11 22:11:18.368353
2025-06-11 22:04:08.603413
2025-06-11 22:11:04.871370
2025-06-11 22:11:33.815317
2025-06-11 22:11:39.938363
2025-06-11 22:11:42.766302
2025-06-11 22:11:24.895304
2025-06-11 22:11:50.552341
2025-06-11 22:11:45.099347
2025-06-11 22:11:30.242352
2025-06-11 22:11:54.922340
2025-06-11 22:11:51.173365
2025-06-11 22:01:29.283352
2025-06-11 22:12:19.245385
2025-06-11 22:04:49.191334
2025-06-11 22:01:19.695316
2025-06-11 22:01:04.443272
2025-06-11 22:12:16.107346
2025-06-11 22:12:33.190720
2025-06-11 22:12:22.175300
2025-06-11 22:12:46.224389
2025-06-11 22:12:57.211360
2025-06-11 22:12:27.617440
2025-06-11 22:12:51.558888
2025-06-11 22:12:31.665360
2025-06-11 22:01:44.749200
2025-06-11 22:12:56.238308
2025-06-11 22:13:15.069351
2025-06-11 22:13:05.248313
2025-06-11 22:02:42.890994
2025-06-11 22:12:58.832362
2025-06-11 22:13:06.840342
2025-06-11 22:02:25.248223
2025-06-11 22:02:30.852345
2025-06-11 22:02:30.073391
2025-06-11 22:01:12.266277
2025-06-11 22:03:39.695734
2025-06-11 22:13:44.744321
2025-06-11 22:14:02.760240
2025-06-11 22:14:08.449314
2025-06-11 22:14:05.767401
2025-06-11 22:14:27.092448
2025-06-11 22:14:23.716291
2025-06-11 22:14:14.678365
2025-06-11 22:14:31.677305
2025-06-11 22:14:13.598422
2025-06-11 22:03:04.714296
2025-06-11 22:02:37.850385
2025-06-11 22:03:04.919977
2025-06-11 22:15:24.587336
2025-06-11 22:15:09.230450
2025-06-11 22:15:08.784390
2025-06-11 21:48:21.236866
2025-06-11 22:03:08.818444
2025-06-11 22:03:59.984289
2025-06-11 22:15:31.670323
2025-06-11 21:48:10.041399
2025-06-11 22:15:52.806308
2025-06-11 22:15:57.929293
2025-06-11 22:15:31.960245
2025-06-11 22:15:42.106572
2025-06-11 22:15:58.571285
2025-06-11 22:16:31.150029
2025-06-11 22:16:24.134446
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9041666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3672.55

2025-06-11 22:16:32.397368
2025-06-11 22:11:16.321343
2025-06-11 22:17:16.653356
2025-06-11 21:48:23.797434
2025-06-11 22:11:32.864405
2025-06-11 21:48:04.802319
2025-06-11 22:17:12.657285
2025-06-11 22:17:23.913323
2025-06-11 22:17:13.480455
2025-06-11 22:17:08.636290
2025-06-11 22:11:45.813261
2025-06-11 22:17:31.184287
2025-06-11 22:11:56.465298
2025-06-11 22:17:46.899278
2025-06-11 22:17:53.941509
2025-06-11 21:46:55.946447
2025-06-11 22:12:17.170249
2025-06-11 22:11:46.564358
2025-06-11 22:11:12.423318
2025-06-11 22:12:42.804346
2025-06-11 22:11:58.466372
2025-06-11 22:18:12.974392
2025-06-11 22:11:21.809284
2025-06-11 22:18:32.529369
2025-06-11 22:11:53.651313
2025-06-11 22:18:35.105401
2025-06-11 22:11:35.175247
2025-06-11 22:11:46.113573
2025-06-11 22:18:37.550505
2025-06-11 22:12:12.391372
2025-06-11 22:12:33.323323
2025-06-11 22:18:26.502445
2025-06-11 21:46:53.540734
2025-06-11 22:18:51.872008
2025-06-11 21:47:07.244473
2025-06-11 21:47:02.084415
2025-06-11 22:13:28.069290
2025-06-11 22:19:48.955289
2025-06-11 21:46:54.438894
2025-06-11 21:48:15.035371
2025-06-11 22:12:20.088401
2025-06-11 21:48:20.716364
2025-06-11 22:21:09.242323
2025-06-11 21:46:56.753306
2025-06-11 21:48:08.111671
2025-06-11 21:46:58.981548
2025-06-11 21:48:21.944336
2025-06-11 22:22:06.644382
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42499999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.36

2025-06-11 21:46:37.018412
2025-06-11 22:11:18.768298
2025-06-11 22:18:02.326349
2025-06-11 22:18:56.571330
2025-06-11 22:11:18.441377
2025-06-11 22:11:23.621362
2025-06-11 22:11:24.994182
2025-06-11 22:11:15.078474
2025-06-11 22:11:09.822342
2025-06-11 22:11:15.331430
2025-06-11 22:19:20.808288
2025-06-11 22:19:15.927521
2025-06-11 22:13:24.249298
2025-06-11 22:18:47.383327
2025-06-11 22:11:21.113362
2025-06-11 22:11:34.642366
2025-06-11 22:11:12.900360
2025-06-11 22:14:33.468371
2025-06-11 22:19:27.383994
2025-06-11 22:01:11.850261
2025-06-11 22:18:28.795432
2025-06-11 22:11:18.174324
2025-06-11 22:11:24.339284
2025-06-11 22:11:15.470374
2025-06-11 22:01:09.147640
2025-06-11 22:14:55.560413
2025-06-11 22:20:02.154325
2025-06-11 22:14:46.071350
2025-06-11 22:11:17.398390
2025-06-11 22:02:28.392268
2025-06-11 22:19:47.168290
2025-06-11 22:11:20.646275
2025-06-11 22:20:50.329367
2025-06-11 22:19:45.795342
2025-06-11 22:19:40.935278
2025-06-11 22:19:30.657355
2025-06-11 22:01:53.310903
2025-06-11 22:19:55.735300
2025-06-11 22:19:50.862291
2025-06-11 22:13:42.537355
2025-06-11 22:02:38.683579
2025-06-11 22:13:41.976425
2025-06-11 22:15:03.628341
2025-06-11 22:11:19.495316
2025-06-11 22:14:33.535338
2025-06-11 22:02:12.868333
2025-06-11 22:02:00.850503
2025-06-11 22:20:01.140597
2025-06-11 22:01:36.145392
2025-06-11 22:14:39.076330
2025-06-11 22:14:15.061382
2025-06-11 22:03:13.824411
2025-06-11 22:03:37.273239
2025-06-11 22:02:16.346267
2025-06-11 22:04:21.225341
2025-06-11 22:16:05.358283
2025-06-11 22:16:19.663255
2025-06-11 22:16:58.859303
2025-06-11 22:03:10.773222
2025-06-11 22:03:19.913313
2025-06-11 22:16:52.885362
2025-06-11 22:03:58.189441
2025-06-11 22:05:19.801310
2025-06-11 22:25:11.793292
2025-06-11 22:21:48.140400
2025-06-11 22:16:04.636406
2025-06-11 22:25:02.442353
2025-06-11 22:26:45.466308
2025-06-11 22:26:25.999417
2025-06-11 22:27:25.870521
2025-06-11 22:27:32.743944
2025-06-11 22:27:14.971321
2025-06-11 22:27:47.023394
2025-06-11 22:27:38.511326
2025-06-11 22:27:32.292329
2025-06-11 22:26:16.042355
2025-06-11 22:27:43.830318
2025-06-11 22:27:26.095299
2025-06-11 22:26:50.529477
2025-06-11 22:26:19.012303
2025-06-11 22:28:18.978351
2025-06-11 22:18:32.023391
2025-06-11 22:18:14.880330
2025-06-11 22:26:44.583425
2025-06-11 22:33:47.052295
2025-06-11 22:25:19.193344
2025-06-11 22:18:16.910337
2025-06-11 22:25:01.024293
2025-06-11 22:18:36.152443
2025-06-11 22:18:17.449346
2025-06-11 22:26:42.298311
2025-06-11 22:31:53.571434
2025-06-11 22:32:59.404432
2025-06-11 22:28:04.224403
2025-06-11 22:25:31.283316
2025-06-11 22:25:27.404361
2025-06-11 22:25:53.937320
2025-06-11 22:26:05.339455
2025-06-11 22:27:51.129359
2025-06-11 22:18:33.048418
2025-06-11 22:18:26.514424
2025-06-11 22:18:12.241441
2025-06-11 22:33:42.402427
2025-06-11 22:28:04.101345
2025-06-11 22:27:25.935414
2025-06-11 22:34:25.281276
2025-06-11 22:30:04.297418
2025-06-11 22:31:49.523781
2025-06-11 22:34:57.561280
2025-06-11 22:26:33.660228
2025-06-11 22:25:31.993340
2025-06-11 22:29:09.537762
2025-06-11 22:27:53.346972
2025-06-11 22:26:59.297376
2025-06-11 22:27:24.779308
2025-06-11 22:35:03.846332
2025-06-11 22:27:15.987266
2025-06-11 22:35:43.356352
2025-06-11 22:35:14.071400
2025-06-11 22:27:27.953763
2025-06-11 22:33:41.875225
2025-06-11 22:28:06.032381
2025-06-11 22:34:51.653277
2025-06-11 22:35:16.681324
2025-06-11 22:28:45.787339
2025-06-11 22:34:59.106261
2025-06-11 22:26:33.300359
2025-06-11 22:34:40.032330
2025-06-11 22:26:43.594397
2025-06-11 22:30:54.726302
2025-06-11 22:24:11.232367
2025-06-11 22:35:07.552358
2025-06-11 22:26:58.476253
2025-06-11 22:23:52.722323
2025-06-11 22:39:19.776282
2025-06-11 22:23:54.358414
2025-06-11 22:23:56.443450
2025-06-11 22:23:53.925377
2025-06-11 22:26:52.283409
2025-06-11 22:30:01.279427
2025-06-11 22:30:33.261341
2025-06-11 22:23:53.572342
2025-06-11 22:16:34.954317
2025-06-11 22:24:16.765442
2025-06-11 22:17:19.283341
2025-06-11 22:37:32.418277
2025-06-11 22:18:24.971279
2025-06-11 22:31:58.731276
2025-06-11 22:18:39.582593
2025-06-11 22:40:30.902323
2025-06-11 22:23:52.946345
2025-06-11 22:40:35.682450
2025-06-11 22:43:59.144346
2025-06-11 22:44:57.356465
2025-06-11 22:42:42.444269
2025-06-11 22:42:32.130402
2025-06-11 22:43:23.065367
2025-06-11 22:43:14.785391
2025-06-11 22:44:07.332242
2025-06-11 22:43:10.079272
2025-06-11 22:42:19.616340
2025-06-11 22:43:49.384339
2025-06-11 22:38:51.242320
2025-06-11 22:43:02.724253
2025-06-11 22:42:48.206391
2025-06-11 22:43:49.662294
2025-06-11 22:40:51.288300
2025-06-11 22:43:51.882370
2025-06-11 22:46:57.874357
2025-06-11 22:29:44.891390
2025-06-11 22:27:53.276245
2025-06-11 22:40:44.911380
2025-06-11 22:41:14.684166
2025-06-11 22:27:22.813334
2025-06-11 22:26:49.191344
2025-06-11 22:28:16.483335
2025-06-11 22:40:47.834223
2025-06-11 22:27:46.799305
2025-06-11 22:42:29.185937
2025-06-11 22:42:55.006305
2025-06-11 22:50:25.313739
2025-06-11 22:40:09.776369
2025-06-11 22:42:51.396878
2025-06-11 22:45:22.159393
2025-06-11 22:40:01.770406
2025-06-11 22:32:01.774488
2025-06-11 22:40:52.721431
2025-06-11 22:42:36.068307
2025-06-11 22:49:36.793379
2025-06-11 22:43:01.968375
2025-06-11 22:41:12.682289
2025-06-11 22:40:33.617310
2025-06-11 22:48:11.425316
2025-06-11 22:29:23.280305
2025-06-11 22:30:33.433370
2025-06-11 22:51:38.833325
2025-06-11 22:50:03.851674
2025-06-11 22:31:09.582320
2025-06-11 22:44:01.290356
2025-06-11 22:42:31.712329
2025-06-11 22:44:02.438336
2025-06-11 22:44:06.048247
2025-06-11 22:27:54.826321
2025-06-11 22:28:12.238309
2025-06-11 22:50:48.813256
2025-06-11 22:42:43.542381
2025-06-11 22:42:54.806309
2025-06-11 22:43:30.545750
2025-06-11 22:43:12.315379
2025-06-11 22:51:29.315281
2025-06-11 22:50:31.913321
2025-06-11 22:43:49.559318
2025-06-11 22:51:05.593242
2025-06-11 22:30:33.241284
2025-06-11 22:20:55.964146
2025-06-11 22:47:08.123336
2025-06-11 22:51:51.189383
2025-06-11 22:51:39.899217
2025-06-11 22:40:26.150545
2025-06-11 22:29:34.942356
2025-06-11 22:28:54.790332
2025-06-11 22:43:22.179263
2025-06-11 22:29:49.673316
2025-06-11 22:43:09.113384
2025-06-11 22:51:51.788345
2025-06-11 22:52:34.374309
2025-06-11 22:38:12.668342
2025-06-11 22:53:06.472325
2025-06-11 22:44:08.678401
2025-06-11 22:45:28.512289
2025-06-11 22:53:27.275365
2025-06-11 22:45:10.885536
2025-06-11 22:53:53.828374
2025-06-11 22:21:26.402424
2025-06-11 22:21:32.413334
2025-06-11 22:38:45.891362
2025-06-11 22:22:32.322345
2025-06-11 22:40:13.330293
2025-06-11 22:20:29.469301
2025-06-11 22:56:38.030808
2025-06-11 22:42:02.447226
2025-06-11 22:52:38.416327
2025-06-11 22:40:08.612328
2025-06-11 22:22:59.236331
2025-06-11 22:21:52.299285
2025-06-11 22:22:59.524848
2025-06-11 22:19:13.045404
2025-06-11 22:58:10.649242
2025-06-11 22:57:34.478309
2025-06-11 23:00:29.084295
2025-06-11 22:58:09.809311
2025-06-11 22:57:56.813311
2025-06-11 22:24:17.419379
2025-06-11 22:42:07.284261
2025-06-11 22:52:07.970331
2025-06-11 22:42:08.889416
2025-06-11 22:59:08.481384
2025-06-11 22:22:52.290284
2025-06-11 22:55:24.413351
2025-06-11 22:58:31.970322
2025-06-11 22:22:13.427376
2025-06-11 22:59:34.482303
2025-06-11 22:59:08.295351
2025-06-11 22:59:39.119321
2025-06-11 22:46:09.245398
2025-06-11 22:59:18.802299
2025-06-11 22:56:11.017377
2025-06-11 23:01:03.333249
2025-06-11 22:45:44.868400
2025-06-11 22:44:25.370365
2025-06-11 23:00:16.667333
2025-06-11 22:53:25.990335
2025-06-11 22:45:05.762259
2025-06-11 22:45:03.280244
2025-06-11 22:54:56.964360
2025-06-11 22:56:37.540326
2025-06-11 23:03:40.236303
2025-06-11 23:01:13.341313
2025-06-11 23:00:16.797357
2025-06-11 22:45:00.338262
2025-06-11 22:57:38.306337
2025-06-11 22:56:42.933282
2025-06-11 22:44:09.054263
2025-06-11 22:56:06.215267
2025-06-11 22:59:29.821601
2025-06-11 22:58:17.632700
2025-06-11 22:56:51.228253
2025-06-11 22:56:32.469378
2025-06-11 22:58:17.035276
2025-06-11 22:57:41.429407
2025-06-11 22:58:38.267300
2025-06-11 22:59:22.956406
2025-06-11 22:57:38.808228
2025-06-11 22:56:47.616309
2025-06-11 22:58:32.969674
2025-06-11 23:05:15.848415
2025-06-11 23:07:16.017408
2025-06-11 22:58:25.798261
2025-06-11 23:05:08.570067
2025-06-11 23:05:42.424361
2025-06-11 23:05:19.655315
2025-06-11 22:57:12.368345
2025-06-11 22:57:37.822347
2025-06-11 22:58:43.850350
2025-06-11 23:00:08.414339
2025-06-11 22:49:29.139287
2025-06-11 23:05:08.517330
2025-06-11 23:08:12.866213
2025-06-11 23:03:45.150311
2025-06-11 22:58:31.228406
2025-06-11 23:08:09.050452
2025-06-11 23:07:50.793355
2025-06-11 23:00:15.875028
2025-06-11 22:58:37.657555
2025-06-11 23:08:09.125340
2025-06-11 23:06:37.451265
2025-06-11 23:01:06.907421
2025-06-11 23:08:37.127322
2025-06-11 23:00:50.202227
2025-06-11 23:05:46.182270
2025-06-11 23:00:37.652337
2025-06-11 23:09:56.060321
2025-06-11 23:09:11.442375
2025-06-11 23:10:04.424319
2025-06-11 23:10:06.903208
2025-06-11 23:07:08.836293
2025-06-11 22:45:56.516390
2025-06-11 23:01:48.524255
2025-06-11 22:47:00.428315
2025-06-11 22:54:18.550647
2025-06-11 23:13:35.451277
2025-06-11 23:13:37.743364
2025-06-11 23:13:33.968795
2025-06-11 22:56:22.457485
2025-06-11 23:15:30.644239
2025-06-11 23:14:13.797279
2025-06-11 22:57:57.482307
2025-06-11 22:46:52.373381
2025-06-11 22:47:34.960260
2025-06-11 23:14:25.335342
2025-06-11 22:54:33.456262
2025-06-11 23:08:21.655665
2025-06-11 23:09:05.606415
2025-06-11 23:10:09.155280
2025-06-11 22:58:25.918240
2025-06-11 22:55:41.618289
2025-06-11 23:18:08.201266
2025-06-11 23:16:22.273351
2025-06-11 23:15:59.430315
2025-06-11 23:15:21.279358
2025-06-11 23:09:59.417370
2025-06-11 23:02:33.619941
2025-06-11 23:11:32.987427
2025-06-11 23:16:02.583243
2025-06-11 23:15:56.822306
2025-06-11 22:59:54.091297
2025-06-11 23:09:49.744354
2025-06-11 23:00:23.792272
2025-06-11 23:10:45.534363
2025-06-11 23:18:03.145522
2025-06-11 22:57:00.226282
2025-06-11 22:56:32.037417
2025-06-11 22:58:48.249352
2025-06-11 23:12:32.876277
2025-06-11 23:17:09.212329
2025-06-11 23:17:56.222441
2025-06-11 23:00:34.657363
2025-06-11 22:59:27.963356
2025-06-11 23:13:14.184331
2025-06-11 23:12:38.583265
2025-06-11 22:56:06.946242
2025-06-11 22:58:57.971302
2025-06-11 23:11:59.129333
2025-06-11 23:05:43.140341
2025-06-11 23:06:17.556319
2025-06-11 23:12:14.655279
2025-06-11 23:21:48.047310
2025-06-11 23:13:34.139255
2025-06-11 23:19:16.343350
2025-06-11 23:10:41.438309
2025-06-11 23:12:55.524292
2025-06-11 22:58:20.280361
2025-06-11 23:00:08.135281
2025-06-11 23:03:41.699341
2025-06-11 23:12:22.932308
2025-06-11 23:03:51.570296
2025-06-11 23:22:06.209399
2025-06-11 23:21:34.795354
2025-06-11 23:15:42.152316
2025-06-11 23:00:32.744304
2025-06-11 23:09:34.745407
2025-06-11 23:14:27.722278
2025-06-11 23:13:32.181325
2025-06-11 23:22:48.307278
2025-06-11 23:14:41.368397
2025-06-11 23:08:24.069293
2025-06-11 23:21:37.172303
2025-06-11 23:15:02.210389
2025-06-11 23:22:08.643227
2025-06-11 23:15:44.623382
2025-06-11 23:16:25.050374
2025-06-11 23:24:01.832359
2025-06-11 23:08:45.156364
2025-06-11 23:13:24.449314
2025-06-11 23:13:39.254267
2025-06-11 23:08:50.009328
2025-06-11 23:16:08.875407
2025-06-11 23:24:17.512287
2025-06-11 23:23:53.785322
2025-06-11 23:14:50.961322
2025-06-11 23:16:05.107391
2025-06-11 23:24:10.696314
2025-06-11 23:23:52.164283
2025-06-11 23:23:53.102622
2025-06-11 23:24:55.612340
2025-06-11 23:09:41.266365
2025-06-11 23:17:21.412344
2025-06-11 23:18:04.503357
2025-06-11 23:25:46.038324
2025-06-11 23:20:03.661479
2025-06-11 23:10:37.420365
2025-06-11 23:17:53.476301
2025-06-11 23:25:48.729190
2025-06-11 23:10:06.892241
2025-06-11 23:23:17.146306
2025-06-11 23:27:34.048551
2025-06-11 23:28:48.862340
2025-06-11 23:27:52.635304
2025-06-11 23:23:03.183367
2025-06-11 23:28:48.616400
2025-06-11 23:30:16.876319
2025-06-11 23:30:29.920321
2025-06-11 23:15:15.726321
2025-06-11 23:32:10.368390
2025-06-11 23:23:07.431381
2025-06-11 23:31:33.601283
2025-06-11 23:31:08.262399
2025-06-11 23:24:58.298358
2025-06-11 23:01:47.666304
2025-06-11 22:59:40.708287
2025-06-11 23:24:10.237439
2025-06-11 23:24:32.515345
2025-06-11 23:30:52.590284
2025-06-11 23:27:19.572064
2025-06-11 23:32:33.758303
2025-06-11 23:31:25.458387
2025-06-11 23:01:25.478537
2025-06-11 23:31:55.117280
2025-06-11 23:25:48.137374
2025-06-11 23:24:30.850399
2025-06-11 23:26:03.193354
2025-06-11 23:32:26.526289
2025-06-11 23:26:37.717426
2025-06-11 23:32:40.579994
2025-06-11 23:29:05.818369
2025-06-11 23:33:28.465268
2025-06-11 23:02:23.325329
2025-06-11 23:02:41.300255
2025-06-11 23:27:53.528296
2025-06-11 23:28:01.132539
2025-06-11 23:28:08.425436
2025-06-11 23:27:48.624283
2025-06-11 23:31:13.680304
2025-06-11 23:24:43.904448
2025-06-11 23:20:33.333312
2025-06-11 23:28:28.296276
2025-06-11 23:26:54.956248
2025-06-11 23:07:49.652334
2025-06-11 23:04:53.751449
2025-06-11 23:31:01.679323
2025-06-11 23:06:22.873306
2025-06-11 23:06:46.509506
2025-06-11 23:32:40.562528
2025-06-11 23:30:18.990318
2025-06-11 23:04:44.984295
2025-06-11 23:33:13.842492
2025-06-11 23:24:21.232197
2025-06-11 23:31:09.047370
2025-06-11 23:30:12.021462
2025-06-11 23:32:56.789228
2025-06-11 23:31:50.592281
2025-06-11 23:37:08.645331
2025-06-11 23:31:35.422227
2025-06-11 23:36:31.136321
2025-06-11 23:24:07.188327
2025-06-11 23:31:23.319367
2025-06-11 23:29:51.063292
2025-06-11 23:30:36.920285
2025-06-11 23:28:04.206323
2025-06-11 23:31:14.695265
2025-06-11 23:04:27.029392
2025-06-11 23:21:18.296299
2025-06-11 23:27:18.691272
2025-06-11 23:32:59.575373
2025-06-11 23:26:01.351327
2025-06-11 23:22:55.097445
2025-06-11 23:30:28.154328
2025-06-11 23:35:46.552381
2025-06-11 23:32:40.817306
2025-06-11 23:27:36.933395
2025-06-11 23:39:27.852301
2025-06-11 23:22:09.006395
2025-06-11 23:25:12.771364
2025-06-11 23:05:10.196357
2025-06-11 23:29:13.678259
2025-06-11 23:38:32.087385
2025-06-11 23:38:51.616565
2025-06-11 23:39:20.286215
2025-06-11 23:37:12.356294
2025-06-11 23:31:14.835292
2025-06-11 23:23:51.737328
