Beginning of run
landscape params:
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.30250000000000005; avg rank: 5.86; stdev rank: 22.82499507119333; total pools: 230.99

2025-06-11 21:56:24.349120
2025-06-11 21:57:49.287359
2025-06-11 21:57:53.785655
2025-06-11 21:57:56.390603
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 81, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 50, 1, 0, 1, 1, 0, 0, 1, 0, 0, 81, 0, 1, 0, 1, 0, 1, 50, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 50, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 50, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 50, 0, 0, 1, 0, 0, 1, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 1, 81, 0, 1, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.4075000000000001; avg rank: 6.57; stdev rank: 21.53845630494442; total pools: 250.2

2025-06-11 21:57:58.630885
2025-06-11 21:58:00.038336
2025-06-11 21:58:01.327212
2025-06-11 21:56:07.501405
2025-06-11 21:58:03.349207
2025-06-11 21:58:02.436145
2025-06-11 21:58:02.152448
2025-06-11 21:58:04.588298
2025-06-11 21:58:03.557244
2025-06-11 21:58:01.571857
2025-06-11 21:58:05.295228
2025-06-11 21:58:04.087317
2025-06-11 21:58:04.866681
2025-06-11 21:58:04.220207
2025-06-11 21:58:04.406209
2025-06-11 21:58:05.062233
2025-06-11 21:58:05.768199
2025-06-11 21:58:03.736633
2025-06-11 21:58:05.541098
2025-06-11 21:58:08.549010
2025-06-11 21:58:12.186794
2025-06-11 21:58:11.350639
2025-06-11 21:58:11.409974
2025-06-11 21:58:10.205047
2025-06-11 21:58:10.951784
2025-06-11 21:58:11.106210
2025-06-11 21:58:12.026113
2025-06-11 21:58:12.140521
2025-06-11 21:58:11.392117
2025-06-11 21:58:13.072279
2025-06-11 21:58:12.589517
2025-06-11 21:58:12.376822
2025-06-11 21:58:11.046885
2025-06-11 21:58:14.092812
2025-06-11 21:58:15.273079
2025-06-11 21:58:14.466340
2025-06-11 21:58:17.017225
2025-06-11 21:58:16.660253
2025-06-11 21:58:17.124128
2025-06-11 21:58:16.180200
2025-06-11 21:58:19.825080
2025-06-11 21:58:18.013216
2025-06-11 21:58:17.702865
2025-06-11 21:58:19.090226
2025-06-11 21:58:19.670883
2025-06-11 21:58:21.531547
2025-06-11 21:58:21.577652
2025-06-11 21:56:17.651004
2025-06-11 21:58:19.652132
2025-06-11 21:58:22.846175
2025-06-11 21:58:19.593193
2025-06-11 21:58:21.621590
2025-06-11 21:58:23.863898
2025-06-11 21:58:18.660112
2025-06-11 21:58:18.182774
2025-06-11 21:58:26.079202
2025-06-11 21:58:25.262017
2025-06-11 21:58:26.812619
2025-06-11 21:58:27.522211
2025-06-11 21:58:26.636206
2025-06-11 21:58:25.856029
2025-06-11 21:58:29.154282
2025-06-11 21:58:25.771342
2025-06-11 21:58:30.112792
2025-06-11 21:58:28.962342
2025-06-11 21:58:29.244208
2025-06-11 21:58:28.779200
2025-06-11 21:58:30.935340
2025-06-11 21:58:31.054173
2025-06-11 21:57:39.955154
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6766666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.25

2025-06-11 21:58:33.659170
2025-06-11 21:58:34.201783
2025-06-11 21:58:36.751228
2025-06-11 21:58:36.586763
2025-06-11 21:56:39.870719
2025-06-11 21:58:35.724274
2025-06-11 21:58:37.965086
2025-06-11 21:58:36.145613
2025-06-11 21:58:39.353634
2025-06-11 21:58:39.675964
2025-06-11 21:58:38.054117
2025-06-11 21:58:40.494114
2025-06-11 21:58:36.052159
2025-06-11 21:58:40.866279
2025-06-11 21:58:39.452822
2025-06-11 21:58:41.941121
2025-06-11 21:56:32.177276
2025-06-11 21:58:41.922120
2025-06-11 21:58:42.142499
2025-06-11 21:58:46.084009
2025-06-11 21:58:43.953073
2025-06-11 21:58:40.969267
2025-06-11 21:58:40.217597
2025-06-11 21:58:41.898212
2025-06-11 21:58:46.536360
2025-06-11 21:58:46.040065
2025-06-11 21:58:47.102167
2025-06-11 21:58:47.016653
2025-06-11 21:58:49.283386
2025-06-11 21:58:46.459319
2025-06-11 21:58:46.825629
2025-06-11 21:58:51.351895
2025-06-11 21:58:50.065265
2025-06-11 21:56:47.448056
2025-06-11 21:58:51.101123
2025-06-11 21:58:52.724297
2025-06-11 21:58:55.680193
2025-06-11 21:58:44.145244
2025-06-11 21:58:46.855102
2025-06-11 21:58:52.307416
2025-06-11 21:58:55.736275
2025-06-11 21:58:56.090071
2025-06-11 21:58:52.843214
2025-06-11 21:58:52.795914
2025-06-11 21:58:52.125237
2025-06-11 21:58:44.536433
2025-06-11 21:58:57.227932
2025-06-11 21:58:58.490338
2025-06-11 21:58:58.075273
2025-06-11 21:58:58.167809
2025-06-11 21:58:46.715294
2025-06-11 21:59:01.830251
2025-06-11 21:58:58.702850
2025-06-11 21:58:59.969186
2025-06-11 21:59:03.635513
2025-06-11 21:58:56.723653
2025-06-11 21:59:01.952128
2025-06-11 21:58:48.175440
2025-06-11 21:59:00.521045
2025-06-11 21:59:02.206210
2025-06-11 21:58:44.349300
2025-06-11 21:59:03.040284
2025-06-11 21:59:01.946123
2025-06-11 21:59:05.040207
2025-06-11 21:59:05.016367
2025-06-11 21:59:03.386777
2025-06-11 21:59:07.049938
2025-06-11 21:59:04.935303
2025-06-11 21:58:47.314337
2025-06-11 21:59:03.382215
2025-06-11 21:58:45.837232
2025-06-11 21:58:48.415192
2025-06-11 21:59:10.551258
2025-06-11 21:59:07.920375
2025-06-11 21:59:10.194637
2025-06-11 21:59:08.111565
2025-06-11 21:59:09.998194
2025-06-11 21:59:11.350489
2025-06-11 21:59:11.042272
2025-06-11 21:59:12.956778
2025-06-11 21:59:09.280390
2025-06-11 21:59:13.580232
2025-06-11 21:59:11.800274
2025-06-11 21:59:11.413965
2025-06-11 21:59:12.139175
2025-06-11 21:59:12.139550
2025-06-11 21:59:14.307211
2025-06-11 21:56:57.132354
2025-06-11 21:59:17.155937
2025-06-11 21:59:17.968250
2025-06-11 21:59:14.444202
2025-06-11 21:59:04.776151
2025-06-11 21:59:21.726181
2025-06-11 21:59:18.459294
2025-06-11 21:59:20.781890
2025-06-11 21:59:17.355168
2025-06-11 21:59:20.774808
2025-06-11 21:59:21.176961
2025-06-11 21:59:19.988283
2025-06-11 21:59:01.911147
2025-06-11 21:59:17.968606
2025-06-11 21:59:22.340259
2025-06-11 21:59:20.435157
2025-06-11 21:59:19.381868
2025-06-11 21:59:20.005260
2025-06-11 21:59:22.476148
2025-06-11 21:59:10.852304
2025-06-11 21:59:25.806152
2025-06-11 21:59:23.828498
2025-06-11 21:57:14.345492
2025-06-11 21:59:07.634178
2025-06-11 21:59:25.396804
2025-06-11 21:59:29.075170
2025-06-11 21:59:14.038291
2025-06-11 21:57:55.991792
2025-06-11 21:59:28.172123
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9941666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 7002.81

2025-06-11 21:59:29.314932
2025-06-11 21:59:30.573525
2025-06-11 21:59:28.328141
2025-06-11 21:59:28.149195
2025-06-11 21:59:27.189122
2025-06-11 21:59:10.324405
2025-06-11 21:59:16.787915
2025-06-11 21:59:30.398200
2025-06-11 21:59:35.129752
2025-06-11 21:59:30.112269
2025-06-11 21:59:32.559720
2025-06-11 21:59:31.127462
2025-06-11 21:59:32.623129
2025-06-11 21:59:30.793163
2025-06-11 21:59:33.909133
2025-06-11 21:59:29.968197
2025-06-11 21:59:30.739913
2025-06-11 21:59:36.703228
2025-06-11 21:59:37.238374
2025-06-11 21:59:34.450327
2025-06-11 21:59:39.793112
2025-06-11 21:59:35.758065
2025-06-11 21:59:36.691098
2025-06-11 21:59:15.092328
2025-06-11 21:59:38.980226
2025-06-11 21:59:27.049900
2025-06-11 21:59:39.763821
2025-06-11 21:59:39.858558
2025-06-11 21:59:39.414563
2025-06-11 21:59:37.251180
2025-06-11 21:59:41.040201
2025-06-11 21:59:43.848277
2025-06-11 21:59:40.842942
2025-06-11 21:59:39.880151
2025-06-11 21:59:31.709513
2025-06-11 21:59:46.807982
2025-06-11 21:59:34.718019
2025-06-11 21:59:50.957316
2025-06-11 21:59:38.861170
2025-06-11 21:59:30.024224
2025-06-11 21:59:39.965832
2025-06-11 21:59:50.763055
2025-06-11 21:59:38.214304
2025-06-11 21:59:38.626269
2025-06-11 21:59:39.755389
2025-06-11 21:59:51.232197
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 143, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.3533333333333333; avg rank: 1.6; stdev rank: 14.216187955988772; total pools: 317.87

2025-06-11 21:59:33.851285
2025-06-11 21:59:39.458197
2025-06-11 21:59:53.688275
2025-06-11 21:59:42.370682
2025-06-11 21:59:38.316641
2025-06-11 21:59:39.228592
2025-06-11 21:59:47.567163
2025-06-11 21:59:38.159918
2025-06-11 21:59:48.188180
2025-06-11 22:00:03.535331
2025-06-11 21:59:51.938287
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 81, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.4841666666666667; avg rank: 1.49; stdev rank: 9.411158270903746; total pools: 343.44

2025-06-11 21:59:55.845151
2025-06-11 21:59:57.639125
2025-06-11 22:00:00.091173
2025-06-11 21:59:59.319281
2025-06-11 21:59:53.827178
2025-06-11 21:59:57.138458
2025-06-11 21:59:58.963743
2025-06-11 22:00:06.813854
2025-06-11 22:00:03.065188
2025-06-11 22:00:02.525282
2025-06-11 22:00:07.608269
2025-06-11 22:00:07.722009
2025-06-11 22:00:09.527415
2025-06-11 22:00:10.447937
2025-06-11 22:00:13.443280
2025-06-11 22:00:18.853913
2025-06-11 22:00:15.697289
2025-06-11 22:00:16.383274
2025-06-11 22:00:03.772236
2025-06-11 22:00:21.426522
2025-06-11 22:00:24.970232
2025-06-11 22:00:24.357287
2025-06-11 22:00:32.442512
2025-06-11 22:00:07.068315
2025-06-11 22:00:22.146331
2025-06-11 22:00:21.318681
2025-06-11 22:00:30.916293
2025-06-11 22:00:04.382311
2025-06-11 22:00:24.034243
2025-06-11 22:00:05.242289
2025-06-11 22:00:35.204247
2025-06-11 22:00:07.914324
2025-06-11 22:00:06.393234
2025-06-11 22:00:05.800869
2025-06-11 22:00:30.857184
2025-06-11 22:00:40.336532
2025-06-11 22:00:19.707217
2025-06-11 22:00:35.087043
2025-06-11 21:58:54.302685
2025-06-11 22:00:18.157190
2025-06-11 22:00:21.704231
2025-06-11 22:00:47.964924
2025-06-11 22:00:45.146218
2025-06-11 22:00:40.974313
2025-06-11 22:00:17.941290
2025-06-11 22:00:22.412252
2025-06-11 22:00:18.912271
2025-06-11 22:00:20.676291
2025-06-11 22:00:51.219200
2025-06-11 22:00:09.602312
2025-06-11 22:00:52.789656
2025-06-11 22:00:38.796989
2025-06-11 22:00:49.612339
2025-06-11 22:00:50.224328
2025-06-11 22:00:25.174326
2025-06-11 22:00:53.162087
2025-06-11 22:00:57.937072
2025-06-11 22:00:50.236328
2025-06-11 22:00:53.293999
2025-06-11 22:01:00.593913
2025-06-11 22:00:57.254043
2025-06-11 22:01:00.518824
2025-06-11 22:00:53.795202
2025-06-11 22:00:57.685627
2025-06-11 22:00:52.086985
2025-06-11 22:00:48.677158
2025-06-11 22:01:13.199709
2025-06-11 22:01:10.239340
2025-06-11 22:01:14.688247
2025-06-11 22:01:08.528255
2025-06-11 22:01:09.836265
2025-06-11 22:00:58.872150
2025-06-11 22:01:18.592338
2025-06-11 22:01:08.715273
2025-06-11 22:01:20.088172
2025-06-11 22:01:23.178084
2025-06-11 22:01:21.689713
2025-06-11 22:01:18.554696
2025-06-11 22:01:21.228325
2025-06-11 22:01:18.609383
2025-06-11 22:01:21.823214
2025-06-11 22:01:24.380391
2025-06-11 22:01:13.488588
2025-06-11 22:01:16.098333
2025-06-11 22:01:05.193348
2025-06-11 22:01:28.407852
2025-06-11 22:01:08.831219
2025-06-11 22:00:59.462076
2025-06-11 22:00:58.779833
2025-06-11 22:01:12.435467
2025-06-11 22:01:41.239278
2025-06-11 22:01:38.778661
2025-06-11 22:01:19.581204
2025-06-11 22:01:12.283212
2025-06-11 22:01:13.239231
2025-06-11 21:59:33.955116
2025-06-11 22:01:38.138963
2025-06-11 22:01:51.226949
2025-06-11 22:01:41.835379
2025-06-11 22:01:43.561214
2025-06-11 22:01:39.826246
2025-06-11 22:01:48.463373
2025-06-11 22:01:33.824238
2025-06-11 22:01:49.166288
2025-06-11 22:01:51.991056
2025-06-11 22:01:47.543223
2025-06-11 22:01:45.721170
2025-06-11 22:01:31.621643
2025-06-11 22:01:15.329307
2025-06-11 22:01:48.122316
2025-06-11 22:01:50.774238
2025-06-11 22:01:50.010422
2025-06-11 21:41:44.939745
2025-06-11 22:01:34.365321
2025-06-11 22:01:58.246705
2025-06-11 22:01:47.911222
2025-06-11 22:02:00.128018
2025-06-11 22:02:09.159151
2025-06-11 22:01:42.147599
2025-06-11 22:01:36.181739
2025-06-11 22:02:06.294220
2025-06-11 22:01:44.697150
2025-06-11 21:52:05.614186
2025-06-11 22:02:12.993273
2025-06-11 22:02:11.826942
2025-06-11 22:02:09.910183
2025-06-11 22:02:18.133723
2025-06-11 22:02:11.562321
2025-06-11 22:01:56.507937
2025-06-11 22:02:08.860366
2025-06-11 22:02:10.803311
2025-06-11 22:02:21.721811
2025-06-11 22:01:56.035147
2025-06-11 22:02:18.756288
2025-06-11 22:02:14.966841
2025-06-11 22:02:12.141858
2025-06-11 22:01:51.014244
2025-06-11 22:02:26.131117
2025-06-11 22:02:12.315452
2025-06-11 22:01:58.108132
2025-06-11 22:02:22.288214
2025-06-11 22:01:51.927251
2025-06-11 22:02:22.232965
2025-06-11 22:02:01.059314
2025-06-11 22:02:02.296862
2025-06-11 22:02:37.674221
2025-06-11 22:02:22.230327
2025-06-11 22:02:37.440245
2025-06-11 21:52:33.409242
2025-06-11 22:02:35.526246
2025-06-11 22:02:38.280209
2025-06-11 22:01:55.701226
2025-06-11 22:02:32.369643
2025-06-11 22:02:40.847514
2025-06-11 22:02:42.267453
2025-06-11 21:41:35.571357
2025-06-11 22:02:44.472175
2025-06-11 22:02:11.593141
2025-06-11 22:02:23.995854
2025-06-11 22:02:39.572070
2025-06-11 22:02:43.110073
2025-06-11 22:02:40.027809
2025-06-11 22:02:20.863191
2025-06-11 22:02:48.247322
2025-06-11 22:02:39.286913
2025-06-11 22:02:30.575265
2025-06-11 22:02:00.704214
2025-06-11 22:02:23.374793
2025-06-11 22:02:38.841966
2025-06-11 21:52:35.798754
2025-06-11 22:02:14.824225
2025-06-11 22:02:51.577428
2025-06-11 22:02:13.100079
2025-06-11 22:02:58.278253
2025-06-11 22:02:38.425601
2025-06-11 22:02:59.059334
2025-06-11 22:03:08.303571
2025-06-11 22:02:39.723345
2025-06-11 22:03:01.379280
2025-06-11 22:03:02.236635
2025-06-11 22:03:11.009863
2025-06-11 22:03:05.579308
2025-06-11 22:02:57.427158
2025-06-11 22:03:08.208141
2025-06-11 22:02:48.552449
2025-06-11 22:03:00.037226
2025-06-11 22:02:42.468257
2025-06-11 22:02:54.473237
2025-06-11 22:02:57.384231
2025-06-11 22:03:07.255919
2025-06-11 22:03:18.890006
2025-06-11 21:41:35.316219
2025-06-11 22:03:05.530019
2025-06-11 22:03:03.770548
2025-06-11 21:52:07.549200
2025-06-11 21:42:08.153132
2025-06-11 22:03:14.252587
2025-06-11 22:03:06.442590
2025-06-11 22:03:00.383602
2025-06-11 22:02:56.128302
2025-06-11 22:02:44.513922
2025-06-11 21:52:16.912192
2025-06-11 22:03:26.380117
2025-06-11 22:03:10.465447
2025-06-11 22:03:28.920375
2025-06-11 22:03:30.452607
2025-06-11 21:52:38.715150
2025-06-11 22:03:25.537511
2025-06-11 22:03:29.035266
2025-06-11 22:03:27.520221
2025-06-11 22:03:28.099219
2025-06-11 22:03:17.714552
2025-06-11 22:03:29.555985
2025-06-11 22:03:05.811825
2025-06-11 22:03:34.066686
2025-06-11 22:03:12.581910
2025-06-11 22:01:08.833802
2025-06-11 22:03:21.941257
2025-06-11 22:03:08.770286
2025-06-11 22:03:09.813276
2025-06-11 22:03:04.563342
2025-06-11 22:03:35.621635
2025-06-11 22:03:26.351656
2025-06-11 22:03:39.403272
2025-06-11 22:03:35.830246
2025-06-11 21:41:41.459976
2025-06-11 21:41:23.517896
2025-06-11 22:03:07.516897
2025-06-11 22:03:37.050874
2025-06-11 21:41:51.359892
2025-06-11 21:52:17.067370
2025-06-11 22:03:53.892170
2025-06-11 22:03:29.796939
2025-06-11 22:03:43.094083
2025-06-11 22:03:50.529089
2025-06-11 21:41:24.658996
2025-06-11 22:03:26.599165
2025-06-11 22:03:50.741125
2025-06-11 22:03:50.258197
2025-06-11 21:41:46.856694
2025-06-11 22:03:53.256316
2025-06-11 22:03:48.443375
2025-06-11 22:03:37.353122
2025-06-11 22:03:57.136157
2025-06-11 22:03:46.578506
2025-06-11 22:03:48.026204
2025-06-11 22:04:05.680456
2025-06-11 22:02:03.452408
2025-06-11 22:04:09.311166
2025-06-11 21:52:31.381850
2025-06-11 21:52:12.023527
2025-06-11 22:03:59.531499
2025-06-11 22:03:32.860515
2025-06-11 22:04:11.513209
2025-06-11 22:03:43.515340
2025-06-11 22:03:56.263222
2025-06-11 22:04:13.590786
2025-06-11 22:03:56.768743
2025-06-11 21:41:22.340428
2025-06-11 22:03:52.244257
2025-06-11 22:03:51.064204
2025-06-11 22:04:17.246744
2025-06-11 21:53:02.429270
2025-06-11 22:03:55.929945
2025-06-11 22:03:54.343207
2025-06-11 21:42:07.936096
2025-06-11 22:04:14.244208
2025-06-11 21:41:37.507268
2025-06-11 22:03:56.368085
2025-06-11 22:04:13.872551
2025-06-11 22:03:53.833495
2025-06-11 22:04:28.945279
2025-06-11 22:04:22.821184
2025-06-11 22:04:13.538334
2025-06-11 21:41:46.422250
2025-06-11 22:04:26.441629
2025-06-11 22:04:15.136237
2025-06-11 22:04:04.055324
2025-06-11 21:53:57.152072
2025-06-11 22:04:38.994484
2025-06-11 22:04:11.084176
2025-06-11 22:04:21.693245
2025-06-11 22:04:21.102179
2025-06-11 21:54:24.219682
2025-06-11 22:04:30.573743
2025-06-11 21:54:09.235404
2025-06-11 21:41:45.421339
2025-06-11 22:04:35.275226
2025-06-11 22:04:34.440562
2025-06-11 22:04:26.637141
2025-06-11 21:52:58.651446
2025-06-11 22:04:32.056291
2025-06-11 22:04:49.063766
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8425; avg rank: 0.0; stdev rank: 0.0; total pools: 1275.8

2025-06-11 22:04:40.331008
2025-06-11 22:04:37.552434
2025-06-11 22:04:45.092653
2025-06-11 22:04:42.389149
2025-06-11 22:04:29.959152
2025-06-11 22:04:55.866722
2025-06-11 22:04:37.782282
2025-06-11 22:04:51.783659
2025-06-11 22:04:59.373873
2025-06-11 21:41:18.607952
2025-06-11 22:04:49.861194
2025-06-11 21:53:52.925640
2025-06-11 21:53:40.621366
2025-06-11 22:04:58.857309
2025-06-11 22:05:18.330265
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.64

2025-06-11 22:05:07.987364
2025-06-11 22:05:08.490694
2025-06-11 22:04:56.425232
2025-06-11 22:05:03.522793
2025-06-11 22:05:17.273490
2025-06-11 22:05:10.343274
2025-06-11 22:05:17.960170
2025-06-11 22:05:17.793847
2025-06-11 22:05:17.299396
2025-06-11 22:03:54.498978
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6750000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.78

2025-06-11 22:05:21.009223
2025-06-11 21:41:59.251941
2025-06-11 22:05:11.027223
2025-06-11 22:05:18.157789
2025-06-11 22:05:16.941228
2025-06-11 22:05:28.301143
2025-06-11 22:05:24.511189
2025-06-11 22:05:21.627641
2025-06-11 22:05:23.494290
2025-06-11 22:05:17.318149
2025-06-11 22:05:20.701268
2025-06-11 22:05:43.465253
2025-06-11 22:05:35.472090
2025-06-11 22:05:21.202268
2025-06-11 22:05:24.035739
2025-06-11 22:05:22.915374
2025-06-11 22:05:42.893603
2025-06-11 22:05:22.156915
2025-06-11 22:05:59.241159
2025-06-11 22:05:47.360289
2025-06-11 22:05:49.839187
2025-06-11 22:04:24.982512
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15054.48

2025-06-11 22:06:06.395452
2025-06-11 22:06:03.127256
2025-06-11 22:06:04.635836
2025-06-11 22:06:17.116004
2025-06-11 22:05:42.824328
2025-06-11 22:05:44.416590
2025-06-11 22:06:08.425258
2025-06-11 22:05:54.842184
2025-06-11 22:06:01.177884
2025-06-11 22:06:08.129292
2025-06-11 22:05:45.022513
2025-06-11 22:06:01.330654
2025-06-11 22:06:16.516560
2025-06-11 22:06:16.511259
2025-06-11 22:06:09.347536
2025-06-11 22:05:58.632228
2025-06-11 22:06:27.170344
2025-06-11 22:06:04.767303
2025-06-11 22:05:49.376103
2025-06-11 22:06:29.937277
2025-06-11 22:05:46.252303
2025-06-11 22:06:21.252363
