Beginning of run
landscape params:
2025-06-11 20:11:38.866149
2025-06-11 20:11:44.327445
2025-06-11 20:11:38.985117
2025-06-11 20:11:46.180117
2025-06-11 20:11:42.868886
2025-06-11 20:03:33.393181
2025-06-11 20:11:38.957168
2025-06-11 20:11:45.095114
2025-06-11 20:11:41.546694
2025-06-11 20:03:13.057152
2025-06-11 20:11:50.461275
2025-06-11 20:11:50.850429
2025-06-11 20:11:54.762130
2025-06-11 20:11:47.765118
2025-06-11 20:11:57.112154
2025-06-11 20:11:58.544164
2025-06-11 20:11:53.895127
2025-06-11 20:11:55.987131
2025-06-11 20:11:57.656153
2025-06-11 20:12:04.509127
2025-06-11 20:12:00.560619
2025-06-11 20:12:00.044137
2025-06-11 20:11:59.121121
2025-06-11 20:12:07.236115
2025-06-11 20:11:49.493193
2025-06-11 20:12:01.059137
2025-06-11 20:05:34.198129
2025-06-11 20:12:00.447191
2025-06-11 20:12:05.830129
2025-06-11 20:11:48.693184
2025-06-11 20:12:02.693128
2025-06-11 20:11:51.828158
2025-06-11 20:12:14.636131
2025-06-11 20:11:50.968179
2025-06-11 20:12:09.757132
2025-06-11 20:11:56.445155
2025-06-11 20:12:08.428128
2025-06-11 20:11:53.205167
2025-06-11 20:12:18.056132
2025-06-11 20:12:17.768549
2025-06-11 20:11:58.259189
2025-06-11 20:12:00.388177
2025-06-11 20:11:57.836177
2025-06-11 20:12:20.554131
2025-06-11 20:12:14.857122
2025-06-11 20:12:24.756026
2025-06-11 20:12:07.301192
2025-06-11 20:12:25.214004
2025-06-11 20:11:55.712247
2025-06-11 20:12:22.981136
2025-06-11 20:12:03.484218
2025-06-11 20:12:23.230146
2025-06-11 20:12:19.724122
2025-06-11 20:11:56.382503
2025-06-11 20:12:22.782133
2025-06-11 20:12:29.749133
2025-06-11 20:12:31.844107
2025-06-11 20:12:30.012145
2025-06-11 20:12:33.865182
2025-06-11 20:12:25.851104
2025-06-11 20:12:03.916180
2025-06-11 20:12:27.896107
2025-06-11 20:11:54.163162
2025-06-11 20:12:32.479156
2025-06-11 20:12:25.071112
2025-06-11 20:12:29.590136
2025-06-11 20:12:42.546089
2025-06-11 20:12:39.449116
2025-06-11 20:12:44.088133
2025-06-11 20:12:35.859117
2025-06-11 20:12:35.764140
2025-06-11 20:12:39.250155
2025-06-11 20:12:40.518136
2025-06-11 20:12:29.873133
2025-06-11 20:12:36.284150
2025-06-11 20:12:47.964125
2025-06-11 20:12:43.778697
2025-06-11 20:12:45.036333
2025-06-11 20:12:34.411144
2025-06-11 20:12:27.149491
2025-06-11 20:12:52.187123
2025-06-11 20:12:51.639136
2025-06-11 20:12:36.239120
2025-06-11 20:12:53.379108
2025-06-11 20:13:01.198158
2025-06-11 20:12:47.996121
2025-06-11 20:12:38.560127
2025-06-11 20:12:46.194152
2025-06-11 20:12:52.899628
2025-06-11 20:13:02.803138
2025-06-11 20:12:52.473135
2025-06-11 20:12:44.021132
2025-06-11 20:13:02.234113
2025-06-11 20:13:03.102104
2025-06-11 20:13:08.651136
2025-06-11 20:13:03.996106
2025-06-11 20:12:42.769128
2025-06-11 20:13:08.430117
2025-06-11 20:13:02.646114
2025-06-11 19:56:25.110177
2025-06-11 20:12:31.410129
2025-06-11 20:12:40.923152
2025-06-11 20:13:02.991146
2025-06-11 20:13:09.264147
2025-06-11 20:13:13.433126
2025-06-11 20:11:53.643170
2025-06-11 20:13:17.678125
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.63

2025-06-11 20:12:53.118137
2025-06-11 20:11:50.161139
2025-06-11 20:13:20.457108
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14995.52

2025-06-11 20:13:14.206119
2025-06-11 20:12:57.009137
2025-06-11 20:13:08.196143
2025-06-11 20:13:22.581126
2025-06-11 20:13:00.985452
2025-06-11 20:13:19.679146
2025-06-11 20:13:22.589403
2025-06-11 20:13:00.980109
2025-06-11 20:12:56.110121
2025-06-11 20:13:15.530113
2025-06-11 20:13:21.584126
2025-06-11 20:13:17.312138
2025-06-11 20:13:04.736696
2025-06-11 20:13:28.672118
2025-06-11 20:13:14.346126
2025-06-11 20:13:32.675117
2025-06-11 20:13:05.697147
2025-06-11 20:13:26.221116
2025-06-11 20:13:24.814132
2025-06-11 20:13:36.922113
2025-06-11 20:13:22.194149
2025-06-11 20:13:18.142159
2025-06-11 20:13:27.931118
2025-06-11 20:13:36.296122
2025-06-11 20:13:40.735144
2025-06-11 20:13:38.000118
2025-06-11 20:13:41.399686
2025-06-11 20:13:26.398135
2025-06-11 20:13:40.578136
2025-06-11 20:13:41.253110
2025-06-11 20:13:42.669136
2025-06-11 20:13:46.198118
2025-06-11 20:13:09.709156
2025-06-11 20:13:43.616134
2025-06-11 20:13:18.218136
2025-06-11 20:13:50.165100
2025-06-11 20:13:29.810169
2025-06-11 20:13:42.794129
2025-06-11 20:13:29.639149
2025-06-11 20:14:00.974134
2025-06-11 20:13:39.182117
2025-06-11 20:13:44.147164
2025-06-11 20:13:37.713144
2025-06-11 20:13:50.483020
2025-06-11 20:13:57.922423
2025-06-11 20:13:35.743142
2025-06-11 20:13:49.533154
2025-06-11 20:13:42.351124
2025-06-11 20:13:52.061138
2025-06-11 20:13:46.631118
2025-06-11 19:56:37.766202
2025-06-11 20:13:49.142294
2025-06-11 20:14:00.163131
2025-06-11 20:14:05.257137
2025-06-11 20:14:02.057122
2025-06-11 20:14:01.132126
2025-06-11 20:05:01.138161
2025-06-11 20:14:06.577138
2025-06-11 20:13:47.740149
2025-06-11 20:14:04.327145
2025-06-11 20:14:08.718137
2025-06-11 20:14:03.693890
2025-06-11 20:14:18.550114
2025-06-11 20:13:42.458136
2025-06-11 20:14:02.175158
2025-06-11 20:13:55.221165
2025-06-11 20:14:07.015160
2025-06-11 20:14:19.561107
2025-06-11 20:14:11.571055
2025-06-11 20:13:52.641144
2025-06-11 20:14:15.166121
2025-06-11 20:13:42.556193
2025-06-11 20:13:41.113122
2025-06-11 20:14:15.826143
2025-06-11 20:05:46.549220
2025-06-11 20:13:50.479189
2025-06-11 20:14:19.021123
2025-06-11 20:14:15.626150
2025-06-11 20:13:49.180182
2025-06-11 20:13:42.083216
2025-06-11 20:14:13.845165
2025-06-11 20:14:22.606117
2025-06-11 20:14:21.456133
2025-06-11 20:14:28.685128
2025-06-11 20:14:18.209145
2025-06-11 20:13:45.589210
2025-06-11 20:14:36.132112
2025-06-11 20:05:17.564126
2025-06-11 20:14:26.913143
2025-06-11 20:14:21.152148
2025-06-11 20:14:17.535105
2025-06-11 20:13:59.534193
2025-06-11 20:14:09.168143
2025-06-11 20:13:39.807209
2025-06-11 20:13:54.490207
2025-06-11 20:14:27.146290
2025-06-11 20:14:36.228130
2025-06-11 20:13:45.905198
2025-06-11 20:14:04.637198
2025-06-11 20:14:31.176140
2025-06-11 20:13:54.941207
2025-06-11 20:14:26.771187
2025-06-11 20:14:16.753137
2025-06-11 20:14:32.570300
2025-06-11 20:14:43.207103
2025-06-11 20:14:01.500194
2025-06-11 20:05:41.291127
2025-06-11 20:13:50.494171
2025-06-11 20:14:51.739125
2025-06-11 20:13:59.413184
2025-06-11 20:14:19.506161
2025-06-11 20:04:50.211137
2025-06-11 20:14:49.282959
2025-06-11 20:14:37.192136
2025-06-11 20:14:52.265123
2025-06-11 19:56:25.099218
2025-06-11 20:14:34.836175
2025-06-11 20:13:49.146203
2025-06-11 20:14:39.124148
2025-06-11 20:14:51.709776
2025-06-11 20:14:01.279166
2025-06-11 20:14:47.455155
2025-06-11 20:14:52.505094
2025-06-11 20:14:47.942142
2025-06-11 20:06:06.750160
2025-06-11 20:15:03.277138
2025-06-11 20:14:56.165147
2025-06-11 20:15:05.145130
2025-06-11 20:15:07.164114
2025-06-11 20:14:44.755160
2025-06-11 20:14:45.265179
2025-06-11 20:14:41.012499
2025-06-11 20:15:10.592142
2025-06-11 20:15:02.362139
2025-06-11 20:14:56.469175
2025-06-11 20:15:11.530132
2025-06-11 20:14:50.249145
2025-06-11 20:14:56.203159
2025-06-11 20:14:50.751177
2025-06-11 20:15:07.744152
2025-06-11 20:14:57.486143
2025-06-11 20:05:45.201872
2025-06-11 20:14:54.544183
2025-06-11 20:14:46.326103
2025-06-11 20:15:00.756170
2025-06-11 20:15:12.900148
2025-06-11 20:15:21.728602
2025-06-11 20:15:27.431139
2025-06-11 20:15:09.827150
2025-06-11 20:15:04.504133
2025-06-11 20:14:53.227166
2025-06-11 20:15:23.598409
2025-06-11 20:06:48.634143
2025-06-11 20:14:48.511140
2025-06-11 20:15:04.226128
2025-06-11 20:15:02.441146
2025-06-11 20:15:16.623151
2025-06-11 20:14:59.261154
2025-06-11 20:15:03.577169
2025-06-11 20:15:17.624916
2025-06-11 20:15:28.285111
2025-06-11 20:15:30.318156
2025-06-11 20:15:07.733143
2025-06-11 20:15:27.370155
2025-06-11 20:15:43.247140
2025-06-11 20:15:47.076122
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6875000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1253.05

2025-06-11 20:14:56.761163
2025-06-11 19:56:59.480178
2025-06-11 20:15:02.692138
2025-06-11 20:14:50.901183
2025-06-11 20:15:30.207158
2025-06-11 20:15:32.812153
2025-06-11 20:15:07.262132
2025-06-11 20:15:17.961182
2025-06-11 20:15:48.401152
2025-06-11 20:15:36.833148
2025-06-11 20:07:06.853150
2025-06-11 20:15:52.305114
2025-06-11 20:15:07.877138
2025-06-11 20:06:21.271162
2025-06-11 20:15:39.988133
2025-06-11 20:15:38.106139
2025-06-11 20:15:43.124145
2025-06-11 19:56:52.800568
2025-06-11 20:15:35.173198
2025-06-11 20:16:07.339266
2025-06-11 20:15:58.231131
2025-06-11 20:15:48.586105
2025-06-11 20:16:08.257115
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.06

2025-06-11 20:16:01.731140
2025-06-11 20:15:14.949168
2025-06-11 20:06:24.738152
2025-06-11 20:15:50.516204
2025-06-11 20:15:40.664168
2025-06-11 20:16:04.000136
2025-06-11 20:15:58.293144
2025-06-11 20:16:14.759114
2025-06-11 20:15:42.960127
2025-06-11 20:15:53.557148
2025-06-11 19:56:48.597185
2025-06-11 20:15:34.044137
2025-06-11 20:16:14.747154
2025-06-11 20:16:03.229166
2025-06-11 20:16:08.184125
2025-06-11 20:16:06.515110
2025-06-11 20:16:17.006186
2025-06-11 19:57:01.238161
2025-06-11 20:16:07.920145
2025-06-11 20:16:22.009174
2025-06-11 20:16:17.846139
2025-06-11 19:56:57.558427
2025-06-11 20:16:12.535121
2025-06-11 20:16:02.927135
2025-06-11 20:16:15.041166
2025-06-11 20:16:38.916139
2025-06-11 20:16:23.304195
2025-06-11 20:16:19.767157
2025-06-11 20:16:31.337162
2025-06-11 20:16:13.562134
2025-06-11 20:16:31.441155
2025-06-11 20:16:29.537144
2025-06-11 20:16:10.373113
2025-06-11 20:16:20.374147
2025-06-11 20:16:30.767155
2025-06-11 20:16:42.836166
2025-06-11 20:16:21.657163
2025-06-11 19:57:02.877189
2025-06-11 20:16:49.941137
2025-06-11 20:16:52.313163
2025-06-11 20:16:52.859150
2025-06-11 20:16:15.550479
2025-06-11 20:16:45.325265
2025-06-11 20:16:45.022190
2025-06-11 20:16:45.891208
2025-06-11 20:17:00.317147
2025-06-11 20:16:40.815188
2025-06-11 20:17:10.932166
2025-06-11 20:16:56.606184
2025-06-11 20:17:05.478160
2025-06-11 20:17:06.517159
2025-06-11 20:16:50.814211
2025-06-11 20:17:10.507170
2025-06-11 20:16:49.822210
2025-06-11 20:16:59.828169
2025-06-11 20:17:20.329182
2025-06-11 20:17:15.193152
2025-06-11 20:17:20.254148
2025-06-11 20:16:50.117936
2025-06-11 20:17:01.229157
2025-06-11 20:17:30.122141
2025-06-11 20:16:41.569697
2025-06-11 20:16:48.963138
2025-06-11 20:17:17.973222
2025-06-11 20:17:03.196147
2025-06-11 20:17:14.273106
2025-06-11 20:17:21.581160
2025-06-11 20:17:29.918152
2025-06-11 20:17:30.918150
2025-06-11 20:17:37.048126
2025-06-11 20:17:16.420158
2025-06-11 20:17:46.685141
2025-06-11 20:16:59.803179
2025-06-11 20:17:03.754149
2025-06-11 20:17:45.098409
2025-06-11 20:17:55.786128
2025-06-11 20:17:48.335134
2025-06-11 20:17:13.238978
2025-06-11 20:17:36.602186
2025-06-11 20:17:50.367162
2025-06-11 20:17:52.935160
2025-06-11 20:17:55.145853
2025-06-11 20:17:54.552125
2025-06-11 20:18:05.866140
2025-06-11 20:18:17.972143
2025-06-11 20:17:55.358174
2025-06-11 20:17:46.685145
2025-06-11 20:17:55.498133
2025-06-11 20:17:37.388161
2025-06-11 20:17:55.764137
2025-06-11 20:18:12.289156
2025-06-11 20:17:58.078669
2025-06-11 20:17:57.339149
2025-06-11 20:18:11.563153
2025-06-11 20:18:33.364146
2025-06-11 20:18:11.329146
2025-06-11 20:18:16.159143
2025-06-11 20:17:58.357211
2025-06-11 20:18:16.358151
2025-06-11 20:17:40.242175
2025-06-11 20:18:33.756148
2025-06-11 20:18:22.432129
2025-06-11 20:18:32.617171
2025-06-11 20:18:12.807159
2025-06-11 19:56:50.483175
2025-06-11 20:18:07.165193
2025-06-11 20:18:38.718166
2025-06-11 20:18:34.951145
2025-06-11 20:18:55.358159
2025-06-11 20:18:26.369962
2025-06-11 20:18:42.179174
2025-06-11 20:18:46.317136
2025-06-11 20:18:24.789150
2025-06-11 20:18:43.796162
2025-06-11 20:18:11.953126
2025-06-11 20:18:55.180195
2025-06-11 20:18:36.934175
2025-06-11 20:18:53.830135
2025-06-11 20:18:51.451139
2025-06-11 20:18:30.098247
2025-06-11 20:19:11.666155
2025-06-11 20:19:06.352146
2025-06-11 20:19:01.831350
2025-06-11 20:18:33.995172
2025-06-11 20:19:10.435136
2025-06-11 20:19:11.468152
2025-06-11 20:19:20.274156
2025-06-11 20:19:08.528139
2025-06-11 20:19:08.554135
2025-06-11 20:19:00.332182
2025-06-11 20:19:10.928137
2025-06-11 20:19:35.251127
2025-06-11 20:19:01.373167
2025-06-11 20:19:28.376165
2025-06-11 20:18:54.172154
2025-06-11 20:19:10.027140
2025-06-11 20:19:08.634152
2025-06-11 20:18:53.416144
2025-06-11 20:19:26.560157
2025-06-11 20:19:41.596124
2025-06-11 20:19:47.205611
2025-06-11 20:20:06.818159
2025-06-11 20:19:36.356159
2025-06-11 20:19:37.935147
2025-06-11 20:19:47.718183
2025-06-11 20:19:57.739145
2025-06-11 20:11:03.289155
2025-06-11 20:19:56.768170
2025-06-11 20:19:47.221128
2025-06-11 20:19:56.682148
2025-06-11 20:19:46.369156
2025-06-11 20:19:28.203164
2025-06-11 20:19:37.652150
2025-06-11 20:19:36.640089
2025-06-11 20:19:39.336156
2025-06-11 20:20:10.224149
2025-06-11 20:19:58.550188
2025-06-11 20:20:30.139166
2025-06-11 20:20:14.052130
2025-06-11 20:20:10.199151
2025-06-11 20:20:23.413165
2025-06-11 20:20:00.084140
2025-06-11 20:20:17.656142
2025-06-11 20:20:20.069150
2025-06-11 20:20:35.415137
2025-06-11 20:19:54.519138
2025-06-11 20:19:56.849144
2025-06-11 20:20:19.328184
2025-06-11 20:19:46.965165
2025-06-11 20:20:23.119386
2025-06-11 20:20:13.237155
2025-06-11 20:11:18.772137
2025-06-11 20:16:14.383155
2025-06-11 20:20:57.278132
2025-06-11 20:20:37.808134
2025-06-11 20:20:43.023162
2025-06-11 20:20:37.906140
2025-06-11 20:20:45.619150
2025-06-11 20:20:54.670134
2025-06-11 20:16:22.269184
2025-06-11 20:21:00.476136
2025-06-11 20:20:52.978150
2025-06-11 20:16:25.543708
2025-06-11 20:21:17.512134
2025-06-11 20:21:11.795519
2025-06-11 20:21:10.827196
2025-06-11 20:16:40.225181
2025-06-11 20:21:28.501155
2025-06-11 20:21:18.463173
2025-06-11 20:21:22.827148
2025-06-11 20:21:18.549167
2025-06-11 20:16:41.908127
2025-06-11 20:20:50.313144
2025-06-11 20:21:21.246120
2025-06-11 20:21:17.873153
2025-06-11 20:16:44.677861
2025-06-11 20:21:02.869155
2025-06-11 20:22:01.660144
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6075; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.37

2025-06-11 20:21:38.751129
2025-06-11 20:21:57.403147
2025-06-11 20:21:30.484149
2025-06-11 20:12:08.412139
2025-06-11 20:21:46.168133
2025-06-11 20:21:18.255149
2025-06-11 20:16:43.219177
2025-06-11 20:21:47.951181
2025-06-11 20:16:18.869208
2025-06-11 20:16:38.571175
2025-06-11 20:16:28.768630
2025-06-11 20:16:40.903165
2025-06-11 20:12:03.494128
2025-06-11 20:21:55.240181
2025-06-11 20:22:08.987484
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74; avg rank: 0.0; stdev rank: 0.0; total pools: 2383.29

2025-06-11 20:16:42.269135
2025-06-11 20:22:09.270139
2025-06-11 20:22:03.312161
2025-06-11 20:16:41.298135
2025-06-11 20:22:14.116352
2025-06-11 20:22:03.357160
2025-06-11 20:22:11.510179
2025-06-11 20:16:32.534186
2025-06-11 20:22:19.483156
2025-06-11 20:22:35.826166
2025-06-11 20:22:23.067150
2025-06-11 20:22:39.108151
2025-06-11 20:22:18.761148
2025-06-11 20:16:01.235152
2025-06-11 20:16:35.747178
2025-06-11 20:22:29.145132
2025-06-11 20:22:42.564156
2025-06-11 20:23:06.491157
2025-06-11 20:22:46.832161
2025-06-11 20:22:58.026132
2025-06-11 20:23:08.494163
2025-06-11 20:12:32.561153
2025-06-11 20:22:49.041531
2025-06-11 20:22:43.252160
2025-06-11 20:23:11.949162
2025-06-11 20:16:42.671231
2025-06-11 20:23:08.021132
2025-06-11 20:23:27.382189
2025-06-11 20:23:04.342197
2025-06-11 20:23:37.490157
2025-06-11 20:23:31.836155
2025-06-11 20:23:58.780147
2025-06-11 20:23:22.771149
2025-06-11 20:24:00.388127
2025-06-11 20:24:01.586173
2025-06-11 20:14:41.067162
2025-06-11 20:15:10.840165
2025-06-11 20:23:35.936144
2025-06-11 20:24:11.021192
2025-06-11 20:24:25.973142
2025-06-11 20:24:09.410206
2025-06-11 20:23:51.949156
2025-06-11 20:24:17.323144
2025-06-11 20:24:14.749130
2025-06-11 20:24:26.712128
2025-06-11 20:24:52.292155
2025-06-11 20:24:37.853165
2025-06-11 20:24:21.071159
2025-06-11 20:24:57.325154
2025-06-11 20:24:43.782653
2025-06-11 20:24:45.664140
2025-06-11 20:24:46.011130
2025-06-11 20:15:47.167111
2025-06-11 20:25:16.454157
2025-06-11 20:25:12.942197
2025-06-11 20:25:06.086153
2025-06-11 20:15:15.080169
2025-06-11 20:25:01.012146
2025-06-11 20:25:35.532149
2025-06-11 20:25:07.632198
2025-06-11 20:25:40.185208
2025-06-11 20:25:36.530128
2025-06-11 20:25:46.915150
2025-06-11 20:16:20.294144
2025-06-11 20:25:58.412166
2025-06-11 20:08:31.515137
2025-06-11 20:26:07.549137
2025-06-11 20:25:42.712167
2025-06-11 20:15:19.652165
2025-06-11 20:25:39.716143
2025-06-11 20:15:25.514146
2025-06-11 20:25:40.678144
2025-06-11 20:22:18.784126
2025-06-11 20:25:52.139941
2025-06-11 20:26:19.669165
2025-06-11 20:16:32.229171
2025-06-11 20:26:00.780199
2025-06-11 20:26:02.520151
2025-06-11 20:26:22.064175
2025-06-11 20:22:56.168229
2025-06-11 20:16:52.143171
2025-06-11 20:14:55.130152
2025-06-11 20:26:25.878116
2025-06-11 20:26:58.499166
2025-06-11 20:27:03.830153
2025-06-11 20:26:39.077160
2025-06-11 20:27:02.896195
2025-06-11 20:22:55.587163
2025-06-11 20:27:23.616146
2025-06-11 20:22:27.319139
2025-06-11 20:09:42.070136
2025-06-11 20:27:24.602156
2025-06-11 20:04:31.141172
2025-06-11 20:22:57.461167
2025-06-11 20:22:54.595166
2025-06-11 20:21:58.888141
2025-06-11 20:21:24.930146
2025-06-11 20:04:22.326146
2025-06-11 20:27:26.526157
2025-06-11 20:21:52.026149
2025-06-11 20:27:55.283149
2025-06-11 20:22:09.167136
2025-06-11 20:23:10.823227
2025-06-11 20:23:46.352139
2025-06-11 20:28:29.185303
2025-06-11 20:10:15.963130
2025-06-11 20:22:47.409137
2025-06-11 20:28:53.791194
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7608333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3495.82

2025-06-11 20:23:03.672163
2025-06-11 20:29:31.508162
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.615; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.58

2025-06-11 20:10:47.058202
2025-06-11 20:09:18.119142
2025-06-11 20:23:26.170196
2025-06-11 20:04:25.099353
2025-06-11 20:04:09.665520
2025-06-11 20:10:46.110178
2025-06-11 20:24:26.387154
2025-06-11 20:20:46.268226
2025-06-11 20:04:23.648165
2025-06-11 20:04:27.143178
2025-06-11 20:04:20.868139
2025-06-11 20:28:15.371139
2025-06-11 20:24:21.413173
2025-06-11 20:22:48.497559
2025-06-11 20:27:38.240168
2025-06-11 20:23:01.455171
2025-06-11 20:22:46.662199
2025-06-11 20:21:35.914199
2025-06-11 20:28:37.619179
2025-06-11 20:28:40.919186
2025-06-11 20:23:12.918204
