Beginning of run
landscape params:
2025-06-11 20:42:06.526253
2025-06-11 20:27:46.206441
2025-06-11 20:29:54.975833
2025-06-11 20:50:05.202728
2025-06-11 20:29:29.273292
2025-06-11 20:29:35.613268
2025-06-11 20:42:34.493323
2025-06-11 20:42:07.214604
2025-06-11 20:29:40.044179
2025-06-11 20:51:12.960249
2025-06-11 20:42:20.883247
2025-06-11 20:50:23.300531
2025-06-11 20:52:41.607313
2025-06-11 20:20:12.377247
2025-06-11 20:55:43.884864
2025-06-11 20:22:00.316341
2025-06-11 20:23:58.644264
2025-06-11 20:21:23.798202
2025-06-11 20:23:00.282511
2025-06-11 20:21:16.658297
2025-06-11 20:56:06.398662
2025-06-11 20:57:48.101225
2025-06-11 20:58:04.759495
2025-06-11 20:56:57.524116
2025-06-11 20:57:47.792301
2025-06-11 20:57:44.349258
2025-06-11 20:23:15.453326
2025-06-11 20:57:04.973220
2025-06-11 20:42:22.832355
2025-06-11 20:51:41.034093
2025-06-11 20:58:16.858305
2025-06-11 20:24:02.632343
2025-06-11 20:23:58.015315
2025-06-11 20:58:23.931174
2025-06-11 20:25:06.898222
2025-06-11 20:23:10.299308
2025-06-11 20:57:39.854259
2025-06-11 20:58:06.530632
2025-06-11 20:58:10.989304
2025-06-11 20:51:44.023231
2025-06-11 20:44:21.696253
2025-06-11 20:52:51.413856
2025-06-11 20:58:57.702273
2025-06-11 20:53:01.687279
2025-06-11 20:45:02.940366
2025-06-11 20:59:05.499312
2025-06-11 20:43:33.180232
2025-06-11 20:52:22.198311
2025-06-11 20:43:08.764829
2025-06-11 20:43:15.016190
2025-06-11 20:26:52.696207
2025-06-11 20:44:20.666211
2025-06-11 20:44:29.338230
2025-06-11 20:25:17.187437
2025-06-11 20:24:30.255245
2025-06-11 20:53:23.358634
2025-06-11 20:25:00.345114
2025-06-11 20:26:49.569166
2025-06-11 20:45:17.671292
2025-06-11 20:54:57.487246
2025-06-11 20:44:40.425227
2025-06-11 20:45:41.862352
2025-06-11 20:54:33.158015
2025-06-11 20:56:30.029336
2025-06-11 20:57:21.183282
2025-06-11 20:45:17.241059
2025-06-11 20:55:15.270188
2025-06-11 21:01:02.024334
2025-06-11 20:43:34.014504
2025-06-11 20:46:15.502305
2025-06-11 20:56:12.695343
2025-06-11 20:55:07.296277
2025-06-11 21:03:18.393229
2025-06-11 20:56:41.302335
2025-06-11 20:57:12.137235
2025-06-11 20:57:08.104331
2025-06-11 20:46:13.840370
2025-06-11 20:56:18.724328
2025-06-11 21:04:45.960287
2025-06-11 20:47:04.086477
2025-06-11 21:05:18.370223
2025-06-11 20:57:47.917235
2025-06-11 20:56:08.783504
2025-06-11 21:04:38.281374
2025-06-11 20:56:45.391259
2025-06-11 20:56:38.219408
2025-06-11 21:04:49.325411
2025-06-11 20:58:17.878215
2025-06-11 21:05:09.990258
2025-06-11 20:57:34.765206
2025-06-11 20:58:17.585209
2025-06-11 20:58:07.629259
2025-06-11 21:05:31.468265
2025-06-11 20:58:16.818334
2025-06-11 20:57:03.905231
2025-06-11 20:58:29.250259
2025-06-11 21:06:13.656311
2025-06-11 21:05:44.364225
2025-06-11 20:57:12.769331
2025-06-11 21:06:57.066247
2025-06-11 21:05:55.835255
2025-06-11 20:59:02.278227
2025-06-11 21:07:35.163495
2025-06-11 20:58:31.965194
2025-06-11 21:06:59.183227
2025-06-11 21:07:27.377260
2025-06-11 21:06:34.596574
2025-06-11 20:57:53.497302
2025-06-11 21:09:53.061332
2025-06-11 21:05:49.526068
2025-06-11 21:10:54.473285
2025-06-11 20:53:30.812324
2025-06-11 21:12:03.338308
2025-06-11 20:53:08.843880
2025-06-11 21:11:51.862351
2025-06-11 21:06:56.951216
2025-06-11 21:12:31.374344
2025-06-11 20:54:49.043353
2025-06-11 21:13:09.780496
2025-06-11 21:12:58.704260
2025-06-11 20:53:25.922330
2025-06-11 21:13:44.814245
2025-06-11 21:07:39.960445
2025-06-11 21:14:14.517296
2025-06-11 21:07:30.434318
2025-06-11 21:14:17.702240
2025-06-11 21:08:30.978281
2025-06-11 21:14:46.976332
2025-06-11 21:15:32.451311
2025-06-11 21:07:27.246310
2025-06-11 21:15:04.337334
2025-06-11 20:54:31.039214
2025-06-11 21:09:33.909282
2025-06-11 21:09:30.872272
2025-06-11 21:09:12.155291
2025-06-11 20:54:38.507865
2025-06-11 21:15:13.933323
2025-06-11 21:15:14.920339
2025-06-11 21:10:17.375229
2025-06-11 20:56:34.891775
2025-06-11 21:10:36.946201
2025-06-11 20:56:12.661261
2025-06-11 21:14:42.044247
2025-06-11 20:56:53.354296
2025-06-11 20:56:16.896351
2025-06-11 21:11:12.555236
2025-06-11 21:09:56.341508
2025-06-11 21:18:10.155199
2025-06-11 21:09:31.654333
2025-06-11 20:56:29.387289
2025-06-11 21:11:36.048472
2025-06-11 20:58:46.781377
2025-06-11 20:58:40.515011
2025-06-11 20:58:29.495317
2025-06-11 21:12:21.340314
2025-06-11 20:58:43.174246
2025-06-11 21:19:26.361764
2025-06-11 21:11:54.896244
2025-06-11 21:11:22.586351
2025-06-11 20:58:30.283171
2025-06-11 21:12:24.529310
2025-06-11 21:12:29.047555
2025-06-11 21:19:40.253247
2025-06-11 21:20:44.210265
2025-06-11 21:13:51.354308
2025-06-11 21:13:37.472238
2025-06-11 21:14:10.173257
2025-06-11 21:20:15.122319
2025-06-11 21:13:07.391589
2025-06-11 21:21:55.868261
2025-06-11 21:12:48.211313
2025-06-11 21:13:40.317256
2025-06-11 21:14:40.332264
2025-06-11 21:14:10.734387
2025-06-11 21:21:07.675321
2025-06-11 21:22:39.842321
2025-06-11 21:21:47.734278
2025-06-11 21:13:55.332265
2025-06-11 21:23:05.962208
2025-06-11 21:08:03.000654
2025-06-11 21:23:15.265224
2025-06-11 21:05:56.403340
2025-06-11 21:23:00.761265
2025-06-11 21:22:34.634199
2025-06-11 21:15:02.300243
2025-06-11 21:15:27.363443
2025-06-11 21:07:35.571599
2025-06-11 21:07:30.498252
2025-06-11 21:15:51.466296
2025-06-11 21:09:08.054268
2025-06-11 21:07:59.315236
2025-06-11 21:09:45.388695
2025-06-11 21:07:57.413268
2025-06-11 21:24:35.476230
2025-06-11 21:24:11.878343
2025-06-11 21:08:06.267249
2025-06-11 21:07:45.878407
2025-06-11 21:09:23.225515
2025-06-11 21:25:29.088251
2025-06-11 21:24:11.690258
2025-06-11 21:20:22.017629
2025-06-11 21:09:10.013305
2025-06-11 21:12:17.941165
2025-06-11 21:19:23.748143
2025-06-11 21:27:13.879266
2025-06-11 21:10:31.561402
2025-06-11 21:10:22.272266
2025-06-11 21:22:40.559145
2025-06-11 21:11:45.447241
2025-06-11 21:22:57.991901
2025-06-11 21:28:39.028255
2025-06-11 21:22:07.546224
2025-06-11 21:29:10.381247
2025-06-11 21:23:20.013259
2025-06-11 21:28:54.807350
2025-06-11 21:23:58.598406
2025-06-11 21:24:02.127229
2025-06-11 21:29:23.069359
2025-06-11 21:30:07.681464
2025-06-11 21:24:25.385233
2025-06-11 21:23:59.365201
2025-06-11 21:31:05.912323
2025-06-11 21:25:03.281454
2025-06-11 21:31:06.389406
2025-06-11 21:30:17.184261
2025-06-11 21:30:19.239234
2025-06-11 21:30:57.851403
2025-06-11 21:24:27.612225
2025-06-11 21:25:03.381500
2025-06-11 21:32:17.495190
2025-06-11 21:25:37.059310
2025-06-11 21:30:48.728367
2025-06-11 21:32:15.867360
2025-06-11 21:26:14.318208
2025-06-11 21:26:48.249498
2025-06-11 21:33:32.813091
2025-06-11 21:02:19.209724
2025-06-11 21:34:55.891556
2025-06-11 21:27:38.317676
2025-06-11 21:33:38.858150
2025-06-11 21:28:19.303266
2025-06-11 21:28:12.144404
2025-06-11 21:27:32.939244
2025-06-11 21:29:31.956312
2025-06-11 21:36:50.619253
2025-06-11 21:30:03.514707
2025-06-11 21:28:56.335265
2025-06-11 21:29:21.726366
2025-06-11 21:30:00.683335
2025-06-11 21:04:42.773338
2025-06-11 21:30:39.238215
2025-06-11 21:31:14.116101
2025-06-11 21:29:10.377806
2025-06-11 21:29:48.368063
2025-06-11 21:31:09.896322
2025-06-11 21:28:58.148010
2025-06-11 21:34:45.957301
2025-06-11 21:21:23.614326
2025-06-11 21:04:49.662376
2025-06-11 21:06:28.801244
2025-06-11 21:05:46.391438
2025-06-11 21:04:37.199218
2025-06-11 21:04:27.404593
2025-06-11 21:06:29.033267
2025-06-11 21:32:01.386236
2025-06-11 21:04:26.214248
2025-06-11 21:06:27.484289
2025-06-11 21:33:50.999430
2025-06-11 21:07:52.209202
2025-06-11 21:06:16.597227
2025-06-11 21:08:12.204410
2025-06-11 21:20:15.032321
2025-06-11 21:35:47.949360
2025-06-11 21:19:30.330298
2025-06-11 21:22:03.306391
2025-06-11 21:08:56.521211
2025-06-11 21:37:41.011982
2025-06-11 21:09:08.785190
2025-06-11 21:08:02.201261
2025-06-11 21:42:21.481253
2025-06-11 21:37:31.105217
2025-06-11 21:36:25.139316
2025-06-11 21:43:41.797309
2025-06-11 21:36:59.052177
2025-06-11 21:39:02.575329
2025-06-11 21:24:02.662652
2025-06-11 21:38:30.364255
2025-06-11 21:38:02.323323
2025-06-11 21:26:33.097725
2025-06-11 21:30:48.876329
2025-06-11 21:24:30.509216
2025-06-11 21:26:06.665272
2025-06-11 21:24:56.340218
2025-06-11 21:24:42.527215
2025-06-11 21:24:37.779336
2025-06-11 21:39:12.492192
2025-06-11 21:39:47.910335
2025-06-11 21:31:04.518224
2025-06-11 21:23:46.016047
2025-06-11 21:39:11.731210
2025-06-11 21:38:57.224221
2025-06-11 21:26:32.643225
2025-06-11 21:27:13.250328
2025-06-11 21:32:05.165243
2025-06-11 21:31:31.589255
2025-06-11 21:32:14.386169
2025-06-11 21:26:27.157327
2025-06-11 21:32:45.414460
2025-06-11 21:28:02.891365
2025-06-11 21:40:29.142325
2025-06-11 21:32:23.307333
2025-06-11 21:31:14.678363
2025-06-11 21:33:02.244417
2025-06-11 21:33:17.969240
2025-06-11 21:34:08.052244
2025-06-11 21:43:14.370219
2025-06-11 21:42:06.892336
2025-06-11 21:42:24.039235
2025-06-11 21:34:21.414506
2025-06-11 21:35:31.558311
2025-06-11 21:32:11.184318
2025-06-11 21:34:58.124247
2025-06-11 21:43:14.312299
2025-06-11 21:36:33.443310
2025-06-11 21:44:43.953334
2025-06-11 21:46:22.139296
2025-06-11 21:49:51.285213
2025-06-11 21:43:47.128346
2025-06-11 21:49:48.774300
2025-06-11 21:44:39.275811
2025-06-11 21:45:20.131185
2025-06-11 21:45:27.193255
2025-06-11 21:43:20.030315
2025-06-11 21:44:43.355295
2025-06-11 21:44:55.377248
2025-06-11 21:44:52.715255
2025-06-11 21:45:21.007405
2025-06-11 21:45:22.498275
2025-06-11 21:45:20.740241
2025-06-11 21:47:04.695406
2025-06-11 21:48:30.043208
2025-06-11 21:47:27.411226
2025-06-11 21:50:02.132306
2025-06-11 21:50:27.107256
2025-06-11 21:49:23.229256
2025-06-11 21:50:19.489330
2025-06-11 21:50:42.213410
2025-06-11 21:50:45.353286
2025-06-11 21:52:12.348337
2025-06-11 21:49:52.914305
2025-06-11 21:57:25.923324
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66; avg rank: 0.0; stdev rank: 0.0; total pools: 19743.08

2025-06-11 22:04:11.556405
2025-06-11 22:04:16.031340
2025-06-11 22:04:15.064275
2025-06-11 21:51:56.587416
2025-06-11 22:04:18.452378
2025-06-11 22:04:19.545275
2025-06-11 22:04:21.842326
2025-06-11 22:04:22.759252
2025-06-11 22:04:24.918583
2025-06-11 22:04:21.045262
2025-06-11 22:04:25.726389
2025-06-11 22:04:26.081164
2025-06-11 22:04:27.306715
2025-06-11 22:04:29.951209
2025-06-11 22:04:28.523412
2025-06-11 22:04:31.822294
2025-06-11 22:04:31.834161
2025-06-11 22:04:33.184232
2025-06-11 22:04:36.735201
2025-06-11 22:04:35.963259
2025-06-11 22:04:36.132314
2025-06-11 22:04:36.712204
2025-06-11 22:04:38.069411
2025-06-11 22:04:39.293217
2025-06-11 22:04:40.397286
2025-06-11 22:04:38.241209
2025-06-11 22:04:37.441186
2025-06-11 22:04:40.788309
2025-06-11 22:04:42.520258
2025-06-11 22:04:44.611290
2025-06-11 22:04:43.081300
2025-06-11 22:04:44.830461
2025-06-11 22:04:45.613261
2025-06-11 22:04:44.515247
2025-06-11 22:04:46.654165
2025-06-11 21:52:05.790477
2025-06-11 22:04:47.906455
2025-06-11 22:04:51.974242
2025-06-11 22:04:52.529816
2025-06-11 22:04:48.958425
2025-06-11 22:04:51.452202
2025-06-11 22:04:49.468196
2025-06-11 22:04:51.406197
2025-06-11 22:04:49.890231
2025-06-11 21:52:05.560185
2025-06-11 22:04:54.292265
2025-06-11 22:04:56.449208
2025-06-11 22:04:56.252195
2025-06-11 22:04:54.862254
2025-06-11 22:04:56.320170
2025-06-11 22:04:56.988162
2025-06-11 22:04:56.231238
2025-06-11 22:04:58.424233
2025-06-11 22:04:57.856147
2025-06-11 21:53:11.286340
2025-06-11 22:05:00.083201
2025-06-11 22:05:01.116237
2025-06-11 22:05:00.621091
2025-06-11 22:05:02.308213
2025-06-11 22:05:02.703208
2025-06-11 22:05:01.620197
2025-06-11 22:05:01.923188
2025-06-11 22:05:01.715331
2025-06-11 22:05:06.489230
2025-06-11 22:05:05.223238
2025-06-11 22:05:08.707196
2025-06-11 22:05:06.233843
2025-06-11 22:05:09.117266
2025-06-11 22:05:08.265253
2025-06-11 22:05:08.014694
2025-06-11 22:05:08.367276
2025-06-11 22:05:14.549178
2025-06-11 22:05:10.892223
2025-06-11 22:05:14.612913
2025-06-11 22:05:17.660264
2025-06-11 22:05:15.579237
2025-06-11 22:05:17.354220
2025-06-11 22:05:18.935230
2025-06-11 22:05:16.331289
2025-06-11 22:05:20.786250
2025-06-11 21:57:41.165301
2025-06-11 22:05:22.541295
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20178.3

2025-06-11 22:05:22.456235
2025-06-11 22:05:21.767090
2025-06-11 22:05:23.316193
2025-06-11 22:05:23.639659
2025-06-11 22:05:26.440229
2025-06-11 22:05:22.837275
2025-06-11 22:05:24.071265
2025-06-11 22:05:27.342723
2025-06-11 22:05:29.812344
2025-06-11 22:05:30.074258
2025-06-11 22:05:29.444174
2025-06-11 22:05:33.339185
2025-06-11 22:05:33.492252
2025-06-11 22:05:31.037041
2025-06-11 22:05:35.594209
2025-06-11 22:05:35.061185
2025-06-11 22:05:36.534864
2025-06-11 22:05:36.262056
2025-06-11 22:05:37.984195
2025-06-11 22:05:35.977636
2025-06-11 22:05:39.439195
2025-06-11 22:05:38.387475
2025-06-11 22:05:39.853247
2025-06-11 22:05:40.463851
2025-06-11 22:05:40.219254
2025-06-11 22:05:43.267328
2025-06-11 22:05:39.987900
2025-06-11 22:05:45.339313
2025-06-11 22:05:43.218196
2025-06-11 22:05:44.970990
2025-06-11 22:05:43.973179
2025-06-11 22:05:46.015278
2025-06-11 22:05:41.469268
2025-06-11 22:05:49.366283
2025-06-11 22:05:47.236224
2025-06-11 22:05:49.630315
2025-06-11 22:05:44.087246
2025-06-11 22:05:49.998235
2025-06-11 22:05:49.322279
2025-06-11 22:05:50.004299
2025-06-11 22:05:50.971165
2025-06-11 22:05:48.558219
2025-06-11 22:05:54.259907
2025-06-11 22:05:54.627245
2025-06-11 22:05:50.127215
2025-06-11 22:05:55.253251
2025-06-11 22:05:54.347572
2025-06-11 22:05:55.509286
2025-06-11 22:05:55.412189
2025-06-11 22:05:52.101443
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[281, 40, 40, 40, 40, 0, 38, 40, 0, 0, 38, 45, 154, 40, 0, 40, 0, 46, 45, 45, 40, 40, 0, 45, 38, 154, 38, 0, 0, 281, 0, 38, 38, 38, 38, 0, 0, 0, 46, 38, 38, 0, 45, 0, 38, 46, 40, 0, 45, 45, 0, 79, 0, 38, 0, 38, 79, 0, 0, 0, 0, 38, 0, 46, 38, 297, 0, 0, 0, 0, 0, 154, 0, 0, 38, 0, 0, 45, 0, 0, 40, 154, 0, 0, 45, 0, 38, 38, 0, 38, 0, 0, 0, 45, 281, 45, 40, 0, 0, 38]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.33000000000000007; avg rank: 38.33; stdev rank: 60.36042660551697; total pools: 159.55

2025-06-11 22:05:55.955957
2025-06-11 22:05:56.275165
2025-06-11 22:05:54.271217
2025-06-11 22:05:59.657282
2025-06-11 22:06:01.463852
2025-06-11 22:06:00.970310
2025-06-11 22:06:02.099203
2025-06-11 22:06:02.639191
2025-06-11 22:06:02.568195
2025-06-11 22:06:03.706228
2025-06-11 22:06:04.768230
2025-06-11 22:06:05.408292
2025-06-11 22:06:02.478238
2025-06-11 22:06:05.016375
2025-06-11 22:06:03.217279
2025-06-11 22:06:06.031474
2025-06-11 22:06:05.651213
2025-06-11 22:06:07.647245
2025-06-11 22:06:07.452260
2025-06-11 22:06:06.921380
2025-06-11 22:06:10.471198
2025-06-11 22:06:11.103251
2025-06-11 22:06:11.350299
2025-06-11 22:06:12.112230
2025-06-11 22:06:09.798318
2025-06-11 22:06:12.975206
2025-06-11 22:06:07.668285
2025-06-11 22:06:15.196216
2025-06-11 22:06:08.817246
2025-06-11 22:06:13.627032
2025-06-11 22:06:12.832715
2025-06-11 22:06:17.660371
2025-06-11 22:06:17.033396
2025-06-11 22:06:11.963188
2025-06-11 22:06:16.538196
2025-06-11 22:06:09.677268
2025-06-11 22:06:19.307238
2025-06-11 22:06:20.575253
2025-06-11 22:06:11.851230
2025-06-11 22:06:18.211321
2025-06-11 22:06:18.765109
2025-06-11 22:06:15.989229
2025-06-11 22:06:11.901225
2025-06-11 22:06:22.642222
2025-06-11 22:06:21.458274
2025-06-11 22:06:17.579202
2025-06-11 22:06:21.159291
2025-06-11 22:06:20.638233
2025-06-11 22:06:23.969324
2025-06-11 22:06:24.640234
2025-06-11 22:06:23.579228
2025-06-11 22:06:26.050204
2025-06-11 22:06:24.931283
2025-06-11 22:06:25.214297
2025-06-11 22:06:26.663497
2025-06-11 22:06:27.385246
2025-06-11 22:06:26.030244
2025-06-11 22:06:27.246015
2025-06-11 22:06:26.666257
2025-06-11 22:06:23.862974
2025-06-11 22:06:31.957221
2025-06-11 22:06:30.393235
2025-06-11 22:06:32.494259
2025-06-11 22:06:32.123639
2025-06-11 22:06:33.745213
2025-06-11 22:06:31.396172
2025-06-11 22:06:31.209159
2025-06-11 22:06:27.095325
2025-06-11 22:06:35.118285
2025-06-11 22:06:30.513155
2025-06-11 22:06:35.933489
2025-06-11 22:06:31.577221
2025-06-11 22:06:36.380237
2025-06-11 22:06:36.057167
2025-06-11 22:06:36.529334
2025-06-11 22:06:38.688456
2025-06-11 22:06:38.954231
2025-06-11 22:06:36.600301
2025-06-11 22:06:34.479217
2025-06-11 22:06:36.875289
2025-06-11 22:06:39.793241
2025-06-11 22:06:42.001197
2025-06-11 22:06:37.201261
2025-06-11 22:06:44.870268
2025-06-11 22:06:42.176298
2025-06-11 22:06:40.949214
2025-06-11 22:06:36.004224
2025-06-11 22:06:42.003203
2025-06-11 22:06:44.193257
2025-06-11 22:06:44.848318
2025-06-11 22:06:44.040206
2025-06-11 22:06:44.180254
2025-06-11 22:06:46.082325
2025-06-11 22:06:46.629211
2025-06-11 22:06:50.884292
2025-06-11 22:06:49.064719
2025-06-11 22:06:43.368226
2025-06-11 22:06:46.797523
2025-06-11 22:06:47.133228
2025-06-11 22:06:47.344189
2025-06-11 22:06:51.820182
2025-06-11 22:06:52.911060
2025-06-11 22:06:47.063190
2025-06-11 22:06:49.735312
2025-06-11 22:06:50.372179
2025-06-11 22:06:49.598228
2025-06-11 22:06:51.314300
2025-06-11 22:06:53.931186
2025-06-11 22:06:51.772244
2025-06-11 22:06:56.918326
2025-06-11 22:06:56.671240
2025-06-11 22:06:58.199201
2025-06-11 22:06:59.070227
2025-06-11 22:06:59.418240
2025-06-11 22:07:03.706276
2025-06-11 22:06:58.003124
2025-06-11 22:07:02.508204
2025-06-11 22:06:59.074267
2025-06-11 22:06:56.840261
2025-06-11 22:07:00.908190
2025-06-11 22:06:58.920237
2025-06-11 22:07:08.569260
2025-06-11 22:06:59.812165
2025-06-11 22:07:00.979203
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[248, 40, 0, 38, 40, 0, 38, 40, 0, 0, 46, 45, 237, 40, 0, 248, 0, 46, 45, 45, 154, 0, 0, 45, 38, 240, 38, 0, 0, 318, 0, 40, 0, 38, 38, 0, 0, 0, 46, 38, 38, 0, 237, 0, 38, 45, 38, 0, 38, 45, 0, 79, 0, 38, 0, 38, 45, 0, 0, 0, 0, 38, 0, 45, 38, 45, 0, 0, 0, 0, 0, 248, 0, 0, 0, 0, 0, 45, 0, 0, 45, 240, 0, 0, 79, 0, 38, 38, 0, 38, 0, 0, 0, 38, 45, 38, 40, 40, 0, 38]
accuracy: 0.46; coop_accuracy: 0.97; mean sensitivity: 0.23499999999999996; avg rank: 40.84; stdev rank: 67.43540909640868; total pools: 131.15

2025-06-11 22:07:07.707193
2025-06-11 22:07:08.818226
2025-06-11 22:07:09.581289
2025-06-11 22:07:09.157211
2025-06-11 22:07:13.150177
2025-06-11 22:07:09.564262
2025-06-11 22:07:13.093261
2025-06-11 22:07:13.649340
2025-06-11 22:07:17.623184
2025-06-11 22:07:18.515414
2025-06-11 22:07:18.027825
2025-06-11 22:07:19.161318
2025-06-11 22:07:17.584311
2025-06-11 22:07:12.958244
2025-06-11 22:07:18.997300
2025-06-11 22:07:18.253206
2025-06-11 22:07:23.068467
2025-06-11 22:07:20.030817
2025-06-11 22:07:21.354259
2025-06-11 22:07:24.995255
2025-06-11 22:07:21.811204
2025-06-11 22:07:24.691426
2025-06-11 22:07:28.086215
2025-06-11 22:07:24.668201
2025-06-11 22:07:29.212281
2025-06-11 22:07:30.979214
2025-06-11 22:07:29.223163
2025-06-11 22:07:25.728204
2025-06-11 22:07:29.347228
2025-06-11 22:07:25.214377
2025-06-11 22:07:33.334174
2025-06-11 22:07:34.219305
2025-06-11 22:07:35.480319
2025-06-11 22:07:26.465314
2025-06-11 22:07:32.515232
2025-06-11 22:07:37.692234
2025-06-11 22:07:35.686315
2025-06-11 22:07:35.993191
2025-06-11 22:07:34.214449
2025-06-11 22:07:36.567310
2025-06-11 22:07:39.067251
2025-06-11 22:07:42.182227
2025-06-11 22:07:39.681321
2025-06-11 22:07:36.269232
2025-06-11 22:07:37.576188
2025-06-11 22:07:36.232203
2025-06-11 22:07:43.900257
2025-06-11 22:07:37.159266
2025-06-11 22:07:44.081230
2025-06-11 22:07:43.856235
2025-06-11 22:07:44.983261
2025-06-11 22:07:45.140229
2025-06-11 22:07:43.749169
2025-06-11 22:07:45.601180
2025-06-11 22:07:47.341609
2025-06-11 22:07:46.347322
2025-06-11 22:07:45.504269
2025-06-11 22:07:48.657185
2025-06-11 22:07:49.002215
2025-06-11 22:07:49.349489
2025-06-11 22:07:51.581279
2025-06-11 22:07:49.338203
2025-06-11 22:07:49.544236
2025-06-11 22:07:48.672282
2025-06-11 22:07:52.010254
2025-06-11 22:07:54.646878
2025-06-11 22:07:55.254222
2025-06-11 22:07:57.228259
2025-06-11 22:07:55.174379
2025-06-11 22:07:57.910216
2025-06-11 22:07:54.486290
2025-06-11 22:07:59.043748
2025-06-11 22:07:59.230459
2025-06-11 22:07:58.530643
2025-06-11 22:07:54.588313
2025-06-11 22:08:02.688224
2025-06-11 22:08:02.795773
2025-06-11 22:08:01.902335
2025-06-11 22:08:02.122255
2025-06-11 22:08:06.291197
2025-06-11 22:08:08.118225
2025-06-11 22:08:06.837222
2025-06-11 22:08:08.197295
2025-06-11 22:08:08.141170
2025-06-11 22:08:05.848182
2025-06-11 22:08:03.477215
2025-06-11 22:08:12.604251
2025-06-11 22:08:10.185195
2025-06-11 22:08:10.247262
2025-06-11 22:08:09.640265
2025-06-11 22:08:14.792197
2025-06-11 22:08:17.103307
2025-06-11 21:55:08.178218
2025-06-11 22:08:12.389220
2025-06-11 22:08:18.079449
2025-06-11 22:08:17.402191
2025-06-11 22:08:13.923369
2025-06-11 22:08:17.258254
2025-06-11 22:08:18.448235
2025-06-11 22:08:17.726180
2025-06-11 22:08:20.404237
2025-06-11 22:08:22.513293
2025-06-11 22:08:22.531210
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 0, 40, 40, 0, 0, 0, 0, 38, 281, 0, 40, 0, 38, 0, 0, 45, 0, 0, 38, 0, 45, 0, 0, 0, 38, 0, 0, 46, 0, 38, 38, 38, 38, 38, 0, 38, 0, 45, 0, 38, 0, 0, 38, 45, 0, 0, 0, 45, 0, 0, 0, 38, 0, 0, 0, 0, 0, 38, 0, 38, 0, 46, 40, 0, 0, 0, 0, 38, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 40, 0, 38, 0, 0, 38, 45, 38, 0, 0, 79, 0, 38]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.4191666666666667; avg rank: 18.36; stdev rank: 33.26966185581093; total pools: 225.17

2025-06-11 22:08:25.059199
2025-06-11 22:08:26.840975
2025-06-11 22:08:25.177308
2025-06-11 22:08:27.008169
2025-06-11 22:08:23.864193
2025-06-11 22:08:25.839687
