Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9425000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2513.1

2025-06-11 20:00:48.309260
2025-06-11 20:01:00.296227
2025-06-11 20:00:18.447274
2025-06-11 19:59:29.370243
2025-06-11 20:00:08.824553
2025-06-11 19:59:49.263270
2025-06-11 20:00:49.280216
2025-06-11 20:00:38.614229
2025-06-11 20:00:57.348320
2025-06-11 20:00:26.542223
2025-06-11 20:00:26.497240
2025-06-11 20:00:31.363212
2025-06-11 20:00:12.816257
2025-06-11 20:00:45.819240
2025-06-11 20:00:34.380427
2025-06-11 20:00:20.684247
2025-06-11 20:01:05.963255
2025-06-11 20:01:04.014238
2025-06-11 20:00:51.048239
2025-06-11 20:00:56.209247
2025-06-11 20:00:37.438243
2025-06-11 20:00:29.583273
2025-06-11 20:00:44.853249
2025-06-11 20:00:48.784280
2025-06-11 20:00:58.084240
2025-06-11 20:01:24.665341
2025-06-11 20:01:27.207243
2025-06-11 20:01:01.070245
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.5674999999999999; avg rank: 0.3; stdev rank: 0.9000000000000001; total pools: 2292.02

2025-06-11 20:00:18.808227
2025-06-11 20:00:15.435248
2025-06-11 20:00:23.218225
2025-06-11 20:01:03.574252
2025-06-11 20:01:13.046257
2025-06-11 20:00:56.196241
2025-06-11 20:01:05.673116
2025-06-11 20:00:57.492255
2025-06-11 20:01:32.742263
2025-06-11 20:00:42.810289
2025-06-11 20:01:04.551250
2025-06-11 20:01:14.148233
2025-06-11 20:00:59.466226
2025-06-11 20:00:31.184226
2025-06-11 20:01:05.248251
2025-06-11 20:00:33.754248
2025-06-11 20:01:10.224302
2025-06-11 20:01:08.935235
2025-06-11 20:01:22.794281
2025-06-11 20:01:17.427239
2025-06-11 20:01:29.413258
2025-06-11 20:01:30.424323
2025-06-11 20:01:10.086251
2025-06-11 20:01:51.592315
2025-06-11 20:01:43.233264
2025-06-11 20:01:22.515289
2025-06-11 20:01:05.040307
2025-06-11 20:00:38.769244
2025-06-11 20:00:50.121234
2025-06-11 20:01:07.948263
2025-06-11 20:01:15.151226
2025-06-11 20:00:46.309265
2025-06-11 20:01:36.183288
2025-06-11 20:01:28.311267
2025-06-11 20:01:03.149267
2025-06-11 20:01:37.166234
2025-06-11 20:01:36.723253
2025-06-11 20:01:47.444295
2025-06-11 20:01:32.309239
2025-06-11 20:01:40.962271
2025-06-11 20:01:49.923287
2025-06-11 20:01:55.412248
2025-06-11 20:01:52.449233
2025-06-11 20:02:00.379305
2025-06-11 20:01:48.970253
2025-06-11 20:02:09.855208
2025-06-11 20:00:45.509241
2025-06-11 20:02:13.344250
2025-06-11 20:01:49.279249
2025-06-11 20:01:45.804252
2025-06-11 20:01:47.567231
2025-06-11 20:01:59.617259
2025-06-11 20:01:56.482286
2025-06-11 20:01:20.328262
2025-06-11 20:02:19.792142
2025-06-11 20:01:22.052306
2025-06-11 20:01:55.742258
2025-06-11 20:01:51.074276
2025-06-11 20:01:59.837237
2025-06-11 20:02:15.522307
2025-06-11 20:02:40.892231
2025-06-11 20:02:11.186254
2025-06-11 20:01:37.653250
2025-06-11 20:01:57.586262
2025-06-11 20:01:51.402234
2025-06-11 20:01:24.231281
2025-06-11 20:02:28.676275
2025-06-11 20:02:15.322663
2025-06-11 20:02:43.549272
2025-06-11 20:02:24.342282
2025-06-11 20:02:32.505239
2025-06-11 20:02:35.159288
2025-06-11 20:01:39.781227
2025-06-11 20:02:00.776282
2025-06-11 20:02:40.595236
2025-06-11 20:02:41.430270
2025-06-11 20:02:21.347234
2025-06-11 20:02:17.478227
2025-06-11 20:02:09.504232
2025-06-11 20:02:27.960250
2025-06-11 20:02:54.027039
2025-06-11 20:03:05.389294
2025-06-11 20:02:52.654253
2025-06-11 20:03:21.602290
2025-06-11 20:02:25.671237
2025-06-11 20:02:56.030280
2025-06-11 20:02:59.944281
2025-06-11 20:02:26.182241
2025-06-11 20:01:49.714290
2025-06-11 20:02:47.854253
2025-06-11 20:03:04.879304
2025-06-11 20:03:17.165275
2025-06-11 20:02:40.615239
2025-06-11 20:02:19.336357
2025-06-11 20:03:01.110253
2025-06-11 20:02:11.531243
2025-06-11 20:02:46.430245
2025-06-11 20:03:09.902245
2025-06-11 20:02:21.969282
2025-06-11 20:01:47.547250
2025-06-11 20:02:48.965256
2025-06-11 20:02:54.117205
2025-06-11 20:03:14.848249
2025-06-11 20:03:34.261255
2025-06-11 20:03:50.000231
2025-06-11 20:03:53.791274
2025-06-11 20:03:18.808271
2025-06-11 20:03:42.458230
2025-06-11 20:02:09.844211
2025-06-11 20:02:56.963262
2025-06-11 20:04:10.340563
2025-06-11 20:03:20.887253
2025-06-11 20:03:15.123257
2025-06-11 20:04:08.666244
2025-06-11 20:03:23.707255
2025-06-11 20:02:08.343255
2025-06-11 20:03:35.749285
2025-06-11 20:03:26.611253
2025-06-11 20:03:42.569845
2025-06-11 20:03:51.156273
2025-06-11 20:02:47.516269
2025-06-11 20:03:51.662254
2025-06-11 20:03:27.998285
2025-06-11 20:03:17.728235
2025-06-11 20:03:34.444249
2025-06-11 20:02:53.708282
2025-06-11 20:03:20.311256
2025-06-11 20:03:32.079238
2025-06-11 20:03:23.092305
2025-06-11 20:03:15.255683
2025-06-11 20:04:40.933278
2025-06-11 20:02:44.619251
2025-06-11 20:04:01.706257
2025-06-11 20:03:47.409248
2025-06-11 20:04:27.687267
2025-06-11 20:04:26.542301
2025-06-11 20:02:46.221259
2025-06-11 20:04:00.016260
2025-06-11 20:03:14.546270
2025-06-11 20:03:42.895299
2025-06-11 20:02:24.654221
2025-06-11 20:03:47.731242
2025-06-11 20:04:42.704256
2025-06-11 20:04:19.635241
2025-06-11 20:03:39.079243
2025-06-11 20:04:14.092262
2025-06-11 20:04:38.283245
2025-06-11 20:04:02.888251
2025-06-11 20:04:20.014251
2025-06-11 20:03:41.070245
2025-06-11 20:04:53.250274
2025-06-11 20:04:25.626291
2025-06-11 20:04:45.373379
2025-06-11 20:04:47.654266
2025-06-11 20:04:34.528243
2025-06-11 20:04:32.094256
2025-06-11 20:04:07.991415
2025-06-11 20:04:21.622265
2025-06-11 20:04:59.814373
2025-06-11 20:04:44.989294
2025-06-11 20:03:37.072260
2025-06-11 20:05:06.888232
2025-06-11 20:04:58.646236
2025-06-11 20:04:16.979240
2025-06-11 20:04:17.887235
2025-06-11 20:04:11.508300
2025-06-11 20:04:25.940275
2025-06-11 20:05:00.651523
2025-06-11 20:04:36.849309
2025-06-11 20:05:18.959678
2025-06-11 20:04:26.032240
2025-06-11 20:05:14.068249
2025-06-11 20:05:24.582299
2025-06-11 20:04:04.050571
2025-06-11 20:05:02.793239
2025-06-11 20:04:29.278261
2025-06-11 20:04:36.406231
2025-06-11 20:05:25.575594
2025-06-11 20:03:52.142280
2025-06-11 20:05:16.121357
2025-06-11 20:05:05.874237
2025-06-11 20:04:56.945218
2025-06-11 20:06:07.282805
2025-06-11 20:05:12.250258
2025-06-11 20:04:36.246231
2025-06-11 20:05:38.439255
2025-06-11 20:05:57.689271
2025-06-11 20:05:13.197219
2025-06-11 20:04:52.760246
2025-06-11 20:05:21.320209
2025-06-11 20:05:39.696265
2025-06-11 20:04:56.593239
2025-06-11 20:05:53.155255
2025-06-11 20:05:48.708287
2025-06-11 20:04:40.127305
2025-06-11 20:05:45.741328
2025-06-11 20:05:38.502241
2025-06-11 20:05:43.692279
2025-06-11 20:05:57.931257
2025-06-11 20:05:00.039270
2025-06-11 20:05:20.071231
2025-06-11 20:05:09.623250
2025-06-11 20:05:40.926253
2025-06-11 20:05:22.926240
2025-06-11 20:05:32.828271
2025-06-11 20:05:12.303268
2025-06-11 20:05:15.868239
2025-06-11 20:05:50.255277
2025-06-11 20:04:49.400273
2025-06-11 20:05:55.935578
2025-06-11 20:06:28.208278
2025-06-11 20:06:08.126230
2025-06-11 20:04:23.990275
2025-06-11 20:05:18.790261
2025-06-11 20:06:11.064285
2025-06-11 20:05:34.978273
2025-06-11 20:05:56.261494
2025-06-11 20:06:01.232270
2025-06-11 20:06:15.062249
2025-06-11 20:05:35.363248
2025-06-11 20:06:39.552268
2025-06-11 20:05:16.858318
2025-06-11 20:06:44.590250
2025-06-11 20:06:01.333282
2025-06-11 20:06:17.358277
2025-06-11 20:06:21.382235
2025-06-11 20:06:14.152298
2025-06-11 20:05:19.402272
2025-06-11 20:05:57.849250
2025-06-11 20:06:51.305264
2025-06-11 20:05:59.925207
2025-06-11 20:06:18.045249
2025-06-11 20:05:38.472286
2025-06-11 20:06:44.579231
2025-06-11 20:06:37.460257
2025-06-11 20:06:51.381218
2025-06-11 20:06:34.149227
2025-06-11 20:07:06.744226
2025-06-11 20:06:19.527283
2025-06-11 20:05:32.244238
2025-06-11 20:06:58.849267
2025-06-11 20:06:07.548295
2025-06-11 20:07:16.459245
2025-06-11 20:07:20.989276
2025-06-11 20:06:45.666277
2025-06-11 20:06:49.082365
2025-06-11 20:07:25.376258
2025-06-11 20:05:53.494298
2025-06-11 20:06:59.802226
2025-06-11 20:07:11.505346
2025-06-11 20:06:45.644308
2025-06-11 20:06:58.474292
2025-06-11 20:07:09.197239
2025-06-11 20:07:54.072229
2025-06-11 20:06:52.817240
2025-06-11 20:06:40.477244
2025-06-11 20:07:39.628265
2025-06-11 20:07:24.026317
2025-06-11 20:07:04.535260
2025-06-11 20:07:41.017844
2025-06-11 20:06:34.146264
2025-06-11 20:07:47.156365
2025-06-11 20:07:37.767241
2025-06-11 20:07:04.221269
2025-06-11 20:07:45.657248
2025-06-11 20:07:42.388268
2025-06-11 20:07:52.456850
2025-06-11 20:07:14.547270
2025-06-11 20:08:14.132230
2025-06-11 20:07:06.027271
2025-06-11 20:08:33.867239
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.03; stdev rank: 0.2984962311319859; total pools: 4523.74

2025-06-11 20:08:00.514238
2025-06-11 20:07:51.494264
2025-06-11 20:07:55.955234
2025-06-11 20:07:20.789292
2025-06-11 20:08:00.014248
2025-06-11 20:08:19.379257
2025-06-11 20:08:21.521240
2025-06-11 20:08:25.721228
2025-06-11 20:08:39.672227
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4810.13

2025-06-11 20:00:47.327276
2025-06-11 20:07:53.370277
2025-06-11 20:01:02.907264
2025-06-11 20:08:08.745237
2025-06-11 20:08:16.584278
2025-06-11 20:07:33.589750
2025-06-11 20:08:53.040238
2025-06-11 20:08:26.464221
2025-06-11 20:08:02.792262
2025-06-11 20:08:16.989279
2025-06-11 20:08:35.544626
2025-06-11 20:08:34.849258
2025-06-11 20:09:10.459257
2025-06-11 20:09:00.831249
2025-06-11 20:01:45.386243
2025-06-11 20:08:08.064243
2025-06-11 20:09:01.584219
2025-06-11 20:08:24.989243
2025-06-11 20:08:24.101240
2025-06-11 20:01:00.818547
2025-06-11 20:09:27.814254
2025-06-11 20:08:43.993257
2025-06-11 20:09:27.700240
2025-06-11 20:09:06.283268
2025-06-11 20:00:51.246225
2025-06-11 20:00:55.018298
2025-06-11 20:08:52.773226
2025-06-11 20:00:48.755280
2025-06-11 20:08:49.443242
2025-06-11 20:08:42.157285
2025-06-11 20:09:00.149214
2025-06-11 20:09:11.098222
2025-06-11 20:09:06.291231
2025-06-11 20:09:36.374275
2025-06-11 20:08:48.432220
2025-06-11 20:00:56.267296
2025-06-11 20:09:53.519272
2025-06-11 20:09:48.009290
2025-06-11 20:09:23.606275
2025-06-11 20:08:59.896201
2025-06-11 20:09:00.146230
2025-06-11 20:09:43.611260
2025-06-11 20:01:43.138266
2025-06-11 20:10:06.851231
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.595; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.32

2025-06-11 20:09:06.773238
2025-06-11 20:11:17.404917
2025-06-11 20:09:59.297272
2025-06-11 20:09:47.417233
2025-06-11 20:11:20.728272
2025-06-11 20:10:00.146251
2025-06-11 20:11:24.089238
2025-06-11 20:11:27.338434
2025-06-11 20:11:26.189219
2025-06-11 20:11:29.133211
2025-06-11 20:09:55.727241
2025-06-11 20:09:39.705251
2025-06-11 20:10:24.292304
2025-06-11 20:11:30.656271
2025-06-11 20:11:30.162728
2025-06-11 20:11:31.575266
2025-06-11 20:11:30.965197
2025-06-11 20:11:31.119319
2025-06-11 20:11:33.444226
2025-06-11 20:11:34.605229
2025-06-11 20:11:35.768216
2025-06-11 20:11:36.688206
2025-06-11 20:09:28.328289
2025-06-11 20:11:37.378221
2025-06-11 20:10:35.512215
2025-06-11 20:09:54.763434
2025-06-11 20:09:58.290022
2025-06-11 20:11:39.180198
2025-06-11 20:11:38.106628
2025-06-11 20:11:41.911216
2025-06-11 20:11:41.366236
2025-06-11 20:11:42.995483
2025-06-11 20:10:47.018823
2025-06-11 20:11:41.779206
2025-06-11 20:11:38.590220
2025-06-11 20:11:41.218214
2025-06-11 20:09:28.130260
2025-06-11 20:10:36.260015
2025-06-11 20:10:11.572262
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10144.77

2025-06-11 20:11:47.316212
2025-06-11 20:11:48.090750
2025-06-11 20:11:48.234224
2025-06-11 20:11:47.378268
2025-06-11 20:11:50.607190
2025-06-11 20:09:47.237379
2025-06-11 20:11:51.311347
2025-06-11 20:11:48.623210
2025-06-11 20:11:53.852071
2025-06-11 20:11:53.955288
2025-06-11 20:11:55.116234
2025-06-11 20:11:54.771221
2025-06-11 20:11:57.060224
2025-06-11 20:11:51.016204
2025-06-11 20:12:00.187194
2025-06-11 20:11:57.315275
2025-06-11 20:00:45.045284
2025-06-11 20:11:58.510198
2025-06-11 20:12:02.539210
2025-06-11 20:01:13.590246
2025-06-11 20:01:38.060302
2025-06-11 20:12:02.236189
2025-06-11 20:12:00.840204
2025-06-11 20:12:02.410252
2025-06-11 20:12:00.489257
2025-06-11 20:12:04.208203
2025-06-11 20:12:04.699213
2025-06-11 20:12:04.781269
2025-06-11 20:12:05.992223
2025-06-11 20:12:05.926204
2025-06-11 20:12:09.141223
2025-06-11 20:12:10.785231
2025-06-11 20:12:09.880214
2025-06-11 20:12:08.749211
2025-06-11 20:10:49.678278
2025-06-11 20:12:09.321217
2025-06-11 20:12:09.681207
2025-06-11 20:12:08.618206
2025-06-11 20:12:10.419239
2025-06-11 20:12:08.609274
2025-06-11 20:12:11.496207
2025-06-11 20:12:12.467288
2025-06-11 20:12:08.360203
2025-06-11 20:12:11.998216
2025-06-11 20:12:14.792240
2025-06-11 20:12:13.322059
2025-06-11 20:10:24.465240
2025-06-11 20:12:15.711216
2025-06-11 20:12:15.151215
2025-06-11 20:10:46.664267
2025-06-11 20:12:16.127204
2025-06-11 20:12:18.315256
2025-06-11 20:12:17.919208
2025-06-11 20:12:15.090238
2025-06-11 20:12:16.323307
2025-06-11 20:10:13.373253
2025-06-11 20:12:17.495235
2025-06-11 20:12:19.218234
2025-06-11 20:12:16.695200
2025-06-11 20:12:18.229220
2025-06-11 20:10:20.132255
2025-06-11 20:12:17.581198
2025-06-11 20:12:20.635275
2025-06-11 20:12:20.476213
2025-06-11 20:01:35.050276
2025-06-11 20:12:20.257214
2025-06-11 20:12:21.686186
2025-06-11 20:12:18.831205
2025-06-11 20:12:23.865205
2025-06-11 20:12:23.283210
2025-06-11 20:12:23.503202
2025-06-11 20:10:53.963283
2025-06-11 20:12:24.540758
2025-06-11 20:01:31.256311
2025-06-11 20:12:21.511216
2025-06-11 20:11:05.885283
2025-06-11 20:12:25.948226
2025-06-11 20:12:25.656277
2025-06-11 20:12:25.866234
2025-06-11 20:12:26.400269
2025-06-11 20:12:24.272206
2025-06-11 20:11:09.835248
2025-06-11 20:12:29.540781
2025-06-11 20:12:25.983230
2025-06-11 20:12:26.265203
2025-06-11 20:12:29.712196
2025-06-11 20:12:29.312211
2025-06-11 20:10:13.582272
2025-06-11 20:12:29.867210
2025-06-11 20:12:28.834214
2025-06-11 20:10:50.775308
2025-06-11 20:12:30.620674
2025-06-11 20:11:36.652239
2025-06-11 20:12:32.004199
2025-06-11 20:12:29.213460
2025-06-11 20:12:32.081261
2025-06-11 20:11:30.139221
2025-06-11 20:12:33.653265
2025-06-11 20:12:32.233210
2025-06-11 20:12:36.196221
2025-06-11 20:12:36.382196
2025-06-11 20:12:34.682382
2025-06-11 20:12:36.373227
2025-06-11 20:12:35.269201
2025-06-11 20:12:36.918221
2025-06-11 20:01:24.242235
2025-06-11 20:12:38.176222
2025-06-11 20:12:38.587205
2025-06-11 20:11:29.830265
2025-06-11 20:12:39.071207
2025-06-11 20:12:38.357202
2025-06-11 20:10:41.711207
2025-06-11 20:12:39.223491
2025-06-11 20:12:40.098212
2025-06-11 20:12:32.754209
2025-06-11 20:12:42.126201
2025-06-11 20:12:41.686249
2025-06-11 20:12:41.837237
2025-06-11 20:12:42.314197
2025-06-11 20:12:35.093195
2025-06-11 20:12:42.503221
2025-06-11 20:12:42.812947
2025-06-11 20:12:45.780206
2025-06-11 20:12:42.662218
2025-06-11 20:12:44.941217
2025-06-11 20:12:45.125212
2025-06-11 20:12:44.194200
2025-06-11 20:12:48.106228
2025-06-11 20:12:46.573195
2025-06-11 20:10:50.844292
2025-06-11 20:11:26.862251
2025-06-11 20:12:47.137203
2025-06-11 20:12:43.934197
2025-06-11 20:11:17.523216
2025-06-11 20:12:48.745418
2025-06-11 20:12:45.491034
2025-06-11 20:12:48.962208
2025-06-11 20:12:49.233285
2025-06-11 20:12:51.136194
2025-06-11 20:12:50.491209
2025-06-11 20:11:00.480292
2025-06-11 20:01:27.873287
2025-06-11 20:12:49.708219
2025-06-11 20:12:50.295205
2025-06-11 20:12:52.532206
2025-06-11 20:12:52.780027
2025-06-11 20:12:52.365217
2025-06-11 20:11:36.195376
2025-06-11 20:12:53.994206
2025-06-11 20:11:10.033233
2025-06-11 20:12:52.802203
2025-06-11 20:12:53.988226
2025-06-11 20:12:54.513204
2025-06-11 20:12:55.172815
2025-06-11 20:12:55.114216
2025-06-11 20:12:56.143210
2025-06-11 20:10:46.693260
2025-06-11 20:12:56.076311
2025-06-11 20:11:46.380245
2025-06-11 20:12:58.019231
2025-06-11 20:12:55.655207
2025-06-11 20:12:58.118210
2025-06-11 20:12:59.937213
2025-06-11 20:13:00.351230
2025-06-11 20:13:00.506690
2025-06-11 20:12:58.622223
2025-06-11 20:13:01.224312
2025-06-11 20:10:45.841815
2025-06-11 20:13:01.850211
2025-06-11 20:13:00.696218
2025-06-11 20:13:00.224215
2025-06-11 20:13:04.510224
2025-06-11 20:12:55.810215
2025-06-11 20:13:04.694202
2025-06-11 20:13:05.152720
2025-06-11 20:13:06.336217
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 3, 3, 118, 3, 3, 3, 3, 0, 0, 0, 3, 0, 3, 3, 0, 3, 0, 3, 3, 3, 3, 3, 113, 3, 118, 0, 3, 8, 0, 0, 0, 3, 3, 0, 235, 0, 8, 67, 0, 86, 0, 3, 0, 0, 3, 8, 3, 3, 3, 3, 3, 0, 3, 0, 0, 0, 104, 118, 8, 0, 3, 3, 3, 0, 3, 8, 86, 118, 3, 8, 3, 0, 3, 0, 3, 118, 3, 0, 3, 3, 0, 0, 3, 0, 3, 86, 8, 3, 3, 3, 3, 3, 118, 8, 3, 3, 3]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.36083333333333334; avg rank: 16.96; stdev rank: 40.15219047573868; total pools: 183.7

2025-06-11 20:13:05.676191
2025-06-11 20:11:49.254223
2025-06-11 20:13:07.964402
2025-06-11 20:13:08.384211
2025-06-11 20:13:10.273207
2025-06-11 20:13:10.393209
2025-06-11 20:13:11.241200
2025-06-11 20:13:10.174231
2025-06-11 20:13:08.400214
2025-06-11 20:11:09.414237
2025-06-11 20:13:13.225199
2025-06-11 20:13:13.707217
2025-06-11 20:12:23.418295
2025-06-11 20:13:16.792218
2025-06-11 20:13:16.408256
2025-06-11 20:13:16.885217
2025-06-11 20:13:17.096225
2025-06-11 20:13:16.266263
2025-06-11 20:13:20.746221
2025-06-11 20:13:18.427207
2025-06-11 20:13:18.981234
2025-06-11 20:13:21.790219
2025-06-11 20:13:22.804208
2025-06-11 20:13:22.768436
2025-06-11 20:13:22.353228
2025-06-11 20:12:32.746413
2025-06-11 20:11:48.205209
2025-06-11 20:13:25.576213
2025-06-11 20:13:26.019235
2025-06-11 20:13:22.640281
2025-06-11 20:13:25.804270
2025-06-11 20:13:19.225269
2025-06-11 20:13:26.698208
2025-06-11 20:13:25.991958
2025-06-11 20:13:28.771163
2025-06-11 20:13:25.442199
2025-06-11 20:11:52.620231
2025-06-11 20:13:31.120226
2025-06-11 20:13:30.810198
2025-06-11 20:13:30.827194
2025-06-11 20:11:36.717227
2025-06-11 20:13:27.988595
2025-06-11 20:13:29.573564
2025-06-11 20:13:31.021446
2025-06-11 20:13:31.101211
2025-06-11 20:13:33.359244
2025-06-11 20:13:34.739341
2025-06-11 20:13:33.616206
2025-06-11 20:13:31.214200
2025-06-11 20:13:36.129214
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 118, 3, 3, 3, 3, 0, 0, 3, 3, 0, 119, 3, 0, 86, 3, 3, 3, 3, 3, 104, 113, 119, 86, 3, 3, 119, 8, 3, 0, 3, 3, 0, 17, 0, 8, 118, 0, 17, 0, 3, 0, 92, 3, 8, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 104, 118, 8, 0, 3, 3, 3, 0, 3, 119, 86, 92, 17, 8, 3, 3, 104, 3, 0, 118, 3, 3, 3, 118, 0, 0, 3, 0, 3, 86, 17, 3, 3, 3, 3, 8, 67, 17, 3, 8, 0]
accuracy: 0.19; coop_accuracy: 0.96; mean sensitivity: 0.2158333333333333; avg rank: 23.74; stdev rank: 41.04354273207907; total pools: 150.27

2025-06-11 20:13:34.873215
2025-06-11 20:13:38.045199
2025-06-11 20:13:37.206212
2025-06-11 20:13:38.111224
2025-06-11 20:13:39.758214
2025-06-11 20:13:43.971199
2025-06-11 20:13:42.559209
2025-06-11 20:13:47.341237
2025-06-11 20:13:41.485202
2025-06-11 20:13:46.943225
2025-06-11 20:13:42.539229
2025-06-11 20:13:46.702749
2025-06-11 20:13:47.142240
2025-06-11 20:13:47.512299
2025-06-11 20:13:47.450354
2025-06-11 20:13:47.401223
2025-06-11 20:11:58.960231
2025-06-11 20:13:50.622680
2025-06-11 20:12:21.109234
2025-06-11 20:13:49.465518
2025-06-11 20:13:49.873224
2025-06-11 20:13:50.334845
2025-06-11 20:13:53.952117
2025-06-11 20:13:53.629199
2025-06-11 20:13:52.481237
2025-06-11 20:13:54.376540
2025-06-11 20:13:56.371228
2025-06-11 20:13:52.668208
2025-06-11 20:12:54.404051
2025-06-11 20:13:53.130295
2025-06-11 20:13:56.136788
2025-06-11 20:13:53.779199
2025-06-11 20:13:54.022212
2025-06-11 20:13:58.570211
2025-06-11 20:13:58.366487
2025-06-11 20:13:59.449193
2025-06-11 20:13:56.989205
2025-06-11 20:13:58.183200
2025-06-11 20:12:47.944249
2025-06-11 20:14:01.314485
2025-06-11 20:13:56.694608
2025-06-11 20:14:01.730197
2025-06-11 20:14:01.721210
2025-06-11 20:14:04.234498
2025-06-11 20:14:01.686480
2025-06-11 20:14:02.665206
2025-06-11 20:14:05.136235
2025-06-11 20:14:01.383208
2025-06-11 20:11:44.830247
