Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10836.45

2025-06-14 09:52:56.463623
2025-06-14 09:53:59.976586
2025-06-14 09:53:39.543386
2025-06-14 09:53:58.451411
2025-06-14 09:54:03.229353
2025-06-14 09:53:44.330395
2025-06-14 09:53:26.660804
2025-06-14 09:54:09.557297
2025-06-14 09:54:04.775256
2025-06-14 09:54:16.387334
2025-06-14 09:54:14.669338
2025-06-14 09:54:14.477322
2025-06-14 09:54:17.934335
2025-06-14 09:54:14.281277
2025-06-14 09:54:07.702363
2025-06-14 09:53:46.496455
2025-06-14 09:54:17.448462
2025-06-14 09:54:25.266335
2025-06-14 09:54:15.214004
2025-06-14 09:54:23.173461
2025-06-14 09:52:40.405421
2025-06-14 09:54:07.388665
2025-06-14 09:54:27.362396
2025-06-14 09:54:35.732300
2025-06-14 09:54:35.413360
2025-06-14 09:54:20.512620
2025-06-14 09:54:36.375362
2025-06-14 09:53:47.392341
2025-06-14 09:54:37.689330
2025-06-14 09:54:31.765323
2025-06-14 09:54:10.132578
2025-06-14 09:54:20.885977
2025-06-14 09:54:27.172669
2025-06-14 09:53:11.760684
2025-06-14 09:54:37.835431
2025-06-14 09:54:36.927040
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2847.45

2025-06-14 09:52:24.126615
2025-06-14 09:55:00.781418
2025-06-14 09:54:45.086357
2025-06-14 09:52:37.193980
2025-06-14 09:54:32.346380
2025-06-14 09:53:10.677571
2025-06-14 09:54:44.031415
2025-06-14 09:54:47.986443
2025-06-14 09:54:54.229359
2025-06-14 09:54:56.609393
2025-06-14 09:54:54.321541
2025-06-14 09:53:53.314030
2025-06-14 09:55:08.995296
2025-06-14 09:54:59.370239
2025-06-14 09:54:40.962432
2025-06-14 09:48:36.788669
2025-06-14 09:55:00.485406
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.09

2025-06-14 09:54:21.683456
2025-06-14 09:54:51.892454
2025-06-14 09:52:50.887561
2025-06-14 09:54:20.478654
2025-06-14 09:54:48.777562
2025-06-14 09:54:55.658265
2025-06-14 09:55:04.979365
2025-06-14 09:54:14.924299
2025-06-14 09:55:05.030342
2025-06-14 09:52:36.644280
2025-06-14 09:53:48.226523
2025-06-14 09:49:04.437767
2025-06-14 09:54:49.771325
2025-06-14 09:55:01.298386
2025-06-14 09:54:43.145400
2025-06-14 09:54:37.551829
2025-06-14 09:52:54.038396
2025-06-14 09:55:07.716438
2025-06-14 09:55:21.804498
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5277.38

2025-06-14 09:55:04.889375
2025-06-14 09:55:14.250049
2025-06-14 09:55:28.280299
2025-06-14 09:55:27.611309
2025-06-14 09:52:43.513266
2025-06-14 09:55:31.807838
2025-06-14 09:55:25.129299
2025-06-14 09:54:28.424532
2025-06-14 09:55:33.742381
2025-06-14 09:55:26.966290
2025-06-14 09:54:27.672558
2025-06-14 09:55:32.556318
2025-06-14 09:55:29.753052
2025-06-14 09:55:55.485335
2025-06-14 09:55:59.756346
2025-06-14 09:55:37.129424
2025-06-14 09:52:46.161619
2025-06-14 09:55:25.669305
2025-06-14 09:52:56.477325
2025-06-14 09:52:57.575698
2025-06-14 09:55:47.767315
2025-06-14 09:56:05.011357
2025-06-14 09:56:05.073241
2025-06-14 09:56:06.788296
2025-06-14 09:56:08.776311
2025-06-14 09:52:54.761057
2025-06-14 09:56:04.930297
2025-06-14 09:55:37.112333
2025-06-14 09:55:51.200306
2025-06-14 09:56:10.419711
2025-06-14 09:56:09.742494
2025-06-14 09:56:12.731279
2025-06-14 09:53:02.217753
2025-06-14 09:56:10.077302
2025-06-14 09:55:32.935738
2025-06-14 09:56:11.332225
2025-06-14 09:56:12.039272
2025-06-14 09:56:13.359286
2025-06-14 09:56:14.764231
2025-06-14 09:56:15.829289
2025-06-14 09:56:15.121308
2025-06-14 09:56:16.346244
2025-06-14 09:56:15.601783
2025-06-14 09:56:17.066302
2025-06-14 09:56:17.525989
2025-06-14 09:55:31.570785
2025-06-14 09:56:18.950474
2025-06-14 09:55:29.264347
2025-06-14 09:55:50.168299
2025-06-14 09:56:20.305274
2025-06-14 09:56:13.780348
2025-06-14 09:56:21.954279
2025-06-14 09:56:22.901290
2025-06-14 09:56:23.602288
2025-06-14 09:56:22.952252
2025-06-14 09:56:23.914328
2025-06-14 09:56:03.763341
2025-06-14 09:56:26.541451
2025-06-14 09:56:06.636318
2025-06-14 09:56:31.804233
2025-06-14 09:56:05.062351
2025-06-14 09:55:30.728936
2025-06-14 09:56:30.173256
2025-06-14 09:56:30.849327
2025-06-14 09:56:31.324342
2025-06-14 09:56:31.558322
2025-06-14 09:55:03.457532
2025-06-14 09:56:32.380257
2025-06-14 09:56:35.121033
2025-06-14 09:56:29.842034
2025-06-14 09:56:30.084326
2025-06-14 09:56:37.322273
2025-06-14 09:56:08.837389
2025-06-14 09:55:43.294365
2025-06-14 09:56:36.764289
2025-06-14 09:56:37.711286
2025-06-14 09:55:24.311471
2025-06-14 09:56:38.384361
2025-06-14 09:56:38.626277
2025-06-14 09:56:14.335371
2025-06-14 09:56:41.188272
2025-06-14 09:56:41.849273
2025-06-14 09:56:41.533292
2025-06-14 09:56:42.414284
2025-06-14 09:56:43.570283
2025-06-14 09:56:44.945341
2025-06-14 09:55:41.007471
2025-06-14 09:53:01.597836
2025-06-14 09:56:44.049355
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.94

2025-06-14 09:52:54.251196
2025-06-14 09:56:50.208248
2025-06-14 09:56:30.218315
2025-06-14 09:56:47.686371
2025-06-14 09:56:50.947244
2025-06-14 09:55:29.594275
2025-06-14 09:56:48.294284
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.17

2025-06-14 09:56:52.310262
2025-06-14 09:56:53.051308
2025-06-14 09:56:31.649225
2025-06-14 09:56:55.882061
2025-06-14 09:56:52.476747
2025-06-14 09:56:16.588832
2025-06-14 09:56:56.267285
2025-06-14 09:56:56.677298
2025-06-14 09:56:58.264443
2025-06-14 09:56:49.242279
2025-06-14 09:56:58.243567
2025-06-14 09:57:00.840273
2025-06-14 09:57:01.160252
2025-06-14 09:57:02.188441
2025-06-14 09:57:02.389501
2025-06-14 09:57:04.558606
2025-06-14 09:57:07.852319
2025-06-14 09:57:06.747258
2025-06-14 09:57:08.676253
2025-06-14 09:57:08.554613
2025-06-14 09:55:36.826428
2025-06-14 09:57:12.387935
2025-06-14 09:57:10.464245
2025-06-14 09:57:13.177254
2025-06-14 09:57:16.641232
2025-06-14 09:57:15.418270
2025-06-14 09:57:15.202262
2025-06-14 09:57:14.606704
2025-06-14 09:57:19.695751
2025-06-14 09:57:21.229428
2025-06-14 09:57:08.664292
2025-06-14 09:56:26.096415
2025-06-14 09:57:20.479259
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.84

2025-06-14 09:57:18.830881
2025-06-14 09:57:13.177619
2025-06-14 09:57:25.865248
2025-06-14 09:57:18.950259
2025-06-14 09:57:27.063281
2025-06-14 09:57:26.473279
2025-06-14 09:57:27.162281
2025-06-14 09:57:26.950281
2025-06-14 09:57:01.135701
2025-06-14 09:57:25.419430
2025-06-14 09:57:27.491256
2025-06-14 09:57:26.388321
2025-06-14 09:57:28.381274
2025-06-14 09:57:29.168831
2025-06-14 09:56:56.162894
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7582.06

2025-06-14 09:57:19.314379
2025-06-14 09:57:35.524262
2025-06-14 09:57:32.692244
2025-06-14 09:57:34.159291
2025-06-14 09:57:34.149866
2025-06-14 09:57:30.894442
2025-06-14 09:57:36.291263
2025-06-14 09:57:36.027272
2025-06-14 09:57:32.927265
2025-06-14 09:57:39.228281
2025-06-14 09:55:33.360533
2025-06-14 09:57:42.229237
2025-06-14 09:57:30.007448
2025-06-14 09:57:42.475807
2025-06-14 09:57:42.183898
2025-06-14 09:57:42.542358
2025-06-14 09:57:35.668289
2025-06-14 09:57:42.497335
2025-06-14 09:57:43.410259
2025-06-14 09:57:42.118300
2025-06-14 09:57:44.597300
2025-06-14 09:57:43.438251
2025-06-14 09:57:49.589256
2025-06-14 09:57:50.885252
2025-06-14 09:57:50.138196
2025-06-14 09:57:52.158241
2025-06-14 09:57:52.580462
2025-06-14 09:57:55.371410
2025-06-14 09:57:46.430358
2025-06-14 09:57:53.144251
2025-06-14 09:57:03.043310
2025-06-14 09:57:35.970343
2025-06-14 09:55:28.913349
2025-06-14 09:57:57.045273
2025-06-14 09:57:53.051261
2025-06-14 09:57:56.099221
2025-06-14 09:57:50.057236
2025-06-14 09:57:46.778303
2025-06-14 09:58:00.214242
2025-06-14 09:57:56.095348
2025-06-14 09:58:00.297276
2025-06-14 09:57:48.076289
2025-06-14 09:55:32.841321
2025-06-14 09:56:10.541909
2025-06-14 09:58:00.934349
2025-06-14 09:58:00.995270
2025-06-14 09:58:03.027253
2025-06-14 09:58:03.250243
2025-06-14 09:57:59.165278
2025-06-14 09:58:02.146278
2025-06-14 09:58:06.540242
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 264.86

2025-06-14 09:58:02.202247
2025-06-14 09:58:06.446322
2025-06-14 09:53:38.578374
2025-06-14 09:58:06.812276
2025-06-14 09:57:56.085500
2025-06-14 09:58:01.326378
2025-06-14 09:58:06.440257
2025-06-14 09:58:04.327306
2025-06-14 09:58:09.807361
2025-06-14 09:58:11.232283
2025-06-14 09:55:54.580417
2025-06-14 09:58:06.411451
2025-06-14 09:58:15.464293
2025-06-14 09:58:12.837262
2025-06-14 09:58:15.618250
2025-06-14 09:58:08.841385
2025-06-14 09:58:16.273275
2025-06-14 09:58:04.381312
2025-06-14 09:58:12.642245
2025-06-14 09:56:14.478290
2025-06-14 09:56:20.962416
2025-06-14 09:58:06.421644
2025-06-14 09:58:14.061687
2025-06-14 09:58:17.276574
2025-06-14 09:56:03.840355
2025-06-14 09:58:21.514376
2025-06-14 09:55:41.615457
2025-06-14 09:58:27.597961
2025-06-14 09:58:26.225296
2025-06-14 09:58:21.785226
2025-06-14 09:58:13.229452
2025-06-14 09:58:29.439336
2025-06-14 09:58:27.045265
2025-06-14 09:58:24.044381
2025-06-14 09:58:21.085298
2025-06-14 09:58:23.845243
2025-06-14 09:58:33.197272
2025-06-14 09:58:31.042252
2025-06-14 09:58:13.808041
2025-06-14 09:58:32.302287
2025-06-14 09:58:16.435904
2025-06-14 09:58:26.791762
2025-06-14 09:58:23.402962
2025-06-14 09:58:30.433255
2025-06-14 09:58:33.135262
2025-06-14 09:58:28.263999
2025-06-14 09:58:30.444221
2025-06-14 09:58:22.806254
2025-06-14 09:58:33.017235
2025-06-14 09:58:30.631323
2025-06-14 09:58:34.610172
2025-06-14 09:58:36.165281
2025-06-14 09:58:36.327107
2025-06-14 09:58:37.879263
2025-06-14 09:58:34.663307
2025-06-14 09:53:42.075341
2025-06-14 09:58:21.461297
2025-06-14 09:58:25.789320
2025-06-14 09:58:28.011803
2025-06-14 09:58:37.470957
2025-06-14 09:54:06.494702
2025-06-14 09:58:38.627253
2025-06-14 09:58:38.493264
2025-06-14 09:58:44.205370
2025-06-14 09:58:34.393318
2025-06-14 09:52:54.552710
2025-06-14 09:58:41.606325
2025-06-14 09:58:41.100260
2025-06-14 09:58:39.694284
2025-06-14 09:58:38.482250
2025-06-14 09:58:40.394253
2025-06-14 09:58:45.044326
2025-06-14 09:56:51.808362
2025-06-14 09:56:29.636354
2025-06-14 09:58:43.919278
2025-06-14 09:58:48.297255
2025-06-14 09:58:43.699935
2025-06-14 09:58:38.875363
2025-06-14 09:58:45.543298
2025-06-14 09:58:36.154670
2025-06-14 09:58:43.039257
2025-06-14 09:58:46.718336
2025-06-14 09:58:47.645368
2025-06-14 09:58:54.195319
2025-06-14 09:58:52.170253
2025-06-14 09:58:45.299325
2025-06-14 09:56:48.119282
2025-06-14 09:58:52.004260
2025-06-14 09:58:37.720432
2025-06-14 09:58:55.498318
2025-06-14 09:58:46.153020
2025-06-14 09:58:51.989257
2025-06-14 09:58:56.695281
2025-06-14 09:58:37.157731
2025-06-14 09:58:58.883267
2025-06-14 09:58:53.148248
2025-06-14 09:59:00.204285
2025-06-14 09:58:48.216249
2025-06-14 09:58:40.278718
2025-06-14 09:56:30.505329
2025-06-14 09:58:46.164367
2025-06-14 09:54:17.787988
2025-06-14 09:59:03.796359
2025-06-14 09:59:03.321245
2025-06-14 09:58:59.695307
2025-06-14 09:58:58.609308
2025-06-14 09:58:47.010284
2025-06-14 09:59:03.015243
2025-06-14 09:58:52.768307
2025-06-14 09:59:03.206287
2025-06-14 09:59:03.443367
2025-06-14 09:58:46.152444
2025-06-14 09:59:03.921284
2025-06-14 09:58:57.070254
2025-06-14 09:58:46.881588
2025-06-14 09:59:07.725255
2025-06-14 09:58:55.913356
2025-06-14 09:59:05.724340
2025-06-14 09:59:07.774392
2025-06-14 09:59:08.271257
2025-06-14 09:59:09.036545
2025-06-14 09:57:01.364815
2025-06-14 09:59:11.688294
2025-06-14 09:59:10.627317
2025-06-14 09:59:03.750404
2025-06-14 09:59:03.157767
2025-06-14 09:59:15.604781
2025-06-14 09:59:10.843271
2025-06-14 09:58:59.265486
2025-06-14 09:58:57.510414
2025-06-14 09:59:13.961365
2025-06-14 09:59:14.419309
2025-06-14 09:59:09.644268
2025-06-14 09:59:09.412230
2025-06-14 09:59:18.506137
2025-06-14 09:59:19.320325
2025-06-14 09:59:19.641274
2025-06-14 09:59:06.849484
2025-06-14 09:59:05.020370
2025-06-14 09:59:20.249289
2025-06-14 09:59:08.334278
2025-06-14 09:59:20.475426
2025-06-14 09:59:09.334279
2025-06-14 09:59:19.622280
2025-06-14 09:59:15.538287
2025-06-14 09:54:14.317014
2025-06-14 09:59:01.718323
2025-06-14 09:59:21.831242
2025-06-14 09:59:18.763381
2025-06-14 09:59:23.154311
2025-06-14 09:59:04.592424
2025-06-14 09:59:20.853358
2025-06-14 09:59:22.763304
2025-06-14 09:59:13.058250
2025-06-14 09:59:14.755546
2025-06-14 09:57:00.109389
2025-06-14 09:59:28.499282
2025-06-14 09:59:20.235289
2025-06-14 09:59:10.059367
2025-06-14 09:59:26.966248
2025-06-14 09:59:26.760248
2025-06-14 09:59:26.102438
2025-06-14 09:59:25.041270
2025-06-14 09:59:08.685348
2025-06-14 09:59:20.998341
2025-06-14 09:59:27.069234
2025-06-14 09:59:25.979285
2025-06-14 09:59:28.482734
2025-06-14 09:59:21.218320
2025-06-14 09:59:28.023313
2025-06-14 09:59:30.992298
2025-06-14 09:59:30.832291
2025-06-14 09:59:28.081392
2025-06-14 09:59:30.418274
2025-06-14 09:59:34.692273
2025-06-14 09:59:26.781347
2025-06-14 09:59:36.421278
2025-06-14 09:59:34.756240
2025-06-14 09:59:29.731254
2025-06-14 09:59:35.159258
2025-06-14 09:59:34.486284
2025-06-14 09:59:30.820283
2025-06-14 09:59:31.218017
2025-06-14 09:59:34.730552
2025-06-14 09:59:36.676260
2025-06-14 09:59:39.695283
2025-06-14 09:59:39.471248
2025-06-14 09:59:36.090464
2025-06-14 09:59:23.686453
2025-06-14 09:59:30.561532
2025-06-14 09:59:34.230264
2025-06-14 09:59:34.478726
2025-06-14 09:59:42.189291
2025-06-14 09:59:42.494341
2025-06-14 09:59:41.711311
2025-06-14 09:59:42.991285
2025-06-14 09:59:31.319279
2025-06-14 09:59:33.916323
2025-06-14 09:59:42.476282
2025-06-14 09:57:25.566849
2025-06-14 09:59:44.008426
2025-06-14 09:59:30.852343
2025-06-14 09:59:29.224406
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15804.88

2025-06-14 09:59:45.898255
2025-06-14 09:59:45.540257
2025-06-14 09:59:34.938507
2025-06-14 09:59:45.812329
2025-06-14 09:59:40.629230
2025-06-14 09:59:38.552448
2025-06-14 09:59:37.771305
2025-06-14 09:59:45.522828
2025-06-14 09:59:34.809323
2025-06-14 09:59:45.560278
2025-06-14 09:59:38.563454
2025-06-14 09:59:49.046263
2025-06-14 09:59:49.021252
2025-06-14 09:59:48.831268
2025-06-14 09:59:42.078374
2025-06-14 09:59:48.487279
2025-06-14 09:59:50.260280
2025-06-14 09:59:45.975335
2025-06-14 09:59:47.235320
2025-06-14 09:59:43.536220
2025-06-14 09:59:53.368277
2025-06-14 09:59:53.964376
2025-06-14 09:59:47.514373
2025-06-14 09:59:45.498306
2025-06-14 09:59:46.228410
2025-06-14 09:59:50.354237
2025-06-14 09:59:51.532391
2025-06-14 09:59:55.722285
2025-06-14 09:58:06.480261
2025-06-14 09:59:52.355088
2025-06-14 09:59:53.728334
2025-06-14 09:59:56.733114
2025-06-14 09:59:57.475405
2025-06-14 09:59:53.059865
2025-06-14 09:59:49.408281
2025-06-14 09:59:59.124287
2025-06-14 09:59:57.324291
2025-06-14 09:59:58.087276
2025-06-14 10:00:01.810237
2025-06-14 09:59:58.782245
2025-06-14 10:00:00.361316
2025-06-14 10:00:01.678450
2025-06-14 09:59:58.936965
2025-06-14 09:59:57.007276
2025-06-14 10:00:04.087232
2025-06-14 09:59:59.021245
2025-06-14 10:00:02.514279
2025-06-14 10:00:02.737270
2025-06-14 09:59:52.628449
2025-06-14 09:59:50.693392
2025-06-14 10:00:08.460257
2025-06-14 10:00:05.838300
2025-06-14 10:00:04.815271
2025-06-14 09:57:48.137368
2025-06-14 10:00:02.354327
2025-06-14 10:00:06.823269
2025-06-14 10:00:08.407330
2025-06-14 10:00:09.319495
2025-06-14 10:00:07.755258
2025-06-14 10:00:09.292127
2025-06-14 10:00:09.135308
2025-06-14 10:00:08.375265
2025-06-14 10:00:01.295236
2025-06-14 10:00:03.406413
2025-06-14 10:00:09.391872
2025-06-14 10:00:13.254320
2025-06-14 10:00:15.426282
2025-06-14 10:00:12.074303
2025-06-14 10:00:15.358290
2025-06-14 10:00:14.212293
2025-06-14 10:00:05.518256
2025-06-14 10:00:14.373239
2025-06-14 10:00:11.759287
2025-06-14 10:00:12.629284
2025-06-14 10:00:02.165256
2025-06-14 10:00:19.318838
2025-06-14 10:00:20.786259
2025-06-14 10:00:11.893275
2025-06-14 10:00:18.722242
2025-06-14 09:58:06.614484
2025-06-14 10:00:16.836708
2025-06-14 10:00:13.244639
2025-06-14 10:00:21.766218
2025-06-14 10:00:16.253254
2025-06-14 10:00:16.612276
2025-06-14 10:00:20.567248
2025-06-14 10:00:21.354512
2025-06-14 10:00:22.314964
2025-06-14 10:00:15.467256
2025-06-14 09:56:16.042002
2025-06-14 10:00:25.317861
2025-06-14 10:00:16.126307
2025-06-14 10:00:25.716224
2025-06-14 10:00:25.681260
2025-06-14 10:00:22.579274
2025-06-14 10:00:25.499258
2025-06-14 09:58:07.668279
2025-06-14 10:00:06.158261
2025-06-14 10:00:28.293555
2025-06-14 10:00:26.953277
2025-06-14 10:00:15.126324
2025-06-14 10:00:13.071278
2025-06-14 10:00:26.289345
2025-06-14 10:00:15.436250
2025-06-14 10:00:28.975235
2025-06-14 10:00:24.989313
2025-06-14 10:00:19.797250
2025-06-14 10:00:31.447267
2025-06-14 10:00:28.643250
2025-06-14 10:00:18.094303
2025-06-14 10:00:29.244238
2025-06-14 10:00:07.752616
2025-06-14 10:00:31.828294
2025-06-14 10:00:32.543251
2025-06-14 10:00:28.719258
2025-06-14 10:00:31.947260
2025-06-14 10:00:35.468266
2025-06-14 10:00:31.416341
2025-06-14 10:00:40.208236
2025-06-14 10:00:38.933272
2025-06-14 10:00:38.532371
2025-06-14 10:00:44.350244
2025-06-14 10:00:24.535335
