Beginning of run
landscape params:
2025-06-08 01:33:04.226232
2025-06-08 01:33:03.321322
2025-06-08 01:33:12.095923
2025-06-08 01:33:05.228296
2025-06-08 01:32:34.577172
2025-06-08 01:33:03.871199
2025-06-08 01:33:15.616108
2025-06-08 01:33:18.442573
2025-06-08 01:33:19.025889
2025-06-08 01:33:11.507397
2025-06-08 01:33:12.865200
2025-06-08 01:33:01.983453
2025-06-08 01:33:16.966329
2025-06-08 01:33:10.837218
2025-06-08 01:33:11.094256
2025-06-08 01:33:12.907287
2025-06-08 01:32:54.870990
2025-06-08 01:32:38.773833
2025-06-08 01:33:11.985356
2025-06-08 01:32:51.785782
2025-06-08 01:33:15.120388
2025-06-08 01:33:08.837239
2025-06-08 01:33:23.297970
2025-06-08 01:33:23.493791
2025-06-08 01:31:42.063472
2025-06-08 01:33:22.864546
2025-06-08 01:33:15.298240
2025-06-08 01:33:20.951185
2025-06-08 01:32:47.564191
2025-06-08 01:33:10.935937
2025-06-08 01:32:59.115299
2025-06-08 01:33:15.351736
2025-06-08 01:31:38.623554
2025-06-08 01:33:11.142395
2025-06-08 01:33:18.881193
2025-06-08 01:33:15.043983
2025-06-08 01:31:39.462882
2025-06-08 01:33:01.373226
2025-06-08 01:33:28.243203
2025-06-08 01:33:20.063250
2025-06-08 01:33:23.736300
2025-06-08 01:33:24.903737
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2642.07

2025-06-08 01:32:46.069571
2025-06-08 01:33:28.571244
2025-06-08 01:32:47.799148
2025-06-08 01:33:22.774442
2025-06-08 01:33:23.804257
2025-06-08 01:33:27.921649
2025-06-08 01:33:17.534904
2025-06-08 01:33:04.163283
2025-06-08 01:31:55.801237
2025-06-08 01:33:12.661325
2025-06-08 01:33:24.802277
2025-06-08 01:31:55.053718
2025-06-08 01:33:20.004945
2025-06-08 01:33:22.445339
2025-06-08 01:33:33.422088
2025-06-08 01:33:29.674203
2025-06-08 01:33:26.104205
2025-06-08 01:33:27.723280
2025-06-08 01:33:06.564100
2025-06-08 01:33:20.585267
2025-06-08 01:33:04.010178
2025-06-08 01:33:17.539931
2025-06-08 01:33:31.161116
2025-06-08 01:33:36.124167
2025-06-08 01:31:48.796267
2025-06-08 01:33:31.473386
2025-06-08 01:33:33.750218
2025-06-08 01:33:25.752982
2025-06-08 01:33:09.772254
2025-06-08 01:33:31.576224
2025-06-08 01:33:39.638564
2025-06-08 01:33:31.892295
2025-06-08 01:33:33.011286
2025-06-08 01:33:15.547013
2025-06-08 01:31:47.877801
2025-06-08 01:33:27.941331
2025-06-08 01:33:37.108188
2025-06-08 01:33:16.400202
2025-06-08 01:33:34.365193
2025-06-08 01:33:11.433326
2025-06-08 01:31:58.434968
2025-06-08 01:33:29.120330
2025-06-08 01:33:32.653238
2025-06-08 01:33:26.880231
2025-06-08 01:33:37.488852
2025-06-08 01:33:42.108861
2025-06-08 01:33:37.464558
2025-06-08 01:33:32.648205
2025-06-08 01:33:39.746235
2025-06-08 01:31:59.264223
2025-06-08 01:33:32.715235
2025-06-08 01:33:41.806389
2025-06-08 01:33:44.214298
2025-06-08 01:33:37.687211
2025-06-08 01:33:41.291194
2025-06-08 01:33:46.707066
2025-06-08 01:33:47.019780
2025-06-08 01:33:06.083861
2025-06-08 01:33:38.139293
2025-06-08 01:33:39.266591
2025-06-08 01:33:41.731916
2025-06-08 01:33:48.128226
2025-06-08 01:33:38.319236
2025-06-08 01:33:51.859647
2025-06-08 01:33:39.771217
2025-06-08 01:33:51.394369
2025-06-08 01:33:48.322259
2025-06-08 01:33:31.813006
2025-06-08 01:32:02.549028
2025-06-08 01:33:49.712238
2025-06-08 01:33:43.962047
2025-06-08 01:33:57.311157
2025-06-08 01:33:48.451967
2025-06-08 01:33:54.009513
2025-06-08 01:33:47.395123
2025-06-08 01:33:40.434232
2025-06-08 01:33:37.939814
2025-06-08 01:33:27.973470
2025-06-08 01:33:44.383922
2025-06-08 01:33:48.378205
2025-06-08 01:33:50.832899
2025-06-08 01:33:59.126200
2025-06-08 01:33:55.992189
2025-06-08 01:33:53.445296
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.57

2025-06-08 01:33:54.076555
2025-06-08 01:33:42.830382
2025-06-08 01:34:02.366233
2025-06-08 01:34:13.805652
2025-06-08 01:33:48.535510
2025-06-08 01:33:55.712631
2025-06-08 01:34:14.540187
2025-06-08 01:33:56.551223
2025-06-08 01:34:14.724326
2025-06-08 01:34:15.399867
2025-06-08 01:34:15.313168
2025-06-08 01:34:04.012864
2025-06-08 01:33:56.577635
2025-06-08 01:34:16.189226
2025-06-08 01:34:15.122200
2025-06-08 01:34:16.042167
2025-06-08 01:34:15.698116
2025-06-08 01:34:16.403173
2025-06-08 01:34:16.777186
2025-06-08 01:34:16.420145
2025-06-08 01:34:16.877813
2025-06-08 01:33:44.989439
2025-06-08 01:34:17.357464
2025-06-08 01:34:01.284251
2025-06-08 01:34:03.546251
2025-06-08 01:33:47.348910
2025-06-08 01:34:17.462175
2025-06-08 01:34:16.556243
2025-06-08 01:34:17.064428
2025-06-08 01:34:17.432202
2025-06-08 01:34:17.907874
2025-06-08 01:34:18.778879
2025-06-08 01:34:17.515098
2025-06-08 01:34:18.661204
2025-06-08 01:34:18.917362
2025-06-08 01:34:18.592785
2025-06-08 01:34:09.024714
2025-06-08 01:34:19.260620
2025-06-08 01:34:19.204147
2025-06-08 01:34:16.932861
2025-06-08 01:34:15.915269
2025-06-08 01:34:07.063293
2025-06-08 01:34:19.780525
2025-06-08 01:34:19.776174
2025-06-08 01:34:19.586946
2025-06-08 01:34:20.229146
2025-06-08 01:34:20.550157
2025-06-08 01:34:01.546309
2025-06-08 01:34:20.601154
2025-06-08 01:34:02.089252
2025-06-08 01:34:21.112394
2025-06-08 01:34:21.846139
2025-06-08 01:34:18.794457
2025-06-08 01:34:21.321517
2025-06-08 01:34:21.699136
2025-06-08 01:34:22.309901
2025-06-08 01:34:02.713287
2025-06-08 01:34:20.458256
2025-06-08 01:34:21.611145
2025-06-08 01:34:20.371213
2025-06-08 01:34:22.488871
2025-06-08 01:34:22.482292
2025-06-08 01:34:22.796196
2025-06-08 01:34:23.136577
2025-06-08 01:34:22.604267
2025-06-08 01:34:22.676535
2025-06-08 01:34:23.159180
2025-06-08 01:34:23.759299
2025-06-08 01:34:23.982185
2025-06-08 01:34:23.770134
2025-06-08 01:34:00.067273
2025-06-08 01:34:24.452272
2025-06-08 01:33:18.917805
2025-06-08 01:34:24.571140
2025-06-08 01:34:24.654346
2025-06-08 01:34:08.249959
2025-06-08 01:34:24.628900
2025-06-08 01:34:23.645044
2025-06-08 01:34:25.079160
2025-06-08 01:34:25.400190
2025-06-08 01:34:24.355804
2025-06-08 01:34:25.987596
2025-06-08 01:34:09.150389
2025-06-08 01:34:25.509273
2025-06-08 01:34:13.868614
2025-06-08 01:34:26.255342
2025-06-08 01:34:09.715293
2025-06-08 01:34:26.725158
2025-06-08 01:34:26.418137
2025-06-08 01:34:26.728497
2025-06-08 01:34:27.140150
2025-06-08 01:34:27.360387
2025-06-08 01:34:27.552371
2025-06-08 01:34:27.828168
2025-06-08 01:34:27.980496
2025-06-08 01:34:27.880173
2025-06-08 01:34:28.551435
2025-06-08 01:34:27.775209
2025-06-08 01:34:28.418161
2025-06-08 01:34:28.985179
2025-06-08 01:33:21.757212
2025-06-08 01:33:50.030289
2025-06-08 01:34:29.058370
2025-06-08 01:34:28.734155
2025-06-08 01:34:28.598188
2025-06-08 01:34:29.337191
2025-06-08 01:34:29.940601
2025-06-08 01:34:29.842264
2025-06-08 01:34:29.632209
2025-06-08 01:34:29.545363
2025-06-08 01:34:29.193319
2025-06-08 01:34:29.732143
2025-06-08 01:34:19.838164
2025-06-08 01:34:11.964222
2025-06-08 01:34:30.266300
2025-06-08 01:34:05.151280
2025-06-08 01:34:12.759253
2025-06-08 01:34:30.946440
2025-06-08 01:34:30.376209
2025-06-08 01:34:16.568408
2025-06-08 01:34:10.476447
2025-06-08 01:34:30.349125
2025-06-08 01:34:30.749170
2025-06-08 01:34:30.685399
2025-06-08 01:34:12.127350
2025-06-08 01:34:31.888152
2025-06-08 01:34:31.919940
2025-06-08 01:34:32.075727
2025-06-08 01:34:26.177246
2025-06-08 01:33:34.790342
2025-06-08 01:34:32.470107
2025-06-08 01:34:32.765406
2025-06-08 01:34:33.365407
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 247.29

2025-06-08 01:34:10.677251
2025-06-08 01:34:35.483256
2025-06-08 01:34:36.756160
2025-06-08 01:34:30.793904
2025-06-08 01:34:37.347660
2025-06-08 01:34:27.056165
2025-06-08 01:33:28.213618
2025-06-08 01:34:37.660206
2025-06-08 01:34:21.543580
2025-06-08 01:34:15.905315
2025-06-08 01:34:17.976260
2025-06-08 01:34:15.398578
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5047.64

2025-06-08 01:34:16.751193
2025-06-08 01:34:15.366264
2025-06-08 01:34:38.086516
2025-06-08 01:34:40.600332
2025-06-08 01:34:24.841269
2025-06-08 01:34:42.129190
2025-06-08 01:34:41.650300
2025-06-08 01:34:41.943299
2025-06-08 01:34:41.462576
2025-06-08 01:34:22.626281
2025-06-08 01:34:27.344369
2025-06-08 01:34:41.789211
2025-06-08 01:34:37.899374
2025-06-08 01:33:37.372311
2025-06-08 01:34:04.575373
2025-06-08 01:34:42.004222
2025-06-08 01:34:44.988215
2025-06-08 01:34:37.672937
2025-06-08 01:34:25.705675
2025-06-08 01:34:45.609269
2025-06-08 01:34:47.191099
2025-06-08 01:34:44.530009
2025-06-08 01:34:09.869406
2025-06-08 01:34:44.456447
2025-06-08 01:34:18.300243
2025-06-08 01:34:47.520010
2025-06-08 01:34:47.930404
2025-06-08 01:34:10.338601
2025-06-08 01:34:44.486286
2025-06-08 01:34:48.159565
2025-06-08 01:34:10.184985
2025-06-08 01:34:44.792271
2025-06-08 01:34:44.779251
2025-06-08 01:34:47.366149
2025-06-08 01:34:46.285225
2025-06-08 01:34:47.107218
2025-06-08 01:34:48.793374
2025-06-08 01:34:17.847242
2025-06-08 01:34:50.037399
2025-06-08 01:34:47.784213
2025-06-08 01:34:23.115233
2025-06-08 01:34:50.339302
2025-06-08 01:34:47.539811
2025-06-08 01:34:47.764862
2025-06-08 01:34:49.106188
2025-06-08 01:34:49.344072
2025-06-08 01:34:50.803153
2025-06-08 01:34:48.640184
2025-06-08 01:34:49.126180
2025-06-08 01:34:49.507629
2025-06-08 01:34:47.557246
2025-06-08 01:34:31.116133
2025-06-08 01:34:49.000191
2025-06-08 01:34:51.089206
2025-06-08 01:34:12.907241
2025-06-08 01:34:45.752796
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.92

2025-06-08 01:34:49.862277
2025-06-08 01:34:49.274276
2025-06-08 01:34:51.620193
2025-06-08 01:34:50.621215
2025-06-08 01:34:51.235239
2025-06-08 01:34:31.787309
2025-06-08 01:34:51.219497
2025-06-08 01:34:35.496191
2025-06-08 01:34:52.595194
2025-06-08 01:34:54.494187
2025-06-08 01:34:52.970278
2025-06-08 01:34:52.700196
2025-06-08 01:34:39.702987
2025-06-08 01:34:53.216409
2025-06-08 01:34:52.144203
2025-06-08 01:34:55.382049
2025-06-08 01:34:55.044171
2025-06-08 01:34:52.743907
2025-06-08 01:34:54.521238
2025-06-08 01:34:55.732884
2025-06-08 01:34:52.175302
2025-06-08 01:34:32.769265
2025-06-08 01:34:53.151227
2025-06-08 01:34:56.114435
2025-06-08 01:34:54.129207
2025-06-08 01:34:54.162358
2025-06-08 01:34:56.215190
2025-06-08 01:34:56.690173
2025-06-08 01:34:57.739851
2025-06-08 01:34:57.639428
2025-06-08 01:34:56.410141
2025-06-08 01:33:58.457253
2025-06-08 01:34:41.457775
2025-06-08 01:34:58.597231
2025-06-08 01:34:56.012212
2025-06-08 01:34:56.794211
2025-06-08 01:34:57.251195
2025-06-08 01:34:55.573235
2025-06-08 01:34:59.268160
2025-06-08 01:34:56.021231
2025-06-08 01:34:55.956889
2025-06-08 01:34:55.163196
2025-06-08 01:34:59.832217
2025-06-08 01:34:59.410232
2025-06-08 01:34:59.756218
2025-06-08 01:34:41.617143
2025-06-08 01:34:58.038116
2025-06-08 01:34:56.287174
2025-06-08 01:34:55.483185
2025-06-08 01:34:56.712129
2025-06-08 01:35:00.166682
2025-06-08 01:34:58.458188
2025-06-08 01:34:45.714846
2025-06-08 01:34:59.771196
2025-06-08 01:34:56.829198
2025-06-08 01:35:00.673176
2025-06-08 01:34:58.197146
2025-06-08 01:34:59.531970
2025-06-08 01:35:00.065172
2025-06-08 01:34:55.637648
2025-06-08 01:34:59.879495
2025-06-08 01:34:59.249174
2025-06-08 01:35:01.067232
2025-06-08 01:34:56.125203
2025-06-08 01:34:59.922201
2025-06-08 01:35:01.020692
2025-06-08 01:35:00.950836
2025-06-08 01:34:53.058186
2025-06-08 01:35:01.430695
2025-06-08 01:34:59.653253
2025-06-08 01:35:01.551247
2025-06-08 01:35:01.553906
2025-06-08 01:35:02.011018
2025-06-08 01:34:59.522192
2025-06-08 01:35:01.757163
2025-06-08 01:35:02.241884
2025-06-08 01:35:02.335374
2025-06-08 01:34:57.192829
2025-06-08 01:34:58.947181
2025-06-08 01:35:01.085205
2025-06-08 01:35:02.551315
2025-06-08 01:35:02.670759
2025-06-08 01:35:02.138159
2025-06-08 01:35:00.205776
2025-06-08 01:35:03.105853
2025-06-08 01:35:03.079183
2025-06-08 01:35:02.644179
2025-06-08 01:34:44.770332
2025-06-08 01:35:00.440900
2025-06-08 01:35:03.214295
2025-06-08 01:35:00.586792
2025-06-08 01:34:59.808188
2025-06-08 01:35:03.344873
2025-06-08 01:35:03.553350
2025-06-08 01:35:03.490148
2025-06-08 01:35:03.776219
2025-06-08 01:34:29.904268
2025-06-08 01:35:00.753247
2025-06-08 01:35:01.273230
2025-06-08 01:35:04.199041
2025-06-08 01:35:04.131065
2025-06-08 01:35:00.645195
2025-06-08 01:35:04.379924
2025-06-08 01:35:01.353254
2025-06-08 01:35:02.908190
2025-06-08 01:35:04.512522
2025-06-08 01:35:04.603172
2025-06-08 01:34:54.403960
2025-06-08 01:35:04.509452
2025-06-08 01:35:01.018212
2025-06-08 01:35:01.326094
2025-06-08 01:35:04.940938
2025-06-08 01:35:05.012844
2025-06-08 01:35:03.723442
2025-06-08 01:35:00.520247
2025-06-08 01:35:03.736257
2025-06-08 01:33:15.831288
2025-06-08 01:35:05.954059
2025-06-08 01:35:01.614727
2025-06-08 01:35:01.479211
2025-06-08 01:35:00.158240
2025-06-08 01:35:02.118203
2025-06-08 01:35:01.338194
2025-06-08 01:35:02.748284
2025-06-08 01:35:05.978498
2025-06-08 01:35:02.843233
2025-06-08 01:35:06.433875
2025-06-08 01:35:03.364188
2025-06-08 01:35:06.747765
2025-06-08 01:35:02.316207
2025-06-08 01:35:06.285071
2025-06-08 01:35:06.991193
2025-06-08 01:35:03.745194
2025-06-08 01:33:15.236304
2025-06-08 01:35:06.944990
2025-06-08 01:35:04.659261
2025-06-08 01:35:07.141472
2025-06-08 01:34:45.583289
2025-06-08 01:35:07.376763
2025-06-08 01:35:07.493598
2025-06-08 01:35:07.602297
2025-06-08 01:35:07.837879
2025-06-08 01:35:07.854748
2025-06-08 01:35:08.111653
2025-06-08 01:35:03.765225
2025-06-08 01:35:04.620221
2025-06-08 01:35:08.231056
2025-06-08 01:35:08.267418
2025-06-08 01:35:05.216456
2025-06-08 01:34:55.606246
2025-06-08 01:34:50.673506
2025-06-08 01:35:08.771982
2025-06-08 01:35:05.563240
2025-06-08 01:35:06.443388
2025-06-08 01:35:07.517213
2025-06-08 01:35:09.721689
2025-06-08 01:35:06.933339
2025-06-08 01:35:07.333130
2025-06-08 01:35:05.761221
2025-06-08 01:35:08.604566
2025-06-08 01:35:10.103882
2025-06-08 01:35:06.476251
2025-06-08 01:35:06.874200
2025-06-08 01:35:10.609859
2025-06-08 01:35:06.671245
2025-06-08 01:35:08.223568
2025-06-08 01:35:07.019955
2025-06-08 01:35:07.364839
2025-06-08 01:35:10.965178
2025-06-08 01:35:10.422200
2025-06-08 01:35:10.840222
2025-06-08 01:35:10.998408
2025-06-08 01:35:06.752950
2025-06-08 01:35:11.435662
2025-06-08 01:35:11.402858
2025-06-08 01:35:08.789253
2025-06-08 01:35:11.425433
2025-06-08 01:35:06.108488
2025-06-08 01:35:07.165263
2025-06-08 01:34:55.167628
2025-06-08 01:33:14.088755
2025-06-08 01:35:11.859154
2025-06-08 01:33:17.740608
2025-06-08 01:35:11.867489
2025-06-08 01:35:11.347528
2025-06-08 01:35:11.932719
2025-06-08 01:35:12.596918
2025-06-08 01:35:08.979245
2025-06-08 01:35:10.477227
2025-06-08 01:35:11.947229
2025-06-08 01:35:12.841154
2025-06-08 01:35:09.111238
2025-06-08 01:35:12.865389
2025-06-08 01:35:10.127195
2025-06-08 01:35:13.002150
2025-06-08 01:35:10.691217
2025-06-08 01:35:13.252935
2025-06-08 01:35:11.032208
2025-06-08 01:35:11.236252
2025-06-08 01:35:13.594766
2025-06-08 01:35:10.586220
2025-06-08 01:33:19.093589
2025-06-08 01:35:11.399483
2025-06-08 01:35:14.175780
2025-06-08 01:35:13.573212
2025-06-08 01:35:14.951777
2025-06-08 01:35:13.474161
2025-06-08 01:35:12.856173
2025-06-08 01:33:33.167231
2025-06-08 01:35:12.034413
2025-06-08 01:34:49.490570
2025-06-08 01:35:12.683203
2025-06-08 01:35:11.562418
2025-06-08 01:35:13.358300
2025-06-08 01:35:11.908211
2025-06-08 01:35:13.067252
2025-06-08 01:35:00.513938
2025-06-08 01:35:11.004178
2025-06-08 01:35:13.558609
2025-06-08 01:35:15.312974
2025-06-08 01:35:14.123217
2025-06-08 01:35:14.004273
2025-06-08 01:35:13.704549
2025-06-08 01:35:13.765802
2025-06-08 01:34:56.817288
2025-06-08 01:35:13.443773
2025-06-08 01:35:17.012172
2025-06-08 01:35:15.907276
2025-06-08 01:35:16.188241
2025-06-08 01:35:16.659727
2025-06-08 01:35:17.572071
2025-06-08 01:35:15.528179
2025-06-08 01:35:16.196492
2025-06-08 01:35:15.836978
2025-06-08 01:35:17.679026
2025-06-08 01:35:16.235961
2025-06-08 01:35:16.758426
2025-06-08 01:35:14.450194
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.52; stdev rank: 5.173934672954422; total pools: 151.36

2025-06-08 01:34:47.664682
2025-06-08 01:35:17.755193
2025-06-08 01:35:15.556252
2025-06-08 01:35:16.434837
2025-06-08 01:35:18.460337
2025-06-08 01:35:17.538246
2025-06-08 01:35:16.945230
2025-06-08 01:35:17.830224
2025-06-08 01:33:39.221240
2025-06-08 01:35:19.527180
2025-06-08 01:35:03.647321
2025-06-08 01:35:19.956380
2025-06-08 01:33:33.581291
2025-06-08 01:35:00.917272
2025-06-08 01:35:18.366574
2025-06-08 01:35:19.505187
2025-06-08 01:35:18.379237
2025-06-08 01:35:20.532473
2025-06-08 01:34:46.144187
2025-06-08 01:34:48.625247
2025-06-08 01:35:20.874208
2025-06-08 01:35:21.079045
2025-06-08 01:35:19.632262
2025-06-08 01:35:20.685210
2025-06-08 01:35:19.765243
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 232.55

2025-06-08 01:33:38.616204
2025-06-08 01:35:12.308292
2025-06-08 01:33:20.821496
2025-06-08 01:35:22.392059
2025-06-08 01:35:21.456921
2025-06-08 01:35:19.968420
2025-06-08 01:33:16.103684
2025-06-08 01:35:20.535323
2025-06-08 01:35:07.950528
2025-06-08 01:35:22.301324
2025-06-08 01:35:21.855208
2025-06-08 01:33:15.903222
2025-06-08 01:35:21.880007
2025-06-08 01:35:21.467428
2025-06-08 01:35:23.172997
2025-06-08 01:35:23.243205
2025-06-08 01:35:01.355738
2025-06-08 01:35:23.510874
2025-06-08 01:35:23.744233
2025-06-08 01:35:24.691223
2025-06-08 01:35:25.296222
2025-06-08 01:35:09.490267
2025-06-08 01:35:23.593506
2025-06-08 01:35:23.194910
2025-06-08 01:35:25.166259
2025-06-08 01:35:23.579346
2025-06-08 01:35:24.516410
2025-06-08 01:35:25.904244
2025-06-08 01:35:26.814073
2025-06-08 01:35:24.792240
2025-06-08 01:35:24.104197
2025-06-08 01:35:25.606916
2025-06-08 01:35:24.017201
2025-06-08 01:35:27.641550
2025-06-08 01:35:24.895330
2025-06-08 01:35:27.712687
2025-06-08 01:35:28.548196
2025-06-08 01:35:26.366686
2025-06-08 01:33:33.266188
2025-06-08 01:35:26.646282
2025-06-08 01:35:28.085230
2025-06-08 01:35:27.033289
2025-06-08 01:35:28.584703
2025-06-08 01:35:26.694927
2025-06-08 01:35:26.204192
2025-06-08 01:35:28.713007
2025-06-08 01:35:27.008234
2025-06-08 01:35:28.710203
2025-06-08 01:35:27.638574
2025-06-08 01:35:28.070239
2025-06-08 01:35:27.297300
2025-06-08 01:35:28.555332
2025-06-08 01:35:28.429151
2025-06-08 01:35:29.076638
2025-06-08 01:35:29.526214
2025-06-08 01:35:27.439188
2025-06-08 01:35:29.635042
2025-06-08 01:33:49.752296
2025-06-08 01:35:27.681194
2025-06-08 01:35:11.132363
2025-06-08 01:35:29.413300
2025-06-08 01:35:27.414594
2025-06-08 01:35:29.962314
2025-06-08 01:35:28.991716
2025-06-08 01:35:30.067152
2025-06-08 01:34:33.281931
2025-06-08 01:35:30.498959
2025-06-08 01:35:28.925024
2025-06-08 01:35:17.290018
2025-06-08 01:34:25.695696
2025-06-08 01:33:26.684190
2025-06-08 01:34:38.193101
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
