Beginning of run
landscape params:
2025-06-08 00:37:28.077268
2025-06-08 00:37:49.851862
2025-06-08 00:37:45.683278
2025-06-08 00:37:34.965688
2025-06-08 00:37:43.976242
2025-06-08 00:37:45.847510
2025-06-08 00:37:47.866359
2025-06-08 00:37:53.334273
2025-06-08 00:37:54.716225
2025-06-08 00:37:47.599391
2025-06-08 00:37:53.914742
2025-06-08 00:37:45.224742
2025-06-08 00:37:59.617099
2025-06-08 00:37:42.933165
2025-06-08 00:37:49.341344
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.76

2025-06-08 00:37:54.563319
2025-06-08 00:37:46.059906
2025-06-08 00:37:44.534840
2025-06-08 00:37:53.466711
2025-06-08 00:37:40.398327
2025-06-08 00:37:57.192005
2025-06-08 00:37:57.144290
2025-06-08 00:37:38.073230
2025-06-08 00:37:50.704111
2025-06-08 00:37:22.942287
2025-06-08 00:37:58.732234
2025-06-08 00:37:42.201514
2025-06-08 00:38:02.401564
2025-06-08 00:37:51.728357
2025-06-08 00:37:32.200122
2025-06-08 00:37:49.926267
2025-06-08 00:37:45.883256
2025-06-08 00:37:55.256336
2025-06-08 00:38:00.171224
2025-06-08 00:37:56.215984
2025-06-08 00:38:02.667379
2025-06-08 00:37:56.980790
2025-06-08 00:37:52.016141
2025-06-08 00:37:42.482314
2025-06-08 00:37:51.288419
2025-06-08 00:37:47.602553
2025-06-08 00:37:44.898340
2025-06-08 00:37:53.472588
2025-06-08 00:38:02.949838
2025-06-08 00:38:03.660171
2025-06-08 00:37:58.537220
2025-06-08 00:37:57.094310
2025-06-08 00:37:58.548233
2025-06-08 00:37:54.175101
2025-06-08 00:38:05.415253
2025-06-08 00:38:06.497209
2025-06-08 00:38:06.475299
2025-06-08 00:37:47.848199
2025-06-08 00:38:01.157169
2025-06-08 00:38:08.563888
2025-06-08 00:38:06.359032
2025-06-08 00:38:09.489196
2025-06-08 00:37:42.904023
2025-06-08 00:37:48.496147
2025-06-08 00:37:58.985827
2025-06-08 00:38:08.914278
2025-06-08 00:37:51.837411
2025-06-08 00:38:10.841581
2025-06-08 00:37:56.757265
2025-06-08 00:38:00.465241
2025-06-08 00:38:09.121399
2025-06-08 00:37:57.351333
2025-06-08 00:37:58.894192
2025-06-08 00:37:51.919336
2025-06-08 00:38:07.418980
2025-06-08 00:38:13.754810
2025-06-08 00:38:04.079965
2025-06-08 00:38:04.562266
2025-06-08 00:38:05.427254
2025-06-08 00:38:14.275796
2025-06-08 00:38:00.956927
2025-06-08 00:38:08.808283
2025-06-08 00:38:13.694160
2025-06-08 00:38:00.883181
2025-06-08 00:38:11.537504
2025-06-08 00:38:13.130957
2025-06-08 00:38:14.485806
2025-06-08 00:38:04.024295
2025-06-08 00:37:36.535529
2025-06-08 00:37:40.666756
2025-06-08 00:38:02.574380
2025-06-08 00:38:17.536922
2025-06-08 00:38:11.256269
2025-06-08 00:37:59.234512
2025-06-08 00:38:16.911159
2025-06-08 00:38:14.298248
2025-06-08 00:36:37.883537
2025-06-08 00:37:52.722234
2025-06-08 00:38:09.864794
2025-06-08 00:38:19.643418
2025-06-08 00:38:17.129224
2025-06-08 00:38:11.369246
2025-06-08 00:38:10.497789
2025-06-08 00:36:36.754298
2025-06-08 00:38:14.336201
2025-06-08 00:38:09.446250
2025-06-08 00:38:04.443572
2025-06-08 00:38:18.517184
2025-06-08 00:38:21.062450
2025-06-08 00:38:22.951494
2025-06-08 00:38:11.802254
2025-06-08 00:38:07.045332
2025-06-08 00:38:07.953311
2025-06-08 00:38:20.961458
2025-06-08 00:37:43.959246
2025-06-08 00:38:10.422943
2025-06-08 00:38:20.209381
2025-06-08 00:37:52.704305
2025-06-08 00:38:21.237549
2025-06-08 00:38:21.069433
2025-06-08 00:37:57.791392
2025-06-08 00:38:23.051358
2025-06-08 00:38:15.283312
2025-06-08 00:38:18.992208
2025-06-08 00:38:17.953450
2025-06-08 00:38:08.728223
2025-06-08 00:38:26.986169
2025-06-08 00:38:26.699557
2025-06-08 00:38:08.195339
2025-06-08 00:38:06.086974
2025-06-08 00:36:39.511251
2025-06-08 00:38:27.792077
2025-06-08 00:38:15.670928
2025-06-08 00:38:10.043303
2025-06-08 00:38:28.605424
2025-06-08 00:38:28.278708
2025-06-08 00:38:25.561252
2025-06-08 00:38:20.103363
2025-06-08 00:38:24.814508
2025-06-08 00:36:34.570280
2025-06-08 00:38:18.187349
2025-06-08 00:37:50.032221
2025-06-08 00:38:10.088308
2025-06-08 00:38:19.698908
2025-06-08 00:38:25.943473
2025-06-08 00:38:32.673446
2025-06-08 00:38:30.983639
2025-06-08 00:38:15.557829
2025-06-08 00:38:25.464333
2025-06-08 00:38:29.813641
2025-06-08 00:38:29.092412
2025-06-08 00:38:33.716603
2025-06-08 00:37:53.190487
2025-06-08 00:38:30.433210
2025-06-08 00:38:32.698534
2025-06-08 00:36:32.517374
2025-06-08 00:38:06.820301
2025-06-08 00:38:23.135024
2025-06-08 00:38:16.704013
2025-06-08 00:38:36.545021
2025-06-08 00:38:36.120292
2025-06-08 00:38:28.321379
2025-06-08 00:38:35.645842
2025-06-08 00:38:36.185065
2025-06-08 00:38:38.458953
2025-06-08 00:38:17.822663
2025-06-08 00:38:18.287665
2025-06-08 00:38:33.499283
2025-06-08 00:38:38.535870
2025-06-08 00:38:40.070150
2025-06-08 00:38:40.071595
2025-06-08 00:38:39.049063
2025-06-08 00:38:29.504458
2025-06-08 00:38:17.825375
2025-06-08 00:38:25.992254
2025-06-08 00:38:41.902736
2025-06-08 00:38:43.229052
2025-06-08 00:38:29.082136
2025-06-08 00:38:46.121271
2025-06-08 00:38:22.288601
2025-06-08 00:38:37.034287
2025-06-08 00:38:34.419262
2025-06-08 00:38:43.789657
2025-06-08 00:38:10.406264
2025-06-08 00:38:48.247809
2025-06-08 00:38:41.926916
2025-06-08 00:38:47.550330
2025-06-08 00:38:45.344503
2025-06-08 00:38:24.936287
2025-06-08 00:38:37.010405
2025-06-08 00:38:33.079345
2025-06-08 00:38:33.899596
2025-06-08 00:38:33.787874
2025-06-08 00:38:45.964539
2025-06-08 00:38:31.682957
2025-06-08 00:38:50.115222
2025-06-08 00:38:48.185310
2025-06-08 00:38:38.438242
2025-06-08 00:38:35.051439
2025-06-08 00:38:38.817506
2025-06-08 00:38:23.111482
2025-06-08 00:36:40.019277
2025-06-08 00:38:07.520487
2025-06-08 00:38:37.692361
2025-06-08 00:38:50.722632
2025-06-08 00:38:48.544196
2025-06-08 00:36:34.899892
2025-06-08 00:38:42.746518
2025-06-08 00:38:37.407902
2025-06-08 00:38:50.152262
2025-06-08 00:38:53.779549
2025-06-08 00:36:37.076488
2025-06-08 00:38:54.932984
2025-06-08 00:38:55.499127
2025-06-08 00:38:43.005445
2025-06-08 00:38:56.954726
2025-06-08 00:38:57.081082
2025-06-08 00:38:55.339029
2025-06-08 00:38:59.688268
2025-06-08 00:38:22.177471
2025-06-08 00:38:56.916205
2025-06-08 00:38:55.268698
2025-06-08 00:38:29.454241
2025-06-08 00:38:59.730831
2025-06-08 00:38:53.791303
2025-06-08 00:38:49.131665
2025-06-08 00:39:02.729230
2025-06-08 00:39:04.486220
2025-06-08 00:38:48.660088
2025-06-08 00:38:46.622283
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.68

2025-06-08 00:38:31.074454
2025-06-08 00:38:55.960745
2025-06-08 00:37:18.976036
2025-06-08 00:38:51.652715
2025-06-08 00:39:05.179571
2025-06-08 00:38:46.969540
2025-06-08 00:38:56.401224
2025-06-08 00:39:05.246404
2025-06-08 00:38:53.197591
2025-06-08 00:38:41.923296
2025-06-08 00:38:57.298288
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.71

2025-06-08 00:38:52.901148
2025-06-08 00:38:58.035187
2025-06-08 00:39:07.293147
2025-06-08 00:38:56.111297
2025-06-08 00:39:07.348257
2025-06-08 00:38:56.655244
2025-06-08 00:39:00.391832
2025-06-08 00:38:37.003452
2025-06-08 00:39:08.804323
2025-06-08 00:38:57.797386
2025-06-08 00:38:59.223170
2025-06-08 00:38:58.108651
2025-06-08 00:39:02.079873
2025-06-08 00:38:40.488126
2025-06-08 00:39:14.637109
2025-06-08 00:39:12.699178
2025-06-08 00:39:17.495213
2025-06-08 00:39:11.777275
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5588.12

2025-06-08 00:39:09.946442
2025-06-08 00:39:10.523377
2025-06-08 00:39:01.852428
2025-06-08 00:39:04.355357
2025-06-08 00:39:19.712625
2025-06-08 00:37:15.527770
2025-06-08 00:39:29.651208
2025-06-08 00:39:30.396256
2025-06-08 00:39:30.630609
2025-06-08 00:39:19.891451
2025-06-08 00:39:31.440224
2025-06-08 00:39:31.225499
2025-06-08 00:39:31.043553
2025-06-08 00:39:31.648241
2025-06-08 00:39:30.164970
2025-06-08 00:39:30.447259
2025-06-08 00:39:12.159111
2025-06-08 00:39:32.682817
2025-06-08 00:39:33.207368
2025-06-08 00:39:32.979610
2025-06-08 00:39:33.728220
2025-06-08 00:39:32.986078
2025-06-08 00:39:34.008245
2025-06-08 00:38:53.967428
2025-06-08 00:39:34.230631
2025-06-08 00:39:34.371397
2025-06-08 00:39:12.804207
2025-06-08 00:39:33.363470
2025-06-08 00:39:07.315214
2025-06-08 00:39:34.846832
2025-06-08 00:39:26.178798
2025-06-08 00:39:30.819232
2025-06-08 00:39:15.053346
2025-06-08 00:39:34.504090
2025-06-08 00:39:35.062970
2025-06-08 00:39:35.246167
2025-06-08 00:39:32.375256
2025-06-08 00:39:35.676579
2025-06-08 00:39:13.494615
2025-06-08 00:39:36.281874
2025-06-08 00:39:36.023997
2025-06-08 00:39:11.073351
2025-06-08 00:39:36.353506
2025-06-08 00:39:36.911355
2025-06-08 00:39:18.237632
2025-06-08 00:39:37.832275
2025-06-08 00:39:36.620179
2025-06-08 00:39:37.446899
2025-06-08 00:39:35.901942
2025-06-08 00:37:39.323312
2025-06-08 00:39:37.881551
2025-06-08 00:39:37.977660
2025-06-08 00:39:33.188302
2025-06-08 00:39:38.659401
2025-06-08 00:39:38.430100
2025-06-08 00:39:38.677145
2025-06-08 00:39:38.325989
2025-06-08 00:39:33.325189
2025-06-08 00:39:38.467248
2025-06-08 00:39:39.294915
2025-06-08 00:39:39.291820
2025-06-08 00:39:39.373315
2025-06-08 00:39:17.824880
2025-06-08 00:39:40.043544
2025-06-08 00:38:59.895309
2025-06-08 00:37:34.600299
2025-06-08 00:39:29.750934
2025-06-08 00:39:40.231183
2025-06-08 00:39:40.026119
2025-06-08 00:38:34.278953
2025-06-08 00:39:39.808208
2025-06-08 00:39:40.771964
2025-06-08 00:38:58.764543
2025-06-08 00:39:41.403231
2025-06-08 00:39:19.977264
2025-06-08 00:39:39.129415
2025-06-08 00:39:41.322507
2025-06-08 00:39:41.243817
2025-06-08 00:39:39.923415
2025-06-08 00:39:42.129598
2025-06-08 00:37:24.225012
2025-06-08 00:39:17.432999
2025-06-08 00:39:42.347748
2025-06-08 00:39:42.577169
2025-06-08 00:39:42.709963
2025-06-08 00:39:39.855249
2025-06-08 00:39:19.768387
2025-06-08 00:39:38.711185
2025-06-08 00:39:42.582758
2025-06-08 00:39:43.166628
2025-06-08 00:39:43.243767
2025-06-08 00:39:43.583091
2025-06-08 00:39:43.747884
2025-06-08 00:39:15.160972
2025-06-08 00:39:44.103082
2025-06-08 00:39:43.908027
2025-06-08 00:39:17.410487
2025-06-08 00:39:42.620055
2025-06-08 00:39:44.266374
2025-06-08 00:39:20.175179
2025-06-08 00:39:22.202238
2025-06-08 00:39:44.719211
2025-06-08 00:39:32.742250
2025-06-08 00:39:15.814295
2025-06-08 00:39:45.202647
2025-06-08 00:39:45.632471
2025-06-08 00:39:45.943976
2025-06-08 00:39:45.488178
2025-06-08 00:39:28.388629
2025-06-08 00:39:46.183722
2025-06-08 00:39:42.412325
2025-06-08 00:39:46.707555
2025-06-08 00:39:46.581269
2025-06-08 00:39:46.944041
2025-06-08 00:39:43.532258
2025-06-08 00:39:47.425236
2025-06-08 00:39:47.422524
2025-06-08 00:39:46.358167
2025-06-08 00:39:47.540719
2025-06-08 00:39:47.791772
2025-06-08 00:39:44.583272
2025-06-08 00:39:47.913995
2025-06-08 00:39:48.018270
2025-06-08 00:39:47.878669
2025-06-08 00:39:48.115907
2025-06-08 00:39:48.325595
2025-06-08 00:39:48.637849
2025-06-08 00:39:26.914935
2025-06-08 00:39:08.130680
2025-06-08 00:39:46.901478
2025-06-08 00:39:50.433238
2025-06-08 00:39:48.137237
2025-06-08 00:39:47.180219
2025-06-08 00:39:28.974245
2025-06-08 00:39:45.237686
2025-06-08 00:37:47.686237
2025-06-08 00:39:36.748326
2025-06-08 00:39:53.769286
2025-06-08 00:39:53.638211
2025-06-08 00:37:43.947266
2025-06-08 00:39:19.456241
2025-06-08 00:39:53.819334
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 269.05

2025-06-08 00:39:42.589721
2025-06-08 00:39:35.986036
2025-06-08 00:39:44.851764
2025-06-08 00:39:43.228172
2025-06-08 00:39:44.600557
2025-06-08 00:40:03.421129
2025-06-08 00:40:03.740569
2025-06-08 00:40:03.919249
2025-06-08 00:40:03.737204
2025-06-08 00:40:04.058257
2025-06-08 00:40:04.326995
2025-06-08 00:40:04.404231
2025-06-08 00:40:04.374992
2025-06-08 00:40:04.447920
2025-06-08 00:40:04.628245
2025-06-08 00:40:04.718254
2025-06-08 00:39:24.947989
2025-06-08 00:40:04.870772
2025-06-08 00:40:04.754785
2025-06-08 00:39:45.853750
2025-06-08 00:39:54.514632
2025-06-08 00:40:05.037585
2025-06-08 00:40:03.126209
2025-06-08 00:40:05.106943
2025-06-08 00:40:02.973206
2025-06-08 00:40:05.283689
2025-06-08 00:40:04.996283
2025-06-08 00:40:03.544229
2025-06-08 00:40:07.163261
2025-06-08 00:40:06.929467
2025-06-08 00:40:06.272792
2025-06-08 00:40:07.741266
2025-06-08 00:40:07.779420
2025-06-08 00:40:07.852353
2025-06-08 00:40:07.997238
2025-06-08 00:39:45.306282
2025-06-08 00:40:06.182208
2025-06-08 00:40:08.019227
2025-06-08 00:40:08.144372
2025-06-08 00:40:08.211267
2025-06-08 00:40:08.417592
2025-06-08 00:40:08.529355
2025-06-08 00:37:44.794327
2025-06-08 00:40:08.384949
2025-06-08 00:40:08.736493
2025-06-08 00:40:08.027195
2025-06-08 00:40:08.763244
2025-06-08 00:40:08.362128
2025-06-08 00:40:09.018231
2025-06-08 00:40:08.943644
2025-06-08 00:40:07.567190
2025-06-08 00:40:09.321908
2025-06-08 00:39:43.397224
2025-06-08 00:40:09.555641
2025-06-08 00:40:09.777466
2025-06-08 00:40:09.220100
2025-06-08 00:40:10.127808
2025-06-08 00:40:08.038192
2025-06-08 00:40:10.470120
2025-06-08 00:40:09.582207
2025-06-08 00:40:10.725281
2025-06-08 00:40:10.872207
2025-06-08 00:40:11.058957
2025-06-08 00:40:09.920180
2025-06-08 00:40:11.166438
2025-06-08 00:40:11.329238
2025-06-08 00:40:09.407916
2025-06-08 00:40:11.470603
2025-06-08 00:40:11.541229
2025-06-08 00:40:09.389053
2025-06-08 00:40:11.615256
2025-06-08 00:40:11.824190
2025-06-08 00:40:11.875845
2025-06-08 00:40:12.000171
2025-06-08 00:40:12.039498
2025-06-08 00:40:12.196924
2025-06-08 00:40:12.539273
2025-06-08 00:40:09.252177
2025-06-08 00:40:12.797532
2025-06-08 00:40:12.877052
2025-06-08 00:40:13.210560
2025-06-08 00:39:56.295428
2025-06-08 00:40:13.477522
2025-06-08 00:40:10.674237
2025-06-08 00:40:13.079173
2025-06-08 00:40:11.664909
2025-06-08 00:40:11.905229
2025-06-08 00:40:14.230599
2025-06-08 00:40:14.233339
2025-06-08 00:40:14.408808
2025-06-08 00:40:14.759564
2025-06-08 00:40:14.627172
2025-06-08 00:40:14.163634
2025-06-08 00:40:15.044988
2025-06-08 00:40:15.139981
2025-06-08 00:40:15.208816
2025-06-08 00:40:15.359976
2025-06-08 00:40:15.251478
2025-06-08 00:40:15.652815
2025-06-08 00:40:15.579200
2025-06-08 00:40:15.780526
2025-06-08 00:40:15.785660
2025-06-08 00:40:16.004602
2025-06-08 00:40:14.597179
2025-06-08 00:40:10.351499
2025-06-08 00:40:16.314610
2025-06-08 00:38:20.422327
2025-06-08 00:40:16.516565
2025-06-08 00:40:16.874502
2025-06-08 00:39:44.837299
2025-06-08 00:39:37.773220
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10961.68

2025-06-08 00:40:14.771200
2025-06-08 00:40:16.363355
2025-06-08 00:40:18.581374
2025-06-08 00:39:35.603868
2025-06-08 00:39:54.445436
2025-06-08 00:40:19.065488
2025-06-08 00:40:18.813423
2025-06-08 00:40:01.148403
2025-06-08 00:40:20.040198
2025-06-08 00:40:19.597204
2025-06-08 00:40:19.951133
2025-06-08 00:40:20.172132
2025-06-08 00:40:20.460345
2025-06-08 00:40:20.786542
2025-06-08 00:40:20.756225
2025-06-08 00:39:35.615615
2025-06-08 00:40:20.736200
2025-06-08 00:40:20.913264
2025-06-08 00:40:21.567673
2025-06-08 00:40:21.401268
2025-06-08 00:40:18.871599
2025-06-08 00:40:21.339239
2025-06-08 00:40:21.822160
2025-06-08 00:40:22.061743
2025-06-08 00:40:22.540051
2025-06-08 00:40:21.714283
2025-06-08 00:40:03.222702
2025-06-08 00:40:19.551232
2025-06-08 00:40:22.287148
2025-06-08 00:40:23.137361
2025-06-08 00:39:42.123199
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 31, 0, 0, 0, 0, 0, 15, 0, 29, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 15]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 1.94; stdev rank: 6.1980964819854165; total pools: 150.77

2025-06-08 00:40:23.102857
2025-06-08 00:40:21.896670
2025-06-08 00:40:21.876277
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.7

2025-06-08 00:40:22.187240
2025-06-08 00:40:23.864868
2025-06-08 00:40:22.936307
2025-06-08 00:40:24.161812
2025-06-08 00:39:43.320227
2025-06-08 00:40:24.671186
2025-06-08 00:40:24.880840
2025-06-08 00:40:25.004809
2025-06-08 00:40:25.158205
2025-06-08 00:38:07.584658
2025-06-08 00:40:25.890293
2025-06-08 00:40:25.871946
2025-06-08 00:40:26.007301
2025-06-08 00:40:23.569220
2025-06-08 00:40:02.642263
2025-06-08 00:40:26.448989
2025-06-08 00:40:26.777196
2025-06-08 00:40:27.323201
2025-06-08 00:40:27.246058
2025-06-08 00:40:26.767843
2025-06-08 00:40:02.671042
2025-06-08 00:40:27.778249
2025-06-08 00:40:27.760243
2025-06-08 00:40:27.876185
2025-06-08 00:40:26.939339
2025-06-08 00:40:28.261278
2025-06-08 00:40:28.363761
2025-06-08 00:40:28.551088
2025-06-08 00:40:28.908468
2025-06-08 00:40:09.846504
2025-06-08 00:38:26.265421
2025-06-08 00:40:28.902247
2025-06-08 00:40:28.975280
2025-06-08 00:40:29.353099
2025-06-08 00:40:28.890257
2025-06-08 00:40:29.565404
2025-06-08 00:40:30.005090
2025-06-08 00:40:30.391176
2025-06-08 00:40:30.543476
2025-06-08 00:40:30.756278
2025-06-08 00:40:30.024478
2025-06-08 00:40:30.132870
2025-06-08 00:40:31.211256
2025-06-08 00:40:05.449310
2025-06-08 00:40:31.142204
2025-06-08 00:40:31.250806
2025-06-08 00:40:31.065435
2025-06-08 00:40:31.424286
2025-06-08 00:40:31.838556
2025-06-08 00:40:32.277617
2025-06-08 00:40:32.100168
2025-06-08 00:40:31.566844
2025-06-08 00:40:32.468455
2025-06-08 00:40:32.434453
2025-06-08 00:40:32.792329
2025-06-08 00:40:32.031629
2025-06-08 00:40:32.706736
2025-06-08 00:40:32.908028
2025-06-08 00:40:32.905091
2025-06-08 00:40:33.654915
2025-06-08 00:40:33.679247
2025-06-08 00:40:33.419738
2025-06-08 00:40:33.560255
2025-06-08 00:40:33.790257
2025-06-08 00:40:33.770727
2025-06-08 00:40:34.302587
2025-06-08 00:40:34.209014
2025-06-08 00:40:33.345526
2025-06-08 00:40:34.594271
2025-06-08 00:40:34.913325
2025-06-08 00:40:35.200715
2025-06-08 00:40:33.660532
2025-06-08 00:40:35.453218
2025-06-08 00:40:34.875296
2025-06-08 00:40:13.937155
2025-06-08 00:40:35.780306
2025-06-08 00:40:34.698767
2025-06-08 00:40:36.175089
2025-06-08 00:40:36.358041
2025-06-08 00:40:36.857178
2025-06-08 00:40:34.513086
2025-06-08 00:40:34.631289
2025-06-08 00:40:35.741233
2025-06-08 00:40:37.057807
2025-06-08 00:40:37.334807
2025-06-08 00:40:37.416063
2025-06-08 00:40:37.841273
2025-06-08 00:40:33.588620
2025-06-08 00:40:37.501801
2025-06-08 00:40:36.691356
2025-06-08 00:40:36.687347
2025-06-08 00:40:38.215447
2025-06-08 00:39:41.813273
2025-06-08 00:40:38.469270
2025-06-08 00:40:34.619369
2025-06-08 00:40:38.258264
2025-06-08 00:40:38.814238
2025-06-08 00:40:38.570256
2025-06-08 00:40:39.437873
2025-06-08 00:40:38.619189
2025-06-08 00:40:38.729218
2025-06-08 00:39:49.452297
2025-06-08 00:40:39.272206
2025-06-08 00:40:35.138511
