Beginning of run
landscape params:
2025-06-07 23:20:14.327363
2025-06-07 23:20:14.870257
2025-06-07 23:20:14.988286
2025-06-07 23:20:07.955248
2025-06-07 23:18:37.057289
2025-06-07 23:20:12.947964
2025-06-07 23:20:12.531706
2025-06-07 23:20:14.857214
2025-06-07 23:20:15.691529
2025-06-07 23:20:15.743266
2025-06-07 23:20:15.027258
2025-06-07 23:20:16.962243
2025-06-07 23:20:16.686272
2025-06-07 23:20:16.783301
2025-06-07 23:20:18.638252
2025-06-07 23:20:17.760595
2025-06-07 23:20:17.608698
2025-06-07 23:20:21.919284
2025-06-07 23:20:21.956213
2025-06-07 23:20:22.114215
2025-06-07 23:20:21.813209
2025-06-07 23:19:45.214674
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20905.0

2025-06-07 23:18:51.486288
2025-06-07 23:20:22.010273
2025-06-07 23:20:21.562271
2025-06-07 23:20:22.078250
2025-06-07 23:20:23.707291
2025-06-07 23:20:22.326240
2025-06-07 23:20:24.747400
2025-06-07 23:20:24.421271
2025-06-07 23:20:24.105241
2025-06-07 23:20:23.689230
2025-06-07 23:20:24.994246
2025-06-07 23:20:25.305285
2025-06-07 23:20:25.616246
2025-06-07 23:20:27.287569
2025-06-07 23:16:54.196427
2025-06-07 23:20:27.689880
2025-06-07 23:18:55.418337
2025-06-07 23:20:26.657596
2025-06-07 23:20:28.182250
2025-06-07 23:20:27.752298
2025-06-07 23:19:12.361385
2025-06-07 23:20:29.385241
2025-06-07 23:20:29.746245
2025-06-07 23:20:30.831175
2025-06-07 23:20:29.293262
2025-06-07 23:20:27.296292
2025-06-07 23:20:28.706264
2025-06-07 23:20:30.705244
2025-06-07 23:20:32.357705
2025-06-07 23:20:29.917253
2025-06-07 23:18:49.006350
2025-06-07 23:18:45.809381
2025-06-07 23:20:32.909255
2025-06-07 23:20:32.643246
2025-06-07 23:20:32.229267
2025-06-07 23:20:32.196205
2025-06-07 23:20:31.937557
2025-06-07 23:20:32.925228
2025-06-07 23:20:33.682262
2025-06-07 23:19:25.615257
2025-06-07 23:20:34.822255
2025-06-07 23:20:34.585737
2025-06-07 23:20:33.394394
2025-06-07 23:20:35.600353
2025-06-07 23:20:34.769243
2025-06-07 23:17:18.685581
2025-06-07 23:20:35.820234
2025-06-07 23:20:35.616975
2025-06-07 23:20:35.621250
2025-06-07 23:20:34.989249
2025-06-07 23:20:35.948413
2025-06-07 23:20:33.811285
2025-06-07 23:20:35.571141
2025-06-07 23:20:36.281357
2025-06-07 23:18:39.476550
2025-06-07 23:20:37.276313
2025-06-07 23:20:37.257749
2025-06-07 23:20:36.553091
2025-06-07 23:20:37.410284
2025-06-07 23:20:37.565279
2025-06-07 23:19:26.839504
2025-06-07 23:20:38.643360
2025-06-07 23:20:36.649960
2025-06-07 23:20:40.193046
2025-06-07 23:20:39.841111
2025-06-07 23:20:40.228282
2025-06-07 23:20:37.712243
2025-06-07 23:20:40.323957
2025-06-07 23:20:38.809463
2025-06-07 23:20:38.852660
2025-06-07 23:19:24.718246
2025-06-07 23:20:40.027157
2025-06-07 23:20:40.514246
2025-06-07 23:20:40.919256
2025-06-07 23:20:41.162147
2025-06-07 23:20:41.157530
2025-06-07 23:20:41.289260
2025-06-07 23:20:41.463912
2025-06-07 23:20:39.791245
2025-06-07 23:20:41.695241
2025-06-07 23:19:15.762306
2025-06-07 23:20:40.971280
2025-06-07 23:20:41.237821
2025-06-07 23:20:42.670279
2025-06-07 23:20:41.360050
2025-06-07 23:20:43.334281
2025-06-07 23:20:43.977267
2025-06-07 23:20:43.990235
2025-06-07 23:20:43.242299
2025-06-07 23:20:42.359308
2025-06-07 23:20:43.464239
2025-06-07 23:18:44.928941
2025-06-07 23:17:35.016444
2025-06-07 23:20:44.419597
2025-06-07 23:20:45.411673
2025-06-07 23:20:43.808251
2025-06-07 23:20:43.411245
2025-06-07 23:20:43.295265
2025-06-07 23:20:44.520262
2025-06-07 23:20:46.017260
2025-06-07 23:20:45.569353
2025-06-07 23:20:46.283391
2025-06-07 23:20:46.663183
2025-06-07 23:20:45.472058
2025-06-07 23:20:46.228129
2025-06-07 23:20:46.778280
2025-06-07 23:20:46.367185
2025-06-07 23:20:47.200315
2025-06-07 23:20:45.955251
2025-06-07 23:20:46.808225
2025-06-07 23:17:28.527957
2025-06-07 23:17:44.474248
2025-06-07 23:20:48.525251
2025-06-07 23:20:47.874657
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 26, 21, 76, 26, 14, 286, 5, 27, 33, 5, 10, 552, 10, 8, 13, 5, 1, 12, 1, 12, 155, 26, 8, 8, 33, 1, 10, 8, 85, 5, 14, 5, 12, 10, 1, 1, 5, 687, 1, 13, 136, 33, 89, 21, 1, 130, 85, 1, 8, 8, 561, 8, 1, 14, 8, 13, 10, 21, 750, 14, 27, 94, 5, 5, 234, 8, 10, 10, 1, 189, 1, 10, 26, 10, 26, 286, 529, 10, 1, 13, 8, 10, 14, 41, 21, 33, 10, 1, 26, 1, 13, 5, 10, 970, 10, 27, 783, 85, 8]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 77.19; stdev rank: 180.78333413232536; total pools: 367.22

2025-06-07 23:20:48.565245
2025-06-07 23:20:48.038276
2025-06-07 23:20:49.102305
2025-06-07 23:20:47.009102
2025-06-07 23:20:49.910281
2025-06-07 23:20:47.735630
2025-06-07 23:20:50.389074
2025-06-07 23:20:50.623242
2025-06-07 23:20:51.185718
2025-06-07 23:20:50.299707
2025-06-07 23:20:50.725068
2025-06-07 23:20:51.321252
2025-06-07 23:20:52.146264
2025-06-07 23:20:52.027208
2025-06-07 23:20:52.304272
2025-06-07 23:20:52.685258
2025-06-07 23:17:40.229261
2025-06-07 23:20:53.704633
2025-06-07 23:20:53.147393
2025-06-07 23:20:52.471477
2025-06-07 23:20:53.780058
2025-06-07 23:19:27.801247
2025-06-07 23:19:33.360519
2025-06-07 23:20:56.615246
2025-06-07 23:20:55.594797
2025-06-07 23:20:53.850281
2025-06-07 23:20:55.591342
2025-06-07 23:20:56.121309
2025-06-07 23:20:55.775522
2025-06-07 23:20:56.597257
2025-06-07 23:20:58.026224
2025-06-07 23:20:55.981274
2025-06-07 23:19:36.213292
2025-06-07 23:20:57.674251
2025-06-07 23:20:58.232253
2025-06-07 23:20:58.300349
2025-06-07 23:20:57.626234
2025-06-07 23:20:58.639299
2025-06-07 23:20:55.998347
2025-06-07 23:20:56.463257
2025-06-07 23:20:58.922473
2025-06-07 23:19:44.708295
2025-06-07 23:20:59.339801
2025-06-07 23:20:59.770218
2025-06-07 23:21:00.144289
2025-06-07 23:20:58.188545
2025-06-07 23:21:00.174259
2025-06-07 23:20:58.245270
2025-06-07 23:20:59.974224
2025-06-07 23:20:59.985207
2025-06-07 23:21:01.006270
2025-06-07 23:20:59.342652
2025-06-07 23:20:57.873800
2025-06-07 23:21:00.526100
2025-06-07 23:21:00.188377
2025-06-07 23:21:00.968285
2025-06-07 23:19:11.649311
2025-06-07 23:19:27.979484
2025-06-07 23:21:00.520286
2025-06-07 23:21:00.849489
2025-06-07 23:21:00.038965
2025-06-07 23:21:01.589473
2025-06-07 23:21:02.506229
2025-06-07 23:21:02.739296
2025-06-07 23:21:02.529263
2025-06-07 23:21:02.109262
2025-06-07 23:21:02.781280
2025-06-07 23:21:02.899254
2025-06-07 23:21:01.896275
2025-06-07 23:21:02.021246
2025-06-07 23:20:59.009347
2025-06-07 23:21:04.431056
2025-06-07 23:21:04.343887
2025-06-07 23:19:39.493250
2025-06-07 23:21:03.851625
2025-06-07 23:21:04.285243
2025-06-07 23:21:03.986293
2025-06-07 23:21:05.175804
2025-06-07 23:21:06.419234
2025-06-07 23:21:02.617313
2025-06-07 23:21:02.621300
2025-06-07 23:21:02.657973
2025-06-07 23:21:03.632255
2025-06-07 23:21:04.172978
2025-06-07 23:21:06.826284
2025-06-07 23:21:07.163251
2025-06-07 23:21:05.162590
2025-06-07 23:21:07.156245
2025-06-07 23:21:07.041271
2025-06-07 23:19:39.342317
2025-06-07 23:21:05.605293
2025-06-07 23:19:48.493304
2025-06-07 23:21:05.934273
2025-06-07 23:21:08.052850
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 10, 1, 10, 1, 14, 1, 1, 1, 5, 10, 1, 1, 1, 5, 1, 1, 1, 1, 50, 1, 1, 5, 1, 8, 1, 1, 5, 12, 1, 12, 1, 1, 5, 1, 1, 1, 10, 1, 10, 5, 1, 8, 1, 1, 10, 10, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 14, 1, 5, 1, 1, 1, 8, 5, 1, 5, 10, 8, 1, 10, 1, 1, 1, 5, 21, 12, 1, 1, 1, 1, 12, 1, 21, 5, 5, 13, 1, 1, 13, 1, 1, 12, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 4.69; stdev rank: 6.558498303727769; total pools: 134.79

2025-06-07 23:19:04.182275
2025-06-07 23:19:15.064401
2025-06-07 23:21:07.855237
2025-06-07 23:19:34.853301
2025-06-07 23:21:07.641358
2025-06-07 23:21:07.791211
2025-06-07 23:21:07.056278
2025-06-07 23:21:09.141044
2025-06-07 23:21:07.868586
2025-06-07 23:21:08.224768
2025-06-07 23:21:09.904277
2025-06-07 23:21:08.947302
2025-06-07 23:21:09.697273
2025-06-07 23:21:11.104413
2025-06-07 23:21:09.956142
2025-06-07 23:19:38.137954
2025-06-07 23:21:10.985603
2025-06-07 23:21:10.001670
2025-06-07 23:21:11.549170
2025-06-07 23:19:14.590292
2025-06-07 23:21:11.595133
2025-06-07 23:21:10.593294
2025-06-07 23:21:10.724259
2025-06-07 23:21:11.852064
2025-06-07 23:21:14.187909
2025-06-07 23:21:13.338483
2025-06-07 23:21:12.248256
2025-06-07 23:19:15.427272
2025-06-07 23:21:14.976515
2025-06-07 23:21:11.772304
2025-06-07 23:21:12.659310
2025-06-07 23:21:12.352267
2025-06-07 23:21:13.106264
2025-06-07 23:21:14.270258
2025-06-07 23:21:13.670643
2025-06-07 23:21:15.637244
2025-06-07 23:21:16.555671
2025-06-07 23:21:16.231867
2025-06-07 23:21:14.802288
2025-06-07 23:21:16.903369
2025-06-07 23:21:14.611305
2025-06-07 23:21:15.690272
2025-06-07 23:21:16.458377
2025-06-07 23:18:03.507894
2025-06-07 23:21:15.970252
2025-06-07 23:21:17.200317
2025-06-07 23:18:35.199242
2025-06-07 23:21:17.105286
2025-06-07 23:21:17.479241
2025-06-07 23:19:41.401304
2025-06-07 23:21:14.159061
2025-06-07 23:21:16.340619
2025-06-07 23:21:17.349313
2025-06-07 23:21:17.779348
2025-06-07 23:19:58.820085
2025-06-07 23:21:16.651272
2025-06-07 23:21:17.131701
2025-06-07 23:21:18.010249
2025-06-07 23:21:19.294297
2025-06-07 23:21:16.939256
2025-06-07 23:21:18.885263
2025-06-07 23:21:17.979285
2025-06-07 23:21:18.478262
2025-06-07 23:21:16.351283
2025-06-07 23:19:55.079083
2025-06-07 23:21:19.427401
2025-06-07 23:21:19.150239
2025-06-07 23:21:20.346268
2025-06-07 23:21:18.232163
2025-06-07 23:21:20.880255
2025-06-07 23:21:18.734978
2025-06-07 23:19:12.312102
2025-06-07 23:21:21.073269
2025-06-07 23:21:21.213238
2025-06-07 23:21:19.719419
2025-06-07 23:21:21.081152
2025-06-07 23:21:19.926245
2025-06-07 23:21:22.970249
2025-06-07 23:21:21.223260
2025-06-07 23:21:21.006272
2025-06-07 23:21:21.784288
2025-06-07 23:21:22.332299
2025-06-07 23:19:26.773169
2025-06-07 23:19:51.392000
2025-06-07 23:21:21.760921
2025-06-07 23:19:44.220295
2025-06-07 23:21:23.152252
2025-06-07 23:14:37.249292
2025-06-07 23:21:22.639713
2025-06-07 23:21:22.627306
2025-06-07 23:19:23.016362
2025-06-07 23:21:23.876312
2025-06-07 23:21:25.115292
2025-06-07 23:21:22.761350
2025-06-07 23:19:20.400375
2025-06-07 23:21:23.748514
2025-06-07 23:21:23.842347
2025-06-07 23:21:24.747278
2025-06-07 23:21:25.419221
2025-06-07 23:21:24.975276
2025-06-07 23:21:25.823053
2025-06-07 23:21:25.012289
2025-06-07 23:21:24.249249
2025-06-07 23:21:24.767367
2025-06-07 23:21:24.869270
2025-06-07 23:19:50.836534
2025-06-07 23:21:23.384284
2025-06-07 23:21:26.819816
2025-06-07 23:21:26.166293
2025-06-07 23:21:25.476935
2025-06-07 23:21:25.987030
2025-06-07 23:21:26.715538
2025-06-07 23:21:27.222354
2025-06-07 23:21:26.309605
2025-06-07 23:21:26.916318
2025-06-07 23:21:28.071213
2025-06-07 23:21:26.666268
2025-06-07 23:21:26.906260
2025-06-07 23:21:27.209549
2025-06-07 23:21:27.744710
2025-06-07 23:21:27.655504
2025-06-07 23:21:28.591294
2025-06-07 23:21:29.467292
2025-06-07 23:21:28.271421
2025-06-07 23:21:30.443845
2025-06-07 23:21:28.908973
2025-06-07 23:21:30.268778
2025-06-07 23:21:29.766168
2025-06-07 23:19:30.809165
2025-06-07 23:21:29.888920
2025-06-07 23:21:31.681454
2025-06-07 23:21:28.923215
2025-06-07 23:21:30.641258
2025-06-07 23:21:31.333292
2025-06-07 23:21:27.025505
2025-06-07 23:21:31.442009
2025-06-07 23:21:29.038286
2025-06-07 23:21:30.984249
2025-06-07 23:21:30.383235
2025-06-07 23:19:30.031317
2025-06-07 23:21:32.566238
2025-06-07 23:21:30.582455
2025-06-07 23:21:33.307245
2025-06-07 23:21:33.736307
2025-06-07 23:21:32.284257
2025-06-07 23:21:32.470259
2025-06-07 23:21:31.706934
2025-06-07 23:21:33.481138
2025-06-07 23:21:34.466282
2025-06-07 23:20:15.420336
2025-06-07 23:21:36.551288
2025-06-07 23:21:34.189181
2025-06-07 23:21:32.963435
2025-06-07 23:21:36.380277
2025-06-07 23:21:36.382218
2025-06-07 23:21:33.725321
2025-06-07 23:19:54.423290
2025-06-07 23:21:34.536343
2025-06-07 23:21:36.530301
2025-06-07 23:21:35.984286
2025-06-07 23:21:37.865974
2025-06-07 23:21:36.685236
2025-06-07 23:21:34.472039
2025-06-07 23:21:36.990829
2025-06-07 23:19:35.947282
2025-06-07 23:21:36.512254
2025-06-07 23:21:37.977260
2025-06-07 23:21:37.478152
2025-06-07 23:21:39.541229
2025-06-07 23:21:39.314555
2025-06-07 23:21:38.774270
2025-06-07 23:21:39.458582
2025-06-07 23:21:38.488237
2025-06-07 23:21:40.353355
2025-06-07 23:21:38.818260
2025-06-07 23:21:39.562268
2025-06-07 23:21:39.233241
2025-06-07 23:21:40.494227
2025-06-07 23:21:40.694255
2025-06-07 23:21:40.603244
2025-06-07 23:21:40.660215
2025-06-07 23:21:40.794051
2025-06-07 23:21:41.858382
2025-06-07 23:21:43.163265
2025-06-07 23:21:43.674245
2025-06-07 23:21:44.367253
2025-06-07 23:21:43.495233
2025-06-07 23:21:43.721289
2025-06-07 23:21:45.341252
2025-06-07 23:21:42.482932
2025-06-07 23:21:42.660262
2025-06-07 23:21:47.387269
2025-06-07 23:21:47.799284
2025-06-07 23:21:47.204245
2025-06-07 23:21:47.332192
2025-06-07 23:20:12.272067
2025-06-07 23:21:48.967292
2025-06-07 23:21:48.478721
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 10, 1, 13, 1, 5, 1, 5, 8, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 26, 5, 5, 5, 5, 1, 1, 1, 1, 1, 1, 8, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 10, 5, 1, 1, 1, 1, 5, 1, 13, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 8]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.71; stdev rank: 3.747786013101601; total pools: 190.7

2025-06-07 23:21:47.811270
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 8, 8, 1, 5, 26, 1, 1, 1, 10, 13, 26, 1, 1, 12, 1, 10, 1, 12, 26, 27, 1, 8, 8, 8, 13, 12, 1, 13, 8, 5, 1, 1, 13, 8, 10, 5, 1, 14, 10, 5, 8, 13, 1, 1, 5, 14, 8, 8, 1, 5, 5, 401, 5, 13, 1, 1, 5, 10, 1, 50, 1, 1, 1, 12, 1, 27, 5, 14, 5, 1, 8, 5, 1, 1, 13, 5, 1, 14, 46, 1, 1, 12, 12, 8, 5, 1, 5, 8, 1, 12, 5, 5, 1, 1, 1, 8, 5]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 11.53; stdev rank: 40.06131675319722; total pools: 636.21

2025-06-07 23:21:52.535290
2025-06-07 23:21:50.714269
2025-06-07 23:21:51.182335
2025-06-07 23:20:17.244471
2025-06-07 23:21:51.026271
2025-06-07 23:20:18.426305
2025-06-07 23:21:52.854280
2025-06-07 23:21:52.096693
2025-06-07 23:21:53.482141
2025-06-07 23:21:52.528298
2025-06-07 23:21:54.321034
2025-06-07 23:21:50.869254
2025-06-07 23:21:54.367263
2025-06-07 23:21:54.261241
2025-06-07 23:21:53.257077
2025-06-07 23:21:53.990253
2025-06-07 23:21:51.659253
2025-06-07 23:21:54.163249
2025-06-07 23:21:53.835243
2025-06-07 23:21:54.348243
2025-06-07 23:20:31.590152
2025-06-07 23:21:57.678082
2025-06-07 23:21:56.835266
2025-06-07 23:20:33.329806
2025-06-07 23:21:56.037278
2025-06-07 23:21:56.745333
2025-06-07 23:21:56.485277
2025-06-07 23:21:57.471508
2025-06-07 23:21:56.001314
2025-06-07 23:21:56.439268
2025-06-07 23:19:55.292294
2025-06-07 23:21:58.158251
2025-06-07 23:21:56.698270
2025-06-07 23:21:57.966233
2025-06-07 23:21:56.070279
2025-06-07 23:21:59.725279
2025-06-07 23:22:00.569295
2025-06-07 23:22:00.991937
2025-06-07 23:22:00.156278
2025-06-07 23:21:58.717250
2025-06-07 23:21:57.602420
2025-06-07 23:21:57.900274
2025-06-07 23:22:00.519279
2025-06-07 23:22:01.587270
2025-06-07 23:22:01.859798
2025-06-07 23:21:57.439572
2025-06-07 23:22:00.653425
2025-06-07 23:22:01.694925
2025-06-07 23:20:36.345297
2025-06-07 23:22:00.787239
2025-06-07 23:22:01.458284
2025-06-07 23:22:03.780223
2025-06-07 23:22:03.464203
2025-06-07 23:22:01.662279
2025-06-07 23:22:03.073617
2025-06-07 23:22:01.929264
2025-06-07 23:22:03.375241
2025-06-07 23:22:00.894542
2025-06-07 23:22:03.060201
2025-06-07 23:22:02.700273
2025-06-07 23:22:01.572319
2025-06-07 23:22:03.455536
2025-06-07 23:22:02.684440
2025-06-07 23:22:02.789528
2025-06-07 23:22:05.167216
2025-06-07 23:22:04.552286
2025-06-07 23:22:04.793845
2025-06-07 23:20:27.189276
2025-06-07 23:22:05.669436
2025-06-07 23:17:42.825340
2025-06-07 23:22:06.188279
2025-06-07 23:22:06.471383
2025-06-07 23:22:05.830263
2025-06-07 23:22:07.689253
2025-06-07 23:20:05.911470
2025-06-07 23:22:07.206264
2025-06-07 23:22:05.392240
2025-06-07 23:22:07.497255
2025-06-07 23:22:11.103240
2025-06-07 23:20:45.272908
2025-06-07 23:22:11.651246
2025-06-07 23:20:44.807503
2025-06-07 23:22:10.949277
2025-06-07 23:22:06.457471
2025-06-07 23:22:09.732243
2025-06-07 23:22:07.078275
2025-06-07 23:22:12.130249
2025-06-07 23:22:12.683267
2025-06-07 23:22:11.748272
2025-06-07 23:22:09.373278
2025-06-07 23:22:13.588245
2025-06-07 23:20:36.334279
2025-06-07 23:22:14.164269
2025-06-07 23:22:11.514459
2025-06-07 23:22:13.239233
2025-06-07 23:22:14.265277
2025-06-07 23:22:14.344493
2025-06-07 23:22:14.672379
2025-06-07 23:20:16.063292
2025-06-07 23:22:14.457294
2025-06-07 23:22:15.035006
2025-06-07 23:22:15.644293
2025-06-07 23:22:16.541237
2025-06-07 23:22:15.703637
2025-06-07 23:22:17.574316
2025-06-07 23:22:17.731298
2025-06-07 23:20:57.893119
2025-06-07 23:22:16.105276
2025-06-07 23:22:20.024281
2025-06-07 23:22:20.005158
2025-06-07 23:22:16.641287
2025-06-07 23:22:19.855272
2025-06-07 23:22:18.528005
2025-06-07 23:22:20.697249
2025-06-07 23:22:22.735308
2025-06-07 23:22:20.499319
2025-06-07 23:22:22.613271
2025-06-07 23:22:22.511245
2025-06-07 23:22:19.759283
2025-06-07 23:22:24.762285
2025-06-07 23:19:43.039482
2025-06-07 23:22:25.524076
2025-06-07 23:22:24.220223
2025-06-07 23:22:23.062274
2025-06-07 23:22:24.534251
2025-06-07 23:22:24.477221
2025-06-07 23:22:24.379278
2025-06-07 23:22:28.186264
2025-06-07 23:22:25.680256
2025-06-07 23:22:24.019248
2025-06-07 23:22:23.949259
2025-06-07 23:22:22.501268
2025-06-07 23:22:23.211875
2025-06-07 23:20:59.661888
2025-06-07 23:22:30.110517
2025-06-07 23:22:24.447347
2025-06-07 23:22:20.609286
2025-06-07 23:21:05.039299
2025-06-07 23:22:26.377291
2025-06-07 23:22:28.591282
2025-06-07 23:22:30.110785
2025-06-07 23:22:29.630272
2025-06-07 23:22:29.520348
2025-06-07 23:21:10.378505
2025-06-07 23:22:30.426236
2025-06-07 23:22:29.986304
2025-06-07 23:22:30.514382
2025-06-07 23:22:31.137590
2025-06-07 23:22:30.800883
2025-06-07 23:22:26.426305
2025-06-07 23:22:29.341282
2025-06-07 23:22:32.144333
2025-06-07 23:22:31.995241
2025-06-07 23:22:32.404171
2025-06-07 23:22:33.112559
2025-06-07 23:20:57.316178
2025-06-07 23:22:32.173119
2025-06-07 23:22:32.229312
2025-06-07 23:22:31.106696
2025-06-07 23:22:32.605912
2025-06-07 23:22:31.253219
2025-06-07 23:22:31.695634
2025-06-07 23:22:33.814292
2025-06-07 23:22:34.204252
2025-06-07 23:22:30.797239
2025-06-07 23:22:35.122220
2025-06-07 23:22:34.193286
2025-06-07 23:22:34.442244
2025-06-07 23:22:33.174321
2025-06-07 23:22:33.611285
2025-06-07 23:22:35.808282
2025-06-07 23:22:36.571254
2025-06-07 23:22:36.060271
2025-06-07 23:22:33.641338
2025-06-07 23:22:35.505112
2025-06-07 23:21:09.226109
2025-06-07 23:22:35.952239
2025-06-07 23:22:36.087292
2025-06-07 23:22:37.135021
2025-06-07 23:22:37.017297
2025-06-07 23:22:38.511287
2025-06-07 23:22:39.351252
2025-06-07 23:22:37.137212
2025-06-07 23:22:38.372261
2025-06-07 23:22:37.779060
2025-06-07 23:22:36.514295
2025-06-07 23:22:38.098297
2025-06-07 23:21:11.569470
2025-06-07 23:22:41.008241
2025-06-07 23:22:42.099285
2025-06-07 23:22:39.991254
2025-06-07 23:22:41.047230
2025-06-07 23:22:42.824240
2025-06-07 23:21:21.084882
2025-06-07 23:22:42.374768
2025-06-07 23:21:07.180175
2025-06-07 23:22:43.938113
2025-06-07 23:21:03.844734
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 5, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 5, 5, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 5, 1, 5, 5, 1, 5, 1, 5, 5, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.9; stdev rank: 1.7916472867168918; total pools: 256.41

2025-06-07 23:22:41.037296
2025-06-07 23:22:42.780269
2025-06-07 23:22:43.316536
2025-06-07 23:22:43.061330
2025-06-07 23:22:43.843300
2025-06-07 23:22:43.084258
2025-06-07 23:22:43.304272
2025-06-07 23:22:47.156133
2025-06-07 23:22:43.819282
2025-06-07 23:22:46.908333
2025-06-07 23:21:24.679331
2025-06-07 23:22:47.150842
2025-06-07 23:22:46.496255
2025-06-07 23:20:45.206961
2025-06-07 23:21:13.304355
2025-06-07 23:22:48.259278
2025-06-07 23:22:47.917256
2025-06-07 23:22:47.880199
2025-06-07 23:20:46.502488
2025-06-07 23:22:48.226129
2025-06-07 23:22:49.520576
2025-06-07 23:22:48.076606
2025-06-07 23:22:49.364116
2025-06-07 23:22:48.478440
2025-06-07 23:22:48.810270
2025-06-07 23:22:50.070252
2025-06-07 23:22:48.979254
2025-06-07 23:22:48.648251
2025-06-07 23:22:52.301286
2025-06-07 23:22:51.079277
2025-06-07 23:22:47.761250
2025-06-07 23:22:54.027313
2025-06-07 23:22:54.410271
2025-06-07 23:22:53.184269
2025-06-07 23:22:55.287239
2025-06-07 23:22:52.317265
2025-06-07 23:22:54.723283
2025-06-07 23:22:54.871579
2025-06-07 23:22:55.777446
2025-06-07 23:22:51.863273
2025-06-07 23:22:54.335792
2025-06-07 23:22:55.565523
2025-06-07 23:22:57.706258
2025-06-07 23:21:20.738246
2025-06-07 23:22:58.584953
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 12, 1, 5, 5, 5, 8, 1, 5, 1, 5, 1, 10, 1, 5, 8, 1, 8, 1, 1, 8, 1, 8, 1, 1, 10, 5, 1, 5, 8, 8, 8, 1, 8, 5, 8, 1, 1, 5, 1, 8, 1, 5, 10, 1, 5, 1, 5, 1, 14, 94, 1, 1, 5, 8, 8, 5, 8, 1, 5, 1, 1, 10, 8, 1, 1, 1, 1, 1, 8, 5, 5, 5, 5, 1, 1, 10, 1, 5, 1, 1, 1, 5, 5, 5, 5, 12, 1]
