Beginning of run
landscape params:
2025-06-07 22:37:14.781498
2025-06-07 22:38:08.321094
2025-06-07 22:38:18.341534
2025-06-07 22:38:20.389410
2025-06-07 22:38:26.859465
2025-06-07 22:37:37.412265
2025-06-07 22:38:59.240285
2025-06-07 22:38:02.606605
2025-06-07 22:37:10.270260
2025-06-07 22:37:34.203320
2025-06-07 22:39:13.099308
2025-06-07 22:38:42.600292
2025-06-07 22:39:21.702339
2025-06-07 22:39:30.841332
2025-06-07 22:39:07.077144
2025-06-07 22:38:14.935271
2025-06-07 22:38:23.974378
2025-06-07 22:38:28.292945
2025-06-07 22:37:40.480024
2025-06-07 22:39:17.533926
2025-06-07 22:38:25.775311
2025-06-07 22:38:37.935296
2025-06-07 22:39:24.856345
2025-06-07 22:38:49.716998
2025-06-07 22:39:29.277263
2025-06-07 22:39:21.629724
2025-06-07 22:38:29.950284
2025-06-07 22:38:48.950375
2025-06-07 22:36:21.780300
2025-06-07 22:38:50.944313
2025-06-07 22:39:43.572548
2025-06-07 22:38:48.589363
2025-06-07 22:39:47.246348
2025-06-07 22:38:22.407254
2025-06-07 22:40:09.164557
2025-06-07 22:40:08.522370
2025-06-07 22:39:05.479578
2025-06-07 22:40:04.146182
2025-06-07 22:39:24.593982
2025-06-07 22:38:27.748317
2025-06-07 22:39:26.252274
2025-06-07 22:39:15.992393
2025-06-07 22:39:33.791323
2025-06-07 22:39:13.764840
2025-06-07 22:39:47.199275
2025-06-07 22:38:46.455800
2025-06-07 22:39:22.487274
2025-06-07 22:39:39.425330
2025-06-07 22:38:38.788282
2025-06-07 22:36:16.361922
2025-06-07 22:40:41.933317
2025-06-07 22:39:30.488623
2025-06-07 22:39:37.246307
2025-06-07 22:40:03.778323
2025-06-07 22:40:05.298289
2025-06-07 22:39:05.644330
2025-06-07 22:39:48.338150
2025-06-07 22:35:56.909344
2025-06-07 22:39:49.952458
2025-06-07 22:40:02.465692
2025-06-07 22:40:03.453692
2025-06-07 22:35:49.038291
2025-06-07 22:40:06.747317
2025-06-07 22:40:01.315181
2025-06-07 22:40:01.396256
2025-06-07 22:39:02.926300
2025-06-07 22:38:04.879327
2025-06-07 22:37:02.338338
2025-06-07 22:41:00.657367
2025-06-07 22:40:09.999587
2025-06-07 22:40:27.417779
2025-06-07 22:40:22.429027
2025-06-07 22:39:34.211595
2025-06-07 22:40:02.026274
2025-06-07 22:36:30.619354
2025-06-07 22:39:21.817267
2025-06-07 22:36:55.925250
2025-06-07 22:39:39.193687
2025-06-07 22:40:10.159366
2025-06-07 22:38:07.413292
2025-06-07 22:40:22.040331
2025-06-07 22:36:23.462328
2025-06-07 22:40:33.701472
2025-06-07 22:40:08.677292
2025-06-07 22:36:39.254032
2025-06-07 22:40:21.497207
2025-06-07 22:36:46.710280
2025-06-07 22:39:24.952273
2025-06-07 22:40:19.971261
2025-06-07 22:36:27.648279
2025-06-07 22:40:21.051289
2025-06-07 22:36:32.894078
2025-06-07 22:39:48.896348
2025-06-07 22:39:48.062265
2025-06-07 22:36:43.099204
2025-06-07 22:41:27.993840
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20884.92

2025-06-07 22:38:46.729350
2025-06-07 22:40:25.604263
2025-06-07 22:38:39.154314
2025-06-07 22:39:56.332586
2025-06-07 22:41:01.185728
2025-06-07 22:42:22.498322
2025-06-07 22:42:23.721368
2025-06-07 22:42:23.043303
2025-06-07 22:36:28.929347
2025-06-07 22:42:24.955265
2025-06-07 22:42:24.486286
2025-06-07 22:42:25.677269
2025-06-07 22:42:25.203268
2025-06-07 22:42:25.161377
2025-06-07 22:42:25.444355
2025-06-07 22:41:07.153386
2025-06-07 22:42:26.348491
2025-06-07 22:42:26.758253
2025-06-07 22:42:26.853306
2025-06-07 22:42:25.327345
2025-06-07 22:42:26.381244
2025-06-07 22:40:05.478505
2025-06-07 22:42:27.414922
2025-06-07 22:42:25.512412
2025-06-07 22:42:27.661238
2025-06-07 22:42:27.567190
2025-06-07 22:37:19.311775
2025-06-07 22:42:27.885289
2025-06-07 22:42:27.010361
2025-06-07 22:42:28.190267
2025-06-07 22:42:27.638231
2025-06-07 22:42:27.398425
2025-06-07 22:42:28.661265
2025-06-07 22:42:29.927254
2025-06-07 22:42:28.943269
2025-06-07 22:42:30.536312
2025-06-07 22:42:26.202291
2025-06-07 22:42:29.574277
2025-06-07 22:42:30.691242
2025-06-07 22:42:31.380249
2025-06-07 22:42:28.647302
2025-06-07 22:38:42.790313
2025-06-07 22:40:20.333311
2025-06-07 22:42:28.751975
2025-06-07 22:42:32.344259
2025-06-07 22:42:31.877248
2025-06-07 22:42:31.860274
2025-06-07 22:38:55.958360
2025-06-07 22:42:33.675273
2025-06-07 22:42:32.983275
2025-06-07 22:42:33.966730
2025-06-07 22:42:34.738259
2025-06-07 22:42:35.173242
2025-06-07 22:42:35.562242
2025-06-07 22:42:35.738266
2025-06-07 22:42:36.413241
2025-06-07 22:39:11.019302
2025-06-07 22:42:36.224552
2025-06-07 22:42:35.388693
2025-06-07 22:42:35.897240
2025-06-07 22:42:36.041121
2025-06-07 22:42:38.186365
2025-06-07 22:42:37.519240
2025-06-07 22:42:37.496325
2025-06-07 22:42:36.713249
2025-06-07 22:42:37.454314
2025-06-07 22:42:38.587254
2025-06-07 22:42:38.666276
2025-06-07 22:41:03.570300
2025-06-07 22:42:39.152242
2025-06-07 22:42:38.215269
2025-06-07 22:40:59.463686
2025-06-07 22:42:39.284279
2025-06-07 22:41:14.142288
2025-06-07 22:42:39.942045
2025-06-07 22:42:39.112264
2025-06-07 22:42:40.101330
2025-06-07 22:39:11.834412
2025-06-07 22:42:40.791305
2025-06-07 22:42:40.227276
2025-06-07 22:42:39.232074
2025-06-07 22:42:39.290036
2025-06-07 22:42:40.485309
2025-06-07 22:42:40.180032
2025-06-07 22:42:42.866119
2025-06-07 22:42:42.673275
2025-06-07 22:42:42.614261
2025-06-07 22:42:41.068252
2025-06-07 22:42:41.538258
2025-06-07 22:42:42.588457
2025-06-07 22:42:43.513047
2025-06-07 22:42:42.852251
2025-06-07 22:42:43.954073
2025-06-07 22:42:43.760180
2025-06-07 22:37:13.798934
2025-06-07 22:42:43.316272
2025-06-07 22:42:44.142244
2025-06-07 22:42:44.204429
2025-06-07 22:42:44.462266
2025-06-07 22:42:44.285915
2025-06-07 22:42:44.557259
2025-06-07 22:42:45.213127
2025-06-07 22:42:45.089293
2025-06-07 22:42:44.862031
2025-06-07 22:42:45.497246
2025-06-07 22:42:45.697278
2025-06-07 22:42:45.576504
2025-06-07 22:42:45.586375
2025-06-07 22:42:45.314640
2025-06-07 22:42:45.508341
2025-06-07 22:41:53.502483
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19742.37

2025-06-07 22:42:45.499976
2025-06-07 22:42:46.556285
2025-06-07 22:42:46.401624
2025-06-07 22:40:45.034884
2025-06-07 22:41:30.564153
2025-06-07 22:42:46.271247
2025-06-07 22:42:47.175285
2025-06-07 22:42:47.616882
2025-06-07 22:41:10.199407
2025-06-07 22:37:18.955359
2025-06-07 22:42:48.809337
2025-06-07 22:42:47.897323
2025-06-07 22:42:51.303331
2025-06-07 22:42:52.085281
2025-06-07 22:42:51.747296
2025-06-07 22:42:52.028660
2025-06-07 22:42:52.525320
2025-06-07 22:42:51.733288
2025-06-07 22:42:52.261292
2025-06-07 22:42:51.925275
2025-06-07 22:42:52.402092
2025-06-07 22:42:53.531365
2025-06-07 22:42:53.669258
2025-06-07 22:42:51.736285
2025-06-07 22:42:52.591280
2025-06-07 22:42:52.669583
2025-06-07 22:42:53.283273
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 9, 48, 10, 48, 16, 16, 43, 48, 6, 35, 48, 48, 6, 48, 48, 18, 35, 48, 48, 48, 18, 16, 48, 18, 48, 48, 20, 48, 48, 20, 16, 48, 48, 48, 18, 48, 48, 48, 48, 18, 48, 4, 48, 35, 48, 48, 48, 48, 48, 16, 10, 48, 48, 48, 48, 16, 48, 48, 48, 48, 4, 48, 1, 48, 48, 48, 29, 48, 4, 48, 18, 48, 48, 48, 6, 20, 48, 48, 16, 4, 9, 1, 48, 48, 48, 48, 48, 48, 48, 9, 9, 48, 48, 27, 27, 48, 1, 9, 18]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 34.63; stdev rank: 17.284475693523365; total pools: 222.37

2025-06-07 22:42:53.688260
2025-06-07 22:42:53.975296
2025-06-07 22:42:54.518264
2025-06-07 22:39:41.167189
2025-06-07 22:42:54.370311
2025-06-07 22:42:55.218251
2025-06-07 22:42:54.307334
2025-06-07 22:42:56.246258
2025-06-07 22:42:55.097233
2025-06-07 22:42:55.086426
2025-06-07 22:42:55.861282
2025-06-07 22:41:09.652275
2025-06-07 22:42:57.508296
2025-06-07 22:42:57.134355
2025-06-07 22:42:56.997889
2025-06-07 22:42:56.879269
2025-06-07 22:42:57.413277
2025-06-07 22:42:56.518256
2025-06-07 22:42:56.590147
2025-06-07 22:42:58.569242
2025-06-07 22:42:56.783276
2025-06-07 22:39:12.098983
2025-06-07 22:42:59.015700
2025-06-07 22:42:58.302278
2025-06-07 22:42:56.435484
2025-06-07 22:42:59.443763
2025-06-07 22:41:30.294206
2025-06-07 22:42:59.057256
2025-06-07 22:41:05.390277
2025-06-07 22:42:57.688271
2025-06-07 22:39:33.407304
2025-06-07 22:43:00.103780
2025-06-07 22:42:59.832810
2025-06-07 22:42:58.635360
2025-06-07 22:41:42.405318
2025-06-07 22:43:00.191902
2025-06-07 22:42:59.330268
2025-06-07 22:43:00.307265
2025-06-07 22:43:01.000259
2025-06-07 22:43:01.141321
2025-06-07 22:43:00.273246
2025-06-07 22:43:00.939578
2025-06-07 22:43:01.740271
2025-06-07 22:43:01.152284
2025-06-07 22:43:01.043274
2025-06-07 22:42:59.013275
2025-06-07 22:43:02.336255
2025-06-07 22:43:03.481326
2025-06-07 22:43:02.423264
2025-06-07 22:43:02.989092
2025-06-07 22:43:03.941341
2025-06-07 22:43:04.370280
2025-06-07 22:43:02.560268
2025-06-07 22:43:05.180246
2025-06-07 22:43:04.657258
2025-06-07 22:43:05.804285
2025-06-07 22:43:03.311419
2025-06-07 22:43:04.058275
2025-06-07 22:43:04.497262
2025-06-07 22:43:06.999274
2025-06-07 22:41:12.606987
2025-06-07 22:43:06.390290
2025-06-07 22:43:06.659344
2025-06-07 22:43:07.347683
2025-06-07 22:43:06.462754
2025-06-07 22:43:08.835254
2025-06-07 22:43:03.952269
2025-06-07 22:41:28.670289
2025-06-07 22:41:42.322291
2025-06-07 22:43:07.281108
2025-06-07 22:43:09.324254
2025-06-07 22:43:06.323257
2025-06-07 22:43:09.485238
2025-06-07 22:43:09.102498
2025-06-07 22:43:04.527248
2025-06-07 22:43:09.112248
2025-06-07 22:39:40.381530
2025-06-07 22:43:06.441476
2025-06-07 22:41:30.966284
2025-06-07 22:43:09.715294
2025-06-07 22:43:10.346675
2025-06-07 22:43:10.321535
2025-06-07 22:43:09.388301
2025-06-07 22:43:09.495296
2025-06-07 22:43:10.321294
2025-06-07 22:43:10.151938
2025-06-07 22:43:10.927671
2025-06-07 22:43:11.233292
2025-06-07 22:43:11.257256
2025-06-07 22:40:55.062607
2025-06-07 22:43:11.086877
2025-06-07 22:43:10.630260
2025-06-07 22:41:35.593260
2025-06-07 22:43:12.517284
2025-06-07 22:43:12.916431
2025-06-07 22:43:11.358314
2025-06-07 22:43:12.285270
2025-06-07 22:43:12.846093
2025-06-07 22:43:12.931354
2025-06-07 22:43:13.925312
2025-06-07 22:43:13.676242
2025-06-07 22:43:12.754267
2025-06-07 22:43:12.666287
2025-06-07 22:43:13.130000
2025-06-07 22:43:13.845117
2025-06-07 22:43:13.689435
2025-06-07 22:43:14.383276
2025-06-07 22:43:13.963280
2025-06-07 22:43:13.173447
2025-06-07 22:43:13.431281
2025-06-07 22:43:13.125063
2025-06-07 22:43:14.348244
2025-06-07 22:43:14.402256
2025-06-07 22:43:12.812244
2025-06-07 22:43:15.407269
2025-06-07 22:43:15.523247
2025-06-07 22:43:15.544263
2025-06-07 22:43:15.045283
2025-06-07 22:43:14.605321
2025-06-07 22:43:16.011254
2025-06-07 22:43:16.068316
2025-06-07 22:43:17.483526
2025-06-07 22:43:18.144257
2025-06-07 22:43:18.111256
2025-06-07 22:43:15.341285
2025-06-07 22:43:17.307606
2025-06-07 22:43:16.504285
2025-06-07 22:41:41.682625
2025-06-07 22:39:44.724568
2025-06-07 22:41:37.474244
2025-06-07 22:43:16.509999
2025-06-07 22:43:17.251288
2025-06-07 22:43:16.697287
2025-06-07 22:43:19.074258
2025-06-07 22:43:17.781293
2025-06-07 22:43:19.062291
2025-06-07 22:41:38.127345
2025-06-07 22:43:18.744258
2025-06-07 22:43:17.965274
2025-06-07 22:43:18.859248
2025-06-07 22:43:19.137266
2025-06-07 22:43:19.896259
2025-06-07 22:43:17.786250
2025-06-07 22:43:19.570292
2025-06-07 22:43:19.907255
2025-06-07 22:43:20.464305
2025-06-07 22:43:19.520258
2025-06-07 22:43:20.017322
2025-06-07 22:43:19.216988
2025-06-07 22:41:55.320728
2025-06-07 22:43:21.540417
2025-06-07 22:43:21.593275
2025-06-07 22:43:22.215282
2025-06-07 22:43:22.566190
2025-06-07 22:43:21.823267
2025-06-07 22:43:21.278277
2025-06-07 22:43:22.429256
2025-06-07 22:43:22.821245
2025-06-07 22:43:22.740279
2025-06-07 22:43:21.911245
2025-06-07 22:43:22.694241
2025-06-07 22:43:21.391860
2025-06-07 22:43:23.306735
2025-06-07 22:43:24.508461
2025-06-07 22:41:21.572328
2025-06-07 22:43:25.103364
2025-06-07 22:43:24.307608
2025-06-07 22:39:56.483662
2025-06-07 22:43:21.582188
2025-06-07 22:43:24.588310
2025-06-07 22:43:24.879270
2025-06-07 22:43:24.973282
2025-06-07 22:43:25.437625
2025-06-07 22:43:24.698480
2025-06-07 22:43:26.120301
2025-06-07 22:43:25.939568
2025-06-07 22:43:25.234377
2025-06-07 22:41:54.069279
2025-06-07 22:43:25.948259
2025-06-07 22:41:55.795597
2025-06-07 22:43:27.267253
2025-06-07 22:43:27.855189
2025-06-07 22:43:25.959261
2025-06-07 22:43:26.911272
2025-06-07 22:43:26.692283
2025-06-07 22:43:27.343820
2025-06-07 22:41:39.217310
2025-06-07 22:41:02.675425
2025-06-07 22:43:29.224400
2025-06-07 22:43:28.350243
2025-06-07 22:43:29.612965
2025-06-07 22:43:29.179369
2025-06-07 22:42:09.104978
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 4, 1, 10, 9, 4, 1, 6, 1, 4, 27, 1, 1, 1, 4, 10, 1, 4, 1, 4, 1, 4, 9, 1, 1, 1, 6, 1, 9, 1, 1, 4, 1, 10, 4, 4, 9, 1, 10, 1, 1, 1, 1, 1, 4, 6, 4, 1, 1, 20, 1, 1, 6, 10, 6, 4, 1, 27, 6, 9, 6, 6, 1, 4, 16, 4, 1, 1, 9, 1, 4, 10, 18, 4, 1, 4, 1, 4, 6, 1, 1, 4, 1, 1, 4, 1, 4, 1, 18, 1, 1, 4, 9, 1, 6, 1, 6, 9, 1, 1]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 4.81; stdev rank: 5.390166973294983; total pools: 133.93

2025-06-07 22:43:29.930242
2025-06-07 22:42:05.790844
2025-06-07 22:43:29.727294
2025-06-07 22:43:28.875051
2025-06-07 22:43:30.710257
2025-06-07 22:39:55.193260
2025-06-07 22:43:31.008376
2025-06-07 22:43:33.218983
2025-06-07 22:43:32.338264
2025-06-07 22:43:32.062275
2025-06-07 22:41:10.862289
2025-06-07 22:43:33.068263
2025-06-07 22:43:32.917317
2025-06-07 22:43:31.262284
2025-06-07 22:43:33.138074
2025-06-07 22:43:34.282270
2025-06-07 22:43:33.293317
2025-06-07 22:43:34.782654
2025-06-07 22:43:34.139262
2025-06-07 22:43:34.458520
2025-06-07 22:43:34.607496
2025-06-07 22:43:35.142278
2025-06-07 22:43:34.479248
2025-06-07 22:43:35.175329
2025-06-07 22:43:34.241286
2025-06-07 22:43:36.221684
2025-06-07 22:42:04.292291
2025-06-07 22:43:37.242024
2025-06-07 22:43:34.960262
2025-06-07 22:43:37.368262
2025-06-07 22:43:37.577262
2025-06-07 22:43:36.851053
2025-06-07 22:43:34.940909
2025-06-07 22:43:36.188319
2025-06-07 22:43:37.260377
2025-06-07 22:43:39.171257
2025-06-07 22:43:37.619977
2025-06-07 22:43:36.152683
2025-06-07 22:43:38.808258
2025-06-07 22:43:38.810923
2025-06-07 22:43:39.511385
2025-06-07 22:43:39.473232
2025-06-07 22:43:40.420017
2025-06-07 22:43:40.240261
2025-06-07 22:43:39.965017
2025-06-07 22:43:41.201153
2025-06-07 22:43:39.772274
2025-06-07 22:43:43.544269
2025-06-07 22:43:41.327286
2025-06-07 22:43:40.612080
2025-06-07 22:43:42.194226
2025-06-07 22:43:43.040297
2025-06-07 22:43:44.282239
2025-06-07 22:43:44.551291
2025-06-07 22:43:43.305416
2025-06-07 22:43:42.172249
2025-06-07 22:43:44.297043
2025-06-07 22:43:46.120768
2025-06-07 22:42:00.596891
2025-06-07 22:43:40.897591
2025-06-07 22:43:44.583230
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 4, 16, 48, 48, 48, 4, 48, 48, 48, 48, 48, 48, 48, 6, 48, 48, 48, 4, 48, 16, 9, 29, 48, 48, 20, 27, 48, 48, 16, 48, 48, 9, 29, 48, 48, 1, 48, 10, 16, 4, 48, 35, 48, 48, 10, 1, 48, 48, 48, 48, 48, 29, 48, 18, 6, 43, 48, 9, 6, 48, 48, 1, 48, 1, 6, 48, 48, 20, 48, 4, 48, 48, 29, 20, 43, 48, 48, 48, 6, 1, 1, 20, 48, 9, 10, 48, 35, 9, 9, 48, 48, 35, 16, 43, 47, 48, 18]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 32.56; stdev rank: 18.411040166161172; total pools: 301.46

2025-06-07 22:43:45.438219
2025-06-07 22:43:45.012073
2025-06-07 22:43:46.147299
2025-06-07 22:43:46.934234
2025-06-07 22:43:46.720271
2025-06-07 22:42:27.403641
2025-06-07 22:43:47.785264
2025-06-07 22:43:47.460271
2025-06-07 22:43:47.578263
2025-06-07 22:43:48.552273
2025-06-07 22:43:48.729277
2025-06-07 22:42:11.090278
2025-06-07 22:43:49.934497
2025-06-07 22:43:49.604285
2025-06-07 22:43:47.821255
2025-06-07 22:43:49.696116
2025-06-07 22:43:51.228265
2025-06-07 22:43:49.552247
2025-06-07 22:43:50.666850
2025-06-07 22:43:49.877337
2025-06-07 22:41:57.987356
2025-06-07 22:43:52.694228
2025-06-07 22:43:51.388272
2025-06-07 22:41:32.494288
2025-06-07 22:43:52.159266
2025-06-07 22:43:52.935333
2025-06-07 22:43:54.499288
2025-06-07 22:43:52.841252
2025-06-07 22:42:10.488706
2025-06-07 22:43:54.102690
2025-06-07 22:43:54.752248
2025-06-07 22:43:54.027352
2025-06-07 22:41:44.369377
2025-06-07 22:43:53.978324
2025-06-07 22:43:54.533340
2025-06-07 22:43:54.522266
2025-06-07 22:43:57.640101
2025-06-07 22:43:56.725290
2025-06-07 22:43:57.538402
2025-06-07 22:43:57.312076
2025-06-07 22:43:56.761360
2025-06-07 22:43:58.159302
2025-06-07 22:43:57.855285
2025-06-07 22:43:56.914267
2025-06-07 22:43:59.407518
2025-06-07 22:43:58.707267
2025-06-07 22:43:58.541274
2025-06-07 22:44:00.106252
2025-06-07 22:43:59.438239
2025-06-07 22:44:00.624264
2025-06-07 22:43:58.525591
2025-06-07 22:44:00.261265
2025-06-07 22:44:00.571294
2025-06-07 22:44:01.476420
2025-06-07 22:43:58.417288
2025-06-07 22:43:59.519318
2025-06-07 22:44:01.401269
2025-06-07 22:44:00.417239
2025-06-07 22:44:03.041231
2025-06-07 22:44:02.218327
2025-06-07 22:44:03.053787
2025-06-07 22:44:00.808959
2025-06-07 22:44:01.879283
2025-06-07 22:44:04.089268
2025-06-07 22:44:02.993273
2025-06-07 22:44:03.193271
2025-06-07 22:44:03.280720
2025-06-07 22:44:03.602349
2025-06-07 22:42:24.501834
2025-06-07 22:44:05.492271
2025-06-07 22:44:03.934288
2025-06-07 22:42:20.625978
2025-06-07 22:44:03.333499
2025-06-07 22:44:04.793134
2025-06-07 22:44:05.734257
2025-06-07 22:44:05.578531
2025-06-07 22:44:04.267291
2025-06-07 22:44:05.609312
2025-06-07 22:40:32.074373
2025-06-07 22:44:05.866291
2025-06-07 22:44:08.509267
2025-06-07 22:44:06.646282
2025-06-07 22:44:05.717284
2025-06-07 22:44:05.907293
2025-06-07 22:44:07.495248
2025-06-07 22:44:07.666252
2025-06-07 22:44:07.816328
2025-06-07 22:44:07.194253
2025-06-07 22:44:08.307124
2025-06-07 22:44:06.508253
2025-06-07 22:44:09.098564
2025-06-07 22:44:09.363847
2025-06-07 22:44:09.833233
2025-06-07 22:44:08.460902
2025-06-07 22:44:09.494000
2025-06-07 22:44:10.700265
2025-06-07 22:44:10.309248
2025-06-07 22:44:09.384276
2025-06-07 22:44:11.566076
2025-06-07 22:44:11.054238
2025-06-07 22:44:11.816449
2025-06-07 22:44:10.054246
2025-06-07 22:44:08.690290
2025-06-07 22:44:10.883237
2025-06-07 22:44:10.718608
2025-06-07 22:44:12.481276
2025-06-07 22:44:13.084093
2025-06-07 22:44:12.857284
2025-06-07 22:44:11.799115
2025-06-07 22:44:12.635159
2025-06-07 22:44:12.224231
2025-06-07 22:44:13.302284
2025-06-07 22:44:12.786997
2025-06-07 22:42:41.107740
2025-06-07 22:44:12.189257
2025-06-07 22:44:13.357254
2025-06-07 22:44:14.617285
2025-06-07 22:44:13.854543
2025-06-07 22:44:15.955261
2025-06-07 22:44:15.952288
2025-06-07 22:44:16.141277
2025-06-07 22:44:16.126288
2025-06-07 22:44:18.317282
2025-06-07 22:44:16.836294
2025-06-07 22:44:17.212270
2025-06-07 22:44:15.981295
2025-06-07 22:42:06.591324
2025-06-07 22:44:18.984248
2025-06-07 22:42:40.929212
2025-06-07 22:44:16.028281
2025-06-07 22:44:19.369280
2025-06-07 22:44:20.179251
2025-06-07 22:44:19.776264
2025-06-07 22:42:51.576340
2025-06-07 22:44:19.726253
2025-06-07 22:44:21.807256
2025-06-07 22:44:19.460252
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 4, 1, 1, 4, 1, 1, 9, 1, 1, 1, 4, 1, 1, 1, 4, 4, 1, 4, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 6, 1, 4, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 4, 6, 6, 1, 10, 1, 1, 6, 1, 6, 1, 1, 1, 1, 1, 4, 1, 1, 4, 6, 4, 1, 1, 4, 1, 4, 18, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 9, 1, 6, 1, 4, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 2.55; stdev rank: 2.6396022427631025; total pools: 190.06

2025-06-07 22:44:20.777612
2025-06-07 22:44:22.636702
2025-06-07 22:44:24.858774
2025-06-07 22:44:24.920713
2025-06-07 22:44:24.748297
2025-06-07 22:42:14.314396
2025-06-07 22:44:22.273264
2025-06-07 22:44:23.610252
2025-06-07 22:44:24.486248
2025-06-07 22:44:25.110297
2025-06-07 22:44:25.575289
2025-06-07 22:44:24.321282
2025-06-07 22:44:24.472473
2025-06-07 22:44:25.350435
2025-06-07 22:44:27.029244
2025-06-07 22:44:25.702378
2025-06-07 22:44:27.706246
2025-06-07 22:44:25.622270
2025-06-07 22:42:04.827825
2025-06-07 22:44:26.622419
2025-06-07 22:44:27.334265
2025-06-07 22:44:27.095020
2025-06-07 22:42:08.893265
2025-06-07 22:44:27.254340
2025-06-07 22:44:27.884852
2025-06-07 22:43:03.583474
2025-06-07 22:44:27.915247
2025-06-07 22:44:26.898943
2025-06-07 22:42:03.390279
2025-06-07 22:44:29.032911
2025-06-07 22:44:29.448099
2025-06-07 22:44:28.460491
2025-06-07 22:44:29.035243
2025-06-07 22:42:48.738644
2025-06-07 22:44:29.350754
2025-06-07 22:44:30.423281
2025-06-07 22:44:29.368274
2025-06-07 22:44:30.929285
2025-06-07 22:44:31.572465
2025-06-07 22:44:31.082281
2025-06-07 22:44:31.339338
2025-06-07 22:44:31.376282
2025-06-07 22:44:30.092271
2025-06-07 22:44:31.993518
2025-06-07 22:44:32.086268
2025-06-07 22:44:31.642289
2025-06-07 22:42:14.868366
2025-06-07 22:44:32.331252
2025-06-07 22:44:31.805346
2025-06-07 22:42:49.101258
2025-06-07 22:44:30.522260
2025-06-07 22:44:30.055275
2025-06-07 22:44:31.262258
2025-06-07 22:44:33.365245
2025-06-07 22:44:32.927262
2025-06-07 22:44:33.634847
2025-06-07 22:44:34.345988
2025-06-07 22:44:32.480314
