Beginning of run
landscape params:
2025-06-08 02:43:46.226211
2025-06-08 02:43:45.084216
2025-06-08 02:43:46.556191
2025-06-08 02:43:46.545218
2025-06-08 02:43:44.188193
2025-06-08 02:43:48.662173
2025-06-08 02:43:44.021425
2025-06-08 02:40:15.787781
2025-06-08 02:43:46.272196
2025-06-08 02:43:44.101269
2025-06-08 02:43:46.850196
2025-06-08 02:43:48.248441
2025-06-08 02:43:51.102202
2025-06-08 02:43:43.640505
2025-06-08 02:43:48.820209
2025-06-08 02:43:46.526280
2025-06-08 02:43:45.730902
2025-06-08 02:43:49.878220
2025-06-08 02:43:49.789218
2025-06-08 02:43:51.698847
2025-06-08 02:43:51.444205
2025-06-08 02:43:50.278247
2025-06-08 02:43:51.461246
2025-06-08 02:43:48.619831
2025-06-08 02:43:49.631186
2025-06-08 02:43:54.803737
2025-06-08 02:43:49.206213
2025-06-08 02:43:50.043200
2025-06-08 02:43:49.011239
2025-06-08 02:43:52.012212
2025-06-08 02:43:51.726210
2025-06-08 02:43:55.973059
2025-06-08 02:43:33.128264
2025-06-08 02:43:53.397239
2025-06-08 02:43:57.193801
2025-06-08 02:40:22.975248
2025-06-08 02:43:51.662216
2025-06-08 02:43:53.516217
2025-06-08 02:43:54.271256
2025-06-08 02:43:55.201225
2025-06-08 02:43:47.912036
2025-06-08 02:43:52.859185
2025-06-08 02:43:55.519288
2025-06-08 02:43:44.340194
2025-06-08 02:43:51.595237
2025-06-08 02:43:54.519599
2025-06-08 02:43:54.711597
2025-06-08 02:43:56.606205
2025-06-08 02:43:51.906338
2025-06-08 02:43:53.824277
2025-06-08 02:43:56.534200
2025-06-08 02:43:55.636540
2025-06-08 02:43:55.467256
2025-06-08 02:44:02.597276
2025-06-08 02:43:55.677241
2025-06-08 02:43:56.518248
2025-06-08 02:44:03.042075
2025-06-08 02:43:54.550292
2025-06-08 02:43:58.020534
2025-06-08 02:43:51.683246
2025-06-08 02:43:48.731314
2025-06-08 02:43:59.748187
2025-06-08 02:43:57.146266
2025-06-08 02:43:55.731223
2025-06-08 02:43:54.394487
2025-06-08 02:43:55.827249
2025-06-08 02:44:02.192230
2025-06-08 02:44:00.860204
2025-06-08 02:43:59.430219
2025-06-08 02:44:02.394197
2025-06-08 02:43:58.360230
2025-06-08 02:44:01.706583
2025-06-08 02:43:54.553187
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 3, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 11, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 4, 1, 1, 1, 1, 3, 2, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.43; stdev rank: 1.1424097338520887; total pools: 233.77

2025-06-08 02:44:01.364743
2025-06-08 02:44:02.731255
2025-06-08 02:44:02.879311
2025-06-08 02:43:59.345270
2025-06-08 02:43:42.689198
2025-06-08 02:44:03.295268
2025-06-08 02:44:05.142005
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7916.99

2025-06-08 02:44:04.495239
2025-06-08 02:43:08.330588
2025-06-08 02:44:04.038057
2025-06-08 02:44:05.373579
2025-06-08 02:44:04.117221
2025-06-08 02:43:56.363668
2025-06-08 02:44:04.801215
2025-06-08 02:44:08.838340
2025-06-08 02:44:04.636217
2025-06-08 02:44:03.093234
2025-06-08 02:44:00.616230
2025-06-08 02:44:01.132443
2025-06-08 02:43:59.952375
2025-06-08 02:44:00.197552
2025-06-08 02:44:08.826254
2025-06-08 02:44:04.518180
2025-06-08 02:44:08.114389
2025-06-08 02:43:53.782397
2025-06-08 02:44:07.018149
2025-06-08 02:44:11.619276
2025-06-08 02:42:12.627889
2025-06-08 02:44:07.461198
2025-06-08 02:44:10.044259
2025-06-08 02:44:12.967050
2025-06-08 02:44:05.655232
2025-06-08 02:44:08.585920
2025-06-08 02:44:10.409215
2025-06-08 02:44:04.266326
2025-06-08 02:44:08.882227
2025-06-08 02:44:05.585262
2025-06-08 02:44:10.097448
2025-06-08 02:44:06.584226
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 1, 1, 1, 4, 2, 1, 4, 46, 1, 1, 1, 4, 20, 1, 2, 3, 2, 4, 1, 1, 1, 3, 11, 4, 10, 1, 1, 2, 1, 10, 1, 2, 10, 2, 2, 1, 2, 3, 3, 94, 1, 2, 1, 2, 2, 1, 1, 1, 20, 11, 1, 2, 10, 2, 47, 3, 1, 11, 5, 1, 20, 1, 46, 1, 11, 1, 1, 1, 2, 2, 2, 2, 1, 3, 2, 1, 1, 2, 2, 3, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 3, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.26; stdev rank: 12.219345317978373; total pools: 723.65

2025-06-08 02:44:12.530906
2025-06-08 02:44:12.453227
2025-06-08 02:44:14.454110
2025-06-08 02:44:13.519178
2025-06-08 02:44:04.227239
2025-06-08 02:40:56.408215
2025-06-08 02:40:46.260306
2025-06-08 02:44:13.965249
2025-06-08 02:44:13.847193
2025-06-08 02:44:14.438078
2025-06-08 02:44:09.014249
2025-06-08 02:44:05.990280
2025-06-08 02:43:15.022405
2025-06-08 02:44:11.528882
2025-06-08 02:44:10.877427
2025-06-08 02:44:11.518227
2025-06-08 02:44:10.766264
2025-06-08 02:44:14.896171
2025-06-08 02:44:10.172687
2025-06-08 02:44:11.287170
2025-06-08 02:44:11.916265
2025-06-08 02:40:23.606127
2025-06-08 02:44:18.128893
2025-06-08 02:44:16.351260
2025-06-08 02:44:16.757819
2025-06-08 02:44:17.057561
2025-06-08 02:42:19.169725
2025-06-08 02:44:15.204309
2025-06-08 02:44:16.937249
2025-06-08 02:42:17.388266
2025-06-08 02:42:23.696879
2025-06-08 02:44:18.132366
2025-06-08 02:44:12.818243
2025-06-08 02:44:19.795224
2025-06-08 02:44:16.188275
2025-06-08 02:42:17.968800
2025-06-08 02:44:18.333761
2025-06-08 02:44:16.166957
2025-06-08 02:44:17.952251
2025-06-08 02:44:17.303270
2025-06-08 02:44:21.659234
2025-06-08 02:44:22.441419
2025-06-08 02:44:21.918216
2025-06-08 02:44:17.461216
2025-06-08 02:44:21.602304
2025-06-08 02:44:22.791252
2025-06-08 02:44:16.389299
2025-06-08 02:44:18.040984
2025-06-08 02:44:11.434254
2025-06-08 02:40:23.657278
2025-06-08 02:44:20.779203
2025-06-08 02:44:24.048222
2025-06-08 02:44:21.333244
2025-06-08 02:44:21.559325
2025-06-08 02:44:24.707839
2025-06-08 02:44:23.045469
2025-06-08 02:40:41.445743
2025-06-08 02:44:22.523182
2025-06-08 02:44:20.162383
2025-06-08 02:44:20.964493
2025-06-08 02:40:41.577903
2025-06-08 02:44:23.264357
2025-06-08 02:44:20.900248
2025-06-08 02:44:17.323231
2025-06-08 02:44:17.440202
2025-06-08 02:44:22.286577
2025-06-08 02:44:24.981258
2025-06-08 02:44:19.908328
2025-06-08 02:44:26.689580
2025-06-08 02:44:23.321264
2025-06-08 02:44:23.045657
2025-06-08 02:44:22.268318
2025-06-08 02:44:27.014826
2025-06-08 02:44:18.732255
2025-06-08 02:44:27.501750
2025-06-08 02:44:19.517222
2025-06-08 02:44:23.266184
2025-06-08 02:44:18.875237
2025-06-08 02:44:27.079194
2025-06-08 02:44:26.301290
2025-06-08 02:44:25.407176
2025-06-08 02:42:51.997620
2025-06-08 02:44:25.497212
2025-06-08 02:44:26.570151
2025-06-08 02:44:23.439336
2025-06-08 02:44:27.952252
2025-06-08 02:44:27.252286
2025-06-08 02:41:16.863244
2025-06-08 02:44:28.457080
2025-06-08 02:42:45.499180
2025-06-08 02:44:29.870348
2025-06-08 02:44:25.845244
2025-06-08 02:44:29.682994
2025-06-08 02:44:30.017588
2025-06-08 02:44:20.861296
2025-06-08 02:44:24.942190
2025-06-08 02:44:26.532267
2025-06-08 02:44:24.929225
2025-06-08 02:44:29.743254
2025-06-08 02:44:28.199174
2025-06-08 02:44:32.133210
2025-06-08 02:44:26.293188
2025-06-08 02:44:29.150191
2025-06-08 02:44:26.168340
2025-06-08 02:44:29.589210
2025-06-08 02:44:33.226370
2025-06-08 02:44:27.454045
2025-06-08 02:44:27.952346
2025-06-08 02:44:28.698637
2025-06-08 02:44:26.427690
2025-06-08 02:44:25.822345
2025-06-08 02:44:31.262550
2025-06-08 02:44:31.006914
2025-06-08 02:44:29.487327
2025-06-08 02:44:32.601194
2025-06-08 02:44:26.826183
2025-06-08 02:44:33.476442
2025-06-08 02:44:23.306197
2025-06-08 02:43:04.905267
2025-06-08 02:44:26.480241
2025-06-08 02:44:33.899586
2025-06-08 02:44:29.038185
2025-06-08 02:44:34.269253
2025-06-08 02:44:32.586199
2025-06-08 02:44:35.766170
2025-06-08 02:44:26.173215
2025-06-08 02:44:35.532256
2025-06-08 02:44:31.388199
2025-06-08 02:44:30.821077
2025-06-08 02:44:33.723784
2025-06-08 02:44:35.747593
2025-06-08 02:44:33.692189
2025-06-08 02:44:28.381298
2025-06-08 02:44:35.412194
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 3, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 5, 1, 3, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 3, 1, 2, 1, 5, 3, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 11, 3, 3, 2, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 5, 1, 1, 1, 5, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.79; stdev rank: 1.5893080255255745; total pools: 960.74

2025-06-08 02:44:32.512278
2025-06-08 02:44:30.380205
2025-06-08 02:44:34.293323
2025-06-08 02:44:33.930233
2025-06-08 02:44:36.501279
2025-06-08 02:44:36.315986
2025-06-08 02:44:35.692336
2025-06-08 02:44:38.229269
2025-06-08 02:44:40.109256
2025-06-08 02:44:39.270238
2025-06-08 02:43:11.214289
2025-06-08 02:44:36.985659
2025-06-08 02:44:44.525291
2025-06-08 02:44:34.535244
2025-06-08 02:44:37.745285
2025-06-08 02:44:34.677253
2025-06-08 02:44:32.725345
2025-06-08 02:44:40.853227
2025-06-08 02:44:42.604192
2025-06-08 02:44:41.460474
2025-06-08 02:44:43.230169
2025-06-08 02:44:44.368193
2025-06-08 02:44:35.300008
2025-06-08 02:44:47.805022
2025-06-08 02:44:42.241288
2025-06-08 02:44:37.568425
2025-06-08 02:44:41.478183
2025-06-08 02:44:45.789257
2025-06-08 02:44:41.217234
2025-06-08 02:44:37.668247
2025-06-08 02:44:43.663826
2025-06-08 02:44:38.181307
2025-06-08 02:44:34.257505
2025-06-08 02:44:40.345394
2025-06-08 02:44:39.733269
2025-06-08 02:44:43.045242
2025-06-08 02:44:44.016194
2025-06-08 02:44:38.467292
2025-06-08 02:44:41.385400
2025-06-08 02:40:52.876218
2025-06-08 02:44:40.412989
2025-06-08 02:44:37.871482
2025-06-08 02:43:00.646813
2025-06-08 02:44:39.916890
2025-06-08 02:44:43.429223
2025-06-08 02:44:47.593190
2025-06-08 02:41:08.368260
2025-06-08 02:43:01.928316
2025-06-08 02:44:47.448051
2025-06-08 02:40:55.096171
2025-06-08 02:44:48.513813
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.08; stdev rank: 0.3655133376499413; total pools: 320.78

2025-06-08 02:44:50.616376
2025-06-08 02:44:48.207207
2025-06-08 02:44:43.289322
2025-06-08 02:44:43.952444
2025-06-08 02:44:52.842183
2025-06-08 02:44:51.001216
2025-06-08 02:44:43.953387
2025-06-08 02:44:54.221523
2025-06-08 02:44:50.497308
2025-06-08 02:44:42.974229
2025-06-08 02:44:50.844347
2025-06-08 02:44:44.312290
2025-06-08 02:44:51.196321
2025-06-08 02:44:42.347294
2025-06-08 02:44:51.696341
2025-06-08 02:44:48.301232
2025-06-08 02:44:47.539199
2025-06-08 02:44:49.038231
2025-06-08 02:44:40.294249
2025-06-08 02:44:47.588255
2025-06-08 02:44:55.730425
2025-06-08 02:43:05.707217
2025-06-08 02:44:47.682195
2025-06-08 02:44:48.585316
2025-06-08 02:44:09.186422
2025-06-08 02:44:50.723254
2025-06-08 02:44:47.409862
2025-06-08 02:44:52.778269
2025-06-08 02:45:00.677228
2025-06-08 02:44:55.531234
2025-06-08 02:44:48.231639
2025-06-08 02:44:57.269182
2025-06-08 02:44:54.494315
2025-06-08 02:44:51.600278
2025-06-08 02:43:17.417742
2025-06-08 02:44:47.788221
2025-06-08 02:41:09.925194
2025-06-08 02:44:58.970324
2025-06-08 02:44:47.285237
2025-06-08 02:45:02.728296
2025-06-08 02:44:58.891222
2025-06-08 02:44:52.414183
2025-06-08 02:44:59.720202
2025-06-08 02:44:53.745381
2025-06-08 02:45:00.445251
2025-06-08 02:45:02.151215
2025-06-08 02:45:02.404319
2025-06-08 02:43:01.451435
2025-06-08 02:44:47.791922
2025-06-08 02:45:00.241220
2025-06-08 02:45:01.858345
2025-06-08 02:44:52.973311
2025-06-08 02:45:01.668233
2025-06-08 02:44:57.745278
2025-06-08 02:45:02.812250
2025-06-08 02:44:59.994322
2025-06-08 02:44:54.878455
2025-06-08 02:44:17.642885
2025-06-08 02:43:17.316498
2025-06-08 02:45:00.484243
2025-06-08 02:45:00.440239
2025-06-08 02:45:05.638560
2025-06-08 02:45:01.872314
2025-06-08 02:45:01.658346
2025-06-08 02:44:59.767928
2025-06-08 02:45:00.989239
2025-06-08 02:45:05.248368
2025-06-08 02:45:07.816378
2025-06-08 02:44:59.781447
2025-06-08 02:45:07.348330
2025-06-08 02:44:59.593226
2025-06-08 02:44:55.744977
2025-06-08 02:45:05.006838
2025-06-08 02:45:05.586256
2025-06-08 02:45:05.578076
2025-06-08 02:44:59.710328
2025-06-08 02:45:01.193402
2025-06-08 02:45:05.234341
2025-06-08 02:45:05.344350
2025-06-08 02:45:08.244292
2025-06-08 02:45:07.270702
2025-06-08 02:44:59.045989
2025-06-08 02:45:06.877194
2025-06-08 02:45:03.101255
2025-06-08 02:45:06.548447
2025-06-08 02:45:14.471321
2025-06-08 02:45:02.940325
2025-06-08 02:45:00.331714
2025-06-08 02:45:01.960197
2025-06-08 02:45:08.576319
2025-06-08 02:45:15.038911
2025-06-08 02:45:15.153464
2025-06-08 02:45:11.743185
2025-06-08 02:45:09.166352
2025-06-08 02:45:13.899244
2025-06-08 02:45:10.117332
2025-06-08 02:43:22.185394
2025-06-08 02:45:14.415287
2025-06-08 02:45:16.016296
2025-06-08 02:45:11.344296
2025-06-08 02:45:15.821294
2025-06-08 02:45:14.030338
2025-06-08 02:45:16.847405
2025-06-08 02:45:01.236200
2025-06-08 02:45:02.683449
2025-06-08 02:45:07.327506
2025-06-08 02:45:05.736166
2025-06-08 02:45:17.781279
2025-06-08 02:45:14.957251
2025-06-08 02:45:14.401278
2025-06-08 02:45:08.361352
2025-06-08 02:45:10.591364
2025-06-08 02:45:03.152622
2025-06-08 02:45:05.898372
2025-06-08 02:45:12.973352
2025-06-08 02:45:28.161229
2025-06-08 02:45:14.648217
2025-06-08 02:45:16.969298
2025-06-08 02:45:22.686204
2025-06-08 02:45:18.105306
2025-06-08 02:45:15.858698
2025-06-08 02:45:23.823543
2025-06-08 02:43:24.767265
2025-06-08 02:45:18.462353
2025-06-08 02:45:10.472402
2025-06-08 02:45:14.610665
2025-06-08 02:45:20.373250
2025-06-08 02:45:23.934442
2025-06-08 02:45:15.671393
2025-06-08 02:45:28.724207
2025-06-08 02:45:21.089253
2025-06-08 02:45:19.579456
2025-06-08 02:45:10.760249
2025-06-08 02:45:19.233476
2025-06-08 02:45:24.975301
2025-06-08 02:45:19.127139
2025-06-08 02:45:25.775228
2025-06-08 02:45:15.617264
2025-06-08 02:45:35.671297
2025-06-08 02:45:27.986305
2025-06-08 02:45:27.107244
2025-06-08 02:45:25.392385
2025-06-08 02:45:22.615205
2025-06-08 02:45:26.212251
2025-06-08 02:45:17.238192
2025-06-08 02:43:23.619583
2025-06-08 02:45:37.806038
2025-06-08 02:45:23.226142
2025-06-08 02:45:31.069187
2025-06-08 02:45:24.825343
2025-06-08 02:45:30.566283
2025-06-08 02:45:27.918645
2025-06-08 02:45:24.512287
2025-06-08 02:45:41.160728
2025-06-08 02:45:24.668353
2025-06-08 02:45:23.660373
2025-06-08 02:45:31.705218
2025-06-08 02:45:26.552221
2025-06-08 02:45:33.922368
2025-06-08 02:45:34.099398
2025-06-08 02:45:36.397330
2025-06-08 02:45:29.427305
2025-06-08 02:45:26.918778
2025-06-08 02:45:39.174246
2025-06-08 02:45:27.484287
2025-06-08 02:45:27.388357
2025-06-08 02:45:32.014306
2025-06-08 02:45:30.833386
2025-06-08 02:45:22.185259
2025-06-08 02:45:36.279274
2025-06-08 02:45:30.063341
2025-06-08 02:45:39.051236
2025-06-08 02:45:38.690442
2025-06-08 02:45:45.366459
2025-06-08 02:45:30.246371
2025-06-08 02:45:27.680387
2025-06-08 02:45:42.519122
2025-06-08 02:45:41.828269
2025-06-08 02:45:35.877352
2025-06-08 02:45:38.203380
2025-06-08 02:45:45.130257
2025-06-08 02:45:44.024267
2025-06-08 02:43:48.789275
2025-06-08 02:45:45.583519
2025-06-08 02:45:41.163203
2025-06-08 02:45:41.310171
2025-06-08 02:45:27.243334
2025-06-08 02:45:39.196261
2025-06-08 02:45:45.032200
2025-06-08 02:45:37.906241
2025-06-08 02:45:53.403964
2025-06-08 02:45:44.353365
2025-06-08 02:45:45.978247
2025-06-08 02:45:33.927152
2025-06-08 02:45:36.808244
2025-06-08 02:45:44.065287
2025-06-08 02:45:35.383265
2025-06-08 02:45:03.824269
2025-06-08 02:45:34.561292
2025-06-08 02:45:46.135134
2025-06-08 02:45:43.597351
2025-06-08 02:45:46.444263
2025-06-08 02:45:41.750270
2025-06-08 02:44:13.446918
2025-06-08 02:45:46.144167
2025-06-08 02:45:43.615259
2025-06-08 02:45:41.908328
2025-06-08 02:45:48.397351
2025-06-08 02:45:49.300318
2025-06-08 02:45:57.034531
2025-06-08 02:45:50.375259
2025-06-08 02:45:45.350262
2025-06-08 02:45:45.499369
2025-06-08 02:45:49.997388
2025-06-08 02:45:56.790293
2025-06-08 02:45:51.353206
2025-06-08 02:45:52.924202
2025-06-08 02:46:00.824795
2025-06-08 02:45:41.128259
2025-06-08 02:44:21.522259
2025-06-08 02:45:44.783111
2025-06-08 02:45:13.608151
2025-06-08 02:45:42.817265
2025-06-08 02:45:57.425825
2025-06-08 02:44:20.739132
2025-06-08 02:45:51.056318
2025-06-08 02:45:45.243705
2025-06-08 02:45:55.844355
2025-06-08 02:44:21.336289
2025-06-08 02:45:53.307292
2025-06-08 02:45:48.558423
2025-06-08 02:45:55.420271
2025-06-08 02:45:54.540861
2025-06-08 02:45:42.149370
2025-06-08 02:45:58.861263
2025-06-08 02:45:52.965211
2025-06-08 02:45:57.141249
2025-06-08 02:44:22.482044
2025-06-08 02:45:59.689205
2025-06-08 02:45:57.175238
2025-06-08 02:45:56.793214
2025-06-08 02:45:49.297277
2025-06-08 02:45:57.029233
2025-06-08 02:46:01.359309
2025-06-08 02:46:00.015229
2025-06-08 02:46:03.940338
2025-06-08 02:45:47.315782
2025-06-08 02:45:55.713278
2025-06-08 02:45:44.381320
2025-06-08 02:45:46.946335
2025-06-08 02:46:02.859378
2025-06-08 02:46:02.419253
2025-06-08 02:46:00.738477
2025-06-08 02:46:00.622165
2025-06-08 02:45:58.551274
2025-06-08 02:45:51.836371
2025-06-08 02:45:58.156368
2025-06-08 02:46:09.388193
2025-06-08 02:45:51.802355
2025-06-08 02:45:59.098422
2025-06-08 02:45:56.445278
2025-06-08 02:46:04.756248
2025-06-08 02:45:57.324242
2025-06-08 02:46:10.113191
2025-06-08 02:46:01.642288
2025-06-08 02:45:55.341413
2025-06-08 02:46:10.022290
2025-06-08 02:46:11.429354
2025-06-08 02:46:02.584309
2025-06-08 02:46:03.725432
2025-06-08 02:45:57.480197
2025-06-08 02:46:15.685344
2025-06-08 02:46:06.422430
2025-06-08 02:46:18.069241
2025-06-08 02:46:07.658356
2025-06-08 02:46:06.602230
2025-06-08 02:44:17.224218
2025-06-08 02:46:07.522298
2025-06-08 02:46:08.833368
2025-06-08 02:46:00.253188
2025-06-08 02:46:11.488277
2025-06-08 02:46:21.767571
2025-06-08 02:46:13.473489
2025-06-08 02:46:01.683241
2025-06-08 02:46:08.944245
2025-06-08 02:46:08.996379
2025-06-08 02:46:12.810265
2025-06-08 02:46:00.716993
2025-06-08 02:46:14.325509
2025-06-08 02:46:06.199257
2025-06-08 02:46:25.475168
2025-06-08 02:46:13.439456
2025-06-08 02:46:12.975319
2025-06-08 02:44:37.584287
2025-06-08 02:46:19.720245
2025-06-08 02:46:20.375253
2025-06-08 02:46:15.795205
2025-06-08 02:46:11.735275
2025-06-08 02:46:16.099244
2025-06-08 02:46:18.226269
2025-06-08 02:46:22.337216
2025-06-08 02:46:13.735334
2025-06-08 02:46:05.166262
2025-06-08 02:46:16.849022
2025-06-08 02:46:17.036205
2025-06-08 02:46:18.723279
2025-06-08 02:46:16.903923
2025-06-08 02:46:31.609265
2025-06-08 02:46:18.481025
2025-06-08 02:46:21.014047
2025-06-08 02:46:32.502688
2025-06-08 02:46:21.147235
2025-06-08 02:44:27.081732
2025-06-08 02:46:26.497267
2025-06-08 02:46:10.479268
2025-06-08 02:46:18.001312
2025-06-08 02:46:28.731249
2025-06-08 02:46:17.808169
2025-06-08 02:46:18.418237
2025-06-08 02:46:24.782289
2025-06-08 02:46:33.409279
2025-06-08 02:46:30.140273
2025-06-08 02:40:45.515445
2025-06-08 02:46:36.127316
2025-06-08 02:46:27.777244
2025-06-08 02:46:23.823245
2025-06-08 02:46:15.606473
2025-06-08 02:41:03.330303
2025-06-08 02:46:35.915258
2025-06-08 02:46:36.515248
2025-06-08 02:46:19.847284
2025-06-08 02:46:39.784150
2025-06-08 02:46:28.275307
2025-06-08 02:46:29.156179
2025-06-08 02:46:31.594198
2025-06-08 02:46:34.288503
2025-06-08 02:46:31.021285
2025-06-08 02:46:25.411346
2025-06-08 02:46:24.724183
2025-06-08 02:46:29.087761
2025-06-08 02:46:43.467919
2025-06-08 02:46:33.349642
2025-06-08 02:46:39.415251
2025-06-08 02:46:17.360348
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1153.71

2025-06-08 02:46:34.320290
2025-06-08 02:46:38.802686
2025-06-08 02:46:31.084011
2025-06-08 02:46:23.079246
2025-06-08 02:41:10.854223
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2290.88

2025-06-08 02:45:58.407329
2025-06-08 02:46:34.982184
2025-06-08 02:44:31.181220
2025-06-08 02:46:39.126266
2025-06-08 02:46:31.246364
2025-06-08 02:46:38.322147
2025-06-08 02:46:39.322204
2025-06-08 02:46:39.267274
2025-06-08 02:46:37.765268
2025-06-08 02:46:35.303198
2025-06-08 02:46:35.486353
2025-06-08 02:46:44.476205
2025-06-08 02:46:42.439133
2025-06-08 02:46:38.061384
2025-06-08 02:46:46.068179
2025-06-08 02:46:47.266265
2025-06-08 02:46:39.873224
2025-06-08 02:44:17.501645
2025-06-08 02:46:44.086324
2025-06-08 02:46:36.223276
2025-06-08 02:46:29.458350
2025-06-08 02:46:42.880181
2025-06-08 02:41:10.103234
2025-06-08 02:46:44.772226
2025-06-08 02:41:02.822233
2025-06-08 02:46:42.378290
2025-06-08 02:41:14.908280
