Beginning of run
landscape params:
2025-06-08 01:42:28.733139
2025-06-08 01:42:27.621353
2025-06-08 01:41:53.149104
2025-06-08 01:42:27.647764
2025-06-08 01:42:24.378172
2025-06-08 01:42:28.017127
2025-06-08 01:42:27.843151
2025-06-08 01:42:27.639040
2025-06-08 01:42:37.571901
2025-06-08 01:42:28.529137
2025-06-08 01:42:29.909456
2025-06-08 01:42:24.419173
2025-06-08 01:42:32.842504
2025-06-08 01:42:21.313129
2025-06-08 01:42:30.317134
2025-06-08 01:42:33.305872
2025-06-08 01:42:24.329160
2025-06-08 01:41:57.142297
2025-06-08 01:42:36.242133
2025-06-08 01:42:40.732212
2025-06-08 01:42:23.289221
2025-06-08 01:42:37.897187
2025-06-08 01:42:32.020139
2025-06-08 01:42:01.365123
2025-06-08 01:42:31.415173
2025-06-08 01:42:33.190155
2025-06-08 01:42:31.699017
2025-06-08 01:41:09.227142
2025-06-08 01:42:29.248129
2025-06-08 01:42:31.998349
2025-06-08 01:42:43.226174
2025-06-08 01:42:34.094887
2025-06-08 01:42:43.140709
2025-06-08 01:42:31.864135
2025-06-08 01:42:44.310230
2025-06-08 01:42:39.783149
2025-06-08 01:42:39.554187
2025-06-08 01:42:32.510466
2025-06-08 01:42:42.283629
2025-06-08 01:40:29.520437
2025-06-08 01:42:41.317134
2025-06-08 01:42:35.493158
2025-06-08 01:42:33.966179
2025-06-08 01:42:42.118211
2025-06-08 01:42:39.242230
2025-06-08 01:42:51.211593
2025-06-08 01:42:47.410180
2025-06-08 01:42:42.873233
2025-06-08 01:42:38.685219
2025-06-08 01:42:11.947629
2025-06-08 01:42:54.255959
2025-06-08 01:40:38.401882
2025-06-08 01:42:53.284143
2025-06-08 01:42:14.082695
2025-06-08 01:42:47.211213
2025-06-08 01:42:47.989188
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1154.88

***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.12; stdev rank: 0.35440090293338705; total pools: 320.58

2025-06-08 01:42:47.075181
2025-06-08 01:42:14.867286
2025-06-08 01:42:57.391540
2025-06-08 01:42:51.306193
2025-06-08 01:42:32.797063
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 2, 2, 1, 1, 1, 1, 1, 15, 2, 1, 2, 1, 1, 38, 1, 1, 13, 1, 1, 1, 1, 2, 1, 1, 1, 2, 3, 3, 1, 17, 3, 39, 1, 13, 1, 1, 2, 1, 2, 13, 1, 3, 1, 1, 2, 1, 2, 1, 3, 1, 3, 4, 1, 1, 3, 1, 1, 1, 3, 3, 1, 2, 4, 3, 1, 13, 3, 1, 1, 1, 1, 3, 1, 3, 3, 2, 13, 1, 1, 1, 2, 1, 2, 2, 1, 3, 2, 2, 1, 13, 65, 2, 13, 4, 1, 1, 13, 2]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 4.26; stdev rank: 8.695539086221165; total pools: 814.46

***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7916.01

2025-06-08 01:42:50.156179
2025-06-08 01:42:43.265905
2025-06-08 01:42:44.881161
2025-06-08 01:42:47.315909
2025-06-08 01:43:04.826748
2025-06-08 01:42:50.528147
2025-06-08 01:43:05.878839
2025-06-08 01:42:57.971174
2025-06-08 01:42:53.302182
2025-06-08 01:42:53.465193
2025-06-08 01:43:07.970809
2025-06-08 01:43:08.255936
2025-06-08 01:42:53.661438
2025-06-08 01:43:07.714715
2025-06-08 01:42:24.083133
2025-06-08 01:43:04.364738
2025-06-08 01:42:52.292204
2025-06-08 01:43:10.305177
2025-06-08 01:43:10.373924
2025-06-08 01:43:07.154254
2025-06-08 01:42:51.312107
2025-06-08 01:43:10.749154
2025-06-08 01:42:26.554528
2025-06-08 01:42:53.758300
2025-06-08 01:42:28.095021
2025-06-08 01:43:11.315195
2025-06-08 01:43:12.675160
2025-06-08 01:43:12.787676
2025-06-08 01:43:13.323160
2025-06-08 01:42:30.050791
2025-06-08 01:43:09.589211
2025-06-08 01:43:00.229397
2025-06-08 01:43:04.943042
2025-06-08 01:43:04.049161
2025-06-08 01:43:12.857842
2025-06-08 01:43:14.497837
2025-06-08 01:43:15.854736
2025-06-08 01:42:59.831725
2025-06-08 01:42:54.915050
2025-06-08 01:43:16.300094
2025-06-08 01:43:17.172899
2025-06-08 01:43:17.538320
2025-06-08 01:43:04.495761
2025-06-08 01:43:04.278190
2025-06-08 01:43:08.638153
2025-06-08 01:42:37.273107
2025-06-08 01:42:39.190704
2025-06-08 01:43:21.593850
2025-06-08 01:43:09.652150
2025-06-08 01:43:10.027176
2025-06-08 01:43:10.416160
2025-06-08 01:43:12.049167
2025-06-08 01:43:12.142319
2025-06-08 01:43:13.850178
2025-06-08 01:42:44.319589
2025-06-08 01:41:04.597176
2025-06-08 01:43:09.475143
2025-06-08 01:43:08.108163
2025-06-08 01:42:00.143161
2025-06-08 01:40:55.790223
2025-06-08 01:43:09.494166
2025-06-08 01:43:09.313750
2025-06-08 01:43:16.928129
2025-06-08 01:43:13.200182
2025-06-08 01:42:47.470673
2025-06-08 01:42:47.902147
2025-06-08 01:43:10.847212
2025-06-08 01:42:04.054138
2025-06-08 01:43:23.472198
2025-06-08 01:43:18.669965
2025-06-08 01:43:23.323269
2025-06-08 01:43:13.686238
2025-06-08 01:43:20.773179
2025-06-08 01:43:16.473176
2025-06-08 01:43:36.207190
2025-06-08 01:42:08.815455
2025-06-08 01:43:16.751163
2025-06-08 01:43:37.833877
2025-06-08 01:43:23.727545
2025-06-08 01:43:36.634649
2025-06-08 01:43:23.636160
2025-06-08 01:43:36.940657
2025-06-08 01:43:40.134713
2025-06-08 01:43:15.808257
2025-06-08 01:43:39.314307
2025-06-08 01:43:18.524181
2025-06-08 01:43:28.647251
2025-06-08 01:43:20.773649
2025-06-08 01:41:33.515138
2025-06-08 01:42:57.349194
2025-06-08 01:42:59.439804
2025-06-08 01:43:42.351467
2025-06-08 01:43:27.862187
2025-06-08 01:43:40.789918
2025-06-08 01:41:31.460426
2025-06-08 01:43:28.341165
2025-06-08 01:43:43.813345
2025-06-08 01:43:42.633437
2025-06-08 01:43:15.609211
2025-06-08 01:43:34.771371
2025-06-08 01:43:44.789149
2025-06-08 01:43:18.316218
2025-06-08 01:43:26.498191
2025-06-08 01:43:04.172508
2025-06-08 01:43:46.219035
2025-06-08 01:42:17.516885
2025-06-08 01:43:45.374147
2025-06-08 01:43:45.731428
2025-06-08 01:43:29.233238
2025-06-08 01:43:46.765334
2025-06-08 01:43:33.042193
2025-06-08 01:43:30.227191
2025-06-08 01:43:49.968676
2025-06-08 01:43:48.791376
2025-06-08 01:43:50.804633
2025-06-08 01:43:50.527163
2025-06-08 01:43:50.997155
2025-06-08 01:43:22.766271
2025-06-08 01:43:33.398189
2025-06-08 01:43:33.663855
2025-06-08 01:43:37.208212
2025-06-08 01:43:11.499222
2025-06-08 01:43:36.297155
2025-06-08 01:43:54.827441
2025-06-08 01:43:30.387178
2025-06-08 01:43:39.806149
2025-06-08 01:43:36.778188
2025-06-08 01:43:15.455102
2025-06-08 01:43:35.925850
2025-06-08 01:43:59.117204
2025-06-08 01:43:40.917144
2025-06-08 01:43:44.329208
2025-06-08 01:43:39.788144
2025-06-08 01:43:44.965139
2025-06-08 01:43:41.169158
2025-06-08 01:44:03.298378
2025-06-08 01:43:37.523526
2025-06-08 01:43:30.756264
2025-06-08 01:43:43.348228
2025-06-08 01:43:40.425634
2025-06-08 01:43:46.599178
2025-06-08 01:43:20.785188
2025-06-08 01:43:25.087173
2025-06-08 01:43:25.590783
2025-06-08 01:43:45.906171
2025-06-08 01:43:24.355238
2025-06-08 01:43:50.327125
2025-06-08 01:43:56.712287
2025-06-08 01:43:41.757216
2025-06-08 01:43:54.189701
2025-06-08 01:43:40.686184
2025-06-08 01:43:45.101168
2025-06-08 01:43:29.640961
2025-06-08 01:43:45.169193
2025-06-08 01:43:38.847217
2025-06-08 01:43:42.793257
2025-06-08 01:43:47.196184
2025-06-08 01:44:12.757096
2025-06-08 01:43:47.476228
2025-06-08 01:43:37.741236
2025-06-08 01:43:48.569837
2025-06-08 01:44:13.821365
2025-06-08 01:44:15.938403
2025-06-08 01:43:54.469323
2025-06-08 01:44:01.471267
2025-06-08 01:43:34.108537
2025-06-08 01:43:56.552208
2025-06-08 01:44:06.907179
2025-06-08 01:44:18.882493
2025-06-08 01:44:17.892341
2025-06-08 01:43:47.208275
2025-06-08 01:44:00.335229
2025-06-08 01:43:49.946208
2025-06-08 01:37:37.867944
2025-06-08 01:43:57.400043
2025-06-08 01:43:36.805013
2025-06-08 01:44:00.594212
2025-06-08 01:44:00.123196
2025-06-08 01:43:51.221236
2025-06-08 01:43:54.729193
2025-06-08 01:44:22.073939
2025-06-08 01:43:53.760360
2025-06-08 01:44:22.189232
2025-06-08 01:44:23.773291
2025-06-08 01:44:03.587253
2025-06-08 01:43:55.302738
2025-06-08 01:43:58.241169
2025-06-08 01:44:03.875264
2025-06-08 01:43:10.239165
2025-06-08 01:44:09.412159
2025-06-08 01:43:15.813739
2025-06-08 01:44:26.124231
2025-06-08 01:43:45.034455
2025-06-08 01:44:05.117246
2025-06-08 01:44:27.759626
2025-06-08 01:44:05.912177
2025-06-08 01:44:12.962051
2025-06-08 01:43:44.872848
2025-06-08 01:44:27.872215
2025-06-08 01:44:08.115156
2025-06-08 01:44:07.738220
2025-06-08 01:44:07.642538
2025-06-08 01:43:49.104113
2025-06-08 01:44:19.506285
2025-06-08 01:44:30.208821
2025-06-08 01:44:14.268246
2025-06-08 01:44:15.732176
2025-06-08 01:44:32.005330
2025-06-08 01:44:28.645165
2025-06-08 01:44:08.065227
2025-06-08 01:43:13.100216
2025-06-08 01:44:34.385003
2025-06-08 01:44:28.128202
2025-06-08 01:44:20.614185
2025-06-08 01:42:22.156277
2025-06-08 01:43:55.746254
2025-06-08 01:44:15.431228
2025-06-08 01:44:13.552270
2025-06-08 01:44:17.198173
2025-06-08 01:44:21.177148
2025-06-08 01:44:09.838152
2025-06-08 01:44:28.581167
2025-06-08 01:44:22.560210
2025-06-08 01:38:08.813770
2025-06-08 01:44:24.776182
2025-06-08 01:44:16.760327
2025-06-08 01:44:18.928203
2025-06-08 01:43:58.035849
2025-06-08 01:44:38.535147
2025-06-08 01:44:24.056185
2025-06-08 01:37:31.570209
2025-06-08 01:44:25.813183
2025-06-08 01:44:40.009400
2025-06-08 01:44:41.981955
2025-06-08 01:44:16.277228
2025-06-08 01:44:22.138213
2025-06-08 01:44:15.159186
2025-06-08 01:44:29.206293
2025-06-08 01:44:15.457152
2025-06-08 01:44:01.125860
2025-06-08 01:44:44.172443
2025-06-08 01:37:33.900332
2025-06-08 01:44:35.332127
2025-06-08 01:44:42.697993
2025-06-08 01:44:30.784168
2025-06-08 01:42:33.241225
2025-06-08 01:44:44.169252
2025-06-08 01:44:47.433257
2025-06-08 01:44:28.329183
2025-06-08 01:37:25.492445
2025-06-08 01:44:24.922259
2025-06-08 01:44:25.509235
2025-06-08 01:44:49.737491
2025-06-08 01:44:47.620146
2025-06-08 01:44:48.318374
2025-06-08 01:44:34.026194
2025-06-08 01:44:30.862255
2025-06-08 01:44:33.676177
2025-06-08 01:44:33.650213
2025-06-08 01:44:51.840002
2025-06-08 01:44:10.646867
2025-06-08 01:44:10.407055
2025-06-08 01:44:40.187250
2025-06-08 01:44:39.128185
2025-06-08 01:44:39.633150
2025-06-08 01:37:37.795165
2025-06-08 01:44:31.050126
2025-06-08 01:44:11.690605
2025-06-08 01:44:41.767186
2025-06-08 01:44:54.223135
2025-06-08 01:44:26.605268
2025-06-08 01:44:40.711143
2025-06-08 01:38:21.342189
2025-06-08 01:44:41.946891
2025-06-08 01:44:40.868186
2025-06-08 01:44:35.024798
2025-06-08 01:44:30.774162
2025-06-08 01:44:56.432876
2025-06-08 01:44:40.123123
2025-06-08 01:44:37.736205
2025-06-08 01:44:39.988226
2025-06-08 01:44:12.932212
2025-06-08 01:44:15.186467
2025-06-08 01:44:56.680912
2025-06-08 01:43:30.376339
2025-06-08 01:44:36.465131
2025-06-08 01:38:20.696141
2025-06-08 01:44:46.105221
2025-06-08 01:44:44.050223
2025-06-08 01:44:55.474202
2025-06-08 01:45:00.897224
2025-06-08 01:44:38.660218
2025-06-08 01:44:53.553161
2025-06-08 01:43:44.711360
2025-06-08 01:44:40.476143
2025-06-08 01:44:47.027955
2025-06-08 01:44:53.512389
2025-06-08 01:38:30.095219
2025-06-08 01:45:03.127169
2025-06-08 01:45:00.857418
2025-06-08 01:43:40.010268
2025-06-08 01:44:20.737023
2025-06-08 01:44:33.629170
2025-06-08 01:44:44.353267
2025-06-08 01:43:33.720261
2025-06-08 01:45:03.170392
2025-06-08 01:44:54.060158
2025-06-08 01:44:56.583227
2025-06-08 01:45:02.824989
2025-06-08 01:44:47.753214
2025-06-08 01:44:59.294254
2025-06-08 01:45:05.479155
2025-06-08 01:44:45.102458
2025-06-08 01:44:24.467970
2025-06-08 01:45:06.321854
2025-06-08 01:44:55.254217
2025-06-08 01:37:37.961190
2025-06-08 01:45:02.828181
2025-06-08 01:44:51.929208
2025-06-08 01:43:37.264578
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 2228.98

2025-06-08 01:44:57.827247
2025-06-08 01:45:05.461373
2025-06-08 01:44:45.120188
2025-06-08 01:43:39.992725
2025-06-08 01:42:58.646221
2025-06-08 01:44:59.513294
2025-06-08 01:44:55.218208
2025-06-08 01:44:40.097170
2025-06-08 01:45:08.090953
2025-06-08 01:38:27.013201
2025-06-08 01:44:46.606182
2025-06-08 01:44:52.005310
2025-06-08 01:44:56.263731
2025-06-08 01:45:04.573154
2025-06-08 01:44:49.784217
2025-06-08 01:45:09.683022
2025-06-08 01:42:29.284915
2025-06-08 01:45:10.643373
2025-06-08 01:44:30.824854
2025-06-08 01:43:41.415734
2025-06-08 01:45:01.625233
2025-06-08 01:45:11.375327
2025-06-08 01:44:50.965152
2025-06-08 01:44:31.347603
2025-06-08 01:44:55.825127
2025-06-08 01:45:12.840876
2025-06-08 01:43:45.214214
2025-06-08 01:44:58.356185
2025-06-08 01:44:34.143227
2025-06-08 01:45:15.860890
2025-06-08 01:43:50.801506
2025-06-08 01:45:04.233377
2025-06-08 01:45:07.642215
2025-06-08 01:44:56.551956
2025-06-08 01:44:58.168160
2025-06-08 01:37:55.944238
2025-06-08 01:45:04.298137
2025-06-08 01:45:12.283211
2025-06-08 01:45:08.972161
2025-06-08 01:45:20.459683
2025-06-08 01:45:23.528491
2025-06-08 01:45:23.571634
2025-06-08 01:45:13.675148
2025-06-08 01:45:13.722235
2025-06-08 01:45:11.331163
2025-06-08 01:45:23.428412
2025-06-08 01:45:09.195355
2025-06-08 01:45:25.735703
2025-06-08 01:45:25.900296
2025-06-08 01:45:12.116946
2025-06-08 01:44:42.597225
2025-06-08 01:45:28.154308
2025-06-08 01:45:12.745135
2025-06-08 01:45:23.739184
2025-06-08 01:45:09.891161
2025-06-08 01:45:12.403147
2025-06-08 01:45:25.840245
2025-06-08 01:45:27.734906
2025-06-08 01:44:46.658066
2025-06-08 01:45:06.860264
2025-06-08 01:45:11.698159
2025-06-08 01:45:30.389839
2025-06-08 01:45:31.359196
2025-06-08 01:45:33.761188
2025-06-08 01:45:31.922095
2025-06-08 01:44:29.906133
2025-06-08 01:45:15.519200
2025-06-08 01:44:54.783053
2025-06-08 01:45:13.327131
2025-06-08 01:42:53.491903
2025-06-08 01:45:10.427292
2025-06-08 01:44:55.092166
2025-06-08 01:45:36.225646
2025-06-08 01:45:25.130195
2025-06-08 01:43:51.110308
2025-06-08 01:45:29.658331
2025-06-08 01:45:22.775198
2025-06-08 01:45:31.953883
2025-06-08 01:45:26.023222
2025-06-08 01:45:12.792129
2025-06-08 01:45:40.418090
2025-06-08 01:44:56.313250
2025-06-08 01:45:27.098176
2025-06-08 01:45:18.457256
2025-06-08 01:45:27.987154
2025-06-08 01:45:20.172217
2025-06-08 01:45:22.293201
2025-06-08 01:45:26.180314
2025-06-08 01:45:21.016136
2025-06-08 01:45:31.590180
2025-06-08 01:44:59.861434
2025-06-08 01:45:43.108992
2025-06-08 01:45:32.641858
2025-06-08 01:45:32.572257
2025-06-08 01:45:26.876004
2025-06-08 01:45:45.200233
2025-06-08 01:45:38.948221
2025-06-08 01:44:59.844254
2025-06-08 01:45:38.314288
2025-06-08 01:45:31.555196
2025-06-08 01:45:39.908475
2025-06-08 01:45:41.227297
2025-06-08 01:45:45.586299
2025-06-08 01:45:47.338865
2025-06-08 01:45:29.159264
2025-06-08 01:45:42.347158
2025-06-08 01:45:49.174333
2025-06-08 01:45:29.452207
2025-06-08 01:45:50.976773
2025-06-08 01:45:06.563231
2025-06-08 01:45:52.088334
2025-06-08 01:45:10.243899
2025-06-08 01:45:49.126212
2025-06-08 01:45:52.622166
2025-06-08 01:45:23.168155
2025-06-08 01:45:53.911979
2025-06-08 01:45:54.319348
2025-06-08 01:45:55.545240
2025-06-08 01:45:47.119346
2025-06-08 01:41:57.795245
2025-06-08 01:43:46.735433
2025-06-08 01:41:52.908911
2025-06-08 01:45:45.758361
2025-06-08 01:45:59.413761
2025-06-08 01:45:15.609554
2025-06-08 01:45:17.045930
2025-06-08 01:45:48.238880
2025-06-08 01:45:59.458491
2025-06-08 01:45:53.458155
2025-06-08 01:41:29.361257
2025-06-08 01:45:50.112871
2025-06-08 01:44:39.622303
2025-06-08 01:45:46.915543
2025-06-08 01:45:58.071225
2025-06-08 01:45:46.105140
2025-06-08 01:45:47.105219
2025-06-08 01:45:42.360176
2025-06-08 01:45:57.278985
2025-06-08 01:45:19.545435
2025-06-08 01:46:04.520227
2025-06-08 01:45:50.862715
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4498.8

2025-06-08 01:45:52.976319
2025-06-08 01:45:51.884360
2025-06-08 01:45:57.661164
2025-06-08 01:45:48.702154
2025-06-08 01:41:29.103170
2025-06-08 01:44:38.638575
2025-06-08 01:45:29.559918
2025-06-08 01:46:01.006239
2025-06-08 01:46:07.504222
2025-06-08 01:45:58.494113
2025-06-08 01:45:32.378186
2025-06-08 01:46:04.673161
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.91

2025-06-08 01:46:05.940148
2025-06-08 01:46:05.748209
2025-06-08 01:45:09.290224
2025-06-08 01:46:06.801785
2025-06-08 01:46:04.491167
2025-06-08 01:46:07.716161
2025-06-08 01:45:06.144139
2025-06-08 01:45:03.293209
2025-06-08 01:46:10.573189
2025-06-08 01:46:02.759126
2025-06-08 01:46:13.242701
2025-06-08 01:45:40.108201
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3395.69

2025-06-08 01:45:11.948343
2025-06-08 01:43:34.759189
2025-06-08 01:45:30.619523
2025-06-08 01:45:39.238124
2025-06-08 01:46:14.482449
2025-06-08 01:46:17.117215
2025-06-08 01:46:18.027916
2025-06-08 01:46:25.618510
2025-06-08 01:45:46.431174
2025-06-08 01:46:24.645151
2025-06-08 01:45:48.478198
2025-06-08 01:45:27.253206
2025-06-08 01:45:42.253177
2025-06-08 01:46:18.493963
2025-06-08 01:45:27.404161
2025-06-08 01:41:48.827144
2025-06-08 01:41:35.819344
2025-06-08 01:41:43.725182
2025-06-08 01:45:27.699350
2025-06-08 01:43:38.018267
2025-06-08 01:45:52.928497
2025-06-08 01:45:08.475805
2025-06-08 01:41:55.331183
2025-06-08 01:46:24.517156
2025-06-08 01:45:57.871729
2025-06-08 01:45:37.167682
2025-06-08 01:46:25.652208
2025-06-08 01:46:23.481146
2025-06-08 01:41:53.981206
2025-06-08 01:45:59.014686
2025-06-08 01:46:33.619674
2025-06-08 01:45:16.165143
2025-06-08 01:45:13.182293
2025-06-08 01:45:17.793371
2025-06-08 01:46:04.240151
2025-06-08 01:42:10.487286
2025-06-08 01:45:30.946201
2025-06-08 01:46:04.503998
2025-06-08 01:46:31.741185
2025-06-08 01:46:36.884174
2025-06-08 01:45:29.358262
2025-06-08 01:45:21.333259
2025-06-08 01:46:36.305399
2025-06-08 01:44:40.383554
2025-06-08 01:46:43.316292
2025-06-08 01:46:17.407453
2025-06-08 01:46:17.017294
2025-06-08 01:46:47.728424
2025-06-08 01:45:37.253956
2025-06-08 01:46:37.840996
2025-06-08 01:46:15.291221
2025-06-08 01:42:22.211201
2025-06-08 01:46:23.341963
2025-06-08 01:46:48.581268
2025-06-08 01:44:49.154027
2025-06-08 01:46:25.554489
2025-06-08 01:46:46.998245
2025-06-08 01:46:24.458508
2025-06-08 01:46:25.469162
2025-06-08 01:46:54.581190
2025-06-08 01:46:51.684145
2025-06-08 01:46:28.855647
2025-06-08 01:46:33.875220
2025-06-08 01:46:50.751378
2025-06-08 01:46:06.095618
2025-06-08 01:46:59.040298
2025-06-08 01:46:33.926234
2025-06-08 01:46:34.653181
2025-06-08 01:47:01.685442
2025-06-08 01:46:56.757264
2025-06-08 01:46:36.969165
2025-06-08 01:46:58.432737
2025-06-08 01:45:13.692198
2025-06-08 01:46:46.430109
2025-06-08 01:46:42.328155
2025-06-08 01:46:58.886783
2025-06-08 01:46:47.849355
2025-06-08 01:47:08.112750
2025-06-08 01:47:24.244208
2025-06-08 01:47:15.949209
2025-06-08 01:46:49.839316
2025-06-08 01:47:24.056354
2025-06-08 01:47:06.333769
2025-06-08 01:47:15.326202
2025-06-08 01:46:25.782829
2025-06-08 01:47:08.027208
2025-06-08 01:47:08.436992
2025-06-08 01:46:58.840106
2025-06-08 01:47:03.580721
2025-06-08 01:47:18.752259
2025-06-08 01:46:39.255450
2025-06-08 01:46:24.283456
2025-06-08 01:47:27.896255
