Beginning of run
landscape params:
2025-06-07 23:23:05.446702
2025-06-07 23:23:17.668872
2025-06-07 23:23:16.375224
2025-06-07 23:23:16.883855
2025-06-07 23:23:06.790318
2025-06-07 23:23:08.259254
2025-06-07 23:23:10.715253
2025-06-07 23:23:18.522116
2025-06-07 23:23:17.659049
2025-06-07 23:23:19.250170
2025-06-07 23:23:11.717275
2025-06-07 23:23:20.533673
2025-06-07 23:22:33.014283
2025-06-07 23:23:13.736765
2025-06-07 23:23:12.869184
2025-06-07 23:23:20.170394
2025-06-07 23:23:19.550179
2025-06-07 23:23:09.220179
2025-06-07 23:23:10.367201
2025-06-07 23:23:11.335380
2025-06-07 23:23:15.923198
2025-06-07 23:23:11.972216
2025-06-07 23:23:22.504727
2025-06-07 23:23:23.822721
2025-06-07 23:23:14.425171
2025-06-07 23:23:18.328202
2025-06-07 23:23:19.341189
2025-06-07 23:23:22.561787
2025-06-07 23:22:35.496094
2025-06-07 23:23:12.627203
2025-06-07 23:19:52.079245
2025-06-07 23:23:16.443926
2025-06-07 23:23:17.595702
2025-06-07 23:23:25.348172
2025-06-07 23:23:26.017205
2025-06-07 23:23:25.368917
2025-06-07 23:19:44.551770
2025-06-07 23:23:27.947229
2025-06-07 23:23:26.358948
2025-06-07 23:23:18.944283
2025-06-07 23:23:27.735893
2025-06-07 23:23:19.887185
2025-06-07 23:23:18.546093
2025-06-07 23:23:25.469144
2025-06-07 23:23:17.388240
2025-06-07 23:23:25.691426
2025-06-07 23:23:12.975718
2025-06-07 23:23:29.247749
2025-06-07 23:23:27.412254
2025-06-07 23:23:28.061375
2025-06-07 23:23:13.646179
2025-06-07 23:23:22.344215
2025-06-07 23:19:43.758229
2025-06-07 23:23:30.582358
2025-06-07 23:23:30.191175
2025-06-07 23:23:24.799483
2025-06-07 23:23:29.617152
2025-06-07 23:23:19.164186
2025-06-07 23:23:30.046926
2025-06-07 23:23:25.623373
2025-06-07 23:23:25.303981
2025-06-07 23:23:32.411878
2025-06-07 23:23:31.460151
2025-06-07 23:23:33.436580
2025-06-07 23:19:51.315522
2025-06-07 23:23:25.321206
2025-06-07 23:23:33.100820
2025-06-07 23:23:32.849151
2025-06-07 23:23:29.828333
2025-06-07 23:23:15.181330
2025-06-07 23:23:34.732422
2025-06-07 23:23:22.717138
2025-06-07 23:23:27.478249
2025-06-07 23:23:20.920265
2025-06-07 23:23:34.529223
2025-06-07 23:23:21.030195
2025-06-07 23:23:30.779197
2025-06-07 23:23:23.100627
2025-06-07 23:23:30.344269
2025-06-07 23:23:27.549239
2025-06-07 23:23:32.721511
2025-06-07 23:23:23.544173
2025-06-07 23:23:37.008170
2025-06-07 23:23:27.319255
2025-06-07 23:23:30.790247
2025-06-07 23:23:37.233227
2025-06-07 23:23:30.999143
2025-06-07 23:23:34.030595
2025-06-07 23:23:25.787925
2025-06-07 23:23:32.054338
2025-06-07 23:23:39.285281
2025-06-07 23:23:30.178208
2025-06-07 23:23:39.960424
2025-06-07 23:23:30.620153
2025-06-07 23:23:39.870212
2025-06-07 23:23:25.549150
2025-06-07 23:23:26.370266
2025-06-07 23:23:41.221223
2025-06-07 23:23:40.092148
2025-06-07 23:23:19.129224
2025-06-07 23:23:30.556222
2025-06-07 23:23:24.498329
2025-06-07 23:23:32.823006
2025-06-07 23:23:32.780201
2025-06-07 23:23:31.995275
2025-06-07 23:23:42.835671
2025-06-07 23:23:38.454189
2025-06-07 23:23:38.221136
2025-06-07 23:23:26.311372
2025-06-07 23:19:44.568616
2025-06-07 23:23:43.885123
2025-06-07 23:23:29.258225
2025-06-07 23:23:27.702569
2025-06-07 23:23:34.030199
2025-06-07 23:23:25.430265
2025-06-07 23:23:30.767666
2025-06-07 23:23:38.839195
2025-06-07 23:23:45.206781
2025-06-07 23:23:39.089266
2025-06-07 23:23:43.693022
2025-06-07 23:23:45.799454
2025-06-07 23:23:37.808267
2025-06-07 23:23:38.008351
2025-06-07 23:23:35.821208
2025-06-07 23:23:46.606160
2025-06-07 23:23:30.767241
2025-06-07 23:23:48.484164
2025-06-07 23:23:47.923600
2025-06-07 23:23:41.707205
2025-06-07 23:23:35.809167
2025-06-07 23:23:27.297277
2025-06-07 23:23:36.771252
2025-06-07 23:23:50.750874
2025-06-07 23:23:39.332283
2025-06-07 23:23:49.826173
2025-06-07 23:23:48.020135
2025-06-07 23:23:35.849221
2025-06-07 23:23:47.285267
2025-06-07 23:23:50.900382
2025-06-07 23:23:39.162274
2025-06-07 23:23:53.403874
2025-06-07 23:23:39.532837
2025-06-07 23:23:08.146289
2025-06-07 23:23:43.222378
2025-06-07 23:23:38.529299
2025-06-07 23:23:47.615160
2025-06-07 23:23:54.839174
2025-06-07 23:23:39.280004
2025-06-07 23:23:47.352186
2025-06-07 23:23:54.022735
2025-06-07 23:23:46.791187
2025-06-07 23:23:47.427177
2025-06-07 23:23:43.882510
2025-06-07 23:23:53.628619
2025-06-07 23:23:55.373577
2025-06-07 23:23:54.421960
2025-06-07 23:23:43.040283
2025-06-07 23:23:51.037191
2025-06-07 23:23:35.809655
2025-06-07 23:23:45.282354
2025-06-07 23:23:56.813883
2025-06-07 23:23:45.232740
2025-06-07 23:23:42.686351
2025-06-07 23:22:20.257541
2025-06-07 23:23:57.924637
2025-06-07 23:23:58.132272
2025-06-07 23:22:21.951121
2025-06-07 23:23:43.882218
2025-06-07 23:23:55.623197
2025-06-07 23:23:57.749191
2025-06-07 23:23:59.908692
2025-06-07 23:23:52.148278
2025-06-07 23:24:00.141649
2025-06-07 23:20:00.237338
2025-06-07 23:23:56.338274
2025-06-07 23:24:00.454886
2025-06-07 23:23:58.967242
2025-06-07 23:23:53.305168
2025-06-07 23:23:41.673504
2025-06-07 23:23:43.866349
2025-06-07 23:23:45.468172
2025-06-07 23:23:46.828144
2025-06-07 23:23:50.612140
2025-06-07 23:24:02.656521
2025-06-07 23:23:56.200159
2025-06-07 23:24:02.376299
2025-06-07 23:23:49.532616
2025-06-07 23:24:04.079617
2025-06-07 23:24:02.845159
2025-06-07 23:23:49.261210
2025-06-07 23:23:46.684213
2025-06-07 23:24:01.849402
2025-06-07 23:23:55.911571
2025-06-07 23:23:46.453162
2025-06-07 23:23:57.545141
2025-06-07 23:22:27.776283
2025-06-07 23:24:05.901042
2025-06-07 23:23:47.313211
2025-06-07 23:24:07.254958
2025-06-07 23:23:51.479264
2025-06-07 23:23:46.707485
2025-06-07 23:23:49.157244
2025-06-07 23:22:21.500876
2025-06-07 23:23:46.640358
2025-06-07 23:22:21.840217
2025-06-07 23:24:06.025279
2025-06-07 23:24:08.571356
2025-06-07 23:23:57.245238
2025-06-07 23:24:06.422754
2025-06-07 23:24:04.378217
2025-06-07 23:24:10.075222
2025-06-07 23:24:02.389227
2025-06-07 23:23:22.519547
2025-06-07 23:24:03.100145
2025-06-07 23:23:56.670283
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.27

2025-06-07 23:23:56.474164
2025-06-07 23:24:11.517734
2025-06-07 23:24:11.075173
2025-06-07 23:24:02.369770
2025-06-07 23:24:11.627060
2025-06-07 23:24:03.845709
2025-06-07 23:24:03.579251
2025-06-07 23:24:03.560178
2025-06-07 23:23:58.737328
2025-06-07 23:24:13.229977
2025-06-07 23:23:26.587197
2025-06-07 23:23:55.311248
2025-06-07 23:24:13.273136
2025-06-07 23:24:01.590096
2025-06-07 23:24:01.674194
2025-06-07 23:24:04.048256
2025-06-07 23:23:59.968147
2025-06-07 23:24:05.773221
2025-06-07 23:23:57.655235
2025-06-07 23:23:59.324883
2025-06-07 23:23:54.441237
2025-06-07 23:24:16.085520
2025-06-07 23:23:53.995263
2025-06-07 23:24:14.041294
2025-06-07 23:24:12.490056
2025-06-07 23:24:06.559243
2025-06-07 23:23:59.954247
2025-06-07 23:22:17.772813
2025-06-07 23:24:06.415223
2025-06-07 23:24:06.606738
2025-06-07 23:24:14.287613
2025-06-07 23:24:19.463255
2025-06-07 23:23:59.270739
2025-06-07 23:24:17.608232
2025-06-07 23:24:17.233238
2025-06-07 23:19:48.691034
2025-06-07 23:24:22.260550
2025-06-07 23:24:21.626186
2025-06-07 23:24:14.657183
2025-06-07 23:24:08.838208
2025-06-07 23:24:15.863904
2025-06-07 23:24:03.800304
2025-06-07 23:24:24.119809
2025-06-07 23:24:20.398856
2025-06-07 23:24:21.068227
2025-06-07 23:24:06.391195
2025-06-07 23:22:25.522284
2025-06-07 23:22:25.853196
2025-06-07 23:24:14.827424
2025-06-07 23:24:09.730194
2025-06-07 23:24:20.835409
2025-06-07 23:24:16.912185
2025-06-07 23:24:08.108188
2025-06-07 23:24:03.734389
2025-06-07 23:24:08.857261
2025-06-07 23:24:09.210332
2025-06-07 23:24:10.324201
2025-06-07 23:24:28.502793
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1423.34

2025-06-07 23:24:10.508290
2025-06-07 23:24:17.766356
2025-06-07 23:24:13.594212
2025-06-07 23:24:24.770360
2025-06-07 23:24:17.798378
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2833.08

2025-06-07 23:24:21.719301
2025-06-07 23:24:28.058188
2025-06-07 23:24:31.261975
2025-06-07 23:24:22.141243
2025-06-07 23:24:19.487148
2025-06-07 23:24:27.380276
2025-06-07 23:24:31.775289
2025-06-07 23:24:29.024251
2025-06-07 23:24:14.312179
2025-06-07 23:22:25.622195
2025-06-07 23:23:55.882462
2025-06-07 23:24:26.525230
2025-06-07 23:24:28.213468
2025-06-07 23:24:34.513186
2025-06-07 23:24:26.231223
2025-06-07 23:24:32.527176
2025-06-07 23:22:55.207792
2025-06-07 23:24:25.372554
2025-06-07 23:22:34.955247
2025-06-07 23:24:29.279183
2025-06-07 23:24:42.006170
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.13

2025-06-07 23:22:25.865150
2025-06-07 23:24:13.631030
2025-06-07 23:22:37.581166
2025-06-07 23:24:29.561511
2025-06-07 23:24:14.770185
2025-06-07 23:24:13.220342
2025-06-07 23:22:38.423292
2025-06-07 23:24:29.713326
2025-06-07 23:24:32.045132
2025-06-07 23:24:29.179205
2025-06-07 23:22:32.261261
2025-06-07 23:24:37.086189
2025-06-07 23:24:13.515864
2025-06-07 23:22:37.398166
2025-06-07 23:24:46.974159
2025-06-07 23:22:24.293491
2025-06-07 23:24:42.885236
2025-06-07 23:24:41.995184
2025-06-07 23:22:22.968275
2025-06-07 23:24:44.857264
2025-06-07 23:22:23.175575
2025-06-07 23:22:31.508109
2025-06-07 23:22:22.536277
2025-06-07 23:22:22.600856
2025-06-07 23:24:46.925158
2025-06-07 23:24:13.488107
2025-06-07 23:24:46.035374
2025-06-07 23:24:45.551210
2025-06-07 23:24:39.279239
2025-06-07 23:24:47.704016
2025-06-07 23:24:47.223240
2025-06-07 23:24:46.897918
2025-06-07 23:24:51.535240
2025-06-07 23:24:13.983329
2025-06-07 23:22:24.720160
2025-06-07 23:22:26.023298
2025-06-07 23:22:43.025017
2025-06-07 23:24:43.569218
2025-06-07 23:24:40.971232
2025-06-07 23:24:15.683229
2025-06-07 23:24:37.830306
2025-06-07 23:24:18.800284
2025-06-07 23:24:12.057834
2025-06-07 23:24:42.646141
2025-06-07 23:24:54.722252
2025-06-07 23:24:54.569556
2025-06-07 23:24:54.994222
2025-06-07 23:25:11.589939
2025-06-07 23:25:00.581237
2025-06-07 23:24:47.320735
2025-06-07 23:25:02.328254
2025-06-07 23:24:55.983333
2025-06-07 23:25:01.810151
2025-06-07 23:25:07.231287
2025-06-07 23:24:58.886217
2025-06-07 23:25:01.281261
2025-06-07 23:24:48.113171
2025-06-07 23:25:00.319212
2025-06-07 23:25:00.827249
2025-06-07 23:25:16.359036
2025-06-07 23:24:48.363245
2025-06-07 23:24:51.824913
2025-06-07 23:21:22.731533
2025-06-07 23:25:06.021347
2025-06-07 23:23:05.567616
2025-06-07 23:25:22.750890
2025-06-07 23:25:07.798912
2025-06-07 23:25:13.255229
2025-06-07 23:25:04.048266
2025-06-07 23:25:28.608097
2025-06-07 23:23:04.756385
2025-06-07 23:25:19.149199
2025-06-07 23:24:59.120193
2025-06-07 23:25:13.860270
2025-06-07 23:24:54.955255
2025-06-07 23:25:34.147629
2025-06-07 23:25:18.190435
2025-06-07 23:25:10.566242
2025-06-07 23:25:22.225234
2025-06-07 23:23:08.205101
2025-06-07 23:25:13.037933
2025-06-07 23:24:36.366678
2025-06-07 23:25:20.414250
2025-06-07 23:25:11.961997
2025-06-07 23:25:39.767851
2025-06-07 23:24:45.852469
2025-06-07 23:23:05.943316
2025-06-07 23:25:20.498375
2025-06-07 23:25:31.566142
2025-06-07 23:25:08.279913
2025-06-07 23:24:47.077685
2025-06-07 23:25:19.691276
2025-06-07 23:25:46.148104
2025-06-07 23:25:32.465331
2025-06-07 23:24:58.956948
2025-06-07 23:25:26.085224
2025-06-07 23:25:20.182731
2025-06-07 23:25:19.079223
2025-06-07 23:25:35.467785
2025-06-07 23:25:28.999164
2025-06-07 23:25:21.483703
2025-06-07 23:25:22.007252
2025-06-07 23:25:21.210504
2025-06-07 23:25:51.036000
2025-06-07 23:25:23.853982
2025-06-07 23:24:01.624185
2025-06-07 23:25:10.509804
2025-06-07 23:25:25.240698
2025-06-07 23:24:44.049432
2025-06-07 23:24:41.579185
2025-06-07 23:25:04.460102
2025-06-07 23:24:00.966095
2025-06-07 23:24:47.560846
2025-06-07 23:25:36.658141
2025-06-07 23:25:44.192959
2025-06-07 23:25:56.071276
2025-06-07 23:25:47.090238
2025-06-07 23:25:45.693283
2025-06-07 23:25:35.974507
2025-06-07 23:23:14.604188
2025-06-07 23:25:08.459255
2025-06-07 23:25:42.307309
2025-06-07 23:24:57.579052
2025-06-07 23:25:48.915228
2025-06-07 23:25:10.021500
2025-06-07 23:25:40.788206
2025-06-07 23:25:38.764105
2025-06-07 23:25:54.036537
2025-06-07 23:23:17.276675
2025-06-07 23:26:07.072221
2025-06-07 23:24:10.571003
2025-06-07 23:25:52.326653
2025-06-07 23:25:09.108808
2025-06-07 23:26:13.913893
2025-06-07 23:25:46.005082
2025-06-07 23:24:07.936482
2025-06-07 23:25:52.852285
2025-06-07 23:25:51.529527
2025-06-07 23:25:06.983810
2025-06-07 23:26:00.782253
2025-06-07 23:25:53.851189
2025-06-07 23:25:53.205758
2025-06-07 23:26:08.568339
2025-06-07 23:26:11.278185
2025-06-07 23:25:08.394850
2025-06-07 23:25:54.786262
2025-06-07 23:25:50.814021
2025-06-07 23:25:54.067002
2025-06-07 23:26:10.301655
2025-06-07 23:25:55.824983
2025-06-07 23:26:07.224196
2025-06-07 23:25:54.761363
2025-06-07 23:26:02.507210
2025-06-07 23:25:11.954797
2025-06-07 23:25:08.123701
2025-06-07 23:26:04.531392
2025-06-07 23:26:19.668269
2025-06-07 23:25:59.599761
2025-06-07 23:24:10.309202
2025-06-07 23:26:05.547164
2025-06-07 23:26:15.830897
2025-06-07 23:23:20.199946
2025-06-07 23:26:28.516321
2025-06-07 23:25:58.368416
2025-06-07 23:26:12.860231
2025-06-07 23:26:22.139199
2025-06-07 23:26:12.917488
2025-06-07 23:26:23.660239
2025-06-07 23:26:09.580597
2025-06-07 23:26:12.414981
2025-06-07 23:26:26.941282
2025-06-07 23:26:22.205367
2025-06-07 23:26:21.108273
2025-06-07 23:24:21.345154
2025-06-07 23:25:45.760782
2025-06-07 23:26:38.943194
2025-06-07 23:26:34.099232
2025-06-07 23:26:19.702629
2025-06-07 23:26:31.129320
2025-06-07 23:26:28.670347
2025-06-07 23:26:33.904144
2025-06-07 23:26:24.012262
2025-06-07 23:25:50.985953
2025-06-07 23:26:24.068922
2025-06-07 23:23:17.953173
2025-06-07 23:26:33.468066
2025-06-07 23:26:28.268117
2025-06-07 23:26:29.268382
2025-06-07 23:25:58.922158
2025-06-07 23:26:41.276325
2025-06-07 23:26:35.167150
2025-06-07 23:26:41.262218
2025-06-07 23:25:57.423178
2025-06-07 23:25:51.370172
2025-06-07 23:26:27.759205
2025-06-07 23:26:42.357213
2025-06-07 23:26:10.904331
2025-06-07 23:26:25.611922
2025-06-07 23:26:46.195250
2025-06-07 23:26:40.593177
2025-06-07 23:26:46.828278
2025-06-07 23:24:36.615226
2025-06-07 23:24:46.444250
2025-06-07 23:25:48.447823
2025-06-07 23:25:59.129319
2025-06-07 23:24:54.279364
2025-06-07 23:26:55.320141
2025-06-07 23:26:43.994107
2025-06-07 23:26:44.258667
2025-06-07 23:26:53.547227
2025-06-07 23:26:50.777806
2025-06-07 23:26:48.339221
2025-06-07 23:24:47.348856
2025-06-07 23:26:53.084794
2025-06-07 23:24:48.096199
2025-06-07 23:24:56.861224
2025-06-07 23:26:56.338167
2025-06-07 23:24:28.162055
2025-06-07 23:27:04.568289
2025-06-07 23:26:42.369239
2025-06-07 23:26:24.883634
2025-06-07 23:26:55.482170
2025-06-07 23:25:02.093220
2025-06-07 23:26:29.870505
2025-06-07 23:26:22.487231
2025-06-07 23:26:53.466104
2025-06-07 23:27:04.828284
2025-06-07 23:27:16.680249
2025-06-07 23:27:04.834336
2025-06-07 23:27:12.484189
2025-06-07 23:27:16.067307
2025-06-07 23:24:46.999188
2025-06-07 23:27:09.568185
2025-06-07 23:27:16.764203
2025-06-07 23:26:12.339227
2025-06-07 23:26:57.938168
2025-06-07 23:27:15.494194
2025-06-07 23:27:00.908182
2025-06-07 23:25:06.947059
2025-06-07 23:26:17.212986
2025-06-07 23:27:22.983227
2025-06-07 23:27:18.449008
2025-06-07 23:27:01.544760
2025-06-07 23:26:10.201131
2025-06-07 23:24:46.383204
2025-06-07 23:26:57.249598
2025-06-07 23:25:18.198866
2025-06-07 23:26:30.061776
2025-06-07 23:27:11.268805
2025-06-07 23:27:28.541359
2025-06-07 23:27:31.821213
2025-06-07 23:25:25.008246
2025-06-07 23:24:49.368183
2025-06-07 23:25:31.736058
2025-06-07 23:27:12.042163
2025-06-07 23:25:14.877479
2025-06-07 23:27:32.299160
2025-06-07 23:27:15.846737
2025-06-07 23:27:33.590242
2025-06-07 23:27:29.514238
2025-06-07 23:27:06.826264
2025-06-07 23:27:32.001205
2025-06-07 23:27:16.083256
2025-06-07 23:24:51.307168
2025-06-07 23:26:06.672149
2025-06-07 23:27:35.098227
2025-06-07 23:25:27.771192
2025-06-07 23:24:53.073195
2025-06-07 23:27:35.456039
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4062.0

2025-06-07 23:23:39.566666
2025-06-07 23:27:22.725259
2025-06-07 23:26:49.915189
2025-06-07 23:23:14.608901
2025-06-07 23:27:27.658096
2025-06-07 23:23:21.912326
2025-06-07 23:27:48.683203
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.21

2025-06-07 23:26:57.309361
2025-06-07 23:25:47.790308
2025-06-07 23:24:54.546806
2025-06-07 23:27:34.272066
2025-06-07 23:27:32.982249
2025-06-07 23:27:04.649003
2025-06-07 23:27:44.561521
2025-06-07 23:27:11.078768
2025-06-07 23:23:17.326005
2025-06-07 23:23:44.095128
2025-06-07 23:27:36.146439
2025-06-07 23:27:47.959384
2025-06-07 23:24:55.601333
2025-06-07 23:27:08.942365
2025-06-07 23:27:15.145120
2025-06-07 23:27:48.528117
2025-06-07 23:27:51.248056
2025-06-07 23:24:58.489753
2025-06-07 23:27:52.443095
2025-06-07 23:25:58.343400
2025-06-07 23:27:14.962482
2025-06-07 23:24:03.748215
2025-06-07 23:27:23.369846
2025-06-07 23:27:42.951854
2025-06-07 23:27:22.967348
2025-06-07 23:27:57.571054
2025-06-07 23:28:00.142252
2025-06-07 23:27:15.018268
2025-06-07 23:24:56.756195
2025-06-07 23:27:36.714216
2025-06-07 23:26:04.617145
2025-06-07 23:28:05.637171
2025-06-07 23:24:58.467239
2025-06-07 23:24:58.065043
2025-06-07 23:23:35.833156
2025-06-07 23:25:05.488364
2025-06-07 23:26:16.466826
2025-06-07 23:26:20.508863
2025-06-07 23:27:27.512397
2025-06-07 23:23:58.359717
2025-06-07 23:28:10.892198
2025-06-07 23:27:26.477286
2025-06-07 23:25:06.301351
2025-06-07 23:27:35.462569
2025-06-07 23:28:20.340830
2025-06-07 23:27:37.479169
2025-06-07 23:28:19.988635
2025-06-07 23:28:16.450744
2025-06-07 23:28:24.806894
2025-06-07 23:28:24.493274
2025-06-07 23:28:25.998820
2025-06-07 23:25:44.181114
2025-06-07 23:27:43.384140
2025-06-07 23:27:53.065838
2025-06-07 23:28:32.046741
2025-06-07 23:28:11.551931
2025-06-07 23:28:01.572324
2025-06-07 23:28:41.050778
2025-06-07 23:26:11.204720
2025-06-07 23:26:50.372107
2025-06-07 23:28:29.727961
2025-06-07 23:26:35.372044
2025-06-07 23:28:44.860726
2025-06-07 23:25:36.662790
2025-06-07 23:24:29.048697
2025-06-07 23:28:33.412188
2025-06-07 23:28:54.155176
2025-06-07 23:28:16.881269
2025-06-07 23:28:54.705550
2025-06-07 23:28:55.366237
2025-06-07 23:25:50.052943
2025-06-07 23:28:56.962229
2025-06-07 23:28:58.109410
2025-06-07 23:28:24.449932
2025-06-07 23:28:30.191218
2025-06-07 23:28:54.599156
2025-06-07 23:28:29.138057
2025-06-07 23:28:27.819222
2025-06-07 23:29:04.763899
2025-06-07 23:27:21.833235
2025-06-07 23:27:19.678989
2025-06-07 23:29:08.071748
2025-06-07 23:29:08.813765
2025-06-07 23:27:57.870160
2025-06-07 23:28:28.184722
2025-06-07 23:28:44.238145
2025-06-07 23:27:18.492218
2025-06-07 23:24:59.956188
2025-06-07 23:28:36.293208
2025-06-07 23:29:18.591475
2025-06-07 23:28:39.308247
2025-06-07 23:28:47.433570
2025-06-07 23:23:33.694172
2025-06-07 23:29:21.585729
2025-06-07 23:26:13.924880
2025-06-07 23:27:34.919251
2025-06-07 23:23:10.182183
2025-06-07 23:29:27.948457
2025-06-07 23:29:27.622173
2025-06-07 23:27:33.987199
2025-06-07 23:29:31.629969
2025-06-07 23:29:29.981776
2025-06-07 23:29:34.428979
2025-06-07 23:27:13.680214
2025-06-07 23:28:50.927661
2025-06-07 23:27:51.682170
2025-06-07 23:29:41.719213
2025-06-07 23:29:37.911703
2025-06-07 23:29:08.012246
2025-06-07 23:29:20.922169
2025-06-07 23:29:42.217619
2025-06-07 23:29:06.790507
2025-06-07 23:27:57.017178
2025-06-07 23:29:01.298018
2025-06-07 23:29:02.831025
2025-06-07 23:27:44.675151
2025-06-07 23:26:39.529928
2025-06-07 23:29:50.480341
2025-06-07 23:29:53.177386
2025-06-07 23:27:23.708200
2025-06-07 23:29:55.109731
2025-06-07 23:27:48.058188
