Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.46

2025-06-14 09:56:53.168199
2025-06-14 09:53:27.658231
2025-06-14 09:56:32.510284
2025-06-14 09:56:11.721328
2025-06-14 09:56:55.509241
2025-06-14 09:56:30.856303
2025-06-14 09:56:22.815301
2025-06-14 09:56:56.464237
2025-06-14 09:56:59.810218
2025-06-14 09:56:59.934228
2025-06-14 09:53:01.561230
2025-06-14 09:57:01.833408
2025-06-14 09:57:03.647218
2025-06-14 09:52:59.778349
2025-06-14 09:57:05.335234
2025-06-14 09:57:04.482356
2025-06-14 09:53:58.295279
2025-06-14 09:57:07.138237
2025-06-14 09:53:14.695316
2025-06-14 09:56:20.233321
2025-06-14 09:57:07.528281
2025-06-14 09:57:08.936202
2025-06-14 09:57:14.906353
2025-06-14 09:57:10.963688
2025-06-14 09:53:16.058186
2025-06-14 09:56:50.882337
2025-06-14 09:56:48.152249
2025-06-14 09:57:13.156116
2025-06-14 09:57:15.255225
2025-06-14 09:57:14.959194
2025-06-14 09:57:17.483227
2025-06-14 09:56:35.101175
2025-06-14 09:57:19.903555
2025-06-14 09:57:20.424410
2025-06-14 09:57:20.763229
2025-06-14 09:57:22.625335
2025-06-14 09:57:00.908279
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5646.29

2025-06-14 09:56:50.508312
2025-06-14 09:56:53.226817
2025-06-14 09:56:49.552374
2025-06-14 09:57:22.479214
2025-06-14 09:57:21.770208
2025-06-14 09:57:22.766194
2025-06-14 09:57:24.215173
2025-06-14 09:57:25.209188
2025-06-14 09:57:25.968328
2025-06-14 09:57:02.791464
2025-06-14 09:57:26.771180
2025-06-14 09:57:28.383224
2025-06-14 09:57:28.271187
2025-06-14 09:57:26.165261
2025-06-14 09:57:29.925168
2025-06-14 09:57:31.130647
2025-06-14 09:57:29.672274
2025-06-14 09:57:33.412298
2025-06-14 09:57:34.132244
2025-06-14 09:57:31.695001
2025-06-14 09:57:32.283195
2025-06-14 09:53:28.724326
2025-06-14 09:57:34.723276
2025-06-14 09:57:33.762241
2025-06-14 09:57:37.208602
2025-06-14 09:57:37.228232
2025-06-14 09:57:04.680289
2025-06-14 09:57:37.725238
2025-06-14 09:57:38.879199
2025-06-14 09:57:40.061757
2025-06-14 09:57:39.766190
2025-06-14 09:57:40.429288
2025-06-14 09:57:41.203298
2025-06-14 09:57:11.216332
2025-06-14 09:57:43.140208
2025-06-14 09:57:42.419175
2025-06-14 09:57:41.961243
2025-06-14 09:57:45.795246
2025-06-14 09:57:45.801217
2025-06-14 09:57:09.738263
2025-06-14 09:57:43.489263
2025-06-14 09:57:48.634179
2025-06-14 09:57:47.469257
2025-06-14 09:57:45.333250
2025-06-14 09:57:50.028215
2025-06-14 09:57:21.694301
2025-06-14 09:57:51.569871
2025-06-14 09:54:04.669303
2025-06-14 09:57:51.506221
2025-06-14 09:57:51.326009
2025-06-14 09:57:52.450212
2025-06-14 09:57:49.271176
2025-06-14 09:57:49.764291
2025-06-14 09:57:49.905183
2025-06-14 09:57:53.903230
2025-06-14 09:57:59.213213
2025-06-14 09:58:00.289235
2025-06-14 09:57:59.022199
2025-06-14 09:57:58.695259
2025-06-14 09:58:01.713719
2025-06-14 09:57:59.625250
2025-06-14 09:57:58.554265
2025-06-14 09:58:03.877201
2025-06-14 09:58:03.345237
2025-06-14 09:58:05.954264
2025-06-14 09:57:27.558212
2025-06-14 09:58:04.559241
2025-06-14 09:58:05.404206
2025-06-14 09:58:04.972325
2025-06-14 09:57:32.148359
2025-06-14 09:58:11.494234
2025-06-14 09:58:07.628180
2025-06-14 09:58:10.072210
2025-06-14 09:58:10.925241
2025-06-14 09:57:34.602250
2025-06-14 09:58:06.835171
2025-06-14 09:58:13.430245
2025-06-14 09:58:10.629244
2025-06-14 09:58:12.434242
2025-06-14 09:58:16.219159
2025-06-14 09:58:16.536207
2025-06-14 09:57:35.122316
2025-06-14 09:58:10.334356
2025-06-14 09:58:13.860230
2025-06-14 09:58:14.401234
2025-06-14 09:58:15.821194
2025-06-14 09:58:16.676183
2025-06-14 09:58:20.344169
2025-06-14 09:58:20.403366
2025-06-14 09:58:16.232247
2025-06-14 09:58:17.775196
2025-06-14 09:58:19.881187
2025-06-14 09:58:23.189083
2025-06-14 09:58:17.760195
2025-06-14 09:57:04.711327
2025-06-14 09:58:19.115193
2025-06-14 09:58:23.312638
2025-06-14 09:58:26.888404
2025-06-14 09:58:26.806190
2025-06-14 09:58:23.428191
2025-06-14 09:58:23.200175
2025-06-14 09:58:23.492297
2025-06-14 09:58:27.097107
2025-06-14 09:58:22.917177
2025-06-14 09:58:25.410181
2025-06-14 09:58:29.648193
2025-06-14 09:58:30.660198
2025-06-14 09:58:28.313211
2025-06-14 09:58:27.343326
2025-06-14 09:58:29.448176
2025-06-14 09:58:28.699175
2025-06-14 09:58:28.685179
2025-06-14 09:58:33.929200
2025-06-14 09:58:31.394187
2025-06-14 09:58:37.933175
2025-06-14 09:58:35.700181
2025-06-14 09:58:27.628195
2025-06-14 09:58:34.336162
2025-06-14 09:58:30.869199
2025-06-14 09:58:37.044180
2025-06-14 09:58:40.093175
2025-06-14 09:58:36.073236
2025-06-14 09:58:38.751178
2025-06-14 09:58:42.020184
2025-06-14 09:58:38.232175
2025-06-14 09:58:39.698180
2025-06-14 09:58:40.989185
2025-06-14 09:58:39.053156
2025-06-14 09:58:41.625182
2025-06-14 09:58:34.741182
2025-06-14 09:58:42.573185
2025-06-14 09:58:39.866232
2025-06-14 09:53:35.347327
2025-06-14 09:58:43.605215
2025-06-14 09:58:20.121266
2025-06-14 09:58:42.980179
2025-06-14 09:58:44.821818
2025-06-14 09:58:43.736150
2025-06-14 09:58:44.085190
2025-06-14 09:58:43.699186
2025-06-14 09:58:48.065164
2025-06-14 09:58:47.013021
2025-06-14 09:58:51.392182
2025-06-14 09:58:48.915155
2025-06-14 09:58:51.550205
2025-06-14 09:58:51.373179
2025-06-14 09:58:50.335193
2025-06-14 09:58:46.090173
2025-06-14 09:58:48.904233
2025-06-14 09:58:47.682230
2025-06-14 09:58:50.861180
2025-06-14 09:58:49.363159
2025-06-14 09:58:53.636168
2025-06-14 09:58:47.732167
2025-06-14 09:58:55.371176
2025-06-14 09:58:55.533733
2025-06-14 09:58:52.873156
2025-06-14 09:58:51.710181
2025-06-14 09:58:52.356164
2025-06-14 09:58:55.204178
2025-06-14 09:58:56.787199
2025-06-14 09:58:52.003164
2025-06-14 09:59:00.075179
2025-06-14 09:59:03.852953
2025-06-14 09:59:00.093153
2025-06-14 09:58:59.913170
2025-06-14 09:58:59.883198
2025-06-14 09:58:57.303165
2025-06-14 09:58:58.421170
2025-06-14 09:59:00.648177
2025-06-14 09:58:58.960930
2025-06-14 09:59:00.661177
2025-06-14 09:59:02.225186
2025-06-14 09:59:02.405181
2025-06-14 09:59:00.803186
2025-06-14 09:59:01.052157
2025-06-14 09:59:04.515184
2025-06-14 09:59:05.013177
2025-06-14 09:59:02.850154
2025-06-14 09:59:08.387259
2025-06-14 09:59:05.722052
2025-06-14 09:59:06.241182
2025-06-14 09:59:07.774006
2025-06-14 09:59:06.412956
2025-06-14 09:59:08.719198
2025-06-14 09:59:08.949160
2025-06-14 09:59:08.930163
2025-06-14 09:59:06.848152
2025-06-14 09:59:07.252185
2025-06-14 09:59:09.569364
2025-06-14 09:59:08.663351
2025-06-14 09:58:28.452296
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.3

2025-06-14 09:59:08.914171
2025-06-14 09:53:38.972199
2025-06-14 09:59:10.438203
2025-06-14 09:59:10.566296
2025-06-14 09:59:10.285813
2025-06-14 09:59:12.861194
2025-06-14 09:59:17.045168
2025-06-14 09:59:15.923173
2025-06-14 09:59:12.685170
2025-06-14 09:59:15.743222
2025-06-14 09:59:16.700452
2025-06-14 09:59:16.459165
2025-06-14 09:59:14.973222
2025-06-14 09:59:18.088186
2025-06-14 09:59:18.292166
2025-06-14 09:59:19.739695
2025-06-14 09:59:19.737176
2025-06-14 09:59:19.279168
2025-06-14 09:59:21.068146
2025-06-14 09:59:26.079184
2025-06-14 09:59:21.998163
2025-06-14 09:59:26.811169
2025-06-14 09:59:26.126169
2025-06-14 09:59:26.458156
2025-06-14 09:59:23.460178
2025-06-14 09:59:27.327160
2025-06-14 09:59:28.428884
2025-06-14 09:59:24.996173
2025-06-14 09:59:26.302189
2025-06-14 09:59:28.279151
2025-06-14 09:59:27.427177
2025-06-14 09:59:30.058251
2025-06-14 09:59:27.724168
2025-06-14 09:59:34.980168
2025-06-14 09:59:34.870170
2025-06-14 09:59:35.114156
2025-06-14 09:59:33.604082
2025-06-14 09:59:35.622168
2025-06-14 09:59:34.225163
2025-06-14 09:59:34.947214
2025-06-14 09:59:38.086983
2025-06-14 09:58:55.360228
2025-06-14 09:59:33.613073
2025-06-14 09:59:37.000162
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 351.76

2025-06-14 09:59:33.268168
2025-06-14 09:59:40.255241
2025-06-14 09:59:32.409179
2025-06-14 09:59:37.937194
2025-06-14 09:59:41.413165
2025-06-14 09:59:37.417160
2025-06-14 09:59:40.266155
2025-06-14 09:59:44.871212
2025-06-14 09:59:46.022214
2025-06-14 09:59:45.709196
2025-06-14 09:59:42.207872
2025-06-14 09:59:45.122328
2025-06-14 09:59:44.689191
2025-06-14 09:59:45.987228
2025-06-14 09:59:48.293227
2025-06-14 09:59:52.606185
2025-06-14 09:59:46.448239
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 148.18

2025-06-14 09:59:50.190195
2025-06-14 09:56:19.461307
2025-06-14 09:59:49.582257
2025-06-14 09:58:35.766238
2025-06-14 09:59:51.017158
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15917.61

2025-06-14 09:54:37.273330
2025-06-14 09:55:55.120465
2025-06-14 09:59:54.246184
2025-06-14 09:59:54.977158
2025-06-14 09:59:54.325266
2025-06-14 09:59:51.593188
2025-06-14 09:59:49.612273
2025-06-14 09:59:59.014187
2025-06-14 09:59:54.330182
2025-06-14 09:59:57.047181
2025-06-14 09:53:16.343265
2025-06-14 09:53:41.590351
2025-06-14 09:59:59.995201
2025-06-14 09:59:57.818224
2025-06-14 10:00:00.350165
2025-06-14 10:00:00.047317
2025-06-14 09:59:59.031258
2025-06-14 10:00:03.403180
2025-06-14 10:00:03.218169
2025-06-14 10:00:03.985173
2025-06-14 10:00:06.079369
2025-06-14 10:00:06.425223
2025-06-14 10:00:04.515312
2025-06-14 10:00:05.150181
2025-06-14 10:00:00.701173
2025-06-14 10:00:08.038262
2025-06-14 10:00:11.005539
2025-06-14 10:00:12.170286
2025-06-14 10:00:10.022226
2025-06-14 10:00:12.921078
2025-06-14 10:00:11.971200
2025-06-14 10:00:10.883328
2025-06-14 10:00:11.390284
2025-06-14 10:00:06.754396
2025-06-14 10:00:14.245160
2025-06-14 10:00:11.518189
2025-06-14 09:56:55.310350
2025-06-14 10:00:08.721244
2025-06-14 09:57:22.942355
2025-06-14 10:00:15.083505
2025-06-14 10:00:17.095286
2025-06-14 10:00:15.802195
2025-06-14 10:00:16.228293
2025-06-14 09:53:56.410105
2025-06-14 10:00:16.547878
2025-06-14 10:00:18.448186
2025-06-14 10:00:17.084288
2025-06-14 10:00:16.561281
2025-06-14 10:00:18.470499
2025-06-14 10:00:16.862185
2025-06-14 10:00:20.398219
2025-06-14 10:00:20.596180
2025-06-14 10:00:20.390151
2025-06-14 10:00:22.330314
2025-06-14 10:00:11.862287
2025-06-14 10:00:19.720188
2025-06-14 10:00:21.443130
2025-06-14 10:00:21.454204
2025-06-14 10:00:19.613324
2025-06-14 10:00:21.209209
2025-06-14 10:00:18.833153
2025-06-14 10:00:19.853181
2025-06-14 10:00:20.445177
2025-06-14 10:00:23.439379
2025-06-14 10:00:26.000234
2025-06-14 10:00:21.563003
2025-06-14 10:00:26.190918
2025-06-14 09:53:51.024338
2025-06-14 10:00:17.095743
2025-06-14 10:00:26.594259
2025-06-14 10:00:27.469352
2025-06-14 10:00:26.961203
2025-06-14 10:00:24.130213
2025-06-14 10:00:27.276201
2025-06-14 10:00:24.529385
2025-06-14 10:00:28.465399
2025-06-14 10:00:27.654161
2025-06-14 10:00:31.566227
2025-06-14 10:00:20.637277
2025-06-14 10:00:29.157200
2025-06-14 10:00:29.210170
2025-06-14 10:00:29.224253
2025-06-14 09:59:50.859273
2025-06-14 10:00:29.508177
2025-06-14 10:00:28.333840
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7896.04

2025-06-14 10:00:26.712229
2025-06-14 10:00:31.068190
2025-06-14 10:00:31.192220
2025-06-14 09:57:16.780324
2025-06-14 10:00:28.775249
2025-06-14 10:00:29.807166
2025-06-14 10:00:29.980218
2025-06-14 09:57:02.802182
2025-06-14 10:00:24.615663
2025-06-14 10:00:34.431227
2025-06-14 10:00:26.972182
2025-06-14 09:53:45.908304
2025-06-14 10:00:34.263205
2025-06-14 10:00:32.344201
2025-06-14 09:53:25.864299
2025-06-14 10:00:28.725204
2025-06-14 09:53:21.769950
2025-06-14 10:00:33.177543
2025-06-14 10:00:29.568160
2025-06-14 09:57:09.933256
2025-06-14 10:00:30.328199
2025-06-14 09:53:21.374815
2025-06-14 10:00:34.415952
2025-06-14 10:00:34.513488
2025-06-14 09:54:10.950312
2025-06-14 10:00:34.601239
2025-06-14 10:00:36.477175
2025-06-14 10:00:37.920240
2025-06-14 10:00:37.189230
2025-06-14 10:00:29.763292
2025-06-14 10:00:36.870179
2025-06-14 10:00:35.954240
2025-06-14 10:00:36.282230
2025-06-14 09:53:42.100289
2025-06-14 10:00:37.325180
2025-06-14 10:00:34.814226
2025-06-14 10:00:39.708207
2025-06-14 10:00:37.907234
2025-06-14 10:00:37.219191
2025-06-14 10:00:35.084367
2025-06-14 10:00:36.085341
2025-06-14 10:00:37.693276
2025-06-14 10:00:39.584227
2025-06-14 10:00:38.618249
2025-06-14 09:57:20.064306
2025-06-14 10:00:40.394334
2025-06-14 10:00:38.968219
2025-06-14 10:00:42.601179
2025-06-14 09:57:05.736311
2025-06-14 10:00:40.177307
2025-06-14 10:00:43.329184
2025-06-14 10:00:41.100749
2025-06-14 09:57:01.382352
2025-06-14 10:00:35.060418
2025-06-14 10:00:38.290615
2025-06-14 10:00:36.595174
2025-06-14 10:00:40.992312
2025-06-14 10:00:42.873185
2025-06-14 10:00:42.142251
2025-06-14 10:00:42.711166
2025-06-14 09:53:49.674382
2025-06-14 10:00:43.854156
2025-06-14 10:00:43.913252
2025-06-14 10:00:45.347171
2025-06-14 10:00:33.320318
2025-06-14 10:00:44.633168
2025-06-14 10:00:43.903968
2025-06-14 10:00:45.296233
2025-06-14 10:00:40.738344
2025-06-14 10:00:36.325263
2025-06-14 10:00:44.805167
2025-06-14 10:00:46.975220
2025-06-14 10:00:45.758328
2025-06-14 10:00:45.282272
2025-06-14 10:00:40.133349
2025-06-14 10:00:49.269238
2025-06-14 10:00:38.847251
2025-06-14 10:00:47.063204
2025-06-14 10:00:47.220890
2025-06-14 10:00:49.226074
2025-06-14 10:00:43.379250
2025-06-14 10:00:50.116218
2025-06-14 10:00:52.143184
2025-06-14 10:00:50.129227
2025-06-14 10:00:49.897333
2025-06-14 10:00:46.714327
2025-06-14 10:00:50.334762
2025-06-14 09:57:32.349180
2025-06-14 10:00:50.782190
2025-06-14 10:00:51.379698
2025-06-14 10:00:52.228183
2025-06-14 10:00:51.819186
2025-06-14 10:00:53.032886
2025-06-14 10:00:51.655265
2025-06-14 09:57:38.642293
2025-06-14 10:00:47.990388
2025-06-14 10:00:48.312278
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 518.5

2025-06-14 10:00:53.755759
2025-06-14 10:00:54.442198
2025-06-14 10:00:54.874182
2025-06-14 10:00:56.194208
2025-06-14 10:00:55.774203
2025-06-14 10:00:53.678322
2025-06-14 10:00:57.934277
2025-06-14 09:54:18.857347
2025-06-14 10:00:55.491630
2025-06-14 10:00:59.226208
2025-06-14 10:00:59.379098
2025-06-14 10:00:53.496278
2025-06-14 10:00:59.204180
2025-06-14 10:00:56.882226
2025-06-14 10:00:58.101203
2025-06-14 10:00:50.384727
2025-06-14 10:00:59.501221
2025-06-14 10:00:56.724251
2025-06-14 10:00:57.295277
2025-06-14 10:01:02.827195
2025-06-14 10:01:01.732207
2025-06-14 10:01:00.941259
2025-06-14 10:00:55.113294
2025-06-14 10:00:59.427183
2025-06-14 10:01:01.110428
2025-06-14 10:01:01.460244
2025-06-14 10:01:02.250216
2025-06-14 10:00:58.923169
2025-06-14 09:53:50.703346
2025-06-14 10:01:03.290170
2025-06-14 10:01:02.827435
2025-06-14 10:01:05.101177
2025-06-14 10:01:00.539207
2025-06-14 10:01:04.591167
2025-06-14 10:01:04.328178
2025-06-14 10:01:02.305199
2025-06-14 10:01:05.475195
2025-06-14 10:01:04.813667
2025-06-14 10:01:06.384203
2025-06-14 10:00:57.747190
2025-06-14 10:00:54.963205
2025-06-14 10:01:05.137199
2025-06-14 09:58:07.187294
2025-06-14 10:01:07.518185
2025-06-14 09:57:09.327338
2025-06-14 10:01:06.608783
2025-06-14 10:00:56.983204
2025-06-14 10:01:05.366202
2025-06-14 10:01:06.930203
2025-06-14 10:01:09.089881
2025-06-14 10:01:07.949608
2025-06-14 10:01:08.229670
2025-06-14 10:01:09.032618
2025-06-14 10:01:07.518513
2025-06-14 10:01:09.936196
2025-06-14 10:01:10.078703
2025-06-14 10:01:00.759204
2025-06-14 10:01:10.541179
2025-06-14 10:01:10.078511
2025-06-14 10:01:09.995518
2025-06-14 10:01:11.234168
2025-06-14 10:01:09.752170
2025-06-14 10:01:13.038195
2025-06-14 10:01:13.451170
2025-06-14 10:01:10.957223
2025-06-14 10:01:14.090170
2025-06-14 10:01:07.602205
2025-06-14 10:01:15.038189
2025-06-14 10:01:14.116226
2025-06-14 10:01:16.101194
2025-06-14 10:01:09.598765
2025-06-14 10:01:15.284180
2025-06-14 10:01:13.417183
2025-06-14 10:01:16.415194
2025-06-14 10:01:17.042286
2025-06-14 10:01:12.651186
2025-06-14 10:01:10.505175
2025-06-14 10:01:09.686706
2025-06-14 10:01:15.534348
2025-06-14 10:01:08.887174
2025-06-14 10:01:15.243189
2025-06-14 10:01:18.797177
2025-06-14 10:01:19.635181
2025-06-14 10:01:21.673254
2025-06-14 10:01:20.435205
2025-06-14 10:01:18.547213
2025-06-14 10:01:13.793203
2025-06-14 10:01:21.229158
2025-06-14 10:01:21.842340
2025-06-14 10:01:10.492545
2025-06-14 10:01:12.706232
2025-06-14 10:01:20.822348
2025-06-14 10:01:14.295232
2025-06-14 10:01:20.763205
2025-06-14 10:01:20.116202
2025-06-14 10:01:23.718257
2025-06-14 10:01:24.099356
2025-06-14 10:01:22.798231
2025-06-14 10:01:25.740301
2025-06-14 10:01:08.141306
2025-06-14 10:01:15.394231
2025-06-14 10:01:15.691236
2025-06-14 10:01:24.407353
2025-06-14 10:01:26.822248
2025-06-14 10:01:18.349211
2025-06-14 09:57:39.279290
2025-06-14 10:01:27.859191
2025-06-14 10:01:27.395208
2025-06-14 10:01:21.253223
2025-06-14 10:01:17.367391
2025-06-14 10:01:26.943225
2025-06-14 10:01:15.666279
2025-06-14 10:01:24.081249
2025-06-14 10:01:30.793231
2025-06-14 10:01:32.431291
2025-06-14 10:01:32.213284
2025-06-14 10:01:29.969202
2025-06-14 10:01:31.766726
2025-06-14 10:01:32.927261
2025-06-14 10:01:28.598201
2025-06-14 10:01:25.436356
2025-06-14 10:01:26.827228
2025-06-14 10:01:31.942257
2025-06-14 10:01:29.534186
2025-06-14 10:01:27.789233
2025-06-14 10:01:33.698447
2025-06-14 10:01:32.984244
2025-06-14 10:01:27.330241
2025-06-14 10:01:32.902256
2025-06-14 10:01:36.511213
2025-06-14 10:01:38.156593
2025-06-14 10:01:32.733299
2025-06-14 10:01:31.484298
2025-06-14 10:01:37.586234
2025-06-14 10:01:37.085067
2025-06-14 10:01:33.881203
2025-06-14 10:01:29.986233
2025-06-14 10:01:35.439221
2025-06-14 10:01:39.267220
2025-06-14 10:01:39.542264
2025-06-14 10:01:42.403603
2025-06-14 10:01:42.449190
2025-06-14 10:01:22.227443
2025-06-14 10:01:30.454410
2025-06-14 10:01:40.916200
2025-06-14 10:01:33.568303
2025-06-14 10:01:42.316171
2025-06-14 10:01:38.475218
2025-06-14 10:01:36.715284
2025-06-14 10:01:44.302211
2025-06-14 10:01:43.587317
2025-06-14 10:01:46.467178
2025-06-14 10:01:45.275169
2025-06-14 10:01:43.928211
2025-06-14 10:01:47.374217
2025-06-14 10:01:41.920205
2025-06-14 10:01:47.483365
2025-06-14 10:01:44.634225
2025-06-14 10:01:43.879243
2025-06-14 10:01:33.347184
2025-06-14 10:01:44.728178
2025-06-14 10:01:35.221198
2025-06-14 10:01:39.624223
2025-06-14 10:01:37.799231
2025-06-14 10:01:47.222185
2025-06-14 10:01:41.504248
2025-06-14 10:01:39.940255
2025-06-14 10:01:49.763207
2025-06-14 10:01:42.715208
2025-06-14 10:01:51.943281
2025-06-14 10:01:50.622349
2025-06-14 10:01:54.636188
2025-06-14 10:01:37.543313
2025-06-14 10:01:49.554239
