Beginning of run
landscape params:
2025-06-08 00:54:48.885262
2025-06-08 00:54:44.233321
2025-06-08 00:54:52.997938
2025-06-08 00:54:50.403252
2025-06-08 00:54:50.286807
2025-06-08 00:54:50.567284
2025-06-08 00:54:53.453279
2025-06-08 00:54:51.726281
2025-06-08 00:54:50.655393
2025-06-08 00:54:50.438270
2025-06-08 00:54:52.983277
2025-06-08 00:54:52.703460
2025-06-08 00:54:53.560319
2025-06-08 00:54:54.570667
2025-06-08 00:54:50.830534
2025-06-08 00:54:52.409885
2025-06-08 00:54:50.745121
2025-06-08 00:54:54.755323
2025-06-08 00:54:50.173558
2025-06-08 00:54:54.240154
2025-06-08 00:54:55.691691
2025-06-08 00:54:57.463240
2025-06-08 00:54:58.460086
2025-06-08 00:54:55.978274
2025-06-08 00:54:55.524366
2025-06-08 00:54:50.752254
2025-06-08 00:54:57.487311
2025-06-08 00:54:50.642012
2025-06-08 00:54:55.923308
2025-06-08 00:54:51.981360
2025-06-08 00:54:53.161321
2025-06-08 00:54:54.568205
2025-06-08 00:54:50.971273
2025-06-08 00:54:51.289207
2025-06-08 00:54:57.928310
2025-06-08 00:54:56.589289
2025-06-08 00:54:57.538284
2025-06-08 00:55:01.270306
2025-06-08 00:55:01.075300
2025-06-08 00:54:59.174266
2025-06-08 00:54:58.365340
2025-06-08 00:54:57.278338
2025-06-08 00:54:59.096264
2025-06-08 00:55:01.852091
2025-06-08 00:55:02.362340
2025-06-08 00:55:00.177993
2025-06-08 00:54:58.462813
2025-06-08 00:54:56.503342
2025-06-08 00:55:02.518460
2025-06-08 00:55:03.136245
2025-06-08 00:55:03.071327
2025-06-08 00:55:00.304227
2025-06-08 00:54:59.726240
2025-06-08 00:55:01.643456
2025-06-08 00:55:00.820290
2025-06-08 00:55:02.972572
2025-06-08 00:55:02.576999
2025-06-08 00:55:01.482620
2025-06-08 00:54:58.815318
2025-06-08 00:54:57.635201
2025-06-08 00:55:02.828323
2025-06-08 00:55:02.457291
2025-06-08 00:55:02.195370
2025-06-08 00:54:58.941265
2025-06-08 00:55:01.273237
2025-06-08 00:55:04.660268
2025-06-08 00:55:02.690283
2025-06-08 00:55:01.785292
2025-06-08 00:55:04.558365
2025-06-08 00:55:04.181345
2025-06-08 00:55:03.682324
2025-06-08 00:55:05.827312
2025-06-08 00:55:07.356311
2025-06-08 00:55:11.097614
2025-06-08 00:55:10.483352
2025-06-08 00:55:09.802279
2025-06-08 00:55:09.449317
2025-06-08 00:55:07.983769
2025-06-08 00:55:04.230293
2025-06-08 00:55:09.631578
2025-06-08 00:55:09.490400
2025-06-08 00:55:10.880380
2025-06-08 00:55:07.739384
2025-06-08 00:55:08.646355
2025-06-08 00:55:08.959069
2025-06-08 00:55:10.182006
2025-06-08 00:55:08.209259
2025-06-08 00:55:07.536293
2025-06-08 00:55:14.107806
2025-06-08 00:55:13.130258
2025-06-08 00:55:12.368308
2025-06-08 00:55:13.292269
2025-06-08 00:55:15.109271
2025-06-08 00:55:15.558075
2025-06-08 00:55:15.361421
2025-06-08 00:55:14.292256
2025-06-08 00:55:10.407291
2025-06-08 00:55:16.073381
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2162.38

2025-06-08 00:55:18.363967
2025-06-08 00:55:16.721333
2025-06-08 00:55:09.576354
2025-06-08 00:55:13.116492
2025-06-08 00:55:13.041275
2025-06-08 00:55:17.324272
2025-06-08 00:55:12.035071
2025-06-08 00:55:18.321043
2025-06-08 00:55:17.190285
2025-06-08 00:55:18.705321
2025-06-08 00:55:18.308313
2025-06-08 00:55:15.022744
2025-06-08 00:55:18.115557
2025-06-08 00:55:14.028620
2025-06-08 00:55:17.553305
2025-06-08 00:55:15.241716
2025-06-08 00:55:21.164276
2025-06-08 00:55:20.123340
2025-06-08 00:55:14.132288
2025-06-08 00:55:19.065297
2025-06-08 00:55:21.591347
2025-06-08 00:55:22.671349
2025-06-08 00:55:20.833301
2025-06-08 00:55:18.165302
2025-06-08 00:55:24.465254
2025-06-08 00:55:24.388265
2025-06-08 00:55:23.681316
2025-06-08 00:54:01.634316
2025-06-08 00:55:26.885469
2025-06-08 00:55:15.022502
2025-06-08 00:55:23.212292
2025-06-08 00:55:21.914042
2025-06-08 00:54:04.402325
2025-06-08 00:55:25.259285
2025-06-08 00:55:24.021378
2025-06-08 00:55:26.036302
2025-06-08 00:55:23.681650
2025-06-08 00:55:26.252282
2025-06-08 00:55:24.828338
2025-06-08 00:54:04.049272
2025-06-08 00:55:27.749784
2025-06-08 00:55:27.184275
2025-06-08 00:55:26.921309
2025-06-08 00:55:27.766509
2025-06-08 00:55:25.333249
2025-06-08 00:55:27.613875
2025-06-08 00:55:29.367247
2025-06-08 00:55:29.613328
2025-06-08 00:54:02.112878
2025-06-08 00:54:04.471280
2025-06-08 00:55:25.429112
2025-06-08 00:55:27.400929
2025-06-08 00:55:31.517698
2025-06-08 00:54:57.525052
2025-06-08 00:55:33.036324
2025-06-08 00:55:30.127110
2025-06-08 00:55:32.725230
2025-06-08 00:55:35.529340
2025-06-08 00:55:33.706410
2025-06-08 00:55:33.756360
2025-06-08 00:55:29.217285
2025-06-08 00:55:33.352318
2025-06-08 00:55:30.620292
2025-06-08 00:55:28.777301
2025-06-08 00:55:36.533379
2025-06-08 00:55:31.072854
2025-06-08 00:54:59.107333
2025-06-08 00:55:38.554265
2025-06-08 00:55:37.113303
2025-06-08 00:55:00.474337
2025-06-08 00:55:37.032331
2025-06-08 00:55:36.335724
2025-06-08 00:55:33.200325
2025-06-08 00:55:37.143941
2025-06-08 00:55:37.943308
2025-06-08 00:55:03.713309
2025-06-08 00:55:35.708373
2025-06-08 00:55:40.312082
2025-06-08 00:55:35.260004
2025-06-08 00:55:39.342857
2025-06-08 00:55:38.161569
2025-06-08 00:55:42.746326
2025-06-08 00:55:40.705311
2025-06-08 00:55:42.209318
2025-06-08 00:55:41.222772
2025-06-08 00:55:41.717058
2025-06-08 00:55:41.018344
2025-06-08 00:54:59.078290
2025-06-08 00:55:41.212304
2025-06-08 00:55:42.460902
2025-06-08 00:55:44.309289
2025-06-08 00:55:42.105390
2025-06-08 00:55:02.440330
2025-06-08 00:55:43.340328
2025-06-08 00:54:26.519620
2025-06-08 00:55:42.678269
2025-06-08 00:55:49.215357
2025-06-08 00:55:42.491296
2025-06-08 00:55:08.123319
2025-06-08 00:55:48.403282
2025-06-08 00:55:48.326975
2025-06-08 00:55:44.609257
2025-06-08 00:55:46.805354
2025-06-08 00:55:45.150271
2025-06-08 00:55:51.222242
2025-06-08 00:55:49.929276
2025-06-08 00:55:46.275861
2025-06-08 00:55:41.543327
2025-06-08 00:55:44.432312
2025-06-08 00:55:52.190307
2025-06-08 00:55:45.680334
2025-06-08 00:55:46.160309
2025-06-08 00:55:44.283290
2025-06-08 00:55:49.339135
2025-06-08 00:55:54.118000
2025-06-08 00:55:50.736377
2025-06-08 00:55:50.745338
2025-06-08 00:55:03.483583
2025-06-08 00:55:47.211287
2025-06-08 00:55:46.442975
2025-06-08 00:55:47.298303
2025-06-08 00:55:48.809249
2025-06-08 00:55:48.716298
2025-06-08 00:55:49.754292
2025-06-08 00:55:49.129890
2025-06-08 00:55:56.316442
2025-06-08 00:55:51.600322
2025-06-08 00:55:50.921332
2025-06-08 00:55:55.994291
2025-06-08 00:55:56.261341
2025-06-08 00:55:54.392593
2025-06-08 00:55:58.960325
2025-06-08 00:54:30.647960
2025-06-08 00:52:07.232879
2025-06-08 00:55:58.173267
2025-06-08 00:55:59.422466
2025-06-08 00:55:59.347942
2025-06-08 00:56:00.309361
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3377.79

2025-06-08 00:54:35.768319
2025-06-08 00:56:00.775274
2025-06-08 00:55:59.700294
2025-06-08 00:55:58.696310
2025-06-08 00:55:58.638257
2025-06-08 00:55:59.123483
2025-06-08 00:54:30.597018
2025-06-08 00:56:07.127302
2025-06-08 00:55:56.864299
2025-06-08 00:54:29.125315
2025-06-08 00:54:35.585386
2025-06-08 00:55:59.076298
2025-06-08 00:52:07.792900
2025-06-08 00:56:07.101256
2025-06-08 00:56:02.685031
2025-06-08 00:56:03.124306
2025-06-08 00:56:02.394321
2025-06-08 00:55:58.557584
2025-06-08 00:56:01.794308
2025-06-08 00:56:05.850936
2025-06-08 00:56:02.372257
2025-06-08 00:56:02.145289
2025-06-08 00:55:36.877314
2025-06-08 00:56:05.653274
2025-06-08 00:54:38.653185
2025-06-08 00:56:03.190110
2025-06-08 00:55:29.407395
2025-06-08 00:56:07.978318
2025-06-08 00:56:09.454349
2025-06-08 00:56:10.630255
2025-06-08 00:56:05.815257
2025-06-08 00:56:10.798843
2025-06-08 00:54:42.679273
2025-06-08 00:56:11.858463
2025-06-08 00:56:11.969342
2025-06-08 00:56:10.012527
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.8

2025-06-08 00:55:44.432592
2025-06-08 00:54:37.178848
2025-06-08 00:55:31.776353
2025-06-08 00:56:15.453306
2025-06-08 00:52:10.665602
2025-06-08 00:56:14.540662
2025-06-08 00:56:10.055738
2025-06-08 00:56:10.759342
2025-06-08 00:56:16.151304
2025-06-08 00:56:11.331273
2025-06-08 00:55:44.702296
2025-06-08 00:56:13.455249
2025-06-08 00:54:31.513481
2025-06-08 00:56:12.431318
2025-06-08 00:56:17.137331
2025-06-08 00:55:40.257303
2025-06-08 00:56:14.239275
2025-06-08 00:56:19.407990
2025-06-08 00:56:17.545524
2025-06-08 00:55:52.235996
2025-06-08 00:56:20.087587
2025-06-08 00:56:23.761570
2025-06-08 00:56:23.733868
2025-06-08 00:55:44.049772
2025-06-08 00:55:47.033319
2025-06-08 00:56:23.439260
2025-06-08 00:56:20.304267
2025-06-08 00:56:24.156881
2025-06-08 00:56:23.352316
2025-06-08 00:55:43.863292
2025-06-08 00:56:21.369301
2025-06-08 00:56:25.364246
2025-06-08 00:55:47.893334
2025-06-08 00:56:27.069330
2025-06-08 00:56:24.493383
2025-06-08 00:56:28.211370
2025-06-08 00:56:24.718349
2025-06-08 00:56:29.137973
2025-06-08 00:55:51.194257
2025-06-08 00:56:31.743627
2025-06-08 00:56:33.196310
2025-06-08 00:56:26.855298
2025-06-08 00:56:32.736502
2025-06-08 00:56:24.983430
2025-06-08 00:54:42.447948
2025-06-08 00:56:32.992458
2025-06-08 00:55:59.112417
2025-06-08 00:56:35.341304
2025-06-08 00:56:36.037347
2025-06-08 00:55:51.288351
2025-06-08 00:53:59.994303
2025-06-08 00:56:32.216246
2025-06-08 00:56:40.697537
2025-06-08 00:56:02.483253
2025-06-08 00:56:33.592289
2025-06-08 00:55:50.799283
2025-06-08 00:52:09.555209
2025-06-08 00:56:38.835264
2025-06-08 00:56:39.922506
2025-06-08 00:56:34.193371
2025-06-08 00:52:13.170040
2025-06-08 00:56:44.229297
2025-06-08 00:56:40.442242
2025-06-08 00:56:38.834295
2025-06-08 00:52:13.693310
2025-06-08 00:56:40.301403
2025-06-08 00:56:38.226315
2025-06-08 00:56:41.354126
2025-06-08 00:56:42.362263
2025-06-08 00:52:28.290332
2025-06-08 00:56:37.555311
2025-06-08 00:52:12.667270
2025-06-08 00:52:19.098264
2025-06-08 00:56:46.694863
2025-06-08 00:56:46.697627
2025-06-08 00:56:45.864933
2025-06-08 00:56:48.430257
2025-06-08 00:56:43.800250
2025-06-08 00:52:38.146918
2025-06-08 00:52:26.191369
2025-06-08 00:56:44.598347
2025-06-08 00:52:32.786575
2025-06-08 00:56:15.154052
2025-06-08 00:56:15.703338
2025-06-08 00:56:48.257268
2025-06-08 00:56:52.549270
2025-06-08 00:52:38.675344
2025-06-08 00:56:51.287331
2025-06-08 00:53:48.405318
2025-06-08 00:56:55.566329
2025-06-08 00:56:49.215329
2025-06-08 00:52:14.264313
2025-06-08 00:56:54.533241
2025-06-08 00:56:55.423747
2025-06-08 00:56:54.744279
2025-06-08 00:56:57.121303
2025-06-08 00:56:23.196298
2025-06-08 00:56:56.483313
2025-06-08 00:52:29.869284
2025-06-08 00:56:52.956332
2025-06-08 00:56:24.691331
2025-06-08 00:56:57.650314
2025-06-08 00:56:56.314330
2025-06-08 00:56:53.913388
2025-06-08 00:54:14.478315
2025-06-08 00:54:17.425494
2025-06-08 00:56:31.164158
2025-06-08 00:53:54.536979
2025-06-08 00:54:16.895340
2025-06-08 00:54:16.885311
2025-06-08 00:57:04.550247
2025-06-08 00:57:06.436275
2025-06-08 00:57:09.201290
2025-06-08 00:52:30.716794
2025-06-08 00:57:06.790001
2025-06-08 00:56:32.943060
2025-06-08 00:54:18.071291
2025-06-08 00:57:09.128271
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.5

2025-06-08 00:55:42.110322
2025-06-08 00:57:03.891329
2025-06-08 00:56:34.449365
2025-06-08 00:56:24.326104
2025-06-08 00:57:08.423287
2025-06-08 00:55:37.133294
2025-06-08 00:56:59.963918
2025-06-08 00:57:09.842282
2025-06-08 00:56:26.517268
2025-06-08 00:55:46.631309
2025-06-08 00:55:33.714285
2025-06-08 00:54:23.097142
2025-06-08 00:57:14.397856
2025-06-08 00:56:44.891302
2025-06-08 00:56:33.077604
2025-06-08 00:56:47.035036
2025-06-08 00:56:46.837383
2025-06-08 00:56:37.493261
2025-06-08 00:55:48.863302
2025-06-08 00:54:18.398295
2025-06-08 00:54:17.043306
2025-06-08 00:57:18.263318
2025-06-08 00:57:15.958362
2025-06-08 00:56:15.227422
2025-06-08 00:56:58.362281
2025-06-08 00:56:46.697880
2025-06-08 00:56:58.417930
2025-06-08 00:56:41.341326
2025-06-08 00:54:19.133296
2025-06-08 00:55:58.220778
2025-06-08 00:56:07.130998
2025-06-08 00:54:36.225280
2025-06-08 00:57:32.910833
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4492.19

2025-06-08 00:56:19.824333
2025-06-08 00:57:06.977521
2025-06-08 00:54:20.501770
2025-06-08 00:54:45.651489
2025-06-08 00:56:29.339271
2025-06-08 00:56:11.947960
2025-06-08 00:54:37.302328
2025-06-08 00:56:10.618880
2025-06-08 00:56:22.998264
2025-06-08 00:56:18.066299
2025-06-08 00:57:17.446255
2025-06-08 00:57:16.939055
2025-06-08 00:57:08.809370
2025-06-08 00:57:27.759278
2025-06-08 00:56:24.178106
2025-06-08 00:56:25.965324
2025-06-08 00:56:32.414317
2025-06-08 00:56:23.575320
2025-06-08 00:56:25.471179
2025-06-08 00:57:18.413931
2025-06-08 00:56:28.270616
2025-06-08 00:56:13.609926
2025-06-08 00:56:35.672278
2025-06-08 00:56:41.351304
2025-06-08 00:57:27.957340
2025-06-08 00:56:54.915389
2025-06-08 00:57:29.958559
2025-06-08 00:56:30.111293
2025-06-08 00:57:14.600310
2025-06-08 00:57:29.565652
2025-06-08 00:57:33.761317
2025-06-08 00:57:33.777273
2025-06-08 00:57:37.620251
2025-06-08 00:57:32.321296
2025-06-08 00:56:50.405403
2025-06-08 00:57:23.791285
2025-06-08 00:57:33.620284
2025-06-08 00:56:38.186364
2025-06-08 00:56:32.034339
2025-06-08 00:56:46.733740
2025-06-08 00:56:46.593356
2025-06-08 00:56:40.322333
2025-06-08 00:56:47.251721
2025-06-08 00:57:48.129464
2025-06-08 00:57:58.358541
2025-06-08 00:57:57.843298
2025-06-08 00:58:11.119371
2025-06-08 00:58:13.419586
2025-06-08 00:58:03.364329
2025-06-08 00:58:17.506818
2025-06-08 00:58:18.148200
2025-06-08 00:58:17.197359
2025-06-08 00:57:21.183270
2025-06-08 00:57:33.508490
2025-06-08 00:58:15.922328
2025-06-08 00:57:19.056319
2025-06-08 00:57:50.634653
2025-06-08 00:57:31.039591
2025-06-08 00:57:31.210815
2025-06-08 00:58:25.741355
2025-06-08 00:58:27.988321
2025-06-08 00:58:23.027550
2025-06-08 00:57:46.229301
2025-06-08 00:58:42.434086
2025-06-08 00:57:31.282359
2025-06-08 00:58:31.382358
2025-06-08 00:58:27.655408
2025-06-08 00:57:38.933305
2025-06-08 00:58:29.526825
2025-06-08 00:57:53.176950
2025-06-08 00:58:38.186278
2025-06-08 00:58:11.648728
2025-06-08 00:57:45.993526
2025-06-08 00:59:04.106270
2025-06-08 00:57:56.624757
2025-06-08 00:57:25.108289
2025-06-08 00:57:28.770362
2025-06-08 00:58:12.441388
2025-06-08 00:58:21.968511
2025-06-08 00:57:32.301359
2025-06-08 00:59:03.266365
2025-06-08 00:58:08.977353
2025-06-08 00:57:55.780290
2025-06-08 00:59:10.150303
2025-06-08 00:57:33.207362
2025-06-08 00:58:15.024349
2025-06-08 00:59:08.136280
2025-06-08 00:57:30.871343
2025-06-08 00:57:59.431080
2025-06-08 00:58:50.934303
2025-06-08 00:57:32.225263
2025-06-08 00:58:30.990432
2025-06-08 00:58:12.885340
2025-06-08 00:59:11.562695
2025-06-08 00:58:24.288708
2025-06-08 00:58:08.464188
2025-06-08 00:58:14.554143
2025-06-08 00:58:23.766593
2025-06-08 00:59:05.125333
2025-06-08 00:59:24.107285
2025-06-08 00:57:57.890334
2025-06-08 00:56:50.819268
2025-06-08 00:58:10.674289
2025-06-08 00:57:29.546297
2025-06-08 00:58:11.418278
2025-06-08 00:59:33.484317
2025-06-08 00:58:15.161519
2025-06-08 00:59:30.182756
2025-06-08 00:58:10.963905
2025-06-08 00:58:23.991678
2025-06-08 00:57:53.705539
2025-06-08 00:59:17.089490
2025-06-08 00:59:38.105543
2025-06-08 00:58:27.667280
2025-06-08 00:59:28.980301
2025-06-08 00:58:04.753330
2025-06-08 00:58:29.935816
2025-06-08 00:58:00.333288
2025-06-08 00:57:36.235456
2025-06-08 00:59:32.543346
2025-06-08 00:59:33.834333
2025-06-08 00:58:02.245278
2025-06-08 00:59:42.641582
2025-06-08 00:59:51.663339
2025-06-08 00:57:59.050340
2025-06-08 00:58:02.088270
2025-06-08 00:57:19.380518
2025-06-08 00:57:58.264286
2025-06-08 00:59:58.523307
2025-06-08 01:00:01.105352
2025-06-08 01:00:03.377827
2025-06-08 00:59:15.256377
2025-06-08 00:57:18.197148
2025-06-08 00:57:14.352277
2025-06-08 01:00:00.895357
2025-06-08 00:57:32.663200
2025-06-08 00:57:06.227265
2025-06-08 00:57:27.783264
2025-06-08 01:00:11.582334
2025-06-08 01:00:15.617305
2025-06-08 00:59:12.506290
2025-06-08 00:59:20.776333
2025-06-08 00:57:29.840331
2025-06-08 01:00:15.479519
2025-06-08 00:59:24.436340
2025-06-08 00:59:34.566289
2025-06-08 00:59:21.433284
2025-06-08 00:56:08.331456
2025-06-08 00:59:22.022338
2025-06-08 01:00:28.848314
2025-06-08 00:57:19.894328
2025-06-08 01:00:26.312387
2025-06-08 01:00:32.437346
2025-06-08 00:57:25.304278
2025-06-08 00:57:54.435352
2025-06-08 00:57:41.017939
2025-06-08 01:00:38.429796
2025-06-08 00:57:41.501406
2025-06-08 01:00:30.236309
2025-06-08 01:00:30.021351
2025-06-08 01:00:22.636279
2025-06-08 01:00:39.814355
2025-06-08 01:00:32.811489
2025-06-08 00:59:47.906137
2025-06-08 00:59:33.129484
2025-06-08 01:00:02.511275
2025-06-08 00:59:58.363750
2025-06-08 00:59:57.211285
2025-06-08 00:59:42.281282
2025-06-08 01:00:57.079928
2025-06-08 00:56:14.194063
2025-06-08 00:59:37.301336
2025-06-08 01:00:06.925320
2025-06-08 01:01:00.871954
2025-06-08 00:57:47.804317
2025-06-08 00:57:51.766412
2025-06-08 00:56:26.262308
2025-06-08 01:00:17.336356
2025-06-08 01:00:56.069392
2025-06-08 00:59:53.688227
2025-06-08 01:01:09.033940
2025-06-08 01:00:18.785938
2025-06-08 00:59:51.917255
2025-06-08 01:00:13.089347
2025-06-08 01:00:07.108267
2025-06-08 01:00:52.197317
2025-06-08 00:57:56.060427
2025-06-08 01:01:09.305971
2025-06-08 01:00:19.845321
2025-06-08 01:00:07.436293
2025-06-08 00:56:48.975324
2025-06-08 01:00:17.045268
2025-06-08 01:01:13.575602
2025-06-08 00:57:04.036320
2025-06-08 00:57:01.590324
2025-06-08 01:01:22.048080
2025-06-08 01:00:18.660314
2025-06-08 00:57:03.723912
2025-06-08 01:01:29.079657
2025-06-08 01:01:25.959049
2025-06-08 01:01:28.619324
2025-06-08 01:01:24.498529
2025-06-08 01:00:05.152293
2025-06-08 01:00:31.574244
2025-06-08 00:56:59.368262
2025-06-08 00:59:57.198270
2025-06-08 01:01:30.689354
2025-06-08 00:56:56.379352
2025-06-08 00:57:04.853693
2025-06-08 01:01:32.463640
2025-06-08 01:00:28.482381
2025-06-08 01:00:36.618349
2025-06-08 01:01:36.824275
2025-06-08 01:01:42.577702
2025-06-08 01:00:22.437875
2025-06-08 00:59:52.995310
2025-06-08 00:57:06.464706
2025-06-08 01:00:03.162469
2025-06-08 01:01:59.417313
2025-06-08 01:01:32.460212
2025-06-08 00:57:03.088323
2025-06-08 01:00:23.006330
2025-06-08 01:00:02.100278
2025-06-08 01:00:25.598260
2025-06-08 01:00:00.751370
2025-06-08 01:00:59.996344
2025-06-08 01:01:49.256333
2025-06-08 01:00:21.027362
2025-06-08 01:00:32.449298
2025-06-08 00:57:05.906337
2025-06-08 01:01:21.370316
2025-06-08 01:01:55.646283
2025-06-08 01:01:34.889322
2025-06-08 01:00:16.281504
2025-06-08 01:00:21.092040
2025-06-08 01:00:32.847492
2025-06-08 01:01:09.729347
2025-06-08 01:02:04.546315
2025-06-08 01:02:22.903315
2025-06-08 01:00:49.403646
2025-06-08 01:02:02.979366
2025-06-08 01:02:18.776924
2025-06-08 01:02:22.145289
2025-06-08 01:01:28.162288
2025-06-08 01:00:26.094258
2025-06-08 00:57:22.050078
2025-06-08 00:57:12.292297
2025-06-08 01:02:18.568379
2025-06-08 00:57:21.282150
2025-06-08 01:02:17.058263
2025-06-08 01:01:39.262486
2025-06-08 01:01:20.362353
2025-06-08 01:00:48.113631
2025-06-08 01:01:15.901252
2025-06-08 01:02:19.068331
2025-06-08 01:02:29.154310
2025-06-08 01:01:47.304828
2025-06-08 01:02:35.976355
2025-06-08 01:01:37.058266
2025-06-08 01:00:31.871035
2025-06-08 01:01:36.653504
2025-06-08 01:00:38.654431
2025-06-08 01:02:41.695251
2025-06-08 01:00:53.020316
2025-06-08 01:02:31.179264
2025-06-08 01:02:38.973402
2025-06-08 01:02:37.884578
2025-06-08 01:02:46.447334
2025-06-08 01:01:36.618484
2025-06-08 01:01:22.012316
2025-06-08 01:01:57.365415
2025-06-08 01:03:04.810258
2025-06-08 01:02:04.776269
2025-06-08 01:02:04.878133
2025-06-08 01:01:51.621386
2025-06-08 01:01:42.592611
2025-06-08 01:02:29.904886
2025-06-08 01:00:21.669251
2025-06-08 01:02:02.189362
2025-06-08 01:02:05.145449
2025-06-08 01:02:24.958329
2025-06-08 01:03:03.495276
2025-06-08 01:03:05.261523
2025-06-08 01:02:52.196250
2025-06-08 01:02:17.235816
2025-06-08 01:02:02.480984
2025-06-08 01:03:14.912876
2025-06-08 01:03:11.365214
2025-06-08 01:03:20.632356
2025-06-08 01:03:08.946270
2025-06-08 01:02:02.425254
2025-06-08 01:03:07.412326
2025-06-08 01:02:05.623818
2025-06-08 01:02:10.330067
2025-06-08 01:00:49.867430
2025-06-08 01:03:21.117056
2025-06-08 01:02:39.257404
2025-06-08 01:02:19.673289
2025-06-08 01:03:23.613333
2025-06-08 01:03:30.021779
2025-06-08 01:03:43.062343
2025-06-08 01:03:35.134083
2025-06-08 01:01:03.664284
2025-06-08 01:02:28.553338
2025-06-08 01:00:58.940198
2025-06-08 01:02:34.481855
2025-06-08 01:02:56.986219
2025-06-08 01:03:39.272326
