Beginning of run
landscape params:
2025-06-08 03:08:31.666087
2025-06-08 03:07:39.332582
2025-06-08 03:09:06.554626
2025-06-08 03:08:15.243290
2025-06-08 03:07:29.725226
2025-06-08 03:07:46.497791
2025-06-08 03:08:22.137393
2025-06-08 03:07:44.004207
2025-06-08 03:08:26.166212
2025-06-08 03:09:22.681337
2025-06-08 03:08:43.892239
2025-06-08 03:08:00.847281
2025-06-08 03:08:46.354212
2025-06-08 03:09:06.215840
2025-06-08 03:08:49.412345
2025-06-08 03:09:09.219282
2025-06-08 03:08:22.532259
2025-06-08 03:08:07.191291
2025-06-08 03:09:10.297270
2025-06-08 03:09:15.918278
2025-06-08 03:08:22.134233
2025-06-08 03:09:12.339290
2025-06-08 03:09:01.567768
2025-06-08 03:08:35.794585
2025-06-08 03:07:59.040345
2025-06-08 03:08:58.748228
2025-06-08 03:07:51.408540
2025-06-08 03:09:08.283214
2025-06-08 03:08:28.547845
2025-06-08 03:08:23.107889
2025-06-08 03:09:54.650206
2025-06-08 03:09:18.065071
2025-06-08 03:09:30.222211
2025-06-08 03:06:24.169211
2025-06-08 03:10:06.275520
2025-06-08 03:08:10.893218
2025-06-08 03:09:43.496219
2025-06-08 03:07:58.429368
2025-06-08 03:09:43.935291
2025-06-08 03:07:57.581235
2025-06-08 03:08:10.840268
2025-06-08 03:09:51.764286
2025-06-08 03:09:30.503439
2025-06-08 03:08:13.622234
2025-06-08 03:09:24.724240
2025-06-08 03:08:00.419884
2025-06-08 03:08:09.828890
2025-06-08 03:09:23.197246
2025-06-08 03:08:05.254920
2025-06-08 03:08:45.880264
2025-06-08 03:08:03.030281
2025-06-08 03:09:27.371285
2025-06-08 03:09:47.218220
2025-06-08 03:08:08.061838
2025-06-08 03:08:24.637293
2025-06-08 03:09:39.541605
2025-06-08 03:08:16.416266
2025-06-08 03:08:38.135239
2025-06-08 03:04:24.467232
2025-06-08 03:08:35.131195
2025-06-08 03:09:55.323880
2025-06-08 03:09:50.405232
2025-06-08 03:10:36.726939
2025-06-08 03:10:19.538336
2025-06-08 03:08:22.622241
2025-06-08 03:10:42.182233
2025-06-08 03:05:13.888381
2025-06-08 03:10:07.154155
2025-06-08 03:08:17.438193
2025-06-08 03:09:25.468216
2025-06-08 03:09:03.414238
2025-06-08 03:10:17.459279
2025-06-08 03:10:23.786285
2025-06-08 03:10:16.175230
2025-06-08 03:08:29.084035
2025-06-08 03:08:50.354841
2025-06-08 03:10:28.191402
2025-06-08 03:09:04.970260
2025-06-08 03:10:28.363190
2025-06-08 03:10:02.402309
2025-06-08 03:09:43.583214
2025-06-08 03:08:35.076213
2025-06-08 03:10:47.084274
2025-06-08 03:10:25.391077
2025-06-08 03:10:47.439248
2025-06-08 03:10:53.046742
2025-06-08 03:10:33.971780
2025-06-08 03:10:52.665244
2025-06-08 03:10:05.174312
2025-06-08 03:10:29.244277
2025-06-08 03:08:57.519936
2025-06-08 03:08:55.415271
2025-06-08 03:09:22.210263
2025-06-08 03:09:47.675266
2025-06-08 03:08:51.894256
2025-06-08 03:11:20.425579
2025-06-08 03:09:51.148287
2025-06-08 03:08:31.286934
2025-06-08 03:08:34.767201
2025-06-08 03:08:50.607193
2025-06-08 03:10:38.199864
2025-06-08 03:10:04.919216
2025-06-08 03:10:34.860247
2025-06-08 03:11:00.623287
2025-06-08 03:10:00.893283
2025-06-08 03:10:43.405288
2025-06-08 03:11:04.750769
2025-06-08 03:10:55.429304
2025-06-08 03:09:35.062291
2025-06-08 03:10:15.275294
2025-06-08 03:11:34.751872
2025-06-08 03:10:52.519279
2025-06-08 03:10:20.589272
2025-06-08 03:10:55.479786
2025-06-08 03:10:02.118294
2025-06-08 03:09:06.179261
2025-06-08 03:08:14.324491
2025-06-08 03:09:58.160282
2025-06-08 03:08:29.391290
2025-06-08 03:11:32.095241
2025-06-08 03:11:03.576739
2025-06-08 03:08:18.634019
2025-06-08 03:10:21.861347
2025-06-08 03:08:15.338275
2025-06-08 03:11:43.738213
2025-06-08 03:09:17.003236
2025-06-08 03:11:52.401310
2025-06-08 03:10:29.615977
2025-06-08 03:10:05.042302
2025-06-08 03:11:42.058307
2025-06-08 03:11:22.887804
2025-06-08 03:11:49.947187
2025-06-08 03:08:34.712319
2025-06-08 03:08:21.701591
2025-06-08 03:11:49.802245
2025-06-08 03:12:02.486228
2025-06-08 03:08:27.178050
2025-06-08 03:11:20.183413
2025-06-08 03:08:27.382049
2025-06-08 03:12:11.020248
2025-06-08 03:08:30.515212
2025-06-08 03:08:29.912768
2025-06-08 03:11:12.878303
2025-06-08 03:11:51.974187
2025-06-08 03:12:20.311229
2025-06-08 03:08:30.897052
2025-06-08 03:10:36.705921
2025-06-08 03:11:34.225661
2025-06-08 03:08:46.078329
2025-06-08 03:10:37.184301
2025-06-08 03:11:39.347920
2025-06-08 03:08:51.186528
2025-06-08 03:11:41.630193
2025-06-08 03:11:51.153264
2025-06-08 03:12:34.317255
2025-06-08 03:11:52.534300
2025-06-08 03:12:11.678280
2025-06-08 03:11:51.368465
2025-06-08 03:12:08.384036
2025-06-08 03:08:55.072222
2025-06-08 03:11:10.689238
2025-06-08 03:12:43.570036
2025-06-08 03:12:05.853074
2025-06-08 03:12:59.323931
2025-06-08 03:10:53.749235
2025-06-08 03:10:45.569264
2025-06-08 03:10:53.024253
2025-06-08 03:12:07.349294
2025-06-08 03:10:58.133252
2025-06-08 03:10:42.445167
2025-06-08 03:12:06.996247
2025-06-08 03:12:35.367646
2025-06-08 03:10:51.749585
2025-06-08 03:13:10.687073
2025-06-08 03:12:33.599253
2025-06-08 03:10:43.338257
2025-06-08 03:11:41.520397
2025-06-08 03:12:19.745102
2025-06-08 03:11:00.015244
2025-06-08 03:12:20.173223
2025-06-08 03:11:03.678326
2025-06-08 03:11:59.654025
2025-06-08 03:11:04.937552
2025-06-08 03:12:29.074239
2025-06-08 03:12:46.266268
2025-06-08 03:11:03.919853
2025-06-08 03:12:45.891296
2025-06-08 03:12:34.075032
2025-06-08 03:11:03.327339
2025-06-08 03:11:12.615822
2025-06-08 03:11:55.837274
2025-06-08 03:12:40.836312
2025-06-08 03:12:06.389457
2025-06-08 03:13:27.862982
2025-06-08 03:10:38.119257
2025-06-08 03:11:52.684248
2025-06-08 03:12:04.588049
2025-06-08 03:13:01.042280
2025-06-08 03:12:51.042253
2025-06-08 03:12:45.557986
2025-06-08 03:12:24.084257
2025-06-08 03:13:32.763059
2025-06-08 03:13:07.044536
2025-06-08 03:11:35.208221
2025-06-08 03:11:17.486699
2025-06-08 03:11:54.965228
2025-06-08 03:12:23.983293
2025-06-08 03:13:44.271304
2025-06-08 03:13:01.694238
2025-06-08 03:13:03.021283
2025-06-08 03:12:33.919220
2025-06-08 03:11:53.495632
2025-06-08 03:13:14.979292
2025-06-08 03:11:49.208243
2025-06-08 03:13:09.978236
2025-06-08 03:12:12.948388
2025-06-08 03:11:44.813214
2025-06-08 03:13:22.762242
2025-06-08 03:13:18.822899
2025-06-08 03:12:11.495203
2025-06-08 03:13:46.125305
2025-06-08 03:13:21.865284
2025-06-08 03:12:03.393851
2025-06-08 03:12:58.859574
2025-06-08 03:13:44.974212
2025-06-08 03:11:52.070238
2025-06-08 03:11:36.707284
2025-06-08 03:12:28.601206
2025-06-08 03:13:35.652607
2025-06-08 03:12:03.648258
2025-06-08 03:12:25.482272
2025-06-08 03:13:58.231265
2025-06-08 03:13:32.823209
2025-06-08 03:12:33.977015
2025-06-08 03:12:43.962353
2025-06-08 03:14:00.461240
2025-06-08 03:14:00.879516
2025-06-08 03:14:11.437213
2025-06-08 03:13:57.133108
2025-06-08 03:13:03.960062
2025-06-08 03:12:00.876221
2025-06-08 03:13:51.268425
2025-06-08 03:13:49.054285
2025-06-08 03:12:08.620276
2025-06-08 03:14:03.009040
2025-06-08 03:10:50.433289
2025-06-08 03:12:03.485291
2025-06-08 03:13:09.265370
2025-06-08 03:14:17.859215
2025-06-08 03:12:03.422910
2025-06-08 03:12:34.166351
2025-06-08 03:14:42.609249
2025-06-08 03:14:14.064225
2025-06-08 03:12:38.581241
2025-06-08 03:12:35.627041
2025-06-08 03:12:49.952303
2025-06-08 03:14:24.956296
2025-06-08 03:13:46.112353
2025-06-08 03:12:09.853257
2025-06-08 03:14:15.012219
2025-06-08 03:14:39.009254
2025-06-08 03:14:32.812501
2025-06-08 03:14:31.342204
2025-06-08 03:14:58.801620
2025-06-08 03:13:36.011052
2025-06-08 03:13:45.334239
2025-06-08 03:15:06.102812
2025-06-08 03:14:07.012244
2025-06-08 03:14:55.059318
2025-06-08 03:15:08.075270
2025-06-08 03:14:15.209281
2025-06-08 03:13:34.311279
2025-06-08 03:14:08.284248
2025-06-08 03:13:39.289240
2025-06-08 03:15:07.126199
2025-06-08 03:13:38.515318
2025-06-08 03:13:56.120591
2025-06-08 03:14:23.480267
2025-06-08 03:12:23.708922
2025-06-08 03:13:51.166238
2025-06-08 03:14:00.987199
2025-06-08 03:13:42.767156
2025-06-08 03:14:42.872325
2025-06-08 03:13:35.261206
2025-06-08 03:15:18.279267
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20905.0

2025-06-08 03:14:33.428104
2025-06-08 03:13:58.604970
2025-06-08 03:13:49.239615
2025-06-08 03:15:11.833334
2025-06-08 03:14:08.865915
2025-06-08 03:12:32.138906
2025-06-08 03:15:16.086309
2025-06-08 03:09:57.025099
2025-06-08 03:16:25.329303
2025-06-08 03:13:59.113215
2025-06-08 03:14:01.732270
2025-06-08 03:16:27.991363
2025-06-08 03:12:35.764199
2025-06-08 03:16:28.502192
2025-06-08 03:13:55.591226
2025-06-08 03:14:49.966203
2025-06-08 03:16:29.852214
2025-06-08 03:16:30.646251
2025-06-08 03:12:45.201131
2025-06-08 03:12:41.892104
2025-06-08 03:16:31.516220
2025-06-08 03:14:03.275262
2025-06-08 03:16:33.426257
2025-06-08 03:14:33.016072
2025-06-08 03:16:35.447787
2025-06-08 03:12:51.295222
2025-06-08 03:15:06.321215
2025-06-08 03:12:45.655738
2025-06-08 03:16:35.085264
2025-06-08 03:15:31.578479
2025-06-08 03:16:36.050291
2025-06-08 03:16:36.617202
2025-06-08 03:16:35.658220
2025-06-08 03:16:35.912492
2025-06-08 03:12:54.847967
2025-06-08 03:16:37.348185
2025-06-08 03:16:38.037192
2025-06-08 03:12:53.118235
2025-06-08 03:16:39.338192
2025-06-08 03:16:41.681214
2025-06-08 03:16:41.813204
2025-06-08 03:16:42.817211
2025-06-08 03:16:42.042203
2025-06-08 03:16:42.613213
2025-06-08 03:16:43.246487
2025-06-08 03:16:45.973257
2025-06-08 03:16:44.019187
2025-06-08 03:14:50.749289
2025-06-08 03:16:44.706192
2025-06-08 03:13:00.583227
2025-06-08 03:16:48.212204
2025-06-08 03:13:03.050289
2025-06-08 03:16:49.616180
2025-06-08 03:16:48.414348
2025-06-08 03:16:48.201476
2025-06-08 03:16:49.024197
2025-06-08 03:16:51.078277
2025-06-08 03:13:04.757240
2025-06-08 03:16:51.677199
2025-06-08 03:16:54.127211
2025-06-08 03:16:59.646210
2025-06-08 03:16:54.996014
2025-06-08 03:17:00.560967
2025-06-08 03:16:53.331196
2025-06-08 03:15:06.810255
2025-06-08 03:16:54.678195
2025-06-08 03:16:56.142196
2025-06-08 03:16:13.841217
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19741.07

2025-06-08 03:15:50.312759
2025-06-08 03:17:00.691191
2025-06-08 03:16:57.067360
2025-06-08 03:16:55.376196
2025-06-08 03:17:00.886236
2025-06-08 03:15:01.459205
2025-06-08 03:14:57.483232
2025-06-08 03:14:39.085347
2025-06-08 03:17:00.421229
2025-06-08 03:17:01.796309
2025-06-08 03:17:03.055209
2025-06-08 03:17:01.101726
2025-06-08 03:17:03.769195
2025-06-08 03:17:04.316230
2025-06-08 03:17:05.447194
2025-06-08 03:17:04.235219
2025-06-08 03:17:07.008184
2025-06-08 03:13:27.398247
2025-06-08 03:17:08.108190
2025-06-08 03:17:08.543277
2025-06-08 03:17:08.196214
2025-06-08 03:17:08.329203
2025-06-08 03:17:09.330190
2025-06-08 03:15:52.962214
2025-06-08 03:17:13.128410
2025-06-08 03:17:12.639224
2025-06-08 03:17:09.920197
2025-06-08 03:17:12.768281
2025-06-08 03:17:14.183269
2025-06-08 03:17:12.600195
2025-06-08 03:17:14.029233
2025-06-08 03:17:14.942193
2025-06-08 03:17:15.778237
2025-06-08 03:15:35.734290
2025-06-08 03:17:13.696198
2025-06-08 03:17:17.175208
2025-06-08 03:17:15.301208
2025-06-08 03:17:17.154033
2025-06-08 03:17:16.350205
2025-06-08 03:17:16.250194
2025-06-08 03:17:18.761199
2025-06-08 03:17:18.339272
2025-06-08 03:17:18.143198
2025-06-08 03:17:18.804198
2025-06-08 03:17:16.820225
2025-06-08 03:15:37.054226
2025-06-08 03:17:21.853208
2025-06-08 03:17:20.309963
2025-06-08 03:14:34.926261
2025-06-08 03:17:19.616187
2025-06-08 03:17:20.312099
2025-06-08 03:17:20.940244
2025-06-08 03:17:22.639000
2025-06-08 03:15:15.106763
2025-06-08 03:16:01.874279
2025-06-08 03:17:23.410607
2025-06-08 03:17:23.752860
2025-06-08 03:17:20.429215
2025-06-08 03:17:20.747187
2025-06-08 03:14:36.928270
2025-06-08 03:17:22.084633
2025-06-08 03:17:21.718209
2025-06-08 03:17:22.214069
2025-06-08 03:17:23.257299
2025-06-08 03:17:22.203716
2025-06-08 03:14:49.738211
2025-06-08 03:17:22.927589
2025-06-08 03:17:21.596208
2025-06-08 03:17:22.283220
2025-06-08 03:17:22.795108
2025-06-08 03:17:23.259816
2025-06-08 03:15:37.241243
2025-06-08 03:17:22.919227
2025-06-08 03:14:59.904290
2025-06-08 03:17:25.127187
2025-06-08 03:17:24.591199
2025-06-08 03:17:23.268194
2025-06-08 03:17:24.920758
2025-06-08 03:17:26.240198
2025-06-08 03:16:23.673214
2025-06-08 03:17:27.209196
2025-06-08 03:17:27.351264
2025-06-08 03:17:27.106226
2025-06-08 03:17:27.484415
2025-06-08 03:17:25.050220
2025-06-08 03:17:27.051646
2025-06-08 03:17:26.309218
2025-06-08 03:17:28.677810
2025-06-08 03:17:25.664184
2025-06-08 03:14:53.788863
2025-06-08 03:17:27.502230
2025-06-08 03:11:43.269276
2025-06-08 03:17:25.761481
2025-06-08 03:17:28.412216
2025-06-08 03:17:29.561194
2025-06-08 03:17:29.528001
2025-06-08 03:17:30.028945
2025-06-08 03:17:30.992185
2025-06-08 03:17:29.850183
2025-06-08 03:17:30.261188
2025-06-08 03:17:29.867206
2025-06-08 03:17:30.412247
2025-06-08 03:17:34.278200
2025-06-08 03:17:29.497245
2025-06-08 03:17:35.000229
2025-06-08 03:17:31.734194
2025-06-08 03:17:32.825591
2025-06-08 03:17:31.168191
2025-06-08 03:14:36.416264
2025-06-08 03:17:36.049759
2025-06-08 03:17:36.438285
2025-06-08 03:17:33.211224
2025-06-08 03:17:35.622194
2025-06-08 03:17:35.904494
2025-06-08 03:17:36.820211
2025-06-08 03:17:33.859234
2025-06-08 03:17:37.613863
2025-06-08 03:14:54.291151
2025-06-08 03:14:50.166934
2025-06-08 03:17:34.091229
2025-06-08 03:17:35.728188
2025-06-08 03:17:33.428191
2025-06-08 03:17:35.259195
2025-06-08 03:17:34.454221
2025-06-08 03:17:37.104185
2025-06-08 03:17:36.116236
2025-06-08 03:17:39.179934
2025-06-08 03:17:38.176185
2025-06-08 03:17:40.207921
2025-06-08 03:17:37.813192
2025-06-08 03:17:39.116216
2025-06-08 03:17:35.892203
2025-06-08 03:17:38.892213
2025-06-08 03:17:40.522637
2025-06-08 03:17:38.255210
2025-06-08 03:17:39.753208
2025-06-08 03:17:40.721227
2025-06-08 03:17:41.018221
2025-06-08 03:17:40.574200
2025-06-08 03:17:41.225204
2025-06-08 03:17:40.105213
2025-06-08 03:17:40.672215
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[262, 172, 86, 897, 176, 127, 168, 45, 2, 13, 2, 16, 13, 151, 3, 12, 434, 24, 20, 1, 2006, 3, 16, 1, 94, 172, 13, 4, 100, 94, 20, 16, 219, 281, 4, 86, 142, 1, 4, 3, 2210, 2733, 1, 13, 16, 2026, 268, 3, 2, 4, 1757, 2, 20, 2, 3, 136, 3, 136, 45, 88, 4, 2, 24, 2757, 13, 840, 20, 12, 136, 1, 27, 13, 4, 1, 20, 86, 86, 92, 24, 3, 286, 151, 12, 2, 3, 3, 1, 2, 47, 650, 12, 16, 1, 2, 67, 268, 13, 127, 20, 4]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 212.23; stdev rank: 543.8045762036212; total pools: 289.76

2025-06-08 03:17:40.932367
2025-06-08 03:17:41.610181
2025-06-08 03:17:42.896203
2025-06-08 03:15:31.906365
2025-06-08 03:16:05.509366
2025-06-08 03:17:42.823089
2025-06-08 03:17:45.396201
2025-06-08 03:17:43.541826
2025-06-08 03:15:49.478244
2025-06-08 03:17:48.309203
2025-06-08 03:16:05.734743
2025-06-08 03:17:47.105725
2025-06-08 03:17:47.339208
2025-06-08 03:17:46.872205
2025-06-08 03:17:48.976316
2025-06-08 03:17:48.508218
2025-06-08 03:17:48.518341
2025-06-08 03:17:48.135204
2025-06-08 03:17:50.431213
2025-06-08 03:15:32.127213
2025-06-08 03:17:49.808186
2025-06-08 03:17:49.465237
2025-06-08 03:17:48.940046
2025-06-08 03:17:49.826344
2025-06-08 03:17:51.255969
2025-06-08 03:16:18.455211
2025-06-08 03:17:48.883789
2025-06-08 03:17:51.661173
2025-06-08 03:11:44.481236
2025-06-08 03:17:50.589177
2025-06-08 03:17:51.391946
2025-06-08 03:17:50.063220
2025-06-08 03:17:50.950217
2025-06-08 03:17:52.450221
2025-06-08 03:17:49.717184
2025-06-08 03:17:51.035217
2025-06-08 03:17:51.501193
2025-06-08 03:17:50.955224
2025-06-08 03:17:52.973218
2025-06-08 03:17:52.214658
2025-06-08 03:17:53.389825
2025-06-08 03:16:10.970238
2025-06-08 03:17:54.389340
2025-06-08 03:15:47.942320
2025-06-08 03:17:51.389191
2025-06-08 03:17:54.928226
2025-06-08 03:17:54.441208
2025-06-08 03:17:53.909593
2025-06-08 03:17:54.818179
2025-06-08 03:17:55.527201
2025-06-08 03:17:55.493287
2025-06-08 03:17:55.529601
2025-06-08 03:17:53.697223
2025-06-08 03:17:50.847231
2025-06-08 03:17:53.743208
2025-06-08 03:17:53.080201
2025-06-08 03:17:55.835560
2025-06-08 03:16:42.004177
2025-06-08 03:15:42.556265
2025-06-08 03:17:54.328194
2025-06-08 03:17:56.360614
2025-06-08 03:17:50.599997
2025-06-08 03:17:54.380237
2025-06-08 03:17:54.271082
2025-06-08 03:17:56.842215
2025-06-08 03:17:57.190217
2025-06-08 03:17:52.359318
2025-06-08 03:17:54.295353
2025-06-08 03:17:54.407370
2025-06-08 03:17:58.026207
2025-06-08 03:17:56.924201
2025-06-08 03:17:56.430634
2025-06-08 03:16:18.096210
2025-06-08 03:17:58.216146
2025-06-08 03:17:58.948220
2025-06-08 03:17:58.385215
2025-06-08 03:16:18.992221
2025-06-08 03:17:58.201003
2025-06-08 03:16:21.745261
2025-06-08 03:15:18.655225
2025-06-08 03:18:00.087133
2025-06-08 03:18:01.709223
2025-06-08 03:17:59.361209
2025-06-08 03:18:00.995230
2025-06-08 03:17:56.775235
2025-06-08 03:17:56.670204
2025-06-08 03:18:02.483256
2025-06-08 03:18:01.093231
2025-06-08 03:18:02.871227
2025-06-08 03:17:59.857213
2025-06-08 03:17:59.017721
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 3, 2, 3, 3, 1, 12, 12, 1, 1, 142, 1, 3, 2, 2, 2, 3, 4, 1, 3, 1, 1, 1, 2, 1, 1, 2, 4, 4, 3, 1, 1, 1, 1, 2, 3, 1, 13, 1, 3, 4, 24, 4, 3, 1, 3, 1, 2, 12, 1, 45, 1, 1, 1, 2, 1, 2, 12, 1, 3, 1, 2, 1, 1, 3, 4, 1, 2, 1, 4, 3, 3, 1, 1, 1, 1, 4, 1, 1, 3, 2, 3, 4, 20, 2, 12, 2, 13, 4, 2, 1, 3, 3, 12, 1, 2, 12, 2]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 5.15; stdev rank: 14.934774856019757; total pools: 134.4

2025-06-08 03:18:02.641211
2025-06-08 03:17:59.368141
2025-06-08 03:18:03.493222
2025-06-08 03:18:03.662189
2025-06-08 03:18:04.208207
2025-06-08 03:18:03.172219
2025-06-08 03:18:05.340213
2025-06-08 03:18:05.774887
2025-06-08 03:18:03.058231
2025-06-08 03:18:04.379073
2025-06-08 03:18:06.211753
2025-06-08 03:18:06.522284
2025-06-08 03:18:05.022242
2025-06-08 03:18:06.681414
2025-06-08 03:18:07.847690
2025-06-08 03:18:05.163290
2025-06-08 03:15:15.272658
2025-06-08 03:18:08.768216
2025-06-08 03:18:08.653446
2025-06-08 03:18:09.764873
2025-06-08 03:16:41.045253
2025-06-08 03:18:06.796806
2025-06-08 03:18:06.280744
2025-06-08 03:18:11.569090
2025-06-08 03:18:08.495223
2025-06-08 03:18:12.072427
2025-06-08 03:18:07.307217
2025-06-08 03:16:33.324286
2025-06-08 03:15:31.919205
2025-06-08 03:18:09.298234
2025-06-08 03:18:12.948663
2025-06-08 03:18:14.459003
2025-06-08 03:18:13.288186
2025-06-08 03:18:10.588342
2025-06-08 03:17:03.210220
2025-06-08 03:18:15.315194
2025-06-08 03:18:11.779220
2025-06-08 03:18:15.163217
2025-06-08 03:18:16.414991
2025-06-08 03:18:13.175287
2025-06-08 03:15:59.871886
2025-06-08 03:18:16.921191
2025-06-08 03:18:17.385202
2025-06-08 03:18:18.025584
2025-06-08 03:18:12.906199
2025-06-08 03:18:17.299186
2025-06-08 03:18:18.455898
2025-06-08 03:18:14.298227
2025-06-08 03:18:19.535165
2025-06-08 03:18:19.269278
2025-06-08 03:18:20.224202
2025-06-08 03:18:19.565917
2025-06-08 03:18:16.463258
2025-06-08 03:18:15.328204
2025-06-08 03:18:20.827208
2025-06-08 03:18:20.720594
2025-06-08 03:18:20.863220
2025-06-08 03:18:17.535033
2025-06-08 03:18:17.283155
2025-06-08 03:18:20.988282
2025-06-08 03:18:21.823712
2025-06-08 03:18:22.015614
2025-06-08 03:18:17.433205
2025-06-08 03:18:18.484291
2025-06-08 03:18:21.834652
2025-06-08 03:16:14.674270
2025-06-08 03:18:22.279190
2025-06-08 03:18:22.590245
2025-06-08 03:18:23.108689
2025-06-08 03:18:24.083905
2025-06-08 03:18:24.279499
2025-06-08 03:18:24.043162
2025-06-08 03:18:20.814249
2025-06-08 03:18:24.603708
2025-06-08 03:18:17.884431
2025-06-08 03:18:19.076194
2025-06-08 03:18:19.022254
2025-06-08 03:18:25.081992
2025-06-08 03:18:19.082192
2025-06-08 03:18:20.178240
2025-06-08 03:18:25.736927
2025-06-08 03:18:21.431090
2025-06-08 03:18:21.719203
2025-06-08 03:18:22.168241
2025-06-08 03:18:22.242221
2025-06-08 03:18:26.896202
2025-06-08 03:18:23.389257
2025-06-08 03:18:23.237219
2025-06-08 03:16:34.894266
2025-06-08 03:16:11.338915
2025-06-08 03:18:28.561226
2025-06-08 03:18:24.845201
2025-06-08 03:17:16.382420
2025-06-08 03:18:29.340788
2025-06-08 03:18:30.235077
2025-06-08 03:18:27.118478
2025-06-08 03:18:30.517253
2025-06-08 03:18:25.098224
2025-06-08 03:18:27.325227
2025-06-08 03:18:26.078200
2025-06-08 03:18:27.358216
2025-06-08 03:18:25.249237
2025-06-08 03:18:26.043198
2025-06-08 03:18:27.778201
2025-06-08 03:15:39.820239
2025-06-08 03:18:31.228533
2025-06-08 03:18:28.785184
2025-06-08 03:18:28.908503
2025-06-08 03:18:32.644655
2025-06-08 03:18:33.695932
2025-06-08 03:18:34.087038
2025-06-08 03:17:08.119216
2025-06-08 03:18:34.554190
2025-06-08 03:18:35.159004
2025-06-08 03:18:29.670221
2025-06-08 03:18:30.804761
2025-06-08 03:16:09.924272
2025-06-08 03:18:35.883892
2025-06-08 03:16:20.976738
2025-06-08 03:18:36.516199
2025-06-08 03:18:36.923786
2025-06-08 03:18:31.632470
2025-06-08 03:18:31.635563
2025-06-08 03:18:37.364204
2025-06-08 03:18:31.790212
2025-06-08 03:17:02.501351
2025-06-08 03:18:32.293220
2025-06-08 03:17:06.506234
2025-06-08 03:18:38.005937
2025-06-08 03:18:32.789225
2025-06-08 03:18:32.804272
2025-06-08 03:16:19.003234
2025-06-08 03:18:36.134991
2025-06-08 03:18:38.732954
2025-06-08 03:16:22.341921
2025-06-08 03:18:39.288207
2025-06-08 03:18:31.580577
2025-06-08 03:17:29.316925
2025-06-08 03:18:39.763480
2025-06-08 03:18:36.064214
2025-06-08 03:18:32.051611
2025-06-08 03:18:41.663201
2025-06-08 03:18:42.016243
2025-06-08 03:16:24.777333
2025-06-08 03:16:23.024212
2025-06-08 03:16:21.838760
2025-06-08 03:18:42.387888
2025-06-08 03:18:42.978176
2025-06-08 03:18:41.355202
2025-06-08 03:18:37.698188
2025-06-08 03:18:43.561190
2025-06-08 03:18:43.590808
2025-06-08 03:18:41.829191
2025-06-08 03:18:39.248192
2025-06-08 03:18:44.048171
2025-06-08 03:18:44.610539
2025-06-08 03:18:38.842186
2025-06-08 03:18:44.936434
