Beginning of run
landscape params:
2025-06-08 03:12:32.420238
2025-06-08 03:11:16.324177
2025-06-08 03:12:49.646213
2025-06-08 03:12:57.398248
2025-06-08 03:12:57.310026
2025-06-08 03:12:14.821205
2025-06-08 03:13:00.163198
2025-06-08 03:12:18.014617
2025-06-08 03:12:58.794201
2025-06-08 03:12:54.344241
2025-06-08 03:11:47.238047
2025-06-08 03:13:00.560279
2025-06-08 03:12:43.926936
2025-06-08 03:13:00.852259
2025-06-08 03:12:49.942190
2025-06-08 03:12:53.794296
2025-06-08 03:12:59.969190
2025-06-08 03:12:57.328838
2025-06-08 03:13:01.823511
2025-06-08 03:11:36.869718
2025-06-08 03:13:03.589752
2025-06-08 03:12:51.334223
2025-06-08 03:12:42.912247
2025-06-08 03:12:47.197290
2025-06-08 03:13:03.509091
2025-06-08 03:13:03.835979
2025-06-08 03:13:03.422222
2025-06-08 03:13:02.325169
2025-06-08 03:12:52.112290
2025-06-08 03:13:04.816197
2025-06-08 03:12:58.211240
2025-06-08 03:13:03.873612
2025-06-08 03:12:17.330277
2025-06-08 03:13:06.868601
2025-06-08 03:13:01.862205
2025-06-08 03:12:56.320198
2025-06-08 03:13:00.133233
2025-06-08 03:13:08.182077
2025-06-08 03:13:07.878361
2025-06-08 03:12:21.414201
2025-06-08 03:13:10.053798
2025-06-08 03:13:02.866201
2025-06-08 03:13:07.943465
2025-06-08 03:13:07.338687
2025-06-08 03:13:08.251570
2025-06-08 03:12:18.173948
2025-06-08 03:13:02.740356
2025-06-08 03:13:09.733924
2025-06-08 03:12:58.431323
2025-06-08 03:13:02.486975
2025-06-08 03:13:00.975211
2025-06-08 03:13:01.610768
2025-06-08 03:13:13.288864
2025-06-08 03:13:11.906219
2025-06-08 03:13:10.686245
2025-06-08 03:13:11.967936
2025-06-08 03:13:00.952221
2025-06-08 03:10:30.972915
2025-06-08 03:13:12.158807
2025-06-08 03:13:13.433403
2025-06-08 03:13:12.454684
2025-06-08 03:10:09.740217
2025-06-08 03:13:06.062798
2025-06-08 03:13:13.817868
2025-06-08 03:13:17.036904
2025-06-08 03:13:12.658146
2025-06-08 03:13:09.162194
2025-06-08 03:13:07.073205
2025-06-08 03:13:20.426672
2025-06-08 03:13:17.090176
2025-06-08 03:13:17.158897
2025-06-08 03:13:18.943078
2025-06-08 03:13:20.460858
2025-06-08 03:13:03.197373
2025-06-08 03:13:01.273233
2025-06-08 03:13:18.426171
2025-06-08 03:10:43.128039
2025-06-08 03:13:14.888822
2025-06-08 03:12:23.453261
2025-06-08 03:13:20.548648
2025-06-08 03:13:22.698439
2025-06-08 03:13:05.892244
2025-06-08 03:13:23.658962
2025-06-08 03:11:33.003670
2025-06-08 03:13:05.708228
2025-06-08 03:13:01.852277
2025-06-08 03:13:07.062650
2025-06-08 03:13:23.607349
2025-06-08 03:13:14.461968
2025-06-08 03:13:24.804171
2025-06-08 03:13:04.713271
2025-06-08 03:12:58.144933
2025-06-08 03:13:27.879109
2025-06-08 03:10:04.224263
2025-06-08 03:13:17.506244
2025-06-08 03:13:20.264277
2025-06-08 03:11:04.031744
2025-06-08 03:13:17.422203
2025-06-08 03:13:28.808052
2025-06-08 03:13:15.978201
2025-06-08 03:13:03.673765
2025-06-08 03:13:25.081022
2025-06-08 03:13:16.862238
2025-06-08 03:13:31.383416
2025-06-08 03:12:20.125216
2025-06-08 03:13:33.033201
2025-06-08 03:13:21.980209
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2454.58

2025-06-08 03:12:31.835342
2025-06-08 03:13:35.822908
2025-06-08 03:12:21.285211
2025-06-08 03:10:36.575226
2025-06-08 03:10:01.826118
2025-06-08 03:13:36.603070
2025-06-08 03:13:12.760306
2025-06-08 03:13:10.150749
2025-06-08 03:13:25.363324
2025-06-08 03:13:02.971360
2025-06-08 03:13:33.497252
2025-06-08 03:13:39.724136
2025-06-08 03:13:27.486003
2025-06-08 03:13:23.849311
2025-06-08 03:13:32.226189
2025-06-08 03:13:40.424414
2025-06-08 03:13:27.163860
2025-06-08 03:13:32.544285
2025-06-08 03:12:31.839460
2025-06-08 03:13:43.356814
2025-06-08 03:13:27.558205
2025-06-08 03:13:28.725310
2025-06-08 03:12:32.869563
2025-06-08 03:13:31.079249
2025-06-08 03:13:44.853879
2025-06-08 03:13:14.218157
2025-06-08 03:13:34.499205
2025-06-08 03:13:47.975706
2025-06-08 03:13:44.556197
2025-06-08 03:12:38.556279
2025-06-08 03:10:30.837799
2025-06-08 03:13:32.156251
2025-06-08 03:10:50.681947
2025-06-08 03:13:49.227544
2025-06-08 03:12:37.704752
2025-06-08 03:12:55.206228
2025-06-08 03:13:52.873733
2025-06-08 03:13:44.119216
2025-06-08 03:13:34.525316
2025-06-08 03:13:15.024229
2025-06-08 03:13:07.351132
2025-06-08 03:13:04.656243
2025-06-08 03:13:42.580971
2025-06-08 03:13:02.761226
2025-06-08 03:13:45.953244
2025-06-08 03:13:30.507035
2025-06-08 03:10:44.533190
2025-06-08 03:13:05.617591
2025-06-08 03:13:56.989279
2025-06-08 03:13:56.170210
2025-06-08 03:13:48.981467
2025-06-08 03:12:39.268543
2025-06-08 03:13:55.462256
2025-06-08 03:14:01.047186
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.76

2025-06-08 03:13:48.391237
2025-06-08 03:13:33.747795
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3552.21

2025-06-08 03:13:48.646309
2025-06-08 03:13:09.018231
2025-06-08 03:10:57.898740
2025-06-08 03:13:59.902224
2025-06-08 03:14:02.422541
2025-06-08 03:13:59.476371
2025-06-08 03:14:00.854201
2025-06-08 03:14:03.062698
2025-06-08 03:14:09.849837
2025-06-08 03:13:41.442545
2025-06-08 03:12:12.148251
2025-06-08 03:13:07.231679
2025-06-08 03:14:03.393349
2025-06-08 03:14:04.402279
2025-06-08 03:13:01.684413
2025-06-08 03:14:13.414559
2025-06-08 03:14:08.328260
2025-06-08 03:12:54.828608
2025-06-08 03:14:15.288321
2025-06-08 03:13:41.980844
2025-06-08 03:14:14.150727
2025-06-08 03:13:06.087237
2025-06-08 03:14:12.646214
2025-06-08 03:13:25.694295
2025-06-08 03:13:04.209431
2025-06-08 03:13:51.823350
2025-06-08 03:13:05.079543
2025-06-08 03:14:09.636188
2025-06-08 03:14:22.192192
2025-06-08 03:11:17.462226
2025-06-08 03:14:16.869227
2025-06-08 03:14:19.516609
2025-06-08 03:14:23.576540
2025-06-08 03:12:35.871909
2025-06-08 03:14:21.014241
2025-06-08 03:14:25.419280
2025-06-08 03:14:19.534229
2025-06-08 03:13:39.390048
2025-06-08 03:14:00.151993
2025-06-08 03:14:28.052496
2025-06-08 03:10:02.577238
2025-06-08 03:13:46.102274
2025-06-08 03:14:00.368414
2025-06-08 03:14:30.152178
2025-06-08 03:14:31.648266
2025-06-08 03:10:13.647016
2025-06-08 03:14:31.035258
2025-06-08 03:14:01.499955
2025-06-08 03:12:03.765873
2025-06-08 03:14:34.512769
2025-06-08 03:12:17.251248
2025-06-08 03:14:06.944364
2025-06-08 03:14:00.774367
2025-06-08 03:10:07.471193
2025-06-08 03:14:42.222299
2025-06-08 03:10:10.718236
2025-06-08 03:14:38.959046
2025-06-08 03:13:45.839317
2025-06-08 03:10:13.457199
2025-06-08 03:13:03.478202
2025-06-08 03:13:44.268418
2025-06-08 03:12:10.332726
2025-06-08 03:10:00.866199
2025-06-08 03:14:51.996169
2025-06-08 03:14:50.385382
2025-06-08 03:13:45.965506
2025-06-08 03:13:44.142752
2025-06-08 03:13:46.971788
2025-06-08 03:13:46.946764
2025-06-08 03:14:23.712291
2025-06-08 03:14:47.091290
2025-06-08 03:14:15.733641
2025-06-08 03:14:05.948100
2025-06-08 03:10:02.909240
2025-06-08 03:12:24.279560
2025-06-08 03:15:03.953221
2025-06-08 03:12:25.757939
2025-06-08 03:13:45.607267
2025-06-08 03:14:28.241636
2025-06-08 03:14:09.233190
2025-06-08 03:12:32.746311
2025-06-08 03:14:40.792814
2025-06-08 03:14:24.846141
2025-06-08 03:13:36.758590
2025-06-08 03:10:11.498826
2025-06-08 03:13:48.348383
2025-06-08 03:14:01.043839
2025-06-08 03:14:25.436088
2025-06-08 03:13:40.366999
2025-06-08 03:15:07.337197
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.04

2025-06-08 03:14:40.147245
2025-06-08 03:12:31.617200
2025-06-08 03:13:46.745375
2025-06-08 03:13:49.427807
2025-06-08 03:14:28.066213
2025-06-08 03:14:56.059259
2025-06-08 03:14:42.088034
2025-06-08 03:13:54.574285
2025-06-08 03:14:51.822641
2025-06-08 03:14:43.497263
2025-06-08 03:13:57.146834
2025-06-08 03:14:50.654592
2025-06-08 03:13:56.568655
2025-06-08 03:14:16.680152
2025-06-08 03:10:07.574952
2025-06-08 03:14:08.692253
2025-06-08 03:15:07.247276
2025-06-08 03:14:10.424212
2025-06-08 03:14:04.269671
2025-06-08 03:14:09.161241
2025-06-08 03:15:14.408235
2025-06-08 03:15:10.111347
2025-06-08 03:15:09.036120
2025-06-08 03:14:19.302272
2025-06-08 03:14:21.737907
2025-06-08 03:13:27.526194
2025-06-08 03:14:18.339215
2025-06-08 03:15:14.510201
2025-06-08 03:14:20.518986
2025-06-08 03:14:26.701203
2025-06-08 03:15:13.985456
2025-06-08 03:15:18.831190
2025-06-08 03:15:32.349868
2025-06-08 03:14:32.584144
2025-06-08 03:15:24.584272
2025-06-08 03:14:15.709677
2025-06-08 03:14:16.552125
2025-06-08 03:15:01.078455
2025-06-08 03:15:29.529207
2025-06-08 03:14:26.536268
2025-06-08 03:15:19.298175
2025-06-08 03:14:14.800251
2025-06-08 03:15:38.432207
2025-06-08 03:15:40.186245
2025-06-08 03:14:16.418221
2025-06-08 03:15:41.852224
2025-06-08 03:13:27.161210
2025-06-08 03:15:06.169419
2025-06-08 03:15:07.259219
2025-06-08 03:15:00.414198
2025-06-08 03:14:11.323190
2025-06-08 03:14:19.516198
2025-06-08 03:14:21.020424
2025-06-08 03:15:04.390878
2025-06-08 03:15:13.140229
2025-06-08 03:15:52.454325
2025-06-08 03:15:35.577261
2025-06-08 03:13:33.056401
2025-06-08 03:10:03.595202
2025-06-08 03:14:21.165192
2025-06-08 03:13:30.289232
2025-06-08 03:14:21.704276
2025-06-08 03:14:24.397238
2025-06-08 03:15:47.023280
2025-06-08 03:16:01.867215
2025-06-08 03:15:14.502833
2025-06-08 03:15:02.479759
2025-06-08 03:15:11.581529
2025-06-08 03:16:06.706237
2025-06-08 03:16:14.817238
2025-06-08 03:14:27.217232
2025-06-08 03:15:54.372336
2025-06-08 03:15:07.705184
2025-06-08 03:15:26.644987
2025-06-08 03:15:18.633262
2025-06-08 03:15:19.060233
2025-06-08 03:16:24.076818
2025-06-08 03:16:23.476237
2025-06-08 03:16:06.100558
2025-06-08 03:15:23.612215
2025-06-08 03:16:38.981478
2025-06-08 03:15:43.451965
2025-06-08 03:16:30.541277
2025-06-08 03:16:28.507199
2025-06-08 03:15:33.830787
2025-06-08 03:15:47.937910
2025-06-08 03:15:54.480170
2025-06-08 03:16:32.696256
2025-06-08 03:16:41.256249
2025-06-08 03:14:02.655194
2025-06-08 03:16:24.302222
2025-06-08 03:16:38.958206
2025-06-08 03:15:41.051718
2025-06-08 03:16:44.939275
2025-06-08 03:15:42.093224
2025-06-08 03:13:56.320792
2025-06-08 03:12:52.955227
2025-06-08 03:16:05.936233
2025-06-08 03:15:56.194194
2025-06-08 03:14:01.323245
2025-06-08 03:15:51.832038
2025-06-08 03:15:41.503264
2025-06-08 03:16:30.860195
2025-06-08 03:16:48.861707
2025-06-08 03:17:00.139460
2025-06-08 03:12:59.588203
2025-06-08 03:15:58.583002
2025-06-08 03:13:03.155098
2025-06-08 03:16:03.279385
2025-06-08 03:16:03.577214
2025-06-08 03:14:09.798225
2025-06-08 03:13:42.277177
2025-06-08 03:16:56.500209
2025-06-08 03:17:31.886333
2025-06-08 03:17:16.990260
2025-06-08 03:17:10.523891
2025-06-08 03:15:35.838350
2025-06-08 03:17:19.283297
2025-06-08 03:16:59.442200
2025-06-08 03:15:25.636293
2025-06-08 03:16:38.137958
2025-06-08 03:17:25.904189
2025-06-08 03:16:27.112196
2025-06-08 03:13:23.373714
2025-06-08 03:15:29.567304
2025-06-08 03:16:33.704817
2025-06-08 03:14:34.469204
2025-06-08 03:15:36.061428
2025-06-08 03:17:16.818003
2025-06-08 03:16:23.875180
2025-06-08 03:15:39.916248
2025-06-08 03:17:18.433250
2025-06-08 03:16:15.427911
2025-06-08 03:13:32.700890
2025-06-08 03:15:36.947266
2025-06-08 03:17:40.097707
2025-06-08 03:16:37.768283
2025-06-08 03:14:50.320526
2025-06-08 03:15:56.013321
2025-06-08 03:16:44.917218
2025-06-08 03:17:26.857284
2025-06-08 03:16:52.840112
2025-06-08 03:17:30.985891
2025-06-08 03:16:04.112297
2025-06-08 03:17:40.490595
2025-06-08 03:15:42.285231
2025-06-08 03:17:55.849228
2025-06-08 03:16:35.120368
2025-06-08 03:15:41.013491
2025-06-08 03:17:29.789258
2025-06-08 03:15:01.950198
2025-06-08 03:16:33.986290
2025-06-08 03:14:52.153955
2025-06-08 03:17:32.483252
2025-06-08 03:15:10.251177
2025-06-08 03:17:40.024338
2025-06-08 03:17:10.025773
2025-06-08 03:15:13.571275
2025-06-08 03:18:01.510188
2025-06-08 03:17:25.644437
2025-06-08 03:18:00.691292
2025-06-08 03:16:22.345262
2025-06-08 03:18:11.168282
2025-06-08 03:13:41.952402
2025-06-08 03:15:22.173246
2025-06-08 03:17:55.885223
2025-06-08 03:15:11.470220
2025-06-08 03:17:21.333000
2025-06-08 03:16:36.876003
2025-06-08 03:15:10.238598
2025-06-08 03:18:11.533186
2025-06-08 03:17:10.683392
2025-06-08 03:16:42.097160
2025-06-08 03:18:01.705170
2025-06-08 03:16:30.518212
2025-06-08 03:16:27.862181
2025-06-08 03:16:53.468260
2025-06-08 03:16:34.195056
2025-06-08 03:18:18.997217
2025-06-08 03:17:18.539484
2025-06-08 03:17:10.101523
2025-06-08 03:17:09.939882
2025-06-08 03:18:24.039211
2025-06-08 03:17:10.810281
2025-06-08 03:18:16.987226
2025-06-08 03:18:30.916350
2025-06-08 03:17:38.740275
2025-06-08 03:16:44.494188
2025-06-08 03:18:25.287236
2025-06-08 03:18:26.123312
2025-06-08 03:18:01.683235
2025-06-08 03:16:58.507460
2025-06-08 03:18:47.480598
2025-06-08 03:17:32.110135
2025-06-08 03:17:33.736224
2025-06-08 03:18:44.786450
2025-06-08 03:17:36.910305
2025-06-08 03:17:50.262217
2025-06-08 03:18:34.820172
2025-06-08 03:17:42.140790
2025-06-08 03:18:56.256681
2025-06-08 03:16:45.728271
2025-06-08 03:14:54.539227
2025-06-08 03:14:44.523218
2025-06-08 03:18:46.973268
2025-06-08 03:18:20.475555
2025-06-08 03:17:40.423200
2025-06-08 03:18:31.515205
2025-06-08 03:14:43.053207
2025-06-08 03:18:41.043705
2025-06-08 03:18:12.560215
2025-06-08 03:17:25.459995
2025-06-08 03:17:52.388201
2025-06-08 03:17:53.191940
2025-06-08 03:18:11.825189
2025-06-08 03:18:27.103321
2025-06-08 03:19:10.782200
2025-06-08 03:18:12.331257
2025-06-08 03:17:28.293358
2025-06-08 03:18:17.871230
2025-06-08 03:19:24.824770
2025-06-08 03:18:03.264096
2025-06-08 03:19:10.408233
2025-06-08 03:18:17.591183
2025-06-08 03:19:10.926422
2025-06-08 03:19:15.616184
2025-06-08 03:18:59.226310
2025-06-08 03:19:05.373352
2025-06-08 03:16:49.550206
2025-06-08 03:18:12.763538
2025-06-08 03:18:40.323212
2025-06-08 03:18:44.446420
2025-06-08 03:18:34.183930
2025-06-08 03:19:29.425209
2025-06-08 03:19:39.868860
2025-06-08 03:18:44.395248
2025-06-08 03:18:03.542248
2025-06-08 03:18:56.301465
2025-06-08 03:15:10.494185
2025-06-08 03:16:40.765273
2025-06-08 03:19:40.979321
2025-06-08 03:19:00.690202
2025-06-08 03:19:42.610433
2025-06-08 03:18:15.380468
2025-06-08 03:20:01.597774
2025-06-08 03:19:21.011245
2025-06-08 03:18:29.075224
2025-06-08 03:18:02.803894
2025-06-08 03:18:13.280216
2025-06-08 03:18:29.792218
2025-06-08 03:19:24.517477
2025-06-08 03:19:07.249239
2025-06-08 03:19:11.434887
2025-06-08 03:20:00.906520
2025-06-08 03:19:51.099876
2025-06-08 03:19:41.138176
2025-06-08 03:20:03.322681
2025-06-08 03:18:30.649676
2025-06-08 03:18:25.325599
2025-06-08 03:19:07.936256
2025-06-08 03:14:53.762171
2025-06-08 03:20:04.596114
2025-06-08 03:17:37.378274
2025-06-08 03:18:57.901196
2025-06-08 03:19:08.365192
2025-06-08 03:19:10.648429
2025-06-08 03:20:00.301368
2025-06-08 03:20:08.991455
2025-06-08 03:19:03.006337
2025-06-08 03:19:28.737203
2025-06-08 03:18:46.403577
2025-06-08 03:20:14.879273
2025-06-08 03:18:56.046940
2025-06-08 03:19:47.881260
2025-06-08 03:20:49.804284
2025-06-08 03:20:05.732973
2025-06-08 03:19:28.918217
2025-06-08 03:15:41.452231
2025-06-08 03:18:02.336237
2025-06-08 03:19:45.223314
2025-06-08 03:20:19.532540
2025-06-08 03:19:36.495248
2025-06-08 03:19:08.438686
2025-06-08 03:19:34.148211
2025-06-08 03:19:00.105758
2025-06-08 03:17:46.135215
2025-06-08 03:20:46.393269
2025-06-08 03:19:41.422196
2025-06-08 03:20:28.685629
2025-06-08 03:17:30.904237
2025-06-08 03:18:23.083206
2025-06-08 03:17:56.465197
2025-06-08 03:19:47.052243
2025-06-08 03:20:07.712310
2025-06-08 03:19:38.384377
2025-06-08 03:19:49.661065
2025-06-08 03:19:49.862763
2025-06-08 03:19:58.012409
2025-06-08 03:20:48.805185
2025-06-08 03:20:01.729336
2025-06-08 03:19:51.069556
2025-06-08 03:20:33.766343
2025-06-08 03:19:53.637174
2025-06-08 03:20:35.949220
2025-06-08 03:19:14.534352
2025-06-08 03:20:16.574241
2025-06-08 03:20:04.733187
2025-06-08 03:19:27.332535
2025-06-08 03:18:19.918037
2025-06-08 03:20:55.404601
2025-06-08 03:19:03.034706
2025-06-08 03:19:01.756191
2025-06-08 03:20:08.326410
2025-06-08 03:20:50.426244
2025-06-08 03:20:44.326239
2025-06-08 03:18:20.181231
2025-06-08 03:15:54.975279
2025-06-08 03:20:08.385008
2025-06-08 03:20:32.991206
2025-06-08 03:21:00.953204
2025-06-08 03:15:11.391210
2025-06-08 03:16:44.867035
2025-06-08 03:21:07.862151
2025-06-08 03:20:01.981812
2025-06-08 03:20:23.789182
2025-06-08 03:21:18.199266
2025-06-08 03:18:44.504323
2025-06-08 03:18:42.007180
2025-06-08 03:21:28.420220
2025-06-08 03:20:50.935319
2025-06-08 03:20:19.723237
2025-06-08 03:21:16.156180
2025-06-08 03:20:34.368187
2025-06-08 03:20:41.565121
2025-06-08 03:18:35.694206
2025-06-08 03:20:07.589848
2025-06-08 03:21:32.927278
2025-06-08 03:19:03.022183
2025-06-08 03:21:22.955303
2025-06-08 03:20:23.391637
2025-06-08 03:20:48.731360
2025-06-08 03:19:00.485530
2025-06-08 03:20:49.642941
2025-06-08 03:21:49.590313
2025-06-08 03:17:37.367197
2025-06-08 03:21:39.335181
2025-06-08 03:21:37.805435
2025-06-08 03:21:23.145215
2025-06-08 03:18:59.029037
2025-06-08 03:21:41.985212
2025-06-08 03:21:07.038228
2025-06-08 03:20:52.614210
2025-06-08 03:21:56.500355
2025-06-08 03:21:30.929905
2025-06-08 03:22:08.823916
2025-06-08 03:21:46.642252
2025-06-08 03:20:42.438184
2025-06-08 03:21:05.624223
2025-06-08 03:20:37.579217
2025-06-08 03:21:25.319236
2025-06-08 03:21:23.539183
2025-06-08 03:21:39.878027
2025-06-08 03:21:47.224358
2025-06-08 03:20:48.691894
2025-06-08 03:21:19.499985
2025-06-08 03:21:38.783789
2025-06-08 03:21:32.323490
2025-06-08 03:21:35.314649
2025-06-08 03:22:04.119246
2025-06-08 03:20:35.657104
2025-06-08 03:20:36.438004
2025-06-08 03:21:02.591242
2025-06-08 03:22:19.459270
2025-06-08 03:17:49.611069
2025-06-08 03:21:30.780221
2025-06-08 03:17:53.653216
2025-06-08 03:21:22.777175
2025-06-08 03:21:32.158468
2025-06-08 03:20:55.860553
2025-06-08 03:21:38.981567
2025-06-08 03:22:05.593317
2025-06-08 03:20:48.809647
2025-06-08 03:22:36.410234
2025-06-08 03:22:24.680205
2025-06-08 03:18:08.535522
2025-06-08 03:22:35.612360
2025-06-08 03:21:10.743679
2025-06-08 03:22:42.088240
2025-06-08 03:21:34.866249
2025-06-08 03:21:45.591193
2025-06-08 03:21:12.133614
2025-06-08 03:21:56.908244
2025-06-08 03:21:25.495190
2025-06-08 03:20:50.803294
2025-06-08 03:21:39.138272
2025-06-08 03:19:39.206401
2025-06-08 03:18:15.807218
2025-06-08 03:21:31.679223
2025-06-08 03:22:11.654262
2025-06-08 03:22:00.781179
2025-06-08 03:22:08.205217
2025-06-08 03:22:50.362236
2025-06-08 03:21:56.717306
2025-06-08 03:22:07.572403
2025-06-08 03:20:09.863268
2025-06-08 03:21:39.455518
2025-06-08 03:21:48.024208
2025-06-08 03:21:23.278253
2025-06-08 03:22:15.329738
2025-06-08 03:21:48.105202
2025-06-08 03:21:40.263991
2025-06-08 03:22:50.194288
2025-06-08 03:21:29.731321
2025-06-08 03:21:44.634078
2025-06-08 03:22:54.262219
2025-06-08 03:22:27.922174
2025-06-08 03:23:15.850250
2025-06-08 03:20:28.453283
2025-06-08 03:18:50.704291
2025-06-08 03:22:32.908213
2025-06-08 03:23:27.654218
2025-06-08 03:21:39.680106
2025-06-08 03:22:17.081976
2025-06-08 03:23:02.867032
2025-06-08 03:22:51.459235
2025-06-08 03:23:11.091275
2025-06-08 03:19:11.005368
2025-06-08 03:22:59.952244
2025-06-08 03:23:27.616259
2025-06-08 03:22:46.950679
2025-06-08 03:22:57.073197
2025-06-08 03:23:05.115243
2025-06-08 03:23:02.487209
2025-06-08 03:23:06.439248
2025-06-08 03:23:20.408248
2025-06-08 03:23:20.434332
2025-06-08 03:23:14.618205
2025-06-08 03:23:15.749206
2025-06-08 03:22:59.644191
2025-06-08 03:24:05.342234
2025-06-08 03:23:54.799198
2025-06-08 03:22:26.667167
2025-06-08 03:23:28.620975
2025-06-08 03:23:14.921202
2025-06-08 03:23:04.047001
2025-06-08 03:21:38.992357
2025-06-08 03:22:51.863205
2025-06-08 03:23:13.082681
2025-06-08 03:23:41.760262
2025-06-08 03:23:11.938185
2025-06-08 03:23:29.728210
2025-06-08 03:24:10.399041
2025-06-08 03:22:56.828935
2025-06-08 03:23:11.309588
2025-06-08 03:20:51.680471
2025-06-08 03:21:39.701249
2025-06-08 03:23:12.710524
2025-06-08 03:21:31.383176
2025-06-08 03:23:40.665224
2025-06-08 03:23:43.033283
2025-06-08 03:23:37.438346
2025-06-08 03:23:53.523043
2025-06-08 03:23:02.358252
2025-06-08 03:20:25.887085
2025-06-08 03:24:39.646176
2025-06-08 03:23:04.855188
2025-06-08 03:23:32.168221
2025-06-08 03:23:08.820431
2025-06-08 03:24:39.941175
2025-06-08 03:24:01.206982
2025-06-08 03:24:06.296592
2025-06-08 03:23:50.456704
2025-06-08 03:22:07.380176
2025-06-08 03:24:41.683242
2025-06-08 03:23:18.170892
2025-06-08 03:22:15.607025
2025-06-08 03:19:45.549211
2025-06-08 03:22:05.157199
2025-06-08 03:24:55.723211
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
