Beginning of run
landscape params:
2025-06-08 02:01:24.889559
2025-06-08 02:01:19.784339
2025-06-08 02:01:19.171362
2025-06-08 02:01:19.431385
2025-06-08 02:01:16.031281
2025-06-08 02:01:19.946372
2025-06-08 02:01:23.280363
2025-06-08 02:00:58.735819
2025-06-08 02:00:59.321453
2025-06-08 02:01:01.066482
2025-06-08 02:01:25.909346
2025-06-08 02:01:19.549387
2025-06-08 02:01:28.111986
2025-06-08 02:01:15.806472
2025-06-08 02:01:17.653378
2025-06-08 02:01:27.731601
2025-06-08 02:01:18.386330
2025-06-08 02:01:21.923374
2025-06-08 02:01:24.063521
2025-06-08 02:01:17.702827
2025-06-08 02:01:28.157095
2025-06-08 02:01:28.629332
2025-06-08 02:01:27.298370
2025-06-08 02:01:26.494413
2025-06-08 02:01:22.389376
2025-06-08 01:59:02.726370
2025-06-08 02:01:26.969391
2025-06-08 02:01:24.407347
2025-06-08 02:01:27.831327
2025-06-08 02:00:33.656420
2025-06-08 02:00:35.307178
2025-06-08 02:01:34.570387
2025-06-08 01:59:49.156074
2025-06-08 02:01:34.552606
2025-06-08 02:01:30.683445
2025-06-08 02:01:28.663353
2025-06-08 02:01:35.341435
2025-06-08 02:01:35.519336
2025-06-08 02:01:34.499410
2025-06-08 02:00:44.598413
2025-06-08 02:01:35.695324
2025-06-08 02:01:35.717150
2025-06-08 02:01:34.808355
2025-06-08 02:01:26.681175
2025-06-08 02:01:38.980411
2025-06-08 02:01:41.304361
2025-06-08 02:01:47.522982
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.97

2025-06-08 02:00:58.695369
2025-06-08 02:01:01.521456
2025-06-08 02:01:40.315349
2025-06-08 02:01:38.432594
2025-06-08 02:01:01.716602
2025-06-08 02:01:24.439359
2025-06-08 02:01:39.595348
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.22

2025-06-08 02:01:42.336051
2025-06-08 02:01:37.157233
2025-06-08 02:01:32.456429
2025-06-08 02:01:43.062698
2025-06-08 02:01:41.244474
2025-06-08 02:00:48.708492
2025-06-08 02:01:46.887130
2025-06-08 02:01:49.525389
2025-06-08 02:01:51.518280
2025-06-08 02:01:48.334843
2025-06-08 02:01:47.428935
2025-06-08 02:01:46.930346
2025-06-08 02:01:47.437025
2025-06-08 02:01:48.632378
2025-06-08 02:01:32.244577
2025-06-08 02:01:50.947404
2025-06-08 02:01:53.645343
2025-06-08 02:01:51.441364
2025-06-08 02:01:33.293100
2025-06-08 02:01:35.248637
2025-06-08 02:01:53.663631
2025-06-08 02:01:55.927371
2025-06-08 02:02:01.961397
2025-06-08 02:01:38.837780
2025-06-08 02:02:00.981376
2025-06-08 02:02:02.309348
2025-06-08 02:02:01.543345
2025-06-08 02:02:00.538677
2025-06-08 02:01:56.202341
2025-06-08 02:02:04.829283
2025-06-08 02:02:00.693585
2025-06-08 02:01:35.947762
2025-06-08 02:01:42.002825
2025-06-08 02:02:02.579381
2025-06-08 02:01:06.044390
2025-06-08 02:01:54.291586
2025-06-08 02:02:12.893376
2025-06-08 02:02:04.778350
2025-06-08 02:01:59.682353
2025-06-08 02:02:15.945423
2025-06-08 02:02:03.566397
2025-06-08 02:01:09.105400
2025-06-08 02:02:13.290072
2025-06-08 02:02:00.367606
2025-06-08 02:02:04.604356
2025-06-08 02:02:11.720403
2025-06-08 02:01:51.304369
2025-06-08 02:01:13.719170
2025-06-08 02:01:52.454148
2025-06-08 02:01:46.095609
2025-06-08 02:02:11.965399
2025-06-08 02:01:14.405832
2025-06-08 02:01:56.406496
2025-06-08 02:01:40.934900
2025-06-08 02:02:14.566489
2025-06-08 02:02:16.662421
2025-06-08 02:01:33.975479
2025-06-08 02:02:15.369668
2025-06-08 02:01:47.672111
2025-06-08 02:02:17.687370
2025-06-08 02:00:09.703546
2025-06-08 02:02:22.969403
2025-06-08 02:02:06.102835
2025-06-08 02:02:05.845882
2025-06-08 02:02:03.624305
2025-06-08 02:02:24.557522
2025-06-08 02:02:27.845493
2025-06-08 02:02:25.344365
2025-06-08 02:02:26.353693
2025-06-08 02:02:23.370449
2025-06-08 02:02:23.524439
2025-06-08 02:02:24.609019
2025-06-08 02:02:22.856442
2025-06-08 02:00:28.584463
2025-06-08 02:02:26.959333
2025-06-08 02:00:38.996495
2025-06-08 02:02:24.953409
2025-06-08 02:01:27.401826
2025-06-08 02:02:13.112905
2025-06-08 02:02:30.828425
2025-06-08 01:57:24.577157
2025-06-08 02:02:16.776492
2025-06-08 02:02:37.604164
2025-06-08 02:02:36.023039
2025-06-08 02:02:43.763481
2025-06-08 02:02:34.810376
2025-06-08 02:02:44.263334
2025-06-08 02:02:16.163414
2025-06-08 01:57:20.608057
2025-06-08 02:02:35.808404
2025-06-08 01:57:26.853468
2025-06-08 02:02:41.861359
2025-06-08 01:57:16.185517
2025-06-08 01:57:19.978014
2025-06-08 02:00:43.078339
2025-06-08 02:02:42.647142
2025-06-08 02:02:44.731444
2025-06-08 02:02:46.278814
2025-06-08 02:02:39.887387
2025-06-08 02:02:43.944421
2025-06-08 02:02:44.193379
2025-06-08 01:57:25.023495
2025-06-08 02:02:20.984406
2025-06-08 02:01:54.280450
2025-06-08 02:00:46.124345
2025-06-08 02:02:29.812206
2025-06-08 02:02:53.069341
2025-06-08 02:02:27.728104
2025-06-08 02:02:43.402377
2025-06-08 02:02:55.202327
2025-06-08 02:01:48.939838
2025-06-08 02:01:53.339352
2025-06-08 02:02:52.194371
2025-06-08 02:01:45.403635
2025-06-08 02:02:29.402425
2025-06-08 02:01:44.334750
2025-06-08 02:02:54.772349
2025-06-08 02:02:56.056677
2025-06-08 02:00:51.674806
2025-06-08 02:02:33.584759
2025-06-08 02:02:54.104320
2025-06-08 02:02:36.900894
2025-06-08 02:02:59.578415
2025-06-08 02:02:55.731321
2025-06-08 02:01:01.188359
2025-06-08 02:02:54.663351
2025-06-08 02:02:59.550001
2025-06-08 02:01:58.812009
2025-06-08 02:02:58.272354
2025-06-08 02:02:59.255426
2025-06-08 02:02:54.738317
2025-06-08 02:02:59.049322
2025-06-08 02:03:05.368797
2025-06-08 02:02:02.628437
2025-06-08 02:02:40.989683
2025-06-08 02:03:00.496174
2025-06-08 02:02:41.274100
2025-06-08 02:03:07.656240
2025-06-08 02:02:00.585588
2025-06-08 02:02:41.924277
2025-06-08 02:03:05.576388
2025-06-08 02:03:11.899337
2025-06-08 02:03:13.531841
2025-06-08 02:03:15.249355
2025-06-08 02:01:16.485580
2025-06-08 02:03:11.770646
2025-06-08 02:03:06.702050
2025-06-08 02:03:11.876959
2025-06-08 02:03:11.600358
2025-06-08 02:03:15.956377
2025-06-08 02:00:17.765480
2025-06-08 02:03:13.173025
2025-06-08 02:03:14.921391
2025-06-08 02:02:50.790446
2025-06-08 02:03:18.335707
2025-06-08 02:02:53.945904
2025-06-08 02:01:20.513330
2025-06-08 02:02:02.657375
2025-06-08 02:02:55.123199
2025-06-08 02:03:19.391338
2025-06-08 02:02:02.161359
2025-06-08 02:00:08.515470
2025-06-08 02:02:04.426367
2025-06-08 02:03:20.997410
2025-06-08 02:00:15.794386
2025-06-08 01:59:55.685421
2025-06-08 02:01:54.282914
2025-06-08 02:02:34.370371
2025-06-08 02:03:05.178593
2025-06-08 02:03:28.868140
2025-06-08 02:00:05.466194
2025-06-08 02:03:03.461907
2025-06-08 02:03:10.534694
2025-06-08 02:03:07.225086
2025-06-08 02:03:29.548402
2025-06-08 02:02:00.027764
2025-06-08 02:03:33.639369
2025-06-08 02:03:29.365349
2025-06-08 02:03:06.937458
2025-06-08 02:03:29.087282
2025-06-08 02:01:52.392351
2025-06-08 02:02:24.654299
2025-06-08 02:03:10.175362
2025-06-08 02:03:42.629346
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.01

2025-06-08 02:03:03.136141
2025-06-08 02:02:36.029559
2025-06-08 02:02:27.685655
2025-06-08 02:02:14.432915
2025-06-08 02:03:19.435655
2025-06-08 02:01:46.328447
2025-06-08 02:03:18.524157
2025-06-08 02:03:05.961615
2025-06-08 02:00:08.898604
2025-06-08 02:03:46.487337
2025-06-08 02:02:03.437504
2025-06-08 02:02:11.901455
2025-06-08 02:02:19.885428
2025-06-08 01:59:54.521688
2025-06-08 02:03:21.003379
2025-06-08 02:00:06.723820
2025-06-08 02:03:47.176446
2025-06-08 02:02:31.499875
2025-06-08 02:00:17.843637
2025-06-08 02:03:57.137317
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3539.9

2025-06-08 02:03:30.427157
2025-06-08 02:03:31.302082
2025-06-08 02:02:27.293348
2025-06-08 02:03:32.978562
2025-06-08 02:03:44.735356
2025-06-08 02:02:18.801460
2025-06-08 02:02:10.498193
2025-06-08 02:00:13.462618
2025-06-08 02:02:50.077507
2025-06-08 02:00:27.286397
2025-06-08 02:00:16.276379
2025-06-08 02:00:06.457798
2025-06-08 02:00:16.993330
2025-06-08 02:00:26.740609
2025-06-08 02:03:41.170301
2025-06-08 02:02:13.078311
2025-06-08 02:00:16.206471
2025-06-08 02:03:45.986434
2025-06-08 02:00:21.712414
2025-06-08 02:03:45.970086
2025-06-08 02:03:48.061490
2025-06-08 02:03:05.950408
2025-06-08 02:01:42.327468
2025-06-08 02:03:08.783048
2025-06-08 02:02:29.559495
2025-06-08 02:03:55.225222
2025-06-08 02:00:20.842364
2025-06-08 02:03:07.363982
2025-06-08 02:03:18.357538
2025-06-08 02:03:56.328816
2025-06-08 02:03:51.260509
2025-06-08 02:00:30.724595
2025-06-08 02:03:43.200683
2025-06-08 02:00:46.978982
2025-06-08 02:03:13.464972
2025-06-08 02:03:52.384326
2025-06-08 02:00:24.570731
2025-06-08 02:00:19.438337
2025-06-08 02:03:51.754934
2025-06-08 02:03:59.578467
2025-06-08 02:03:55.593385
2025-06-08 02:03:20.915638
2025-06-08 02:04:11.403394
2025-06-08 02:04:15.420411
2025-06-08 02:03:32.186402
2025-06-08 02:04:08.668984
2025-06-08 02:03:34.341489
2025-06-08 02:04:18.278599
2025-06-08 02:02:57.749350
2025-06-08 02:03:35.719893
2025-06-08 02:04:24.467845
2025-06-08 02:04:24.581733
2025-06-08 02:03:53.268579
2025-06-08 02:03:17.229335
2025-06-08 02:04:30.660118
2025-06-08 02:04:26.877461
2025-06-08 02:04:37.465373
2025-06-08 02:04:40.138548
2025-06-08 02:04:39.415958
2025-06-08 02:03:05.922776
2025-06-08 02:03:11.786333
2025-06-08 02:04:10.519095
2025-06-08 02:03:51.782527
2025-06-08 02:03:53.922388
2025-06-08 02:03:39.308334
2025-06-08 02:04:46.844385
2025-06-08 02:03:28.885347
2025-06-08 02:03:50.832886
2025-06-08 02:03:59.541425
2025-06-08 02:04:53.851597
2025-06-08 02:04:49.449565
2025-06-08 02:04:39.843405
2025-06-08 02:04:58.623502
2025-06-08 02:04:55.460162
2025-06-08 02:03:46.879211
2025-06-08 02:03:32.124426
2025-06-08 02:04:02.736310
2025-06-08 02:04:53.355379
2025-06-08 02:03:58.681361
2025-06-08 02:02:45.513416
2025-06-08 02:02:50.088626
2025-06-08 02:04:51.341523
2025-06-08 02:05:10.141752
2025-06-08 02:02:38.784411
2025-06-08 02:04:52.022686
2025-06-08 02:04:13.434504
2025-06-08 02:05:10.984427
2025-06-08 02:04:17.036430
2025-06-08 02:05:17.264067
2025-06-08 02:05:18.453459
2025-06-08 02:05:13.364722
2025-06-08 02:04:04.519633
2025-06-08 02:04:01.063227
2025-06-08 02:04:39.335432
2025-06-08 02:05:22.578204
2025-06-08 02:05:26.415853
2025-06-08 02:04:39.170455
2025-06-08 02:04:02.269385
2025-06-08 02:04:04.690452
2025-06-08 02:04:02.258090
2025-06-08 02:04:02.610436
2025-06-08 02:04:24.417290
2025-06-08 02:05:38.718242
2025-06-08 02:04:14.133410
2025-06-08 02:04:02.433409
2025-06-08 02:04:37.249418
2025-06-08 02:05:40.203582
2025-06-08 02:04:35.425557
2025-06-08 02:04:56.564369
2025-06-08 02:04:54.756132
2025-06-08 02:05:41.783475
2025-06-08 02:05:41.305639
2025-06-08 02:05:37.615093
2025-06-08 02:04:20.882057
2025-06-08 02:05:11.899832
2025-06-08 02:05:47.969426
2025-06-08 02:05:54.538439
2025-06-08 02:05:07.227794
2025-06-08 02:04:28.764264
2025-06-08 02:04:51.971419
2025-06-08 02:04:44.210464
2025-06-08 02:03:30.074216
2025-06-08 02:04:01.383369
2025-06-08 02:04:26.194464
2025-06-08 02:06:02.632429
2025-06-08 02:04:24.117211
2025-06-08 02:04:36.961433
2025-06-08 02:04:37.969873
2025-06-08 02:05:54.416735
2025-06-08 02:05:47.178374
2025-06-08 02:06:08.366416
2025-06-08 02:06:07.244614
2025-06-08 02:03:58.325409
2025-06-08 02:06:13.933511
2025-06-08 02:06:05.431534
2025-06-08 02:04:20.376396
2025-06-08 02:04:21.212345
2025-06-08 02:05:30.625440
2025-06-08 02:06:10.785316
2025-06-08 02:05:02.797407
2025-06-08 02:06:00.856099
2025-06-08 02:06:26.156379
2025-06-08 02:06:22.925399
2025-06-08 02:06:28.534462
2025-06-08 02:05:13.438198
2025-06-08 02:05:31.371443
2025-06-08 02:06:32.153492
2025-06-08 02:05:33.194737
2025-06-08 02:06:40.999438
2025-06-08 02:04:02.075429
2025-06-08 02:06:39.339052
2025-06-08 02:05:36.849681
2025-06-08 02:06:47.719179
2025-06-08 02:05:38.640293
2025-06-08 02:06:33.327427
2025-06-08 02:05:38.210348
2025-06-08 02:06:53.081818
2025-06-08 02:05:29.436352
2025-06-08 02:05:38.665410
2025-06-08 02:06:56.152422
2025-06-08 02:06:10.274812
2025-06-08 02:06:56.494532
2025-06-08 02:05:43.693395
2025-06-08 02:06:55.844765
2025-06-08 02:04:28.186157
2025-06-08 02:07:01.073375
2025-06-08 02:06:56.835361
2025-06-08 02:06:10.079904
2025-06-08 02:06:53.123406
2025-06-08 02:06:27.861392
2025-06-08 02:05:50.390332
2025-06-08 02:06:15.642446
2025-06-08 02:04:34.470810
2025-06-08 02:06:08.952337
2025-06-08 02:07:10.196423
2025-06-08 02:05:30.578349
2025-06-08 02:07:13.559671
2025-06-08 02:06:32.003838
2025-06-08 02:06:05.313634
2025-06-08 02:06:37.841520
2025-06-08 02:07:24.272341
2025-06-08 02:05:46.207584
2025-06-08 02:06:24.588740
2025-06-08 02:07:08.526360
2025-06-08 02:06:19.601705
2025-06-08 02:03:59.661352
2025-06-08 02:05:43.953877
2025-06-08 02:07:24.677975
2025-06-08 02:06:44.687379
2025-06-08 02:06:30.287960
2025-06-08 02:07:28.802638
2025-06-08 02:06:45.227648
2025-06-08 02:07:32.807632
2025-06-08 02:07:26.738927
2025-06-08 02:06:23.027683
2025-06-08 02:07:36.495483
2025-06-08 02:03:39.829437
2025-06-08 02:06:44.960697
2025-06-08 02:07:31.589735
2025-06-08 02:06:20.280358
2025-06-08 02:04:23.024486
2025-06-08 02:06:18.685717
2025-06-08 02:06:59.838424
2025-06-08 02:06:16.473759
2025-06-08 02:06:15.758365
2025-06-08 02:07:43.214589
2025-06-08 02:07:45.148448
2025-06-08 02:06:09.604874
2025-06-08 02:06:23.766415
2025-06-08 02:04:27.060152
2025-06-08 02:04:17.699322
2025-06-08 02:04:22.429420
2025-06-08 02:04:42.536211
2025-06-08 02:04:27.760356
2025-06-08 02:03:36.346723
2025-06-08 02:07:50.652428
2025-06-08 02:03:45.275142
2025-06-08 02:07:43.966430
2025-06-08 02:06:50.233570
2025-06-08 02:08:02.262455
2025-06-08 02:07:58.502701
2025-06-08 02:04:40.883217
2025-06-08 02:04:22.544336
2025-06-08 02:06:37.429459
2025-06-08 02:08:06.944876
2025-06-08 02:08:01.684357
2025-06-08 02:03:57.728998
2025-06-08 02:07:55.629078
2025-06-08 02:06:43.522440
2025-06-08 02:08:09.434566
2025-06-08 02:08:18.219782
2025-06-08 02:06:50.346431
2025-06-08 02:04:46.598325
2025-06-08 02:08:16.729422
2025-06-08 02:07:09.237333
2025-06-08 02:07:21.407812
2025-06-08 02:06:54.472198
2025-06-08 02:06:49.362471
2025-06-08 02:07:43.123454
2025-06-08 02:08:22.407835
2025-06-08 02:08:22.896417
2025-06-08 02:07:25.219378
2025-06-08 02:08:25.695983
2025-06-08 02:02:55.885343
2025-06-08 02:08:31.340741
2025-06-08 02:03:03.128364
2025-06-08 02:02:59.982193
2025-06-08 02:06:50.816457
2025-06-08 02:07:29.148091
2025-06-08 02:08:20.452237
2025-06-08 02:04:46.895700
2025-06-08 02:04:06.345882
2025-06-08 02:03:00.373355
2025-06-08 02:03:39.929383
2025-06-08 02:04:06.228981
2025-06-08 02:05:56.041420
2025-06-08 02:04:20.164359
2025-06-08 02:08:46.379296
2025-06-08 02:07:57.562207
2025-06-08 02:05:59.748051
2025-06-08 02:08:45.572795
2025-06-08 02:07:28.728407
2025-06-08 02:04:15.327396
2025-06-08 02:03:05.338799
2025-06-08 02:08:05.840210
2025-06-08 02:08:50.695568
2025-06-08 02:08:31.968497
2025-06-08 02:05:54.054889
2025-06-08 02:08:03.081015
2025-06-08 02:07:19.378384
2025-06-08 02:07:27.808432
2025-06-08 02:07:32.734331
2025-06-08 02:08:50.588439
2025-06-08 02:03:18.171342
2025-06-08 02:08:04.141426
2025-06-08 02:07:54.915813
2025-06-08 02:08:20.291423
2025-06-08 02:08:15.308382
2025-06-08 02:08:57.428460
2025-06-08 02:07:43.946536
2025-06-08 02:07:48.127361
2025-06-08 02:04:42.036399
2025-06-08 02:09:04.351310
2025-06-08 02:08:06.613004
2025-06-08 02:07:38.223352
2025-06-08 02:07:58.427046
2025-06-08 02:07:58.289383
2025-06-08 02:09:10.904551
2025-06-08 02:06:57.597140
2025-06-08 02:08:57.854339
2025-06-08 02:09:11.603687
2025-06-08 02:09:04.236468
2025-06-08 02:09:00.779988
2025-06-08 02:06:57.219326
2025-06-08 02:08:00.787513
2025-06-08 02:06:47.679270
2025-06-08 02:09:08.727199
2025-06-08 02:08:28.297489
2025-06-08 02:08:24.540409
2025-06-08 02:08:12.188568
2025-06-08 02:08:00.652352
2025-06-08 02:06:46.415087
2025-06-08 02:08:16.798367
2025-06-08 02:09:29.815382
2025-06-08 02:09:32.675757
2025-06-08 02:09:18.357365
2025-06-08 02:08:22.488348
2025-06-08 02:09:42.763450
2025-06-08 02:09:35.558426
2025-06-08 02:09:46.326160
2025-06-08 02:09:10.751425
2025-06-08 02:07:46.769370
2025-06-08 02:09:51.494168
2025-06-08 02:08:06.658035
2025-06-08 02:08:28.058577
2025-06-08 02:08:16.802345
2025-06-08 02:09:53.552706
2025-06-08 02:08:28.269882
2025-06-08 02:09:07.453103
2025-06-08 02:08:29.305384
2025-06-08 02:08:35.753464
2025-06-08 02:08:36.152016
2025-06-08 02:09:29.442331
2025-06-08 02:10:01.091627
2025-06-08 02:09:12.729454
2025-06-08 02:08:26.148363
2025-06-08 02:10:11.889423
2025-06-08 02:09:56.232809
2025-06-08 02:09:16.998734
2025-06-08 02:09:32.326523
2025-06-08 02:09:57.375355
2025-06-08 02:09:36.601517
2025-06-08 02:08:56.061816
2025-06-08 02:09:42.028428
2025-06-08 02:09:58.363352
2025-06-08 02:09:06.098412
2025-06-08 02:09:42.948313
2025-06-08 02:09:06.624388
2025-06-08 02:10:26.508041
2025-06-08 02:09:01.201336
2025-06-08 02:09:10.984811
2025-06-08 02:09:30.452577
2025-06-08 02:07:58.837347
2025-06-08 02:09:08.351834
2025-06-08 02:09:40.975267
2025-06-08 02:09:18.778365
2025-06-08 02:09:47.182394
2025-06-08 02:10:01.703439
2025-06-08 02:10:17.453792
2025-06-08 02:09:52.974414
2025-06-08 02:10:50.427712
2025-06-08 02:09:36.272978
2025-06-08 02:08:58.716367
2025-06-08 02:10:04.386456
2025-06-08 02:09:46.756324
2025-06-08 02:11:06.042455
2025-06-08 02:09:34.534323
2025-06-08 02:09:41.386675
2025-06-08 02:10:59.329411
2025-06-08 02:10:30.822178
2025-06-08 02:09:46.779552
2025-06-08 02:09:37.976348
2025-06-08 02:11:24.935057
2025-06-08 02:09:51.213349
2025-06-08 02:10:01.936323
2025-06-08 02:10:43.427308
2025-06-08 02:10:51.400379
2025-06-08 02:10:35.403380
2025-06-08 02:09:57.310342
2025-06-08 02:10:40.508500
2025-06-08 02:11:05.388414
2025-06-08 02:10:53.624299
2025-06-08 02:11:00.511461
2025-06-08 02:10:06.070396
2025-06-08 02:10:58.456674
2025-06-08 02:09:30.168471
2025-06-08 02:10:52.883674
2025-06-08 02:11:05.305431
2025-06-08 02:10:35.214389
2025-06-08 02:09:25.185289
2025-06-08 02:11:23.314337
2025-06-08 02:10:20.299070
2025-06-08 02:10:40.482948
2025-06-08 02:10:45.726351
2025-06-08 02:10:42.372675
2025-06-08 02:09:33.333232
2025-06-08 02:11:51.197027
2025-06-08 02:10:07.268583
2025-06-08 02:10:39.143024
2025-06-08 02:10:41.555519
2025-06-08 02:11:18.751603
2025-06-08 02:08:44.128383
2025-06-08 02:08:12.287391
2025-06-08 02:10:14.046162
2025-06-08 02:10:59.787737
2025-06-08 02:11:04.511154
2025-06-08 02:08:40.445558
2025-06-08 02:08:27.849371
2025-06-08 02:11:07.561494
2025-06-08 02:11:45.095373
2025-06-08 02:10:34.646374
2025-06-08 02:08:25.063428
2025-06-08 02:09:53.680934
2025-06-08 02:11:15.115378
2025-06-08 02:11:06.689435
2025-06-08 02:08:53.898617
2025-06-08 02:11:37.177496
2025-06-08 02:11:46.551378
2025-06-08 02:11:15.314628
2025-06-08 02:11:10.046933
2025-06-08 02:10:47.819425
2025-06-08 02:10:07.846699
2025-06-08 02:08:42.847390
2025-06-08 02:08:48.267412
2025-06-08 02:10:00.724365
2025-06-08 02:12:08.226760
2025-06-08 02:12:01.025699
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19794.02

2025-06-08 02:08:43.281356
2025-06-08 02:11:56.998707
2025-06-08 02:11:31.697444
2025-06-08 02:10:03.202387
2025-06-08 02:13:08.714308
2025-06-08 02:13:09.901391
2025-06-08 02:13:09.574714
2025-06-08 02:13:09.748680
2025-06-08 02:13:10.313978
2025-06-08 02:13:10.080609
2025-06-08 02:13:10.243150
2025-06-08 02:13:10.690861
2025-06-08 02:13:10.511408
2025-06-08 02:13:11.119802
2025-06-08 02:13:10.704780
2025-06-08 02:13:11.177243
2025-06-08 02:13:10.858140
2025-06-08 02:11:07.215382
2025-06-08 02:13:11.418834
2025-06-08 02:13:11.347597
2025-06-08 02:13:12.101385
2025-06-08 02:13:11.830391
2025-06-08 02:13:11.618362
2025-06-08 02:13:11.182489
2025-06-08 02:13:11.693007
2025-06-08 02:13:12.644382
2025-06-08 02:13:12.351340
2025-06-08 02:13:12.940432
2025-06-08 02:13:13.266367
2025-06-08 02:13:13.217586
2025-06-08 02:13:12.708505
2025-06-08 02:13:11.783773
2025-06-08 02:13:13.477723
2025-06-08 02:12:10.684065
2025-06-08 02:13:12.988377
2025-06-08 02:13:11.403281
2025-06-08 02:13:13.847746
2025-06-08 02:13:14.148400
2025-06-08 02:13:13.757356
2025-06-08 02:13:14.060498
2025-06-08 02:13:14.045049
2025-06-08 02:13:14.413369
2025-06-08 02:13:14.559805
2025-06-08 02:13:14.670288
2025-06-08 02:13:14.467215
2025-06-08 02:13:14.566421
2025-06-08 02:13:14.800291
2025-06-08 02:09:00.110343
2025-06-08 02:13:13.106999
2025-06-08 02:13:15.108341
2025-06-08 02:13:14.576109
2025-06-08 02:13:15.111980
