Beginning of run
landscape params:
2025-06-08 02:40:06.358927
2025-06-08 02:40:03.533053
2025-06-08 02:39:17.092518
2025-06-08 02:40:04.737219
2025-06-08 02:40:01.810559
2025-06-08 02:40:05.334215
2025-06-08 02:40:05.330149
2025-06-08 02:40:05.395135
2025-06-08 02:40:05.380151
2025-06-08 02:39:59.735754
2025-06-08 02:40:04.127369
2025-06-08 02:40:03.483813
2025-06-08 02:40:03.732855
2025-06-08 02:40:07.426989
2025-06-08 02:40:03.206251
2025-06-08 02:40:02.951259
2025-06-08 02:40:06.554015
2025-06-08 02:40:05.610680
2025-06-08 02:40:06.309264
2025-06-08 02:40:06.614524
2025-06-08 02:40:08.333158
2025-06-08 02:40:05.523169
2025-06-08 02:40:08.450223
2025-06-08 02:40:01.724510
2025-06-08 02:40:08.758373
2025-06-08 02:40:09.183301
2025-06-08 02:40:06.596164
2025-06-08 02:40:09.145604
2025-06-08 02:40:04.679206
2025-06-08 02:40:08.073192
2025-06-08 02:40:04.394273
2025-06-08 02:40:05.639313
2025-06-08 02:40:06.126753
2025-06-08 02:40:07.625278
2025-06-08 02:40:08.302671
2025-06-08 02:40:04.821238
2025-06-08 02:40:02.988212
2025-06-08 02:40:05.971920
2025-06-08 02:40:07.821222
2025-06-08 02:40:10.319001
2025-06-08 02:39:21.284312
2025-06-08 02:40:04.249188
2025-06-08 02:40:04.346195
2025-06-08 02:40:07.692235
2025-06-08 02:40:08.344208
2025-06-08 02:40:09.743158
2025-06-08 02:40:10.151963
2025-06-08 02:40:05.763186
2025-06-08 02:40:06.178870
2025-06-08 02:40:05.572186
2025-06-08 02:40:07.829264
2025-06-08 02:40:10.613330
2025-06-08 02:40:08.475397
2025-06-08 02:40:08.325796
2025-06-08 02:40:03.810226
2025-06-08 02:40:08.653239
2025-06-08 02:40:08.085817
2025-06-08 02:40:11.248263
2025-06-08 02:40:11.383044
2025-06-08 02:40:08.915049
2025-06-08 02:40:09.194237
2025-06-08 02:40:12.046218
2025-06-08 02:40:11.460969
2025-06-08 02:40:07.493323
2025-06-08 02:40:10.404189
2025-06-08 02:40:13.187855
2025-06-08 02:40:10.628168
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 581.67

2025-06-08 02:40:08.252228
2025-06-08 02:40:11.305188
2025-06-08 02:40:11.090255
2025-06-08 02:40:08.435876
2025-06-08 02:40:09.319051
2025-06-08 02:40:10.543671
2025-06-08 02:40:10.374182
2025-06-08 02:40:12.252194
2025-06-08 02:40:12.227278
2025-06-08 02:40:12.346174
2025-06-08 02:40:13.883417
2025-06-08 02:40:13.319281
2025-06-08 02:40:12.138425
2025-06-08 02:40:13.348651
2025-06-08 02:40:09.032684
2025-06-08 02:40:12.630208
2025-06-08 02:40:12.427205
2025-06-08 02:40:13.401596
2025-06-08 02:40:10.812348
2025-06-08 02:40:13.651042
2025-06-08 02:40:14.272199
2025-06-08 02:40:12.540470
2025-06-08 02:40:13.949493
2025-06-08 02:40:16.344991
2025-06-08 02:40:15.584182
2025-06-08 02:40:15.593180
2025-06-08 02:40:11.888181
2025-06-08 02:38:36.893290
2025-06-08 02:40:11.795015
2025-06-08 02:40:13.544252
2025-06-08 02:40:12.630664
2025-06-08 02:40:13.452304
2025-06-08 02:40:16.749640
2025-06-08 02:40:14.011998
2025-06-08 02:40:14.889518
2025-06-08 02:40:17.490871
2025-06-08 02:40:11.266688
2025-06-08 02:40:17.743214
2025-06-08 02:40:11.690196
2025-06-08 02:40:10.699205
2025-06-08 02:40:15.131310
2025-06-08 02:40:17.018245
2025-06-08 02:40:13.081850
2025-06-08 02:40:16.282907
2025-06-08 02:40:16.025883
2025-06-08 02:40:17.909215
2025-06-08 02:40:17.595168
2025-06-08 02:40:15.346223
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 319.14

2025-06-08 02:40:15.195893
2025-06-08 02:40:14.659289
2025-06-08 02:40:15.046668
2025-06-08 02:40:15.735245
2025-06-08 02:40:12.243117
2025-06-08 02:40:16.544255
2025-06-08 02:40:17.737195
2025-06-08 02:40:18.894241
2025-06-08 02:40:19.467172
2025-06-08 02:40:17.728239
2025-06-08 02:40:20.566084
2025-06-08 02:40:15.099603
2025-06-08 02:40:19.901228
2025-06-08 02:40:18.976118
2025-06-08 02:40:18.767419
2025-06-08 02:40:18.281221
2025-06-08 02:40:19.775301
2025-06-08 02:40:20.650248
2025-06-08 02:40:20.453655
2025-06-08 02:40:20.488260
2025-06-08 02:40:20.506222
2025-06-08 02:40:19.974972
2025-06-08 02:40:17.351137
2025-06-08 02:40:22.260874
2025-06-08 02:40:21.234161
2025-06-08 02:40:19.187263
2025-06-08 02:40:21.421222
2025-06-08 02:40:22.859213
2025-06-08 02:40:21.697172
2025-06-08 02:40:22.078192
2025-06-08 02:40:22.813167
2025-06-08 02:40:24.190255
2025-06-08 02:40:20.381265
2025-06-08 02:40:23.684965
2025-06-08 02:40:18.731956
2025-06-08 02:40:25.865391
2025-06-08 02:40:21.564507
2025-06-08 02:40:24.150188
2025-06-08 02:40:19.820208
2025-06-08 02:40:20.242990
2025-06-08 02:40:24.309337
2025-06-08 02:40:21.525702
2025-06-08 02:40:23.917804
2025-06-08 02:40:24.660230
2025-06-08 02:40:25.480201
2025-06-08 02:40:20.523308
2025-06-08 02:40:22.876409
2025-06-08 02:40:22.060240
2025-06-08 02:40:23.591262
2025-06-08 02:40:25.889839
2025-06-08 02:40:20.308249
2025-06-08 02:40:21.933252
2025-06-08 02:40:24.050200
2025-06-08 02:40:23.331218
2025-06-08 02:40:27.395618
2025-06-08 02:40:27.158147
2025-06-08 02:40:20.678776
2025-06-08 02:40:23.270270
2025-06-08 02:40:21.461212
2025-06-08 02:40:24.804626
2025-06-08 02:40:25.993278
2025-06-08 02:40:26.331250
2025-06-08 02:40:28.615697
2025-06-08 02:40:25.895211
2025-06-08 02:40:28.222168
2025-06-08 02:38:33.272259
2025-06-08 02:40:28.780602
2025-06-08 02:40:26.939066
2025-06-08 02:40:30.686167
2025-06-08 02:40:28.881573
2025-06-08 02:40:28.487176
2025-06-08 02:40:30.627328
2025-06-08 02:40:27.348924
2025-06-08 02:40:29.581170
2025-06-08 02:40:29.142222
2025-06-08 02:40:22.958697
2025-06-08 02:40:28.624985
2025-06-08 02:40:29.547216
2025-06-08 02:40:24.857113
2025-06-08 02:40:30.539209
2025-06-08 02:40:31.230581
2025-06-08 02:40:31.115946
2025-06-08 02:40:29.715164
2025-06-08 02:40:29.928728
2025-06-08 02:40:32.530273
2025-06-08 02:40:30.276237
2025-06-08 02:40:29.560241
2025-06-08 02:40:31.982188
2025-06-08 02:40:33.101057
2025-06-08 02:40:27.340291
2025-06-08 02:40:28.716211
2025-06-08 02:40:33.995185
2025-06-08 02:40:29.460405
2025-06-08 02:40:29.601246
2025-06-08 02:40:35.000183
2025-06-08 02:40:29.298196
2025-06-08 02:40:30.841186
2025-06-08 02:40:30.221822
2025-06-08 02:40:36.428224
2025-06-08 02:40:35.434686
2025-06-08 02:40:35.705205
2025-06-08 02:40:28.045118
2025-06-08 02:40:36.856512
2025-06-08 02:40:37.222483
2025-06-08 02:40:27.255226
2025-06-08 02:40:36.196613
2025-06-08 02:40:35.553193
2025-06-08 02:40:36.616829
2025-06-08 02:40:32.315343
2025-06-08 02:40:36.042188
2025-06-08 02:40:36.956194
2025-06-08 02:40:32.211938
2025-06-08 02:40:37.513268
2025-06-08 02:37:55.930120
2025-06-08 02:40:39.880218
2025-06-08 02:40:37.537271
2025-06-08 02:38:03.031185
2025-06-08 02:40:38.712621
2025-06-08 02:40:39.207240
2025-06-08 02:40:30.738675
2025-06-08 02:37:25.366341
2025-06-08 02:40:31.104366
2025-06-08 02:40:36.706250
2025-06-08 02:40:33.169507
2025-06-08 02:40:37.971251
2025-06-08 02:40:36.545402
2025-06-08 02:40:39.950475
2025-06-08 02:40:38.051218
2025-06-08 02:40:35.044467
2025-06-08 02:40:36.691957
2025-06-08 02:40:39.075264
2025-06-08 02:40:36.668499
2025-06-08 02:40:38.098174
2025-06-08 02:40:39.228248
2025-06-08 02:40:38.705306
2025-06-08 02:40:38.610225
2025-06-08 02:40:39.973534
2025-06-08 02:40:40.629642
2025-06-08 02:40:40.102403
2025-06-08 02:40:42.818242
2025-06-08 02:40:37.424897
2025-06-08 02:40:42.115235
2025-06-08 02:40:43.324238
2025-06-08 02:40:42.165224
2025-06-08 02:40:35.574665
2025-06-08 02:40:41.266151
2025-06-08 02:40:38.294292
2025-06-08 02:40:44.945192
2025-06-08 02:40:42.146205
2025-06-08 02:40:44.420671
2025-06-08 02:40:35.691593
2025-06-08 02:40:44.159533
2025-06-08 02:40:45.152000
2025-06-08 02:40:44.610183
2025-06-08 02:40:41.013125
2025-06-08 02:40:42.247216
2025-06-08 02:40:41.667203
2025-06-08 02:40:43.433247
2025-06-08 02:40:38.011207
2025-06-08 02:40:45.780259
2025-06-08 02:40:45.072195
2025-06-08 02:40:41.658192
2025-06-08 02:40:46.202234
2025-06-08 02:40:49.136171
2025-06-08 02:40:45.958980
2025-06-08 02:40:38.615130
2025-06-08 02:40:44.412494
2025-06-08 02:40:39.475326
2025-06-08 02:40:43.681995
2025-06-08 02:40:43.219677
2025-06-08 02:40:41.618215
2025-06-08 02:37:26.565922
2025-06-08 02:40:41.454490
2025-06-08 02:40:44.412182
2025-06-08 02:40:41.196597
2025-06-08 02:40:46.153996
2025-06-08 02:40:48.356168
2025-06-08 02:40:47.830251
2025-06-08 02:40:49.585473
2025-06-08 02:40:49.417218
2025-06-08 02:40:46.013956
2025-06-08 02:40:52.147165
2025-06-08 02:40:50.211071
2025-06-08 02:40:46.085216
2025-06-08 02:40:44.565233
2025-06-08 02:38:14.981190
2025-06-08 02:40:43.356960
2025-06-08 02:40:45.252838
2025-06-08 02:40:44.565569
2025-06-08 02:40:52.099753
2025-06-08 02:37:33.092350
2025-06-08 02:40:50.507189
2025-06-08 02:40:45.571255
2025-06-08 02:40:50.974195
2025-06-08 02:40:43.929716
2025-06-08 02:40:52.308161
2025-06-08 02:40:51.100202
2025-06-08 02:40:55.194977
2025-06-08 02:40:47.689188
2025-06-08 02:40:52.304385
2025-06-08 02:40:52.624196
2025-06-08 02:40:45.147169
2025-06-08 02:40:48.009934
2025-06-08 02:40:50.854346
2025-06-08 02:40:49.868255
2025-06-08 02:40:54.933191
2025-06-08 02:40:48.469193
2025-06-08 02:40:54.652169
2025-06-08 02:40:54.394883
2025-06-08 02:40:50.988778
2025-06-08 02:40:52.382072
2025-06-08 02:38:02.045213
2025-06-08 02:40:54.427204
2025-06-08 02:40:52.114622
2025-06-08 02:40:43.442974
2025-06-08 02:40:53.053385
2025-06-08 02:40:46.393258
2025-06-08 02:38:13.306187
2025-06-08 02:40:58.333138
2025-06-08 02:40:51.312194
2025-06-08 02:40:55.037317
2025-06-08 02:40:52.920406
2025-06-08 02:40:53.746193
2025-06-08 02:40:11.840879
2025-06-08 02:40:52.096649
2025-06-08 02:40:58.150212
2025-06-08 02:40:54.006198
2025-06-08 02:40:08.271167
2025-06-08 02:40:58.810248
2025-06-08 02:41:01.498380
2025-06-08 02:40:56.846932
2025-06-08 02:37:31.198444
2025-06-08 02:40:58.597310
2025-06-08 02:41:00.739845
2025-06-08 02:40:56.527310
2025-06-08 02:40:56.338851
2025-06-08 02:40:57.748962
2025-06-08 02:40:55.954248
2025-06-08 02:40:57.284950
2025-06-08 02:40:53.674342
2025-06-08 02:40:52.515196
2025-06-08 02:40:58.762471
2025-06-08 02:40:57.370951
2025-06-08 02:40:58.987620
2025-06-08 02:37:50.720214
2025-06-08 02:41:04.322631
2025-06-08 02:40:58.101182
2025-06-08 02:39:25.911225
2025-06-08 02:40:59.297174
2025-06-08 02:41:04.210294
2025-06-08 02:41:01.509213
2025-06-08 02:41:01.301300
2025-06-08 02:40:59.268978
2025-06-08 02:37:39.272246
2025-06-08 02:40:58.072639
2025-06-08 02:41:04.744316
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.82

2025-06-08 02:41:00.216181
2025-06-08 02:37:46.782936
2025-06-08 02:40:59.262701
2025-06-08 02:41:00.815146
2025-06-08 02:41:03.234191
2025-06-08 02:40:59.077210
2025-06-08 02:41:07.317743
2025-06-08 02:41:05.564227
2025-06-08 02:41:01.085827
2025-06-08 02:41:02.888245
2025-06-08 02:40:59.089192
2025-06-08 02:39:27.921597
2025-06-08 02:41:03.590188
2025-06-08 02:41:01.059230
2025-06-08 02:41:04.573207
2025-06-08 02:41:01.564196
2025-06-08 02:41:03.558247
2025-06-08 02:41:06.737221
2025-06-08 02:41:05.237190
2025-06-08 02:41:03.488237
2025-06-08 02:41:09.733982
2025-06-08 02:41:00.055216
2025-06-08 02:41:07.352211
2025-06-08 02:41:05.016233
2025-06-08 02:41:05.370316
2025-06-08 02:37:48.014307
2025-06-08 02:41:04.875103
2025-06-08 02:41:03.298168
2025-06-08 02:41:05.298268
2025-06-08 02:41:10.503203
2025-06-08 02:39:38.240877
2025-06-08 02:41:09.538194
2025-06-08 02:41:05.873238
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1640.24

2025-06-08 02:41:07.964176
2025-06-08 02:41:12.308998
2025-06-08 02:37:42.001429
2025-06-08 02:41:06.478325
2025-06-08 02:41:10.381180
2025-06-08 02:41:08.328189
2025-06-08 02:41:08.375233
2025-06-08 02:41:08.485231
2025-06-08 02:37:46.149290
2025-06-08 02:41:06.384400
2025-06-08 02:38:24.681953
2025-06-08 02:41:08.599712
2025-06-08 02:38:14.342203
2025-06-08 02:41:11.040711
2025-06-08 02:41:12.073233
2025-06-08 02:41:12.240214
2025-06-08 02:41:05.976227
2025-06-08 02:41:14.397250
2025-06-08 02:41:11.047396
2025-06-08 02:37:47.667831
2025-06-08 02:41:11.836339
2025-06-08 02:41:13.204231
2025-06-08 02:41:09.821346
2025-06-08 02:41:09.296265
2025-06-08 02:41:15.656201
2025-06-08 02:41:11.690212
2025-06-08 02:41:13.247165
2025-06-08 02:39:33.507892
2025-06-08 02:37:45.483470
2025-06-08 02:41:09.623176
2025-06-08 02:41:11.091300
2025-06-08 02:39:47.231232
2025-06-08 02:37:50.099779
2025-06-08 02:41:12.044777
2025-06-08 02:41:17.252370
2025-06-08 02:41:15.579188
2025-06-08 02:41:13.326868
2025-06-08 02:39:42.633192
2025-06-08 02:41:13.265211
2025-06-08 02:41:14.552248
2025-06-08 02:41:19.686148
2025-06-08 02:41:12.573202
2025-06-08 02:41:18.704182
2025-06-08 02:37:50.865050
2025-06-08 02:41:12.311809
2025-06-08 02:41:19.010251
2025-06-08 02:41:19.204221
2025-06-08 02:41:14.096243
2025-06-08 02:41:17.284232
2025-06-08 02:39:47.034513
2025-06-08 02:41:16.905353
2025-06-08 02:39:40.611922
2025-06-08 02:41:14.049994
2025-06-08 02:41:18.233618
2025-06-08 02:41:16.703574
2025-06-08 02:41:17.333283
2025-06-08 02:41:16.873269
2025-06-08 02:41:18.731271
2025-06-08 02:41:19.166202
2025-06-08 02:41:18.624238
2025-06-08 02:41:22.026190
2025-06-08 02:41:23.121454
2025-06-08 02:41:18.372174
2025-06-08 02:41:23.584141
2025-06-08 02:37:52.215787
2025-06-08 02:41:21.530345
2025-06-08 02:37:37.411031
2025-06-08 02:41:19.175331
2025-06-08 02:39:56.940444
2025-06-08 02:41:23.859437
2025-06-08 02:41:19.563593
2025-06-08 02:41:20.758379
2025-06-08 02:41:26.779185
2025-06-08 02:41:24.091181
2025-06-08 02:41:23.306865
2025-06-08 02:41:22.554254
2025-06-08 02:41:24.242164
2025-06-08 02:41:29.642603
2025-06-08 02:41:22.562660
2025-06-08 02:41:22.543228
2025-06-08 02:39:55.623963
2025-06-08 02:41:24.400226
2025-06-08 02:41:22.977239
2025-06-08 02:41:26.789948
2025-06-08 02:41:25.472569
2025-06-08 02:41:23.507208
2025-06-08 02:41:24.543271
2025-06-08 02:41:33.392385
2025-06-08 02:41:26.592220
2025-06-08 02:41:23.077636
2025-06-08 02:41:25.483994
2025-06-08 02:41:29.331851
2025-06-08 02:39:59.805842
2025-06-08 02:41:28.696215
2025-06-08 02:41:27.939896
2025-06-08 02:41:29.064310
2025-06-08 02:41:25.480211
2025-06-08 02:41:27.954852
2025-06-08 02:41:24.558958
2025-06-08 02:41:27.037004
2025-06-08 02:41:34.647198
2025-06-08 02:41:26.932702
2025-06-08 02:39:56.849756
2025-06-08 02:41:35.665728
2025-06-08 02:41:34.299268
2025-06-08 02:41:35.947172
2025-06-08 02:41:31.551538
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.12

2025-06-08 02:41:32.268164
2025-06-08 02:41:33.651881
2025-06-08 02:41:34.770185
2025-06-08 02:41:32.833974
2025-06-08 02:41:37.149319
2025-06-08 02:41:36.839973
2025-06-08 02:41:34.304132
2025-06-08 02:41:43.361166
2025-06-08 02:41:37.184217
2025-06-08 02:41:31.597259
2025-06-08 02:41:37.908274
2025-06-08 02:41:33.844225
2025-06-08 02:41:37.703374
2025-06-08 02:41:38.300239
2025-06-08 02:41:37.566204
2025-06-08 02:41:41.573692
2025-06-08 02:41:36.578437
2025-06-08 02:38:00.987477
2025-06-08 02:41:45.013712
2025-06-08 02:41:48.361454
2025-06-08 02:41:48.208314
2025-06-08 02:41:45.972212
2025-06-08 02:41:45.673263
2025-06-08 02:41:44.297116
2025-06-08 02:41:47.488275
2025-06-08 02:41:46.809179
2025-06-08 02:41:04.443342
2025-06-08 02:41:40.527999
2025-06-08 02:41:14.023314
2025-06-08 02:41:23.170671
2025-06-08 02:41:48.385309
2025-06-08 02:41:46.040787
2025-06-08 02:41:48.407210
2025-06-08 02:41:46.950413
2025-06-08 02:41:56.769805
2025-06-08 02:41:23.550257
2025-06-08 02:41:04.025699
2025-06-08 02:40:18.711829
2025-06-08 02:41:51.362229
2025-06-08 02:41:57.417221
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3055.23

2025-06-08 02:41:15.735226
2025-06-08 02:41:19.979260
2025-06-08 02:41:51.359051
2025-06-08 02:41:19.460549
2025-06-08 02:41:57.105831
2025-06-08 02:41:57.549200
2025-06-08 02:41:54.695250
2025-06-08 02:41:56.852243
2025-06-08 02:41:23.158599
2025-06-08 02:41:51.458425
2025-06-08 02:41:59.413239
2025-06-08 02:42:03.800207
2025-06-08 02:41:19.400206
2025-06-08 02:41:30.566266
2025-06-08 02:42:03.870221
2025-06-08 02:42:04.969288
2025-06-08 02:41:58.028190
2025-06-08 02:41:23.191239
2025-06-08 02:41:31.307289
2025-06-08 02:41:59.121182
2025-06-08 02:41:31.664260
2025-06-08 02:42:06.513223
2025-06-08 02:42:01.821280
2025-06-08 02:42:04.509234
2025-06-08 02:41:35.759187
2025-06-08 02:42:10.815477
2025-06-08 02:42:10.907224
2025-06-08 02:42:11.019229
2025-06-08 02:40:32.940229
2025-06-08 02:42:15.588220
2025-06-08 02:42:05.502899
2025-06-08 02:41:25.082154
2025-06-08 02:42:10.579563
2025-06-08 02:42:10.322229
2025-06-08 02:41:26.906451
2025-06-08 02:42:15.858262
2025-06-08 02:42:19.079301
2025-06-08 02:41:35.942262
2025-06-08 02:42:15.300236
2025-06-08 02:42:11.336797
2025-06-08 02:42:20.627675
2025-06-08 02:42:20.653714
2025-06-08 02:42:23.270199
2025-06-08 02:42:21.970119
2025-06-08 02:42:11.034092
2025-06-08 02:42:21.436979
2025-06-08 02:42:12.733508
2025-06-08 02:42:23.902931
2025-06-08 02:42:23.626234
2025-06-08 02:41:48.698382
2025-06-08 02:42:29.420284
2025-06-08 02:42:23.017185
2025-06-08 02:42:26.352211
2025-06-08 02:42:22.105669
2025-06-08 02:42:23.720520
2025-06-08 02:42:28.166099
2025-06-08 02:42:30.507423
2025-06-08 02:42:35.551282
2025-06-08 02:42:32.991613
2025-06-08 02:42:29.804220
2025-06-08 02:42:35.520283
2025-06-08 02:41:59.416851
2025-06-08 02:42:37.315800
2025-06-08 02:42:34.486288
2025-06-08 02:42:36.580617
2025-06-08 02:42:35.447044
2025-06-08 02:42:05.947225
2025-06-08 02:42:42.125236
2025-06-08 02:42:11.224225
2025-06-08 02:41:15.135221
2025-06-08 02:42:16.259240
2025-06-08 02:42:47.032337
2025-06-08 02:42:02.229274
2025-06-08 02:42:44.573329
2025-06-08 02:42:56.570508
2025-06-08 02:42:10.370896
2025-06-08 02:37:58.471180
2025-06-08 02:42:06.227194
2025-06-08 02:42:47.315215
2025-06-08 02:42:49.453312
2025-06-08 02:42:51.707850
2025-06-08 02:42:49.324218
2025-06-08 02:42:45.631251
2025-06-08 02:41:24.731236
2025-06-08 02:42:14.857108
2025-06-08 02:41:14.803269
2025-06-08 02:42:53.964210
2025-06-08 02:42:52.139237
2025-06-08 02:42:55.796200
2025-06-08 02:42:10.948249
2025-06-08 02:42:15.278173
2025-06-08 02:42:02.003221
2025-06-08 02:43:00.346176
2025-06-08 02:41:25.047179
2025-06-08 02:41:19.999485
2025-06-08 02:42:58.465702
2025-06-08 02:43:06.763290
2025-06-08 02:41:21.054202
2025-06-08 02:43:05.309875
2025-06-08 02:42:24.685207
2025-06-08 02:41:23.570187
2025-06-08 02:38:18.054311
2025-06-08 02:41:08.185200
2025-06-08 02:42:10.443542
2025-06-08 02:41:29.589204
2025-06-08 02:43:05.632209
2025-06-08 02:43:10.865201
2025-06-08 02:37:59.799348
2025-06-08 02:40:44.118564
2025-06-08 02:43:05.736259
2025-06-08 02:42:21.441951
2025-06-08 02:42:20.414409
2025-06-08 02:41:00.794471
2025-06-08 02:38:00.713434
2025-06-08 02:43:05.239798
2025-06-08 02:42:21.059756
2025-06-08 02:43:10.190550
2025-06-08 02:43:15.983205
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.91

2025-06-08 02:41:48.854085
2025-06-08 02:42:28.232040
2025-06-08 02:42:41.763020
2025-06-08 02:38:09.591318
2025-06-08 02:41:34.857665
