Beginning of run
landscape params:
2025-06-07 23:37:37.509324
2025-06-07 23:35:45.107820
2025-06-07 23:37:36.132192
2025-06-07 23:37:38.525316
2025-06-07 23:37:44.677226
2025-06-07 23:37:46.831553
2025-06-07 23:37:44.985678
2025-06-07 23:37:36.088294
2025-06-07 23:37:45.305245
2025-06-07 23:37:41.591243
2025-06-07 23:37:44.115206
2025-06-07 23:37:39.971209
2025-06-07 23:36:40.870178
2025-06-07 23:37:46.934211
2025-06-07 23:37:46.618226
2025-06-07 23:37:52.056793
2025-06-07 23:37:39.249255
2025-06-07 23:37:45.482234
2025-06-07 23:37:49.222200
2025-06-07 23:33:03.836244
2025-06-07 23:36:26.364203
2025-06-07 23:35:05.732075
2025-06-07 23:37:50.055195
2025-06-07 23:37:59.564769
2025-06-07 23:37:06.176933
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.34117444218463966; total pools: 3312.26

2025-06-07 23:37:57.160249
2025-06-07 23:37:56.766192
2025-06-07 23:37:52.136177
2025-06-07 23:37:57.696207
2025-06-07 23:37:09.854209
2025-06-07 23:37:56.922216
2025-06-07 23:37:59.942226
2025-06-07 23:37:53.698224
2025-06-07 23:37:10.462194
2025-06-07 23:37:51.723218
2025-06-07 23:37:54.176322
2025-06-07 23:38:04.441193
2025-06-07 23:37:59.437238
2025-06-07 23:37:53.754694
2025-06-07 23:36:21.352967
2025-06-07 23:37:54.927185
2025-06-07 23:38:00.028231
2025-06-07 23:37:58.970202
2025-06-07 23:38:00.051243
2025-06-07 23:38:04.001187
2025-06-07 23:38:08.830214
2025-06-07 23:38:05.240244
2025-06-07 23:35:47.013390
2025-06-07 23:38:02.296241
2025-06-07 23:38:05.477235
2025-06-07 23:37:07.136212
2025-06-07 23:38:05.983277
2025-06-07 23:38:08.771175
2025-06-07 23:38:08.279211
2025-06-07 23:38:00.125443
2025-06-07 23:38:14.103215
2025-06-07 23:37:58.089270
2025-06-07 23:35:50.433749
2025-06-07 23:36:48.887739
2025-06-07 23:37:55.771205
2025-06-07 23:38:16.884251
2025-06-07 23:38:11.602250
2025-06-07 23:37:33.167495
2025-06-07 23:35:56.883337
2025-06-07 23:38:08.872238
2025-06-07 23:35:53.880752
2025-06-07 23:35:50.359206
2025-06-07 23:37:53.277266
2025-06-07 23:36:51.262252
2025-06-07 23:38:16.755244
2025-06-07 23:38:09.830209
2025-06-07 23:37:51.455219
2025-06-07 23:38:14.618200
2025-06-07 23:38:23.197242
2025-06-07 23:38:32.412323
2025-06-07 23:35:57.663448
2025-06-07 23:38:12.706224
2025-06-07 23:38:21.164410
2025-06-07 23:38:18.639176
2025-06-07 23:35:54.235736
2025-06-07 23:38:26.600687
2025-06-07 23:38:17.008245
2025-06-07 23:36:43.809678
2025-06-07 23:38:28.799362
2025-06-07 23:38:26.646325
2025-06-07 23:38:11.646231
2025-06-07 23:38:37.877226
2025-06-07 23:38:15.571274
2025-06-07 23:36:09.933468
2025-06-07 23:36:35.974599
2025-06-07 23:38:14.652296
2025-06-07 23:35:25.374211
2025-06-07 23:38:03.147961
2025-06-07 23:36:51.353955
2025-06-07 23:38:20.878216
2025-06-07 23:38:27.993241
2025-06-07 23:38:29.580221
2025-06-07 23:36:52.379242
2025-06-07 23:38:33.712695
2025-06-07 23:37:44.808177
2025-06-07 23:37:03.105937
2025-06-07 23:38:33.894220
2025-06-07 23:38:35.676657
2025-06-07 23:35:54.957842
2025-06-07 23:37:51.960028
2025-06-07 23:38:39.148211
2025-06-07 23:38:10.496278
2025-06-07 23:38:32.301256
2025-06-07 23:37:44.216550
2025-06-07 23:37:23.612637
2025-06-07 23:38:39.790185
2025-06-07 23:36:18.044197
2025-06-07 23:38:36.480195
2025-06-07 23:38:24.401298
2025-06-07 23:38:40.947350
2025-06-07 23:37:59.698913
2025-06-07 23:38:33.661337
2025-06-07 23:38:48.536199
2025-06-07 23:36:10.284030
2025-06-07 23:38:43.669222
2025-06-07 23:38:03.086238
2025-06-07 23:38:34.532266
2025-06-07 23:38:12.865510
2025-06-07 23:38:52.910243
2025-06-07 23:37:54.198224
2025-06-07 23:38:40.206174
2025-06-07 23:36:56.955285
2025-06-07 23:37:51.298235
2025-06-07 23:37:10.637404
2025-06-07 23:36:02.651209
2025-06-07 23:38:53.792433
2025-06-07 23:38:08.298214
2025-06-07 23:38:49.481221
2025-06-07 23:38:32.658219
2025-06-07 23:38:51.751290
2025-06-07 23:38:55.565603
2025-06-07 23:37:28.412192
2025-06-07 23:38:56.306234
2025-06-07 23:38:48.003209
2025-06-07 23:38:04.749217
2025-06-07 23:38:52.937475
2025-06-07 23:38:55.157209
2025-06-07 23:38:50.261267
2025-06-07 23:38:07.183220
2025-06-07 23:38:59.931234
2025-06-07 23:37:58.858232
2025-06-07 23:39:04.622232
2025-06-07 23:38:15.215248
2025-06-07 23:37:37.090313
2025-06-07 23:36:06.603492
2025-06-07 23:38:59.411876
2025-06-07 23:38:53.811170
2025-06-07 23:38:27.368064
2025-06-07 23:39:00.784211
2025-06-07 23:38:59.832214
2025-06-07 23:38:56.448235
2025-06-07 23:39:01.818298
2025-06-07 23:38:34.130437
2025-06-07 23:38:45.912322
2025-06-07 23:39:14.755190
2025-06-07 23:39:06.841886
2025-06-07 23:38:11.293252
2025-06-07 23:39:13.018280
2025-06-07 23:39:11.857242
2025-06-07 23:39:00.498257
2025-06-07 23:37:47.282439
2025-06-07 23:39:11.025113
2025-06-07 23:39:16.277198
2025-06-07 23:38:24.693194
2025-06-07 23:39:23.242317
2025-06-07 23:39:27.083243
2025-06-07 23:39:14.551205
2025-06-07 23:39:19.127239
2025-06-07 23:37:55.200968
2025-06-07 23:39:09.897453
2025-06-07 23:39:23.030220
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2245.57

2025-06-07 23:38:11.570220
2025-06-07 23:39:20.382302
2025-06-07 23:39:29.307211
2025-06-07 23:39:21.396594
2025-06-07 23:38:43.873338
2025-06-07 23:39:21.870272
2025-06-07 23:39:30.307220
2025-06-07 23:39:23.528204
2025-06-07 23:39:34.615237
2025-06-07 23:39:08.621293
2025-06-07 23:39:30.429305
2025-06-07 23:39:32.903377
2025-06-07 23:39:02.388667
2025-06-07 23:39:02.078737
2025-06-07 23:39:24.083191
2025-06-07 23:38:20.186871
2025-06-07 23:39:41.165225
2025-06-07 23:39:40.455269
2025-06-07 23:39:43.947205
2025-06-07 23:39:35.717260
2025-06-07 23:38:23.147255
2025-06-07 23:39:02.181343
2025-06-07 23:39:30.823186
2025-06-07 23:39:53.419219
2025-06-07 23:39:09.317286
2025-06-07 23:39:43.502255
2025-06-07 23:39:41.881381
2025-06-07 23:40:00.171366
2025-06-07 23:39:47.852310
2025-06-07 23:39:50.166255
2025-06-07 23:39:47.154206
2025-06-07 23:40:06.535243
2025-06-07 23:36:40.018309
2025-06-07 23:38:57.682199
2025-06-07 23:39:21.499667
2025-06-07 23:38:11.502221
2025-06-07 23:39:59.815240
2025-06-07 23:39:22.624196
2025-06-07 23:40:00.846334
2025-06-07 23:40:08.061231
2025-06-07 23:39:54.785020
2025-06-07 23:39:51.955257
2025-06-07 23:40:08.407230
2025-06-07 23:38:57.747409
2025-06-07 23:38:56.669247
2025-06-07 23:39:24.768857
2025-06-07 23:39:37.865369
2025-06-07 23:39:52.396290
2025-06-07 23:38:24.723756
2025-06-07 23:40:15.653290
2025-06-07 23:39:34.185628
2025-06-07 23:38:53.682115
2025-06-07 23:40:16.017279
2025-06-07 23:38:32.758782
2025-06-07 23:38:52.135620
2025-06-07 23:39:55.185200
2025-06-07 23:40:15.102206
2025-06-07 23:38:23.068186
2025-06-07 23:38:36.756525
2025-06-07 23:40:17.023266
2025-06-07 23:40:10.129372
2025-06-07 23:38:55.362260
2025-06-07 23:38:46.316042
2025-06-07 23:39:16.930240
2025-06-07 23:40:22.908263
2025-06-07 23:39:46.857245
2025-06-07 23:40:14.830247
2025-06-07 23:40:22.602163
2025-06-07 23:40:19.998708
2025-06-07 23:39:10.163192
2025-06-07 23:39:12.084448
2025-06-07 23:40:00.143527
2025-06-07 23:37:29.778969
2025-06-07 23:40:25.593329
2025-06-07 23:40:27.292246
2025-06-07 23:39:49.353291
2025-06-07 23:38:17.516318
2025-06-07 23:40:23.270280
2025-06-07 23:38:44.955351
2025-06-07 23:40:30.881271
2025-06-07 23:40:16.358235
2025-06-07 23:40:40.241292
2025-06-07 23:40:32.704254
2025-06-07 23:39:56.062940
2025-06-07 23:38:53.775772
2025-06-07 23:40:39.281264
2025-06-07 23:38:53.913218
2025-06-07 23:39:58.003764
2025-06-07 23:38:24.742350
2025-06-07 23:36:58.435143
2025-06-07 23:39:24.644259
2025-06-07 23:39:53.706221
2025-06-07 23:40:40.123258
2025-06-07 23:38:32.260772
2025-06-07 23:40:23.281264
2025-06-07 23:40:35.780232
2025-06-07 23:40:09.008679
2025-06-07 23:40:40.950192
2025-06-07 23:40:00.086383
2025-06-07 23:40:26.629238
2025-06-07 23:37:58.534174
2025-06-07 23:38:34.904513
2025-06-07 23:40:32.001285
2025-06-07 23:40:44.918091
2025-06-07 23:40:53.811302
2025-06-07 23:38:26.061374
2025-06-07 23:40:51.578291
2025-06-07 23:39:22.047370
2025-06-07 23:39:20.574232
2025-06-07 23:39:06.367231
2025-06-07 23:38:40.883309
2025-06-07 23:40:27.921719
2025-06-07 23:40:44.909318
2025-06-07 23:40:21.387882
2025-06-07 23:39:32.385249
2025-06-07 23:40:59.981276
2025-06-07 23:40:52.796242
2025-06-07 23:40:54.842255
2025-06-07 23:38:34.412994
2025-06-07 23:38:51.059864
2025-06-07 23:41:05.500311
2025-06-07 23:38:59.324735
2025-06-07 23:40:59.697361
2025-06-07 23:40:26.287312
2025-06-07 23:38:35.774223
2025-06-07 23:41:08.937185
2025-06-07 23:41:04.949206
2025-06-07 23:40:38.714185
2025-06-07 23:39:58.646252
2025-06-07 23:39:01.868126
2025-06-07 23:40:27.050247
2025-06-07 23:38:57.464194
2025-06-07 23:41:01.716251
2025-06-07 23:39:11.489244
2025-06-07 23:41:11.542413
2025-06-07 23:39:40.718208
2025-06-07 23:40:21.816210
2025-06-07 23:41:25.957258
2025-06-07 23:38:42.103327
2025-06-07 23:41:22.506373
2025-06-07 23:40:51.946273
2025-06-07 23:41:28.208235
2025-06-07 23:38:57.223896
2025-06-07 23:39:10.513264
2025-06-07 23:41:14.893236
2025-06-07 23:40:51.081210
2025-06-07 23:40:54.600566
2025-06-07 23:41:30.057195
2025-06-07 23:38:08.656221
2025-06-07 23:40:09.738254
2025-06-07 23:40:11.509261
2025-06-07 23:37:56.196248
2025-06-07 23:40:58.049366
2025-06-07 23:39:08.003837
2025-06-07 23:41:32.968314
2025-06-07 23:40:07.435960
2025-06-07 23:41:02.975630
2025-06-07 23:39:21.010946
2025-06-07 23:40:07.843177
2025-06-07 23:41:43.497199
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3338.89

2025-06-07 23:40:44.395338
2025-06-07 23:40:10.592648
2025-06-07 23:41:37.419183
2025-06-07 23:38:58.804111
2025-06-07 23:41:35.716354
2025-06-07 23:40:33.404012
2025-06-07 23:40:27.514217
2025-06-07 23:41:21.875021
2025-06-07 23:40:20.110276
2025-06-07 23:41:54.042239
2025-06-07 23:41:05.566351
2025-06-07 23:41:03.689395
2025-06-07 23:40:38.362900
2025-06-07 23:40:46.279261
2025-06-07 23:40:35.414222
2025-06-07 23:41:23.204793
2025-06-07 23:42:09.242136
2025-06-07 23:40:38.178230
2025-06-07 23:41:31.296401
2025-06-07 23:40:21.366217
2025-06-07 23:40:31.842275
2025-06-07 23:40:30.591085
2025-06-07 23:40:07.820880
2025-06-07 23:41:42.882252
2025-06-07 23:40:41.376230
2025-06-07 23:40:34.292097
2025-06-07 23:41:52.320236
2025-06-07 23:41:01.080259
2025-06-07 23:41:56.519254
2025-06-07 23:40:33.636329
2025-06-07 23:41:40.287225
2025-06-07 23:41:49.899763
2025-06-07 23:37:40.038906
2025-06-07 23:38:03.914257
2025-06-07 23:41:49.261420
2025-06-07 23:42:26.978230
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4468.59

2025-06-07 23:41:39.809229
2025-06-07 23:40:12.171255
2025-06-07 23:37:47.481205
2025-06-07 23:41:47.540231
2025-06-07 23:40:55.676238
2025-06-07 23:42:20.450049
2025-06-07 23:42:16.009018
2025-06-07 23:40:27.687213
2025-06-07 23:42:08.045266
2025-06-07 23:40:12.582225
2025-06-07 23:41:18.432214
2025-06-07 23:41:18.971256
2025-06-07 23:42:03.890281
2025-06-07 23:41:25.302764
2025-06-07 23:40:32.993245
2025-06-07 23:42:14.524233
2025-06-07 23:42:26.729381
2025-06-07 23:41:01.274200
2025-06-07 23:42:23.260539
2025-06-07 23:40:29.296356
2025-06-07 23:42:28.669199
2025-06-07 23:40:55.092185
2025-06-07 23:42:08.679192
2025-06-07 23:42:28.973246
2025-06-07 23:41:00.228575
2025-06-07 23:41:54.466290
2025-06-07 23:41:39.871794
2025-06-07 23:42:45.795725
2025-06-07 23:42:41.100260
2025-06-07 23:41:40.522828
2025-06-07 23:42:42.957296
2025-06-07 23:41:08.587580
2025-06-07 23:42:49.318750
2025-06-07 23:42:12.015220
2025-06-07 23:42:45.517193
2025-06-07 23:42:51.822526
2025-06-07 23:42:32.165255
2025-06-07 23:41:19.900379
2025-06-07 23:41:38.025216
2025-06-07 23:43:05.547045
2025-06-07 23:43:07.978222
2025-06-07 23:43:34.311275
2025-06-07 23:41:32.980859
2025-06-07 23:41:54.320922
2025-06-07 23:41:12.281406
2025-06-07 23:42:22.858304
2025-06-07 23:42:25.253608
2025-06-07 23:42:34.735687
2025-06-07 23:42:25.880049
2025-06-07 23:41:35.980312
2025-06-07 23:41:28.648246
2025-06-07 23:37:35.929954
2025-06-07 23:43:25.275949
2025-06-07 23:42:06.881233
2025-06-07 23:42:14.995209
2025-06-07 23:41:22.169960
2025-06-07 23:41:05.073226
2025-06-07 23:43:43.450273
2025-06-07 23:42:39.707220
2025-06-07 23:41:29.048196
2025-06-07 23:42:27.905948
2025-06-07 23:42:09.346219
2025-06-07 23:41:30.693573
2025-06-07 23:42:54.092282
2025-06-07 23:41:44.918849
2025-06-07 23:43:29.441734
2025-06-07 23:43:15.188439
2025-06-07 23:43:19.415197
2025-06-07 23:43:06.402263
2025-06-07 23:41:48.622946
2025-06-07 23:41:54.452656
2025-06-07 23:38:17.459251
2025-06-07 23:41:57.780570
2025-06-07 23:43:46.940695
2025-06-07 23:43:22.015213
2025-06-07 23:43:49.074231
2025-06-07 23:41:35.727327
2025-06-07 23:43:42.613413
2025-06-07 23:43:17.951289
2025-06-07 23:40:51.751196
2025-06-07 23:44:01.485193
2025-06-07 23:42:21.411827
2025-06-07 23:39:17.893246
2025-06-07 23:44:03.246352
2025-06-07 23:43:44.581280
2025-06-07 23:41:48.602216
2025-06-07 23:43:08.966245
2025-06-07 23:41:42.518194
2025-06-07 23:42:51.270310
2025-06-07 23:43:22.862304
2025-06-07 23:43:55.537237
2025-06-07 23:37:40.882200
2025-06-07 23:43:47.358216
2025-06-07 23:43:22.170607
2025-06-07 23:43:38.279194
2025-06-07 23:43:19.104772
2025-06-07 23:42:38.924261
2025-06-07 23:44:19.723954
2025-06-07 23:44:22.227336
2025-06-07 23:43:45.985174
2025-06-07 23:43:28.856299
2025-06-07 23:45:05.293791
2025-06-07 23:43:40.725324
2025-06-07 23:43:26.691245
2025-06-07 23:42:35.629260
2025-06-07 23:44:37.275295
2025-06-07 23:43:15.245215
2025-06-07 23:44:47.017184
2025-06-07 23:44:08.399259
2025-06-07 23:43:31.791250
2025-06-07 23:44:38.890923
2025-06-07 23:44:20.436296
2025-06-07 23:44:35.909209
2025-06-07 23:44:50.259957
2025-06-07 23:44:49.298923
2025-06-07 23:45:01.193294
2025-06-07 23:42:01.305417
2025-06-07 23:44:58.697411
2025-06-07 23:43:43.540929
2025-06-07 23:43:40.182393
2025-06-07 23:45:01.873650
2025-06-07 23:44:59.379090
2025-06-07 23:37:32.201866
2025-06-07 23:43:39.249265
2025-06-07 23:43:21.128260
2025-06-07 23:44:42.329242
2025-06-07 23:42:09.752212
2025-06-07 23:44:11.351511
2025-06-07 23:43:32.236313
2025-06-07 23:43:57.202307
2025-06-07 23:44:21.708572
2025-06-07 23:44:41.185334
2025-06-07 23:44:32.003179
2025-06-07 23:44:47.332296
2025-06-07 23:42:54.253225
2025-06-07 23:43:31.815248
2025-06-07 23:44:12.838852
2025-06-07 23:44:14.580919
2025-06-07 23:44:27.599612
2025-06-07 23:41:54.216245
2025-06-07 23:43:40.736195
2025-06-07 23:45:26.899338
2025-06-07 23:44:20.873195
2025-06-07 23:42:56.904314
2025-06-07 23:42:36.311284
2025-06-07 23:45:42.043784
2025-06-07 23:43:24.629264
2025-06-07 23:45:19.005219
2025-06-07 23:43:10.267242
2025-06-07 23:38:04.331212
2025-06-07 23:45:12.776260
2025-06-07 23:44:57.604010
2025-06-07 23:43:27.764263
2025-06-07 23:45:52.445431
2025-06-07 23:45:44.273996
2025-06-07 23:44:08.344210
2025-06-07 23:45:55.774352
2025-06-07 23:45:53.386814
2025-06-07 23:45:52.480199
2025-06-07 23:45:59.058147
2025-06-07 23:45:39.806462
2025-06-07 23:43:40.209068
2025-06-07 23:43:40.798625
2025-06-07 23:45:24.885281
2025-06-07 23:43:47.321155
2025-06-07 23:45:46.765192
2025-06-07 23:43:41.197263
2025-06-07 23:45:46.398311
2025-06-07 23:42:31.945278
2025-06-07 23:43:01.160224
2025-06-07 23:44:37.001823
2025-06-07 23:44:19.972331
2025-06-07 23:46:09.258220
2025-06-07 23:43:10.322283
2025-06-07 23:44:09.380099
2025-06-07 23:45:48.194246
2025-06-07 23:44:09.157986
2025-06-07 23:45:16.247988
2025-06-07 23:44:17.765219
2025-06-07 23:46:33.393323
2025-06-07 23:44:28.312253
2025-06-07 23:45:22.231286
2025-06-07 23:45:21.607820
2025-06-07 23:46:20.143173
2025-06-07 23:44:23.336865
2025-06-07 23:45:10.331273
2025-06-07 23:44:43.268766
2025-06-07 23:46:21.336169
2025-06-07 23:45:51.710862
2025-06-07 23:44:35.681194
2025-06-07 23:46:39.575059
2025-06-07 23:46:51.063226
2025-06-07 23:45:41.647251
2025-06-07 23:46:48.475761
2025-06-07 23:44:43.505295
2025-06-07 23:46:53.272640
2025-06-07 23:45:37.147700
2025-06-07 23:46:51.379252
2025-06-07 23:44:46.748320
2025-06-07 23:44:38.432772
2025-06-07 23:45:36.762853
2025-06-07 23:45:56.376150
2025-06-07 23:42:42.684265
2025-06-07 23:46:05.175214
2025-06-07 23:44:09.784270
2025-06-07 23:46:22.864208
2025-06-07 23:45:26.640311
2025-06-07 23:44:19.624207
2025-06-07 23:46:32.456206
2025-06-07 23:44:50.416977
2025-06-07 23:46:53.833357
2025-06-07 23:46:10.595340
2025-06-07 23:45:34.342827
2025-06-07 23:46:20.335264
2025-06-07 23:47:05.501965
2025-06-07 23:45:32.588251
2025-06-07 23:45:12.557276
2025-06-07 23:46:26.034008
2025-06-07 23:45:37.763306
2025-06-07 23:46:55.023303
2025-06-07 23:46:26.995222
2025-06-07 23:46:22.773290
2025-06-07 23:43:32.133227
2025-06-07 23:47:10.108452
2025-06-07 23:46:21.378229
2025-06-07 23:47:43.822209
2025-06-07 23:46:44.939248
2025-06-07 23:45:21.497280
2025-06-07 23:47:46.961398
2025-06-07 23:45:08.644227
2025-06-07 23:46:08.909320
2025-06-07 23:47:01.269174
2025-06-07 23:47:21.986260
2025-06-07 23:47:46.714195
2025-06-07 23:45:29.825280
2025-06-07 23:43:30.050991
2025-06-07 23:47:42.315454
2025-06-07 23:43:14.462271
2025-06-07 23:47:32.137253
2025-06-07 23:46:58.719331
2025-06-07 23:46:10.684224
2025-06-07 23:44:34.598221
2025-06-07 23:45:51.541298
2025-06-07 23:45:59.563210
2025-06-07 23:47:53.453405
2025-06-07 23:47:24.260924
2025-06-07 23:47:51.812222
2025-06-07 23:47:33.605388
2025-06-07 23:46:19.651377
2025-06-07 23:47:51.710356
2025-06-07 23:47:38.629209
2025-06-07 23:47:30.785492
2025-06-07 23:46:38.811188
2025-06-07 23:46:40.873275
2025-06-07 23:47:52.870220
2025-06-07 23:48:04.860032
2025-06-07 23:47:56.197282
2025-06-07 23:46:54.386258
2025-06-07 23:48:28.317437
2025-06-07 23:48:10.195928
2025-06-07 23:47:54.488276
2025-06-07 23:46:55.195234
2025-06-07 23:46:21.542225
2025-06-07 23:48:00.029253
2025-06-07 23:48:53.679309
2025-06-07 23:46:40.368266
2025-06-07 23:48:33.465486
2025-06-07 23:46:28.107212
2025-06-07 23:46:09.733177
2025-06-07 23:48:35.914590
2025-06-07 23:47:53.463177
2025-06-07 23:46:28.735228
2025-06-07 23:48:20.997323
2025-06-07 23:48:24.850301
2025-06-07 23:47:15.388196
2025-06-07 23:48:49.290404
2025-06-07 23:45:01.829334
2025-06-07 23:47:23.053454
2025-06-07 23:48:08.431348
2025-06-07 23:48:22.785220
2025-06-07 23:46:40.029197
2025-06-07 23:47:20.200265
2025-06-07 23:47:52.647181
2025-06-07 23:48:53.702265
2025-06-07 23:48:52.993780
2025-06-07 23:49:14.568214
2025-06-07 23:47:29.970273
2025-06-07 23:47:36.207251
2025-06-07 23:47:24.931205
2025-06-07 23:47:01.098425
2025-06-07 23:47:40.685344
2025-06-07 23:49:22.748280
2025-06-07 23:49:14.941147
2025-06-07 23:48:28.901947
2025-06-07 23:48:38.852212
2025-06-07 23:47:50.424337
2025-06-07 23:47:47.625269
2025-06-07 23:49:26.753280
2025-06-07 23:49:32.430219
2025-06-07 23:48:15.241267
2025-06-07 23:49:42.490295
2025-06-07 23:48:21.266591
2025-06-07 23:48:33.174192
2025-06-07 23:48:58.045233
2025-06-07 23:49:24.015269
2025-06-07 23:47:33.326711
2025-06-07 23:49:11.368222
2025-06-07 23:49:22.585376
2025-06-07 23:48:13.061240
2025-06-07 23:49:08.708236
2025-06-07 23:47:52.772671
2025-06-07 23:48:02.027016
2025-06-07 23:47:42.937246
2025-06-07 23:47:51.732339
2025-06-07 23:47:26.514231
2025-06-07 23:49:27.533268
2025-06-07 23:49:29.421201
2025-06-07 23:46:37.627178
2025-06-07 23:49:33.846214
2025-06-07 23:49:49.086006
2025-06-07 23:48:41.288574
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47860.8

2025-06-07 23:46:33.025258
2025-06-07 23:49:01.638190
2025-06-07 23:50:54.292990
2025-06-07 23:50:54.486597
2025-06-07 23:50:54.160264
2025-06-07 23:50:54.628073
2025-06-07 23:50:53.999488
2025-06-07 23:50:54.916747
2025-06-07 23:50:55.336871
2025-06-07 23:50:55.598256
2025-06-07 23:50:55.479204
2025-06-07 23:50:55.366938
2025-06-07 23:50:55.603637
2025-06-07 23:50:55.835408
2025-06-07 23:50:55.549483
2025-06-07 23:50:56.369461
2025-06-07 23:50:56.269350
2025-06-07 23:50:56.012081
2025-06-07 23:50:56.028899
2025-06-07 23:50:56.363223
2025-06-07 23:50:56.425109
2025-06-07 23:50:55.872315
2025-06-07 23:50:56.821818
2025-06-07 23:50:56.741086
2025-06-07 23:50:56.723052
2025-06-07 23:49:59.504360
2025-06-07 23:50:56.620185
2025-06-07 23:50:57.049061
2025-06-07 23:46:21.918368
2025-06-07 23:50:57.058615
2025-06-07 23:50:57.045220
2025-06-07 23:47:21.302318
