Beginning of run
landscape params:
2025-06-14 09:51:52.610322
2025-06-14 09:52:06.606890
2025-06-14 09:52:03.428264
2025-06-14 09:52:05.987266
2025-06-14 09:52:23.509730
2025-06-14 09:52:18.258539
2025-06-14 09:51:39.179399
2025-06-14 09:51:49.030351
2025-06-14 09:52:14.339412
2025-06-14 09:51:35.639341
2025-06-14 09:51:56.122268
2025-06-14 09:51:57.343292
2025-06-14 09:51:21.157283
2025-06-14 09:52:14.402313
2025-06-14 09:52:29.066213
2025-06-14 09:52:25.226273
2025-06-14 09:49:00.372313
2025-06-14 09:52:11.339160
2025-06-14 09:52:06.431228
2025-06-14 09:51:58.333285
2025-06-14 09:51:46.783250
2025-06-14 09:48:44.229402
2025-06-14 09:48:44.016930
2025-06-14 09:51:31.621291
2025-06-14 09:52:27.844262
2025-06-14 09:51:35.161308
2025-06-14 09:52:16.411763
2025-06-14 09:52:07.770534
2025-06-14 09:52:34.704252
2025-06-14 09:52:25.053836
2025-06-14 09:51:42.755371
2025-06-14 09:52:18.925315
2025-06-14 09:52:09.905353
2025-06-14 09:52:15.939248
2025-06-14 09:52:29.036037
2025-06-14 09:52:23.256301
2025-06-14 09:52:28.317233
2025-06-14 09:52:22.686409
2025-06-14 09:52:40.310324
2025-06-14 09:52:25.212360
2025-06-14 09:52:32.265276
2025-06-14 09:52:11.086281
2025-06-14 09:51:39.186632
2025-06-14 09:52:37.509292
2025-06-14 09:51:40.441393
2025-06-14 09:52:51.184359
2025-06-14 09:52:38.720341
2025-06-14 09:48:50.407373
2025-06-14 09:52:32.254277
2025-06-14 09:52:25.188365
2025-06-14 09:52:39.410326
2025-06-14 09:52:19.290201
2025-06-14 09:51:48.515298
2025-06-14 09:52:43.373321
2025-06-14 09:48:35.283335
2025-06-14 09:52:15.596734
2025-06-14 09:52:39.399726
2025-06-14 09:49:02.269231
2025-06-14 09:52:53.479273
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.36

2025-06-14 09:52:30.962341
2025-06-14 09:52:36.156268
2025-06-14 09:52:42.156229
2025-06-14 09:52:39.835283
2025-06-14 09:52:30.759191
2025-06-14 09:52:42.581262
2025-06-14 09:52:44.939300
2025-06-14 09:52:53.929261
2025-06-14 09:52:24.291352
2025-06-14 09:52:45.410325
2025-06-14 09:52:56.791288
2025-06-14 09:52:02.519339
2025-06-14 09:52:35.344304
2025-06-14 09:53:08.564648
2025-06-14 09:52:40.442207
2025-06-14 09:52:54.890842
2025-06-14 09:52:59.474713
2025-06-14 09:53:09.852356
2025-06-14 09:52:40.227291
2025-06-14 09:52:57.318359
2025-06-14 09:53:03.711379
2025-06-14 09:52:39.399357
2025-06-14 09:52:56.499285
2025-06-14 09:49:22.502285
2025-06-14 09:49:03.708416
2025-06-14 09:52:55.270285
2025-06-14 09:52:26.124331
2025-06-14 09:52:59.986288
2025-06-14 09:49:12.566377
2025-06-14 09:48:56.839502
2025-06-14 09:52:34.285330
2025-06-14 09:53:01.240412
2025-06-14 09:52:56.603239
2025-06-14 09:53:14.223337
2025-06-14 09:53:11.596309
2025-06-14 09:53:05.973829
2025-06-14 09:53:09.863237
2025-06-14 09:52:26.868246
2025-06-14 09:52:59.499295
2025-06-14 09:53:18.291404
2025-06-14 09:53:10.782355
2025-06-14 09:52:52.953436
2025-06-14 09:53:07.368289
2025-06-14 09:52:45.801218
2025-06-14 09:53:19.251297
2025-06-14 09:53:24.759982
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2791.78

2025-06-14 09:53:08.130393
2025-06-14 09:53:15.008353
2025-06-14 09:52:28.669287
2025-06-14 09:53:20.004252
2025-06-14 09:53:08.104436
2025-06-14 09:53:16.947467
2025-06-14 09:53:25.388286
2025-06-14 09:53:38.192275
2025-06-14 09:53:28.885297
2025-06-14 09:53:18.352407
2025-06-14 09:53:18.382576
2025-06-14 09:53:25.933388
2025-06-14 09:53:26.744257
2025-06-14 09:53:38.281620
2025-06-14 09:53:27.315422
2025-06-14 09:53:26.197363
2025-06-14 09:52:43.920222
2025-06-14 09:53:41.019421
2025-06-14 09:53:41.426389
2025-06-14 09:53:40.751447
2025-06-14 09:53:30.788573
2025-06-14 09:53:28.488255
2025-06-14 09:53:08.699264
2025-06-14 09:53:30.479356
2025-06-14 09:53:36.475367
2025-06-14 09:53:31.435344
2025-06-14 09:53:41.994327
2025-06-14 09:53:46.604651
2025-06-14 09:53:49.418394
2025-06-14 09:53:44.270611
2025-06-14 09:53:04.695326
2025-06-14 09:53:40.547342
2025-06-14 09:53:38.127600
2025-06-14 09:53:05.578322
2025-06-14 09:53:38.245736
2025-06-14 09:54:09.709369
2025-06-14 09:53:45.875445
2025-06-14 09:54:03.594424
2025-06-14 09:53:45.353367
2025-06-14 09:52:57.477574
2025-06-14 09:53:55.000430
2025-06-14 09:54:03.218469
2025-06-14 09:53:50.894465
2025-06-14 09:53:58.951411
2025-06-14 09:54:05.003714
2025-06-14 09:54:03.597225
2025-06-14 09:54:08.222254
2025-06-14 09:54:04.025443
2025-06-14 09:54:35.861311
2025-06-14 09:54:02.020414
2025-06-14 09:54:12.693511
2025-06-14 09:54:22.451372
2025-06-14 09:54:17.895425
2025-06-14 09:52:29.387859
2025-06-14 09:54:20.973337
2025-06-14 09:53:24.774307
2025-06-14 09:54:15.502437
2025-06-14 09:54:27.274424
2025-06-14 09:54:31.717404
2025-06-14 09:54:29.174500
2025-06-14 09:54:05.248431
2025-06-14 09:54:05.462888
2025-06-14 09:54:30.999362
2025-06-14 09:54:30.112435
2025-06-14 09:54:51.021332
2025-06-14 09:54:32.124304
2025-06-14 09:54:42.587441
2025-06-14 09:51:42.001668
2025-06-14 09:54:37.197360
2025-06-14 09:54:51.319426
2025-06-14 09:54:42.910482
2025-06-14 09:54:41.773343
2025-06-14 09:54:23.229433
2025-06-14 09:54:36.399282
2025-06-14 09:54:46.144461
2025-06-14 09:54:43.598398
2025-06-14 09:55:05.333384
2025-06-14 09:55:05.382427
2025-06-14 09:54:52.667411
2025-06-14 09:55:07.072823
2025-06-14 09:55:11.097554
2025-06-14 09:55:01.465505
2025-06-14 09:55:16.521718
2025-06-14 09:55:09.612553
2025-06-14 09:55:14.596345
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.54

2025-06-14 09:55:16.894355
2025-06-14 09:53:57.614573
2025-06-14 09:54:57.981467
2025-06-14 09:55:14.434448
2025-06-14 09:55:14.610327
2025-06-14 09:55:04.811944
2025-06-14 09:55:10.023453
2025-06-14 09:55:32.161765
2025-06-14 09:55:35.512432
2025-06-14 09:55:33.899343
2025-06-14 09:55:14.661355
2025-06-14 09:51:41.494333
2025-06-14 09:55:40.171367
2025-06-14 09:54:38.051423
2025-06-14 09:55:25.203280
2025-06-14 09:55:36.741397
2025-06-14 09:56:11.115431
2025-06-14 09:55:32.387414
2025-06-14 09:55:13.646469
2025-06-14 09:54:41.850374
2025-06-14 09:56:20.084723
2025-06-14 09:55:35.476424
2025-06-14 09:55:44.609408
2025-06-14 09:55:48.078714
2025-06-14 09:55:49.549427
2025-06-14 09:56:27.461556
2025-06-14 09:55:40.710430
2025-06-14 09:55:42.681429
2025-06-14 09:56:00.814452
2025-06-14 09:56:32.048938
2025-06-14 09:56:28.634353
2025-06-14 09:56:02.019449
2025-06-14 09:56:36.878514
2025-06-14 09:52:39.522405
2025-06-14 09:55:55.331496
2025-06-14 09:56:02.529444
2025-06-14 09:56:01.400453
2025-06-14 09:52:57.233287
2025-06-14 09:56:40.593380
2025-06-14 09:56:43.636012
2025-06-14 09:56:44.004647
2025-06-14 09:56:13.194368
2025-06-14 09:55:57.179462
2025-06-14 09:56:46.953306
2025-06-14 09:56:01.595464
2025-06-14 09:56:50.589367
2025-06-14 09:56:53.043305
2025-06-14 09:56:47.128497
2025-06-14 09:56:13.824478
2025-06-14 09:56:07.394412
2025-06-14 09:56:53.893329
2025-06-14 09:56:25.374441
2025-06-14 09:56:56.273462
2025-06-14 09:56:59.135188
2025-06-14 09:52:12.952189
2025-06-14 09:56:44.216438
2025-06-14 09:56:05.574445
2025-06-14 09:53:10.295312
2025-06-14 09:52:50.966093
2025-06-14 09:57:02.376406
2025-06-14 09:55:20.980467
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.14

2025-06-14 09:57:03.840390
2025-06-14 09:57:05.448603
2025-06-14 09:56:32.143517
2025-06-14 09:57:09.430960
2025-06-14 09:56:47.451463
2025-06-14 09:56:34.737852
2025-06-14 09:56:29.506344
2025-06-14 09:57:10.767462
2025-06-14 09:57:11.382903
2025-06-14 09:56:19.155487
2025-06-14 09:57:14.048284
2025-06-14 09:57:14.513289
2025-06-14 09:56:34.031718
2025-06-14 09:56:34.773535
2025-06-14 09:56:42.392439
2025-06-14 09:57:15.655628
2025-06-14 09:56:32.109388
2025-06-14 09:57:19.349444
2025-06-14 09:56:23.221440
2025-06-14 09:56:29.209693
2025-06-14 09:56:50.504537
2025-06-14 09:57:21.408313
2025-06-14 09:57:20.938363
2025-06-14 09:57:22.683314
2025-06-14 09:56:39.649458
2025-06-14 09:57:23.518245
2025-06-14 09:57:26.836374
2025-06-14 09:56:44.526472
2025-06-14 09:57:25.092250
2025-06-14 09:57:27.857290
2025-06-14 09:57:28.489318
2025-06-14 09:57:31.211256
2025-06-14 09:57:30.983915
2025-06-14 09:53:05.055353
2025-06-14 09:57:33.731422
2025-06-14 09:57:32.245278
2025-06-14 09:57:36.142057
2025-06-14 09:57:34.532006
2025-06-14 09:57:35.474300
2025-06-14 09:53:17.152410
2025-06-14 09:56:56.439390
2025-06-14 09:57:38.779371
2025-06-14 09:57:42.994410
2025-06-14 09:57:42.812354
2025-06-14 09:57:43.010276
2025-06-14 09:57:45.149067
2025-06-14 09:56:56.891413
2025-06-14 09:57:14.828220
2025-06-14 09:57:47.189300
2025-06-14 09:57:44.242313
2025-06-14 09:57:48.050270
2025-06-14 09:53:10.815367
2025-06-14 09:57:15.397403
2025-06-14 09:57:47.118961
2025-06-14 09:57:29.980484
2025-06-14 09:57:54.064464
2025-06-14 09:57:18.739337
2025-06-14 09:57:55.401616
2025-06-14 09:53:00.252361
2025-06-14 09:57:08.250518
2025-06-14 09:57:54.347867
2025-06-14 09:57:54.168653
2025-06-14 09:54:01.536404
2025-06-14 09:57:54.233274
2025-06-14 09:57:57.727058
2025-06-14 09:57:20.267335
2025-06-14 09:57:53.748216
2025-06-14 09:57:58.508578
2025-06-14 09:57:58.903518
2025-06-14 09:52:01.751252
2025-06-14 09:57:58.327631
2025-06-14 09:57:58.130346
2025-06-14 09:57:58.807393
2025-06-14 09:57:58.493139
2025-06-14 09:57:14.177739
2025-06-14 09:58:02.782252
2025-06-14 09:58:01.566896
2025-06-14 09:52:39.933841
2025-06-14 09:56:35.768551
2025-06-14 09:58:04.285287
2025-06-14 09:58:01.327630
2025-06-14 09:58:03.066389
2025-06-14 09:58:04.697233
2025-06-14 09:58:03.484783
2025-06-14 09:57:26.590370
2025-06-14 09:58:06.057306
2025-06-14 09:58:06.947356
2025-06-14 09:58:07.718247
2025-06-14 09:58:06.924510
2025-06-14 09:58:08.507360
2025-06-14 09:57:29.204348
2025-06-14 09:57:26.980375
2025-06-14 09:58:08.446483
2025-06-14 09:58:08.964637
2025-06-14 09:58:09.797013
2025-06-14 09:58:08.802301
2025-06-14 09:58:13.759286
2025-06-14 09:58:15.233265
2025-06-14 09:58:12.505172
2025-06-14 09:58:14.801257
2025-06-14 09:57:22.962607
2025-06-14 09:57:59.610019
2025-06-14 09:58:14.149774
2025-06-14 09:58:17.226181
2025-06-14 09:58:17.277345
2025-06-14 09:58:21.702721
2025-06-14 09:58:19.703315
2025-06-14 09:58:19.204533
2025-06-14 09:58:21.398227
2025-06-14 09:58:18.884220
2025-06-14 09:58:20.310249
2025-06-14 09:58:21.822953
2025-06-14 09:58:23.676210
2025-06-14 09:58:23.495193
2025-06-14 09:57:30.506328
2025-06-14 09:58:23.063449
2025-06-14 09:58:25.875306
2025-06-14 09:57:27.414387
2025-06-14 09:57:52.537344
2025-06-14 09:58:26.673243
2025-06-14 09:58:28.773178
2025-06-14 09:58:28.813255
2025-06-14 09:58:29.707351
2025-06-14 09:58:29.352302
2025-06-14 09:58:29.266246
2025-06-14 09:58:31.639710
2025-06-14 09:58:34.965621
2025-06-14 09:58:35.543873
2025-06-14 09:58:32.233268
2025-06-14 09:58:33.709354
2025-06-14 09:58:35.742856
2025-06-14 09:58:35.722437
2025-06-14 09:58:28.071790
2025-06-14 09:58:37.117607
2025-06-14 09:58:31.280305
2025-06-14 09:58:39.018358
2025-06-14 09:58:37.402252
2025-06-14 09:58:02.141324
2025-06-14 09:58:37.782425
2025-06-14 09:58:40.152565
2025-06-14 09:58:41.816011
2025-06-14 09:58:42.712570
2025-06-14 09:58:43.169518
2025-06-14 09:58:44.625258
2025-06-14 09:58:43.189240
2025-06-14 09:58:45.738590
2025-06-14 09:58:46.206348
2025-06-14 09:58:46.947680
2025-06-14 09:58:44.838706
2025-06-14 09:58:47.154277
2025-06-14 09:58:46.763286
2025-06-14 09:58:49.310885
2025-06-14 09:57:56.449699
2025-06-14 09:58:48.972369
2025-06-14 09:58:51.109250
2025-06-14 09:58:50.320332
2025-06-14 09:58:03.066675
2025-06-14 09:58:51.380086
2025-06-14 09:58:54.820834
2025-06-14 09:58:54.833296
2025-06-14 09:58:54.865398
2025-06-14 09:58:54.741984
2025-06-14 09:58:27.619284
2025-06-14 09:58:54.344273
2025-06-14 09:58:55.532276
2025-06-14 09:58:56.252271
2025-06-14 09:58:54.737158
2025-06-14 09:58:54.149333
2025-06-14 09:58:26.117264
2025-06-14 09:58:58.635263
2025-06-14 09:58:21.397423
2025-06-14 09:58:58.192255
2025-06-14 09:59:02.111092
2025-06-14 09:59:01.688524
2025-06-14 09:59:01.964409
2025-06-14 09:54:01.521695
2025-06-14 09:59:04.863662
2025-06-14 09:59:04.297607
2025-06-14 09:59:05.577299
2025-06-14 09:59:06.637268
2025-06-14 09:54:05.850426
2025-06-14 09:59:04.902251
2025-06-14 09:58:16.002381
2025-06-14 09:59:06.426966
2025-06-14 09:59:05.760272
2025-06-14 09:58:27.757403
2025-06-14 09:58:34.935376
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.06

2025-06-14 09:59:10.151302
2025-06-14 09:59:11.070328
2025-06-14 09:59:12.160481
2025-06-14 09:59:12.300238
2025-06-14 09:59:13.545252
2025-06-14 09:59:15.224148
2025-06-14 09:52:02.754064
2025-06-14 09:59:14.746051
2025-06-14 09:59:15.734595
2025-06-14 09:58:22.578399
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15689.25

2025-06-14 09:59:16.974260
2025-06-14 09:55:17.823340
2025-06-14 09:52:38.829319
2025-06-14 09:59:18.906320
2025-06-14 09:59:19.357211
2025-06-14 09:58:48.656493
2025-06-14 09:59:19.350240
2025-06-14 09:59:19.755799
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5260.59

***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 257.36

2025-06-14 09:59:22.707253
2025-06-14 09:59:21.280239
2025-06-14 09:59:24.159239
2025-06-14 09:59:28.861263
2025-06-14 09:59:28.343267
2025-06-14 09:59:30.889772
2025-06-14 09:59:30.581316
2025-06-14 09:59:26.876329
2025-06-14 09:59:32.332249
2025-06-14 09:59:32.343273
2025-06-14 09:59:38.101259
2025-06-14 09:59:38.296291
2025-06-14 09:59:39.437383
2025-06-14 09:59:39.105502
2025-06-14 09:59:37.262426
2025-06-14 09:59:39.971289
2025-06-14 09:58:41.684417
2025-06-14 09:54:04.424626
2025-06-14 09:59:41.028270
2025-06-14 09:59:40.126277
2025-06-14 09:55:41.544544
2025-06-14 09:59:13.023341
2025-06-14 09:59:46.454244
2025-06-14 09:59:46.583308
2025-06-14 09:59:18.608365
2025-06-14 09:59:44.267390
2025-06-14 09:59:46.001408
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7573.79

2025-06-14 09:59:47.240528
2025-06-14 09:59:43.842452
2025-06-14 09:59:47.688407
2025-06-14 09:59:49.151273
2025-06-14 09:59:48.522772
2025-06-14 09:59:50.800438
2025-06-14 09:59:51.613389
2025-06-14 09:59:48.890122
2025-06-14 09:59:51.875457
2025-06-14 09:59:55.632613
2025-06-14 09:59:55.119676
2025-06-14 09:59:56.973024
2025-06-14 09:59:58.300250
2025-06-14 09:59:58.751248
2025-06-14 09:59:58.025687
2025-06-14 09:59:56.254327
2025-06-14 09:59:53.648374
2025-06-14 09:56:44.367442
2025-06-14 09:59:57.357235
2025-06-14 09:59:59.160302
2025-06-14 09:59:58.257274
2025-06-14 09:59:55.632221
2025-06-14 09:53:02.110374
2025-06-14 10:00:02.098593
2025-06-14 10:00:00.884275
2025-06-14 10:00:04.418272
2025-06-14 10:00:02.863544
2025-06-14 10:00:03.707570
2025-06-14 10:00:01.822263
2025-06-14 10:00:04.374278
2025-06-14 10:00:03.773353
2025-06-14 10:00:06.195272
2025-06-14 10:00:05.610547
2025-06-14 10:00:05.298281
2025-06-14 10:00:04.057468
2025-06-14 10:00:06.055221
2025-06-14 09:53:28.524307
2025-06-14 10:00:05.825397
2025-06-14 10:00:09.102267
2025-06-14 10:00:07.760410
2025-06-14 10:00:06.063154
2025-06-14 10:00:11.462489
2025-06-14 10:00:08.211310
2025-06-14 10:00:13.450355
2025-06-14 10:00:09.060998
2025-06-14 10:00:12.556063
2025-06-14 10:00:12.935085
2025-06-14 10:00:13.855248
2025-06-14 10:00:13.305785
2025-06-14 10:00:14.953283
2025-06-14 10:00:10.939633
2025-06-14 10:00:12.458412
2025-06-14 10:00:11.990655
2025-06-14 10:00:16.789227
2025-06-14 10:00:16.075327
2025-06-14 10:00:22.988489
2025-06-14 10:00:14.589526
2025-06-14 10:00:13.318340
2025-06-14 10:00:15.716151
2025-06-14 09:57:40.502453
2025-06-14 10:00:16.181088
2025-06-14 09:53:25.316278
2025-06-14 10:00:16.110197
2025-06-14 10:00:27.287237
2025-06-14 10:00:19.626274
2025-06-14 10:00:16.812309
2025-06-14 10:00:18.003771
2025-06-14 10:00:21.864654
2025-06-14 10:00:17.953766
2025-06-14 10:00:23.168136
2025-06-14 10:00:27.303258
2025-06-14 10:00:20.185504
2025-06-14 10:00:22.204991
2025-06-14 10:00:20.453392
2025-06-14 10:00:24.167917
2025-06-14 10:00:26.336424
2025-06-14 10:00:23.559296
2025-06-14 10:00:29.754097
2025-06-14 10:00:21.624427
2025-06-14 10:00:22.229525
2025-06-14 10:00:27.290209
2025-06-14 10:00:27.278898
2025-06-14 10:00:26.333730
2025-06-14 10:00:24.511864
2025-06-14 10:00:25.081469
2025-06-14 10:00:30.720642
2025-06-14 10:00:30.961260
2025-06-14 10:00:28.220422
2025-06-14 10:00:33.738537
2025-06-14 10:00:29.541996
2025-06-14 10:00:30.343112
2025-06-14 10:00:33.855213
2025-06-14 10:00:32.810337
2025-06-14 10:00:28.865350
2025-06-14 10:00:30.156414
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 30, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 2.38; stdev rank: 8.262905058149949; total pools: 149.33

2025-06-14 10:00:32.392721
2025-06-14 10:00:32.930407
2025-06-14 10:00:34.436281
2025-06-14 10:00:33.300389
2025-06-14 10:00:37.531303
2025-06-14 10:00:36.664905
2025-06-14 10:00:33.350255
2025-06-14 10:00:35.229308
2025-06-14 10:00:39.216256
2025-06-14 10:00:39.358424
