Beginning of run
landscape params:
2025-06-08 00:19:40.510296
2025-06-08 00:19:41.800614
2025-06-08 00:19:41.616504
2025-06-08 00:19:40.607275
2025-06-08 00:19:42.067286
2025-06-08 00:19:38.530351
2025-06-08 00:19:41.452324
2025-06-08 00:19:35.112283
2025-06-08 00:19:41.429772
2025-06-08 00:19:41.611017
2025-06-08 00:19:42.647266
2025-06-08 00:19:42.400381
2025-06-08 00:19:25.419346
2025-06-08 00:19:42.928272
2025-06-08 00:19:42.180364
2025-06-08 00:19:19.136407
2025-06-08 00:19:20.359286
2025-06-08 00:19:43.107296
2025-06-08 00:19:43.423279
2025-06-08 00:19:42.948233
2025-06-08 00:19:42.604430
2025-06-08 00:19:42.902157
2025-06-08 00:19:42.295607
2025-06-08 00:19:42.343349
2025-06-08 00:19:42.672251
2025-06-08 00:19:40.999499
2025-06-08 00:19:43.323946
2025-06-08 00:19:43.344392
2025-06-08 00:19:21.231350
2025-06-08 00:19:43.819016
2025-06-08 00:19:43.839436
2025-06-08 00:19:43.805523
2025-06-08 00:19:43.805494
2025-06-08 00:19:42.671116
2025-06-08 00:19:44.011265
2025-06-08 00:19:44.041520
2025-06-08 00:19:44.846924
2025-06-08 00:19:28.751467
2025-06-08 00:19:44.902304
2025-06-08 00:19:44.235471
2025-06-08 00:19:44.332420
2025-06-08 00:19:45.368407
2025-06-08 00:19:44.715412
2025-06-08 00:19:44.514387
2025-06-08 00:19:45.629081
2025-06-08 00:19:46.057319
2025-06-08 00:19:45.162427
2025-06-08 00:19:43.853319
2025-06-08 00:19:44.843281
2025-06-08 00:19:46.321307
2025-06-08 00:19:46.268348
2025-06-08 00:19:46.295324
2025-06-08 00:19:45.811278
2025-06-08 00:19:46.686354
2025-06-08 00:19:46.614101
2025-06-08 00:19:33.852356
2025-06-08 00:19:46.638427
2025-06-08 00:19:45.286591
2025-06-08 00:19:44.196150
2025-06-08 00:19:47.031011
2025-06-08 00:19:46.936764
2025-06-08 00:19:47.036725
2025-06-08 00:19:46.940739
2025-06-08 00:19:39.626028
2025-06-08 00:19:47.134272
2025-06-08 00:19:47.308480
2025-06-08 00:19:47.306254
2025-06-08 00:19:47.416283
2025-06-08 00:19:47.310967
2025-06-08 00:19:47.775645
2025-06-08 00:19:47.780278
2025-06-08 00:19:48.134674
2025-06-08 00:19:47.853305
2025-06-08 00:19:17.443357
2025-06-08 00:19:48.218110
2025-06-08 00:19:34.149718
2025-06-08 00:19:48.421263
2025-06-08 00:19:48.911281
2025-06-08 00:19:48.467330
2025-06-08 00:19:48.614554
2025-06-08 00:19:48.948245
2025-06-08 00:19:42.696787
2025-06-08 00:19:50.592194
2025-06-08 00:19:49.959212
2025-06-08 00:19:40.430086
2025-06-08 00:19:40.432642
2025-06-08 00:19:49.653846
2025-06-08 00:19:51.595295
2025-06-08 00:19:50.275309
2025-06-08 00:19:52.013991
2025-06-08 00:19:49.628301
2025-06-08 00:19:50.342330
2025-06-08 00:19:50.237327
2025-06-08 00:19:52.126783
2025-06-08 00:19:49.320744
2025-06-08 00:19:51.899360
2025-06-08 00:19:50.010820
2025-06-08 00:19:52.656055
2025-06-08 00:19:50.831346
2025-06-08 00:19:52.593000
2025-06-08 00:19:50.650465
2025-06-08 00:19:50.363281
2025-06-08 00:19:52.306259
2025-06-08 00:19:53.394999
2025-06-08 00:19:39.537599
2025-06-08 00:19:49.388370
2025-06-08 00:19:53.700362
2025-06-08 00:19:52.964333
2025-06-08 00:19:50.061183
2025-06-08 00:19:47.231261
2025-06-08 00:19:52.578302
2025-06-08 00:19:52.609437
2025-06-08 00:19:52.424256
2025-06-08 00:19:52.201181
2025-06-08 00:19:51.708986
2025-06-08 00:19:52.891995
2025-06-08 00:19:53.244638
2025-06-08 00:19:53.930404
2025-06-08 00:19:36.046103
2025-06-08 00:19:52.490819
2025-06-08 00:19:54.675253
2025-06-08 00:19:54.512265
2025-06-08 00:19:54.068923
2025-06-08 00:19:53.608338
2025-06-08 00:19:54.310317
2025-06-08 00:19:49.666183
2025-06-08 00:19:38.520366
2025-06-08 00:19:54.323203
2025-06-08 00:19:53.988166
2025-06-08 00:19:53.455505
2025-06-08 00:19:47.686539
2025-06-08 00:19:54.576308
2025-06-08 00:19:34.614593
2025-06-08 00:19:19.292032
2025-06-08 00:19:54.613972
2025-06-08 00:19:54.911854
2025-06-08 00:19:55.270470
2025-06-08 00:19:54.837780
2025-06-08 00:19:55.479251
2025-06-08 00:19:55.464947
2025-06-08 00:19:55.276942
2025-06-08 00:19:34.323582
2025-06-08 00:19:45.312821
2025-06-08 00:19:56.653177
2025-06-08 00:19:56.792231
2025-06-08 00:19:55.708291
2025-06-08 00:19:56.748952
2025-06-08 00:19:56.594246
2025-06-08 00:19:56.413285
2025-06-08 00:19:55.758228
2025-06-08 00:19:55.769387
2025-06-08 00:19:56.505820
2025-06-08 00:19:55.176720
2025-06-08 00:19:54.763331
2025-06-08 00:19:56.789979
2025-06-08 00:19:55.239299
2025-06-08 00:19:57.536258
2025-06-08 00:19:54.670281
2025-06-08 00:19:55.541578
2025-06-08 00:19:57.267228
2025-06-08 00:19:57.512537
2025-06-08 00:19:57.498208
2025-06-08 00:19:57.823211
2025-06-08 00:19:57.498542
2025-06-08 00:19:57.521289
2025-06-08 00:19:58.237178
2025-06-08 00:19:56.038173
2025-06-08 00:19:45.768424
2025-06-08 00:19:58.719240
2025-06-08 00:19:58.625318
2025-06-08 00:19:57.829872
2025-06-08 00:19:52.046599
2025-06-08 00:19:58.805893
2025-06-08 00:19:59.196596
2025-06-08 00:19:57.652258
2025-06-08 00:19:58.970202
2025-06-08 00:19:28.770684
2025-06-08 00:19:51.701466
2025-06-08 00:19:59.255038
2025-06-08 00:19:59.320204
2025-06-08 00:19:59.340730
2025-06-08 00:19:59.641294
2025-06-08 00:19:57.272018
2025-06-08 00:20:00.045877
2025-06-08 00:19:59.372302
2025-06-08 00:19:38.562531
2025-06-08 00:19:44.172282
2025-06-08 00:20:00.203988
2025-06-08 00:19:59.737335
2025-06-08 00:20:00.319091
2025-06-08 00:19:58.689190
2025-06-08 00:20:00.577593
2025-06-08 00:20:00.032197
2025-06-08 00:20:00.592270
2025-06-08 00:20:00.130763
2025-06-08 00:19:59.742316
2025-06-08 00:20:00.815484
2025-06-08 00:20:00.181490
2025-06-08 00:20:00.323011
2025-06-08 00:19:44.055310
2025-06-08 00:19:43.798448
2025-06-08 00:20:00.921888
2025-06-08 00:20:00.054198
2025-06-08 00:20:01.063336
2025-06-08 00:20:01.336561
2025-06-08 00:20:01.498310
2025-06-08 00:20:00.968358
2025-06-08 00:20:02.049277
2025-06-08 00:20:00.880268
2025-06-08 00:20:02.121410
2025-06-08 00:20:02.843785
2025-06-08 00:20:02.426821
2025-06-08 00:20:00.899039
2025-06-08 00:20:03.056516
2025-06-08 00:20:02.151146
2025-06-08 00:20:00.850399
2025-06-08 00:20:02.878952
2025-06-08 00:20:02.014388
2025-06-08 00:19:49.533516
2025-06-08 00:20:03.785343
2025-06-08 00:20:03.185333
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 8, 1, 1, 2, 2, 1, 2, 1, 1, 1, 40, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 4, 8, 2, 2, 1, 1, 2, 8, 4, 2, 1, 2, 12, 1, 1, 1, 2, 1, 1, 8, 1, 8, 2, 1, 2, 1, 2, 12, 4, 1, 1, 2, 12, 2, 18, 8, 1, 2, 19, 1, 2, 1, 1, 8, 1, 4, 1, 1, 4, 8, 2, 8, 35, 1, 1, 2, 1, 1, 2, 1, 4, 1, 1, 1, 4, 1, 1, 2, 12, 1, 2, 4, 48, 1, 12, 1]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 4.27; stdev rank: 7.472422632587105; total pools: 152.79

2025-06-08 00:19:52.029199
2025-06-08 00:19:54.498654
2025-06-08 00:20:03.836927
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4522.31

2025-06-08 00:20:01.048762
2025-06-08 00:20:04.049264
2025-06-08 00:20:05.050318
2025-06-08 00:20:05.354365
2025-06-08 00:19:54.031026
2025-06-08 00:20:05.522259
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 40, 4, 35, 12, 39, 1, 40, 40, 1, 2, 1, 40, 40, 2, 40, 40, 40, 8, 2, 40, 40, 40, 40, 8, 40, 19, 12, 18, 12, 1, 18, 40, 40, 22, 8, 40, 40, 40, 4, 40, 4, 18, 40, 1, 40, 40, 40, 2, 4, 40, 4, 1, 40, 2, 40, 320, 1, 1, 40, 2, 40, 40, 12, 40, 12, 40, 2, 18, 40, 40, 40, 4, 1, 40, 39, 40, 40, 40, 40, 40, 2, 1, 4, 40, 40, 40, 2, 40, 1, 8, 12, 40, 617, 12, 1, 40, 40, 40, 40]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 33.32; stdev rank: 67.7881818608524; total pools: 338.86

2025-06-08 00:20:06.248997
2025-06-08 00:20:05.213328
2025-06-08 00:20:05.970393
2025-06-08 00:20:05.371542
2025-06-08 00:20:06.953336
2025-06-08 00:20:06.563362
2025-06-08 00:19:57.295080
2025-06-08 00:20:00.056677
2025-06-08 00:20:07.721412
2025-06-08 00:20:06.494345
2025-06-08 00:20:06.618851
2025-06-08 00:19:55.839938
2025-06-08 00:20:07.170551
2025-06-08 00:20:07.287336
2025-06-08 00:20:08.064332
2025-06-08 00:20:07.256443
2025-06-08 00:20:08.094788
2025-06-08 00:19:57.208412
2025-06-08 00:20:08.443839
2025-06-08 00:20:08.070496
2025-06-08 00:20:07.723630
2025-06-08 00:20:08.633334
2025-06-08 00:20:08.697080
2025-06-08 00:20:08.463133
2025-06-08 00:20:09.180282
2025-06-08 00:20:09.176153
2025-06-08 00:19:41.498240
2025-06-08 00:20:08.969544
2025-06-08 00:20:07.089379
2025-06-08 00:20:10.027781
2025-06-08 00:20:08.625293
2025-06-08 00:20:10.555177
2025-06-08 00:20:11.039937
2025-06-08 00:19:33.598016
2025-06-08 00:20:10.673362
2025-06-08 00:20:10.734288
2025-06-08 00:20:08.759899
2025-06-08 00:20:10.498383
2025-06-08 00:20:12.229853
2025-06-08 00:20:00.793965
2025-06-08 00:20:12.059306
2025-06-08 00:20:12.360640
2025-06-08 00:20:12.958142
2025-06-08 00:20:11.952779
2025-06-08 00:20:13.051037
2025-06-08 00:20:13.311038
2025-06-08 00:20:13.536756
2025-06-08 00:20:13.435345
2025-06-08 00:19:59.461787
2025-06-08 00:19:59.015008
2025-06-08 00:19:19.804159
2025-06-08 00:20:14.123236
2025-06-08 00:20:14.144519
2025-06-08 00:20:13.902472
2025-06-08 00:20:00.050669
2025-06-08 00:20:14.973366
2025-06-08 00:20:01.768456
2025-06-08 00:20:15.459243
2025-06-08 00:20:00.745095
2025-06-08 00:20:06.560223
2025-06-08 00:20:16.122105
2025-06-08 00:20:15.247158
2025-06-08 00:20:15.375443
2025-06-08 00:20:16.842417
2025-06-08 00:20:16.678374
2025-06-08 00:20:07.990642
2025-06-08 00:20:16.782270
2025-06-08 00:20:16.663335
2025-06-08 00:20:17.378637
2025-06-08 00:19:56.913567
2025-06-08 00:20:18.181634
2025-06-08 00:20:01.762337
2025-06-08 00:20:17.998256
2025-06-08 00:20:16.849427
2025-06-08 00:20:18.284998
2025-06-08 00:20:17.089680
2025-06-08 00:20:17.453247
2025-06-08 00:20:17.907407
2025-06-08 00:20:18.999358
2025-06-08 00:20:19.377194
2025-06-08 00:20:19.477806
2025-06-08 00:20:19.397531
2025-06-08 00:20:19.729855
2025-06-08 00:20:20.185228
2025-06-08 00:20:20.621446
2025-06-08 00:20:20.200291
2025-06-08 00:20:20.779355
2025-06-08 00:20:20.304371
2025-06-08 00:20:07.981540
2025-06-08 00:20:21.357037
2025-06-08 00:20:21.400054
2025-06-08 00:20:21.704779
2025-06-08 00:20:20.557363
2025-06-08 00:20:20.154308
2025-06-08 00:20:21.157747
2025-06-08 00:20:21.265279
2025-06-08 00:20:20.218994
2025-06-08 00:20:22.376538
2025-06-08 00:20:22.737333
2025-06-08 00:18:47.825439
2025-06-08 00:20:22.312296
2025-06-08 00:20:22.530298
2025-06-08 00:20:22.337335
2025-06-08 00:20:23.327931
2025-06-08 00:20:22.216965
2025-06-08 00:20:08.694789
2025-06-08 00:19:49.053181
2025-06-08 00:20:21.645568
2025-06-08 00:20:22.349644
2025-06-08 00:20:21.814819
2025-06-08 00:20:23.591703
2025-06-08 00:20:23.393699
2025-06-08 00:20:23.608294
2025-06-08 00:20:22.645377
2025-06-08 00:20:23.099280
2025-06-08 00:20:23.791324
2025-06-08 00:20:23.922245
2025-06-08 00:20:23.886347
2025-06-08 00:20:23.682301
2025-06-08 00:20:24.137237
2025-06-08 00:20:24.405650
2025-06-08 00:20:24.213275
2025-06-08 00:20:25.053582
2025-06-08 00:20:24.249248
2025-06-08 00:20:25.277541
2025-06-08 00:20:24.735333
2025-06-08 00:20:16.650409
2025-06-08 00:20:24.453983
2025-06-08 00:20:14.433279
2025-06-08 00:20:25.022439
2025-06-08 00:20:25.224276
2025-06-08 00:20:25.467282
2025-06-08 00:20:25.595100
2025-06-08 00:20:25.848397
2025-06-08 00:20:24.819242
2025-06-08 00:20:25.644304
2025-06-08 00:20:25.392581
2025-06-08 00:20:14.769258
2025-06-08 00:20:26.023087
2025-06-08 00:20:25.410895
2025-06-08 00:20:25.471956
2025-06-08 00:20:25.703332
2025-06-08 00:20:26.357520
2025-06-08 00:20:26.519246
2025-06-08 00:20:25.761919
2025-06-08 00:20:25.873097
2025-06-08 00:20:25.976972
2025-06-08 00:20:26.533340
2025-06-08 00:20:26.381956
2025-06-08 00:20:26.892418
2025-06-08 00:20:26.637055
2025-06-08 00:20:26.363807
2025-06-08 00:20:26.523331
2025-06-08 00:20:26.418747
2025-06-08 00:20:24.962899
2025-06-08 00:20:26.910313
2025-06-08 00:20:27.131834
2025-06-08 00:20:27.239113
2025-06-08 00:20:26.733195
2025-06-08 00:20:27.083198
2025-06-08 00:20:26.819223
2025-06-08 00:20:27.507363
2025-06-08 00:20:25.138503
2025-06-08 00:20:27.358242
2025-06-08 00:20:27.358497
2025-06-08 00:20:27.262913
2025-06-08 00:20:27.062978
2025-06-08 00:20:27.647491
2025-06-08 00:20:27.296859
2025-06-08 00:20:27.489066
2025-06-08 00:20:28.026161
2025-06-08 00:20:27.294231
2025-06-08 00:20:28.380151
2025-06-08 00:20:28.008856
2025-06-08 00:20:28.625107
2025-06-08 00:18:51.867269
2025-06-08 00:20:28.919316
2025-06-08 00:20:28.756058
2025-06-08 00:20:28.806011
2025-06-08 00:20:28.540470
2025-06-08 00:20:27.366250
2025-06-08 00:20:28.193845
2025-06-08 00:20:26.223598
2025-06-08 00:20:29.216945
2025-06-08 00:20:29.244670
2025-06-08 00:20:29.599326
2025-06-08 00:20:29.786276
2025-06-08 00:20:29.629253
2025-06-08 00:20:28.215146
2025-06-08 00:20:12.884320
2025-06-08 00:20:30.800385
2025-06-08 00:20:30.583262
2025-06-08 00:20:30.225343
2025-06-08 00:20:28.141283
2025-06-08 00:20:31.181039
2025-06-08 00:20:29.795515
2025-06-08 00:20:30.250335
2025-06-08 00:20:31.621255
2025-06-08 00:20:15.720602
2025-06-08 00:20:32.035409
2025-06-08 00:20:31.665264
2025-06-08 00:20:31.337277
2025-06-08 00:20:16.992180
2025-06-08 00:20:32.021724
2025-06-08 00:20:31.994348
2025-06-08 00:20:32.340326
2025-06-08 00:20:16.018339
2025-06-08 00:20:32.445203
2025-06-08 00:20:32.852338
2025-06-08 00:20:32.749113
2025-06-08 00:20:31.435007
2025-06-08 00:20:33.371245
2025-06-08 00:20:25.826321
2025-06-08 00:20:33.312818
2025-06-08 00:20:31.915173
2025-06-08 00:20:34.213916
2025-06-08 00:20:34.030687
2025-06-08 00:20:34.136243
2025-06-08 00:20:34.574524
2025-06-08 00:20:34.127278
2025-06-08 00:20:33.004385
2025-06-08 00:20:33.701059
2025-06-08 00:20:34.982286
2025-06-08 00:20:34.710950
2025-06-08 00:20:33.868113
2025-06-08 00:20:34.630225
2025-06-08 00:20:34.666189
2025-06-08 00:20:33.579441
2025-06-08 00:20:34.914240
2025-06-08 00:18:45.910209
2025-06-08 00:20:35.111278
2025-06-08 00:20:26.535612
2025-06-08 00:20:35.085306
2025-06-08 00:20:35.598480
2025-06-08 00:20:35.392612
2025-06-08 00:20:35.354668
2025-06-08 00:20:34.785370
2025-06-08 00:20:35.982240
2025-06-08 00:20:36.325226
2025-06-08 00:20:35.590277
2025-06-08 00:20:36.480902
2025-06-08 00:20:36.039247
2025-06-08 00:20:36.393262
2025-06-08 00:20:36.773286
2025-06-08 00:20:36.293307
2025-06-08 00:20:36.714289
2025-06-08 00:20:36.169218
2025-06-08 00:20:36.948795
2025-06-08 00:20:35.862658
2025-06-08 00:20:37.056251
2025-06-08 00:20:36.042273
2025-06-08 00:20:37.492903
2025-06-08 00:20:37.251234
2025-06-08 00:20:09.824432
2025-06-08 00:20:37.329754
2025-06-08 00:20:37.274138
2025-06-08 00:20:37.676931
2025-06-08 00:20:38.009993
2025-06-08 00:20:37.618352
2025-06-08 00:20:38.108032
2025-06-08 00:20:37.618677
2025-06-08 00:20:37.955791
2025-06-08 00:20:37.928481
2025-06-08 00:20:38.502962
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15920.45

2025-06-08 00:20:25.828547
2025-06-08 00:20:38.298109
2025-06-08 00:20:38.480370
2025-06-08 00:20:38.631371
2025-06-08 00:20:36.110931
2025-06-08 00:20:39.181823
2025-06-08 00:20:39.034319
2025-06-08 00:20:32.740274
2025-06-08 00:20:38.738452
2025-06-08 00:20:39.541259
2025-06-08 00:20:39.671330
2025-06-08 00:20:39.824896
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.48

2025-06-08 00:20:39.109675
2025-06-08 00:20:40.305324
2025-06-08 00:20:40.175140
2025-06-08 00:20:40.269917
2025-06-08 00:20:18.400217
2025-06-08 00:20:40.829908
2025-06-08 00:20:40.848284
2025-06-08 00:20:41.101677
2025-06-08 00:20:40.931399
2025-06-08 00:20:41.200316
2025-06-08 00:20:40.908251
2025-06-08 00:20:40.202287
2025-06-08 00:20:40.408061
2025-06-08 00:20:41.561553
2025-06-08 00:20:41.504573
2025-06-08 00:20:41.719381
2025-06-08 00:20:41.504914
2025-06-08 00:20:41.668251
2025-06-08 00:20:41.912446
2025-06-08 00:20:42.203118
2025-06-08 00:20:42.326316
2025-06-08 00:20:42.554655
2025-06-08 00:20:41.850099
2025-06-08 00:20:41.866118
2025-06-08 00:20:41.928279
2025-06-08 00:20:43.130987
2025-06-08 00:20:42.991539
2025-06-08 00:20:42.492287
2025-06-08 00:20:43.542480
2025-06-08 00:20:43.294937
2025-06-08 00:18:52.410435
2025-06-08 00:20:43.767327
2025-06-08 00:20:42.491272
2025-06-08 00:20:43.872769
2025-06-08 00:20:44.208070
2025-06-08 00:20:44.126861
2025-06-08 00:20:43.292422
2025-06-08 00:20:43.138202
2025-06-08 00:20:42.786010
2025-06-08 00:20:44.609598
2025-06-08 00:20:44.438297
2025-06-08 00:20:44.821251
2025-06-08 00:20:44.701352
2025-06-08 00:20:44.893302
2025-06-08 00:20:43.369330
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 12, 1, 1, 1, 2, 1, 1, 1, 1, 12, 1, 1, 2, 1, 1, 1, 1, 2, 4, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 8, 2, 12, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 1.74; stdev rank: 2.0377438504385186; total pools: 233.8

2025-06-08 00:20:45.429494
2025-06-08 00:20:44.416167
2025-06-08 00:20:45.337984
2025-06-08 00:20:23.752718
2025-06-08 00:20:45.569307
2025-06-08 00:20:45.825360
2025-06-08 00:20:45.968339
2025-06-08 00:20:44.902002
2025-06-08 00:20:46.597244
2025-06-08 00:20:45.053878
2025-06-08 00:20:45.650117
2025-06-08 00:18:49.540373
2025-06-08 00:20:45.326195
2025-06-08 00:20:45.877327
2025-06-08 00:20:47.202360
2025-06-08 00:20:47.334552
2025-06-08 00:20:46.388383
2025-06-08 00:20:47.583381
2025-06-08 00:20:48.151348
2025-06-08 00:20:46.069351
2025-06-08 00:20:47.035359
2025-06-08 00:20:47.697376
2025-06-08 00:20:47.448118
2025-06-08 00:20:48.796224
2025-06-08 00:20:45.209118
2025-06-08 00:18:58.518228
2025-06-08 00:20:48.814228
2025-06-08 00:20:48.825604
2025-06-08 00:20:49.303240
2025-06-08 00:20:46.294400
2025-06-08 00:20:48.822239
2025-06-08 00:20:44.123824
2025-06-08 00:20:47.305633
2025-06-08 00:20:48.424418
2025-06-08 00:20:33.398252
2025-06-08 00:20:49.863661
2025-06-08 00:20:49.637702
2025-06-08 00:20:50.289119
2025-06-08 00:20:48.072744
2025-06-08 00:20:50.244929
2025-06-08 00:20:50.319694
2025-06-08 00:20:48.566815
2025-06-08 00:20:50.680912
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 1, 4, 18, 18, 8, 1, 12, 40, 2, 2, 1, 39, 8, 18, 8, 40, 40, 12, 2, 18, 2, 12, 40, 40, 1, 40, 40, 40, 2, 1, 1, 1, 40, 1, 40, 1, 40, 39, 2, 12, 4, 18, 1, 2, 1, 8, 4, 40, 19, 40, 40, 40, 1, 12, 40, 2, 2, 40, 12, 8, 19, 1, 40, 40, 40, 2, 22, 2, 35, 35, 19, 1, 40, 12, 40, 12, 4, 4, 39, 4, 1, 8, 12, 1, 1, 1, 40, 2, 40, 40, 18, 40, 12, 2, 12, 12, 4, 12, 19]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 17.49; stdev rank: 16.10372317198728; total pools: 493.84

2025-06-08 00:20:51.140330
2025-06-08 00:20:50.875701
2025-06-08 00:20:33.266874
2025-06-08 00:20:36.340226
2025-06-08 00:20:51.434406
2025-06-08 00:20:50.255925
2025-06-08 00:20:51.576358
2025-06-08 00:20:52.044329
2025-06-08 00:20:49.857597
2025-06-08 00:20:52.455625
2025-06-08 00:20:49.687378
2025-06-08 00:20:51.142608
2025-06-08 00:20:52.992731
2025-06-08 00:20:52.957746
2025-06-08 00:20:51.391316
2025-06-08 00:18:14.310260
2025-06-08 00:20:53.356960
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 4, 2, 4, 22, 40, 8, 12, 8, 18, 1, 2, 39, 8, 22, 40, 12, 1, 2, 12, 40, 2, 18, 40, 40, 2, 1, 40, 8, 4, 1, 2, 8, 1, 8, 1, 39, 12, 39, 40, 40, 8, 12, 8, 1, 40, 2, 4, 1, 1, 2, 8, 4, 12, 1, 2, 1, 40, 18, 18, 2, 40, 40, 22, 2, 40, 12, 2, 1, 40, 1, 1, 18, 1, 1, 22, 8, 4, 8, 1, 8, 2, 2, 1, 12, 1, 39, 1, 19, 39, 2, 1, 1, 4, 2, 1, 22, 8, 2, 35]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 13.34; stdev rank: 14.704570717977454; total pools: 669.36

2025-06-08 00:20:51.610422
2025-06-08 00:19:05.897553
2025-06-08 00:20:53.444883
2025-06-08 00:20:50.873507
2025-06-08 00:20:53.278507
2025-06-08 00:19:06.306821
2025-06-08 00:20:52.797732
2025-06-08 00:20:53.860334
2025-06-08 00:20:49.959290
2025-06-08 00:20:54.063826
2025-06-08 00:20:54.732423
2025-06-08 00:20:53.220157
2025-06-08 00:20:50.099439
2025-06-08 00:20:54.842622
2025-06-08 00:20:56.125760
2025-06-08 00:20:56.013717
2025-06-08 00:20:53.589411
2025-06-08 00:20:56.312326
2025-06-08 00:20:55.843203
2025-06-08 00:20:56.181724
2025-06-08 00:20:57.819222
2025-06-08 00:20:56.184142
2025-06-08 00:20:56.919277
2025-06-08 00:20:58.782296
2025-06-08 00:20:53.834375
2025-06-08 00:20:58.698223
2025-06-08 00:20:55.378998
2025-06-08 00:20:56.513250
2025-06-08 00:20:59.718252
2025-06-08 00:20:54.022731
2025-06-08 00:20:58.200363
2025-06-08 00:20:57.315576
2025-06-08 00:20:59.686291
