Beginning of run
landscape params:
2025-06-08 02:34:31.305201
2025-06-08 02:34:41.156794
2025-06-08 02:33:48.274422
2025-06-08 02:32:14.001318
2025-06-08 02:34:45.027791
2025-06-08 02:34:28.814166
2025-06-08 02:32:51.162215
2025-06-08 02:33:00.029241
2025-06-08 02:33:02.531218
2025-06-08 02:34:45.476219
2025-06-08 02:30:54.081750
2025-06-08 02:34:47.145054
2025-06-08 02:33:24.771109
2025-06-08 02:32:29.548317
2025-06-08 02:33:03.183221
2025-06-08 02:33:01.550233
2025-06-08 02:33:02.303941
2025-06-08 02:33:43.651321
2025-06-08 02:33:01.417092
2025-06-08 02:34:53.741635
2025-06-08 02:34:05.635201
2025-06-08 02:34:15.948719
2025-06-08 02:34:58.380396
2025-06-08 02:35:04.116268
2025-06-08 02:33:51.315005
2025-06-08 02:35:04.671338
2025-06-08 02:35:07.286290
2025-06-08 02:32:53.312197
2025-06-08 02:35:04.328071
2025-06-08 02:35:05.386394
2025-06-08 02:34:02.146120
2025-06-08 02:35:13.649226
2025-06-08 02:35:10.523402
2025-06-08 02:31:21.643812
2025-06-08 02:35:19.589329
2025-06-08 02:33:03.622230
2025-06-08 02:35:20.823292
2025-06-08 02:35:20.885895
2025-06-08 02:34:04.481199
2025-06-08 02:34:02.245542
2025-06-08 02:34:35.772316
2025-06-08 02:34:10.848198
2025-06-08 02:34:07.601826
2025-06-08 02:33:20.061920
2025-06-08 02:29:46.252216
2025-06-08 02:35:26.378408
2025-06-08 02:34:39.727220
2025-06-08 02:32:43.781241
2025-06-08 02:34:43.563269
2025-06-08 02:35:38.234656
2025-06-08 02:31:43.446214
2025-06-08 02:33:07.342237
2025-06-08 02:35:18.193249
2025-06-08 02:32:10.009585
2025-06-08 02:35:39.534225
2025-06-08 02:31:17.860253
2025-06-08 02:35:52.075564
2025-06-08 02:31:59.003225
2025-06-08 02:34:57.027375
2025-06-08 02:34:35.279268
2025-06-08 02:32:01.190231
2025-06-08 02:35:04.837207
2025-06-08 02:33:53.097231
2025-06-08 02:35:57.134698
2025-06-08 02:34:06.397267
2025-06-08 02:34:42.043740
2025-06-08 02:34:13.313124
2025-06-08 02:35:16.212044
2025-06-08 02:34:06.288261
2025-06-08 02:34:02.000291
2025-06-08 02:29:38.462446
2025-06-08 02:29:46.590225
2025-06-08 02:35:21.042712
2025-06-08 02:36:03.511225
2025-06-08 02:31:29.901185
2025-06-08 02:33:35.437907
2025-06-08 02:29:35.667220
2025-06-08 02:36:16.991229
2025-06-08 02:36:15.001655
2025-06-08 02:36:29.050954
2025-06-08 02:35:39.959246
2025-06-08 02:35:42.211567
2025-06-08 02:31:54.490209
2025-06-08 02:36:37.160804
2025-06-08 02:31:47.905224
2025-06-08 02:35:22.749262
2025-06-08 02:34:17.882256
2025-06-08 02:36:05.660623
2025-06-08 02:34:29.458516
2025-06-08 02:36:47.849322
2025-06-08 02:33:48.659212
2025-06-08 02:36:05.128884
2025-06-08 02:36:48.311618
2025-06-08 02:35:43.078917
2025-06-08 02:30:17.194200
2025-06-08 02:36:51.183177
2025-06-08 02:36:11.258196
2025-06-08 02:34:45.450238
2025-06-08 02:32:25.065261
2025-06-08 02:35:13.517211
2025-06-08 02:35:49.901243
2025-06-08 02:34:47.368080
2025-06-08 02:35:01.173245
2025-06-08 02:36:12.916317
2025-06-08 02:34:36.610370
2025-06-08 02:36:20.990461
2025-06-08 02:35:17.001324
2025-06-08 02:36:00.789516
2025-06-08 02:34:25.924231
2025-06-08 02:36:02.547252
2025-06-08 02:37:00.741949
2025-06-08 02:35:59.144904
2025-06-08 02:36:02.695939
2025-06-08 02:35:07.677247
2025-06-08 02:30:00.729228
2025-06-08 02:35:35.105309
2025-06-08 02:36:27.327204
2025-06-08 02:34:46.606248
2025-06-08 02:35:00.086987
2025-06-08 02:35:35.031084
2025-06-08 02:35:21.633197
2025-06-08 02:36:32.408800
2025-06-08 02:35:07.625812
2025-06-08 02:35:26.976691
2025-06-08 02:35:35.545781
2025-06-08 02:34:32.200273
2025-06-08 02:36:36.193961
2025-06-08 02:37:20.092747
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20904.12

2025-06-08 02:32:33.692240
2025-06-08 02:35:33.903284
2025-06-08 02:37:48.126395
2025-06-08 02:34:23.333710
2025-06-08 02:37:48.540979
2025-06-08 02:37:48.284238
2025-06-08 02:37:48.954061
2025-06-08 02:37:49.415222
2025-06-08 02:37:49.389097
2025-06-08 02:35:41.318269
2025-06-08 02:37:49.210347
2025-06-08 02:36:23.084773
2025-06-08 02:37:49.978128
2025-06-08 02:37:50.458247
2025-06-08 02:37:50.663227
2025-06-08 02:37:51.009096
2025-06-08 02:37:51.397335
2025-06-08 02:37:47.920142
2025-06-08 02:36:31.556842
2025-06-08 02:37:54.251939
2025-06-08 02:37:54.745706
2025-06-08 02:37:54.905172
2025-06-08 02:37:55.425987
2025-06-08 02:37:55.062226
2025-06-08 02:37:55.181159
2025-06-08 02:37:56.343981
2025-06-08 02:37:53.961275
2025-06-08 02:37:56.534541
2025-06-08 02:37:56.855339
2025-06-08 02:37:51.992297
2025-06-08 02:37:57.197889
2025-06-08 02:37:56.913198
2025-06-08 02:37:57.204879
2025-06-08 02:34:39.455285
2025-06-08 02:37:57.689266
2025-06-08 02:37:57.662664
2025-06-08 02:37:57.935966
2025-06-08 02:37:58.040490
2025-06-08 02:37:55.691955
2025-06-08 02:35:57.776236
2025-06-08 02:37:58.553690
2025-06-08 02:37:59.094210
2025-06-08 02:36:54.153488
2025-06-08 02:37:54.737769
2025-06-08 02:29:43.438872
2025-06-08 02:37:54.543223
2025-06-08 02:38:01.550169
2025-06-08 02:38:01.398173
2025-06-08 02:38:02.173230
2025-06-08 02:37:57.540218
2025-06-08 02:38:02.079449
2025-06-08 02:38:02.251060
2025-06-08 02:38:02.631853
2025-06-08 02:38:02.660772
2025-06-08 02:38:02.634664
2025-06-08 02:38:02.837613
2025-06-08 02:38:03.070600
2025-06-08 02:38:02.929155
2025-06-08 02:38:03.239913
2025-06-08 02:38:03.077255
2025-06-08 02:37:52.508234
2025-06-08 02:38:03.767185
2025-06-08 02:38:03.531890
2025-06-08 02:38:03.927966
2025-06-08 02:38:04.226202
2025-06-08 02:38:04.228979
2025-06-08 02:38:04.433069
2025-06-08 02:38:04.839207
2025-06-08 02:38:04.710193
2025-06-08 02:38:04.626959
2025-06-08 02:35:53.309732
2025-06-08 02:38:04.785380
2025-06-08 02:38:05.116770
2025-06-08 02:36:54.632543
2025-06-08 02:38:05.101247
2025-06-08 02:38:05.009827
2025-06-08 02:38:05.337428
2025-06-08 02:38:05.199164
2025-06-08 02:38:05.705335
2025-06-08 02:38:05.764212
2025-06-08 02:38:05.998970
2025-06-08 02:38:06.854003
2025-06-08 02:38:07.307483
2025-06-08 02:38:07.170603
2025-06-08 02:38:07.042152
2025-06-08 02:38:07.598752
2025-06-08 02:38:07.615454
2025-06-08 02:37:59.684218
2025-06-08 02:38:07.510396
2025-06-08 02:38:07.627725
2025-06-08 02:38:07.923168
2025-06-08 02:38:08.012438
2025-06-08 02:38:08.155029
2025-06-08 02:38:08.191265
2025-06-08 02:37:58.793195
2025-06-08 02:38:08.065608
2025-06-08 02:38:08.371588
2025-06-08 02:38:08.675968
2025-06-08 02:38:08.731271
2025-06-08 02:38:08.478192
2025-06-08 02:38:09.374240
2025-06-08 02:37:58.638250
2025-06-08 02:38:09.707663
2025-06-08 02:38:10.105507
2025-06-08 02:38:05.072233
2025-06-08 02:38:09.791238
2025-06-08 02:38:08.060208
2025-06-08 02:38:10.969182
2025-06-08 02:32:45.038240
2025-06-08 02:38:10.906207
2025-06-08 02:36:07.842187
2025-06-08 02:38:11.249362
2025-06-08 02:35:40.773234
2025-06-08 02:35:41.997139
2025-06-08 02:38:11.670106
2025-06-08 02:35:03.983206
2025-06-08 02:34:41.438272
2025-06-08 02:37:18.629212
2025-06-08 02:34:48.128717
2025-06-08 02:38:17.247214
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 238.07

2025-06-08 02:34:53.466245
2025-06-08 02:38:31.547982
2025-06-08 02:38:32.167480
2025-06-08 02:38:32.497041
2025-06-08 02:38:32.763328
2025-06-08 02:37:33.363126
2025-06-08 02:38:31.767347
2025-06-08 02:34:59.621257
2025-06-08 02:38:32.078242
2025-06-08 02:36:21.134028
2025-06-08 02:36:27.669996
2025-06-08 02:37:26.822599
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.26

2025-06-08 02:38:40.838214
2025-06-08 02:38:41.280455
2025-06-08 02:38:41.136210
2025-06-08 02:38:35.050058
2025-06-08 02:38:42.111694
2025-06-08 02:38:41.803996
2025-06-08 02:38:35.678196
2025-06-08 02:38:42.095291
2025-06-08 02:38:42.074721
2025-06-08 02:38:42.044227
2025-06-08 02:38:31.920217
2025-06-08 02:38:42.633194
2025-06-08 02:38:42.749738
2025-06-08 02:38:43.672345
2025-06-08 02:38:43.271206
2025-06-08 02:38:43.207239
2025-06-08 02:38:41.010669
2025-06-08 02:38:44.035506
2025-06-08 02:38:43.384656
2025-06-08 02:37:38.619245
2025-06-08 02:38:44.049112
2025-06-08 02:38:42.589197
2025-06-08 02:38:44.174193
2025-06-08 02:38:44.838180
2025-06-08 02:38:39.331302
2025-06-08 02:38:45.253228
2025-06-08 02:38:44.888272
2025-06-08 02:38:45.530210
2025-06-08 02:38:45.676829
2025-06-08 02:38:45.970669
2025-06-08 02:38:46.847221
2025-06-08 02:38:46.597957
2025-06-08 02:38:46.793434
2025-06-08 02:38:47.340947
2025-06-08 02:38:47.498361
2025-06-08 02:38:47.421988
2025-06-08 02:38:48.007672
2025-06-08 02:38:48.216790
2025-06-08 02:38:48.626139
2025-06-08 02:38:48.895978
2025-06-08 02:38:48.829173
2025-06-08 02:38:49.434262
2025-06-08 02:38:43.002213
2025-06-08 02:38:49.707863
2025-06-08 02:38:49.994184
2025-06-08 02:38:49.741353
2025-06-08 02:38:49.815268
2025-06-08 02:38:45.358434
2025-06-08 02:37:27.375226
2025-06-08 02:38:43.310190
2025-06-08 02:38:43.244184
2025-06-08 02:38:50.340763
2025-06-08 02:38:50.372133
2025-06-08 02:38:50.438844
2025-06-08 02:37:21.464297
2025-06-08 02:38:37.255214
2025-06-08 02:35:40.427274
2025-06-08 02:38:50.786935
2025-06-08 02:38:50.218562
2025-06-08 02:38:50.853230
2025-06-08 02:37:12.503350
2025-06-08 02:38:51.396059
2025-06-08 02:38:51.098958
2025-06-08 02:38:51.521202
2025-06-08 02:36:40.465220
2025-06-08 02:38:51.543205
2025-06-08 02:38:45.344251
2025-06-08 02:38:51.631051
2025-06-08 02:38:52.010675
2025-06-08 02:38:45.236224
2025-06-08 02:37:42.199785
2025-06-08 02:38:52.637047
2025-06-08 02:38:52.000918
2025-06-08 02:38:52.597204
2025-06-08 02:38:52.765238
2025-06-08 02:38:46.250281
2025-06-08 02:38:53.108016
2025-06-08 02:38:53.325052
2025-06-08 02:37:36.079036
2025-06-08 02:38:53.483593
2025-06-08 02:38:53.870601
2025-06-08 02:38:53.980177
2025-06-08 02:37:45.490837
2025-06-08 02:35:25.450706
2025-06-08 02:38:54.287620
2025-06-08 02:38:55.226825
2025-06-08 02:38:55.622195
2025-06-08 02:38:49.896058
2025-06-08 02:38:56.196180
2025-06-08 02:36:38.096188
2025-06-08 02:38:50.905093
2025-06-08 02:37:34.237660
2025-06-08 02:38:57.288191
2025-06-08 02:38:51.296972
2025-06-08 02:38:57.896203
2025-06-08 02:38:52.771424
2025-06-08 02:38:53.181216
2025-06-08 02:38:54.697191
2025-06-08 02:38:48.247186
2025-06-08 02:38:53.087264
2025-06-08 02:38:46.260231
2025-06-08 02:38:58.651204
2025-06-08 02:38:58.614225
2025-06-08 02:38:50.621232
2025-06-08 02:38:59.447480
2025-06-08 02:38:59.958200
2025-06-08 02:38:52.293217
2025-06-08 02:37:47.183221
2025-06-08 02:38:59.272252
2025-06-08 02:38:50.761215
2025-06-08 02:39:00.455628
2025-06-08 02:38:50.740259
2025-06-08 02:39:01.321246
2025-06-08 02:39:01.098737
2025-06-08 02:39:01.797460
2025-06-08 02:38:00.030334
2025-06-08 02:39:02.257193
2025-06-08 02:36:30.637163
2025-06-08 02:39:03.146748
2025-06-08 02:37:37.044273
2025-06-08 02:39:02.802296
2025-06-08 02:39:03.614901
2025-06-08 02:38:58.342191
2025-06-08 02:38:53.654233
2025-06-08 02:39:03.751539
2025-06-08 02:38:58.127208
2025-06-08 02:38:56.666249
2025-06-08 02:39:04.182259
2025-06-08 02:39:04.424862
2025-06-08 02:39:03.981348
2025-06-08 02:39:04.750510
2025-06-08 02:39:04.707939
2025-06-08 02:38:58.446239
2025-06-08 02:39:05.102768
2025-06-08 02:38:58.831204
2025-06-08 02:38:56.700071
2025-06-08 02:38:54.046364
2025-06-08 02:39:05.369293
2025-06-08 02:38:58.558311
2025-06-08 02:39:05.699868
2025-06-08 02:39:05.697331
2025-06-08 02:39:05.983988
2025-06-08 02:37:37.969113
2025-06-08 02:38:59.173185
2025-06-08 02:38:59.497255
2025-06-08 02:38:05.946049
2025-06-08 02:39:01.131211
2025-06-08 02:39:08.073130
2025-06-08 02:39:00.831185
2025-06-08 02:39:01.384201
2025-06-08 02:39:06.047204
2025-06-08 02:39:04.365201
2025-06-08 02:39:04.484188
2025-06-08 02:39:04.651205
2025-06-08 02:39:07.900215
2025-06-08 02:35:52.634807
2025-06-08 02:39:05.911208
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 319.79

2025-06-08 02:39:07.743964
2025-06-08 02:39:10.169226
2025-06-08 02:39:17.997569
2025-06-08 02:39:18.510140
2025-06-08 02:39:18.889801
2025-06-08 02:37:51.077264
2025-06-08 02:39:13.844191
2025-06-08 02:37:54.562810
2025-06-08 02:39:12.910206
2025-06-08 02:39:21.098217
2025-06-08 02:39:21.278216
2025-06-08 02:39:21.964349
2025-06-08 02:39:14.017218
2025-06-08 02:39:12.625229
2025-06-08 02:39:22.064451
2025-06-08 02:39:22.319241
2025-06-08 02:39:22.491192
2025-06-08 02:39:22.984590
2025-06-08 02:39:23.033710
2025-06-08 02:39:19.295436
2025-06-08 02:39:13.691191
2025-06-08 02:39:11.518182
2025-06-08 02:39:20.939280
2025-06-08 02:39:15.827388
2025-06-08 02:39:24.953809
2025-06-08 02:39:25.191402
2025-06-08 02:39:18.155218
2025-06-08 02:39:25.519667
2025-06-08 02:39:25.564188
2025-06-08 02:39:25.929152
2025-06-08 02:39:17.355330
2025-06-08 02:39:26.290197
2025-06-08 02:36:03.450196
2025-06-08 02:39:26.726860
2025-06-08 02:39:25.001568
2025-06-08 02:39:27.742809
2025-06-08 02:39:27.618183
2025-06-08 02:39:28.020873
2025-06-08 02:39:28.063371
2025-06-08 02:39:28.360284
2025-06-08 02:39:28.490534
2025-06-08 02:39:17.863425
2025-06-08 02:39:28.698679
2025-06-08 02:39:28.820554
2025-06-08 02:39:29.068237
2025-06-08 02:39:29.480795
2025-06-08 02:38:24.845911
2025-06-08 02:39:29.700728
2025-06-08 02:39:24.102203
2025-06-08 02:39:24.346219
2025-06-08 02:39:30.056432
2025-06-08 02:39:22.483222
2025-06-08 02:39:21.418418
2025-06-08 02:39:21.814199
2025-06-08 02:39:30.316627
2025-06-08 02:39:22.386225
2025-06-08 02:39:25.731235
2025-06-08 02:39:30.498212
2025-06-08 02:39:30.731594
2025-06-08 02:39:18.201475
2025-06-08 02:39:30.588290
2025-06-08 02:39:23.630604
2025-06-08 02:39:30.865179
2025-06-08 02:39:31.066367
2025-06-08 02:39:30.980201
2025-06-08 02:39:31.146732
2025-06-08 02:39:31.342433
2025-06-08 02:39:31.197464
2025-06-08 02:39:31.412294
2025-06-08 02:39:31.201155
2025-06-08 02:39:27.849180
2025-06-08 02:39:31.617913
2025-06-08 02:39:31.778044
2025-06-08 02:39:20.722202
2025-06-08 02:39:31.775523
2025-06-08 02:36:33.722248
2025-06-08 02:39:32.039228
2025-06-08 02:39:32.012148
2025-06-08 02:39:32.144091
2025-06-08 02:39:32.450224
2025-06-08 02:39:32.539208
2025-06-08 02:39:32.759854
2025-06-08 02:39:32.787251
2025-06-08 02:39:32.980190
2025-06-08 02:39:26.328197
2025-06-08 02:39:25.859196
2025-06-08 02:39:34.260874
2025-06-08 02:39:30.715192
2025-06-08 02:39:34.850185
2025-06-08 02:39:35.176211
2025-06-08 02:36:18.349304
2025-06-08 02:39:35.433016
2025-06-08 02:39:35.455527
2025-06-08 02:39:34.549266
2025-06-08 02:39:35.987208
2025-06-08 02:39:35.847919
2025-06-08 02:39:36.181601
2025-06-08 02:39:31.369977
2025-06-08 02:39:36.510312
2025-06-08 02:39:33.909226
2025-06-08 02:39:36.809202
2025-06-08 02:37:41.168196
2025-06-08 02:39:30.463191
2025-06-08 02:39:37.117154
2025-06-08 02:39:37.395027
2025-06-08 02:39:37.765063
2025-06-08 02:39:35.874018
2025-06-08 02:39:37.717329
2025-06-08 02:39:37.973189
2025-06-08 02:39:38.119255
2025-06-08 02:39:38.329566
2025-06-08 02:39:30.562185
2025-06-08 02:39:38.526520
2025-06-08 02:39:28.930186
2025-06-08 02:39:38.698448
2025-06-08 02:39:30.819224
2025-06-08 02:39:39.144445
2025-06-08 02:39:30.250203
2025-06-08 02:39:39.647670
2025-06-08 02:37:12.830231
2025-06-08 02:39:31.144196
2025-06-08 02:39:38.391193
2025-06-08 02:39:40.010083
2025-06-08 02:39:40.345128
2025-06-08 02:39:40.421982
2025-06-08 02:39:40.685453
2025-06-08 02:39:33.582201
2025-06-08 02:39:40.838408
2025-06-08 02:39:40.974518
2025-06-08 02:39:41.091865
2025-06-08 02:39:40.151512
2025-06-08 02:39:41.194201
2025-06-08 02:37:24.539249
2025-06-08 02:39:41.698700
2025-06-08 02:39:36.755191
2025-06-08 02:39:41.998682
2025-06-08 02:39:42.415201
2025-06-08 02:39:38.997352
2025-06-08 02:39:42.719890
2025-06-08 02:36:14.838897
2025-06-08 02:38:35.588108
2025-06-08 02:39:39.590210
2025-06-08 02:39:40.678492
2025-06-08 02:36:47.471232
2025-06-08 02:39:38.865219
2025-06-08 02:39:41.009221
2025-06-08 02:39:40.094192
2025-06-08 02:39:41.512383
2025-06-08 02:39:37.353205
2025-06-08 02:37:30.855616
2025-06-08 02:39:38.228204
2025-06-08 02:39:39.083234
2025-06-08 02:37:40.665308
2025-06-08 02:39:39.798205
2025-06-08 02:39:40.678190
2025-06-08 02:39:40.256219
2025-06-08 02:39:47.945198
2025-06-08 02:37:47.547408
2025-06-08 02:37:40.285251
2025-06-08 02:37:46.932124
2025-06-08 02:38:45.076060
2025-06-08 02:39:45.233214
2025-06-08 02:39:47.506196
2025-06-08 02:37:48.683447
2025-06-08 02:39:45.113205
2025-06-08 02:38:55.247025
2025-06-08 02:37:33.466238
2025-06-08 02:39:46.627223
2025-06-08 02:39:46.181214
2025-06-08 02:37:43.413892
2025-06-08 02:38:53.437058
2025-06-08 02:39:46.934201
2025-06-08 02:37:25.403479
2025-06-08 02:39:51.405186
2025-06-08 02:39:46.359182
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 188.93

2025-06-08 02:39:51.070369
2025-06-08 02:37:47.313201
2025-06-08 02:39:54.083217
2025-06-08 02:39:57.307312
2025-06-08 02:39:57.491207
2025-06-08 02:39:57.647211
2025-06-08 02:39:58.294828
2025-06-08 02:39:57.873553
2025-06-08 02:39:57.986241
2025-06-08 02:39:58.366230
2025-06-08 02:39:58.395989
2025-06-08 02:39:58.987744
2025-06-08 02:39:58.138270
2025-06-08 02:39:58.945781
2025-06-08 02:39:58.908223
2025-06-08 02:39:59.348215
2025-06-08 02:39:59.373833
2025-06-08 02:39:59.420107
2025-06-08 02:39:59.545994
2025-06-08 02:39:59.378680
2025-06-08 02:39:59.731836
2025-06-08 02:39:59.372345
2025-06-08 02:40:00.265234
2025-06-08 02:40:00.212823
2025-06-08 02:40:00.045260
2025-06-08 02:40:00.504006
2025-06-08 02:39:52.952190
2025-06-08 02:40:00.410616
2025-06-08 02:40:00.413161
2025-06-08 02:39:59.864693
2025-06-08 02:37:40.687196
2025-06-08 02:40:01.324192
2025-06-08 02:40:00.566404
2025-06-08 02:40:01.245214
2025-06-08 02:40:01.623297
2025-06-08 02:40:01.939556
2025-06-08 02:40:02.235195
2025-06-08 02:39:56.529215
2025-06-08 02:40:02.576141
2025-06-08 02:40:02.770170
2025-06-08 02:40:02.920486
2025-06-08 02:40:02.553912
2025-06-08 02:40:03.666203
2025-06-08 02:40:03.120055
2025-06-08 02:40:03.310038
2025-06-08 02:40:03.767938
2025-06-08 02:40:03.628807
2025-06-08 02:40:03.780976
2025-06-08 02:39:57.341187
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 50, 0, 50, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 54, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 4.19; stdev rank: 14.277741418025474; total pools: 133.31

2025-06-08 02:40:04.548347
2025-06-08 02:40:04.288218
2025-06-08 02:40:04.187845
2025-06-08 02:40:04.281200
2025-06-08 02:40:04.325374
2025-06-08 02:40:04.597807
2025-06-08 02:40:01.458209
2025-06-08 02:40:05.321696
2025-06-08 02:40:05.159021
2025-06-08 02:40:05.690237
2025-06-08 02:40:05.299996
2025-06-08 02:40:05.442787
2025-06-08 02:40:06.495231
2025-06-08 02:40:05.517528
2025-06-08 02:40:06.181412
2025-06-08 02:40:06.184084
2025-06-08 02:40:05.842807
2025-06-08 02:40:06.014205
2025-06-08 02:40:05.302715
2025-06-08 02:40:06.178408
2025-06-08 02:40:06.688199
2025-06-08 02:40:06.622355
2025-06-08 02:40:05.396135
2025-06-08 02:40:06.346206
2025-06-08 02:40:07.173795
2025-06-08 02:40:07.422550
2025-06-08 02:40:07.371857
2025-06-08 02:40:07.789127
2025-06-08 02:40:08.565754
2025-06-08 02:40:08.721101
2025-06-08 02:40:08.389809
2025-06-08 02:40:07.135216
2025-06-08 02:40:08.376957
2025-06-08 02:40:09.116176
2025-06-08 02:40:09.214745
2025-06-08 02:40:09.137127
2025-06-08 02:40:09.250220
2025-06-08 02:40:09.326193
2025-06-08 02:40:08.941204
2025-06-08 02:40:09.290083
2025-06-08 02:40:09.869520
2025-06-08 02:40:09.910637
2025-06-08 02:40:10.195230
2025-06-08 02:40:10.398224
2025-06-08 02:40:10.081375
2025-06-08 02:40:10.330021
2025-06-08 02:40:10.514231
2025-06-08 02:39:03.002431
2025-06-08 02:40:10.959001
2025-06-08 02:40:10.543190
2025-06-08 02:40:07.124179
2025-06-08 02:40:11.177899
2025-06-08 02:40:10.671352
2025-06-08 02:40:10.806632
2025-06-08 02:40:11.676075
2025-06-08 02:40:11.460971
2025-06-08 02:40:11.080203
2025-06-08 02:40:08.769198
2025-06-08 02:40:11.583576
2025-06-08 02:40:12.002163
2025-06-08 02:40:12.014135
