Beginning of run
landscape params:
2025-06-08 01:18:13.263310
2025-06-08 01:20:12.757211
2025-06-08 01:19:59.909397
2025-06-08 01:18:15.035376
2025-06-08 01:20:27.476764
2025-06-08 01:20:16.225284
2025-06-08 01:20:01.282089
2025-06-08 01:20:32.044213
2025-06-08 01:20:20.722227
2025-06-08 01:20:12.041336
2025-06-08 01:18:24.360201
2025-06-08 01:20:14.180274
2025-06-08 01:20:02.938330
2025-06-08 01:20:30.660325
2025-06-08 01:20:24.643245
2025-06-08 01:20:13.102205
2025-06-08 01:20:35.770247
2025-06-08 01:20:26.106209
2025-06-08 01:20:35.109233
2025-06-08 01:20:39.813744
2025-06-08 01:20:25.289228
2025-06-08 01:20:22.472268
2025-06-08 01:20:22.460311
2025-06-08 01:20:42.044248
2025-06-08 01:20:29.579207
2025-06-08 01:20:15.751309
2025-06-08 01:20:27.505432
2025-06-08 01:20:27.120288
2025-06-08 01:20:45.035672
2025-06-08 01:20:30.622212
2025-06-08 01:20:25.123250
2025-06-08 01:20:32.488226
2025-06-08 01:20:29.566372
2025-06-08 01:20:27.317339
2025-06-08 01:20:14.512243
2025-06-08 01:19:57.737054
2025-06-08 01:20:28.828846
2025-06-08 01:20:41.897752
2025-06-08 01:20:36.550207
2025-06-08 01:19:07.731332
2025-06-08 01:20:16.972797
2025-06-08 01:20:01.075263
2025-06-08 01:20:23.691283
2025-06-08 01:20:35.628234
2025-06-08 01:20:37.756258
2025-06-08 01:20:47.650208
2025-06-08 01:20:38.461259
2025-06-08 01:20:45.302367
2025-06-08 01:20:39.779186
2025-06-08 01:20:32.236242
2025-06-08 01:19:08.877199
2025-06-08 01:18:33.612213
2025-06-08 01:20:05.506534
2025-06-08 01:18:31.969890
2025-06-08 01:20:38.941341
2025-06-08 01:18:31.338695
2025-06-08 01:18:32.801634
2025-06-08 01:18:32.830338
2025-06-08 01:18:31.752590
2025-06-08 01:20:42.586230
2025-06-08 01:20:41.743212
2025-06-08 01:18:31.164196
2025-06-08 01:20:00.543775
2025-06-08 01:20:57.218269
2025-06-08 01:18:32.820626
2025-06-08 01:19:19.304335
2025-06-08 01:19:16.044440
2025-06-08 01:20:46.195279
2025-06-08 01:20:31.477257
2025-06-08 01:20:46.035852
2025-06-08 01:20:32.393550
2025-06-08 01:20:54.871756
2025-06-08 01:20:35.865426
2025-06-08 01:20:39.213286
2025-06-08 01:20:33.998235
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3375.32

2025-06-08 01:20:37.257753
2025-06-08 01:20:49.092357
2025-06-08 01:20:47.764207
2025-06-08 01:20:48.116275
2025-06-08 01:20:44.936247
2025-06-08 01:20:53.091355
2025-06-08 01:20:37.956533
2025-06-08 01:19:26.802639
2025-06-08 01:20:57.059262
2025-06-08 01:21:08.247913
2025-06-08 01:20:52.140415
2025-06-08 01:21:02.296505
2025-06-08 01:20:49.413358
2025-06-08 01:21:07.768412
2025-06-08 01:20:01.414533
2025-06-08 01:20:45.998260
2025-06-08 01:20:52.325274
2025-06-08 01:21:11.879253
2025-06-08 01:20:11.051658
2025-06-08 01:21:05.104336
2025-06-08 01:21:12.378628
2025-06-08 01:20:58.344283
2025-06-08 01:20:49.539217
2025-06-08 01:20:55.982268
2025-06-08 01:21:08.885881
2025-06-08 01:21:03.233216
2025-06-08 01:21:16.854888
2025-06-08 01:21:00.637216
2025-06-08 01:18:52.143919
2025-06-08 01:21:08.660254
2025-06-08 01:21:00.158273
2025-06-08 01:21:07.816205
2025-06-08 01:21:16.336235
2025-06-08 01:20:53.175271
2025-06-08 01:21:14.372212
2025-06-08 01:21:20.486192
2025-06-08 01:20:50.961088
2025-06-08 01:18:55.926783
2025-06-08 01:21:05.482302
2025-06-08 01:21:08.971224
2025-06-08 01:21:23.237342
2025-06-08 01:21:19.125251
2025-06-08 01:21:09.506286
2025-06-08 01:21:14.494531
2025-06-08 01:21:24.159016
2025-06-08 01:21:04.191285
2025-06-08 01:21:15.259310
2025-06-08 01:21:12.257123
2025-06-08 01:21:06.438272
2025-06-08 01:21:22.467256
2025-06-08 01:21:25.858159
2025-06-08 01:21:11.558218
2025-06-08 01:20:17.822206
2025-06-08 01:21:15.354176
2025-06-08 01:21:18.051667
2025-06-08 01:21:29.834194
2025-06-08 01:21:07.485267
2025-06-08 01:21:28.018868
2025-06-08 01:20:20.828106
2025-06-08 01:21:01.445367
2025-06-08 01:21:29.627212
2025-06-08 01:21:24.239266
2025-06-08 01:21:05.777317
2025-06-08 01:20:18.364214
2025-06-08 01:20:25.536501
2025-06-08 01:21:03.386494
2025-06-08 01:21:31.359546
2025-06-08 01:21:21.977217
2025-06-08 01:21:04.832268
2025-06-08 01:21:33.191209
2025-06-08 01:21:09.180645
2025-06-08 01:21:35.624219
2025-06-08 01:20:37.808266
2025-06-08 01:21:18.613928
2025-06-08 01:21:26.626209
2025-06-08 01:21:36.070412
2025-06-08 01:21:33.900917
2025-06-08 01:21:11.434357
2025-06-08 01:21:18.447991
2025-06-08 01:21:38.404510
2025-06-08 01:21:19.376216
2025-06-08 01:21:37.152033
2025-06-08 01:21:29.268224
2025-06-08 01:21:21.699324
2025-06-08 01:21:18.657346
2025-06-08 01:21:40.920510
2025-06-08 01:21:32.065245
2025-06-08 01:21:23.241301
2025-06-08 01:20:18.980456
2025-06-08 01:21:29.605229
2025-06-08 01:21:43.625226
2025-06-08 01:21:42.961352
2025-06-08 01:21:45.149960
2025-06-08 01:18:54.434319
2025-06-08 01:21:42.779405
2025-06-08 01:21:43.907951
2025-06-08 01:21:49.037487
2025-06-08 01:21:29.338252
2025-06-08 01:21:30.504201
2025-06-08 01:21:22.990442
2025-06-08 01:20:21.216299
2025-06-08 01:21:49.684817
2025-06-08 01:21:29.200221
2025-06-08 01:21:46.285292
2025-06-08 01:21:49.691228
2025-06-08 01:20:39.376312
2025-06-08 01:20:27.320296
2025-06-08 01:21:49.992204
2025-06-08 01:21:41.874283
2025-06-08 01:21:53.422749
2025-06-08 01:21:45.694226
2025-06-08 01:21:41.491270
2025-06-08 01:21:44.276243
2025-06-08 01:21:43.349309
2025-06-08 01:21:43.808209
2025-06-08 01:21:55.120316
2025-06-08 01:20:57.765198
2025-06-08 01:21:33.442247
2025-06-08 01:21:38.181255
2025-06-08 01:20:51.173474
2025-06-08 01:21:43.201512
2025-06-08 01:21:57.945584
2025-06-08 01:16:37.695901
2025-06-08 01:21:58.096235
2025-06-08 01:21:44.314239
2025-06-08 01:21:37.112086
2025-06-08 01:21:34.298333
2025-06-08 01:21:29.842539
2025-06-08 01:21:57.017713
2025-06-08 01:19:33.162226
2025-06-08 01:19:45.515283
2025-06-08 01:21:23.460253
2025-06-08 01:21:38.610503
2025-06-08 01:19:36.206203
2025-06-08 01:21:53.922210
2025-06-08 01:21:53.695230
2025-06-08 01:21:39.817694
2025-06-08 01:21:36.478554
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2246.43

2025-06-08 01:16:33.073206
2025-06-08 01:21:55.908294
2025-06-08 01:22:03.732283
2025-06-08 01:21:31.148496
2025-06-08 01:21:54.606235
2025-06-08 01:22:09.072049
2025-06-08 01:21:55.776298
2025-06-08 01:21:44.569245
2025-06-08 01:22:00.927199
2025-06-08 01:22:00.370250
2025-06-08 01:22:01.526239
2025-06-08 01:21:52.803354
2025-06-08 01:21:13.036143
2025-06-08 01:21:10.540605
2025-06-08 01:22:15.904884
2025-06-08 01:21:13.621373
2025-06-08 01:16:37.494939
2025-06-08 01:18:15.567675
2025-06-08 01:21:11.828151
2025-06-08 01:22:13.904775
2025-06-08 01:22:06.907192
2025-06-08 01:20:27.837268
2025-06-08 01:21:15.104962
2025-06-08 01:22:13.181199
2025-06-08 01:18:26.993227
2025-06-08 01:22:25.501040
2025-06-08 01:21:16.921888
2025-06-08 01:20:17.368186
2025-06-08 01:22:18.384281
2025-06-08 01:16:32.820238
2025-06-08 01:22:16.230202
2025-06-08 01:22:03.721313
2025-06-08 01:21:14.229220
2025-06-08 01:16:31.969242
2025-06-08 01:22:22.360367
2025-06-08 01:22:17.375275
2025-06-08 01:18:06.789196
2025-06-08 01:22:25.689185
2025-06-08 01:22:07.202223
2025-06-08 01:18:23.746286
2025-06-08 01:20:12.330437
2025-06-08 01:19:53.611020
2025-06-08 01:21:34.430214
2025-06-08 01:22:09.259489
2025-06-08 01:21:40.452386
2025-06-08 01:18:22.287357
2025-06-08 01:20:13.662205
2025-06-08 01:22:17.994487
2025-06-08 01:20:37.503002
2025-06-08 01:22:15.544230
2025-06-08 01:22:30.102864
2025-06-08 01:22:12.250422
2025-06-08 01:21:50.459238
2025-06-08 01:22:09.812468
2025-06-08 01:22:32.125339
2025-06-08 01:18:29.159371
2025-06-08 01:22:17.979187
2025-06-08 01:22:09.886854
2025-06-08 01:21:57.492214
2025-06-08 01:22:32.986223
2025-06-08 01:22:10.855235
2025-06-08 01:20:37.023223
2025-06-08 01:22:33.514276
2025-06-08 01:22:16.825988
2025-06-08 01:22:13.120379
2025-06-08 01:22:34.586197
2025-06-08 01:21:14.342302
2025-06-08 01:21:36.823261
2025-06-08 01:22:00.458223
2025-06-08 01:20:33.240212
2025-06-08 01:21:41.503211
2025-06-08 01:21:57.468247
2025-06-08 01:22:45.340209
2025-06-08 01:21:54.567196
2025-06-08 01:22:44.303218
2025-06-08 01:18:43.854754
2025-06-08 01:22:43.667313
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3339.66

2025-06-08 01:18:32.136251
2025-06-08 01:22:14.338216
2025-06-08 01:22:42.645840
2025-06-08 01:22:37.181603
2025-06-08 01:22:39.999946
2025-06-08 01:22:44.649147
2025-06-08 01:18:55.384282
2025-06-08 01:20:50.933223
2025-06-08 01:22:23.009824
2025-06-08 01:22:45.209503
2025-06-08 01:22:02.265213
2025-06-08 01:22:50.833197
2025-06-08 01:22:52.774203
2025-06-08 01:18:33.003202
2025-06-08 01:22:18.946216
2025-06-08 01:20:57.532317
2025-06-08 01:22:19.337514
2025-06-08 01:22:50.195985
2025-06-08 01:22:21.571551
2025-06-08 01:18:42.374092
2025-06-08 01:22:24.115367
2025-06-08 01:22:43.266218
2025-06-08 01:23:02.509178
2025-06-08 01:21:05.641045
2025-06-08 01:23:05.451262
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4492.8

2025-06-08 01:21:08.440298
2025-06-08 01:21:08.411138
2025-06-08 01:22:33.685075
2025-06-08 01:21:10.696464
2025-06-08 01:22:45.083943
2025-06-08 01:23:10.390143
2025-06-08 01:22:34.575467
2025-06-08 01:23:08.266036
2025-06-08 01:22:31.398379
2025-06-08 01:21:14.221779
2025-06-08 01:23:24.788877
2025-06-08 01:23:11.707603
2025-06-08 01:23:17.091591
2025-06-08 01:23:19.324441
2025-06-08 01:22:41.693380
2025-06-08 01:23:02.155302
2025-06-08 01:22:40.177996
2025-06-08 01:22:12.070181
2025-06-08 01:22:55.947523
2025-06-08 01:22:11.663189
2025-06-08 01:22:46.311341
2025-06-08 01:23:08.767034
2025-06-08 01:23:07.319205
2025-06-08 01:23:43.252602
2025-06-08 01:22:57.806896
2025-06-08 01:22:58.133227
2025-06-08 01:22:31.070218
2025-06-08 01:23:40.917208
2025-06-08 01:22:22.851232
2025-06-08 01:22:36.759241
2025-06-08 01:23:17.318368
2025-06-08 01:23:06.723262
2025-06-08 01:23:49.543172
2025-06-08 01:22:35.418201
2025-06-08 01:23:52.196045
2025-06-08 01:23:24.431780
2025-06-08 01:23:41.243292
2025-06-08 01:22:30.163218
2025-06-08 01:23:53.421533
2025-06-08 01:22:38.610773
2025-06-08 01:22:42.136821
2025-06-08 01:23:03.316278
2025-06-08 01:23:25.239543
2025-06-08 01:23:22.858764
2025-06-08 01:23:55.591270
2025-06-08 01:22:27.812671
2025-06-08 01:22:30.850170
2025-06-08 01:23:17.924910
2025-06-08 01:22:45.683254
2025-06-08 01:23:29.491260
2025-06-08 01:23:28.745373
2025-06-08 01:24:07.962893
2025-06-08 01:23:07.982237
2025-06-08 01:21:00.537262
2025-06-08 01:22:27.801478
2025-06-08 01:21:00.296502
2025-06-08 01:21:01.173204
2025-06-08 01:21:03.869291
2025-06-08 01:21:02.681270
2025-06-08 01:24:10.449843
2025-06-08 01:21:00.614324
2025-06-08 01:20:58.425883
2025-06-08 01:23:38.235920
2025-06-08 01:24:17.730455
2025-06-08 01:20:59.539127
2025-06-08 01:23:08.012894
2025-06-08 01:21:22.042199
2025-06-08 01:23:41.170934
2025-06-08 01:23:10.758331
2025-06-08 01:22:46.775935
2025-06-08 01:24:27.378252
2025-06-08 01:23:43.682250
2025-06-08 01:24:14.205357
2025-06-08 01:24:30.807209
2025-06-08 01:24:35.191259
2025-06-08 01:22:45.379260
2025-06-08 01:23:55.666080
2025-06-08 01:23:09.018829
2025-06-08 01:24:44.421978
2025-06-08 01:24:28.207625
2025-06-08 01:21:25.829337
2025-06-08 01:24:03.076414
2025-06-08 01:23:59.824266
2025-06-08 01:24:29.037593
2025-06-08 01:22:32.193202
2025-06-08 01:23:58.518796
2025-06-08 01:24:49.991360
2025-06-08 01:24:54.203025
2025-06-08 01:23:13.575243
2025-06-08 01:21:51.565056
2025-06-08 01:24:11.991994
2025-06-08 01:22:41.905196
2025-06-08 01:24:12.290265
2025-06-08 01:24:23.686930
2025-06-08 01:24:15.213480
2025-06-08 01:24:26.161221
2025-06-08 01:25:09.117821
2025-06-08 01:24:33.557220
2025-06-08 01:25:18.900676
2025-06-08 01:23:10.299186
2025-06-08 01:23:23.291350
2025-06-08 01:25:11.574567
2025-06-08 01:25:04.094440
2025-06-08 01:25:20.892241
2025-06-08 01:24:44.461209
2025-06-08 01:23:18.693288
2025-06-08 01:24:33.238395
2025-06-08 01:25:27.805336
2025-06-08 01:24:30.611925
2025-06-08 01:23:42.729304
2025-06-08 01:23:24.528239
2025-06-08 01:23:16.960233
2025-06-08 01:24:40.016700
2025-06-08 01:25:28.167273
2025-06-08 01:24:54.986679
2025-06-08 01:23:33.927099
2025-06-08 01:24:32.867226
2025-06-08 01:24:42.806430
2025-06-08 01:24:32.751196
2025-06-08 01:23:07.669314
2025-06-08 01:25:04.667262
2025-06-08 01:25:44.985238
2025-06-08 01:23:59.960844
2025-06-08 01:23:40.372976
2025-06-08 01:23:38.075443
2025-06-08 01:25:48.405818
2025-06-08 01:25:52.628754
2025-06-08 01:25:05.476627
2025-06-08 01:24:44.852723
2025-06-08 01:25:03.319535
2025-06-08 01:25:55.055203
2025-06-08 01:25:09.420253
2025-06-08 01:25:57.139572
2025-06-08 01:24:33.793298
2025-06-08 01:23:53.206284
2025-06-08 01:25:55.774236
2025-06-08 01:22:31.549033
2025-06-08 01:24:21.230879
2025-06-08 01:25:03.108750
2025-06-08 01:26:06.916370
2025-06-08 01:25:23.731182
2025-06-08 01:25:25.149456
2025-06-08 01:24:56.182842
2025-06-08 01:25:18.887314
2025-06-08 01:24:18.568245
2025-06-08 01:25:32.030228
2025-06-08 01:25:24.922137
2025-06-08 01:23:52.976595
2025-06-08 01:25:41.048654
2025-06-08 01:26:21.180388
2025-06-08 01:25:46.528257
2025-06-08 01:25:18.436238
2025-06-08 01:26:15.481285
2025-06-08 01:23:42.509234
2025-06-08 01:24:01.784321
2025-06-08 01:26:29.038693
2025-06-08 01:22:38.807274
2025-06-08 01:25:37.686159
2025-06-08 01:24:42.302240
2025-06-08 01:24:41.994346
2025-06-08 01:25:41.988222
2025-06-08 01:26:28.623534
2025-06-08 01:26:33.130296
2025-06-08 01:25:40.158152
2025-06-08 01:26:35.909264
2025-06-08 01:23:51.824466
2025-06-08 01:24:33.169301
2025-06-08 01:23:45.271284
2025-06-08 01:24:38.272824
2025-06-08 01:24:15.287211
2025-06-08 01:22:32.166215
2025-06-08 01:26:00.288463
2025-06-08 01:25:56.183233
2025-06-08 01:26:38.028065
2025-06-08 01:26:03.062232
2025-06-08 01:26:09.712236
2025-06-08 01:25:29.694235
2025-06-08 01:24:46.859245
2025-06-08 01:23:45.468931
2025-06-08 01:26:10.301224
2025-06-08 01:26:46.921401
2025-06-08 01:24:32.903119
2025-06-08 01:24:11.956236
2025-06-08 01:22:36.081301
2025-06-08 01:26:18.029246
2025-06-08 01:26:06.507199
2025-06-08 01:25:43.679261
2025-06-08 01:26:59.935220
2025-06-08 01:27:11.926634
2025-06-08 01:25:52.106460
2025-06-08 01:22:43.721796
2025-06-08 01:24:41.532024
2025-06-08 01:25:56.798220
2025-06-08 01:24:12.729245
2025-06-08 01:26:36.847265
2025-06-08 01:27:12.167627
2025-06-08 01:26:53.140262
2025-06-08 01:26:31.171489
2025-06-08 01:26:30.799912
2025-06-08 01:26:11.108237
2025-06-08 01:25:16.361660
2025-06-08 01:27:27.079443
2025-06-08 01:26:48.227245
2025-06-08 01:26:58.274072
2025-06-08 01:26:58.930214
2025-06-08 01:23:01.633194
2025-06-08 01:23:07.041748
2025-06-08 01:26:23.931261
2025-06-08 01:26:48.774289
2025-06-08 01:27:04.339211
2025-06-08 01:27:18.124295
2025-06-08 01:27:08.254478
2025-06-08 01:27:00.402659
2025-06-08 01:26:31.012785
2025-06-08 01:25:56.167290
2025-06-08 01:23:43.487189
2025-06-08 01:27:09.188491
2025-06-08 01:27:41.307489
2025-06-08 01:27:32.019298
2025-06-08 01:27:17.052678
2025-06-08 01:26:52.142252
2025-06-08 01:26:43.410249
2025-06-08 01:23:18.545226
2025-06-08 01:26:37.853570
2025-06-08 01:27:16.797213
2025-06-08 01:27:55.621230
2025-06-08 01:26:48.814975
2025-06-08 01:27:26.757211
2025-06-08 01:27:21.597270
2025-06-08 01:23:14.230245
2025-06-08 01:27:11.936921
2025-06-08 01:26:47.550227
2025-06-08 01:25:27.169217
2025-06-08 01:27:21.258199
2025-06-08 01:28:03.849032
2025-06-08 01:27:56.598925
2025-06-08 01:26:05.004207
2025-06-08 01:26:03.496295
2025-06-08 01:24:48.307817
2025-06-08 01:22:07.561760
2025-06-08 01:27:04.432504
2025-06-08 01:26:08.546206
2025-06-08 01:27:34.403211
2025-06-08 01:24:50.321236
2025-06-08 01:24:48.797153
2025-06-08 01:25:38.667839
2025-06-08 01:28:24.108695
2025-06-08 01:25:01.662874
2025-06-08 01:27:21.478584
2025-06-08 01:24:52.682402
2025-06-08 01:27:40.501259
2025-06-08 01:24:51.150247
2025-06-08 01:26:26.863448
2025-06-08 01:28:33.962794
2025-06-08 01:23:21.891222
2025-06-08 01:26:05.710246
2025-06-08 01:26:25.138091
2025-06-08 01:28:41.520271
2025-06-08 01:28:15.936222
2025-06-08 01:27:57.903713
2025-06-08 01:27:58.698367
2025-06-08 01:27:08.870229
2025-06-08 01:28:03.624198
2025-06-08 01:28:10.671137
2025-06-08 01:27:54.407225
2025-06-08 01:26:36.350324
2025-06-08 01:24:56.429485
2025-06-08 01:28:09.904438
2025-06-08 01:24:52.483203
2025-06-08 01:27:08.582207
2025-06-08 01:28:01.798926
2025-06-08 01:24:49.475297
2025-06-08 01:28:29.377259
2025-06-08 01:28:18.826248
2025-06-08 01:28:29.961040
2025-06-08 01:27:24.522185
2025-06-08 01:27:43.663409
2025-06-08 01:27:49.357368
2025-06-08 01:28:14.578274
2025-06-08 01:25:32.260231
2025-06-08 01:25:24.017058
2025-06-08 01:28:19.407311
2025-06-08 01:28:33.072610
2025-06-08 01:28:21.281237
2025-06-08 01:26:57.274950
2025-06-08 01:29:08.809227
2025-06-08 01:22:34.884185
2025-06-08 01:27:28.878892
2025-06-08 01:28:34.694685
2025-06-08 01:26:51.953241
2025-06-08 01:27:05.729238
2025-06-08 01:28:12.275202
2025-06-08 01:28:40.563259
2025-06-08 01:28:31.646276
2025-06-08 01:28:44.161220
2025-06-08 01:27:14.501082
2025-06-08 01:22:31.715031
2025-06-08 01:28:19.429231
2025-06-08 01:27:21.897178
2025-06-08 01:29:12.979316
2025-06-08 01:28:00.860589
2025-06-08 01:28:30.052904
2025-06-08 01:27:21.771203
2025-06-08 01:22:37.813074
2025-06-08 01:28:52.254290
2025-06-08 01:28:31.517228
2025-06-08 01:22:13.715186
2025-06-08 01:27:16.306169
2025-06-08 01:28:34.668776
2025-06-08 01:27:38.867491
2025-06-08 01:27:05.048419
2025-06-08 01:28:57.197221
2025-06-08 01:29:44.987991
2025-06-08 01:27:48.391371
2025-06-08 01:26:20.893250
2025-06-08 01:29:19.350200
2025-06-08 01:29:23.337152
2025-06-08 01:27:12.860186
2025-06-08 01:28:55.899856
2025-06-08 01:29:15.575148
2025-06-08 01:29:17.641212
2025-06-08 01:29:19.115201
2025-06-08 01:29:27.823353
2025-06-08 01:28:38.530945
2025-06-08 01:29:32.163368
2025-06-08 01:29:30.952713
2025-06-08 01:29:19.322662
2025-06-08 01:29:17.363221
2025-06-08 01:29:38.345742
2025-06-08 01:29:37.491224
2025-06-08 01:29:32.710231
2025-06-08 01:30:18.512822
2025-06-08 01:29:06.006394
2025-06-08 01:29:45.361219
2025-06-08 01:28:29.071251
2025-06-08 01:28:38.289064
2025-06-08 01:30:03.737271
2025-06-08 01:27:47.979461
2025-06-08 01:29:33.614381
2025-06-08 01:29:56.845333
2025-06-08 01:30:00.068283
2025-06-08 01:29:40.093272
2025-06-08 01:29:34.984359
2025-06-08 01:29:10.845292
2025-06-08 01:27:51.871222
2025-06-08 01:29:19.067145
2025-06-08 01:28:51.021604
2025-06-08 01:30:21.893222
2025-06-08 01:29:13.284580
2025-06-08 01:30:53.417366
2025-06-08 01:29:32.674247
2025-06-08 01:28:59.562748
2025-06-08 01:28:56.719587
2025-06-08 01:30:05.459265
2025-06-08 01:30:26.552248
2025-06-08 01:29:08.841733
2025-06-08 01:30:17.845250
2025-06-08 01:30:31.021371
2025-06-08 01:26:41.543216
2025-06-08 01:27:17.146106
2025-06-08 01:29:42.822060
2025-06-08 01:30:29.141267
2025-06-08 01:30:01.495224
2025-06-08 01:30:37.984891
2025-06-08 01:29:12.734292
2025-06-08 01:30:29.840420
2025-06-08 01:30:10.490258
2025-06-08 01:30:08.551215
2025-06-08 01:30:44.663375
2025-06-08 01:30:41.192374
2025-06-08 01:29:25.958244
2025-06-08 01:28:50.398220
2025-06-08 01:29:19.780418
2025-06-08 01:30:16.080217
2025-06-08 01:29:29.757274
2025-06-08 01:29:54.243569
2025-06-08 01:29:47.181512
2025-06-08 01:30:39.883232
2025-06-08 01:31:25.417246
2025-06-08 01:27:31.441230
2025-06-08 01:30:42.077239
2025-06-08 01:30:56.808475
2025-06-08 01:30:27.385082
2025-06-08 01:29:53.934687
2025-06-08 01:30:50.706880
2025-06-08 01:31:09.353240
2025-06-08 01:30:47.844331
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20905.0

2025-06-08 01:32:08.400211
2025-06-08 01:32:08.553221
2025-06-08 01:32:08.709853
2025-06-08 01:32:09.107792
2025-06-08 01:32:08.894202
2025-06-08 01:32:09.045707
2025-06-08 01:32:09.471989
2025-06-08 01:32:09.194237
2025-06-08 01:32:09.625281
2025-06-08 01:32:09.601277
2025-06-08 01:32:10.231580
2025-06-08 01:30:08.199011
2025-06-08 01:32:10.056393
