Beginning of run
landscape params:
2025-06-08 02:48:21.963294
2025-06-08 02:49:26.896105
2025-06-08 02:49:24.170177
2025-06-08 02:49:23.724261
2025-06-08 02:49:23.839033
2025-06-08 02:49:07.828274
2025-06-08 02:49:12.727192
2025-06-08 02:49:27.602165
2025-06-08 02:49:28.929890
2025-06-08 02:48:13.270457
2025-06-08 02:49:26.545423
2025-06-08 02:49:29.116749
2025-06-08 02:49:29.449903
2025-06-08 02:49:18.709113
2025-06-08 02:48:15.070798
2025-06-08 02:49:28.983301
2025-06-08 02:49:30.253125
2025-06-08 02:49:25.634182
2025-06-08 02:48:17.794411
2025-06-08 02:49:30.654906
2025-06-08 02:49:27.655751
2025-06-08 02:49:32.205188
2025-06-08 02:49:14.996196
2025-06-08 02:48:15.188991
2025-06-08 02:49:30.005755
2025-06-08 02:48:15.231274
2025-06-08 02:49:32.423702
2025-06-08 02:49:25.178195
2025-06-08 02:49:32.953202
2025-06-08 02:49:26.573161
2025-06-08 02:48:16.167826
2025-06-08 02:49:34.600688
2025-06-08 02:49:34.085190
2025-06-08 02:48:16.788202
2025-06-08 02:49:35.119149
2025-06-08 02:49:26.721153
2025-06-08 02:49:33.274772
2025-06-08 02:49:25.146231
2025-06-08 02:49:28.377202
2025-06-08 02:49:19.329640
2025-06-08 02:49:34.612546
2025-06-08 02:49:35.808499
2025-06-08 02:49:29.231206
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.22

2025-06-08 02:49:37.009187
2025-06-08 02:49:33.547850
2025-06-08 02:49:31.213239
2025-06-08 02:49:30.952083
2025-06-08 02:49:38.549200
2025-06-08 02:49:37.832228
2025-06-08 02:49:26.291081
2025-06-08 02:49:38.534106
2025-06-08 02:49:37.003201
2025-06-08 02:49:38.151336
2025-06-08 02:49:38.992207
2025-06-08 02:49:26.542866
2025-06-08 02:49:41.772599
2025-06-08 02:49:40.039482
2025-06-08 02:49:19.439239
2025-06-08 02:49:41.987188
2025-06-08 02:49:39.424405
2025-06-08 02:49:15.786270
2025-06-08 02:49:38.802268
2025-06-08 02:49:41.901206
2025-06-08 02:49:41.655198
2025-06-08 02:49:36.195007
2025-06-08 02:49:31.024330
2025-06-08 02:49:41.054187
2025-06-08 02:49:33.043208
2025-06-08 02:49:35.216207
2025-06-08 02:49:44.520955
2025-06-08 02:49:45.337591
2025-06-08 02:49:43.498144
2025-06-08 02:49:42.971331
2025-06-08 02:49:19.777212
2025-06-08 02:49:39.256741
2025-06-08 02:49:41.963332
2025-06-08 02:49:42.386240
2025-06-08 02:49:42.905603
2025-06-08 02:49:46.240215
2025-06-08 02:49:47.072552
2025-06-08 02:49:47.254274
2025-06-08 02:49:41.692273
2025-06-08 02:49:47.405249
2025-06-08 02:49:45.845170
2025-06-08 02:49:47.061237
2025-06-08 02:49:31.885238
2025-06-08 02:49:49.863194
2025-06-08 02:49:32.788498
2025-06-08 02:49:33.054178
2025-06-08 02:49:24.293151
2025-06-08 02:49:31.268169
2025-06-08 02:49:49.692660
2025-06-08 02:49:49.604158
2025-06-08 02:49:53.111198
2025-06-08 02:49:47.789856
2025-06-08 02:49:48.262277
2025-06-08 02:46:17.257166
2025-06-08 02:49:25.004007
2025-06-08 02:49:53.757864
2025-06-08 02:49:53.221157
2025-06-08 02:49:46.845183
2025-06-08 02:46:44.363241
2025-06-08 02:49:52.446730
2025-06-08 02:49:53.045186
2025-06-08 02:49:48.138486
2025-06-08 02:49:56.699181
2025-06-08 02:49:53.536786
2025-06-08 02:49:56.643173
2025-06-08 02:49:56.970504
2025-06-08 02:49:29.512171
2025-06-08 02:49:39.651735
2025-06-08 02:49:54.307460
2025-06-08 02:49:49.443301
2025-06-08 02:49:44.851567
2025-06-08 02:49:51.356187
2025-06-08 02:49:57.861146
2025-06-08 02:49:59.019265
2025-06-08 02:49:58.734203
2025-06-08 02:49:56.293295
2025-06-08 02:49:56.782361
2025-06-08 02:49:55.861177
2025-06-08 02:49:58.145163
2025-06-08 02:49:51.601443
2025-06-08 02:49:26.561225
2025-06-08 02:49:56.864179
2025-06-08 02:49:57.268144
2025-06-08 02:50:01.913013
2025-06-08 02:50:01.798350
2025-06-08 02:49:28.122208
2025-06-08 02:50:01.489209
2025-06-08 02:50:00.571289
2025-06-08 02:50:03.781209
2025-06-08 02:50:04.928165
2025-06-08 02:50:05.196209
2025-06-08 02:50:05.079099
2025-06-08 02:50:02.728191
2025-06-08 02:50:04.787193
2025-06-08 02:49:56.670168
2025-06-08 02:50:05.585143
2025-06-08 02:50:04.910239
2025-06-08 02:49:50.902497
2025-06-08 02:50:09.462190
2025-06-08 02:50:07.164811
2025-06-08 02:50:07.557704
2025-06-08 02:49:56.571245
2025-06-08 02:49:46.269294
2025-06-08 02:50:05.934648
2025-06-08 02:50:11.654202
2025-06-08 02:50:11.301188
2025-06-08 02:50:05.854231
2025-06-08 02:50:07.533270
2025-06-08 02:50:12.156177
2025-06-08 02:49:47.045171
2025-06-08 02:50:13.546108
2025-06-08 02:50:11.884190
2025-06-08 02:49:55.601218
2025-06-08 02:46:24.400096
2025-06-08 02:50:12.526179
2025-06-08 02:50:10.038175
2025-06-08 02:50:12.108374
2025-06-08 02:50:13.457440
2025-06-08 02:49:42.100745
2025-06-08 02:49:56.443192
2025-06-08 02:49:42.382246
2025-06-08 02:50:13.249161
2025-06-08 02:49:57.764192
2025-06-08 02:50:17.252159
2025-06-08 02:49:50.897938
2025-06-08 02:50:14.316842
2025-06-08 02:50:14.888216
2025-06-08 02:50:19.164629
2025-06-08 02:50:04.878232
2025-06-08 02:50:20.180440
2025-06-08 02:50:19.421636
2025-06-08 02:50:17.961868
2025-06-08 02:49:47.243312
2025-06-08 02:49:46.401081
2025-06-08 02:50:11.430200
2025-06-08 02:49:56.332229
2025-06-08 02:50:19.982210
2025-06-08 02:50:20.419144
2025-06-08 02:49:45.965188
2025-06-08 02:50:21.693238
2025-06-08 02:46:45.443196
2025-06-08 02:50:19.760639
2025-06-08 02:46:25.554483
2025-06-08 02:49:44.143806
2025-06-08 02:49:57.764551
2025-06-08 02:50:24.897619
2025-06-08 02:50:24.264135
2025-06-08 02:49:49.165425
2025-06-08 02:46:21.193187
2025-06-08 02:50:19.444027
2025-06-08 02:49:47.992790
2025-06-08 02:50:04.285206
2025-06-08 02:50:13.530192
2025-06-08 02:50:26.627423
2025-06-08 02:50:03.640220
2025-06-08 02:50:16.519239
2025-06-08 02:50:25.277437
2025-06-08 02:46:21.493188
2025-06-08 02:46:44.247187
2025-06-08 02:50:26.613143
2025-06-08 02:50:25.072778
2025-06-08 02:50:26.093222
2025-06-08 02:50:27.627735
2025-06-08 02:50:08.201277
2025-06-08 02:50:26.562092
2025-06-08 02:46:22.243195
2025-06-08 02:46:24.732188
2025-06-08 02:50:28.223511
2025-06-08 02:50:03.461279
2025-06-08 02:50:19.168862
2025-06-08 02:50:30.673207
2025-06-08 02:50:31.268006
2025-06-08 02:50:24.253156
2025-06-08 02:50:21.175435
2025-06-08 02:46:15.734222
2025-06-08 02:50:14.843189
2025-06-08 02:50:17.830263
2025-06-08 02:50:31.686144
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.09

2025-06-08 02:50:34.232199
2025-06-08 02:50:34.478862
2025-06-08 02:49:32.836694
2025-06-08 02:50:34.975229
2025-06-08 02:50:37.012151
2025-06-08 02:50:34.864216
2025-06-08 02:50:19.142213
2025-06-08 02:50:34.133354
2025-06-08 02:49:26.669205
2025-06-08 02:50:35.763178
2025-06-08 02:50:06.638950
2025-06-08 02:49:32.501194
2025-06-08 02:46:38.378284
2025-06-08 02:50:08.965193
2025-06-08 02:50:36.117156
2025-06-08 02:50:36.331746
2025-06-08 02:50:40.907179
2025-06-08 02:50:40.714270
2025-06-08 02:46:36.637225
2025-06-08 02:49:29.720240
2025-06-08 02:50:26.219229
2025-06-08 02:50:42.590255
2025-06-08 02:49:39.795616
2025-06-08 02:50:32.704071
2025-06-08 02:49:28.593182
2025-06-08 02:50:31.640172
2025-06-08 02:46:50.176856
2025-06-08 02:50:22.812234
2025-06-08 02:49:27.134166
2025-06-08 02:50:39.774106
2025-06-08 02:50:38.656273
2025-06-08 02:50:41.633213
2025-06-08 02:50:41.380153
2025-06-08 02:50:28.718213
2025-06-08 02:50:45.558212
2025-06-08 02:49:29.546882
2025-06-08 02:49:29.159368
2025-06-08 02:50:47.588146
2025-06-08 02:50:42.056166
2025-06-08 02:49:34.673114
2025-06-08 02:46:51.089851
2025-06-08 02:50:37.785157
2025-06-08 02:50:38.194742
2025-06-08 02:49:31.854342
2025-06-08 02:50:38.429983
2025-06-08 02:50:27.282216
2025-06-08 02:46:50.357188
2025-06-08 02:50:51.453388
2025-06-08 02:49:31.096745
2025-06-08 02:50:50.496231
2025-06-08 02:50:52.690238
2025-06-08 02:50:20.633205
2025-06-08 02:49:36.210148
2025-06-08 02:50:51.777957
2025-06-08 02:50:21.248176
2025-06-08 02:50:40.336205
2025-06-08 02:49:31.584227
2025-06-08 02:49:40.630231
2025-06-08 02:49:38.268928
2025-06-08 02:50:55.842104
2025-06-08 02:50:51.141124
2025-06-08 02:49:36.007651
2025-06-08 02:50:57.614166
2025-06-08 02:50:28.444856
2025-06-08 02:49:26.331222
2025-06-08 02:50:28.052217
2025-06-08 02:48:25.337758
2025-06-08 02:50:54.095163
2025-06-08 02:50:50.272243
2025-06-08 02:50:43.954212
2025-06-08 02:50:48.598401
2025-06-08 02:50:27.712230
2025-06-08 02:49:33.043577
2025-06-08 02:50:49.303222
2025-06-08 02:50:49.557231
2025-06-08 02:50:58.267231
2025-06-08 02:49:37.057250
2025-06-08 02:50:56.363170
2025-06-08 02:50:46.158177
2025-06-08 02:51:02.798054
2025-06-08 02:50:51.332429
2025-06-08 02:51:00.614248
2025-06-08 02:50:31.332214
2025-06-08 02:49:38.937576
2025-06-08 02:48:25.142589
2025-06-08 02:48:19.664219
2025-06-08 02:49:33.618187
2025-06-08 02:50:31.680187
2025-06-08 02:48:29.475089
2025-06-08 02:50:53.385211
2025-06-08 02:48:29.219848
2025-06-08 02:48:26.309208
2025-06-08 02:51:01.543203
2025-06-08 02:48:28.623396
2025-06-08 02:48:32.212270
2025-06-08 02:51:03.194157
2025-06-08 02:51:06.929259
2025-06-08 02:51:05.414210
2025-06-08 02:50:42.728606
2025-06-08 02:50:43.226135
2025-06-08 02:51:06.366209
2025-06-08 02:48:35.365362
2025-06-08 02:50:44.482253
2025-06-08 02:51:06.195177
2025-06-08 02:48:44.850812
2025-06-08 02:48:43.946096
2025-06-08 02:51:07.584166
2025-06-08 02:50:49.431260
2025-06-08 02:51:10.752197
2025-06-08 02:51:09.543175
2025-06-08 02:51:18.937710
2025-06-08 02:51:16.372757
2025-06-08 02:51:09.735179
2025-06-08 02:51:10.688204
2025-06-08 02:48:46.750633
2025-06-08 02:50:57.356433
2025-06-08 02:51:19.249616
2025-06-08 02:51:18.380633
2025-06-08 02:51:27.078756
2025-06-08 02:51:00.940485
2025-06-08 02:50:46.332339
2025-06-08 02:51:21.501166
2025-06-08 02:51:16.943436
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2541.91

2025-06-08 02:51:04.474963
2025-06-08 02:51:25.872801
2025-06-08 02:51:25.360201
2025-06-08 02:51:00.342424
2025-06-08 02:51:06.081354
2025-06-08 02:51:25.400191
2025-06-08 02:51:30.264178
2025-06-08 02:51:03.743253
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.6

2025-06-08 02:51:30.253194
2025-06-08 02:48:42.680115
2025-06-08 02:51:37.833210
2025-06-08 02:51:11.199170
2025-06-08 02:51:33.919212
2025-06-08 02:51:41.768215
2025-06-08 02:51:35.808182
2025-06-08 02:51:38.517190
2025-06-08 02:51:42.153263
2025-06-08 02:51:14.213188
2025-06-08 02:51:19.985427
2025-06-08 02:51:09.360396
2025-06-08 02:51:46.175193
2025-06-08 02:48:19.717827
2025-06-08 02:50:47.279465
2025-06-08 02:51:08.187173
2025-06-08 02:51:46.825209
2025-06-08 02:48:16.512190
2025-06-08 02:50:42.583171
2025-06-08 02:51:48.306169
2025-06-08 02:51:23.083205
2025-06-08 02:51:55.235158
2025-06-08 02:51:56.257403
2025-06-08 02:51:19.554819
2025-06-08 02:51:53.925240
2025-06-08 02:50:49.763186
2025-06-08 02:51:57.223406
2025-06-08 02:50:50.853197
2025-06-08 02:51:26.725018
2025-06-08 02:51:10.889205
2025-06-08 02:50:50.300372
2025-06-08 02:52:01.710152
2025-06-08 02:52:05.899566
2025-06-08 02:50:54.900268
2025-06-08 02:51:00.188879
2025-06-08 02:50:52.830190
2025-06-08 02:50:54.306680
2025-06-08 02:52:07.537152
2025-06-08 02:50:51.151435
2025-06-08 02:52:07.775216
2025-06-08 02:50:51.374239
2025-06-08 02:51:00.720184
2025-06-08 02:51:42.806244
2025-06-08 02:50:59.819249
2025-06-08 02:51:37.923247
2025-06-08 02:51:45.434510
2025-06-08 02:50:49.485448
2025-06-08 02:51:33.998246
2025-06-08 02:52:21.149045
2025-06-08 02:52:10.037202
2025-06-08 02:50:54.515797
2025-06-08 02:50:59.982002
2025-06-08 02:51:05.197845
2025-06-08 02:52:17.649206
2025-06-08 02:51:42.581255
2025-06-08 02:51:04.032127
2025-06-08 02:51:00.441156
2025-06-08 02:51:41.301171
2025-06-08 02:52:25.821145
2025-06-08 02:50:50.627226
2025-06-08 02:51:02.282780
2025-06-08 02:51:54.438255
2025-06-08 02:52:24.131179
2025-06-08 02:51:42.186258
2025-06-08 02:52:31.624200
2025-06-08 02:52:32.065231
2025-06-08 02:51:06.275206
2025-06-08 02:52:35.129466
2025-06-08 02:51:59.519134
2025-06-08 02:51:59.644937
2025-06-08 02:51:14.825039
2025-06-08 02:52:40.141306
2025-06-08 02:51:15.061130
2025-06-08 02:52:01.648184
2025-06-08 02:52:45.843166
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3696.53

2025-06-08 02:49:25.546492
2025-06-08 02:52:08.410620
2025-06-08 02:52:03.998191
2025-06-08 02:52:13.803996
2025-06-08 02:51:43.732935
2025-06-08 02:51:47.928756
2025-06-08 02:51:42.764842
2025-06-08 02:52:14.788222
2025-06-08 02:51:41.685180
2025-06-08 02:51:45.687209
2025-06-08 02:51:43.192842
2025-06-08 02:51:42.755191
2025-06-08 02:52:32.076276
2025-06-08 02:51:46.096237
2025-06-08 02:52:33.385214
2025-06-08 02:52:17.634169
2025-06-08 02:52:38.616122
2025-06-08 02:52:32.949200
2025-06-08 02:52:35.456272
2025-06-08 02:52:44.001190
2025-06-08 02:52:01.988300
2025-06-08 02:52:44.733228
2025-06-08 02:52:53.765586
2025-06-08 02:52:12.767247
2025-06-08 02:52:45.424193
2025-06-08 02:52:55.106193
2025-06-08 02:52:56.886532
2025-06-08 02:53:01.773273
2025-06-08 02:52:14.922192
2025-06-08 02:52:09.041201
2025-06-08 02:52:24.150714
2025-06-08 02:52:16.846230
2025-06-08 02:52:40.707656
2025-06-08 02:53:20.264134
2025-06-08 02:53:01.304927
2025-06-08 02:52:34.627544
2025-06-08 02:52:24.307461
2025-06-08 02:52:24.626917
2025-06-08 02:51:55.578316
2025-06-08 02:52:28.923191
2025-06-08 02:51:55.389227
2025-06-08 02:53:15.357793
2025-06-08 02:52:24.340235
2025-06-08 02:52:32.867183
2025-06-08 02:53:07.467546
2025-06-08 02:51:54.668208
2025-06-08 02:51:56.450595
2025-06-08 02:52:26.654135
2025-06-08 02:52:32.004101
2025-06-08 02:53:27.965244
2025-06-08 02:52:34.185267
2025-06-08 02:53:33.355199
2025-06-08 02:51:56.810291
2025-06-08 02:53:33.228236
2025-06-08 02:53:29.258216
2025-06-08 02:52:40.127251
2025-06-08 02:52:29.588199
2025-06-08 02:51:56.061165
2025-06-08 02:51:59.945183
2025-06-08 02:52:46.547492
2025-06-08 02:52:39.122589
2025-06-08 02:53:43.383323
2025-06-08 02:53:34.684019
2025-06-08 02:51:20.357776
2025-06-08 02:52:28.249162
2025-06-08 02:51:13.040202
2025-06-08 02:51:15.930611
2025-06-08 02:52:48.672184
2025-06-08 02:53:47.036210
2025-06-08 02:53:48.998238
2025-06-08 02:52:52.103263
2025-06-08 02:51:13.934189
2025-06-08 02:51:23.465301
2025-06-08 02:51:17.183220
2025-06-08 02:51:16.706274
2025-06-08 02:50:01.998200
2025-06-08 02:52:58.735189
2025-06-08 02:51:19.743169
2025-06-08 02:53:56.372197
2025-06-08 02:53:10.301355
2025-06-08 02:53:11.721006
2025-06-08 02:51:20.766164
2025-06-08 02:51:58.432899
2025-06-08 02:53:18.581689
2025-06-08 02:54:07.961231
2025-06-08 02:50:01.503279
2025-06-08 02:53:59.337306
2025-06-08 02:53:32.758050
2025-06-08 02:53:15.544294
2025-06-08 02:53:23.057268
2025-06-08 02:51:33.720672
2025-06-08 02:53:16.136992
2025-06-08 02:53:17.236026
2025-06-08 02:51:27.025054
2025-06-08 02:53:54.825215
2025-06-08 02:51:24.916224
2025-06-08 02:53:30.439239
2025-06-08 02:54:13.376064
2025-06-08 02:51:47.838948
2025-06-08 02:53:36.256481
2025-06-08 02:54:15.320183
2025-06-08 02:54:27.119545
2025-06-08 02:50:32.294192
2025-06-08 02:50:36.018195
2025-06-08 02:50:36.037724
2025-06-08 02:54:24.136169
2025-06-08 02:54:26.641621
2025-06-08 02:50:32.182166
2025-06-08 02:54:26.424015
2025-06-08 02:54:37.210155
2025-06-08 02:53:52.595928
2025-06-08 02:50:38.903232
2025-06-08 02:50:32.068449
2025-06-08 02:50:43.344011
2025-06-08 02:54:37.113208
2025-06-08 02:54:33.146572
2025-06-08 02:54:12.492941
2025-06-08 02:50:51.932368
2025-06-08 02:54:36.712197
2025-06-08 02:54:00.982021
2025-06-08 02:54:05.193238
2025-06-08 02:54:48.085213
2025-06-08 02:50:37.350322
2025-06-08 02:52:06.585187
2025-06-08 02:53:19.696268
2025-06-08 02:54:05.832343
2025-06-08 02:54:16.008062
2025-06-08 02:50:56.109271
2025-06-08 02:50:42.453256
2025-06-08 02:54:53.771217
2025-06-08 02:54:10.128891
2025-06-08 02:54:51.633169
2025-06-08 02:50:56.507892
2025-06-08 02:55:11.910929
2025-06-08 02:54:11.956199
2025-06-08 02:53:12.809271
2025-06-08 02:54:03.377203
2025-06-08 02:54:12.646191
2025-06-08 02:51:00.411177
2025-06-08 02:50:46.719187
2025-06-08 02:53:06.916292
2025-06-08 02:55:07.746189
2025-06-08 02:54:17.233202
2025-06-08 02:55:08.142232
2025-06-08 02:54:24.815433
2025-06-08 02:54:17.496297
2025-06-08 02:54:20.907249
2025-06-08 02:55:18.829225
2025-06-08 02:54:23.109840
2025-06-08 02:55:14.666155
2025-06-08 02:54:25.799211
2025-06-08 02:55:17.784226
2025-06-08 02:55:26.096351
2025-06-08 02:54:59.111727
2025-06-08 02:54:27.504159
2025-06-08 02:53:07.497198
2025-06-08 02:55:27.311230
2025-06-08 02:54:32.811533
2025-06-08 02:54:48.012772
2025-06-08 02:54:34.655197
2025-06-08 02:53:08.829722
2025-06-08 02:53:18.091259
2025-06-08 02:54:29.248690
2025-06-08 02:54:50.158331
2025-06-08 02:54:48.806302
2025-06-08 02:52:19.497215
2025-06-08 02:54:13.477078
2025-06-08 02:54:12.770259
2025-06-08 02:54:58.356565
2025-06-08 02:55:38.971221
2025-06-08 02:54:57.140182
2025-06-08 02:54:32.547389
2025-06-08 02:55:33.652191
2025-06-08 02:55:31.994212
2025-06-08 02:53:16.701259
2025-06-08 02:55:04.175198
2025-06-08 02:54:38.857446
2025-06-08 02:54:49.100686
2025-06-08 02:55:10.877273
2025-06-08 02:55:40.575024
2025-06-08 02:54:19.275939
2025-06-08 02:55:00.339211
2025-06-08 02:53:09.800943
2025-06-08 02:55:55.213238
2025-06-08 02:54:26.988215
2025-06-08 02:54:59.549246
2025-06-08 02:55:48.595239
2025-06-08 02:54:46.161196
2025-06-08 02:54:26.851016
2025-06-08 02:54:32.002288
2025-06-08 02:54:32.865293
2025-06-08 02:56:04.420280
2025-06-08 02:55:57.275179
2025-06-08 02:56:10.097184
2025-06-08 02:55:34.826214
2025-06-08 02:53:06.248130
2025-06-08 02:55:35.457217
2025-06-08 02:56:17.825769
2025-06-08 02:56:17.596043
2025-06-08 02:56:12.675263
2025-06-08 02:56:07.833157
2025-06-08 02:56:13.036184
2025-06-08 02:55:34.842197
2025-06-08 02:56:03.825198
2025-06-08 02:54:57.303219
2025-06-08 02:55:45.437228
2025-06-08 02:55:42.399786
2025-06-08 02:56:32.266708
2025-06-08 02:55:48.938097
2025-06-08 02:55:54.791256
2025-06-08 02:56:32.258239
2025-06-08 02:56:34.353716
2025-06-08 02:56:42.763245
2025-06-08 02:56:38.189918
2025-06-08 02:55:56.909709
2025-06-08 02:56:33.179211
2025-06-08 02:55:54.733935
2025-06-08 02:56:52.709738
2025-06-08 02:56:53.969246
2025-06-08 02:56:09.251179
2025-06-08 02:55:56.041457
2025-06-08 02:56:57.297778
2025-06-08 02:56:09.999948
2025-06-08 02:56:16.731692
2025-06-08 02:57:04.364294
2025-06-08 02:56:08.340527
2025-06-08 02:56:05.082018
2025-06-08 02:57:05.475855
2025-06-08 02:56:08.707171
2025-06-08 02:57:09.110529
2025-06-08 02:54:37.353204
2025-06-08 02:56:10.953162
2025-06-08 02:56:27.245618
2025-06-08 02:56:22.580220
2025-06-08 02:57:05.977676
2025-06-08 02:54:45.079197
2025-06-08 02:55:42.138274
2025-06-08 02:54:35.978702
2025-06-08 02:56:22.329217
2025-06-08 02:56:06.877270
2025-06-08 02:56:26.782395
2025-06-08 02:56:28.787175
2025-06-08 02:56:18.832194
2025-06-08 02:57:27.029904
2025-06-08 02:56:33.860154
2025-06-08 02:56:38.454225
2025-06-08 02:54:44.204430
2025-06-08 02:57:32.229192
2025-06-08 02:57:22.934172
2025-06-08 02:54:47.486194
2025-06-08 02:55:57.282515
2025-06-08 02:56:35.869743
2025-06-08 02:54:49.902255
2025-06-08 02:54:42.539165
2025-06-08 02:56:32.993219
2025-06-08 02:56:19.264223
2025-06-08 02:57:34.383593
2025-06-08 02:55:10.072703
2025-06-08 02:57:30.646190
2025-06-08 02:55:00.365715
2025-06-08 02:54:43.920225
2025-06-08 02:54:58.958245
2025-06-08 02:56:20.596384
2025-06-08 02:56:36.797188
2025-06-08 02:57:01.734265
2025-06-08 02:55:03.761307
2025-06-08 02:54:43.776407
2025-06-08 02:56:35.543321
2025-06-08 02:56:41.594181
2025-06-08 02:57:45.724211
2025-06-08 02:57:49.058230
2025-06-08 02:57:21.436203
2025-06-08 02:57:14.852196
2025-06-08 02:57:55.009170
2025-06-08 02:58:01.440215
2025-06-08 02:57:14.479183
2025-06-08 02:57:52.454171
2025-06-08 02:56:30.266226
2025-06-08 02:57:57.110999
2025-06-08 02:57:02.207052
2025-06-08 02:56:37.868199
2025-06-08 02:56:30.094221
2025-06-08 02:58:01.221212
2025-06-08 02:58:06.306705
2025-06-08 02:57:45.750188
2025-06-08 02:57:24.374293
2025-06-08 02:56:46.513481
2025-06-08 02:58:15.181306
2025-06-08 02:56:39.933184
2025-06-08 02:58:16.307448
2025-06-08 02:57:33.314367
2025-06-08 02:58:21.284156
2025-06-08 02:56:34.888043
2025-06-08 02:57:32.810714
2025-06-08 02:58:20.389348
2025-06-08 02:56:49.116165
2025-06-08 02:56:55.212203
2025-06-08 02:57:35.675521
2025-06-08 02:58:33.182277
2025-06-08 02:57:32.957270
2025-06-08 02:58:01.860240
2025-06-08 02:58:06.862720
2025-06-08 02:57:57.665299
2025-06-08 02:58:32.984234
