Beginning of run
landscape params:
2025-06-08 02:05:58.864606
2025-06-08 02:06:35.422006
2025-06-08 02:06:35.117201
2025-06-08 02:06:30.740189
2025-06-08 02:06:35.273812
2025-06-08 02:06:38.719156
2025-06-08 02:05:54.507237
2025-06-08 02:05:56.851366
2025-06-08 02:06:37.729274
2025-06-08 02:06:30.846214
2025-06-08 02:05:59.997983
2025-06-08 02:06:41.206215
2025-06-08 02:06:38.364245
2025-06-08 02:05:16.834205
2025-06-08 02:06:43.150162
2025-06-08 02:01:53.467257
2025-06-08 02:06:38.364557
2025-06-08 02:06:44.457460
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4497.74

2025-06-08 02:06:44.361756
2025-06-08 02:06:44.221775
2025-06-08 02:02:01.227278
2025-06-08 02:05:33.477306
2025-06-08 02:06:06.961227
2025-06-08 02:05:59.757599
2025-06-08 02:04:06.037205
2025-06-08 02:06:08.396207
2025-06-08 02:06:48.806641
2025-06-08 02:06:53.573175
2025-06-08 02:06:51.834204
2025-06-08 02:06:22.672206
2025-06-08 02:05:15.878482
2025-06-08 02:05:28.712681
2025-06-08 02:06:58.156062
2025-06-08 02:06:19.802245
2025-06-08 02:01:48.968624
2025-06-08 02:06:22.858362
2025-06-08 02:04:28.924168
2025-06-08 02:05:53.944574
2025-06-08 02:05:50.438230
2025-06-08 02:07:08.062553
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.24

2025-06-08 02:06:16.256174
2025-06-08 02:05:42.740198
2025-06-08 02:06:39.333482
2025-06-08 02:05:52.506251
2025-06-08 02:06:43.132744
2025-06-08 02:05:53.658212
2025-06-08 02:05:08.041247
2025-06-08 02:05:52.379281
2025-06-08 02:05:48.610216
2025-06-08 02:06:35.085211
2025-06-08 02:05:47.090214
2025-06-08 02:06:39.326500
2025-06-08 02:05:54.825247
2025-06-08 02:06:45.458068
2025-06-08 02:06:54.603288
2025-06-08 02:06:48.602978
2025-06-08 02:05:54.206257
2025-06-08 02:06:38.538097
2025-06-08 02:05:56.214280
2025-06-08 02:06:57.895168
2025-06-08 02:05:53.260879
2025-06-08 02:06:47.762224
2025-06-08 02:06:54.134797
2025-06-08 02:04:44.070197
2025-06-08 02:05:59.969857
2025-06-08 02:04:38.749231
2025-06-08 02:06:01.171271
2025-06-08 02:05:57.368566
2025-06-08 02:06:19.852701
2025-06-08 02:06:19.343318
2025-06-08 02:07:14.710347
2025-06-08 02:06:29.654243
2025-06-08 02:06:29.909251
2025-06-08 02:07:08.716545
2025-06-08 02:04:35.175284
2025-06-08 02:07:17.626756
2025-06-08 02:06:22.490198
2025-06-08 02:06:19.844765
2025-06-08 02:06:34.988549
2025-06-08 02:05:50.828223
2025-06-08 02:07:02.956277
2025-06-08 02:04:40.585240
2025-06-08 02:06:25.683291
2025-06-08 02:05:04.246195
2025-06-08 02:07:24.583062
2025-06-08 02:06:43.495217
2025-06-08 02:07:26.756218
2025-06-08 02:07:34.437192
2025-06-08 02:06:33.539165
2025-06-08 02:05:49.430252
2025-06-08 02:06:41.269201
2025-06-08 02:06:53.640564
2025-06-08 02:07:33.515340
2025-06-08 02:07:33.572203
2025-06-08 02:07:30.597664
2025-06-08 02:05:07.450210
2025-06-08 02:07:38.557354
2025-06-08 02:07:38.671550
2025-06-08 02:08:08.208168
2025-06-08 02:07:36.516171
2025-06-08 02:07:36.156281
2025-06-08 02:07:27.905315
2025-06-08 02:07:44.499180
2025-06-08 02:06:25.510558
2025-06-08 02:07:56.201272
2025-06-08 02:08:01.283327
2025-06-08 02:05:26.033213
2025-06-08 02:07:59.151262
2025-06-08 02:08:14.294396
2025-06-08 02:07:07.422174
2025-06-08 02:07:03.819241
2025-06-08 02:05:24.034214
2025-06-08 02:08:17.998245
2025-06-08 02:07:17.566215
2025-06-08 02:07:15.091232
2025-06-08 02:07:19.982028
2025-06-08 02:07:25.805844
2025-06-08 02:07:17.348571
2025-06-08 02:08:24.913753
2025-06-08 02:07:30.128470
2025-06-08 02:05:48.725172
2025-06-08 02:07:44.883852
2025-06-08 02:07:33.518791
2025-06-08 02:08:00.563310
2025-06-08 02:07:31.480352
2025-06-08 02:07:38.727351
2025-06-08 02:08:31.028186
2025-06-08 02:08:36.514193
2025-06-08 02:06:57.892885
2025-06-08 02:08:44.615299
2025-06-08 02:08:30.826531
2025-06-08 02:05:45.501998
2025-06-08 02:07:38.277121
2025-06-08 02:06:59.944606
2025-06-08 02:08:32.801183
2025-06-08 02:07:55.752387
2025-06-08 02:07:56.513265
2025-06-08 02:07:00.945542
2025-06-08 02:06:58.680585
2025-06-08 02:07:07.607562
2025-06-08 02:05:55.273218
2025-06-08 02:08:33.987193
2025-06-08 02:04:35.649810
2025-06-08 02:07:51.545290
2025-06-08 02:08:38.711736
2025-06-08 02:07:00.697214
2025-06-08 02:08:40.580212
2025-06-08 02:08:06.124270
2025-06-08 02:07:55.875222
2025-06-08 02:08:35.809208
2025-06-08 02:08:51.345545
2025-06-08 02:08:57.090304
2025-06-08 02:08:40.686190
2025-06-08 02:07:06.195292
2025-06-08 02:08:01.790194
2025-06-08 02:08:59.431178
2025-06-08 02:07:50.510186
2025-06-08 02:08:49.252284
2025-06-08 02:05:00.947585
2025-06-08 02:07:29.877990
2025-06-08 02:04:53.893015
2025-06-08 02:07:04.750249
2025-06-08 02:07:25.249155
2025-06-08 02:08:02.492228
2025-06-08 02:08:08.505292
2025-06-08 02:07:37.309282
2025-06-08 02:09:23.167172
2025-06-08 02:09:05.362258
2025-06-08 02:08:27.033616
2025-06-08 02:08:18.967203
2025-06-08 02:05:02.704210
2025-06-08 02:09:14.127590
2025-06-08 02:06:30.286180
2025-06-08 02:08:09.096246
2025-06-08 02:04:51.395927
2025-06-08 02:09:27.723225
2025-06-08 02:09:21.107284
2025-06-08 02:08:24.861246
2025-06-08 02:09:20.575222
2025-06-08 02:04:49.691692
2025-06-08 02:06:36.100051
2025-06-08 02:07:32.874225
2025-06-08 02:07:30.860277
2025-06-08 02:07:36.844289
2025-06-08 02:07:27.347005
2025-06-08 02:09:42.948396
2025-06-08 02:09:29.896259
2025-06-08 02:08:40.781983
2025-06-08 02:09:43.420875
2025-06-08 02:09:35.561174
2025-06-08 02:08:14.337188
2025-06-08 02:08:16.276414
2025-06-08 02:09:50.947349
2025-06-08 02:08:29.828696
2025-06-08 02:05:26.561292
2025-06-08 02:09:46.090598
2025-06-08 02:09:47.286666
2025-06-08 02:09:23.142241
2025-06-08 02:08:26.577178
2025-06-08 02:09:46.070706
2025-06-08 02:09:34.593270
2025-06-08 02:09:11.328207
2025-06-08 02:05:32.325822
2025-06-08 02:05:09.584180
2025-06-08 02:09:19.199187
2025-06-08 02:06:59.486648
2025-06-08 02:09:13.019172
2025-06-08 02:07:29.858170
2025-06-08 02:10:04.417171
2025-06-08 02:09:21.582231
2025-06-08 02:07:16.295577
2025-06-08 02:09:08.437255
2025-06-08 02:07:30.215244
2025-06-08 02:07:27.770238
2025-06-08 02:10:11.365271
2025-06-08 02:10:08.702184
2025-06-08 02:09:27.928666
2025-06-08 02:09:27.491249
2025-06-08 02:10:11.563208
2025-06-08 02:07:46.687211
2025-06-08 02:09:10.010170
2025-06-08 02:09:20.297451
2025-06-08 02:09:06.136027
2025-06-08 02:05:10.709960
2025-06-08 02:10:06.323225
2025-06-08 02:09:10.270248
2025-06-08 02:09:36.562205
2025-06-08 02:09:28.543275
2025-06-08 02:09:11.587824
2025-06-08 02:10:29.554253
2025-06-08 02:10:22.913743
2025-06-08 02:10:19.998218
2025-06-08 02:10:38.442279
2025-06-08 02:08:09.936210
2025-06-08 02:10:05.170185
2025-06-08 02:09:24.679825
2025-06-08 02:10:32.576172
2025-06-08 02:10:35.272042
2025-06-08 02:09:20.244610
2025-06-08 02:07:02.973248
2025-06-08 02:09:38.532059
2025-06-08 02:10:23.365826
2025-06-08 02:10:25.148454
2025-06-08 02:10:33.935202
2025-06-08 02:10:52.033449
2025-06-08 02:09:32.487197
2025-06-08 02:10:39.943170
2025-06-08 02:07:49.175200
2025-06-08 02:09:52.515226
2025-06-08 02:09:18.668194
2025-06-08 02:10:02.231838
2025-06-08 02:09:50.834158
2025-06-08 02:10:37.293224
2025-06-08 02:09:21.278852
2025-06-08 02:10:04.078222
2025-06-08 02:09:14.595092
2025-06-08 02:09:58.142182
2025-06-08 02:11:03.659188
2025-06-08 02:09:26.076187
2025-06-08 02:10:58.983399
2025-06-08 02:06:17.307225
2025-06-08 02:11:13.029567
2025-06-08 02:11:07.443337
2025-06-08 02:06:40.189187
2025-06-08 02:11:12.857895
2025-06-08 02:09:28.732212
2025-06-08 02:08:31.866208
2025-06-08 02:11:20.163181
2025-06-08 02:09:28.828559
2025-06-08 02:09:24.143202
2025-06-08 02:07:22.401236
2025-06-08 02:08:18.017085
2025-06-08 02:10:31.860199
2025-06-08 02:11:20.937717
2025-06-08 02:06:43.354577
2025-06-08 02:09:58.885240
2025-06-08 02:10:12.856181
2025-06-08 02:11:18.487087
2025-06-08 02:10:38.365237
2025-06-08 02:11:00.984416
2025-06-08 02:11:13.237110
2025-06-08 02:09:34.406350
2025-06-08 02:07:00.729203
2025-06-08 02:10:24.706237
2025-06-08 02:11:20.782174
2025-06-08 02:11:01.938345
2025-06-08 02:10:42.151156
2025-06-08 02:10:52.619237
2025-06-08 02:11:14.855204
2025-06-08 02:10:03.318162
2025-06-08 02:10:33.184228
2025-06-08 02:11:22.977587
2025-06-08 02:08:52.900431
2025-06-08 02:09:48.921204
2025-06-08 02:11:31.050216
2025-06-08 02:10:07.509896
2025-06-08 02:10:53.936265
2025-06-08 02:11:43.104195
2025-06-08 02:09:57.924704
2025-06-08 02:11:03.645191
2025-06-08 02:11:33.964251
2025-06-08 02:10:35.879209
2025-06-08 02:10:17.041806
2025-06-08 02:11:52.993069
2025-06-08 02:11:59.569936
2025-06-08 02:10:17.553372
2025-06-08 02:11:05.290451
2025-06-08 02:10:54.367203
2025-06-08 02:10:20.645198
2025-06-08 02:11:11.838932
2025-06-08 02:12:00.256818
2025-06-08 02:11:16.133713
2025-06-08 02:12:01.499450
2025-06-08 02:09:05.513785
2025-06-08 02:12:00.259427
2025-06-08 02:11:58.104207
2025-06-08 02:12:07.888221
2025-06-08 02:11:15.652487
2025-06-08 02:09:21.560625
2025-06-08 02:11:07.162227
2025-06-08 02:11:04.943277
2025-06-08 02:11:10.713942
2025-06-08 02:11:20.380957
2025-06-08 02:11:01.471247
2025-06-08 02:12:28.632262
2025-06-08 02:09:30.444895
2025-06-08 02:11:21.167136
2025-06-08 02:11:40.400229
2025-06-08 02:11:34.217206
2025-06-08 02:11:22.788181
2025-06-08 02:12:19.437260
2025-06-08 02:12:12.828200
2025-06-08 02:12:27.959248
2025-06-08 02:12:15.767229
2025-06-08 02:12:16.651237
2025-06-08 02:11:49.669117
2025-06-08 02:11:40.320241
2025-06-08 02:11:46.118505
2025-06-08 02:12:44.154652
2025-06-08 02:12:40.748213
2025-06-08 02:12:38.811472
2025-06-08 02:12:56.325190
2025-06-08 02:12:44.168189
2025-06-08 02:10:54.302176
2025-06-08 02:12:23.283305
2025-06-08 02:11:51.207218
2025-06-08 02:11:13.094208
2025-06-08 02:10:56.629951
2025-06-08 02:12:51.027111
2025-06-08 02:11:43.985218
2025-06-08 02:12:51.015202
2025-06-08 02:12:55.056171
2025-06-08 02:12:55.793854
2025-06-08 02:10:37.054253
2025-06-08 02:12:11.737185
2025-06-08 02:10:14.421215
2025-06-08 02:12:16.859862
2025-06-08 02:12:18.673258
2025-06-08 02:12:05.726193
2025-06-08 02:10:15.974662
2025-06-08 02:13:13.073634
2025-06-08 02:12:14.145901
2025-06-08 02:12:38.341274
2025-06-08 02:13:23.084225
2025-06-08 02:11:39.972241
2025-06-08 02:13:22.177614
2025-06-08 02:12:18.504153
2025-06-08 02:10:58.768233
2025-06-08 02:13:20.462149
2025-06-08 02:12:33.236208
2025-06-08 02:13:18.359392
2025-06-08 02:11:43.974299
2025-06-08 02:13:30.759341
2025-06-08 02:13:34.250775
2025-06-08 02:12:48.151291
2025-06-08 02:12:26.222216
2025-06-08 02:13:28.906212
2025-06-08 02:13:22.443251
2025-06-08 02:13:37.426250
2025-06-08 02:13:45.901264
2025-06-08 02:12:03.362247
2025-06-08 02:12:24.511209
2025-06-08 02:11:53.246220
2025-06-08 02:13:38.496058
2025-06-08 02:12:45.964206
2025-06-08 02:11:11.446254
2025-06-08 02:13:46.230806
2025-06-08 02:13:39.997227
2025-06-08 02:11:13.807235
2025-06-08 02:12:28.039208
2025-06-08 02:13:02.823205
2025-06-08 02:12:22.889007
2025-06-08 02:13:08.016254
2025-06-08 02:12:28.377246
2025-06-08 02:13:49.238209
2025-06-08 02:10:30.616326
2025-06-08 02:13:09.843214
2025-06-08 02:13:00.480190
2025-06-08 02:12:17.080197
2025-06-08 02:12:05.985317
2025-06-08 02:14:05.007630
2025-06-08 02:13:58.050194
2025-06-08 02:13:09.187338
2025-06-08 02:13:14.517179
2025-06-08 02:12:16.058310
2025-06-08 02:12:50.235801
2025-06-08 02:12:50.248724
2025-06-08 02:14:08.521120
2025-06-08 02:12:07.560215
2025-06-08 02:13:18.974149
2025-06-08 02:12:35.775838
2025-06-08 02:14:15.955797
2025-06-08 02:14:11.510431
2025-06-08 02:12:54.541221
2025-06-08 02:13:02.077244
2025-06-08 02:14:18.976262
2025-06-08 02:13:28.690247
2025-06-08 02:09:35.365524
2025-06-08 02:14:19.930402
2025-06-08 02:10:46.462237
2025-06-08 02:09:58.590302
2025-06-08 02:12:42.508211
2025-06-08 02:14:32.887770
2025-06-08 02:13:20.245220
2025-06-08 02:12:46.529210
2025-06-08 02:11:37.651242
2025-06-08 02:13:43.916195
2025-06-08 02:12:48.316792
2025-06-08 02:14:29.209880
2025-06-08 02:10:58.241223
2025-06-08 02:13:43.927239
2025-06-08 02:14:41.806295
2025-06-08 02:14:29.012471
2025-06-08 02:14:37.227409
2025-06-08 02:14:18.761238
2025-06-08 02:14:42.652179
2025-06-08 02:14:32.873234
2025-06-08 02:11:21.769208
2025-06-08 02:13:32.721218
2025-06-08 02:13:30.749274
2025-06-08 02:14:50.237498
2025-06-08 02:13:23.117505
2025-06-08 02:14:11.645255
2025-06-08 02:14:47.357675
2025-06-08 02:10:13.221235
2025-06-08 02:10:10.949229
2025-06-08 02:09:57.945461
2025-06-08 02:14:08.036678
2025-06-08 02:14:10.375206
2025-06-08 02:15:03.929204
2025-06-08 02:14:52.938200
2025-06-08 02:14:04.268231
2025-06-08 02:13:46.106263
2025-06-08 02:12:26.854187
2025-06-08 02:15:02.946263
2025-06-08 02:14:08.978216
2025-06-08 02:10:15.765221
2025-06-08 02:14:11.017266
2025-06-08 02:10:35.077233
2025-06-08 02:14:22.916039
2025-06-08 02:15:06.110240
2025-06-08 02:13:46.129742
2025-06-08 02:14:35.327167
2025-06-08 02:12:04.447192
2025-06-08 02:13:44.054435
2025-06-08 02:15:20.328859
2025-06-08 02:12:00.778174
2025-06-08 02:15:26.823212
2025-06-08 02:14:48.766711
2025-06-08 02:14:00.195169
2025-06-08 02:15:26.072146
2025-06-08 02:14:54.595200
2025-06-08 02:11:10.492119
2025-06-08 02:14:26.455197
2025-06-08 02:14:25.606209
2025-06-08 02:15:28.442891
2025-06-08 02:15:28.422863
2025-06-08 02:10:44.555282
2025-06-08 02:14:44.737204
2025-06-08 02:14:37.969336
2025-06-08 02:11:21.078271
2025-06-08 02:15:23.777206
2025-06-08 02:14:48.403243
2025-06-08 02:14:48.662209
2025-06-08 02:15:27.470212
2025-06-08 02:14:57.928216
2025-06-08 02:14:58.781364
2025-06-08 02:14:11.171237
2025-06-08 02:14:18.973214
2025-06-08 02:14:46.139254
2025-06-08 02:12:58.587218
2025-06-08 02:14:47.567203
2025-06-08 02:14:59.354229
2025-06-08 02:15:04.789233
2025-06-08 02:15:05.880115
2025-06-08 02:14:45.171197
2025-06-08 02:14:06.083215
2025-06-08 02:16:08.996134
2025-06-08 02:15:05.677198
2025-06-08 02:14:50.707197
2025-06-08 02:16:15.977231
2025-06-08 02:13:17.319182
2025-06-08 02:14:35.307212
2025-06-08 02:14:33.888623
2025-06-08 02:15:37.168218
2025-06-08 02:15:20.139377
2025-06-08 02:15:22.863201
2025-06-08 02:12:07.844257
2025-06-08 02:15:41.337692
2025-06-08 02:15:05.115939
2025-06-08 02:15:50.383306
2025-06-08 02:14:50.627629
2025-06-08 02:15:35.034192
2025-06-08 02:14:55.369218
2025-06-08 02:12:16.465204
2025-06-08 02:15:14.395522
2025-06-08 02:15:34.694349
2025-06-08 02:15:54.955071
2025-06-08 02:16:00.964226
2025-06-08 02:15:20.097317
2025-06-08 02:15:23.777527
2025-06-08 02:15:53.425501
2025-06-08 02:14:08.208299
2025-06-08 02:14:02.244041
2025-06-08 02:16:48.950091
2025-06-08 02:13:00.712181
2025-06-08 02:16:19.745183
2025-06-08 02:16:18.212298
2025-06-08 02:14:06.336041
2025-06-08 02:14:57.569569
2025-06-08 02:16:29.207795
2025-06-08 02:15:57.284213
2025-06-08 02:15:32.265411
2025-06-08 02:16:11.957711
2025-06-08 02:16:14.097338
2025-06-08 02:16:57.128988
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19741.86

2025-06-08 02:12:07.180182
2025-06-08 02:15:41.558241
2025-06-08 02:17:40.498407
2025-06-08 02:16:27.561330
2025-06-08 02:17:40.155191
2025-06-08 02:17:41.350338
2025-06-08 02:17:43.167202
2025-06-08 02:17:44.179490
2025-06-08 02:16:16.126180
2025-06-08 02:17:43.448187
2025-06-08 02:17:43.167707
2025-06-08 02:17:42.473199
2025-06-08 02:12:10.837553
2025-06-08 02:17:40.294706
2025-06-08 02:17:45.556191
2025-06-08 02:17:45.164177
2025-06-08 02:17:45.098190
2025-06-08 02:17:47.148182
2025-06-08 02:17:45.458524
2025-06-08 02:17:47.613551
2025-06-08 02:17:43.598309
2025-06-08 02:16:21.997246
2025-06-08 02:17:47.754185
2025-06-08 02:17:47.923166
2025-06-08 02:16:05.286278
2025-06-08 02:17:48.772174
2025-06-08 02:17:48.414888
2025-06-08 02:17:45.812177
2025-06-08 02:12:06.888322
2025-06-08 02:17:49.617198
2025-06-08 02:17:43.284192
2025-06-08 02:17:46.731196
2025-06-08 02:17:47.734199
2025-06-08 02:17:50.165155
2025-06-08 02:17:50.012154
2025-06-08 02:17:50.922320
2025-06-08 02:14:45.848256
2025-06-08 02:16:31.048175
2025-06-08 02:17:51.366583
2025-06-08 02:17:48.370314
2025-06-08 02:17:52.468248
2025-06-08 02:16:29.543192
2025-06-08 02:17:53.319178
2025-06-08 02:17:49.881194
2025-06-08 02:17:52.240170
2025-06-08 02:17:54.759189
2025-06-08 02:17:52.695241
2025-06-08 02:17:55.084174
2025-06-08 02:17:54.238076
2025-06-08 02:17:51.913207
2025-06-08 02:15:01.495050
2025-06-08 02:17:54.143214
2025-06-08 02:17:56.338192
2025-06-08 02:17:56.348970
2025-06-08 02:17:52.252207
2025-06-08 02:16:41.369191
2025-06-08 02:17:56.500453
2025-06-08 02:17:54.902482
2025-06-08 02:17:56.037657
2025-06-08 02:17:59.050195
2025-06-08 02:17:59.266198
2025-06-08 02:14:50.814417
2025-06-08 02:18:00.444170
2025-06-08 02:18:01.581163
2025-06-08 02:17:57.714173
2025-06-08 02:18:02.525562
2025-06-08 02:18:03.221343
2025-06-08 02:17:58.024235
2025-06-08 02:17:58.054183
2025-06-08 02:17:56.491234
2025-06-08 02:18:04.065850
2025-06-08 02:16:39.599175
2025-06-08 02:18:04.651130
2025-06-08 02:17:58.297191
2025-06-08 02:16:26.654259
2025-06-08 02:17:59.153184
2025-06-08 02:18:05.334186
2025-06-08 02:18:04.444159
2025-06-08 02:18:05.641176
2025-06-08 02:18:04.330858
2025-06-08 02:18:06.697182
2025-06-08 02:18:07.012194
2025-06-08 02:18:07.273712
2025-06-08 02:18:07.802132
2025-06-08 02:16:01.657204
2025-06-08 02:18:05.974213
2025-06-08 02:18:09.072575
2025-06-08 02:16:13.436205
2025-06-08 02:17:28.921308
2025-06-08 02:18:05.102359
2025-06-08 02:18:06.359696
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20905.0

2025-06-08 02:18:09.926196
2025-06-08 02:18:06.550202
2025-06-08 02:18:08.078212
2025-06-08 02:14:45.608144
2025-06-08 02:18:03.768224
2025-06-08 02:18:11.758833
2025-06-08 02:16:39.610854
2025-06-08 02:18:11.684094
2025-06-08 02:18:09.619175
2025-06-08 02:18:11.646191
2025-06-08 02:18:09.164159
2025-06-08 02:18:13.351183
2025-06-08 02:18:14.049129
2025-06-08 02:18:14.588196
2025-06-08 02:18:14.890075
2025-06-08 02:18:15.406262
2025-06-08 02:18:15.546988
2025-06-08 02:18:15.018170
2025-06-08 02:18:15.241418
2025-06-08 02:18:15.909207
2025-06-08 02:18:14.976164
2025-06-08 02:18:14.747262
2025-06-08 02:18:16.063645
2025-06-08 02:18:17.322164
2025-06-08 02:18:17.531198
2025-06-08 02:18:17.739670
2025-06-08 02:18:17.684926
2025-06-08 02:18:10.408190
2025-06-08 02:18:16.673571
2025-06-08 02:18:17.043076
2025-06-08 02:18:17.580363
2025-06-08 02:18:13.062296
2025-06-08 02:18:10.973179
2025-06-08 02:18:18.758154
2025-06-08 02:18:18.498826
2025-06-08 02:18:16.642614
2025-06-08 02:18:17.933255
2025-06-08 02:18:18.434022
2025-06-08 02:18:19.868521
2025-06-08 02:18:19.477575
2025-06-08 02:17:07.210810
2025-06-08 02:18:20.381231
2025-06-08 02:18:19.750174
2025-06-08 02:18:20.396954
2025-06-08 02:18:18.146894
2025-06-08 02:18:15.722096
2025-06-08 02:18:19.272183
2025-06-08 02:18:14.537205
2025-06-08 02:18:19.275188
2025-06-08 02:18:21.175240
2025-06-08 02:18:17.401189
2025-06-08 02:18:21.636196
2025-06-08 02:18:17.853366
2025-06-08 02:18:23.805690
2025-06-08 02:18:25.841179
2025-06-08 02:18:24.809910
2025-06-08 02:18:25.658191
2025-06-08 02:18:18.502184
2025-06-08 02:18:26.017182
2025-06-08 02:18:21.571218
2025-06-08 02:18:26.304579
2025-06-08 02:18:27.165177
2025-06-08 02:18:27.652179
2025-06-08 02:18:28.118901
2025-06-08 02:18:28.415327
2025-06-08 02:18:24.669159
2025-06-08 02:18:18.839180
2025-06-08 02:18:27.108185
2025-06-08 02:18:28.669453
2025-06-08 02:18:28.207166
2025-06-08 02:18:28.914179
2025-06-08 02:18:29.557096
2025-06-08 02:18:22.549233
2025-06-08 02:18:29.650168
2025-06-08 02:18:25.117196
2025-06-08 02:18:29.280543
2025-06-08 02:18:30.292368
2025-06-08 02:18:30.523073
2025-06-08 02:18:30.311154
2025-06-08 02:18:31.112172
2025-06-08 02:18:24.686193
2025-06-08 02:18:30.731166
2025-06-08 02:18:25.281187
2025-06-08 02:17:08.640318
2025-06-08 02:18:30.906199
2025-06-08 02:18:31.950020
2025-06-08 02:15:25.834185
2025-06-08 02:18:32.838211
2025-06-08 02:16:37.257205
2025-06-08 02:18:33.404171
2025-06-08 02:18:33.592195
2025-06-08 02:18:33.645159
2025-06-08 02:18:34.411376
2025-06-08 02:18:27.362195
2025-06-08 02:18:34.195184
2025-06-08 02:17:18.229111
2025-06-08 02:18:34.852171
2025-06-08 02:18:34.756708
2025-06-08 02:17:22.097470
2025-06-08 02:18:32.186172
2025-06-08 02:18:31.375023
2025-06-08 02:18:31.698238
2025-06-08 02:18:35.902188
2025-06-08 02:18:35.986117
2025-06-08 02:17:03.360739
2025-06-08 02:16:39.426901
2025-06-08 02:18:30.819180
2025-06-08 02:18:29.604184
2025-06-08 02:18:29.809198
2025-06-08 02:18:37.128758
2025-06-08 02:18:36.300188
2025-06-08 02:18:35.420399
2025-06-08 02:18:30.677203
2025-06-08 02:18:38.847171
2025-06-08 02:17:11.838497
2025-06-08 02:18:38.426171
2025-06-08 02:18:38.694187
2025-06-08 02:16:11.593199
2025-06-08 02:18:40.302275
2025-06-08 02:18:36.745182
