Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10152.51

2025-06-14 09:52:07.619259
2025-06-14 09:52:06.645310
2025-06-14 09:51:30.793749
2025-06-14 09:51:43.995302
2025-06-14 09:51:42.574270
2025-06-14 09:48:42.610384
2025-06-14 09:48:29.435383
2025-06-14 09:51:46.551403
2025-06-14 09:48:45.533176
2025-06-14 09:49:10.242384
2025-06-14 09:51:45.795413
2025-06-14 09:52:18.443202
2025-06-14 09:52:19.886194
2025-06-14 09:52:16.339327
2025-06-14 09:52:27.765793
2025-06-14 09:52:19.599233
2025-06-14 09:52:14.832281
2025-06-14 09:52:17.261313
2025-06-14 09:52:21.333318
2025-06-14 09:52:18.487286
2025-06-14 09:52:06.744265
2025-06-14 09:51:38.832194
2025-06-14 09:51:48.552230
2025-06-14 09:48:53.461270
2025-06-14 09:51:48.930262
2025-06-14 09:52:22.729283
2025-06-14 09:48:10.095657
2025-06-14 09:52:02.579330
2025-06-14 09:52:29.251273
2025-06-14 09:52:17.531303
2025-06-14 09:52:33.016297
2025-06-14 09:52:21.687244
2025-06-14 09:52:26.132279
2025-06-14 09:52:28.523261
2025-06-14 09:52:18.102312
2025-06-14 09:52:34.700200
2025-06-14 09:48:25.645369
2025-06-14 09:52:29.262246
2025-06-14 09:52:36.862275
2025-06-14 09:52:38.373214
2025-06-14 09:52:18.943322
2025-06-14 09:52:36.386292
2025-06-14 09:52:34.760294
2025-06-14 09:52:08.313274
2025-06-14 09:52:22.055242
2025-06-14 09:52:27.438282
2025-06-14 09:52:21.276009
2025-06-14 09:52:36.978302
2025-06-14 09:52:37.674239
2025-06-14 09:52:45.452312
2025-06-14 09:52:37.792287
2025-06-14 09:52:42.708366
2025-06-14 09:52:45.996361
2025-06-14 09:52:47.517345
2025-06-14 09:52:44.587063
2025-06-14 09:52:14.563284
2025-06-14 09:52:51.531902
2025-06-14 09:52:45.507354
2025-06-14 09:52:54.389217
2025-06-14 09:52:50.532327
2025-06-14 09:52:46.511395
2025-06-14 09:52:54.394195
2025-06-14 09:52:53.192416
2025-06-14 09:52:38.157254
2025-06-14 09:52:46.835477
2025-06-14 09:49:03.888344
2025-06-14 09:52:52.737290
2025-06-14 09:52:47.967251
2025-06-14 09:52:21.576236
2025-06-14 09:53:01.005297
2025-06-14 09:52:36.124290
2025-06-14 09:52:55.822212
2025-06-14 09:52:35.069316
2025-06-14 09:52:54.895253
2025-06-14 09:53:03.046379
2025-06-14 09:52:48.253219
2025-06-14 09:53:03.094420
2025-06-14 09:52:59.607341
2025-06-14 09:53:10.296332
2025-06-14 09:53:13.668336
2025-06-14 09:53:02.785397
2025-06-14 09:53:09.863445
2025-06-14 09:53:04.224813
2025-06-14 09:53:21.530356
2025-06-14 09:52:55.412215
2025-06-14 09:53:05.813371
2025-06-14 09:52:35.292347
2025-06-14 09:53:03.168337
2025-06-14 09:52:43.325232
2025-06-14 09:53:15.306259
2025-06-14 09:52:44.517208
2025-06-14 09:52:37.585318
2025-06-14 09:52:40.224249
2025-06-14 09:53:05.330328
2025-06-14 09:53:23.619288
2025-06-14 09:52:49.890319
2025-06-14 09:53:30.036286
2025-06-14 09:53:21.681290
2025-06-14 09:53:20.606287
2025-06-14 09:53:22.601305
2025-06-14 09:53:11.044550
2025-06-14 09:53:18.246342
2025-06-14 09:52:51.661744
2025-06-14 09:52:55.659297
2025-06-14 09:53:08.677307
2025-06-14 09:52:51.731255
2025-06-14 09:53:22.686258
2025-06-14 09:53:36.251249
2025-06-14 09:53:32.672336
2025-06-14 09:53:30.930332
2025-06-14 09:52:42.492226
2025-06-14 09:52:40.053210
2025-06-14 09:53:33.393201
2025-06-14 09:53:31.942312
2025-06-14 09:53:29.970298
2025-06-14 09:53:34.536545
2025-06-14 09:53:26.762295
2025-06-14 09:53:22.601640
2025-06-14 09:53:04.319355
2025-06-14 09:53:35.712266
2025-06-14 09:53:49.710399
2025-06-14 09:53:38.648292
2025-06-14 09:53:41.241293
2025-06-14 09:53:37.560270
2025-06-14 09:53:44.670322
2025-06-14 09:53:57.552531
2025-06-14 09:53:57.118247
2025-06-14 09:53:46.742283
2025-06-14 09:53:44.765285
2025-06-14 09:53:57.075249
2025-06-14 09:54:08.411275
2025-06-14 09:54:08.772349
2025-06-14 09:54:03.894333
2025-06-14 09:53:57.205399
2025-06-14 09:53:49.880300
2025-06-14 09:53:23.059238
2025-06-14 09:54:15.597960
2025-06-14 09:54:05.896299
2025-06-14 09:54:12.281320
2025-06-14 09:53:33.305217
2025-06-14 09:54:15.091268
2025-06-14 09:54:14.732233
2025-06-14 09:54:15.513342
2025-06-14 09:54:25.792248
2025-06-14 09:54:12.743261
2025-06-14 09:54:08.398293
2025-06-14 09:54:13.933252
2025-06-14 09:54:33.981242
2025-06-14 09:53:46.244296
2025-06-14 09:54:21.499253
2025-06-14 09:54:25.601288
2025-06-14 09:54:45.660365
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.06

2025-06-14 09:51:42.853258
2025-06-14 09:54:33.332321
2025-06-14 09:54:31.962324
2025-06-14 09:54:33.603310
2025-06-14 09:53:54.956442
2025-06-14 09:54:45.405413
2025-06-14 09:54:43.584272
2025-06-14 09:54:47.787246
2025-06-14 09:55:22.810452
2025-06-14 09:52:08.691340
2025-06-14 09:54:10.843228
2025-06-14 09:55:27.033277
2025-06-14 09:55:24.590293
2025-06-14 09:54:47.736420
2025-06-14 09:54:52.366332
2025-06-14 09:55:30.290327
2025-06-14 09:55:05.477483
2025-06-14 09:55:21.162404
2025-06-14 09:52:22.946935
2025-06-14 09:55:08.193445
2025-06-14 09:55:35.687333
2025-06-14 09:55:34.467268
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4699.12

2025-06-14 09:55:40.010252
2025-06-14 09:55:04.867358
2025-06-14 09:55:39.729341
2025-06-14 09:55:06.698415
2025-06-14 09:55:41.636404
2025-06-14 09:55:06.851353
2025-06-14 09:55:05.359413
2025-06-14 09:55:44.029232
2025-06-14 09:55:08.747213
2025-06-14 09:55:48.243261
2025-06-14 09:55:48.158242
2025-06-14 09:55:51.393196
2025-06-14 09:55:48.336373
2025-06-14 09:55:09.998453
2025-06-14 09:55:03.617306
2025-06-14 09:55:54.497231
2025-06-14 09:55:52.863313
2025-06-14 09:55:55.789360
2025-06-14 09:55:57.620211
2025-06-14 09:55:22.311097
2025-06-14 09:55:26.616275
2025-06-14 09:55:59.538304
2025-06-14 09:56:01.118244
2025-06-14 09:56:00.953216
2025-06-14 09:56:03.264213
2025-06-14 09:56:02.979193
2025-06-14 09:55:26.780572
2025-06-14 09:56:06.430326
2025-06-14 09:55:30.149764
2025-06-14 09:56:05.088183
2025-06-14 09:55:46.113258
2025-06-14 09:56:08.362203
2025-06-14 09:56:12.655161
2025-06-14 09:56:06.311216
2025-06-14 09:56:10.471184
2025-06-14 09:56:13.615526
2025-06-14 09:56:14.326154
2025-06-14 09:56:16.830784
2025-06-14 09:55:24.434591
2025-06-14 09:56:16.759170
2025-06-14 09:56:15.581176
2025-06-14 09:55:40.683357
2025-06-14 09:55:42.697238
2025-06-14 09:56:15.340456
2025-06-14 09:56:21.445366
2025-06-14 09:56:17.891183
2025-06-14 09:56:20.247206
2025-06-14 09:56:18.633183
2025-06-14 09:54:53.229312
2025-06-14 09:52:19.818290
2025-06-14 09:56:21.539203
2025-06-14 09:56:23.086206
2025-06-14 09:53:00.690238
2025-06-14 09:56:24.134262
2025-06-14 09:56:24.703282
2025-06-14 09:56:24.587005
2025-06-14 09:55:52.370259
2025-06-14 09:56:27.428229
2025-06-14 09:56:27.220192
2025-06-14 09:56:28.748218
2025-06-14 09:55:51.422307
2025-06-14 09:56:31.067470
2025-06-14 09:56:31.586249
2025-06-14 09:56:32.522267
2025-06-14 09:56:29.866248
2025-06-14 09:56:28.771404
2025-06-14 09:56:31.805198
2025-06-14 09:56:34.435178
2025-06-14 09:56:16.422334
2025-06-14 09:56:21.191262
2025-06-14 09:55:56.501411
2025-06-14 09:55:56.058303
2025-06-14 09:56:38.641180
2025-06-14 09:56:36.439202
2025-06-14 09:56:39.130275
2025-06-14 09:56:36.177212
2025-06-14 09:56:04.313247
2025-06-14 09:52:42.106288
2025-06-14 09:56:37.062206
2025-06-14 09:55:59.064294
2025-06-14 09:56:40.472159
2025-06-14 09:55:56.791311
2025-06-14 09:56:41.636167
2025-06-14 09:56:16.188207
2025-06-14 09:56:42.210165
2025-06-14 09:56:42.672174
2025-06-14 09:55:25.040233
2025-06-14 09:56:05.362298
2025-06-14 09:56:44.294189
2025-06-14 09:52:54.679843
2025-06-14 09:56:48.530201
2025-06-14 09:52:49.695343
2025-06-14 09:56:47.078318
2025-06-14 09:52:58.154523
2025-06-14 09:56:48.048215
2025-06-14 09:56:12.357309
2025-06-14 09:56:48.610190
2025-06-14 09:56:48.057222
2025-06-14 09:56:50.125252
2025-06-14 09:56:49.893238
2025-06-14 09:56:52.700199
2025-06-14 09:56:51.822258
2025-06-14 09:56:52.182213
2025-06-14 09:56:55.786236
2025-06-14 09:52:37.054289
2025-06-14 09:56:57.043188
2025-06-14 09:52:37.893385
2025-06-14 09:52:54.906216
2025-06-14 09:56:57.488200
2025-06-14 09:56:57.847244
2025-06-14 09:56:59.001196
2025-06-14 09:57:00.288216
2025-06-14 09:57:01.419233
2025-06-14 09:56:26.156264
2025-06-14 09:57:03.999224
2025-06-14 09:57:01.846210
2025-06-14 09:56:34.830489
2025-06-14 09:53:15.578635
2025-06-14 09:57:04.751209
2025-06-14 09:57:03.553210
2025-06-14 09:53:10.610082
2025-06-14 09:57:06.769191
2025-06-14 09:57:08.277216
2025-06-14 09:57:08.370190
2025-06-14 09:57:06.620975
2025-06-14 09:57:09.865191
2025-06-14 09:57:10.878239
2025-06-14 09:57:11.553225
2025-06-14 09:56:52.757269
2025-06-14 09:56:27.468608
2025-06-14 09:57:14.114291
2025-06-14 09:57:13.565253
2025-06-14 09:53:23.684274
2025-06-14 09:57:12.776230
2025-06-14 09:56:25.912494
2025-06-14 09:57:14.453177
2025-06-14 09:57:16.670250
2025-06-14 09:56:47.887329
2025-06-14 09:57:18.357243
2025-06-14 09:56:39.605283
2025-06-14 09:57:18.382963
2025-06-14 09:57:21.315213
2025-06-14 09:57:20.962241
2025-06-14 09:57:18.559188
2025-06-14 09:57:21.924200
2025-06-14 09:57:19.444245
2025-06-14 09:57:24.630199
2025-06-14 09:57:23.441221
2025-06-14 09:57:24.887204
2025-06-14 09:57:25.616180
2025-06-14 09:57:27.499178
2025-06-14 09:57:31.292242
2025-06-14 09:57:29.418236
2025-06-14 09:57:31.238362
2025-06-14 09:57:31.387770
2025-06-14 09:57:31.846169
2025-06-14 09:57:33.128185
2025-06-14 09:57:31.851153
2025-06-14 09:56:32.538077
2025-06-14 09:57:31.971283
2025-06-14 09:57:31.962949
2025-06-14 09:57:35.790173
2025-06-14 09:57:35.614037
2025-06-14 09:57:36.247246
2025-06-14 09:57:36.388210
2025-06-14 09:57:35.064188
2025-06-14 09:57:35.610182
2025-06-14 09:57:39.462211
2025-06-14 09:57:12.584284
2025-06-14 09:57:41.386235
2025-06-14 09:57:41.556158
2025-06-14 09:57:39.161179
2025-06-14 09:57:39.206161
2025-06-14 09:57:39.375181
2025-06-14 09:57:43.051178
2025-06-14 09:57:43.847549
2025-06-14 09:57:43.898378
2025-06-14 09:57:43.977215
2025-06-14 09:57:42.843889
2025-06-14 09:57:41.500220
2025-06-14 09:57:42.968163
2025-06-14 09:57:44.234197
2025-06-14 09:57:45.845219
2025-06-14 09:57:47.718240
2025-06-14 09:57:48.258200
2025-06-14 09:57:47.374226
2025-06-14 09:57:48.279208
2025-06-14 09:57:47.311292
2025-06-14 09:57:14.244257
2025-06-14 09:57:49.003171
2025-06-14 09:53:50.396323
2025-06-14 09:57:52.266202
2025-06-14 09:57:52.186232
2025-06-14 09:57:50.105160
2025-06-14 09:57:51.247631
2025-06-14 09:57:52.047222
2025-06-14 09:57:53.788298
2025-06-14 09:57:03.464570
2025-06-14 09:57:53.813248
2025-06-14 09:57:52.380249
2025-06-14 09:57:56.989161
2025-06-14 09:57:56.365224
2025-06-14 09:57:56.792158
2025-06-14 09:57:57.750360
2025-06-14 09:57:55.434264
2025-06-14 09:57:58.499188
2025-06-14 09:57:57.811176
2025-06-14 09:57:58.196199
2025-06-14 09:58:02.823264
2025-06-14 09:58:02.547242
2025-06-14 09:56:55.654463
2025-06-14 09:58:04.316252
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.57

2025-06-14 09:58:01.705201
2025-06-14 09:58:04.112280
2025-06-14 09:58:04.924181
2025-06-14 09:58:07.460192
2025-06-14 09:58:07.375170
2025-06-14 09:58:07.050173
2025-06-14 09:58:05.918174
2025-06-14 09:58:08.224157
2025-06-14 09:58:09.471206
2025-06-14 09:58:09.813251
2025-06-14 09:58:14.405189
2025-06-14 09:58:16.057013
2025-06-14 09:58:15.774200
2025-06-14 09:58:16.960170
2025-06-14 09:58:17.418990
2025-06-14 09:58:18.317175
2025-06-14 09:58:17.485184
2025-06-14 09:58:21.694175
2025-06-14 09:58:21.526169
2025-06-14 09:58:23.917199
2025-06-14 09:58:23.553182
2025-06-14 09:58:25.444007
2025-06-14 09:58:26.530193
2025-06-14 09:58:28.788203
2025-06-14 09:58:25.724298
2025-06-14 09:58:26.481172
2025-06-14 09:58:31.475516
2025-06-14 09:58:32.019190
2025-06-14 09:58:35.679205
2025-06-14 09:58:34.944171
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 242.5

2025-06-14 09:58:32.143477
2025-06-14 09:58:37.276194
2025-06-14 09:58:37.294278
2025-06-14 09:58:39.460177
2025-06-14 09:58:40.897169
2025-06-14 09:57:58.575225
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.25

2025-06-14 09:58:43.835131
2025-06-14 09:58:43.522188
2025-06-14 09:58:05.918527
2025-06-14 09:58:43.786244
2025-06-14 09:58:45.501178
2025-06-14 09:58:49.749186
2025-06-14 09:58:50.103490
2025-06-14 09:58:49.513185
2025-06-14 09:58:48.464163
2025-06-14 09:58:49.670405
2025-06-14 09:58:52.131243
2025-06-14 09:58:54.195155
2025-06-14 09:58:56.091183
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 150.42

2025-06-14 09:58:55.389163
2025-06-14 09:58:55.582259
2025-06-14 09:58:58.689155
2025-06-14 09:57:45.034272
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15055.36

2025-06-14 09:58:58.792246
2025-06-14 09:59:00.684407
2025-06-14 09:59:01.523160
2025-06-14 09:58:59.078164
2025-06-14 09:55:23.185236
2025-06-14 09:59:02.705253
2025-06-14 09:52:56.677330
2025-06-14 09:58:58.371284
2025-06-14 09:59:04.735170
2025-06-14 09:59:06.546907
2025-06-14 09:59:08.630893
2025-06-14 09:59:07.330288
2025-06-14 09:59:06.453282
2025-06-14 09:59:06.807168
2025-06-14 09:59:09.063204
2025-06-14 09:59:10.384174
2025-06-14 09:59:09.137637
2025-06-14 09:59:11.420290
2025-06-14 09:59:11.616283
2025-06-14 09:59:10.746164
2025-06-14 09:59:13.012163
2025-06-14 09:59:13.952178
2025-06-14 09:59:11.331172
2025-06-14 09:59:11.957191
2025-06-14 09:59:14.087159
2025-06-14 09:59:13.683160
2025-06-14 09:59:15.602169
2025-06-14 09:59:17.094431
2025-06-14 09:59:16.695172
2025-06-14 09:53:11.207512
2025-06-14 09:59:18.913274
2025-06-14 09:59:17.351167
2025-06-14 09:59:18.138165
2025-06-14 09:59:15.940205
2025-06-14 09:59:18.472159
2025-06-14 09:59:19.165177
2025-06-14 09:59:18.735306
2025-06-14 09:59:21.440567
2025-06-14 09:59:21.952166
2025-06-14 09:59:19.095980
2025-06-14 09:59:21.283169
2025-06-14 09:59:23.518283
2025-06-14 09:59:22.627280
2025-06-14 09:59:24.231189
2025-06-14 09:59:23.145279
2025-06-14 09:59:23.222199
2025-06-14 09:59:23.950171
2025-06-14 09:59:26.947186
2025-06-14 09:56:08.138334
2025-06-14 09:59:25.341182
2025-06-14 09:59:26.208206
2025-06-14 09:59:26.832165
2025-06-14 09:59:27.836241
2025-06-14 09:59:26.649185
2025-06-14 09:59:27.397843
2025-06-14 09:59:28.084176
2025-06-14 09:59:27.763297
2025-06-14 09:59:23.440300
2025-06-14 09:59:27.736178
2025-06-14 09:59:30.432241
2025-06-14 09:59:27.945188
2025-06-14 09:59:29.633207
2025-06-14 09:59:33.215182
2025-06-14 09:59:27.474285
2025-06-14 09:59:33.844161
2025-06-14 09:58:53.596295
2025-06-14 09:59:32.858164
2025-06-14 09:59:31.947192
2025-06-14 09:59:34.146175
2025-06-14 09:59:34.190181
2025-06-14 09:59:35.946929
2025-06-14 09:59:35.088150
2025-06-14 09:59:34.512173
2025-06-14 09:59:34.647168
2025-06-14 09:59:35.994188
2025-06-14 09:59:37.023189
2025-06-14 09:59:37.972130
2025-06-14 09:59:34.992474
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6906.69

2025-06-14 09:59:36.396178
2025-06-14 09:59:37.384164
2025-06-14 09:59:35.636149
2025-06-14 09:59:32.849189
2025-06-14 09:59:37.301187
2025-06-14 09:59:41.196185
2025-06-14 09:59:41.556166
2025-06-14 09:59:39.767168
2025-06-14 09:59:41.424224
2025-06-14 09:59:40.570182
2025-06-14 09:59:39.708166
2025-06-14 09:59:41.651164
2025-06-14 09:59:37.113273
2025-06-14 09:59:40.458223
2025-06-14 09:59:37.791171
2025-06-14 09:59:43.429176
2025-06-14 09:59:43.564179
2025-06-14 09:59:45.222189
2025-06-14 09:59:45.875210
2025-06-14 09:59:43.021174
2025-06-14 09:59:45.203416
2025-06-14 09:59:45.434432
2025-06-14 09:59:46.108224
2025-06-14 09:59:45.791228
2025-06-14 09:52:34.764631
2025-06-14 09:59:38.403180
2025-06-14 09:59:47.709623
2025-06-14 09:59:41.072239
2025-06-14 09:59:46.297228
2025-06-14 09:59:45.205972
2025-06-14 09:59:46.503233
2025-06-14 09:59:42.297178
2025-06-14 09:59:47.201234
2025-06-14 09:59:48.860233
2025-06-14 09:59:50.727206
2025-06-14 09:59:51.168178
2025-06-14 09:59:51.452327
2025-06-14 09:59:49.601263
2025-06-14 09:59:50.877198
2025-06-14 09:59:53.286158
2025-06-14 09:59:52.310172
2025-06-14 09:59:50.296248
2025-06-14 09:59:51.890173
2025-06-14 09:59:46.330321
2025-06-14 09:59:50.778203
2025-06-14 09:52:44.261420
2025-06-14 09:59:52.707382
2025-06-14 09:59:54.381193
2025-06-14 09:59:53.591194
2025-06-14 09:59:53.272186
2025-06-14 09:59:53.939162
2025-06-14 09:59:52.374208
2025-06-14 09:59:51.546304
2025-06-14 09:59:51.931173
2025-06-14 09:59:54.353152
2025-06-14 09:56:00.798278
2025-06-14 09:59:55.904595
2025-06-14 09:59:54.369157
2025-06-14 09:59:55.944192
2025-06-14 09:59:54.213176
2025-06-14 09:59:51.473323
2025-06-14 09:59:57.271751
2025-06-14 09:59:58.311175
2025-06-14 09:57:38.374319
2025-06-14 09:59:54.824406
2025-06-14 09:59:59.068172
2025-06-14 09:59:57.974217
2025-06-14 09:52:51.453537
2025-06-14 09:59:57.369199
2025-06-14 09:59:56.419178
2025-06-14 09:59:59.371156
2025-06-14 10:00:00.073177
2025-06-14 09:57:13.369275
2025-06-14 09:59:56.346192
2025-06-14 09:59:58.654727
2025-06-14 09:59:54.706348
2025-06-14 09:59:56.566186
2025-06-14 10:00:02.347195
2025-06-14 10:00:00.317162
2025-06-14 10:00:01.010187
2025-06-14 10:00:01.066185
2025-06-14 09:59:59.044515
2025-06-14 10:00:00.151173
2025-06-14 09:59:52.116204
2025-06-14 09:59:59.478493
2025-06-14 10:00:03.446245
2025-06-14 09:59:59.729159
2025-06-14 09:59:56.598287
2025-06-14 10:00:01.248904
2025-06-14 10:00:01.033198
2025-06-14 09:59:58.812164
2025-06-14 10:00:02.616156
2025-06-14 10:00:02.740188
2025-06-14 10:00:01.416188
2025-06-14 10:00:02.567175
2025-06-14 10:00:03.639202
2025-06-14 09:59:55.280182
2025-06-14 10:00:01.333960
2025-06-14 10:00:01.826140
2025-06-14 10:00:05.916019
2025-06-14 10:00:05.474166
2025-06-14 10:00:05.032178
2025-06-14 10:00:05.389163
2025-06-14 10:00:01.251434
2025-06-14 10:00:03.248169
