Beginning of run
landscape params:
2025-06-07 22:34:30.256422
2025-06-07 22:34:10.394223
2025-06-07 22:33:53.609244
2025-06-07 22:34:30.418358
2025-06-07 22:34:23.118229
2025-06-07 22:34:15.621889
2025-06-07 22:34:17.239245
2025-06-07 22:34:10.258300
2025-06-07 22:34:15.701249
2025-06-07 22:33:22.399713
2025-06-07 22:34:27.221021
2025-06-07 22:34:22.109212
2025-06-07 22:34:34.763958
2025-06-07 22:34:01.245229
2025-06-07 22:34:31.597793
2025-06-07 22:34:20.982832
2025-06-07 22:34:06.206246
2025-06-07 22:34:17.316202
2025-06-07 22:34:37.198306
2025-06-07 22:34:26.732028
2025-06-07 22:33:55.244971
2025-06-07 22:34:35.455194
2025-06-07 22:34:31.251806
2025-06-07 22:34:15.372332
2025-06-07 22:34:30.553603
2025-06-07 22:34:22.485228
2025-06-07 22:34:15.059643
2025-06-07 22:34:11.974430
2025-06-07 22:34:37.889205
2025-06-07 22:34:18.775256
2025-06-07 22:34:29.813434
2025-06-07 22:34:26.276928
2025-06-07 22:34:14.030900
2025-06-07 22:34:28.134313
2025-06-07 22:34:23.716223
2025-06-07 22:34:25.308589
2025-06-07 22:34:00.021230
2025-06-07 22:34:41.188805
2025-06-07 22:34:42.446826
2025-06-07 22:34:23.433614
2025-06-07 22:34:10.102295
2025-06-07 22:34:31.775118
2025-06-07 22:34:42.975298
2025-06-07 22:34:28.961230
2025-06-07 22:34:14.837254
2025-06-07 22:34:36.083043
2025-06-07 22:34:41.849154
2025-06-07 22:34:43.267190
2025-06-07 22:34:32.519239
2025-06-07 22:34:44.641258
2025-06-07 22:34:28.721204
2025-06-07 22:34:27.569238
2025-06-07 22:34:47.529231
2025-06-07 22:34:42.843290
2025-06-07 22:34:36.491310
2025-06-07 22:34:47.488737
2025-06-07 22:34:39.904219
2025-06-07 22:34:23.875885
2025-06-07 22:34:49.231747
2025-06-07 22:33:42.009305
2025-06-07 22:34:35.689170
2025-06-07 22:34:34.256636
2025-06-07 22:34:33.292504
2025-06-07 22:34:38.137251
2025-06-07 22:34:33.055177
2025-06-07 22:33:41.839209
2025-06-07 22:34:52.769137
2025-06-07 22:34:31.497252
2025-06-07 22:33:44.988126
2025-06-07 22:34:54.376577
2025-06-07 22:34:51.676269
2025-06-07 22:33:45.779535
2025-06-07 22:34:38.638241
2025-06-07 22:34:24.420216
2025-06-07 22:34:35.818307
2025-06-07 22:34:39.464157
2025-06-07 22:34:37.760262
2025-06-07 22:34:55.270964
2025-06-07 22:34:55.685850
2025-06-07 22:34:52.112412
2025-06-07 22:34:42.022526
2025-06-07 22:34:43.665949
2025-06-07 22:33:41.989235
2025-06-07 22:33:48.246362
2025-06-07 22:34:38.726572
2025-06-07 22:34:45.595380
2025-06-07 22:34:48.153256
2025-06-07 22:34:58.623277
2025-06-07 22:34:44.477994
2025-06-07 22:33:36.287886
2025-06-07 22:34:46.333499
2025-06-07 22:34:46.548487
2025-06-07 22:34:38.590268
2025-06-07 22:35:01.920162
2025-06-07 22:34:59.484764
2025-06-07 22:34:24.341856
2025-06-07 22:33:29.734247
2025-06-07 22:34:20.824292
2025-06-07 22:35:00.663255
2025-06-07 22:34:42.420194
2025-06-07 22:34:38.075193
2025-06-07 22:34:55.698675
2025-06-07 22:34:42.844277
2025-06-07 22:34:48.353297
2025-06-07 22:35:01.666100
2025-06-07 22:34:44.161069
2025-06-07 22:34:54.721185
2025-06-07 22:33:47.258309
2025-06-07 22:34:43.592160
2025-06-07 22:34:38.697951
2025-06-07 22:34:44.606273
2025-06-07 22:35:07.128223
2025-06-07 22:34:43.637649
2025-06-07 22:35:08.235658
2025-06-07 22:35:02.721236
2025-06-07 22:34:53.098138
2025-06-07 22:34:30.085819
2025-06-07 22:34:54.702896
2025-06-07 22:34:48.238245
2025-06-07 22:34:52.553224
2025-06-07 22:34:46.119476
2025-06-07 22:34:56.501232
2025-06-07 22:35:09.963242
2025-06-07 22:34:49.554240
2025-06-07 22:35:04.557221
2025-06-07 22:34:45.852327
2025-06-07 22:34:46.080895
2025-06-07 22:34:56.876238
2025-06-07 22:34:54.624271
2025-06-07 22:35:13.236041
2025-06-07 22:35:09.190939
2025-06-07 22:35:03.402296
2025-06-07 22:35:04.727313
2025-06-07 22:35:12.755113
2025-06-07 22:34:59.933295
2025-06-07 22:34:31.732278
2025-06-07 22:34:57.996315
2025-06-07 22:34:55.398294
2025-06-07 22:33:36.440339
2025-06-07 22:35:01.444255
2025-06-07 22:35:17.709696
2025-06-07 22:34:49.063797
2025-06-07 22:34:58.913251
2025-06-07 22:34:42.537228
2025-06-07 22:34:58.076227
2025-06-07 22:35:01.334866
2025-06-07 22:35:02.767055
2025-06-07 22:35:13.982044
2025-06-07 22:35:15.998219
2025-06-07 22:35:10.928266
2025-06-07 22:35:01.210480
2025-06-07 22:35:19.719478
2025-06-07 22:35:07.844729
2025-06-07 22:35:11.143270
2025-06-07 22:35:23.081306
2025-06-07 22:35:09.913944
2025-06-07 22:34:49.023777
2025-06-07 22:35:13.610265
2025-06-07 22:34:51.254816
2025-06-07 22:33:32.152471
2025-06-07 22:35:09.818282
2025-06-07 22:35:07.602241
2025-06-07 22:35:18.895792
2025-06-07 22:33:30.080209
2025-06-07 22:35:10.611275
2025-06-07 22:35:20.737320
2025-06-07 22:35:24.488711
2025-06-07 22:35:09.830225
2025-06-07 22:35:20.573229
2025-06-07 22:35:14.503219
2025-06-07 22:35:17.221259
2025-06-07 22:33:29.566230
2025-06-07 22:35:18.943622
2025-06-07 22:35:27.856794
2025-06-07 22:35:22.322221
2025-06-07 22:35:12.226356
2025-06-07 22:35:18.642280
2025-06-07 22:35:19.494217
2025-06-07 22:35:19.117188
2025-06-07 22:35:24.328242
2025-06-07 22:35:32.635403
2025-06-07 22:35:10.520291
2025-06-07 22:35:01.370227
2025-06-07 22:33:30.237765
2025-06-07 22:35:16.983199
2025-06-07 22:35:18.945982
2025-06-07 22:35:12.138226
2025-06-07 22:35:35.694980
2025-06-07 22:35:30.726191
2025-06-07 22:35:23.982516
2025-06-07 22:35:21.949688
2025-06-07 22:35:23.743243
2025-06-07 22:35:23.143203
2025-06-07 22:35:17.429592
2025-06-07 22:35:12.067217
2025-06-07 22:35:23.249219
2025-06-07 22:35:27.845227
2025-06-07 22:35:09.054383
2025-06-07 22:35:34.588276
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[299, 1531, 1531, 299, 299, 299, 799, 799, 299, 299, 1531, 1131, 299, 299, 299, 299, 1131, 299, 1131, 299, 1531, 299, 299, 299, 799, 299, 299, 299, 299, 299, 299, 1531, 299, 299, 799, 299, 1131, 1531, 299, 299, 799, 1131, 1474, 299, 299, 299, 799, 299, 299, 299, 299, 299, 299, 299, 299, 1531, 299, 299, 1531, 299, 799, 299, 799, 299, 1474, 1474, 299, 299, 299, 299, 299, 1474, 299, 1531, 299, 1131, 1531, 1474, 299, 1531, 1474, 1531, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 799, 799, 299, 1474, 1531, 299, 299]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 641.33; stdev rank: 493.2590405659079; total pools: 4520.77

2025-06-07 22:35:33.183310
2025-06-07 22:35:31.531278
2025-06-07 22:34:39.196441
2025-06-07 22:35:40.257589
2025-06-07 22:35:15.456070
2025-06-07 22:35:32.167177
2025-06-07 22:35:23.327199
2025-06-07 22:35:11.062191
2025-06-07 22:33:46.879105
2025-06-07 22:35:42.996677
2025-06-07 22:35:35.665231
2025-06-07 22:35:30.202234
2025-06-07 22:35:34.671690
2025-06-07 22:35:01.125065
2025-06-07 22:35:37.981002
2025-06-07 22:35:38.863928
2025-06-07 22:35:37.351227
2025-06-07 22:35:36.006217
2025-06-07 22:35:29.619224
2025-06-07 22:34:58.765216
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 50, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 51, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.53; stdev rank: 12.867365697764246; total pools: 10883.06

2025-06-07 22:33:51.776239
2025-06-07 22:35:43.144244
2025-06-07 22:33:52.777841
2025-06-07 22:33:49.884208
2025-06-07 22:35:44.355206
2025-06-07 22:35:47.895455
2025-06-07 22:33:49.391767
2025-06-07 22:35:51.534730
2025-06-07 22:35:44.682308
2025-06-07 22:34:56.353420
2025-06-07 22:35:41.016230
2025-06-07 22:35:08.071586
2025-06-07 22:35:43.604913
2025-06-07 22:35:21.663266
2025-06-07 22:35:04.004271
2025-06-07 22:33:57.199433
2025-06-07 22:35:53.112258
2025-06-07 22:35:47.258217
2025-06-07 22:35:37.110230
2025-06-07 22:35:47.084237
2025-06-07 22:34:59.391990
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 799, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 1474, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 1474, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 1531, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 339.82; stdev rank: 208.86471123672376; total pools: 9857.58

2025-06-07 22:35:55.440988
2025-06-07 22:35:29.858225
2025-06-07 22:35:23.605234
2025-06-07 22:33:55.598378
2025-06-07 22:35:44.070230
2025-06-07 22:35:59.644076
2025-06-07 22:35:46.384140
2025-06-07 22:33:47.485150
2025-06-07 22:35:47.455296
2025-06-07 22:33:48.408573
2025-06-07 22:35:46.478623
2025-06-07 22:35:56.687108
2025-06-07 22:33:52.430903
2025-06-07 22:35:04.404214
2025-06-07 22:33:49.277254
2025-06-07 22:36:02.478086
2025-06-07 22:35:50.299256
2025-06-07 22:35:43.076254
2025-06-07 22:35:51.926252
2025-06-07 22:33:56.121547
2025-06-07 22:35:55.434793
2025-06-07 22:35:55.476446
2025-06-07 22:35:11.462028
2025-06-07 22:36:11.388809
2025-06-07 22:35:49.980702
2025-06-07 22:36:01.380240
2025-06-07 22:35:55.507183
2025-06-07 22:35:23.058359
2025-06-07 22:36:16.863214
2025-06-07 22:36:14.567273
2025-06-07 22:36:16.272233
2025-06-07 22:36:10.184200
2025-06-07 22:36:00.351231
2025-06-07 22:36:05.786251
2025-06-07 22:36:15.582205
2025-06-07 22:36:15.997204
2025-06-07 22:36:18.732310
2025-06-07 22:36:03.793414
2025-06-07 22:36:04.831999
2025-06-07 22:36:19.252184
2025-06-07 22:36:18.715200
2025-06-07 22:36:20.272192
2025-06-07 22:36:04.364285
2025-06-07 22:36:20.748197
2025-06-07 22:36:11.785227
2025-06-07 22:36:20.318223
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 78, 0, 51, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 51, 50, 50, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 50, 50, 0, 0, 50, 0, 0, 51, 0, 0, 51, 0, 50, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 50, 0, 51, 0, 0, 0, 50, 50, 0, 50, 0, 0, 0, 0, 0, 0, 0, 50, 0, 51, 0, 50, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 13.36; stdev rank: 22.703092300389393; total pools: 5434.76

2025-06-07 22:36:08.419072
2025-06-07 22:36:22.704087
2025-06-07 22:36:08.909425
2025-06-07 22:36:09.021212
2025-06-07 22:36:21.356090
2025-06-07 22:36:25.069678
2025-06-07 22:36:08.922206
2025-06-07 22:36:25.013466
2025-06-07 22:36:24.699201
2025-06-07 22:36:19.698212
2025-06-07 22:36:13.270141
2025-06-07 22:36:18.084188
2025-06-07 22:36:24.834833
2025-06-07 22:36:28.550224
2025-06-07 22:36:26.801188
2025-06-07 22:36:25.432678
2025-06-07 22:36:26.111194
2025-06-07 22:36:25.593251
2025-06-07 22:36:05.545440
2025-06-07 22:36:27.509238
2025-06-07 22:36:32.792209
2025-06-07 22:36:28.582587
2025-06-07 22:36:17.429217
2025-06-07 22:36:33.062197
2025-06-07 22:36:28.787512
2025-06-07 22:36:31.667218
2025-06-07 22:36:21.342708
2025-06-07 22:36:19.726344
2025-06-07 22:36:33.350226
2025-06-07 22:36:26.254226
2025-06-07 22:36:34.005240
2025-06-07 22:36:35.513211
2025-06-07 22:36:35.327185
2025-06-07 22:36:35.857256
2025-06-07 22:36:07.672245
2025-06-07 22:36:35.688199
2025-06-07 22:36:35.058434
2025-06-07 22:36:35.954229
2025-06-07 22:36:10.945284
2025-06-07 22:36:39.419204
2025-06-07 22:36:26.687283
2025-06-07 22:36:37.729998
2025-06-07 22:35:54.831913
2025-06-07 22:36:40.022343
2025-06-07 22:36:37.576210
2025-06-07 22:36:26.010821
2025-06-07 22:36:38.943630
2025-06-07 22:36:29.271096
2025-06-07 22:36:40.976229
2025-06-07 22:35:56.759270
2025-06-07 22:36:42.385402
2025-06-07 22:36:41.230185
2025-06-07 22:36:42.610199
2025-06-07 22:36:41.480202
2025-06-07 22:36:42.538195
2025-06-07 22:36:41.881914
2025-06-07 22:35:48.345435
2025-06-07 22:36:24.739812
2025-06-07 22:36:41.769023
2025-06-07 22:36:43.698362
2025-06-07 22:36:45.360198
2025-06-07 22:36:22.418241
2025-06-07 22:36:03.113378
2025-06-07 22:36:01.962699
2025-06-07 22:36:48.624219
2025-06-07 22:36:12.023055
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 1531, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 1531, 299, 1474, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299, 299]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 335.39; stdev rank: 206.9746310541463; total pools: 14757.36

2025-06-07 22:36:06.361212
2025-06-07 22:36:48.850184
2025-06-07 22:36:29.857239
2025-06-07 22:35:56.530208
2025-06-07 22:36:44.907232
2025-06-07 22:36:50.512971
2025-06-07 22:36:48.306235
2025-06-07 22:36:49.169251
2025-06-07 22:36:48.664193
2025-06-07 22:36:48.488183
2025-06-07 22:36:48.473172
2025-06-07 22:36:51.550747
2025-06-07 22:36:50.528439
2025-06-07 22:36:04.319275
2025-06-07 22:36:47.211221
2025-06-07 22:36:39.307783
2025-06-07 22:36:26.415683
2025-06-07 22:36:50.685410
2025-06-07 22:36:29.076200
2025-06-07 22:36:50.474188
2025-06-07 22:35:12.453249
2025-06-07 22:36:53.829570
2025-06-07 22:36:52.311438
2025-06-07 22:36:52.829225
2025-06-07 22:36:54.348218
2025-06-07 22:36:50.553197
2025-06-07 22:36:54.965197
2025-06-07 22:36:52.791374
2025-06-07 22:36:52.688661
2025-06-07 22:36:55.290304
2025-06-07 22:36:38.936395
2025-06-07 22:36:57.122187
2025-06-07 22:36:54.715233
2025-06-07 22:36:55.433193
2025-06-07 22:36:05.630170
2025-06-07 22:36:55.244371
2025-06-07 22:36:55.771214
2025-06-07 22:36:37.695241
2025-06-07 22:36:58.158710
2025-06-07 22:36:35.352281
2025-06-07 22:36:56.909201
2025-06-07 22:36:42.658215
2025-06-07 22:36:57.593998
2025-06-07 22:36:58.724237
2025-06-07 22:36:47.817751
2025-06-07 22:36:57.981235
2025-06-07 22:36:09.511980
2025-06-07 22:36:58.276249
2025-06-07 22:36:44.502276
2025-06-07 22:36:58.144298
2025-06-07 22:37:00.593179
2025-06-07 22:37:03.624900
2025-06-07 22:37:02.418274
2025-06-07 22:37:03.695186
2025-06-07 22:37:03.362220
2025-06-07 22:36:18.640939
2025-06-07 22:37:04.094031
2025-06-07 22:36:16.255752
2025-06-07 22:37:04.097552
2025-06-07 22:37:02.790192
2025-06-07 22:36:51.328249
2025-06-07 22:37:04.689194
2025-06-07 22:37:01.959207
2025-06-07 22:37:01.543230
2025-06-07 22:36:55.209391
2025-06-07 22:35:30.950107
2025-06-07 22:37:05.528169
2025-06-07 22:37:07.568252
2025-06-07 22:37:04.577260
2025-06-07 22:37:07.587155
2025-06-07 22:37:08.045056
2025-06-07 22:37:06.566215
2025-06-07 22:37:11.580189
2025-06-07 22:37:07.999207
2025-06-07 22:37:06.343212
2025-06-07 22:37:10.068181
2025-06-07 22:37:13.779198
2025-06-07 22:36:55.135875
2025-06-07 22:37:10.485663
2025-06-07 22:37:11.890646
2025-06-07 22:37:05.247351
2025-06-07 22:37:11.141188
2025-06-07 22:36:52.412885
2025-06-07 22:37:13.483184
2025-06-07 22:37:10.134193
2025-06-07 22:37:11.917244
2025-06-07 22:37:12.945825
2025-06-07 22:37:15.229413
2025-06-07 22:36:56.063274
2025-06-07 22:37:14.040208
2025-06-07 22:37:15.212711
2025-06-07 22:37:14.627180
2025-06-07 22:37:12.580184
2025-06-07 22:37:12.686190
2025-06-07 22:37:13.635206
2025-06-07 22:37:14.990620
2025-06-07 22:37:13.593197
2025-06-07 22:37:15.289224
2025-06-07 22:36:50.824305
2025-06-07 22:37:16.010195
2025-06-07 22:37:15.597200
2025-06-07 22:37:15.143696
2025-06-07 22:37:14.453352
2025-06-07 22:37:12.738190
2025-06-07 22:37:02.296268
2025-06-07 22:37:15.605128
2025-06-07 22:37:03.198248
2025-06-07 22:37:18.426177
2025-06-07 22:33:59.855190
2025-06-07 22:33:58.578300
2025-06-07 22:37:18.499190
2025-06-07 22:37:18.143181
2025-06-07 22:37:16.675961
2025-06-07 22:37:17.797177
2025-06-07 22:37:18.838190
2025-06-07 22:37:19.087274
2025-06-07 22:37:20.261188
2025-06-07 22:37:17.867219
2025-06-07 22:36:58.480418
2025-06-07 22:37:15.532314
2025-06-07 22:35:41.153236
2025-06-07 22:37:19.071690
2025-06-07 22:37:16.259198
2025-06-07 22:37:21.639368
2025-06-07 22:37:18.488209
2025-06-07 22:37:20.153221
2025-06-07 22:37:18.928194
2025-06-07 22:37:17.294253
2025-06-07 22:37:20.056138
2025-06-07 22:37:20.071169
2025-06-07 22:37:20.410203
2025-06-07 22:37:20.055912
2025-06-07 22:37:22.639179
2025-06-07 22:37:21.518182
2025-06-07 22:37:22.096203
2025-06-07 22:37:20.910176
2025-06-07 22:37:22.309572
2025-06-07 22:37:20.117916
2025-06-07 22:37:22.242770
2025-06-07 22:37:23.644127
2025-06-07 22:37:21.422773
2025-06-07 22:37:04.944527
2025-06-07 22:37:21.285246
2025-06-07 22:37:18.675235
2025-06-07 22:37:09.738240
2025-06-07 22:37:22.639388
2025-06-07 22:37:23.834192
2025-06-07 22:37:23.663416
2025-06-07 22:37:23.377186
2025-06-07 22:37:23.413328
2025-06-07 22:37:20.811255
2025-06-07 22:37:23.763018
2025-06-07 22:35:51.350552
2025-06-07 22:37:25.183185
2025-06-07 22:37:24.249195
2025-06-07 22:37:26.490201
2025-06-07 22:37:29.553184
2025-06-07 22:37:25.845207
2025-06-07 22:37:25.776203
2025-06-07 22:37:11.036274
2025-06-07 22:37:22.638905
2025-06-07 22:37:27.681219
2025-06-07 22:37:31.043194
2025-06-07 22:36:52.285330
2025-06-07 22:37:27.146228
2025-06-07 22:36:45.517964
2025-06-07 22:35:57.738230
2025-06-07 22:37:30.813171
2025-06-07 22:37:28.479220
2025-06-07 22:37:28.052271
2025-06-07 22:36:48.595211
2025-06-07 22:37:30.152203
2025-06-07 22:37:28.278182
2025-06-07 22:37:29.334183
2025-06-07 22:37:27.252231
2025-06-07 22:35:38.071240
2025-06-07 22:37:28.840190
2025-06-07 22:37:29.999197
2025-06-07 22:37:27.234211
2025-06-07 22:37:30.960186
2025-06-07 22:37:30.252214
2025-06-07 22:37:30.092192
2025-06-07 22:35:59.286169
2025-06-07 22:37:14.799350
2025-06-07 22:37:33.554235
2025-06-07 22:37:30.851184
2025-06-07 22:37:32.633208
2025-06-07 22:37:33.693350
2025-06-07 22:37:31.820190
2025-06-07 22:37:19.214197
2025-06-07 22:37:31.700238
2025-06-07 22:37:32.939202
2025-06-07 22:35:46.032071
2025-06-07 22:37:34.000190
2025-06-07 22:37:31.159223
2025-06-07 22:37:32.700204
2025-06-07 22:37:34.849233
2025-06-07 22:37:33.637241
2025-06-07 22:37:35.609228
2025-06-07 22:37:32.578211
2025-06-07 22:36:49.333381
2025-06-07 22:37:34.739203
2025-06-07 22:37:35.392091
2025-06-07 22:36:51.825068
2025-06-07 22:37:36.195243
2025-06-07 22:37:20.313235
2025-06-07 22:37:34.086213
2025-06-07 22:37:35.738182
2025-06-07 22:37:21.148687
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 50, 50, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 50, 0, 50, 0, 0, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 51, 50, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 8.02; stdev rank: 18.376604691835755; total pools: 7754.55

2025-06-07 22:37:19.244235
2025-06-07 22:37:35.624207
2025-06-07 22:37:36.535217
2025-06-07 22:37:37.103408
2025-06-07 22:37:34.420232
2025-06-07 22:37:35.726183
2025-06-07 22:37:37.268506
2025-06-07 22:37:36.981189
2025-06-07 22:35:58.147088
2025-06-07 22:37:34.102188
2025-06-07 22:37:37.108245
2025-06-07 22:37:38.788216
2025-06-07 22:36:04.828472
2025-06-07 22:37:28.607233
2025-06-07 22:37:35.060726
2025-06-07 22:37:37.564201
2025-06-07 22:37:38.076226
2025-06-07 22:36:09.158620
2025-06-07 22:34:15.020224
2025-06-07 22:36:51.474837
2025-06-07 22:37:37.962234
2025-06-07 22:37:41.137216
2025-06-07 22:37:39.420366
2025-06-07 22:37:36.843225
2025-06-07 22:37:40.854978
2025-06-07 22:37:40.602482
2025-06-07 22:37:39.416319
2025-06-07 22:34:12.860349
2025-06-07 22:36:55.064882
2025-06-07 22:37:42.526293
2025-06-07 22:37:41.492164
2025-06-07 22:36:59.698233
2025-06-07 22:36:52.973823
2025-06-07 22:37:42.109966
2025-06-07 22:37:42.490213
2025-06-07 22:37:40.826178
2025-06-07 22:37:40.391190
2025-06-07 22:37:42.318238
2025-06-07 22:37:41.584243
2025-06-07 22:37:40.542937
2025-06-07 22:36:07.558493
2025-06-07 22:37:41.537977
2025-06-07 22:37:41.079172
2025-06-07 22:36:09.674912
2025-06-07 22:37:43.614203
2025-06-07 22:37:42.430190
2025-06-07 22:37:43.218223
2025-06-07 22:37:32.500106
2025-06-07 22:37:43.012221
2025-06-07 22:37:40.784238
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 74, 54, 51, 0, 114, 94, 89, 89, 87, 74, 0, 114, 78, 87, 0, 113, 102, 101, 50, 87, 50, 162, 0, 106, 99, 50, 94, 0, 78, 50, 94, 579, 89, 209, 93, 54, 89, 50, 89, 50, 87, 102, 54, 50, 78, 134, 0, 50, 50, 101, 50, 50, 102, 102, 50, 93, 50, 92, 51, 0, 50, 89, 115, 113, 110, 50, 50, 102, 54, 0, 0, 126, 0, 0, 0, 78, 0, 309, 50, 78, 87, 89, 50, 99, 78, 50, 0, 93, 89, 89, 2203, 94, 115, 101, 106, 99, 51, 54, 101]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 99.11; stdev rank: 222.18046246238663; total pools: 254.54

2025-06-07 22:37:45.306264
2025-06-07 22:36:08.744329
2025-06-07 22:37:42.810219
2025-06-07 22:36:13.410843
2025-06-07 22:37:46.787190
