Beginning of run
landscape params:
2025-06-07 23:53:02.973484
2025-06-07 23:52:25.382136
2025-06-07 23:52:32.246268
2025-06-07 23:52:09.511258
2025-06-07 23:51:20.618737
2025-06-07 23:52:05.882259
2025-06-07 23:52:35.245293
2025-06-07 23:53:17.874696
2025-06-07 23:52:16.107518
2025-06-07 23:52:02.204319
2025-06-07 23:53:13.237146
2025-06-07 23:52:14.972680
2025-06-07 23:51:42.795265
2025-06-07 23:51:48.161337
2025-06-07 23:52:29.991410
2025-06-07 23:52:28.877266
2025-06-07 23:52:11.125371
2025-06-07 23:52:09.878331
2025-06-07 23:52:49.967283
2025-06-07 23:52:12.467975
2025-06-07 23:52:44.709337
2025-06-07 23:52:33.122268
2025-06-07 23:52:37.642273
2025-06-07 23:52:06.143382
2025-06-07 23:52:39.350321
2025-06-07 23:52:37.660259
2025-06-07 23:52:33.111307
2025-06-07 23:52:09.213268
2025-06-07 23:52:09.541289
2025-06-07 23:49:08.270306
2025-06-07 23:49:16.322328
2025-06-07 23:52:55.172299
2025-06-07 23:52:11.015966
2025-06-07 23:52:28.820266
2025-06-07 23:52:25.187278
2025-06-07 23:52:25.663256
2025-06-07 23:54:06.427339
2025-06-07 23:49:42.521278
2025-06-07 23:49:36.103389
2025-06-07 23:52:32.834332
2025-06-07 23:53:09.547510
2025-06-07 23:53:27.566346
2025-06-07 23:53:27.335258
2025-06-07 23:52:43.188966
2025-06-07 23:52:25.683896
2025-06-07 23:53:46.408282
2025-06-07 23:54:06.432951
2025-06-07 23:51:55.691154
2025-06-07 23:50:06.447273
2025-06-07 23:53:37.840267
2025-06-07 23:51:47.695248
2025-06-07 23:53:53.757389
2025-06-07 23:49:19.386333
2025-06-07 23:53:38.243075
2025-06-07 23:53:29.847551
2025-06-07 23:52:09.522250
2025-06-07 23:49:49.257333
2025-06-07 23:53:41.091289
2025-06-07 23:49:55.267263
2025-06-07 23:49:46.969340
2025-06-07 23:50:11.147989
2025-06-07 23:51:46.243201
2025-06-07 23:53:37.621877
2025-06-07 23:53:42.921362
2025-06-07 23:52:03.410314
2025-06-07 23:53:58.794260
2025-06-07 23:53:55.828872
2025-06-07 23:53:57.562322
2025-06-07 23:49:52.478273
2025-06-07 23:50:35.671293
2025-06-07 23:52:09.856235
2025-06-07 23:52:36.264289
2025-06-07 23:50:12.727379
2025-06-07 23:54:01.045267
2025-06-07 23:50:10.935274
2025-06-07 23:54:21.110646
2025-06-07 23:54:01.951393
2025-06-07 23:53:50.409052
2025-06-07 23:53:49.698269
2025-06-07 23:54:07.572968
2025-06-07 23:53:58.925301
2025-06-07 23:50:15.332274
2025-06-07 23:54:25.489968
2025-06-07 23:54:28.694770
2025-06-07 23:55:03.084359
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20905.0

2025-06-07 23:52:21.014301
2025-06-07 23:54:53.043402
2025-06-07 23:54:03.765299
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19741.43

2025-06-07 23:50:36.419325
2025-06-07 23:55:49.985334
2025-06-07 23:55:50.181967
2025-06-07 23:55:51.261299
2025-06-07 23:55:50.972345
2025-06-07 23:55:50.883284
2025-06-07 23:55:52.394291
2025-06-07 23:55:51.061286
2025-06-07 23:55:52.017328
2025-06-07 23:55:52.222271
2025-06-07 23:54:15.325310
2025-06-07 23:54:14.639301
2025-06-07 23:55:52.503558
2025-06-07 23:55:50.377243
2025-06-07 23:55:52.757274
2025-06-07 23:55:53.350262
2025-06-07 23:55:52.933236
2025-06-07 23:55:53.119279
2025-06-07 23:55:53.400815
2025-06-07 23:55:51.464031
2025-06-07 23:55:52.564341
2025-06-07 23:55:53.157272
2025-06-07 23:55:50.645304
2025-06-07 23:55:52.490617
2025-06-07 23:55:52.922269
2025-06-07 23:55:53.410910
2025-06-07 23:55:54.070598
2025-06-07 23:55:53.685387
2025-06-07 23:55:54.379907
2025-06-07 23:55:54.326005
2025-06-07 23:55:52.901244
2025-06-07 23:55:53.955274
2025-06-07 23:55:55.391846
2025-06-07 23:55:54.406623
2025-06-07 23:55:56.024298
2025-06-07 23:55:54.627260
2025-06-07 23:55:55.981275
2025-06-07 23:55:55.475247
2025-06-07 23:55:54.065295
2025-06-07 23:55:54.731283
2025-06-07 23:55:55.895812
2025-06-07 23:55:54.576073
2025-06-07 23:55:56.302942
2025-06-07 23:55:53.715282
2025-06-07 23:55:56.321282
2025-06-07 23:55:55.176678
2025-06-07 23:54:21.393598
2025-06-07 23:55:52.237272
2025-06-07 23:55:56.296901
2025-06-07 23:55:56.558257
2025-06-07 23:55:56.584050
2025-06-07 23:55:54.616276
2025-06-07 23:55:55.592012
2025-06-07 23:55:56.330991
2025-06-07 23:55:57.827105
2025-06-07 23:55:58.007105
2025-06-07 23:55:56.532458
2025-06-07 23:55:54.926678
2025-06-07 23:55:56.918268
2025-06-07 23:55:56.592116
2025-06-07 23:55:57.523283
2025-06-07 23:55:56.241486
2025-06-07 23:55:56.402303
2025-06-07 23:55:56.381264
2025-06-07 23:55:56.873332
2025-06-07 23:55:57.341632
2025-06-07 23:55:57.718455
2025-06-07 23:55:58.515240
2025-06-07 23:55:56.951262
2025-06-07 23:55:57.172918
2025-06-07 23:55:59.096264
2025-06-07 23:56:00.895268
2025-06-07 23:55:59.506332
2025-06-07 23:55:58.855575
2025-06-07 23:56:01.273292
2025-06-07 23:55:59.269304
2025-06-07 23:53:03.920313
2025-06-07 23:56:01.319267
2025-06-07 23:56:00.791327
2025-06-07 23:56:01.765257
2025-06-07 23:56:02.507295
2025-06-07 23:56:02.427251
2025-06-07 23:56:01.043264
2025-06-07 23:56:02.750274
2025-06-07 23:56:01.998249
2025-06-07 23:56:02.546261
2025-06-07 23:56:03.560246
2025-06-07 23:56:03.576245
2025-06-07 23:54:26.905279
2025-06-07 23:56:03.843973
2025-06-07 23:56:03.550828
2025-06-07 23:54:25.774354
2025-06-07 23:56:04.225249
2025-06-07 23:56:04.214302
2025-06-07 23:56:03.872255
2025-06-07 23:56:04.154464
2025-06-07 23:56:03.681255
2025-06-07 23:56:05.803275
2025-06-07 23:56:03.195290
2025-06-07 23:56:05.536963
2025-06-07 23:56:03.770284
2025-06-07 23:56:04.390424
2025-06-07 23:56:05.947263
2025-06-07 23:56:05.416471
2025-06-07 23:56:05.857152
2025-06-07 23:56:06.996306
2025-06-07 23:56:04.736261
2025-06-07 23:56:04.877259
2025-06-07 23:56:05.426668
2025-06-07 23:56:06.570122
2025-06-07 23:56:06.394248
2025-06-07 23:56:06.133256
2025-06-07 23:56:07.228276
2025-06-07 23:56:06.438246
2025-06-07 23:56:07.353952
2025-06-07 23:56:08.039914
2025-06-07 23:56:07.575299
2025-06-07 23:56:07.633269
2025-06-07 23:56:07.542312
2025-06-07 23:56:06.193296
2025-06-07 23:56:07.704285
2025-06-07 23:56:07.590277
2025-06-07 23:56:09.078268
2025-06-07 23:56:08.454329
2025-06-07 23:56:09.007252
2025-06-07 23:56:05.959259
2025-06-07 23:56:07.425114
2025-06-07 23:56:09.020267
2025-06-07 23:56:06.379273
2025-06-07 23:56:08.708257
2025-06-07 23:54:08.432359
2025-06-07 23:52:30.744289
2025-06-07 23:56:09.639253
2025-06-07 23:56:10.457255
2025-06-07 23:56:09.374294
2025-06-07 23:56:10.100300
2025-06-07 23:56:09.517936
2025-06-07 23:56:11.337271
2025-06-07 23:56:09.526250
2025-06-07 23:56:09.955445
2025-06-07 23:56:11.096555
2025-06-07 23:56:11.256940
2025-06-07 23:56:12.285431
2025-06-07 23:56:11.484265
2025-06-07 23:56:12.305522
2025-06-07 23:56:11.658267
2025-06-07 23:56:11.881272
2025-06-07 23:54:01.062738
2025-06-07 23:56:13.345590
2025-06-07 23:56:12.880399
2025-06-07 23:54:31.333286
2025-06-07 23:56:13.469158
2025-06-07 23:56:12.902579
2025-06-07 23:56:12.668270
2025-06-07 23:56:14.147246
2025-06-07 23:56:12.475247
2025-06-07 23:56:13.571672
2025-06-07 23:56:13.056287
2025-06-07 23:56:13.756319
2025-06-07 23:56:11.647581
2025-06-07 23:56:14.871262
2025-06-07 23:56:12.783574
2025-06-07 23:56:14.481234
2025-06-07 23:56:13.176252
2025-06-07 23:56:14.459254
2025-06-07 23:56:14.486516
2025-06-07 23:56:14.443244
2025-06-07 23:56:13.941269
2025-06-07 23:56:14.136272
2025-06-07 23:56:14.965545
2025-06-07 23:56:15.411141
2025-06-07 23:56:16.421271
2025-06-07 23:56:15.167223
2025-06-07 23:56:15.369284
2025-06-07 23:56:14.793261
2025-06-07 23:56:15.389250
2025-06-07 23:56:16.925258
2025-06-07 23:56:15.163746
2025-06-07 23:56:15.601020
2025-06-07 23:56:15.728294
2025-06-07 23:56:16.498262
2025-06-07 23:56:17.867271
2025-06-07 23:56:16.272298
2025-06-07 23:56:17.521256
2025-06-07 23:56:18.396293
2025-06-07 23:56:17.185074
2025-06-07 23:56:17.344296
2025-06-07 23:56:19.020181
2025-06-07 23:54:20.886334
2025-06-07 23:56:18.306482
2025-06-07 23:56:18.570938
2025-06-07 23:56:18.409253
2025-06-07 23:56:20.055298
2025-06-07 23:56:18.915250
2025-06-07 23:54:15.876236
2025-06-07 23:56:20.420252
2025-06-07 23:56:20.543256
2025-06-07 23:56:19.555269
2025-06-07 23:52:50.675316
2025-06-07 23:56:20.778258
2025-06-07 23:56:21.201242
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 6, 10, 1, 10, 1, 1, 23, 1, 5, 5, 6, 1, 10, 5, 6, 1, 1, 1, 25, 6, 1, 23, 1, 1, 1, 1, 1, 1, 10, 5, 5, 10, 1, 10, 5, 1, 20, 1, 13, 5, 20, 1, 5, 25, 1, 6, 5, 1, 1, 6, 6, 6, 5, 1, 10, 12, 1, 1, 9, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 5, 13, 13, 1, 1, 38, 10, 1, 1, 10, 6, 13, 25, 10, 5, 5, 5, 1, 1, 9, 1, 5, 1, 5, 1, 6, 5, 1, 12]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 5.98; stdev rank: 6.813193084009875; total pools: 134.26

2025-06-07 23:53:02.470263
2025-06-07 23:56:21.545302
2025-06-07 23:53:05.415306
2025-06-07 23:56:21.350252
2025-06-07 23:56:22.313192
2025-06-07 23:56:21.977619
2025-06-07 23:56:21.006291
2025-06-07 23:56:23.338311
2025-06-07 23:56:22.758275
2025-06-07 23:56:22.578778
2025-06-07 23:56:23.597258
2025-06-07 23:56:23.096254
2025-06-07 23:56:23.228477
2025-06-07 23:56:22.910343
2025-06-07 23:56:24.926285
2025-06-07 23:56:23.084276
2025-06-07 23:56:24.707904
2025-06-07 23:56:26.193248
2025-06-07 23:56:25.863277
2025-06-07 23:56:25.581328
2025-06-07 23:56:25.764277
2025-06-07 23:56:26.176262
2025-06-07 23:56:28.112246
2025-06-07 23:56:26.896895
2025-06-07 23:56:25.698269
2025-06-07 23:55:03.140088
2025-06-07 23:56:27.368248
2025-06-07 23:56:26.026284
2025-06-07 23:54:08.884861
2025-06-07 23:56:28.278257
2025-06-07 23:56:29.066266
2025-06-07 23:56:28.454283
2025-06-07 23:54:45.306272
2025-06-07 23:56:26.737250
2025-06-07 23:54:57.611083
2025-06-07 23:56:29.503292
2025-06-07 23:56:29.816251
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 13, 48, 5, 99, 101, 58, 48, 23, 101, 101, 101, 6, 76, 13, 64, 101, 101, 101, 101, 101, 12, 12, 101, 5, 101, 101, 97, 101, 12, 101, 99, 1, 5, 97, 5, 1, 20, 10, 101, 101, 101, 97, 99, 38, 25, 84, 101, 101, 101, 5, 101, 101, 101, 69, 9, 6, 101, 101, 10, 10, 99, 38, 101, 58, 20, 101, 5, 101, 101, 101, 99, 100, 10, 90, 101, 12, 9, 101, 12, 101, 100, 101, 6, 76, 100, 101, 101, 84, 9, 101, 20, 101, 97, 99, 1, 5, 100, 12, 101]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 65.29; stdev rank: 41.429046573629954; total pools: 238.59

2025-06-07 23:52:33.699306
2025-06-07 23:56:31.132258
2025-06-07 23:54:09.239267
2025-06-07 23:56:30.697243
2025-06-07 23:56:29.748269
2025-06-07 23:56:29.872034
2025-06-07 23:56:31.773339
2025-06-07 23:56:31.329256
2025-06-07 23:56:30.654317
2025-06-07 23:56:32.564383
2025-06-07 23:54:17.238070
2025-06-07 23:56:32.746951
2025-06-07 23:56:33.074262
2025-06-07 23:56:32.774398
2025-06-07 23:56:31.600373
2025-06-07 23:56:33.517250
2025-06-07 23:56:33.654263
2025-06-07 23:56:32.266253
2025-06-07 23:56:33.086828
2025-06-07 23:56:34.121634
2025-06-07 23:56:33.266411
2025-06-07 23:56:34.459265
2025-06-07 23:56:32.617241
2025-06-07 23:56:33.835246
2025-06-07 23:56:33.470293
2025-06-07 23:56:35.051290
2025-06-07 23:56:34.639030
2025-06-07 23:56:34.009377
2025-06-07 23:56:33.849260
2025-06-07 23:55:02.736482
2025-06-07 23:56:35.189795
2025-06-07 23:56:33.451311
2025-06-07 23:56:35.349261
2025-06-07 23:56:34.419248
2025-06-07 23:56:36.190054
2025-06-07 23:56:34.828257
2025-06-07 23:56:36.368351
2025-06-07 23:56:35.403731
2025-06-07 23:56:35.879257
2025-06-07 23:56:34.840279
2025-06-07 23:56:35.214544
2025-06-07 23:55:12.976272
2025-06-07 23:56:36.180287
2025-06-07 23:56:36.288273
2025-06-07 23:56:35.818262
2025-06-07 23:56:35.397324
2025-06-07 23:56:36.744260
2025-06-07 23:56:35.774115
2025-06-07 23:56:37.567244
2025-06-07 23:56:36.470260
2025-06-07 23:56:36.916182
2025-06-07 23:56:38.385251
2025-06-07 23:53:17.213315
2025-06-07 23:56:36.819287
2025-06-07 23:56:38.064252
2025-06-07 23:56:38.520318
2025-06-07 23:56:36.736021
2025-06-07 23:56:38.935269
2025-06-07 23:56:39.127365
2025-06-07 23:56:36.450231
2025-06-07 23:56:37.541322
2025-06-07 23:56:37.765213
2025-06-07 23:54:59.577366
2025-06-07 23:56:39.061612
2025-06-07 23:56:39.717250
2025-06-07 23:56:39.238080
2025-06-07 23:56:39.283388
2025-06-07 23:56:39.082062
2025-06-07 23:56:39.381266
2025-06-07 23:56:39.761266
2025-06-07 23:54:44.968217
2025-06-07 23:56:41.813052
2025-06-07 23:56:41.316296
2025-06-07 23:56:42.351302
2025-06-07 23:56:40.791131
2025-06-07 23:56:42.087295
2025-06-07 23:56:38.664246
2025-06-07 23:56:43.501363
2025-06-07 23:54:33.185277
2025-06-07 23:56:40.527281
2025-06-07 23:56:43.199256
2025-06-07 23:56:42.583255
2025-06-07 23:56:42.429332
2025-06-07 23:56:43.269279
2025-06-07 23:56:44.461258
2025-06-07 23:54:28.329957
2025-06-07 23:56:43.856262
2025-06-07 23:56:43.839347
2025-06-07 23:56:44.947373
2025-06-07 23:56:43.695706
2025-06-07 23:56:43.895289
2025-06-07 23:56:45.485306
2025-06-07 23:56:47.135267
2025-06-07 23:56:44.608106
2025-06-07 23:56:44.144300
2025-06-07 23:55:14.639929
2025-06-07 23:56:46.659271
2025-06-07 23:56:47.036280
2025-06-07 23:56:46.025151
2025-06-07 23:56:46.957285
2025-06-07 23:56:47.459260
2025-06-07 23:56:46.998024
2025-06-07 23:56:48.506383
2025-06-07 23:56:48.294260
2025-06-07 23:56:50.282311
2025-06-07 23:56:49.196530
2025-06-07 23:56:48.979272
2025-06-07 23:54:45.441307
2025-06-07 23:56:49.798270
2025-06-07 23:56:50.322673
2025-06-07 23:56:50.703299
2025-06-07 23:56:51.349269
2025-06-07 23:56:50.202588
2025-06-07 23:56:51.724273
2025-06-07 23:53:18.801298
2025-06-07 23:56:53.032270
2025-06-07 23:56:52.099270
2025-06-07 23:56:49.963300
2025-06-07 23:56:52.868260
2025-06-07 23:56:52.700246
2025-06-07 23:56:53.431287
2025-06-07 23:56:54.990316
2025-06-07 23:56:54.793293
2025-06-07 23:55:36.142337
2025-06-07 23:56:54.401296
2025-06-07 23:56:54.557357
2025-06-07 23:56:54.645270
2025-06-07 23:56:56.020275
2025-06-07 23:55:08.815304
2025-06-07 23:56:55.912312
2025-06-07 23:56:55.596394
2025-06-07 23:56:55.160097
2025-06-07 23:55:01.181331
2025-06-07 23:56:55.304269
2025-06-07 23:56:57.748337
2025-06-07 23:56:58.739050
2025-06-07 23:56:57.780256
2025-06-07 23:56:59.217264
2025-06-07 23:56:58.522141
2025-06-07 23:56:57.689257
2025-06-07 23:56:59.584265
2025-06-07 23:57:01.064248
2025-06-07 23:56:57.469281
2025-06-07 23:57:00.830316
2025-06-07 23:56:57.525178
2025-06-07 23:57:00.427544
2025-06-07 23:57:00.137251
2025-06-07 23:56:58.624256
2025-06-07 23:57:00.147174
2025-06-07 23:56:59.221779
2025-06-07 23:57:01.322083
2025-06-07 23:57:01.677800
2025-06-07 23:55:27.049346
2025-06-07 23:55:43.002359
2025-06-07 23:57:01.145263
2025-06-07 23:57:01.061259
2025-06-07 23:57:01.156247
2025-06-07 23:57:01.035310
2025-06-07 23:57:01.107480
2025-06-07 23:57:01.241239
2025-06-07 23:57:02.233994
2025-06-07 23:57:02.069278
2025-06-07 23:57:01.742268
2025-06-07 23:57:02.083252
2025-06-07 23:57:02.481366
2025-06-07 23:57:02.905260
2025-06-07 23:57:02.709024
2025-06-07 23:57:02.236063
2025-06-07 23:57:03.450276
2025-06-07 23:54:49.625600
2025-06-07 23:57:03.360144
2025-06-07 23:57:02.792552
2025-06-07 23:57:03.823631
2025-06-07 23:57:03.201262
2025-06-07 23:57:03.658740
2025-06-07 23:57:03.837067
2025-06-07 23:57:03.650303
2025-06-07 23:54:35.903330
2025-06-07 23:57:03.053256
2025-06-07 23:57:03.286702
2025-06-07 23:57:04.550258
2025-06-07 23:57:05.408258
2025-06-07 23:57:05.543298
2025-06-07 23:57:05.140251
2025-06-07 23:54:49.042397
2025-06-07 23:57:05.944246
2025-06-07 23:57:04.291711
2025-06-07 23:57:05.103277
2025-06-07 23:57:07.119280
2025-06-07 23:57:06.317976
2025-06-07 23:57:06.487263
2025-06-07 23:57:07.275252
2025-06-07 23:57:08.401343
2025-06-07 23:54:57.392543
2025-06-07 23:57:08.494287
2025-06-07 23:57:08.748228
2025-06-07 23:55:36.712300
2025-06-07 23:57:07.922179
2025-06-07 23:55:42.822293
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 23, 62, 48, 1, 36, 101, 5, 1, 12, 101, 90, 1, 101, 13, 101, 58, 6, 10, 38, 23, 36, 20, 5, 5, 20, 12, 101, 9, 38, 9, 20, 1, 101, 64, 36, 1, 6, 10, 101, 101, 38, 20, 101, 69, 5, 10, 64, 58, 101, 101, 12, 48, 25, 20, 10, 25, 69, 101, 1, 13, 48, 38, 13, 62, 1, 97, 25, 101, 101, 9, 6, 36, 76, 25, 1, 101, 101, 101, 5, 6, 100, 101, 62, 101, 12, 101, 10, 5, 64, 5, 101, 5, 97, 38, 101, 9, 10, 5, 20]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 43.31; stdev rank: 38.397576746456274; total pools: 356.05

2025-06-07 23:57:09.338251
2025-06-07 23:57:10.335277
2025-06-07 23:57:10.295258
2025-06-07 23:55:30.826407
2025-06-07 23:57:13.738252
2025-06-07 23:55:00.418199
2025-06-07 23:57:13.245318
2025-06-07 23:55:46.126269
2025-06-07 23:55:16.689302
2025-06-07 23:55:47.310262
2025-06-07 23:57:16.230262
2025-06-07 23:57:17.248233
2025-06-07 23:55:48.734281
2025-06-07 23:57:16.575247
2025-06-07 23:57:17.413273
2025-06-07 23:57:17.042330
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 6, 1, 1, 6, 1, 1, 1, 5, 1, 5, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 5, 1, 1, 5, 10, 1, 1, 1, 6, 5, 1, 1, 5, 5, 1, 1, 1, 1, 1, 6, 1, 5, 1, 5, 1, 1, 5]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 2.14; stdev rank: 2.345293158647763; total pools: 190.52

2025-06-07 23:57:20.316581
2025-06-07 23:55:50.201559
2025-06-07 23:57:19.513354
2025-06-07 23:55:49.222611
2025-06-07 23:57:17.577276
2025-06-07 23:57:22.190684
2025-06-07 23:55:32.923276
2025-06-07 23:57:22.227291
2025-06-07 23:55:33.798270
2025-06-07 23:57:20.938285
2025-06-07 23:55:53.967503
2025-06-07 23:57:21.304405
2025-06-07 23:57:22.539365
2025-06-07 23:57:22.731290
2025-06-07 23:57:21.147270
2025-06-07 23:57:25.483279
2025-06-07 23:57:24.017279
2025-06-07 23:57:26.608302
2025-06-07 23:57:23.277265
2025-06-07 23:57:26.411295
2025-06-07 23:57:24.957321
2025-06-07 23:55:48.714277
2025-06-07 23:57:26.571125
2025-06-07 23:57:29.658298
2025-06-07 23:57:25.567872
2025-06-07 23:57:28.070255
2025-06-07 23:57:27.692266
2025-06-07 23:57:28.358930
2025-06-07 23:57:30.836354
2025-06-07 23:57:27.779274
2025-06-07 23:57:26.790302
2025-06-07 23:57:29.487255
2025-06-07 23:57:30.709272
2025-06-07 23:57:30.479340
2025-06-07 23:55:44.763311
2025-06-07 23:57:29.588845
2025-06-07 23:57:31.340704
2025-06-07 23:57:31.495369
2025-06-07 23:57:32.653827
2025-06-07 23:57:31.513259
2025-06-07 23:57:31.217448
2025-06-07 23:57:29.285306
2025-06-07 23:57:30.136802
2025-06-07 23:57:32.407918
2025-06-07 23:57:33.808593
2025-06-07 23:57:32.574313
2025-06-07 23:57:35.239360
2025-06-07 23:57:31.462829
2025-06-07 23:57:34.335293
2025-06-07 23:57:35.691267
2025-06-07 23:57:35.024316
2025-06-07 23:57:33.618273
2025-06-07 23:57:34.804656
2025-06-07 23:57:34.002316
2025-06-07 23:57:35.013265
2025-06-07 23:57:34.255600
2025-06-07 23:57:36.460287
2025-06-07 23:57:37.438358
2025-06-07 23:57:37.690251
2025-06-07 23:57:35.924289
2025-06-07 23:57:35.248735
2025-06-07 23:57:37.937619
2025-06-07 23:57:37.656296
2025-06-07 23:57:37.708249
2025-06-07 23:57:38.332248
2025-06-07 23:57:39.605252
2025-06-07 23:57:38.538304
2025-06-07 23:57:37.656539
2025-06-07 23:57:39.344320
2025-06-07 23:57:40.264615
2025-06-07 23:57:39.744295
2025-06-07 23:57:38.776243
2025-06-07 23:57:39.561286
2025-06-07 23:57:38.804231
2025-06-07 23:57:38.402338
2025-06-07 23:57:38.628235
2025-06-07 23:57:41.380309
2025-06-07 23:55:53.858319
2025-06-07 23:57:41.270702
2025-06-07 23:57:39.859340
2025-06-07 23:57:38.280304
2025-06-07 23:57:42.854332
2025-06-07 23:57:43.365281
2025-06-07 23:57:43.278418
2025-06-07 23:57:41.733283
2025-06-07 23:57:44.746263
2025-06-07 23:57:43.355445
2025-06-07 23:57:42.586260
2025-06-07 23:57:44.686092
2025-06-07 23:57:42.934266
2025-06-07 23:57:41.338256
2025-06-07 23:57:45.098607
2025-06-07 23:57:43.341248
2025-06-07 23:57:43.236400
2025-06-07 23:57:43.552272
2025-06-07 23:57:44.583262
2025-06-07 23:56:06.297478
2025-06-07 23:57:43.709471
2025-06-07 23:57:46.182254
2025-06-07 23:57:45.757283
2025-06-07 23:57:47.493293
2025-06-07 23:57:46.784638
2025-06-07 23:57:45.088697
2025-06-07 23:57:45.240254
2025-06-07 23:55:49.885279
2025-06-07 23:57:45.065123
2025-06-07 23:57:46.648291
2025-06-07 23:57:47.813849
2025-06-07 23:57:47.432255
2025-06-07 23:57:46.295475
2025-06-07 23:57:47.020262
2025-06-07 23:57:48.674244
2025-06-07 23:56:14.626292
2025-06-07 23:57:47.391568
2025-06-07 23:55:57.388532
2025-06-07 23:57:49.110249
2025-06-07 23:57:47.001362
2025-06-07 23:57:50.236281
2025-06-07 23:57:49.359258
2025-06-07 23:57:47.617257
2025-06-07 23:57:48.460253
2025-06-07 23:57:49.403247
2025-06-07 23:57:50.555792
2025-06-07 23:57:48.980184
2025-06-07 23:57:50.497244
2025-06-07 23:57:50.568898
2025-06-07 23:57:50.893832
2025-06-07 23:57:48.645259
2025-06-07 23:57:49.682276
2025-06-07 23:57:52.227256
2025-06-07 23:56:05.921580
2025-06-07 23:57:53.508301
2025-06-07 23:57:52.586261
