Beginning of run
landscape params:
2025-06-08 02:14:48.995257
2025-06-08 02:13:43.100944
2025-06-08 02:13:53.313364
2025-06-08 02:15:04.408336
2025-06-08 02:14:04.509381
2025-06-08 02:14:59.600267
2025-06-08 02:14:55.466301
2025-06-08 02:13:55.086322
2025-06-08 02:14:51.192333
2025-06-08 02:13:57.244786
2025-06-08 02:13:42.997260
2025-06-08 02:14:13.294007
2025-06-08 02:14:05.979365
2025-06-08 02:14:21.571269
2025-06-08 02:15:11.180333
2025-06-08 02:14:04.908264
2025-06-08 02:15:23.573298
2025-06-08 02:13:56.397274
2025-06-08 02:15:23.406312
2025-06-08 02:14:15.170281
2025-06-08 02:15:16.391034
2025-06-08 02:14:04.888817
2025-06-08 02:15:25.017275
2025-06-08 02:14:28.493736
2025-06-08 02:14:21.992841
2025-06-08 02:14:54.910178
2025-06-08 02:14:20.631342
2025-06-08 02:14:47.050255
2025-06-08 02:15:40.885340
2025-06-08 02:14:37.135910
2025-06-08 02:12:51.504065
2025-06-08 02:15:43.504889
2025-06-08 02:15:29.879332
2025-06-08 02:15:33.973295
2025-06-08 02:15:53.671319
2025-06-08 02:15:43.036293
2025-06-08 02:15:42.598044
2025-06-08 02:15:04.625334
2025-06-08 02:16:00.254335
2025-06-08 02:14:41.415276
2025-06-08 02:15:18.553359
2025-06-08 02:12:53.809472
2025-06-08 02:13:00.896284
2025-06-08 02:15:46.533026
2025-06-08 02:15:19.133626
2025-06-08 02:15:55.798306
2025-06-08 02:15:15.189958
2025-06-08 02:14:30.087313
2025-06-08 02:15:08.586407
2025-06-08 02:15:55.282289
2025-06-08 02:15:27.624570
2025-06-08 02:13:06.183280
2025-06-08 02:13:03.713260
2025-06-08 02:16:16.258325
2025-06-08 02:16:19.754317
2025-06-08 02:16:13.011313
2025-06-08 02:16:06.407288
2025-06-08 02:13:14.937322
2025-06-08 02:14:39.583285
2025-06-08 02:14:29.008975
2025-06-08 02:14:39.351313
2025-06-08 02:16:14.403881
2025-06-08 02:15:28.317066
2025-06-08 02:14:38.210268
2025-06-08 02:14:42.350325
2025-06-08 02:15:46.293260
2025-06-08 02:14:44.815272
2025-06-08 02:15:39.873294
2025-06-08 02:14:42.850104
2025-06-08 02:15:00.904330
2025-06-08 02:15:45.983634
2025-06-08 02:16:35.105295
2025-06-08 02:16:45.534677
2025-06-08 02:13:46.670289
2025-06-08 02:14:58.742283
2025-06-08 02:16:44.625328
2025-06-08 02:16:46.589327
2025-06-08 02:13:36.440316
2025-06-08 02:16:41.391347
2025-06-08 02:16:03.192961
2025-06-08 02:14:53.748272
2025-06-08 02:14:59.622315
2025-06-08 02:15:43.088311
2025-06-08 02:16:47.676263
2025-06-08 02:13:43.405264
2025-06-08 02:13:42.740303
2025-06-08 02:14:48.065269
2025-06-08 02:13:58.469266
2025-06-08 02:16:53.759310
2025-06-08 02:16:56.367682
2025-06-08 02:16:45.141455
2025-06-08 02:15:57.022071
2025-06-08 02:15:35.840307
2025-06-08 02:13:57.117309
2025-06-08 02:13:46.182306
2025-06-08 02:16:09.993251
2025-06-08 02:16:08.344347
2025-06-08 02:15:49.188710
2025-06-08 02:14:55.831301
2025-06-08 02:14:14.899272
2025-06-08 02:15:28.026337
2025-06-08 02:13:50.321376
2025-06-08 02:15:58.873385
2025-06-08 02:17:02.411272
2025-06-08 02:13:40.309291
2025-06-08 02:16:09.970369
2025-06-08 02:17:12.118335
2025-06-08 02:17:05.370742
2025-06-08 02:17:12.571506
2025-06-08 02:17:11.833913
2025-06-08 02:15:56.573804
2025-06-08 02:17:12.022217
2025-06-08 02:17:20.209357
2025-06-08 02:16:12.053321
2025-06-08 02:16:26.620485
2025-06-08 02:15:20.047278
2025-06-08 02:16:34.618086
2025-06-08 02:16:17.094960
2025-06-08 02:16:50.525464
2025-06-08 02:17:38.178284
2025-06-08 02:16:40.347384
2025-06-08 02:16:38.118336
2025-06-08 02:16:24.681344
2025-06-08 02:16:55.299115
2025-06-08 02:16:20.285303
2025-06-08 02:16:30.921618
2025-06-08 02:16:28.210219
2025-06-08 02:16:39.052266
2025-06-08 02:17:36.311195
2025-06-08 02:17:43.967349
2025-06-08 02:17:49.717273
2025-06-08 02:17:35.178280
2025-06-08 02:17:48.456270
2025-06-08 02:17:13.903338
2025-06-08 02:13:43.830273
2025-06-08 02:17:05.452312
2025-06-08 02:17:52.750442
2025-06-08 02:17:58.628405
2025-06-08 02:16:55.181267
2025-06-08 02:17:13.486309
2025-06-08 02:17:49.950304
2025-06-08 02:16:58.539370
2025-06-08 02:17:28.909458
2025-06-08 02:17:23.523542
2025-06-08 02:13:41.373274
2025-06-08 02:17:34.639378
2025-06-08 02:17:52.357333
2025-06-08 02:13:18.009035
2025-06-08 02:13:44.017210
2025-06-08 02:17:36.277326
2025-06-08 02:18:36.812305
2025-06-08 02:17:44.825154
2025-06-08 02:17:04.549284
2025-06-08 02:17:19.957360
2025-06-08 02:18:52.183301
2025-06-08 02:14:33.581358
2025-06-08 02:17:56.223271
2025-06-08 02:18:42.035291
2025-06-08 02:17:45.493339
2025-06-08 02:18:26.930371
2025-06-08 02:18:17.312603
2025-06-08 02:17:27.494142
2025-06-08 02:17:45.301348
2025-06-08 02:18:17.605588
2025-06-08 02:17:22.503594
2025-06-08 02:17:39.160609
2025-06-08 02:18:23.528947
2025-06-08 02:18:15.331495
2025-06-08 02:17:25.245209
2025-06-08 02:18:02.516810
2025-06-08 02:17:59.902358
2025-06-08 02:14:16.366398
2025-06-08 02:18:35.079273
2025-06-08 02:17:31.540126
2025-06-08 02:17:29.856315
2025-06-08 02:18:21.600738
2025-06-08 02:17:55.731264
2025-06-08 02:14:23.363325
2025-06-08 02:18:26.226976
2025-06-08 02:17:56.483291
2025-06-08 02:17:58.841430
2025-06-08 02:18:26.623323
2025-06-08 02:15:08.259204
2025-06-08 02:14:20.844066
2025-06-08 02:14:59.409228
2025-06-08 02:17:41.856331
2025-06-08 02:14:38.342376
2025-06-08 02:18:15.051678
2025-06-08 02:18:50.356323
2025-06-08 02:17:32.259294
2025-06-08 02:18:52.462302
2025-06-08 02:16:45.922270
2025-06-08 02:18:00.772917
2025-06-08 02:19:27.824218
2025-06-08 02:19:02.121381
2025-06-08 02:18:24.892277
2025-06-08 02:18:30.431289
2025-06-08 02:18:23.071598
2025-06-08 02:19:44.598347
2025-06-08 02:17:52.339264
2025-06-08 02:18:44.854504
2025-06-08 02:18:29.737528
2025-06-08 02:17:45.548306
2025-06-08 02:18:37.054244
2025-06-08 02:18:59.495303
2025-06-08 02:14:51.166264
2025-06-08 02:19:13.146320
2025-06-08 02:18:17.852676
2025-06-08 02:19:08.457541
2025-06-08 02:17:16.612453
2025-06-08 02:16:59.480960
2025-06-08 02:15:08.197352
2025-06-08 02:18:52.109124
2025-06-08 02:17:03.336871
2025-06-08 02:15:12.884277
2025-06-08 02:17:36.298336
2025-06-08 02:17:09.255593
2025-06-08 02:14:55.294360
2025-06-08 02:17:19.889336
2025-06-08 02:19:22.391155
2025-06-08 02:17:44.856731
2025-06-08 02:15:14.275556
2025-06-08 02:19:32.901495
2025-06-08 02:17:57.650254
2025-06-08 02:20:23.009349
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.82

2025-06-08 02:18:05.728299
2025-06-08 02:19:24.271350
2025-06-08 02:21:10.828679
2025-06-08 02:21:11.338244
2025-06-08 02:21:11.000296
2025-06-08 02:21:11.542717
2025-06-08 02:21:11.902274
2025-06-08 02:21:13.831279
2025-06-08 02:21:11.157377
2025-06-08 02:21:12.114154
2025-06-08 02:21:11.733269
2025-06-08 02:21:12.332987
2025-06-08 02:21:12.909297
2025-06-08 02:17:52.472334
2025-06-08 02:19:54.236328
2025-06-08 02:21:14.290033
2025-06-08 02:19:53.819269
2025-06-08 02:21:13.394269
2025-06-08 02:21:14.180113
2025-06-08 02:21:15.075632
2025-06-08 02:21:16.620956
2025-06-08 02:21:14.345657
2025-06-08 02:21:14.847313
2025-06-08 02:21:14.425260
2025-06-08 02:18:00.925304
2025-06-08 02:21:14.356254
2025-06-08 02:20:26.169995
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20902.78

2025-06-08 02:21:19.267604
2025-06-08 02:21:16.836282
2025-06-08 02:21:17.917287
2025-06-08 02:21:18.392261
2025-06-08 02:21:17.158248
2025-06-08 02:21:18.957264
2025-06-08 02:21:18.969273
2025-06-08 02:21:20.900267
2025-06-08 02:21:20.950262
2025-06-08 02:20:06.754358
2025-06-08 02:18:03.324075
2025-06-08 02:21:19.990295
2025-06-08 02:21:19.851260
2025-06-08 02:21:21.971253
2025-06-08 02:21:22.016636
2025-06-08 02:17:58.482278
2025-06-08 02:17:52.055336
2025-06-08 02:21:18.507257
2025-06-08 02:21:22.479283
2025-06-08 02:21:23.963273
2025-06-08 02:21:24.549335
2025-06-08 02:21:24.633279
2025-06-08 02:21:24.650293
2025-06-08 02:21:25.418204
2025-06-08 02:21:25.493356
2025-06-08 02:21:25.349831
2025-06-08 02:21:25.964532
2025-06-08 02:21:26.390287
2025-06-08 02:21:26.889299
2025-06-08 02:20:00.032334
2025-06-08 02:21:26.520938
2025-06-08 02:21:27.150594
2025-06-08 02:21:28.986281
2025-06-08 02:21:28.839310
2025-06-08 02:21:27.788255
2025-06-08 02:21:28.419259
2025-06-08 02:19:43.954288
2025-06-08 02:21:29.088317
2025-06-08 02:18:00.733272
2025-06-08 02:21:29.900297
2025-06-08 02:21:29.516250
2025-06-08 02:21:30.605280
2025-06-08 02:21:30.027258
2025-06-08 02:21:30.111400
2025-06-08 02:21:31.244542
2025-06-08 02:21:31.878043
2025-06-08 02:21:31.263309
2025-06-08 02:21:31.192982
2025-06-08 02:21:31.822317
2025-06-08 02:21:32.471365
2025-06-08 02:21:32.079789
2025-06-08 02:20:01.252337
2025-06-08 02:21:31.964782
2025-06-08 02:21:32.796318
2025-06-08 02:21:33.321267
2025-06-08 02:21:33.762281
2025-06-08 02:21:34.406299
2025-06-08 02:21:34.119524
2025-06-08 02:21:36.461287
2025-06-08 02:21:36.482332
2025-06-08 02:21:36.043245
2025-06-08 02:21:37.484259
2025-06-08 02:21:35.943132
2025-06-08 02:21:37.992350
2025-06-08 02:21:37.386303
2025-06-08 02:19:49.619318
2025-06-08 02:21:39.784265
2025-06-08 02:21:39.133257
2025-06-08 02:21:36.290265
2025-06-08 02:20:00.839314
2025-06-08 02:21:40.219341
2025-06-08 02:21:38.555268
2025-06-08 02:21:40.590274
2025-06-08 02:21:40.694314
2025-06-08 02:21:41.220260
2025-06-08 02:21:42.526357
2025-06-08 02:21:40.525260
2025-06-08 02:21:44.105253
2025-06-08 02:21:41.834265
2025-06-08 02:21:42.620292
2025-06-08 02:21:43.872884
2025-06-08 02:20:00.278474
2025-06-08 02:21:44.073412
2025-06-08 02:21:42.626270
2025-06-08 02:21:44.281280
2025-06-08 02:21:43.378264
2025-06-08 02:21:44.413044
2025-06-08 02:19:55.091715
2025-06-08 02:21:45.414250
2025-06-08 02:21:45.995272
2025-06-08 02:21:45.229278
2025-06-08 02:21:45.542820
2025-06-08 02:21:46.443718
2025-06-08 02:21:46.493809
2025-06-08 02:21:45.585700
2025-06-08 02:21:45.257231
2025-06-08 02:21:48.142284
2025-06-08 02:21:46.484304
2025-06-08 02:21:48.598718
2025-06-08 02:21:48.088251
2025-06-08 02:20:08.005334
2025-06-08 02:21:48.264541
2025-06-08 02:21:49.145312
2025-06-08 02:21:49.357269
2025-06-08 02:21:49.724371
2025-06-08 02:21:49.126289
2025-06-08 02:20:38.972325
2025-06-08 02:19:36.862574
2025-06-08 02:21:51.055284
2025-06-08 02:21:51.428265
2025-06-08 02:21:48.403576
2025-06-08 02:21:50.873810
2025-06-08 02:21:51.411288
2025-06-08 02:21:49.782278
2025-06-08 02:21:52.946101
2025-06-08 02:20:20.296623
2025-06-08 02:21:51.664100
2025-06-08 02:21:53.265719
2025-06-08 02:21:53.026303
2025-06-08 02:21:52.761274
2025-06-08 02:21:52.904034
2025-06-08 02:21:54.154689
2025-06-08 02:21:54.295266
2025-06-08 02:21:53.879623
2025-06-08 02:21:53.851284
2025-06-08 02:21:55.536281
2025-06-08 02:21:55.271462
2025-06-08 02:20:22.859815
2025-06-08 02:20:04.084293
2025-06-08 02:21:55.863297
2025-06-08 02:21:57.349251
2025-06-08 02:21:56.845298
2025-06-08 02:21:58.029274
2025-06-08 02:20:02.211311
2025-06-08 02:21:58.447837
2025-06-08 02:20:27.148354
2025-06-08 02:21:58.509254
2025-06-08 02:22:00.035285
2025-06-08 02:22:00.257252
2025-06-08 02:21:59.883257
2025-06-08 02:22:01.191280
2025-06-08 02:21:59.582248
2025-06-08 02:21:59.665271
2025-06-08 02:22:00.924268
2025-06-08 02:21:59.330313
2025-06-08 02:22:01.902279
2025-06-08 02:22:01.470299
2025-06-08 02:22:01.777246
2025-06-08 02:19:38.195317
2025-06-08 02:20:24.359276
2025-06-08 02:22:03.047247
2025-06-08 02:22:02.962303
2025-06-08 02:22:03.005293
2025-06-08 02:22:02.704265
2025-06-08 02:22:02.388239
2025-06-08 02:20:19.958120
2025-06-08 02:22:04.171255
2025-06-08 02:22:04.321852
2025-06-08 02:22:03.621600
2025-06-08 02:22:04.336368
2025-06-08 02:20:25.276486
2025-06-08 02:20:23.961383
2025-06-08 02:22:04.608271
2025-06-08 02:22:05.405279
2025-06-08 02:22:04.370267
2025-06-08 02:22:04.657289
2025-06-08 02:22:05.252277
2025-06-08 02:22:04.999252
2025-06-08 02:19:56.184319
2025-06-08 02:20:11.496324
2025-06-08 02:22:05.341231
2025-06-08 02:22:04.728304
2025-06-08 02:22:05.728252
2025-06-08 02:22:04.846232
2025-06-08 02:22:05.784286
2025-06-08 02:22:04.349247
2025-06-08 02:22:05.780288
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 250.54

2025-06-08 02:20:26.935272
2025-06-08 02:22:06.414300
2025-06-08 02:22:06.134286
2025-06-08 02:22:06.120136
2025-06-08 02:22:06.272034
2025-06-08 02:22:07.648269
2025-06-08 02:22:06.392112
2025-06-08 02:20:27.107290
2025-06-08 02:22:06.696256
2025-06-08 02:22:07.165261
2025-06-08 02:22:07.818226
2025-06-08 02:22:08.006841
2025-06-08 02:19:59.414256
2025-06-08 02:22:08.885269
2025-06-08 02:22:07.804276
2025-06-08 02:22:08.705259
2025-06-08 02:22:07.429254
2025-06-08 02:22:09.179282
2025-06-08 02:20:07.658607
2025-06-08 02:22:10.481275
2025-06-08 02:22:10.822261
2025-06-08 02:20:05.810309
2025-06-08 02:22:11.326333
2025-06-08 02:22:12.526283
2025-06-08 02:22:11.708325
2025-06-08 02:22:14.161267
2025-06-08 02:22:12.335268
2025-06-08 02:22:12.853375
2025-06-08 02:22:13.967254
2025-06-08 02:22:14.854124
2025-06-08 02:20:08.826316
2025-06-08 02:22:14.310280
2025-06-08 02:22:15.230258
2025-06-08 02:22:15.834251
2025-06-08 02:20:16.403272
2025-06-08 02:22:15.672265
2025-06-08 02:22:15.162262
2025-06-08 02:22:16.007251
2025-06-08 02:20:04.178263
2025-06-08 02:22:16.262361
2025-06-08 02:22:16.425245
2025-06-08 02:22:17.007174
2025-06-08 02:20:40.663974
2025-06-08 02:22:16.795302
2025-06-08 02:22:16.413264
2025-06-08 02:22:17.447314
2025-06-08 02:22:17.830304
2025-06-08 02:22:18.773345
2025-06-08 02:20:07.610313
2025-06-08 02:20:35.183580
2025-06-08 02:22:18.574320
2025-06-08 02:22:21.003352
2025-06-08 02:20:29.611350
2025-06-08 02:22:20.899279
2025-06-08 02:22:20.032645
2025-06-08 02:22:20.251339
2025-06-08 02:22:21.006437
2025-06-08 02:20:03.423370
2025-06-08 02:22:21.215881
2025-06-08 02:22:23.211301
2025-06-08 02:22:21.515893
2025-06-08 02:22:22.250264
2025-06-08 02:22:22.467259
2025-06-08 02:22:23.274327
2025-06-08 02:22:23.594118
2025-06-08 02:22:25.058284
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.15; stdev rank: 8.119575112036346; total pools: 132.3

2025-06-08 02:22:23.252291
2025-06-08 02:22:26.140244
2025-06-08 02:22:25.632308
2025-06-08 02:22:25.947272
2025-06-08 02:22:25.186584
2025-06-08 02:22:27.112866
2025-06-08 02:22:25.443262
2025-06-08 02:22:26.659322
2025-06-08 02:22:27.519271
2025-06-08 02:22:28.171927
2025-06-08 02:22:28.932266
2025-06-08 02:22:28.921304
2025-06-08 02:22:28.752274
2025-06-08 02:22:29.128272
2025-06-08 02:20:45.433003
2025-06-08 02:22:29.946270
2025-06-08 02:22:29.880291
2025-06-08 02:22:29.398349
2025-06-08 02:22:32.261337
2025-06-08 02:22:29.124294
2025-06-08 02:22:31.392253
2025-06-08 02:22:32.870266
2025-06-08 02:22:32.159256
2025-06-08 02:22:31.221270
2025-06-08 02:22:34.064290
2025-06-08 02:22:34.602288
2025-06-08 02:22:35.212277
2025-06-08 02:22:35.307252
2025-06-08 02:22:35.589272
2025-06-08 02:22:34.879300
2025-06-08 02:20:28.655278
2025-06-08 02:22:35.515958
2025-06-08 02:22:36.218417
2025-06-08 02:22:36.261276
2025-06-08 02:22:37.128325
2025-06-08 02:22:36.266222
2025-06-08 02:22:37.762276
2025-06-08 02:22:37.629330
2025-06-08 02:22:35.849286
2025-06-08 02:21:03.534277
2025-06-08 02:22:38.129261
2025-06-08 02:22:38.355284
2025-06-08 02:22:37.253305
2025-06-08 02:22:38.448296
2025-06-08 02:22:38.559246
2025-06-08 02:22:38.182268
2025-06-08 02:22:39.358239
2025-06-08 02:22:38.031332
2025-06-08 02:22:38.278780
2025-06-08 02:22:38.721326
2025-06-08 02:22:39.903255
2025-06-08 02:22:39.340344
2025-06-08 02:22:39.292248
2025-06-08 02:22:39.664014
2025-06-08 02:22:40.087265
2025-06-08 02:22:39.951302
2025-06-08 02:21:16.545328
2025-06-08 02:20:21.507361
2025-06-08 02:22:40.287339
2025-06-08 02:22:39.907687
2025-06-08 02:22:40.350841
2025-06-08 02:20:28.122606
2025-06-08 02:22:41.906244
2025-06-08 02:22:41.258549
2025-06-08 02:22:41.461260
2025-06-08 02:22:41.201267
2025-06-08 02:22:41.343249
2025-06-08 02:22:42.408142
2025-06-08 02:22:41.589278
2025-06-08 02:22:41.602104
2025-06-08 02:22:43.076256
2025-06-08 02:22:42.400325
2025-06-08 02:20:20.877296
2025-06-08 02:22:43.125299
2025-06-08 02:22:44.645214
2025-06-08 02:21:24.097681
2025-06-08 02:22:44.088373
2025-06-08 02:22:44.232301
2025-06-08 02:22:43.222245
2025-06-08 02:22:45.970274
2025-06-08 02:22:43.908243
2025-06-08 02:22:44.709283
2025-06-08 02:22:44.415253
2025-06-08 02:21:17.040369
2025-06-08 02:22:43.927247
2025-06-08 02:22:46.568259
2025-06-08 02:21:11.441301
2025-06-08 02:22:46.821402
2025-06-08 02:22:44.240241
2025-06-08 02:22:46.991307
2025-06-08 02:22:45.779245
2025-06-08 02:20:31.261382
2025-06-08 02:22:46.961330
2025-06-08 02:22:48.634259
2025-06-08 02:22:47.892334
2025-06-08 02:22:48.480390
2025-06-08 02:22:48.072258
2025-06-08 02:22:48.852267
2025-06-08 02:21:10.801773
2025-06-08 02:22:48.950270
2025-06-08 02:22:49.803317
2025-06-08 02:22:50.995291
2025-06-08 02:22:51.888316
2025-06-08 02:22:50.430283
2025-06-08 02:22:52.025296
2025-06-08 02:22:51.751269
2025-06-08 02:22:52.417251
2025-06-08 02:22:53.566005
2025-06-08 02:22:53.284207
2025-06-08 02:22:56.207637
2025-06-08 02:22:55.641423
2025-06-08 02:22:56.204245
2025-06-08 02:22:55.297276
2025-06-08 02:22:56.203252
2025-06-08 02:22:54.356381
2025-06-08 02:20:39.935268
2025-06-08 02:22:56.402329
2025-06-08 02:22:55.596269
2025-06-08 02:22:58.739211
2025-06-08 02:22:58.665496
2025-06-08 02:22:59.100934
2025-06-08 02:22:59.815009
2025-06-08 02:23:00.059272
2025-06-08 02:23:00.078258
2025-06-08 02:22:59.990255
2025-06-08 02:22:59.120574
2025-06-08 02:22:59.232308
2025-06-08 02:23:00.594234
2025-06-08 02:23:00.391226
2025-06-08 02:23:00.230100
2025-06-08 02:23:01.641496
2025-06-08 02:22:59.838252
2025-06-08 02:23:01.273266
2025-06-08 02:23:00.657244
2025-06-08 02:23:00.951269
2025-06-08 02:23:00.756232
2025-06-08 02:23:02.761265
2025-06-08 02:23:01.614308
2025-06-08 02:23:03.546255
2025-06-08 02:23:02.646247
2025-06-08 02:23:04.218296
2025-06-08 02:23:03.210247
2025-06-08 02:23:04.052243
2025-06-08 02:23:04.301260
2025-06-08 02:23:04.311257
2025-06-08 02:23:04.055236
2025-06-08 02:23:04.191299
2025-06-08 02:23:05.696251
2025-06-08 02:23:03.752324
2025-06-08 02:21:30.980344
2025-06-08 02:23:06.449267
2025-06-08 02:23:06.620262
2025-06-08 02:23:06.465280
2025-06-08 02:23:06.359269
2025-06-08 02:23:08.246002
2025-06-08 02:23:08.145116
2025-06-08 02:23:08.633286
2025-06-08 02:23:08.237266
2025-06-08 02:21:29.385714
2025-06-08 02:23:08.293272
2025-06-08 02:23:09.485252
2025-06-08 02:23:08.579909
2025-06-08 02:23:09.722285
2025-06-08 02:23:10.534315
2025-06-08 02:23:08.362258
2025-06-08 02:23:10.298592
2025-06-08 02:23:09.048267
2025-06-08 02:23:10.254399
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 312.92

2025-06-08 02:23:10.185258
2025-06-08 02:23:10.940270
2025-06-08 02:23:10.639954
2025-06-08 02:23:10.513232
2025-06-08 02:23:11.069010
2025-06-08 02:23:12.365238
2025-06-08 02:23:13.156450
2025-06-08 02:21:46.526276
2025-06-08 02:23:12.667274
2025-06-08 02:23:12.520245
2025-06-08 02:23:15.134280
2025-06-08 02:23:15.732273
2025-06-08 02:23:14.138632
2025-06-08 02:23:14.405259
2025-06-08 02:23:15.118291
2025-06-08 02:23:15.990299
2025-06-08 02:23:18.033242
2025-06-08 02:23:19.094239
2025-06-08 02:23:18.060258
2025-06-08 02:23:18.221272
2025-06-08 02:23:18.261284
2025-06-08 02:23:19.750313
2025-06-08 02:23:20.326339
2025-06-08 02:23:21.009246
2025-06-08 02:23:20.499380
2025-06-08 02:23:19.985362
2025-06-08 02:23:20.645473
2025-06-08 02:23:20.145276
2025-06-08 02:23:20.680357
2025-06-08 02:23:22.450238
2025-06-08 02:23:24.031298
2025-06-08 02:23:22.156340
2025-06-08 02:23:21.864264
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 189.43

2025-06-08 02:23:22.439280
2025-06-08 02:23:23.768253
