Beginning of run
landscape params:
2025-06-07 23:37:56.124742
2025-06-07 23:35:28.121160
2025-06-07 23:37:47.811186
2025-06-07 23:37:14.705218
2025-06-07 23:37:50.265528
2025-06-07 23:37:19.258331
2025-06-07 23:37:14.245226
2025-06-07 23:37:18.536471
2025-06-07 23:37:18.843983
2025-06-07 23:35:27.737405
2025-06-07 23:38:15.052435
2025-06-07 23:37:17.183052
2025-06-07 23:35:40.191399
2025-06-07 23:37:28.441198
2025-06-07 23:38:21.277780
2025-06-07 23:38:21.472194
2025-06-07 23:37:36.002219
2025-06-07 23:37:28.600191
2025-06-07 23:38:26.032690
2025-06-07 23:37:28.560290
2025-06-07 23:37:37.782902
2025-06-07 23:37:49.304257
2025-06-07 23:38:22.848238
2025-06-07 23:37:29.262278
2025-06-07 23:37:59.938247
2025-06-07 23:38:30.519239
2025-06-07 23:38:35.311244
2025-06-07 23:38:31.853742
2025-06-07 23:37:51.872172
2025-06-07 23:38:03.067363
2025-06-07 23:38:28.178958
2025-06-07 23:37:47.830207
2025-06-07 23:38:02.764801
2025-06-07 23:37:46.274608
2025-06-07 23:38:05.188832
2025-06-07 23:38:07.444048
2025-06-07 23:38:05.148645
2025-06-07 23:38:39.689385
2025-06-07 23:38:27.293290
2025-06-07 23:38:06.507278
2025-06-07 23:38:30.426245
2025-06-07 23:38:44.893851
2025-06-07 23:38:10.714203
2025-06-07 23:38:42.669229
2025-06-07 23:38:01.382230
2025-06-07 23:38:46.724260
2025-06-07 23:38:06.079230
2025-06-07 23:38:46.801160
2025-06-07 23:38:58.844283
2025-06-07 23:39:08.915997
2025-06-07 23:37:52.129295
2025-06-07 23:39:09.295239
2025-06-07 23:39:12.139769
2025-06-07 23:39:18.518520
2025-06-07 23:39:24.222237
2025-06-07 23:39:23.181633
2025-06-07 23:38:01.941872
2025-06-07 23:39:23.355791
2025-06-07 23:38:43.354256
2025-06-07 23:39:23.240288
2025-06-07 23:39:33.604232
2025-06-07 23:38:46.956458
2025-06-07 23:39:40.174625
2025-06-07 23:38:52.761210
2025-06-07 23:38:50.027292
2025-06-07 23:39:31.474291
2025-06-07 23:38:55.724215
2025-06-07 23:38:46.462546
2025-06-07 23:38:21.537268
2025-06-07 23:39:49.991434
2025-06-07 23:38:21.061319
2025-06-07 23:39:43.631255
2025-06-07 23:39:40.446282
2025-06-07 23:38:21.855122
2025-06-07 23:38:41.069450
2025-06-07 23:39:36.129769
2025-06-07 23:38:55.023238
2025-06-07 23:39:58.828227
2025-06-07 23:39:14.994063
2025-06-07 23:38:23.576824
2025-06-07 23:39:54.962258
2025-06-07 23:39:49.512394
2025-06-07 23:39:06.702167
2025-06-07 23:38:30.919302
2025-06-07 23:39:09.606302
2025-06-07 23:38:34.512224
2025-06-07 23:39:07.233228
2025-06-07 23:39:29.344061
2025-06-07 23:40:07.994168
2025-06-07 23:38:22.740515
2025-06-07 23:39:29.166236
2025-06-07 23:40:16.954090
2025-06-07 23:38:35.766271
2025-06-07 23:40:07.330210
2025-06-07 23:39:13.410502
2025-06-07 23:38:30.409260
2025-06-07 23:39:18.296223
2025-06-07 23:40:14.261170
2025-06-07 23:40:13.183286
2025-06-07 23:39:17.369608
2025-06-07 23:40:22.610401
2025-06-07 23:39:33.217974
2025-06-07 23:39:27.412281
2025-06-07 23:40:12.308130
2025-06-07 23:39:20.265020
2025-06-07 23:39:29.403418
2025-06-07 23:39:26.056250
2025-06-07 23:39:28.741249
2025-06-07 23:39:36.114614
2025-06-07 23:38:27.993349
2025-06-07 23:38:19.576223
2025-06-07 23:38:27.288229
2025-06-07 23:38:36.837275
2025-06-07 23:39:37.190238
2025-06-07 23:39:39.372266
2025-06-07 23:40:32.462282
2025-06-07 23:40:36.354214
2025-06-07 23:40:28.121370
2025-06-07 23:38:38.738496
2025-06-07 23:38:30.841664
2025-06-07 23:38:28.153485
2025-06-07 23:39:27.049227
2025-06-07 23:40:45.047961
2025-06-07 23:40:35.459579
2025-06-07 23:38:28.275625
2025-06-07 23:40:45.498188
2025-06-07 23:39:45.505366
2025-06-07 23:38:02.776853
2025-06-07 23:38:20.130043
2025-06-07 23:40:39.119771
2025-06-07 23:40:47.351034
2025-06-07 23:39:27.594204
2025-06-07 23:39:57.469898
2025-06-07 23:38:09.102188
2025-06-07 23:40:47.369067
2025-06-07 23:41:04.815892
2025-06-07 23:38:24.176223
2025-06-07 23:41:03.826184
2025-06-07 23:38:16.411342
2025-06-07 23:40:17.943215
2025-06-07 23:41:03.911709
2025-06-07 23:41:02.587196
2025-06-07 23:38:07.432219
2025-06-07 23:41:07.400233
2025-06-07 23:38:43.488305
2025-06-07 23:41:08.842936
2025-06-07 23:41:07.156296
2025-06-07 23:40:32.646301
2025-06-07 23:40:30.985751
2025-06-07 23:41:19.637849
2025-06-07 23:38:39.567220
2025-06-07 23:38:18.048137
2025-06-07 23:40:24.658228
2025-06-07 23:38:25.923325
2025-06-07 23:41:21.182827
2025-06-07 23:38:25.792211
2025-06-07 23:40:33.680244
2025-06-07 23:41:28.006271
2025-06-07 23:40:32.358756
2025-06-07 23:38:43.745414
2025-06-07 23:41:26.843980
2025-06-07 23:40:16.273989
2025-06-07 23:41:36.271229
2025-06-07 23:41:20.330308
2025-06-07 23:38:26.898690
2025-06-07 23:38:46.952175
2025-06-07 23:40:47.925121
2025-06-07 23:40:41.204430
2025-06-07 23:40:44.877264
2025-06-07 23:39:05.902929
2025-06-07 23:37:17.828187
2025-06-07 23:41:01.457975
2025-06-07 23:41:42.201267
2025-06-07 23:41:39.948206
2025-06-07 23:41:46.479869
2025-06-07 23:40:55.117898
2025-06-07 23:41:08.800208
2025-06-07 23:38:59.088841
2025-06-07 23:41:51.351198
2025-06-07 23:41:44.551913
2025-06-07 23:41:52.321316
2025-06-07 23:41:08.817644
2025-06-07 23:41:53.014009
2025-06-07 23:41:57.114781
2025-06-07 23:41:13.255296
2025-06-07 23:40:59.943207
2025-06-07 23:41:04.495210
2025-06-07 23:40:57.363209
2025-06-07 23:42:01.509224
2025-06-07 23:41:13.374268
2025-06-07 23:40:34.364193
2025-06-07 23:41:03.703819
2025-06-07 23:41:11.092763
2025-06-07 23:37:46.290472
2025-06-07 23:42:07.594637
2025-06-07 23:42:11.796185
2025-06-07 23:42:00.019800
2025-06-07 23:41:07.165227
2025-06-07 23:37:47.025273
2025-06-07 23:41:18.524227
2025-06-07 23:41:12.907228
2025-06-07 23:40:35.955186
2025-06-07 23:42:09.292675
2025-06-07 23:37:48.593393
2025-06-07 23:38:02.455168
2025-06-07 23:42:16.272205
2025-06-07 23:37:52.800268
2025-06-07 23:41:14.614458
2025-06-07 23:37:51.607234
2025-06-07 23:40:51.721234
2025-06-07 23:37:22.914270
2025-06-07 23:42:16.599361
2025-06-07 23:42:15.513910
2025-06-07 23:38:04.930006
2025-06-07 23:40:40.452348
2025-06-07 23:37:48.750388
2025-06-07 23:41:21.966834
2025-06-07 23:37:58.814245
2025-06-07 23:40:54.686531
2025-06-07 23:37:57.666227
2025-06-07 23:41:33.949241
2025-06-07 23:42:32.290333
2025-06-07 23:41:42.719193
2025-06-07 23:42:40.561271
2025-06-07 23:42:34.342218
2025-06-07 23:38:15.336474
2025-06-07 23:41:03.113211
2025-06-07 23:38:20.127185
2025-06-07 23:41:22.493313
2025-06-07 23:41:52.296279
2025-06-07 23:42:40.962575
2025-06-07 23:41:44.646051
2025-06-07 23:38:06.655244
2025-06-07 23:42:35.078353
2025-06-07 23:41:14.966781
2025-06-07 23:42:41.483998
2025-06-07 23:41:02.890960
2025-06-07 23:41:03.370125
2025-06-07 23:42:07.357328
2025-06-07 23:42:52.847250
2025-06-07 23:42:41.118303
2025-06-07 23:42:43.025382
2025-06-07 23:42:13.346362
2025-06-07 23:42:49.722196
2025-06-07 23:41:28.694183
2025-06-07 23:42:55.889031
2025-06-07 23:42:04.848163
2025-06-07 23:42:03.478234
2025-06-07 23:42:13.715261
2025-06-07 23:42:54.841183
2025-06-07 23:38:25.453749
2025-06-07 23:42:30.735010
2025-06-07 23:43:11.666620
2025-06-07 23:43:04.607294
2025-06-07 23:43:07.024464
2025-06-07 23:41:08.922303
2025-06-07 23:43:20.705176
2025-06-07 23:42:20.268424
2025-06-07 23:43:14.238320
2025-06-07 23:41:21.468379
2025-06-07 23:42:22.723352
2025-06-07 23:41:15.781515
2025-06-07 23:41:29.758315
2025-06-07 23:41:18.621168
2025-06-07 23:42:47.779905
2025-06-07 23:42:38.826137
2025-06-07 23:43:20.227748
2025-06-07 23:41:20.121259
2025-06-07 23:41:22.508281
2025-06-07 23:42:41.002208
2025-06-07 23:42:52.781191
2025-06-07 23:42:28.936304
2025-06-07 23:43:28.314270
2025-06-07 23:43:31.576249
2025-06-07 23:43:29.429296
2025-06-07 23:43:37.901271
2025-06-07 23:42:47.955017
2025-06-07 23:43:32.999285
2025-06-07 23:42:57.505321
2025-06-07 23:42:46.670309
2025-06-07 23:42:47.615615
2025-06-07 23:43:37.433229
2025-06-07 23:41:32.315272
2025-06-07 23:43:38.868287
2025-06-07 23:43:42.277540
2025-06-07 23:43:40.151371
2025-06-07 23:42:35.734189
2025-06-07 23:42:25.534272
2025-06-07 23:43:00.350781
2025-06-07 23:42:48.320186
2025-06-07 23:43:46.332558
2025-06-07 23:43:09.603202
2025-06-07 23:43:57.451364
2025-06-07 23:43:56.847815
2025-06-07 23:43:58.371960
2025-06-07 23:42:54.809469
2025-06-07 23:44:03.027826
2025-06-07 23:42:55.325026
2025-06-07 23:41:44.435191
2025-06-07 23:43:55.575370
2025-06-07 23:44:13.050424
2025-06-07 23:43:20.950261
2025-06-07 23:44:18.871241
2025-06-07 23:44:22.939212
2025-06-07 23:43:20.352387
2025-06-07 23:43:24.162886
2025-06-07 23:43:00.413042
2025-06-07 23:43:35.059298
2025-06-07 23:41:47.123155
2025-06-07 23:44:26.075221
2025-06-07 23:43:47.587827
2025-06-07 23:44:24.269531
2025-06-07 23:43:28.547621
2025-06-07 23:43:46.258308
2025-06-07 23:43:53.893058
2025-06-07 23:44:31.410195
2025-06-07 23:44:28.652246
2025-06-07 23:41:37.597247
2025-06-07 23:43:28.065230
2025-06-07 23:42:49.657425
2025-06-07 23:44:32.277239
2025-06-07 23:44:31.900229
2025-06-07 23:42:05.816218
2025-06-07 23:44:40.935233
2025-06-07 23:43:24.799253
2025-06-07 23:43:45.451164
2025-06-07 23:42:11.589837
2025-06-07 23:43:19.671309
2025-06-07 23:41:53.148825
2025-06-07 23:41:58.452243
2025-06-07 23:44:43.030282
2025-06-07 23:43:54.003563
2025-06-07 23:44:44.731304
2025-06-07 23:43:11.294268
2025-06-07 23:42:05.840506
2025-06-07 23:43:35.529766
2025-06-07 23:44:31.782443
2025-06-07 23:43:58.998850
2025-06-07 23:44:45.444194
2025-06-07 23:41:53.177211
2025-06-07 23:43:25.336808
2025-06-07 23:41:56.493216
2025-06-07 23:44:05.789416
2025-06-07 23:43:20.619251
2025-06-07 23:45:04.949225
2025-06-07 23:44:51.837421
2025-06-07 23:43:31.922992
2025-06-07 23:44:16.951462
2025-06-07 23:42:19.230191
2025-06-07 23:42:16.505805
2025-06-07 23:42:16.315229
2025-06-07 23:43:34.109330
2025-06-07 23:45:07.598018
2025-06-07 23:45:02.096197
2025-06-07 23:42:20.417348
2025-06-07 23:44:18.182028
2025-06-07 23:44:25.629877
2025-06-07 23:43:41.878169
2025-06-07 23:45:16.534213
2025-06-07 23:42:32.260595
2025-06-07 23:45:07.752132
2025-06-07 23:44:31.657280
2025-06-07 23:44:14.328703
2025-06-07 23:45:19.704774
2025-06-07 23:45:15.085298
2025-06-07 23:45:19.633197
2025-06-07 23:45:25.090285
2025-06-07 23:45:25.995287
2025-06-07 23:44:10.257283
2025-06-07 23:45:25.459345
2025-06-07 23:44:42.180199
2025-06-07 23:42:46.099651
2025-06-07 23:44:27.930609
2025-06-07 23:44:29.973749
2025-06-07 23:44:42.514815
2025-06-07 23:45:32.917365
2025-06-07 23:44:18.942199
2025-06-07 23:45:29.424855
2025-06-07 23:44:46.202208
2025-06-07 23:45:39.799277
2025-06-07 23:44:34.833243
2025-06-07 23:45:40.815333
2025-06-07 23:45:47.918264
2025-06-07 23:45:52.952189
2025-06-07 23:44:53.028262
2025-06-07 23:44:54.467059
2025-06-07 23:45:48.476202
2025-06-07 23:44:07.282492
2025-06-07 23:45:53.304178
2025-06-07 23:45:07.618173
2025-06-07 23:44:37.827260
2025-06-07 23:45:16.764280
2025-06-07 23:44:07.907171
2025-06-07 23:43:58.481806
2025-06-07 23:45:14.316848
2025-06-07 23:46:05.962155
2025-06-07 23:45:19.587227
2025-06-07 23:44:07.024999
2025-06-07 23:46:03.814438
2025-06-07 23:44:19.932244
2025-06-07 23:46:05.887230
2025-06-07 23:46:07.948833
2025-06-07 23:44:11.117273
2025-06-07 23:45:08.404943
2025-06-07 23:46:01.090215
2025-06-07 23:45:21.224207
2025-06-07 23:45:24.787232
2025-06-07 23:46:21.783538
2025-06-07 23:45:27.165172
2025-06-07 23:44:15.093229
2025-06-07 23:46:23.895272
2025-06-07 23:45:29.255407
2025-06-07 23:45:25.366306
2025-06-07 23:45:39.697163
2025-06-07 23:45:38.465329
2025-06-07 23:45:49.095230
2025-06-07 23:44:30.871597
2025-06-07 23:45:48.471356
2025-06-07 23:46:03.613918
2025-06-07 23:45:44.277941
2025-06-07 23:45:14.150197
2025-06-07 23:45:40.257237
2025-06-07 23:45:58.660200
2025-06-07 23:45:35.385199
2025-06-07 23:46:03.351082
2025-06-07 23:45:11.106783
2025-06-07 23:46:00.553693
2025-06-07 23:45:29.300185
2025-06-07 23:46:55.527959
2025-06-07 23:46:55.087204
2025-06-07 23:46:14.798244
2025-06-07 23:46:21.682396
2025-06-07 23:45:37.772523
2025-06-07 23:45:49.025152
2025-06-07 23:45:54.448800
2025-06-07 23:46:19.205251
2025-06-07 23:43:16.322188
2025-06-07 23:46:18.657708
2025-06-07 23:46:20.200437
2025-06-07 23:42:54.781832
2025-06-07 23:45:47.179180
2025-06-07 23:46:18.688613
2025-06-07 23:43:13.480427
2025-06-07 23:46:22.417232
2025-06-07 23:43:15.291010
2025-06-07 23:43:02.478044
2025-06-07 23:43:09.398228
2025-06-07 23:45:58.950781
2025-06-07 23:43:12.779928
2025-06-07 23:46:38.876154
2025-06-07 23:46:27.800064
2025-06-07 23:43:14.075213
2025-06-07 23:45:21.267697
2025-06-07 23:47:37.022954
2025-06-07 23:46:51.264681
2025-06-07 23:46:40.962712
2025-06-07 23:46:48.525207
2025-06-07 23:46:53.172936
2025-06-07 23:47:38.418984
2025-06-07 23:47:00.825273
2025-06-07 23:43:28.327183
2025-06-07 23:43:30.663716
2025-06-07 23:43:21.916339
2025-06-07 23:43:35.381881
2025-06-07 23:45:32.858242
2025-06-07 23:43:52.424072
2025-06-07 23:45:03.559110
2025-06-07 23:45:26.402216
2025-06-07 23:43:28.438194
2025-06-07 23:46:59.937252
2025-06-07 23:47:19.778937
2025-06-07 23:47:31.391200
2025-06-07 23:47:21.723377
2025-06-07 23:47:21.820526
2025-06-07 23:47:14.620269
2025-06-07 23:47:42.210195
2025-06-07 23:45:32.685242
2025-06-07 23:45:32.776211
2025-06-07 23:47:11.367741
2025-06-07 23:47:02.280729
2025-06-07 23:47:20.346314
2025-06-07 23:45:33.975274
2025-06-07 23:45:36.946190
2025-06-07 23:47:29.373878
2025-06-07 23:47:25.368662
2025-06-07 23:43:22.453268
2025-06-07 23:47:13.860159
2025-06-07 23:47:13.784530
2025-06-07 23:45:53.371182
2025-06-07 23:47:32.993942
2025-06-07 23:48:18.530975
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19740.65

2025-06-07 23:47:41.956819
2025-06-07 23:45:53.315150
2025-06-07 23:45:48.618197
2025-06-07 23:47:24.957221
2025-06-07 23:48:23.210249
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20906.0

2025-06-07 23:46:55.176192
2025-06-07 23:46:52.386535
2025-06-07 23:49:00.363688
2025-06-07 23:45:54.072218
2025-06-07 23:45:58.912660
2025-06-07 23:45:54.763379
2025-06-07 23:49:06.028249
2025-06-07 23:49:05.097804
2025-06-07 23:49:06.802977
2025-06-07 23:49:06.606215
2025-06-07 23:49:08.521537
2025-06-07 23:49:07.539184
2025-06-07 23:49:09.188246
2025-06-07 23:49:08.652196
2025-06-07 23:42:40.373231
2025-06-07 23:49:10.261903
2025-06-07 23:46:50.384174
2025-06-07 23:46:43.618857
2025-06-07 23:49:10.347200
2025-06-07 23:49:10.960216
2025-06-07 23:49:09.869788
2025-06-07 23:49:10.900868
2025-06-07 23:49:10.187110
2025-06-07 23:49:12.201193
2025-06-07 23:47:55.571071
2025-06-07 23:49:14.513230
2025-06-07 23:46:49.784479
2025-06-07 23:49:11.922167
2025-06-07 23:49:13.064322
2025-06-07 23:49:11.568200
2025-06-07 23:49:13.216233
2025-06-07 23:49:15.210242
2025-06-07 23:49:15.043902
2025-06-07 23:49:14.324189
2025-06-07 23:49:14.475621
2025-06-07 23:49:14.696220
2025-06-07 23:49:15.620919
2025-06-07 23:49:14.088170
2025-06-07 23:49:16.530207
2025-06-07 23:49:16.792176
2025-06-07 23:49:16.806368
2025-06-07 23:49:18.591154
2025-06-07 23:49:18.878148
2025-06-07 23:49:18.512255
2025-06-07 23:49:20.284351
2025-06-07 23:46:56.011482
2025-06-07 23:49:21.223948
2025-06-07 23:49:20.654193
2025-06-07 23:49:20.673669
2025-06-07 23:49:22.202298
2025-06-07 23:49:22.743098
2025-06-07 23:49:20.301259
2025-06-07 23:49:20.312157
2025-06-07 23:49:22.615480
2025-06-07 23:49:21.643150
2025-06-07 23:49:19.769176
2025-06-07 23:49:20.645172
2025-06-07 23:46:55.720213
2025-06-07 23:49:22.381376
2025-06-07 23:46:06.000253
2025-06-07 23:49:23.981210
2025-06-07 23:49:23.460363
2025-06-07 23:49:24.352158
2025-06-07 23:47:23.929755
2025-06-07 23:49:22.618682
2025-06-07 23:47:00.315248
2025-06-07 23:49:23.830853
2025-06-07 23:49:24.664916
2025-06-07 23:49:24.371176
2025-06-07 23:49:24.469234
2025-06-07 23:49:24.600234
2025-06-07 23:49:25.666707
2025-06-07 23:49:24.688462
2025-06-07 23:49:25.347138
2025-06-07 23:49:26.346173
2025-06-07 23:49:25.706170
2025-06-07 23:49:26.328175
2025-06-07 23:47:30.736467
2025-06-07 23:49:25.556187
2025-06-07 23:49:25.631018
2025-06-07 23:49:26.941129
2025-06-07 23:49:28.759164
2025-06-07 23:49:28.700536
2025-06-07 23:49:27.997285
2025-06-07 23:49:28.461170
2025-06-07 23:49:29.313543
2025-06-07 23:49:28.712198
2025-06-07 23:49:29.227085
2025-06-07 23:46:20.542840
2025-06-07 23:49:27.722863
2025-06-07 23:47:56.425514
2025-06-07 23:49:30.134222
2025-06-07 23:49:30.166281
2025-06-07 23:49:31.582803
2025-06-07 23:48:20.471663
2025-06-07 23:49:31.100189
2025-06-07 23:47:36.554287
2025-06-07 23:48:10.566186
2025-06-07 23:49:30.800178
2025-06-07 23:49:29.451202
2025-06-07 23:49:32.144479
2025-06-07 23:49:31.749188
2025-06-07 23:49:35.999184
2025-06-07 23:49:32.904937
2025-06-07 23:47:47.200665
2025-06-07 23:49:32.155154
2025-06-07 23:49:36.252197
2025-06-07 23:49:35.417202
2025-06-07 23:49:34.534235
2025-06-07 23:49:36.646223
2025-06-07 23:49:37.062190
2025-06-07 23:47:57.828725
2025-06-07 23:49:33.930214
2025-06-07 23:49:37.883811
2025-06-07 23:49:36.778208
2025-06-07 23:49:36.416189
2025-06-07 23:49:35.848190
2025-06-07 23:49:38.123992
2025-06-07 23:49:35.803196
2025-06-07 23:49:36.867184
2025-06-07 23:49:36.999195
2025-06-07 23:49:39.353202
2025-06-07 23:49:38.221209
2025-06-07 23:49:38.997000
2025-06-07 23:49:36.990201
2025-06-07 23:49:41.352109
2025-06-07 23:47:13.440482
2025-06-07 23:49:37.710235
2025-06-07 23:49:41.306163
2025-06-07 23:49:40.589223
2025-06-07 23:49:40.687385
2025-06-07 23:49:41.184157
2025-06-07 23:49:41.372182
2025-06-07 23:49:41.062809
2025-06-07 23:49:39.822200
2025-06-07 23:49:39.961169
2025-06-07 23:49:40.280691
2025-06-07 23:49:40.137189
2025-06-07 23:48:24.552868
2025-06-07 23:49:41.517166
2025-06-07 23:49:42.013682
2025-06-07 23:49:41.108501
2025-06-07 23:48:12.788046
2025-06-07 23:49:39.700166
2025-06-07 23:49:42.273178
2025-06-07 23:49:43.774170
2025-06-07 23:47:49.815754
2025-06-07 23:49:42.879183
2025-06-07 23:49:42.421151
2025-06-07 23:49:42.566823
2025-06-07 23:49:41.771152
2025-06-07 23:49:42.374237
2025-06-07 23:48:14.198801
2025-06-07 23:49:42.588547
2025-06-07 23:49:43.219190
2025-06-07 23:49:42.776229
2025-06-07 23:49:43.597220
2025-06-07 23:49:44.283194
2025-06-07 23:47:37.781672
2025-06-07 23:48:23.000205
2025-06-07 23:49:43.476790
2025-06-07 23:49:46.454095
2025-06-07 23:49:45.157173
2025-06-07 23:49:48.084930
2025-06-07 23:49:46.119934
2025-06-07 23:48:22.979218
2025-06-07 23:47:50.480040
2025-06-07 23:49:47.114179
2025-06-07 23:49:49.679784
2025-06-07 23:49:45.452171
2025-06-07 23:49:49.004149
2025-06-07 23:49:47.027343
2025-06-07 23:49:42.232202
2025-06-07 23:48:02.851182
2025-06-07 23:49:48.295430
2025-06-07 23:49:48.298682
2025-06-07 23:49:51.265663
2025-06-07 23:49:46.659297
2025-06-07 23:49:50.471176
2025-06-07 23:49:48.828711
2025-06-07 23:49:53.099163
2025-06-07 23:49:49.537774
2025-06-07 23:48:21.030250
2025-06-07 23:49:47.624199
2025-06-07 23:48:38.342909
2025-06-07 23:49:47.557187
2025-06-07 23:49:49.725167
2025-06-07 23:49:53.895218
2025-06-07 23:48:37.018207
2025-06-07 23:49:51.025180
2025-06-07 23:49:48.795255
2025-06-07 23:49:51.735210
2025-06-07 23:49:51.316158
2025-06-07 23:49:51.959713
2025-06-07 23:49:53.028503
2025-06-07 23:49:56.093774
2025-06-07 23:49:51.623970
2025-06-07 23:49:56.965182
2025-06-07 23:49:58.076198
2025-06-07 23:49:51.368211
2025-06-07 23:48:41.329172
2025-06-07 23:49:53.913201
2025-06-07 23:48:36.437227
2025-06-07 23:48:42.175673
2025-06-07 23:48:39.602242
2025-06-07 23:48:40.052006
2025-06-07 23:49:59.182208
2025-06-07 23:49:53.929217
2025-06-07 23:48:39.967406
2025-06-07 23:48:02.200206
2025-06-07 23:49:58.999898
2025-06-07 23:49:55.546206
2025-06-07 23:49:54.630167
2025-06-07 23:49:58.773199
2025-06-07 23:49:56.082203
2025-06-07 23:49:57.732825
2025-06-07 23:49:55.931245
2025-06-07 23:48:42.691206
2025-06-07 23:49:57.829174
2025-06-07 23:49:57.688216
2025-06-07 23:50:03.307781
2025-06-07 23:49:56.881193
2025-06-07 23:49:59.663187
2025-06-07 23:47:28.407227
2025-06-07 23:50:00.235209
2025-06-07 23:49:59.447213
2025-06-07 23:48:45.959056
2025-06-07 23:50:02.500279
2025-06-07 23:50:05.406165
2025-06-07 23:50:03.529153
2025-06-07 23:48:42.556825
2025-06-07 23:50:03.462661
2025-06-07 23:48:51.682220
2025-06-07 23:50:02.547186
2025-06-07 23:50:04.508403
2025-06-07 23:50:04.503342
2025-06-07 23:48:55.685715
2025-06-07 23:48:10.635489
2025-06-07 23:50:04.465165
2025-06-07 23:48:44.927478
2025-06-07 23:50:07.336171
2025-06-07 23:50:06.419196
2025-06-07 23:50:08.890171
2025-06-07 23:50:10.039227
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 11, 4, 1, 11, 1, 1, 1, 4, 16, 1, 4, 1, 11, 11, 1, 1, 1, 15, 1, 1, 1, 1, 4, 1, 1, 16, 4, 1, 1, 1, 4, 1, 17, 11, 11, 1, 4, 1, 1, 4, 22, 17, 1, 15, 1, 22, 1, 1, 17, 11, 1, 1, 16, 1, 1, 4, 1, 1, 11, 1, 1, 1, 16, 4, 1, 1, 11, 1, 40, 11, 18, 1, 52, 1, 1, 4, 15, 11, 11, 1, 1, 4, 11, 11, 22, 4, 1, 16, 11, 15, 1, 4, 1, 4, 22, 18, 1]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 6.85; stdev rank: 8.5806468287653; total pools: 134.57

2025-06-07 23:50:10.533172
2025-06-07 23:50:12.806168
2025-06-07 23:50:14.324268
2025-06-07 23:50:11.946174
2025-06-07 23:48:49.385545
2025-06-07 23:50:15.753280
2025-06-07 23:50:17.449259
2025-06-07 23:48:49.913556
2025-06-07 23:50:18.268171
2025-06-07 23:50:22.175500
2025-06-07 23:50:18.788610
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 303.48

2025-06-07 23:50:25.782313
2025-06-07 23:50:25.930172
2025-06-07 23:50:25.739158
