Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19743.64

2025-06-08 00:53:23.280169
2025-06-08 00:53:19.725340
2025-06-08 00:53:24.086395
2025-06-08 00:51:34.799894
2025-06-08 00:53:45.403246
2025-06-08 00:53:28.118681
2025-06-08 00:52:26.697264
2025-06-08 00:52:52.462588
2025-06-08 00:53:32.432228
2025-06-08 00:53:27.283254
2025-06-08 00:53:26.442932
2025-06-08 00:54:54.324563
2025-06-08 00:54:53.801060
2025-06-08 00:54:54.124192
2025-06-08 00:53:44.524237
2025-06-08 00:54:59.463272
2025-06-08 00:55:03.472195
2025-06-08 00:55:07.505354
2025-06-08 00:53:47.051185
2025-06-08 00:55:04.716818
2025-06-08 00:55:03.408331
2025-06-08 00:55:04.573555
2025-06-08 00:55:05.662161
2025-06-08 00:55:08.777153
2025-06-08 00:53:50.003839
2025-06-08 00:53:44.879175
2025-06-08 00:55:02.846184
2025-06-08 00:55:04.480139
2025-06-08 00:55:10.086160
2025-06-08 00:55:07.249342
2025-06-08 00:55:11.975207
2025-06-08 00:54:36.735953
2025-06-08 00:55:10.627607
2025-06-08 00:55:12.615150
2025-06-08 00:55:15.200219
2025-06-08 00:55:11.112207
2025-06-08 00:55:15.595184
2025-06-08 00:55:15.167188
2025-06-08 00:55:14.276177
2025-06-08 00:55:17.785236
2025-06-08 00:55:17.479380
2025-06-08 00:53:48.362178
2025-06-08 00:55:19.981852
2025-06-08 00:55:15.991963
2025-06-08 00:55:17.974435
2025-06-08 00:55:17.132190
2025-06-08 00:53:27.265290
2025-06-08 00:53:23.643504
2025-06-08 00:55:18.882170
2025-06-08 00:55:18.256430
2025-06-08 00:55:18.455173
2025-06-08 00:55:23.474131
2025-06-08 00:53:50.347216
2025-06-08 00:55:21.715168
2025-06-08 00:55:25.308156
2025-06-08 00:53:23.534237
2025-06-08 00:55:23.374174
2025-06-08 00:55:22.091175
2025-06-08 00:55:27.953657
2025-06-08 00:55:24.097733
2025-06-08 00:55:24.790151
2025-06-08 00:53:31.472178
2025-06-08 00:55:31.981219
2025-06-08 00:55:31.162099
2025-06-08 00:55:26.659442
2025-06-08 00:54:21.789231
2025-06-08 00:55:26.740945
2025-06-08 00:55:34.425745
2025-06-08 00:55:28.508868
2025-06-08 00:54:18.396283
2025-06-08 00:55:36.717151
2025-06-08 00:55:34.627589
2025-06-08 00:55:33.792213
2025-06-08 00:55:37.828808
2025-06-08 00:54:13.996261
2025-06-08 00:54:20.505940
2025-06-08 00:55:31.969064
2025-06-08 00:55:39.609621
2025-06-08 00:54:22.538357
2025-06-08 00:54:29.671242
2025-06-08 00:55:41.494680
2025-06-08 00:55:41.189157
2025-06-08 00:55:38.662200
2025-06-08 00:55:37.047151
2025-06-08 00:55:36.456019
2025-06-08 00:55:43.469176
2025-06-08 00:55:39.660987
2025-06-08 00:55:44.081192
2025-06-08 00:55:42.519246
2025-06-08 00:55:43.865794
2025-06-08 00:55:40.276278
2025-06-08 00:54:18.475993
2025-06-08 00:55:47.258106
2025-06-08 00:55:46.755158
2025-06-08 00:54:20.569196
2025-06-08 00:53:48.346694
2025-06-08 00:55:47.879957
2025-06-08 00:55:45.396975
2025-06-08 00:53:56.188155
2025-06-08 00:55:48.615166
2025-06-08 00:55:48.743162
2025-06-08 00:55:51.428149
2025-06-08 00:52:26.682532
2025-06-08 00:55:45.622463
2025-06-08 00:55:51.776209
2025-06-08 00:53:54.001385
2025-06-08 00:55:46.454112
2025-06-08 00:55:52.092172
2025-06-08 00:55:53.868151
2025-06-08 00:55:46.326218
2025-06-08 00:55:53.530886
2025-06-08 00:55:47.943246
2025-06-08 00:54:36.468139
2025-06-08 00:54:04.032200
2025-06-08 00:55:51.751135
2025-06-08 00:53:48.319460
2025-06-08 00:55:53.808960
2025-06-08 00:55:55.104202
2025-06-08 00:55:58.441239
2025-06-08 00:56:00.815171
2025-06-08 00:54:38.485820
2025-06-08 00:54:27.124170
2025-06-08 00:56:01.194464
2025-06-08 00:54:38.361258
2025-06-08 00:54:08.035719
2025-06-08 00:55:57.416162
2025-06-08 00:55:56.357194
2025-06-08 00:56:02.102186
2025-06-08 00:56:03.555185
2025-06-08 00:54:48.887343
2025-06-08 00:56:06.404186
2025-06-08 00:54:54.183163
2025-06-08 00:56:00.896186
2025-06-08 00:54:41.435597
2025-06-08 00:56:07.458980
2025-06-08 00:56:05.082419
2025-06-08 00:54:07.114203
2025-06-08 00:54:09.995923
2025-06-08 00:56:00.679157
2025-06-08 00:56:05.127182
2025-06-08 00:56:04.879241
2025-06-08 00:55:15.412274
2025-06-08 00:56:08.438143
2025-06-08 00:56:09.776163
2025-06-08 00:54:19.101985
2025-06-08 00:53:29.842230
2025-06-08 00:56:14.952168
2025-06-08 00:56:17.714158
2025-06-08 00:55:05.099616
2025-06-08 00:54:51.789178
2025-06-08 00:54:54.194171
2025-06-08 00:54:25.691807
2025-06-08 00:54:52.275261
2025-06-08 00:56:23.139184
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 372.29

2025-06-08 00:53:34.553851
2025-06-08 00:54:16.366280
2025-06-08 00:55:01.003276
2025-06-08 00:56:32.405241
2025-06-08 00:55:00.647199
2025-06-08 00:54:05.977205
2025-06-08 00:56:33.883156
2025-06-08 00:54:57.300006
2025-06-08 00:56:35.669200
2025-06-08 00:56:37.038137
2025-06-08 00:56:39.004291
2025-06-08 00:56:38.847194
2025-06-08 00:56:38.947236
2025-06-08 00:55:09.893226
2025-06-08 00:56:34.957285
2025-06-08 00:56:39.744160
2025-06-08 00:56:39.799617
2025-06-08 00:56:39.026211
2025-06-08 00:56:38.699287
2025-06-08 00:56:39.799211
2025-06-08 00:56:40.858153
2025-06-08 00:56:40.665172
2025-06-08 00:56:40.578175
2025-06-08 00:56:41.501274
2025-06-08 00:56:41.942177
2025-06-08 00:56:41.214583
2025-06-08 00:56:43.156011
2025-06-08 00:56:42.939913
2025-06-08 00:56:42.494213
2025-06-08 00:56:43.775197
2025-06-08 00:56:43.770160
2025-06-08 00:56:41.510156
2025-06-08 00:56:42.085094
2025-06-08 00:53:46.069240
2025-06-08 00:56:44.079849
2025-06-08 00:55:20.863212
2025-06-08 00:56:45.480602
2025-06-08 00:56:42.987168
2025-06-08 00:56:45.045480
2025-06-08 00:56:42.433141
2025-06-08 00:56:44.819157
2025-06-08 00:53:51.973906
2025-06-08 00:56:46.119155
2025-06-08 00:56:45.440161
2025-06-08 00:56:45.886249
2025-06-08 00:56:46.823488
2025-06-08 00:56:46.655149
2025-06-08 00:55:14.011610
2025-06-08 00:56:47.372154
2025-06-08 00:56:47.310622
2025-06-08 00:56:45.748193
2025-06-08 00:54:29.558274
2025-06-08 00:56:47.037176
2025-06-08 00:54:55.644100
2025-06-08 00:56:48.545496
2025-06-08 00:56:46.285284
2025-06-08 00:56:50.069673
2025-06-08 00:54:30.006756
2025-06-08 00:56:49.450268
2025-06-08 00:54:40.196241
2025-06-08 00:56:51.193831
2025-06-08 00:56:51.842165
2025-06-08 00:55:37.986174
2025-06-08 00:56:53.571136
2025-06-08 00:56:54.551398
2025-06-08 00:56:53.750353
2025-06-08 00:56:53.987700
2025-06-08 00:56:53.405175
2025-06-08 00:53:59.472219
2025-06-08 00:56:53.290151
2025-06-08 00:56:55.328957
2025-06-08 00:56:55.516893
2025-06-08 00:56:55.101172
2025-06-08 00:56:55.568663
2025-06-08 00:56:55.721458
2025-06-08 00:56:56.122153
2025-06-08 00:56:56.100322
2025-06-08 00:56:55.936258
2025-06-08 00:56:56.168147
2025-06-08 00:56:56.993800
2025-06-08 00:56:56.541190
2025-06-08 00:56:56.720754
2025-06-08 00:56:56.971590
2025-06-08 00:56:56.855924
2025-06-08 00:56:57.339197
2025-06-08 00:55:42.772544
2025-06-08 00:55:43.609995
2025-06-08 00:56:53.872253
2025-06-08 00:56:57.808819
2025-06-08 00:56:57.289564
2025-06-08 00:56:55.259003
2025-06-08 00:55:27.700217
2025-06-08 00:56:58.249160
2025-06-08 00:56:58.140713
2025-06-08 00:56:59.731249
2025-06-08 00:55:45.586176
2025-06-08 00:57:00.560154
2025-06-08 00:56:58.385579
2025-06-08 00:57:01.100168
2025-06-08 00:57:02.043499
2025-06-08 00:57:02.527147
2025-06-08 00:56:58.138179
2025-06-08 00:57:01.743726
2025-06-08 00:53:59.594243
2025-06-08 00:57:03.575441
2025-06-08 00:55:46.216640
2025-06-08 00:54:03.178194
2025-06-08 00:57:05.430127
2025-06-08 00:57:07.281019
2025-06-08 00:55:49.255812
2025-06-08 00:57:07.745193
2025-06-08 00:55:51.001422
2025-06-08 00:57:08.557161
2025-06-08 00:57:06.295266
2025-06-08 00:57:10.325238
2025-06-08 00:57:11.031455
2025-06-08 00:57:11.442180
2025-06-08 00:54:15.489345
2025-06-08 00:54:12.776222
2025-06-08 00:57:12.068609
2025-06-08 00:55:50.023204
2025-06-08 00:57:12.895323
2025-06-08 00:52:49.637757
2025-06-08 00:57:13.803620
2025-06-08 00:57:14.709173
2025-06-08 00:57:15.125152
2025-06-08 00:54:19.204852
2025-06-08 00:54:11.383169
2025-06-08 00:55:24.910815
2025-06-08 00:56:02.382257
2025-06-08 00:57:16.354157
2025-06-08 00:57:17.882693
2025-06-08 00:56:07.062809
2025-06-08 00:54:27.437188
2025-06-08 00:57:18.377462
2025-06-08 00:57:19.639114
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 0, 0, 0, 22, 0, 22, 0, 23, 22, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 22, 0, 0, 0, 0, 0, 23, 22, 0, 0, 0, 0, 0, 0, 23, 22, 0, 22, 0, 23, 0, 23, 0, 24, 23, 23, 0, 0, 22, 0, 0, 24, 0, 0, 0, 0, 0, 0, 22, 0, 45, 0, 23, 0, 22, 23, 35, 39, 24, 0, 0, 0, 35, 0, 0, 22, 0, 0, 0, 0, 0, 22, 0, 22, 0, 0, 0, 0, 22, 0, 23, 0, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 8.48; stdev rank: 12.30160965077335; total pools: 133.53

2025-06-08 00:55:24.095512
2025-06-08 00:56:03.468173
2025-06-08 00:56:10.319234
2025-06-08 00:56:08.077545
2025-06-08 00:56:15.754261
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20898.08

2025-06-08 00:55:06.103318
2025-06-08 00:53:00.110745
2025-06-08 00:56:04.771539
2025-06-08 00:55:34.988242
2025-06-08 00:54:28.817676
2025-06-08 00:57:27.337673
2025-06-08 00:55:35.383579
2025-06-08 00:57:27.872318
2025-06-08 00:57:28.236166
2025-06-08 00:57:27.236374
2025-06-08 00:57:28.586439
2025-06-08 00:57:28.387112
2025-06-08 00:57:29.314177
2025-06-08 00:57:27.932175
2025-06-08 00:57:29.023191
2025-06-08 00:57:28.487229
2025-06-08 00:57:29.068157
2025-06-08 00:57:29.841978
2025-06-08 00:57:29.590514
2025-06-08 00:57:29.909176
2025-06-08 00:57:30.108827
2025-06-08 00:54:36.155583
2025-06-08 00:57:30.541183
2025-06-08 00:57:30.357667
2025-06-08 00:57:32.152569
2025-06-08 00:57:30.849258
2025-06-08 00:57:31.627644
2025-06-08 00:57:33.519220
2025-06-08 00:57:33.316260
2025-06-08 00:57:32.496387
2025-06-08 00:57:29.893807
2025-06-08 00:57:31.327955
2025-06-08 00:57:33.608559
2025-06-08 00:57:34.314579
2025-06-08 00:57:34.108836
2025-06-08 00:57:34.319010
2025-06-08 00:57:34.447179
2025-06-08 00:54:32.664718
2025-06-08 00:57:35.209585
2025-06-08 00:57:34.209937
2025-06-08 00:56:23.953791
2025-06-08 00:54:54.308277
2025-06-08 00:55:52.189397
2025-06-08 00:57:35.693161
2025-06-08 00:53:07.822236
2025-06-08 00:57:34.895155
2025-06-08 00:57:35.729404
2025-06-08 00:57:36.141686
2025-06-08 00:57:36.762651
2025-06-08 00:57:38.096780
2025-06-08 00:57:29.539299
2025-06-08 00:57:38.091618
2025-06-08 00:57:40.604387
2025-06-08 00:57:38.986560
2025-06-08 00:57:41.246519
2025-06-08 00:57:41.415919
2025-06-08 00:57:41.406161
2025-06-08 00:57:42.103212
2025-06-08 00:57:42.277188
2025-06-08 00:57:42.419243
2025-06-08 00:57:41.554360
2025-06-08 00:57:37.970161
2025-06-08 00:57:42.221633
2025-06-08 00:57:38.557821
2025-06-08 00:57:43.429476
2025-06-08 00:57:42.757169
2025-06-08 00:57:42.011162
2025-06-08 00:57:42.673065
2025-06-08 00:55:51.631843
2025-06-08 00:57:43.717368
2025-06-08 00:53:17.310203
2025-06-08 00:53:29.116186
2025-06-08 00:57:43.870381
2025-06-08 00:57:42.812936
2025-06-08 00:57:43.656173
2025-06-08 00:57:43.325574
2025-06-08 00:57:43.275935
2025-06-08 00:57:43.856260
2025-06-08 00:57:43.541706
2025-06-08 00:57:43.514852
2025-06-08 00:57:43.480492
2025-06-08 00:57:44.519176
2025-06-08 00:57:45.243125
2025-06-08 00:57:45.988154
2025-06-08 00:57:45.812200
2025-06-08 00:57:43.076652
2025-06-08 00:57:45.503068
2025-06-08 00:57:45.207177
2025-06-08 00:57:43.747198
2025-06-08 00:57:45.110503
2025-06-08 00:57:43.865773
2025-06-08 00:57:46.811021
2025-06-08 00:57:46.275778
2025-06-08 00:57:45.794572
2025-06-08 00:57:46.551117
2025-06-08 00:57:46.602184
2025-06-08 00:57:38.900174
2025-06-08 00:57:45.413379
2025-06-08 00:57:44.036477
2025-06-08 00:57:47.546192
2025-06-08 00:57:45.139060
2025-06-08 00:57:46.743442
2025-06-08 00:57:43.356181
2025-06-08 00:57:45.298350
2025-06-08 00:57:47.142951
2025-06-08 00:57:46.819730
2025-06-08 00:57:46.768188
2025-06-08 00:57:48.176162
2025-06-08 00:57:47.082325
2025-06-08 00:57:47.635969
2025-06-08 00:57:48.269438
2025-06-08 00:57:48.743155
2025-06-08 00:57:49.300896
2025-06-08 00:57:49.770158
2025-06-08 00:57:49.414312
2025-06-08 00:56:00.326073
2025-06-08 00:57:49.125152
2025-06-08 00:57:50.010168
2025-06-08 00:57:49.035168
2025-06-08 00:57:49.731137
2025-06-08 00:57:47.736209
2025-06-08 00:53:41.094213
2025-06-08 00:57:50.098366
2025-06-08 00:57:48.980165
2025-06-08 00:57:49.461925
2025-06-08 00:57:49.962155
2025-06-08 00:57:50.931948
2025-06-08 00:57:50.682600
2025-06-08 00:57:50.923675
2025-06-08 00:57:48.665187
2025-06-08 00:57:50.659763
2025-06-08 00:55:55.433845
2025-06-08 00:53:33.545245
2025-06-08 00:57:51.393418
2025-06-08 00:57:48.654214
2025-06-08 00:57:47.686265
2025-06-08 00:57:51.467228
2025-06-08 00:57:48.531788
2025-06-08 00:57:51.157415
2025-06-08 00:57:51.483274
2025-06-08 00:57:51.769431
2025-06-08 00:54:58.152191
2025-06-08 00:57:50.266148
2025-06-08 00:57:51.783837
2025-06-08 00:57:50.458681
2025-06-08 00:57:52.872729
2025-06-08 00:57:52.242634
2025-06-08 00:57:52.914558
2025-06-08 00:57:52.442156
2025-06-08 00:57:51.502165
2025-06-08 00:57:52.859185
2025-06-08 00:57:53.012959
2025-06-08 00:57:53.212211
2025-06-08 00:57:53.654171
2025-06-08 00:53:37.726176
2025-06-08 00:57:53.887443
2025-06-08 00:57:53.439150
2025-06-08 00:57:53.831156
2025-06-08 00:53:42.554178
2025-06-08 00:57:53.031340
2025-06-08 00:57:52.774225
2025-06-08 00:57:52.681178
2025-06-08 00:57:53.984221
2025-06-08 00:57:55.202191
2025-06-08 00:57:54.757235
2025-06-08 00:57:53.192198
2025-06-08 00:57:54.897508
2025-06-08 00:57:54.891144
2025-06-08 00:57:55.061176
2025-06-08 00:57:55.750138
2025-06-08 00:57:55.743146
2025-06-08 00:57:55.582663
2025-06-08 00:57:55.333200
2025-06-08 00:57:55.994183
2025-06-08 00:57:55.520485
2025-06-08 00:56:02.659740
2025-06-08 00:56:10.714195
2025-06-08 00:57:56.987169
2025-06-08 00:57:57.898922
2025-06-08 00:57:57.843199
2025-06-08 00:57:56.870188
2025-06-08 00:57:58.830987
2025-06-08 00:56:10.959198
2025-06-08 00:57:55.997162
2025-06-08 00:57:58.960020
2025-06-08 00:57:59.469296
2025-06-08 00:57:58.721341
2025-06-08 00:58:00.427190
2025-06-08 00:58:00.582262
2025-06-08 00:58:00.621681
2025-06-08 00:58:00.795159
2025-06-08 00:57:59.590157
2025-06-08 00:58:00.853143
2025-06-08 00:57:59.612207
2025-06-08 00:58:00.437262
2025-06-08 00:58:02.330168
2025-06-08 00:58:02.015152
2025-06-08 00:58:01.962010
2025-06-08 00:58:01.738187
2025-06-08 00:58:02.444164
2025-06-08 00:57:59.039734
2025-06-08 00:58:02.933927
2025-06-08 00:58:00.996827
2025-06-08 00:58:01.256194
2025-06-08 00:58:03.039146
2025-06-08 00:58:03.730168
2025-06-08 00:58:03.251735
2025-06-08 00:58:04.116181
2025-06-08 00:58:01.901793
2025-06-08 00:58:02.820201
2025-06-08 00:58:02.422532
2025-06-08 00:58:04.542211
2025-06-08 00:58:04.831168
2025-06-08 00:58:03.826183
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 23, 0, 0, 0, 23, 0, 0, 23, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 2.6; stdev rank: 7.463243262818116; total pools: 190.7

2025-06-08 00:56:54.612827
2025-06-08 00:58:01.269168
2025-06-08 00:58:05.685187
2025-06-08 00:58:03.454161
2025-06-08 00:53:51.792577
2025-06-08 00:58:05.663696
2025-06-08 00:56:18.816284
2025-06-08 00:58:05.788626
2025-06-08 00:58:06.629154
2025-06-08 00:56:58.274105
2025-06-08 00:53:54.949192
2025-06-08 00:58:07.582959
2025-06-08 00:58:07.447828
2025-06-08 00:56:58.266045
2025-06-08 00:58:06.601161
2025-06-08 00:58:10.366252
2025-06-08 00:57:01.521151
2025-06-08 00:58:12.716238
2025-06-08 00:58:14.170153
2025-06-08 00:57:07.958241
2025-06-08 00:56:25.973489
2025-06-08 00:57:09.023521
2025-06-08 00:58:11.124171
2025-06-08 00:58:15.994776
2025-06-08 00:51:34.786644
2025-06-08 00:58:13.215246
2025-06-08 00:58:14.465218
2025-06-08 00:58:14.905132
2025-06-08 00:58:14.651668
2025-06-08 00:58:15.092165
2025-06-08 00:58:17.768477
2025-06-08 00:58:14.292156
2025-06-08 00:58:15.281188
2025-06-08 00:57:09.181207
2025-06-08 00:58:18.062341
2025-06-08 00:52:08.833232
2025-06-08 00:58:19.046154
2025-06-08 00:58:19.103344
2025-06-08 00:58:16.762160
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 456.06

2025-06-08 00:58:17.996208
2025-06-08 00:58:19.083197
2025-06-08 00:58:21.129308
2025-06-08 00:58:19.930153
2025-06-08 00:58:19.303184
2025-06-08 00:58:22.382178
2025-06-08 00:58:23.308554
2025-06-08 00:58:22.568159
2025-06-08 00:58:22.547855
2025-06-08 00:58:18.912159
2025-06-08 00:58:20.764157
2025-06-08 00:58:24.580016
2025-06-08 00:58:20.655203
2025-06-08 00:58:25.202188
2025-06-08 00:58:22.258579
2025-06-08 00:57:19.390228
2025-06-08 00:58:25.220172
2025-06-08 00:58:26.999878
2025-06-08 00:58:27.635171
2025-06-08 00:57:24.439457
2025-06-08 00:58:25.424184
2025-06-08 00:58:22.151430
2025-06-08 00:58:27.924187
2025-06-08 00:57:17.709257
2025-06-08 00:58:27.161372
2025-06-08 00:58:28.644156
2025-06-08 00:58:27.734387
2025-06-08 00:58:28.119236
2025-06-08 00:58:26.615199
2025-06-08 00:58:29.625946
2025-06-08 00:58:30.050940
2025-06-08 00:58:29.209190
2025-06-08 00:58:30.352085
2025-06-08 00:58:31.823456
2025-06-08 00:58:30.373260
2025-06-08 00:57:24.335500
2025-06-08 00:56:31.940524
2025-06-08 00:57:13.249626
2025-06-08 00:58:27.375156
2025-06-08 00:58:31.255172
2025-06-08 00:56:50.260482
2025-06-08 00:58:32.573188
2025-06-08 00:58:32.780015
2025-06-08 00:58:35.122530
2025-06-08 00:57:23.822295
2025-06-08 00:58:34.194194
2025-06-08 00:58:28.482212
2025-06-08 00:58:33.319158
2025-06-08 00:58:33.214222
2025-06-08 00:58:35.006157
2025-06-08 00:58:35.267544
2025-06-08 00:58:35.479222
2025-06-08 00:58:36.774118
2025-06-08 00:58:36.430213
2025-06-08 00:58:36.936214
2025-06-08 00:58:36.727601
2025-06-08 00:58:36.565276
2025-06-08 00:58:37.048794
2025-06-08 00:58:37.537116
2025-06-08 00:58:37.614173
2025-06-08 00:58:35.849691
2025-06-08 00:58:38.363207
2025-06-08 00:58:37.710640
2025-06-08 00:58:39.105244
2025-06-08 00:58:37.786252
2025-06-08 00:58:37.085165
2025-06-08 00:58:37.727167
2025-06-08 00:58:38.157189
2025-06-08 00:58:40.516150
2025-06-08 00:58:39.846172
2025-06-08 00:58:40.328212
2025-06-08 00:56:51.245204
2025-06-08 00:58:42.830035
2025-06-08 00:58:41.367154
2025-06-08 00:58:40.848869
2025-06-08 00:58:41.762363
2025-06-08 00:58:42.826179
2025-06-08 00:58:41.078209
2025-06-08 00:58:40.533168
2025-06-08 00:52:07.527147
2025-06-08 00:58:40.875148
2025-06-08 00:58:42.306196
2025-06-08 00:58:43.809229
2025-06-08 00:58:40.342355
2025-06-08 00:58:43.850405
2025-06-08 00:58:43.800187
2025-06-08 00:58:41.295195
2025-06-08 00:56:53.354156
2025-06-08 00:58:44.103764
2025-06-08 00:58:41.698674
2025-06-08 00:58:42.671168
2025-06-08 00:57:27.187197
2025-06-08 00:58:42.928907
2025-06-08 00:58:42.503032
2025-06-08 00:58:44.845684
2025-06-08 00:51:42.013462
2025-06-08 00:58:44.810560
2025-06-08 00:57:36.596269
2025-06-08 00:58:46.039143
2025-06-08 00:58:45.444937
2025-06-08 00:58:46.311909
2025-06-08 00:58:47.390895
2025-06-08 00:58:45.888142
2025-06-08 00:58:48.309822
2025-06-08 00:58:46.498678
2025-06-08 00:58:44.863155
2025-06-08 00:58:46.803158
2025-06-08 00:58:46.841220
2025-06-08 00:58:46.372145
2025-06-08 00:56:40.438301
2025-06-08 00:58:48.298412
2025-06-08 00:58:50.011506
2025-06-08 00:58:47.784158
2025-06-08 00:58:48.276180
2025-06-08 00:58:49.778422
2025-06-08 00:58:47.617957
2025-06-08 00:58:50.634160
2025-06-08 00:58:49.772174
2025-06-08 00:58:49.949162
2025-06-08 00:58:48.829636
2025-06-08 00:58:51.007148
2025-06-08 00:58:50.817147
2025-06-08 00:58:50.408188
2025-06-08 00:58:51.510072
2025-06-08 00:58:52.549775
2025-06-08 00:56:06.920211
2025-06-08 00:58:51.469723
2025-06-08 00:58:52.851176
2025-06-08 00:58:54.486860
2025-06-08 00:58:53.155735
2025-06-08 00:58:51.035137
2025-06-08 00:58:53.467201
2025-06-08 00:58:53.327217
2025-06-08 00:58:53.810415
2025-06-08 00:58:53.830343
2025-06-08 00:58:53.559167
2025-06-08 00:58:54.315158
2025-06-08 00:58:54.329513
2025-06-08 00:58:54.054226
2025-06-08 00:56:52.261403
2025-06-08 00:58:54.110195
2025-06-08 00:58:55.193207
2025-06-08 00:52:25.187711
2025-06-08 00:56:21.300245
2025-06-08 00:58:55.982750
2025-06-08 00:58:54.404175
2025-06-08 00:58:56.313931
2025-06-08 00:58:56.541713
2025-06-08 00:58:54.968219
2025-06-08 00:58:56.364146
2025-06-08 00:58:57.099953
2025-06-08 00:58:59.189203
