Beginning of run
landscape params:
2025-06-08 03:11:10.606244
2025-06-08 03:11:19.654212
2025-06-08 03:08:03.760106
2025-06-08 03:10:31.253104
2025-06-08 03:10:50.915305
2025-06-08 03:11:51.205272
2025-06-08 03:11:57.026400
2025-06-08 03:11:55.898065
2025-06-08 03:09:06.603868
2025-06-08 03:10:22.488427
2025-06-08 03:10:03.011621
2025-06-08 03:10:09.910070
2025-06-08 03:11:53.169907
2025-06-08 03:10:47.752326
2025-06-08 03:11:59.218322
2025-06-08 03:10:31.451010
2025-06-08 03:08:41.960878
2025-06-08 03:07:10.756826
2025-06-08 03:12:07.379295
2025-06-08 03:11:19.366033
2025-06-08 03:12:20.633809
2025-06-08 03:09:58.327768
2025-06-08 03:11:10.822787
2025-06-08 03:10:29.417872
2025-06-08 03:11:45.662311
2025-06-08 03:11:02.141671
2025-06-08 03:10:42.277308
2025-06-08 03:11:42.979342
2025-06-08 03:11:16.342357
2025-06-08 03:12:16.747379
2025-06-08 03:12:12.676863
2025-06-08 03:08:48.219106
2025-06-08 03:12:36.330773
2025-06-08 03:09:04.767300
2025-06-08 03:12:47.041453
2025-06-08 03:11:12.603320
2025-06-08 03:12:30.707338
2025-06-08 03:11:20.603349
2025-06-08 03:10:01.506856
2025-06-08 03:12:20.693959
2025-06-08 03:10:27.216404
2025-06-08 03:12:02.059578
2025-06-08 03:10:16.036286
2025-06-08 03:10:33.074362
2025-06-08 03:09:37.421429
2025-06-08 03:12:42.296540
2025-06-08 03:12:22.560646
2025-06-08 03:11:20.035157
2025-06-08 03:11:15.010693
2025-06-08 03:12:19.014320
2025-06-08 03:09:32.593690
2025-06-08 03:10:35.726711
2025-06-08 03:12:33.137508
2025-06-08 03:12:05.219256
2025-06-08 03:12:45.879276
2025-06-08 03:09:35.922562
2025-06-08 03:11:12.850307
2025-06-08 03:11:52.758155
2025-06-08 03:10:09.122210
2025-06-08 03:11:18.901157
2025-06-08 03:13:01.370292
2025-06-08 03:10:09.552240
2025-06-08 03:11:55.706198
2025-06-08 03:12:38.519309
2025-06-08 03:12:20.286313
2025-06-08 03:11:12.222353
2025-06-08 03:09:04.998229
2025-06-08 03:11:49.303321
2025-06-08 03:08:26.523938
2025-06-08 03:12:52.250158
2025-06-08 03:11:43.318351
2025-06-08 03:11:34.070392
2025-06-08 03:11:22.362301
2025-06-08 03:11:41.962501
2025-06-08 03:08:59.302455
2025-06-08 03:11:29.902434
2025-06-08 03:07:59.272610
2025-06-08 03:11:58.865379
2025-06-08 03:12:56.160308
2025-06-08 03:08:53.284255
2025-06-08 03:13:27.801809
2025-06-08 03:13:24.762435
2025-06-08 03:13:24.362421
2025-06-08 03:11:10.159225
2025-06-08 03:13:21.420699
2025-06-08 03:12:19.670924
2025-06-08 03:13:26.734303
2025-06-08 03:12:11.936334
2025-06-08 03:08:50.663775
2025-06-08 03:13:33.200427
2025-06-08 03:11:53.615107
2025-06-08 03:12:47.646649
2025-06-08 03:10:07.441306
2025-06-08 03:13:31.247627
2025-06-08 03:13:46.364473
2025-06-08 03:12:20.457975
2025-06-08 03:13:06.246873
2025-06-08 03:12:42.534102
2025-06-08 03:13:22.516292
2025-06-08 03:12:37.626302
2025-06-08 03:11:05.911741
2025-06-08 03:08:06.903959
2025-06-08 03:13:27.672283
2025-06-08 03:14:20.119446
2025-06-08 03:13:47.869276
2025-06-08 03:07:49.257297
2025-06-08 03:09:04.655384
2025-06-08 03:09:37.171666
2025-06-08 03:13:12.197604
2025-06-08 03:08:53.271380
2025-06-08 03:13:29.595491
2025-06-08 03:12:30.350402
2025-06-08 03:12:50.410333
2025-06-08 03:12:34.916640
2025-06-08 03:12:42.063317
2025-06-08 03:14:07.379475
2025-06-08 03:09:01.352282
2025-06-08 03:12:51.185362
2025-06-08 03:12:29.715006
2025-06-08 03:13:41.108256
2025-06-08 03:13:23.865416
2025-06-08 03:13:58.598294
2025-06-08 03:14:17.334316
2025-06-08 03:13:09.745408
2025-06-08 03:13:21.720386
2025-06-08 03:13:37.267369
2025-06-08 03:09:44.481382
2025-06-08 03:13:23.905332
2025-06-08 03:12:41.179329
2025-06-08 03:14:07.507744
2025-06-08 03:14:23.842299
2025-06-08 03:13:37.395533
2025-06-08 03:13:04.610344
2025-06-08 03:13:29.090065
2025-06-08 03:14:51.196298
2025-06-08 03:13:31.504736
2025-06-08 03:14:31.734432
2025-06-08 03:09:21.199430
2025-06-08 03:14:40.159296
2025-06-08 03:13:53.490029
2025-06-08 03:13:49.058259
2025-06-08 03:14:00.121251
2025-06-08 03:09:03.670261
2025-06-08 03:14:29.474400
2025-06-08 03:12:46.296161
2025-06-08 03:13:41.034977
2025-06-08 03:12:09.406286
2025-06-08 03:14:02.806304
2025-06-08 03:14:34.326671
2025-06-08 03:13:59.591531
2025-06-08 03:14:15.869615
2025-06-08 03:14:11.695347
2025-06-08 03:14:11.115418
2025-06-08 03:15:16.086286
2025-06-08 03:13:24.102934
2025-06-08 03:15:36.046334
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[235, 235, 235, 235, 235, 235, 279, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 279, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 279]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 236.32; stdev rank: 7.505837728062073; total pools: 19741.79

2025-06-08 03:13:17.372541
2025-06-08 03:14:31.919313
2025-06-08 03:16:12.203281
2025-06-08 03:13:48.785431
2025-06-08 03:16:12.826338
2025-06-08 03:16:13.873221
2025-06-08 03:16:13.369776
2025-06-08 03:16:13.017280
2025-06-08 03:16:12.625987
2025-06-08 03:16:16.967321
2025-06-08 03:16:15.648409
2025-06-08 03:14:26.452868
2025-06-08 03:16:13.204282
2025-06-08 03:14:08.423453
2025-06-08 03:16:18.839245
2025-06-08 03:16:16.190146
2025-06-08 03:11:37.936863
2025-06-08 03:16:20.475302
2025-06-08 03:16:18.337308
2025-06-08 03:16:20.388266
2025-06-08 03:16:13.592368
2025-06-08 03:16:20.007433
2025-06-08 03:13:27.781702
2025-06-08 03:16:21.038377
2025-06-08 03:16:16.867252
2025-06-08 03:16:21.227253
2025-06-08 03:16:18.885870
2025-06-08 03:16:21.547609
2025-06-08 03:16:17.856593
2025-06-08 03:16:22.216184
2025-06-08 03:16:23.250088
2025-06-08 03:16:21.108259
2025-06-08 03:14:20.247690
2025-06-08 03:16:23.653017
2025-06-08 03:16:23.774270
2025-06-08 03:16:23.123377
2025-06-08 03:13:34.588301
2025-06-08 03:16:25.141267
2025-06-08 03:16:24.379693
2025-06-08 03:16:24.971308
2025-06-08 03:16:21.695071
2025-06-08 03:16:25.976507
2025-06-08 03:16:25.623582
2025-06-08 03:16:26.208815
2025-06-08 03:16:21.209227
2025-06-08 03:16:26.448716
2025-06-08 03:16:25.876055
2025-06-08 03:16:21.030080
2025-06-08 03:16:27.042297
2025-06-08 03:16:26.584658
2025-06-08 03:16:26.346801
2025-06-08 03:13:53.702113
2025-06-08 03:14:41.670507
2025-06-08 03:16:28.151259
2025-06-08 03:16:28.445422
2025-06-08 03:16:28.655506
2025-06-08 03:16:28.840647
2025-06-08 03:16:28.834169
2025-06-08 03:16:22.665609
2025-06-08 03:16:29.422796
2025-06-08 03:16:28.995376
2025-06-08 03:16:29.246097
2025-06-08 03:16:29.634086
2025-06-08 03:16:23.785887
2025-06-08 03:16:26.714238
2025-06-08 03:16:32.467306
2025-06-08 03:16:35.118258
2025-06-08 03:16:32.747055
2025-06-08 03:16:30.735381
2025-06-08 03:16:29.969272
2025-06-08 03:14:55.939677
2025-06-08 03:16:37.221946
2025-06-08 03:16:38.887286
2025-06-08 03:15:33.035333
2025-06-08 03:16:37.572285
2025-06-08 03:16:38.649161
2025-06-08 03:16:38.343570
2025-06-08 03:16:39.011899
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20905.0

2025-06-08 03:16:39.839310
2025-06-08 03:16:35.747976
2025-06-08 03:16:38.545235
2025-06-08 03:16:39.565639
2025-06-08 03:16:39.322592
2025-06-08 03:16:38.692506
2025-06-08 03:16:40.642853
2025-06-08 03:16:40.127518
2025-06-08 03:16:40.491288
2025-06-08 03:16:40.882236
2025-06-08 03:16:41.962377
2025-06-08 03:16:40.861577
2025-06-08 03:16:41.546219
2025-06-08 03:16:41.034359
2025-06-08 03:16:39.887406
2025-06-08 03:16:41.264452
2025-06-08 03:16:42.947402
2025-06-08 03:16:44.267264
2025-06-08 03:14:38.146633
2025-06-08 03:16:40.543344
2025-06-08 03:16:41.399261
2025-06-08 03:16:44.783278
2025-06-08 03:16:41.579344
2025-06-08 03:16:41.733254
2025-06-08 03:16:44.656797
2025-06-08 03:16:44.397816
2025-06-08 03:16:44.305281
2025-06-08 03:16:44.707327
2025-06-08 03:16:40.475235
2025-06-08 03:16:44.466300
2025-06-08 03:16:45.025081
2025-06-08 03:16:45.314112
2025-06-08 03:15:23.820675
2025-06-08 03:16:45.462368
2025-06-08 03:16:45.466264
2025-06-08 03:16:45.072356
2025-06-08 03:16:44.245339
2025-06-08 03:16:45.424890
2025-06-08 03:16:40.308275
2025-06-08 03:16:44.041456
2025-06-08 03:16:45.150686
2025-06-08 03:16:45.675887
2025-06-08 03:16:46.277495
2025-06-08 03:16:46.169293
2025-06-08 03:15:02.597025
2025-06-08 03:16:46.125295
2025-06-08 03:16:45.516086
2025-06-08 03:16:46.093107
2025-06-08 03:16:45.752239
2025-06-08 03:16:45.709826
2025-06-08 03:16:46.088167
2025-06-08 03:16:46.030705
2025-06-08 03:16:43.641365
2025-06-08 03:16:46.035248
2025-06-08 03:16:46.402584
2025-06-08 03:16:47.145312
2025-06-08 03:16:45.059349
2025-06-08 03:16:44.578603
2025-06-08 03:16:45.669301
2025-06-08 03:16:46.373275
2025-06-08 03:16:46.516696
2025-06-08 03:16:47.332301
2025-06-08 03:16:47.866001
2025-06-08 03:16:47.436270
2025-06-08 03:16:48.183284
2025-06-08 03:16:49.015263
2025-06-08 03:16:48.832732
2025-06-08 03:16:50.664163
2025-06-08 03:16:48.686314
2025-06-08 03:16:46.920314
2025-06-08 03:15:09.842597
2025-06-08 03:16:51.039570
2025-06-08 03:16:50.510262
2025-06-08 03:16:51.613589
2025-06-08 03:16:50.496298
2025-06-08 03:16:50.397093
2025-06-08 03:16:52.140213
2025-06-08 03:16:52.126147
2025-06-08 03:16:51.987632
2025-06-08 03:16:51.284572
2025-06-08 03:16:52.647260
2025-06-08 03:14:15.970301
2025-06-08 03:16:52.529079
2025-06-08 03:16:52.769844
2025-06-08 03:14:19.520688
2025-06-08 03:16:50.260005
2025-06-08 03:16:53.205577
2025-06-08 03:16:51.055820
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 27, 46, 27, 0, 1287, 48, 46, 44, 56, 98, 44, 20, 0, 27, 20, 27, 27, 56, 27, 27, 0, 20, 28, 121, 46, 46, 27, 46, 0, 56, 27, 44, 27, 0, 27, 49, 28, 0, 0, 0, 44, 56, 0, 44, 154, 20, 20, 28, 27, 20, 44, 0, 0, 20, 59, 160, 0, 46, 0, 27, 27, 876, 0, 20, 0, 20, 28, 0, 44, 27, 0, 44, 44, 48, 0, 27, 98, 102, 46, 20, 20, 20, 46, 46, 28, 0, 44, 20, 27, 0, 154, 236, 27, 44, 59, 20, 56, 28]
accuracy: 0.21; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 57.05; stdev rank: 153.83786107457422; total pools: 362.97

2025-06-08 03:16:55.448986
2025-06-08 03:14:14.588412
2025-06-08 03:16:56.348112
2025-06-08 03:16:55.975330
2025-06-08 03:14:25.105414
2025-06-08 03:16:56.672857
2025-06-08 03:16:56.903245
2025-06-08 03:16:56.295272
2025-06-08 03:15:22.968057
2025-06-08 03:16:57.316261
2025-06-08 03:16:57.301384
2025-06-08 03:16:57.294337
2025-06-08 03:16:57.216873
2025-06-08 03:16:57.663283
2025-06-08 03:16:55.760657
2025-06-08 03:16:57.244662
2025-06-08 03:16:58.068762
2025-06-08 03:16:57.920333
2025-06-08 03:16:57.903332
2025-06-08 03:16:57.661069
2025-06-08 03:14:19.768360
2025-06-08 03:16:54.684174
2025-06-08 03:16:58.494861
2025-06-08 03:16:56.994494
2025-06-08 03:16:58.193259
2025-06-08 03:16:58.505375
2025-06-08 03:16:58.290756
2025-06-08 03:16:58.712815
2025-06-08 03:16:58.313268
2025-06-08 03:16:59.235289
2025-06-08 03:16:59.232976
2025-06-08 03:16:59.443287
2025-06-08 03:16:59.353107
2025-06-08 03:17:00.566292
2025-06-08 03:17:00.324769
2025-06-08 03:17:00.460310
2025-06-08 03:12:47.471316
2025-06-08 03:17:00.290632
2025-06-08 03:13:30.411866
2025-06-08 03:17:01.284250
2025-06-08 03:17:00.706940
2025-06-08 03:17:03.101236
2025-06-08 03:17:03.330284
2025-06-08 03:17:03.474248
2025-06-08 03:17:03.636182
2025-06-08 03:15:00.780369
2025-06-08 03:17:03.966240
2025-06-08 03:17:02.123429
2025-06-08 03:17:04.262879
2025-06-08 03:17:03.400392
2025-06-08 03:17:02.480365
2025-06-08 03:17:03.990251
2025-06-08 03:16:59.902981
2025-06-08 03:17:04.912252
2025-06-08 03:17:03.350896
2025-06-08 03:17:04.397389
2025-06-08 03:17:04.740900
2025-06-08 03:15:19.707546
2025-06-08 03:17:03.978184
2025-06-08 03:15:23.487141
2025-06-08 03:17:04.008303
2025-06-08 03:17:05.222296
2025-06-08 03:17:06.948284
2025-06-08 03:17:07.187308
2025-06-08 03:17:07.527451
2025-06-08 03:17:07.574417
2025-06-08 03:17:06.175975
2025-06-08 03:17:07.749171
2025-06-08 03:17:07.432207
2025-06-08 03:17:06.358337
2025-06-08 03:17:07.917025
2025-06-08 03:17:05.657336
2025-06-08 03:17:04.923570
2025-06-08 03:17:07.816479
2025-06-08 03:17:07.873324
2025-06-08 03:17:07.348279
2025-06-08 03:17:06.095350
2025-06-08 03:15:02.665257
2025-06-08 03:17:08.183988
2025-06-08 03:17:07.466871
2025-06-08 03:17:08.116327
2025-06-08 03:17:08.142077
2025-06-08 03:17:08.407435
2025-06-08 03:17:05.718447
2025-06-08 03:15:35.067310
2025-06-08 03:17:05.891397
2025-06-08 03:17:08.250334
2025-06-08 03:17:08.544352
2025-06-08 03:17:07.142023
2025-06-08 03:17:08.671232
2025-06-08 03:17:05.777344
2025-06-08 03:17:08.976547
2025-06-08 03:17:08.012183
2025-06-08 03:17:08.934578
2025-06-08 03:17:09.327355
2025-06-08 03:17:08.715347
2025-06-08 03:17:09.149134
2025-06-08 03:17:09.205378
2025-06-08 03:15:36.703310
2025-06-08 03:17:09.756444
2025-06-08 03:17:09.579485
2025-06-08 03:17:09.925227
2025-06-08 03:17:08.026945
2025-06-08 03:17:09.049270
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 308, 49, 28, 20, 46, 172, 28, 20, 531, 254, 159, 0, 20, 358, 121, 331, 305, 20, 252, 0, 0, 49, 373, 20, 49, 305, 102, 316, 102, 59, 49, 20, 49, 276, 28, 48, 0, 46, 20, 46, 254, 49, 236, 49, 20, 279, 276, 168, 235, 86, 49, 2774, 1837, 49, 429, 121, 27, 279, 574, 154, 28, 59, 254, 49, 46, 0, 114, 49, 882, 28, 86, 0, 254, 46, 2222, 279, 660, 49, 20, 20, 235, 159, 0, 121, 231, 56, 28, 2643, 28, 2610, 172, 2099, 279, 0, 172, 102, 279, 121, 187]
accuracy: 0.08; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 276.19; stdev rank: 555.3199743391192; total pools: 131.86

2025-06-08 03:17:09.510502
2025-06-08 03:15:24.701557
2025-06-08 03:15:23.943361
2025-06-08 03:17:10.843287
2025-06-08 03:17:10.874320
2025-06-08 03:17:12.164183
2025-06-08 03:15:44.175278
2025-06-08 03:17:09.542336
2025-06-08 03:15:22.965342
2025-06-08 03:17:11.156268
2025-06-08 03:17:10.644797
2025-06-08 03:17:11.983296
2025-06-08 03:17:12.639254
2025-06-08 03:17:13.284132
2025-06-08 03:17:12.830026
2025-06-08 03:17:10.189697
2025-06-08 03:17:12.910436
2025-06-08 03:17:14.277733
2025-06-08 03:17:13.118387
2025-06-08 03:17:08.702699
2025-06-08 03:17:14.003432
2025-06-08 03:17:14.738674
2025-06-08 03:17:13.532244
2025-06-08 03:17:13.601302
2025-06-08 03:17:12.927328
2025-06-08 03:17:12.951538
2025-06-08 03:17:14.662729
2025-06-08 03:17:11.775369
2025-06-08 03:17:14.471838
2025-06-08 03:17:14.246236
2025-06-08 03:17:15.156315
2025-06-08 03:17:15.279314
2025-06-08 03:17:15.801430
2025-06-08 03:17:15.542201
2025-06-08 03:17:15.778089
2025-06-08 03:17:12.512561
2025-06-08 03:17:10.901326
2025-06-08 03:17:15.629251
2025-06-08 03:17:15.164416
2025-06-08 03:17:15.217655
2025-06-08 03:15:27.119427
2025-06-08 03:17:13.968257
2025-06-08 03:17:15.092269
2025-06-08 03:17:16.165318
2025-06-08 03:17:15.651819
2025-06-08 03:17:16.754548
2025-06-08 03:17:16.403672
2025-06-08 03:15:52.731255
2025-06-08 03:17:16.428330
2025-06-08 03:17:15.920290
2025-06-08 03:17:14.313406
2025-06-08 03:17:16.679462
2025-06-08 03:17:14.323404
2025-06-08 03:17:17.235679
2025-06-08 03:17:17.297285
2025-06-08 03:17:17.917418
2025-06-08 03:17:18.209335
2025-06-08 03:17:18.132304
2025-06-08 03:17:17.900680
2025-06-08 03:17:18.039167
2025-06-08 03:17:16.760306
2025-06-08 03:17:18.463479
2025-06-08 03:17:17.349265
2025-06-08 03:17:17.862451
2025-06-08 03:17:18.467188
2025-06-08 03:17:19.207992
2025-06-08 03:17:18.773244
2025-06-08 03:17:18.052276
2025-06-08 03:17:17.056781
2025-06-08 03:17:20.333364
2025-06-08 03:17:18.781621
2025-06-08 03:17:15.302734
2025-06-08 03:13:03.679284
2025-06-08 03:17:19.353186
2025-06-08 03:15:18.939305
2025-06-08 03:17:14.950291
2025-06-08 03:14:03.714378
2025-06-08 03:17:21.165029
2025-06-08 03:17:20.434037
2025-06-08 03:17:20.900845
2025-06-08 03:17:21.829606
2025-06-08 03:17:21.254280
2025-06-08 03:17:23.247295
2025-06-08 03:17:22.443267
2025-06-08 03:17:21.680085
2025-06-08 03:17:20.649392
2025-06-08 03:17:21.171334
2025-06-08 03:17:26.290434
2025-06-08 03:17:26.572342
2025-06-08 03:17:26.206224
2025-06-08 03:17:25.493742
2025-06-08 03:17:26.393723
2025-06-08 03:17:23.399291
2025-06-08 03:17:27.997758
2025-06-08 03:17:26.724299
2025-06-08 03:17:26.693271
2025-06-08 03:17:24.673068
2025-06-08 03:17:27.385109
2025-06-08 03:17:27.725767
2025-06-08 03:17:29.554285
2025-06-08 03:17:30.092286
2025-06-08 03:17:27.822896
2025-06-08 03:17:29.562118
2025-06-08 03:17:29.367697
2025-06-08 03:17:29.633257
2025-06-08 03:17:30.430772
2025-06-08 03:17:26.341307
2025-06-08 03:17:30.609223
2025-06-08 03:17:31.460285
2025-06-08 03:17:30.880266
2025-06-08 03:17:30.021288
2025-06-08 03:17:30.466363
2025-06-08 03:17:27.201210
2025-06-08 03:17:31.325253
2025-06-08 03:17:31.303769
2025-06-08 03:17:30.859809
2025-06-08 03:17:30.993104
2025-06-08 03:17:32.680382
2025-06-08 03:17:32.085348
2025-06-08 03:17:32.159255
2025-06-08 03:13:54.797730
2025-06-08 03:17:31.157216
2025-06-08 03:17:32.956215
2025-06-08 03:13:30.188568
2025-06-08 03:17:33.099392
2025-06-08 03:17:33.609300
2025-06-08 03:17:33.647089
2025-06-08 03:17:33.780227
2025-06-08 03:15:50.334312
2025-06-08 03:17:34.082363
2025-06-08 03:17:31.144654
2025-06-08 03:15:12.011831
2025-06-08 03:17:33.388259
2025-06-08 03:17:33.417295
2025-06-08 03:17:34.539000
2025-06-08 03:17:34.710328
2025-06-08 03:17:34.781565
2025-06-08 03:17:34.351237
2025-06-08 03:17:34.323277
2025-06-08 03:17:32.797086
2025-06-08 03:15:20.542182
2025-06-08 03:17:32.857325
2025-06-08 03:13:32.743248
2025-06-08 03:17:35.404821
2025-06-08 03:17:35.842684
2025-06-08 03:17:35.441561
2025-06-08 03:17:34.359212
2025-06-08 03:17:35.422321
2025-06-08 03:17:36.371845
2025-06-08 03:17:29.806403
2025-06-08 03:17:34.850330
2025-06-08 03:17:35.019315
2025-06-08 03:15:57.474601
2025-06-08 03:13:26.261576
2025-06-08 03:17:37.456287
2025-06-08 03:17:37.149298
2025-06-08 03:17:36.507323
2025-06-08 03:17:36.699273
2025-06-08 03:17:37.949085
2025-06-08 03:14:03.691395
2025-06-08 03:15:16.526526
2025-06-08 03:17:35.736741
2025-06-08 03:17:40.177037
2025-06-08 03:15:53.256063
2025-06-08 03:17:38.535538
2025-06-08 03:13:44.903101
2025-06-08 03:17:40.156299
2025-06-08 03:17:39.467205
2025-06-08 03:17:38.189336
2025-06-08 03:17:40.385586
2025-06-08 03:17:40.866585
2025-06-08 03:17:41.591292
2025-06-08 03:17:35.928331
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 27, 44, 0, 20, 27, 27, 20, 102, 0, 20, 27, 0, 0, 28, 0, 20, 27, 0, 27, 0, 20, 20, 27, 0, 59, 20, 27, 20, 0, 20, 0, 20, 0, 0, 0, 46, 27, 28, 20, 44, 56, 0, 27, 0, 28, 44, 0, 0, 28, 20, 0, 0, 0, 20, 0, 27, 20, 27, 0, 0, 27, 20, 0, 27, 20, 44, 0, 44, 20, 27, 27, 20, 44, 27, 27, 0, 0, 28, 98, 59, 0, 114, 48, 44, 0, 0, 44, 27, 20, 20, 44, 44, 27, 0, 27, 20, 0, 27, 0]
accuracy: 0.33; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 22.04; stdev rank: 21.782525106148736; total pools: 579.06

2025-06-08 03:17:41.338700
2025-06-08 03:17:40.182556
2025-06-08 03:17:43.186240
2025-06-08 03:17:42.357557
2025-06-08 03:15:09.225507
2025-06-08 03:17:44.070249
2025-06-08 03:17:40.322980
2025-06-08 03:17:44.028265
2025-06-08 03:17:46.198245
2025-06-08 03:17:44.838561
2025-06-08 03:17:45.823820
2025-06-08 03:17:45.288588
2025-06-08 03:17:46.430979
2025-06-08 03:17:45.647292
2025-06-08 03:17:45.454324
2025-06-08 03:17:46.220327
2025-06-08 03:17:46.601280
2025-06-08 03:15:47.036353
2025-06-08 03:17:47.109076
2025-06-08 03:17:51.253932
2025-06-08 03:17:50.226953
2025-06-08 03:17:51.111689
2025-06-08 03:17:51.139263
2025-06-08 03:17:51.262343
2025-06-08 03:17:53.130341
2025-06-08 03:17:54.185847
2025-06-08 03:17:51.186945
2025-06-08 03:17:50.365337
2025-06-08 03:17:52.081971
2025-06-08 03:17:53.515426
2025-06-08 03:17:46.165236
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 28, 20, 121, 235, 46, 172, 305, 49, 121, 121, 279, 49, 20, 307, 0, 114, 172, 358, 358, 159, 0, 46, 279, 861, 172, 1079, 159, 235, 49, 235, 235, 20, 49, 779, 187, 48, 235, 49, 121, 20, 172, 56, 231, 49, 20, 121, 276, 49, 279, 49, 172, 254, 279, 20, 49, 358, 235, 279, 574, 49, 279, 495, 235, 49, 254, 159, 114, 49, 320, 279, 159, 159, 279, 49, 49, 49, 253, 187, 27, 49, 235, 159, 0, 48, 231, 235, 301, 279, 114, 1079, 172, 46, 231, 46, 235, 358, 49, 28, 187]
accuracy: 0.03; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 190.17; stdev rank: 195.410545007172; total pools: 189.54

2025-06-08 03:17:52.726068
2025-06-08 03:12:37.382443
2025-06-08 03:17:54.743331
2025-06-08 03:17:55.186864
2025-06-08 03:15:22.990482
2025-06-08 03:17:54.002272
2025-06-08 03:17:56.338568
2025-06-08 03:17:56.393244
2025-06-08 03:17:55.584318
2025-06-08 03:17:57.840492
2025-06-08 03:17:55.473546
2025-06-08 03:17:59.437105
2025-06-08 03:17:57.024574
2025-06-08 03:18:03.331422
2025-06-08 03:16:13.683442
2025-06-08 03:18:03.510276
2025-06-08 03:18:01.007306
