Beginning of run
landscape params:
2025-06-08 03:12:55.189247
2025-06-08 03:12:36.284478
2025-06-08 03:13:33.369265
2025-06-08 03:11:27.866565
2025-06-08 03:12:40.825257
2025-06-08 03:12:22.597211
2025-06-08 03:07:35.125318
2025-06-08 03:07:23.608123
2025-06-08 03:07:31.875218
2025-06-08 03:13:40.298459
2025-06-08 03:11:36.407305
2025-06-08 03:13:43.357238
2025-06-08 03:12:21.272224
2025-06-08 03:14:21.374795
2025-06-08 03:12:52.896301
2025-06-08 03:12:29.537980
2025-06-08 03:13:58.585051
2025-06-08 03:11:50.343285
2025-06-08 03:14:24.724123
2025-06-08 03:07:37.155646
2025-06-08 03:07:01.189208
2025-06-08 03:13:45.458731
2025-06-08 03:13:15.687280
2025-06-08 03:12:49.586242
2025-06-08 03:12:39.075071
2025-06-08 03:13:00.405278
2025-06-08 03:11:45.109843
2025-06-08 03:12:59.612161
2025-06-08 03:11:51.612906
2025-06-08 03:14:02.242160
2025-06-08 03:13:14.873333
2025-06-08 03:14:17.938424
2025-06-08 03:14:00.605180
2025-06-08 03:12:55.074602
2025-06-08 03:13:00.894917
2025-06-08 03:12:53.523399
2025-06-08 03:14:04.333230
2025-06-08 03:14:44.342197
2025-06-08 03:13:02.918526
2025-06-08 03:14:21.894139
2025-06-08 03:14:21.846272
2025-06-08 03:13:10.308258
2025-06-08 03:13:19.597345
2025-06-08 03:14:10.772220
2025-06-08 03:13:05.436143
2025-06-08 03:14:58.049417
2025-06-08 03:14:56.027198
2025-06-08 03:14:59.107222
2025-06-08 03:13:23.203234
2025-06-08 03:13:22.544228
2025-06-08 03:14:28.637021
2025-06-08 03:14:33.729008
2025-06-08 03:14:46.868456
2025-06-08 03:14:52.490006
2025-06-08 03:14:35.722463
2025-06-08 03:14:54.521214
2025-06-08 03:14:49.032113
2025-06-08 03:12:53.025189
2025-06-08 03:15:22.125872
2025-06-08 03:15:29.137152
2025-06-08 03:13:08.249206
2025-06-08 03:14:44.808240
2025-06-08 03:13:07.333246
2025-06-08 03:15:18.064195
2025-06-08 03:15:07.545213
2025-06-08 03:15:09.002264
2025-06-08 03:15:54.218236
2025-06-08 03:15:10.141253
2025-06-08 03:13:19.014192
2025-06-08 03:13:10.664237
2025-06-08 03:15:17.886934
2025-06-08 03:15:16.502189
2025-06-08 03:14:26.647666
2025-06-08 03:13:39.897250
2025-06-08 03:15:34.690503
2025-06-08 03:15:19.717154
2025-06-08 03:13:32.623222
2025-06-08 03:15:33.897376
2025-06-08 03:14:52.588322
2025-06-08 03:15:38.293373
2025-06-08 03:15:49.081771
2025-06-08 03:14:26.844706
2025-06-08 03:15:41.315541
2025-06-08 03:13:27.034172
2025-06-08 03:14:38.243282
2025-06-08 03:14:32.633418
2025-06-08 03:14:49.441260
2025-06-08 03:15:43.401024
2025-06-08 03:14:21.712250
2025-06-08 03:13:32.681095
2025-06-08 03:16:19.939263
2025-06-08 03:14:47.900640
2025-06-08 03:15:43.760289
2025-06-08 03:14:58.962306
2025-06-08 03:13:57.823336
2025-06-08 03:14:51.023768
2025-06-08 03:13:33.189211
2025-06-08 03:15:03.157212
2025-06-08 03:15:06.441307
2025-06-08 03:14:41.072526
2025-06-08 03:16:11.679285
2025-06-08 03:16:08.607375
2025-06-08 03:15:19.946491
2025-06-08 03:16:00.408980
2025-06-08 03:14:54.768208
2025-06-08 03:14:26.703211
2025-06-08 03:14:58.015196
2025-06-08 03:15:05.274203
2025-06-08 03:16:48.145941
2025-06-08 03:14:32.431499
2025-06-08 03:15:25.773450
2025-06-08 03:15:11.049235
2025-06-08 03:15:24.664027
2025-06-08 03:15:03.698207
2025-06-08 03:16:16.412292
2025-06-08 03:15:09.503920
2025-06-08 03:15:33.526949
2025-06-08 03:13:58.708251
2025-06-08 03:16:40.437416
2025-06-08 03:14:35.052233
2025-06-08 03:16:24.765596
2025-06-08 03:16:25.170935
2025-06-08 03:16:21.992255
2025-06-08 03:15:09.853342
2025-06-08 03:15:26.444814
2025-06-08 03:16:46.829221
2025-06-08 03:13:11.264189
2025-06-08 03:15:14.769592
2025-06-08 03:16:40.996031
2025-06-08 03:16:33.579804
2025-06-08 03:16:35.591966
2025-06-08 03:13:03.950442
2025-06-08 03:14:55.796324
2025-06-08 03:16:33.875205
2025-06-08 03:16:45.063313
2025-06-08 03:15:32.250988
2025-06-08 03:14:37.352559
2025-06-08 03:17:16.707461
2025-06-08 03:15:58.141208
2025-06-08 03:16:52.018579
2025-06-08 03:15:17.657236
2025-06-08 03:14:58.857249
2025-06-08 03:17:05.132195
2025-06-08 03:17:06.757053
2025-06-08 03:14:54.571294
2025-06-08 03:17:13.578240
2025-06-08 03:13:30.251958
2025-06-08 03:17:19.778019
2025-06-08 03:13:22.095222
2025-06-08 03:17:46.942657
2025-06-08 03:13:44.313158
2025-06-08 03:13:24.150292
2025-06-08 03:15:06.170280
2025-06-08 03:13:47.346836
2025-06-08 03:15:06.542043
2025-06-08 03:17:24.905979
2025-06-08 03:17:32.941406
2025-06-08 03:13:44.966624
2025-06-08 03:14:00.226260
2025-06-08 03:16:50.813198
2025-06-08 03:17:29.952024
2025-06-08 03:16:36.430997
2025-06-08 03:16:25.574622
2025-06-08 03:16:48.567659
2025-06-08 03:18:09.968785
2025-06-08 03:14:00.993294
2025-06-08 03:17:45.545318
2025-06-08 03:17:45.690159
2025-06-08 03:13:48.754208
2025-06-08 03:16:44.215354
2025-06-08 03:17:32.995351
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20300.43

2025-06-08 03:17:53.834135
2025-06-08 03:18:44.180452
2025-06-08 03:18:44.551806
2025-06-08 03:18:44.241964
2025-06-08 03:18:44.757393
2025-06-08 03:16:45.025892
2025-06-08 03:18:43.911209
2025-06-08 03:17:38.083890
2025-06-08 03:18:45.058629
2025-06-08 03:18:44.421227
2025-06-08 03:18:43.755398
2025-06-08 03:18:43.433630
2025-06-08 03:18:44.936274
2025-06-08 03:14:30.531212
2025-06-08 03:18:45.356827
2025-06-08 03:18:45.671246
2025-06-08 03:18:45.191340
2025-06-08 03:18:46.781230
2025-06-08 03:18:47.735175
2025-06-08 03:18:45.309218
2025-06-08 03:18:47.383200
2025-06-08 03:18:45.747647
2025-06-08 03:17:01.204225
2025-06-08 03:17:46.378197
2025-06-08 03:18:46.516124
2025-06-08 03:18:02.398990
2025-06-08 03:18:46.048629
2025-06-08 03:18:45.753157
2025-06-08 03:18:46.609238
2025-06-08 03:18:49.124792
2025-06-08 03:18:48.343215
2025-06-08 03:17:59.012121
2025-06-08 03:18:50.951202
2025-06-08 03:16:44.786299
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.47

2025-06-08 03:18:49.279197
2025-06-08 03:18:52.003151
2025-06-08 03:18:52.274246
2025-06-08 03:18:50.299212
2025-06-08 03:18:49.131357
2025-06-08 03:18:50.525700
2025-06-08 03:18:51.512172
2025-06-08 03:18:53.438179
2025-06-08 03:18:53.526222
2025-06-08 03:18:54.063178
2025-06-08 03:18:53.773259
2025-06-08 03:18:52.705209
2025-06-08 03:18:54.736257
2025-06-08 03:18:53.915944
2025-06-08 03:18:52.493198
2025-06-08 03:18:53.732277
2025-06-08 03:16:01.791308
2025-06-08 03:18:53.880341
2025-06-08 03:14:09.100813
2025-06-08 03:18:55.633246
2025-06-08 03:18:55.762189
2025-06-08 03:18:56.813281
2025-06-08 03:18:55.847945
2025-06-08 03:18:57.424217
2025-06-08 03:17:51.599319
2025-06-08 03:18:57.355661
2025-06-08 03:18:59.150268
2025-06-08 03:18:59.163331
2025-06-08 03:19:00.423189
2025-06-08 03:18:58.648170
2025-06-08 03:15:59.875996
2025-06-08 03:18:59.193238
2025-06-08 03:19:01.554245
2025-06-08 03:19:02.388205
2025-06-08 03:19:03.344334
2025-06-08 03:19:02.939250
2025-06-08 03:19:03.738276
2025-06-08 03:19:05.254296
2025-06-08 03:16:57.525244
2025-06-08 03:17:17.651228
2025-06-08 03:19:05.135419
2025-06-08 03:17:01.152328
2025-06-08 03:19:04.189273
2025-06-08 03:19:04.557893
2025-06-08 03:19:01.709168
2025-06-08 03:19:05.597205
2025-06-08 03:19:05.890190
2025-06-08 03:19:05.461831
2025-06-08 03:19:07.033187
2025-06-08 03:19:07.731364
2025-06-08 03:19:08.006528
2025-06-08 03:19:07.544199
2025-06-08 03:19:07.149242
2025-06-08 03:19:06.989238
2025-06-08 03:19:06.902302
2025-06-08 03:19:06.534545
2025-06-08 03:19:04.478228
2025-06-08 03:19:07.202468
2025-06-08 03:19:07.726578
2025-06-08 03:17:18.702289
2025-06-08 03:19:07.925216
2025-06-08 03:19:07.565180
2025-06-08 03:16:24.034218
2025-06-08 03:19:09.638454
2025-06-08 03:19:06.272603
2025-06-08 03:19:10.362267
2025-06-08 03:19:09.996910
2025-06-08 03:19:10.731980
2025-06-08 03:19:09.186217
2025-06-08 03:19:09.599796
2025-06-08 03:19:10.680332
2025-06-08 03:19:11.314603
2025-06-08 03:19:09.045422
2025-06-08 03:19:09.798572
2025-06-08 03:19:08.836140
2025-06-08 03:19:09.479531
2025-06-08 03:19:09.640639
2025-06-08 03:19:10.249112
2025-06-08 03:19:09.991481
2025-06-08 03:19:11.884586
2025-06-08 03:17:14.938165
2025-06-08 03:16:22.208894
2025-06-08 03:19:10.349617
2025-06-08 03:19:09.294056
2025-06-08 03:19:12.867535
2025-06-08 03:19:11.230212
2025-06-08 03:19:12.926208
2025-06-08 03:19:09.654247
2025-06-08 03:19:12.323207
2025-06-08 03:19:12.150156
2025-06-08 03:19:13.338583
2025-06-08 03:19:13.496257
2025-06-08 03:19:10.683020
2025-06-08 03:19:11.541808
2025-06-08 03:19:13.385193
2025-06-08 03:19:12.391504
2025-06-08 03:19:13.942084
2025-06-08 03:19:14.144365
2025-06-08 03:19:14.378211
2025-06-08 03:16:54.921259
2025-06-08 03:19:13.547278
2025-06-08 03:19:13.735198
2025-06-08 03:19:14.158235
2025-06-08 03:19:12.586242
2025-06-08 03:17:21.059290
2025-06-08 03:19:14.671268
2025-06-08 03:19:13.604292
2025-06-08 03:19:14.788335
2025-06-08 03:16:50.294351
2025-06-08 03:19:13.826103
2025-06-08 03:19:13.554454
2025-06-08 03:19:14.509280
2025-06-08 03:19:14.470910
2025-06-08 03:19:13.707570
2025-06-08 03:19:14.121190
2025-06-08 03:19:14.885172
2025-06-08 03:19:15.089072
2025-06-08 03:19:13.409118
2025-06-08 03:19:14.675198
2025-06-08 03:19:15.901199
2025-06-08 03:19:15.488425
2025-06-08 03:19:14.449258
2025-06-08 03:19:15.657752
2025-06-08 03:19:15.993943
2025-06-08 03:17:22.444208
2025-06-08 03:19:14.869705
2025-06-08 03:19:15.726308
2025-06-08 03:19:14.523269
2025-06-08 03:17:17.070162
2025-06-08 03:19:15.763719
2025-06-08 03:19:14.783077
2025-06-08 03:19:15.616208
2025-06-08 03:19:15.227176
2025-06-08 03:19:17.704008
2025-06-08 03:19:16.084213
2025-06-08 03:19:16.823023
2025-06-08 03:19:15.647577
2025-06-08 03:19:17.903241
2025-06-08 03:16:35.051995
2025-06-08 03:19:18.244088
2025-06-08 03:19:17.846206
2025-06-08 03:19:17.463388
2025-06-08 03:19:16.779212
2025-06-08 03:19:18.050165
2025-06-08 03:19:17.829340
2025-06-08 03:19:18.627155
2025-06-08 03:16:29.294258
2025-06-08 03:19:19.571201
2025-06-08 03:17:31.977260
2025-06-08 03:19:18.207224
2025-06-08 03:19:18.243879
2025-06-08 03:19:19.161237
2025-06-08 03:19:19.742236
2025-06-08 03:19:16.348219
2025-06-08 03:19:19.046206
2025-06-08 03:19:18.422168
2025-06-08 03:19:19.396239
2025-06-08 03:19:20.331181
2025-06-08 03:19:20.471230
2025-06-08 03:19:18.607350
2025-06-08 03:17:05.514120
2025-06-08 03:19:20.632192
2025-06-08 03:19:20.092251
2025-06-08 03:19:20.665290
2025-06-08 03:18:36.243155
2025-06-08 03:19:21.077986
2025-06-08 03:19:21.376786
2025-06-08 03:19:21.383626
2025-06-08 03:19:19.287233
2025-06-08 03:17:24.798288
2025-06-08 03:19:22.844241
2025-06-08 03:17:46.987518
2025-06-08 03:19:22.832166
2025-06-08 03:19:23.458161
2025-06-08 03:19:22.350522
2025-06-08 03:19:23.173669
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 233.01

2025-06-08 03:19:22.861189
2025-06-08 03:17:21.910142
2025-06-08 03:19:24.728161
2025-06-08 03:19:24.789782
2025-06-08 03:19:23.471265
2025-06-08 03:19:23.354513
2025-06-08 03:19:25.119228
2025-06-08 03:19:26.407774
2025-06-08 03:19:26.075190
2025-06-08 03:19:26.242172
2025-06-08 03:19:25.654196
2025-06-08 03:19:26.634933
2025-06-08 03:19:26.419916
2025-06-08 03:17:20.404987
2025-06-08 03:19:28.741970
2025-06-08 03:19:28.327992
2025-06-08 03:18:50.610736
2025-06-08 03:19:29.773335
2025-06-08 03:19:26.481172
2025-06-08 03:19:28.748266
2025-06-08 03:19:28.072235
2025-06-08 03:19:27.697299
2025-06-08 03:19:30.938229
2025-06-08 03:19:32.053177
2025-06-08 03:19:29.330317
2025-06-08 03:19:32.262189
2025-06-08 03:19:28.977220
2025-06-08 03:19:29.977374
2025-06-08 03:19:32.979191
2025-06-08 03:19:28.740809
2025-06-08 03:19:33.479816
2025-06-08 03:16:46.875934
2025-06-08 03:19:29.140232
2025-06-08 03:19:34.046823
2025-06-08 03:19:29.538281
2025-06-08 03:19:29.331164
2025-06-08 03:19:34.565013
2025-06-08 03:16:55.691425
2025-06-08 03:19:29.151187
2025-06-08 03:19:35.181247
2025-06-08 03:19:33.217346
2025-06-08 03:19:32.653910
2025-06-08 03:19:35.618410
2025-06-08 03:19:35.646083
2025-06-08 03:19:36.086021
2025-06-08 03:19:34.792224
2025-06-08 03:19:32.659973
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.25; stdev rank: 5.448623679425842; total pools: 131.78

2025-06-08 03:16:48.261202
2025-06-08 03:19:36.207572
2025-06-08 03:19:34.402224
2025-06-08 03:19:36.517209
2025-06-08 03:19:31.780178
2025-06-08 03:19:36.806005
2025-06-08 03:19:34.797202
2025-06-08 03:19:37.294161
2025-06-08 03:19:32.993218
2025-06-08 03:19:37.029981
2025-06-08 03:19:37.697584
2025-06-08 03:19:33.965253
2025-06-08 03:19:38.120144
2025-06-08 03:17:33.299227
2025-06-08 03:19:39.081540
2025-06-08 03:19:39.632075
2025-06-08 03:19:36.845253
2025-06-08 03:19:40.032165
2025-06-08 03:19:40.128714
2025-06-08 03:19:38.268222
2025-06-08 03:19:40.358322
2025-06-08 03:19:38.636190
2025-06-08 03:19:40.659002
2025-06-08 03:19:37.039167
2025-06-08 03:19:36.617211
2025-06-08 03:19:37.867199
2025-06-08 03:19:37.684177
2025-06-08 03:19:41.157652
2025-06-08 03:19:41.140009
2025-06-08 03:19:40.289442
2025-06-08 03:19:40.297388
2025-06-08 03:19:40.990198
2025-06-08 03:19:41.111465
2025-06-08 03:19:41.218446
2025-06-08 03:17:46.389304
2025-06-08 03:19:42.137204
2025-06-08 03:19:42.254288
2025-06-08 03:19:41.496334
2025-06-08 03:19:41.793238
2025-06-08 03:19:42.648509
2025-06-08 03:19:43.277624
2025-06-08 03:19:42.974684
2025-06-08 03:19:42.820586
2025-06-08 03:19:41.318529
2025-06-08 03:19:42.864221
2025-06-08 03:19:44.211275
2025-06-08 03:19:44.281272
2025-06-08 03:19:44.625041
2025-06-08 03:19:43.900462
2025-06-08 03:19:44.071396
2025-06-08 03:19:43.744314
2025-06-08 03:19:44.286777
2025-06-08 03:19:46.147630
2025-06-08 03:19:47.108208
2025-06-08 03:19:44.084227
2025-06-08 03:19:45.579779
2025-06-08 03:19:45.577304
2025-06-08 03:19:44.191147
2025-06-08 03:19:47.845153
2025-06-08 03:16:53.212212
2025-06-08 03:19:45.138801
2025-06-08 03:19:49.170196
2025-06-08 03:19:48.173233
2025-06-08 03:19:46.927228
2025-06-08 03:19:46.047237
2025-06-08 03:19:47.052176
2025-06-08 03:19:47.868179
2025-06-08 03:19:46.964243
2025-06-08 03:19:50.217282
2025-06-08 03:19:45.835161
2025-06-08 03:19:46.397510
2025-06-08 03:19:47.706236
2025-06-08 03:19:48.604295
2025-06-08 03:19:51.564958
2025-06-08 03:19:52.022206
2025-06-08 03:17:24.840232
2025-06-08 03:19:52.728370
2025-06-08 03:19:49.990210
2025-06-08 03:19:53.013188
2025-06-08 03:19:52.033193
2025-06-08 03:19:48.665200
2025-06-08 03:19:53.412779
2025-06-08 03:19:50.648199
2025-06-08 03:19:52.193166
2025-06-08 03:19:50.288488
2025-06-08 03:19:53.569230
2025-06-08 03:19:51.793631
2025-06-08 03:19:50.390265
2025-06-08 03:19:50.918244
2025-06-08 03:19:52.738176
2025-06-08 03:19:54.987247
2025-06-08 03:19:53.888232
2025-06-08 03:19:52.103386
2025-06-08 03:19:52.420186
2025-06-08 03:19:55.367755
2025-06-08 03:19:55.586206
2025-06-08 03:19:52.397372
2025-06-08 03:19:54.966205
2025-06-08 03:13:44.830279
2025-06-08 03:19:54.747179
2025-06-08 03:19:54.087233
2025-06-08 03:19:56.036339
2025-06-08 03:19:54.470201
2025-06-08 03:19:53.818217
2025-06-08 03:19:54.370263
2025-06-08 03:19:53.563255
2025-06-08 03:19:55.146198
2025-06-08 03:19:55.272977
2025-06-08 03:19:53.903195
2025-06-08 03:19:53.757222
2025-06-08 03:19:57.193227
2025-06-08 03:19:57.042928
2025-06-08 03:19:55.729225
2025-06-08 03:19:55.653606
2025-06-08 03:19:56.777203
2025-06-08 03:19:56.616376
2025-06-08 03:19:56.314189
2025-06-08 03:19:56.549050
2025-06-08 03:17:54.923456
2025-06-08 03:19:56.918298
2025-06-08 03:19:56.889590
2025-06-08 03:19:57.153251
2025-06-08 03:17:17.122461
2025-06-08 03:19:58.072735
2025-06-08 03:19:57.750249
2025-06-08 03:19:57.288257
2025-06-08 03:19:57.277191
2025-06-08 03:19:58.052092
2025-06-08 03:19:58.441571
2025-06-08 03:19:57.998598
2025-06-08 03:19:58.503225
2025-06-08 03:19:58.434058
2025-06-08 03:19:58.942993
2025-06-08 03:19:58.577056
2025-06-08 03:19:58.369240
2025-06-08 03:20:00.287137
2025-06-08 03:19:58.193969
2025-06-08 03:19:59.835243
2025-06-08 03:19:59.205887
2025-06-08 03:19:57.112254
2025-06-08 03:20:00.270543
2025-06-08 03:20:02.602774
2025-06-08 03:20:01.319204
2025-06-08 03:20:02.975007
2025-06-08 03:20:01.129199
2025-06-08 03:20:01.087355
2025-06-08 03:20:00.761225
2025-06-08 03:20:00.099190
2025-06-08 03:20:01.313930
2025-06-08 03:20:04.074403
2025-06-08 03:20:02.807153
2025-06-08 03:20:03.348797
2025-06-08 03:20:05.599839
2025-06-08 03:19:00.127111
2025-06-08 03:20:03.246253
2025-06-08 03:20:02.818129
2025-06-08 03:20:03.743227
2025-06-08 03:20:03.801195
2025-06-08 03:20:02.427277
2025-06-08 03:20:03.016250
2025-06-08 03:20:06.062749
2025-06-08 03:20:05.195298
2025-06-08 03:20:04.090270
2025-06-08 03:20:06.373241
2025-06-08 03:20:04.765245
2025-06-08 03:20:07.038212
2025-06-08 03:20:06.213089
2025-06-08 03:20:06.239247
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 279.36

2025-06-08 03:20:06.740215
2025-06-08 03:20:06.858236
2025-06-08 03:17:30.050331
2025-06-08 03:20:08.299268
2025-06-08 03:20:06.175616
2025-06-08 03:20:07.848218
2025-06-08 03:20:08.795194
2025-06-08 03:20:07.640258
2025-06-08 03:20:07.314991
2025-06-08 03:20:06.506405
2025-06-08 03:20:07.669274
2025-06-08 03:20:10.426213
2025-06-08 03:20:08.223261
2025-06-08 03:20:10.058222
2025-06-08 03:18:36.965883
2025-06-08 03:20:10.288258
2025-06-08 03:20:09.916482
2025-06-08 03:20:11.101590
2025-06-08 03:20:11.373226
2025-06-08 03:20:11.516188
2025-06-08 03:19:30.275314
2025-06-08 03:20:10.799856
2025-06-08 03:20:12.591271
2025-06-08 03:20:11.531295
2025-06-08 03:17:16.438311
2025-06-08 03:20:12.926203
2025-06-08 03:20:10.615229
2025-06-08 03:20:14.298711
2025-06-08 03:20:10.245211
2025-06-08 03:20:13.741526
2025-06-08 03:20:12.897270
2025-06-08 03:20:14.577057
2025-06-08 03:20:13.307225
2025-06-08 03:20:14.810471
2025-06-08 03:20:15.346264
2025-06-08 03:20:14.663221
2025-06-08 03:18:36.298599
2025-06-08 03:20:16.105268
2025-06-08 03:20:15.376241
2025-06-08 03:20:15.893231
2025-06-08 03:20:14.008235
2025-06-08 03:20:15.038406
2025-06-08 03:20:15.958265
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 188.23

2025-06-08 03:20:16.121254
2025-06-08 03:20:16.361199
2025-06-08 03:20:17.339227
2025-06-08 03:20:18.937210
2025-06-08 03:20:17.260140
2025-06-08 03:18:41.616486
2025-06-08 03:17:45.866243
2025-06-08 03:18:53.211233
2025-06-08 03:20:20.515192
2025-06-08 03:20:19.583186
2025-06-08 03:20:19.358229
2025-06-08 03:20:21.129243
2025-06-08 03:20:20.227269
2025-06-08 03:20:21.496054
2025-06-08 03:20:22.312671
2025-06-08 03:20:21.736208
2025-06-08 03:20:25.486258
2025-06-08 03:20:24.504353
2025-06-08 03:20:23.134144
2025-06-08 03:20:23.116549
2025-06-08 03:20:23.975200
2025-06-08 03:20:24.043512
2025-06-08 03:20:26.703695
2025-06-08 03:20:27.013237
2025-06-08 03:20:27.878279
2025-06-08 03:17:46.243349
2025-06-08 03:20:28.840936
2025-06-08 03:20:28.622189
2025-06-08 03:20:28.871390
2025-06-08 03:18:30.933295
2025-06-08 03:20:27.835291
2025-06-08 03:20:31.202260
2025-06-08 03:20:28.269449
2025-06-08 03:18:03.928147
2025-06-08 03:13:58.389947
2025-06-08 03:20:32.112113
2025-06-08 03:20:28.609258
2025-06-08 03:20:32.443168
2025-06-08 03:20:31.959324
2025-06-08 03:18:37.195915
2025-06-08 03:20:31.213244
2025-06-08 03:20:32.403923
2025-06-08 03:20:33.690996
2025-06-08 03:20:32.322989
2025-06-08 03:20:31.555294
2025-06-08 03:20:30.981262
2025-06-08 03:20:28.459110
2025-06-08 03:20:34.344191
2025-06-08 03:20:30.717533
2025-06-08 03:20:32.774254
2025-06-08 03:20:30.490348
2025-06-08 03:18:45.848856
2025-06-08 03:17:58.576711
2025-06-08 03:20:33.355149
2025-06-08 03:20:33.914939
2025-06-08 03:20:33.183242
2025-06-08 03:20:34.330206
2025-06-08 03:20:35.158183
2025-06-08 03:20:32.248899
