Beginning of run
landscape params:
2025-06-08 01:35:28.238194
2025-06-08 01:35:27.221243
2025-06-08 01:35:28.215481
2025-06-08 01:35:27.367437
2025-06-08 01:35:28.215216
2025-06-08 01:35:26.985536
2025-06-08 01:35:28.606230
2025-06-08 01:35:28.508940
2025-06-08 01:35:28.576572
2025-06-08 01:35:27.720280
2025-06-08 01:35:29.844192
2025-06-08 01:35:29.024837
2025-06-08 01:35:28.729309
2025-06-08 01:35:29.827229
2025-06-08 01:35:30.283765
2025-06-08 01:35:30.187246
2025-06-08 01:35:27.310213
2025-06-08 01:35:30.856232
2025-06-08 01:35:29.746401
2025-06-08 01:35:31.277349
2025-06-08 01:35:30.341355
2025-06-08 01:35:29.693222
2025-06-08 01:35:33.445189
2025-06-08 01:35:31.518233
2025-06-08 01:35:31.781329
2025-06-08 01:35:31.616214
2025-06-08 01:35:33.172229
2025-06-08 01:35:32.758196
2025-06-08 01:35:30.941262
2025-06-08 01:35:33.316220
2025-06-08 01:35:31.598796
2025-06-08 01:35:32.745378
2025-06-08 01:35:30.159221
2025-06-08 01:35:33.161241
2025-06-08 01:35:34.457891
2025-06-08 01:35:06.487925
2025-06-08 01:35:32.348201
2025-06-08 01:35:34.801001
2025-06-08 01:35:34.258207
2025-06-08 01:35:34.301253
2025-06-08 01:35:32.010287
2025-06-08 01:35:35.351179
2025-06-08 01:35:34.825047
2025-06-08 01:35:32.552317
2025-06-08 01:35:34.409192
2025-06-08 01:35:31.140222
2025-06-08 01:35:33.061196
2025-06-08 01:35:35.194219
2025-06-08 01:35:34.670219
2025-06-08 01:35:35.037209
2025-06-08 01:35:34.816751
2025-06-08 01:35:33.507328
2025-06-08 01:35:33.143908
2025-06-08 01:35:35.817725
2025-06-08 01:33:03.117262
2025-06-08 01:35:34.371642
2025-06-08 01:35:35.327210
2025-06-08 01:35:36.048422
2025-06-08 01:35:35.972229
2025-06-08 01:35:36.562207
2025-06-08 01:35:36.539247
2025-06-08 01:35:35.650189
2025-06-08 01:35:35.255223
2025-06-08 01:35:36.864412
2025-06-08 01:35:35.089535
2025-06-08 01:35:34.214612
2025-06-08 01:35:36.552207
2025-06-08 01:35:35.983214
2025-06-08 01:35:32.128219
2025-06-08 01:35:34.620058
2025-06-08 01:35:35.302204
2025-06-08 01:35:36.611197
2025-06-08 01:35:35.898232
2025-06-08 01:35:37.232546
2025-06-08 01:35:35.538444
2025-06-08 01:35:35.281214
2025-06-08 01:35:36.930478
2025-06-08 01:35:38.131218
2025-06-08 01:35:36.991228
2025-06-08 01:35:38.054815
2025-06-08 01:35:38.182291
2025-06-08 01:35:39.136455
2025-06-08 01:35:35.664236
2025-06-08 01:35:37.229991
2025-06-08 01:32:56.649303
2025-06-08 01:35:37.471226
2025-06-08 01:35:38.309867
2025-06-08 01:35:38.274121
2025-06-08 01:35:39.126211
2025-06-08 01:35:39.640408
2025-06-08 01:35:37.692304
2025-06-08 01:35:39.427624
2025-06-08 01:35:39.743846
2025-06-08 01:35:36.594502
2025-06-08 01:35:36.237257
2025-06-08 01:35:38.548369
2025-06-08 01:35:38.741253
2025-06-08 01:35:38.872790
2025-06-08 01:35:38.479241
2025-06-08 01:35:39.155732
2025-06-08 01:35:40.087231
2025-06-08 01:35:40.468286
2025-06-08 01:35:37.961230
2025-06-08 01:35:38.556259
2025-06-08 01:35:39.961188
2025-06-08 01:35:39.561233
2025-06-08 01:35:40.752066
2025-06-08 01:35:40.902231
2025-06-08 01:35:36.068324
2025-06-08 01:35:38.017230
2025-06-08 01:35:36.976228
2025-06-08 01:35:41.298569
2025-06-08 01:35:41.693206
2025-06-08 01:35:39.158283
2025-06-08 01:35:41.151200
2025-06-08 01:35:38.752239
2025-06-08 01:35:38.657197
2025-06-08 01:35:41.249222
2025-06-08 01:35:41.200207
2025-06-08 01:35:41.645871
2025-06-08 01:35:39.384225
2025-06-08 01:35:39.023252
2025-06-08 01:35:39.115249
2025-06-08 01:35:41.010803
2025-06-08 01:35:41.339491
2025-06-08 01:35:42.027952
2025-06-08 01:35:41.708915
2025-06-08 01:35:41.624897
2025-06-08 01:35:42.808238
2025-06-08 01:35:42.745236
2025-06-08 01:35:41.952851
2025-06-08 01:35:42.699221
2025-06-08 01:35:42.947218
2025-06-08 01:35:41.774211
2025-06-08 01:35:41.166252
2025-06-08 01:35:41.223742
2025-06-08 01:35:38.617278
2025-06-08 01:35:38.792349
2025-06-08 01:35:41.752253
2025-06-08 01:35:40.352899
2025-06-08 01:35:43.633183
2025-06-08 01:35:42.512236
2025-06-08 01:35:41.734292
2025-06-08 01:35:42.931397
2025-06-08 01:35:42.277236
2025-06-08 01:34:09.340272
2025-06-08 01:35:42.789212
2025-06-08 01:35:43.358743
2025-06-08 01:35:44.682095
2025-06-08 01:35:43.820233
2025-06-08 01:35:44.008218
2025-06-08 01:35:44.569234
2025-06-08 01:35:42.444901
2025-06-08 01:35:45.513495
2025-06-08 01:35:44.504926
2025-06-08 01:35:44.434196
2025-06-08 01:35:44.659686
2025-06-08 01:35:45.599237
2025-06-08 01:35:43.980228
2025-06-08 01:35:43.445515
2025-06-08 01:35:45.982301
2025-06-08 01:35:45.088194
2025-06-08 01:35:46.183688
2025-06-08 01:35:45.387213
2025-06-08 01:35:45.950649
2025-06-08 01:35:47.172077
2025-06-08 01:35:44.169239
2025-06-08 01:35:46.264214
2025-06-08 01:35:47.248841
2025-06-08 01:35:45.184572
2025-06-08 01:35:43.946298
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 651.14

2025-06-08 01:35:43.568371
2025-06-08 01:35:46.973218
2025-06-08 01:35:45.220942
2025-06-08 01:35:45.453337
2025-06-08 01:35:47.696243
2025-06-08 01:35:48.250962
2025-06-08 01:35:45.619212
2025-06-08 01:33:05.261079
2025-06-08 01:35:45.846232
2025-06-08 01:35:48.079661
2025-06-08 01:35:47.399681
2025-06-08 01:35:47.038245
2025-06-08 01:35:47.073210
2025-06-08 01:35:47.770222
2025-06-08 01:35:48.440206
2025-06-08 01:35:47.159585
2025-06-08 01:35:48.940216
2025-06-08 01:35:48.105437
2025-06-08 01:35:48.681223
2025-06-08 01:35:47.517212
2025-06-08 01:35:48.333202
2025-06-08 01:35:45.718227
2025-06-08 01:35:47.972328
2025-06-08 01:35:48.814445
2025-06-08 01:35:48.662207
2025-06-08 01:35:48.288231
2025-06-08 01:35:49.495186
2025-06-08 01:35:49.380181
2025-06-08 01:35:47.255927
2025-06-08 01:35:46.917246
2025-06-08 01:35:47.571894
2025-06-08 01:35:48.795196
2025-06-08 01:35:49.850665
2025-06-08 01:35:49.492228
2025-06-08 01:35:50.427415
2025-06-08 01:35:48.407291
2025-06-08 01:35:49.108228
2025-06-08 01:35:49.182293
2025-06-08 01:35:49.397182
2025-06-08 01:35:52.201290
2025-06-08 01:35:50.244136
2025-06-08 01:35:51.900323
2025-06-08 01:35:49.933335
2025-06-08 01:35:51.713230
2025-06-08 01:35:50.969310
2025-06-08 01:35:51.735010
2025-06-08 01:35:51.407209
2025-06-08 01:33:08.896488
2025-06-08 01:35:51.697660
2025-06-08 01:35:50.469172
2025-06-08 01:35:52.357233
2025-06-08 01:35:53.420200
2025-06-08 01:35:51.213214
2025-06-08 01:35:51.726197
2025-06-08 01:35:53.901225
2025-06-08 01:35:53.302253
2025-06-08 01:35:51.465315
2025-06-08 01:35:28.967924
2025-06-08 01:35:53.607218
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.29

2025-06-08 01:35:51.795706
2025-06-08 01:35:52.709226
2025-06-08 01:33:08.840730
2025-06-08 01:35:52.063222
2025-06-08 01:35:51.366252
2025-06-08 01:35:52.956836
2025-06-08 01:35:50.854224
2025-06-08 01:35:54.569755
2025-06-08 01:35:54.563189
2025-06-08 01:35:53.506259
2025-06-08 01:35:54.630236
2025-06-08 01:35:51.480208
2025-06-08 01:35:55.333451
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 319.06

2025-06-08 01:35:52.346283
2025-06-08 01:35:53.507702
2025-06-08 01:33:10.028261
2025-06-08 01:33:02.809278
2025-06-08 01:35:54.996138
2025-06-08 01:35:55.383229
2025-06-08 01:35:52.304882
2025-06-08 01:35:54.776196
2025-06-08 01:35:54.544196
2025-06-08 01:33:12.912286
2025-06-08 01:35:53.110373
2025-06-08 01:35:50.380238
2025-06-08 01:35:55.805230
2025-06-08 01:32:57.884136
2025-06-08 01:35:56.023236
2025-06-08 01:35:57.323193
2025-06-08 01:35:56.373868
2025-06-08 01:35:56.659225
2025-06-08 01:35:57.137170
2025-06-08 01:35:57.018255
2025-06-08 01:35:57.624440
2025-06-08 01:35:56.680247
2025-06-08 01:35:55.619201
2025-06-08 01:35:57.347223
2025-06-08 01:35:54.490477
2025-06-08 01:35:58.134212
2025-06-08 01:35:52.864263
2025-06-08 01:34:33.372139
2025-06-08 01:35:57.127232
2025-06-08 01:35:56.580226
2025-06-08 01:35:57.973435
2025-06-08 01:35:56.358236
2025-06-08 01:33:10.266324
2025-06-08 01:35:57.439242
2025-06-08 01:35:59.535653
2025-06-08 01:35:54.993344
2025-06-08 01:35:59.757750
2025-06-08 01:35:58.121209
2025-06-08 01:35:59.003232
2025-06-08 01:35:57.132382
2025-06-08 01:35:59.774063
2025-06-08 01:35:59.299232
2025-06-08 01:35:59.741195
2025-06-08 01:35:58.580220
2025-06-08 01:35:59.375244
2025-06-08 01:35:59.323215
2025-06-08 01:34:49.526961
2025-06-08 01:36:00.261888
2025-06-08 01:36:00.742421
2025-06-08 01:35:59.878263
2025-06-08 01:36:02.331198
2025-06-08 01:33:15.326294
2025-06-08 01:36:02.580185
2025-06-08 01:36:00.774234
2025-06-08 01:36:00.374251
2025-06-08 01:35:59.869284
2025-06-08 01:36:02.600200
2025-06-08 01:33:11.920230
2025-06-08 01:36:02.771394
2025-06-08 01:36:04.033239
2025-06-08 01:33:13.014275
2025-06-08 01:36:03.962346
2025-06-08 01:36:02.151925
2025-06-08 01:36:00.954247
2025-06-08 01:36:04.767200
2025-06-08 01:36:01.983826
2025-06-08 01:36:01.055208
2025-06-08 01:36:00.534477
2025-06-08 01:36:00.995230
2025-06-08 01:35:35.797710
2025-06-08 01:36:03.601187
2025-06-08 01:36:05.908234
2025-06-08 01:34:37.875236
2025-06-08 01:36:05.291213
2025-06-08 01:36:02.743435
2025-06-08 01:36:05.184240
2025-06-08 01:36:02.134187
2025-06-08 01:36:03.656243
2025-06-08 01:35:59.771362
2025-06-08 01:36:01.130245
2025-06-08 01:36:06.301268
2025-06-08 01:36:01.446375
2025-06-08 01:36:02.685226
2025-06-08 01:33:08.974223
2025-06-08 01:33:14.464214
2025-06-08 01:36:04.653261
2025-06-08 01:36:05.361995
2025-06-08 01:36:06.615847
2025-06-08 01:36:04.940302
2025-06-08 01:36:05.508388
2025-06-08 01:36:06.141266
2025-06-08 01:36:04.725256
2025-06-08 01:36:03.458235
2025-06-08 01:36:08.273283
2025-06-08 01:36:06.908850
2025-06-08 01:36:06.727251
2025-06-08 01:34:40.844560
2025-06-08 01:36:07.881364
2025-06-08 01:36:06.125239
2025-06-08 01:36:07.341204
2025-06-08 01:36:08.969210
2025-06-08 01:36:08.107299
2025-06-08 01:36:08.862763
2025-06-08 01:36:06.978241
2025-06-08 01:36:08.462238
2025-06-08 01:36:08.277190
2025-06-08 01:36:05.671445
2025-06-08 01:34:54.379024
2025-06-08 01:36:08.020478
2025-06-08 01:36:07.689301
2025-06-08 01:36:07.421924
2025-06-08 01:36:08.532472
2025-06-08 01:36:09.714282
2025-06-08 01:36:07.707613
2025-06-08 01:36:10.773221
2025-06-08 01:36:10.614738
2025-06-08 01:36:09.388651
2025-06-08 01:36:08.958570
2025-06-08 01:36:02.909290
2025-06-08 01:36:07.208236
2025-06-08 01:36:10.975298
2025-06-08 01:36:11.552644
2025-06-08 01:36:08.298208
2025-06-08 01:36:06.900247
2025-06-08 01:36:12.502198
2025-06-08 01:36:10.474380
2025-06-08 01:36:08.709517
2025-06-08 01:36:08.019221
2025-06-08 01:36:08.683097
2025-06-08 01:36:10.606443
2025-06-08 01:36:12.071258
2025-06-08 01:36:12.124244
2025-06-08 01:36:10.080215
2025-06-08 01:36:08.548076
2025-06-08 01:36:10.524916
2025-06-08 01:36:12.878235
2025-06-08 01:36:04.990374
2025-06-08 01:36:13.928311
2025-06-08 01:36:10.687236
2025-06-08 01:34:39.652279
2025-06-08 01:36:11.694222
2025-06-08 01:36:14.212216
2025-06-08 01:36:11.576796
2025-06-08 01:34:52.572788
2025-06-08 01:36:09.754314
2025-06-08 01:36:11.315225
2025-06-08 01:36:14.399231
2025-06-08 01:36:10.813348
2025-06-08 01:36:14.387512
2025-06-08 01:36:10.342305
2025-06-08 01:36:14.492282
2025-06-08 01:36:15.947016
2025-06-08 01:36:17.142303
2025-06-08 01:36:10.725273
2025-06-08 01:36:14.665238
2025-06-08 01:36:14.864231
2025-06-08 01:36:16.749208
2025-06-08 01:36:14.287888
2025-06-08 01:36:15.208225
2025-06-08 01:36:16.708238
2025-06-08 01:36:15.483835
2025-06-08 01:36:17.313834
2025-06-08 01:36:15.072007
2025-06-08 01:36:17.556027
2025-06-08 01:36:17.661723
2025-06-08 01:36:13.965227
2025-06-08 01:36:19.432233
2025-06-08 01:33:22.081297
2025-06-08 01:36:13.119314
2025-06-08 01:36:17.059245
2025-06-08 01:36:19.171232
2025-06-08 01:34:58.717414
2025-06-08 01:36:21.117199
2025-06-08 01:36:17.570220
2025-06-08 01:36:15.419877
2025-06-08 01:36:19.656893
2025-06-08 01:36:16.922245
2025-06-08 01:36:14.895931
2025-06-08 01:36:15.316204
2025-06-08 01:36:16.072834
2025-06-08 01:36:21.060214
2025-06-08 01:36:17.309242
2025-06-08 01:36:16.433536
2025-06-08 01:34:54.186208
2025-06-08 01:36:21.980743
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.19

2025-06-08 01:34:56.265740
2025-06-08 01:36:21.443570
2025-06-08 01:36:20.996342
2025-06-08 01:36:20.611213
2025-06-08 01:36:19.598232
2025-06-08 01:36:20.019214
2025-06-08 01:36:19.825194
2025-06-08 01:36:18.750254
2025-06-08 01:36:18.093246
2025-06-08 01:36:17.664068
2025-06-08 01:36:23.775283
2025-06-08 01:36:21.067080
2025-06-08 01:36:21.645086
2025-06-08 01:36:17.220246
2025-06-08 01:36:19.578189
2025-06-08 01:36:23.586199
2025-06-08 01:36:23.511775
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1342.94

2025-06-08 01:36:19.384250
2025-06-08 01:36:23.218009
2025-06-08 01:35:04.860964
2025-06-08 01:36:22.290569
2025-06-08 01:36:20.139087
2025-06-08 01:36:26.794041
2025-06-08 01:36:26.889217
2025-06-08 01:35:10.554338
2025-06-08 01:36:23.494716
2025-06-08 01:36:23.715230
2025-06-08 01:36:25.718171
2025-06-08 01:35:14.814197
2025-06-08 01:36:25.360229
2025-06-08 01:36:21.837236
2025-06-08 01:36:24.029942
2025-06-08 01:36:25.725026
2025-06-08 01:36:22.156423
2025-06-08 01:36:25.231214
2025-06-08 01:36:25.531097
2025-06-08 01:36:26.582606
2025-06-08 01:36:26.565474
2025-06-08 01:36:25.194453
2025-06-08 01:36:26.269964
2025-06-08 01:36:25.026246
2025-06-08 01:36:26.430592
2025-06-08 01:36:26.049230
2025-06-08 01:36:25.875221
2025-06-08 01:36:25.124958
2025-06-08 01:36:23.526668
2025-06-08 01:36:26.523229
2025-06-08 01:36:28.022305
2025-06-08 01:36:28.141228
2025-06-08 01:36:29.210916
2025-06-08 01:36:29.631249
2025-06-08 01:36:27.268938
2025-06-08 01:36:26.090268
2025-06-08 01:36:26.224345
2025-06-08 01:36:33.526323
2025-06-08 01:36:30.718190
2025-06-08 01:36:30.689257
2025-06-08 01:36:30.408460
2025-06-08 01:36:33.315357
2025-06-08 01:36:33.460321
2025-06-08 01:36:31.401402
2025-06-08 01:36:32.465007
2025-06-08 01:36:29.451228
2025-06-08 01:36:31.973057
2025-06-08 01:36:32.285264
2025-06-08 01:36:33.894234
2025-06-08 01:36:33.838471
2025-06-08 01:36:33.282257
2025-06-08 01:36:35.384342
2025-06-08 01:36:33.673714
2025-06-08 01:36:32.680069
2025-06-08 01:36:35.273275
2025-06-08 01:36:37.417213
2025-06-08 01:36:35.489239
2025-06-08 01:36:33.785540
2025-06-08 01:36:36.716240
2025-06-08 01:36:31.438568
2025-06-08 01:36:37.736858
2025-06-08 01:36:38.249952
2025-06-08 01:36:34.532346
2025-06-08 01:36:31.720929
2025-06-08 01:36:07.988726
2025-06-08 01:36:34.333603
2025-06-08 01:36:37.526227
2025-06-08 01:36:39.945208
2025-06-08 01:36:38.161961
2025-06-08 01:36:34.347351
2025-06-08 01:36:35.658238
2025-06-08 01:36:33.963225
2025-06-08 01:36:34.233226
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15702.37

2025-06-08 01:36:38.015081
2025-06-08 01:36:38.328233
2025-06-08 01:36:40.275245
2025-06-08 01:36:33.840864
2025-06-08 01:36:40.280725
2025-06-08 01:36:40.337871
2025-06-08 01:36:35.470224
2025-06-08 01:36:40.796251
2025-06-08 01:36:38.413283
2025-06-08 01:36:35.680264
2025-06-08 01:36:41.150193
2025-06-08 01:36:39.135124
2025-06-08 01:36:43.855325
2025-06-08 01:36:41.117284
2025-06-08 01:36:40.234189
2025-06-08 01:36:36.201320
2025-06-08 01:36:42.710919
2025-06-08 01:36:41.143969
2025-06-08 01:36:42.429281
2025-06-08 01:36:41.946284
2025-06-08 01:36:43.878868
2025-06-08 01:36:43.871233
2025-06-08 01:36:46.928300
2025-06-08 01:36:47.487745
2025-06-08 01:36:46.721390
2025-06-08 01:36:44.063234
2025-06-08 01:36:42.651458
2025-06-08 01:36:48.412213
2025-06-08 01:36:46.814045
2025-06-08 01:36:44.021639
2025-06-08 01:36:45.538954
2025-06-08 01:36:47.739241
2025-06-08 01:36:48.397240
2025-06-08 01:35:20.681327
2025-06-08 01:36:44.829250
2025-06-08 01:36:48.878307
2025-06-08 01:36:46.594246
2025-06-08 01:36:48.202949
2025-06-08 01:36:44.869230
2025-06-08 01:36:44.784235
2025-06-08 01:36:49.666202
2025-06-08 01:36:49.991279
2025-06-08 01:36:44.153985
2025-06-08 01:36:48.719222
2025-06-08 01:36:54.222235
2025-06-08 01:36:51.905160
2025-06-08 01:36:50.772974
2025-06-08 01:36:52.356584
2025-06-08 01:36:48.489449
2025-06-08 01:36:51.893723
2025-06-08 01:36:53.479141
2025-06-08 01:35:25.135327
2025-06-08 01:36:52.447318
2025-06-08 01:36:53.341216
2025-06-08 01:36:55.515349
2025-06-08 01:36:59.281197
2025-06-08 01:36:53.677243
2025-06-08 01:36:53.107231
2025-06-08 01:36:55.880278
2025-06-08 01:36:56.452643
2025-06-08 01:36:55.133230
2025-06-08 01:36:54.739214
2025-06-08 01:36:57.738237
2025-06-08 01:36:59.798687
2025-06-08 01:36:53.595200
2025-06-08 01:36:56.031234
2025-06-08 01:36:53.583092
2025-06-08 01:37:00.063289
2025-06-08 01:37:00.535216
2025-06-08 01:36:58.867462
2025-06-08 01:37:01.425067
2025-06-08 01:36:57.903264
2025-06-08 01:37:04.381230
2025-06-08 01:37:02.886219
2025-06-08 01:37:01.733197
2025-06-08 01:36:56.972393
2025-06-08 01:37:01.165279
2025-06-08 01:37:02.070249
2025-06-08 01:36:57.076281
2025-06-08 01:37:00.234229
2025-06-08 01:37:00.476264
2025-06-08 01:37:05.721297
2025-06-08 01:37:01.740833
2025-06-08 01:37:04.651254
2025-06-08 01:37:04.609530
2025-06-08 01:36:56.329413
2025-06-08 01:36:58.155229
2025-06-08 01:37:03.417236
2025-06-08 01:37:01.722295
2025-06-08 01:37:03.882238
2025-06-08 01:35:47.433469
2025-06-08 01:37:09.224231
2025-06-08 01:37:03.918238
2025-06-08 01:37:05.653201
2025-06-08 01:37:03.295204
2025-06-08 01:37:07.144293
2025-06-08 01:37:10.981226
2025-06-08 01:37:08.058870
2025-06-08 01:37:11.667239
2025-06-08 01:37:11.874847
2025-06-08 01:37:09.155142
2025-06-08 01:37:07.118214
2025-06-08 01:37:05.748303
2025-06-08 01:37:05.326225
2025-06-08 01:37:13.472226
2025-06-08 01:37:07.054318
2025-06-08 01:37:12.873275
2025-06-08 01:37:12.372238
2025-06-08 01:37:12.423264
2025-06-08 01:37:11.273505
2025-06-08 01:36:40.064554
2025-06-08 01:37:14.396235
2025-06-08 01:37:12.637224
2025-06-08 01:37:13.541267
2025-06-08 01:37:16.821200
2025-06-08 01:37:15.768929
2025-06-08 01:37:12.389242
2025-06-08 01:36:35.015321
2025-06-08 01:37:20.223251
2025-06-08 01:37:12.146452
2025-06-08 01:37:11.897698
2025-06-08 01:37:19.347249
2025-06-08 01:37:13.126217
2025-06-08 01:37:12.435600
2025-06-08 01:36:33.307279
2025-06-08 01:37:17.152616
2025-06-08 01:37:10.797569
2025-06-08 01:36:44.784347
2025-06-08 01:37:13.063286
2025-06-08 01:36:40.856206
2025-06-08 01:37:21.116044
2025-06-08 01:37:18.483209
2025-06-08 01:37:14.256244
2025-06-08 01:37:24.647197
2025-06-08 01:37:20.138221
2025-06-08 01:37:22.366191
2025-06-08 01:37:22.202284
2025-06-08 01:37:18.377282
2025-06-08 01:37:20.902028
2025-06-08 01:37:22.859249
2025-06-08 01:37:22.632949
2025-06-08 01:37:15.134188
2025-06-08 01:37:20.708242
2025-06-08 01:37:20.679238
2025-06-08 01:37:17.617314
2025-06-08 01:37:24.978225
2025-06-08 01:37:20.250226
2025-06-08 01:36:39.933975
2025-06-08 01:37:26.256249
2025-06-08 01:37:23.451838
2025-06-08 01:37:23.309609
2025-06-08 01:37:25.197238
2025-06-08 01:37:24.281252
2025-06-08 01:37:26.195369
2025-06-08 01:37:30.270110
2025-06-08 01:37:20.038306
2025-06-08 01:37:23.153198
2025-06-08 01:37:28.335215
2025-06-08 01:37:24.666240
2025-06-08 01:37:26.049238
2025-06-08 01:37:28.905450
2025-06-08 01:37:30.399694
2025-06-08 01:37:30.120209
2025-06-08 01:36:47.382217
2025-06-08 01:37:33.844263
2025-06-08 01:37:31.486955
2025-06-08 01:37:02.911501
2025-06-08 01:37:29.154263
2025-06-08 01:36:03.271353
2025-06-08 01:36:49.122251
2025-06-08 01:37:29.127232
2025-06-08 01:37:34.717225
2025-06-08 01:36:52.356213
2025-06-08 01:36:02.645707
2025-06-08 01:37:34.325370
2025-06-08 01:37:34.943405
2025-06-08 01:36:52.101417
2025-06-08 01:37:40.362191
2025-06-08 01:37:34.756273
2025-06-08 01:37:32.198268
2025-06-08 01:37:26.840738
2025-06-08 01:37:35.319208
2025-06-08 01:37:37.857280
2025-06-08 01:37:30.682290
***********params************
