Beginning of run
landscape params:
2025-06-08 02:47:24.175956
2025-06-08 02:47:26.180188
2025-06-08 02:47:24.682159
2025-06-08 02:47:24.507558
2025-06-08 02:47:24.988669
2025-06-08 02:47:24.359189
2025-06-08 02:47:25.822743
2025-06-08 02:47:24.032188
2025-06-08 02:47:24.517955
2025-06-08 02:47:25.417125
2025-06-08 02:47:28.002403
2025-06-08 02:47:28.705751
2025-06-08 02:47:03.351248
2025-06-08 02:47:27.523707
2025-06-08 02:47:28.336208
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14760.76

2025-06-08 02:47:28.930241
2025-06-08 02:47:27.225329
2025-06-08 02:46:06.299022
2025-06-08 02:47:28.519927
2025-06-08 02:47:27.658041
2025-06-08 02:47:26.029229
2025-06-08 02:47:28.862263
2025-06-08 02:47:27.537640
2025-06-08 02:47:27.723769
2025-06-08 02:47:30.652958
2025-06-08 02:47:30.149853
2025-06-08 02:47:30.174182
2025-06-08 02:47:29.359894
2025-06-08 02:46:19.718589
2025-06-08 02:47:31.228210
2025-06-08 02:47:32.122909
2025-06-08 02:46:11.256572
2025-06-08 02:47:31.887020
2025-06-08 02:47:32.133023
2025-06-08 02:47:30.132216
2025-06-08 02:47:30.009285
2025-06-08 02:47:29.007451
2025-06-08 02:47:33.995643
2025-06-08 02:47:31.950089
2025-06-08 02:47:33.120268
2025-06-08 02:47:32.118197
2025-06-08 02:46:23.437107
2025-06-08 02:47:29.209337
2025-06-08 02:47:30.648251
2025-06-08 02:47:34.101190
2025-06-08 02:47:29.682949
2025-06-08 02:47:34.205660
2025-06-08 02:47:31.912736
2025-06-08 02:47:37.089262
2025-06-08 02:47:30.948207
2025-06-08 02:47:35.885213
2025-06-08 02:46:19.749284
2025-06-08 02:47:36.441205
2025-06-08 02:47:36.572180
2025-06-08 02:47:35.283214
2025-06-08 02:47:33.531426
2025-06-08 02:47:34.473614
2025-06-08 02:47:31.546303
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.07; stdev rank: 0.6964912059746339; total pools: 2128.87

2025-06-08 02:47:36.843239
2025-06-08 02:47:34.343211
2025-06-08 02:46:17.739578
2025-06-08 02:47:35.030328
2025-06-08 02:47:37.557195
2025-06-08 02:47:36.911220
2025-06-08 02:47:37.604753
2025-06-08 02:47:36.051564
2025-06-08 02:47:37.401046
2025-06-08 02:47:40.480916
2025-06-08 02:47:38.901210
2025-06-08 02:47:35.704203
2025-06-08 02:46:17.902466
2025-06-08 02:47:39.419205
2025-06-08 02:46:17.277231
2025-06-08 02:47:38.790243
2025-06-08 02:47:36.714398
2025-06-08 02:47:36.612204
2025-06-08 02:47:36.240804
2025-06-08 02:47:43.136173
2025-06-08 02:47:41.092199
2025-06-08 02:47:41.068577
2025-06-08 02:47:40.551839
2025-06-08 02:47:38.690473
2025-06-08 02:47:39.958253
2025-06-08 02:47:40.304225
2025-06-08 02:47:21.793191
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15920.51

2025-06-08 02:47:43.308168
2025-06-08 02:47:43.235209
2025-06-08 02:47:43.800227
2025-06-08 02:47:38.712544
2025-06-08 02:47:42.404235
2025-06-08 02:47:41.063865
2025-06-08 02:47:39.664523
2025-06-08 02:47:38.959663
2025-06-08 02:47:45.036241
2025-06-08 02:47:44.771219
2025-06-08 02:47:43.006189
2025-06-08 02:47:47.556220
2025-06-08 02:47:39.770190
2025-06-08 02:47:44.067280
2025-06-08 02:47:43.487172
2025-06-08 02:47:45.040817
2025-06-08 02:47:42.773542
2025-06-08 02:47:42.169813
2025-06-08 02:47:47.561120
2025-06-08 02:47:47.911834
2025-06-08 02:47:45.673225
2025-06-08 02:47:45.824254
2025-06-08 02:47:47.700250
2025-06-08 02:46:30.759588
2025-06-08 02:47:47.386405
2025-06-08 02:47:49.752883
2025-06-08 02:47:49.487198
2025-06-08 02:47:46.554246
2025-06-08 02:47:45.330183
2025-06-08 02:47:51.986179
2025-06-08 02:47:44.607244
2025-06-08 02:47:47.361195
2025-06-08 02:47:51.972171
2025-06-08 02:47:47.842262
2025-06-08 02:47:52.001309
2025-06-08 02:47:52.040131
2025-06-08 02:47:47.854824
2025-06-08 02:47:50.595209
2025-06-08 02:47:49.662211
2025-06-08 02:47:54.494214
2025-06-08 02:47:48.434413
2025-06-08 02:47:46.945244
2025-06-08 02:47:52.575278
2025-06-08 02:47:50.740220
2025-06-08 02:47:52.731177
2025-06-08 02:47:53.909235
2025-06-08 02:47:53.561218
2025-06-08 02:47:50.148193
2025-06-08 02:47:49.981285
2025-06-08 02:47:53.048571
2025-06-08 02:47:52.891532
2025-06-08 02:47:52.296911
2025-06-08 02:47:53.614219
2025-06-08 02:47:56.522062
2025-06-08 02:47:59.192387
2025-06-08 02:47:50.135199
2025-06-08 02:47:59.143206
2025-06-08 02:47:57.614227
2025-06-08 02:48:00.233503
2025-06-08 02:47:56.519219
2025-06-08 02:47:58.208796
2025-06-08 02:47:52.164207
2025-06-08 02:47:55.479858
2025-06-08 02:47:53.861662
2025-06-08 02:47:59.579251
2025-06-08 02:47:57.640213
2025-06-08 02:46:32.425206
2025-06-08 02:47:59.966856
2025-06-08 02:47:59.934736
2025-06-08 02:48:00.567197
2025-06-08 02:48:01.968198
2025-06-08 02:47:58.959241
2025-06-08 02:48:00.221364
2025-06-08 02:48:03.384472
2025-06-08 02:48:05.850223
2025-06-08 02:48:00.799222
2025-06-08 02:48:00.149270
2025-06-08 02:48:05.158210
2025-06-08 02:48:03.281003
2025-06-08 02:47:59.496650
2025-06-08 02:48:06.706195
2025-06-08 02:48:02.986412
2025-06-08 02:48:06.388245
2025-06-08 02:48:01.348231
2025-06-08 02:48:03.965250
2025-06-08 02:48:04.517222
2025-06-08 02:48:02.298214
2025-06-08 02:48:07.820225
2025-06-08 02:48:03.212259
2025-06-08 02:48:06.978265
2025-06-08 02:48:09.453204
2025-06-08 02:48:07.879209
2025-06-08 02:48:11.012234
2025-06-08 02:48:13.220226
2025-06-08 02:48:09.586219
2025-06-08 02:48:06.152238
2025-06-08 02:48:14.737294
2025-06-08 02:48:16.131206
2025-06-08 02:48:09.436542
2025-06-08 02:48:10.563242
2025-06-08 02:48:10.977222
2025-06-08 02:47:46.092999
2025-06-08 02:47:50.559234
2025-06-08 02:48:14.961212
2025-06-08 02:48:17.317211
2025-06-08 02:48:15.232173
2025-06-08 02:48:21.480370
2025-06-08 02:48:16.455645
2025-06-08 02:48:18.617221
2025-06-08 02:48:16.922957
2025-06-08 02:48:14.595220
2025-06-08 02:48:20.816214
2025-06-08 02:47:45.936213
2025-06-08 02:48:18.785212
2025-06-08 02:48:24.749775
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.19

2025-06-08 02:48:21.320192
2025-06-08 02:48:20.348254
2025-06-08 02:48:25.615203
2025-06-08 02:48:16.574276
2025-06-08 02:48:22.457314
2025-06-08 02:48:21.060252
2025-06-08 02:48:23.897278
2025-06-08 02:48:24.902002
2025-06-08 02:48:23.690723
2025-06-08 02:47:48.923945
2025-06-08 02:47:53.005225
2025-06-08 02:48:29.766261
2025-06-08 02:47:54.177891
2025-06-08 02:48:21.718249
2025-06-08 02:48:23.316234
2025-06-08 02:48:24.919201
2025-06-08 02:47:59.135204
2025-06-08 02:48:28.276206
2025-06-08 02:48:21.283248
2025-06-08 02:48:28.416754
2025-06-08 02:48:33.045251
2025-06-08 02:48:27.953258
2025-06-08 02:48:29.740183
2025-06-08 02:48:29.242211
2025-06-08 02:48:31.009326
2025-06-08 02:48:34.349539
2025-06-08 02:47:53.163937
2025-06-08 02:48:02.726271
2025-06-08 02:48:29.527370
2025-06-08 02:48:32.791534
2025-06-08 02:48:34.277717
2025-06-08 02:48:36.270238
2025-06-08 02:48:31.311260
2025-06-08 02:47:59.095715
2025-06-08 02:48:35.986222
2025-06-08 02:47:24.336232
2025-06-08 02:48:34.907482
2025-06-08 02:47:07.676101
2025-06-08 02:48:07.060235
2025-06-08 02:48:38.424253
2025-06-08 02:48:40.613865
2025-06-08 02:48:42.644250
2025-06-08 02:48:35.214726
2025-06-08 02:48:34.177220
2025-06-08 02:48:39.569126
2025-06-08 02:48:42.810228
2025-06-08 02:48:04.549281
2025-06-08 02:48:41.275612
2025-06-08 02:48:42.029216
2025-06-08 02:48:39.861208
2025-06-08 02:47:53.390277
2025-06-08 02:48:39.177195
2025-06-08 02:48:40.879211
2025-06-08 02:48:38.753227
2025-06-08 02:48:47.142503
2025-06-08 02:48:45.649228
2025-06-08 02:48:42.368207
2025-06-08 02:48:46.179228
2025-06-08 02:48:46.786205
2025-06-08 02:48:47.482186
2025-06-08 02:48:46.399237
2025-06-08 02:47:27.034239
2025-06-08 02:47:28.494550
2025-06-08 02:48:51.179217
2025-06-08 02:48:50.799669
2025-06-08 02:48:50.984179
2025-06-08 02:48:52.191959
2025-06-08 02:48:12.300266
2025-06-08 02:48:51.760218
2025-06-08 02:48:56.356237
2025-06-08 02:48:27.178225
2025-06-08 02:48:13.891240
2025-06-08 02:48:53.069249
2025-06-08 02:49:00.663237
2025-06-08 02:47:43.310225
2025-06-08 02:48:57.422221
2025-06-08 02:47:33.751524
2025-06-08 02:48:52.376271
2025-06-08 02:48:56.567185
2025-06-08 02:48:51.884225
2025-06-08 02:48:58.560228
2025-06-08 02:49:00.329854
2025-06-08 02:48:13.247241
2025-06-08 02:47:37.502535
2025-06-08 02:47:49.640235
2025-06-08 02:49:03.554251
2025-06-08 02:47:25.549228
2025-06-08 02:48:53.316243
2025-06-08 02:48:53.972284
2025-06-08 02:48:33.146744
2025-06-08 02:47:29.555232
2025-06-08 02:47:45.198245
2025-06-08 02:49:04.225228
2025-06-08 02:45:11.091198
2025-06-08 02:49:05.236342
2025-06-08 02:49:07.227455
2025-06-08 02:49:04.104250
2025-06-08 02:49:04.285247
2025-06-08 02:49:09.038288
2025-06-08 02:49:06.368730
2025-06-08 02:48:57.556223
2025-06-08 02:49:09.862207
2025-06-08 02:47:40.228207
2025-06-08 02:45:08.722612
2025-06-08 02:49:09.297270
2025-06-08 02:49:09.496181
2025-06-08 02:45:08.424650
2025-06-08 02:49:13.992211
2025-06-08 02:49:07.216203
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3364.62

2025-06-08 02:48:39.458224
2025-06-08 02:49:13.193199
2025-06-08 02:49:11.628251
2025-06-08 02:49:17.676225
2025-06-08 02:49:15.950795
2025-06-08 02:49:11.536206
2025-06-08 02:49:12.145254
2025-06-08 02:49:11.194855
2025-06-08 02:48:37.103371
2025-06-08 02:48:45.319210
2025-06-08 02:49:15.241214
2025-06-08 02:48:44.739233
2025-06-08 02:49:20.215246
2025-06-08 02:47:47.521191
2025-06-08 02:48:38.565224
2025-06-08 02:47:37.779681
2025-06-08 02:49:18.041219
2025-06-08 02:49:19.222277
2025-06-08 02:47:55.491432
2025-06-08 02:49:21.437237
2025-06-08 02:49:18.655240
2025-06-08 02:49:23.189243
2025-06-08 02:46:33.640239
2025-06-08 02:48:40.365244
2025-06-08 02:49:22.826189
2025-06-08 02:49:28.098185
2025-06-08 02:49:24.833247
2025-06-08 02:45:09.472220
2025-06-08 02:49:17.096208
2025-06-08 02:49:10.252314
2025-06-08 02:49:24.452680
2025-06-08 02:45:10.897642
2025-06-08 02:48:47.530229
2025-06-08 02:49:27.453231
2025-06-08 02:48:29.216260
2025-06-08 02:48:15.664234
2025-06-08 02:49:21.730241
2025-06-08 02:49:26.488222
2025-06-08 02:45:11.552263
2025-06-08 02:49:29.987204
2025-06-08 02:49:27.676224
2025-06-08 02:48:51.908846
2025-06-08 02:49:34.699184
2025-06-08 02:49:05.743912
2025-06-08 02:45:38.066215
2025-06-08 02:49:31.561473
2025-06-08 02:45:08.212082
2025-06-08 02:48:50.864077
2025-06-08 02:45:34.574261
2025-06-08 02:49:30.012179
2025-06-08 02:49:26.272211
2025-06-08 02:49:30.739062
2025-06-08 02:49:33.870191
2025-06-08 02:49:30.557251
2025-06-08 02:49:30.915777
2025-06-08 02:49:35.103195
2025-06-08 02:49:36.234239
2025-06-08 02:49:38.415287
2025-06-08 02:49:39.585242
2025-06-08 02:49:35.990781
2025-06-08 02:49:40.209178
2025-06-08 02:48:37.730224
2025-06-08 02:49:06.346456
2025-06-08 02:45:35.192052
2025-06-08 02:46:53.625278
2025-06-08 02:49:43.056237
2025-06-08 02:49:42.826184
2025-06-08 02:49:39.979218
2025-06-08 02:46:45.040085
2025-06-08 02:49:37.653385
2025-06-08 02:49:44.270240
2025-06-08 02:45:38.562423
2025-06-08 02:49:10.367245
2025-06-08 02:49:46.331373
2025-06-08 02:48:55.316240
2025-06-08 02:47:08.872426
2025-06-08 02:47:01.640216
2025-06-08 02:49:47.570206
2025-06-08 02:47:02.891232
2025-06-08 02:48:39.003546
2025-06-08 02:45:31.870704
2025-06-08 02:49:46.443234
2025-06-08 02:48:38.703243
2025-06-08 02:49:53.613266
2025-06-08 02:48:37.195219
2025-06-08 02:49:23.310191
2025-06-08 02:49:52.856467
2025-06-08 02:49:46.171756
2025-06-08 02:47:01.833227
2025-06-08 02:46:56.428239
2025-06-08 02:49:44.446179
2025-06-08 02:47:13.018205
2025-06-08 02:49:52.856190
2025-06-08 02:47:23.496432
2025-06-08 02:49:56.973726
2025-06-08 02:49:12.391260
2025-06-08 02:47:15.255260
2025-06-08 02:49:29.230276
2025-06-08 02:49:28.014242
2025-06-08 02:45:39.023290
2025-06-08 02:48:49.132275
2025-06-08 02:45:30.688515
2025-06-08 02:48:36.681187
2025-06-08 02:50:01.192580
2025-06-08 02:49:54.003261
2025-06-08 02:50:01.348269
2025-06-08 02:50:00.317211
2025-06-08 02:50:02.303522
2025-06-08 02:45:11.820289
2025-06-08 02:49:34.431240
2025-06-08 02:46:53.265225
2025-06-08 02:49:59.036234
2025-06-08 02:48:43.126298
2025-06-08 02:47:24.602337
2025-06-08 02:47:16.353920
2025-06-08 02:49:30.573233
2025-06-08 02:49:31.596229
2025-06-08 02:48:49.372251
2025-06-08 02:49:40.644124
2025-06-08 02:49:40.341199
2025-06-08 02:49:37.314212
2025-06-08 02:50:05.460227
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.28

2025-06-08 02:49:36.199056
2025-06-08 02:48:48.210196
2025-06-08 02:50:08.799235
2025-06-08 02:47:17.277884
2025-06-08 02:49:05.545639
2025-06-08 02:49:37.650309
2025-06-08 02:50:14.206185
2025-06-08 02:49:50.908229
2025-06-08 02:49:10.114607
2025-06-08 02:45:31.324360
2025-06-08 02:49:56.407201
2025-06-08 02:48:51.562984
2025-06-08 02:49:27.647235
2025-06-08 02:49:55.817247
2025-06-08 02:49:42.798227
2025-06-08 02:50:09.729230
2025-06-08 02:49:27.487452
2025-06-08 02:49:17.637482
2025-06-08 02:49:40.050737
2025-06-08 02:50:18.634908
2025-06-08 02:50:26.862262
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4483.48

2025-06-08 02:49:17.054010
2025-06-08 02:49:39.897221
2025-06-08 02:49:23.022682
2025-06-08 02:50:13.681474
2025-06-08 02:49:19.522274
2025-06-08 02:49:39.491203
2025-06-08 02:49:40.204234
2025-06-08 02:50:09.410237
2025-06-08 02:50:03.122246
2025-06-08 02:49:40.367225
2025-06-08 02:49:34.890602
2025-06-08 02:49:38.635215
2025-06-08 02:49:12.024232
2025-06-08 02:49:23.373943
2025-06-08 02:50:27.645226
2025-06-08 02:50:17.071243
2025-06-08 02:50:29.372213
2025-06-08 02:50:19.778211
2025-06-08 02:47:20.960344
2025-06-08 02:49:51.443248
2025-06-08 02:49:38.112267
2025-06-08 02:49:41.618227
2025-06-08 02:50:21.868228
2025-06-08 02:50:05.795198
2025-06-08 02:49:39.005214
2025-06-08 02:50:22.068190
2025-06-08 02:49:31.341190
2025-06-08 02:50:39.969306
2025-06-08 02:50:01.140261
2025-06-08 02:49:32.213229
2025-06-08 02:50:04.064098
2025-06-08 02:50:35.085233
2025-06-08 02:50:36.499436
2025-06-08 02:50:22.087236
2025-06-08 02:50:08.137262
2025-06-08 02:50:48.365863
2025-06-08 02:50:02.774963
2025-06-08 02:50:47.312267
2025-06-08 02:50:56.678469
2025-06-08 02:50:44.319263
2025-06-08 02:50:17.579181
2025-06-08 02:51:13.466272
2025-06-08 02:51:09.331898
2025-06-08 02:50:59.088071
2025-06-08 02:51:11.953249
2025-06-08 02:51:06.929263
2025-06-08 02:51:03.945255
2025-06-08 02:50:44.441997
2025-06-08 02:50:08.683491
2025-06-08 02:50:25.136247
2025-06-08 02:50:22.374788
2025-06-08 02:50:18.069365
2025-06-08 02:50:46.821300
2025-06-08 02:51:09.781052
2025-06-08 02:50:53.024218
2025-06-08 02:51:20.884261
2025-06-08 02:51:01.578277
2025-06-08 02:50:44.043429
2025-06-08 02:51:06.184260
2025-06-08 02:50:35.941259
2025-06-08 02:51:14.358204
2025-06-08 02:50:59.064130
2025-06-08 02:50:50.896223
2025-06-08 02:50:51.377233
2025-06-08 02:51:34.103282
2025-06-08 02:50:47.577257
2025-06-08 02:51:27.253986
2025-06-08 02:50:49.055186
2025-06-08 02:50:36.088323
2025-06-08 02:51:35.615290
2025-06-08 02:51:53.600289
2025-06-08 02:50:46.661226
2025-06-08 02:50:35.897420
2025-06-08 02:50:38.594271
2025-06-08 02:51:14.340232
2025-06-08 02:50:58.958266
2025-06-08 02:51:50.057242
2025-06-08 02:52:11.473284
2025-06-08 02:50:32.226265
2025-06-08 02:51:07.816053
2025-06-08 02:52:04.537257
2025-06-08 02:52:06.162197
2025-06-08 02:50:59.685045
2025-06-08 02:51:52.991198
2025-06-08 02:50:00.714204
2025-06-08 02:50:37.271275
2025-06-08 02:51:01.538281
2025-06-08 02:50:46.419272
2025-06-08 02:50:05.435636
2025-06-08 02:51:41.624044
2025-06-08 02:51:29.717249
2025-06-08 02:52:00.603272
2025-06-08 02:51:29.172264
2025-06-08 02:49:46.169220
2025-06-08 02:52:18.058224
2025-06-08 02:52:09.574241
2025-06-08 02:51:58.201273
2025-06-08 02:51:27.605233
2025-06-08 02:51:44.331221
2025-06-08 02:49:57.649896
2025-06-08 02:51:16.506259
2025-06-08 02:51:03.928261
2025-06-08 02:52:38.896283
2025-06-08 02:52:26.315263
2025-06-08 02:50:03.928247
2025-06-08 02:51:23.410674
2025-06-08 02:50:43.834244
2025-06-08 02:52:42.223408
2025-06-08 02:52:37.590223
2025-06-08 02:51:05.014257
2025-06-08 02:50:48.900271
2025-06-08 02:50:00.757566
2025-06-08 02:50:46.199272
2025-06-08 02:51:25.375268
2025-06-08 02:49:56.054270
2025-06-08 02:50:41.139232
2025-06-08 02:49:57.178224
2025-06-08 02:50:06.721184
2025-06-08 02:51:57.351247
2025-06-08 02:51:14.590207
2025-06-08 02:51:19.367305
2025-06-08 02:52:35.545239
2025-06-08 02:50:08.728216
2025-06-08 02:51:44.189675
2025-06-08 02:49:21.783247
2025-06-08 02:50:16.731238
2025-06-08 02:51:12.037267
2025-06-08 02:53:09.353270
2025-06-08 02:52:32.815808
2025-06-08 02:51:10.587291
2025-06-08 02:53:00.612233
2025-06-08 02:52:47.375293
2025-06-08 02:52:53.440265
2025-06-08 02:52:54.276191
2025-06-08 02:52:17.308022
2025-06-08 02:52:55.711867
2025-06-08 02:52:59.788280
2025-06-08 02:52:32.711245
2025-06-08 02:53:12.949235
2025-06-08 02:53:11.217278
2025-06-08 02:52:22.057204
2025-06-08 02:53:10.340287
2025-06-08 02:52:32.015238
2025-06-08 02:52:15.252260
2025-06-08 02:52:16.876192
2025-06-08 02:50:08.906921
2025-06-08 02:52:44.637256
2025-06-08 02:50:24.661212
2025-06-08 02:53:22.770198
2025-06-08 02:52:23.041243
2025-06-08 02:52:33.288221
2025-06-08 02:52:24.858269
2025-06-08 02:53:22.623285
2025-06-08 02:52:45.053224
2025-06-08 02:53:14.108275
2025-06-08 02:52:45.420241
2025-06-08 02:51:25.762271
2025-06-08 02:50:17.738208
2025-06-08 02:53:24.149241
2025-06-08 02:50:32.947267
2025-06-08 02:52:32.926207
2025-06-08 02:53:24.538071
2025-06-08 02:52:30.282211
2025-06-08 02:49:51.789062
2025-06-08 02:49:44.580249
2025-06-08 02:49:48.883219
2025-06-08 02:53:06.000781
2025-06-08 02:52:15.518202
2025-06-08 02:52:44.553145
2025-06-08 02:49:54.539197
2025-06-08 02:53:40.488148
2025-06-08 02:53:54.832249
2025-06-08 02:53:22.123304
2025-06-08 02:49:31.758255
2025-06-08 02:52:47.720814
2025-06-08 02:53:56.431244
2025-06-08 02:52:57.296239
2025-06-08 02:53:52.211211
2025-06-08 02:52:54.984232
2025-06-08 02:54:00.016260
2025-06-08 02:53:55.688271
2025-06-08 02:49:55.530135
2025-06-08 02:54:04.210210
2025-06-08 02:53:57.959124
2025-06-08 02:53:56.095344
2025-06-08 02:53:08.761572
2025-06-08 02:54:02.128275
2025-06-08 02:54:05.337239
2025-06-08 02:49:44.048262
2025-06-08 02:53:52.347985
2025-06-08 02:52:46.235272
2025-06-08 02:50:16.309205
2025-06-08 02:53:18.558247
2025-06-08 02:50:02.810022
2025-06-08 02:54:14.882229
2025-06-08 02:53:13.252882
2025-06-08 02:53:51.370275
2025-06-08 02:49:55.300222
2025-06-08 02:51:09.550227
2025-06-08 02:53:00.080276
2025-06-08 02:53:25.677262
2025-06-08 02:52:51.893200
2025-06-08 02:53:40.394482
2025-06-08 02:50:08.088241
2025-06-08 02:52:35.443234
2025-06-08 02:53:48.943274
2025-06-08 02:54:19.824209
2025-06-08 02:52:57.008210
2025-06-08 02:49:55.522211
2025-06-08 02:53:03.888249
2025-06-08 02:54:52.953250
2025-06-08 02:53:39.975279
2025-06-08 02:54:29.239275
2025-06-08 02:54:16.361310
2025-06-08 02:54:55.002708
2025-06-08 02:54:44.250233
2025-06-08 02:54:02.844242
2025-06-08 02:54:54.312277
2025-06-08 02:53:23.056468
2025-06-08 02:54:06.352243
2025-06-08 02:50:17.749232
