Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4521.78

2025-06-08 00:42:06.886186
2025-06-08 00:42:06.305236
2025-06-08 00:42:12.743156
2025-06-08 00:42:13.138707
2025-06-08 00:42:15.514175
2025-06-08 00:42:18.935185
2025-06-08 00:42:19.509243
2025-06-08 00:42:17.874187
2025-06-08 00:41:50.930297
2025-06-08 00:42:24.275257
2025-06-08 00:42:18.824193
2025-06-08 00:42:03.232176
2025-06-08 00:41:40.551778
2025-06-08 00:42:22.073258
2025-06-08 00:41:38.681246
2025-06-08 00:41:32.415310
2025-06-08 00:42:26.597198
2025-06-08 00:41:53.866271
2025-06-08 00:42:02.056298
2025-06-08 00:42:23.038177
2025-06-08 00:42:30.972076
2025-06-08 00:41:41.727315
2025-06-08 00:42:26.617233
2025-06-08 00:42:31.526429
2025-06-08 00:42:27.851219
2025-06-08 00:42:26.428190
2025-06-08 00:39:30.897254
2025-06-08 00:41:48.784309
2025-06-08 00:42:24.859057
2025-06-08 00:42:30.137186
2025-06-08 00:42:32.170171
2025-06-08 00:42:31.344182
2025-06-08 00:42:31.347148
2025-06-08 00:39:25.489980
2025-06-08 00:40:26.497355
2025-06-08 00:42:33.419200
2025-06-08 00:39:46.037327
2025-06-08 00:42:38.474200
2025-06-08 00:42:40.374901
2025-06-08 00:42:39.622485
2025-06-08 00:42:33.658208
2025-06-08 00:42:37.732167
2025-06-08 00:42:30.441913
2025-06-08 00:42:40.690384
2025-06-08 00:42:41.765892
2025-06-08 00:42:37.238257
2025-06-08 00:42:35.656182
2025-06-08 00:40:32.264552
2025-06-08 00:42:38.259206
2025-06-08 00:42:37.817193
2025-06-08 00:42:41.126181
2025-06-08 00:42:08.811211
2025-06-08 00:42:44.912172
2025-06-08 00:42:42.906219
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5685.01

2025-06-08 00:42:44.261237
2025-06-08 00:42:44.158195
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 24, 32, 15, 4, 268, 15, 129, 8, 7, 8, 1, 282, 41, 1, 23, 12, 28, 1, 49, 4, 8, 7, 1, 24, 7, 15, 143, 4, 143, 10, 143, 8, 32, 10, 1, 7, 314, 12, 8, 7, 438, 360, 7, 4, 24, 488, 1, 4, 4, 28, 7, 12, 7, 438, 1, 111, 12, 32, 32, 21, 15, 23, 1, 1, 620, 8, 1, 1, 8, 24, 8, 37, 202, 41, 28, 54, 281, 8, 12, 32, 7, 4, 10, 2166, 49, 1, 54, 1, 7, 54, 23, 1, 12, 23, 37, 4, 1, 10]
accuracy: 0.0; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 77.61; stdev rank: 239.17457619906006; total pools: 374.18

2025-06-08 00:42:15.440339
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15923.71

2025-06-08 00:42:46.907193
2025-06-08 00:40:37.913642
2025-06-08 00:42:47.207159
2025-06-08 00:42:47.393196
2025-06-08 00:42:41.905065
2025-06-08 00:42:53.450166
2025-06-08 00:42:47.061159
2025-06-08 00:42:53.773176
2025-06-08 00:42:53.736196
2025-06-08 00:41:44.714217
2025-06-08 00:39:07.142181
2025-06-08 00:42:54.032929
2025-06-08 00:39:42.814351
2025-06-08 00:42:52.491209
2025-06-08 00:42:50.054181
2025-06-08 00:42:54.650172
2025-06-08 00:42:54.696854
2025-06-08 00:42:54.924001
2025-06-08 00:42:55.192876
2025-06-08 00:40:09.996201
2025-06-08 00:39:48.591218
2025-06-08 00:42:53.078608
2025-06-08 00:42:55.905447
2025-06-08 00:42:54.065197
2025-06-08 00:42:50.453184
2025-06-08 00:42:57.907288
2025-06-08 00:42:59.343240
2025-06-08 00:40:09.854795
2025-06-08 00:42:59.762398
2025-06-08 00:43:00.156618
2025-06-08 00:42:53.465169
2025-06-08 00:42:58.704157
2025-06-08 00:41:52.494666
2025-06-08 00:43:01.475217
2025-06-08 00:42:58.617232
2025-06-08 00:43:01.716477
2025-06-08 00:43:01.849209
2025-06-08 00:42:31.055268
2025-06-08 00:42:57.709215
2025-06-08 00:43:02.124392
2025-06-08 00:43:02.540177
2025-06-08 00:43:02.966006
2025-06-08 00:43:04.168499
2025-06-08 00:43:03.265208
2025-06-08 00:42:59.140164
2025-06-08 00:42:59.121193
2025-06-08 00:43:05.214435
2025-06-08 00:43:04.594196
2025-06-08 00:43:00.699182
2025-06-08 00:43:06.834790
2025-06-08 00:42:35.962251
2025-06-08 00:43:07.206371
2025-06-08 00:42:58.765286
2025-06-08 00:43:07.318665
2025-06-08 00:39:29.035263
2025-06-08 00:43:02.746203
2025-06-08 00:43:07.567551
2025-06-08 00:43:01.995163
2025-06-08 00:43:07.322163
2025-06-08 00:43:04.628345
2025-06-08 00:43:05.232325
2025-06-08 00:40:51.761358
2025-06-08 00:42:33.188297
2025-06-08 00:43:05.849984
2025-06-08 00:43:05.625244
2025-06-08 00:43:09.211161
2025-06-08 00:43:05.113197
2025-06-08 00:43:10.220747
2025-06-08 00:43:02.410185
2025-06-08 00:43:09.585299
2025-06-08 00:42:27.851525
2025-06-08 00:40:53.596204
2025-06-08 00:43:10.235559
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.87

2025-06-08 00:40:09.770227
2025-06-08 00:43:11.314442
2025-06-08 00:43:11.538014
2025-06-08 00:43:04.469264
2025-06-08 00:43:10.789023
2025-06-08 00:43:11.122880
2025-06-08 00:43:07.564193
2025-06-08 00:43:11.340138
2025-06-08 00:42:01.364743
2025-06-08 00:40:10.246822
2025-06-08 00:43:11.921377
2025-06-08 00:43:12.629910
2025-06-08 00:43:13.632825
2025-06-08 00:43:12.330188
2025-06-08 00:42:33.936252
2025-06-08 00:43:07.993222
2025-06-08 00:43:09.497268
2025-06-08 00:43:11.767201
2025-06-08 00:38:37.929492
2025-06-08 00:43:09.037613
2025-06-08 00:43:13.949453
2025-06-08 00:43:09.752397
2025-06-08 00:39:44.232136
2025-06-08 00:43:05.865168
2025-06-08 00:43:14.859222
2025-06-08 00:43:15.779880
2025-06-08 00:43:16.163732
2025-06-08 00:43:15.970806
2025-06-08 00:43:10.786205
2025-06-08 00:43:16.578536
2025-06-08 00:43:07.732190
2025-06-08 00:39:16.754313
2025-06-08 00:43:08.920886
2025-06-08 00:43:01.200297
2025-06-08 00:43:10.633241
2025-06-08 00:43:17.145123
2025-06-08 00:43:08.702171
2025-06-08 00:43:11.226234
2025-06-08 00:43:17.693407
2025-06-08 00:43:14.981181
2025-06-08 00:43:07.970165
2025-06-08 00:43:10.253180
2025-06-08 00:43:15.392545
2025-06-08 00:43:18.920982
2025-06-08 00:43:19.318922
2025-06-08 00:43:19.732946
2025-06-08 00:43:11.985242
2025-06-08 00:43:15.359393
2025-06-08 00:43:13.978192
2025-06-08 00:43:11.437252
2025-06-08 00:43:20.695526
2025-06-08 00:43:14.337184
2025-06-08 00:43:20.967109
2025-06-08 00:43:13.947314
2025-06-08 00:43:14.775194
2025-06-08 00:43:14.038382
2025-06-08 00:43:20.128502
2025-06-08 00:43:17.024200
2025-06-08 00:43:21.791940
2025-06-08 00:43:15.004203
2025-06-08 00:43:21.787570
2025-06-08 00:43:21.923797
2025-06-08 00:43:11.775179
2025-06-08 00:43:20.806199
2025-06-08 00:43:22.083834
2025-06-08 00:43:22.210678
2025-06-08 00:43:22.090880
2025-06-08 00:43:21.817344
2025-06-08 00:43:22.005584
2025-06-08 00:43:17.662222
2025-06-08 00:43:17.546180
2025-06-08 00:43:22.362317
2025-06-08 00:43:22.896759
2025-06-08 00:43:18.462166
2025-06-08 00:43:22.850626
2025-06-08 00:43:18.948324
2025-06-08 00:43:22.854791
2025-06-08 00:43:23.174517
2025-06-08 00:41:05.856126
2025-06-08 00:43:16.549267
2025-06-08 00:43:17.557187
2025-06-08 00:43:23.761460
2025-06-08 00:43:23.542805
2025-06-08 00:43:23.745350
2025-06-08 00:43:24.052300
2025-06-08 00:43:24.193227
2025-06-08 00:43:18.016296
2025-06-08 00:43:24.408284
2025-06-08 00:43:22.454082
2025-06-08 00:43:15.364967
2025-06-08 00:43:24.760055
2025-06-08 00:43:24.698048
2025-06-08 00:43:24.276352
2025-06-08 00:43:15.876228
2025-06-08 00:43:25.144629
2025-06-08 00:43:22.127275
2025-06-08 00:43:17.912171
2025-06-08 00:43:17.238183
2025-06-08 00:43:18.647027
2025-06-08 00:43:17.599210
2025-06-08 00:43:20.751209
2025-06-08 00:43:17.930209
2025-06-08 00:43:23.118169
2025-06-08 00:43:27.419833
2025-06-08 00:43:16.065199
2025-06-08 00:43:27.822245
2025-06-08 00:43:28.232674
2025-06-08 00:43:23.873956
2025-06-08 00:43:28.659963
2025-06-08 00:43:24.175172
2025-06-08 00:43:17.628310
2025-06-08 00:43:22.969241
2025-06-08 00:43:27.834181
2025-06-08 00:43:21.296203
2025-06-08 00:43:29.868732
2025-06-08 00:43:22.668219
2025-06-08 00:43:23.621180
2025-06-08 00:43:24.732161
2025-06-08 00:43:30.826327
2025-06-08 00:43:24.958197
2025-06-08 00:43:24.136314
2025-06-08 00:39:07.214189
2025-06-08 00:43:31.158669
2025-06-08 00:43:24.136199
2025-06-08 00:43:30.779858
2025-06-08 00:43:31.464853
2025-06-08 00:43:31.777492
2025-06-08 00:43:22.348220
2025-06-08 00:43:32.261535
2025-06-08 00:38:51.029990
2025-06-08 00:43:21.613265
2025-06-08 00:43:32.649460
2025-06-08 00:43:33.062483
2025-06-08 00:43:33.446738
2025-06-08 00:43:33.211461
2025-06-08 00:43:29.946796
2025-06-08 00:43:33.774427
2025-06-08 00:43:25.441209
2025-06-08 00:43:34.169340
2025-06-08 00:43:31.749640
2025-06-08 00:43:34.539666
2025-06-08 00:43:28.768243
2025-06-08 00:43:27.110585
2025-06-08 00:43:34.979934
2025-06-08 00:43:34.921319
2025-06-08 00:43:28.857167
2025-06-08 00:43:35.278706
2025-06-08 00:43:35.525319
2025-06-08 00:43:34.824961
2025-06-08 00:43:35.856432
2025-06-08 00:43:35.911298
2025-06-08 00:43:26.181189
2025-06-08 00:43:34.076136
2025-06-08 00:43:27.395189
2025-06-08 00:43:36.023207
2025-06-08 00:43:28.249259
2025-06-08 00:43:38.299316
2025-06-08 00:43:37.356157
2025-06-08 00:41:20.599462
2025-06-08 00:43:30.639194
2025-06-08 00:43:32.234589
2025-06-08 00:43:38.964888
2025-06-08 00:43:38.664483
2025-06-08 00:43:33.164252
2025-06-08 00:43:39.230800
2025-06-08 00:43:39.356395
2025-06-08 00:43:38.684761
2025-06-08 00:43:39.769886
2025-06-08 00:43:29.738210
2025-06-08 00:43:30.870233
2025-06-08 00:43:32.368254
2025-06-08 00:43:39.817439
2025-06-08 00:43:26.963249
2025-06-08 00:43:26.903219
2025-06-08 00:43:34.972168
2025-06-08 00:43:37.790183
2025-06-08 00:43:35.537194
2025-06-08 00:38:38.829198
2025-06-08 00:43:30.860243
2025-06-08 00:43:40.265198
2025-06-08 00:43:41.679882
2025-06-08 00:43:26.524212
2025-06-08 00:43:34.495179
2025-06-08 00:43:42.060601
2025-06-08 00:43:34.167190
2025-06-08 00:43:31.336384
2025-06-08 00:43:39.082174
2025-06-08 00:43:42.453204
2025-06-08 00:43:37.165196
2025-06-08 00:43:42.889868
2025-06-08 00:43:32.964317
2025-06-08 00:39:15.066252
2025-06-08 00:43:40.798232
2025-06-08 00:43:36.986749
2025-06-08 00:43:35.412280
2025-06-08 00:43:02.588205
2025-06-08 00:43:42.096209
2025-06-08 00:43:15.359655
2025-06-08 00:43:42.058443
2025-06-08 00:43:39.496166
2025-06-08 00:43:42.625169
2025-06-08 00:43:41.264961
2025-06-08 00:43:37.865191
2025-06-08 00:43:39.507176
2025-06-08 00:43:44.094181
2025-06-08 00:43:47.056616
2025-06-08 00:43:41.870619
2025-06-08 00:43:28.022208
2025-06-08 00:43:40.719187
2025-06-08 00:43:44.622233
2025-06-08 00:43:47.783188
2025-06-08 00:43:42.837188
2025-06-08 00:43:42.083274
2025-06-08 00:43:42.641768
2025-06-08 00:43:49.055896
2025-06-08 00:43:49.260038
2025-06-08 00:43:49.465032
2025-06-08 00:43:48.349499
2025-06-08 00:43:41.429188
2025-06-08 00:43:49.815321
2025-06-08 00:43:49.089714
2025-06-08 00:43:49.742670
2025-06-08 00:43:50.132932
2025-06-08 00:43:44.061194
2025-06-08 00:43:50.124298
2025-06-08 00:43:50.492566
2025-06-08 00:43:50.607980
2025-06-08 00:43:42.670182
2025-06-08 00:43:42.029186
2025-06-08 00:43:50.865290
2025-06-08 00:43:50.140156
2025-06-08 00:43:51.050168
2025-06-08 00:43:51.243427
2025-06-08 00:43:43.446221
2025-06-08 00:43:51.596268
2025-06-08 00:43:51.523424
2025-06-08 00:43:51.326458
2025-06-08 00:43:41.718794
2025-06-08 00:43:47.794234
2025-06-08 00:43:50.042247
2025-06-08 00:43:44.045214
2025-06-08 00:43:46.992204
2025-06-08 00:43:44.023245
2025-06-08 00:43:53.620200
2025-06-08 00:43:09.360277
2025-06-08 00:43:47.952162
2025-06-08 00:43:54.142780
2025-06-08 00:43:54.704290
2025-06-08 00:43:48.921383
2025-06-08 00:43:55.239263
2025-06-08 00:43:50.057176
2025-06-08 00:43:46.402177
2025-06-08 00:43:47.692448
2025-06-08 00:43:48.387178
2025-06-08 00:43:53.221356
2025-06-08 00:43:55.997184
2025-06-08 00:43:47.902660
2025-06-08 00:43:07.726242
2025-06-08 00:43:51.088190
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 4, 1, 10, 1, 1, 4, 4, 1, 7, 1, 1, 1, 4, 4, 4, 8, 1, 4, 1, 1, 8, 1, 4, 1, 10, 12, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 7, 1, 1, 21, 1, 10, 1, 1, 8, 4, 4, 1, 1, 4, 7, 1, 1, 1, 1, 7, 4, 1, 7, 7, 12, 7, 7, 1, 4, 1, 4, 7, 1, 1, 1, 1, 4, 7, 1, 1, 4, 4, 15, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 4, 1, 1, 1, 7, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 3.42; stdev rank: 3.617125930901494; total pools: 151.41

2025-06-08 00:43:51.179202
2025-06-08 00:43:47.753904
2025-06-08 00:43:59.138608
2025-06-08 00:43:53.445223
2025-06-08 00:43:50.242176
2025-06-08 00:43:59.242184
2025-06-08 00:43:54.621203
2025-06-08 00:43:50.239261
2025-06-08 00:44:01.974035
2025-06-08 00:43:54.298175
2025-06-08 00:44:01.574213
2025-06-08 00:44:01.670182
2025-06-08 00:44:02.509826
2025-06-08 00:43:49.417190
2025-06-08 00:43:52.658188
2025-06-08 00:44:02.963132
2025-06-08 00:44:02.740833
2025-06-08 00:44:02.738416
2025-06-08 00:43:56.532184
2025-06-08 00:44:03.454529
2025-06-08 00:44:02.861398
2025-06-08 00:42:54.423331
2025-06-08 00:43:47.704178
2025-06-08 00:44:03.642945
2025-06-08 00:43:53.295191
2025-06-08 00:44:04.080920
2025-06-08 00:43:55.589358
2025-06-08 00:43:53.179211
2025-06-08 00:44:05.172203
2025-06-08 00:43:58.821187
2025-06-08 00:44:05.607190
2025-06-08 00:44:03.544557
2025-06-08 00:44:05.389194
2025-06-08 00:44:03.751209
2025-06-08 00:44:05.279093
2025-06-08 00:44:03.037215
2025-06-08 00:44:05.908356
2025-06-08 00:44:05.028299
2025-06-08 00:44:06.071202
2025-06-08 00:44:06.093154
2025-06-08 00:44:01.905209
2025-06-08 00:44:04.251214
2025-06-08 00:44:04.649192
2025-06-08 00:44:06.321538
2025-06-08 00:43:54.092210
2025-06-08 00:44:06.477603
2025-06-08 00:44:03.836274
2025-06-08 00:44:06.302175
2025-06-08 00:44:06.705561
2025-06-08 00:44:06.518505
2025-06-08 00:44:06.832326
2025-06-08 00:44:06.434898
2025-06-08 00:43:55.873213
2025-06-08 00:44:06.631506
2025-06-08 00:44:06.787600
2025-06-08 00:44:05.510171
2025-06-08 00:43:59.664191
2025-06-08 00:44:06.679230
2025-06-08 00:44:07.164432
2025-06-08 00:44:07.394942
2025-06-08 00:44:02.507656
2025-06-08 00:44:07.253402
2025-06-08 00:43:58.073304
2025-06-08 00:43:01.903534
2025-06-08 00:44:07.573861
2025-06-08 00:44:06.400946
2025-06-08 00:44:06.879797
2025-06-08 00:44:08.466668
2025-06-08 00:43:45.081545
2025-06-08 00:44:06.194176
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 1, 1, 7, 1, 4, 4, 4, 1, 1, 1, 7, 4, 4, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 10, 1, 4, 1, 1, 1, 1, 1, 4, 7, 1, 1, 1, 1, 7, 1, 1, 1, 7, 1, 4, 4, 7, 4, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 7, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 8, 4, 7, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.39; stdev rank: 2.12082531105228; total pools: 233.18

2025-06-08 00:44:08.914201
2025-06-08 00:44:09.385888
2025-06-08 00:44:11.888138
2025-06-08 00:40:50.300870
2025-06-08 00:44:12.381312
2025-06-08 00:44:13.460033
2025-06-08 00:44:06.174112
2025-06-08 00:44:14.847526
2025-06-08 00:44:08.165204
2025-06-08 00:44:08.890167
2025-06-08 00:44:08.217189
2025-06-08 00:44:08.035226
2025-06-08 00:44:16.596460
2025-06-08 00:44:14.138211
2025-06-08 00:44:07.450211
2025-06-08 00:44:07.439222
2025-06-08 00:44:18.137180
2025-06-08 00:44:07.369199
2025-06-08 00:44:10.867201
2025-06-08 00:44:20.865477
2025-06-08 00:43:14.279547
2025-06-08 00:44:14.511232
2025-06-08 00:44:21.989198
2025-06-08 00:44:23.193846
2025-06-08 00:44:18.538171
2025-06-08 00:44:16.434213
2025-06-08 00:42:59.436703
2025-06-08 00:43:55.210281
2025-06-08 00:44:24.481628
2025-06-08 00:44:20.487179
2025-06-08 00:39:15.047201
2025-06-08 00:39:00.719350
2025-06-08 00:44:20.414195
2025-06-08 00:44:25.907252
2025-06-08 00:44:20.710263
2025-06-08 00:44:21.726306
2025-06-08 00:44:20.507193
2025-06-08 00:44:20.378196
2025-06-08 00:44:21.984279
2025-06-08 00:44:29.263159
2025-06-08 00:44:21.748522
2025-06-08 00:44:28.199186
2025-06-08 00:44:27.554198
2025-06-08 00:44:20.391195
2025-06-08 00:44:32.606317
2025-06-08 00:44:33.145419
2025-06-08 00:43:59.083246
2025-06-08 00:44:25.290183
2025-06-08 00:44:24.989232
2025-06-08 00:44:26.997227
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7916.94

2025-06-08 00:44:34.366301
2025-06-08 00:44:22.387224
2025-06-08 00:44:35.256498
2025-06-08 00:44:27.421209
2025-06-08 00:44:25.498209
2025-06-08 00:44:36.416919
2025-06-08 00:44:20.378785
2025-06-08 00:44:26.498327
2025-06-08 00:44:29.636355
2025-06-08 00:44:37.547690
2025-06-08 00:44:31.117190
2025-06-08 00:44:28.240181
2025-06-08 00:44:34.327176
2025-06-08 00:44:34.610214
2025-06-08 00:44:37.260197
2025-06-08 00:44:32.644207
2025-06-08 00:44:20.402196
2025-06-08 00:44:40.866149
2025-06-08 00:39:05.291289
2025-06-08 00:42:41.500218
2025-06-08 00:44:36.751176
2025-06-08 00:44:38.282308
2025-06-08 00:44:43.898253
2025-06-08 00:44:34.138213
2025-06-08 00:44:35.611205
2025-06-08 00:44:35.129309
2025-06-08 00:44:30.506199
2025-06-08 00:44:47.763477
2025-06-08 00:44:47.473239
2025-06-08 00:44:47.751595
2025-06-08 00:44:38.351216
2025-06-08 00:44:48.457375
2025-06-08 00:44:48.768576
2025-06-08 00:44:49.130883
2025-06-08 00:44:47.761256
2025-06-08 00:44:41.108235
2025-06-08 00:44:49.940673
2025-06-08 00:44:37.235198
2025-06-08 00:44:48.825413
2025-06-08 00:44:51.020300
2025-06-08 00:44:43.281178
2025-06-08 00:44:43.883409
2025-06-08 00:44:42.398209
2025-06-08 00:44:51.446067
2025-06-08 00:44:37.771244
2025-06-08 00:44:43.971170
2025-06-08 00:44:45.639217
2025-06-08 00:44:43.066245
2025-06-08 00:42:40.066205
2025-06-08 00:44:43.317200
2025-06-08 00:44:44.092482
2025-06-08 00:44:40.730222
2025-06-08 00:42:44.845473
2025-06-08 00:44:50.952208
2025-06-08 00:44:48.033329
2025-06-08 00:44:52.924200
2025-06-08 00:44:52.407193
2025-06-08 00:45:01.608281
2025-06-08 00:44:48.202194
2025-06-08 00:45:02.036609
2025-06-08 00:45:02.484740
2025-06-08 00:44:45.660169
2025-06-08 00:44:54.925205
2025-06-08 00:45:02.932454
2025-06-08 00:44:50.452405
2025-06-08 00:44:56.141232
2025-06-08 00:45:01.448563
2025-06-08 00:44:51.359201
2025-06-08 00:44:50.963178
2025-06-08 00:45:01.031191
2025-06-08 00:45:01.694018
2025-06-08 00:45:04.248571
2025-06-08 00:44:56.464213
2025-06-08 00:45:03.212184
2025-06-08 00:45:05.725087
2025-06-08 00:45:06.992677
2025-06-08 00:44:54.491245
2025-06-08 00:42:53.954895
2025-06-08 00:45:03.333192
2025-06-08 00:45:00.654241
2025-06-08 00:44:59.367190
2025-06-08 00:45:08.425926
2025-06-08 00:44:51.359693
2025-06-08 00:44:59.005206
2025-06-08 00:44:05.632552
2025-06-08 00:45:09.669600
2025-06-08 00:44:59.456305
2025-06-08 00:45:11.066820
2025-06-08 00:45:02.139179
2025-06-08 00:45:01.758907
2025-06-08 00:43:14.327007
2025-06-08 00:45:02.860238
2025-06-08 00:44:08.850163
2025-06-08 00:45:01.571189
2025-06-08 00:45:01.518220
2025-06-08 00:45:05.804191
2025-06-08 00:44:53.568216
2025-06-08 00:45:00.654678
2025-06-08 00:45:09.285236
2025-06-08 00:45:13.875689
2025-06-08 00:45:03.162238
2025-06-08 00:45:04.571212
2025-06-08 00:45:10.332188
2025-06-08 00:45:07.247210
2025-06-08 00:42:14.387241
2025-06-08 00:45:08.251971
2025-06-08 00:45:10.551213
2025-06-08 00:45:11.989188
2025-06-08 00:42:41.326217
2025-06-08 00:43:09.611735
2025-06-08 00:45:03.505019
2025-06-08 00:45:15.940177
2025-06-08 00:45:01.546785
2025-06-08 00:45:10.520292
2025-06-08 00:43:03.027250
2025-06-08 00:43:00.322185
2025-06-08 00:43:11.778275
2025-06-08 00:45:07.785321
2025-06-08 00:45:14.924230
2025-06-08 00:45:14.046209
2025-06-08 00:45:10.554036
2025-06-08 00:45:16.671190
2025-06-08 00:45:15.773235
2025-06-08 00:43:06.683877
2025-06-08 00:44:56.857354
2025-06-08 00:45:17.138190
2025-06-08 00:45:17.367238
2025-06-08 00:45:11.968184
2025-06-08 00:45:14.447197
2025-06-08 00:45:10.875298
2025-06-08 00:45:19.498246
2025-06-08 00:45:24.463452
2025-06-08 00:45:14.796622
2025-06-08 00:45:02.849287
2025-06-08 00:45:10.239198
2025-06-08 00:45:19.826189
2025-06-08 00:44:22.663620
2025-06-08 00:45:21.806196
2025-06-08 00:45:16.888171
2025-06-08 00:45:13.823184
2025-06-08 00:45:27.199362
