Beginning of run
landscape params:
2025-06-14 09:54:03.227215
2025-06-14 09:54:00.700214
2025-06-14 09:54:12.302312
2025-06-14 09:54:19.507279
2025-06-14 09:54:25.633270
2025-06-14 09:54:17.255241
2025-06-14 09:53:37.347261
2025-06-14 09:54:23.900326
2025-06-14 09:54:19.847250
2025-06-14 09:54:29.168505
2025-06-14 09:54:27.612653
2025-06-14 09:54:14.388213
2025-06-14 09:54:19.593216
2025-06-14 09:54:30.600251
2025-06-14 09:54:29.313237
2025-06-14 09:54:20.550259
2025-06-14 09:54:38.250278
2025-06-14 09:54:00.550586
2025-06-14 09:54:47.011084
2025-06-14 09:54:38.338266
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 1.0; stdev rank: 0.0; total pools: 4522.09

2025-06-14 09:54:10.431989
2025-06-14 09:54:41.859256
2025-06-14 09:54:40.560327
2025-06-14 09:54:54.489220
2025-06-14 09:54:47.803226
2025-06-14 09:55:23.393258
2025-06-14 09:51:44.689978
2025-06-14 09:54:51.767288
2025-06-14 09:54:53.473283
2025-06-14 09:55:30.900381
2025-06-14 09:54:51.900281
2025-06-14 09:54:49.664209
2025-06-14 09:52:29.572250
2025-06-14 09:52:00.671182
2025-06-14 09:55:07.703291
2025-06-14 09:55:35.597167
2025-06-14 09:55:09.787244
2025-06-14 09:55:13.430317
2025-06-14 09:55:40.261257
2025-06-14 09:54:32.793273
2025-06-14 09:55:41.721845
2025-06-14 09:54:18.966264
2025-06-14 09:55:14.525258
2025-06-14 09:55:10.113230
2025-06-14 09:55:04.726503
2025-06-14 09:55:47.444289
2025-06-14 09:54:59.621343
2025-06-14 09:55:08.925214
2025-06-14 09:55:48.178193
2025-06-14 09:55:51.762198
2025-06-14 09:55:21.847266
2025-06-14 09:55:52.775233
2025-06-14 09:52:45.552200
2025-06-14 09:55:18.108258
2025-06-14 09:55:53.565100
2025-06-14 09:55:24.067259
2025-06-14 09:55:58.081489
2025-06-14 09:56:01.519980
2025-06-14 09:55:59.510814
2025-06-14 09:56:00.806198
2025-06-14 09:56:00.576264
2025-06-14 09:56:03.109870
2025-06-14 09:56:03.437205
2025-06-14 09:55:30.260595
2025-06-14 09:56:05.743239
2025-06-14 09:55:33.826287
2025-06-14 09:56:08.163181
2025-06-14 09:56:11.538215
2025-06-14 09:55:43.979336
2025-06-14 09:56:12.267185
2025-06-14 09:52:48.279193
2025-06-14 09:56:12.073253
2025-06-14 09:56:12.126160
2025-06-14 09:56:14.222199
2025-06-14 09:55:41.889183
2025-06-14 09:55:46.594268
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5675.38

2025-06-14 09:55:41.610251
2025-06-14 09:56:17.686304
2025-06-14 09:55:41.558560
2025-06-14 09:52:52.782177
2025-06-14 09:56:19.550180
2025-06-14 09:56:20.915242
2025-06-14 09:55:51.341299
2025-06-14 09:55:54.649282
2025-06-14 09:56:19.568233
2025-06-14 09:56:21.458169
2025-06-14 09:52:53.053808
2025-06-14 09:56:23.367196
2025-06-14 09:56:23.179182
2025-06-14 09:56:25.622262
2025-06-14 09:56:28.436167
2025-06-14 09:55:23.270171
2025-06-14 09:52:52.878156
2025-06-14 09:56:31.468202
2025-06-14 09:55:59.146209
2025-06-14 09:56:32.323207
2025-06-14 09:53:24.222240
2025-06-14 09:55:56.523254
2025-06-14 09:56:32.845176
2025-06-14 09:56:34.053162
2025-06-14 09:56:33.126265
2025-06-14 09:55:58.660208
2025-06-14 09:56:34.422173
2025-06-14 09:56:35.996184
2025-06-14 09:56:37.531228
2025-06-14 09:56:37.924175
2025-06-14 09:56:07.949579
2025-06-14 09:55:59.831277
2025-06-14 09:56:40.535199
2025-06-14 09:56:21.296277
2025-06-14 09:56:43.805292
2025-06-14 09:56:40.743324
2025-06-14 09:56:41.976162
2025-06-14 09:56:05.731846
2025-06-14 09:56:47.062204
2025-06-14 09:56:47.692239
2025-06-14 09:56:50.583489
2025-06-14 09:53:36.300236
2025-06-14 09:56:46.757224
2025-06-14 09:53:02.544233
2025-06-14 09:56:46.667303
2025-06-14 09:56:16.113267
2025-06-14 09:56:50.796221
2025-06-14 09:56:53.394197
2025-06-14 09:56:56.194157
2025-06-14 09:56:54.100808
2025-06-14 09:53:34.479375
2025-06-14 09:56:54.222197
2025-06-14 09:56:58.524749
2025-06-14 09:56:33.380441
2025-06-14 09:56:59.016181
2025-06-14 09:57:00.679282
2025-06-14 09:56:57.382193
2025-06-14 09:56:30.655171
2025-06-14 09:53:15.020559
2025-06-14 09:56:59.783219
2025-06-14 09:55:53.148261
2025-06-14 09:57:03.180182
2025-06-14 09:56:29.913190
2025-06-14 09:53:27.933229
2025-06-14 09:57:02.564204
2025-06-14 09:57:02.924189
2025-06-14 09:53:13.350212
2025-06-14 09:57:03.569053
2025-06-14 09:57:06.021165
2025-06-14 09:57:06.586170
2025-06-14 09:57:06.790209
2025-06-14 09:57:10.197167
2025-06-14 09:57:07.964208
2025-06-14 09:53:16.810266
2025-06-14 09:57:08.763165
2025-06-14 09:57:11.531588
2025-06-14 09:57:10.414203
2025-06-14 09:57:13.244194
2025-06-14 09:57:14.359322
2025-06-14 09:57:15.009262
2025-06-14 09:57:16.326212
2025-06-14 09:57:14.699263
2025-06-14 09:57:18.802248
2025-06-14 09:56:39.624263
2025-06-14 09:57:17.822289
2025-06-14 09:57:18.187030
2025-06-14 09:56:42.470311
2025-06-14 09:57:20.001169
2025-06-14 09:57:20.471292
2025-06-14 09:57:23.663099
2025-06-14 09:57:22.090187
2025-06-14 09:56:54.286164
2025-06-14 09:57:26.527333
2025-06-14 09:56:42.459296
2025-06-14 09:57:26.201236
2025-06-14 09:57:27.337212
2025-06-14 09:57:33.106208
2025-06-14 09:57:24.407226
2025-06-14 09:57:27.073222
2025-06-14 09:57:30.952995
2025-06-14 09:57:30.049198
2025-06-14 09:57:32.256185
2025-06-14 09:57:32.605198
2025-06-14 09:57:34.949195
2025-06-14 09:57:33.494195
2025-06-14 09:57:33.168182
2025-06-14 09:57:32.178271
2025-06-14 09:57:35.708174
2025-06-14 09:57:09.521259
2025-06-14 09:57:02.675418
2025-06-14 09:57:37.176563
2025-06-14 09:57:37.557193
2025-06-14 09:57:38.182238
2025-06-14 09:57:40.303153
2025-06-14 09:57:38.002202
2025-06-14 09:56:39.292506
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14759.57

2025-06-14 09:57:39.870228
2025-06-14 09:57:40.438162
2025-06-14 09:57:39.446158
2025-06-14 09:57:45.181185
2025-06-14 09:57:43.553931
2025-06-14 09:57:41.782826
2025-06-14 09:57:46.341228
2025-06-14 09:57:42.069158
2025-06-14 09:57:48.395851
2025-06-14 09:57:48.398854
2025-06-14 09:57:48.057153
2025-06-14 09:57:43.841177
2025-06-14 09:57:48.768003
2025-06-14 09:57:48.671141
2025-06-14 09:57:52.222173
2025-06-14 09:57:52.420198
2025-06-14 09:57:52.277158
2025-06-14 09:57:52.904163
2025-06-14 09:57:51.910184
2025-06-14 09:57:53.917186
2025-06-14 09:57:56.656090
2025-06-14 09:57:14.919294
2025-06-14 09:57:58.318148
2025-06-14 09:57:58.267195
2025-06-14 09:57:56.439797
2025-06-14 09:57:57.135181
2025-06-14 09:57:58.446154
2025-06-14 09:58:03.734165
2025-06-14 09:58:01.297200
2025-06-14 09:58:00.866175
2025-06-14 09:58:04.442170
2025-06-14 09:58:03.945987
2025-06-14 09:58:01.843160
2025-06-14 09:58:00.353239
2025-06-14 09:58:05.556240
2025-06-14 09:58:06.533197
2025-06-14 09:58:07.204175
2025-06-14 09:58:08.310753
2025-06-14 09:58:08.056154
2025-06-14 09:58:07.143161
2025-06-14 09:58:08.848197
2025-06-14 09:58:13.545203
2025-06-14 09:58:11.866186
2025-06-14 09:58:14.718204
2025-06-14 09:58:12.464219
2025-06-14 09:57:32.168202
2025-06-14 09:58:12.851216
2025-06-14 09:58:13.311249
2025-06-14 09:58:14.424153
2025-06-14 09:58:17.044170
2025-06-14 09:58:18.281196
2025-06-14 09:58:19.010168
2025-06-14 09:57:35.316193
2025-06-14 09:57:14.817308
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15922.07

2025-06-14 09:58:20.623155
2025-06-14 09:58:15.382190
2025-06-14 09:58:22.324189
2025-06-14 09:58:17.048163
2025-06-14 09:58:22.673154
2025-06-14 09:58:22.015182
2025-06-14 09:58:20.647241
2025-06-14 09:58:23.014190
2025-06-14 09:57:45.767208
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.54

2025-06-14 09:58:23.417059
2025-06-14 09:58:25.105168
2025-06-14 09:58:22.684167
2025-06-14 09:58:25.165219
2025-06-14 09:58:24.501164
2025-06-14 09:58:26.773180
2025-06-14 09:58:26.095160
2025-06-14 09:58:29.194171
2025-06-14 09:58:32.321396
2025-06-14 09:58:32.339205
2025-06-14 09:58:26.406610
2025-06-14 09:58:30.811179
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 298, 14, 27, 98, 139, 22, 6, 1, 22, 515, 34, 64, 818, 14, 70, 15, 125, 35, 6, 22, 77, 1, 818, 35, 315, 574, 1, 22, 818, 15, 3, 8, 22, 140, 8, 15, 353, 22, 6, 137, 3, 3, 139, 87, 1, 818, 15, 125, 2, 161, 2, 2, 6, 642, 1, 22, 15, 15, 125, 164, 179, 8, 22, 125, 15, 35, 22, 179, 8, 6, 353, 6, 226, 87, 1, 22, 1, 35, 202, 1, 154, 3, 202, 4947, 552, 202, 3, 27, 1, 818, 29, 22, 3, 1, 15, 2, 6, 642, 1]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 173.1; stdev rank: 524.374722884313; total pools: 295.05

2025-06-14 09:58:29.369907
2025-06-14 09:58:30.640282
2025-06-14 09:58:32.571179
2025-06-14 09:58:32.928154
2025-06-14 09:58:32.810165
2025-06-14 09:58:31.283158
2025-06-14 09:58:35.867148
2025-06-14 09:58:39.425175
2025-06-14 09:58:38.550169
2025-06-14 09:58:35.580170
2025-06-14 09:58:38.724160
2025-06-14 09:58:38.263230
2025-06-14 09:58:36.985165
2025-06-14 09:58:41.749185
2025-06-14 09:58:41.847162
2025-06-14 09:58:37.763237
2025-06-14 09:58:44.347172
2025-06-14 09:58:45.456226
2025-06-14 09:58:43.132164
2025-06-14 09:58:46.814187
2025-06-14 09:58:42.005168
2025-06-14 09:58:43.627176
2025-06-14 09:58:48.316178
2025-06-14 09:58:50.091182
2025-06-14 09:58:50.943170
2025-06-14 09:58:45.519221
2025-06-14 09:58:46.613167
2025-06-14 09:58:52.210220
2025-06-14 09:58:53.295174
2025-06-14 09:58:53.297349
2025-06-14 09:58:47.395948
2025-06-14 09:58:51.635156
2025-06-14 09:58:50.605166
2025-06-14 09:58:51.883227
2025-06-14 09:58:56.296263
2025-06-14 09:58:51.769159
2025-06-14 09:58:58.342172
2025-06-14 09:58:53.982234
2025-06-14 09:58:59.014172
2025-06-14 09:58:59.193148
2025-06-14 09:58:54.735172
2025-06-14 09:58:57.272193
2025-06-14 09:58:57.141162
2025-06-14 09:59:01.373186
2025-06-14 09:59:01.720162
2025-06-14 09:58:58.936163
2025-06-14 09:59:00.930169
2025-06-14 09:58:58.458374
2025-06-14 09:59:01.738174
2025-06-14 09:58:27.576220
2025-06-14 09:59:02.277262
2025-06-14 09:59:03.321245
2025-06-14 09:59:00.745187
2025-06-14 09:59:00.541235
2025-06-14 09:59:03.470178
2025-06-14 09:59:06.473175
2025-06-14 09:59:04.637177
2025-06-14 09:59:04.029166
2025-06-14 09:59:05.533952
2025-06-14 09:59:07.421180
2025-06-14 09:59:07.499160
2025-06-14 09:59:07.364277
2025-06-14 09:59:04.035183
2025-06-14 09:59:07.630217
2025-06-14 09:59:06.589174
2025-06-14 09:59:10.924160
2025-06-14 09:59:05.647251
2025-06-14 09:59:09.486195
2025-06-14 09:59:12.885166
2025-06-14 09:59:09.256173
2025-06-14 09:59:09.033179
2025-06-14 09:59:08.500183
2025-06-14 09:59:13.222809
2025-06-14 09:59:15.766161
2025-06-14 09:59:12.896259
2025-06-14 09:59:15.257323
2025-06-14 09:59:12.635179
2025-06-14 09:59:12.209735
2025-06-14 09:59:13.703184
2025-06-14 09:59:16.062241
2025-06-14 09:59:17.629194
2025-06-14 09:59:16.456187
2025-06-14 09:59:17.259156
2025-06-14 09:59:14.620998
2025-06-14 09:59:14.784187
2025-06-14 09:59:18.339848
2025-06-14 09:59:17.240159
2025-06-14 09:59:20.173155
2025-06-14 09:59:15.268171
2025-06-14 09:59:21.409168
2025-06-14 09:59:17.131169
2025-06-14 09:59:17.987184
2025-06-14 09:59:21.435647
2025-06-14 09:59:16.955166
2025-06-14 09:59:20.931168
2025-06-14 09:59:20.861290
2025-06-14 09:59:21.658182
2025-06-14 09:59:21.969164
2025-06-14 09:59:22.246520
2025-06-14 09:59:21.718165
2025-06-14 09:59:20.588158
2025-06-14 09:59:24.010596
2025-06-14 09:59:25.602824
2025-06-14 09:59:25.017181
2025-06-14 09:59:23.040168
2025-06-14 09:59:26.221165
2025-06-14 09:59:27.194182
2025-06-14 09:59:27.587600
2025-06-14 09:59:28.838158
2025-06-14 09:59:25.978170
2025-06-14 09:59:28.232155
2025-06-14 09:59:27.824154
2025-06-14 09:59:27.993150
2025-06-14 09:59:28.672171
2025-06-14 09:59:29.685258
2025-06-14 09:59:27.607220
2025-06-14 09:59:29.592073
2025-06-14 09:59:30.498158
2025-06-14 09:59:30.405250
2025-06-14 09:59:27.985188
2025-06-14 09:59:29.573153
2025-06-14 09:59:29.011167
2025-06-14 09:59:31.296190
2025-06-14 09:59:34.388216
2025-06-14 09:59:32.136156
2025-06-14 09:59:34.665165
2025-06-14 09:59:33.007155
2025-06-14 09:59:35.890209
2025-06-14 09:59:31.105163
2025-06-14 09:59:35.398680
2025-06-14 09:59:36.035181
2025-06-14 09:59:34.967258
2025-06-14 09:59:36.576160
2025-06-14 09:59:33.252166
2025-06-14 09:59:35.143162
2025-06-14 09:59:34.888188
2025-06-14 09:59:37.175169
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 1, 14, 1, 2, 1, 1, 1, 1, 1, 6, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 3, 6, 2, 1, 1, 1, 1, 3, 1, 6, 3, 3, 1, 2, 6, 1, 3, 3, 1, 1, 3, 1, 1, 3, 1, 2, 1, 1, 1, 1, 2, 1, 3, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 14, 2, 1, 14, 2, 1, 8, 2, 1, 3, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 2.11; stdev rank: 2.4531408438978795; total pools: 150.56

2025-06-14 09:55:56.829508
2025-06-14 09:59:39.736165
2025-06-14 09:59:39.020157
2025-06-14 09:59:34.206213
2025-06-14 09:59:37.251197
2025-06-14 09:59:39.726756
2025-06-14 09:59:41.671992
2025-06-14 09:59:40.403172
2025-06-14 09:59:42.134569
2025-06-14 09:59:36.047216
2025-06-14 09:59:41.587182
2025-06-14 09:59:41.179211
2025-06-14 09:59:43.346161
2025-06-14 09:59:39.308166
2025-06-14 09:59:37.983517
2025-06-14 09:59:43.923175
2025-06-14 09:59:38.105166
2025-06-14 09:59:42.344175
2025-06-14 09:56:03.421287
2025-06-14 09:59:40.241179
2025-06-14 09:56:18.428194
2025-06-14 09:59:43.212701
2025-06-14 09:59:45.253285
2025-06-14 09:59:45.585185
2025-06-14 09:59:44.650171
2025-06-14 09:53:10.588644
2025-06-14 09:55:50.332328
2025-06-14 09:59:44.234192
2025-06-14 09:59:47.222167
2025-06-14 09:59:49.161161
2025-06-14 09:59:45.804178
2025-06-14 09:59:44.953401
2025-06-14 09:59:47.944166
2025-06-14 09:59:47.281132
2025-06-14 09:56:34.895645
2025-06-14 09:59:49.482812
2025-06-14 09:53:02.942247
2025-06-14 09:59:47.496007
2025-06-14 09:59:50.737037
2025-06-14 09:59:51.677194
2025-06-14 09:59:47.284163
2025-06-14 09:59:47.108203
2025-06-14 09:59:45.443184
2025-06-14 09:59:49.868181
2025-06-14 09:59:50.224237
2025-06-14 09:59:52.089163
2025-06-14 09:59:49.574198
2025-06-14 09:59:52.670169
2025-06-14 09:53:03.727273
2025-06-14 09:59:50.746188
2025-06-14 09:59:54.226180
2025-06-14 09:53:14.935339
2025-06-14 09:59:50.732239
2025-06-14 09:53:18.302230
2025-06-14 09:59:48.548176
2025-06-14 09:59:52.479173
2025-06-14 09:59:52.953184
2025-06-14 09:59:51.226150
2025-06-14 09:59:54.356179
2025-06-14 09:59:54.607715
2025-06-14 09:53:27.309314
2025-06-14 09:59:15.698258
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7914.78

2025-06-14 09:59:55.753212
2025-06-14 09:59:55.533164
2025-06-14 09:59:55.150149
2025-06-14 09:59:58.184161
2025-06-14 09:53:13.784411
2025-06-14 09:59:50.339172
2025-06-14 09:56:35.990249
2025-06-14 09:59:56.625151
2025-06-14 09:59:58.415165
2025-06-14 09:59:57.013162
2025-06-14 09:59:56.733471
2025-06-14 09:59:56.337531
2025-06-14 09:59:57.859173
2025-06-14 09:56:30.375371
2025-06-14 09:59:58.120175
2025-06-14 09:59:56.639153
2025-06-14 09:59:57.957160
2025-06-14 09:59:59.398258
2025-06-14 09:59:55.882265
2025-06-14 09:59:59.642212
2025-06-14 09:53:00.696657
2025-06-14 09:59:57.473160
2025-06-14 09:59:59.302172
2025-06-14 09:53:08.727365
2025-06-14 09:59:58.708161
2025-06-14 09:59:58.208177
2025-06-14 09:59:59.401135
2025-06-14 10:00:00.497215
2025-06-14 10:00:00.002194
2025-06-14 10:00:00.981160
2025-06-14 09:53:38.039256
2025-06-14 09:59:59.518167
2025-06-14 10:00:02.375202
2025-06-14 09:59:59.447192
2025-06-14 10:00:01.927201
2025-06-14 10:00:02.383481
2025-06-14 10:00:00.269751
2025-06-14 10:00:03.047191
2025-06-14 10:00:02.874179
2025-06-14 10:00:02.701201
2025-06-14 09:56:41.015272
2025-06-14 10:00:02.154202
2025-06-14 10:00:04.055172
2025-06-14 09:57:01.144171
2025-06-14 09:53:24.211305
2025-06-14 09:53:15.695300
2025-06-14 10:00:04.038181
2025-06-14 10:00:03.431474
2025-06-14 10:00:03.768164
2025-06-14 10:00:03.496151
2025-06-14 10:00:05.911156
2025-06-14 10:00:05.240192
2025-06-14 10:00:06.198174
2025-06-14 10:00:04.297561
2025-06-14 10:00:05.628188
2025-06-14 10:00:05.742151
2025-06-14 10:00:08.294190
2025-06-14 09:53:23.637311
2025-06-14 10:00:08.120171
2025-06-14 10:00:08.663293
2025-06-14 10:00:10.803202
2025-06-14 10:00:08.396185
2025-06-14 10:00:05.661606
2025-06-14 10:00:10.611461
2025-06-14 10:00:03.662198
2025-06-14 10:00:11.455160
2025-06-14 10:00:09.362729
2025-06-14 10:00:10.507246
2025-06-14 10:00:02.537906
2025-06-14 10:00:08.945982
2025-06-14 10:00:11.003208
2025-06-14 10:00:10.687503
2025-06-14 10:00:13.115172
2025-06-14 10:00:12.395174
2025-06-14 10:00:07.520177
2025-06-14 10:00:05.655807
2025-06-14 10:00:12.382423
2025-06-14 10:00:12.752170
2025-06-14 10:00:14.227188
2025-06-14 10:00:06.291138
2025-06-14 10:00:13.169202
2025-06-14 10:00:13.628836
2025-06-14 10:00:12.757166
2025-06-14 10:00:10.962625
2025-06-14 10:00:10.978161
2025-06-14 10:00:15.012233
2025-06-14 09:57:19.432350
2025-06-14 10:00:15.500128
2025-06-14 10:00:16.242228
2025-06-14 10:00:15.919777
2025-06-14 10:00:16.761161
2025-06-14 10:00:16.608192
2025-06-14 10:00:16.016536
2025-06-14 10:00:10.172793
2025-06-14 10:00:17.272176
2025-06-14 10:00:18.488182
2025-06-14 10:00:17.169618
2025-06-14 10:00:15.765211
2025-06-14 09:56:58.718224
2025-06-14 10:00:12.496182
2025-06-14 10:00:18.970173
2025-06-14 10:00:15.174351
2025-06-14 10:00:18.260249
2025-06-14 10:00:18.173215
2025-06-14 10:00:17.585172
2025-06-14 10:00:16.749182
2025-06-14 10:00:20.430197
2025-06-14 10:00:20.162653
2025-06-14 10:00:18.321257
2025-06-14 10:00:20.896155
2025-06-14 10:00:12.752506
2025-06-14 10:00:18.029185
2025-06-14 10:00:18.767838
2025-06-14 10:00:18.152161
2025-06-14 09:57:06.912219
2025-06-14 10:00:22.216229
2025-06-14 10:00:23.369192
2025-06-14 10:00:23.552312
2025-06-14 10:00:21.920168
2025-06-14 09:57:10.087208
2025-06-14 10:00:23.507292
2025-06-14 09:57:11.815230
2025-06-14 10:00:24.576304
2025-06-14 10:00:25.180084
2025-06-14 10:00:24.627171
2025-06-14 10:00:25.231199
2025-06-14 10:00:26.753159
2025-06-14 10:00:20.078479
2025-06-14 10:00:22.729162
2025-06-14 10:00:18.718160
2025-06-14 10:00:21.195275
2025-06-14 10:00:27.227806
2025-06-14 10:00:25.336182
2025-06-14 10:00:23.360093
2025-06-14 10:00:28.744182
2025-06-14 10:00:29.188354
2025-06-14 09:57:23.150296
2025-06-14 10:00:28.556151
2025-06-14 10:00:24.087189
2025-06-14 10:00:26.451160
2025-06-14 10:00:23.596579
2025-06-14 10:00:20.096219
2025-06-14 10:00:26.169170
2025-06-14 10:00:31.470182
2025-06-14 10:00:31.470579
2025-06-14 10:00:28.259179
2025-06-14 10:00:31.116254
2025-06-14 10:00:25.506287
2025-06-14 10:00:26.760175
2025-06-14 09:53:46.004313
2025-06-14 10:00:29.667222
2025-06-14 10:00:30.269170
2025-06-14 10:00:31.510198
2025-06-14 10:00:26.947698
2025-06-14 10:00:33.560215
2025-06-14 10:00:31.653230
2025-06-14 09:57:20.953273
2025-06-14 10:00:33.979968
2025-06-14 10:00:34.929154
2025-06-14 10:00:28.968192
2025-06-14 10:00:37.074200
2025-06-14 10:00:36.207599
2025-06-14 10:00:32.620177
2025-06-14 10:00:37.233015
2025-06-14 10:00:36.837216
2025-06-14 10:00:33.706178
2025-06-14 10:00:37.114424
2025-06-14 10:00:36.724163
2025-06-14 10:00:36.222188
2025-06-14 10:00:28.626236
2025-06-14 10:00:38.631241
2025-06-14 10:00:36.789319
2025-06-14 10:00:36.531995
2025-06-14 10:00:33.860232
2025-06-14 10:00:39.194236
2025-06-14 10:00:39.301188
2025-06-14 10:00:39.844209
2025-06-14 10:00:40.011524
2025-06-14 10:00:40.452214
