Beginning of run
landscape params:
2025-06-08 03:07:35.975339
2025-06-08 03:06:43.928481
2025-06-08 03:07:36.421343
2025-06-08 03:07:36.525546
2025-06-08 03:07:36.863765
2025-06-08 03:07:39.045923
2025-06-08 03:07:36.926962
2025-06-08 03:07:35.444715
2025-06-08 03:07:39.306445
2025-06-08 03:07:37.767358
2025-06-08 03:07:39.523317
2025-06-08 03:07:39.190400
2025-06-08 03:07:35.772342
2025-06-08 03:07:40.397372
2025-06-08 03:07:39.569386
2025-06-08 03:07:37.125736
2025-06-08 03:07:39.322329
2025-06-08 03:07:39.350618
2025-06-08 03:07:40.868394
2025-06-08 03:07:41.071096
2025-06-08 03:07:39.074525
2025-06-08 03:07:39.948358
2025-06-08 03:07:38.759353
2025-06-08 03:07:39.340325
2025-06-08 03:07:40.236498
2025-06-08 03:07:42.518360
2025-06-08 03:07:39.713346
2025-06-08 03:07:41.298320
2025-06-08 03:07:40.003051
2025-06-08 03:07:40.079885
2025-06-08 03:07:41.576188
2025-06-08 03:07:39.297305
2025-06-08 03:07:43.118721
2025-06-08 03:07:37.446423
2025-06-08 03:07:43.892622
2025-06-08 03:07:39.145171
2025-06-08 03:07:41.545138
2025-06-08 03:07:40.991348
2025-06-08 03:07:43.409466
2025-06-08 03:07:41.700436
2025-06-08 03:07:44.809320
2025-06-08 03:07:44.771335
2025-06-08 03:07:42.646340
2025-06-08 03:07:46.171343
2025-06-08 03:07:44.915702
2025-06-08 03:07:42.964336
2025-06-08 03:07:42.029323
2025-06-08 03:07:40.542333
2025-06-08 03:07:42.866327
2025-06-08 03:07:46.792536
2025-06-08 03:07:40.396379
2025-06-08 03:07:46.254453
2025-06-08 03:07:47.429072
2025-06-08 03:07:41.790647
2025-06-08 03:07:46.742102
2025-06-08 03:06:56.088389
2025-06-08 03:07:42.545105
2025-06-08 03:07:46.345339
2025-06-08 03:07:46.759442
2025-06-08 03:07:46.498339
2025-06-08 03:07:45.369326
2025-06-08 03:07:44.775842
2025-06-08 03:07:40.953323
2025-06-08 03:07:44.897321
2025-06-08 03:07:41.484621
2025-06-08 03:07:44.711321
2025-06-08 03:07:47.867721
2025-06-08 03:07:43.035373
2025-06-08 03:07:42.532730
2025-06-08 03:07:47.555356
2025-06-08 03:07:44.558345
2025-06-08 03:07:46.024041
2025-06-08 03:07:46.305369
2025-06-08 03:07:46.850323
2025-06-08 03:07:48.540548
2025-06-08 03:07:46.632483
2025-06-08 03:07:48.313351
2025-06-08 03:07:46.061339
2025-06-08 03:07:49.407953
2025-06-08 03:07:47.196355
2025-06-08 03:07:47.395358
2025-06-08 03:07:49.519358
2025-06-08 03:06:45.062674
2025-06-08 03:07:48.955916
2025-06-08 03:07:50.760870
2025-06-08 03:07:50.498397
2025-06-08 03:07:51.142933
2025-06-08 03:07:48.347343
2025-06-08 03:07:50.508339
2025-06-08 03:07:50.877202
2025-06-08 03:07:45.653279
2025-06-08 03:07:45.899354
2025-06-08 03:07:49.846886
2025-06-08 03:07:48.536973
2025-06-08 03:07:50.248973
2025-06-08 03:07:49.337343
2025-06-08 03:07:51.216770
2025-06-08 03:07:48.679330
2025-06-08 03:07:49.331333
2025-06-08 03:07:52.043318
2025-06-08 03:07:51.824480
2025-06-08 03:07:52.581372
2025-06-08 03:07:47.053349
2025-06-08 03:07:50.020891
2025-06-08 03:07:51.853132
2025-06-08 03:07:50.772326
2025-06-08 03:07:50.519326
2025-06-08 03:07:49.454324
2025-06-08 03:07:51.086345
2025-06-08 03:07:53.653094
2025-06-08 03:07:50.697340
2025-06-08 03:07:49.367345
2025-06-08 03:07:54.195459
2025-06-08 03:07:54.158357
2025-06-08 03:07:51.338963
2025-06-08 03:07:49.597686
2025-06-08 03:07:49.353382
2025-06-08 03:07:55.465350
2025-06-08 03:07:55.756792
2025-06-08 03:07:55.692160
2025-06-08 03:07:53.356413
2025-06-08 03:07:51.108307
2025-06-08 03:07:53.244346
2025-06-08 03:07:53.674846
2025-06-08 03:07:50.659427
2025-06-08 03:07:47.761354
2025-06-08 03:07:55.240580
2025-06-08 03:07:53.401413
2025-06-08 03:07:57.275074
2025-06-08 03:07:55.229219
2025-06-08 03:07:53.305083
2025-06-08 03:07:57.162464
2025-06-08 03:07:55.142332
2025-06-08 03:07:58.039433
2025-06-08 03:07:55.444224
2025-06-08 03:07:54.488285
2025-06-08 03:07:50.105363
2025-06-08 03:07:55.608627
2025-06-08 03:07:55.454211
2025-06-08 03:07:54.698339
2025-06-08 03:07:59.195825
2025-06-08 03:07:58.151327
2025-06-08 03:07:49.559432
2025-06-08 03:07:56.375616
2025-06-08 03:07:51.357346
2025-06-08 03:07:53.126336
2025-06-08 03:07:54.593352
2025-06-08 03:08:00.610837
2025-06-08 03:05:23.304058
2025-06-08 03:07:54.027349
2025-06-08 03:07:53.985421
2025-06-08 03:07:56.033049
2025-06-08 03:08:00.591343
2025-06-08 03:07:50.713350
2025-06-08 03:07:52.900101
2025-06-08 03:07:53.294348
2025-06-08 03:07:58.367043
2025-06-08 03:07:59.599678
2025-06-08 03:07:57.666356
2025-06-08 03:07:59.000363
2025-06-08 03:08:00.313314
2025-06-08 03:08:00.966335
2025-06-08 03:08:00.190794
2025-06-08 03:07:59.125351
2025-06-08 03:05:20.207432
2025-06-08 03:08:02.407435
2025-06-08 03:07:57.809386
2025-06-08 03:07:56.128347
2025-06-08 03:08:02.110373
2025-06-08 03:08:03.926469
2025-06-08 03:07:08.313436
2025-06-08 03:08:03.044568
2025-06-08 03:07:59.173375
2025-06-08 03:08:00.550333
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 388.33

2025-06-08 03:08:00.406131
2025-06-08 03:08:05.567478
2025-06-08 03:08:03.174363
2025-06-08 03:08:03.528420
2025-06-08 03:08:03.300374
2025-06-08 03:08:03.393366
2025-06-08 03:08:01.041363
2025-06-08 03:05:05.056364
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 231.89

2025-06-08 03:08:01.313126
2025-06-08 03:08:00.565411
2025-06-08 03:08:06.890465
2025-06-08 03:08:05.706758
2025-06-08 03:08:02.313390
2025-06-08 03:08:03.075633
2025-06-08 03:08:07.661037
2025-06-08 03:08:04.553352
2025-06-08 03:05:18.046954
2025-06-08 03:08:10.060112
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 319.17

2025-06-08 03:06:52.131381
2025-06-08 03:08:01.012144
2025-06-08 03:07:58.577679
2025-06-08 03:08:00.644356
2025-06-08 03:05:22.866105
2025-06-08 03:08:04.813361
2025-06-08 03:08:07.656496
2025-06-08 03:08:09.689383
2025-06-08 03:08:04.698393
2025-06-08 03:08:06.520046
2025-06-08 03:08:07.688323
2025-06-08 03:08:05.934395
2025-06-08 03:07:16.027370
2025-06-08 03:08:02.685137
2025-06-08 03:04:55.574212
2025-06-08 03:08:13.647332
2025-06-08 03:08:12.963363
2025-06-08 03:08:08.114981
2025-06-08 03:07:13.032598
2025-06-08 03:07:19.842256
2025-06-08 03:07:23.325363
2025-06-08 03:05:23.554388
2025-06-08 03:08:11.648094
2025-06-08 03:04:56.150090
2025-06-08 03:08:09.201102
2025-06-08 03:08:09.716371
2025-06-08 03:08:14.060380
2025-06-08 03:08:09.840391
2025-06-08 03:08:13.020322
2025-06-08 03:08:12.227345
2025-06-08 03:04:49.712426
2025-06-08 03:08:10.782037
2025-06-08 03:08:17.475381
2025-06-08 03:08:17.347346
2025-06-08 03:08:13.185386
2025-06-08 03:08:17.036506
2025-06-08 03:05:20.467858
2025-06-08 03:08:16.389393
2025-06-08 03:08:12.226350
2025-06-08 03:04:59.137523
2025-06-08 03:06:39.721337
2025-06-08 03:08:13.115366
2025-06-08 03:07:30.468155
2025-06-08 03:08:12.250345
2025-06-08 03:08:17.168375
2025-06-08 03:08:17.627329
2025-06-08 03:08:16.504418
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1301.38

2025-06-08 03:08:21.343420
2025-06-08 03:08:21.450817
2025-06-08 03:06:38.149469
2025-06-08 03:05:23.906403
2025-06-08 03:08:14.470428
2025-06-08 03:05:16.777525
2025-06-08 03:08:22.991329
2025-06-08 03:08:20.695547
2025-06-08 03:08:20.685369
2025-06-08 03:08:19.753335
2025-06-08 03:08:22.313383
2025-06-08 03:08:23.382330
2025-06-08 03:08:20.606353
2025-06-08 03:08:20.393342
2025-06-08 03:08:23.078414
2025-06-08 03:08:20.393577
2025-06-08 03:05:01.758671
2025-06-08 03:08:24.583364
2025-06-08 03:08:25.201384
2025-06-08 03:05:02.773397
2025-06-08 03:08:27.016456
2025-06-08 03:08:27.708415
2025-06-08 03:08:18.999456
2025-06-08 03:08:23.767336
2025-06-08 03:08:27.382375
2025-06-08 03:08:22.688352
2025-06-08 03:08:23.829401
2025-06-08 03:05:21.378364
2025-06-08 03:08:24.978401
2025-06-08 03:08:23.835297
2025-06-08 03:07:40.347401
2025-06-08 03:08:24.071997
2025-06-08 03:08:30.363913
2025-06-08 03:08:31.211391
2025-06-08 03:08:26.150398
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.67

2025-06-08 03:07:48.967087
2025-06-08 03:08:34.370995
2025-06-08 03:06:42.853155
2025-06-08 03:08:32.509347
2025-06-08 03:08:22.097428
2025-06-08 03:08:29.889365
2025-06-08 03:08:30.273500
2025-06-08 03:08:27.663390
2025-06-08 03:08:26.221971
2025-06-08 03:08:30.759363
2025-06-08 03:08:25.387950
2025-06-08 03:08:32.494374
2025-06-08 03:08:30.398392
2025-06-08 03:08:29.841861
2025-06-08 03:08:29.332403
2025-06-08 03:08:36.604138
2025-06-08 03:07:51.886247
2025-06-08 03:08:34.992328
2025-06-08 03:08:37.907719
2025-06-08 03:08:38.108387
2025-06-08 03:05:09.418425
2025-06-08 03:05:17.356077
2025-06-08 03:08:38.506371
2025-06-08 03:08:43.824332
2025-06-08 03:08:32.831378
2025-06-08 03:07:03.400538
2025-06-08 03:08:36.503362
2025-06-08 03:08:29.616384
2025-06-08 03:08:36.936606
2025-06-08 03:08:35.451402
2025-06-08 03:08:32.463377
2025-06-08 03:07:15.986053
2025-06-08 03:08:31.372324
2025-06-08 03:08:35.927029
2025-06-08 03:08:36.336503
2025-06-08 03:06:57.982702
2025-06-08 03:08:41.306383
2025-06-08 03:08:42.104333
2025-06-08 03:08:45.239324
2025-06-08 03:08:45.417399
2025-06-08 03:08:43.213376
2025-06-08 03:06:55.779309
2025-06-08 03:08:43.259406
2025-06-08 03:08:45.822238
2025-06-08 03:08:44.331359
2025-06-08 03:08:37.068335
2025-06-08 03:08:43.779388
2025-06-08 03:08:37.126333
2025-06-08 03:08:06.439193
2025-06-08 03:08:43.985588
2025-06-08 03:08:45.427372
2025-06-08 03:08:43.707610
2025-06-08 03:08:47.409384
2025-06-08 03:08:51.206343
2025-06-08 03:08:49.344337
2025-06-08 03:08:48.009358
2025-06-08 03:08:46.074347
2025-06-08 03:08:51.310355
2025-06-08 03:08:48.820401
2025-06-08 03:07:07.677580
2025-06-08 03:08:46.141362
2025-06-08 03:07:03.704362
2025-06-08 03:08:45.899826
2025-06-08 03:08:50.414328
2025-06-08 03:08:49.875436
2025-06-08 03:08:12.385993
2025-06-08 03:08:46.641358
2025-06-08 03:08:51.513358
2025-06-08 03:08:50.452349
2025-06-08 03:08:49.886394
2025-06-08 03:08:48.754388
2025-06-08 03:08:53.488350
2025-06-08 03:08:55.198409
2025-06-08 03:08:57.074386
2025-06-08 03:09:00.412443
2025-06-08 03:08:54.913332
2025-06-08 03:07:10.132121
2025-06-08 03:08:18.488391
2025-06-08 03:08:19.270423
2025-06-08 03:08:18.413422
2025-06-08 03:08:54.007380
2025-06-08 03:09:01.400374
2025-06-08 03:09:04.942323
2025-06-08 03:08:55.867937
2025-06-08 03:09:02.249399
2025-06-08 03:08:50.574071
2025-06-08 03:08:16.279046
2025-06-08 03:08:56.407886
2025-06-08 03:07:18.511341
2025-06-08 03:08:51.321344
2025-06-08 03:09:01.659860
2025-06-08 03:09:03.446369
2025-06-08 03:05:13.385902
2025-06-08 03:08:55.140453
2025-06-08 03:05:23.650438
2025-06-08 03:09:00.439458
2025-06-08 03:09:07.204142
2025-06-08 03:08:56.476794
2025-06-08 03:08:57.425453
2025-06-08 03:09:01.656418
2025-06-08 03:09:00.374368
2025-06-08 03:08:59.932418
2025-06-08 03:08:58.922921
2025-06-08 03:09:11.565330
2025-06-08 03:08:25.515754
2025-06-08 03:09:05.111367
2025-06-08 03:09:11.995713
2025-06-08 03:08:37.438474
2025-06-08 03:09:07.214077
2025-06-08 03:09:10.058375
2025-06-08 03:09:06.771373
2025-06-08 03:09:05.125335
2025-06-08 03:09:11.916525
2025-06-08 03:09:08.999414
2025-06-08 03:09:10.058332
2025-06-08 03:09:07.149748
2025-06-08 03:09:12.245329
2025-06-08 03:09:04.593355
2025-06-08 03:09:03.804358
2025-06-08 03:09:14.638372
2025-06-08 03:09:22.118384
2025-06-08 03:09:08.024402
2025-06-08 03:09:12.423234
2025-06-08 03:09:12.625608
2025-06-08 03:09:17.671369
2025-06-08 03:09:08.469421
2025-06-08 03:09:05.007427
2025-06-08 03:09:14.818352
2025-06-08 03:09:23.473353
2025-06-08 03:09:18.503370
2025-06-08 03:09:12.625380
2025-06-08 03:09:16.167382
2025-06-08 03:09:15.653472
2025-06-08 03:08:37.919386
2025-06-08 03:09:29.198388
2025-06-08 03:09:28.373256
2025-06-08 03:09:20.918139
2025-06-08 03:09:22.270846
2025-06-08 03:08:47.770348
2025-06-08 03:09:23.947372
2025-06-08 03:09:19.419366
2025-06-08 03:09:23.275374
2025-06-08 03:09:20.437373
2025-06-08 03:09:27.774385
2025-06-08 03:09:24.341346
2025-06-08 03:09:24.927349
2025-06-08 03:09:27.600386
2025-06-08 03:09:27.262333
2025-06-08 03:09:22.126355
2025-06-08 03:09:32.386327
2025-06-08 03:09:25.154336
2025-06-08 03:09:22.317356
2025-06-08 03:09:29.483377
2025-06-08 03:09:25.777344
2025-06-08 03:08:41.946330
2025-06-08 03:09:26.286247
2025-06-08 03:09:24.356376
2025-06-08 03:09:17.996382
2025-06-08 03:08:50.612445
2025-06-08 03:08:46.585889
2025-06-08 03:09:35.295470
2025-06-08 03:09:33.563381
2025-06-08 03:08:57.993005
2025-06-08 03:08:38.118219
2025-06-08 03:09:38.031395
2025-06-08 03:09:32.178175
2025-06-08 03:09:31.347332
2025-06-08 03:08:53.509339
2025-06-08 03:09:34.854364
2025-06-08 03:09:37.341349
2025-06-08 03:08:53.673453
2025-06-08 03:09:28.502389
2025-06-08 03:09:31.412793
2025-06-08 03:09:35.420091
2025-06-08 03:09:40.597352
2025-06-08 03:09:37.015396
2025-06-08 03:09:42.872361
2025-06-08 03:09:40.548386
2025-06-08 03:09:41.610346
2025-06-08 03:09:45.101348
2025-06-08 03:09:43.534337
2025-06-08 03:09:43.378894
2025-06-08 03:09:41.269391
2025-06-08 03:09:05.745517
2025-06-08 03:09:44.376338
2025-06-08 03:09:45.657350
2025-06-08 03:09:46.603343
2025-06-08 03:09:47.756034
2025-06-08 03:09:35.604362
2025-06-08 03:08:58.517570
2025-06-08 03:09:41.660967
2025-06-08 03:09:04.799719
2025-06-08 03:09:42.682345
2025-06-08 03:09:44.489317
2025-06-08 03:09:44.866352
2025-06-08 03:09:41.378293
2025-06-08 03:08:50.701516
2025-06-08 03:09:10.291383
2025-06-08 03:09:43.365977
2025-06-08 03:09:12.419022
2025-06-08 03:09:53.926108
2025-06-08 03:09:56.466070
2025-06-08 03:09:09.666423
2025-06-08 03:09:44.047470
2025-06-08 03:09:06.999367
2025-06-08 03:08:57.950415
2025-06-08 03:09:54.420353
2025-06-08 03:09:51.117378
2025-06-08 03:09:54.267303
2025-06-08 03:09:49.716363
2025-06-08 03:09:59.873332
2025-06-08 03:09:47.691416
2025-06-08 03:09:56.034406
2025-06-08 03:09:56.010386
2025-06-08 03:08:28.625398
2025-06-08 03:09:10.131444
2025-06-08 03:05:00.414421
2025-06-08 03:09:58.240396
2025-06-08 03:10:09.030428
2025-06-08 03:10:06.116375
2025-06-08 03:09:55.705941
2025-06-08 03:09:59.584454
2025-06-08 03:10:00.500316
2025-06-08 03:09:59.051796
2025-06-08 03:10:02.231434
2025-06-08 03:09:59.739577
2025-06-08 03:10:00.344821
2025-06-08 03:09:58.271399
2025-06-08 03:10:00.780371
2025-06-08 03:10:10.859049
2025-06-08 03:09:22.134974
2025-06-08 03:10:03.841627
2025-06-08 03:10:10.915789
2025-06-08 03:09:53.873426
2025-06-08 03:10:10.869326
2025-06-08 03:09:16.796812
2025-06-08 03:09:21.585946
2025-06-08 03:10:17.861361
2025-06-08 03:10:06.390412
2025-06-08 03:09:52.063527
2025-06-08 03:10:10.857579
2025-06-08 03:10:07.212356
2025-06-08 03:10:10.717364
2025-06-08 03:10:08.409410
2025-06-08 03:10:01.373885
2025-06-08 03:09:59.739373
2025-06-08 03:10:11.506394
2025-06-08 03:10:11.002645
2025-06-08 03:10:11.483424
2025-06-08 03:10:10.900361
2025-06-08 03:10:14.613571
2025-06-08 03:10:18.672353
2025-06-08 03:10:20.678006
2025-06-08 03:09:24.146340
2025-06-08 03:09:33.984433
2025-06-08 03:09:29.090373
2025-06-08 03:10:18.792317
2025-06-08 03:10:18.719924
2025-06-08 03:10:21.987301
2025-06-08 03:10:18.355392
2025-06-08 03:10:18.185356
2025-06-08 03:10:19.185312
2025-06-08 03:10:20.268372
2025-06-08 03:10:19.235305
2025-06-08 03:10:18.486393
2025-06-08 03:08:43.890757
2025-06-08 03:10:20.193338
2025-06-08 03:10:18.654492
2025-06-08 03:10:22.301388
2025-06-08 03:10:23.213594
2025-06-08 03:10:19.500341
2025-06-08 03:09:29.763924
2025-06-08 03:10:23.222873
2025-06-08 03:10:17.625439
2025-06-08 03:10:24.111496
2025-06-08 03:09:46.891585
2025-06-08 03:10:24.568354
2025-06-08 03:10:20.180686
2025-06-08 03:10:24.411356
2025-06-08 03:10:25.333670
2025-06-08 03:10:29.232168
2025-06-08 03:10:23.247362
2025-06-08 03:08:12.057834
2025-06-08 03:08:09.136350
2025-06-08 03:09:49.697579
2025-06-08 03:10:25.659765
2025-06-08 03:06:33.839587
2025-06-08 03:10:23.586228
2025-06-08 03:10:28.167372
2025-06-08 03:10:26.648427
2025-06-08 03:10:34.164368
2025-06-08 03:09:26.251406
2025-06-08 03:10:30.108409
2025-06-08 03:10:22.383459
2025-06-08 03:09:05.015327
2025-06-08 03:10:10.846921
2025-06-08 03:10:00.564880
2025-06-08 03:08:56.129013
2025-06-08 03:10:41.160329
2025-06-08 03:09:37.226156
2025-06-08 03:10:33.527406
2025-06-08 03:08:05.785750
2025-06-08 03:08:25.045325
2025-06-08 03:10:39.501419
2025-06-08 03:10:40.163354
2025-06-08 03:10:42.419422
2025-06-08 03:10:35.872382
2025-06-08 03:10:35.762661
2025-06-08 03:08:52.720931
2025-06-08 03:08:20.954836
2025-06-08 03:10:37.522358
2025-06-08 03:10:44.100363
2025-06-08 03:10:35.287445
2025-06-08 03:08:14.144620
2025-06-08 03:10:41.729411
2025-06-08 03:10:46.312508
2025-06-08 03:08:03.189186
2025-06-08 03:10:43.904338
2025-06-08 03:10:41.464378
2025-06-08 03:10:09.639832
2025-06-08 03:10:48.015387
2025-06-08 03:10:48.194348
2025-06-08 03:10:09.009744
2025-06-08 03:10:42.790751
2025-06-08 03:10:42.983331
2025-06-08 03:10:02.951322
2025-06-08 03:10:40.145355
2025-06-08 03:10:50.148332
2025-06-08 03:10:01.949357
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2440.78

2025-06-08 03:10:53.432348
2025-06-08 03:08:25.214090
2025-06-08 03:09:54.362374
2025-06-08 03:09:54.199349
2025-06-08 03:10:52.473456
2025-06-08 03:10:43.893480
2025-06-08 03:10:46.189425
2025-06-08 03:10:47.649546
2025-06-08 03:10:16.942439
2025-06-08 03:10:55.615434
2025-06-08 03:10:55.527001
2025-06-08 03:10:58.456394
2025-06-08 03:10:58.319366
2025-06-08 03:10:07.561191
2025-06-08 03:10:52.871659
2025-06-08 03:10:21.968909
2025-06-08 03:09:52.004105
2025-06-08 03:10:58.119382
2025-06-08 03:10:53.213386
2025-06-08 03:10:01.985402
2025-06-08 03:08:38.318252
2025-06-08 03:08:30.358872
2025-06-08 03:10:50.312377
2025-06-08 03:11:00.032208
2025-06-08 03:11:02.597193
2025-06-08 03:10:56.443377
2025-06-08 03:09:48.311557
2025-06-08 03:11:04.667400
2025-06-08 03:11:07.595428
2025-06-08 03:11:11.531783
2025-06-08 03:05:23.722357
2025-06-08 03:11:02.460372
2025-06-08 03:05:18.680029
2025-06-08 03:11:12.369363
2025-06-08 03:11:10.007669
2025-06-08 03:11:05.063570
2025-06-08 03:11:11.001338
2025-06-08 03:10:33.271549
2025-06-08 03:10:59.381402
2025-06-08 03:11:20.034076
2025-06-08 03:11:00.071352
2025-06-08 03:10:07.244898
2025-06-08 03:11:06.926408
2025-06-08 03:10:21.488319
2025-06-08 03:11:14.803385
2025-06-08 03:09:03.907275
2025-06-08 03:11:18.938240
2025-06-08 03:05:24.820394
2025-06-08 03:11:11.510344
2025-06-08 03:11:13.988398
2025-06-08 03:11:10.571463
2025-06-08 03:09:12.443689
2025-06-08 03:08:51.124360
2025-06-08 03:11:18.661394
2025-06-08 03:11:25.088318
2025-06-08 03:10:42.250376
2025-06-08 03:11:24.273347
2025-06-08 03:10:19.755358
2025-06-08 03:11:10.059326
2025-06-08 03:11:19.722327
2025-06-08 03:11:19.896434
2025-06-08 03:05:13.289495
2025-06-08 03:10:12.006405
2025-06-08 03:11:23.764507
2025-06-08 03:11:19.574352
2025-06-08 03:11:25.905129
2025-06-08 03:08:54.855473
2025-06-08 03:11:21.117362
2025-06-08 03:10:48.425279
2025-06-08 03:11:25.372769
2025-06-08 03:10:51.916515
2025-06-08 03:11:29.610357
2025-06-08 03:09:09.135409
2025-06-08 03:11:26.932400
2025-06-08 03:11:35.942418
2025-06-08 03:11:25.242317
2025-06-08 03:11:27.583329
2025-06-08 03:10:38.307378
2025-06-08 03:11:34.793572
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
