Beginning of run
landscape params:
2025-06-08 00:23:58.338778
2025-06-08 00:23:55.564424
2025-06-08 00:22:24.040603
2025-06-08 00:23:53.631283
2025-06-08 00:24:02.042857
2025-06-08 00:23:55.630700
2025-06-08 00:23:58.120393
2025-06-08 00:24:01.209251
2025-06-08 00:23:58.488289
2025-06-08 00:23:52.110802
2025-06-08 00:24:02.829322
2025-06-08 00:24:01.283235
2025-06-08 00:24:00.523272
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 1152.81

2025-06-08 00:23:57.145992
2025-06-08 00:23:59.847238
2025-06-08 00:24:01.635304
2025-06-08 00:24:00.246316
2025-06-08 00:24:00.063344
2025-06-08 00:24:00.563405
2025-06-08 00:23:59.275373
2025-06-08 00:24:00.500650
2025-06-08 00:24:01.812379
2025-06-08 00:24:00.751341
2025-06-08 00:23:58.414269
2025-06-08 00:24:05.947263
2025-06-08 00:22:14.861346
2025-06-08 00:23:58.632910
2025-06-08 00:23:56.815221
2025-06-08 00:23:56.446244
2025-06-08 00:24:03.177858
2025-06-08 00:24:03.082272
2025-06-08 00:23:59.617075
2025-06-08 00:24:01.465287
2025-06-08 00:24:02.146661
2025-06-08 00:22:33.134719
2025-06-08 00:24:03.469295
2025-06-08 00:24:07.025427
2025-06-08 00:23:58.060317
2025-06-08 00:24:03.275341
2025-06-08 00:24:02.283284
2025-06-08 00:24:02.036425
2025-06-08 00:24:01.494302
2025-06-08 00:24:07.090284
2025-06-08 00:24:07.190275
2025-06-08 00:24:00.925363
2025-06-08 00:24:07.870358
2025-06-08 00:24:06.128579
2025-06-08 00:24:11.326270
2025-06-08 00:24:08.431371
2025-06-08 00:24:06.633423
2025-06-08 00:24:11.544327
2025-06-08 00:24:12.962790
2025-06-08 00:24:13.474332
2025-06-08 00:24:10.689740
2025-06-08 00:24:05.782443
2025-06-08 00:24:08.170316
2025-06-08 00:24:11.671278
2025-06-08 00:24:12.923265
2025-06-08 00:24:10.092306
2025-06-08 00:24:13.383983
2025-06-08 00:24:09.661567
2025-06-08 00:24:14.178064
2025-06-08 00:24:11.693239
2025-06-08 00:24:12.213739
2025-06-08 00:24:11.577262
2025-06-08 00:24:12.985221
2025-06-08 00:24:18.876332
2025-06-08 00:24:10.946319
2025-06-08 00:24:15.541226
2025-06-08 00:24:13.008157
2025-06-08 00:24:17.791476
2025-06-08 00:24:12.934193
2025-06-08 00:24:19.056749
2025-06-08 00:24:10.759309
2025-06-08 00:24:20.069362
2025-06-08 00:24:12.665003
2025-06-08 00:24:20.394542
2025-06-08 00:24:19.227836
2025-06-08 00:24:22.799308
2025-06-08 00:24:16.424053
2025-06-08 00:24:23.612260
2025-06-08 00:24:21.516324
2025-06-08 00:24:19.550342
2025-06-08 00:24:17.072848
2025-06-08 00:24:20.683265
2025-06-08 00:24:17.922316
2025-06-08 00:24:23.238286
2025-06-08 00:24:16.453916
2025-06-08 00:24:23.817280
2025-06-08 00:24:21.053456
2025-06-08 00:24:24.380273
2025-06-08 00:24:18.130311
2025-06-08 00:24:21.566367
2025-06-08 00:24:29.020266
2025-06-08 00:24:22.576386
2025-06-08 00:24:17.610416
2025-06-08 00:24:20.913441
2025-06-08 00:24:27.920270
2025-06-08 00:24:23.272399
2025-06-08 00:24:23.722338
2025-06-08 00:24:20.215652
2025-06-08 00:24:13.455585
2025-06-08 00:24:24.228253
2025-06-08 00:24:24.503304
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 2155.23

2025-06-08 00:24:23.408629
2025-06-08 00:24:30.418238
2025-06-08 00:24:27.654330
2025-06-08 00:24:27.012339
2025-06-08 00:24:31.241243
2025-06-08 00:24:31.229346
2025-06-08 00:24:29.805311
2025-06-08 00:24:31.190346
2025-06-08 00:24:28.599229
2025-06-08 00:23:04.589134
2025-06-08 00:24:31.317308
2025-06-08 00:24:31.051253
2025-06-08 00:24:30.881305
2025-06-08 00:24:35.302585
2025-06-08 00:24:32.995283
2025-06-08 00:24:37.036298
2025-06-08 00:24:32.913262
2025-06-08 00:24:34.026230
2025-06-08 00:24:33.670357
2025-06-08 00:24:35.105261
2025-06-08 00:24:33.006345
2025-06-08 00:24:31.519259
2025-06-08 00:24:33.589643
2025-06-08 00:24:27.575324
2025-06-08 00:24:39.213259
2025-06-08 00:24:32.785551
2025-06-08 00:24:35.244154
2025-06-08 00:24:34.158298
2025-06-08 00:24:40.835424
2025-06-08 00:24:42.798647
2025-06-08 00:24:34.977551
2025-06-08 00:24:43.315266
2025-06-08 00:24:32.641230
2025-06-08 00:24:41.732249
2025-06-08 00:24:41.726693
2025-06-08 00:24:41.886359
2025-06-08 00:24:42.915580
2025-06-08 00:24:33.155946
2025-06-08 00:24:38.610296
2025-06-08 00:24:35.095413
2025-06-08 00:24:37.837077
2025-06-08 00:24:39.048224
2025-06-08 00:24:34.111884
2025-06-08 00:24:40.904309
2025-06-08 00:24:34.109034
2025-06-08 00:24:42.523209
2025-06-08 00:24:13.862426
2025-06-08 00:24:47.314493
2025-06-08 00:24:42.208363
2025-06-08 00:24:47.857342
2025-06-08 00:24:41.942227
2025-06-08 00:24:46.957374
2025-06-08 00:24:49.816497
2025-06-08 00:24:44.348342
2025-06-08 00:24:50.966278
2025-06-08 00:24:47.594321
2025-06-08 00:24:48.724385
2025-06-08 00:24:10.936166
2025-06-08 00:24:43.605121
2025-06-08 00:24:45.374432
2025-06-08 00:24:46.884026
2025-06-08 00:24:50.852470
2025-06-08 00:24:50.157203
2025-06-08 00:24:50.694325
2025-06-08 00:24:55.141374
2025-06-08 00:24:49.269286
2025-06-08 00:24:51.169201
2025-06-08 00:24:49.491943
2025-06-08 00:24:59.036249
2025-06-08 00:24:55.162359
2025-06-08 00:24:52.956474
2025-06-08 00:24:48.902369
2025-06-08 00:24:50.130236
2025-06-08 00:24:49.068270
2025-06-08 00:24:51.540881
2025-06-08 00:24:52.746401
2025-06-08 00:24:51.248570
2025-06-08 00:25:00.479404
2025-06-08 00:24:51.947339
2025-06-08 00:24:52.171311
2025-06-08 00:24:56.466427
2025-06-08 00:24:57.775389
2025-06-08 00:23:45.783285
2025-06-08 00:24:52.481409
2025-06-08 00:24:58.840364
2025-06-08 00:24:53.490429
2025-06-08 00:24:59.061237
2025-06-08 00:25:00.840146
2025-06-08 00:25:05.609974
2025-06-08 00:25:01.264417
2025-06-08 00:25:05.358290
2025-06-08 00:24:17.018382
2025-06-08 00:25:09.009278
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 2246.22

2025-06-08 00:24:56.423327
2025-06-08 00:24:53.036176
2025-06-08 00:25:04.243713
2025-06-08 00:25:05.020293
2025-06-08 00:25:02.094689
2025-06-08 00:25:04.524812
2025-06-08 00:25:01.085365
2025-06-08 00:25:01.360287
2025-06-08 00:25:06.921362
2025-06-08 00:23:30.001295
2025-06-08 00:25:06.531532
2025-06-08 00:25:05.376588
2025-06-08 00:25:09.255368
2025-06-08 00:24:16.460580
2025-06-08 00:25:07.206486
2025-06-08 00:25:03.086448
2025-06-08 00:25:12.486455
2025-06-08 00:25:12.608492
2025-06-08 00:25:10.541509
2025-06-08 00:23:39.438024
2025-06-08 00:23:42.756403
2025-06-08 00:25:05.430519
2025-06-08 00:25:16.995233
2025-06-08 00:23:24.743339
2025-06-08 00:25:13.742333
2025-06-08 00:25:09.707876
2025-06-08 00:24:20.004511
2025-06-08 00:25:12.764399
2025-06-08 00:25:17.614441
2025-06-08 00:25:14.824277
2025-06-08 00:24:50.840358
2025-06-08 00:23:35.907526
2025-06-08 00:24:23.885414
2025-06-08 00:25:16.397168
2025-06-08 00:23:38.565283
2025-06-08 00:25:17.379289
2025-06-08 00:24:25.560493
2025-06-08 00:25:25.794267
2025-06-08 00:25:23.297204
2025-06-08 00:24:48.425476
2025-06-08 00:25:16.729424
2025-06-08 00:25:20.188282
2025-06-08 00:25:16.866316
2025-06-08 00:25:21.850527
2025-06-08 00:25:25.565206
2025-06-08 00:25:16.209337
2025-06-08 00:25:24.984308
2025-06-08 00:25:27.775381
2025-06-08 00:25:21.149228
2025-06-08 00:24:50.494102
2025-06-08 00:25:18.456243
2025-06-08 00:25:16.963811
2025-06-08 00:25:25.355282
2025-06-08 00:25:24.690898
2025-06-08 00:25:25.305264
2025-06-08 00:23:42.131320
2025-06-08 00:24:53.946372
2025-06-08 00:24:51.535293
2025-06-08 00:25:36.550337
2025-06-08 00:25:34.552583
2025-06-08 00:25:35.526296
2025-06-08 00:24:57.861584
2025-06-08 00:24:56.256940
2025-06-08 00:25:29.401535
2025-06-08 00:23:36.323342
2025-06-08 00:25:27.403288
2025-06-08 00:25:34.440350
2025-06-08 00:25:35.016292
2025-06-08 00:21:16.827356
2025-06-08 00:25:34.752233
2025-06-08 00:24:27.880921
2025-06-08 00:21:09.786243
2025-06-08 00:25:01.276243
2025-06-08 00:24:52.441770
2025-06-08 00:24:07.044015
2025-06-08 00:25:38.834543
2025-06-08 00:25:42.132347
2025-06-08 00:25:41.821224
2025-06-08 00:25:39.806749
2025-06-08 00:25:39.623390
2025-06-08 00:25:38.786333
2025-06-08 00:25:44.604819
2025-06-08 00:25:48.590405
2025-06-08 00:20:59.656845
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 3382.87

2025-06-08 00:25:45.448357
2025-06-08 00:25:49.511317
2025-06-08 00:25:36.757446
2025-06-08 00:24:49.257462
2025-06-08 00:25:47.796359
2025-06-08 00:25:45.319288
2025-06-08 00:24:12.202127
2025-06-08 00:25:37.295237
2025-06-08 00:25:52.223209
2025-06-08 00:25:40.358391
2025-06-08 00:25:48.566419
2025-06-08 00:24:04.004286
2025-06-08 00:21:14.632278
2025-06-08 00:21:20.347402
2025-06-08 00:24:00.287382
2025-06-08 00:25:53.673316
2025-06-08 00:25:52.261361
2025-06-08 00:25:56.607351
2025-06-08 00:25:44.877349
2025-06-08 00:25:54.302257
2025-06-08 00:25:58.742561
2025-06-08 00:25:58.114367
2025-06-08 00:26:03.050741
2025-06-08 00:25:56.772432
2025-06-08 00:24:01.962399
2025-06-08 00:25:53.131341
2025-06-08 00:21:14.678807
2025-06-08 00:25:59.739305
2025-06-08 00:25:18.673631
2025-06-08 00:26:03.229808
2025-06-08 00:26:04.886391
2025-06-08 00:25:56.409882
2025-06-08 00:25:54.533211
2025-06-08 00:25:58.926261
2025-06-08 00:25:57.404271
2025-06-08 00:25:58.620567
2025-06-08 00:21:09.584250
2025-06-08 00:26:08.339245
2025-06-08 00:25:54.411361
2025-06-08 00:26:05.654235
2025-06-08 00:26:06.239195
2025-06-08 00:21:10.510304
2025-06-08 00:26:04.215085
2025-06-08 00:23:10.424301
2025-06-08 00:26:08.015893
2025-06-08 00:21:18.536371
2025-06-08 00:26:08.694079
2025-06-08 00:26:12.739267
2025-06-08 00:26:12.506313
2025-06-08 00:25:25.700240
2025-06-08 00:26:09.449104
2025-06-08 00:26:12.321288
2025-06-08 00:25:45.591817
2025-06-08 00:26:14.437350
2025-06-08 00:26:12.763427
2025-06-08 00:26:15.971243
2025-06-08 00:25:24.172312
2025-06-08 00:26:08.747234
2025-06-08 00:25:30.902549
2025-06-08 00:21:21.647392
2025-06-08 00:26:22.962337
2025-06-08 00:26:20.442279
2025-06-08 00:21:12.777439
2025-06-08 00:25:27.699253
2025-06-08 00:23:00.194880
2025-06-08 00:24:56.876691
2025-06-08 00:25:37.557501
2025-06-08 00:26:24.866294
2025-06-08 00:25:43.823464
2025-06-08 00:26:14.160761
2025-06-08 00:24:15.765358
2025-06-08 00:26:21.533357
2025-06-08 00:21:17.182414
2025-06-08 00:25:47.859319
2025-06-08 00:25:30.164295
2025-06-08 00:25:23.991334
2025-06-08 00:26:39.488401
2025-06-08 00:25:51.318299
2025-06-08 00:25:51.046289
2025-06-08 00:26:44.540074
2025-06-08 00:25:22.286895
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 3339.17

2025-06-08 00:25:56.663408
2025-06-08 00:23:05.935361
2025-06-08 00:21:17.687381
2025-06-08 00:23:01.910233
2025-06-08 00:26:37.689662
2025-06-08 00:25:37.378232
2025-06-08 00:23:48.784612
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 4492.96

2025-06-08 00:21:08.875355
2025-06-08 00:25:27.269222
2025-06-08 00:21:20.414502
2025-06-08 00:23:42.752281
2025-06-08 00:25:45.283376
2025-06-08 00:25:25.745516
2025-06-08 00:25:21.222195
2025-06-08 00:26:26.433272
2025-06-08 00:26:23.469283
2025-06-08 00:25:14.447236
2025-06-08 00:25:27.392138
2025-06-08 00:23:35.021818
2025-06-08 00:25:57.617253
2025-06-08 00:26:26.620223
2025-06-08 00:25:29.544546
2025-06-08 00:25:28.115266
2025-06-08 00:25:29.785391
2025-06-08 00:23:38.945402
2025-06-08 00:23:28.889287
2025-06-08 00:26:32.615293
2025-06-08 00:26:01.124478
2025-06-08 00:26:15.601803
2025-06-08 00:23:05.859536
2025-06-08 00:21:14.949514
2025-06-08 00:23:47.357260
2025-06-08 00:26:41.778295
2025-06-08 00:26:37.692590
2025-06-08 00:26:38.320905
2025-06-08 00:26:32.455380
2025-06-08 00:26:42.115428
2025-06-08 00:26:54.325788
2025-06-08 00:25:51.240479
2025-06-08 00:25:35.645339
2025-06-08 00:26:06.151363
2025-06-08 00:23:51.099235
2025-06-08 00:25:38.189413
2025-06-08 00:25:26.908310
2025-06-08 00:26:17.124396
2025-06-08 00:26:59.089940
2025-06-08 00:26:45.145978
2025-06-08 00:23:42.341368
2025-06-08 00:25:26.227827
2025-06-08 00:26:08.534338
2025-06-08 00:26:16.753856
2025-06-08 00:23:50.271506
2025-06-08 00:26:08.782956
2025-06-08 00:26:08.818735
2025-06-08 00:24:07.594289
2025-06-08 00:27:08.287911
2025-06-08 00:26:01.024237
2025-06-08 00:26:05.455358
2025-06-08 00:26:22.990420
2025-06-08 00:26:08.381284
2025-06-08 00:27:12.445248
2025-06-08 00:26:48.278680
2025-06-08 00:25:51.743967
2025-06-08 00:24:10.475272
2025-06-08 00:27:08.032515
2025-06-08 00:26:51.529270
2025-06-08 00:25:38.241403
2025-06-08 00:27:13.159232
2025-06-08 00:26:50.141462
2025-06-08 00:26:16.374485
2025-06-08 00:27:27.189967
2025-06-08 00:27:26.343324
2025-06-08 00:26:07.331095
2025-06-08 00:27:20.507550
2025-06-08 00:27:29.123343
2025-06-08 00:27:28.213491
2025-06-08 00:27:01.441333
2025-06-08 00:26:57.786287
2025-06-08 00:27:22.634270
2025-06-08 00:27:21.831634
2025-06-08 00:27:29.784732
2025-06-08 00:27:30.858399
2025-06-08 00:27:38.746558
2025-06-08 00:27:38.491885
2025-06-08 00:27:29.354005
2025-06-08 00:26:44.622256
2025-06-08 00:27:16.607306
2025-06-08 00:26:51.321228
2025-06-08 00:27:20.237400
2025-06-08 00:27:11.927234
2025-06-08 00:28:01.839411
2025-06-08 00:27:06.958283
2025-06-08 00:28:04.937434
2025-06-08 00:28:08.797379
2025-06-08 00:28:25.276628
2025-06-08 00:28:19.251364
2025-06-08 00:27:48.460553
2025-06-08 00:28:25.926282
2025-06-08 00:27:17.307362
2025-06-08 00:28:13.870329
2025-06-08 00:27:13.892366
2025-06-08 00:27:45.526323
2025-06-08 00:27:17.448335
2025-06-08 00:28:13.489427
2025-06-08 00:28:23.973292
2025-06-08 00:28:35.359312
2025-06-08 00:28:47.745934
2025-06-08 00:27:28.880431
2025-06-08 00:28:24.991904
2025-06-08 00:27:49.569608
2025-06-08 00:28:40.574278
2025-06-08 00:28:37.006381
2025-06-08 00:27:35.616248
2025-06-08 00:27:07.878249
2025-06-08 00:28:13.857626
2025-06-08 00:27:42.689383
2025-06-08 00:27:55.421443
2025-06-08 00:29:16.076441
2025-06-08 00:27:07.722312
2025-06-08 00:28:53.798245
2025-06-08 00:27:52.295377
2025-06-08 00:28:50.034482
2025-06-08 00:27:23.856398
2025-06-08 00:28:34.799212
2025-06-08 00:27:29.739643
2025-06-08 00:29:25.658302
2025-06-08 00:29:26.007101
2025-06-08 00:28:02.244361
2025-06-08 00:28:09.938300
2025-06-08 00:27:35.257323
2025-06-08 00:27:32.882227
2025-06-08 00:26:29.591322
2025-06-08 00:26:57.836709
2025-06-08 00:28:03.577320
2025-06-08 00:27:30.022301
2025-06-08 00:28:04.753672
2025-06-08 00:28:17.645388
2025-06-08 00:27:29.309605
2025-06-08 00:29:26.815339
2025-06-08 00:28:22.088226
2025-06-08 00:28:34.361221
2025-06-08 00:28:37.246407
2025-06-08 00:27:34.652462
2025-06-08 00:29:28.784319
2025-06-08 00:29:26.244300
2025-06-08 00:27:31.297348
2025-06-08 00:29:39.118945
2025-06-08 00:30:03.208313
2025-06-08 00:27:41.907431
2025-06-08 00:29:49.187227
2025-06-08 00:29:40.461594
2025-06-08 00:29:24.732836
2025-06-08 00:29:49.065606
2025-06-08 00:30:09.462147
2025-06-08 00:29:33.056001
2025-06-08 00:27:45.169658
2025-06-08 00:28:56.817265
2025-06-08 00:29:48.535300
2025-06-08 00:28:23.528266
2025-06-08 00:27:49.285432
2025-06-08 00:27:30.869324
2025-06-08 00:27:37.249407
2025-06-08 00:30:09.984330
2025-06-08 00:27:31.450366
2025-06-08 00:25:57.196230
2025-06-08 00:30:03.327404
2025-06-08 00:28:15.064867
2025-06-08 00:28:57.922315
2025-06-08 00:27:13.750297
2025-06-08 00:27:38.065031
2025-06-08 00:28:06.088269
2025-06-08 00:29:57.636669
2025-06-08 00:30:05.004337
2025-06-08 00:29:04.636233
2025-06-08 00:26:53.864311
2025-06-08 00:29:26.548868
2025-06-08 00:29:26.076254
2025-06-08 00:27:28.505488
2025-06-08 00:30:44.849370
2025-06-08 00:26:48.308250
2025-06-08 00:27:18.418404
2025-06-08 00:29:20.582273
2025-06-08 00:27:14.136317
2025-06-08 00:25:58.755860
2025-06-08 00:30:04.125455
2025-06-08 00:29:54.413466
2025-06-08 00:26:04.787239
2025-06-08 00:30:53.431331
2025-06-08 00:29:26.480341
2025-06-08 00:31:00.330436
2025-06-08 00:30:50.532319
2025-06-08 00:30:42.422343
2025-06-08 00:30:34.564347
2025-06-08 00:30:53.387627
2025-06-08 00:30:37.455029
2025-06-08 00:29:12.047330
2025-06-08 00:27:19.759328
2025-06-08 00:30:05.086334
2025-06-08 00:30:42.962220
2025-06-08 00:27:25.794709
2025-06-08 00:29:15.335250
2025-06-08 00:29:47.250372
2025-06-08 00:30:53.203333
2025-06-08 00:26:13.210160
2025-06-08 00:29:36.482360
2025-06-08 00:30:42.937333
2025-06-08 00:26:40.773627
2025-06-08 00:31:15.744758
2025-06-08 00:29:51.483943
2025-06-08 00:26:04.778248
2025-06-08 00:29:50.445624
2025-06-08 00:30:50.557285
2025-06-08 00:30:03.470350
2025-06-08 00:27:34.935262
2025-06-08 00:30:59.874383
2025-06-08 00:30:10.554221
2025-06-08 00:30:56.234692
2025-06-08 00:27:40.951244
2025-06-08 00:30:04.177139
2025-06-08 00:30:04.633306
2025-06-08 00:31:15.947233
2025-06-08 00:31:02.188003
2025-06-08 00:30:13.132682
2025-06-08 00:29:51.570631
2025-06-08 00:27:04.616043
2025-06-08 00:27:00.626656
2025-06-08 00:29:46.750327
2025-06-08 00:31:45.384902
2025-06-08 00:31:46.904387
2025-06-08 00:30:39.507357
2025-06-08 00:30:06.204285
2025-06-08 00:30:25.812685
2025-06-08 00:26:32.689391
2025-06-08 00:31:35.910240
2025-06-08 00:26:18.114358
2025-06-08 00:31:56.101315
2025-06-08 00:26:32.843382
2025-06-08 00:26:11.772302
2025-06-08 00:30:54.106821
2025-06-08 00:28:15.700392
2025-06-08 00:30:28.309284
2025-06-08 00:29:34.549907
2025-06-08 00:30:29.256375
2025-06-08 00:31:51.217311
2025-06-08 00:31:51.950417
2025-06-08 00:31:45.488506
2025-06-08 00:32:02.690311
2025-06-08 00:27:58.087275
2025-06-08 00:31:05.662912
2025-06-08 00:31:57.028463
2025-06-08 00:31:53.669248
2025-06-08 00:30:19.384270
2025-06-08 00:30:41.358293
2025-06-08 00:28:13.584376
2025-06-08 00:32:15.437421
2025-06-08 00:32:07.040628
2025-06-08 00:26:20.816140
2025-06-08 00:30:31.003741
2025-06-08 00:31:45.083458
2025-06-08 00:30:30.013271
2025-06-08 00:30:30.652813
2025-06-08 00:30:27.894348
2025-06-08 00:32:31.726848
2025-06-08 00:31:03.864391
2025-06-08 00:31:15.134603
2025-06-08 00:27:01.771344
2025-06-08 00:32:02.010277
2025-06-08 00:32:20.209224
2025-06-08 00:32:20.232212
2025-06-08 00:32:44.000348
2025-06-08 00:31:05.798386
2025-06-08 00:32:09.019191
2025-06-08 00:32:54.114339
2025-06-08 00:31:24.209546
2025-06-08 00:32:22.855757
2025-06-08 00:32:12.945500
2025-06-08 00:31:15.145562
2025-06-08 00:31:49.381463
2025-06-08 00:32:55.080422
2025-06-08 00:26:49.135310
2025-06-08 00:31:17.201635
2025-06-08 00:30:38.057579
2025-06-08 00:31:43.214333
2025-06-08 00:31:53.614347
2025-06-08 00:30:56.507508
2025-06-08 00:31:13.233378
2025-06-08 00:31:53.180360
2025-06-08 00:32:39.887460
2025-06-08 00:32:49.693342
2025-06-08 00:30:43.442153
2025-06-08 00:27:04.761717
2025-06-08 00:32:53.837368
2025-06-08 00:31:03.405236
2025-06-08 00:30:25.534282
2025-06-08 00:32:25.894232
2025-06-08 00:31:00.338784
2025-06-08 00:32:02.585344
2025-06-08 00:31:29.897341
2025-06-08 00:33:16.157350
2025-06-08 00:33:00.820245
2025-06-08 00:33:00.984482
2025-06-08 00:32:15.205300
2025-06-08 00:31:54.003672
2025-06-08 00:31:22.733326
2025-06-08 00:32:46.967728
2025-06-08 00:32:22.223247
2025-06-08 00:31:19.070446
2025-06-08 00:31:54.740358
2025-06-08 00:32:20.737304
2025-06-08 00:31:44.261221
2025-06-08 00:32:05.769308
2025-06-08 00:30:44.534330
2025-06-08 00:32:56.503382
2025-06-08 00:33:16.258271
2025-06-08 00:31:58.486039
2025-06-08 00:33:37.503248
2025-06-08 00:33:23.764495
2025-06-08 00:33:25.488329
2025-06-08 00:33:51.151235
2025-06-08 00:33:55.096394
2025-06-08 00:32:24.035524
2025-06-08 00:32:36.516480
2025-06-08 00:33:27.543385
2025-06-08 00:32:21.493315
2025-06-08 00:27:28.001295
2025-06-08 00:32:56.480536
2025-06-08 00:33:01.799384
2025-06-08 00:33:36.080310
2025-06-08 00:33:34.216415
2025-06-08 00:32:45.384330
2025-06-08 00:33:25.470340
2025-06-08 00:34:02.320322
2025-06-08 00:33:41.397369
2025-06-08 00:33:58.649270
2025-06-08 00:32:32.434534
2025-06-08 00:32:31.342744
2025-06-08 00:32:34.547287
2025-06-08 00:31:21.859232
2025-06-08 00:34:06.734232
2025-06-08 00:32:48.265580
