Beginning of run
landscape params:
2025-06-08 03:02:30.807156
2025-06-08 03:02:34.530176
2025-06-08 03:02:45.677229
2025-06-08 03:02:53.329629
2025-06-08 03:02:23.768284
2025-06-08 03:02:09.162209
2025-06-08 03:02:22.249231
2025-06-08 03:02:56.527041
2025-06-08 03:02:44.706472
2025-06-08 03:02:14.101923
2025-06-08 03:02:25.780149
2025-06-08 03:02:29.152206
2025-06-08 03:02:59.796087
2025-06-08 03:02:43.789249
2025-06-08 03:02:27.308184
2025-06-08 03:02:34.323032
2025-06-08 03:02:38.404423
2025-06-08 03:02:38.268737
2025-06-08 03:00:42.453044
2025-06-08 03:02:40.567332
2025-06-08 03:02:42.174045
2025-06-08 03:02:31.334200
2025-06-08 03:03:03.105164
2025-06-08 03:02:43.181211
2025-06-08 03:02:46.945205
2025-06-08 03:02:51.019245
2025-06-08 03:02:43.160552
2025-06-08 03:02:23.072702
2025-06-08 03:02:24.268692
2025-06-08 03:03:06.096812
2025-06-08 03:02:47.622256
2025-06-08 03:02:47.968148
2025-06-08 03:02:48.725290
2025-06-08 03:00:49.131045
2025-06-08 03:03:09.080004
2025-06-08 03:02:39.844186
2025-06-08 03:00:52.631801
2025-06-08 03:01:41.269470
2025-06-08 03:02:42.798193
2025-06-08 03:02:47.622142
2025-06-08 03:02:56.173203
2025-06-08 03:02:46.510570
2025-06-08 03:00:35.746174
2025-06-08 03:03:12.166122
2025-06-08 03:02:36.615165
2025-06-08 03:02:48.085942
2025-06-08 03:02:54.116184
2025-06-08 03:03:13.864589
2025-06-08 03:02:08.451251
2025-06-08 03:03:16.242191
2025-06-08 03:02:56.828201
2025-06-08 03:03:17.183272
2025-06-08 03:02:45.070165
2025-06-08 03:02:05.554324
2025-06-08 03:02:56.742237
2025-06-08 03:02:52.430206
2025-06-08 03:03:04.752213
2025-06-08 03:03:19.239802
2025-06-08 03:02:57.186222
2025-06-08 03:02:33.317268
2025-06-08 03:02:44.836250
2025-06-08 03:01:07.938202
2025-06-08 03:02:52.273256
2025-06-08 03:03:03.338177
2025-06-08 03:02:16.028184
2025-06-08 03:02:39.876502
2025-06-08 03:02:51.168186
2025-06-08 03:03:02.321267
2025-06-08 03:03:02.621325
2025-06-08 03:03:09.360184
2025-06-08 03:03:05.282213
2025-06-08 03:02:44.382694
2025-06-08 03:03:10.891214
2025-06-08 03:02:57.605295
2025-06-08 03:02:45.057229
2025-06-08 03:03:07.209788
2025-06-08 03:00:54.784643
2025-06-08 03:03:01.604159
2025-06-08 03:01:05.659695
2025-06-08 03:02:08.588329
2025-06-08 03:03:04.713204
2025-06-08 03:03:07.461203
2025-06-08 03:03:12.678371
2025-06-08 03:02:07.432219
2025-06-08 03:03:16.761212
2025-06-08 03:03:03.111512
2025-06-08 03:03:22.377154
2025-06-08 03:03:03.368273
2025-06-08 03:03:14.391243
2025-06-08 03:01:15.483128
2025-06-08 03:02:47.215379
2025-06-08 03:03:13.582207
2025-06-08 03:03:09.848201
2025-06-08 03:03:10.168192
2025-06-08 03:03:20.252125
2025-06-08 03:03:18.835603
2025-06-08 03:02:53.776947
2025-06-08 03:02:07.911181
2025-06-08 03:03:22.460167
2025-06-08 03:02:53.963554
2025-06-08 03:02:54.351163
2025-06-08 03:03:21.829370
2025-06-08 03:03:26.022169
2025-06-08 03:03:03.499201
2025-06-08 03:03:24.310132
2025-06-08 03:03:13.231161
2025-06-08 03:02:57.515681
2025-06-08 03:03:21.993181
2025-06-08 03:03:24.197209
2025-06-08 03:03:29.536740
2025-06-08 03:03:17.171359
2025-06-08 03:03:15.901601
2025-06-08 03:03:32.913151
2025-06-08 03:03:27.743142
2025-06-08 03:03:01.529472
2025-06-08 02:58:00.433878
2025-06-08 03:03:27.894284
2025-06-08 03:03:36.497154
2025-06-08 03:03:32.004235
2025-06-08 03:03:33.430286
2025-06-08 03:03:29.912200
2025-06-08 03:03:29.041192
2025-06-08 03:03:42.174625
2025-06-08 03:03:34.810165
2025-06-08 03:03:09.031934
2025-06-08 03:03:21.012159
2025-06-08 03:03:09.020804
2025-06-08 03:03:36.285155
2025-06-08 03:03:32.583180
2025-06-08 03:02:24.022605
2025-06-08 03:03:23.911263
2025-06-08 03:03:29.181248
2025-06-08 03:03:31.799263
2025-06-08 03:03:36.476219
2025-06-08 03:03:39.604150
2025-06-08 03:02:16.155202
2025-06-08 03:03:41.852166
2025-06-08 03:03:36.767162
2025-06-08 03:03:39.199927
2025-06-08 03:03:40.488212
2025-06-08 03:03:45.218574
2025-06-08 03:03:44.402196
2025-06-08 03:03:27.776157
2025-06-08 03:03:41.082213
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1964.52

2025-06-08 03:03:45.363320
2025-06-08 03:02:32.966338
2025-06-08 03:03:50.660201
2025-06-08 03:03:33.730331
2025-06-08 03:02:36.761458
2025-06-08 03:03:23.520689
2025-06-08 02:58:05.763195
2025-06-08 03:03:35.994187
2025-06-08 03:03:58.594206
2025-06-08 03:03:41.757166
2025-06-08 03:03:56.450715
2025-06-08 03:03:42.609195
2025-06-08 02:58:01.226339
2025-06-08 03:03:48.112207
2025-06-08 03:03:49.665857
2025-06-08 03:03:48.796137
2025-06-08 03:04:00.871182
2025-06-08 03:03:50.610487
2025-06-08 03:03:26.793175
2025-06-08 03:03:51.381156
2025-06-08 03:03:31.447801
2025-06-08 03:03:29.869888
2025-06-08 03:04:00.232169
2025-06-08 03:03:55.413157
2025-06-08 03:03:57.055221
2025-06-08 03:03:47.427216
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3295.2

2025-06-08 03:02:50.718039
2025-06-08 03:03:47.801190
2025-06-08 03:04:06.781330
2025-06-08 03:03:35.853103
2025-06-08 03:03:57.002185
2025-06-08 03:04:02.679194
2025-06-08 03:03:40.366310
2025-06-08 03:03:39.509392
2025-06-08 03:04:13.178327
2025-06-08 03:04:03.283150
2025-06-08 03:04:06.246187
2025-06-08 03:04:07.891780
2025-06-08 03:03:58.760166
2025-06-08 03:04:00.445275
2025-06-08 02:58:08.935260
2025-06-08 03:04:04.750157
2025-06-08 03:04:09.076388
2025-06-08 03:04:10.080288
2025-06-08 03:03:45.012064
2025-06-08 03:04:09.219195
2025-06-08 03:04:12.220394
2025-06-08 03:04:01.860210
2025-06-08 03:04:10.540218
2025-06-08 03:03:45.956011
2025-06-08 03:04:10.603139
2025-06-08 03:04:17.036226
2025-06-08 03:04:26.766188
2025-06-08 03:03:47.918229
2025-06-08 03:04:28.479216
2025-06-08 03:04:06.556268
2025-06-08 03:04:11.161152
2025-06-08 03:03:32.968192
2025-06-08 03:03:58.234138
2025-06-08 03:04:10.199121
2025-06-08 03:04:02.602865
2025-06-08 03:04:20.991196
2025-06-08 03:03:55.082332
2025-06-08 03:04:17.280196
2025-06-08 03:04:10.094162
2025-06-08 03:03:56.528444
2025-06-08 03:04:17.604248
2025-06-08 03:04:05.111842
2025-06-08 03:04:22.255177
2025-06-08 03:04:29.234185
2025-06-08 03:03:13.682242
2025-06-08 03:04:20.994253
2025-06-08 03:04:26.421127
2025-06-08 03:04:06.401179
2025-06-08 03:03:25.259172
2025-06-08 03:04:24.405213
2025-06-08 03:04:28.928856
2025-06-08 03:04:32.355207
2025-06-08 03:04:34.709153
2025-06-08 03:04:30.068438
2025-06-08 03:04:35.155466
2025-06-08 03:04:38.211196
2025-06-08 03:04:36.097126
2025-06-08 03:04:33.084177
2025-06-08 03:04:31.376132
2025-06-08 03:02:38.663758
2025-06-08 03:02:38.697759
2025-06-08 03:04:31.966401
2025-06-08 03:04:31.423580
2025-06-08 03:04:41.201206
2025-06-08 03:04:36.621019
2025-06-08 03:04:46.303199
2025-06-08 03:04:13.199247
2025-06-08 03:04:32.473174
2025-06-08 02:58:25.077250
2025-06-08 03:03:32.892214
2025-06-08 03:04:15.429859
2025-06-08 02:58:36.738906
2025-06-08 03:04:45.278143
2025-06-08 03:04:38.874203
2025-06-08 03:04:15.651950
2025-06-08 03:04:37.591217
2025-06-08 03:02:48.578458
2025-06-08 03:03:42.070296
2025-06-08 03:04:39.264159
2025-06-08 03:04:50.271152
2025-06-08 03:04:42.579880
2025-06-08 03:04:38.041293
2025-06-08 03:04:40.277170
2025-06-08 03:04:58.939582
2025-06-08 03:04:43.930142
2025-06-08 03:04:50.324125
2025-06-08 03:04:49.968838
2025-06-08 03:03:21.861163
2025-06-08 03:04:52.633158
2025-06-08 03:04:52.257173
2025-06-08 03:04:50.790199
2025-06-08 03:04:42.024185
2025-06-08 03:04:25.140160
2025-06-08 03:04:22.136930
2025-06-08 02:58:37.178023
2025-06-08 03:04:42.799218
2025-06-08 03:04:45.893916
2025-06-08 03:04:55.298159
2025-06-08 03:04:42.345277
2025-06-08 03:04:47.231223
2025-06-08 03:04:52.235209
2025-06-08 03:04:53.222137
2025-06-08 03:05:01.965193
2025-06-08 03:04:50.833974
2025-06-08 03:04:59.705221
2025-06-08 03:03:59.979364
2025-06-08 03:04:55.023374
2025-06-08 02:58:20.781217
2025-06-08 03:05:07.256139
2025-06-08 03:05:02.837235
2025-06-08 03:04:33.156514
2025-06-08 03:04:35.763183
2025-06-08 03:03:05.284691
2025-06-08 03:04:25.000036
2025-06-08 02:58:50.352170
2025-06-08 03:04:40.801597
2025-06-08 03:05:06.089485
2025-06-08 03:04:31.737747
2025-06-08 03:05:05.501205
2025-06-08 03:03:12.461154
2025-06-08 03:05:06.796205
2025-06-08 03:04:59.630881
2025-06-08 03:05:08.409153
2025-06-08 03:04:42.388392
2025-06-08 03:05:13.133139
2025-06-08 03:05:10.890180
2025-06-08 03:03:14.065003
2025-06-08 03:05:04.793161
2025-06-08 03:05:11.791205
2025-06-08 03:03:58.699599
2025-06-08 03:05:04.770155
2025-06-08 03:05:15.516144
2025-06-08 03:05:11.393199
2025-06-08 03:05:13.135486
2025-06-08 03:05:06.818206
2025-06-08 03:04:07.572240
2025-06-08 02:58:28.745312
2025-06-08 03:05:19.229929
2025-06-08 03:05:19.195149
2025-06-08 03:05:16.133738
2025-06-08 03:05:20.664133
2025-06-08 03:05:16.287234
2025-06-08 03:05:01.288525
2025-06-08 03:05:18.226287
2025-06-08 03:05:22.150321
2025-06-08 03:05:06.352063
2025-06-08 03:05:28.043279
2025-06-08 03:05:13.307209
2025-06-08 03:05:27.615320
2025-06-08 03:05:01.026620
2025-06-08 03:05:02.017625
2025-06-08 03:05:15.220151
2025-06-08 03:05:29.127090
2025-06-08 03:05:04.096271
2025-06-08 03:05:30.983192
2025-06-08 03:04:40.832178
2025-06-08 03:05:28.525258
2025-06-08 03:05:31.110827
2025-06-08 03:04:16.053199
2025-06-08 03:04:05.062550
2025-06-08 03:05:34.203267
2025-06-08 03:05:20.171130
2025-06-08 03:04:20.490386
2025-06-08 03:04:39.766994
2025-06-08 03:05:35.208212
2025-06-08 03:05:28.700170
2025-06-08 03:05:12.551164
2025-06-08 03:05:36.275154
2025-06-08 03:05:13.699076
2025-06-08 03:05:39.929315
2025-06-08 03:05:38.670162
2025-06-08 03:05:40.229264
2025-06-08 03:05:35.302614
2025-06-08 03:04:31.310223
2025-06-08 03:05:46.754151
2025-06-08 03:04:45.710725
2025-06-08 03:05:39.922159
2025-06-08 03:04:46.727315
2025-06-08 03:05:48.878222
2025-06-08 03:05:23.572521
2025-06-08 03:05:45.049375
2025-06-08 03:05:34.118218
2025-06-08 03:05:23.843711
2025-06-08 03:03:24.802169
2025-06-08 03:05:48.481148
2025-06-08 03:05:43.584181
2025-06-08 03:06:05.233175
2025-06-08 03:05:45.726237
2025-06-08 03:05:52.101974
2025-06-08 03:03:30.751196
2025-06-08 03:05:25.269140
2025-06-08 03:05:27.796438
2025-06-08 03:05:53.659410
2025-06-08 03:04:39.930960
2025-06-08 03:05:29.835077
2025-06-08 03:05:55.076516
2025-06-08 03:05:35.308210
2025-06-08 03:05:54.609653
2025-06-08 03:06:00.847724
2025-06-08 03:05:54.628155
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.45

2025-06-08 03:04:45.756342
2025-06-08 03:01:19.650916
2025-06-08 03:06:02.167833
2025-06-08 03:06:10.766172
2025-06-08 03:06:02.745130
2025-06-08 03:05:57.754205
2025-06-08 03:06:12.425173
2025-06-08 03:06:11.907140
2025-06-08 03:03:37.352412
2025-06-08 03:06:03.679169
2025-06-08 03:06:09.174082
2025-06-08 03:05:55.108240
2025-06-08 03:05:11.740245
2025-06-08 03:03:15.611222
2025-06-08 03:01:27.955291
2025-06-08 03:06:01.942739
2025-06-08 03:06:12.617136
2025-06-08 03:06:14.966192
2025-06-08 03:05:51.214963
2025-06-08 03:05:27.280156
2025-06-08 03:06:03.796211
2025-06-08 03:06:12.236158
2025-06-08 03:05:49.673042
2025-06-08 03:05:09.710371
2025-06-08 03:06:18.591146
2025-06-08 03:05:04.796575
2025-06-08 03:06:18.315474
2025-06-08 03:06:26.093134
2025-06-08 03:06:12.262224
2025-06-08 03:06:22.971994
2025-06-08 03:03:32.018174
2025-06-08 03:05:58.378712
2025-06-08 03:06:01.139227
2025-06-08 03:05:20.608384
2025-06-08 03:06:30.016953
2025-06-08 03:06:20.923166
2025-06-08 03:06:26.366200
2025-06-08 03:01:30.971175
2025-06-08 03:06:35.974140
2025-06-08 03:06:25.983171
2025-06-08 03:04:39.920132
2025-06-08 03:06:09.716528
2025-06-08 03:06:36.627547
2025-06-08 03:06:11.831978
2025-06-08 03:06:37.667223
2025-06-08 03:06:33.861223
2025-06-08 03:06:13.808667
2025-06-08 03:01:22.012411
2025-06-08 03:06:26.274212
2025-06-08 03:06:43.040816
2025-06-08 03:06:15.192160
2025-06-08 03:06:26.011599
2025-06-08 03:06:43.835112
2025-06-08 03:06:18.254681
2025-06-08 03:06:29.912252
2025-06-08 03:05:35.480746
2025-06-08 03:06:50.740531
2025-06-08 03:06:21.075281
2025-06-08 03:06:35.862234
2025-06-08 03:04:55.214028
2025-06-08 03:05:39.989286
2025-06-08 03:04:55.626117
2025-06-08 03:06:51.241188
2025-06-08 03:06:57.592257
2025-06-08 03:06:41.555165
2025-06-08 03:06:38.891268
2025-06-08 03:05:05.650809
2025-06-08 03:06:52.212300
2025-06-08 03:07:03.005632
2025-06-08 03:06:37.758946
2025-06-08 03:06:38.046982
2025-06-08 03:07:05.587765
2025-06-08 03:06:39.290868
2025-06-08 03:01:48.049312
2025-06-08 03:05:54.679072
2025-06-08 03:05:57.506833
2025-06-08 03:04:39.571165
2025-06-08 03:05:53.922803
2025-06-08 03:06:55.977179
2025-06-08 03:01:36.851190
2025-06-08 03:04:42.554251
2025-06-08 03:05:52.077690
2025-06-08 03:07:11.821233
2025-06-08 03:07:02.147246
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.33

2025-06-08 03:02:12.793171
2025-06-08 03:06:45.332537
2025-06-08 03:07:03.596185
2025-06-08 03:06:48.626138
2025-06-08 03:07:17.929969
2025-06-08 03:06:21.055640
2025-06-08 03:06:07.694157
2025-06-08 03:07:22.868677
2025-06-08 03:07:12.708011
2025-06-08 03:05:29.562024
2025-06-08 03:07:18.401198
2025-06-08 03:06:12.618283
2025-06-08 03:07:00.809677
2025-06-08 03:01:58.819216
2025-06-08 03:07:27.253164
2025-06-08 03:07:36.508196
2025-06-08 03:05:05.015153
2025-06-08 03:01:46.113347
2025-06-08 03:07:31.633889
2025-06-08 03:05:32.721180
2025-06-08 03:07:18.674320
2025-06-08 03:07:13.375134
2025-06-08 03:06:22.426119
2025-06-08 03:07:16.664272
2025-06-08 03:07:39.994745
2025-06-08 03:06:26.715133
2025-06-08 03:07:43.664028
2025-06-08 03:06:48.357257
2025-06-08 03:05:25.694313
2025-06-08 03:07:43.770425
2025-06-08 03:06:09.869200
2025-06-08 03:06:31.670174
2025-06-08 03:07:47.549169
2025-06-08 03:07:23.656903
2025-06-08 03:07:23.852504
2025-06-08 03:05:10.862195
2025-06-08 03:05:25.661323
2025-06-08 03:07:52.066564
2025-06-08 03:07:46.517220
2025-06-08 03:01:57.017167
2025-06-08 03:06:48.772149
2025-06-08 03:07:34.749465
2025-06-08 03:08:00.755047
2025-06-08 03:08:03.839917
2025-06-08 03:08:01.647392
2025-06-08 03:07:37.993278
2025-06-08 03:01:59.125007
2025-06-08 03:08:07.399559
2025-06-08 03:08:06.735271
2025-06-08 03:05:04.789083
2025-06-08 03:08:12.290182
2025-06-08 03:08:12.096127
2025-06-08 03:07:47.172629
2025-06-08 03:05:20.372161
2025-06-08 03:07:53.651141
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4444.25

2025-06-08 03:08:21.198256
2025-06-08 03:05:50.135228
2025-06-08 03:08:23.425285
2025-06-08 03:08:23.469095
2025-06-08 03:07:11.310095
2025-06-08 03:06:31.356539
2025-06-08 03:07:15.584762
2025-06-08 03:08:27.059780
2025-06-08 03:08:27.713324
2025-06-08 03:08:32.710102
2025-06-08 03:08:10.515705
2025-06-08 03:08:09.518246
2025-06-08 03:07:28.584828
2025-06-08 03:07:28.951495
2025-06-08 03:06:48.361518
2025-06-08 03:08:41.457226
2025-06-08 03:08:43.825942
2025-06-08 03:08:44.589091
2025-06-08 03:08:20.830254
2025-06-08 03:08:48.153782
2025-06-08 03:08:23.870481
2025-06-08 03:08:51.119673
2025-06-08 03:07:30.259190
2025-06-08 03:08:52.889165
2025-06-08 03:08:32.369002
2025-06-08 03:07:31.041170
2025-06-08 03:07:55.288936
2025-06-08 03:06:44.836316
2025-06-08 03:07:46.277787
2025-06-08 03:09:06.158611
2025-06-08 03:09:03.889187
2025-06-08 03:09:08.534013
2025-06-08 03:09:09.136556
2025-06-08 03:09:10.918995
2025-06-08 03:07:15.532061
2025-06-08 03:07:17.076510
2025-06-08 03:09:13.067620
2025-06-08 03:07:40.497140
2025-06-08 03:06:35.758232
2025-06-08 03:06:42.630203
2025-06-08 03:08:04.619176
2025-06-08 03:07:22.675970
2025-06-08 03:06:27.717165
2025-06-08 03:08:54.737113
2025-06-08 03:08:56.244430
2025-06-08 03:06:36.625231
2025-06-08 03:06:36.577189
2025-06-08 03:09:26.848332
2025-06-08 03:09:28.295559
2025-06-08 03:09:29.060915
2025-06-08 03:09:30.245406
2025-06-08 03:09:29.861583
2025-06-08 03:06:15.177199
2025-06-08 03:06:13.754240
2025-06-08 03:09:32.871712
2025-06-08 03:09:06.830161
2025-06-08 03:09:10.370923
2025-06-08 03:08:13.487204
2025-06-08 03:07:48.796209
2025-06-08 03:09:38.106572
2025-06-08 03:07:46.374252
2025-06-08 03:09:17.136801
2025-06-08 03:08:19.011383
2025-06-08 03:07:53.453206
2025-06-08 03:09:47.342616
2025-06-08 03:09:48.033009
2025-06-08 03:09:49.750429
2025-06-08 03:09:49.561030
2025-06-08 03:09:50.509189
2025-06-08 03:09:53.047091
2025-06-08 03:08:45.405094
2025-06-08 03:08:46.963309
2025-06-08 03:06:46.560244
2025-06-08 03:06:50.764740
2025-06-08 03:08:05.858193
2025-06-08 03:10:00.297025
2025-06-08 03:09:39.821452
2025-06-08 03:08:16.313190
2025-06-08 03:10:06.197599
2025-06-08 03:07:30.047159
2025-06-08 03:10:08.485300
2025-06-08 03:10:09.942368
2025-06-08 03:08:59.385155
2025-06-08 03:08:59.180135
2025-06-08 03:10:11.475927
2025-06-08 03:10:12.089456
2025-06-08 03:10:13.562569
2025-06-08 03:10:15.171892
2025-06-08 03:07:31.163196
2025-06-08 03:09:09.023177
2025-06-08 03:07:09.333273
2025-06-08 03:10:24.417878
2025-06-08 03:10:29.369965
2025-06-08 03:10:30.777458
2025-06-08 03:10:30.210368
2025-06-08 03:10:34.265674
2025-06-08 03:10:33.440104
2025-06-08 03:10:33.997315
2025-06-08 03:10:35.982589
2025-06-08 03:06:33.773115
2025-06-08 03:09:24.746457
2025-06-08 03:06:46.207266
2025-06-08 03:09:13.825262
2025-06-08 03:10:47.656513
2025-06-08 03:08:03.769290
2025-06-08 03:10:51.549366
2025-06-08 03:10:50.829955
2025-06-08 03:10:26.743605
2025-06-08 03:10:54.612439
2025-06-08 03:10:56.496552
2025-06-08 03:10:55.042485
2025-06-08 03:09:36.557608
2025-06-08 03:08:11.995175
2025-06-08 03:09:28.905219
2025-06-08 03:11:10.411769
2025-06-08 03:11:13.465686
2025-06-08 03:08:20.071249
2025-06-08 03:11:16.606886
2025-06-08 03:11:18.678480
2025-06-08 03:09:38.859178
2025-06-08 03:11:18.810159
2025-06-08 03:08:43.716397
2025-06-08 03:08:11.422270
2025-06-08 03:11:34.813238
2025-06-08 03:10:18.379541
2025-06-08 03:10:19.641875
2025-06-08 03:11:09.567906
2025-06-08 03:11:39.409271
2025-06-08 03:09:33.173258
2025-06-08 03:09:33.403993
2025-06-08 03:08:34.491266
2025-06-08 03:11:41.340831
2025-06-08 03:10:38.525288
2025-06-08 03:11:43.088764
2025-06-08 03:09:57.219173
2025-06-08 03:09:39.388327
2025-06-08 03:08:31.716176
2025-06-08 03:10:32.245858
2025-06-08 03:09:56.871337
2025-06-08 03:10:32.419161
2025-06-08 03:08:01.153455
2025-06-08 03:08:49.284176
2025-06-08 03:10:38.672211
2025-06-08 03:12:00.353447
2025-06-08 03:12:02.737636
2025-06-08 03:12:03.547500
2025-06-08 03:12:05.959784
2025-06-08 03:07:55.378405
2025-06-08 03:10:01.296652
2025-06-08 03:08:11.113382
2025-06-08 03:10:09.408236
2025-06-08 03:10:37.049270
2025-06-08 03:12:27.611618
2025-06-08 03:12:28.212565
2025-06-08 03:09:36.644291
2025-06-08 03:09:57.344915
2025-06-08 03:12:31.042342
2025-06-08 03:12:07.881205
2025-06-08 03:07:51.597609
2025-06-08 03:11:08.564254
2025-06-08 03:09:39.658167
2025-06-08 03:10:25.030171
2025-06-08 03:06:23.564210
2025-06-08 03:09:57.129151
2025-06-08 03:09:37.501189
2025-06-08 03:07:54.270209
2025-06-08 03:07:54.613265
2025-06-08 03:08:18.522269
2025-06-08 03:12:54.686616
2025-06-08 03:11:39.177222
2025-06-08 03:09:39.153206
2025-06-08 03:12:58.145531
2025-06-08 03:08:47.786528
2025-06-08 03:10:23.657864
2025-06-08 03:09:57.342228
2025-06-08 03:08:04.992252
2025-06-08 03:10:58.572296
2025-06-08 03:04:33.002170
2025-06-08 03:08:53.420858
2025-06-08 03:03:50.610688
2025-06-08 03:12:29.209351
2025-06-08 03:11:34.850176
2025-06-08 03:12:51.123182
2025-06-08 03:09:52.279645
2025-06-08 03:09:02.893160
2025-06-08 03:10:20.065243
2025-06-08 03:13:03.084916
2025-06-08 03:09:51.757147
2025-06-08 03:10:57.998197
2025-06-08 03:06:43.824332
2025-06-08 03:12:01.559109
2025-06-08 03:12:03.088176
2025-06-08 03:07:34.364185
2025-06-08 03:12:25.788997
2025-06-08 03:09:37.603864
2025-06-08 03:08:22.395998
2025-06-08 03:13:04.729275
2025-06-08 03:11:09.843676
2025-06-08 03:04:12.697248
2025-06-08 03:09:25.443395
2025-06-08 03:12:17.858528
2025-06-08 03:12:18.901916
2025-06-08 03:09:25.571054
2025-06-08 03:06:55.145694
2025-06-08 03:05:13.687212
2025-06-08 03:07:50.945360
2025-06-08 03:08:56.044197
2025-06-08 03:09:38.674896
2025-06-08 03:05:03.542227
2025-06-08 03:13:29.325326
2025-06-08 03:11:23.713197
2025-06-08 03:11:01.638178
2025-06-08 03:07:04.069242
2025-06-08 03:13:04.718345
2025-06-08 03:11:45.508779
2025-06-08 03:14:01.816668
2025-06-08 03:13:21.791133
