Beginning of run
landscape params:
2025-06-08 02:06:04.647695
2025-06-08 02:05:52.835250
2025-06-08 02:06:02.320062
2025-06-08 02:06:01.916909
2025-06-08 02:05:57.418852
2025-06-08 02:06:09.636304
2025-06-08 02:05:31.414680
2025-06-08 02:06:08.670260
2025-06-08 02:06:06.861215
2025-06-08 02:06:12.472610
2025-06-08 02:06:00.006149
2025-06-08 02:05:34.951221
2025-06-08 02:06:03.141286
2025-06-08 02:05:56.695248
2025-06-08 02:05:59.192726
2025-06-08 02:06:09.982297
2025-06-08 02:06:13.614527
2025-06-08 02:06:05.080380
2025-06-08 02:06:17.117438
2025-06-08 02:06:16.195721
2025-06-08 02:05:32.278357
2025-06-08 02:06:10.140656
2025-06-08 02:06:14.816681
2025-06-08 02:06:10.456680
2025-06-08 02:06:16.148102
2025-06-08 02:06:15.259254
2025-06-08 02:06:17.751454
2025-06-08 02:06:09.402014
2025-06-08 02:06:15.888834
2025-06-08 02:05:27.788419
2025-06-08 02:06:11.230211
2025-06-08 02:06:13.224790
2025-06-08 02:05:37.523286
2025-06-08 02:06:14.102523
2025-06-08 02:06:09.691395
2025-06-08 02:06:22.911056
2025-06-08 02:06:13.033781
2025-06-08 02:04:57.451210
2025-06-08 02:05:28.996454
2025-06-08 02:06:18.316474
2025-06-08 02:06:25.083619
2025-06-08 02:06:23.076912
2025-06-08 02:06:18.409235
2025-06-08 02:06:17.039406
2025-06-08 02:05:40.746974
2025-06-08 02:06:20.106789
2025-06-08 02:06:22.581804
2025-06-08 02:06:17.917133
2025-06-08 02:06:25.081353
2025-06-08 02:05:55.330279
2025-06-08 02:06:22.473803
2025-06-08 02:06:25.304340
2025-06-08 02:06:26.324265
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.55

2025-06-08 02:06:25.529336
2025-06-08 02:06:23.023677
2025-06-08 02:04:54.893242
2025-06-08 02:04:50.482258
2025-06-08 02:05:34.966275
2025-06-08 02:06:27.961281
2025-06-08 02:05:51.850395
2025-06-08 02:05:51.315377
2025-06-08 02:06:26.490930
2025-06-08 02:06:30.821800
2025-06-08 02:06:30.403352
2025-06-08 02:06:27.576338
2025-06-08 02:06:27.862149
2025-06-08 02:05:04.348299
2025-06-08 02:06:30.626815
2025-06-08 02:06:28.129300
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3357.12

2025-06-08 02:06:33.669100
2025-06-08 02:06:29.080895
2025-06-08 02:06:26.943107
2025-06-08 02:06:30.391292
2025-06-08 02:06:31.813332
2025-06-08 02:05:04.675219
2025-06-08 02:06:34.948322
2025-06-08 02:06:31.403441
2025-06-08 02:06:32.425265
2025-06-08 02:06:35.145505
2025-06-08 02:06:43.249199
2025-06-08 02:06:36.030347
2025-06-08 02:06:42.838411
2025-06-08 02:06:39.209838
2025-06-08 02:05:03.442155
2025-06-08 02:06:03.266257
2025-06-08 02:06:47.472631
2025-06-08 02:06:41.063098
2025-06-08 02:06:39.932443
2025-06-08 02:06:43.823733
2025-06-08 02:06:41.937596
2025-06-08 02:06:35.472262
2025-06-08 02:06:44.098347
2025-06-08 02:06:07.809163
2025-06-08 02:05:58.734374
2025-06-08 02:06:43.099859
2025-06-08 02:06:40.760470
2025-06-08 02:06:02.310927
2025-06-08 02:06:18.041282
2025-06-08 02:06:45.727297
2025-06-08 02:06:50.277314
2025-06-08 02:06:46.540053
2025-06-08 02:06:52.021572
2025-06-08 02:06:52.542587
2025-06-08 02:06:50.312275
2025-06-08 02:06:51.604925
2025-06-08 02:06:53.956809
2025-06-08 02:06:46.244266
2025-06-08 02:06:52.043242
2025-06-08 02:06:53.975820
2025-06-08 02:05:13.778121
2025-06-08 02:06:53.798300
2025-06-08 02:06:02.952223
2025-06-08 02:04:50.667547
2025-06-08 02:06:55.580344
2025-06-08 02:02:20.049301
2025-06-08 02:06:53.956228
2025-06-08 02:07:03.034267
2025-06-08 02:06:52.074689
2025-06-08 02:05:37.785985
2025-06-08 02:03:54.879942
2025-06-08 02:06:55.651256
2025-06-08 02:07:02.697261
2025-06-08 02:06:59.652529
2025-06-08 02:07:04.451285
2025-06-08 02:07:08.826402
2025-06-08 02:06:30.400057
2025-06-08 02:02:18.871392
2025-06-08 02:04:01.222957
2025-06-08 02:05:16.116239
2025-06-08 02:05:24.404236
2025-06-08 02:07:00.807309
2025-06-08 02:07:03.539038
2025-06-08 02:04:22.829921
2025-06-08 02:07:05.209441
2025-06-08 02:05:43.449658
2025-06-08 02:07:02.520360
2025-06-08 02:07:12.057770
2025-06-08 02:06:27.988255
2025-06-08 02:07:11.997319
2025-06-08 02:06:27.647874
2025-06-08 02:07:12.661289
2025-06-08 02:07:03.691116
2025-06-08 02:07:03.701097
2025-06-08 02:03:57.539274
2025-06-08 02:06:16.751866
2025-06-08 02:07:15.053575
2025-06-08 02:07:13.728222
2025-06-08 02:02:29.236957
2025-06-08 02:02:20.581113
2025-06-08 02:06:23.655139
2025-06-08 02:02:19.600706
2025-06-08 02:05:31.793517
2025-06-08 02:06:38.615390
2025-06-08 02:07:22.840255
2025-06-08 02:07:22.882780
2025-06-08 02:02:38.713342
2025-06-08 02:02:27.468636
2025-06-08 02:05:44.866325
2025-06-08 02:07:24.252117
2025-06-08 02:07:20.700565
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4480.83

2025-06-08 02:02:29.049689
2025-06-08 02:06:34.862030
2025-06-08 02:02:37.484743
2025-06-08 02:07:31.333097
2025-06-08 02:06:55.813291
2025-06-08 02:06:37.196518
2025-06-08 02:06:13.011363
2025-06-08 02:07:33.450198
2025-06-08 02:02:34.498295
2025-06-08 02:04:16.039499
2025-06-08 02:06:31.160380
2025-06-08 02:07:30.501319
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.88

2025-06-08 02:02:38.674519
2025-06-08 02:04:07.527040
2025-06-08 02:06:55.639308
2025-06-08 02:04:09.707584
2025-06-08 02:07:16.446839
2025-06-08 02:06:56.646879
2025-06-08 02:04:25.968379
2025-06-08 02:04:15.988901
2025-06-08 02:02:20.885512
2025-06-08 02:06:38.771248
2025-06-08 02:02:20.531043
2025-06-08 02:06:07.417286
2025-06-08 02:06:51.386255
2025-06-08 02:02:40.161114
2025-06-08 02:02:36.635279
2025-06-08 02:07:05.635201
2025-06-08 02:07:23.074503
2025-06-08 02:07:02.174323
2025-06-08 02:04:33.394379
2025-06-08 02:02:26.729122
2025-06-08 02:06:39.826185
2025-06-08 02:04:42.748264
2025-06-08 02:06:38.171460
2025-06-08 02:06:30.498252
2025-06-08 02:07:22.619661
2025-06-08 02:04:46.061924
2025-06-08 02:06:37.618799
2025-06-08 02:06:56.202726
2025-06-08 02:04:41.120318
2025-06-08 02:06:52.797025
2025-06-08 02:06:50.018375
2025-06-08 02:07:27.622263
2025-06-08 02:07:33.250005
2025-06-08 02:06:46.710469
2025-06-08 02:05:09.644488
2025-06-08 02:06:54.819431
2025-06-08 02:07:07.755575
2025-06-08 02:06:44.826275
2025-06-08 02:07:43.183102
2025-06-08 02:06:56.080293
2025-06-08 02:04:44.635307
2025-06-08 02:08:00.175278
2025-06-08 02:06:38.895263
2025-06-08 02:07:59.158118
2025-06-08 02:08:03.572285
2025-06-08 02:07:58.616387
2025-06-08 02:07:11.383278
2025-06-08 02:07:42.531847
2025-06-08 02:07:06.657243
2025-06-08 02:07:06.579892
2025-06-08 02:06:51.243903
2025-06-08 02:06:49.698563
2025-06-08 02:07:47.614426
2025-06-08 02:06:57.334330
2025-06-08 02:07:30.711005
2025-06-08 02:07:06.434672
2025-06-08 02:06:57.600329
2025-06-08 02:08:09.280552
2025-06-08 02:08:03.070549
2025-06-08 02:07:55.077701
2025-06-08 02:08:08.301303
2025-06-08 02:06:50.437305
2025-06-08 02:07:16.402421
2025-06-08 02:07:19.860692
2025-06-08 02:07:08.196686
2025-06-08 02:07:26.959304
2025-06-08 02:07:33.925064
2025-06-08 02:08:29.983560
2025-06-08 02:08:08.547477
2025-06-08 02:06:57.113545
2025-06-08 02:06:11.001879
2025-06-08 02:08:20.146054
2025-06-08 02:06:56.793664
2025-06-08 02:07:44.873778
2025-06-08 02:07:35.325967
2025-06-08 02:08:50.880651
2025-06-08 02:08:41.958224
2025-06-08 02:08:51.131299
2025-06-08 02:08:13.776788
2025-06-08 02:07:35.963661
2025-06-08 02:08:19.531280
2025-06-08 02:08:29.332911
2025-06-08 02:09:04.675470
2025-06-08 02:09:05.976423
2025-06-08 02:08:39.148435
2025-06-08 02:07:35.064768
2025-06-08 02:08:40.421505
2025-06-08 02:08:56.870382
2025-06-08 02:08:26.051258
2025-06-08 02:08:50.522051
2025-06-08 02:07:41.741613
2025-06-08 02:09:04.441490
2025-06-08 02:08:59.012419
2025-06-08 02:08:58.627183
2025-06-08 02:08:02.676256
2025-06-08 02:09:11.902223
2025-06-08 02:07:45.176709
2025-06-08 02:09:45.410166
2025-06-08 02:07:43.330270
2025-06-08 02:07:54.093049
2025-06-08 02:08:58.554254
2025-06-08 02:09:01.096258
2025-06-08 02:07:53.808152
2025-06-08 02:09:30.918331
2025-06-08 02:08:28.894553
2025-06-08 02:08:03.437887
2025-06-08 02:07:50.686309
2025-06-08 02:08:24.365138
2025-06-08 02:09:42.711332
2025-06-08 02:09:33.337054
2025-06-08 02:07:16.204286
2025-06-08 02:08:42.345200
2025-06-08 02:08:41.365092
2025-06-08 02:08:50.283291
2025-06-08 02:08:19.491761
2025-06-08 02:08:57.606733
2025-06-08 02:09:03.597691
2025-06-08 02:09:48.000355
2025-06-08 02:09:36.715168
2025-06-08 02:09:04.151350
2025-06-08 02:08:39.673553
2025-06-08 02:08:30.280347
2025-06-08 02:08:59.157268
2025-06-08 02:08:55.295306
2025-06-08 02:10:10.231506
2025-06-08 02:09:56.971374
2025-06-08 02:09:17.113352
2025-06-08 02:10:15.334269
2025-06-08 02:09:55.237383
2025-06-08 02:09:24.386223
2025-06-08 02:07:42.287830
2025-06-08 02:10:26.182973
2025-06-08 02:07:43.005438
2025-06-08 02:09:17.071396
2025-06-08 02:09:09.276876
2025-06-08 02:08:00.697233
2025-06-08 02:07:52.646246
2025-06-08 02:10:23.592442
2025-06-08 02:09:21.727274
2025-06-08 02:08:56.243909
2025-06-08 02:10:29.205843
2025-06-08 02:09:37.289463
2025-06-08 02:09:35.180437
2025-06-08 02:10:28.988317
2025-06-08 02:09:40.426715
2025-06-08 02:07:56.735384
2025-06-08 02:10:23.132442
2025-06-08 02:09:22.673411
2025-06-08 02:07:39.608545
2025-06-08 02:10:09.052651
2025-06-08 02:10:10.234445
2025-06-08 02:10:35.014751
2025-06-08 02:10:40.316430
2025-06-08 02:07:12.031337
2025-06-08 02:09:53.176827
2025-06-08 02:10:39.183921
2025-06-08 02:09:22.803151
2025-06-08 02:11:06.787826
2025-06-08 02:09:57.418504
2025-06-08 02:07:23.307539
2025-06-08 02:10:48.599210
2025-06-08 02:07:56.703382
2025-06-08 02:07:55.228277
2025-06-08 02:10:50.318345
2025-06-08 02:09:47.230586
2025-06-08 02:09:49.740553
2025-06-08 02:10:40.513682
2025-06-08 02:10:08.590337
2025-06-08 02:11:12.311470
2025-06-08 02:11:03.417269
2025-06-08 02:08:19.011327
2025-06-08 02:11:04.963695
2025-06-08 02:10:30.378299
2025-06-08 02:08:00.269925
2025-06-08 02:11:29.432024
2025-06-08 02:11:21.112421
2025-06-08 02:10:59.206270
2025-06-08 02:10:36.422806
2025-06-08 02:11:45.778462
2025-06-08 02:11:08.967291
2025-06-08 02:10:05.014315
2025-06-08 02:09:51.816267
2025-06-08 02:11:58.804696
2025-06-08 02:08:06.324646
2025-06-08 02:11:31.722862
2025-06-08 02:11:30.301775
2025-06-08 02:10:48.231282
2025-06-08 02:08:36.555444
2025-06-08 02:11:34.908784
2025-06-08 02:12:01.457347
2025-06-08 02:11:43.524656
2025-06-08 02:10:28.373534
2025-06-08 02:10:51.869429
2025-06-08 02:10:51.487246
2025-06-08 02:11:22.681352
2025-06-08 02:10:45.022767
2025-06-08 02:07:16.903706
2025-06-08 02:08:22.189807
2025-06-08 02:10:45.319993
2025-06-08 02:11:29.131890
2025-06-08 02:07:33.603660
2025-06-08 02:11:37.150702
2025-06-08 02:10:45.440637
2025-06-08 02:08:10.022750
2025-06-08 02:11:55.843457
2025-06-08 02:10:37.751605
2025-06-08 02:11:16.497380
2025-06-08 02:11:39.635987
2025-06-08 02:11:48.051906
2025-06-08 02:10:45.448095
2025-06-08 02:11:54.975609
2025-06-08 02:08:47.059595
2025-06-08 02:12:22.095763
2025-06-08 02:10:33.591984
2025-06-08 02:11:06.090294
2025-06-08 02:10:46.731266
2025-06-08 02:07:40.821963
2025-06-08 02:11:23.778361
2025-06-08 02:07:10.292334
2025-06-08 02:10:25.852357
2025-06-08 02:08:18.602358
2025-06-08 02:07:48.414853
2025-06-08 02:12:24.699204
2025-06-08 02:10:12.084270
2025-06-08 02:07:25.102225
2025-06-08 02:07:27.800333
2025-06-08 02:10:29.330348
2025-06-08 02:11:12.715393
2025-06-08 02:12:21.388315
2025-06-08 02:07:37.938734
2025-06-08 02:11:09.249344
2025-06-08 02:10:58.212961
2025-06-08 02:07:32.373650
2025-06-08 02:11:27.131889
2025-06-08 02:11:57.487589
2025-06-08 02:08:00.678210
2025-06-08 02:12:03.573364
2025-06-08 02:12:41.141290
2025-06-08 02:07:43.262487
2025-06-08 02:12:35.617404
2025-06-08 02:12:27.477307
2025-06-08 02:12:47.526252
2025-06-08 02:11:56.339063
2025-06-08 02:12:57.715417
2025-06-08 02:11:35.829234
2025-06-08 02:07:34.360355
2025-06-08 02:10:37.305471
2025-06-08 02:10:19.180945
2025-06-08 02:11:41.665053
2025-06-08 02:11:29.412008
2025-06-08 02:12:46.301320
2025-06-08 02:11:10.476359
2025-06-08 02:08:01.916257
2025-06-08 02:07:55.436431
2025-06-08 02:11:19.155820
2025-06-08 02:12:44.463239
2025-06-08 02:11:48.226284
2025-06-08 02:12:14.352521
2025-06-08 02:12:34.860926
2025-06-08 02:08:03.847354
2025-06-08 02:11:29.884769
2025-06-08 02:09:35.452489
2025-06-08 02:11:33.629455
2025-06-08 02:08:14.795571
2025-06-08 02:10:39.450277
2025-06-08 02:10:58.943472
2025-06-08 02:11:37.196185
2025-06-08 02:11:48.103286
2025-06-08 02:13:03.173642
2025-06-08 02:13:03.299391
2025-06-08 02:08:08.068396
2025-06-08 02:11:12.903410
2025-06-08 02:08:07.642736
2025-06-08 02:12:53.025713
2025-06-08 02:13:00.360402
2025-06-08 02:13:11.445866
2025-06-08 02:13:20.294478
2025-06-08 02:13:36.319344
2025-06-08 02:11:52.461307
2025-06-08 02:11:54.961599
2025-06-08 02:12:24.401419
2025-06-08 02:08:34.163297
2025-06-08 02:13:33.651286
2025-06-08 02:11:51.074713
2025-06-08 02:13:31.970671
2025-06-08 02:12:29.150333
2025-06-08 02:12:48.562116
2025-06-08 02:12:50.713538
2025-06-08 02:13:27.254883
2025-06-08 02:12:54.425266
2025-06-08 02:13:38.823312
2025-06-08 02:13:37.510755
2025-06-08 02:12:50.282171
2025-06-08 02:12:55.272183
2025-06-08 02:12:41.311198
2025-06-08 02:12:46.759184
2025-06-08 02:13:43.751979
2025-06-08 02:13:39.380500
2025-06-08 02:13:50.709289
2025-06-08 02:12:58.189259
2025-06-08 02:13:01.135425
2025-06-08 02:11:20.388933
2025-06-08 02:12:30.197660
2025-06-08 02:13:14.018341
2025-06-08 02:13:58.931310
2025-06-08 02:13:08.901404
2025-06-08 02:14:08.034216
2025-06-08 02:12:47.034709
2025-06-08 02:10:42.951301
2025-06-08 02:13:07.751775
2025-06-08 02:14:07.163399
2025-06-08 02:14:20.645195
2025-06-08 02:13:26.579274
2025-06-08 02:14:17.917615
2025-06-08 02:14:21.427336
2025-06-08 02:13:26.825383
2025-06-08 02:13:28.751235
2025-06-08 02:14:21.749334
2025-06-08 02:13:10.998635
2025-06-08 02:13:48.930269
2025-06-08 02:13:57.972311
2025-06-08 02:13:43.897729
2025-06-08 02:13:43.875685
2025-06-08 02:14:36.547222
2025-06-08 02:14:33.490852
2025-06-08 02:14:33.480874
2025-06-08 02:14:50.162321
2025-06-08 02:13:40.552234
2025-06-08 02:15:08.121231
2025-06-08 02:14:45.647963
2025-06-08 02:14:17.781835
2025-06-08 02:14:04.940342
2025-06-08 02:13:52.984462
2025-06-08 02:11:48.759315
2025-06-08 02:14:33.605228
2025-06-08 02:15:01.777916
2025-06-08 02:13:34.943355
2025-06-08 02:14:53.401317
2025-06-08 02:14:36.869422
2025-06-08 02:14:33.530075
2025-06-08 02:13:14.542431
2025-06-08 02:13:16.146429
2025-06-08 02:13:26.260604
2025-06-08 02:12:29.715466
2025-06-08 02:15:13.329337
2025-06-08 02:14:26.235684
2025-06-08 02:13:59.688568
2025-06-08 02:15:19.956799
2025-06-08 02:15:17.303358
2025-06-08 02:13:46.706669
2025-06-08 02:12:48.305274
2025-06-08 02:14:33.526844
2025-06-08 02:15:40.013067
2025-06-08 02:14:35.258228
2025-06-08 02:13:57.501070
2025-06-08 02:11:55.285546
2025-06-08 02:15:11.614524
2025-06-08 02:13:26.601064
2025-06-08 02:15:23.246323
2025-06-08 02:13:42.156237
2025-06-08 02:15:38.630208
2025-06-08 02:13:41.210572
2025-06-08 02:14:34.501436
2025-06-08 02:14:05.922281
2025-06-08 02:13:27.852328
2025-06-08 02:12:35.503331
2025-06-08 02:14:44.850495
2025-06-08 02:15:48.162629
2025-06-08 02:15:38.778929
2025-06-08 02:14:34.738200
2025-06-08 02:12:49.378270
2025-06-08 02:14:44.892314
2025-06-08 02:14:04.691306
2025-06-08 02:15:52.605179
2025-06-08 02:15:45.828475
2025-06-08 02:14:07.151709
2025-06-08 02:16:08.626339
2025-06-08 02:12:02.856272
2025-06-08 02:14:40.687359
2025-06-08 02:15:45.968676
2025-06-08 02:13:49.907708
2025-06-08 02:14:13.751809
2025-06-08 02:15:54.493394
2025-06-08 02:16:12.179369
2025-06-08 02:13:20.762427
2025-06-08 02:15:52.203439
2025-06-08 02:15:39.422949
2025-06-08 02:12:49.931261
2025-06-08 02:14:57.244317
2025-06-08 02:16:18.903246
2025-06-08 02:15:32.625484
2025-06-08 02:15:11.485213
2025-06-08 02:16:16.663215
2025-06-08 02:12:21.213898
2025-06-08 02:15:20.938416
2025-06-08 02:14:50.896337
2025-06-08 02:15:30.885207
2025-06-08 02:15:52.998694
2025-06-08 02:14:28.311889
2025-06-08 02:15:31.266564
2025-06-08 02:15:08.305106
2025-06-08 02:14:53.415992
2025-06-08 02:15:04.049158
2025-06-08 02:15:15.067333
2025-06-08 02:16:35.873595
2025-06-08 02:15:39.710357
2025-06-08 02:13:22.681903
2025-06-08 02:15:32.347268
2025-06-08 02:14:24.427906
2025-06-08 02:16:26.160311
2025-06-08 02:15:53.076899
2025-06-08 02:12:59.512615
2025-06-08 02:16:39.832211
2025-06-08 02:13:13.844073
2025-06-08 02:16:58.166292
2025-06-08 02:15:01.055697
2025-06-08 02:16:32.109343
2025-06-08 02:16:31.922429
2025-06-08 02:16:52.861208
2025-06-08 02:15:10.048029
2025-06-08 02:16:41.851022
2025-06-08 02:15:39.556333
2025-06-08 02:14:00.057584
2025-06-08 02:16:52.281320
2025-06-08 02:13:30.942160
2025-06-08 02:17:06.306699
2025-06-08 02:16:17.937287
2025-06-08 02:16:11.737334
2025-06-08 02:16:42.094810
2025-06-08 02:15:51.958283
2025-06-08 02:15:55.495658
2025-06-08 02:15:36.581301
2025-06-08 02:16:09.049894
2025-06-08 02:16:19.150651
2025-06-08 02:16:56.542555
2025-06-08 02:17:01.369226
2025-06-08 02:15:51.985097
2025-06-08 02:16:41.280796
2025-06-08 02:17:38.207523
2025-06-08 02:17:12.743682
2025-06-08 02:17:26.061107
2025-06-08 02:17:40.770616
2025-06-08 02:14:27.212551
2025-06-08 02:17:31.018428
2025-06-08 02:16:02.494654
2025-06-08 02:17:35.350219
2025-06-08 02:16:00.907447
2025-06-08 02:17:38.474019
2025-06-08 02:17:41.802445
2025-06-08 02:12:54.436362
2025-06-08 02:15:01.557812
2025-06-08 02:16:44.870018
2025-06-08 02:17:01.215388
2025-06-08 02:16:17.756531
2025-06-08 02:13:24.275479
2025-06-08 02:16:47.988769
2025-06-08 02:16:39.669290
2025-06-08 02:16:21.806340
2025-06-08 02:16:44.861370
2025-06-08 02:16:01.530892
2025-06-08 02:15:57.782069
2025-06-08 02:17:54.974513
2025-06-08 02:16:39.892839
2025-06-08 02:16:35.542358
2025-06-08 02:17:18.926367
2025-06-08 02:16:41.362014
2025-06-08 02:17:10.054609
2025-06-08 02:16:32.225746
2025-06-08 02:17:10.165267
2025-06-08 02:17:02.977119
2025-06-08 02:16:32.024386
2025-06-08 02:16:31.543645
2025-06-08 02:17:07.819059
2025-06-08 02:18:11.904131
2025-06-08 02:13:15.143265
2025-06-08 02:13:19.060305
2025-06-08 02:17:04.139549
2025-06-08 02:16:18.036997
2025-06-08 02:15:11.427754
2025-06-08 02:17:21.335347
2025-06-08 02:17:34.699297
2025-06-08 02:17:20.813303
2025-06-08 02:16:50.828055
2025-06-08 02:18:26.483779
2025-06-08 02:18:23.369250
2025-06-08 02:17:23.301421
2025-06-08 02:17:30.357236
2025-06-08 02:17:53.905833
2025-06-08 02:17:18.984376
2025-06-08 02:13:27.247231
2025-06-08 02:13:46.616859
2025-06-08 02:17:56.321773
2025-06-08 02:17:30.607627
2025-06-08 02:17:00.924333
2025-06-08 02:16:48.874246
2025-06-08 02:17:41.806807
2025-06-08 02:17:40.902283
2025-06-08 02:13:27.941419
2025-06-08 02:13:42.058132
2025-06-08 02:18:52.161332
2025-06-08 02:17:14.193785
2025-06-08 02:16:23.003835
2025-06-08 02:13:49.475739
2025-06-08 02:13:44.448266
2025-06-08 02:13:17.485578
2025-06-08 02:13:57.986951
2025-06-08 02:18:19.754654
2025-06-08 02:17:52.645569
2025-06-08 02:16:41.047239
2025-06-08 02:14:16.655674
2025-06-08 02:17:57.454747
2025-06-08 02:18:04.581396
2025-06-08 02:19:07.694962
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19746.33

2025-06-08 02:12:48.915656
2025-06-08 02:19:59.277294
2025-06-08 02:19:59.894470
2025-06-08 02:19:59.572572
2025-06-08 02:20:00.538315
2025-06-08 02:19:59.743338
2025-06-08 02:20:00.673077
2025-06-08 02:20:00.139681
2025-06-08 02:15:56.304398
2025-06-08 02:20:01.983139
2025-06-08 02:20:01.349340
2025-06-08 02:20:00.395337
2025-06-08 02:18:03.622203
2025-06-08 02:20:02.910350
2025-06-08 02:20:01.942267
2025-06-08 02:20:03.437230
2025-06-08 02:20:00.915356
2025-06-08 02:20:03.718073
2025-06-08 02:20:04.638132
2025-06-08 02:20:04.735772
2025-06-08 02:20:04.603023
2025-06-08 02:20:05.043051
2025-06-08 02:20:05.179293
2025-06-08 02:20:06.331346
2025-06-08 02:20:00.725309
2025-06-08 02:20:06.021478
2025-06-08 02:20:05.658878
2025-06-08 02:20:06.884533
2025-06-08 02:20:05.791764
2025-06-08 02:20:04.411237
2025-06-08 02:20:07.283487
2025-06-08 02:20:06.998204
2025-06-08 02:20:07.871826
2025-06-08 02:17:38.065296
2025-06-08 02:20:08.168417
2025-06-08 02:20:08.325246
2025-06-08 02:20:08.346312
2025-06-08 02:20:06.044281
2025-06-08 02:20:08.513824
2025-06-08 02:20:06.749001
2025-06-08 02:20:08.537368
2025-06-08 02:20:08.252761
2025-06-08 02:20:09.258309
2025-06-08 02:20:08.655394
2025-06-08 02:20:08.960510
2025-06-08 02:20:08.875206
