Beginning of run
landscape params:
2025-06-08 01:39:51.136401
2025-06-08 01:39:39.201034
2025-06-08 01:39:41.575511
2025-06-08 01:39:48.688536
2025-06-08 01:39:42.673202
2025-06-08 01:39:43.883273
2025-06-08 01:39:42.110396
2025-06-08 01:39:31.287175
2025-06-08 01:39:46.979315
2025-06-08 01:39:47.901161
2025-06-08 01:39:47.127204
2025-06-08 01:39:41.068186
2025-06-08 01:39:54.523185
2025-06-08 01:39:54.980472
2025-06-08 01:39:41.439552
2025-06-08 01:39:56.193204
2025-06-08 01:39:49.147159
2025-06-08 01:39:53.746176
2025-06-08 01:39:53.206110
2025-06-08 01:39:33.678147
2025-06-08 01:39:36.467987
2025-06-08 01:39:54.933691
2025-06-08 01:39:52.712481
2025-06-08 01:39:36.030584
2025-06-08 01:39:45.402358
2025-06-08 01:39:35.529192
2025-06-08 01:39:49.837510
2025-06-08 01:39:54.566138
2025-06-08 01:39:28.967454
2025-06-08 01:39:52.673894
2025-06-08 01:39:59.944149
2025-06-08 01:39:30.510234
2025-06-08 01:39:59.857516
2025-06-08 01:39:55.100109
2025-06-08 01:39:51.129209
2025-06-08 01:39:44.321573
2025-06-08 01:39:45.952240
2025-06-08 01:39:40.903149
2025-06-08 01:39:56.309489
2025-06-08 01:39:51.781094
2025-06-08 01:39:53.580512
2025-06-08 01:39:53.898509
2025-06-08 01:39:45.601226
2025-06-08 01:39:50.787221
2025-06-08 01:39:55.611197
2025-06-08 01:39:51.753271
2025-06-08 01:39:58.171783
2025-06-08 01:39:56.293790
2025-06-08 01:40:04.518179
2025-06-08 01:39:54.313171
2025-06-08 01:39:40.907256
2025-06-08 01:40:03.810825
2025-06-08 01:40:01.486175
2025-06-08 01:39:55.931187
2025-06-08 01:40:01.342676
2025-06-08 01:39:46.084205
2025-06-08 01:40:01.077241
2025-06-08 01:39:58.468141
2025-06-08 01:39:58.098003
2025-06-08 01:39:52.921205
2025-06-08 01:40:00.907169
2025-06-08 01:39:43.460175
2025-06-08 01:39:55.514248
2025-06-08 01:40:01.989273
2025-06-08 01:39:58.952374
2025-06-08 01:39:44.220614
2025-06-08 01:40:02.056100
2025-06-08 01:39:59.642141
2025-06-08 01:39:58.393852
2025-06-08 01:39:44.623149
2025-06-08 01:39:50.506327
2025-06-08 01:40:04.657159
2025-06-08 01:39:59.555201
2025-06-08 01:39:47.437185
2025-06-08 01:40:03.275988
2025-06-08 01:40:08.246585
2025-06-08 01:40:03.712226
2025-06-08 01:39:35.487191
2025-06-08 01:38:57.329377
2025-06-08 01:38:56.977298
2025-06-08 01:40:08.939169
2025-06-08 01:40:07.759214
2025-06-08 01:40:06.076750
2025-06-08 01:40:06.306203
2025-06-08 01:39:55.617748
2025-06-08 01:40:02.323349
2025-06-08 01:40:08.333427
2025-06-08 01:40:04.778258
2025-06-08 01:40:05.941459
2025-06-08 01:40:08.815191
2025-06-08 01:40:08.614589
2025-06-08 01:40:06.101375
2025-06-08 01:40:08.839174
2025-06-08 01:38:59.223000
2025-06-08 01:40:00.830475
2025-06-08 01:40:08.091249
2025-06-08 01:40:09.508286
2025-06-08 01:40:03.323158
2025-06-08 01:40:06.846200
2025-06-08 01:39:37.661641
2025-06-08 01:40:01.904065
2025-06-08 01:39:53.617059
2025-06-08 01:40:07.329205
2025-06-08 01:39:46.571226
2025-06-08 01:40:12.097426
2025-06-08 01:40:01.152207
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11023.59

2025-06-08 01:40:10.362930
2025-06-08 01:39:51.179698
2025-06-08 01:40:13.962165
2025-06-08 01:39:52.899285
2025-06-08 01:40:06.099163
2025-06-08 01:40:13.425233
2025-06-08 01:39:00.954417
2025-06-08 01:40:10.906188
2025-06-08 01:40:11.261199
2025-06-08 01:40:14.280434
2025-06-08 01:40:18.516189
2025-06-08 01:40:11.325218
2025-06-08 01:40:14.199869
2025-06-08 01:39:26.914290
2025-06-08 01:39:52.532146
2025-06-08 01:40:11.838905
2025-06-08 01:40:10.506481
2025-06-08 01:40:01.769114
2025-06-08 01:39:00.926528
2025-06-08 01:40:03.137310
2025-06-08 01:39:59.005174
2025-06-08 01:40:13.023866
2025-06-08 01:40:19.323958
2025-06-08 01:40:18.029284
2025-06-08 01:40:02.512212
2025-06-08 01:40:17.638867
2025-06-08 01:40:17.468057
2025-06-08 01:40:17.828296
2025-06-08 01:40:24.401186
2025-06-08 01:39:05.920793
2025-06-08 01:40:17.478890
2025-06-08 01:40:12.246044
2025-06-08 01:40:14.840639
2025-06-08 01:40:18.618581
2025-06-08 01:40:17.938161
2025-06-08 01:39:07.074205
2025-06-08 01:39:00.006274
2025-06-08 01:40:04.409174
2025-06-08 01:40:19.404485
2025-06-08 01:40:08.770505
2025-06-08 01:40:21.044148
2025-06-08 01:40:23.992659
2025-06-08 01:40:24.473159
2025-06-08 01:40:20.513291
2025-06-08 01:40:17.108216
2025-06-08 01:40:18.522315
2025-06-08 01:40:17.908810
2025-06-08 01:40:24.911445
2025-06-08 01:40:06.828251
2025-06-08 01:40:22.964229
2025-06-08 01:40:25.065173
2025-06-08 01:40:20.083238
2025-06-08 01:40:14.188110
2025-06-08 01:40:26.171201
2025-06-08 01:40:17.636152
2025-06-08 01:40:27.274195
2025-06-08 01:40:23.848969
2025-06-08 01:40:09.412796
2025-06-08 01:39:14.141478
2025-06-08 01:40:12.231207
2025-06-08 01:40:06.615226
2025-06-08 01:40:11.593605
2025-06-08 01:40:16.051221
2025-06-08 01:40:27.491189
2025-06-08 01:39:11.705721
2025-06-08 01:40:23.663192
2025-06-08 01:40:28.237189
2025-06-08 01:40:27.324199
2025-06-08 01:39:55.542217
2025-06-08 01:40:13.438176
2025-06-08 01:40:24.372193
2025-06-08 01:39:13.716244
2025-06-08 01:40:31.475184
2025-06-08 01:40:30.060173
2025-06-08 01:40:24.375162
2025-06-08 01:40:29.460252
2025-06-08 01:40:30.164178
2025-06-08 01:38:58.898724
2025-06-08 01:40:32.549623
2025-06-08 01:39:17.377187
2025-06-08 01:40:31.455234
2025-06-08 01:40:26.303140
2025-06-08 01:40:17.792527
2025-06-08 01:40:29.034192
2025-06-08 01:40:27.784552
2025-06-08 01:40:32.197900
2025-06-08 01:40:31.290046
2025-06-08 01:40:14.280711
2025-06-08 01:40:34.864612
2025-06-08 01:40:30.165209
2025-06-08 01:40:28.982391
2025-06-08 01:40:34.658886
2025-06-08 01:40:33.786472
2025-06-08 01:40:37.296380
2025-06-08 01:40:37.912994
2025-06-08 01:40:20.098403
2025-06-08 01:40:37.868590
2025-06-08 01:40:34.428206
2025-06-08 01:40:41.462198
2025-06-08 01:40:39.262189
2025-06-08 01:40:21.227218
2025-06-08 01:40:23.133101
2025-06-08 01:40:33.618204
2025-06-08 01:40:24.753206
2025-06-08 01:40:26.855578
2025-06-08 01:40:39.267128
2025-06-08 01:40:36.899534
2025-06-08 01:40:39.785914
2025-06-08 01:40:39.262503
2025-06-08 01:40:41.654829
2025-06-08 01:40:37.634187
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2290.52

2025-06-08 01:40:27.116275
2025-06-08 01:40:41.440549
2025-06-08 01:40:43.640930
2025-06-08 01:40:35.534214
2025-06-08 01:40:20.723218
2025-06-08 01:40:40.423288
2025-06-08 01:40:41.599508
2025-06-08 01:40:31.705181
2025-06-08 01:40:27.498022
2025-06-08 01:40:40.158269
2025-06-08 01:40:43.953210
2025-06-08 01:40:44.533181
2025-06-08 01:40:34.093205
2025-06-08 01:40:26.475272
2025-06-08 01:40:34.857159
2025-06-08 01:40:28.119189
2025-06-08 01:40:44.475187
2025-06-08 01:40:48.052680
2025-06-08 01:40:36.398922
2025-06-08 01:40:45.534199
2025-06-08 01:40:50.453185
2025-06-08 01:40:31.229279
2025-06-08 01:40:37.008305
2025-06-08 01:40:51.183639
2025-06-08 01:40:46.888503
2025-06-08 01:40:47.815108
2025-06-08 01:40:49.480052
2025-06-08 01:40:40.431457
2025-06-08 01:40:50.917234
2025-06-08 01:40:54.709220
2025-06-08 01:40:37.731345
2025-06-08 01:40:37.656172
2025-06-08 01:40:52.405793
2025-06-08 01:40:46.184574
2025-06-08 01:40:54.676762
2025-06-08 01:40:50.475155
2025-06-08 01:40:56.728768
2025-06-08 01:39:32.864214
2025-06-08 01:40:52.220052
2025-06-08 01:40:53.232544
2025-06-08 01:40:52.864738
2025-06-08 01:40:56.759529
2025-06-08 01:41:00.033454
2025-06-08 01:40:58.369286
2025-06-08 01:40:56.415668
2025-06-08 01:39:28.174096
2025-06-08 01:40:59.929746
2025-06-08 01:40:53.336203
2025-06-08 01:40:48.872240
2025-06-08 01:41:02.762035
2025-06-08 01:41:01.142567
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4520.89

2025-06-08 01:41:02.977198
2025-06-08 01:40:42.183292
2025-06-08 01:41:00.945977
2025-06-08 01:40:55.147986
2025-06-08 01:40:23.807338
2025-06-08 01:40:58.394067
2025-06-08 01:39:25.098248
2025-06-08 01:40:37.340911
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9857.42

2025-06-08 01:41:00.442158
2025-06-08 01:41:06.751175
2025-06-08 01:40:51.953997
2025-06-08 01:41:00.071501
2025-06-08 01:40:48.831177
2025-06-08 01:40:49.138918
2025-06-08 01:40:49.538217
2025-06-08 01:41:14.679495
2025-06-08 01:41:16.831222
2025-06-08 01:41:06.055009
2025-06-08 01:40:53.606471
2025-06-08 01:41:16.677175
2025-06-08 01:41:08.401166
2025-06-08 01:41:08.138544
2025-06-08 01:41:02.977505
2025-06-08 01:41:04.956185
2025-06-08 01:41:16.524185
2025-06-08 01:40:28.388254
2025-06-08 01:41:16.354174
2025-06-08 01:40:59.764260
2025-06-08 01:41:19.990173
2025-06-08 01:41:09.873292
2025-06-08 01:40:55.687223
2025-06-08 01:41:01.624241
2025-06-08 01:41:08.549157
2025-06-08 01:40:49.066186
2025-06-08 01:41:18.812174
2025-06-08 01:41:07.588790
2025-06-08 01:41:05.846545
2025-06-08 01:41:10.570837
2025-06-08 01:41:05.287655
2025-06-08 01:41:21.620153
2025-06-08 01:41:20.475158
2025-06-08 01:41:19.780723
2025-06-08 01:41:10.214971
2025-06-08 01:41:18.828182
2025-06-08 01:40:56.683880
2025-06-08 01:41:22.995938
2025-06-08 01:41:22.354271
2025-06-08 01:41:11.775331
2025-06-08 01:41:00.771932
2025-06-08 01:41:19.237164
2025-06-08 01:41:19.197202
2025-06-08 01:40:40.426022
2025-06-08 01:41:24.447137
2025-06-08 01:41:19.084245
2025-06-08 01:41:24.791806
2025-06-08 01:41:15.409375
2025-06-08 01:41:02.108160
2025-06-08 01:41:03.074191
2025-06-08 01:41:23.091519
2025-06-08 01:41:13.651225
2025-06-08 01:41:25.869210
2025-06-08 01:41:18.182944
2025-06-08 01:41:26.608162
2025-06-08 01:41:26.884144
2025-06-08 01:41:19.667215
2025-06-08 01:41:19.430149
2025-06-08 01:41:27.895165
2025-06-08 01:41:28.108176
2025-06-08 01:41:28.953188
2025-06-08 01:41:19.521399
2025-06-08 01:41:25.205651
2025-06-08 01:41:19.753614
2025-06-08 01:41:23.953174
2025-06-08 01:41:31.132071
2025-06-08 01:41:22.217794
2025-06-08 01:41:33.371175
2025-06-08 01:41:33.043490
2025-06-08 01:41:21.604801
2025-06-08 01:41:26.368666
2025-06-08 01:41:34.290620
2025-06-08 01:41:10.354520
2025-06-08 01:40:17.473261
2025-06-08 01:41:19.037192
2025-06-08 01:41:30.764200
2025-06-08 01:41:31.057164
2025-06-08 01:41:35.415150
2025-06-08 01:41:34.563166
2025-06-08 01:40:17.185373
2025-06-08 01:40:31.845111
2025-06-08 01:41:22.264873
2025-06-08 01:41:27.534193
2025-06-08 01:41:36.665201
2025-06-08 01:41:27.342220
2025-06-08 01:41:26.830169
2025-06-08 01:41:21.754473
2025-06-08 01:41:21.397718
2025-06-08 01:40:20.240201
2025-06-08 01:41:36.937251
2025-06-08 01:41:36.684151
2025-06-08 01:41:27.975181
2025-06-08 01:41:27.388300
2025-06-08 01:41:15.121650
2025-06-08 01:41:37.926177
2025-06-08 01:41:39.106701
2025-06-08 01:41:15.797208
2025-06-08 01:41:30.545215
2025-06-08 01:41:39.950340
2025-06-08 01:41:39.239800
2025-06-08 01:41:20.512186
2025-06-08 01:41:17.305704
2025-06-08 01:41:41.905111
2025-06-08 01:41:22.688692
2025-06-08 01:40:24.596918
2025-06-08 01:41:42.189268
2025-06-08 01:41:35.896282
2025-06-08 01:41:38.211143
2025-06-08 01:41:42.983155
2025-06-08 01:41:32.775437
2025-06-08 01:41:40.522192
2025-06-08 01:41:19.423176
2025-06-08 01:40:33.816585
2025-06-08 01:41:34.397993
2025-06-08 01:41:44.797060
2025-06-08 01:41:44.631183
2025-06-08 01:41:36.234176
2025-06-08 01:41:35.115144
2025-06-08 01:41:46.009736
2025-06-08 01:41:33.115023
2025-06-08 01:41:45.833172
2025-06-08 01:41:34.852351
2025-06-08 01:41:46.867661
2025-06-08 01:41:43.892122
2025-06-08 01:41:47.025677
2025-06-08 01:41:38.670161
2025-06-08 01:41:37.730160
2025-06-08 01:41:47.625151
2025-06-08 01:41:47.920215
2025-06-08 01:40:38.276208
2025-06-08 01:41:47.732240
2025-06-08 01:41:32.863681
2025-06-08 01:41:25.563288
2025-06-08 01:40:28.833711
2025-06-08 01:41:48.284122
2025-06-08 01:41:48.772134
2025-06-08 01:41:48.583936
2025-06-08 01:41:38.580171
2025-06-08 01:41:38.691425
2025-06-08 01:41:39.472172
2025-06-08 01:41:27.312575
2025-06-08 01:41:49.702186
2025-06-08 01:41:49.844190
2025-06-08 01:41:49.899187
2025-06-08 01:41:27.452265
2025-06-08 01:41:51.983476
2025-06-08 01:40:36.478268
2025-06-08 01:41:48.174293
2025-06-08 01:40:38.481504
2025-06-08 01:41:39.661167
2025-06-08 01:41:44.212174
2025-06-08 01:41:41.448165
2025-06-08 01:41:54.713413
2025-06-08 01:41:47.602949
2025-06-08 01:41:50.863690
2025-06-08 01:41:46.158175
2025-06-08 01:41:21.160187
2025-06-08 01:39:42.625254
2025-06-08 01:40:33.233383
2025-06-08 01:41:39.990160
2025-06-08 01:41:46.863173
2025-06-08 01:41:55.105898
2025-06-08 01:41:15.688232
2025-06-08 01:40:40.787101
2025-06-08 01:41:57.773830
2025-06-08 01:41:45.815652
2025-06-08 01:41:50.001140
2025-06-08 01:41:50.217143
2025-06-08 01:41:57.690808
2025-06-08 01:40:41.249722
2025-06-08 01:41:50.568546
2025-06-08 01:41:22.023220
2025-06-08 01:41:58.494132
2025-06-08 01:41:58.623671
2025-06-08 01:41:19.704198
2025-06-08 01:41:36.245241
2025-06-08 01:41:55.357990
2025-06-08 01:41:44.745123
2025-06-08 01:42:02.602720
2025-06-08 01:42:03.597239
2025-06-08 01:41:56.064161
2025-06-08 01:42:05.404187
2025-06-08 01:41:56.483191
2025-06-08 01:41:55.851785
2025-06-08 01:41:59.285208
2025-06-08 01:41:55.185416
2025-06-08 01:42:05.910194
2025-06-08 01:39:45.627277
2025-06-08 01:41:45.219706
2025-06-08 01:42:01.672150
2025-06-08 01:42:09.996270
2025-06-08 01:42:04.979215
2025-06-08 01:42:10.958093
2025-06-08 01:42:05.543858
2025-06-08 01:41:42.820198
2025-06-08 01:42:06.939289
2025-06-08 01:39:39.845166
2025-06-08 01:41:58.528491
2025-06-08 01:39:43.626885
2025-06-08 01:41:05.254262
2025-06-08 01:41:27.710199
2025-06-08 01:42:07.092658
2025-06-08 01:39:40.918184
2025-06-08 01:42:06.266769
2025-06-08 01:42:03.908175
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5685.44

2025-06-08 01:39:42.744176
2025-06-08 01:42:11.761141
2025-06-08 01:41:20.081137
2025-06-08 01:41:54.274265
2025-06-08 01:42:20.797906
2025-06-08 01:42:15.691167
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 94, 1, 205, 1, 2, 1, 120, 7, 130, 69, 61, 160, 15, 74, 55, 67, 30, 31, 55, 2, 26, 6, 31, 7, 113, 6, 6, 291, 16, 7, 1, 69, 7, 846, 6, 191, 1, 30, 6, 16, 1, 383, 26, 7, 6, 1, 30, 7, 16, 6, 1, 1, 6, 1319, 2, 26, 15, 6, 2, 201, 2, 51, 26, 55, 55, 1525, 2, 16, 1, 2, 7, 71, 7, 30, 51, 26, 16, 71, 2, 7, 1, 7, 2, 30, 74, 61, 15, 1, 134, 2, 227, 15, 1, 31, 141, 7, 61, 30, 36]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 78.29; stdev rank: 218.30983921939938; total pools: 377.54

2025-06-08 01:42:22.071757
2025-06-08 01:42:20.054244
2025-06-08 01:41:08.158067
2025-06-08 01:42:20.135261
2025-06-08 01:42:20.601205
2025-06-08 01:42:20.299216
2025-06-08 01:42:19.805401
2025-06-08 01:41:57.537180
2025-06-08 01:42:23.269175
2025-06-08 01:42:23.229162
2025-06-08 01:42:23.326053
2025-06-08 01:42:24.945581
2025-06-08 01:42:24.825178
2025-06-08 01:42:25.995184
2025-06-08 01:42:26.285577
2025-06-08 01:39:49.280180
2025-06-08 01:42:20.449173
2025-06-08 01:42:23.964173
2025-06-08 01:42:26.367871
2025-06-08 01:42:21.038553
2025-06-08 01:42:03.796177
2025-06-08 01:42:27.295869
2025-06-08 01:42:22.806188
2025-06-08 01:42:27.269151
2025-06-08 01:42:22.763014
2025-06-08 01:42:19.089731
2025-06-08 01:42:28.359364
2025-06-08 01:42:26.605806
2025-06-08 01:42:29.368148
2025-06-08 01:41:12.370548
2025-06-08 01:42:27.319192
2025-06-08 01:42:28.708188
2025-06-08 01:42:27.622201
2025-06-08 01:42:27.149168
2025-06-08 01:42:29.722186
2025-06-08 01:42:32.062467
2025-06-08 01:42:31.521725
2025-06-08 01:42:32.144568
2025-06-08 01:42:32.449755
2025-06-08 01:42:33.086124
2025-06-08 01:42:25.162174
2025-06-08 01:42:33.290451
2025-06-08 01:42:32.657975
2025-06-08 01:42:33.731160
2025-06-08 01:42:33.392193
2025-06-08 01:42:27.834978
2025-06-08 01:41:38.796195
2025-06-08 01:42:33.922971
2025-06-08 01:42:29.551199
2025-06-08 01:42:30.602630
2025-06-08 01:42:34.144826
2025-06-08 01:42:33.702203
2025-06-08 01:42:34.491782
2025-06-08 01:42:32.236176
2025-06-08 01:42:32.075747
2025-06-08 01:42:34.912010
2025-06-08 01:42:34.503683
2025-06-08 01:42:29.707166
2025-06-08 01:42:31.162127
2025-06-08 01:42:35.278412
2025-06-08 01:42:35.200036
2025-06-08 01:42:35.613172
2025-06-08 01:42:35.659141
2025-06-08 01:42:35.502926
2025-06-08 01:42:34.982150
2025-06-08 01:42:31.921177
2025-06-08 01:42:35.216257
2025-06-08 01:42:34.488768
2025-06-08 01:42:29.036746
2025-06-08 01:41:39.126482
2025-06-08 01:42:35.055986
2025-06-08 01:42:36.196127
2025-06-08 01:42:28.617607
2025-06-08 01:42:36.331146
2025-06-08 01:42:36.896869
2025-06-08 01:42:36.424937
2025-06-08 01:42:37.190145
2025-06-08 01:42:37.068332
2025-06-08 01:42:31.564167
2025-06-08 01:42:33.513968
2025-06-08 01:42:37.953748
2025-06-08 01:42:37.429326
2025-06-08 01:42:36.551749
2025-06-08 01:42:38.179289
2025-06-08 01:42:38.864869
2025-06-08 01:42:39.113567
2025-06-08 01:42:38.130461
2025-06-08 01:42:38.714164
2025-06-08 01:42:34.644495
2025-06-08 01:42:38.408420
2025-06-08 01:42:39.562953
2025-06-08 01:42:39.620715
2025-06-08 01:42:37.842086
2025-06-08 01:42:35.996254
2025-06-08 01:42:39.604151
2025-06-08 01:42:40.492661
2025-06-08 01:42:38.361134
2025-06-08 01:42:40.448839
2025-06-08 01:42:40.818565
2025-06-08 01:42:37.723389
2025-06-08 01:42:39.929231
2025-06-08 01:42:40.125206
2025-06-08 01:42:41.139869
2025-06-08 01:42:40.368188
2025-06-08 01:42:40.616591
2025-06-08 01:42:41.483299
2025-06-08 01:42:41.729211
2025-06-08 01:42:41.063650
2025-06-08 01:42:41.544512
2025-06-08 01:42:33.889280
2025-06-08 01:42:42.509811
2025-06-08 01:42:41.403157
2025-06-08 01:41:43.945732
2025-06-08 01:41:41.484166
2025-06-08 01:42:37.975488
2025-06-08 01:42:28.806217
2025-06-08 01:42:44.318734
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7916.96

2025-06-08 01:42:45.004210
2025-06-08 01:41:36.838488
2025-06-08 01:42:45.312838
2025-06-08 01:41:50.197683
2025-06-08 01:42:36.528229
2025-06-08 01:42:45.526402
2025-06-08 01:42:45.797559
2025-06-08 01:42:37.372147
2025-06-08 01:42:45.911178
2025-06-08 01:42:45.748739
2025-06-08 01:42:41.234937
2025-06-08 01:42:34.159201
2025-06-08 01:42:46.067260
2025-06-08 01:42:09.385253
2025-06-08 01:42:46.244172
2025-06-08 01:42:46.395104
2025-06-08 01:42:45.586173
2025-06-08 01:42:46.440106
2025-06-08 01:42:46.773612
2025-06-08 01:42:46.779440
2025-06-08 01:42:34.467868
2025-06-08 01:42:46.425824
2025-06-08 01:42:46.654183
2025-06-08 01:42:40.915847
2025-06-08 01:42:15.480228
2025-06-08 01:42:46.802173
2025-06-08 01:42:46.713480
2025-06-08 01:42:39.659156
2025-06-08 01:42:47.274034
2025-06-08 01:42:46.731167
2025-06-08 01:42:47.049278
2025-06-08 01:42:47.453180
2025-06-08 01:42:36.357187
2025-06-08 01:42:47.873841
2025-06-08 01:42:47.373182
2025-06-08 01:42:48.017281
2025-06-08 01:42:48.067527
2025-06-08 01:42:43.063668
2025-06-08 01:42:01.779192
2025-06-08 01:42:41.234134
2025-06-08 01:42:48.426832
2025-06-08 01:42:41.542083
2025-06-08 01:42:47.926070
2025-06-08 01:42:48.331400
2025-06-08 01:42:47.929658
2025-06-08 01:42:44.910927
2025-06-08 01:42:49.136164
2025-06-08 01:42:49.215135
2025-06-08 01:42:47.810679
2025-06-08 01:42:48.496428
2025-06-08 01:42:47.362165
2025-06-08 01:42:50.091858
2025-06-08 01:42:49.920300
2025-06-08 01:40:27.122767
2025-06-08 01:42:47.379694
2025-06-08 01:42:50.664122
2025-06-08 01:41:45.903939
2025-06-08 01:40:25.882972
2025-06-08 01:42:48.314831
2025-06-08 01:42:44.473374
2025-06-08 01:42:49.924919
2025-06-08 01:42:51.354154
2025-06-08 01:42:24.540170
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
