Beginning of run
landscape params:
2025-06-14 09:54:28.383258
2025-06-14 09:54:26.695607
2025-06-14 09:54:30.767246
2025-06-14 09:54:31.304260
2025-06-14 09:53:59.255339
2025-06-14 09:54:46.465311
2025-06-14 09:54:52.637270
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4520.49

2025-06-14 09:54:46.631336
2025-06-14 09:54:32.983309
2025-06-14 09:54:55.434237
2025-06-14 09:54:49.503272
2025-06-14 09:54:39.437194
2025-06-14 09:54:18.025266
2025-06-14 09:54:51.848268
2025-06-14 09:55:07.817261
2025-06-14 09:55:01.962277
2025-06-14 09:52:26.693178
2025-06-14 09:54:58.964308
2025-06-14 09:54:56.106243
2025-06-14 09:54:55.333256
2025-06-14 09:54:57.981205
2025-06-14 09:54:58.032161
2025-06-14 09:55:01.182267
2025-06-14 09:55:30.584323
2025-06-14 09:52:20.787254
2025-06-14 09:55:01.047202
2025-06-14 09:52:31.302199
2025-06-14 09:55:06.411216
2025-06-14 09:55:38.102304
2025-06-14 09:55:02.474214
2025-06-14 09:54:45.827374
2025-06-14 09:53:13.000186
2025-06-14 09:55:42.970215
2025-06-14 09:55:45.953272
2025-06-14 09:52:29.309165
2025-06-14 09:55:17.989333
2025-06-14 09:55:23.435424
2025-06-14 09:55:20.750221
2025-06-14 09:55:50.778454
2025-06-14 09:55:19.539237
2025-06-14 09:55:22.222414
2025-06-14 09:55:17.505343
2025-06-14 09:55:34.446405
2025-06-14 09:55:57.538184
2025-06-14 09:55:53.024300
2025-06-14 09:55:25.343295
2025-06-14 09:53:07.648361
2025-06-14 09:55:55.971240
2025-06-14 09:56:01.382435
2025-06-14 09:55:58.363229
2025-06-14 09:52:46.173114
2025-06-14 09:55:35.500224
2025-06-14 09:56:04.215172
2025-06-14 09:56:04.071166
2025-06-14 09:56:05.786322
2025-06-14 09:56:06.347196
2025-06-14 09:55:41.107199
2025-06-14 09:54:59.637199
2025-06-14 09:53:02.817198
2025-06-14 09:55:28.622205
2025-06-14 09:56:08.965160
2025-06-14 09:55:38.507245
2025-06-14 09:56:09.397147
2025-06-14 09:53:11.571259
2025-06-14 09:56:13.758195
2025-06-14 09:55:39.142174
2025-06-14 09:56:13.484183
2025-06-14 09:55:53.406346
2025-06-14 09:56:16.123325
2025-06-14 09:56:15.502197
2025-06-14 09:55:40.174198
2025-06-14 09:53:34.441147
2025-06-14 09:56:20.035248
2025-06-14 09:56:22.673165
2025-06-14 09:55:49.732385
2025-06-14 09:56:21.752208
2025-06-14 09:56:04.066239
2025-06-14 09:56:23.483263
2025-06-14 09:56:03.017690
2025-06-14 09:56:24.367189
2025-06-14 09:56:26.233191
2025-06-14 09:56:25.470286
2025-06-14 09:56:02.195221
2025-06-14 09:56:27.354201
2025-06-14 09:56:28.374184
2025-06-14 09:55:59.416153
2025-06-14 09:56:31.243241
2025-06-14 09:52:46.289064
2025-06-14 09:55:36.043258
2025-06-14 09:56:32.771328
2025-06-14 09:56:34.649204
2025-06-14 09:56:03.997265
2025-06-14 09:56:34.225167
2025-06-14 09:56:36.958146
2025-06-14 09:56:36.801148
2025-06-14 09:56:36.844163
2025-06-14 09:56:40.969169
2025-06-14 09:56:16.312993
2025-06-14 09:56:39.954224
2025-06-14 09:56:03.204192
2025-06-14 09:56:43.095286
2025-06-14 09:56:43.175180
2025-06-14 09:56:44.703069
2025-06-14 09:56:18.620257
2025-06-14 09:56:49.009159
2025-06-14 09:56:47.949194
2025-06-14 09:56:37.114334
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5680.33

2025-06-14 09:56:51.128229
2025-06-14 09:56:51.970280
2025-06-14 09:53:04.001259
2025-06-14 09:56:52.520234
2025-06-14 09:56:54.896238
2025-06-14 09:56:23.988261
2025-06-14 09:56:55.717194
2025-06-14 09:56:55.251193
2025-06-14 09:56:23.386923
2025-06-14 09:53:41.218187
2025-06-14 09:56:24.553220
2025-06-14 09:53:36.073187
2025-06-14 09:56:58.739177
2025-06-14 09:53:39.550254
2025-06-14 09:57:01.154030
2025-06-14 09:57:05.586213
2025-06-14 09:56:32.024292
2025-06-14 09:57:03.279179
2025-06-14 09:57:04.503229
2025-06-14 09:57:07.954345
2025-06-14 09:57:09.695290
2025-06-14 09:56:27.342344
2025-06-14 09:55:56.656286
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14757.34

2025-06-14 09:57:14.375224
2025-06-14 09:56:35.650255
2025-06-14 09:56:46.290364
2025-06-14 09:57:16.140230
2025-06-14 09:57:18.293423
2025-06-14 09:57:19.606151
2025-06-14 09:57:17.417222
2025-06-14 09:57:18.139221
2025-06-14 09:57:19.902182
2025-06-14 09:56:44.272378
2025-06-14 09:57:22.967128
2025-06-14 09:57:26.097344
2025-06-14 09:57:25.000157
2025-06-14 09:57:27.656170
2025-06-14 09:57:27.309195
2025-06-14 09:57:30.394207
2025-06-14 09:57:29.809329
2025-06-14 09:57:28.973223
2025-06-14 09:57:32.985235
2025-06-14 09:57:33.473235
2025-06-14 09:56:55.280441
2025-06-14 09:57:34.697199
2025-06-14 09:57:36.267365
2025-06-14 09:57:37.047182
2025-06-14 09:57:35.711354
2025-06-14 09:57:35.460207
2025-06-14 09:57:39.815199
2025-06-14 09:57:37.647203
2025-06-14 09:56:58.012159
2025-06-14 09:57:41.565200
2025-06-14 09:57:44.240354
2025-06-14 09:57:42.785320
2025-06-14 09:57:42.013219
2025-06-14 09:57:45.417198
2025-06-14 09:57:46.515171
2025-06-14 09:57:06.427441
2025-06-14 09:57:47.786213
2025-06-14 09:56:43.666232
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15919.9

2025-06-14 09:57:44.593163
2025-06-14 09:57:48.691231
2025-06-14 09:57:50.137248
2025-06-14 09:57:49.013202
2025-06-14 09:57:50.070186
2025-06-14 09:57:52.684073
2025-06-14 09:57:53.501204
2025-06-14 09:57:55.400157
2025-06-14 09:57:51.468313
2025-06-14 09:57:53.380189
2025-06-14 09:57:55.941131
2025-06-14 09:57:56.624392
2025-06-14 09:57:54.858143
2025-06-14 09:57:57.974636
2025-06-14 09:57:57.986135
2025-06-14 09:58:00.902163
2025-06-14 09:57:57.902297
2025-06-14 09:58:01.735791
2025-06-14 09:58:03.313354
2025-06-14 09:58:00.498261
2025-06-14 09:58:02.396226
2025-06-14 09:57:59.889213
2025-06-14 09:58:02.925189
2025-06-14 09:58:04.705182
2025-06-14 09:58:05.515309
2025-06-14 09:58:04.386193
2025-06-14 09:58:04.380208
2025-06-14 09:58:05.978186
2025-06-14 09:58:02.994355
2025-06-14 09:58:06.663195
2025-06-14 09:58:07.369235
2025-06-14 09:58:06.153212
2025-06-14 09:58:08.576011
2025-06-14 09:58:09.045215
2025-06-14 09:57:25.576260
2025-06-14 09:58:10.752186
2025-06-14 09:58:11.135195
2025-06-14 09:58:08.103175
2025-06-14 09:58:11.000175
2025-06-14 09:58:06.311271
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6751.29

2025-06-14 09:58:06.556290
2025-06-14 09:58:10.913173
2025-06-14 09:58:09.370197
2025-06-14 09:58:12.553268
2025-06-14 09:58:12.383181
2025-06-14 09:58:10.342205
2025-06-14 09:58:09.668282
2025-06-14 09:58:14.729177
2025-06-14 09:56:06.490283
2025-06-14 09:58:11.574148
2025-06-14 09:58:16.749178
2025-06-14 09:58:16.598164
2025-06-14 09:58:15.147152
2025-06-14 09:58:16.783180
2025-06-14 09:58:16.377165
2025-06-14 09:58:14.974177
2025-06-14 09:58:14.850246
2025-06-14 09:58:17.748187
2025-06-14 09:58:21.557193
2025-06-14 09:58:21.287153
2025-06-14 09:58:16.405182
2025-06-14 09:58:19.371352
2025-06-14 09:58:21.337185
2025-06-14 09:58:20.511192
2025-06-14 09:58:20.821168
2025-06-14 09:58:26.394257
2025-06-14 09:58:24.275183
2025-06-14 09:58:23.799215
2025-06-14 09:58:27.439167
2025-06-14 09:58:21.571224
2025-06-14 09:58:24.668182
2025-06-14 09:58:28.337186
2025-06-14 09:58:23.817235
2025-06-14 09:58:28.398511
2025-06-14 09:58:23.001239
2025-06-14 09:58:29.286155
2025-06-14 09:58:28.528250
2025-06-14 09:58:32.205160
2025-06-14 09:58:30.024161
2025-06-14 09:58:25.222228
2025-06-14 09:58:32.433214
2025-06-14 09:58:33.184205
2025-06-14 09:58:32.876178
2025-06-14 09:58:32.569191
2025-06-14 09:58:28.025246
2025-06-14 09:58:31.201164
2025-06-14 09:58:30.253137
2025-06-14 09:58:30.240145
2025-06-14 09:58:34.568840
2025-06-14 09:58:35.880163
2025-06-14 09:58:32.298157
2025-06-14 09:58:34.539201
2025-06-14 09:58:36.460175
2025-06-14 09:58:37.897198
2025-06-14 09:58:39.213210
2025-06-14 09:58:38.568188
2025-06-14 09:58:34.032316
2025-06-14 09:58:38.451209
2025-06-14 09:58:40.493210
2025-06-14 09:58:40.334314
2025-06-14 09:58:38.042218
2025-06-14 09:58:43.414181
2025-06-14 09:58:38.705195
2025-06-14 09:57:57.624191
2025-06-14 09:58:40.759480
2025-06-14 09:58:43.470271
2025-06-14 09:58:43.542421
2025-06-14 09:58:44.000190
2025-06-14 09:58:39.923370
2025-06-14 09:58:43.110198
2025-06-14 09:58:44.689260
2025-06-14 09:58:45.691401
2025-06-14 09:58:42.933207
2025-06-14 09:58:40.295185
2025-06-14 09:58:48.194188
2025-06-14 09:58:47.322225
2025-06-14 09:58:43.564208
2025-06-14 09:58:49.032169
2025-06-14 09:58:48.138308
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 212, 15, 16, 1, 46, 6, 256, 8, 1236, 46, 27, 1, 112, 6, 8, 1, 90, 6, 20, 27, 6, 49, 15, 953, 30, 27, 714, 514, 521, 6, 95, 20, 27, 351, 359, 533, 6, 8, 256, 46, 36, 20, 90, 39, 39, 1239, 1, 15, 535, 1, 199, 20, 16, 115, 30, 1, 976, 1815, 16, 6, 39, 27, 36, 13, 1, 15, 13, 8, 1, 1458, 6, 106, 41, 90, 13, 16, 40, 359, 1004, 90, 47, 8, 13, 20, 145, 8, 6, 50, 208, 40, 13, 30, 15, 15, 13, 175, 16, 16, 26]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 161.75; stdev rank: 334.1048151403987; total pools: 331.22

2025-06-14 09:58:46.572189
2025-06-14 09:58:45.740328
2025-06-14 09:58:49.102181
2025-06-14 09:58:47.534167
2025-06-14 09:58:44.694742
2025-06-14 09:58:50.410167
2025-06-14 09:58:50.005158
2025-06-14 09:58:44.897298
2025-06-14 09:58:52.518154
2025-06-14 09:58:49.842206
2025-06-14 09:58:49.881261
2025-06-14 09:58:53.028142
2025-06-14 09:58:52.724151
2025-06-14 09:58:55.455404
2025-06-14 09:58:55.762167
2025-06-14 09:58:52.686145
2025-06-14 09:58:55.088236
2025-06-14 09:58:55.448144
2025-06-14 09:58:57.442198
2025-06-14 09:58:52.819161
2025-06-14 09:58:55.970121
2025-06-14 09:58:56.667185
2025-06-14 09:58:55.014091
2025-06-14 09:58:57.911218
2025-06-14 09:58:55.999212
2025-06-14 09:58:58.441164
2025-06-14 09:58:56.243175
2025-06-14 09:58:55.444253
2025-06-14 09:58:59.467180
2025-06-14 09:59:00.460181
2025-06-14 09:58:59.019174
2025-06-14 09:58:56.779185
2025-06-14 09:59:01.251208
2025-06-14 09:58:58.040238
2025-06-14 09:58:58.726206
2025-06-14 09:59:03.474182
2025-06-14 09:59:01.711170
2025-06-14 09:58:58.782233
2025-06-14 09:59:02.718140
2025-06-14 09:59:02.770137
2025-06-14 09:59:01.911173
2025-06-14 09:59:03.089180
2025-06-14 09:58:59.378321
2025-06-14 09:59:03.793169
2025-06-14 09:59:04.214235
2025-06-14 09:59:04.632149
2025-06-14 09:59:06.492461
2025-06-14 09:59:03.728435
2025-06-14 09:59:04.967143
2025-06-14 09:59:01.814200
2025-06-14 09:59:03.463227
2025-06-14 09:59:03.621178
2025-06-14 09:56:19.142322
2025-06-14 09:59:00.731207
2025-06-14 09:59:06.136237
2025-06-14 09:59:07.904523
2025-06-14 09:59:07.894141
2025-06-14 09:59:07.503174
2025-06-14 09:59:08.934176
2025-06-14 09:59:11.969195
2025-06-14 09:59:08.871189
2025-06-14 09:59:04.832171
2025-06-14 09:59:09.531307
2025-06-14 09:59:10.983206
2025-06-14 09:59:09.900944
2025-06-14 09:59:06.488548
2025-06-14 09:59:11.639221
2025-06-14 09:59:08.670243
2025-06-14 09:59:05.752209
2025-06-14 09:59:07.120174
2025-06-14 09:59:09.212982
2025-06-14 09:59:13.521168
2025-06-14 09:59:12.788182
2025-06-14 09:59:10.872198
2025-06-14 09:59:13.016679
2025-06-14 09:59:14.186178
2025-06-14 09:59:15.864172
2025-06-14 09:59:13.281195
2025-06-14 09:59:14.387176
2025-06-14 09:59:10.573176
2025-06-14 09:59:15.201307
2025-06-14 09:59:15.909959
2025-06-14 09:59:08.737157
2025-06-14 09:53:49.112423
2025-06-14 09:59:16.308175
2025-06-14 09:59:14.782107
2025-06-14 09:58:56.038369
2025-06-14 09:59:14.725159
2025-06-14 09:59:14.489166
2025-06-14 09:56:23.352222
2025-06-14 09:59:16.925186
2025-06-14 09:59:09.000216
2025-06-14 09:59:19.233339
2025-06-14 09:59:17.547480
2025-06-14 09:59:20.048145
2025-06-14 09:55:49.110337
2025-06-14 09:59:14.684183
2025-06-14 09:59:17.700174
2025-06-14 09:59:20.504204
2025-06-14 09:59:18.392172
2025-06-14 09:59:18.120123
2025-06-14 09:59:12.068174
2025-06-14 09:59:17.764051
2025-06-14 09:59:19.781118
2025-06-14 09:59:14.985156
2025-06-14 09:59:20.461686
2025-06-14 09:59:17.539342
2025-06-14 09:59:17.377902
2025-06-14 09:59:20.195176
2025-06-14 09:59:18.838225
2025-06-14 09:59:18.376811
2025-06-14 09:59:21.225262
2025-06-14 09:59:21.173655
2025-06-14 09:59:25.712194
2025-06-14 09:59:18.674192
2025-06-14 09:59:18.464317
2025-06-14 09:59:21.651181
2025-06-14 09:59:23.631223
2025-06-14 09:59:16.952165
2025-06-14 09:59:23.209179
2025-06-14 09:59:22.592145
2025-06-14 09:59:24.872184
2025-06-14 09:59:19.944060
2025-06-14 09:59:22.420162
2025-06-14 09:59:23.469228
2025-06-14 09:59:23.962186
2025-06-14 09:59:21.704542
2025-06-14 09:59:25.535206
2025-06-14 09:59:26.943211
2025-06-14 09:55:31.909250
2025-06-14 09:59:24.723177
2025-06-14 09:59:26.001181
2025-06-14 09:59:25.084182
2025-06-14 09:59:24.693166
2025-06-14 09:59:26.229201
2025-06-14 09:59:28.519201
2025-06-14 09:59:25.025239
2025-06-14 09:59:26.956243
2025-06-14 09:59:24.857267
2025-06-14 09:59:27.189464
2025-06-14 09:59:24.492206
2025-06-14 09:59:26.695159
2025-06-14 09:59:27.030052
2025-06-14 09:59:18.659122
2025-06-14 09:59:24.531174
2025-06-14 09:59:28.089244
2025-06-14 09:59:27.198903
2025-06-14 09:59:27.772222
2025-06-14 09:59:26.776202
2025-06-14 09:59:28.969185
2025-06-14 09:59:26.185428
2025-06-14 09:59:26.657196
2025-06-14 09:59:29.973193
2025-06-14 09:59:27.291336
2025-06-14 09:59:33.280170
2025-06-14 09:59:30.961164
2025-06-14 09:59:30.875157
2025-06-14 09:59:31.368159
2025-06-14 09:59:31.580200
2025-06-14 09:59:28.426173
2025-06-14 09:59:31.720197
2025-06-14 09:59:20.846218
2025-06-14 09:59:30.258215
2025-06-14 09:59:33.771178
2025-06-14 09:59:32.496226
2025-06-14 09:53:35.368269
2025-06-14 09:59:35.030635
2025-06-14 09:59:35.024639
2025-06-14 09:59:33.456155
2025-06-14 09:59:33.757127
2025-06-14 09:59:34.293373
2025-06-14 09:59:29.170164
2025-06-14 09:59:23.865135
2025-06-14 09:59:32.595280
2025-06-14 09:59:34.681191
2025-06-14 09:59:34.911180
2025-06-14 09:59:35.756212
2025-06-14 09:59:35.117185
2025-06-14 09:53:08.847227
2025-06-14 09:59:36.377188
2025-06-14 09:59:35.867165
2025-06-14 09:59:37.224143
2025-06-14 09:59:32.966080
2025-06-14 09:59:38.561160
2025-06-14 09:59:36.448145
2025-06-14 09:59:39.245159
2025-06-14 09:59:35.047204
2025-06-14 09:59:37.680172
2025-06-14 09:59:39.578853
2025-06-14 09:59:39.496129
2025-06-14 09:59:36.436137
2025-06-14 09:59:39.951144
2025-06-14 09:59:41.938192
2025-06-14 09:59:41.854192
2025-06-14 09:59:39.914143
2025-06-14 09:59:38.862146
2025-06-14 09:59:44.623170
2025-06-14 09:59:35.925234
2025-06-14 09:59:41.904177
2025-06-14 09:59:42.387178
2025-06-14 09:59:43.090167
2025-06-14 09:59:42.412222
2025-06-14 09:59:40.924168
2025-06-14 09:59:42.397189
2025-06-14 09:59:34.651840
2025-06-14 09:59:44.371201
2025-06-14 09:59:44.447160
2025-06-14 09:52:44.475157
2025-06-14 09:59:46.387215
2025-06-14 09:59:47.063315
2025-06-14 09:59:45.826161
2025-06-14 09:59:49.367186
2025-06-14 09:59:40.387166
2025-06-14 09:59:43.603177
2025-06-14 09:59:46.203391
2025-06-14 09:59:48.047215
2025-06-14 09:59:41.164179
2025-06-14 09:56:11.652303
2025-06-14 09:59:46.556214
2025-06-14 09:59:50.483187
2025-06-14 09:59:50.762194
2025-06-14 09:59:51.753946
2025-06-14 09:59:52.108142
2025-06-14 09:59:25.014308
2025-06-14 09:59:50.933190
2025-06-14 09:53:34.523252
2025-06-14 09:59:41.665220
2025-06-14 09:59:43.895161
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 15, 16, 1, 1, 1, 1, 6, 1, 1, 15, 1, 1, 6, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 8, 6, 1, 16, 26, 6, 13, 1, 8, 1, 6, 8, 1, 1, 20, 15, 1, 1, 16, 6, 1, 6, 6, 1, 1, 1, 6, 1, 16, 1, 1, 8, 1, 1, 27, 1, 6, 1, 1, 1, 13, 1, 1, 1, 6, 16, 1, 6, 8, 13, 1, 8, 1, 16, 1, 8, 1, 8, 8, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 16, 6, 1, 13, 15]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 5.22; stdev rank: 6.047445741798764; total pools: 149.66

2025-06-14 09:59:52.180177
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7915.69

2025-06-14 09:59:50.456136
2025-06-14 09:59:51.851245
2025-06-14 09:59:51.777241
2025-06-14 09:59:53.691747
2025-06-14 09:59:50.471707
2025-06-14 09:59:54.705192
2025-06-14 09:59:52.328256
2025-06-14 09:59:56.251176
2025-06-14 09:59:47.104180
2025-06-14 09:59:52.200221
2025-06-14 09:59:54.536974
2025-06-14 09:59:52.614979
2025-06-14 09:53:10.709154
2025-06-14 09:59:53.701197
2025-06-14 09:59:47.335193
2025-06-14 09:59:53.829230
2025-06-14 09:59:54.721228
2025-06-14 09:59:55.836226
2025-06-14 09:53:48.828205
2025-06-14 09:59:56.558211
2025-06-14 09:59:58.805186
2025-06-14 09:59:56.682069
2025-06-14 09:59:59.675226
2025-06-14 09:59:55.998232
2025-06-14 09:59:59.141313
2025-06-14 09:59:55.007244
2025-06-14 10:00:00.278621
2025-06-14 09:59:55.564217
2025-06-14 09:59:57.589234
2025-06-14 09:56:53.018315
2025-06-14 10:00:01.783147
2025-06-14 10:00:00.704202
2025-06-14 10:00:02.125171
2025-06-14 09:59:57.184232
2025-06-14 10:00:03.802451
2025-06-14 10:00:03.134218
2025-06-14 09:59:59.863198
2025-06-14 10:00:04.362243
2025-06-14 10:00:05.000678
2025-06-14 10:00:02.590173
2025-06-14 09:59:59.916254
2025-06-14 10:00:04.970223
2025-06-14 09:56:00.237351
2025-06-14 10:00:02.928214
2025-06-14 09:53:10.566664
2025-06-14 10:00:07.237244
2025-06-14 10:00:08.190208
2025-06-14 10:00:07.174299
2025-06-14 10:00:04.526223
2025-06-14 10:00:08.007115
2025-06-14 09:53:39.469802
2025-06-14 10:00:01.878263
2025-06-14 09:54:45.231318
2025-06-14 10:00:09.337256
2025-06-14 10:00:08.291206
2025-06-14 10:00:09.424228
2025-06-14 10:00:11.124181
2025-06-14 10:00:03.979224
2025-06-14 10:00:08.603225
2025-06-14 10:00:09.471206
2025-06-14 10:00:11.146290
2025-06-14 10:00:10.793223
2025-06-14 10:00:09.830233
2025-06-14 10:00:03.720172
2025-06-14 10:00:08.154210
2025-06-14 09:56:44.248345
2025-06-14 10:00:15.237164
2025-06-14 10:00:14.463176
2025-06-14 10:00:16.235196
2025-06-14 10:00:15.008220
2025-06-14 10:00:08.789504
2025-06-14 10:00:15.303387
2025-06-14 10:00:16.810189
2025-06-14 10:00:15.774253
2025-06-14 10:00:15.431487
2025-06-14 10:00:13.001138
2025-06-14 10:00:14.817317
2025-06-14 10:00:17.670170
2025-06-14 10:00:18.219243
2025-06-14 10:00:13.219188
2025-06-14 10:00:18.594242
2025-06-14 10:00:18.791300
2025-06-14 10:00:16.049243
2025-06-14 09:53:46.741872
2025-06-14 10:00:17.745198
2025-06-14 10:00:20.751156
2025-06-14 10:00:17.081264
2025-06-14 10:00:19.177218
2025-06-14 10:00:18.756158
2025-06-14 10:00:21.251221
2025-06-14 10:00:19.868333
2025-06-14 10:00:20.888153
2025-06-14 10:00:23.864181
2025-06-14 10:00:20.822173
2025-06-14 10:00:23.836243
2025-06-14 10:00:24.051179
2025-06-14 10:00:19.479309
2025-06-14 10:00:17.655310
2025-06-14 10:00:25.552297
2025-06-14 10:00:20.652180
2025-06-14 10:00:25.612184
2025-06-14 10:00:24.611249
2025-06-14 10:00:26.780215
2025-06-14 10:00:24.771301
2025-06-14 10:00:27.931173
2025-06-14 10:00:27.303272
2025-06-14 10:00:26.120244
2025-06-14 10:00:28.342197
2025-06-14 10:00:25.027224
2025-06-14 10:00:30.326140
2025-06-14 10:00:27.236173
2025-06-14 10:00:30.351214
2025-06-14 10:00:28.507243
2025-06-14 10:00:30.337215
2025-06-14 10:00:32.917184
2025-06-14 10:00:29.968178
2025-06-14 10:00:31.704232
2025-06-14 10:00:32.709178
2025-06-14 10:00:30.401172
2025-06-14 10:00:32.396231
2025-06-14 10:00:32.331005
2025-06-14 10:00:34.358156
2025-06-14 10:00:31.658232
2025-06-14 10:00:35.333225
2025-06-14 10:00:35.845180
2025-06-14 10:00:23.584246
2025-06-14 10:00:37.651161
2025-06-14 10:00:30.651318
***********params************
