Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15903.96

2025-06-08 01:44:46.421355
2025-06-08 01:44:46.884510
2025-06-08 01:44:47.182290
2025-06-08 01:44:45.549232
2025-06-08 01:44:46.840476
2025-06-08 01:44:47.282671
2025-06-08 01:44:46.733065
2025-06-08 01:43:20.167561
2025-06-08 01:44:47.591358
2025-06-08 01:44:38.158403
2025-06-08 01:44:45.861517
2025-06-08 01:44:28.013349
2025-06-08 01:44:47.598811
2025-06-08 01:44:47.413268
2025-06-08 01:44:31.724322
2025-06-08 01:44:47.517021
2025-06-08 01:44:47.567327
2025-06-08 01:44:48.158783
2025-06-08 01:44:48.358309
2025-06-08 01:44:47.514381
2025-06-08 01:44:48.596390
2025-06-08 01:44:48.582596
2025-06-08 01:44:18.024686
2025-06-08 01:44:48.785039
2025-06-08 01:44:38.355139
2025-06-08 01:44:49.000247
2025-06-08 01:44:30.157305
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5631.22

2025-06-08 01:44:35.096026
2025-06-08 01:44:49.566339
2025-06-08 01:44:49.775199
2025-06-08 01:44:50.045950
2025-06-08 01:44:49.844742
2025-06-08 01:44:50.332197
2025-06-08 01:44:36.109065
2025-06-08 01:44:50.343266
2025-06-08 01:44:50.926370
2025-06-08 01:44:50.744418
2025-06-08 01:44:36.588440
2025-06-08 01:44:36.632819
2025-06-08 01:44:51.268941
2025-06-08 01:44:32.285346
2025-06-08 01:44:35.687317
2025-06-08 01:44:39.512108
2025-06-08 01:44:36.214929
2025-06-08 01:44:47.325114
2025-06-08 01:44:54.912855
2025-06-08 01:44:53.941414
2025-06-08 01:44:28.002346
2025-06-08 01:43:15.040928
2025-06-08 01:44:56.020359
2025-06-08 01:44:55.764293
2025-06-08 01:44:56.489358
2025-06-08 01:44:57.729224
2025-06-08 01:44:40.483140
2025-06-08 01:44:48.239284
2025-06-08 01:44:58.101349
2025-06-08 01:44:57.821444
2025-06-08 01:44:57.900041
2025-06-08 01:44:57.626198
2025-06-08 01:44:50.150675
2025-06-08 01:44:58.992811
2025-06-08 01:44:50.837510
2025-06-08 01:44:59.598588
2025-06-08 01:44:59.950446
2025-06-08 01:44:59.562276
2025-06-08 01:44:38.551248
2025-06-08 01:44:59.574994
2025-06-08 01:45:00.715671
2025-06-08 01:45:00.690459
2025-06-08 01:43:19.530873
2025-06-08 01:45:00.288464
2025-06-08 01:45:00.215984
2025-06-08 01:45:01.775245
2025-06-08 01:45:01.717879
2025-06-08 01:43:10.929266
2025-06-08 01:45:03.434617
2025-06-08 01:44:49.107430
2025-06-08 01:45:02.336456
2025-06-08 01:44:30.895383
2025-06-08 01:45:02.253316
2025-06-08 01:45:03.203404
2025-06-08 01:45:02.874406
2025-06-08 01:44:54.706338
2025-06-08 01:45:05.170293
2025-06-08 01:45:04.329345
2025-06-08 01:45:03.278275
2025-06-08 01:45:05.359383
2025-06-08 01:45:05.630529
2025-06-08 01:45:04.575276
2025-06-08 01:45:05.465220
2025-06-08 01:45:05.888042
2025-06-08 01:45:05.651244
2025-06-08 01:45:06.211413
2025-06-08 01:45:05.349235
2025-06-08 01:44:54.962165
2025-06-08 01:45:02.755569
2025-06-08 01:43:30.263460
2025-06-08 01:45:05.456731
2025-06-08 01:45:06.593358
2025-06-08 01:45:06.534326
2025-06-08 01:45:06.420281
2025-06-08 01:45:06.016207
2025-06-08 01:45:06.223278
2025-06-08 01:45:06.937254
2025-06-08 01:45:06.541387
2025-06-08 01:45:06.735644
2025-06-08 01:45:06.833258
2025-06-08 01:45:06.365357
2025-06-08 01:45:04.703632
2025-06-08 01:45:06.733365
2025-06-08 01:45:07.182516
2025-06-08 01:45:07.484315
2025-06-08 01:45:07.035925
2025-06-08 01:45:07.355265
2025-06-08 01:44:59.690842
2025-06-08 01:45:07.807654
2025-06-08 01:44:46.812496
2025-06-08 01:45:07.309108
2025-06-08 01:45:08.025514
2025-06-08 01:45:08.178272
2025-06-08 01:45:07.501310
2025-06-08 01:45:07.264635
2025-06-08 01:45:07.696316
2025-06-08 01:45:08.405406
2025-06-08 01:45:08.353951
2025-06-08 01:45:07.741237
2025-06-08 01:45:08.208303
2025-06-08 01:45:08.455340
2025-06-08 01:45:08.600039
2025-06-08 01:45:07.974376
2025-06-08 01:45:08.693273
2025-06-08 01:45:07.803246
2025-06-08 01:45:08.287700
2025-06-08 01:45:08.706296
2025-06-08 01:45:08.652025
2025-06-08 01:43:23.140657
2025-06-08 01:45:09.016508
2025-06-08 01:45:08.783369
2025-06-08 01:45:09.111325
2025-06-08 01:45:08.970259
2025-06-08 01:45:09.150273
2025-06-08 01:45:09.059298
2025-06-08 01:45:09.552976
2025-06-08 01:44:54.009723
2025-06-08 01:45:09.573203
2025-06-08 01:45:09.637773
2025-06-08 01:45:09.606363
2025-06-08 01:45:07.622513
2025-06-08 01:45:10.260628
2025-06-08 01:45:09.748508
2025-06-08 01:45:10.274250
2025-06-08 01:45:11.046313
2025-06-08 01:45:11.391344
2025-06-08 01:44:59.147254
2025-06-08 01:45:11.824310
2025-06-08 01:45:12.761243
2025-06-08 01:45:12.268598
2025-06-08 01:45:13.746973
2025-06-08 01:45:13.379327
2025-06-08 01:45:14.003801
2025-06-08 01:45:12.949003
2025-06-08 01:43:38.872374
2025-06-08 01:45:13.625374
2025-06-08 01:45:14.179074
2025-06-08 01:45:14.016271
2025-06-08 01:45:12.736353
2025-06-08 01:44:57.441286
2025-06-08 01:45:14.807301
2025-06-08 01:45:14.447161
2025-06-08 01:44:55.385322
2025-06-08 01:45:14.764727
2025-06-08 01:43:47.924554
2025-06-08 01:45:14.997296
2025-06-08 01:45:05.388296
2025-06-08 01:45:01.486092
2025-06-08 01:45:15.233760
2025-06-08 01:45:15.125380
2025-06-08 01:45:00.202363
2025-06-08 01:45:15.641187
2025-06-08 01:45:15.894081
2025-06-08 01:45:15.529305
2025-06-08 01:43:13.431278
2025-06-08 01:45:14.529560
2025-06-08 01:45:15.744482
2025-06-08 01:45:16.109254
2025-06-08 01:45:15.135321
2025-06-08 01:45:15.973296
2025-06-08 01:45:16.386690
2025-06-08 01:45:16.344120
2025-06-08 01:45:16.528024
2025-06-08 01:45:16.266318
2025-06-08 01:45:16.991295
2025-06-08 01:44:58.712226
2025-06-08 01:45:17.092645
2025-06-08 01:45:17.111673
2025-06-08 01:45:17.255815
2025-06-08 01:45:16.760298
2025-06-08 01:45:16.993850
2025-06-08 01:45:17.605548
2025-06-08 01:45:17.783317
2025-06-08 01:45:17.578779
2025-06-08 01:45:17.833246
2025-06-08 01:45:17.939640
2025-06-08 01:45:18.129338
2025-06-08 01:45:18.131529
2025-06-08 01:45:18.526719
2025-06-08 01:45:17.934879
2025-06-08 01:45:18.522284
2025-06-08 01:45:18.598864
2025-06-08 01:45:18.848450
2025-06-08 01:45:19.058750
2025-06-08 01:45:19.223321
2025-06-08 01:45:18.876468
2025-06-08 01:45:19.077284
2025-06-08 01:45:19.187385
2025-06-08 01:45:20.212330
2025-06-08 01:45:20.374924
2025-06-08 01:45:19.749625
2025-06-08 01:45:19.136248
2025-06-08 01:44:56.024879
2025-06-08 01:45:20.140660
2025-06-08 01:45:20.041522
2025-06-08 01:44:32.754356
2025-06-08 01:45:19.932218
2025-06-08 01:45:19.798341
2025-06-08 01:45:20.124408
2025-06-08 01:45:19.556592
2025-06-08 01:45:20.849259
2025-06-08 01:45:20.922311
2025-06-08 01:45:19.205213
2025-06-08 01:45:20.737421
2025-06-08 01:45:21.401293
2025-06-08 01:45:21.333634
2025-06-08 01:45:20.673258
2025-06-08 01:45:21.761305
2025-06-08 01:45:20.901514
2025-06-08 01:45:21.743259
2025-06-08 01:45:21.993265
2025-06-08 01:45:21.417209
2025-06-08 01:45:21.499975
2025-06-08 01:45:22.153902
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[121, 13, 74, 5, 61, 2428, 74, 74, 372, 6, 85, 403, 5, 13, 1, 108, 13, 8, 1, 5, 74, 372, 403, 558, 121, 392, 74, 61, 5, 6, 74, 403, 74, 416, 2275, 6, 37, 108, 68, 1123, 1302, 372, 257, 5, 37, 1, 74, 140, 108, 89, 32, 108, 28, 282, 13, 108, 282, 38, 61, 74, 74, 5, 403, 121, 121, 100, 121, 521, 121, 372, 37, 89, 8, 32, 372, 108, 177, 2428, 1, 5, 112, 2043, 1, 121, 108, 38, 62, 505, 282, 6, 505, 265, 8, 372, 8, 74, 32, 32, 74, 74]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 238.69; stdev rank: 469.6580606143154; total pools: 151.49

2025-06-08 01:45:21.074261
2025-06-08 01:45:19.110689
2025-06-08 01:45:22.116057
2025-06-08 01:45:22.105114
2025-06-08 01:45:23.037347
2025-06-08 01:45:22.448351
2025-06-08 01:45:22.435961
2025-06-08 01:45:22.314845
2025-06-08 01:45:22.280586
2025-06-08 01:45:22.763348
2025-06-08 01:43:39.354925
2025-06-08 01:45:22.851778
2025-06-08 01:45:23.252878
2025-06-08 01:45:23.483085
2025-06-08 01:45:23.390327
2025-06-08 01:45:23.718762
2025-06-08 01:45:23.290293
2025-06-08 01:45:23.736138
2025-06-08 01:45:23.361280
2025-06-08 01:45:21.029943
2025-06-08 01:45:24.111015
2025-06-08 01:45:24.403772
2025-06-08 01:45:24.154302
2025-06-08 01:43:35.193258
2025-06-08 01:45:23.995309
2025-06-08 01:45:24.766448
2025-06-08 01:45:24.918255
2025-06-08 01:45:24.989766
2025-06-08 01:45:23.730338
2025-06-08 01:45:25.365506
2025-06-08 01:45:24.896984
2025-06-08 01:45:16.095280
2025-06-08 01:45:24.775358
2025-06-08 01:45:25.651999
2025-06-08 01:45:25.401570
2025-06-08 01:45:25.598382
2025-06-08 01:45:25.570322
2025-06-08 01:45:25.960021
2025-06-08 01:44:01.764329
2025-06-08 01:45:25.910177
2025-06-08 01:45:25.782268
2025-06-08 01:45:26.325297
2025-06-08 01:45:26.193322
2025-06-08 01:45:26.195029
2025-06-08 01:45:26.687196
2025-06-08 01:43:56.963955
2025-06-08 01:45:26.290804
2025-06-08 01:45:24.420986
2025-06-08 01:45:26.889252
2025-06-08 01:45:26.634275
2025-06-08 01:45:24.780340
2025-06-08 01:45:27.272404
2025-06-08 01:45:25.982415
2025-06-08 01:45:26.243460
2025-06-08 01:45:26.871776
2025-06-08 01:45:27.388293
2025-06-08 01:45:27.621930
2025-06-08 01:45:26.912108
2025-06-08 01:45:27.685701
2025-06-08 01:45:26.821585
2025-06-08 01:45:28.117277
2025-06-08 01:45:28.263348
2025-06-08 01:45:28.510692
2025-06-08 01:45:28.207985
2025-06-08 01:45:28.508391
2025-06-08 01:45:28.017388
2025-06-08 01:45:29.298742
2025-06-08 01:45:28.664475
2025-06-08 01:45:28.618028
2025-06-08 01:45:27.460267
2025-06-08 01:45:29.708216
2025-06-08 01:45:29.529647
2025-06-08 01:45:29.755085
2025-06-08 01:45:27.944940
2025-06-08 01:45:08.246109
2025-06-08 01:45:30.116662
2025-06-08 01:45:29.276255
2025-06-08 01:45:28.028302
2025-06-08 01:45:29.429469
2025-06-08 01:45:29.033801
2025-06-08 01:45:29.568791
2025-06-08 01:45:30.310854
2025-06-08 01:45:28.091119
2025-06-08 01:45:30.032374
2025-06-08 01:45:30.716228
2025-06-08 01:45:29.881309
2025-06-08 01:45:31.397239
2025-06-08 01:45:31.095909
2025-06-08 01:45:30.942149
2025-06-08 01:45:30.535043
2025-06-08 01:45:29.646330
2025-06-08 01:45:29.728451
2025-06-08 01:45:32.225343
2025-06-08 01:45:31.317607
2025-06-08 01:45:30.093374
2025-06-08 01:45:32.004625
2025-06-08 01:45:31.995283
2025-06-08 01:45:31.749345
2025-06-08 01:45:15.472691
2025-06-08 01:45:32.255286
2025-06-08 01:45:31.607567
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 74, 108, 108, 74, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 74, 108, 108, 108, 108, 108, 74, 108, 108, 74, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 74, 108]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 105.62; stdev rank: 8.67499855907769; total pools: 6753.05

2025-06-08 01:45:31.079268
2025-06-08 01:45:31.727548
2025-06-08 01:45:32.773399
2025-06-08 01:45:31.626496
2025-06-08 01:45:32.107150
2025-06-08 01:45:31.993192
2025-06-08 01:45:32.476309
2025-06-08 01:45:32.653777
2025-06-08 01:45:31.457359
2025-06-08 01:45:31.200382
2025-06-08 01:45:33.194859
2025-06-08 01:45:33.840881
2025-06-08 01:45:32.669265
2025-06-08 01:45:33.122308
2025-06-08 01:45:32.990358
2025-06-08 01:45:15.759160
2025-06-08 01:45:33.783253
2025-06-08 01:43:49.314299
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 6, 6, 6, 37, 5, 5, 6, 1, 8, 1, 1, 1, 1, 8, 32, 63, 1, 8, 32, 1, 5, 5, 1, 1, 6, 1, 13, 1, 1, 32, 28, 5, 1, 5, 38, 1, 1, 13, 100, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 32, 1, 5, 8, 8, 1, 37, 74, 38, 1, 37, 5, 6, 13, 1, 13, 1, 1, 6, 1, 5, 8, 1, 32, 1, 5, 1, 6, 63, 13, 32, 8, 13, 1, 1, 1, 1, 1, 1, 38, 1, 13, 1, 5, 6, 1, 5, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 11.06; stdev rank: 17.435492536776813; total pools: 414.96

2025-06-08 01:45:34.826509
2025-06-08 01:45:34.555593
2025-06-08 01:45:34.137275
2025-06-08 01:45:34.068280
2025-06-08 01:45:35.704626
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 74, 74, 119, 108, 207, 140, 74, 235, 74, 85, 403, 108, 108, 74, 282, 8, 8, 108, 5, 74, 179, 121, 164, 5, 372, 108, 61, 5, 121, 74, 164, 37, 453, 1776, 121, 74, 108, 108, 121, 74, 8, 347, 257, 74, 100, 121, 257, 108, 74, 74, 108, 37, 112, 257, 89, 5, 108, 100, 8, 108, 5, 505, 121, 121, 121, 121, 121, 108, 108, 121, 108, 112, 74, 372, 108, 121, 108, 756, 5, 257, 5, 235, 108, 319, 100, 108, 37, 121, 108, 505, 372, 8, 372, 121, 6, 32, 121, 108, 74]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 153.73; stdev rank: 206.0839564352354; total pools: 233.39

2025-06-08 01:45:34.958307
2025-06-08 01:45:35.693360
2025-06-08 01:45:15.210685
2025-06-08 01:45:35.280991
2025-06-08 01:45:21.045635
2025-06-08 01:45:36.192130
2025-06-08 01:45:05.309313
2025-06-08 01:45:37.134247
2025-06-08 01:45:34.156286
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 108.0; stdev rank: 0.0; total pools: 14758.58

2025-06-08 01:45:36.030746
2025-06-08 01:45:34.260261
2025-06-08 01:45:34.278802
2025-06-08 01:45:36.109485
2025-06-08 01:45:36.858280
2025-06-08 01:45:26.000939
2025-06-08 01:45:38.517244
2025-06-08 01:45:38.177320
2025-06-08 01:45:36.969225
2025-06-08 01:45:37.070766
2025-06-08 01:45:37.899049
2025-06-08 01:45:38.492273
2025-06-08 01:45:39.638999
2025-06-08 01:45:38.116237
2025-06-08 01:43:49.208379
2025-06-08 01:45:38.854019
2025-06-08 01:45:36.358450
2025-06-08 01:45:39.880239
2025-06-08 01:45:40.168371
2025-06-08 01:45:40.268809
2025-06-08 01:45:39.232293
2025-06-08 01:45:39.000626
2025-06-08 01:45:40.142338
2025-06-08 01:45:40.374305
2025-06-08 01:45:38.488247
2025-06-08 01:45:39.496941
2025-06-08 01:45:40.963294
2025-06-08 01:45:41.248309
2025-06-08 01:45:39.885388
2025-06-08 01:45:40.631499
2025-06-08 01:45:41.866104
2025-06-08 01:45:40.438117
2025-06-08 01:45:38.067382
2025-06-08 01:45:42.107510
2025-06-08 01:45:41.570060
2025-06-08 01:45:42.397285
2025-06-08 01:45:42.667690
2025-06-08 01:45:40.549328
2025-06-08 01:45:42.382241
2025-06-08 01:45:42.384495
2025-06-08 01:45:30.615626
2025-06-08 01:45:41.748229
2025-06-08 01:43:27.375993
2025-06-08 01:45:41.424302
2025-06-08 01:45:43.686821
2025-06-08 01:45:43.451928
2025-06-08 01:45:40.496172
2025-06-08 01:42:48.805714
2025-06-08 01:45:44.573277
2025-06-08 01:45:38.225479
2025-06-08 01:42:51.438315
2025-06-08 01:45:43.809920
2025-06-08 01:45:44.538276
2025-06-08 01:45:42.367385
2025-06-08 01:43:02.204376
2025-06-08 01:45:44.114305
2025-06-08 01:45:45.385325
2025-06-08 01:45:40.536289
2025-06-08 01:45:44.630935
2025-06-08 01:45:45.824286
2025-06-08 01:45:45.536197
2025-06-08 01:45:40.576414
2025-06-08 01:45:45.512981
2025-06-08 01:45:45.426897
2025-06-08 01:45:45.479321
2025-06-08 01:45:46.983660
2025-06-08 01:45:45.671844
2025-06-08 01:45:46.796369
2025-06-08 01:45:48.343321
2025-06-08 01:45:47.189163
2025-06-08 01:45:44.798329
2025-06-08 01:45:49.184318
2025-06-08 01:45:49.074402
2025-06-08 01:45:45.114424
2025-06-08 01:45:47.891162
2025-06-08 01:45:37.413982
2025-06-08 01:45:50.481297
2025-06-08 01:45:48.294783
2025-06-08 01:45:49.086279
2025-06-08 01:45:50.379294
2025-06-08 01:45:45.853292
2025-06-08 01:45:48.560184
2025-06-08 01:43:00.758202
2025-06-08 01:45:49.465298
2025-06-08 01:45:51.246448
2025-06-08 01:45:44.438361
2025-06-08 01:45:47.578367
2025-06-08 01:45:52.355296
2025-06-08 01:45:48.673414
2025-06-08 01:45:48.254463
2025-06-08 01:45:51.402418
2025-06-08 01:45:51.683312
2025-06-08 01:45:37.333309
2025-06-08 01:45:52.093135
2025-06-08 01:45:51.520463
2025-06-08 01:45:53.103299
2025-06-08 01:45:50.332624
2025-06-08 01:45:50.833818
2025-06-08 01:45:48.494420
2025-06-08 01:45:52.909106
2025-06-08 01:45:54.205411
2025-06-08 01:45:51.629854
2025-06-08 01:45:54.246275
2025-06-08 01:45:54.151345
2025-06-08 01:45:55.508494
2025-06-08 01:45:54.482163
2025-06-08 01:45:53.634319
2025-06-08 01:45:55.595265
2025-06-08 01:45:53.581239
2025-06-08 01:45:53.472475
2025-06-08 01:45:56.681207
2025-06-08 01:45:55.773257
2025-06-08 01:45:56.636170
2025-06-08 01:45:50.900628
2025-06-08 01:45:51.880285
2025-06-08 01:45:57.765680
2025-06-08 01:45:55.537291
2025-06-08 01:45:56.683478
2025-06-08 01:45:52.530781
2025-06-08 01:45:59.126581
2025-06-08 01:45:57.828243
2025-06-08 01:45:54.527621
2025-06-08 01:45:57.619006
2025-06-08 01:45:59.379493
2025-06-08 01:45:54.388247
2025-06-08 01:45:57.007743
2025-06-08 01:45:59.589745
2025-06-08 01:42:56.954318
2025-06-08 01:45:56.388308
2025-06-08 01:45:52.930010
2025-06-08 01:46:00.143459
2025-06-08 01:45:53.342347
2025-06-08 01:45:58.603278
2025-06-08 01:45:58.766697
2025-06-08 01:45:54.892316
2025-06-08 01:46:01.640272
2025-06-08 01:45:53.057556
2025-06-08 01:45:59.822666
2025-06-08 01:45:59.435813
2025-06-08 01:45:57.445160
2025-06-08 01:45:58.361444
2025-06-08 01:46:00.545053
2025-06-08 01:45:57.200446
2025-06-08 01:46:00.258866
2025-06-08 01:46:02.262426
2025-06-08 01:45:59.936104
2025-06-08 01:46:00.593329
2025-06-08 01:46:01.026299
2025-06-08 01:45:59.102792
2025-06-08 01:45:58.495668
2025-06-08 01:46:00.191339
2025-06-08 01:46:02.021236
2025-06-08 01:46:03.322226
2025-06-08 01:45:55.380073
2025-06-08 01:46:02.675793
2025-06-08 01:46:01.930258
2025-06-08 01:46:03.116266
2025-06-08 01:46:02.786079
2025-06-08 01:45:22.146871
2025-06-08 01:46:00.148373
2025-06-08 01:45:57.928836
2025-06-08 01:46:03.169890
2025-06-08 01:46:03.868294
2025-06-08 01:46:03.126357
2025-06-08 01:45:58.499592
2025-06-08 01:46:04.244582
2025-06-08 01:46:01.492351
2025-06-08 01:46:04.811172
2025-06-08 01:46:05.503065
2025-06-08 01:46:04.151488
2025-06-08 01:44:40.216716
2025-06-08 01:46:03.051404
2025-06-08 01:46:02.259701
2025-06-08 01:46:03.206389
2025-06-08 01:46:04.608235
2025-06-08 01:46:02.960671
2025-06-08 01:46:02.752323
2025-06-08 01:46:05.810272
2025-06-08 01:45:59.313467
2025-06-08 01:46:02.179693
2025-06-08 01:46:06.155259
2025-06-08 01:45:51.244226
2025-06-08 01:46:07.018400
2025-06-08 01:46:06.172260
2025-06-08 01:46:05.724381
2025-06-08 01:46:06.931320
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7897.02

2025-06-08 01:46:07.755679
2025-06-08 01:46:01.655901
2025-06-08 01:46:08.157264
2025-06-08 01:46:03.719189
2025-06-08 01:46:02.922220
2025-06-08 01:46:06.960305
2025-06-08 01:46:00.739593
2025-06-08 01:46:08.031899
2025-06-08 01:46:07.739328
2025-06-08 01:46:06.345098
2025-06-08 01:46:04.483257
2025-06-08 01:46:09.009483
2025-06-08 01:46:04.569059
2025-06-08 01:46:08.740291
2025-06-08 01:46:06.538294
2025-06-08 01:46:05.700569
2025-06-08 01:46:09.207266
2025-06-08 01:46:10.155333
2025-06-08 01:46:00.428196
2025-06-08 01:46:09.496312
2025-06-08 01:46:10.075314
2025-06-08 01:46:08.419614
2025-06-08 01:46:07.683094
2025-06-08 01:46:09.526265
2025-06-08 01:46:11.317170
2025-06-08 01:46:10.586357
2025-06-08 01:46:11.356238
2025-06-08 01:46:09.620340
2025-06-08 01:46:08.678295
2025-06-08 01:46:06.538803
2025-06-08 01:46:11.564358
2025-06-08 01:46:11.170291
2025-06-08 01:46:11.113250
2025-06-08 01:46:07.782083
2025-06-08 01:42:52.912579
2025-06-08 01:46:07.574395
2025-06-08 01:46:11.701270
2025-06-08 01:46:12.683254
2025-06-08 01:46:11.913258
2025-06-08 01:46:12.338241
2025-06-08 01:46:11.125344
2025-06-08 01:46:10.812795
2025-06-08 01:46:12.725650
2025-06-08 01:46:12.063253
2025-06-08 01:46:10.412536
2025-06-08 01:46:05.378316
2025-06-08 01:46:12.081643
2025-06-08 01:46:12.373287
2025-06-08 01:46:12.423374
2025-06-08 01:46:15.106281
2025-06-08 01:46:09.288684
2025-06-08 01:46:14.253766
2025-06-08 01:46:11.279334
2025-06-08 01:46:14.736302
2025-06-08 01:46:16.209244
2025-06-08 01:46:15.466254
2025-06-08 01:46:07.474424
2025-06-08 01:46:12.288891
2025-06-08 01:46:11.027222
2025-06-08 01:46:16.251538
2025-06-08 01:46:11.571359
2025-06-08 01:46:14.038523
2025-06-08 01:42:50.310094
