Beginning of run
landscape params:
2025-06-14 09:51:45.528239
2025-06-14 09:52:33.951295
2025-06-14 09:52:31.616260
2025-06-14 09:52:01.454334
2025-06-14 09:52:37.376262
2025-06-14 09:52:35.954276
2025-06-14 09:52:25.792518
2025-06-14 09:52:36.633275
2025-06-14 09:48:34.636269
2025-06-14 09:51:56.062241
2025-06-14 09:52:44.100309
2025-06-14 09:49:29.006575
2025-06-14 09:52:32.277207
2025-06-14 09:48:55.745304
2025-06-14 09:52:37.561181
2025-06-14 09:52:46.730288
2025-06-14 09:52:38.546229
2025-06-14 09:52:23.918277
2025-06-14 09:52:25.933525
2025-06-14 09:52:55.931317
2025-06-14 09:52:34.617648
2025-06-14 09:52:20.001284
2025-06-14 09:52:02.567388
2025-06-14 09:52:31.729288
2025-06-14 09:52:41.396173
2025-06-14 09:52:07.845305
2025-06-14 09:52:36.231478
2025-06-14 09:52:40.492306
2025-06-14 09:52:49.339369
2025-06-14 09:52:42.851335
2025-06-14 09:52:45.161271
2025-06-14 09:52:52.381224
2025-06-14 09:52:58.814255
2025-06-14 09:52:37.260367
2025-06-14 09:51:50.187324
2025-06-14 09:52:43.242642
2025-06-14 09:49:34.755349
2025-06-14 09:52:52.093277
2025-06-14 09:53:08.102297
2025-06-14 09:52:57.589235
2025-06-14 09:51:57.964248
2025-06-14 09:52:43.338205
2025-06-14 09:52:52.856250
2025-06-14 09:53:07.452350
2025-06-14 09:52:53.091301
2025-06-14 09:53:02.959295
2025-06-14 09:53:08.765354
2025-06-14 09:52:49.354440
2025-06-14 09:52:33.273311
2025-06-14 09:49:12.573282
2025-06-14 09:53:08.145317
2025-06-14 09:52:58.760259
2025-06-14 09:52:34.716226
2025-06-14 09:53:01.812991
2025-06-14 09:53:10.861362
2025-06-14 09:53:03.009309
2025-06-14 09:53:13.160336
2025-06-14 09:53:05.464320
2025-06-14 09:52:50.844283
2025-06-14 09:53:09.322635
2025-06-14 09:52:33.117198
2025-06-14 09:53:03.168345
2025-06-14 09:53:05.414209
2025-06-14 09:53:13.990289
2025-06-14 09:53:10.151635
2025-06-14 09:52:34.082389
2025-06-14 09:53:23.214650
2025-06-14 09:50:09.133585
2025-06-14 09:53:10.675213
2025-06-14 09:53:07.908299
2025-06-14 09:52:53.368257
2025-06-14 09:53:17.966406
2025-06-14 09:53:30.305320
2025-06-14 09:53:18.507280
2025-06-14 09:53:16.780651
2025-06-14 09:53:23.809027
2025-06-14 09:53:18.371182
2025-06-14 09:53:28.418429
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3429.14

2025-06-14 09:53:12.964445
2025-06-14 09:53:27.532350
2025-06-14 09:53:20.111309
2025-06-14 09:53:27.527448
2025-06-14 09:53:21.208294
2025-06-14 09:52:43.746227
2025-06-14 09:53:10.779047
2025-06-14 09:53:29.355457
2025-06-14 09:53:28.794241
2025-06-14 09:52:47.264304
2025-06-14 09:52:57.363940
2025-06-14 09:53:33.723280
2025-06-14 09:53:36.531097
2025-06-14 09:53:04.017376
2025-06-14 09:53:26.082309
2025-06-14 09:53:03.661193
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11022.98

2025-06-14 09:53:46.898314
2025-06-14 09:53:42.913301
2025-06-14 09:53:38.434301
2025-06-14 09:53:41.973247
2025-06-14 09:53:21.055462
2025-06-14 09:53:47.534273
2025-06-14 09:53:44.074382
2025-06-14 09:53:29.073335
2025-06-14 09:53:03.353401
2025-06-14 09:53:40.722385
2025-06-14 09:53:52.384187
2025-06-14 09:53:32.126441
2025-06-14 09:53:49.844245
2025-06-14 09:53:51.825418
2025-06-14 09:53:52.528864
2025-06-14 09:53:22.957323
2025-06-14 09:53:59.947413
2025-06-14 09:53:12.878203
2025-06-14 09:53:55.180317
2025-06-14 09:54:00.182199
2025-06-14 09:53:49.796571
2025-06-14 09:53:46.652226
2025-06-14 09:53:56.693551
2025-06-14 09:53:13.647250
2025-06-14 09:53:54.770252
2025-06-14 09:53:59.502578
2025-06-14 09:53:29.060367
2025-06-14 09:53:50.865228
2025-06-14 09:54:00.405253
2025-06-14 09:54:10.792488
2025-06-14 09:54:01.554357
2025-06-14 09:54:14.493558
2025-06-14 09:54:09.646402
2025-06-14 09:53:28.200206
2025-06-14 09:54:02.757273
2025-06-14 09:54:09.524454
2025-06-14 09:54:18.782223
2025-06-14 09:54:17.627212
2025-06-14 09:54:00.621414
2025-06-14 09:53:36.098389
2025-06-14 09:54:25.450375
2025-06-14 09:54:19.070324
2025-06-14 09:54:21.445805
2025-06-14 09:53:40.905237
2025-06-14 09:54:12.040298
2025-06-14 09:54:27.915360
2025-06-14 09:53:45.694374
2025-06-14 09:53:49.818257
2025-06-14 09:54:36.251379
2025-06-14 09:54:37.670658
2025-06-14 09:53:47.915583
2025-06-14 09:54:38.773297
2025-06-14 09:54:23.967259
2025-06-14 09:54:32.772477
2025-06-14 09:54:39.130219
2025-06-14 09:54:30.511221
2025-06-14 09:54:30.092410
2025-06-14 09:54:38.864304
2025-06-14 09:54:08.675347
2025-06-14 09:54:30.641316
2025-06-14 09:54:53.653760
2025-06-14 09:54:50.656358
2025-06-14 09:54:53.006265
2025-06-14 09:54:59.819271
2025-06-14 09:54:40.163357
2025-06-14 09:54:06.101373
2025-06-14 09:54:58.572331
2025-06-14 09:54:29.059298
2025-06-14 09:54:49.716381
2025-06-14 09:54:59.325994
2025-06-14 09:54:50.036353
2025-06-14 09:54:51.824381
2025-06-14 09:54:53.816396
2025-06-14 09:55:04.338290
2025-06-14 09:55:09.282387
2025-06-14 09:54:58.293191
2025-06-14 09:55:06.293398
2025-06-14 09:55:04.486433
2025-06-14 09:55:04.701552
2025-06-14 09:55:15.845356
2025-06-14 09:52:33.506198
2025-06-14 09:55:19.404381
2025-06-14 09:55:33.354345
2025-06-14 09:55:24.018339
2025-06-14 09:55:22.762347
2025-06-14 09:55:26.928170
2025-06-14 09:52:38.297239
2025-06-14 09:55:13.050379
2025-06-14 09:55:44.489256
2025-06-14 09:55:25.582272
2025-06-14 09:55:35.879315
2025-06-14 09:55:24.007427
2025-06-14 09:54:46.420291
2025-06-14 09:54:46.630360
2025-06-14 09:54:56.821295
2025-06-14 09:55:41.661577
2025-06-14 09:55:50.639186
2025-06-14 09:55:53.949297
2025-06-14 09:55:44.501190
2025-06-14 09:55:41.456315
2025-06-14 09:55:42.141236
2025-06-14 09:55:50.322350
2025-06-14 09:52:27.182478
2025-06-14 09:55:54.616326
2025-06-14 09:55:48.855409
2025-06-14 09:55:53.779450
2025-06-14 09:55:23.369354
2025-06-14 09:55:58.375094
2025-06-14 09:56:08.401227
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4520.04

2025-06-14 09:55:46.725250
2025-06-14 09:56:07.059126
2025-06-14 09:55:18.773372
2025-06-14 09:56:08.803345
2025-06-14 09:53:00.547278
2025-06-14 09:56:30.466014
2025-06-14 09:53:17.164282
2025-06-14 09:56:51.428333
2025-06-14 09:56:19.403321
2025-06-14 09:56:57.914391
2025-06-14 09:53:24.144299
2025-06-14 09:56:22.670253
2025-06-14 09:56:23.148595
2025-06-14 09:56:28.644335
2025-06-14 09:57:02.435210
2025-06-14 09:57:01.976435
2025-06-14 09:53:03.921283
2025-06-14 09:53:01.411252
2025-06-14 09:57:02.611212
2025-06-14 09:57:02.275211
2025-06-14 09:57:04.858236
2025-06-14 09:57:02.747436
2025-06-14 09:56:33.152318
2025-06-14 09:57:02.122436
2025-06-14 09:56:35.691343
2025-06-14 09:56:33.220544
2025-06-14 09:57:06.375195
2025-06-14 09:56:42.022287
2025-06-14 09:52:54.160970
2025-06-14 09:56:32.324403
2025-06-14 09:53:34.608202
2025-06-14 09:57:10.889675
2025-06-14 09:56:31.422239
2025-06-14 09:57:14.991223
2025-06-14 09:56:40.736161
2025-06-14 09:57:11.321226
2025-06-14 09:57:15.938197
2025-06-14 09:53:25.946245
2025-06-14 09:56:33.181364
2025-06-14 09:57:16.768201
2025-06-14 09:57:15.640243
2025-06-14 09:57:15.736731
2025-06-14 09:56:46.118416
2025-06-14 09:57:21.027264
2025-06-14 09:57:20.117204
2025-06-14 09:57:18.674227
2025-06-14 09:56:45.630342
2025-06-14 09:53:52.292552
2025-06-14 09:53:12.557328
2025-06-14 09:57:24.929952
2025-06-14 09:56:51.415316
2025-06-14 09:57:22.224200
2025-06-14 09:53:01.962385
2025-06-14 09:57:26.527814
2025-06-14 09:57:26.885201
2025-06-14 09:57:26.841295
2025-06-14 09:53:34.874784
2025-06-14 09:57:00.789253
2025-06-14 09:56:56.561338
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5684.1

2025-06-14 09:57:31.482256
2025-06-14 09:53:55.959310
2025-06-14 09:57:30.858236
2025-06-14 09:57:31.467271
2025-06-14 09:57:10.055291
2025-06-14 09:56:43.744449
2025-06-14 09:57:34.635306
2025-06-14 09:57:34.259155
2025-06-14 09:57:09.513203
2025-06-14 09:57:38.072213
2025-06-14 09:57:36.811201
2025-06-14 09:57:38.102219
2025-06-14 09:57:17.361336
2025-06-14 09:57:08.683219
2025-06-14 09:57:16.165301
2025-06-14 09:57:43.839153
2025-06-14 09:57:08.964403
2025-06-14 09:57:50.464442
2025-06-14 09:57:48.442337
2025-06-14 09:57:55.379255
2025-06-14 09:57:18.098259
2025-06-14 09:57:51.846766
2025-06-14 09:57:58.592193
2025-06-14 09:57:27.220305
2025-06-14 09:57:59.499184
2025-06-14 09:58:05.013389
2025-06-14 09:58:01.473377
2025-06-14 09:58:03.823460
2025-06-14 09:57:21.197288
2025-06-14 09:58:02.695357
2025-06-14 09:58:01.546278
2025-06-14 09:57:30.542523
2025-06-14 09:58:04.854286
2025-06-14 09:58:01.096032
2025-06-14 09:58:05.435854
2025-06-14 09:58:03.996287
2025-06-14 09:58:07.343207
2025-06-14 09:57:34.710318
2025-06-14 09:58:13.117219
2025-06-14 09:58:14.170992
2025-06-14 09:58:13.300238
2025-06-14 09:58:14.418406
2025-06-14 09:58:14.168339
2025-06-14 09:58:15.168228
2025-06-14 09:58:12.587233
2025-06-14 09:58:17.972210
2025-06-14 09:57:01.779238
2025-06-14 09:58:16.900255
2025-06-14 09:58:17.241182
2025-06-14 09:58:15.596204
2025-06-14 09:58:16.827201
2025-06-14 09:58:17.952209
2025-06-14 09:58:21.547190
2025-06-14 09:57:51.968255
2025-06-14 09:58:23.011181
2025-06-14 09:57:43.598317
2025-06-14 09:58:23.874372
2025-06-14 09:58:23.927193
2025-06-14 09:57:45.874101
2025-06-14 09:58:24.524210
2025-06-14 09:58:22.206220
2025-06-14 09:58:29.100214
2025-06-14 09:58:25.603223
2025-06-14 09:58:25.470302
2025-06-14 09:58:25.710210
2025-06-14 09:57:53.619330
2025-06-14 09:58:29.860201
2025-06-14 09:58:30.724197
2025-06-14 09:58:31.769224
2025-06-14 09:58:32.177888
2025-06-14 09:58:30.036219
2025-06-14 09:58:34.301387
2025-06-14 09:58:34.221324
2025-06-14 09:58:34.262187
2025-06-14 09:58:36.272182
2025-06-14 09:58:38.396192
2025-06-14 09:58:34.527317
2025-06-14 09:58:39.335228
2025-06-14 09:58:36.290216
2025-06-14 09:58:41.413263
2025-06-14 09:58:39.349203
2025-06-14 09:58:40.560925
2025-06-14 09:58:42.869189
2025-06-14 09:58:41.022404
2025-06-14 09:58:42.892194
2025-06-14 09:58:42.801305
2025-06-14 09:58:42.094180
2025-06-14 09:58:46.115811
2025-06-14 09:58:47.673195
2025-06-14 09:58:48.882573
2025-06-14 09:58:50.627223
2025-06-14 09:58:51.578195
2025-06-14 09:58:12.766300
2025-06-14 09:58:49.346191
2025-06-14 09:58:48.711194
2025-06-14 09:58:51.732564
2025-06-14 09:58:52.691196
2025-06-14 09:58:56.664215
2025-06-14 09:58:54.199192
2025-06-14 09:58:56.012121
2025-06-14 09:58:53.717303
2025-06-14 09:58:15.005331
2025-06-14 09:57:53.230267
2025-06-14 09:58:32.368362
2025-06-14 09:58:59.711249
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14757.34

2025-06-14 09:59:00.850175
2025-06-14 09:59:00.357918
2025-06-14 09:58:58.697546
2025-06-14 09:58:59.474249
2025-06-14 09:59:04.299202
2025-06-14 09:59:02.257203
2025-06-14 09:59:00.898238
2025-06-14 09:59:02.072219
2025-06-14 09:59:05.123220
2025-06-14 09:59:04.763231
2025-06-14 09:59:07.670194
2025-06-14 09:59:10.312198
2025-06-14 09:59:06.202192
2025-06-14 09:59:09.901185
2025-06-14 09:59:10.898211
2025-06-14 09:59:06.656215
2025-06-14 09:59:14.955239
2025-06-14 09:59:12.041995
2025-06-14 09:59:15.592245
2025-06-14 09:59:15.296274
2025-06-14 09:59:17.871226
2025-06-14 09:59:12.786242
2025-06-14 09:59:15.315257
2025-06-14 09:59:21.498185
2025-06-14 09:52:32.452473
2025-06-14 09:59:19.472212
2025-06-14 09:59:22.068201
2025-06-14 09:59:24.622232
2025-06-14 09:59:17.423225
2025-06-14 09:59:24.342996
2025-06-14 09:59:21.918347
2025-06-14 09:59:25.073219
2025-06-14 09:59:22.418190
2025-06-14 09:59:26.849238
2025-06-14 09:59:27.927224
2025-06-14 09:59:23.454929
2025-06-14 09:59:26.985237
2025-06-14 09:59:28.942235
2025-06-14 09:59:29.597257
2025-06-14 09:59:30.527239
2025-06-14 09:59:27.774314
2025-06-14 09:59:32.319242
2025-06-14 09:59:29.687206
2025-06-14 09:59:30.233884
2025-06-14 09:59:30.538255
2025-06-14 09:59:35.856227
2025-06-14 09:59:36.340639
2025-06-14 09:59:33.205294
2025-06-14 09:59:11.089351
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6751.11

2025-06-14 09:59:36.214236
2025-06-14 09:59:34.888221
2025-06-14 09:59:33.747268
2025-06-14 09:59:37.710189
2025-06-14 09:59:02.901246
2025-06-14 09:59:39.978184
2025-06-14 09:59:39.435189
2025-06-14 09:59:41.688677
2025-06-14 09:59:36.773936
2025-06-14 09:59:34.710263
2025-06-14 09:59:40.138230
2025-06-14 09:59:43.433213
2025-06-14 09:59:39.581260
2025-06-14 09:59:40.144210
2025-06-14 09:59:38.992247
2025-06-14 09:59:42.821168
2025-06-14 09:59:37.530259
2025-06-14 09:59:46.521195
2025-06-14 09:56:53.195146
2025-06-14 09:52:41.406891
2025-06-14 09:59:46.453931
2025-06-14 09:59:43.540179
2025-06-14 09:59:43.965312
2025-06-14 09:58:29.960957
2025-06-14 09:59:45.790222
2025-06-14 09:59:45.764297
2025-06-14 09:59:47.191196
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15923.86

2025-06-14 09:59:48.709441
2025-06-14 09:59:48.864218
2025-06-14 09:59:49.063200
2025-06-14 09:59:51.196660
2025-06-14 09:59:49.025227
2025-06-14 09:59:47.796208
2025-06-14 09:59:48.039240
2025-06-14 09:59:50.533747
2025-06-14 09:59:54.544213
2025-06-14 09:59:48.743311
2025-06-14 09:56:22.764364
2025-06-14 09:59:56.802239
2025-06-14 09:59:52.955185
2025-06-14 09:59:51.062196
2025-06-14 09:59:54.382245
2025-06-14 09:59:56.545826
2025-06-14 09:59:55.318196
2025-06-14 09:59:59.001299
2025-06-14 09:59:57.562825
2025-06-14 09:59:57.865207
2025-06-14 09:59:57.999201
2025-06-14 10:00:01.366765
2025-06-14 09:59:58.503215
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 117, 51, 4, 4, 4, 4, 117, 1, 95, 1, 12, 28, 37, 4, 4, 12, 32, 14, 1, 2, 28, 4, 117, 117, 51, 2, 58, 117, 31, 2, 4, 51, 1, 117, 31, 1, 2, 117, 50, 117, 117, 4, 2, 37, 12, 103, 1, 12, 2, 117, 1, 12, 117, 14, 12, 12, 117, 1, 2, 1, 37, 28, 14, 101, 2, 1, 95, 37, 61, 2, 1, 12, 2, 117, 1, 116, 2, 4, 12, 51, 2, 28, 39, 1, 39, 12, 2, 1, 32, 117, 41, 117, 117, 51, 117, 15, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 36.96; stdev rank: 43.68476164522361; total pools: 383.03

2025-06-14 10:00:03.136172
2025-06-14 10:00:00.248154
2025-06-14 09:52:58.325256
2025-06-14 10:00:02.482220
2025-06-14 10:00:03.111754
2025-06-14 10:00:02.232187
2025-06-14 10:00:05.007227
2025-06-14 10:00:04.687288
2025-06-14 10:00:07.447245
2025-06-14 09:56:18.194595
2025-06-14 10:00:01.436209
2025-06-14 10:00:02.654579
2025-06-14 09:52:57.275308
2025-06-14 10:00:09.279899
2025-06-14 10:00:11.882249
2025-06-14 10:00:08.528403
2025-06-14 10:00:11.674186
2025-06-14 10:00:04.899311
2025-06-14 10:00:02.465602
2025-06-14 10:00:07.351012
2025-06-14 10:00:09.375353
2025-06-14 09:53:02.595293
2025-06-14 10:00:11.779296
2025-06-14 10:00:12.166205
2025-06-14 10:00:12.831197
2025-06-14 10:00:12.544890
2025-06-14 09:53:01.726894
2025-06-14 10:00:11.475283
2025-06-14 10:00:15.200483
2025-06-14 10:00:10.687222
2025-06-14 10:00:15.313900
2025-06-14 10:00:12.579270
2025-06-14 10:00:15.629198
2025-06-14 10:00:15.494465
2025-06-14 10:00:15.699988
2025-06-14 09:53:14.362432
2025-06-14 09:53:28.789361
2025-06-14 10:00:19.108208
2025-06-14 10:00:19.144177
2025-06-14 10:00:17.286246
2025-06-14 10:00:18.593174
2025-06-14 10:00:19.192371
2025-06-14 10:00:16.777213
2025-06-14 10:00:16.361830
2025-06-14 10:00:18.434170
2025-06-14 10:00:18.601164
2025-06-14 10:00:15.679218
2025-06-14 10:00:19.791581
2025-06-14 10:00:20.571730
2025-06-14 09:59:51.208199
2025-06-14 09:57:09.122258
2025-06-14 10:00:25.614241
2025-06-14 10:00:24.795193
2025-06-14 10:00:20.613312
2025-06-14 09:57:16.004719
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7916.6

2025-06-14 10:00:24.136435
2025-06-14 09:52:56.927286
2025-06-14 09:57:17.572214
2025-06-14 10:00:26.575211
2025-06-14 10:00:26.555371
2025-06-14 09:53:03.764970
2025-06-14 10:00:27.380188
2025-06-14 10:00:26.815269
2025-06-14 10:00:28.005197
2025-06-14 10:00:26.309265
2025-06-14 10:00:21.984040
2025-06-14 10:00:27.906440
2025-06-14 10:00:27.989248
2025-06-14 10:00:28.977049
2025-06-14 10:00:28.396261
2025-06-14 10:00:30.463217
2025-06-14 10:00:27.408243
2025-06-14 10:00:26.376256
2025-06-14 10:00:30.555249
2025-06-14 10:00:32.339100
2025-06-14 09:57:32.644262
2025-06-14 10:00:33.333250
2025-06-14 10:00:31.710198
2025-06-14 10:00:27.394348
2025-06-14 10:00:33.878196
2025-06-14 10:00:33.725293
2025-06-14 10:00:29.141052
2025-06-14 10:00:29.388791
2025-06-14 10:00:31.013247
2025-06-14 10:00:33.989183
2025-06-14 10:00:34.914200
2025-06-14 10:00:33.271203
2025-06-14 10:00:34.032244
2025-06-14 10:00:36.376258
2025-06-14 10:00:36.488270
2025-06-14 10:00:33.976174
2025-06-14 10:00:35.223315
2025-06-14 10:00:37.712286
2025-06-14 10:00:34.666802
2025-06-14 10:00:38.291363
2025-06-14 10:00:36.801218
2025-06-14 10:00:38.634944
2025-06-14 10:00:34.857246
2025-06-14 10:00:39.047362
2025-06-14 10:00:37.389491
2025-06-14 10:00:41.749189
2025-06-14 10:00:39.294200
2025-06-14 09:57:22.770315
2025-06-14 09:57:36.079857
2025-06-14 10:00:37.415568
2025-06-14 10:00:37.751174
2025-06-14 10:00:40.136258
2025-06-14 10:00:39.407179
2025-06-14 10:00:42.068789
2025-06-14 10:00:40.841182
2025-06-14 10:00:42.020294
2025-06-14 10:00:41.925640
2025-06-14 10:00:39.872752
2025-06-14 10:00:40.977185
2025-06-14 10:00:43.851147
2025-06-14 10:00:43.292252
2025-06-14 10:00:38.566191
2025-06-14 10:00:41.996434
2025-06-14 10:00:43.391237
2025-06-14 10:00:40.309222
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 14, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 14, 4, 2, 1, 1, 2, 1, 1, 1, 4, 4, 2, 1, 1, 1, 1, 2, 1, 1, 4, 2, 1, 1, 14, 12, 12]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 2.18; stdev rank: 3.1221146679774594; total pools: 150.87

2025-06-14 10:00:42.789214
