Beginning of run
landscape params:
2025-06-08 00:26:49.698241
2025-06-08 00:26:49.281235
2025-06-08 00:27:01.753725
2025-06-08 00:26:58.360266
2025-06-08 00:27:04.082373
2025-06-08 00:26:56.980325
2025-06-08 00:26:58.385260
2025-06-08 00:26:47.795623
2025-06-08 00:26:53.343717
2025-06-08 00:26:55.899266
2025-06-08 00:26:54.080262
2025-06-08 00:26:51.236245
2025-06-08 00:27:02.754282
2025-06-08 00:26:54.770282
2025-06-08 00:26:53.012281
2025-06-08 00:27:02.257004
2025-06-08 00:26:49.558278
2025-06-08 00:27:05.456175
2025-06-08 00:27:04.263112
2025-06-08 00:26:50.627184
2025-06-08 00:27:05.050303
2025-06-08 00:27:01.474311
2025-06-08 00:27:05.135901
2025-06-08 00:27:00.792176
2025-06-08 00:26:49.292336
2025-06-08 00:27:04.944093
2025-06-08 00:27:02.402248
2025-06-08 00:26:52.562227
2025-06-08 00:26:57.393211
2025-06-08 00:26:52.980310
2025-06-08 00:26:52.258351
2025-06-08 00:27:05.138824
2025-06-08 00:27:05.796178
2025-06-08 00:26:57.794536
2025-06-08 00:27:04.847315
2025-06-08 00:25:26.628246
2025-06-08 00:27:06.951194
2025-06-08 00:27:01.648549
2025-06-08 00:27:07.805200
2025-06-08 00:27:07.292197
2025-06-08 00:27:05.479749
2025-06-08 00:27:02.006516
2025-06-08 00:27:02.636250
2025-06-08 00:27:08.901282
2025-06-08 00:27:05.492191
2025-06-08 00:27:08.872317
2025-06-08 00:27:09.834184
2025-06-08 00:27:10.897447
2025-06-08 00:27:05.365251
2025-06-08 00:26:52.980753
2025-06-08 00:27:00.673281
2025-06-08 00:27:09.952873
2025-06-08 00:27:10.834265
2025-06-08 00:27:07.090185
2025-06-08 00:27:06.718210
2025-06-08 00:27:12.180879
2025-06-08 00:27:02.381250
2025-06-08 00:27:11.485186
2025-06-08 00:27:12.776207
2025-06-08 00:27:02.144290
2025-06-08 00:27:08.462869
2025-06-08 00:27:05.353232
2025-06-08 00:26:52.997273
2025-06-08 00:27:02.968266
2025-06-08 00:27:05.673285
2025-06-08 00:27:09.118872
2025-06-08 00:27:09.170185
2025-06-08 00:23:25.382309
2025-06-08 00:27:01.648239
2025-06-08 00:27:13.570290
2025-06-08 00:27:15.107796
2025-06-08 00:27:14.003271
2025-06-08 00:27:13.531631
2025-06-08 00:27:15.467427
2025-06-08 00:27:09.128393
2025-06-08 00:27:14.630118
2025-06-08 00:27:15.218235
2025-06-08 00:27:07.887185
2025-06-08 00:27:15.884176
2025-06-08 00:27:08.450229
2025-06-08 00:27:14.181202
2025-06-08 00:27:13.496238
2025-06-08 00:27:17.929201
2025-06-08 00:27:17.840160
2025-06-08 00:23:21.847439
2025-06-08 00:25:43.835477
2025-06-08 00:27:17.716820
2025-06-08 00:27:02.926341
2025-06-08 00:27:16.790649
2025-06-08 00:27:12.534254
2025-06-08 00:27:12.148247
2025-06-08 00:27:20.548165
2025-06-08 00:27:16.014251
2025-06-08 00:27:12.856161
2025-06-08 00:27:16.968294
2025-06-08 00:27:13.232836
2025-06-08 00:27:08.378293
2025-06-08 00:27:21.803735
2025-06-08 00:27:09.864253
2025-06-08 00:25:05.921334
2025-06-08 00:27:19.438411
2025-06-08 00:27:14.336237
2025-06-08 00:27:18.194335
2025-06-08 00:27:20.713889
2025-06-08 00:27:21.005688
2025-06-08 00:27:09.256594
2025-06-08 00:23:49.867245
2025-06-08 00:27:11.856295
2025-06-08 00:27:21.559848
2025-06-08 00:27:12.925048
2025-06-08 00:27:23.297500
2025-06-08 00:27:16.268323
2025-06-08 00:27:23.427154
2025-06-08 00:27:16.129965
2025-06-08 00:27:21.537539
2025-06-08 00:27:15.117233
2025-06-08 00:27:20.336191
2025-06-08 00:27:26.919547
2025-06-08 00:26:40.486219
2025-06-08 00:27:23.807544
2025-06-08 00:27:18.469189
2025-06-08 00:27:24.832414
2025-06-08 00:27:22.622290
2025-06-08 00:27:25.670835
2025-06-08 00:27:17.235225
2025-06-08 00:27:28.202228
2025-06-08 00:27:22.105689
2025-06-08 00:27:21.680264
2025-06-08 00:27:29.429998
2025-06-08 00:27:27.451881
2025-06-08 00:27:20.589233
2025-06-08 00:27:22.138182
2025-06-08 00:27:18.954840
2025-06-08 00:27:22.660201
2025-06-08 00:27:20.499272
2025-06-08 00:27:23.804459
2025-06-08 00:27:28.440163
2025-06-08 00:27:17.674297
2025-06-08 00:27:28.948193
2025-06-08 00:27:22.409220
2025-06-08 00:27:21.775230
2025-06-08 00:25:41.430242
2025-06-08 00:27:30.364595
2025-06-08 00:27:17.120164
2025-06-08 00:27:31.977953
2025-06-08 00:27:27.931302
2025-06-08 00:27:29.201373
2025-06-08 00:27:22.816346
2025-06-08 00:27:25.619277
2025-06-08 00:27:23.726339
2025-06-08 00:27:16.737337
2025-06-08 00:27:29.226349
2025-06-08 00:27:25.983986
2025-06-08 00:27:33.110635
2025-06-08 00:27:25.197181
2025-06-08 00:27:27.759284
2025-06-08 00:27:33.882111
2025-06-08 00:27:33.519286
2025-06-08 00:27:23.308283
2025-06-08 00:27:31.581322
2025-06-08 00:27:34.356134
2025-06-08 00:27:29.181666
2025-06-08 00:27:30.642258
2025-06-08 00:27:36.054117
2025-06-08 00:27:36.189282
2025-06-08 00:27:28.099076
2025-06-08 00:27:22.972271
2025-06-08 00:27:36.442971
2025-06-08 00:27:21.695532
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7560.0

2025-06-08 00:27:38.226361
2025-06-08 00:27:23.842034
2025-06-08 00:27:31.783299
2025-06-08 00:27:31.757853
2025-06-08 00:23:29.922218
2025-06-08 00:27:36.995807
2025-06-08 00:27:38.287430
2025-06-08 00:25:45.565238
2025-06-08 00:25:37.521219
2025-06-08 00:27:27.467378
2025-06-08 00:27:38.397271
2025-06-08 00:27:40.112135
2025-06-08 00:27:40.025543
2025-06-08 00:27:40.178115
2025-06-08 00:27:41.071143
2025-06-08 00:27:36.598158
2025-06-08 00:27:31.734344
2025-06-08 00:27:34.915314
2025-06-08 00:27:40.426598
2025-06-08 00:27:31.669730
2025-06-08 00:27:37.152296
2025-06-08 00:27:36.551278
2025-06-08 00:27:42.273677
2025-06-08 00:27:37.163309
2025-06-08 00:27:37.028661
2025-06-08 00:27:43.866760
2025-06-08 00:27:44.474896
2025-06-08 00:27:37.470761
2025-06-08 00:27:37.650926
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2782.88

2025-06-08 00:27:38.070175
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.12

2025-06-08 00:23:39.337308
2025-06-08 00:25:35.197354
2025-06-08 00:27:41.900621
2025-06-08 00:23:44.224237
2025-06-08 00:27:45.844151
2025-06-08 00:27:46.118127
2025-06-08 00:23:47.076016
2025-06-08 00:27:44.889177
2025-06-08 00:27:37.673229
2025-06-08 00:23:36.298277
2025-06-08 00:27:38.350237
2025-06-08 00:23:20.797767
2025-06-08 00:27:47.676024
2025-06-08 00:27:47.911912
2025-06-08 00:27:44.604235
2025-06-08 00:27:41.882455
2025-06-08 00:27:36.428523
2025-06-08 00:27:37.286012
2025-06-08 00:27:45.066238
2025-06-08 00:27:37.114395
2025-06-08 00:27:36.987824
2025-06-08 00:27:45.165232
2025-06-08 00:27:45.349193
2025-06-08 00:27:47.981275
2025-06-08 00:26:02.447194
2025-06-08 00:23:33.664236
2025-06-08 00:27:49.798742
2025-06-08 00:25:52.006510
2025-06-08 00:25:52.776273
2025-06-08 00:27:50.698206
2025-06-08 00:27:50.233761
2025-06-08 00:27:53.243304
2025-06-08 00:27:53.840165
2025-06-08 00:27:52.437189
2025-06-08 00:27:51.025233
2025-06-08 00:27:49.156216
2025-06-08 00:27:45.664246
2025-06-08 00:27:56.384825
2025-06-08 00:27:51.741302
2025-06-08 00:27:51.614622
2025-06-08 00:27:57.264958
2025-06-08 00:27:46.912254
2025-06-08 00:27:57.953882
2025-06-08 00:27:46.986248
2025-06-08 00:27:54.137279
2025-06-08 00:27:51.822239
2025-06-08 00:27:49.989885
2025-06-08 00:27:53.754272
2025-06-08 00:28:01.414851
2025-06-08 00:27:55.247262
2025-06-08 00:27:57.946210
2025-06-08 00:28:04.784333
2025-06-08 00:28:04.315215
2025-06-08 00:28:01.417350
2025-06-08 00:28:02.198318
2025-06-08 00:23:42.238837
2025-06-08 00:27:52.129314
2025-06-08 00:28:08.019291
2025-06-08 00:27:56.017264
2025-06-08 00:28:01.745949
2025-06-08 00:27:50.149403
2025-06-08 00:27:58.686201
2025-06-08 00:28:03.089324
2025-06-08 00:28:02.330262
2025-06-08 00:28:04.501158
2025-06-08 00:27:28.710674
2025-06-08 00:28:11.598043
2025-06-08 00:28:00.533065
2025-06-08 00:27:46.976220
2025-06-08 00:26:00.944812
2025-06-08 00:25:54.459206
2025-06-08 00:28:15.036834
2025-06-08 00:26:04.260978
2025-06-08 00:28:08.952297
2025-06-08 00:28:05.009286
2025-06-08 00:28:03.072260
2025-06-08 00:27:49.100960
2025-06-08 00:26:46.177954
2025-06-08 00:27:52.450187
2025-06-08 00:26:47.926911
2025-06-08 00:26:47.185232
2025-06-08 00:28:07.282254
2025-06-08 00:28:08.885240
2025-06-08 00:28:18.663178
2025-06-08 00:26:10.435192
2025-06-08 00:28:08.518270
2025-06-08 00:28:12.460352
2025-06-08 00:26:50.262804
2025-06-08 00:28:22.115093
2025-06-08 00:28:13.764223
2025-06-08 00:28:05.629381
2025-06-08 00:28:25.401227
2025-06-08 00:28:15.150282
2025-06-08 00:28:11.265361
2025-06-08 00:28:19.479224
2025-06-08 00:28:14.183355
2025-06-08 00:28:19.494193
2025-06-08 00:28:28.859191
2025-06-08 00:28:14.586238
2025-06-08 00:28:13.857779
2025-06-08 00:28:32.162376
2025-06-08 00:28:22.865484
2025-06-08 00:28:16.136095
2025-06-08 00:28:14.395271
2025-06-08 00:28:21.353142
2025-06-08 00:28:21.276268
2025-06-08 00:28:27.691423
2025-06-08 00:28:12.544223
2025-06-08 00:28:29.663307
2025-06-08 00:28:15.434928
2025-06-08 00:26:20.921587
2025-06-08 00:28:32.048312
2025-06-08 00:28:35.433023
2025-06-08 00:28:02.200802
2025-06-08 00:28:36.747228
2025-06-08 00:28:19.714313
2025-06-08 00:26:19.970196
2025-06-08 00:28:20.677330
2025-06-08 00:28:27.641244
2025-06-08 00:28:42.089495
2025-06-08 00:28:20.214291
2025-06-08 00:28:36.805464
2025-06-08 00:28:00.887337
2025-06-08 00:28:36.193409
2025-06-08 00:28:30.877327
2025-06-08 00:28:28.190307
2025-06-08 00:28:47.183188
2025-06-08 00:26:25.949240
2025-06-08 00:28:04.672655
2025-06-08 00:28:32.415328
2025-06-08 00:27:57.715268
2025-06-08 00:28:31.074323
2025-06-08 00:28:36.795224
2025-06-08 00:26:33.499953
2025-06-08 00:28:37.373260
2025-06-08 00:28:09.251682
2025-06-08 00:27:53.946243
2025-06-08 00:28:34.121656
2025-06-08 00:28:29.818260
2025-06-08 00:28:50.597013
2025-06-08 00:27:57.812215
2025-06-08 00:28:38.879272
2025-06-08 00:27:21.564152
2025-06-08 00:28:38.686187
2025-06-08 00:28:39.256197
2025-06-08 00:23:40.143217
2025-06-08 00:28:08.789362
2025-06-08 00:28:53.674176
2025-06-08 00:28:45.944585
2025-06-08 00:28:00.385259
2025-06-08 00:28:55.480321
2025-06-08 00:28:52.370204
2025-06-08 00:28:44.091307
2025-06-08 00:26:35.055530
2025-06-08 00:28:44.434229
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3958.59

2025-06-08 00:28:36.750610
2025-06-08 00:28:49.317230
2025-06-08 00:28:48.915244
2025-06-08 00:28:50.267243
2025-06-08 00:28:59.051222
2025-06-08 00:28:15.360176
2025-06-08 00:27:55.009745
2025-06-08 00:23:40.121240
2025-06-08 00:28:58.614285
2025-06-08 00:28:42.630322
2025-06-08 00:28:56.021493
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.13

2025-06-08 00:28:44.401239
2025-06-08 00:28:58.310972
2025-06-08 00:26:33.385216
2025-06-08 00:28:52.204818
2025-06-08 00:28:47.430401
2025-06-08 00:28:59.974204
2025-06-08 00:28:51.727365
2025-06-08 00:28:55.049286
2025-06-08 00:29:05.117267
2025-06-08 00:28:06.150514
2025-06-08 00:29:07.478188
2025-06-08 00:29:04.550152
2025-06-08 00:28:00.586376
2025-06-08 00:28:19.973454
2025-06-08 00:28:15.321232
2025-06-08 00:28:00.377233
2025-06-08 00:27:13.290301
2025-06-08 00:27:53.908190
2025-06-08 00:28:19.607298
2025-06-08 00:27:24.639280
2025-06-08 00:29:04.444062
2025-06-08 00:23:27.794244
2025-06-08 00:29:26.304212
2025-06-08 00:28:49.636890
2025-06-08 00:29:16.988902
2025-06-08 00:29:25.417226
2025-06-08 00:28:09.055371
2025-06-08 00:29:19.600187
2025-06-08 00:29:09.195977
2025-06-08 00:28:07.784982
2025-06-08 00:27:34.297216
2025-06-08 00:29:17.251884
2025-06-08 00:29:22.402768
2025-06-08 00:29:20.968117
2025-06-08 00:28:59.519271
2025-06-08 00:23:42.838424
2025-06-08 00:28:59.363151
2025-06-08 00:27:45.002248
2025-06-08 00:29:40.314191
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.87

2025-06-08 00:23:32.200290
2025-06-08 00:28:06.189699
2025-06-08 00:29:32.634263
2025-06-08 00:27:45.381341
2025-06-08 00:27:51.329202
2025-06-08 00:28:56.172939
2025-06-08 00:28:21.040247
2025-06-08 00:28:24.201470
2025-06-08 00:28:20.769985
2025-06-08 00:29:38.365100
2025-06-08 00:28:54.931277
2025-06-08 00:29:40.510645
2025-06-08 00:23:35.191353
2025-06-08 00:29:44.235299
2025-06-08 00:29:48.106806
2025-06-08 00:23:59.879216
2025-06-08 00:29:06.789245
2025-06-08 00:29:29.138842
2025-06-08 00:28:21.842919
2025-06-08 00:29:28.111850
2025-06-08 00:27:56.608218
2025-06-08 00:29:06.888231
2025-06-08 00:29:30.254194
2025-06-08 00:27:55.664585
2025-06-08 00:28:56.098778
2025-06-08 00:27:55.096239
2025-06-08 00:23:47.733270
2025-06-08 00:23:41.873250
2025-06-08 00:29:27.955213
2025-06-08 00:28:21.577888
2025-06-08 00:29:48.028103
2025-06-08 00:29:31.322265
2025-06-08 00:30:02.184694
2025-06-08 00:30:06.771637
2025-06-08 00:27:58.673823
2025-06-08 00:30:10.767048
2025-06-08 00:30:09.914118
2025-06-08 00:29:38.119708
2025-06-08 00:29:49.510046
2025-06-08 00:28:57.681874
2025-06-08 00:28:16.903304
2025-06-08 00:28:20.194232
2025-06-08 00:30:28.199676
2025-06-08 00:30:26.499483
2025-06-08 00:24:14.966400
2025-06-08 00:30:10.700301
2025-06-08 00:24:02.910535
2025-06-08 00:30:32.127280
2025-06-08 00:29:33.282187
2025-06-08 00:23:48.466934
2025-06-08 00:29:05.480380
2025-06-08 00:30:37.171666
2025-06-08 00:29:45.771546
2025-06-08 00:30:35.319288
2025-06-08 00:29:39.492234
2025-06-08 00:30:18.368518
2025-06-08 00:28:24.306274
2025-06-08 00:30:12.826215
2025-06-08 00:30:13.922905
2025-06-08 00:29:06.449331
2025-06-08 00:29:02.294153
2025-06-08 00:30:54.405011
2025-06-08 00:30:03.433263
2025-06-08 00:30:57.522866
2025-06-08 00:30:26.596127
2025-06-08 00:30:53.242583
2025-06-08 00:28:53.190185
2025-06-08 00:30:59.509764
2025-06-08 00:29:07.444159
2025-06-08 00:29:53.392252
2025-06-08 00:30:40.551233
2025-06-08 00:29:09.540317
2025-06-08 00:31:03.983067
2025-06-08 00:28:45.022637
2025-06-08 00:30:56.633216
2025-06-08 00:27:21.451807
2025-06-08 00:30:09.456326
2025-06-08 00:27:24.626286
2025-06-08 00:29:05.266247
2025-06-08 00:30:43.995248
2025-06-08 00:31:20.786679
2025-06-08 00:31:16.479026
2025-06-08 00:30:04.962346
2025-06-08 00:28:54.149091
2025-06-08 00:28:40.868239
2025-06-08 00:30:23.911274
2025-06-08 00:29:07.726255
2025-06-08 00:29:02.471267
2025-06-08 00:30:22.289221
2025-06-08 00:31:21.473611
2025-06-08 00:31:25.261414
2025-06-08 00:29:09.772276
2025-06-08 00:30:27.803264
2025-06-08 00:31:10.387377
2025-06-08 00:31:32.687542
2025-06-08 00:30:07.832212
2025-06-08 00:31:21.324320
2025-06-08 00:31:36.952448
2025-06-08 00:27:42.936256
2025-06-08 00:31:06.917420
2025-06-08 00:31:00.881948
2025-06-08 00:31:41.589229
2025-06-08 00:31:42.482397
2025-06-08 00:31:09.996135
2025-06-08 00:30:23.411391
2025-06-08 00:30:20.499212
2025-06-08 00:30:05.776751
2025-06-08 00:30:26.799220
2025-06-08 00:29:40.373474
2025-06-08 00:31:54.440948
2025-06-08 00:30:04.699294
2025-06-08 00:31:32.705166
2025-06-08 00:32:02.383588
2025-06-08 00:29:21.537859
2025-06-08 00:29:14.908662
2025-06-08 00:31:42.723309
2025-06-08 00:30:15.094171
2025-06-08 00:32:05.745384
2025-06-08 00:31:08.150209
2025-06-08 00:32:07.377075
2025-06-08 00:27:51.507197
2025-06-08 00:29:31.609179
2025-06-08 00:27:29.074667
2025-06-08 00:32:07.929384
2025-06-08 00:32:18.232224
2025-06-08 00:31:20.610686
2025-06-08 00:27:52.721613
2025-06-08 00:31:01.669715
2025-06-08 00:30:02.869993
2025-06-08 00:30:47.228702
2025-06-08 00:32:23.759232
2025-06-08 00:31:49.431264
2025-06-08 00:29:51.065341
2025-06-08 00:30:22.492231
2025-06-08 00:32:01.592201
2025-06-08 00:32:32.580781
2025-06-08 00:29:36.254564
2025-06-08 00:29:41.459197
2025-06-08 00:30:06.995276
2025-06-08 00:32:06.951063
2025-06-08 00:31:35.337573
2025-06-08 00:32:34.384195
2025-06-08 00:32:08.443675
2025-06-08 00:30:07.496209
2025-06-08 00:30:41.169226
2025-06-08 00:32:11.792527
2025-06-08 00:32:07.135653
2025-06-08 00:27:53.374276
2025-06-08 00:32:40.191178
2025-06-08 00:29:30.321299
2025-06-08 00:29:26.018324
2025-06-08 00:29:53.264203
2025-06-08 00:32:21.216225
2025-06-08 00:30:26.779007
2025-06-08 00:31:43.138422
2025-06-08 00:27:54.980208
2025-06-08 00:32:48.367378
2025-06-08 00:29:11.284252
2025-06-08 00:31:47.008241
2025-06-08 00:32:55.312245
2025-06-08 00:30:07.754286
2025-06-08 00:32:30.312204
2025-06-08 00:31:42.574285
2025-06-08 00:29:30.709527
2025-06-08 00:31:01.893208
2025-06-08 00:30:57.752208
2025-06-08 00:27:56.650219
2025-06-08 00:32:50.938948
2025-06-08 00:33:00.016882
2025-06-08 00:32:37.658722
2025-06-08 00:31:49.420257
2025-06-08 00:33:06.624207
2025-06-08 00:31:58.194316
2025-06-08 00:29:29.958372
2025-06-08 00:30:31.941235
2025-06-08 00:32:18.789212
2025-06-08 00:30:51.397299
2025-06-08 00:29:33.513242
2025-06-08 00:33:16.072701
2025-06-08 00:30:10.224209
2025-06-08 00:32:37.037237
2025-06-08 00:31:15.531261
2025-06-08 00:33:17.171271
2025-06-08 00:27:58.154261
2025-06-08 00:32:54.549076
2025-06-08 00:31:32.810281
2025-06-08 00:33:01.978383
2025-06-08 00:32:42.742236
2025-06-08 00:33:28.519233
2025-06-08 00:31:09.777519
2025-06-08 00:30:06.984251
2025-06-08 00:33:32.354171
2025-06-08 00:31:38.617353
2025-06-08 00:33:00.059213
2025-06-08 00:33:33.219763
2025-06-08 00:33:28.036852
2025-06-08 00:33:05.326253
2025-06-08 00:33:00.179402
2025-06-08 00:31:25.333227
2025-06-08 00:33:12.529201
2025-06-08 00:28:15.792345
2025-06-08 00:31:15.029329
2025-06-08 00:31:47.376390
2025-06-08 00:33:44.141753
2025-06-08 00:32:55.302364
2025-06-08 00:31:57.689485
2025-06-08 00:32:11.139053
2025-06-08 00:33:18.649216
2025-06-08 00:32:17.523409
2025-06-08 00:31:46.727302
2025-06-08 00:33:48.794997
2025-06-08 00:31:46.182439
2025-06-08 00:32:05.647578
2025-06-08 00:32:56.506315
2025-06-08 00:33:57.536135
2025-06-08 00:33:09.761301
2025-06-08 00:34:00.397609
2025-06-08 00:34:03.026201
2025-06-08 00:34:02.383307
2025-06-08 00:33:14.161381
2025-06-08 00:33:23.133618
2025-06-08 00:32:45.295923
2025-06-08 00:30:27.771402
2025-06-08 00:32:17.008500
2025-06-08 00:34:11.909220
2025-06-08 00:30:51.651210
2025-06-08 00:31:35.778248
2025-06-08 00:32:16.653434
2025-06-08 00:31:49.307302
2025-06-08 00:34:18.882184
2025-06-08 00:32:32.646710
2025-06-08 00:33:50.521329
2025-06-08 00:31:47.427205
2025-06-08 00:34:07.301196
2025-06-08 00:34:30.860002
2025-06-08 00:34:01.547524
2025-06-08 00:33:48.131279
2025-06-08 00:30:26.050103
2025-06-08 00:32:31.783456
2025-06-08 00:33:48.222188
2025-06-08 00:34:27.919638
2025-06-08 00:34:29.397217
2025-06-08 00:33:54.092250
2025-06-08 00:34:30.711281
2025-06-08 00:34:04.266247
2025-06-08 00:34:39.462389
2025-06-08 00:33:35.782261
2025-06-08 00:33:55.288231
2025-06-08 00:33:22.071294
2025-06-08 00:34:44.152745
2025-06-08 00:33:49.216391
2025-06-08 00:34:15.989043
2025-06-08 00:34:58.175703
2025-06-08 00:34:53.670540
2025-06-08 00:32:44.737308
2025-06-08 00:32:37.014413
2025-06-08 00:34:11.824298
2025-06-08 00:35:00.563372
2025-06-08 00:34:24.407245
2025-06-08 00:35:03.495628
2025-06-08 00:34:22.001331
2025-06-08 00:35:08.032132
2025-06-08 00:34:57.338266
2025-06-08 00:33:03.904200
2025-06-08 00:34:11.180338
2025-06-08 00:34:51.379240
2025-06-08 00:33:25.596370
2025-06-08 00:33:14.204287
2025-06-08 00:34:53.953064
2025-06-08 00:33:13.579245
2025-06-08 00:33:03.207994
2025-06-08 00:34:51.877305
2025-06-08 00:35:01.287021
2025-06-08 00:32:39.311268
2025-06-08 00:34:28.476289
2025-06-08 00:35:32.884789
2025-06-08 00:35:31.190393
2025-06-08 00:34:35.591867
2025-06-08 00:34:58.796315
2025-06-08 00:35:21.187382
2025-06-08 00:35:14.057429
2025-06-08 00:35:35.765879
2025-06-08 00:34:38.983205
2025-06-08 00:33:18.333253
2025-06-08 00:33:13.240801
2025-06-08 00:35:00.185268
2025-06-08 00:33:47.756357
2025-06-08 00:35:05.735851
2025-06-08 00:34:15.986090
2025-06-08 00:34:17.669050
2025-06-08 00:32:55.864721
2025-06-08 00:35:31.251333
2025-06-08 00:29:00.703220
2025-06-08 00:32:52.798616
2025-06-08 00:35:57.839541
2025-06-08 00:33:42.290227
2025-06-08 00:35:58.255934
2025-06-08 00:34:21.369518
