Beginning of run
landscape params:
2025-06-08 01:50:08.851320
2025-06-08 01:50:05.294291
2025-06-08 01:50:13.383249
2025-06-08 01:50:09.224213
2025-06-08 01:50:09.639062
2025-06-08 01:50:07.884237
2025-06-08 01:50:07.511143
2025-06-08 01:50:10.019192
2025-06-08 01:50:11.544182
2025-06-08 01:50:13.050360
2025-06-08 01:50:09.961251
2025-06-08 01:48:31.078225
2025-06-08 01:50:08.250361
2025-06-08 01:50:11.807305
2025-06-08 01:50:08.763245
2025-06-08 01:50:09.395760
2025-06-08 01:50:08.296909
2025-06-08 01:50:15.596979
2025-06-08 01:50:12.428284
2025-06-08 01:50:14.546213
2025-06-08 01:50:17.263289
2025-06-08 01:48:35.321772
2025-06-08 01:50:12.594093
2025-06-08 01:50:10.335443
2025-06-08 01:50:12.560299
2025-06-08 01:50:15.021271
2025-06-08 01:50:14.482866
2025-06-08 01:50:12.440214
2025-06-08 01:50:11.594249
2025-06-08 01:50:18.249283
2025-06-08 01:50:10.410165
2025-06-08 01:50:07.709352
2025-06-08 01:50:14.475235
2025-06-08 01:50:21.704205
2025-06-08 01:50:13.733227
2025-06-08 01:50:20.167037
2025-06-08 01:50:13.714248
2025-06-08 01:48:36.397849
2025-06-08 01:50:17.219261
2025-06-08 01:50:14.911766
2025-06-08 01:50:13.681894
2025-06-08 01:50:18.709630
2025-06-08 01:47:12.546328
2025-06-08 01:50:10.496328
2025-06-08 01:50:19.223180
2025-06-08 01:47:05.665225
2025-06-08 01:50:15.401308
2025-06-08 01:50:18.591614
2025-06-08 01:50:23.110262
2025-06-08 01:48:42.093966
2025-06-08 01:50:17.700464
2025-06-08 01:50:21.685142
2025-06-08 01:50:20.476244
2025-06-08 01:50:18.686376
2025-06-08 01:50:13.589265
2025-06-08 01:50:25.121237
2025-06-08 01:50:22.449269
2025-06-08 01:50:20.485455
2025-06-08 01:50:22.809320
2025-06-08 01:50:18.866216
2025-06-08 01:50:24.268259
2025-06-08 01:48:36.155928
2025-06-08 01:50:25.678351
2025-06-08 01:48:41.479216
2025-06-08 01:50:22.167517
2025-06-08 01:50:17.239248
2025-06-08 01:48:53.272770
2025-06-08 01:50:21.163789
2025-06-08 01:48:49.772131
2025-06-08 01:50:25.113214
2025-06-08 01:50:28.864287
2025-06-08 01:50:28.145238
2025-06-08 01:50:22.498324
2025-06-08 01:50:29.179245
2025-06-08 01:50:21.175267
2025-06-08 01:50:23.010703
2025-06-08 01:50:18.303381
2025-06-08 01:50:21.528429
2025-06-08 01:50:24.791948
2025-06-08 01:50:26.720301
2025-06-08 01:50:26.183134
2025-06-08 01:50:19.120230
2025-06-08 01:50:30.527247
2025-06-08 01:50:23.370710
2025-06-08 01:50:24.307860
2025-06-08 01:50:31.837497
2025-06-08 01:50:23.194470
2025-06-08 01:50:27.431266
2025-06-08 01:48:38.802239
2025-06-08 01:50:28.394243
2025-06-08 01:50:33.691213
2025-06-08 01:50:31.546332
2025-06-08 01:50:22.536371
2025-06-08 01:50:32.536976
2025-06-08 01:50:27.699345
2025-06-08 01:48:55.984780
2025-06-08 01:47:13.853208
2025-06-08 01:50:32.418334
2025-06-08 01:50:33.476274
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 2184.57

2025-06-08 01:50:33.044245
2025-06-08 01:50:31.013271
2025-06-08 01:50:30.078189
2025-06-08 01:50:36.883228
2025-06-08 01:50:34.805139
2025-06-08 01:50:33.580210
2025-06-08 01:50:29.596235
2025-06-08 01:50:36.440576
2025-06-08 01:50:34.373136
2025-06-08 01:50:38.618857
2025-06-08 01:50:37.507156
2025-06-08 01:50:34.195316
2025-06-08 01:47:04.829195
2025-06-08 01:50:33.206212
2025-06-08 01:50:32.833983
2025-06-08 01:50:31.996689
2025-06-08 01:50:32.685284
2025-06-08 01:50:27.623182
2025-06-08 01:48:45.450997
2025-06-08 01:50:37.456777
2025-06-08 01:50:42.078163
2025-06-08 01:50:38.210568
2025-06-08 01:50:40.532218
2025-06-08 01:50:34.566577
2025-06-08 01:50:37.881460
2025-06-08 01:47:04.753319
2025-06-08 01:47:17.159304
2025-06-08 01:50:34.607327
2025-06-08 01:50:41.925225
2025-06-08 01:50:42.862211
2025-06-08 01:50:35.610240
2025-06-08 01:50:36.481265
2025-06-08 01:50:34.282208
2025-06-08 01:50:33.507083
2025-06-08 01:47:05.816969
2025-06-08 01:50:36.166193
2025-06-08 01:50:34.933812
2025-06-08 01:50:46.045170
2025-06-08 01:50:39.677319
2025-06-08 01:50:34.612932
2025-06-08 01:50:42.801280
2025-06-08 01:50:42.926776
2025-06-08 01:50:42.677466
2025-06-08 01:50:43.912952
2025-06-08 01:50:41.692483
2025-06-08 01:47:11.212379
2025-06-08 01:50:39.535231
2025-06-08 01:50:43.617468
2025-06-08 01:50:40.576231
2025-06-08 01:50:38.352311
2025-06-08 01:50:43.998999
2025-06-08 01:50:44.216760
2025-06-08 01:49:34.135415
2025-06-08 01:48:50.357428
2025-06-08 01:50:44.696313
2025-06-08 01:50:47.982771
2025-06-08 01:50:47.275714
2025-06-08 01:50:48.956232
2025-06-08 01:47:16.366166
2025-06-08 01:50:47.034176
2025-06-08 01:50:50.456181
2025-06-08 01:50:50.019203
2025-06-08 01:50:44.969474
2025-06-08 01:48:43.366312
2025-06-08 01:50:49.321190
2025-06-08 01:50:52.178301
2025-06-08 01:50:52.069751
2025-06-08 01:50:52.001383
2025-06-08 01:50:14.636213
2025-06-08 01:50:48.875207
2025-06-08 01:50:47.149941
2025-06-08 01:50:50.701946
2025-06-08 01:50:48.344345
2025-06-08 01:50:57.643426
2025-06-08 01:50:50.604752
2025-06-08 01:50:53.473553
2025-06-08 01:50:49.642343
2025-06-08 01:50:47.411505
2025-06-08 01:50:49.967232
2025-06-08 01:50:59.492149
2025-06-08 01:50:15.861744
2025-06-08 01:50:50.834206
2025-06-08 01:50:53.329280
2025-06-08 01:50:57.423223
2025-06-08 01:50:55.775181
2025-06-08 01:50:54.379274
2025-06-08 01:50:57.254204
2025-06-08 01:50:56.494885
2025-06-08 01:50:59.851966
2025-06-08 01:50:54.003317
2025-06-08 01:47:15.024365
2025-06-08 01:51:01.562357
2025-06-08 01:50:54.525191
2025-06-08 01:50:56.992380
2025-06-08 01:50:56.417267
2025-06-08 01:50:15.873449
2025-06-08 01:51:03.450161
2025-06-08 01:51:01.283263
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2246.11

2025-06-08 01:51:02.535984
2025-06-08 01:50:58.144186
2025-06-08 01:50:15.924216
2025-06-08 01:51:01.018710
2025-06-08 01:51:01.465577
2025-06-08 01:51:00.169846
2025-06-08 01:51:05.575287
2025-06-08 01:51:02.854235
2025-06-08 01:51:04.481005
2025-06-08 01:50:58.136261
2025-06-08 01:51:04.787325
2025-06-08 01:51:04.551132
2025-06-08 01:51:03.165581
2025-06-08 01:51:02.073118
2025-06-08 01:50:17.926707
2025-06-08 01:51:03.159247
2025-06-08 01:51:00.520417
2025-06-08 01:51:04.185723
2025-06-08 01:51:09.192208
2025-06-08 01:51:09.684013
2025-06-08 01:49:55.501185
2025-06-08 01:51:13.229224
2025-06-08 01:51:06.145422
2025-06-08 01:50:19.521448
2025-06-08 01:51:12.833227
2025-06-08 01:50:24.445506
2025-06-08 01:51:07.378529
2025-06-08 01:51:04.265835
2025-06-08 01:51:08.124344
2025-06-08 01:51:05.928191
2025-06-08 01:51:06.342241
2025-06-08 01:51:14.626331
2025-06-08 01:51:13.870711
2025-06-08 01:50:24.894359
2025-06-08 01:51:08.319439
2025-06-08 01:51:09.724268
2025-06-08 01:51:11.219285
2025-06-08 01:51:16.955247
2025-06-08 01:51:20.346291
2025-06-08 01:51:11.811870
2025-06-08 01:51:16.968234
2025-06-08 01:51:19.262891
2025-06-08 01:50:05.183168
2025-06-08 01:51:18.563517
2025-06-08 01:51:16.112723
2025-06-08 01:51:22.875252
2025-06-08 01:51:19.931209
2025-06-08 01:51:16.926687
2025-06-08 01:51:22.016262
2025-06-08 01:51:15.822114
2025-06-08 01:51:21.695844
2025-06-08 01:51:25.900217
2025-06-08 01:51:21.027557
2025-06-08 01:51:24.628194
2025-06-08 01:51:22.548534
2025-06-08 01:51:22.230945
2025-06-08 01:51:21.151239
2025-06-08 01:51:18.018204
2025-06-08 01:51:14.936241
2025-06-08 01:51:23.968300
2025-06-08 01:51:33.766156
2025-06-08 01:51:28.268276
2025-06-08 01:51:30.709572
2025-06-08 01:50:44.869338
2025-06-08 01:51:32.070165
2025-06-08 01:51:32.040296
2025-06-08 01:51:24.353111
2025-06-08 01:51:32.198049
2025-06-08 01:51:33.450884
2025-06-08 01:51:33.614305
2025-06-08 01:51:35.962294
2025-06-08 01:50:50.920412
2025-06-08 01:51:29.596233
2025-06-08 01:51:34.363854
2025-06-08 01:51:34.167277
2025-06-08 01:51:32.516237
2025-06-08 01:51:39.811242
2025-06-08 01:51:00.878253
2025-06-08 01:51:34.419168
2025-06-08 01:50:52.501304
2025-06-08 01:51:38.587170
2025-06-08 01:51:42.140187
2025-06-08 01:51:36.089355
2025-06-08 01:50:56.240591
2025-06-08 01:50:56.590267
2025-06-08 01:51:04.170211
2025-06-08 01:51:41.527580
2025-06-08 01:51:43.080248
2025-06-08 01:50:54.180314
2025-06-08 01:51:35.566249
2025-06-08 01:51:44.186356
2025-06-08 01:51:44.250392
2025-06-08 01:50:59.445334
2025-06-08 01:51:43.497281
2025-06-08 01:51:43.644416
2025-06-08 01:51:44.629469
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3395.65

2025-06-08 01:51:46.187038
2025-06-08 01:50:58.364375
2025-06-08 01:51:09.136431
2025-06-08 01:51:50.536157
2025-06-08 01:51:49.360153
2025-06-08 01:51:51.409738
2025-06-08 01:51:47.898404
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3338.84

2025-06-08 01:51:52.920549
2025-06-08 01:51:47.573411
2025-06-08 01:51:54.131358
2025-06-08 01:52:00.340493
2025-06-08 01:51:10.424406
2025-06-08 01:51:55.553567
2025-06-08 01:51:19.910967
2025-06-08 01:52:01.848166
2025-06-08 01:51:19.586435
2025-06-08 01:52:01.205733
2025-06-08 01:50:33.525199
2025-06-08 01:50:22.596214
2025-06-08 01:52:02.025130
2025-06-08 01:51:21.287664
2025-06-08 01:50:56.972211
2025-06-08 01:52:05.093290
2025-06-08 01:50:32.214089
2025-06-08 01:50:21.885207
2025-06-08 01:51:22.796299
2025-06-08 01:50:33.126316
2025-06-08 01:47:16.297103
2025-06-08 01:50:26.071322
2025-06-08 01:51:48.940202
2025-06-08 01:47:03.583235
2025-06-08 01:47:17.896340
2025-06-08 01:47:07.576129
2025-06-08 01:50:28.623168
2025-06-08 01:50:33.616234
2025-06-08 01:52:21.743251
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4500.72

2025-06-08 01:51:41.994554
2025-06-08 01:47:13.838353
2025-06-08 01:47:17.746964
2025-06-08 01:51:24.876211
2025-06-08 01:50:41.274338
2025-06-08 01:51:19.681277
2025-06-08 01:50:38.051230
2025-06-08 01:51:52.846235
2025-06-08 01:51:59.189990
2025-06-08 01:51:45.349521
2025-06-08 01:51:55.715384
2025-06-08 01:51:49.904265
2025-06-08 01:51:52.495261
2025-06-08 01:51:58.883816
2025-06-08 01:50:45.526327
2025-06-08 01:51:53.509613
2025-06-08 01:50:59.360322
2025-06-08 01:51:30.679331
2025-06-08 01:51:53.096112
2025-06-08 01:51:17.249102
2025-06-08 01:50:58.457465
2025-06-08 01:51:29.126312
2025-06-08 01:52:29.589854
2025-06-08 01:51:23.452236
2025-06-08 01:52:19.013245
2025-06-08 01:49:53.812213
2025-06-08 01:52:12.297347
2025-06-08 01:51:19.084287
2025-06-08 01:52:15.720237
2025-06-08 01:51:25.371286
2025-06-08 01:52:20.358312
2025-06-08 01:51:31.955194
2025-06-08 01:52:26.357253
2025-06-08 01:51:30.006280
2025-06-08 01:51:59.209422
2025-06-08 01:52:37.322147
2025-06-08 01:52:48.617257
2025-06-08 01:52:46.629189
2025-06-08 01:52:48.363938
2025-06-08 01:50:02.017210
2025-06-08 01:49:40.352265
2025-06-08 01:52:53.276728
2025-06-08 01:52:02.527189
2025-06-08 01:52:01.243726
2025-06-08 01:52:48.017774
2025-06-08 01:51:58.981215
2025-06-08 01:51:58.130818
2025-06-08 01:52:49.281239
2025-06-08 01:51:58.620500
2025-06-08 01:52:55.842635
2025-06-08 01:52:51.683955
2025-06-08 01:49:51.231265
2025-06-08 01:49:58.770203
2025-06-08 01:52:21.634738
2025-06-08 01:49:50.731128
2025-06-08 01:52:01.702123
2025-06-08 01:51:58.004235
2025-06-08 01:49:53.488814
2025-06-08 01:53:06.399323
2025-06-08 01:53:20.423244
2025-06-08 01:50:12.687014
2025-06-08 01:53:16.740251
2025-06-08 01:50:14.592273
2025-06-08 01:52:08.328312
2025-06-08 01:49:47.892249
2025-06-08 01:50:13.689634
2025-06-08 01:53:18.471232
2025-06-08 01:53:20.117208
2025-06-08 01:52:19.575887
2025-06-08 01:53:31.030209
2025-06-08 01:50:01.511157
2025-06-08 01:52:24.628452
2025-06-08 01:50:09.740199
2025-06-08 01:50:13.348296
2025-06-08 01:52:46.348187
2025-06-08 01:52:05.506965
2025-06-08 01:52:19.531219
2025-06-08 01:53:33.920238
2025-06-08 01:50:13.483210
2025-06-08 01:52:47.882099
2025-06-08 01:53:03.749765
2025-06-08 01:52:36.462373
2025-06-08 01:53:38.750216
2025-06-08 01:52:42.809223
2025-06-08 01:52:26.769180
2025-06-08 01:53:42.065391
2025-06-08 01:53:50.033384
2025-06-08 01:53:56.233164
2025-06-08 01:52:35.235401
2025-06-08 01:52:46.078201
2025-06-08 01:50:17.619225
2025-06-08 01:52:27.127413
2025-06-08 01:53:51.266670
2025-06-08 01:52:12.036359
2025-06-08 01:54:03.626491
2025-06-08 01:52:07.630408
2025-06-08 01:53:44.021761
2025-06-08 01:52:10.442206
2025-06-08 01:52:07.157790
2025-06-08 01:52:36.622325
2025-06-08 01:54:14.503200
2025-06-08 01:53:07.337409
2025-06-08 01:53:16.753510
2025-06-08 01:50:36.410736
2025-06-08 01:50:36.701250
2025-06-08 01:53:58.416234
2025-06-08 01:53:01.336291
2025-06-08 01:54:01.351160
2025-06-08 01:54:13.925133
2025-06-08 01:52:57.462240
2025-06-08 01:52:46.547269
2025-06-08 01:54:17.459187
2025-06-08 01:54:08.805764
2025-06-08 01:52:47.540331
2025-06-08 01:53:06.920564
2025-06-08 01:50:40.047304
2025-06-08 01:53:18.920345
2025-06-08 01:53:15.855735
2025-06-08 01:54:23.672420
2025-06-08 01:50:54.477169
2025-06-08 01:50:45.000143
2025-06-08 01:52:07.139179
2025-06-08 01:54:27.559297
2025-06-08 01:52:11.274172
2025-06-08 01:54:40.336216
2025-06-08 01:52:48.249200
2025-06-08 01:50:50.642285
2025-06-08 01:54:10.882200
2025-06-08 01:52:49.679605
2025-06-08 01:50:56.607387
2025-06-08 01:53:28.831795
2025-06-08 01:53:58.848319
2025-06-08 01:53:36.809253
2025-06-08 01:54:28.674169
2025-06-08 01:53:31.915462
2025-06-08 01:54:11.279607
2025-06-08 01:52:47.322244
2025-06-08 01:54:56.055220
2025-06-08 01:55:03.423744
2025-06-08 01:54:51.828933
2025-06-08 01:54:56.223229
2025-06-08 01:54:47.366214
2025-06-08 01:52:54.069315
2025-06-08 01:55:09.659250
2025-06-08 01:51:08.022625
2025-06-08 01:54:59.295227
2025-06-08 01:53:59.184754
2025-06-08 01:52:46.845197
2025-06-08 01:53:58.755675
2025-06-08 01:54:03.624243
2025-06-08 01:53:57.941821
2025-06-08 01:54:13.837230
2025-06-08 01:51:01.492533
2025-06-08 01:52:53.535212
2025-06-08 01:55:12.498148
2025-06-08 01:54:35.675193
2025-06-08 01:55:23.024738
2025-06-08 01:55:16.157201
2025-06-08 01:55:26.257821
2025-06-08 01:55:16.973266
2025-06-08 01:55:05.915175
2025-06-08 01:55:20.099365
2025-06-08 01:54:41.713252
2025-06-08 01:55:33.494291
2025-06-08 01:54:20.061264
2025-06-08 01:54:48.260001
2025-06-08 01:55:40.934303
2025-06-08 01:54:26.090224
2025-06-08 01:54:29.800249
2025-06-08 01:55:46.922425
2025-06-08 01:54:46.696977
2025-06-08 01:55:52.150828
2025-06-08 01:55:55.592933
2025-06-08 01:54:58.346412
2025-06-08 01:54:35.982419
2025-06-08 01:54:39.092255
2025-06-08 01:55:58.732003
2025-06-08 01:55:51.955245
2025-06-08 01:53:51.847290
2025-06-08 01:55:57.756215
2025-06-08 01:55:07.647199
2025-06-08 01:56:03.827246
2025-06-08 01:55:54.681372
2025-06-08 01:55:09.087773
2025-06-08 01:54:51.291599
2025-06-08 01:55:13.457467
2025-06-08 01:54:56.257239
2025-06-08 01:54:57.394544
2025-06-08 01:55:26.055346
2025-06-08 01:56:28.111262
2025-06-08 01:55:46.186560
2025-06-08 01:55:24.340251
2025-06-08 01:56:29.713258
2025-06-08 01:56:29.366550
2025-06-08 01:56:20.152226
2025-06-08 01:54:46.470694
2025-06-08 01:55:46.987334
2025-06-08 01:55:22.794567
2025-06-08 01:55:18.806247
2025-06-08 01:56:37.355835
2025-06-08 01:55:41.103550
2025-06-08 01:56:33.978481
2025-06-08 01:55:43.179336
2025-06-08 01:55:32.848236
2025-06-08 01:56:39.151309
2025-06-08 01:55:16.734255
2025-06-08 01:56:40.262014
2025-06-08 01:55:43.916404
2025-06-08 01:55:06.530279
2025-06-08 01:56:58.363977
2025-06-08 01:55:44.923057
2025-06-08 01:50:48.934938
2025-06-08 01:56:48.795082
2025-06-08 01:53:18.457281
2025-06-08 01:57:07.679836
2025-06-08 01:56:56.289212
2025-06-08 01:56:02.632586
2025-06-08 01:57:07.413274
2025-06-08 01:57:07.305284
2025-06-08 01:56:04.121223
2025-06-08 01:56:36.349096
2025-06-08 01:55:08.191247
2025-06-08 01:55:44.117470
2025-06-08 01:56:04.979581
2025-06-08 01:55:07.444278
2025-06-08 01:57:26.598927
2025-06-08 01:57:08.857266
2025-06-08 01:56:10.509274
2025-06-08 01:55:31.205347
2025-06-08 01:55:07.444711
2025-06-08 01:57:06.029821
2025-06-08 01:56:06.908830
2025-06-08 01:55:05.257250
2025-06-08 01:57:25.850993
2025-06-08 01:56:27.705207
2025-06-08 01:54:14.545204
2025-06-08 01:55:40.776219
2025-06-08 01:57:28.668318
2025-06-08 01:57:38.780300
2025-06-08 01:57:27.690028
2025-06-08 01:55:52.377085
2025-06-08 01:56:38.301878
2025-06-08 01:57:42.063132
2025-06-08 01:56:40.207361
2025-06-08 01:55:46.663277
2025-06-08 01:57:46.047218
2025-06-08 01:54:30.991281
2025-06-08 01:54:23.494208
2025-06-08 01:57:48.794947
2025-06-08 01:54:09.307247
2025-06-08 01:54:24.115762
2025-06-08 01:55:59.720380
2025-06-08 01:53:53.242122
2025-06-08 01:58:00.619454
2025-06-08 01:58:02.008616
2025-06-08 01:54:10.971143
2025-06-08 01:56:43.225260
2025-06-08 01:54:19.579239
2025-06-08 01:57:56.027455
2025-06-08 01:52:36.379246
2025-06-08 01:57:33.996303
2025-06-08 01:56:55.401221
2025-06-08 01:56:03.688217
2025-06-08 01:57:57.449304
2025-06-08 01:57:52.911328
2025-06-08 01:58:03.494362
2025-06-08 01:54:16.026497
2025-06-08 01:57:00.422383
2025-06-08 01:56:47.491220
2025-06-08 01:57:06.798311
2025-06-08 01:58:17.479485
2025-06-08 01:54:33.160920
2025-06-08 01:52:36.338568
2025-06-08 01:52:33.267257
2025-06-08 01:57:08.703262
2025-06-08 01:57:26.532497
2025-06-08 01:58:15.710312
2025-06-08 01:54:21.118350
2025-06-08 01:54:31.939258
2025-06-08 01:58:28.847295
2025-06-08 01:56:17.675270
2025-06-08 01:58:18.224940
2025-06-08 01:58:20.591521
2025-06-08 01:56:45.241225
2025-06-08 01:57:20.865155
2025-06-08 01:52:44.081822
2025-06-08 01:56:58.979353
2025-06-08 01:57:25.661772
2025-06-08 01:52:42.712367
2025-06-08 01:58:31.927568
2025-06-08 01:56:59.893183
2025-06-08 01:58:04.650193
2025-06-08 01:52:32.373374
2025-06-08 01:57:25.260219
2025-06-08 01:57:24.029594
2025-06-08 01:54:43.284222
2025-06-08 01:57:17.461292
2025-06-08 01:58:32.357827
2025-06-08 01:54:58.809240
2025-06-08 01:57:42.523225
2025-06-08 01:58:42.442287
2025-06-08 01:58:38.330610
2025-06-08 01:57:30.639430
2025-06-08 01:57:52.639313
2025-06-08 01:57:37.816463
2025-06-08 01:57:23.666200
2025-06-08 01:58:53.308039
2025-06-08 01:57:40.710214
2025-06-08 01:59:04.939186
2025-06-08 01:58:49.400377
2025-06-08 01:59:01.503221
2025-06-08 01:57:50.887950
2025-06-08 01:57:59.865625
2025-06-08 01:58:54.630365
2025-06-08 01:59:08.283680
2025-06-08 01:58:06.455539
2025-06-08 01:57:42.033224
2025-06-08 01:59:11.610330
2025-06-08 01:57:47.912256
2025-06-08 01:58:18.024229
2025-06-08 01:59:03.135081
2025-06-08 01:58:26.103241
2025-06-08 01:57:51.986253
2025-06-08 01:58:07.716181
2025-06-08 01:55:16.145180
2025-06-08 01:55:12.541818
2025-06-08 01:59:20.321228
2025-06-08 01:59:19.035422
2025-06-08 01:59:23.188216
2025-06-08 01:58:19.062240
2025-06-08 01:59:23.622226
2025-06-08 01:57:53.014145
2025-06-08 01:58:10.168384
2025-06-08 01:59:36.661232
2025-06-08 01:58:42.499255
2025-06-08 01:59:41.960345
2025-06-08 01:59:29.569027
2025-06-08 01:58:43.872262
2025-06-08 01:59:52.949288
2025-06-08 02:00:00.259269
2025-06-08 02:00:02.495045
2025-06-08 01:55:27.484194
2025-06-08 01:55:26.804174
2025-06-08 01:59:47.829487
2025-06-08 01:59:59.846491
2025-06-08 01:59:56.212245
2025-06-08 01:55:43.739224
2025-06-08 01:57:05.216319
2025-06-08 01:59:04.990233
2025-06-08 02:00:03.803156
2025-06-08 02:00:10.308865
2025-06-08 02:00:09.426290
2025-06-08 01:55:29.747314
2025-06-08 01:59:03.668239
2025-06-08 01:59:24.214174
2025-06-08 01:58:35.137707
2025-06-08 01:59:32.589171
2025-06-08 01:59:14.255272
2025-06-08 01:58:19.152599
2025-06-08 01:59:07.621182
2025-06-08 01:55:44.566462
2025-06-08 01:58:24.067989
2025-06-08 01:59:04.636224
2025-06-08 01:58:19.976507
2025-06-08 01:58:09.450224
2025-06-08 02:00:23.897255
2025-06-08 02:00:25.230404
2025-06-08 01:59:29.787492
2025-06-08 01:58:38.156221
2025-06-08 02:00:30.739284
2025-06-08 01:58:59.547454
2025-06-08 02:00:24.894703
2025-06-08 01:58:42.039030
2025-06-08 01:56:10.378229
2025-06-08 02:00:38.136475
2025-06-08 01:58:15.658493
2025-06-08 01:59:35.201922
2025-06-08 01:59:30.310256
2025-06-08 01:58:49.366550
2025-06-08 01:59:20.822450
2025-06-08 01:59:40.854043
2025-06-08 02:00:46.118992
2025-06-08 01:59:55.765177
2025-06-08 01:59:22.643276
2025-06-08 01:59:03.842754
2025-06-08 01:59:35.358291
2025-06-08 01:59:48.454265
2025-06-08 02:00:54.586302
2025-06-08 02:00:58.242525
2025-06-08 02:00:47.035270
2025-06-08 02:00:11.076299
2025-06-08 02:00:11.380264
2025-06-08 02:01:07.993396
2025-06-08 02:01:07.650046
2025-06-08 02:00:54.361811
2025-06-08 01:59:47.425981
2025-06-08 02:00:48.607976
2025-06-08 01:59:35.525258
