Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.97

2025-06-08 00:06:59.351903
2025-06-08 00:04:52.750288
2025-06-08 00:05:00.456213
2025-06-08 00:07:20.923558
2025-06-08 00:06:41.072367
2025-06-08 00:07:31.501417
2025-06-08 00:05:58.783757
2025-06-08 00:07:29.798051
2025-06-08 00:06:10.027041
2025-06-08 00:07:30.712588
2025-06-08 00:05:33.307284
2025-06-08 00:07:59.047570
2025-06-08 00:07:33.406031
2025-06-08 00:05:04.485220
2025-06-08 00:08:04.816345
2025-06-08 00:07:41.179707
2025-06-08 00:05:41.668648
2025-06-08 00:05:02.078275
2025-06-08 00:04:37.580251
2025-06-08 00:06:52.347455
2025-06-08 00:06:16.609424
2025-06-08 00:06:15.077306
2025-06-08 00:05:04.616245
2025-06-08 00:07:52.340517
2025-06-08 00:06:41.743303
2025-06-08 00:03:38.690274
2025-06-08 00:08:20.784365
2025-06-08 00:07:23.700302
2025-06-08 00:05:33.364293
2025-06-08 00:08:25.481309
2025-06-08 00:08:07.328083
2025-06-08 00:08:12.114011
2025-06-08 00:07:27.848210
2025-06-08 00:06:36.984816
2025-06-08 00:07:21.535434
2025-06-08 00:07:23.025485
2025-06-08 00:07:25.131136
2025-06-08 00:07:27.229993
2025-06-08 00:07:26.812960
2025-06-08 00:08:40.891455
2025-06-08 00:06:36.112229
2025-06-08 00:08:16.641979
2025-06-08 00:08:16.371202
2025-06-08 00:07:31.687916
2025-06-08 00:07:30.682766
2025-06-08 00:07:52.757426
2025-06-08 00:08:45.595553
2025-06-08 00:08:04.899226
2025-06-08 00:07:40.457431
2025-06-08 00:06:11.386721
2025-06-08 00:07:54.016827
2025-06-08 00:08:28.510241
2025-06-08 00:07:25.577185
2025-06-08 00:09:01.245301
2025-06-08 00:08:01.738208
2025-06-08 00:08:39.095607
2025-06-08 00:09:06.299732
2025-06-08 00:07:47.880207
2025-06-08 00:04:09.058262
2025-06-08 00:06:01.180321
2025-06-08 00:07:47.950319
2025-06-08 00:08:53.196764
2025-06-08 00:08:52.745802
2025-06-08 00:02:02.395359
2025-06-08 00:09:25.901375
2025-06-08 00:06:36.445933
2025-06-08 00:09:03.262161
2025-06-08 00:09:31.340403
2025-06-08 00:07:53.025271
2025-06-08 00:09:04.257483
2025-06-08 00:04:05.148024
2025-06-08 00:09:17.315583
2025-06-08 00:09:45.885071
2025-06-08 00:04:11.702734
2025-06-08 00:08:03.023754
2025-06-08 00:07:42.752760
2025-06-08 00:07:51.251754
2025-06-08 00:09:50.839946
2025-06-08 00:02:20.547227
2025-06-08 00:09:35.275932
2025-06-08 00:08:41.862324
2025-06-08 00:08:21.438934
2025-06-08 00:09:24.472017
2025-06-08 00:09:39.005286
2025-06-08 00:08:11.158261
2025-06-08 00:10:05.673015
2025-06-08 00:08:57.660883
2025-06-08 00:10:10.741202
2025-06-08 00:08:55.156898
2025-06-08 00:08:57.062136
2025-06-08 00:07:36.250269
2025-06-08 00:08:59.979138
2025-06-08 00:09:00.957600
2025-06-08 00:09:51.048521
2025-06-08 00:09:05.203684
2025-06-08 00:08:16.875270
2025-06-08 00:09:05.286736
2025-06-08 00:02:32.112222
2025-06-08 00:08:31.598212
2025-06-08 00:09:32.656221
2025-06-08 00:10:27.417232
2025-06-08 00:09:15.020698
2025-06-08 00:07:33.732223
2025-06-08 00:08:40.723651
2025-06-08 00:04:22.470807
2025-06-08 00:05:36.528310
2025-06-08 00:10:30.614736
2025-06-08 00:08:34.880582
2025-06-08 00:04:40.577261
2025-06-08 00:08:35.618290
2025-06-08 00:08:34.657721
2025-06-08 00:09:13.416275
2025-06-08 00:08:54.573281
2025-06-08 00:10:16.734122
2025-06-08 00:08:24.655386
2025-06-08 00:10:47.764666
2025-06-08 00:09:25.185283
2025-06-08 00:02:51.875352
2025-06-08 00:09:14.729260
2025-06-08 00:10:09.645785
2025-06-08 00:07:07.485250
2025-06-08 00:09:29.902374
2025-06-08 00:10:50.952346
2025-06-08 00:10:25.608347
2025-06-08 00:09:26.297282
2025-06-08 00:08:55.517132
2025-06-08 00:04:38.711349
2025-06-08 00:08:19.513558
2025-06-08 00:07:52.987323
2025-06-08 00:08:19.323181
2025-06-08 00:08:37.929230
2025-06-08 00:10:38.204905
2025-06-08 00:10:27.718210
2025-06-08 00:07:44.247283
2025-06-08 00:10:25.694476
2025-06-08 00:07:22.059336
2025-06-08 00:11:08.021152
2025-06-08 00:11:11.276624
2025-06-08 00:07:58.903230
2025-06-08 00:08:29.311128
2025-06-08 00:08:02.619220
2025-06-08 00:02:40.078286
2025-06-08 00:09:53.294198
2025-06-08 00:09:28.233230
2025-06-08 00:10:58.415799
2025-06-08 00:07:45.126065
2025-06-08 00:04:58.298634
2025-06-08 00:02:47.140024
2025-06-08 00:11:28.374247
2025-06-08 00:11:31.460709
2025-06-08 00:08:32.358302
2025-06-08 00:10:25.384665
2025-06-08 00:07:53.268346
2025-06-08 00:10:31.698294
2025-06-08 00:11:12.383449
2025-06-08 00:10:31.120611
2025-06-08 00:08:44.300152
2025-06-08 00:10:31.619353
2025-06-08 00:07:45.918263
2025-06-08 00:10:32.123280
2025-06-08 00:07:45.938982
2025-06-08 00:10:33.499563
2025-06-08 00:07:43.493226
2025-06-08 00:10:34.881195
2025-06-08 00:11:48.600901
2025-06-08 00:11:24.523930
2025-06-08 00:11:10.599302
2025-06-08 00:08:01.635481
2025-06-08 00:11:50.972595
2025-06-08 00:10:39.341966
2025-06-08 00:10:40.467750
2025-06-08 00:08:12.488282
2025-06-08 00:08:22.261355
2025-06-08 00:11:10.962280
2025-06-08 00:11:39.184748
2025-06-08 00:10:50.270273
2025-06-08 00:10:49.285856
2025-06-08 00:07:33.434852
2025-06-08 00:08:41.606385
2025-06-08 00:03:44.551132
2025-06-08 00:11:26.582814
2025-06-08 00:10:59.773314
2025-06-08 00:12:09.216831
2025-06-08 00:11:17.238894
2025-06-08 00:10:11.607326
2025-06-08 00:12:11.356366
2025-06-08 00:11:17.218299
2025-06-08 00:10:57.356389
2025-06-08 00:02:57.661638
2025-06-08 00:09:50.375293
2025-06-08 00:03:08.336201
2025-06-08 00:09:14.972227
2025-06-08 00:08:18.862215
2025-06-08 00:11:58.600626
2025-06-08 00:08:16.868237
2025-06-08 00:12:29.603158
2025-06-08 00:12:31.326369
2025-06-08 00:08:05.662257
2025-06-08 00:08:21.300350
2025-06-08 00:08:17.567217
2025-06-08 00:08:18.993559
2025-06-08 00:11:10.502202
2025-06-08 00:12:09.994129
2025-06-08 00:11:45.859379
2025-06-08 00:10:55.716321
2025-06-08 00:10:40.642248
2025-06-08 00:11:46.107455
2025-06-08 00:11:24.572189
2025-06-08 00:12:20.372529
2025-06-08 00:08:20.646075
2025-06-08 00:12:50.160627
2025-06-08 00:12:10.324625
2025-06-08 00:12:51.256325
2025-06-08 00:10:55.248525
2025-06-08 00:10:56.253664
2025-06-08 00:11:59.051508
2025-06-08 00:03:12.521205
2025-06-08 00:08:40.829794
2025-06-08 00:03:36.645264
2025-06-08 00:12:27.116096
2025-06-08 00:13:11.213802
2025-06-08 00:13:12.444349
2025-06-08 00:09:32.163369
2025-06-08 00:11:15.989382
2025-06-08 00:12:03.749785
2025-06-08 00:10:32.343236
2025-06-08 00:12:02.867425
2025-06-08 00:12:05.381438
2025-06-08 00:12:06.986881
2025-06-08 00:12:30.685956
2025-06-08 00:12:07.827862
2025-06-08 00:12:32.573384
2025-06-08 00:11:12.102396
2025-06-08 00:13:04.177931
2025-06-08 00:12:12.009930
2025-06-08 00:10:49.032241
2025-06-08 00:10:10.257206
2025-06-08 00:11:26.261242
2025-06-08 00:12:13.358422
2025-06-08 00:11:59.492536
2025-06-08 00:13:32.558307
2025-06-08 00:13:01.191263
2025-06-08 00:12:21.458781
2025-06-08 00:10:43.781185
2025-06-08 00:11:46.185198
2025-06-08 00:12:25.259238
2025-06-08 00:12:55.520943
2025-06-08 00:12:43.523341
2025-06-08 00:11:44.949439
2025-06-08 00:11:29.149257
2025-06-08 00:12:41.771280
2025-06-08 00:13:59.605865
2025-06-08 00:13:12.011230
2025-06-08 00:11:37.021275
2025-06-08 00:12:37.757295
2025-06-08 00:11:07.581264
2025-06-08 00:12:08.946229
2025-06-08 00:13:05.794297
2025-06-08 00:11:25.568206
2025-06-08 00:10:51.934244
2025-06-08 00:13:49.224644
2025-06-08 00:11:44.441313
2025-06-08 00:13:10.349592
2025-06-08 00:13:30.698622
2025-06-08 00:14:11.942342
2025-06-08 00:14:33.593658
2025-06-08 00:13:55.075774
2025-06-08 00:09:14.633235
2025-06-08 00:13:05.339286
2025-06-08 00:11:25.501207
2025-06-08 00:13:24.861319
2025-06-08 00:13:41.714343
2025-06-08 00:13:54.621354
2025-06-08 00:14:35.778331
2025-06-08 00:15:06.072549
2025-06-08 00:11:59.501214
2025-06-08 00:13:51.287415
2025-06-08 00:12:16.029358
2025-06-08 00:13:54.518228
2025-06-08 00:14:12.503846
2025-06-08 00:12:32.048696
2025-06-08 00:13:54.034257
2025-06-08 00:12:30.975673
2025-06-08 00:13:57.496358
2025-06-08 00:12:59.224342
2025-06-08 00:10:27.684218
2025-06-08 00:14:57.500534
2025-06-08 00:12:15.804237
2025-06-08 00:12:32.429264
2025-06-08 00:11:21.021338
2025-06-08 00:13:39.165142
2025-06-08 00:14:32.840472
2025-06-08 00:14:34.503490
2025-06-08 00:15:38.387249
2025-06-08 00:12:53.482462
2025-06-08 00:12:09.675359
2025-06-08 00:13:09.203261
2025-06-08 00:12:43.847255
2025-06-08 00:14:15.529278
2025-06-08 00:15:07.269433
2025-06-08 00:13:00.085352
2025-06-08 00:10:08.933237
2025-06-08 00:12:12.568162
2025-06-08 00:12:19.461309
2025-06-08 00:15:22.666816
2025-06-08 00:12:10.683271
2025-06-08 00:15:39.126302
2025-06-08 00:14:49.401285
2025-06-08 00:15:05.459097
2025-06-08 00:12:22.393535
2025-06-08 00:15:35.590364
2025-06-08 00:15:01.734871
2025-06-08 00:14:57.286275
2025-06-08 00:13:15.135208
2025-06-08 00:13:43.077329
2025-06-08 00:13:14.484373
2025-06-08 00:12:52.802380
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47865.4

2025-06-08 00:15:43.162456
2025-06-08 00:16:39.217605
2025-06-08 00:16:39.491359
2025-06-08 00:16:39.749092
2025-06-08 00:16:39.693670
2025-06-08 00:15:09.590249
2025-06-08 00:16:39.982783
2025-06-08 00:16:40.441111
2025-06-08 00:13:08.314263
2025-06-08 00:16:40.694935
2025-06-08 00:16:40.692518
2025-06-08 00:16:41.058098
2025-06-08 00:16:40.960251
2025-06-08 00:16:41.421235
2025-06-08 00:13:54.475857
2025-06-08 00:16:41.871576
2025-06-08 00:16:42.211754
2025-06-08 00:16:42.697366
2025-06-08 00:16:43.029512
2025-06-08 00:16:43.424441
2025-06-08 00:16:43.794900
2025-06-08 00:10:55.121258
2025-06-08 00:16:38.736707
2025-06-08 00:16:39.339319
2025-06-08 00:12:11.599391
2025-06-08 00:16:38.563505
2025-06-08 00:16:40.048718
2025-06-08 00:15:56.348197
2025-06-08 00:16:40.276293
2025-06-08 00:16:50.408027
2025-06-08 00:16:50.947352
2025-06-08 00:16:51.262192
2025-06-08 00:16:51.497929
2025-06-08 00:16:51.944843
2025-06-08 00:16:27.760598
2025-06-08 00:16:53.270055
2025-06-08 00:16:53.566901
2025-06-08 00:16:53.977578
2025-06-08 00:16:54.293066
2025-06-08 00:16:54.760706
2025-06-08 00:16:40.287387
2025-06-08 00:16:55.196147
2025-06-08 00:16:41.671237
2025-06-08 00:16:55.473535
2025-06-08 00:16:45.912188
2025-06-08 00:16:55.751101
2025-06-08 00:16:46.130268
2025-06-08 00:16:56.107055
2025-06-08 00:16:46.819214
2025-06-08 00:16:56.540564
2025-06-08 00:16:57.013654
2025-06-08 00:16:47.255245
2025-06-08 00:15:18.075289
2025-06-08 00:16:48.406187
2025-06-08 00:13:37.818454
2025-06-08 00:16:57.346285
2025-06-08 00:14:50.535722
2025-06-08 00:17:02.182292
2025-06-08 00:17:02.498525
2025-06-08 00:16:56.925232
2025-06-08 00:17:03.041635
2025-06-08 00:17:03.567077
2025-06-08 00:16:55.717181
2025-06-08 00:17:03.830065
2025-06-08 00:17:04.132647
2025-06-08 00:16:56.219179
2025-06-08 00:17:04.392251
2025-06-08 00:17:04.356003
2025-06-08 00:17:04.644099
2025-06-08 00:17:05.240129
2025-06-08 00:16:55.471235
2025-06-08 00:16:15.567473
2025-06-08 00:16:56.299218
2025-06-08 00:16:59.708209
2025-06-08 00:17:01.601191
2025-06-08 00:14:54.010410
2025-06-08 00:17:04.130228
2025-06-08 00:16:21.581612
2025-06-08 00:17:07.456245
2025-06-08 00:17:03.382255
2025-06-08 00:10:57.283214
2025-06-08 00:17:10.948206
2025-06-08 00:15:49.487475
2025-06-08 00:17:06.356198
2025-06-08 00:16:10.610246
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19743.16

2025-06-08 00:16:53.445286
2025-06-08 00:17:10.313219
2025-06-08 00:17:14.111230
2025-06-08 00:17:16.451218
2025-06-08 00:17:11.323208
2025-06-08 00:17:13.206272
2025-06-08 00:10:42.850251
2025-06-08 00:16:32.780619
2025-06-08 00:16:18.987231
2025-06-08 00:16:06.480227
2025-06-08 00:17:18.976177
2025-06-08 00:17:21.402265
2025-06-08 00:13:02.795020
2025-06-08 00:17:25.159635
2025-06-08 00:17:25.448135
2025-06-08 00:17:19.916236
2025-06-08 00:17:19.130222
2025-06-08 00:17:26.064863
2025-06-08 00:17:26.316551
2025-06-08 00:17:26.558365
2025-06-08 00:17:26.766383
2025-06-08 00:17:18.806546
2025-06-08 00:16:39.914815
2025-06-08 00:17:23.887215
2025-06-08 00:17:21.599174
2025-06-08 00:17:21.726251
2025-06-08 00:17:21.388218
2025-06-08 00:17:25.788222
2025-06-08 00:17:29.650229
2025-06-08 00:17:29.619396
2025-06-08 00:17:25.846225
2025-06-08 00:13:54.868249
2025-06-08 00:17:30.950286
2025-06-08 00:14:09.533879
2025-06-08 00:17:30.791241
2025-06-08 00:17:27.690190
2025-06-08 00:17:33.334200
2025-06-08 00:17:32.550185
2025-06-08 00:14:51.502377
2025-06-08 00:17:31.011209
2025-06-08 00:17:32.271190
2025-06-08 00:12:46.960740
2025-06-08 00:17:30.533196
2025-06-08 00:17:37.281032
2025-06-08 00:17:35.778184
2025-06-08 00:17:34.603187
2025-06-08 00:16:50.625838
2025-06-08 00:14:42.935318
2025-06-08 00:17:36.870277
2025-06-08 00:16:18.415540
2025-06-08 00:15:57.939302
2025-06-08 00:17:35.034276
2025-06-08 00:17:18.982894
2025-06-08 00:15:06.853288
2025-06-08 00:17:39.690614
2025-06-08 00:17:40.547200
2025-06-08 00:17:40.455196
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48866.37

2025-06-08 00:16:31.588957
2025-06-08 00:17:33.372162
2025-06-08 00:17:38.819629
2025-06-08 00:15:18.493998
2025-06-08 00:17:43.617223
2025-06-08 00:13:11.172222
2025-06-08 00:16:33.143256
2025-06-08 00:17:45.514244
2025-06-08 00:17:41.339256
2025-06-08 00:17:45.309195
2025-06-08 00:17:47.476347
2025-06-08 00:17:39.485183
2025-06-08 00:17:41.712195
2025-06-08 00:17:48.723204
2025-06-08 00:17:47.852246
2025-06-08 00:17:46.801297
2025-06-08 00:17:56.759339
2025-06-08 00:17:07.092822
2025-06-08 00:17:51.164203
2025-06-08 00:14:58.656360
2025-06-08 00:17:56.991438
2025-06-08 00:17:57.223373
2025-06-08 00:17:57.545868
2025-06-08 00:17:59.240552
2025-06-08 00:17:59.500988
2025-06-08 00:17:59.689496
2025-06-08 00:17:59.907833
2025-06-08 00:18:00.157670
2025-06-08 00:16:04.107956
2025-06-08 00:18:00.375622
2025-06-08 00:18:00.596558
2025-06-08 00:18:00.827745
2025-06-08 00:17:12.667804
2025-06-08 00:17:55.245233
2025-06-08 00:17:57.045206
2025-06-08 00:17:53.732243
2025-06-08 00:17:54.191247
2025-06-08 00:17:54.267290
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 297.38

2025-06-08 00:17:57.149784
2025-06-08 00:17:53.788194
2025-06-08 00:17:58.749177
2025-06-08 00:17:57.467220
2025-06-08 00:16:40.304566
2025-06-08 00:18:03.977231
2025-06-08 00:17:58.587202
2025-06-08 00:17:58.936260
2025-06-08 00:17:58.413228
2025-06-08 00:18:04.284491
2025-06-08 00:18:03.091216
2025-06-08 00:17:44.509984
2025-06-08 00:18:04.132208
2025-06-08 00:18:04.263989
2025-06-08 00:18:08.464206
2025-06-08 00:18:10.405689
2025-06-08 00:18:08.041194
2025-06-08 00:18:07.246193
2025-06-08 00:18:10.691393
2025-06-08 00:18:10.669834
2025-06-08 00:11:15.940230
2025-06-08 00:17:59.552444
2025-06-08 00:18:06.327947
2025-06-08 00:18:10.734609
2025-06-08 00:18:10.773890
2025-06-08 00:18:06.678194
2025-06-08 00:18:10.774217
2025-06-08 00:17:57.651261
2025-06-08 00:18:10.906843
2025-06-08 00:18:10.856463
2025-06-08 00:18:02.583220
2025-06-08 00:18:11.029438
2025-06-08 00:18:11.126566
2025-06-08 00:14:58.479458
2025-06-08 00:18:11.086196
2025-06-08 00:18:05.759204
2025-06-08 00:18:11.129193
2025-06-08 00:18:07.661272
2025-06-08 00:18:11.004762
2025-06-08 00:18:11.265187
2025-06-08 00:18:11.312798
2025-06-08 00:18:11.326984
2025-06-08 00:18:11.381155
2025-06-08 00:18:11.360128
2025-06-08 00:18:11.366716
2025-06-08 00:18:11.541752
2025-06-08 00:18:04.587193
2025-06-08 00:18:11.672205
2025-06-08 00:18:11.647692
2025-06-08 00:18:10.989222
2025-06-08 00:16:38.334289
2025-06-08 00:17:22.817131
2025-06-08 00:18:12.094917
2025-06-08 00:18:12.539572
2025-06-08 00:11:11.545323
2025-06-08 00:16:49.872305
2025-06-08 00:18:10.982512
2025-06-08 00:18:01.845998
2025-06-08 00:18:11.928296
2025-06-08 00:18:04.678226
2025-06-08 00:18:11.426802
2025-06-08 00:18:05.519260
2025-06-08 00:17:29.664952
2025-06-08 00:18:10.967243
2025-06-08 00:18:06.832206
2025-06-08 00:18:14.194182
2025-06-08 00:18:17.032189
2025-06-08 00:17:02.590202
2025-06-08 00:18:15.224193
2025-06-08 00:18:15.021208
2025-06-08 00:15:39.060318
2025-06-08 00:18:20.191250
2025-06-08 00:18:15.704439
2025-06-08 00:18:17.597233
2025-06-08 00:18:26.744702
2025-06-08 00:18:26.950157
2025-06-08 00:18:27.116447
2025-06-08 00:18:26.286204
2025-06-08 00:18:27.301976
2025-06-08 00:18:11.730248
2025-06-08 00:18:19.352210
2025-06-08 00:18:17.340220
2025-06-08 00:16:13.922210
2025-06-08 00:17:40.785323
2025-06-08 00:18:18.219195
2025-06-08 00:18:19.539190
2025-06-08 00:18:21.378195
2025-06-08 00:18:20.501305
2025-06-08 00:18:21.955249
2025-06-08 00:18:10.046209
2025-06-08 00:18:26.384747
2025-06-08 00:18:28.421210
2025-06-08 00:18:27.374188
2025-06-08 00:17:23.802360
2025-06-08 00:15:41.543204
2025-06-08 00:18:28.159224
2025-06-08 00:18:28.867290
2025-06-08 00:18:31.191005
2025-06-08 00:18:25.536201
2025-06-08 00:18:28.375205
2025-06-08 00:18:26.403227
2025-06-08 00:18:27.640217
2025-06-08 00:18:31.466181
2025-06-08 00:18:33.606257
2025-06-08 00:17:30.429295
2025-06-08 00:18:39.202270
2025-06-08 00:17:57.269551
2025-06-08 00:18:32.016219
2025-06-08 00:18:31.583192
2025-06-08 00:18:30.838546
2025-06-08 00:18:31.056207
2025-06-08 00:18:33.467380
2025-06-08 00:16:49.321284
2025-06-08 00:18:39.855212
2025-06-08 00:18:38.887903
2025-06-08 00:18:34.698257
2025-06-08 00:18:43.542172
2025-06-08 00:18:39.009210
2025-06-08 00:18:33.989212
2025-06-08 00:18:42.063200
2025-06-08 00:18:02.432658
2025-06-08 00:18:39.210177
2025-06-08 00:18:40.307267
2025-06-08 00:18:41.025239
2025-06-08 00:18:42.314307
2025-06-08 00:18:45.054221
2025-06-08 00:18:46.714430
2025-06-08 00:18:46.276737
2025-06-08 00:18:45.919223
2025-06-08 00:18:46.443261
2025-06-08 00:18:42.800191
2025-06-08 00:18:43.479228
2025-06-08 00:18:45.202208
2025-06-08 00:18:47.128229
2025-06-08 00:18:46.431200
2025-06-08 00:18:45.317202
2025-06-08 00:18:32.915498
2025-06-08 00:11:58.598258
2025-06-08 00:18:46.725197
2025-06-08 00:17:45.866389
2025-06-08 00:17:47.889936
2025-06-08 00:18:45.816203
2025-06-08 00:18:52.639197
2025-06-08 00:18:49.590199
2025-06-08 00:18:46.334997
2025-06-08 00:18:48.380230
2025-06-08 00:18:12.821751
2025-06-08 00:18:46.140248
2025-06-08 00:18:51.985239
2025-06-08 00:18:50.563324
2025-06-08 00:18:53.573212
2025-06-08 00:18:50.703222
2025-06-08 00:18:54.222222
2025-06-08 00:18:53.184230
2025-06-08 00:18:53.944194
2025-06-08 00:18:57.818189
2025-06-08 00:16:16.719345
2025-06-08 00:16:16.321953
2025-06-08 00:18:51.572714
2025-06-08 00:18:54.826218
2025-06-08 00:18:19.030509
2025-06-08 00:19:01.475225
2025-06-08 00:18:53.606176
2025-06-08 00:18:57.418206
2025-06-08 00:18:54.672885
2025-06-08 00:18:58.077178
2025-06-08 00:18:57.914248
2025-06-08 00:18:59.112203
2025-06-08 00:18:58.528191
2025-06-08 00:18:55.214184
2025-06-08 00:18:57.859189
2025-06-08 00:18:57.147206
2025-06-08 00:17:49.875222
2025-06-08 00:19:01.902211
2025-06-08 00:18:55.602237
2025-06-08 00:19:03.090228
2025-06-08 00:19:02.674241
2025-06-08 00:19:01.646218
2025-06-08 00:18:59.599192
2025-06-08 00:19:00.852198
2025-06-08 00:19:02.254192
2025-06-08 00:19:03.209188
2025-06-08 00:19:07.789228
2025-06-08 00:19:04.647193
2025-06-08 00:19:01.308176
2025-06-08 00:19:07.734214
2025-06-08 00:18:29.610819
2025-06-08 00:19:11.262289
2025-06-08 00:19:05.410190
2025-06-08 00:19:08.960216
2025-06-08 00:19:13.382180
2025-06-08 00:19:08.130231
2025-06-08 00:10:13.327474
2025-06-08 00:19:11.120087
2025-06-08 00:19:07.864233
2025-06-08 00:19:12.117205
2025-06-08 00:16:23.192203
2025-06-08 00:19:09.201186
2025-06-08 00:19:10.000216
2025-06-08 00:16:35.259076
2025-06-08 00:17:57.377256
2025-06-08 00:18:55.506521
2025-06-08 00:19:13.735210
2025-06-08 00:19:15.970191
2025-06-08 00:19:15.758615
2025-06-08 00:19:07.333239
2025-06-08 00:19:08.332245
2025-06-08 00:19:11.344194
2025-06-08 00:19:11.013205
2025-06-08 00:19:13.051218
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.43; stdev rank: 10.097776983078997; total pools: 132.6

2025-06-08 00:19:17.669194
